
wmdrmdev.dll:     file format pei-i386
wmdrmdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e546390

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006390
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		4e540000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00001000
CheckSum		0005eb93
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048704 0000007a Export Directory [.edata (or where ever we found it)]
Entry 1 00048f58 000000a0 Import Directory [parts of .idata]
Entry 2 0004d000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002224 Base Relocation Directory [.reloc]
Entry 6 00049c24 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011720 00000040 Load Configuration Directory
Entry b 000002a0 000000a8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e588f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048f58	00049050 ffffffff ffffffff 00048ff8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	492f8	  503  RegQueryValueExA	77f6f4fa
	reloc   78 offset  e78 [9e78] HIGHLOW
	reloc   79 offset  e95 [9e95] HIGHLOW
	reloc   80 offset  e9f [9e9f] HIGHLOW
	reloc   81 offset  ebc [9ebc] HIGHLOW
	reloc   82 offset  ec6 [9ec6] HIGHLOW
	reloc   83 offset  ee5 [9ee5] HIGHLOW
	reloc   84 offset  f08 [9f08] HIGHLOW
	reloc   85 offset  f2b [9f2b] HIGHLOW
	reloc   86 offset  f4b [9f4b] HIGHLOW
	reloc   87 offset  f62 [9f62] HIGHLOW
	reloc   88 offset  f81 [9f81] HIGHLOW
	reloc   89 offset  fa4 [9fa4] HIGHLOW
	reloc   90 offset  fc7 [9fc7] HIGHLOW
	reloc   91 offset  fe7 [9fe7] HIGHLOW
	reloc   92 offset  ffe [9ffe] HIGHLOW
	reloc   93 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   2c [a02c] HIGHLOW
	reloc    1 offset   36 [a036] HIGHLOW
	reloc    2 offset   53 [a053] HIGHLOW
	reloc    3 offset   5d [a05d] HIGHLOW
	reloc    4 offset   91 [a091] HIGHLOW
	reloc    5 offset   b4 [a0b4] HIGHLOW
	reloc    6 offset   d7 [a0d7] HIGHLOW
	reloc    7 offset   f7 [a0f7] HIGHLOW
	reloc    8 offset  10e [a10e] HIGHLOW
	reloc    9 offset  12d [a12d] HIGHLOW
	reloc   10 offset  150 [a150] HIGHLOW
	reloc   11 offset  173 [a173] HIGHLOW
	reloc   12 offset  193 [a193] HIGHLOW
	reloc   13 offset  1aa [a1aa] HIGHLOW
	reloc   14 offset  1c7 [a1c7] HIGHLOW
	reloc   15 offset  1d1 [a1d1] HIGHLOW
	reloc   16 offset  1f0 [a1f0] HIGHLOW
	reloc   17 offset  213 [a213] HIGHLOW
	reloc   18 offset  236 [a236] HIGHLOW
	reloc   19 offset  256 [a256] HIGHLOW
	reloc   20 offset  26d [a26d] HIGHLOW
	reloc   21 offset  3b5 [a3b5] HIGHLOW
	reloc   22 offset  3bf [a3bf] HIGHLOW
	reloc   23 offset  3d8 [a3d8] HIGHLOW
	reloc   24 offset  40a [a40a] HIGHLOW
	reloc   25 offset  414 [a414] HIGHLOW
	reloc   26 offset  45c [a45c] HIGHLOW
	reloc   27 offset  466 [a466] HIGHLOW
	reloc   28 offset  485 [a485] HIGHLOW
	reloc   29 offset  4a8 [a4a8] HIGHLOW
	reloc   30 offset  4cb [a4cb] HIGHLOW
	reloc   31 offset  4eb [a4eb] HIGHLOW
	reloc   32 offset  502 [a502] HIGHLOW
	reloc   33 offset  524 [a524] HIGHLOW
	reloc   34 offset  52e [a52e] HIGHLOW
	reloc   35 offset  54b [a54b] HIGHLOW
	reloc   36 offset  555 [a555] HIGHLOW
	reloc   37 offset  572 [a572] HIGHLOW
	reloc   38 offset  57c [a57c] HIGHLOW
	reloc   39 offset  599 [a599] HIGHLOW
	reloc   40 offset  5a3 [a5a3] HIGHLOW
	reloc   41 offset  5c0 [a5c0] HIGHLOW
	reloc   42 offset  5ca [a5ca] HIGHLOW
	reloc   43 offset  5e7 [a5e7] HIGHLOW
	reloc   44 offset  5f1 [a5f1] HIGHLOW
	reloc   45 offset  60e [a60e] HIGHLOW
	reloc   46 offset  618 [a618] HIGHLOW
	reloc   47 offset  65e [a65e] HIGHLOW
	reloc   48 offset  668 [a668] HIGHLOW
	reloc   49 offset  687 [a687] HIGHLOW
	reloc   50 offset  6aa [a6aa] HIGHLOW
	reloc   51 offset  6cd [a6cd] HIGHLOW
	reloc   52 offset  6ed [a6ed] HIGHLOW
	reloc   53 offset  704 [a704] HIGHLOW
	reloc   54 offset  75a [a75a] HIGHLOW
	reloc   55 offset  764 [a764] HIGHLOW
	reloc   56 offset  78d [a78d] HIGHLOW
	reloc   57 offset  7af [a7af] HIGHLOW
	reloc   58 offset  abb [aabb] HIGHLOW
	reloc   59 offset  ad5 [aad5] HIGHLOW
	reloc   60 offset  caa [acaa] HIGHLOW
	reloc   61 offset  cb4 [acb4] HIGHLOW
	reloc   62 offset  cfd [acfd] HIGHLOW
	reloc   63 offset  d07 [ad07] HIGHLOW
	reloc   64 offset  d20 [ad20] HIGHLOW
	reloc   65 offset  d2b [ad2b] HIGHLOW
	reloc   66 offset  d39 [ad39] HIGHLOW
	reloc   67 offset  e3e [ae3e] HIGHLOW
	reloc   68 offset  e58 [ae58] HIGHLOW
	reloc   69 offset  e8a [ae8a] HIGHLOW
	reloc   70 offset  e94 [ae94] HIGHLOW
	reloc   71 offset  eb6 [aeb6] HIGHLOW
	reloc   72 offset  ed9 [aed9] HIGHLOW
	reloc   73 offset  efc [aefc] HIGHLOW
	reloc   74 offset  f1c [af1c] HIGHLOW
	reloc   75 offset  f33 [af33] HIGHLOW
	reloc   76 offset  f53 [af53] HIGHLOW
	reloc   77 offset  f5d [af5d] HIGHLOW
	reloc   78 offset  f7d [af7d] HIGHLOW
	reloc   79 offset  f87 [af87] HIGHLOW
	reloc   80 offset  fa7 [afa7] HIGHLOW
	reloc   81 offset  fb1 [afb1] HIGHLOW

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2a [b02a] HIGHLOW
	reloc    1 offset   34 [b034] HIGHLOW
	reloc    2 offset   71 [b071] HIGHLOW
	reloc    3 offset  18f [b18f] HIGHLOW
	reloc    4 offset  1a9 [b1a9] HIGHLOW
	reloc    5 offset  1db [b1db] HIGHLOW
	reloc    6 offset  1e5 [b1e5] HIGHLOW
	reloc    7 offset  207 [b207] HIGHLOW
	reloc    8 offset  22a [b22a] HIGHLOW
	reloc    9 offset  24d [b24d] HIGHLOW
	reloc   10 offset  26d [b26d] HIGHLOW
	reloc   11 offset  284 [b284] HIGHLOW
	reloc   12 offset  2a4 [b2a4] HIGHLOW
	reloc   13 offset  2ae [b2ae] HIGHLOW
	reloc   14 offset  2ce [b2ce] HIGHLOW
	reloc   15 offset  2d8 [b2d8] HIGHLOW
	reloc   16 offset  2f8 [b2f8] HIGHLOW
	reloc   17 offset  302 [b302] HIGHLOW
	reloc   18 offset  3ac [b3ac] HIGHLOW
	reloc   19 offset  3ba [b3ba] HIGHLOW
	reloc   20 offset  42c [b42c] HIGHLOW
	reloc   21 offset  436 [b436] HIGHLOW
	reloc   22 offset  45d [b45d] HIGHLOW
	reloc   23 offset  5b3 [b5b3] HIGHLOW
	reloc   24 offset  5cd [b5cd] HIGHLOW
	reloc   25 offset  5e9 [b5e9] HIGHLOW
	reloc   26 offset  600 [b600] HIGHLOW
	reloc   27 offset  615 [b615] HIGHLOW
	reloc   28 offset  61b [b61b] HIGHLOW
	reloc   29 offset  629 [b629] HIGHLOW
	reloc   30 offset  62f [b62f] HIGHLOW
	reloc   31 offset  63a [b63a] HIGHLOW
	reloc   32 offset  64b [b64b] HIGHLOW
	reloc   33 offset  658 [b658] HIGHLOW
	reloc   34 offset  6a2 [b6a2] HIGHLOW
	reloc   35 offset  6b2 [b6b2] HIGHLOW
	reloc   36 offset  8ec [b8ec] HIGHLOW
	reloc   37 offset  8f2 [b8f2] HIGHLOW
	reloc   38 offset  8fa [b8fa] HIGHLOW
	reloc   39 offset  903 [b903] HIGHLOW
	reloc   40 offset  90f [b90f] HIGHLOW
	reloc   41 offset  cad [bcad] HIGHLOW
	reloc   42 offset  cc8 [bcc8] HIGHLOW
	reloc   43 offset  d0e [bd0e] HIGHLOW
	reloc   44 offset  d14 [bd14] HIGHLOW
	reloc   45 offset  d1e [bd1e] HIGHLOW
	reloc   46 offset  d24 [bd24] HIGHLOW
	reloc   47 offset  d31 [bd31] HIGHLOW
	reloc   48 offset  d37 [bd37] HIGHLOW
	reloc   49 offset  d43 [bd43] HIGHLOW
	reloc   50 offset  d49 [bd49] HIGHLOW
	reloc   51 offset  d53 [bd53] HIGHLOW
	reloc   52 offset  d5a [bd5a] HIGHLOW
	reloc   53 offset  d60 [bd60] HIGHLOW
	reloc   54 offset  d6a [bd6a] HIGHLOW
	reloc   55 offset  d70 [bd70] HIGHLOW
	reloc   56 offset  d76 [bd76] HIGHLOW
	reloc   57 offset  d8f [bd8f] HIGHLOW
	reloc   58 offset  d9a [bd9a] HIGHLOW
	reloc   59 offset  da8 [bda8] HIGHLOW
	reloc   60 offset  dbf [bdbf] HIGHLOW
	reloc   61 offset  dcc [bdcc] HIGHLOW
	reloc   62 offset  dd0 [bdd0] HIGHLOW
	reloc   63 offset  dd4 [bdd4] HIGHLOW
	reloc   64 offset  dd8 [bdd8] HIGHLOW
	reloc   65 offset  ddc [bddc] HIGHLOW
	reloc   66 offset  de0 [bde0] HIGHLOW
	reloc   67 offset  de4 [bde4] HIGHLOW
	reloc   68 offset  ec4 [bec4] HIGHLOW
	reloc   69 offset  ec8 [bec8] HIGHLOW

Virtual Address: 0000c000 Chunk size 928 (0x3a0) Number of fixups 460
	reloc    0 offset  13c [c13c] HIGHLOW
	reloc    1 offset  168 [c168] HIGHLOW
	reloc    2 offset  16c [c16c] HIGHLOW
	reloc    3 offset  170 [c170] HIGHLOW
	reloc    4 offset  174 [c174] HIGHLOW
	reloc    5 offset  178 [c178] HIGHLOW
	reloc    6 offset  17c [c17c] HIGHLOW
	reloc    7 offset  180 [c180] HIGHLOW
	reloc    8 offset  184 [c184] HIGHLOW
	reloc    9 offset  188 [c188] HIGHLOW
	reloc   10 offset  18c [c18c] HIGHLOW
	reloc   11 offset  190 [c190] HIGHLOW
	reloc   12 offset  194 [c194] HIGHLOW
	reloc   13 offset  198 [c198] HIGHLOW
	reloc   14 offset  19c [c19c] HIGHLOW
	reloc   15 offset  1a0 [c1a0] HIGHLOW
	reloc   16 offset  1a4 [c1a4] HIGHLOW
	reloc   17 offset  1a8 [c1a8] HIGHLOW
	reloc   18 offset  1ac [c1ac] HIGHLOW
	reloc   19 offset  1b0 [c1b0] HIGHLOW
	reloc   20 offset  1b4 [c1b4] HIGHLOW
	reloc   21 offset  1b8 [c1b8] HIGHLOW
	reloc   22 offset  1bc [c1bc] HIGHLOW
	reloc   23 offset  1c0 [c1c0] HIGHLOW
	reloc   24 offset  1c4 [c1c4] HIGHLOW
	reloc   25 offset  1c8 [c1c8] HIGHLOW
	reloc   26 offset  1cc [c1cc] HIGHLOW
	reloc   27 offset  1d0 [c1d0] HIGHLOW
	reloc   28 offset  1d4 [c1d4] HIGHLOW
	reloc   29 offset  1d8 [c1d8] HIGHLOW
	reloc   30 offset  1dc [c1dc] HIGHLOW
	reloc   31 offset  1e0 [c1e0] HIGHLOW
	reloc   32 offset  1e4 [c1e4] HIGHLOW
	reloc   33 offset  1e8 [c1e8] HIGHLOW
	reloc   34 offset  1f0 [c1f0] HIGHLOW
	reloc   35 offset  1f4 [c1f4] HIGHLOW
	reloc   36 offset  1f8 [c1f8] HIGHLOW
	reloc   37 offset  1fc [c1fc] HIGHLOW
	reloc   38 offset  200 [c200] HIGHLOW
	reloc   39 offset  204 [c204] HIGHLOW
	reloc   40 offset  208 [c208] HIGHLOW
	reloc   41 offset  20c [c20c] HIGHLOW
	reloc   42 offset  210 [c210] HIGHLOW
	reloc   43 offset  214 [c214] HIGHLOW
	reloc   44 offset  218 [c218] HIGHLOW
	reloc   45 offset  21c [c21c] HIGHLOW
	reloc   46 offset  220 [c220] HIGHLOW
	reloc   47 offset  224 [c224] HIGHLOW
	reloc   48 offset  228 [c228] HIGHLOW
	reloc   49 offset  22c [c22c] HIGHLOW
	reloc   50 offset  230 [c230] HIGHLOW
	reloc   51 offset  234 [c234] HIGHLOW
	reloc   52 offset  244 [c244] HIGHLOW
	reloc   53 offset  248 [c248] HIGHLOW
	reloc   54 offset  24c [c24c] HIGHLOW
	reloc   55 offset  250 [c250] HIGHLOW
	reloc   56 offset  254 [c254] HIGHLOW
	reloc   57 offset  258 [c258] HIGHLOW
	reloc   58 offset  25c [c25c] HIGHLOW
	reloc   59 offset  270 [c270] HIGHLOW
	reloc   60 offset  274 [c274] HIGHLOW
	reloc   61 offset  278 [c278] HIGHLOW
	reloc   62 offset  27c [c27c] HIGHLOW
	reloc   63 offset  280 [c280] HIGHLOW
	reloc   64 offset  284 [c284] HIGHLOW
	reloc   65 offset  288 [c288] HIGHLOW
	reloc   66 offset  28c [c28c] HIGHLOW
	reloc   67 offset  290 [c290] HIGHLOW
	reloc   68 offset  294 [c294] HIGHLOW
	reloc   69 offset  298 [c298] HIGHLOW
	reloc   70 offset  29c [c29c] HIGHLOW
	reloc   71 offset  2a0 [c2a0] HIGHLOW
	reloc   72 offset  2a4 [c2a4] HIGHLOW
	reloc   73 offset  2a8 [c2a8] HIGHLOW
	reloc   74 offset  2ac [c2ac] HIGHLOW
	reloc   75 offset  2b0 [c2b0] HIGHLOW
	reloc   76 offset  2b4 [c2b4] HIGHLOW
	reloc   77 offset  2b8 [c2b8] HIGHLOW
	reloc   78 offset  2bc [c2bc] HIGHLOW
	reloc   79 offset  2c0 [c2c0] HIGHLOW
	reloc   80 offset  2c4 [c2c4] HIGHLOW
	reloc   81 offset  2c8 [c2c8] HIGHLOW
	reloc   82 offset  2cc [c2cc] HIGHLOW
	reloc   83 offset  2d0 [c2d0] HIGHLOW
	reloc   84 offset  2d4 [c2d4] HIGHLOW
	reloc   85 offset  2d8 [c2d8] HIGHLOW
	reloc   86 offset  2dc [c2dc] HIGHLOW
	reloc   87 offset  2e0 [c2e0] HIGHLOW
	reloc   88 offset  2e4 [c2e4] HIGHLOW
	reloc   89 offset  2e8 [c2e8] HIGHLOW
	reloc   90 offset  2ec [c2ec] HIGHLOW
	reloc   91 offset  2f0 [c2f0] HIGHLOW
	reloc   92 offset  2f4 [c2f4] HIGHLOW
	reloc   93 offset  2f8 [c2f8] HIGHLOW
	reloc   94 offset  2fc [c2fc] HIGHLOW
	reloc   95 offset  300 [c300] HIGHLOW
	reloc   96 offset  304 [c304] HIGHLOW
	reloc   97 offset  308 [c308] HIGHLOW
	reloc   98 offset  30c [c30c] HIGHLOW
	reloc   99 offset  310 [c310] HIGHLOW
	reloc  100 offset  314 [c314] HIGHLOW
	reloc  101 offset  318 [c318] HIGHLOW
	reloc  102 offset  31c [c31c] HIGHLOW
	reloc  103 offset  320 [c320] HIGHLOW
	reloc  104 offset  324 [c324] HIGHLOW
	reloc  105 offset  328 [c328] HIGHLOW
	reloc  106 offset  32c [c32c] HIGHLOW
	reloc  107 offset  330 [c330] HIGHLOW
	reloc  108 offset  334 [c334] HIGHLOW
	reloc  109 offset  338 [c338] HIGHLOW
	reloc  110 offset  33c [c33c] HIGHLOW
	reloc  111 offset  348 [c348] HIGHLOW
	reloc  112 offset  34c [c34c] HIGHLOW
	reloc  113 offset  3f0 [c3f0] HIGHLOW
	reloc  114 offset  3f4 [c3f4] HIGHLOW
	reloc  115 offset  3f8 [c3f8] HIGHLOW
	reloc  116 offset  3fc [c3fc] HIGHLOW
	reloc  117 offset  400 [c400] HIGHLOW
	reloc  118 offset  404 [c404] HIGHLOW
	reloc  119 offset  408 [c408] HIGHLOW
	reloc  120 offset  40c [c40c] HIGHLOW
	reloc  121 offset  410 [c410] HIGHLOW
	reloc  122 offset  414 [c414] HIGHLOW
	reloc  123 offset  418 [c418] HIGHLOW
	reloc  124 offset  41c [c41c] HIGHLOW
	reloc  125 offset  420 [c420] HIGHLOW
	reloc  126 offset  424 [c424] HIGHLOW
	reloc  127 offset  428 [c428] HIGHLOW
	reloc  128 offset  42c [c42c] HIGHLOW
	reloc  129 offset  430 [c430] HIGHLOW
	reloc  130 offset  434 [c434] HIGHLOW
	reloc  131 offset  438 [c438] HIGHLOW
	reloc  132 offset  43c [c43c] HIGHLOW
	reloc  133 offset  440 [c440] HIGHLOW
	reloc  134 offset  444 [c444] HIGHLOW
	reloc  135 offset  448 [c448] HIGHLOW
	reloc  136 offset  44c [c44c] HIGHLOW
	reloc  137 offset  450 [c450] HIGHLOW
	reloc  138 offset  454 [c454] HIGHLOW
	reloc  139 offset  458 [c458] HIGHLOW
	reloc  140 offset  45c [c45c] HIGHLOW
	reloc  141 offset  460 [c460] HIGHLOW
	reloc  142 offset  464 [c464] HIGHLOW
	reloc  143 offset  468 [c468] HIGHLOW
	reloc  144 offset  46c [c46c] HIGHLOW
	reloc  145 offset  470 [c470] HIGHLOW
	reloc  146 offset  474 [c474] HIGHLOW
	reloc  147 offset  478 [c478] HIGHLOW
	reloc  148 offset  47c [c47c] HIGHLOW
	reloc  149 offset  480 [c480] HIGHLOW
	reloc  150 offset  484 [c484] HIGHLOW
	reloc  151 offset  488 [c488] HIGHLOW
	reloc  152 offset  48c [c48c] HIGHLOW
	reloc  153 offset  490 [c490] HIGHLOW
	reloc  154 offset  494 [c494] HIGHLOW
	reloc  155 offset  498 [c498] HIGHLOW
	reloc  156 offset  49c [c49c] HIGHLOW
	reloc  157 offset  4a0 [c4a0] HIGHLOW
	reloc  158 offset  4a4 [c4a4] HIGHLOW
	reloc  159 offset  4a8 [c4a8] HIGHLOW
	reloc  160 offset  4ac [c4ac] HIGHLOW
	reloc  161 offset  4b0 [c4b0] HIGHLOW
	reloc  162 offset  4b4 [c4b4] HIGHLOW
	reloc  163 offset  4b8 [c4b8] HIGHLOW
	reloc  164 offset  4bc [c4bc] HIGHLOW
	reloc  165 offset  4d0 [c4d0] HIGHLOW
	reloc  166 offset  4d4 [c4d4] HIGHLOW
	reloc  167 offset  4d8 [c4d8] HIGHLOW
	reloc  168 offset  4dc [c4dc] HIGHLOW
	reloc  169 offset  4e0 [c4e0] HIGHLOW
	reloc  170 offset  4e4 [c4e4] HIGHLOW
	reloc  171 offset  4e8 [c4e8] HIGHLOW
	reloc  172 offset  4ec [c4ec] HIGHLOW
	reloc  173 offset  4f0 [c4f0] HIGHLOW
	reloc  174 offset  4f4 [c4f4] HIGHLOW
	reloc  175 offset  4f8 [c4f8] HIGHLOW
	reloc  176 offset  4fc [c4fc] HIGHLOW
	reloc  177 offset  500 [c500] HIGHLOW
	reloc  178 offset  504 [c504] HIGHLOW
	reloc  179 offset  508 [c508] HIGHLOW
	reloc  180 offset  56c [c56c] HIGHLOW
	reloc  181 offset  570 [c570] HIGHLOW
	reloc  182 offset  574 [c574] HIGHLOW
	reloc  183 offset  578 [c578] HIGHLOW
	reloc  184 offset  57c [c57c] HIGHLOW
	reloc  185 offset  580 [c580] HIGHLOW
	reloc  186 offset  584 [c584] HIGHLOW
	reloc  187 offset  588 [c588] HIGHLOW
	reloc  188 offset  58c [c58c] HIGHLOW
	reloc  189 offset  590 [c590] HIGHLOW
	reloc  190 offset  594 [c594] HIGHLOW
	reloc  191 offset  598 [c598] HIGHLOW
	reloc  192 offset  59c [c59c] HIGHLOW
	reloc  193 offset  5a0 [c5a0] HIGHLOW
	reloc  194 offset  5a4 [c5a4] HIGHLOW
	reloc  195 offset  5a8 [c5a8] HIGHLOW
	reloc  196 offset  5ac [c5ac] HIGHLOW
	reloc  197 offset  5b0 [c5b0] HIGHLOW
	reloc  198 offset  5b4 [c5b4] HIGHLOW
	reloc  199 offset  5b8 [c5b8] HIGHLOW
	reloc  200 offset  5bc [c5bc] HIGHLOW
	reloc  201 offset  5c0 [c5c0] HIGHLOW
	reloc  202 offset  5c4 [c5c4] HIGHLOW
	reloc  203 offset  5c8 [c5c8] HIGHLOW
	reloc  204 offset  5cc [c5cc] HIGHLOW
	reloc  205 offset  5d0 [c5d0] HIGHLOW
	reloc  206 offset  5d4 [c5d4] HIGHLOW
	reloc  207 offset  5d8 [c5d8] HIGHLOW
	reloc  208 offset  5dc [c5dc] HIGHLOW
	reloc  209 offset  5e0 [c5e0] HIGHLOW
	reloc  210 offset  5e4 [c5e4] HIGHLOW
	reloc  211 offset  5e8 [c5e8] HIGHLOW
	reloc  212 offset  650 [c650] HIGHLOW
	reloc  213 offset  654 [c654] HIGHLOW
	reloc  214 offset  658 [c658] HIGHLOW
	reloc  215 offset  65c [c65c] HIGHLOW
	reloc  216 offset  660 [c660] HIGHLOW
	reloc  217 offset  664 [c664] HIGHLOW
	reloc  218 offset  668 [c668] HIGHLOW
	reloc  219 offset  66c [c66c] HIGHLOW
	reloc  220 offset  670 [c670] HIGHLOW
	reloc  221 offset  674 [c674] HIGHLOW
	reloc  222 offset  678 [c678] HIGHLOW
	reloc  223 offset  67c [c67c] HIGHLOW
	reloc  224 offset  680 [c680] HIGHLOW
	reloc  225 offset  684 [c684] HIGHLOW
	reloc  226 offset  688 [c688] HIGHLOW
	reloc  227 offset  68c [c68c] HIGHLOW
	reloc  228 offset  690 [c690] HIGHLOW
	reloc  229 offset  694 [c694] HIGHLOW
	reloc  230 offset  698 [c698] HIGHLOW
	reloc  231 offset  69c [c69c] HIGHLOW
	reloc  232 offset  6a0 [c6a0] HIGHLOW
	reloc  233 offset  6a4 [c6a4] HIGHLOW
	reloc  234 offset  6a8 [c6a8] HIGHLOW
	reloc  235 offset  6ac [c6ac] HIGHLOW
	reloc  236 offset  6b0 [c6b0] HIGHLOW
	reloc  237 offset  6b4 [c6b4] HIGHLOW
	reloc  238 offset  6b8 [c6b8] HIGHLOW
	reloc  239 offset  6bc [c6bc] HIGHLOW
	reloc  240 offset  6c0 [c6c0] HIGHLOW
	reloc  241 offset  6c4 [c6c4] HIGHLOW
	reloc  242 offset  6c8 [c6c8] HIGHLOW
	reloc  243 offset  6cc [c6cc] HIGHLOW
	reloc  244 offset  74c [c74c] HIGHLOW
	reloc  245 offset  750 [c750] HIGHLOW
	reloc  246 offset  754 [c754] HIGHLOW
	reloc  247 offset  758 [c758] HIGHLOW
	reloc  248 offset  75c [c75c] HIGHLOW
	reloc  249 offset  760 [c760] HIGHLOW
	reloc  250 offset  768 [c768] HIGHLOW
	reloc  251 offset  76c [c76c] HIGHLOW
	reloc  252 offset  770 [c770] HIGHLOW
	reloc  253 offset  774 [c774] HIGHLOW
	reloc  254 offset  778 [c778] HIGHLOW
	reloc  255 offset  77c [c77c] HIGHLOW
	reloc  256 offset  780 [c780] HIGHLOW
	reloc  257 offset  784 [c784] HIGHLOW
	reloc  258 offset  788 [c788] HIGHLOW
	reloc  259 offset  78c [c78c] HIGHLOW
	reloc  260 offset  790 [c790] HIGHLOW
	reloc  261 offset  794 [c794] HIGHLOW
	reloc  262 offset  798 [c798] HIGHLOW
	reloc  263 offset  79c [c79c] HIGHLOW
	reloc  264 offset  7a0 [c7a0] HIGHLOW
	reloc  265 offset  7a4 [c7a4] HIGHLOW
	reloc  266 offset  7a8 [c7a8] HIGHLOW
	reloc  267 offset  7ac [c7ac] HIGHLOW
	reloc  268 offset  7b0 [c7b0] HIGHLOW
	reloc  269 offset  7b4 [c7b4] HIGHLOW
	reloc  270 offset  7b8 [c7b8] HIGHLOW
	reloc  271 offset  7bc [c7bc] HIGHLOW
	reloc  272 offset  7c0 [c7c0] HIGHLOW
	reloc  273 offset  7c4 [c7c4] HIGHLOW
	reloc  274 offset  7c8 [c7c8] HIGHLOW
	reloc  275 offset  7cc [c7cc] HIGHLOW
	reloc  276 offset  7d0 [c7d0] HIGHLOW
	reloc  277 offset  7d4 [c7d4] HIGHLOW
	reloc  278 offset  7d8 [c7d8] HIGHLOW
	reloc  279 offset  7dc [c7dc] HIGHLOW
	reloc  280 offset  7e0 [c7e0] HIGHLOW
	reloc  281 offset  7e4 [c7e4] HIGHLOW
	reloc  282 offset  7e8 [c7e8] HIGHLOW
	reloc  283 offset  7ec [c7ec] HIGHLOW
	reloc  284 offset  7f0 [c7f0] HIGHLOW
	reloc  285 offset  7f4 [c7f4] HIGHLOW
	reloc  286 offset  7f8 [c7f8] HIGHLOW
	reloc  287 offset  7fc [c7fc] HIGHLOW
	reloc  288 offset  800 [c800] HIGHLOW
	reloc  289 offset  804 [c804] HIGHLOW
	reloc  290 offset  808 [c808] HIGHLOW
	reloc  291 offset  80c [c80c] HIGHLOW
	reloc  292 offset  810 [c810] HIGHLOW
	reloc  293 offset  814 [c814] HIGHLOW
	reloc  294 offset  818 [c818] HIGHLOW
	reloc  295 offset  81c [c81c] HIGHLOW
	reloc  296 offset  820 [c820] HIGHLOW
	reloc  297 offset  824 [c824] HIGHLOW
	reloc  298 offset  828 [c828] HIGHLOW
	reloc  299 offset  82c [c82c] HIGHLOW
	reloc  300 offset  830 [c830] HIGHLOW
	reloc  301 offset  834 [c834] HIGHLOW
	reloc  302 offset  838 [c838] HIGHLOW
	reloc  303 offset  83c [c83c] HIGHLOW
	reloc  304 offset  840 [c840] HIGHLOW
	reloc  305 offset  844 [c844] HIGHLOW
	reloc  306 offset  848 [c848] HIGHLOW
	reloc  307 offset  84c [c84c] HIGHLOW
	reloc  308 offset  850 [c850] HIGHLOW
	reloc  309 offset  854 [c854] HIGHLOW
	reloc  310 offset  858 [c858] HIGHLOW
	reloc  311 offset  85c [c85c] HIGHLOW
	reloc  312 offset  860 [c860] HIGHLOW
	reloc  313 offset  864 [c864] HIGHLOW
	reloc  314 offset  868 [c868] HIGHLOW
	reloc  315 offset  86c [c86c] HIGHLOW
	reloc  316 offset  870 [c870] HIGHLOW
	reloc  317 offset  874 [c874] HIGHLOW
	reloc  318 offset  878 [c878] HIGHLOW
	reloc  319 offset  87c [c87c] HIGHLOW
	reloc  320 offset  880 [c880] HIGHLOW
	reloc  321 offset  884 [c884] HIGHLOW
	reloc  322 offset  888 [c888] HIGHLOW
	reloc  323 offset  88c [c88c] HIGHLOW
	reloc  324 offset  890 [c890] HIGHLOW
	reloc  325 offset  894 [c894] HIGHLOW
	reloc  326 offset  898 [c898] HIGHLOW
