
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b41cf74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00083e00
SizeOfInitializedData	00085000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006cf74
BaseOfCode		00001000
BaseOfData		00085000
ImageBase		5b3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0010c000
SizeOfHeaders		00000400
CheckSum		00102af4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000841e0 00000b38 Export Directory [.edata (or where ever we found it)]
Entry 1 00080774 00000168 Import Directory [parts of .idata]
Entry 2 00091000 00071a80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00006878 Base Relocation Directory [.reloc]
Entry 6 000019b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000243e0 00000040 Load Configuration Directory
Entry b 00000298 00000160 Bound Import Directory
Entry c 00001000 00000974 Import Address Table Directory
Entry d 0007ff90 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b430774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080774	00080de4 ffffffff ffffffff 0008202c 00001508

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8200e	  539  pSetupAppendStringToMultiSz	771580d3
	82d56	  336  GetDiskFreeSpaceW	77e52a78
	82e54	  189  ExpandEnvironmentStringsW	77e5c714
	82d84	  490  GetVersionExW	77e67880
	82d94	  345  GetEnvironmentVariableW	77e69c5c
	82dae	  279  GetComputerNameW	77e5c3ff
	82dc2	  933  WriteFile	77e65529
	82dce	  247  FreeEnvironmentStringsW	77e66454
	82de8	  343  GetEnvironmentStringsW	77e6647c
	82e02	  346  GetExitCodeProcess	77e66b4d
	82e18	  863  TerminateProcess	77e42004
	82e2c	  913  WaitForSingleObject	77e61c7b
	82e42	  105  CreateProcessW	77e42474
	83844	  903  VirtualProtect	77e41fe3

 000807d8	00080db8 ffffffff ffffffff 000838ec 000014dc

	DLL Name: POWRPROF.dll
	vma:  Hint/Ord Member-Name Bound-To
	838d6	   17  SetActivePwrScheme	748c2b20

 000807ec	00081014 ffffffff ffffffff 00083e34 00001738

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83d04	  700  UpdateWindow	7739cb50
	841b6	   48  CharToOemA	7738c481
	838fa	  727  wsprintfA	7739405d
	83906	  419  IsDlgButtonChecked	77386d0c
	8391c	  576  SendMessageW	7739c2ee
	8392c	  641  SetWindowLongW	77392375
	8393e	   59  CheckRadioButton	773ccd43
	83952	  515  PostMessageW	7739c7d8
	83962	  325  GetParent	7739c40b
	8396e	  196  EnableWindow	77388443
	8397e	  273  GetDlgItem	7738b556
	8398c	   56  CheckDlgButton	77386b1b
	8399e	  460  LoadStringW	773947a5
	839ac	  596  SetDlgItemTextW	77387871
	839be	  150  DestroyIcon	77393001
	839cc	  567  SendDlgItemMessageW	773872dc
	839e2	  722  WinHelpW	773a5b34
	839ee	  728  wsprintfW	7738b1f6
	839fa	   41  CharLowerW	7738fc41
	83a08	  198  EndDialog	773897e2
	83a14	  441  LoadBitmapW	7738e8c1
	83a22	  445  LoadCursorW	773969ee
	83a30	  518  PostThreadMessageW	7738af53
	83a46	  654  ShowCursor	773a136b
	83a54	  589  SetCursor	77394692
	83a60	  159  DialogBoxParamW	773896e8
	83a72	  429  IsWindow	7739c18b
	83a7e	  598  SetFocus	7738b6b3
	83a8a	  634  SetTimer	7739c3f7
	83a96	  437  KillTimer	7739c341
	83aa2	  162  DispatchMessageW	7739bac1
	83ab6	  318  GetMessageW	7739c819
	83ac4	   54  CharUpperBuffW	7739e0bc
	83ad6	  447  LoadIconW	7738bce1
	83ae2	  367  GetWindowLongW	7739b8be
	83af4	  486  MessageBoxW	7739ee1c
	83b02	   55  CharUpperW	7739e081
	83b10	  200  EndPaint	7739cb7e
	83b1c	  255  GetClientRect	7739c97c
	83b2c	  346  GetSysColor	7739dc7d
	83b3a	  191  DrawTextW	77395248
	83b46	  349  GetSystemMetrics	7739d36a
	83b5a	   13  BeginPaint	7739cb92
	83b68	  143  DefWindowProcW	7739c6b7
	83b7a	  692  UnregisterClassW	7738b8b7
	83b8e	  537  RegisterClassW	7739017a
	83ba0	  493  MsgWaitForMultipleObjects	7739ce17
	83bbc	  599  SetForegroundWindow	7738b765
	83bd2	  647  SetWindowTextW	77394ee0
	83be4	  554  ReleaseDC	7739c635
	83bf0	  268  GetDC	7739c621
	83bf8	  449  LoadImageW	7738fdf3
	83c06	  516  PostQuitMessage	7739ff02
	83c18	  153  DestroyWindow	7738b9c6
	83c28	  542  RegisterHotKey	773869ac
	83c3a	  625  SetShellWindow	773c8ea0
	83c4c	  658  ShowWindow	7738f35c
	83c5a	   97  CreateWindowExW	77392470
	83c6c	  513  PeekMessageW	7739be68
	83c7c	  719  WaitMessage	7739bf47
	83c8a	  290  GetKeyboardLayout	77392863
	83c9e	  276  GetDlgItemTextW	77386d3c
	83cb0	   35  ChangeDisplaySettingsW	773cba23
	83cca	  214  EnumDisplaySettingsW	7738dce4
	83ce2	   28  CallWindowProcW	7739bf59
	83cf4	  272  GetDlgCtrlID	7739cecb
	841c4	   52  CharUpperA	7739e0f8
	83d14	  403  InvalidateRect	7739cbc7
	83d26	  347  GetSysColorBrush	773924ac
	83d3a	  575  SendMessageTimeoutW	7739d632
	83d50	  729  wvsprintfA	77393e49
	83d5e	  492  MoveWindow	7738c1e7
	83d6c	   64  ClientToScreen	77391961
	83d7e	  372  GetWindowRect	773951ed
	83d8e	  270  GetDesktopWindow	7738b611
	83da2	  242  GetAsyncKeyState	7738ec9b
	83db6	  235  GetActiveWindow	77393081
	83dc8	  730  wvsprintfW	7738b211
	83dd6	  226  FillRect	7739c769
	83de2	  579  SetActiveWindow	7738a95e
	83df4	  643  SetWindowPos	77392676
	83e04	  194  EnableMenuItem	7738e1c3
	83e16	  348  GetSystemMenu	773877dc
	83e26	  479  MessageBoxA	773c425f

 00080800	00081168 ffffffff ffffffff 00083e82 0000188c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	83e68	    2  GetFileVersionInfoSizeW	77b91848
	83e52	    3  GetFileVersionInfoW	77b9196e
	83e40	   13  VerQueryValueW	77b917e8

 00080814	00081238 00000000 00000000 00083e8e 0000195c

	DLL Name: sfc.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000001	    1  <none>

 00080828	00081240 ffffffff ffffffff 00083ea4 00001964

	DLL Name: sfcfiles.dll
	vma:  Hint/Ord Member-Name Bound-To
	83e96	    0  SfcGetFiles	6693417d

 0008083c	00080ff8 ffffffff ffffffff 00083f06 0000171c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	83eee	  284  StrTrimW	77da36f4
	83ec0	  194  SHRegGetValueW	77db24fa
	83efa	  238  StrCmpNIW	77daf78a
	83eb2	  314  wvnsprintfW	77daa808
	83ee2	  273  StrStrIW	77dadb00
	83ed2	  149  SHDeleteKeyW	77da28c6

 00080850	00080a2c ffffffff ffffffff 00083f26 00001150

	DLL Name: CRYPTUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	83f12	   42  I_CryptUIProtect	753646bd

 00080864	00080da0 ffffffff ffffffff 00083f9c 000014c4

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83f82	  307  NetpNtStatusToApiStatus	71c43d4a
	83f70	  246  NetUserGetInfo	71c708da
	83f32	  105  NetApiBufferFree	71c47ee0
	83f46	  152  NetGetJoinInformation	71c48c0c
	83f5e	  251  NetUserSetInfo	71c70a19

 00080878	00080dc0 ffffffff ffffffff 0008404c 000014e4

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	83faa	  480  RpcStringFreeW	77c74a29
	83fbc	  498  UuidToStringW	77c55d7f
	83fcc	  494  UuidFromStringW	77c5b15e
	83fde	  489  UuidCreate	77c6ed5e
	83fec	  335  RpcBindingFromStringBindingW	77c75100
	8400c	  476  RpcStringBindingComposeW	77c75253
	84028	  333  RpcBindingFree	77c824c4
	8403a	  135  NdrClientCall2	77ce2fb2

 0008088c	00081248 ffffffff ffffffff 0008406e 0000196c

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	84058	   18  CoInternetParseUrl	772c625b

 000808a0	00080a7c ffffffff ffffffff 00084090 000011a0

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8407a	   21  ImmAssociateContext	762923fa

 000808b4	00081178 ffffffff ffffffff 00084140 0000189c

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	840c8	    9  CryptCATAdminRemoveCatalog	76bce3a2
	840e6	    2  CryptCATAdminAcquireContext	76bbc798
	84104	   20  CryptCATClose	76bbd3ab
	84114	   22  CryptCATEnumerateCatAttr	76bbb9da
	840aa	    8  CryptCATAdminReleaseContext	76bba826
	8409a	   53  IsCatalogFile	76bd0e5b
	84130	   28  CryptCATOpen	76bbc13b

 000808c8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5b4341e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d685b4
Major/Minor 			0/0
Name 				00084578 SYSSETUP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000058
	[Name Pointer/Ordinal] Table	00000058
Table Addresses
	Export Address Table 		00084208
	Name Pointer Table 		00084368
	Ordinal Table 			000844c8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2b75f Export RVA
	[   1] +base[   2] 2b12a Export RVA
	[   2] +base[   3] 2af4d Export RVA
	[   3] +base[   4] 2a9f4 Export RVA
	[   4] +base[   5] 2b846 Export RVA
	[   5] +base[   6] 6697e Export RVA
	[   6] +base[   7] 2bad3 Export RVA
	[   7] +base[   8] 2c08c Export RVA
	[   8] +base[   9] 2f894 Export RVA
	[   9] +base[  10] 319ae Export RVA
	[  10] +base[  11] 4d871 Export RVA
	[  11] +base[  12] 4d593 Export RVA
	[  12] +base[  13] 4d892 Export RVA
	[  13] +base[  14] 32066 Export RVA
	[  14] +base[  15] 53241 Export RVA
	[  15] +base[  16] 318fc Export RVA
	[  16] +base[  17] 34569 Export RVA
	[  17] +base[  18] 3c4b8 Export RVA
	[  18] +base[  19] 3199e Export RVA
	[  19] +base[  20] 43856 Export RVA
	[  20] +base[  21] 5fb71 Export RVA
	[  21] +base[  22] 50205 Export RVA
	[  22] +base[  23] 40aa6 Export RVA
	[  23] +base[  24] 5f6e1 Export RVA
	[  24] +base[  25] 3cca8 Export RVA
	[  25] +base[  26] 34275 Export RVA
	[  26] +base[  27] 35e5c Export RVA
	[  27] +base[  28] 598a6 Export RVA
	[  28] +base[  29] 33d8e Export RVA
	[  29] +base[  30] 3282b Export RVA
	[  30] +base[  31] 5b302 Export RVA
	[  31] +base[  32] 49852 Export RVA
	[  32] +base[  33] 31abb Export RVA
	[  33] +base[  34] 59a69 Export RVA
	[  34] +base[  35] 51770 Export RVA
	[  35] +base[  36] 7cfde Export RVA
	[  36] +base[  37] 4620e Export RVA
	[  37] +base[  38] 50212 Export RVA
	[  38] +base[  39] 4d10f Export RVA
	[  39] +base[  40] 3990d Export RVA
	[  40] +base[  41] 3fc8a Export RVA
	[  41] +base[  42] 405d9 Export RVA
	[  42] +base[  43] 3f9cd Export RVA
	[  43] +base[  44] 53241 Export RVA
	[  44] +base[  45] 44e0d Export RVA
	[  45] +base[  46] 457e3 Export RVA
	[  46] +base[  47] 69854 Export RVA
	[  47] +base[  48] 3e9c6 Export RVA
	[  48] +base[  49] 45127 Export RVA
	[  49] +base[  50] 463ca Export RVA
	[  50] +base[  51] 45209 Export RVA
	[  51] +base[  52] 44f66 Export RVA
	[  52] +base[  53] 44d33 Export RVA
	[  53] +base[  54] 45be4 Export RVA
	[  54] +base[  55] 44dc0 Export RVA
	[  55] +base[  56] 5b64d Export RVA
	[  56] +base[  57] 84a5f Forwarder RVA -- SETUPAPI.InstallHinfSectionW
	[  57] +base[  58] 368fd Export RVA
	[  58] +base[  59] 45b40 Export RVA
	[  59] +base[  60] 45f67 Export RVA
	[  60] +base[  61] 45dbc Export RVA
	[  61] +base[  62] 45d1f Export RVA
	[  62] +base[  63] 45da1 Export RVA
	[  63] +base[  64] 45d48 Export RVA
	[  64] +base[  65] 44d51 Export RVA
	[  65] +base[  66] 694dd Export RVA
	[  66] +base[  67] 69655 Export RVA
	[  67] +base[  68] 459c1 Export RVA
	[  68] +base[  69] 69cb3 Export RVA
	[  69] +base[  70] 45cc0 Export RVA
	[  70] +base[  71] 45fcf Export RVA
	[  71] +base[  72] 4565a Export RVA
	[  72] +base[  73] 69c98 Export RVA
	[  73] +base[  74] 45cb0 Export RVA
	[  74] +base[  75] 58f4b Export RVA
	[  75] +base[  76] 4db24 Export RVA
	[  76] +base[  77] 6a0bf Export RVA
	[  77] +base[  78] 51142 Export RVA
	[  78] +base[  79] 5b041 Export RVA
	[  79] +base[  80] 50205 Export RVA
	[  80] +base[  81] 34569 Export RVA
	[  81] +base[  82] 40b39 Export RVA
	[  82] +base[  83] 52736 Export RVA
	[  83] +base[  84] 48c7b Export RVA
	[  84] +base[  85] 40fee Export RVA
	[  85] +base[  86] 50205 Export RVA
	[  86] +base[  87] 3a96a Export RVA
	[  87] +base[  88] 41412 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AsrAddSifEntryA
	[   1] AsrAddSifEntryW
	[   2] AsrCreateStateFileA
	[   3] AsrCreateStateFileW
	[   4] AsrFreeContext
	[   5] AsrRestorePlugPlayRegistryData
	[   6] AsrpGetLocalDiskInfo
	[   7] AsrpGetLocalVolumeInfo
	[   8] AsrpRestoreNonCriticalDisksW
	[   9] ComputerClassInstaller
	[  10] CreateLocalAdminAccount
	[  11] CreateLocalAdminAccountEx
	[  12] CreateLocalUserAccount
	[  13] CriticalDeviceCoInstaller
	[  14] DevInstallW
	[  15] DeviceBayClassInstaller
	[  16] DiskPropPageProvider
	[  17] DoInstallComponentInfs
	[  18] EisaUpHalCoInstaller
	[  19] GenerateName
	[  20] GetAnswerFileSetting
	[  21] HdcClassInstaller
	[  22] InitializeSetupLog
	[  23] InstallWindowsNt
	[  24] InvokeExternalApplicationEx
	[  25] KeyboardClassInstaller
	[  26] LegacyDriverPropPageProvider
	[  27] MigrateExceptionPackages
	[  28] MouseClassInstaller
	[  29] NtApmClassInstaller
	[  30] OpkCheckVersion
	[  31] PS2MousePropPageProvider
	[  32] PnPInitializationThread
	[  33] PrepareForAudit
	[  34] RepairStartMenuItems
	[  35] ReportError
	[  36] RunOEMExtraTasks
	[  37] ScsiClassInstaller
	[  38] SetAccountsDomainSid
	[  39] SetupAddOrRemoveTestCertificate
	[  40] SetupChangeFontSize
	[  41] SetupChangeLocale
	[  42] SetupChangeLocaleEx
	[  43] SetupCreateOptionalComponentsPage
	[  44] SetupDestroyLanguageList
	[  45] SetupDestroyPhoneList
	[  46] SetupEnumerateRegisteredOsComponents
	[  47] SetupExtendPartition
	[  48] SetupGetGeoOptions
	[  49] SetupGetInstallMode
	[  50] SetupGetKeyboardOptions
	[  51] SetupGetLocaleOptions
	[  52] SetupGetProductType
	[  53] SetupGetSetupInfo
	[  54] SetupGetValidEula
	[  55] SetupIEHardeningSettings
	[  56] SetupInfObjectInstallActionW
	[  57] SetupInstallCatalog
	[  58] SetupMapTapiToIso
	[  59] SetupOobeBnk
	[  60] SetupOobeCleanup
	[  61] SetupOobeInitDebugLog
	[  62] SetupOobeInitPostServices
	[  63] SetupOobeInitPreServices
	[  64] SetupPidGen3
	[  65] SetupQueryRegisteredOsComponent
	[  66] SetupQueryRegisteredOsComponentsOrder
	[  67] SetupReadPhoneList
	[  68] SetupRegisterOsComponent
	[  69] SetupSetAdminPassword
	[  70] SetupSetDisplay
	[  71] SetupSetIntlOptions
	[  72] SetupSetRegisteredOsComponentsOrder
	[  73] SetupSetSetupInfo
	[  74] SetupShellSettings
	[  75] SetupStartService
	[  76] SetupUnRegisterOsComponent
	[  77] StorageCoInstaller
	[  78] SystemUpdateUserProfileDirectory
	[  79] TapeClassInstaller
	[  80] TapePropPageProvider
	[  81] TerminateSetupLog
	[  82] UpdatePnpDeviceDrivers
	[  83] UpgradePrinters
	[  84] ViewSetupActionLog
	[  85] VolumeClassInstaller
	[  86] pSetupDebugPrint
	[  87] pSetuplogSfcError


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  978 [1978] HIGHLOW
	reloc    1 offset  984 [1984] HIGHLOW
	reloc    2 offset  988 [1988] HIGHLOW
	reloc    3 offset  98c [198c] HIGHLOW
	reloc    4 offset  990 [1990] HIGHLOW
	reloc    5 offset  99c [199c] HIGHLOW

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   c8 [20c8] HIGHLOW
	reloc    1 offset  168 [2168] HIGHLOW
	reloc    2 offset  178 [2178] HIGHLOW
	reloc    3 offset    0 [2000] ABSOLUTE

Virtual Address: 00004000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  694 [4694] HIGHLOW
	reloc    1 offset  698 [4698] HIGHLOW
	reloc    2 offset  6a4 [46a4] HIGHLOW
	reloc    3 offset  6a8 [46a8] HIGHLOW
	reloc    4 offset  6d4 [46d4] HIGHLOW
	reloc    5 offset  6d8 [46d8] HIGHLOW
	reloc    6 offset  6e4 [46e4] HIGHLOW
	reloc    7 offset  6e8 [46e8] HIGHLOW
	reloc    8 offset  6f4 [46f4] HIGHLOW
	reloc    9 offset  6f8 [46f8] HIGHLOW

Virtual Address: 00005000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f9c [5f9c] HIGHLOW
	reloc    1 offset  fa0 [5fa0] HIGHLOW

Virtual Address: 00006000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  208 [6208] HIGHLOW
	reloc    1 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   48 [7048] HIGHLOW
	reloc    1 offset   4c [704c] HIGHLOW
	reloc    2 offset   50 [7050] HIGHLOW
	reloc    3 offset   54 [7054] HIGHLOW
	reloc    4 offset   58 [7058] HIGHLOW
	reloc    5 offset  824 [7824] HIGHLOW
	reloc    6 offset  828 [7828] HIGHLOW
	reloc    7 offset  9dc [79dc] HIGHLOW
	reloc    8 offset  9e0 [79e0] HIGHLOW
	reloc    9 offset    0 [7000] ABSOLUTE

Virtual Address: 00009000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  2fc [92fc] HIGHLOW
	reloc    1 offset  300 [9300] HIGHLOW

Virtual Address: 0000c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  20c [c20c] HIGHLOW
	reloc    1 offset  210 [c210] HIGHLOW

Virtual Address: 0000e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  748 [e748] HIGHLOW
	reloc    1 offset  74c [e74c] HIGHLOW
	reloc    2 offset  750 [e750] HIGHLOW
	reloc    3 offset  754 [e754] HIGHLOW
	reloc    4 offset  758 [e758] HIGHLOW
	reloc    5 offset  75c [e75c] HIGHLOW
	reloc    6 offset  760 [e760] HIGHLOW
	reloc    7 offset  764 [e764] HIGHLOW
	reloc    8 offset  768 [e768] HIGHLOW
	reloc    9 offset  76c [e76c] HIGHLOW
	reloc   10 offset  770 [e770] HIGHLOW
	reloc   11 offset  774 [e774] HIGHLOW
	reloc   12 offset  778 [e778] HIGHLOW
	reloc   13 offset  77c [e77c] HIGHLOW
	reloc   14 offset  780 [e780] HIGHLOW
	reloc   15 offset  784 [e784] HIGHLOW

Virtual Address: 00015000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  58c [1558c] HIGHLOW
	reloc    1 offset  590 [15590] HIGHLOW

Virtual Address: 00017000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  d94 [17d94] HIGHLOW
	reloc    1 offset  d98 [17d98] HIGHLOW
	reloc    2 offset  dbc [17dbc] HIGHLOW
	reloc    3 offset  dc0 [17dc0] HIGHLOW
	reloc    4 offset  e5c [17e5c] HIGHLOW
	reloc    5 offset  e60 [17e60] HIGHLOW
	reloc    6 offset  eec [17eec] HIGHLOW
	reloc    7 offset  ef0 [17ef0] HIGHLOW
	reloc    8 offset  f40 [17f40] HIGHLOW
	reloc    9 offset  f44 [17f44] HIGHLOW
	reloc   10 offset  f48 [17f48] HIGHLOW
	reloc   11 offset  f4c [17f4c] HIGHLOW
	reloc   12 offset  f50 [17f50] HIGHLOW
	reloc   13 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  5a4 [185a4] HIGHLOW
	reloc    1 offset  5a8 [185a8] HIGHLOW
	reloc    2 offset  70c [1870c] HIGHLOW
	reloc    3 offset  710 [18710] HIGHLOW
	reloc    4 offset  8bc [188bc] HIGHLOW
	reloc    5 offset  8c0 [188c0] HIGHLOW

Virtual Address: 00019000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  b30 [19b30] HIGHLOW
	reloc    1 offset  b90 [19b90] HIGHLOW

Virtual Address: 0001c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  4fc [1c4fc] HIGHLOW
	reloc    1 offset  500 [1c500] HIGHLOW

Virtual Address: 0001d000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  2d4 [1d2d4] HIGHLOW
	reloc    1 offset  2d8 [1d2d8] HIGHLOW

Virtual Address: 0001f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  fb0 [1ffb0] HIGHLOW
	reloc    1 offset  fb4 [1ffb4] HIGHLOW

Virtual Address: 00020000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  144 [20144] HIGHLOW
	reloc    1 offset  148 [20148] HIGHLOW
	reloc    2 offset  604 [20604] HIGHLOW
	reloc    3 offset  610 [20610] HIGHLOW
	reloc    4 offset  61c [2061c] HIGHLOW
	reloc    5 offset  628 [20628] HIGHLOW
	reloc    6 offset  634 [20634] HIGHLOW
	reloc    7 offset  640 [20640] HIGHLOW
	reloc    8 offset  64c [2064c] HIGHLOW
	reloc    9 offset  654 [20654] HIGHLOW
	reloc   10 offset  65c [2065c] HIGHLOW
	reloc   11 offset  664 [20664] HIGHLOW
	reloc   12 offset  c30 [20c30] HIGHLOW
	reloc   13 offset  c38 [20c38] HIGHLOW
	reloc   14 offset  c40 [20c40] HIGHLOW
	reloc   15 offset  c48 [20c48] HIGHLOW
	reloc   16 offset  c50 [20c50] HIGHLOW
	reloc   17 offset  c58 [20c58] HIGHLOW
	reloc   18 offset  c60 [20c60] HIGHLOW
	reloc   19 offset  c68 [20c68] HIGHLOW
	reloc   20 offset  c70 [20c70] HIGHLOW
	reloc   21 offset  c74 [20c74] HIGHLOW
	reloc   22 offset  cf0 [20cf0] HIGHLOW
	reloc   23 offset  d00 [20d00] HIGHLOW
	reloc   24 offset  d10 [20d10] HIGHLOW
	reloc   25 offset  d20 [20d20] HIGHLOW
	reloc   26 offset  f08 [20f08] HIGHLOW
	reloc   27 offset  f18 [20f18] HIGHLOW
	reloc   28 offset  f28 [20f28] HIGHLOW
	reloc   29 offset  f38 [20f38] HIGHLOW
	reloc   30 offset  f48 [20f48] HIGHLOW
	reloc   31 offset  f58 [20f58] HIGHLOW
	reloc   32 offset  f68 [20f68] HIGHLOW
	reloc   33 offset  f74 [20f74] HIGHLOW
	reloc   34 offset  f78 [20f78] HIGHLOW
	reloc   35 offset  f88 [20f88] HIGHLOW
	reloc   36 offset  f98 [20f98] HIGHLOW
	reloc   37 offset  fa8 [20fa8] HIGHLOW
	reloc   38 offset  fb8 [20fb8] HIGHLOW
	reloc   39 offset  fc8 [20fc8] HIGHLOW

Virtual Address: 00021000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  1a0 [211a0] HIGHLOW
	reloc    1 offset  1b8 [211b8] HIGHLOW
	reloc    2 offset  1e0 [211e0] HIGHLOW
	reloc    3 offset  1f0 [211f0] HIGHLOW
	reloc    4 offset  1fc [211fc] HIGHLOW
	reloc    5 offset  234 [21234] HIGHLOW
	reloc    6 offset  238 [21238] HIGHLOW
	reloc    7 offset  5d8 [215d8] HIGHLOW
	reloc    8 offset  65c [2165c] HIGHLOW
	reloc    9 offset  660 [21660] HIGHLOW
	reloc   10 offset  668 [21668] HIGHLOW
	reloc   11 offset  66c [2166c] HIGHLOW
	reloc   12 offset  674 [21674] HIGHLOW
	reloc   13 offset  678 [21678] HIGHLOW
	reloc   14 offset  680 [21680] HIGHLOW
	reloc   15 offset  684 [21684] HIGHLOW
	reloc   16 offset  b98 [21b98] HIGHLOW
	reloc   17 offset  ba8 [21ba8] HIGHLOW
	reloc   18 offset  bb4 [21bb4] HIGHLOW
	reloc   19 offset  bc0 [21bc0] HIGHLOW
	reloc   20 offset  be4 [21be4] HIGHLOW
	reloc   21 offset  be8 [21be8] HIGHLOW
	reloc   22 offset  bf0 [21bf0] HIGHLOW
	reloc   23 offset  bf4 [21bf4] HIGHLOW
	reloc   24 offset  bfc [21bfc] HIGHLOW
	reloc   25 offset  c00 [21c00] HIGHLOW
	reloc   26 offset  c0c [21c0c] HIGHLOW
	reloc   27 offset  c10 [21c10] HIGHLOW

Virtual Address: 00022000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   4c [2204c] HIGHLOW
	reloc    1 offset   54 [22054] HIGHLOW
	reloc    2 offset   78 [22078] HIGHLOW
	reloc    3 offset   80 [22080] HIGHLOW
	reloc    4 offset   a4 [220a4] HIGHLOW
	reloc    5 offset   ac [220ac] HIGHLOW
	reloc    6 offset   d0 [220d0] HIGHLOW
	reloc    7 offset   d8 [220d8] HIGHLOW
	reloc    8 offset   fc [220fc] HIGHLOW
	reloc    9 offset  104 [22104] HIGHLOW
	reloc   10 offset  128 [22128] HIGHLOW
	reloc   11 offset  130 [22130] HIGHLOW
	reloc   12 offset  154 [22154] HIGHLOW
	reloc   13 offset  15c [2215c] HIGHLOW
	reloc   14 offset  180 [22180] HIGHLOW
	reloc   15 offset  188 [22188] HIGHLOW
	reloc   16 offset  1ac [221ac] HIGHLOW
	reloc   17 offset  1b4 [221b4] HIGHLOW
	reloc   18 offset  1d8 [221d8] HIGHLOW
	reloc   19 offset  1e0 [221e0] HIGHLOW
	reloc   20 offset  204 [22204] HIGHLOW
	reloc   21 offset  20c [2220c] HIGHLOW
	reloc   22 offset  230 [22230] HIGHLOW
	reloc   23 offset  238 [22238] HIGHLOW
