
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x731c1bf8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00065400
SizeOfInitializedData	0000cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bf8
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		731c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		00080302
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e214 00000099 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e2b0 000000f0 Import Directory [parts of .idata]
Entry 2 00068000 00006070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006f000 00005c74 Base Relocation Directory [.reloc]
Entry 6 00066208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003558 00000040 Load Configuration Directory
Entry b 00000288 000000f8 Bound Import Directory
Entry c 00001000 00000bc0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7321e2b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e2b0	0005e428 ffffffff ffffffff 0005e3a0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5efe8	  753  printf	77bd27c2
	61808	  243  ??6NtmsDbSelectionSet@@QAEXABVNtmsDbRecordUniqueKey@@@Z	723b89d6
	61842	  769  ?ObjectKey@NtmsDbSelectionSet@@QBEABVNtmsDbRecordUniqueKey@@J@Z	723b885c
	61884	  773  ?OmidLabelId_n@NtmsDbPartition@@QBEPBEXZ	723b2f7e
	618b0	  538  ?GetOmidLabelTypeW@NtmsDbPartition@@QBEXPAGH@Z	723b6d92
	618e2	  772  ?OmidLabelIdLength@NtmsDbPartition@@QBE?BKXZ	723b5bb2
	61912	 1011  ?SetName@NtmsDbObject@@QAEKPBD@Z	723b720d
	61936	  407  ?DeleteDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z	723ba715
	61974	  512  ?GetDbProperty@NtmsDbDriveType@@MBEPAVNtmsDbRecordProp@@J@Z	723ba57e
	619b2	  606  ?InitDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z	723ba7da
	619ee	  910  ?SetDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z	723ba545
	61a28	  494  ?GetDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z	723ba50c
	61a62	  965  ?SetInstanceNameW@NtmsDbDrive@@QAEKPBG@Z	723ba3bc
	61a8e	  897  ?SetComputer@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z	723b3d41
	61ac0	  977  ?SetLibrary@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z	723b3cdd
	61af2	  941  ?SetDriveNumber@NtmsDbDrive@@QAEKK@Z	723b39b8
	61b1a	  694  ?Logicalmedia_IsNotNull@NtmsDbPartition@@QBEJXZ	723b5d9a
	61b4c	  108  ??1NtmsDbDriveType@@UAE@XZ	723ba4b1
	61b6a	  944  ?SetDriveType@NtmsDbDriveType@@QAEKK@Z	723b3f73
	61b94	 1061  ?SetProductW@NtmsDbDriveType@@QAEKPBG@Z	723b6b34
	61bbe	 1119  ?SetVendorW@NtmsDbDriveType@@QAEKPBG@Z	723b6ae2
	61be8	   12  ??0NtmsDbDriveType@@QAE@XZ	723ba5ff
	61c06	  812  ?ProductW@NtmsDbDriveType@@QBEPBGXZ	723b405c
	61c2c	 1165  ?VendorW@NtmsDbDriveType@@QBEPBGXZ	723b658f
	61c52	   11  ??0NtmsDbDriveType@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723ba65b
	61c92	 1068  ?SetRevisionW@NtmsDbDrive@@QAEKPBG@Z	723b6a93
	61cba	 1076  ?SetScsiLun@NtmsDbDrive@@QAEKG@Z	723b3ba0
	61cde	 1084  ?SetScsiTarget@NtmsDbDrive@@QAEKG@Z	723b3b3b
	61d04	 1072  ?SetScsiBus@NtmsDbDrive@@QAEKG@Z	723b3ad6
	61d28	 1080  ?SetScsiPort@NtmsDbDrive@@QAEKG@Z	723b3a71
	61d4c	  940  ?SetDriveLetter_Null@NtmsDbDrive@@QAEXXZ	723b3859
	61d78	  939  ?SetDriveLetter@NtmsDbDrive@@QAEKPBG@Z	723b6a64
	61da2	 1043  ?SetPathNameW@NtmsDbDrive@@QAEKPBG@Z	723b6a15
	61dca	 1092  ?SetSerialNumberW@NtmsDbDrive@@QAEKPBG@Z	723b69e6
	61df6	   10  ??0NtmsDbDrive@@QAE@XZ	723ba300
	61e10	  845  ?RevisionW@NtmsDbDrive@@QBEPBGXZ	723b3869
	61e34	  867  ?SerialNumberW@NtmsDbDrive@@QBEPBGXZ	723b35ec
	61e5c	  441  ?Drives@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z	723baec0
	61ea6	  382  ?Computer_n@NtmsDbDrive@@QBEABVNtmsDbGuid@@XZ	723b3d89
	61ed6	  856  ?ScsiLun_n@NtmsDbDrive@@QBE?BGXZ	723b3b83
	61efa	  864  ?ScsiTarget_n@NtmsDbDrive@@QBE?BGXZ	723b3b1e
	61f20	  852  ?ScsiBus_n@NtmsDbDrive@@QBE?BGXZ	723b3ab9
	61f44	  860  ?ScsiPort_n@NtmsDbDrive@@QBE?BGXZ	723b3a54
	61f68	  438  ?DriveType@NtmsDbDrive@@QBEABVNtmsDbGuid@@XZ	723b3968
	61f98	  528  ?GetDriveLetter@NtmsDbDrive@@QAEXPAGH@Z	723b69c6
	61fc2	  757  ?NumSlots@NtmsDbLibrary@@QAEKXZ	723b489d
	61fe4	  483  ?GetBarcodeW@NtmsDbPhysicalMedia@@QAEXPAGH@Z	723b6e42
	62014	  978  ?SetLibrary@NtmsDbIEDoor@@QAEKABVNtmsDbGuid@@@Z	723b425b
	62046	  961  ?SetIEDoorNumber@NtmsDbIEDoor@@QAEKK@Z	723b4223
	62070	  994  ?SetMaxOpenSecs@NtmsDbIEDoor@@QAEKG@Z	723b41df
	62098	  962  ?SetIEDoorState@NtmsDbIEDoor@@QAEKK@Z	723b419a
	620c0	   22  ??0NtmsDbIEDoor@@QAE@XZ	723baac5
	620da	  581  ?IEDoorState@NtmsDbIEDoor@@QBE?BKXZ	723b3f67
	62100	  698  ?MaxOpenSecs@NtmsDbIEDoor@@QBE?BGXZ	723b41d2
	62126	  460  ?Filename@NtmsDbFile@@QAEPAGXZ	723b2cdd
	62148	  396  ?Database@NtmsDbDataCtxt@@QAEPAVNtmsDatabase@@XZ	723b2adf
	6217c	 1016  ?SetNextSequence@NtmsDbMediaType@@QAEKJ@Z	723b5974
	621a8	  737  ?NextSequence@NtmsDbMediaType@@QBE?BJXZ	723b43e0
	621d2	  345  ?Barcode_IsNotNull@NtmsDbPhysicalMedia@@QAEJXZ	723b5fad
	62204	  754  ?NumPartitions@NtmsDbPhysicalMedia@@QAEKXZ	723b62d6
	62232	  746  ?NumChangers@NtmsDbLibrary@@QAEKXZ	723b486d
	62258	  885  ?SetAttribute@NtmsDbObject@@QAEKPAVNtmsDbDataCtxt@@PBDPAXK@Z	723b7c09
	62298	  488  ?GetComputerW@NtmsDbOpRequest@@QAEXPAGH@Z	723b69c6
	622c4	  570  ?GetVendorW@NtmsDbChangerType@@QAEXPAGH@Z	723b6eb1
	622f0	  545  ?GetProductW@NtmsDbChangerType@@QAEXPAGH@Z	723b69c6
	6231e	  571  ?GetVendorW@NtmsDbDriveType@@QAEXPAGH@Z	723b6b14
	62348	  546  ?GetProductW@NtmsDbDriveType@@QAEXPAGH@Z	723b6b66
	62374	  557  ?GetSequenceNumberW@NtmsDbPhysicalMedia@@QBEXPAGH@Z	723b6e91
	623aa	  560  ?GetSerialNumberW@NtmsDbChanger@@QAEXPAGH@Z	723b68a4
	623d8	  553  ?GetRevisionW@NtmsDbChanger@@QAEXPAGH@Z	723b6942
	62402	  541  ?GetPathNameW@NtmsDbChanger@@QAEXPAGH@Z	723b68f3
	6242c	  561  ?GetSerialNumberW@NtmsDbDrive@@QAEXPAGH@Z	723b6eb1
	62458	  554  ?GetRevisionW@NtmsDbDrive@@QAEXPAGH@Z	723b6ac2
	62480	  542  ?GetPathNameW@NtmsDbDrive@@QAEXPAGH@Z	723b6a44
	624a8	  527  ?GetDescriptionW@NtmsDbObject@@QAEXPAGH@Z	723b6855
	624d4	  244  ??8NtmsDbGuid@@QBEHABU_GUID@@@Z	723b1768
	624f6	 1023  ?SetObjectId@NtmsDbObject@@QAEKABVNtmsDbGuid@@@Z	723b7116
	6252a	  875  ?SetAllocateCount@NtmsDbPartition@@QAEKK@Z	723b5b7a
	62558	   34  ??0NtmsDbLogicalMedia@@QAE@XZ	723bc1eb
	62578	  990  ?SetLogicalmedia@NtmsDbPartition@@QAEKABVNtmsDbGuid@@@Z	723b5d46
	625b2	  471  ?Folders@NtmsDbMediaPool@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z	723bc30a
	62600	  693  ?LogicalPoolMember@NtmsDbMediaPool@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z	723bc2ec
	62658	  490  ?GetDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z	723b8f8f
	62690	  906  ?SetDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z	723b8fc8
	626c8	  602  ?InitDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z	723b94ca
	62702	  508  ?GetDbProperty@NtmsDbChanger@@MBEPAVNtmsDbRecordProp@@J@Z	723b9001
	6273e	  403  ?DeleteDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z	723b9202
	6277a	  495  ?GetDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z	723ba84b
	627b2	  911  ?SetDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z	723ba884
	627ea	  607  ?InitDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z	723bab2b
	62822	  513  ?GetDbProperty@NtmsDbIEDoor@@MBEPAVNtmsDbRecordProp@@J@Z	723ba8bd
	6285e	  408  ?DeleteDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z	723ba9a6
	62898	  496  ?GetDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z	723bab9c
	628d0	  912  ?SetDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z	723babd5
	62908	  608  ?InitDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z	723bae4f
	62940	  514  ?GetDbProperty@NtmsDbIEPort@@MBEPAVNtmsDbRecordProp@@J@Z	723bac0e
	6297c	  409  ?DeleteDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z	723bc0f8
	629b6	  499  ?GetDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z	723bab9c
	629f4	  915  ?SetDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z	723babd5
	62a32	  611  ?InitDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z	723bc25d
	62a70	  517  ?GetDbProperty@NtmsDbLogicalMedia@@MBEPAVNtmsDbRecordProp@@J@Z	723bc005
	62ab2	  412  ?DeleteDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z	723bc0f8
	62af2	  492  ?GetDbObject@NtmsDbComputer@@MAEXPAVNtmsDbDataCtxt@@@Z	723b9a57
	62b2c	 1109  ?SetTimeQueued@NtmsDbLibWorkItem@@QAEKU_SYSTEMTIME@@@Z	723b4ced
	62b66	  980  ?SetLibrary@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z	723b4f77
	62b9e	  877  ?SetApplication@NtmsDbLibWorkItem@@QAEKPBG@Z	723b6be6
	62bce	  898  ?SetComputer@NtmsDbLibWorkItem@@QAEKPBG@Z	723b6c44
	62bfa	 1114  ?SetUser@NtmsDbLibWorkItem@@QAEKPBG@Z	723b6c15
	62c22	  138  ??1NtmsDbStorageSlot@@UAE@XZ	723bdba8
	62c42	  642  ?InstanceNameW@NtmsDbDrive@@QBEPBGXZ	723ba08f
	62c6a	  794  ?PhysLocId_n@NtmsDbPhysicalMedia@@QBEABVNtmsDbGuid@@XZ	723b6055
	62ca4	  424  ?DescriptionW@NtmsDbObject@@QAEPBGXZ	723b2c15
	62ccc	  335  ?Arg1@NtmsDbOpRequest@@QBEABVNtmsDbGuid@@XZ	723b52d4
	62cfa	  766  ?ObjectGuid@NtmsDbObject@@QAEABVNtmsDbGuid@@XZ	723b2b72
	62d2c	 1133  ?State@NtmsDbOpRequest@@QBEKXZ	723b528f
	62d4e	  788  ?PathNameW@NtmsDbDrive@@QBEPBGXZ	723b37c3
	62d72	  716  ?NameW@NtmsDbObject@@QAEPBGXZ	723b2bc0
	62d92	  505  ?GetDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z	723bd434
	62dd0	  921  ?SetDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z	723bd46d
	62e0e	  617  ?InitDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z	723bd971
	62e4e	  523  ?GetDbProperty@NtmsDbPhysicalMedia@@MBEPAVNtmsDbRecordProp@@J@Z	723bd4a6
	62e90	  418  ?DeleteDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z	723bd6a8
	62ed2	  107  ??1NtmsDbDrive@@UAE@XZ	723b9e5a
	62eec	   16  ??0NtmsDbGuid@@QAE@ABV0@@Z	723b16fb
	62f0a	    9  ??0NtmsDbDrive@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723b9e9e
	62f46	  683  ?Library_n@NtmsDbDrive@@QBEABVNtmsDbGuid@@XZ	723b3d25
	62f76	  748  ?NumDrives@NtmsDbLibrary@@QAEKXZ	723b485d
	62f9a	  756  ?NumPorts@NtmsDbLibrary@@QAEKXZ	723b488d
	62fbc	  445  ?Enabled@NtmsDbObject@@QBE?BFXZ	723b2c70
	62fde	  675  ?LibraryType@NtmsDbLibrary@@QBE?BKXZ	723b3f67
	63006	 1132  ?State@NtmsDbLibWorkItem@@QBE?BKXZ	723b4217
	6302c	 1143  ?TimeCompleted_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ	723b4d61
	63062	  776  ?OperationCode@NtmsDbLibWorkItem@@QBE?BKXZ	723b3f67
	63090	 1144  ?TimeCompleted_n@NtmsDbLibWorkItem@@QBE?BU_SYSTEMTIME@@XZ	723b4d40
	630cc	  830  ?Remove@NtmsDbLibrary@@UAEKPAVNtmsDbDataCtxt@@@Z	723bb37b
	63100	  498  ?GetDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z	723bb0df
	63138	  914  ?SetDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z	723bb118
	63170	  610  ?InitDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z	723bba12
	631aa	  516  ?GetDbProperty@NtmsDbLibrary@@MBEPAVNtmsDbRecordProp@@J@Z	723bb151
	631e6	  411  ?DeleteDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z	723bb685
	63222	  493  ?GetDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z	723b9dbd
	63258	  909  ?SetDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z	723b9df6
	6328e	  605  ?InitDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z	723ba440
	632c6	  511  ?GetDbProperty@NtmsDbDrive@@MBEPAVNtmsDbRecordProp@@J@Z	723b9e2f
	63300	  406  ?DeleteDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z	723ba0ac
	6333a	   20  ??0NtmsDbGuid@@QAE@XZ	723b16e7
	63352	  848  ?SavedPartitionId_n@NtmsDbDrive@@QBEABVNtmsDbGuid@@XZ	723b39f0
	6338a	  253  ??9NtmsDbGuid@@QBEHABV0@@Z	723b1747
	633a8	   46  ??0NtmsDbPartition@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723bd02c
	633e8	  654  ?IsValid@NtmsDbObject@@QBEHXZ	723b260f
	63408	  846  ?RollbackTransaction@NtmsDbDataCtxt@@QAEKXZ	723b8af2
	63436	  801  ?Physicalmedia_n@NtmsDbPartition@@QBEABVNtmsDbGuid@@XZ	723b658f
	63470	   48  ??0NtmsDbPhysicalMedia@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723bd4d1
	634b4	  706  ?MediaType@NtmsDbPhysicalMedia@@QBE?BVNtmsDbGuid@@XZ	723b5ed9
	634ec	  704  ?MediaType@NtmsDbMediaPool@@QBE?BVNtmsDbGuid@@XZ	723b5649
	63520	  715  ?MpoolType@NtmsDbMediaPool@@QBE?BKXZ	723b3f67
	63548	  689  ?LifeCycleState@NtmsDbPartition@@QBE?BKXZ	723b3f67
	63574	  695  ?Logicalmedia_n@NtmsDbPartition@@QBEABVNtmsDbGuid@@XZ	723b5d8e
	635ac	   33  ??0NtmsDbLogicalMedia@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723bc053
	635ee	  768  ?ObjectId@NtmsDbObject@@QAEABVNtmsDbGuid@@XZ	723b2b72
	6361e	  995  ?SetMediaPoolId@NtmsDbLogicalMedia@@QAEKABVNtmsDbGuid@@@Z	723b5518
	6365a	  115  ??1NtmsDbLogicalMedia@@UAE@XZ	723bc030
	6367a	  989  ?SetLifeCycleState@NtmsDbPartition@@QAEKK@Z	723b5a75
	636a8	 1025  ?SetOmidLabelId@NtmsDbPartition@@QAEKPBEK@Z	723b5c1c
	636d6	 1026  ?SetOmidLabelInfo@NtmsDbPartition@@QAEKPBG@Z	723b6de1
	63706	 1055  ?SetPoolMember@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z	723b634a
	63742	  121  ??1NtmsDbPhysicalMedia@@UAE@XZ	723bd5ab
	63764	  120  ??1NtmsDbPartition@@UAE@XZ	723bd0b5
	63782	  500  ?GetDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z	723bc328
	637bc	  916  ?SetDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z	723bc361
	637f6	  612  ?InitDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z	723bc67f
	63832	  518  ?GetDbProperty@NtmsDbMediaPool@@MBEPAVNtmsDbRecordProp@@J@Z	723bc39a
	63870	  413  ?DeleteDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z	723bc4a4
	638ae	  140  ??1NtmsDbUIDestination@@UAE@XZ	723be260
	638d0	  742  ?Null@NtmsDbGuid@@QBEHXZ	723b1728
	638ec	   98  ??0NtmsDbUIDestination@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723be3e0
	63930	  562  ?GetUIDestinations@NtmsDbComputer@@QAEKPAVNtmsDbDataCtxt@@KAAVNtmsDbSelectionSet@@@Z	723b9960
	63988	  484  ?GetComputer@NtmsDbUIDestination@@QAEXPAGH@Z	723b6eb1
	639b8	  563  ?GetUIDestinations@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@KAAVNtmsDbSelectionSet@@@Z	723bafe8
	63a0e	  507  ?GetDbObject@NtmsDbUIDestination@@MAEXPAVNtmsDbDataCtxt@@@Z	723be283
	63a4c	  923  ?SetDbObject@NtmsDbUIDestination@@MAEXPAVNtmsDbDataCtxt@@@Z	723be2bc
	63a8a	  619  ?InitDbObject@NtmsDbUIDestination@@MAEXPAVNtmsDbDataCtxt@@@Z	723be4b8
	63aca	  525  ?GetDbProperty@NtmsDbUIDestination@@MBEPAVNtmsDbRecordProp@@J@Z	723be2f5
	63b0c	  420  ?DeleteDbObject@NtmsDbUIDestination@@MAEXPAVNtmsDbDataCtxt@@@Z	723be432
	63b4e	  118  ??1NtmsDbObject@@UAE@XZ	723b6f00
	63b68	   42  ??0NtmsDbObject@@QAE@PAVNtmsDbDataCtxt@@KABVNtmsDbGuid@@@Z	723b85a4
	63ba6	  718  ?Name_IsNotNull@NtmsDbObject@@QAEJXZ	723b2bc9
	63bce	  426  ?Description_IsNotNull@NtmsDbObject@@QAEJXZ	723b2c21
	63bfc	  502  ?GetDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z	723b8353
	63c34	  918  ?SetDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z	723b837e
	63c6c	  614  ?InitDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z	723b874f
	63ca4	  520  ?GetDbProperty@NtmsDbObject@@MBEPAVNtmsDbRecordProp@@J@Z	723b7147
	63ce0	  415  ?DeleteDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z	723b83a9
	63d1a	  433  ?Disconnect@NtmsDbDataCtxt@@QAEKXZ	723b8b5b
	63d40	  385  ?Connect@NtmsDbDataCtxt@@QAEKPBG0@Z	723b8df1
	63d66	  242  ??6NtmsDbSelectionSet@@QAEXABVNtmsDbGuid@@@Z	723b8900
	63d96	  497  ?GetDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z	723bba83
	63dd2	  913  ?SetDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z	723bbabc
	63e0e	  609  ?InitDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z	723bbf94
	63e4c	  515  ?GetDbProperty@NtmsDbLibWorkItem@@MBEPAVNtmsDbRecordProp@@J@Z	723bbaf5
	63e8c	  410  ?DeleteDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z	723bbcd1
	63ecc	  119  ??1NtmsDbOpRequest@@UAE@XZ	723bde42
	63eea	   44  ??0NtmsDbOpRequest@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723be033
	63f2a	 1006  ?SetModified@NtmsDbObject@@QAEHJ@Z	723b70be
	63f50	 1161  ?ValueIsNotNull@NtmsDbObject@@MBEIJ@Z	723b707f
	63f78	  841  ?Reset@NtmsDbSelectionSet@@UAEXXZ	723b87e6
	63f9c	  639  ?InitializeObject@NtmsDbObject@@MAEKK@Z	723b7e04
	63fc6	  503  ?GetDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z	723bded9
	64000	  919  ?SetDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z	723bdf12
	6403a	  615  ?InitDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z	723be1ef
	64076	  521  ?GetDbProperty@NtmsDbOpRequest@@MBEPAVNtmsDbRecordProp@@J@Z	723bdf4b
	640b4	  416  ?DeleteDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z	723be09f
	640f2	 1166  ?Win32Guid@NtmsDbGuid@@QBEXAAU_GUID@@@Z	723bf797
	6411c	   27  ??0NtmsDbLibrary@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723bb1f7
	6415a	 1130  ?StartTransaction@NtmsDbDataCtxt@@QAEKXZ	723b8ab3
	64186	   86  ??0NtmsDbSelectionSet@@QAE@XZ	723b87f7
	641a6	  674  ?LibWorkItems@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z	723baf56
	641f6	   25  ??0NtmsDbLibWorkItem@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723bbb43
	64238	 1107  ?SetTimeCompleted@NtmsDbLibWorkItem@@QAEKU_SYSTEMTIME@@@Z	723b4d71
	64274	 1103  ?SetState@NtmsDbLibWorkItem@@QAEKK@Z	723b4b00
	6429c	 1155  ?Update@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z	723b7ea2
	642ce	  111  ??1NtmsDbLibWorkItem@@UAE@XZ	723bbb20
	642ee	  375  ?CommitTransaction@NtmsDbDataCtxt@@QAEKXZ	723b8b1b
	6431a	  112  ??1NtmsDbLibrary@@UAE@XZ	723bb17c
	64336	  743  ?NullGuid@NtmsDbGuid@@SGABV1@XZ	723bf8cd
	64358	  116  ??1NtmsDbMediaPool@@UAE@XZ	723bc3c5
	64376	   35  ??0NtmsDbMediaPool@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723bc3e8
	643b6	  153  ??4NtmsDbGuid@@QAEAAV0@ABV0@@Z	723bf7c1
	643d8	  444  ?EnableNotification@NtmsDbDataCtxt@@SGPAVChangeRegistration@@P6GXHABVNtmsDbGuid@@HPAX@Z1@Z	723b8d32
	64436	    8  ??0NtmsDbDataCtxt@@QAE@PBG0@Z	723b8eae
	64456	  653  ?IsValid@NtmsDbDataCtxt@@QBEHXZ	723b8aa6
	64478	   85  ??0NtmsDbSelectionSet@@QAE@PAVNtmsDbDataCtxt@@K@Z	723b89a9
	644ac	  393  ?Count@NtmsDbSelectionSet@@UBEJXZ	723b87cb
	644d0	  767  ?ObjectGuid@NtmsDbSelectionSet@@QBEABVNtmsDbGuid@@J@Z	723b8829
	64508	    6  ??0NtmsDbComputer@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723b9b4a
	64546	  105  ??1NtmsDbComputer@@UAE@XZ	723b98bf
	64562	  137  ??1NtmsDbSelectionSet@@UAE@XZ	723b87b2
	64582	  106  ??1NtmsDbDataCtxt@@QAE@XZ	723b8a81
	6459e	  245  ??8NtmsDbGuid@@QBEHABV0@@Z	723b1768
	645bc	  432  ?DisableNotification@NtmsDbDataCtxt@@SGXPAVChangeRegistration@@@Z	723b8da2
	64600	  739  ?NtmsDbInstall@@YGKXZ	723be57a
	64618	  741  ?NtmsDbShutdown@@YGKXZ	723be54f
	64632	  455  ?Fetch@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z	723b7e2c
	64664	  640  ?Insert@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z	723b7e4d
	64696	 1156  ?UpdateRegardless@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z	723b7019
