
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7243b2bf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b2bf
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72430000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001938f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014340 000007b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00013774 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00002510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 0000144c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022b0 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72443774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013774	000139bc ffffffff ffffffff 00013aa4 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a00	   19  ??3@YAXPAX@Z	77bba9a7
	reloc  106 offset  b78 [10b78] HIGHLOW
	reloc  107 offset  ba8 [10ba8] HIGHLOW
	reloc  108 offset  bbc [10bbc] HIGHLOW
	reloc  109 offset  bc8 [10bc8] HIGHLOW
	reloc  110 offset  bd0 [10bd0] HIGHLOW
	reloc  111 offset  bf8 [10bf8] HIGHLOW
	reloc  112 offset  c0c [10c0c] HIGHLOW
	reloc  113 offset  c18 [10c18] HIGHLOW
	reloc  114 offset  c20 [10c20] HIGHLOW
	reloc  115 offset  c40 [10c40] HIGHLOW
	reloc  116 offset  c48 [10c48] HIGHLOW
	reloc  117 offset  c78 [10c78] HIGHLOW
	reloc  118 offset  c88 [10c88] HIGHLOW
	reloc  119 offset  c98 [10c98] HIGHLOW
	reloc  120 offset  cac [10cac] HIGHLOW
	reloc  121 offset  cc0 [10cc0] HIGHLOW
	reloc  122 offset  cd4 [10cd4] HIGHLOW
	reloc  123 offset  ce0 [10ce0] HIGHLOW
	reloc  124 offset  ce8 [10ce8] HIGHLOW
	reloc  125 offset  d10 [10d10] HIGHLOW
	reloc  126 offset  d24 [10d24] HIGHLOW
	reloc  127 offset  d30 [10d30] HIGHLOW
	reloc  128 offset  d38 [10d38] HIGHLOW
	reloc  129 offset  d50 [10d50] HIGHLOW
	reloc  130 offset  d60 [10d60] HIGHLOW
	reloc  131 offset  d68 [10d68] HIGHLOW
	reloc  132 offset  d78 [10d78] HIGHLOW
	reloc  133 offset  d8c [10d8c] HIGHLOW
	reloc  134 offset  d98 [10d98] HIGHLOW
	reloc  135 offset  da0 [10da0] HIGHLOW
	reloc  136 offset  dd8 [10dd8] HIGHLOW
	reloc  137 offset  de0 [10de0] HIGHLOW
	reloc  138 offset  de8 [10de8] HIGHLOW
	reloc  139 offset  df8 [10df8] HIGHLOW
	reloc  140 offset  e0c [10e0c] HIGHLOW
	reloc  141 offset  e20 [10e20] HIGHLOW
	reloc  142 offset  e2c [10e2c] HIGHLOW
	reloc  143 offset  e34 [10e34] HIGHLOW
	reloc  144 offset  e54 [10e54] HIGHLOW
	reloc  145 offset  e5c [10e5c] HIGHLOW
	reloc  146 offset  e6c [10e6c] HIGHLOW
	reloc  147 offset  e80 [10e80] HIGHLOW
	reloc  148 offset  e8c [10e8c] HIGHLOW
	reloc  149 offset  e94 [10e94] HIGHLOW
	reloc  150 offset  ecc [10ecc] HIGHLOW
	reloc  151 offset  ed4 [10ed4] HIGHLOW
	reloc  152 offset  edc [10edc] HIGHLOW
	reloc  153 offset  eec [10eec] HIGHLOW
	reloc  154 offset  f00 [10f00] HIGHLOW
	reloc  155 offset  f14 [10f14] HIGHLOW
	reloc  156 offset  f20 [10f20] HIGHLOW
	reloc  157 offset  f28 [10f28] HIGHLOW
	reloc  158 offset  f48 [10f48] HIGHLOW
	reloc  159 offset  f50 [10f50] HIGHLOW
	reloc  160 offset  f60 [10f60] HIGHLOW
	reloc  161 offset  f74 [10f74] HIGHLOW
	reloc  162 offset  f80 [10f80] HIGHLOW
	reloc  163 offset  f88 [10f88] HIGHLOW
	reloc  164 offset  fa8 [10fa8] HIGHLOW
	reloc  165 offset  fb0 [10fb0] HIGHLOW
	reloc  166 offset  fc0 [10fc0] HIGHLOW
	reloc  167 offset  fd4 [10fd4] HIGHLOW
	reloc  168 offset  fe0 [10fe0] HIGHLOW
	reloc  169 offset  fe8 [10fe8] HIGHLOW

Virtual Address: 00011000 Chunk size 568 (0x238) Number of fixups 280
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset   10 [11010] HIGHLOW
	reloc    2 offset   20 [11020] HIGHLOW
	reloc    3 offset   34 [11034] HIGHLOW
	reloc    4 offset   40 [11040] HIGHLOW
	reloc    5 offset   48 [11048] HIGHLOW
	reloc    6 offset   68 [11068] HIGHLOW
	reloc    7 offset   70 [11070] HIGHLOW
	reloc    8 offset   80 [11080] HIGHLOW
	reloc    9 offset   94 [11094] HIGHLOW
	reloc   10 offset   a0 [110a0] HIGHLOW
	reloc   11 offset   a8 [110a8] HIGHLOW
	reloc   12 offset   c8 [110c8] HIGHLOW
	reloc   13 offset   d0 [110d0] HIGHLOW
	reloc   14 offset   e0 [110e0] HIGHLOW
	reloc   15 offset   f4 [110f4] HIGHLOW
	reloc   16 offset  100 [11100] HIGHLOW
	reloc   17 offset  108 [11108] HIGHLOW
	reloc   18 offset  120 [11120] HIGHLOW
	reloc   19 offset  128 [11128] HIGHLOW
	reloc   20 offset  138 [11138] HIGHLOW
	reloc   21 offset  140 [11140] HIGHLOW
	reloc   22 offset  150 [11150] HIGHLOW
	reloc   23 offset  164 [11164] HIGHLOW
	reloc   24 offset  170 [11170] HIGHLOW
	reloc   25 offset  178 [11178] HIGHLOW
	reloc   26 offset  190 [11190] HIGHLOW
	reloc   27 offset  1a0 [111a0] HIGHLOW
	reloc   28 offset  1a8 [111a8] HIGHLOW
	reloc   29 offset  1b8 [111b8] HIGHLOW
	reloc   30 offset  1cc [111cc] HIGHLOW
	reloc   31 offset  1d8 [111d8] HIGHLOW
	reloc   32 offset  1e0 [111e0] HIGHLOW
	reloc   33 offset  1f8 [111f8] HIGHLOW
	reloc   34 offset  208 [11208] HIGHLOW
	reloc   35 offset  210 [11210] HIGHLOW
	reloc   36 offset  220 [11220] HIGHLOW
	reloc   37 offset  234 [11234] HIGHLOW
	reloc   38 offset  240 [11240] HIGHLOW
	reloc   39 offset  248 [11248] HIGHLOW
	reloc   40 offset  260 [11260] HIGHLOW
	reloc   41 offset  268 [11268] HIGHLOW
	reloc   42 offset  270 [11270] HIGHLOW
	reloc   43 offset  278 [11278] HIGHLOW
	reloc   44 offset  280 [11280] HIGHLOW
	reloc   45 offset  288 [11288] HIGHLOW
	reloc   46 offset  290 [11290] HIGHLOW
	reloc   47 offset  298 [11298] HIGHLOW
	reloc   48 offset  2a0 [112a0] HIGHLOW
	reloc   49 offset  2a8 [112a8] HIGHLOW
	reloc   50 offset  2b0 [112b0] HIGHLOW
	reloc   51 offset  2c0 [112c0] HIGHLOW
	reloc   52 offset  2c8 [112c8] HIGHLOW
	reloc   53 offset  2d8 [112d8] HIGHLOW
	reloc   54 offset  2ec [112ec] HIGHLOW
	reloc   55 offset  2f8 [112f8] HIGHLOW
	reloc   56 offset  300 [11300] HIGHLOW
	reloc   57 offset  320 [11320] HIGHLOW
	reloc   58 offset  328 [11328] HIGHLOW
	reloc   59 offset  338 [11338] HIGHLOW
	reloc   60 offset  34c [1134c] HIGHLOW
	reloc   61 offset  358 [11358] HIGHLOW
	reloc   62 offset  360 [11360] HIGHLOW
	reloc   63 offset  388 [11388] HIGHLOW
	reloc   64 offset  39c [1139c] HIGHLOW
	reloc   65 offset  3a8 [113a8] HIGHLOW
	reloc   66 offset  3b0 [113b0] HIGHLOW
	reloc   67 offset  3d8 [113d8] HIGHLOW
	reloc   68 offset  3ec [113ec] HIGHLOW
	reloc   69 offset  3f8 [113f8] HIGHLOW
	reloc   70 offset  400 [11400] HIGHLOW
	reloc   71 offset  418 [11418] HIGHLOW
	reloc   72 offset  428 [11428] HIGHLOW
	reloc   73 offset  430 [11430] HIGHLOW
	reloc   74 offset  440 [11440] HIGHLOW
	reloc   75 offset  454 [11454] HIGHLOW
	reloc   76 offset  460 [11460] HIGHLOW
	reloc   77 offset  468 [11468] HIGHLOW
	reloc   78 offset  480 [11480] HIGHLOW
	reloc   79 offset  488 [11488] HIGHLOW
	reloc   80 offset  498 [11498] HIGHLOW
	reloc   81 offset  4a0 [114a0] HIGHLOW
	reloc   82 offset  4b0 [114b0] HIGHLOW
	reloc   83 offset  4c4 [114c4] HIGHLOW
	reloc   84 offset  4d0 [114d0] HIGHLOW
	reloc   85 offset  4d8 [114d8] HIGHLOW
	reloc   86 offset  4f0 [114f0] HIGHLOW
	reloc   87 offset  500 [11500] HIGHLOW
	reloc   88 offset  508 [11508] HIGHLOW
	reloc   89 offset  518 [11518] HIGHLOW
	reloc   90 offset  52c [1152c] HIGHLOW
	reloc   91 offset  538 [11538] HIGHLOW
	reloc   92 offset  540 [11540] HIGHLOW
	reloc   93 offset  558 [11558] HIGHLOW
	reloc   94 offset  560 [11560] HIGHLOW
	reloc   95 offset  570 [11570] HIGHLOW
	reloc   96 offset  578 [11578] HIGHLOW
	reloc   97 offset  588 [11588] HIGHLOW
	reloc   98 offset  59c [1159c] HIGHLOW
	reloc   99 offset  5a8 [115a8] HIGHLOW
	reloc  100 offset  5b0 [115b0] HIGHLOW
	reloc  101 offset  5c8 [115c8] HIGHLOW
	reloc  102 offset  5d0 [115d0] HIGHLOW
	reloc  103 offset  5e0 [115e0] HIGHLOW
	reloc  104 offset  5e8 [115e8] HIGHLOW
	reloc  105 offset  5f8 [115f8] HIGHLOW
	reloc  106 offset  60c [1160c] HIGHLOW
	reloc  107 offset  618 [11618] HIGHLOW
	reloc  108 offset  620 [11620] HIGHLOW
	reloc  109 offset  638 [11638] HIGHLOW
	reloc  110 offset  640 [11640] HIGHLOW
	reloc  111 offset  650 [11650] HIGHLOW
	reloc  112 offset  658 [11658] HIGHLOW
	reloc  113 offset  668 [11668] HIGHLOW
	reloc  114 offset  67c [1167c] HIGHLOW
	reloc  115 offset  688 [11688] HIGHLOW
	reloc  116 offset  690 [11690] HIGHLOW
	reloc  117 offset  6a8 [116a8] HIGHLOW
	reloc  118 offset  6b8 [116b8] HIGHLOW
	reloc  119 offset  6c0 [116c0] HIGHLOW
	reloc  120 offset  6d0 [116d0] HIGHLOW
	reloc  121 offset  6e4 [116e4] HIGHLOW
	reloc  122 offset  6f0 [116f0] HIGHLOW
	reloc  123 offset  6f8 [116f8] HIGHLOW
	reloc  124 offset  710 [11710] HIGHLOW
	reloc  125 offset  720 [11720] HIGHLOW
	reloc  126 offset  728 [11728] HIGHLOW
	reloc  127 offset  738 [11738] HIGHLOW
	reloc  128 offset  74c [1174c] HIGHLOW
	reloc  129 offset  758 [11758] HIGHLOW
	reloc  130 offset  760 [11760] HIGHLOW
	reloc  131 offset  778 [11778] HIGHLOW
	reloc  132 offset  780 [11780] HIGHLOW
	reloc  133 offset  790 [11790] HIGHLOW
	reloc  134 offset  798 [11798] HIGHLOW
	reloc  135 offset  7a8 [117a8] HIGHLOW
	reloc  136 offset  7bc [117bc] HIGHLOW
	reloc  137 offset  7c8 [117c8] HIGHLOW
	reloc  138 offset  7d0 [117d0] HIGHLOW
	reloc  139 offset  7e8 [117e8] HIGHLOW
	reloc  140 offset  7f8 [117f8] HIGHLOW
	reloc  141 offset  800 [11800] HIGHLOW
	reloc  142 offset  810 [11810] HIGHLOW
	reloc  143 offset  824 [11824] HIGHLOW
	reloc  144 offset  830 [11830] HIGHLOW
	reloc  145 offset  838 [11838] HIGHLOW
	reloc  146 offset  850 [11850] HIGHLOW
	reloc  147 offset  858 [11858] HIGHLOW
	reloc  148 offset  868 [11868] HIGHLOW
	reloc  149 offset  870 [11870] HIGHLOW
	reloc  150 offset  880 [11880] HIGHLOW
	reloc  151 offset  894 [11894] HIGHLOW
	reloc  152 offset  8a0 [118a0] HIGHLOW
	reloc  153 offset  8a8 [118a8] HIGHLOW
	reloc  154 offset  8c0 [118c0] HIGHLOW
	reloc  155 offset  8c8 [118c8] HIGHLOW
	reloc  156 offset  8d8 [118d8] HIGHLOW
	reloc  157 offset  8e0 [118e0] HIGHLOW
	reloc  158 offset  8f0 [118f0] HIGHLOW
	reloc  159 offset  904 [11904] HIGHLOW
	reloc  160 offset  910 [11910] HIGHLOW
	reloc  161 offset  918 [11918] HIGHLOW
	reloc  162 offset  930 [11930] HIGHLOW
	reloc  163 offset  940 [11940] HIGHLOW
	reloc  164 offset  948 [11948] HIGHLOW
	reloc  165 offset  958 [11958] HIGHLOW
	reloc  166 offset  96c [1196c] HIGHLOW
	reloc  167 offset  978 [11978] HIGHLOW
	reloc  168 offset  980 [11980] HIGHLOW
	reloc  169 offset  998 [11998] HIGHLOW
	reloc  170 offset  9a0 [119a0] HIGHLOW
	reloc  171 offset  9b0 [119b0] HIGHLOW
	reloc  172 offset  9b8 [119b8] HIGHLOW
	reloc  173 offset  9c8 [119c8] HIGHLOW
	reloc  174 offset  9dc [119dc] HIGHLOW
	reloc  175 offset  9e8 [119e8] HIGHLOW
	reloc  176 offset  9f0 [119f0] HIGHLOW
	reloc  177 offset  a08 [11a08] HIGHLOW
	reloc  178 offset  a18 [11a18] HIGHLOW
	reloc  179 offset  a20 [11a20] HIGHLOW
	reloc  180 offset  a30 [11a30] HIGHLOW
	reloc  181 offset  a44 [11a44] HIGHLOW
	reloc  182 offset  a50 [11a50] HIGHLOW
	reloc  183 offset  a58 [11a58] HIGHLOW
	reloc  184 offset  a70 [11a70] HIGHLOW
	reloc  185 offset  a80 [11a80] HIGHLOW
	reloc  186 offset  a88 [11a88] HIGHLOW
	reloc  187 offset  a98 [11a98] HIGHLOW
	reloc  188 offset  aac [11aac] HIGHLOW
	reloc  189 offset  ab8 [11ab8] HIGHLOW
	reloc  190 offset  ac0 [11ac0] HIGHLOW
	reloc  191 offset  ad8 [11ad8] HIGHLOW
	reloc  192 offset  ae8 [11ae8] HIGHLOW
	reloc  193 offset  af0 [11af0] HIGHLOW
	reloc  194 offset  b00 [11b00] HIGHLOW
	reloc  195 offset  b14 [11b14] HIGHLOW
	reloc  196 offset  b20 [11b20] HIGHLOW
	reloc  197 offset  b28 [11b28] HIGHLOW
	reloc  198 offset  b40 [11b40] HIGHLOW
	reloc  199 offset  b48 [11b48] HIGHLOW
	reloc  200 offset  b58 [11b58] HIGHLOW
	reloc  201 offset  b60 [11b60] HIGHLOW
	reloc  202 offset  b70 [11b70] HIGHLOW
	reloc  203 offset  b84 [11b84] HIGHLOW
	reloc  204 offset  b90 [11b90] HIGHLOW
	reloc  205 offset  b98 [11b98] HIGHLOW
	reloc  206 offset  bb0 [11bb0] HIGHLOW
	reloc  207 offset  bb8 [11bb8] HIGHLOW
	reloc  208 offset  bc8 [11bc8] HIGHLOW
	reloc  209 offset  bd0 [11bd0] HIGHLOW
	reloc  210 offset  be0 [11be0] HIGHLOW
	reloc  211 offset  bf4 [11bf4] HIGHLOW
	reloc  212 offset  c00 [11c00] HIGHLOW
	reloc  213 offset  c08 [11c08] HIGHLOW
	reloc  214 offset  c20 [11c20] HIGHLOW
	reloc  215 offset  c28 [11c28] HIGHLOW
	reloc  216 offset  c48 [11c48] HIGHLOW
	reloc  217 offset  c50 [11c50] HIGHLOW
	reloc  218 offset  c60 [11c60] HIGHLOW
	reloc  219 offset  c70 [11c70] HIGHLOW
	reloc  220 offset  c84 [11c84] HIGHLOW
	reloc  221 offset  c98 [11c98] HIGHLOW
	reloc  222 offset  ca4 [11ca4] HIGHLOW
	reloc  223 offset  cac [11cac] HIGHLOW
	reloc  224 offset  cd4 [11cd4] HIGHLOW
	reloc  225 offset  ce8 [11ce8] HIGHLOW
	reloc  226 offset  cf4 [11cf4] HIGHLOW
	reloc  227 offset  cfc [11cfc] HIGHLOW
	reloc  228 offset  d24 [11d24] HIGHLOW
	reloc  229 offset  d38 [11d38] HIGHLOW
	reloc  230 offset  d44 [11d44] HIGHLOW
	reloc  231 offset  d4c [11d4c] HIGHLOW
	reloc  232 offset  d64 [11d64] HIGHLOW
	reloc  233 offset  d74 [11d74] HIGHLOW
	reloc  234 offset  d7c [11d7c] HIGHLOW
	reloc  235 offset  d8c [11d8c] HIGHLOW
	reloc  236 offset  da0 [11da0] HIGHLOW
	reloc  237 offset  dac [11dac] HIGHLOW
	reloc  238 offset  db4 [11db4] HIGHLOW
	reloc  239 offset  dcc [11dcc] HIGHLOW
	reloc  240 offset  dd4 [11dd4] HIGHLOW
	reloc  241 offset  de4 [11de4] HIGHLOW
	reloc  242 offset  dec [11dec] HIGHLOW
	reloc  243 offset  dfc [11dfc] HIGHLOW
	reloc  244 offset  e10 [11e10] HIGHLOW
	reloc  245 offset  e1c [11e1c] HIGHLOW
	reloc  246 offset  e24 [11e24] HIGHLOW
	reloc  247 offset  e3c [11e3c] HIGHLOW
	reloc  248 offset  e4c [11e4c] HIGHLOW
	reloc  249 offset  e54 [11e54] HIGHLOW
	reloc  250 offset  e64 [11e64] HIGHLOW
	reloc  251 offset  e78 [11e78] HIGHLOW
	reloc  252 offset  e84 [11e84] HIGHLOW
	reloc  253 offset  e8c [11e8c] HIGHLOW
	reloc  254 offset  ea4 [11ea4] HIGHLOW
	reloc  255 offset  eac [11eac] HIGHLOW
	reloc  256 offset  ebc [11ebc] HIGHLOW
	reloc  257 offset  ec4 [11ec4] HIGHLOW
	reloc  258 offset  ed4 [11ed4] HIGHLOW
	reloc  259 offset  ee8 [11ee8] HIGHLOW
	reloc  260 offset  ef4 [11ef4] HIGHLOW
	reloc  261 offset  efc [11efc] HIGHLOW
	reloc  262 offset  f14 [11f14] HIGHLOW
	reloc  263 offset  f1c [11f1c] HIGHLOW
	reloc  264 offset  f2c [11f2c] HIGHLOW
	reloc  265 offset  f34 [11f34] HIGHLOW
	reloc  266 offset  f44 [11f44] HIGHLOW
	reloc  267 offset  f58 [11f58] HIGHLOW
	reloc  268 offset  f64 [11f64] HIGHLOW
	reloc  269 offset  f6c [11f6c] HIGHLOW
	reloc  270 offset  f84 [11f84] HIGHLOW
	reloc  271 offset  f8c [11f8c] HIGHLOW
	reloc  272 offset  f9c [11f9c] HIGHLOW
	reloc  273 offset  fa4 [11fa4] HIGHLOW
	reloc  274 offset  fb4 [11fb4] HIGHLOW
	reloc  275 offset  fc8 [11fc8] HIGHLOW
	reloc  276 offset  fd4 [11fd4] HIGHLOW
	reloc  277 offset  fdc [11fdc] HIGHLOW
	reloc  278 offset  ff4 [11ff4] HIGHLOW
	reloc  279 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset    c [1200c] HIGHLOW
	reloc    2 offset   1c [1201c] HIGHLOW
	reloc    3 offset   30 [12030] HIGHLOW
	reloc    4 offset   3c [1203c] HIGHLOW
	reloc    5 offset   44 [12044] HIGHLOW
	reloc    6 offset   5c [1205c] HIGHLOW
	reloc    7 offset   6c [1206c] HIGHLOW
	reloc    8 offset   74 [12074] HIGHLOW
	reloc    9 offset   84 [12084] HIGHLOW
	reloc   10 offset   98 [12098] HIGHLOW
	reloc   11 offset   a4 [120a4] HIGHLOW
	reloc   12 offset   ac [120ac] HIGHLOW
	reloc   13 offset   c4 [120c4] HIGHLOW
	reloc   14 offset   cc [120cc] HIGHLOW
	reloc   15 offset   dc [120dc] HIGHLOW
	reloc   16 offset   e4 [120e4] HIGHLOW
	reloc   17 offset   f4 [120f4] HIGHLOW
	reloc   18 offset  108 [12108] HIGHLOW
	reloc   19 offset  114 [12114] HIGHLOW
	reloc   20 offset  11c [1211c] HIGHLOW
	reloc   21 offset  134 [12134] HIGHLOW
	reloc   22 offset  144 [12144] HIGHLOW
	reloc   23 offset  14c [1214c] HIGHLOW
	reloc   24 offset  15c [1215c] HIGHLOW
	reloc   25 offset  170 [12170] HIGHLOW
	reloc   26 offset  17c [1217c] HIGHLOW
	reloc   27 offset  184 [12184] HIGHLOW
	reloc   28 offset  19c [1219c] HIGHLOW
	reloc   29 offset  1a4 [121a4] HIGHLOW
	reloc   30 offset  1b4 [121b4] HIGHLOW
	reloc   31 offset  1bc [121bc] HIGHLOW
	reloc   32 offset  1cc [121cc] HIGHLOW
	reloc   33 offset  1e0 [121e0] HIGHLOW
	reloc   34 offset  1ec [121ec] HIGHLOW
	reloc   35 offset  1f4 [121f4] HIGHLOW
	reloc   36 offset  20c [1220c] HIGHLOW
	reloc   37 offset  214 [12214] HIGHLOW
	reloc   38 offset  224 [12224] HIGHLOW
	reloc   39 offset  22c [1222c] HIGHLOW
	reloc   40 offset  23c [1223c] HIGHLOW
	reloc   41 offset  250 [12250] HIGHLOW
	reloc   42 offset  25c [1225c] HIGHLOW
	reloc   43 offset  264 [12264] HIGHLOW
	reloc   44 offset  27c [1227c] HIGHLOW
	reloc   45 offset  28c [1228c] HIGHLOW
	reloc   46 offset  294 [12294] HIGHLOW
	reloc   47 offset  2a4 [122a4] HIGHLOW
	reloc   48 offset  2b8 [122b8] HIGHLOW
	reloc   49 offset  2c4 [122c4] HIGHLOW
	reloc   50 offset  2cc [122cc] HIGHLOW
	reloc   51 offset  2e4 [122e4] HIGHLOW
	reloc   52 offset  2ec [122ec] HIGHLOW
	reloc   53 offset  2fc [122fc] HIGHLOW
	reloc   54 offset  304 [12304] HIGHLOW
	reloc   55 offset  314 [12314] HIGHLOW
	reloc   56 offset  328 [12328] HIGHLOW
	reloc   57 offset  334 [12334] HIGHLOW
	reloc   58 offset  33c [1233c] HIGHLOW
	reloc   59 offset  354 [12354] HIGHLOW
	reloc   60 offset  364 [12364] HIGHLOW
	reloc   61 offset  36c [1236c] HIGHLOW
	reloc   62 offset  37c [1237c] HIGHLOW
	reloc   63 offset  390 [12390] HIGHLOW
	reloc   64 offset  39c [1239c] HIGHLOW
	reloc   65 offset  3a4 [123a4] HIGHLOW
	reloc   66 offset  3bc [123bc] HIGHLOW
	reloc   67 offset  3cc [123cc] HIGHLOW
	reloc   68 offset  3d4 [123d4] HIGHLOW
	reloc   69 offset  3e4 [123e4] HIGHLOW
	reloc   70 offset  3f8 [123f8] HIGHLOW
	reloc   71 offset  404 [12404] HIGHLOW
	reloc   72 offset  40c [1240c] HIGHLOW
	reloc   73 offset  424 [12424] HIGHLOW
	reloc   74 offset  434 [12434] HIGHLOW
	reloc   75 offset  43c [1243c] HIGHLOW
	reloc   76 offset  44c [1244c] HIGHLOW
	reloc   77 offset  460 [12460] HIGHLOW
	reloc   78 offset  46c [1246c] HIGHLOW
	reloc   79 offset  474 [12474] HIGHLOW
	reloc   80 offset  48c [1248c] HIGHLOW
	reloc   81 offset  494 [12494] HIGHLOW
	reloc   82 offset  4a4 [124a4] HIGHLOW
	reloc   83 offset  4ac [124ac] HIGHLOW
	reloc   84 offset  4bc [124bc] HIGHLOW
	reloc   85 offset  4d0 [124d0] HIGHLOW
	reloc   86 offset  4dc [124dc] HIGHLOW
	reloc   87 offset  4e4 [124e4] HIGHLOW
	reloc   88 offset  4fc [124fc] HIGHLOW
	reloc   89 offset  504 [12504] HIGHLOW
	reloc   90 offset  514 [12514] HIGHLOW
	reloc   91 offset  51c [1251c] HIGHLOW
	reloc   92 offset  52c [1252c] HIGHLOW
	reloc   93 offset  540 [12540] HIGHLOW
	reloc   94 offset  54c [1254c] HIGHLOW
	reloc   95 offset  554 [12554] HIGHLOW
	reloc   96 offset  56c [1256c] HIGHLOW
	reloc   97 offset  574 [12574] HIGHLOW
	reloc   98 offset  57c [1257c] HIGHLOW
	reloc   99 offset  59c [1259c] HIGHLOW
	reloc  100 offset  5a4 [125a4] HIGHLOW
	reloc  101 offset  5b4 [125b4] HIGHLOW
	reloc  102 offset  5c4 [125c4] HIGHLOW
	reloc  103 offset  5d8 [125d8] HIGHLOW
	reloc  104 offset  5ec [125ec] HIGHLOW
	reloc  105 offset  5f8 [125f8] HIGHLOW
	reloc  106 offset  600 [12600] HIGHLOW
	reloc  107 offset  620 [12620] HIGHLOW
	reloc  108 offset  628 [12628] HIGHLOW
	reloc  109 offset  63c [1263c] HIGHLOW
	reloc  110 offset  648 [12648] HIGHLOW
	reloc  111 offset  650 [12650] HIGHLOW
	reloc  112 offset  660 [12660] HIGHLOW
	reloc  113 offset  668 [12668] HIGHLOW
	reloc  114 offset  674 [12674] HIGHLOW
	reloc  115 offset  68c [1268c] HIGHLOW
	reloc  116 offset  698 [12698] HIGHLOW
	reloc  117 offset  6c0 [126c0] HIGHLOW
	reloc  118 offset  6c8 [126c8] HIGHLOW
	reloc  119 offset  6dc [126dc] HIGHLOW
	reloc  120 offset  6e8 [126e8] HIGHLOW
	reloc  121 offset  6f0 [126f0] HIGHLOW
	reloc  122 offset  700 [12700] HIGHLOW
	reloc  123 offset  70c [1270c] HIGHLOW
	reloc  124 offset  724 [12724] HIGHLOW
	reloc  125 offset  730 [12730] HIGHLOW
	reloc  126 offset  748 [12748] HIGHLOW
	reloc  127 offset  754 [12754] HIGHLOW
	reloc  128 offset  76c [1276c] HIGHLOW
	reloc  129 offset  778 [12778] HIGHLOW
	reloc  130 offset  790 [12790] HIGHLOW
	reloc  131 offset  7b0 [127b0] HIGHLOW
	reloc  132 offset  7c4 [127c4] HIGHLOW
	reloc  133 offset  7d0 [127d0] HIGHLOW
	reloc  134 offset  7d8 [127d8] HIGHLOW
	reloc  135 offset  7e8 [127e8] HIGHLOW
	reloc  136 offset  7f0 [127f0] HIGHLOW
	reloc  137 offset  7f8 [127f8] HIGHLOW
	reloc  138 offset  800 [12800] HIGHLOW
	reloc  139 offset  80c [1280c] HIGHLOW
	reloc  140 offset  824 [12824] HIGHLOW
	reloc  141 offset  82c [1282c] HIGHLOW
	reloc  142 offset  834 [12834] HIGHLOW
	reloc  143 offset  840 [12840] HIGHLOW
	reloc  144 offset  860 [12860] HIGHLOW
	reloc  145 offset  868 [12868] HIGHLOW
	reloc  146 offset  880 [12880] HIGHLOW
	reloc  147 offset  894 [12894] HIGHLOW
	reloc  148 offset  8a0 [128a0] HIGHLOW
	reloc  149 offset  8a8 [128a8] HIGHLOW
	reloc  150 offset  8b8 [128b8] HIGHLOW
	reloc  151 offset  8c0 [128c0] HIGHLOW
	reloc  152 offset  8cc [128cc] HIGHLOW
	reloc  153 offset  8e4 [128e4] HIGHLOW
	reloc  154 offset  8f0 [128f0] HIGHLOW
