
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c1e399c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035800
SizeOfInitializedData	00062400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003399c
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		6c1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009b000
SizeOfHeaders		00000400
CheckSum		0009d4f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000365a0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000359f8 000000b4 Import Directory [parts of .idata]
Entry 2 00039000 0005ba28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000048b8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008838 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1e59f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000359f8	00035c9c ffffffff ffffffff 00035d3c 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d48	  740  malloc	77bbd020
	reloc  261 offset  424 [2424] HIGHLOW
	reloc  262 offset  428 [2428] HIGHLOW
	reloc  263 offset  42c [242c] HIGHLOW
	reloc  264 offset  430 [2430] HIGHLOW
	reloc  265 offset  434 [2434] HIGHLOW
	reloc  266 offset  438 [2438] HIGHLOW
	reloc  267 offset  43c [243c] HIGHLOW
	reloc  268 offset  440 [2440] HIGHLOW
	reloc  269 offset  444 [2444] HIGHLOW
	reloc  270 offset  448 [2448] HIGHLOW
	reloc  271 offset  44c [244c] HIGHLOW
	reloc  272 offset  450 [2450] HIGHLOW
	reloc  273 offset  454 [2454] HIGHLOW
	reloc  274 offset  458 [2458] HIGHLOW
	reloc  275 offset  45c [245c] HIGHLOW
	reloc  276 offset  460 [2460] HIGHLOW
	reloc  277 offset  464 [2464] HIGHLOW
	reloc  278 offset  468 [2468] HIGHLOW
	reloc  279 offset  46c [246c] HIGHLOW
	reloc  280 offset  470 [2470] HIGHLOW
	reloc  281 offset  474 [2474] HIGHLOW
	reloc  282 offset  478 [2478] HIGHLOW
	reloc  283 offset  47c [247c] HIGHLOW
	reloc  284 offset  480 [2480] HIGHLOW
	reloc  285 offset  484 [2484] HIGHLOW
	reloc  286 offset  488 [2488] HIGHLOW
	reloc  287 offset  48c [248c] HIGHLOW
	reloc  288 offset  490 [2490] HIGHLOW
	reloc  289 offset  494 [2494] HIGHLOW
	reloc  290 offset  498 [2498] HIGHLOW
	reloc  291 offset  49c [249c] HIGHLOW
	reloc  292 offset  4a0 [24a0] HIGHLOW
	reloc  293 offset  4a4 [24a4] HIGHLOW
	reloc  294 offset  4a8 [24a8] HIGHLOW
	reloc  295 offset  4ac [24ac] HIGHLOW
	reloc  296 offset  4b0 [24b0] HIGHLOW
	reloc  297 offset  4b4 [24b4] HIGHLOW
	reloc  298 offset  4b8 [24b8] HIGHLOW
	reloc  299 offset  4c0 [24c0] HIGHLOW
	reloc  300 offset  4c4 [24c4] HIGHLOW
	reloc  301 offset  4c8 [24c8] HIGHLOW
	reloc  302 offset  4cc [24cc] HIGHLOW
	reloc  303 offset  4d0 [24d0] HIGHLOW
	reloc  304 offset  4d4 [24d4] HIGHLOW
	reloc  305 offset  4d8 [24d8] HIGHLOW
	reloc  306 offset  4dc [24dc] HIGHLOW
	reloc  307 offset  4e0 [24e0] HIGHLOW
	reloc  308 offset  4e4 [24e4] HIGHLOW
	reloc  309 offset  4e8 [24e8] HIGHLOW
	reloc  310 offset  4ec [24ec] HIGHLOW
	reloc  311 offset  4f0 [24f0] HIGHLOW
	reloc  312 offset  4f4 [24f4] HIGHLOW
	reloc  313 offset  4f8 [24f8] HIGHLOW
	reloc  314 offset  4fc [24fc] HIGHLOW
	reloc  315 offset  500 [2500] HIGHLOW
	reloc  316 offset  504 [2504] HIGHLOW
	reloc  317 offset  508 [2508] HIGHLOW
	reloc  318 offset  50c [250c] HIGHLOW
	reloc  319 offset  510 [2510] HIGHLOW
	reloc  320 offset  514 [2514] HIGHLOW
	reloc  321 offset  518 [2518] HIGHLOW
	reloc  322 offset  51c [251c] HIGHLOW
	reloc  323 offset  520 [2520] HIGHLOW
	reloc  324 offset  524 [2524] HIGHLOW
	reloc  325 offset  528 [2528] HIGHLOW
	reloc  326 offset  52c [252c] HIGHLOW
	reloc  327 offset  530 [2530] HIGHLOW
	reloc  328 offset  534 [2534] HIGHLOW
	reloc  329 offset  538 [2538] HIGHLOW
	reloc  330 offset  53c [253c] HIGHLOW
	reloc  331 offset  540 [2540] HIGHLOW
	reloc  332 offset  544 [2544] HIGHLOW
	reloc  333 offset  548 [2548] HIGHLOW
	reloc  334 offset  54c [254c] HIGHLOW
	reloc  335 offset  550 [2550] HIGHLOW
	reloc  336 offset  554 [2554] HIGHLOW
	reloc  337 offset  558 [2558] HIGHLOW
	reloc  338 offset  55c [255c] HIGHLOW
	reloc  339 offset  560 [2560] HIGHLOW
	reloc  340 offset  564 [2564] HIGHLOW
	reloc  341 offset  568 [2568] HIGHLOW
	reloc  342 offset  56c [256c] HIGHLOW
	reloc  343 offset  570 [2570] HIGHLOW
	reloc  344 offset  574 [2574] HIGHLOW
	reloc  345 offset  578 [2578] HIGHLOW
	reloc  346 offset  57c [257c] HIGHLOW
	reloc  347 offset  580 [2580] HIGHLOW
	reloc  348 offset  584 [2584] HIGHLOW
	reloc  349 offset  588 [2588] HIGHLOW
	reloc  350 offset  58c [258c] HIGHLOW
	reloc  351 offset  590 [2590] HIGHLOW
	reloc  352 offset  594 [2594] HIGHLOW
	reloc  353 offset  598 [2598] HIGHLOW
	reloc  354 offset  59c [259c] HIGHLOW
	reloc  355 offset  5a0 [25a0] HIGHLOW
	reloc  356 offset  5a4 [25a4] HIGHLOW
	reloc  357 offset  5a8 [25a8] HIGHLOW
	reloc  358 offset  5ac [25ac] HIGHLOW
	reloc  359 offset  5b0 [25b0] HIGHLOW
	reloc  360 offset  5b4 [25b4] HIGHLOW
	reloc  361 offset  5b8 [25b8] HIGHLOW
	reloc  362 offset  5bc [25bc] HIGHLOW
	reloc  363 offset  5c0 [25c0] HIGHLOW
	reloc  364 offset  5c4 [25c4] HIGHLOW
	reloc  365 offset  5c8 [25c8] HIGHLOW
	reloc  366 offset  5cc [25cc] HIGHLOW
	reloc  367 offset  5d0 [25d0] HIGHLOW
	reloc  368 offset  5d4 [25d4] HIGHLOW
	reloc  369 offset  5d8 [25d8] HIGHLOW
	reloc  370 offset  5dc [25dc] HIGHLOW
	reloc  371 offset  5e0 [25e0] HIGHLOW
	reloc  372 offset  5e4 [25e4] HIGHLOW
	reloc  373 offset  5e8 [25e8] HIGHLOW
	reloc  374 offset  5ec [25ec] HIGHLOW
	reloc  375 offset  5f0 [25f0] HIGHLOW
	reloc  376 offset  5f4 [25f4] HIGHLOW
	reloc  377 offset  5f8 [25f8] HIGHLOW
	reloc  378 offset  5fc [25fc] HIGHLOW
	reloc  379 offset  600 [2600] HIGHLOW
	reloc  380 offset  604 [2604] HIGHLOW
	reloc  381 offset  608 [2608] HIGHLOW
	reloc  382 offset  60c [260c] HIGHLOW
	reloc  383 offset  610 [2610] HIGHLOW
	reloc  384 offset  614 [2614] HIGHLOW
	reloc  385 offset  618 [2618] HIGHLOW
	reloc  386 offset  61c [261c] HIGHLOW
	reloc  387 offset  620 [2620] HIGHLOW
	reloc  388 offset  624 [2624] HIGHLOW
	reloc  389 offset  628 [2628] HIGHLOW
	reloc  390 offset  62c [262c] HIGHLOW
	reloc  391 offset  630 [2630] HIGHLOW
	reloc  392 offset  634 [2634] HIGHLOW
	reloc  393 offset  638 [2638] HIGHLOW
	reloc  394 offset  63c [263c] HIGHLOW
	reloc  395 offset  640 [2640] HIGHLOW
	reloc  396 offset  644 [2644] HIGHLOW
	reloc  397 offset  648 [2648] HIGHLOW
	reloc  398 offset  64c [264c] HIGHLOW
	reloc  399 offset  650 [2650] HIGHLOW
	reloc  400 offset  654 [2654] HIGHLOW
	reloc  401 offset  658 [2658] HIGHLOW
	reloc  402 offset  65c [265c] HIGHLOW
	reloc  403 offset  660 [2660] HIGHLOW
	reloc  404 offset  664 [2664] HIGHLOW
	reloc  405 offset  668 [2668] HIGHLOW
	reloc  406 offset  66c [266c] HIGHLOW
	reloc  407 offset  670 [2670] HIGHLOW
	reloc  408 offset  678 [2678] HIGHLOW
	reloc  409 offset  67c [267c] HIGHLOW
	reloc  410 offset  680 [2680] HIGHLOW
	reloc  411 offset  684 [2684] HIGHLOW
	reloc  412 offset  688 [2688] HIGHLOW
	reloc  413 offset  68c [268c] HIGHLOW
	reloc  414 offset  690 [2690] HIGHLOW
	reloc  415 offset  694 [2694] HIGHLOW
	reloc  416 offset  698 [2698] HIGHLOW
	reloc  417 offset  69c [269c] HIGHLOW
	reloc  418 offset  6a0 [26a0] HIGHLOW
	reloc  419 offset  6a4 [26a4] HIGHLOW
	reloc  420 offset  6a8 [26a8] HIGHLOW
	reloc  421 offset  6ac [26ac] HIGHLOW
	reloc  422 offset  6b0 [26b0] HIGHLOW
	reloc  423 offset  6b4 [26b4] HIGHLOW
	reloc  424 offset  6b8 [26b8] HIGHLOW
	reloc  425 offset  6bc [26bc] HIGHLOW
	reloc  426 offset  6c0 [26c0] HIGHLOW
	reloc  427 offset  6c4 [26c4] HIGHLOW
	reloc  428 offset  6c8 [26c8] HIGHLOW
	reloc  429 offset  6cc [26cc] HIGHLOW
	reloc  430 offset  6d0 [26d0] HIGHLOW
	reloc  431 offset  6d4 [26d4] HIGHLOW
	reloc  432 offset  6d8 [26d8] HIGHLOW
	reloc  433 offset  6dc [26dc] HIGHLOW
	reloc  434 offset  6e0 [26e0] HIGHLOW
	reloc  435 offset  6e4 [26e4] HIGHLOW
	reloc  436 offset  6e8 [26e8] HIGHLOW
	reloc  437 offset  6ec [26ec] HIGHLOW
	reloc  438 offset  6f0 [26f0] HIGHLOW
	reloc  439 offset  6f4 [26f4] HIGHLOW
	reloc  440 offset  6f8 [26f8] HIGHLOW
	reloc  441 offset  6fc [26fc] HIGHLOW
	reloc  442 offset  700 [2700] HIGHLOW
	reloc  443 offset  704 [2704] HIGHLOW
	reloc  444 offset  708 [2708] HIGHLOW
	reloc  445 offset  70c [270c] HIGHLOW
	reloc  446 offset  710 [2710] HIGHLOW
	reloc  447 offset  714 [2714] HIGHLOW
	reloc  448 offset  718 [2718] HIGHLOW
	reloc  449 offset  71c [271c] HIGHLOW
	reloc  450 offset  720 [2720] HIGHLOW
	reloc  451 offset  724 [2724] HIGHLOW
	reloc  452 offset  728 [2728] HIGHLOW
	reloc  453 offset  72c [272c] HIGHLOW
	reloc  454 offset  730 [2730] HIGHLOW
	reloc  455 offset  738 [2738] HIGHLOW
	reloc  456 offset  73c [273c] HIGHLOW
	reloc  457 offset  740 [2740] HIGHLOW
	reloc  458 offset  744 [2744] HIGHLOW
	reloc  459 offset  748 [2748] HIGHLOW
	reloc  460 offset  74c [274c] HIGHLOW
	reloc  461 offset  750 [2750] HIGHLOW
	reloc  462 offset  754 [2754] HIGHLOW
	reloc  463 offset  758 [2758] HIGHLOW
	reloc  464 offset  75c [275c] HIGHLOW
	reloc  465 offset  760 [2760] HIGHLOW
	reloc  466 offset  764 [2764] HIGHLOW
	reloc  467 offset  768 [2768] HIGHLOW
	reloc  468 offset  76c [276c] HIGHLOW
	reloc  469 offset  770 [2770] HIGHLOW
	reloc  470 offset  774 [2774] HIGHLOW
	reloc  471 offset  778 [2778] HIGHLOW
	reloc  472 offset  77c [277c] HIGHLOW
	reloc  473 offset  780 [2780] HIGHLOW
	reloc  474 offset  784 [2784] HIGHLOW
	reloc  475 offset  788 [2788] HIGHLOW
	reloc  476 offset  78c [278c] HIGHLOW
	reloc  477 offset  790 [2790] HIGHLOW
	reloc  478 offset  794 [2794] HIGHLOW
	reloc  479 offset  798 [2798] HIGHLOW
	reloc  480 offset  79c [279c] HIGHLOW
	reloc  481 offset  7a0 [27a0] HIGHLOW
	reloc  482 offset  7a4 [27a4] HIGHLOW
	reloc  483 offset  7a8 [27a8] HIGHLOW
	reloc  484 offset  7ac [27ac] HIGHLOW
	reloc  485 offset  7b0 [27b0] HIGHLOW
	reloc  486 offset  7b4 [27b4] HIGHLOW
	reloc  487 offset  7b8 [27b8] HIGHLOW
	reloc  488 offset  7bc [27bc] HIGHLOW
	reloc  489 offset  7c0 [27c0] HIGHLOW
	reloc  490 offset  7c4 [27c4] HIGHLOW
	reloc  491 offset  7c8 [27c8] HIGHLOW
	reloc  492 offset  7cc [27cc] HIGHLOW
	reloc  493 offset  7d0 [27d0] HIGHLOW
	reloc  494 offset  7d4 [27d4] HIGHLOW
	reloc  495 offset  7d8 [27d8] HIGHLOW
	reloc  496 offset  7dc [27dc] HIGHLOW
	reloc  497 offset  7e0 [27e0] HIGHLOW
	reloc  498 offset  7e4 [27e4] HIGHLOW
	reloc  499 offset  7e8 [27e8] HIGHLOW
	reloc  500 offset  7ec [27ec] HIGHLOW
	reloc  501 offset  7f0 [27f0] HIGHLOW
	reloc  502 offset  7f4 [27f4] HIGHLOW
	reloc  503 offset  7f8 [27f8] HIGHLOW
	reloc  504 offset  7fc [27fc] HIGHLOW
	reloc  505 offset  800 [2800] HIGHLOW
	reloc  506 offset  804 [2804] HIGHLOW
	reloc  507 offset  808 [2808] HIGHLOW
	reloc  508 offset  80c [280c] HIGHLOW
	reloc  509 offset  810 [2810] HIGHLOW
	reloc  510 offset  814 [2814] HIGHLOW
	reloc  511 offset  818 [2818] HIGHLOW
	reloc  512 offset  81c [281c] HIGHLOW
	reloc  513 offset  820 [2820] HIGHLOW
	reloc  514 offset  824 [2824] HIGHLOW
	reloc  515 offset  828 [2828] HIGHLOW
	reloc  516 offset  82c [282c] HIGHLOW
	reloc  517 offset  830 [2830] HIGHLOW
	reloc  518 offset  834 [2834] HIGHLOW
	reloc  519 offset  838 [2838] HIGHLOW
	reloc  520 offset  83c [283c] HIGHLOW
	reloc  521 offset  840 [2840] HIGHLOW
	reloc  522 offset  844 [2844] HIGHLOW
	reloc  523 offset  848 [2848] HIGHLOW
	reloc  524 offset  84c [284c] HIGHLOW
	reloc  525 offset  850 [2850] HIGHLOW
	reloc  526 offset  854 [2854] HIGHLOW
	reloc  527 offset  858 [2858] HIGHLOW
	reloc  528 offset  85c [285c] HIGHLOW
	reloc  529 offset  860 [2860] HIGHLOW
	reloc  530 offset  864 [2864] HIGHLOW
	reloc  531 offset  868 [2868] HIGHLOW
	reloc  532 offset  86c [286c] HIGHLOW
	reloc  533 offset  870 [2870] HIGHLOW
	reloc  534 offset  874 [2874] HIGHLOW
	reloc  535 offset  878 [2878] HIGHLOW
	reloc  536 offset  87c [287c] HIGHLOW
	reloc  537 offset  880 [2880] HIGHLOW
	reloc  538 offset  884 [2884] HIGHLOW
	reloc  539 offset  888 [2888] HIGHLOW
	reloc  540 offset  88c [288c] HIGHLOW
	reloc  541 offset  890 [2890] HIGHLOW
	reloc  542 offset  894 [2894] HIGHLOW
	reloc  543 offset  898 [2898] HIGHLOW
	reloc  544 offset  89c [289c] HIGHLOW
	reloc  545 offset  8a0 [28a0] HIGHLOW
	reloc  546 offset  8a4 [28a4] HIGHLOW
	reloc  547 offset  8a8 [28a8] HIGHLOW
	reloc  548 offset  8ac [28ac] HIGHLOW
	reloc  549 offset  8b0 [28b0] HIGHLOW
	reloc  550 offset  8b4 [28b4] HIGHLOW
	reloc  551 offset  8b8 [28b8] HIGHLOW
	reloc  552 offset  8bc [28bc] HIGHLOW
	reloc  553 offset  8c0 [28c0] HIGHLOW
	reloc  554 offset  8c4 [28c4] HIGHLOW
	reloc  555 offset  8c8 [28c8] HIGHLOW
	reloc  556 offset  8cc [28cc] HIGHLOW
	reloc  557 offset  8d0 [28d0] HIGHLOW
	reloc  558 offset  8d4 [28d4] HIGHLOW
	reloc  559 offset  8d8 [28d8] HIGHLOW
	reloc  560 offset  8dc [28dc] HIGHLOW
	reloc  561 offset  8e0 [28e0] HIGHLOW
	reloc  562 offset  8e4 [28e4] HIGHLOW
	reloc  563 offset  8e8 [28e8] HIGHLOW
	reloc  564 offset  8ec [28ec] HIGHLOW
	reloc  565 offset  8f0 [28f0] HIGHLOW
	reloc  566 offset  8f8 [28f8] HIGHLOW
	reloc  567 offset  8fc [28fc] HIGHLOW
	reloc  568 offset  900 [2900] HIGHLOW
	reloc  569 offset  904 [2904] HIGHLOW
	reloc  570 offset  908 [2908] HIGHLOW
	reloc  571 offset  90c [290c] HIGHLOW
	reloc  572 offset  910 [2910] HIGHLOW
	reloc  573 offset  914 [2914] HIGHLOW
	reloc  574 offset  918 [2918] HIGHLOW
	reloc  575 offset  91c [291c] HIGHLOW
	reloc  576 offset  920 [2920] HIGHLOW
	reloc  577 offset  924 [2924] HIGHLOW
	reloc  578 offset  928 [2928] HIGHLOW
	reloc  579 offset  92c [292c] HIGHLOW
	reloc  580 offset  930 [2930] HIGHLOW
	reloc  581 offset  934 [2934] HIGHLOW
	reloc  582 offset  938 [2938] HIGHLOW
	reloc  583 offset  93c [293c] HIGHLOW
	reloc  584 offset  940 [2940] HIGHLOW
	reloc  585 offset  944 [2944] HIGHLOW
	reloc  586 offset  948 [2948] HIGHLOW
	reloc  587 offset  94c [294c] HIGHLOW
	reloc  588 offset  950 [2950] HIGHLOW
	reloc  589 offset  954 [2954] HIGHLOW
	reloc  590 offset  958 [2958] HIGHLOW
	reloc  591 offset  95c [295c] HIGHLOW
	reloc  592 offset  960 [2960] HIGHLOW
	reloc  593 offset  964 [2964] HIGHLOW
	reloc  594 offset  968 [2968] HIGHLOW
	reloc  595 offset  96c [296c] HIGHLOW
	reloc  596 offset  970 [2970] HIGHLOW
	reloc  597 offset  974 [2974] HIGHLOW
	reloc  598 offset  978 [2978] HIGHLOW
	reloc  599 offset  97c [297c] HIGHLOW
	reloc  600 offset  980 [2980] HIGHLOW
	reloc  601 offset  984 [2984] HIGHLOW
	reloc  602 offset  988 [2988] HIGHLOW
	reloc  603 offset  98c [298c] HIGHLOW
	reloc  604 offset  990 [2990] HIGHLOW
	reloc  605 offset  994 [2994] HIGHLOW
	reloc  606 offset  998 [2998] HIGHLOW
	reloc  607 offset  99c [299c] HIGHLOW
	reloc  608 offset  9a0 [29a0] HIGHLOW
	reloc  609 offset  9a4 [29a4] HIGHLOW
	reloc  610 offset  9a8 [29a8] HIGHLOW
	reloc  611 offset  9ac [29ac] HIGHLOW
	reloc  612 offset  9b0 [29b0] HIGHLOW
	reloc  613 offset  9b4 [29b4] HIGHLOW
	reloc  614 offset  9b8 [29b8] HIGHLOW
	reloc  615 offset  9bc [29bc] HIGHLOW
	reloc  616 offset  9c0 [29c0] HIGHLOW
	reloc  617 offset  9c4 [29c4] HIGHLOW
	reloc  618 offset  9c8 [29c8] HIGHLOW
	reloc  619 offset  9cc [29cc] HIGHLOW
	reloc  620 offset  9d0 [29d0] HIGHLOW
	reloc  621 offset  9d4 [29d4] HIGHLOW
	reloc  622 offset  9d8 [29d8] HIGHLOW
	reloc  623 offset  9dc [29dc] HIGHLOW
	reloc  624 offset  9e0 [29e0] HIGHLOW
	reloc  625 offset  9e8 [29e8] HIGHLOW
	reloc  626 offset  9ec [29ec] HIGHLOW
	reloc  627 offset  9f0 [29f0] HIGHLOW
	reloc  628 offset  9f4 [29f4] HIGHLOW
	reloc  629 offset  9f8 [29f8] HIGHLOW
	reloc  630 offset  9fc [29fc] HIGHLOW
	reloc  631 offset  a00 [2a00] HIGHLOW
	reloc  632 offset  a04 [2a04] HIGHLOW
	reloc  633 offset  a08 [2a08] HIGHLOW
	reloc  634 offset  a0c [2a0c] HIGHLOW
	reloc  635 offset  a10 [2a10] HIGHLOW
	reloc  636 offset  a14 [2a14] HIGHLOW
	reloc  637 offset  a18 [2a18] HIGHLOW
	reloc  638 offset  a1c [2a1c] HIGHLOW
	reloc  639 offset  a20 [2a20] HIGHLOW
	reloc  640 offset  a24 [2a24] HIGHLOW
	reloc  641 offset  a28 [2a28] HIGHLOW
	reloc  642 offset  a2c [2a2c] HIGHLOW
	reloc  643 offset  a30 [2a30] HIGHLOW
	reloc  644 offset  a34 [2a34] HIGHLOW
	reloc  645 offset  a38 [2a38] HIGHLOW
	reloc  646 offset  a3c [2a3c] HIGHLOW
	reloc  647 offset  a40 [2a40] HIGHLOW
	reloc  648 offset  a44 [2a44] HIGHLOW
	reloc  649 offset  a48 [2a48] HIGHLOW
	reloc  650 offset  a4c [2a4c] HIGHLOW
	reloc  651 offset  a50 [2a50] HIGHLOW
	reloc  652 offset  a54 [2a54] HIGHLOW
	reloc  653 offset  a58 [2a58] HIGHLOW
	reloc  654 offset  a5c [2a5c] HIGHLOW
	reloc  655 offset  a60 [2a60] HIGHLOW
	reloc  656 offset  a64 [2a64] HIGHLOW
	reloc  657 offset  a68 [2a68] HIGHLOW
	reloc  658 offset  a6c [2a6c] HIGHLOW
	reloc  659 offset  a70 [2a70] HIGHLOW
	reloc  660 offset  a74 [2a74] HIGHLOW
	reloc  661 offset  a78 [2a78] HIGHLOW
	reloc  662 offset  a7c [2a7c] HIGHLOW
	reloc  663 offset  a80 [2a80] HIGHLOW
	reloc  664 offset  a84 [2a84] HIGHLOW
	reloc  665 offset  a88 [2a88] HIGHLOW
	reloc  666 offset  a8c [2a8c] HIGHLOW
	reloc  667 offset  a90 [2a90] HIGHLOW
	reloc  668 offset  a94 [2a94] HIGHLOW
	reloc  669 offset  a98 [2a98] HIGHLOW
	reloc  670 offset  a9c [2a9c] HIGHLOW
	reloc  671 offset  aa0 [2aa0] HIGHLOW
	reloc  672 offset  aa4 [2aa4] HIGHLOW
	reloc  673 offset  aa8 [2aa8] HIGHLOW
	reloc  674 offset  aac [2aac] HIGHLOW
	reloc  675 offset  ab0 [2ab0] HIGHLOW
	reloc  676 offset  ab4 [2ab4] HIGHLOW
	reloc  677 offset  ab8 [2ab8] HIGHLOW
	reloc  678 offset  abc [2abc] HIGHLOW
	reloc  679 offset  ac0 [2ac0] HIGHLOW
	reloc  680 offset  ac4 [2ac4] HIGHLOW
	reloc  681 offset  ac8 [2ac8] HIGHLOW
	reloc  682 offset  acc [2acc] HIGHLOW
	reloc  683 offset  ad0 [2ad0] HIGHLOW
	reloc  684 offset  ad4 [2ad4] HIGHLOW
	reloc  685 offset  ad8 [2ad8] HIGHLOW
	reloc  686 offset  adc [2adc] HIGHLOW
	reloc  687 offset  ae0 [2ae0] HIGHLOW
	reloc  688 offset  ae4 [2ae4] HIGHLOW
	reloc  689 offset  ae8 [2ae8] HIGHLOW
	reloc  690 offset  aec [2aec] HIGHLOW
	reloc  691 offset  af0 [2af0] HIGHLOW
	reloc  692 offset  af4 [2af4] HIGHLOW
	reloc  693 offset  af8 [2af8] HIGHLOW
	reloc  694 offset  afc [2afc] HIGHLOW
	reloc  695 offset  b00 [2b00] HIGHLOW
	reloc  696 offset  b04 [2b04] HIGHLOW
	reloc  697 offset  b08 [2b08] HIGHLOW
	reloc  698 offset  b0c [2b0c] HIGHLOW
	reloc  699 offset  b10 [2b10] HIGHLOW
	reloc  700 offset  b14 [2b14] HIGHLOW
	reloc  701 offset  b18 [2b18] HIGHLOW
	reloc  702 offset  b1c [2b1c] HIGHLOW
	reloc  703 offset  b20 [2b20] HIGHLOW
	reloc  704 offset  b24 [2b24] HIGHLOW
	reloc  705 offset  b28 [2b28] HIGHLOW
	reloc  706 offset  b2c [2b2c] HIGHLOW
	reloc  707 offset  b30 [2b30] HIGHLOW
	reloc  708 offset  b34 [2b34] HIGHLOW
	reloc  709 offset  b38 [2b38] HIGHLOW
	reloc  710 offset  b3c [2b3c] HIGHLOW
	reloc  711 offset  b40 [2b40] HIGHLOW
	reloc  712 offset  b44 [2b44] HIGHLOW
	reloc  713 offset  b48 [2b48] HIGHLOW
	reloc  714 offset  b4c [2b4c] HIGHLOW
	reloc  715 offset  b50 [2b50] HIGHLOW
	reloc  716 offset  b54 [2b54] HIGHLOW
	reloc  717 offset  b58 [2b58] HIGHLOW
	reloc  718 offset  b5c [2b5c] HIGHLOW
	reloc  719 offset  b60 [2b60] HIGHLOW
	reloc  720 offset  b64 [2b64] HIGHLOW
	reloc  721 offset  b68 [2b68] HIGHLOW
	reloc  722 offset  b6c [2b6c] HIGHLOW
	reloc  723 offset  b70 [2b70] HIGHLOW
	reloc  724 offset  b74 [2b74] HIGHLOW
	reloc  725 offset  b78 [2b78] HIGHLOW
	reloc  726 offset  b7c [2b7c] HIGHLOW
	reloc  727 offset  b80 [2b80] HIGHLOW
	reloc  728 offset  b84 [2b84] HIGHLOW
	reloc  729 offset  b88 [2b88] HIGHLOW
	reloc  730 offset  b8c [2b8c] HIGHLOW
	reloc  731 offset  b90 [2b90] HIGHLOW
	reloc  732 offset  b94 [2b94] HIGHLOW
	reloc  733 offset  b98 [2b98] HIGHLOW
	reloc  734 offset  b9c [2b9c] HIGHLOW
	reloc  735 offset  ba0 [2ba0] HIGHLOW
	reloc  736 offset  ba4 [2ba4] HIGHLOW
	reloc  737 offset  ba8 [2ba8] HIGHLOW
	reloc  738 offset  bac [2bac] HIGHLOW
	reloc  739 offset  bb0 [2bb0] HIGHLOW
	reloc  740 offset  bb4 [2bb4] HIGHLOW
	reloc  741 offset  bb8 [2bb8] HIGHLOW
	reloc  742 offset  bbc [2bbc] HIGHLOW
	reloc  743 offset  bc0 [2bc0] HIGHLOW
	reloc  744 offset  bc4 [2bc4] HIGHLOW
	reloc  745 offset  bc8 [2bc8] HIGHLOW
	reloc  746 offset  bcc [2bcc] HIGHLOW
	reloc  747 offset  bd0 [2bd0] HIGHLOW
	reloc  748 offset  bd4 [2bd4] HIGHLOW
	reloc  749 offset  bd8 [2bd8] HIGHLOW
	reloc  750 offset  bdc [2bdc] HIGHLOW
	reloc  751 offset  be0 [2be0] HIGHLOW
	reloc  752 offset  be4 [2be4] HIGHLOW
	reloc  753 offset  be8 [2be8] HIGHLOW
	reloc  754 offset  bec [2bec] HIGHLOW
	reloc  755 offset  bf0 [2bf0] HIGHLOW
	reloc  756 offset  bf4 [2bf4] HIGHLOW
	reloc  757 offset  bf8 [2bf8] HIGHLOW
	reloc  758 offset  bfc [2bfc] HIGHLOW
	reloc  759 offset  c00 [2c00] HIGHLOW
	reloc  760 offset  c04 [2c04] HIGHLOW
	reloc  761 offset  c08 [2c08] HIGHLOW
	reloc  762 offset  c0c [2c0c] HIGHLOW
	reloc  763 offset  c10 [2c10] HIGHLOW
	reloc  764 offset  c14 [2c14] HIGHLOW
	reloc  765 offset  c18 [2c18] HIGHLOW
