
wmpasf.dll:     file format pei-i386
wmpasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60307ad1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ad1
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		60300000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00001000
CheckSum		00022346
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015ee0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000154c8 000000b4 Import Directory [parts of .idata]
Entry 2 0001a000 000013d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001230 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005620 00000040 Load Configuration Directory
Entry b 00000298 000000b8 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603154c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000154c8	000156cc ffffffff ffffffff 000157c8 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15bee	  728  iswspace	77bad5a7
	reloc  610 offset  b80 [16b80] HIGHLOW
	reloc  611 offset  b84 [16b84] HIGHLOW
	reloc  612 offset  b88 [16b88] HIGHLOW
	reloc  613 offset  b8c [16b8c] HIGHLOW
	reloc  614 offset  b90 [16b90] HIGHLOW
	reloc  615 offset  b94 [16b94] HIGHLOW
	reloc  616 offset  b98 [16b98] HIGHLOW
	reloc  617 offset  b9c [16b9c] HIGHLOW
	reloc  618 offset  ba0 [16ba0] HIGHLOW
	reloc  619 offset  ba4 [16ba4] HIGHLOW
	reloc  620 offset  ba8 [16ba8] HIGHLOW
	reloc  621 offset  bac [16bac] HIGHLOW
	reloc  622 offset  bb0 [16bb0] HIGHLOW
	reloc  623 offset  bb4 [16bb4] HIGHLOW
	reloc  624 offset  bb8 [16bb8] HIGHLOW
	reloc  625 offset  bbc [16bbc] HIGHLOW
	reloc  626 offset  bc0 [16bc0] HIGHLOW
	reloc  627 offset  bc4 [16bc4] HIGHLOW
	reloc  628 offset  bc8 [16bc8] HIGHLOW
	reloc  629 offset  bcc [16bcc] HIGHLOW
	reloc  630 offset  bd0 [16bd0] HIGHLOW
	reloc  631 offset  bd4 [16bd4] HIGHLOW
	reloc  632 offset  bd8 [16bd8] HIGHLOW
	reloc  633 offset  bdc [16bdc] HIGHLOW
	reloc  634 offset  be0 [16be0] HIGHLOW
	reloc  635 offset  be4 [16be4] HIGHLOW
	reloc  636 offset  be8 [16be8] HIGHLOW
	reloc  637 offset  bec [16bec] HIGHLOW
	reloc  638 offset  bf0 [16bf0] HIGHLOW
	reloc  639 offset  bf4 [16bf4] HIGHLOW
	reloc  640 offset  bf8 [16bf8] HIGHLOW
	reloc  641 offset  bfc [16bfc] HIGHLOW
	reloc  642 offset  c00 [16c00] HIGHLOW
	reloc  643 offset  c04 [16c04] HIGHLOW
	reloc  644 offset  c08 [16c08] HIGHLOW
	reloc  645 offset  c0c [16c0c] HIGHLOW
	reloc  646 offset  c10 [16c10] HIGHLOW
	reloc  647 offset  c14 [16c14] HIGHLOW
	reloc  648 offset  c18 [16c18] HIGHLOW
	reloc  649 offset  c1c [16c1c] HIGHLOW
	reloc  650 offset  c20 [16c20] HIGHLOW
	reloc  651 offset  c24 [16c24] HIGHLOW
	reloc  652 offset  c28 [16c28] HIGHLOW
	reloc  653 offset  c2c [16c2c] HIGHLOW
	reloc  654 offset  c30 [16c30] HIGHLOW
	reloc  655 offset  c34 [16c34] HIGHLOW
	reloc  656 offset  c38 [16c38] HIGHLOW
	reloc  657 offset  c3c [16c3c] HIGHLOW
	reloc  658 offset  c40 [16c40] HIGHLOW
	reloc  659 offset  c44 [16c44] HIGHLOW
	reloc  660 offset  c48 [16c48] HIGHLOW
	reloc  661 offset  c4c [16c4c] HIGHLOW
	reloc  662 offset  c50 [16c50] HIGHLOW
	reloc  663 offset  c54 [16c54] HIGHLOW
	reloc  664 offset  c58 [16c58] HIGHLOW
	reloc  665 offset  c5c [16c5c] HIGHLOW
	reloc  666 offset  c60 [16c60] HIGHLOW
	reloc  667 offset  c64 [16c64] HIGHLOW
	reloc  668 offset  c68 [16c68] HIGHLOW
	reloc  669 offset  c6c [16c6c] HIGHLOW
	reloc  670 offset  c70 [16c70] HIGHLOW
	reloc  671 offset  c74 [16c74] HIGHLOW
	reloc  672 offset  c78 [16c78] HIGHLOW
	reloc  673 offset  c7c [16c7c] HIGHLOW
	reloc  674 offset  c80 [16c80] HIGHLOW
	reloc  675 offset  c84 [16c84] HIGHLOW
	reloc  676 offset  c88 [16c88] HIGHLOW
	reloc  677 offset  c8c [16c8c] HIGHLOW
	reloc  678 offset  c90 [16c90] HIGHLOW
	reloc  679 offset  c94 [16c94] HIGHLOW
	reloc  680 offset  c98 [16c98] HIGHLOW
	reloc  681 offset  c9c [16c9c] HIGHLOW
	reloc  682 offset  ca0 [16ca0] HIGHLOW
	reloc  683 offset  ca4 [16ca4] HIGHLOW
	reloc  684 offset  ca8 [16ca8] HIGHLOW
	reloc  685 offset  cac [16cac] HIGHLOW
	reloc  686 offset  cb0 [16cb0] HIGHLOW
	reloc  687 offset  cb4 [16cb4] HIGHLOW
	reloc  688 offset  cb8 [16cb8] HIGHLOW
	reloc  689 offset  cbc [16cbc] HIGHLOW
	reloc  690 offset  cc0 [16cc0] HIGHLOW
	reloc  691 offset  cc4 [16cc4] HIGHLOW
	reloc  692 offset  cc8 [16cc8] HIGHLOW
	reloc  693 offset  ccc [16ccc] HIGHLOW
	reloc  694 offset  cd0 [16cd0] HIGHLOW
	reloc  695 offset  cd4 [16cd4] HIGHLOW
	reloc  696 offset  cd8 [16cd8] HIGHLOW
	reloc  697 offset  cdc [16cdc] HIGHLOW
	reloc  698 offset  ce0 [16ce0] HIGHLOW
	reloc  699 offset  ce4 [16ce4] HIGHLOW
	reloc  700 offset  ce8 [16ce8] HIGHLOW
	reloc  701 offset  cec [16cec] HIGHLOW
	reloc  702 offset  cf0 [16cf0] HIGHLOW
	reloc  703 offset  cf4 [16cf4] HIGHLOW
	reloc  704 offset  cf8 [16cf8] HIGHLOW
	reloc  705 offset  cfc [16cfc] HIGHLOW
	reloc  706 offset  d00 [16d00] HIGHLOW
	reloc  707 offset  d04 [16d04] HIGHLOW
	reloc  708 offset  d08 [16d08] HIGHLOW
	reloc  709 offset  d0c [16d0c] HIGHLOW
	reloc  710 offset  d10 [16d10] HIGHLOW
	reloc  711 offset  d14 [16d14] HIGHLOW
	reloc  712 offset  d30 [16d30] HIGHLOW
	reloc  713 offset  d34 [16d34] HIGHLOW
	reloc  714 offset  d38 [16d38] HIGHLOW
	reloc  715 offset  d3c [16d3c] HIGHLOW
	reloc  716 offset  d40 [16d40] HIGHLOW
	reloc  717 offset  d44 [16d44] HIGHLOW
	reloc  718 offset  d48 [16d48] HIGHLOW
	reloc  719 offset  d4c [16d4c] HIGHLOW
	reloc  720 offset  d50 [16d50] HIGHLOW
	reloc  721 offset  d54 [16d54] HIGHLOW
	reloc  722 offset  d58 [16d58] HIGHLOW
	reloc  723 offset  d5c [16d5c] HIGHLOW
	reloc  724 offset  d60 [16d60] HIGHLOW
	reloc  725 offset  d64 [16d64] HIGHLOW
	reloc  726 offset  d68 [16d68] HIGHLOW
	reloc  727 offset  d6c [16d6c] HIGHLOW
	reloc  728 offset  d70 [16d70] HIGHLOW
	reloc  729 offset  d74 [16d74] HIGHLOW
	reloc  730 offset  d78 [16d78] HIGHLOW
	reloc  731 offset  d7c [16d7c] HIGHLOW
	reloc  732 offset  d80 [16d80] HIGHLOW
	reloc  733 offset  d84 [16d84] HIGHLOW
	reloc  734 offset  d88 [16d88] HIGHLOW
	reloc  735 offset  d8c [16d8c] HIGHLOW
	reloc  736 offset  d90 [16d90] HIGHLOW
	reloc  737 offset  d94 [16d94] HIGHLOW
	reloc  738 offset  d98 [16d98] HIGHLOW
	reloc  739 offset  d9c [16d9c] HIGHLOW
	reloc  740 offset  da0 [16da0] HIGHLOW
	reloc  741 offset  da4 [16da4] HIGHLOW
	reloc  742 offset  da8 [16da8] HIGHLOW
	reloc  743 offset  dac [16dac] HIGHLOW
	reloc  744 offset  db0 [16db0] HIGHLOW
	reloc  745 offset  db4 [16db4] HIGHLOW
	reloc  746 offset  db8 [16db8] HIGHLOW
	reloc  747 offset  dbc [16dbc] HIGHLOW
	reloc  748 offset  dc0 [16dc0] HIGHLOW
	reloc  749 offset  dc4 [16dc4] HIGHLOW
	reloc  750 offset  dc8 [16dc8] HIGHLOW
	reloc  751 offset  dcc [16dcc] HIGHLOW
	reloc  752 offset  dd0 [16dd0] HIGHLOW
	reloc  753 offset  dd4 [16dd4] HIGHLOW
	reloc  754 offset  dd8 [16dd8] HIGHLOW
	reloc  755 offset  ddc [16ddc] HIGHLOW
	reloc  756 offset  de0 [16de0] HIGHLOW
	reloc  757 offset  de4 [16de4] HIGHLOW
	reloc  758 offset  de8 [16de8] HIGHLOW
	reloc  759 offset  dec [16dec] HIGHLOW
	reloc  760 offset  df0 [16df0] HIGHLOW
	reloc  761 offset  df4 [16df4] HIGHLOW
	reloc  762 offset  df8 [16df8] HIGHLOW
	reloc  763 offset  dfc [16dfc] HIGHLOW
	reloc  764 offset  e00 [16e00] HIGHLOW
	reloc  765 offset  e04 [16e04] HIGHLOW
	reloc  766 offset  e08 [16e08] HIGHLOW
	reloc  767 offset  e0c [16e0c] HIGHLOW
	reloc  768 offset  e10 [16e10] HIGHLOW
	reloc  769 offset  e14 [16e14] HIGHLOW
	reloc  770 offset  e18 [16e18] HIGHLOW
	reloc  771 offset  e1c [16e1c] HIGHLOW
	reloc  772 offset  e20 [16e20] HIGHLOW
	reloc  773 offset  e24 [16e24] HIGHLOW
	reloc  774 offset  e28 [16e28] HIGHLOW
	reloc  775 offset  e2c [16e2c] HIGHLOW
	reloc  776 offset  e30 [16e30] HIGHLOW
	reloc  777 offset  e34 [16e34] HIGHLOW
	reloc  778 offset  e38 [16e38] HIGHLOW
	reloc  779 offset  e3c [16e3c] HIGHLOW
	reloc  780 offset  e40 [16e40] HIGHLOW
	reloc  781 offset  e44 [16e44] HIGHLOW
	reloc  782 offset  e48 [16e48] HIGHLOW
	reloc  783 offset  e4c [16e4c] HIGHLOW
	reloc  784 offset  e50 [16e50] HIGHLOW
	reloc  785 offset  e54 [16e54] HIGHLOW
	reloc  786 offset  e58 [16e58] HIGHLOW
	reloc  787 offset  e5c [16e5c] HIGHLOW
	reloc  788 offset  e60 [16e60] HIGHLOW
	reloc  789 offset  e64 [16e64] HIGHLOW
	reloc  790 offset  e68 [16e68] HIGHLOW
	reloc  791 offset  e6c [16e6c] HIGHLOW
	reloc  792 offset  e70 [16e70] HIGHLOW
	reloc  793 offset  e74 [16e74] HIGHLOW
	reloc  794 offset  e78 [16e78] HIGHLOW
	reloc  795 offset  e7c [16e7c] HIGHLOW
	reloc  796 offset  e80 [16e80] HIGHLOW
	reloc  797 offset  e84 [16e84] HIGHLOW
	reloc  798 offset  e88 [16e88] HIGHLOW
	reloc  799 offset  e8c [16e8c] HIGHLOW
	reloc  800 offset  e90 [16e90] HIGHLOW
	reloc  801 offset  e94 [16e94] HIGHLOW
	reloc  802 offset  e98 [16e98] HIGHLOW
	reloc  803 offset  e9c [16e9c] HIGHLOW
	reloc  804 offset  ea0 [16ea0] HIGHLOW
	reloc  805 offset  ea4 [16ea4] HIGHLOW
	reloc  806 offset  ea8 [16ea8] HIGHLOW
	reloc  807 offset  eac [16eac] HIGHLOW
	reloc  808 offset  eb0 [16eb0] HIGHLOW
	reloc  809 offset  eb4 [16eb4] HIGHLOW
	reloc  810 offset  eb8 [16eb8] HIGHLOW
	reloc  811 offset  ebc [16ebc] HIGHLOW
	reloc  812 offset  ec0 [16ec0] HIGHLOW
	reloc  813 offset  ec4 [16ec4] HIGHLOW
	reloc  814 offset  ec8 [16ec8] HIGHLOW
	reloc  815 offset  ecc [16ecc] HIGHLOW
	reloc  816 offset  ed0 [16ed0] HIGHLOW
	reloc  817 offset  ed4 [16ed4] HIGHLOW
	reloc  818 offset  ed8 [16ed8] HIGHLOW
	reloc  819 offset  edc [16edc] HIGHLOW
	reloc  820 offset  ee0 [16ee0] HIGHLOW
	reloc  821 offset  ee4 [16ee4] HIGHLOW
	reloc  822 offset  ee8 [16ee8] HIGHLOW
	reloc  823 offset  eec [16eec] HIGHLOW
	reloc  824 offset  ef0 [16ef0] HIGHLOW
	reloc  825 offset  ef4 [16ef4] HIGHLOW
	reloc  826 offset  ef8 [16ef8] HIGHLOW
	reloc  827 offset  efc [16efc] HIGHLOW
	reloc  828 offset  f00 [16f00] HIGHLOW
	reloc  829 offset  f04 [16f04] HIGHLOW
	reloc  830 offset  f08 [16f08] HIGHLOW
	reloc  831 offset  f0c [16f0c] HIGHLOW
	reloc  832 offset  f10 [16f10] HIGHLOW
	reloc  833 offset  f14 [16f14] HIGHLOW
	reloc  834 offset  f18 [16f18] HIGHLOW
	reloc  835 offset  f1c [16f1c] HIGHLOW
	reloc  836 offset  f28 [16f28] HIGHLOW
	reloc  837 offset  f2c [16f2c] HIGHLOW
	reloc  838 offset  f30 [16f30] HIGHLOW
	reloc  839 offset  f34 [16f34] HIGHLOW
	reloc  840 offset  f38 [16f38] HIGHLOW
	reloc  841 offset  f3c [16f3c] HIGHLOW
	reloc  842 offset  f40 [16f40] HIGHLOW
	reloc  843 offset  f44 [16f44] HIGHLOW
	reloc  844 offset  f48 [16f48] HIGHLOW
	reloc  845 offset  f4c [16f4c] HIGHLOW
	reloc  846 offset  f50 [16f50] HIGHLOW
	reloc  847 offset  f54 [16f54] HIGHLOW
	reloc  848 offset  f58 [16f58] HIGHLOW
	reloc  849 offset  f5c [16f5c] HIGHLOW
	reloc  850 offset  f60 [16f60] HIGHLOW
	reloc  851 offset  f64 [16f64] HIGHLOW
	reloc  852 offset  f68 [16f68] HIGHLOW
	reloc  853 offset  f6c [16f6c] HIGHLOW
	reloc  854 offset  f70 [16f70] HIGHLOW
	reloc  855 offset  f74 [16f74] HIGHLOW
	reloc  856 offset  f78 [16f78] HIGHLOW
	reloc  857 offset  f7c [16f7c] HIGHLOW
	reloc  858 offset  f80 [16f80] HIGHLOW
	reloc  859 offset  f84 [16f84] HIGHLOW
	reloc  860 offset  f88 [16f88] HIGHLOW
	reloc  861 offset  f8c [16f8c] HIGHLOW
	reloc  862 offset  f90 [16f90] HIGHLOW
	reloc  863 offset  f94 [16f94] HIGHLOW
	reloc  864 offset  f98 [16f98] HIGHLOW
	reloc  865 offset  f9c [16f9c] HIGHLOW
	reloc  866 offset  fa0 [16fa0] HIGHLOW
	reloc  867 offset  fa4 [16fa4] HIGHLOW
	reloc  868 offset  fa8 [16fa8] HIGHLOW
	reloc  869 offset  fac [16fac] HIGHLOW
	reloc  870 offset  fb0 [16fb0] HIGHLOW
	reloc  871 offset  fb4 [16fb4] HIGHLOW
	reloc  872 offset  fb8 [16fb8] HIGHLOW
	reloc  873 offset  fbc [16fbc] HIGHLOW
	reloc  874 offset  fc0 [16fc0] HIGHLOW
	reloc  875 offset  fc4 [16fc4] HIGHLOW
	reloc  876 offset  fc8 [16fc8] HIGHLOW
	reloc  877 offset  fcc [16fcc] HIGHLOW
	reloc  878 offset  fd0 [16fd0] HIGHLOW
	reloc  879 offset  fd4 [16fd4] HIGHLOW
	reloc  880 offset  fd8 [16fd8] HIGHLOW
	reloc  881 offset  fdc [16fdc] HIGHLOW
	reloc  882 offset  fe0 [16fe0] HIGHLOW
	reloc  883 offset  fe4 [16fe4] HIGHLOW
	reloc  884 offset  fe8 [16fe8] HIGHLOW
	reloc  885 offset  fec [16fec] HIGHLOW
	reloc  886 offset  ff0 [16ff0] HIGHLOW
	reloc  887 offset  ff4 [16ff4] HIGHLOW
	reloc  888 offset  ff8 [16ff8] HIGHLOW
	reloc  889 offset  ffc [16ffc] HIGHLOW

Virtual Address: 00017000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    0 [17000] HIGHLOW
	reloc    1 offset    4 [17004] HIGHLOW
	reloc    2 offset    8 [17008] HIGHLOW
	reloc    3 offset    c [1700c] HIGHLOW
	reloc    4 offset   10 [17010] HIGHLOW
	reloc    5 offset   14 [17014] HIGHLOW
	reloc    6 offset   18 [17018] HIGHLOW
	reloc    7 offset   1c [1701c] HIGHLOW
	reloc    8 offset   20 [17020] HIGHLOW
	reloc    9 offset   24 [17024] HIGHLOW
	reloc   10 offset   28 [17028] HIGHLOW
	reloc   11 offset   2c [1702c] HIGHLOW
	reloc   12 offset   30 [17030] HIGHLOW
	reloc   13 offset   34 [17034] HIGHLOW
	reloc   14 offset   38 [17038] HIGHLOW
	reloc   15 offset   3c [1703c] HIGHLOW
	reloc   16 offset   40 [17040] HIGHLOW
	reloc   17 offset   44 [17044] HIGHLOW
	reloc   18 offset   48 [17048] HIGHLOW
	reloc   19 offset   4c [1704c] HIGHLOW
	reloc   20 offset   50 [17050] HIGHLOW
	reloc   21 offset   54 [17054] HIGHLOW
	reloc   22 offset   58 [17058] HIGHLOW
	reloc   23 offset   5c [1705c] HIGHLOW
	reloc   24 offset   60 [17060] HIGHLOW
	reloc   25 offset   64 [17064] HIGHLOW
	reloc   26 offset   68 [17068] HIGHLOW
	reloc   27 offset   6c [1706c] HIGHLOW
	reloc   28 offset   70 [17070] HIGHLOW
	reloc   29 offset   74 [17074] HIGHLOW
	reloc   30 offset   78 [17078] HIGHLOW
	reloc   31 offset   7c [1707c] HIGHLOW
	reloc   32 offset   80 [17080] HIGHLOW
	reloc   33 offset   84 [17084] HIGHLOW
	reloc   34 offset   88 [17088] HIGHLOW
	reloc   35 offset   8c [1708c] HIGHLOW
	reloc   36 offset   90 [17090] HIGHLOW
	reloc   37 offset   94 [17094] HIGHLOW
	reloc   38 offset   98 [17098] HIGHLOW
	reloc   39 offset   9c [1709c] HIGHLOW
	reloc   40 offset   a0 [170a0] HIGHLOW
	reloc   41 offset   a4 [170a4] HIGHLOW
	reloc   42 offset   a8 [170a8] HIGHLOW
	reloc   43 offset   ac [170ac] HIGHLOW
	reloc   44 offset   b0 [170b0] HIGHLOW
	reloc   45 offset   b4 [170b4] HIGHLOW
	reloc   46 offset   b8 [170b8] HIGHLOW
	reloc   47 offset   bc [170bc] HIGHLOW
	reloc   48 offset   c0 [170c0] HIGHLOW
	reloc   49 offset   c4 [170c4] HIGHLOW
	reloc   50 offset   c8 [170c8] HIGHLOW
	reloc   51 offset   cc [170cc] HIGHLOW
	reloc   52 offset   d0 [170d0] HIGHLOW
	reloc   53 offset   d4 [170d4] HIGHLOW
	reloc   54 offset   d8 [170d8] HIGHLOW
	reloc   55 offset   dc [170dc] HIGHLOW
	reloc   56 offset   e0 [170e0] HIGHLOW
	reloc   57 offset   e4 [170e4] HIGHLOW
	reloc   58 offset   e8 [170e8] HIGHLOW
	reloc   59 offset   ec [170ec] HIGHLOW
	reloc   60 offset   f0 [170f0] HIGHLOW
	reloc   61 offset   f4 [170f4] HIGHLOW
	reloc   62 offset   f8 [170f8] HIGHLOW
	reloc   63 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  190 [18190] HIGHLOW
	reloc    1 offset  194 [18194] HIGHLOW
	reloc    2 offset  198 [18198] HIGHLOW
	reloc    3 offset  19c [1819c] HIGHLOW
	reloc    4 offset  1a0 [181a0] HIGHLOW
	reloc    5 offset  1a4 [181a4] HIGHLOW
	reloc    6 offset  1a8 [181a8] HIGHLOW
	reloc    7 offset  1ac [181ac] HIGHLOW
	reloc    8 offset  1b0 [181b0] HIGHLOW
	reloc    9 offset  1b4 [181b4] HIGHLOW
	reloc   10 offset  1b8 [181b8] HIGHLOW
	reloc   11 offset  1bc [181bc] HIGHLOW
	reloc   12 offset  1c0 [181c0] HIGHLOW
	reloc   13 offset  1c4 [181c4] HIGHLOW
	reloc   14 offset  1c8 [181c8] HIGHLOW
	reloc   15 offset  1cc [181cc] HIGHLOW
	reloc   16 offset  1d0 [181d0] HIGHLOW
	reloc   17 offset  1d4 [181d4] HIGHLOW
	reloc   18 offset  1d8 [181d8] HIGHLOW
	reloc   19 offset  1dc [181dc] HIGHLOW
	reloc   20 offset  1e0 [181e0] HIGHLOW
	reloc   21 offset  1e4 [181e4] HIGHLOW
	reloc   22 offset  1e8 [181e8] HIGHLOW
	reloc   23 offset  1ec [181ec] HIGHLOW
	reloc   24 offset  1f0 [181f0] HIGHLOW
	reloc   25 offset  1f4 [181f4] HIGHLOW
	reloc   26 offset  1f8 [181f8] HIGHLOW
	reloc   27 offset  1fc [181fc] HIGHLOW
	reloc   28 offset  200 [18200] HIGHLOW
	reloc   29 offset  204 [18204] HIGHLOW
	reloc   30 offset  208 [18208] HIGHLOW
	reloc   31 offset  20c [1820c] HIGHLOW
	reloc   32 offset  210 [18210] HIGHLOW
	reloc   33 offset  214 [18214] HIGHLOW
	reloc   34 offset  218 [18218] HIGHLOW
	reloc   35 offset  21c [1821c] HIGHLOW
	reloc   36 offset  220 [18220] HIGHLOW
	reloc   37 offset  224 [18224] HIGHLOW
	reloc   38 offset  228 [18228] HIGHLOW
	reloc   39 offset  22c [1822c] HIGHLOW
	reloc   40 offset  230 [18230] HIGHLOW
	reloc   41 offset  234 [18234] HIGHLOW
	reloc   42 offset  238 [18238] HIGHLOW
	reloc   43 offset  23c [1823c] HIGHLOW
	reloc   44 offset  240 [18240] HIGHLOW
	reloc   45 offset  244 [18244] HIGHLOW
	reloc   46 offset  248 [18248] HIGHLOW
	reloc   47 offset  24c [1824c] HIGHLOW
	reloc   48 offset  250 [18250] HIGHLOW
	reloc   49 offset  254 [18254] HIGHLOW
	reloc   50 offset  258 [18258] HIGHLOW
	reloc   51 offset  25c [1825c] HIGHLOW
	reloc   52 offset  260 [18260] HIGHLOW
	reloc   53 offset  264 [18264] HIGHLOW
	reloc   54 offset  268 [18268] HIGHLOW
	reloc   55 offset  26c [1826c] HIGHLOW
	reloc   56 offset  270 [18270] HIGHLOW
	reloc   57 offset  274 [18274] HIGHLOW
	reloc   58 offset  278 [18278] HIGHLOW
	reloc   59 offset  27c [1827c] HIGHLOW
	reloc   60 offset  280 [18280] HIGHLOW
	reloc   61 offset  284 [18284] HIGHLOW
	reloc   62 offset  288 [18288] HIGHLOW
	reloc   63 offset  28c [1828c] HIGHLOW
	reloc   64 offset  290 [18290] HIGHLOW
	reloc   65 offset  294 [18294] HIGHLOW
	reloc   66 offset  298 [18298] HIGHLOW
	reloc   67 offset  29c [1829c] HIGHLOW
	reloc   68 offset  2a0 [182a0] HIGHLOW
	reloc   69 offset  2a4 [182a4] HIGHLOW
	reloc   70 offset  2a8 [182a8] HIGHLOW
	reloc   71 offset  2ac [182ac] HIGHLOW
	reloc   72 offset  2b0 [182b0] HIGHLOW
	reloc   73 offset  2b4 [182b4] HIGHLOW
	reloc   74 offset  2b8 [182b8] HIGHLOW
	reloc   75 offset  2bc [182bc] HIGHLOW
	reloc   76 offset  ef4 [18ef4] HIGHLOW
	reloc   77 offset  ef8 [18ef8] HIGHLOW
	reloc   78 offset  efc [18efc] HIGHLOW
	reloc   79 offset  f00 [18f00] HIGHLOW
	reloc   80 offset  f08 [18f08] HIGHLOW
	reloc   81 offset  f10 [18f10] HIGHLOW
	reloc   82 offset  f14 [18f14] HIGHLOW
	reloc   83 offset  f18 [18f18] HIGHLOW
	reloc   84 offset  f1c [18f1c] HIGHLOW
	reloc   85 offset  f20 [18f20] HIGHLOW
	reloc   86 offset  f60 [18f60] HIGHLOW
	reloc   87 offset  f68 [18f68] HIGHLOW
	reloc   88 offset  f74 [18f74] HIGHLOW
	reloc   89 offset  f78 [18f78] HIGHLOW
	reloc   90 offset  fa4 [18fa4] HIGHLOW
	reloc   91 offset  fa8 [18fa8] HIGHLOW
	reloc   92 offset  fb4 [18fb4] HIGHLOW
	reloc   93 offset  fb8 [18fb8] HIGHLOW

There is a debug directory in .text at 0x60301210

Type                Size     Rva      Offset
  2        CodeView 00000023 00005668 00005668
(format RSDS signature 99d9af8b3ea64c1b910b22da425c3836 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
010   Entry: name: [val: 800000a0 len 8]: REGISTRY, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x0061a8, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x01a428, Size: 0x000faf, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x01a0c0, Size: 0x000364, Codepage: 0
 String table starts at offset: 0xa0
 Resources start at offset: 0x428

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00014f83  60301000  60301000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00003000  60316000  60316000  00016000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000013d8  6031a000  6031a000  00019000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000276a  6031c000  6031c000  0001b000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


