
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723a1c42

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c42
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		723a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0002d3b2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001cd0 0000f487 Export Directory [.edata (or where ever we found it)]
Entry 1 00029c34 00000078 Import Directory [parts of .idata]
Entry 2 0002d000 00001210 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000cf0 Base Relocation Directory [.reloc]
Entry 6 0002a518 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011620 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723c9c34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029c34	00029cec ffffffff ffffffff 00029cac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29e7c	  747  memmove	77bd8140
	[ 382] +base[ 383] 13d89 Export RVA
	[ 383] +base[ 384] 14779 Export RVA
	[ 384] +base[ 385] 1cea8 Export RVA
	[ 385] +base[ 386] 18df1 Export RVA
	[ 386] +base[ 387] 1cb87 Export RVA
	[ 387] +base[ 388] 1fed1 Export RVA
	[ 388] +base[ 389] 20ab5 Export RVA
	[ 389] +base[ 390] 12b60 Export RVA
	[ 390] +base[ 391] 1260f Export RVA
	[ 391] +base[ 392] 129d6 Export RVA
	[ 392] +base[ 393] 12adf Export RVA
	[ 393] +base[ 394] 187cb Export RVA
	[ 394] +base[ 395] 12b84 Export RVA
	[ 395] +base[ 396] 11e67 Export RVA
	[ 396] +base[ 397] 12adf Export RVA
	[ 397] +base[ 398] 156f7 Export RVA
	[ 398] +base[ 399] 11cc8 Export RVA
	[ 399] +base[ 400] 1664d Export RVA
	[ 400] +base[ 401] 1484d Export RVA
	[ 401] +base[ 402] 14841 Export RVA
	[ 402] +base[ 403] 13cb0 Export RVA
	[ 403] +base[ 404] 19202 Export RVA
	[ 404] +base[ 405] 1979e Export RVA
	[ 405] +base[ 406] 19c28 Export RVA
	[ 406] +base[ 407] 1a0ac Export RVA
	[ 407] +base[ 408] 1a715 Export RVA
	[ 408] +base[ 409] 1a9a6 Export RVA
	[ 409] +base[ 410] 1c0f8 Export RVA
	[ 410] +base[ 411] 1bcd1 Export RVA
	[ 411] +base[ 412] 1b685 Export RVA
	[ 412] +base[ 413] 1c0f8 Export RVA
	[ 413] +base[ 414] 1c4a4 Export RVA
	[ 414] +base[ 415] 1c8c9 Export RVA
	[ 415] +base[ 416] 183a9 Export RVA
	[ 416] +base[ 417] 1e09f Export RVA
	[ 417] +base[ 418] 1d156 Export RVA
	[ 418] +base[ 419] 1d6a8 Export RVA
	[ 419] +base[ 420] 1dc61 Export RVA
	[ 420] +base[ 421] 1e432 Export RVA
	[ 421] +base[ 422] 12d0e Export RVA
	[ 422] +base[ 423] 17f61 Export RVA
	[ 423] +base[ 424] 16265 Export RVA
	[ 424] +base[ 425] 12c15 Export RVA
	[ 425] +base[ 426] 12c15 Export RVA
	[ 426] +base[ 427] 12c21 Export RVA
	[ 427] +base[ 428] 1723a Export RVA
	[ 428] +base[ 429] 18bd0 Export RVA
	[ 429] +base[ 430] 207ae Export RVA
	[ 430] +base[ 431] 134a7 Export RVA
	[ 431] +base[ 432] 13629 Export RVA
	[ 432] +base[ 433] 18da2 Export RVA
	[ 433] +base[ 434] 18b5b Export RVA
	[ 434] +base[ 435] 14ba8 Export RVA
	[ 435] +base[ 436] 14b9c Export RVA
	[ 436] +base[ 437] 139ac Export RVA
	[ 437] +base[ 438] 138df Export RVA
	[ 438] +base[ 439] 13968 Export RVA
	[ 439] +base[ 440] 13f67 Export RVA
	[ 440] +base[ 441] 19942 Export RVA
	[ 441] +base[ 442] 1aec0 Export RVA
	[ 442] +base[ 443] 1260f Export RVA
	[ 443] +base[ 444] 11e3b Export RVA
	[ 444] +base[ 445] 18d32 Export RVA
	[ 445] +base[ 446] 12c70 Export RVA
	[ 446] +base[ 447] 12d37 Export RVA
	[ 447] +base[ 448] 12cdd Export RVA
	[ 448] +base[ 449] 12adf Export RVA
	[ 449] +base[ 450] 12cdd Export RVA
	[ 450] +base[ 451] 14f27 Export RVA
	[ 451] +base[ 452] 18112 Export RVA
	[ 452] +base[ 453] 18183 Export RVA
	[ 453] +base[ 454] 18b8d Export RVA
	[ 454] +base[ 455] 13f67 Export RVA
	[ 455] +base[ 456] 17e2c Export RVA
	[ 456] +base[ 457] 12793 Export RVA
	[ 457] +base[ 458] 1260f Export RVA
	[ 458] +base[ 459] 1277d Export RVA
	[ 459] +base[ 460] 13fab Export RVA
	[ 460] +base[ 461] 12cdd Export RVA
	[ 461] +base[ 462] 1fad1 Export RVA
	[ 462] +base[ 463] 20825 Export RVA
	[ 463] +base[ 464] 1ca3c Export RVA
	[ 464] +base[ 465] 1ca73 Export RVA
	[ 465] +base[ 466] 14566 Export RVA
	[ 466] +base[ 467] 14542 Export RVA
	[ 467] +base[ 468] 1455a Export RVA
	[ 468] +base[ 469] 1454e Export RVA
	[ 469] +base[ 470] 146a4 Export RVA
	[ 470] +base[ 471] 14704 Export RVA
	[ 471] +base[ 472] 1c30a Export RVA
	[ 472] +base[ 473] 117ea Export RVA
	[ 473] +base[ 474] 13fab Export RVA
	[ 474] +base[ 475] 1f868 Export RVA
	[ 475] +base[ 476] 207c5 Export RVA
	[ 476] +base[ 477] 15caa Export RVA
	[ 477] +base[ 478] 14e4c Export RVA
	[ 478] +base[ 479] 15168 Export RVA
	[ 479] +base[ 480] 16b86 Export RVA
	[ 480] +base[ 481] 16eb1 Export RVA
	[ 481] +base[ 482] 17d2e Export RVA
	[ 482] +base[ 483] 15f7e Export RVA
	[ 483] +base[ 484] 16e42 Export RVA
	[ 484] +base[ 485] 16eb1 Export RVA
	[ 485] +base[ 486] 14eaa Export RVA
	[ 486] +base[ 487] 151c6 Export RVA
	[ 487] +base[ 488] 16bc6 Export RVA
	[ 488] +base[ 489] 169c6 Export RVA
	[ 489] +base[ 490] 11e90 Export RVA
	[ 490] +base[ 491] 18f8f Export RVA
	[ 491] +base[ 492] 19590 Export RVA
	[ 492] +base[ 493] 19a57 Export RVA
	[ 493] +base[ 494] 19dbd Export RVA
	[ 494] +base[ 495] 1a50c Export RVA
	[ 495] +base[ 496] 1a84b Export RVA
	[ 496] +base[ 497] 1ab9c Export RVA
	[ 497] +base[ 498] 1ba83 Export RVA
	[ 498] +base[ 499] 1b0df Export RVA
	[ 499] +base[ 500] 1ab9c Export RVA
	[ 500] +base[ 501] 1c328 Export RVA
	[ 501] +base[ 502] 1c739 Export RVA
	[ 502] +base[ 503] 18353 Export RVA
	[ 503] +base[ 504] 1ded9 Export RVA
	[ 504] +base[ 505] 1cf8f Export RVA
	[ 505] +base[ 506] 1d434 Export RVA
	[ 506] +base[ 507] 1db0b Export RVA
	[ 507] +base[ 508] 1e283 Export RVA
	[ 508] +base[ 509] 19001 Export RVA
	[ 509] +base[ 510] 19602 Export RVA
	[ 510] +base[ 511] 19ac9 Export RVA
	[ 511] +base[ 512] 19e2f Export RVA
	[ 512] +base[ 513] 1a57e Export RVA
	[ 513] +base[ 514] 1a8bd Export RVA
	[ 514] +base[ 515] 1ac0e Export RVA
	[ 515] +base[ 516] 1baf5 Export RVA
	[ 516] +base[ 517] 1b151 Export RVA
	[ 517] +base[ 518] 1c005 Export RVA
	[ 518] +base[ 519] 1c39a Export RVA
	[ 519] +base[ 520] 1c7ab Export RVA
	[ 520] +base[ 521] 17147 Export RVA
	[ 521] +base[ 522] 1df4b Export RVA
	[ 522] +base[ 523] 1d001 Export RVA
	[ 523] +base[ 524] 1d4a6 Export RVA
	[ 524] +base[ 525] 1db7d Export RVA
	[ 525] +base[ 526] 1e2f5 Export RVA
	[ 526] +base[ 527] 12c41 Export RVA
	[ 527] +base[ 528] 16855 Export RVA
	[ 528] +base[ 529] 169c6 Export RVA
	[ 529] +base[ 530] 151c6 Export RVA
	[ 530] +base[ 531] 151f5 Export RVA
	[ 531] +base[ 532] 16c93 Export RVA
	[ 532] +base[ 533] 12be9 Export RVA
	[ 533] +base[ 534] 16809 Export RVA
	[ 534] +base[ 535] 125bf Export RVA
	[ 535] +base[ 536] 15bbe Export RVA
	[ 536] +base[ 537] 16d72 Export RVA
	[ 537] +base[ 538] 15bed Export RVA
	[ 538] +base[ 539] 16d92 Export RVA
	[ 539] +base[ 540] 12fc5 Export RVA
	[ 540] +base[ 541] 1380a Export RVA
	[ 541] +base[ 542] 168f3 Export RVA
	[ 542] +base[ 543] 16a44 Export RVA
	[ 543] +base[ 544] 151c6 Export RVA
	[ 544] +base[ 545] 140a6 Export RVA
	[ 545] +base[ 546] 169c6 Export RVA
	[ 546] +base[ 547] 16b66 Export RVA
	[ 547] +base[ 548] 12d18 Export RVA
	[ 548] +base[ 549] 17175 Export RVA
	[ 549] +base[ 550] 20621 Export RVA
	[ 550] +base[ 551] 20653 Export RVA
	[ 551] +base[ 552] 1305b Export RVA
	[ 552] +base[ 553] 138b0 Export RVA
	[ 553] +base[ 554] 16942 Export RVA
	[ 554] +base[ 555] 16ac2 Export RVA
	[ 555] +base[ 556] 17290 Export RVA
	[ 556] +base[ 557] 161c5 Export RVA
	[ 557] +base[ 558] 16e91 Export RVA
	[ 558] +base[ 559] 12f2f Export RVA
	[ 559] +base[ 560] 15168 Export RVA
	[ 560] +base[ 561] 168a4 Export RVA
	[ 561] +base[ 562] 16eb1 Export RVA
	[ 562] +base[ 563] 19960 Export RVA
	[ 563] +base[ 564] 1afe8 Export RVA
	[ 564] +base[ 565] 14e7b Export RVA
	[ 565] +base[ 566] 15197 Export RVA
	[ 566] +base[ 567] 16ba6 Export RVA
	[ 567] +base[ 568] 16c73 Export RVA
	[ 568] +base[ 569] 15168 Export RVA
	[ 569] +base[ 570] 1402d Export RVA
	[ 570] +base[ 571] 16eb1 Export RVA
	[ 571] +base[ 572] 16b14 Export RVA
	[ 572] +base[ 573] 12adf Export RVA
	[ 573] +base[ 574] 122a2 Export RVA
	[ 574] +base[ 575] 122f3 Export RVA
	[ 575] +base[ 576] 122c1 Export RVA
	[ 576] +base[ 577] 122ae Export RVA
	[ 577] +base[ 578] 11e28 Export RVA
	[ 578] +base[ 579] 16109 Export RVA
	[ 579] +base[ 580] 160fd Export RVA
	[ 580] +base[ 581] 14217 Export RVA
	[ 581] +base[ 582] 13f67 Export RVA
	[ 582] +base[ 583] 1aefc Export RVA
	[ 583] +base[ 584] 143e0 Export RVA
	[ 584] +base[ 585] 1af1a Export RVA
	[ 585] +base[ 586] 18b99 Export RVA
	[ 586] +base[ 587] 11cbf Export RVA
	[ 587] +base[ 588] 1662a Export RVA
	[ 588] +base[ 589] 1260f Export RVA
	[ 589] +base[ 590] 11f90 Export RVA
	[ 590] +base[ 591] 120bb Export RVA
	[ 591] +base[ 592] 120f5 Export RVA
	[ 592] +base[ 593] 12049 Export RVA
	[ 593] +base[ 594] 12049 Export RVA
	[ 594] +base[ 595] 12082 Export RVA
	[ 595] +base[ 596] 12082 Export RVA
	[ 596] +base[ 597] 12155 Export RVA
	[ 597] +base[ 598] 12155 Export RVA
	[ 598] +base[ 599] 1218e Export RVA
	[ 599] +base[ 600] 121c7 Export RVA
	[ 600] +base[ 601] 11fdb Export RVA
	[ 601] +base[ 602] 12201 Export RVA
	[ 602] +base[ 603] 194ca Export RVA
	[ 603] +base[ 604] 1984e Export RVA
	[ 604] +base[ 605] 19d4c Export RVA
	[ 605] +base[ 606] 1a440 Export RVA
	[ 606] +base[ 607] 1a7da Export RVA
	[ 607] +base[ 608] 1ab2b Export RVA
	[ 608] +base[ 609] 1ae4f Export RVA
	[ 609] +base[ 610] 1bf94 Export RVA
	[ 610] +base[ 611] 1ba12 Export RVA
	[ 611] +base[ 612] 1c25d Export RVA
	[ 612] +base[ 613] 1c67f Export RVA
	[ 613] +base[ 614] 1c99e Export RVA
	[ 614] +base[ 615] 1874f Export RVA
	[ 615] +base[ 616] 1e1ef Export RVA
	[ 616] +base[ 617] 1d3a5 Export RVA
	[ 617] +base[ 618] 1d971 Export RVA
	[ 618] +base[ 619] 1ddd1 Export RVA
	[ 619] +base[ 620] 1e4b8 Export RVA
	[ 620] +base[ 621] 1910e Export RVA
	[ 621] +base[ 622] 19574 Export RVA
	[ 622] +base[ 623] 198e2 Export RVA
	[ 623] +base[ 624] 19f69 Export RVA
	[ 624] +base[ 625] 1a4ea Export RVA
	[ 625] +base[ 626] 1a976 Export RVA
	[ 626] +base[ 627] 1acc7 Export RVA
	[ 627] +base[ 628] 1bc07 Export RVA
	[ 628] +base[ 629] 1b2ea Export RVA
	[ 629] +base[ 630] 1c0ca Export RVA
	[ 630] +base[ 631] 1c45f Export RVA
	[ 631] +base[ 632] 1c713 Export RVA
	[ 632] +base[ 633] 16fb6 Export RVA
	[ 633] +base[ 634] 1de65 Export RVA
	[ 634] +base[ 635] 1d0d8 Export RVA
	[ 635] +base[ 636] 1d5d9 Export RVA
	[ 636] +base[ 637] 1dc36 Export RVA
	[ 637] +base[ 638] 1e320 Export RVA
	[ 638] +base[ 639] 18bb0 Export RVA
	[ 639] +base[ 640] 17e04 Export RVA
	[ 640] +base[ 641] 17e4d Export RVA
	[ 641] +base[ 642] 191e5 Export RVA
	[ 642] +base[ 643] 1a08f Export RVA
	[ 643] +base[ 644] 145f6 Export RVA
	[ 644] +base[ 645] 16011 Export RVA
	[ 645] +base[ 646] 11ed6 Export RVA
	[ 646] +base[ 647] 129d6 Export RVA
	[ 647] +base[ 648] 11ef8 Export RVA
	[ 648] +base[ 649] 12b69 Export RVA
	[ 649] +base[ 650] 119a4 Export RVA
	[ 650] +base[ 651] 1fccb Export RVA
	[ 651] +base[ 652] 12b06 Export RVA
	[ 652] +base[ 653] 14217 Export RVA
	[ 653] +base[ 654] 18aa6 Export RVA
	[ 654] +base[ 655] 1260f Export RVA
	[ 655] +base[ 656] 11686 Export RVA
	[ 656] +base[ 657] 11e58 Export RVA
	[ 657] +base[ 658] 125b1 Export RVA
	[ 658] +base[ 659] 11686 Export RVA
	[ 659] +base[ 660] 12de1 Export RVA
	[ 660] +base[ 661] 129d6 Export RVA
	[ 661] +base[ 662] 13c4d Export RVA
	[ 662] +base[ 663] 13c2c Export RVA
	[ 663] +base[ 664] 12ce6 Export RVA
	[ 664] +base[ 665] 12ce6 Export RVA
	[ 665] +base[ 666] 12ae7 Export RVA
	[ 666] +base[ 667] 12ae7 Export RVA
	[ 667] +base[ 668] 12d37 Export RVA
	[ 668] +base[ 669] 129fd Export RVA
	[ 669] +base[ 670] 1af74 Export RVA
	[ 670] +base[ 671] 1633a Export RVA
	[ 671] +base[ 672] 1632e Export RVA
	[ 672] +base[ 673] 13629 Export RVA
	[ 673] +base[ 674] 156f7 Export RVA
	[ 674] +base[ 675] 1af56 Export RVA
	[ 675] +base[ 676] 13f67 Export RVA
	[ 676] +base[ 677] 132cb Export RVA
	[ 677] +base[ 678] 13d31 Export RVA
	[ 678] +base[ 679] 142a3 Export RVA
	[ 679] +base[ 680] 14461 Export RVA
	[ 680] +base[ 681] 14fcb Export RVA
	[ 681] +base[ 682] 1659b Export RVA
	[ 682] +base[ 683] 132bf Export RVA
	[ 683] +base[ 684] 13d25 Export RVA
	[ 684] +base[ 685] 14b38 Export RVA
	[ 685] +base[ 686] 14455 Export RVA
	[ 686] +base[ 687] 14fbf Export RVA
	[ 687] +base[ 688] 1658f Export RVA
	[ 688] +base[ 689] 19924 Export RVA
	[ 689] +base[ 690] 13f67 Export RVA
	[ 690] +base[ 691] 129cd Export RVA
	[ 691] +base[ 692] 12ce6 Export RVA
	[ 692] +base[ 693] 2020d Export RVA
	[ 693] +base[ 694] 1c2ec Export RVA
	[ 694] +base[ 695] 15d9a Export RVA
	[ 695] +base[ 696] 15d8e Export RVA
	[ 696] +base[ 697] 1573b Export RVA
	[ 697] +base[ 698] 143b0 Export RVA
	[ 698] +base[ 699] 141d2 Export RVA
	[ 699] +base[ 700] 15508 Export RVA
	[ 700] +base[ 701] 135ec Export RVA
	[ 701] +base[ 702] 136b9 Export RVA
	[ 702] +base[ 703] 135f8 Export RVA
	[ 703] +base[ 704] 135ec Export RVA
	[ 704] +base[ 705] 15649 Export RVA
	[ 705] +base[ 706] 13f67 Export RVA
	[ 706] +base[ 707] 15ed9 Export RVA
	[ 707] +base[ 708] 16238 Export RVA
	[ 708] +base[ 709] 157e3 Export RVA
	[ 709] +base[ 710] 1af92 Export RVA
	[ 710] +base[ 711] 1515c Export RVA
	[ 711] +base[ 712] 12ba2 Export RVA
	[ 712] +base[ 713] 170a1 Export RVA
	[ 713] +base[ 714] 15b2a Export RVA
	[ 714] +base[ 715] 16292 Export RVA
	[ 715] +base[ 716] 13f67 Export RVA
	[ 716] +base[ 717] 12bc0 Export RVA
	[ 717] +base[ 718] 12bc0 Export RVA
	[ 718] +base[ 719] 12bc9 Export RVA
	[ 719] +base[ 720] 171ea Export RVA
	[ 720] +base[ 721] 13923 Export RVA
	[ 721] +base[ 722] 1f7b2 Export RVA
	[ 722] +base[ 723] 124bd Export RVA
	[ 723] +base[ 724] 123c5 Export RVA
	[ 724] +base[ 725] 123c5 Export RVA
	[ 725] +base[ 726] 124fb Export RVA
	[ 726] +base[ 727] 1253a Export RVA
	[ 727] +base[ 728] 1247f Export RVA
	[ 728] +base[ 729] 12441 Export RVA
	[ 729] +base[ 730] 12441 Export RVA
	[ 730] +base[ 731] 12376 Export RVA
	[ 731] +base[ 732] 1239b Export RVA
	[ 732] +base[ 733] 12403 Export RVA
	[ 733] +base[ 734] 12403 Export RVA
	[ 734] +base[ 735] 12568 Export RVA
	[ 735] +base[ 736] 129cd Export RVA
	[ 736] +base[ 737] 117fc Export RVA
	[ 737] +base[ 738] 143e0 Export RVA
	[ 738] +base[ 739] 2b344 Export RVA
	[ 739] +base[ 740] 1e57a Export RVA
	[ 740] +base[ 741] 12ae7 Export RVA
	[ 741] +base[ 742] 1e54f Export RVA
	[ 742] +base[ 743] 11728 Export RVA
	[ 743] +base[ 744] 1f8cd Export RVA
	[ 744] +base[ 745] 2b000 Export RVA
	[ 745] +base[ 746] 2b328 Export RVA
	[ 746] +base[ 747] 1486d Export RVA
	[ 747] +base[ 748] 1487d Export RVA
	[ 748] +base[ 749] 1485d Export RVA
	[ 749] +base[ 750] 15813 Export RVA
	[ 750] +base[ 751] 148ad Export RVA
	[ 751] +base[ 752] 15803 Export RVA
	[ 752] +base[ 753] 148bd Export RVA
	[ 753] +base[ 754] 148cd Export RVA
	[ 754] +base[ 755] 162d6 Export RVA
	[ 755] +base[ 756] 157f3 Export RVA
	[ 756] +base[ 757] 1488d Export RVA
	[ 757] +base[ 758] 1489d Export RVA
	[ 758] +base[ 759] 1999d Export RVA
	[ 759] +base[ 760] 1b025 Export RVA
	[ 760] +base[ 761] 13629 Export RVA
	[ 761] +base[ 762] 13fab Export RVA
	[ 762] +base[ 763] 13fab Export RVA
	[ 763] +base[ 764] 1caa8 Export RVA
	[ 764] +base[ 765] 18c3a Export RVA
	[ 765] +base[ 766] 12ce6 Export RVA
	[ 766] +base[ 767] 12b72 Export RVA
	[ 767] +base[ 768] 18829 Export RVA
	[ 768] +base[ 769] 12b72 Export RVA
	[ 769] +base[ 770] 1885c Export RVA
	[ 770] +base[ 771] 12b7b Export RVA
	[ 771] +base[ 772] 2b068 Export RVA
	[ 772] +base[ 773] 15bb2 Export RVA
	[ 773] +base[ 774] 12f7e Export RVA
	[ 774] +base[ 775] 156b3 Export RVA
	[ 775] +base[ 776] 1573b Export RVA
	[ 776] +base[ 777] 13f67 Export RVA
	[ 777] +base[ 778] 1616d Export RVA
	[ 778] +base[ 779] 13fab Export RVA
	[ 779] +base[ 780] 12ca0 Export RVA
	[ 780] +base[ 781] 157d3 Export RVA
	[ 781] +base[ 782] 157c7 Export RVA
	[ 782] +base[ 783] 15560 Export RVA
	[ 783] +base[ 784] 14b44 Export RVA
	[ 784] +base[ 785] 14b38 Export RVA
	[ 785] +base[ 786] 15ae5 Export RVA
	[ 786] +base[ 787] 1d416 Export RVA
	[ 787] +base[ 788] 12f7e Export RVA
	[ 788] +base[ 789] 137c3 Export RVA
	[ 789] +base[ 790] 12ff4 Export RVA
	[ 790] +base[ 791] 13839 Export RVA
	[ 791] +base[ 792] 191bf Export RVA
	[ 792] +base[ 793] 1a069 Export RVA
	[ 793] +base[ 794] 16061 Export RVA
	[ 794] +base[ 795] 16055 Export RVA
	[ 795] +base[ 796] 160b9 Export RVA
	[ 796] +base[ 797] 16161 Export RVA
	[ 797] +base[ 798] 14c00 Export RVA
	[ 798] +base[ 799] 15560 Export RVA
	[ 799] +base[ 800] 161f4 Export RVA
	[ 800] +base[ 801] 15d36 Export RVA
	[ 801] +base[ 802] 1658f Export RVA
	[ 802] +base[ 803] 20856 Export RVA
	[ 803] +base[ 804] 1c2ce Export RVA
	[ 804] +base[ 805] 1639e Export RVA
	[ 805] +base[ 806] 16392 Export RVA
	[ 806] +base[ 807] 1232e Export RVA
	[ 807] +base[ 808] 1f885 Export RVA
	[ 808] +base[ 809] 14f33 Export RVA
	[ 809] +base[ 810] 19775 Export RVA
	[ 810] +base[ 811] 1a6ec Export RVA
	[ 811] +base[ 812] 1345d Export RVA
	[ 812] +base[ 813] 1405c Export RVA
	[ 813] +base[ 814] 11cd1 Export RVA
	[ 814] +base[ 815] 12a23 Export RVA
	[ 815] +base[ 816] 2068f Export RVA
	[ 816] +base[ 817] 206bf Export RVA
	[ 817] +base[ 818] 14ef9 Export RVA
	[ 818] +base[ 819] 20806 Export RVA
	[ 819] +base[ 820] 12adf Export RVA
	[ 820] +base[ 821] 125ca Export RVA
	[ 821] +base[ 822] 18200 Export RVA
	[ 822] +base[ 823] 17067 Export RVA
	[ 823] +base[ 824] 1cae0 Export RVA
	[ 824] +base[ 825] 1ca0f Export RVA
	[ 825] +base[ 826] 17077 Export RVA
	[ 826] +base[ 827] 1233a Export RVA
	[ 827] +base[ 828] 12322 Export RVA
	[ 828] +base[ 829] 12d95 Export RVA
	[ 829] +base[ 830] 20881 Export RVA
	[ 830] +base[ 831] 1b37b Export RVA
	[ 831] +base[ 832] 17f04 Export RVA
	[ 832] +base[ 833] 1afcd Export RVA
	[ 833] +base[ 834] 17040 Export RVA
	[ 834] +base[ 835] 19a17 Export RVA
	[ 835] +base[ 836] 1b09f Export RVA
	[ 836] +base[ 837] 1cdd5 Export RVA
	[ 837] +base[ 838] 12cef Export RVA
	[ 838] +base[ 839] 15262 Export RVA
	[ 839] +base[ 840] 117ce Export RVA
	[ 840] +base[ 841] 125a7 Export RVA
	[ 841] +base[ 842] 187e6 Export RVA
	[ 842] +base[ 843] 19199 Export RVA
	[ 843] +base[ 844] 1a043 Export RVA
	[ 844] +base[ 845] 13014 Export RVA
	[ 845] +base[ 846] 13869 Export RVA
	[ 846] +base[ 847] 18af2 Export RVA
	[ 847] +base[ 848] 139fc Export RVA
	[ 848] +base[ 849] 139f0 Export RVA
	[ 849] +base[ 850] 13155 Export RVA
	[ 850] +base[ 851] 13ac6 Export RVA
	[ 851] +base[ 852] 13148 Export RVA
	[ 852] +base[ 853] 13ab9 Export RVA
	[ 853] +base[ 854] 1321f Export RVA
	[ 854] +base[ 855] 13b90 Export RVA
	[ 855] +base[ 856] 13212 Export RVA
	[ 856] +base[ 857] 13b83 Export RVA
	[ 857] +base[ 858] 130f0 Export RVA
	[ 858] +base[ 859] 13a61 Export RVA
	[ 859] +base[ 860] 130e3 Export RVA
	[ 860] +base[ 861] 13a54 Export RVA
	[ 861] +base[ 862] 131ba Export RVA
	[ 862] +base[ 863] 13b2b Export RVA
	[ 863] +base[ 864] 131ad Export RVA
	[ 864] +base[ 865] 13b1e Export RVA
	[ 865] +base[ 866] 1888a Export RVA
	[ 866] +base[ 867] 12ee8 Export RVA
	[ 867] +base[ 868] 135ec Export RVA
	[ 868] +base[ 869] 12f5e Export RVA
	[ 869] +base[ 870] 137a3 Export RVA
	[ 870] +base[ 871] 19173 Export RVA
	[ 871] +base[ 872] 1a01d Export RVA
	[ 872] +base[ 873] 207ee Export RVA
	[ 873] +base[ 874] 1738d Export RVA
	[ 874] +base[ 875] 15cb6 Export RVA
	[ 875] +base[ 876] 15b7a Export RVA
	[ 876] +base[ 877] 156bf Export RVA
	[ 877] +base[ 878] 16be6 Export RVA
	[ 878] +base[ 879] 16cb3 Export RVA
	[ 879] +base[ 880] 1532e Export RVA
	[ 880] +base[ 881] 152ec Export RVA
	[ 881] +base[ 882] 1535a Export RVA
	[ 882] +base[ 883] 1530d Export RVA
	[ 883] +base[ 884] 14de0 Export RVA
	[ 884] +base[ 885] 14e18 Export RVA
	[ 885] +base[ 886] 17c09 Export RVA
	[ 886] +base[ 887] 146e1 Export RVA
	[ 887] +base[ 888] 14653 Export RVA
	[ 888] +base[ 889] 15f43 Export RVA
	[ 889] +base[ 890] 15fd9 Export RVA
	[ 890] +base[ 891] 16e13 Export RVA
	[ 891] +base[ 892] 15fbd Export RVA
	[ 892] +base[ 893] 15c80 Export RVA
	[ 893] +base[ 894] 130ab Export RVA
	[ 894] +base[ 895] 14795 Export RVA
	[ 895] +base[ 896] 147cd Export RVA
	[ 896] +base[ 897] 14683 Export RVA
	[ 897] +base[ 898] 13d41 Export RVA
	[ 898] +base[ 899] 16c44 Export RVA
	[ 899] +base[ 900] 14731 Export RVA
	[ 900] +base[ 901] 16d11 Export RVA
	[ 901] +base[ 902] 16ed1 Export RVA
	[ 902] +base[ 903] 13d79 Export RVA
	[ 903] +base[ 904] 14769 Export RVA
	[ 904] +base[ 905] 11cab Export RVA
	[ 905] +base[ 906] 11eae Export RVA
	[ 906] +base[ 907] 18fc8 Export RVA
	[ 907] +base[ 908] 195c9 Export RVA
	[ 908] +base[ 909] 19a90 Export RVA
	[ 909] +base[ 910] 19df6 Export RVA
	[ 910] +base[ 911] 1a545 Export RVA
	[ 911] +base[ 912] 1a884 Export RVA
	[ 912] +base[ 913] 1abd5 Export RVA
	[ 913] +base[ 914] 1babc Export RVA
	[ 914] +base[ 915] 1b118 Export RVA
	[ 915] +base[ 916] 1abd5 Export RVA
	[ 916] +base[ 917] 1c361 Export RVA
	[ 917] +base[ 918] 1c772 Export RVA
	[ 918] +base[ 919] 1837e Export RVA
	[ 919] +base[ 920] 1df12 Export RVA
	[ 920] +base[ 921] 1cfc8 Export RVA
