
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x08428ce6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e400
SizeOfInitializedData	00027000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008ce6
BaseOfCode		00001000
BaseOfData		000a3000
ImageBase		08420000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ca000
SizeOfHeaders		00000400
CheckSum		000cb4ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009e608 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009e6c8 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c6000 00003524 Base Relocation Directory [.reloc]
Entry 6 0009f05c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055d0 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x84be6c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e6c8	0009e7dc ffffffff ffffffff 0009e77c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e994	  465  RegCreateKeyExA	77f66a17
	reloc  144 offset  ec0 [3ec0] HIGHLOW
	reloc  145 offset  ec4 [3ec4] HIGHLOW
	reloc  146 offset  ec8 [3ec8] HIGHLOW
	reloc  147 offset  ecc [3ecc] HIGHLOW
	reloc  148 offset  ed0 [3ed0] HIGHLOW
	reloc  149 offset  ed4 [3ed4] HIGHLOW
	reloc  150 offset  ed8 [3ed8] HIGHLOW
	reloc  151 offset  edc [3edc] HIGHLOW
	reloc  152 offset  ee0 [3ee0] HIGHLOW
	reloc  153 offset  ee4 [3ee4] HIGHLOW
	reloc  154 offset  ee8 [3ee8] HIGHLOW
	reloc  155 offset  eec [3eec] HIGHLOW
	reloc  156 offset  ef0 [3ef0] HIGHLOW
	reloc  157 offset  ef4 [3ef4] HIGHLOW
	reloc  158 offset  ef8 [3ef8] HIGHLOW
	reloc  159 offset  efc [3efc] HIGHLOW
	reloc  160 offset  f00 [3f00] HIGHLOW
	reloc  161 offset  f04 [3f04] HIGHLOW
	reloc  162 offset  f08 [3f08] HIGHLOW
	reloc  163 offset  f0c [3f0c] HIGHLOW
	reloc  164 offset  f10 [3f10] HIGHLOW
	reloc  165 offset  f14 [3f14] HIGHLOW
	reloc  166 offset  f18 [3f18] HIGHLOW
	reloc  167 offset  f1c [3f1c] HIGHLOW
	reloc  168 offset  f20 [3f20] HIGHLOW
	reloc  169 offset  f24 [3f24] HIGHLOW
	reloc  170 offset  f28 [3f28] HIGHLOW
	reloc  171 offset  f2c [3f2c] HIGHLOW
	reloc  172 offset  f30 [3f30] HIGHLOW
	reloc  173 offset  f34 [3f34] HIGHLOW
	reloc  174 offset  f38 [3f38] HIGHLOW
	reloc  175 offset  f3c [3f3c] HIGHLOW
	reloc  176 offset  f40 [3f40] HIGHLOW
	reloc  177 offset  f44 [3f44] HIGHLOW
	reloc  178 offset  f48 [3f48] HIGHLOW
	reloc  179 offset  f4c [3f4c] HIGHLOW
	reloc  180 offset  f50 [3f50] HIGHLOW
	reloc  181 offset  f54 [3f54] HIGHLOW
	reloc  182 offset  f58 [3f58] HIGHLOW
	reloc  183 offset  f5c [3f5c] HIGHLOW
	reloc  184 offset  f60 [3f60] HIGHLOW
	reloc  185 offset  f64 [3f64] HIGHLOW
	reloc  186 offset  f68 [3f68] HIGHLOW
	reloc  187 offset  f6c [3f6c] HIGHLOW
	reloc  188 offset  f70 [3f70] HIGHLOW
	reloc  189 offset  f74 [3f74] HIGHLOW
	reloc  190 offset  f78 [3f78] HIGHLOW
	reloc  191 offset  f7c [3f7c] HIGHLOW
	reloc  192 offset  f80 [3f80] HIGHLOW
	reloc  193 offset  f84 [3f84] HIGHLOW
	reloc  194 offset  f88 [3f88] HIGHLOW
	reloc  195 offset  ff0 [3ff0] HIGHLOW
	reloc  196 offset  ff4 [3ff4] HIGHLOW
	reloc  197 offset  ff8 [3ff8] HIGHLOW
	reloc  198 offset  ffc [3ffc] HIGHLOW
	reloc  199 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   1c [401c] HIGHLOW
	reloc    6 offset   20 [4020] HIGHLOW
	reloc    7 offset   30 [4030] HIGHLOW
	reloc    8 offset   34 [4034] HIGHLOW
	reloc    9 offset   38 [4038] HIGHLOW
	reloc   10 offset   3c [403c] HIGHLOW
	reloc   11 offset   40 [4040] HIGHLOW
	reloc   12 offset   44 [4044] HIGHLOW
	reloc   13 offset   48 [4048] HIGHLOW
	reloc   14 offset   54 [4054] HIGHLOW
	reloc   15 offset   58 [4058] HIGHLOW
	reloc   16 offset   5c [405c] HIGHLOW
	reloc   17 offset   60 [4060] HIGHLOW
	reloc   18 offset   64 [4064] HIGHLOW
	reloc   19 offset   68 [4068] HIGHLOW
	reloc   20 offset   6c [406c] HIGHLOW
	reloc   21 offset   70 [4070] HIGHLOW
	reloc   22 offset   74 [4074] HIGHLOW
	reloc   23 offset   78 [4078] HIGHLOW
	reloc   24 offset   7c [407c] HIGHLOW
	reloc   25 offset   80 [4080] HIGHLOW
	reloc   26 offset   84 [4084] HIGHLOW
	reloc   27 offset   88 [4088] HIGHLOW
	reloc   28 offset   8c [408c] HIGHLOW
	reloc   29 offset   90 [4090] HIGHLOW
	reloc   30 offset   94 [4094] HIGHLOW
	reloc   31 offset   98 [4098] HIGHLOW
	reloc   32 offset   9c [409c] HIGHLOW
	reloc   33 offset   a0 [40a0] HIGHLOW
	reloc   34 offset   a4 [40a4] HIGHLOW
	reloc   35 offset   a8 [40a8] HIGHLOW
	reloc   36 offset   ac [40ac] HIGHLOW
	reloc   37 offset   b0 [40b0] HIGHLOW
	reloc   38 offset   b4 [40b4] HIGHLOW
	reloc   39 offset   b8 [40b8] HIGHLOW
	reloc   40 offset   bc [40bc] HIGHLOW
	reloc   41 offset   c0 [40c0] HIGHLOW
	reloc   42 offset   c4 [40c4] HIGHLOW
	reloc   43 offset   c8 [40c8] HIGHLOW
	reloc   44 offset   cc [40cc] HIGHLOW
	reloc   45 offset   d0 [40d0] HIGHLOW
	reloc   46 offset   d4 [40d4] HIGHLOW
	reloc   47 offset   d8 [40d8] HIGHLOW
	reloc   48 offset   dc [40dc] HIGHLOW
	reloc   49 offset   e0 [40e0] HIGHLOW
	reloc   50 offset   e4 [40e4] HIGHLOW
	reloc   51 offset   e8 [40e8] HIGHLOW
	reloc   52 offset   ec [40ec] HIGHLOW
	reloc   53 offset   f0 [40f0] HIGHLOW
	reloc   54 offset   f4 [40f4] HIGHLOW
	reloc   55 offset   f8 [40f8] HIGHLOW
	reloc   56 offset   fc [40fc] HIGHLOW
	reloc   57 offset  100 [4100] HIGHLOW
	reloc   58 offset  104 [4104] HIGHLOW
	reloc   59 offset  108 [4108] HIGHLOW
	reloc   60 offset  10c [410c] HIGHLOW
	reloc   61 offset  110 [4110] HIGHLOW
	reloc   62 offset  114 [4114] HIGHLOW
	reloc   63 offset  118 [4118] HIGHLOW
	reloc   64 offset  11c [411c] HIGHLOW
	reloc   65 offset  120 [4120] HIGHLOW
	reloc   66 offset  124 [4124] HIGHLOW
	reloc   67 offset  128 [4128] HIGHLOW
	reloc   68 offset  12c [412c] HIGHLOW
	reloc   69 offset  130 [4130] HIGHLOW
	reloc   70 offset  134 [4134] HIGHLOW
	reloc   71 offset  138 [4138] HIGHLOW
	reloc   72 offset  13c [413c] HIGHLOW
	reloc   73 offset  140 [4140] HIGHLOW
	reloc   74 offset  144 [4144] HIGHLOW
	reloc   75 offset  148 [4148] HIGHLOW
	reloc   76 offset  14c [414c] HIGHLOW
	reloc   77 offset  150 [4150] HIGHLOW
	reloc   78 offset  154 [4154] HIGHLOW
	reloc   79 offset  158 [4158] HIGHLOW
	reloc   80 offset  15c [415c] HIGHLOW
	reloc   81 offset  160 [4160] HIGHLOW
	reloc   82 offset  164 [4164] HIGHLOW
	reloc   83 offset  168 [4168] HIGHLOW
	reloc   84 offset  16c [416c] HIGHLOW
	reloc   85 offset  170 [4170] HIGHLOW
	reloc   86 offset  174 [4174] HIGHLOW
	reloc   87 offset  178 [4178] HIGHLOW
	reloc   88 offset  17c [417c] HIGHLOW
	reloc   89 offset  180 [4180] HIGHLOW
	reloc   90 offset  184 [4184] HIGHLOW
	reloc   91 offset  188 [4188] HIGHLOW
	reloc   92 offset  18c [418c] HIGHLOW
	reloc   93 offset  190 [4190] HIGHLOW
	reloc   94 offset  194 [4194] HIGHLOW
	reloc   95 offset  198 [4198] HIGHLOW
	reloc   96 offset  19c [419c] HIGHLOW
	reloc   97 offset  1a0 [41a0] HIGHLOW
	reloc   98 offset  1a4 [41a4] HIGHLOW
	reloc   99 offset  1a8 [41a8] HIGHLOW
	reloc  100 offset  1ac [41ac] HIGHLOW
	reloc  101 offset  1b0 [41b0] HIGHLOW
	reloc  102 offset  1b4 [41b4] HIGHLOW
	reloc  103 offset  1b8 [41b8] HIGHLOW
	reloc  104 offset  1bc [41bc] HIGHLOW
	reloc  105 offset  1c0 [41c0] HIGHLOW
	reloc  106 offset  1c4 [41c4] HIGHLOW
	reloc  107 offset  1c8 [41c8] HIGHLOW
	reloc  108 offset  1cc [41cc] HIGHLOW
	reloc  109 offset  1d0 [41d0] HIGHLOW
	reloc  110 offset  1d4 [41d4] HIGHLOW
	reloc  111 offset  1d8 [41d8] HIGHLOW
	reloc  112 offset  1dc [41dc] HIGHLOW
	reloc  113 offset  1e0 [41e0] HIGHLOW
	reloc  114 offset  1e4 [41e4] HIGHLOW
	reloc  115 offset  1ec [41ec] HIGHLOW
	reloc  116 offset  1f0 [41f0] HIGHLOW
	reloc  117 offset  1f4 [41f4] HIGHLOW
	reloc  118 offset  1f8 [41f8] HIGHLOW
	reloc  119 offset  1fc [41fc] HIGHLOW
	reloc  120 offset  200 [4200] HIGHLOW
	reloc  121 offset  204 [4204] HIGHLOW
	reloc  122 offset  208 [4208] HIGHLOW
	reloc  123 offset  20c [420c] HIGHLOW
	reloc  124 offset  210 [4210] HIGHLOW
	reloc  125 offset  214 [4214] HIGHLOW
	reloc  126 offset  218 [4218] HIGHLOW
	reloc  127 offset  21c [421c] HIGHLOW
	reloc  128 offset  220 [4220] HIGHLOW
	reloc  129 offset  224 [4224] HIGHLOW
	reloc  130 offset  228 [4228] HIGHLOW
	reloc  131 offset  22c [422c] HIGHLOW
	reloc  132 offset  230 [4230] HIGHLOW
	reloc  133 offset  234 [4234] HIGHLOW
	reloc  134 offset  238 [4238] HIGHLOW
	reloc  135 offset  23c [423c] HIGHLOW
	reloc  136 offset  240 [4240] HIGHLOW
	reloc  137 offset  244 [4244] HIGHLOW
	reloc  138 offset  248 [4248] HIGHLOW
	reloc  139 offset  24c [424c] HIGHLOW
	reloc  140 offset  250 [4250] HIGHLOW
	reloc  141 offset  254 [4254] HIGHLOW
	reloc  142 offset  258 [4258] HIGHLOW
	reloc  143 offset  25c [425c] HIGHLOW
	reloc  144 offset  260 [4260] HIGHLOW
	reloc  145 offset  264 [4264] HIGHLOW
	reloc  146 offset  268 [4268] HIGHLOW
	reloc  147 offset  26c [426c] HIGHLOW
	reloc  148 offset  270 [4270] HIGHLOW
	reloc  149 offset  274 [4274] HIGHLOW
	reloc  150 offset  278 [4278] HIGHLOW
	reloc  151 offset  27c [427c] HIGHLOW
	reloc  152 offset  280 [4280] HIGHLOW
	reloc  153 offset  284 [4284] HIGHLOW
	reloc  154 offset  288 [4288] HIGHLOW
	reloc  155 offset  28c [428c] HIGHLOW
	reloc  156 offset  290 [4290] HIGHLOW
	reloc  157 offset  294 [4294] HIGHLOW
	reloc  158 offset  298 [4298] HIGHLOW
	reloc  159 offset  29c [429c] HIGHLOW
	reloc  160 offset  2a0 [42a0] HIGHLOW
	reloc  161 offset  2a4 [42a4] HIGHLOW
	reloc  162 offset  2b0 [42b0] HIGHLOW
	reloc  163 offset  2b4 [42b4] HIGHLOW
	reloc  164 offset  2b8 [42b8] HIGHLOW
	reloc  165 offset  2bc [42bc] HIGHLOW
	reloc  166 offset  2c0 [42c0] HIGHLOW
	reloc  167 offset  2c4 [42c4] HIGHLOW
	reloc  168 offset  2c8 [42c8] HIGHLOW
	reloc  169 offset  2cc [42cc] HIGHLOW
	reloc  170 offset  2d0 [42d0] HIGHLOW
	reloc  171 offset  2d4 [42d4] HIGHLOW
	reloc  172 offset  2d8 [42d8] HIGHLOW
	reloc  173 offset  2dc [42dc] HIGHLOW
	reloc  174 offset  2e0 [42e0] HIGHLOW
	reloc  175 offset  2e4 [42e4] HIGHLOW
	reloc  176 offset  2e8 [42e8] HIGHLOW
	reloc  177 offset  2ec [42ec] HIGHLOW
	reloc  178 offset  2f0 [42f0] HIGHLOW
	reloc  179 offset  2f4 [42f4] HIGHLOW
	reloc  180 offset  2f8 [42f8] HIGHLOW
	reloc  181 offset  2fc [42fc] HIGHLOW
	reloc  182 offset  300 [4300] HIGHLOW
	reloc  183 offset  304 [4304] HIGHLOW
	reloc  184 offset  3cc [43cc] HIGHLOW
	reloc  185 offset  84c [484c] HIGHLOW
	reloc  186 offset  850 [4850] HIGHLOW
	reloc  187 offset  854 [4854] HIGHLOW
	reloc  188 offset  ba8 [4ba8] HIGHLOW
	reloc  189 offset  bac [4bac] HIGHLOW
	reloc  190 offset  c64 [4c64] HIGHLOW
	reloc  191 offset  c68 [4c68] HIGHLOW
	reloc  192 offset  d60 [4d60] HIGHLOW
	reloc  193 offset  d64 [4d64] HIGHLOW
	reloc  194 offset  d68 [4d68] HIGHLOW
	reloc  195 offset  d6c [4d6c] HIGHLOW
	reloc  196 offset  d70 [4d70] HIGHLOW
	reloc  197 offset  d74 [4d74] HIGHLOW
	reloc  198 offset  d78 [4d78] HIGHLOW
	reloc  199 offset  d7c [4d7c] HIGHLOW
	reloc  200 offset  d80 [4d80] HIGHLOW
	reloc  201 offset  d84 [4d84] HIGHLOW
	reloc  202 offset  d88 [4d88] HIGHLOW
	reloc  203 offset  d8c [4d8c] HIGHLOW
	reloc  204 offset  d90 [4d90] HIGHLOW
	reloc  205 offset  d94 [4d94] HIGHLOW
	reloc  206 offset  d98 [4d98] HIGHLOW
	reloc  207 offset  d9c [4d9c] HIGHLOW
	reloc  208 offset  da0 [4da0] HIGHLOW
	reloc  209 offset  da4 [4da4] HIGHLOW
	reloc  210 offset  ec0 [4ec0] HIGHLOW
	reloc  211 offset  ec4 [4ec4] HIGHLOW
	reloc  212 offset  ec8 [4ec8] HIGHLOW
	reloc  213 offset  ecc [4ecc] HIGHLOW
	reloc  214 offset  ed0 [4ed0] HIGHLOW
	reloc  215 offset  ed4 [4ed4] HIGHLOW
	reloc  216 offset  ed8 [4ed8] HIGHLOW
	reloc  217 offset  edc [4edc] HIGHLOW
	reloc  218 offset  ee0 [4ee0] HIGHLOW
	reloc  219 offset  ee4 [4ee4] HIGHLOW
	reloc  220 offset  ee8 [4ee8] HIGHLOW
	reloc  221 offset  eec [4eec] HIGHLOW
	reloc  222 offset  ef0 [4ef0] HIGHLOW
	reloc  223 offset  ef4 [4ef4] HIGHLOW
	reloc  224 offset  ef8 [4ef8] HIGHLOW
	reloc  225 offset  efc [4efc] HIGHLOW
	reloc  226 offset  f34 [4f34] HIGHLOW
	reloc  227 offset  f38 [4f38] HIGHLOW
	reloc  228 offset  f68 [4f68] HIGHLOW
	reloc  229 offset  f6c [4f6c] HIGHLOW
	reloc  230 offset  f70 [4f70] HIGHLOW
	reloc  231 offset  f74 [4f74] HIGHLOW
	reloc  232 offset  f78 [4f78] HIGHLOW
	reloc  233 offset  f7c [4f7c] HIGHLOW
	reloc  234 offset  f80 [4f80] HIGHLOW
	reloc  235 offset  f84 [4f84] HIGHLOW
	reloc  236 offset  f88 [4f88] HIGHLOW
	reloc  237 offset  f8c [4f8c] HIGHLOW
	reloc  238 offset  f90 [4f90] HIGHLOW
	reloc  239 offset  f94 [4f94] HIGHLOW
	reloc  240 offset  f98 [4f98] HIGHLOW
	reloc  241 offset  f9c [4f9c] HIGHLOW
	reloc  242 offset  fa0 [4fa0] HIGHLOW
	reloc  243 offset  fa4 [4fa4] HIGHLOW
	reloc  244 offset  fa8 [4fa8] HIGHLOW
	reloc  245 offset  fac [4fac] HIGHLOW
	reloc  246 offset  fb0 [4fb0] HIGHLOW
	reloc  247 offset  fb4 [4fb4] HIGHLOW
	reloc  248 offset  fb8 [4fb8] HIGHLOW
	reloc  249 offset  fbc [4fbc] HIGHLOW
	reloc  250 offset  fc0 [4fc0] HIGHLOW
	reloc  251 offset  fc4 [4fc4] HIGHLOW
	reloc  252 offset  fc8 [4fc8] HIGHLOW
	reloc  253 offset  fcc [4fcc] HIGHLOW
	reloc  254 offset  fd0 [4fd0] HIGHLOW
	reloc  255 offset  fd4 [4fd4] HIGHLOW
	reloc  256 offset  fd8 [4fd8] HIGHLOW
	reloc  257 offset  fdc [4fdc] HIGHLOW
	reloc  258 offset  fe0 [4fe0] HIGHLOW
	reloc  259 offset  fe4 [4fe4] HIGHLOW
	reloc  260 offset  fe8 [4fe8] HIGHLOW
	reloc  261 offset  fec [4fec] HIGHLOW
	reloc  262 offset  ff0 [4ff0] HIGHLOW
	reloc  263 offset  ff4 [4ff4] HIGHLOW
	reloc  264 offset  ff8 [4ff8] HIGHLOW
	reloc  265 offset  ffc [4ffc] HIGHLOW

Virtual Address: 00005000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    4 [5004] HIGHLOW
	reloc    2 offset   64 [5064] HIGHLOW
	reloc    3 offset   68 [5068] HIGHLOW
	reloc    4 offset   6c [506c] HIGHLOW
	reloc    5 offset   70 [5070] HIGHLOW
	reloc    6 offset   74 [5074] HIGHLOW
	reloc    7 offset   90 [5090] HIGHLOW
	reloc    8 offset   94 [5094] HIGHLOW
	reloc    9 offset   98 [5098] HIGHLOW
	reloc   10 offset   9c [509c] HIGHLOW
	reloc   11 offset   a0 [50a0] HIGHLOW
	reloc   12 offset   a4 [50a4] HIGHLOW
	reloc   13 offset   a8 [50a8] HIGHLOW
	reloc   14 offset   ac [50ac] HIGHLOW
	reloc   15 offset   b0 [50b0] HIGHLOW
	reloc   16 offset   b4 [50b4] HIGHLOW
	reloc   17 offset  108 [5108] HIGHLOW
	reloc   18 offset  350 [5350] HIGHLOW
	reloc   19 offset  354 [5354] HIGHLOW
	reloc   20 offset  358 [5358] HIGHLOW
	reloc   21 offset  5b8 [55b8] HIGHLOW
	reloc   22 offset  5c8 [55c8] HIGHLOW
	reloc   23 offset  60c [560c] HIGHLOW
	reloc   24 offset  610 [5610] HIGHLOW
	reloc   25 offset  6a5 [56a5] HIGHLOW
	reloc   26 offset  6b8 [56b8] HIGHLOW
	reloc   27 offset  6be [56be] HIGHLOW
	reloc   28 offset  6f6 [56f6] HIGHLOW
	reloc   29 offset  717 [5717] HIGHLOW
	reloc   30 offset  725 [5725] HIGHLOW
	reloc   31 offset  741 [5741] HIGHLOW
	reloc   32 offset  75e [575e] HIGHLOW
	reloc   33 offset  772 [5772] HIGHLOW
	reloc   34 offset  797 [5797] HIGHLOW
	reloc   35 offset  7bf [57bf] HIGHLOW
	reloc   36 offset  7e5 [57e5] HIGHLOW
	reloc   37 offset  802 [5802] HIGHLOW
	reloc   38 offset  816 [5816] HIGHLOW
	reloc   39 offset  83b [583b] HIGHLOW
	reloc   40 offset  863 [5863] HIGHLOW
	reloc   41 offset  889 [5889] HIGHLOW
	reloc   42 offset  8a6 [58a6] HIGHLOW
	reloc   43 offset  8ba [58ba] HIGHLOW
	reloc   44 offset  8e9 [58e9] HIGHLOW
	reloc   45 offset  90f [590f] HIGHLOW
	reloc   46 offset  92c [592c] HIGHLOW
	reloc   47 offset  940 [5940] HIGHLOW
	reloc   48 offset  96f [596f] HIGHLOW
	reloc   49 offset  99a [599a] HIGHLOW
	reloc   50 offset  9a7 [59a7] HIGHLOW
	reloc   51 offset  9cf [59cf] HIGHLOW
	reloc   52 offset  9de [59de] HIGHLOW
	reloc   53 offset  a00 [5a00] HIGHLOW
	reloc   54 offset  a0d [5a0d] HIGHLOW
	reloc   55 offset  a35 [5a35] HIGHLOW
	reloc   56 offset  a44 [5a44] HIGHLOW
	reloc   57 offset  a61 [5a61] HIGHLOW
	reloc   58 offset  a7e [5a7e] HIGHLOW
	reloc   59 offset  a92 [5a92] HIGHLOW
	reloc   60 offset  ab7 [5ab7] HIGHLOW
	reloc   61 offset  aea [5aea] HIGHLOW
	reloc   62 offset  b10 [5b10] HIGHLOW
	reloc   63 offset  b2d [5b2d] HIGHLOW
	reloc   64 offset  b41 [5b41] HIGHLOW
	reloc   65 offset  b66 [5b66] HIGHLOW
	reloc   66 offset  b95 [5b95] HIGHLOW
	reloc   67 offset  bbb [5bbb] HIGHLOW
	reloc   68 offset  bd9 [5bd9] HIGHLOW
	reloc   69 offset  bed [5bed] HIGHLOW
	reloc   70 offset  c23 [5c23] HIGHLOW
	reloc   71 offset  c5a [5c5a] HIGHLOW
	reloc   72 offset  c77 [5c77] HIGHLOW
	reloc   73 offset  c8b [5c8b] HIGHLOW
	reloc   74 offset  cb2 [5cb2] HIGHLOW
	reloc   75 offset  cd8 [5cd8] HIGHLOW
	reloc   76 offset  cf5 [5cf5] HIGHLOW
	reloc   77 offset  d0d [5d0d] HIGHLOW
	reloc   78 offset  d32 [5d32] HIGHLOW
	reloc   79 offset  d58 [5d58] HIGHLOW
	reloc   80 offset  d6c [5d6c] HIGHLOW
	reloc   81 offset  d95 [5d95] HIGHLOW
	reloc   82 offset  dbb [5dbb] HIGHLOW
	reloc   83 offset  def [5def] HIGHLOW
	reloc   84 offset  e46 [5e46] HIGHLOW
	reloc   85 offset  e67 [5e67] HIGHLOW
	reloc   86 offset  e8d [5e8d] HIGHLOW
	reloc   87 offset  ea2 [5ea2] HIGHLOW
	reloc   88 offset  ecc [5ecc] HIGHLOW
	reloc   89 offset  f18 [5f18] HIGHLOW
	reloc   90 offset  f55 [5f55] HIGHLOW
	reloc   91 offset  fe7 [5fe7] HIGHLOW

Virtual Address: 00006000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   24 [6024] HIGHLOW
	reloc    1 offset   5a [605a] HIGHLOW
	reloc    2 offset   89 [6089] HIGHLOW
	reloc    3 offset   b9 [60b9] HIGHLOW
	reloc    4 offset   cf [60cf] HIGHLOW
	reloc    5 offset  13f [613f] HIGHLOW
	reloc    6 offset  145 [6145] HIGHLOW
	reloc    7 offset  1f8 [61f8] HIGHLOW
	reloc    8 offset  214 [6214] HIGHLOW
	reloc    9 offset  226 [6226] HIGHLOW
	reloc   10 offset  238 [6238] HIGHLOW
	reloc   11 offset  24a [624a] HIGHLOW
	reloc   12 offset  266 [6266] HIGHLOW
	reloc   13 offset  278 [6278] HIGHLOW
	reloc   14 offset  28a [628a] HIGHLOW
	reloc   15 offset  2a6 [62a6] HIGHLOW
	reloc   16 offset  2c2 [62c2] HIGHLOW
	reloc   17 offset  2de [62de] HIGHLOW
	reloc   18 offset  2f4 [62f4] HIGHLOW
	reloc   19 offset  30e [630e] HIGHLOW
	reloc   20 offset  331 [6331] HIGHLOW
	reloc   21 offset  347 [6347] HIGHLOW
	reloc   22 offset  35d [635d] HIGHLOW
	reloc   23 offset  373 [6373] HIGHLOW
	reloc   24 offset  389 [6389] HIGHLOW
	reloc   25 offset  39f [639f] HIGHLOW
	reloc   26 offset  3b5 [63b5] HIGHLOW
	reloc   27 offset  3c7 [63c7] HIGHLOW
	reloc   28 offset  3d9 [63d9] HIGHLOW
	reloc   29 offset  3eb [63eb] HIGHLOW
	reloc   30 offset  3fd [63fd] HIGHLOW
	reloc   31 offset  41a [641a] HIGHLOW
	reloc   32 offset  42c [642c] HIGHLOW
	reloc   33 offset  458 [6458] HIGHLOW
	reloc   34 offset  46a [646a] HIGHLOW
	reloc   35 offset  4fb [64fb] HIGHLOW
	reloc   36 offset  505 [6505] HIGHLOW
	reloc   37 offset  50e [650e] HIGHLOW
	reloc   38 offset  517 [6517] HIGHLOW
	reloc   39 offset  520 [6520] HIGHLOW
	reloc   40 offset  52b [652b] HIGHLOW
	reloc   41 offset  534 [6534] HIGHLOW
	reloc   42 offset  53d [653d] HIGHLOW
	reloc   43 offset  55f [655f] HIGHLOW
	reloc   44 offset  56c [656c] HIGHLOW
	reloc   45 offset  575 [6575] HIGHLOW
	reloc   46 offset  57e [657e] HIGHLOW
	reloc   47 offset  5a4 [65a4] HIGHLOW
	reloc   48 offset  5af [65af] HIGHLOW
	reloc   49 offset  5b8 [65b8] HIGHLOW
	reloc   50 offset  5c1 [65c1] HIGHLOW
	reloc   51 offset  60b [660b] HIGHLOW
	reloc   52 offset  630 [6630] HIGHLOW
	reloc   53 offset  7cc [67cc] HIGHLOW
	reloc   54 offset  808 [6808] HIGHLOW
	reloc   55 offset  80e [680e] HIGHLOW
	reloc   56 offset  87e [687e] HIGHLOW
	reloc   57 offset  89d [689d] HIGHLOW
	reloc   58 offset  903 [6903] HIGHLOW
	reloc   59 offset  911 [6911] HIGHLOW
	reloc   60 offset  93e [693e] HIGHLOW
	reloc   61 offset  981 [6981] HIGHLOW
	reloc   62 offset  991 [6991] HIGHLOW
	reloc   63 offset  99a [699a] HIGHLOW
	reloc   64 offset  9a2 [69a2] HIGHLOW
	reloc   65 offset  9ec [69ec] HIGHLOW
	reloc   66 offset  a17 [6a17] HIGHLOW
	reloc   67 offset  a90 [6a90] HIGHLOW
	reloc   68 offset  aa9 [6aa9] HIGHLOW
	reloc   69 offset  ace [6ace] HIGHLOW
	reloc   70 offset  ae2 [6ae2] HIGHLOW
	reloc   71 offset  afb [6afb] HIGHLOW
	reloc   72 offset  b2a [6b2a] HIGHLOW
	reloc   73 offset  b38 [6b38] HIGHLOW
	reloc   74 offset  b4d [6b4d] HIGHLOW
	reloc   75 offset  b5e [6b5e] HIGHLOW
	reloc   76 offset  b77 [6b77] HIGHLOW
	reloc   77 offset  b95 [6b95] HIGHLOW
	reloc   78 offset  bfc [6bfc] HIGHLOW
	reloc   79 offset  c0d [6c0d] HIGHLOW
	reloc   80 offset  ce1 [6ce1] HIGHLOW
	reloc   81 offset  d13 [6d13] HIGHLOW
	reloc   82 offset  d55 [6d55] HIGHLOW
	reloc   83 offset  d78 [6d78] HIGHLOW
