
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b1bfc25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e1c00
SizeOfInitializedData	0001e200
SizeOfUninitializedData	00000600
AddressOfEntryPoint	0003fc25
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		4b180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		0010ee3e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e0f0 00002153 Export Directory [.edata (or where ever we found it)]
Entry 1 000e1c1c 00000050 Import Directory [parts of .idata]
Entry 2 000ec000 0000f138 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000fc000 000079c8 Base Relocation Directory [.reloc]
Entry 6 000e29e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00075888 00000040 Load Configuration Directory
Entry b 000002a0 00000058 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b261c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e1c1c	000e1c94 ffffffff ffffffff 000e1c6c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1f3c	  740  malloc	77bbd020
	[ 165] JetCreateDatabaseWithStreaming
	[  21] JetCreateDatabaseWithStreaming@28
	[ 167] JetCreateIndex
	[ 166] JetCreateIndex2
	[  22] JetCreateIndex2@16
	[  23] JetCreateIndex@28
	[ 169] JetCreateInstance
	[ 168] JetCreateInstance2
	[  24] JetCreateInstance2@16
	[  25] JetCreateInstance@8
	[ 170] JetCreateTable
	[  26] JetCreateTable@24
	[ 172] JetCreateTableColumnIndex
	[ 171] JetCreateTableColumnIndex2
	[  27] JetCreateTableColumnIndex2@12
	[  28] JetCreateTableColumnIndex@12
	[ 173] JetDBUtilities
	[  29] JetDBUtilities@4
	[ 175] JetDefragment
	[ 174] JetDefragment2
	[  30] JetDefragment2@28
	[  31] JetDefragment@24
	[ 176] JetDelete
	[  32] JetDelete@8
	[ 178] JetDeleteColumn
	[ 177] JetDeleteColumn2
	[  33] JetDeleteColumn2@16
	[  34] JetDeleteColumn@12
	[ 179] JetDeleteIndex
	[  35] JetDeleteIndex@12
	[ 180] JetDeleteTable
	[  36] JetDeleteTable@12
	[ 182] JetDetachDatabase
	[ 181] JetDetachDatabase2
	[  37] JetDetachDatabase2@12
	[  38] JetDetachDatabase@8
	[ 183] JetDupCursor
	[  39] JetDupCursor@16
	[ 184] JetDupSession
	[  40] JetDupSession@8
	[ 185] JetEnableMultiInstance
	[  41] JetEnableMultiInstance@12
	[ 186] JetEndExternalBackup
	[  42] JetEndExternalBackup@0
	[ 188] JetEndExternalBackupInstance
	[ 187] JetEndExternalBackupInstance2
	[  43] JetEndExternalBackupInstance2@8
	[  44] JetEndExternalBackupInstance@4
	[ 189] JetEndSession
	[  45] JetEndSession@8
	[ 190] JetEnumerateColumns
	[  46] JetEnumerateColumns@40
	[ 191] JetEscrowUpdate
	[  47] JetEscrowUpdate@36
	[ 193] JetExternalRestore
	[ 192] JetExternalRestore2
	[  48] JetExternalRestore2@40
	[  49] JetExternalRestore@32
	[ 194] JetFreeBuffer
	[  50] JetFreeBuffer@4
	[ 195] JetGetAttachInfo
	[  51] JetGetAttachInfo@12
	[ 196] JetGetAttachInfoInstance
	[  52] JetGetAttachInfoInstance@16
	[ 197] JetGetBookmark
	[  53] JetGetBookmark@20
	[ 198] JetGetColumnInfo
	[  54] JetGetColumnInfo@28
	[ 199] JetGetCounter
	[  55] JetGetCounter@12
	[ 200] JetGetCurrentIndex
	[  56] JetGetCurrentIndex@16
	[ 201] JetGetCursorInfo
	[  57] JetGetCursorInfo@20
	[ 202] JetGetDatabaseFileInfo
	[  58] JetGetDatabaseFileInfo@16
	[ 203] JetGetDatabaseInfo
	[  59] JetGetDatabaseInfo@20
	[ 204] JetGetIndexInfo
	[  60] JetGetIndexInfo@28
	[ 205] JetGetInstanceInfo
	[  61] JetGetInstanceInfo@8
	[ 206] JetGetLS
	[  62] JetGetLS@16
	[ 207] JetGetLock
	[  63] JetGetLock@12
	[ 208] JetGetLogInfo
	[  64] JetGetLogInfo@12
	[ 210] JetGetLogInfoInstance
	[ 209] JetGetLogInfoInstance2
	[  65] JetGetLogInfoInstance2@20
	[  66] JetGetLogInfoInstance@16
	[ 211] JetGetObjectInfo
	[  67] JetGetObjectInfo@32
	[ 212] JetGetRecordPosition
	[  68] JetGetRecordPosition@16
	[ 213] JetGetSecondaryIndexBookmark
	[  69] JetGetSecondaryIndexBookmark@36
	[ 214] JetGetSystemParameter
	[  70] JetGetSystemParameter@24
	[ 215] JetGetTableColumnInfo
	[  71] JetGetTableColumnInfo@24
	[ 216] JetGetTableIndexInfo
	[  72] JetGetTableIndexInfo@24
	[ 217] JetGetTableInfo
	[  73] JetGetTableInfo@20
	[ 218] JetGetTruncateLogInfoInstance
	[  74] JetGetTruncateLogInfoInstance@16
	[ 219] JetGetVersion
	[  75] JetGetVersion@8
	[ 220] JetGotoBookmark
	[  76] JetGotoBookmark@16
	[ 221] JetGotoPosition
	[  77] JetGotoPosition@12
	[ 222] JetGotoSecondaryIndexBookmark
	[  78] JetGotoSecondaryIndexBookmark@28
	[ 223] JetGrowDatabase
	[  79] JetGrowDatabase@16
	[ 224] JetIdle
	[  80] JetIdle@8
	[ 225] JetIndexRecordCount
	[  81] JetIndexRecordCount@16
	[ 228] JetInit
	[ 226] JetInit2
	[  82] JetInit2@8
	[ 227] JetInit3
	[  83] JetInit3@16
	[  84] JetInit@4
	[ 229] JetIntersectIndexes
	[  85] JetIntersectIndexes@20
	[ 230] JetMakeKey
	[  86] JetMakeKey@20
	[ 231] JetMove
	[  87] JetMove@16
	[ 232] JetOSSnapshotAbort
	[  88] JetOSSnapshotAbort@8
	[ 233] JetOSSnapshotFreeze
	[  89] JetOSSnapshotFreeze@16
	[ 234] JetOSSnapshotPrepare
	[  90] JetOSSnapshotPrepare@8
	[ 235] JetOSSnapshotThaw
	[  91] JetOSSnapshotThaw@8
	[ 236] JetOpenDatabase
	[  92] JetOpenDatabase@20
	[ 237] JetOpenFile
	[  93] JetOpenFile@16
	[ 238] JetOpenFileInstance
	[  94] JetOpenFileInstance@20
	[ 239] JetOpenFileSectionInstance
	[  95] JetOpenFileSectionInstance@28
	[ 240] JetOpenTable
	[  96] JetOpenTable@28
	[ 243] JetOpenTempTable
	[ 241] JetOpenTempTable2
	[  97] JetOpenTempTable2@28
	[ 242] JetOpenTempTable3
	[  98] JetOpenTempTable3@28
	[  99] JetOpenTempTable@24
	[ 244] JetPrepareToCommitTransaction
	[ 100] JetPrepareToCommitTransaction@16
	[ 245] JetPrepareUpdate
	[ 101] JetPrepareUpdate@12
	[ 246] JetReadFile
	[ 102] JetReadFile@16
	[ 247] JetReadFileInstance
	[ 103] JetReadFileInstance@20
	[ 248] JetRegisterCallback
	[ 104] JetRegisterCallback@24
	[ 249] JetRenameColumn
	[ 105] JetRenameColumn@20
	[ 250] JetRenameTable
	[ 106] JetRenameTable@16
	[ 251] JetResetCounter
	[ 107] JetResetCounter@8
	[ 252] JetResetSessionContext
	[ 108] JetResetSessionContext@4
	[ 253] JetResetTableSequential
	[ 109] JetResetTableSequential@12
	[ 255] JetRestore
	[ 254] JetRestore2
	[ 110] JetRestore2@12
	[ 111] JetRestore@8
	[ 256] JetRestoreInstance
	[ 112] JetRestoreInstance@16
	[ 257] JetRetrieveColumn
	[ 113] JetRetrieveColumn@32
	[ 258] JetRetrieveColumns
	[ 114] JetRetrieveColumns@16
	[ 259] JetRetrieveKey
	[ 115] JetRetrieveKey@24
	[ 260] JetRetrieveTaggedColumnList
	[ 116] JetRetrieveTaggedColumnList@28
	[ 261] JetRollback
	[ 117] JetRollback@8
	[ 262] JetSeek
	[ 118] JetSeek@12
	[ 263] JetSetColumn
	[ 119] JetSetColumn@28
	[ 264] JetSetColumnDefaultValue
	[ 120] JetSetColumnDefaultValue@28
	[ 265] JetSetColumns
	[ 121] JetSetColumns@16
	[ 269] JetSetCurrentIndex
	[ 266] JetSetCurrentIndex2
	[ 122] JetSetCurrentIndex2@16
	[ 267] JetSetCurrentIndex3
	[ 268] JetSetCurrentIndex4
	[ 123] JetSetCurrentIndex@12
	[ 270] JetSetDatabaseSize
	[ 124] JetSetDatabaseSize@16
	[ 271] JetSetIndexRange
	[ 125] JetSetIndexRange@12
	[ 272] JetSetLS
	[ 126] JetSetLS@16
	[ 273] JetSetSessionContext
	[ 127] JetSetSessionContext@8
	[ 274] JetSetSystemParameter
	[ 128] JetSetSystemParameter@20
	[ 275] JetSetTableSequential
	[ 129] JetSetTableSequential@12
	[ 276] JetSnapshotStart
	[ 130] JetSnapshotStart@12
	[ 277] JetSnapshotStop
	[ 131] JetSnapshotStop@8
	[ 278] JetStopBackup
	[ 132] JetStopBackup@0
	[ 279] JetStopBackupInstance
	[ 133] JetStopBackupInstance@4
	[ 280] JetStopService
	[ 134] JetStopService@0
	[ 281] JetStopServiceInstance
	[ 135] JetStopServiceInstance@4
	[ 283] JetTerm
	[ 282] JetTerm2
	[ 136] JetTerm2@8
	[ 137] JetTerm@4
	[ 284] JetTruncateLog
	[ 138] JetTruncateLog@0
	[ 285] JetTruncateLogInstance
	[ 139] JetTruncateLogInstance@4
	[ 286] JetUnregisterCallback
	[ 140] JetUnregisterCallback@16
	[ 288] JetUpdate
	[ 287] JetUpdate2
	[ 141] JetUpdate2@24
	[ 142] JetUpdate@20
	[ 289] JetUpgradeDatabase
	[ 143] JetUpgradeDatabase@16
	[ 290] ese
	[ 291] esent


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  323 [1323] HIGHLOW
	reloc    1 offset  371 [1371] HIGHLOW
	reloc    2 offset  38f [138f] HIGHLOW
	reloc    3 offset  39f [139f] HIGHLOW
	reloc    4 offset  3a5 [13a5] HIGHLOW
	reloc    5 offset  3b5 [13b5] HIGHLOW
	reloc    6 offset  471 [1471] HIGHLOW
	reloc    7 offset  47d [147d] HIGHLOW
	reloc    8 offset  48e [148e] HIGHLOW
	reloc    9 offset  49d [149d] HIGHLOW
	reloc   10 offset  4ad [14ad] HIGHLOW
	reloc   11 offset  4d1 [14d1] HIGHLOW
	reloc   12 offset  51f [151f] HIGHLOW
	reloc   13 offset  530 [1530] HIGHLOW
	reloc   14 offset  5c5 [15c5] HIGHLOW
	reloc   15 offset  5cd [15cd] HIGHLOW
	reloc   16 offset  5e0 [15e0] HIGHLOW
	reloc   17 offset  64f [164f] HIGHLOW
	reloc   18 offset  6ae [16ae] HIGHLOW
	reloc   19 offset  6d8 [16d8] HIGHLOW
	reloc   20 offset  744 [1744] HIGHLOW
	reloc   21 offset  74b [174b] HIGHLOW
	reloc   22 offset  75a [175a] HIGHLOW
	reloc   23 offset  76d [176d] HIGHLOW
	reloc   24 offset  77d [177d] HIGHLOW
	reloc   25 offset  786 [1786] HIGHLOW
	reloc   26 offset  791 [1791] HIGHLOW
	reloc   27 offset  79e [179e] HIGHLOW
	reloc   28 offset  7af [17af] HIGHLOW
	reloc   29 offset  7c5 [17c5] HIGHLOW
	reloc   30 offset  7d5 [17d5] HIGHLOW
	reloc   31 offset  7e7 [17e7] HIGHLOW
	reloc   32 offset  7ef [17ef] HIGHLOW
	reloc   33 offset  7f5 [17f5] HIGHLOW
	reloc   34 offset  7fb [17fb] HIGHLOW
	reloc   35 offset  806 [1806] HIGHLOW
	reloc   36 offset  80b [180b] HIGHLOW
	reloc   37 offset  816 [1816] HIGHLOW
	reloc   38 offset  81c [181c] HIGHLOW
	reloc   39 offset  822 [1822] HIGHLOW
	reloc   40 offset  82d [182d] HIGHLOW
	reloc   41 offset  839 [1839] HIGHLOW
	reloc   42 offset  840 [1840] HIGHLOW
	reloc   43 offset  84a [184a] HIGHLOW
	reloc   44 offset  856 [1856] HIGHLOW
	reloc   45 offset  85d [185d] HIGHLOW
	reloc   46 offset  865 [1865] HIGHLOW
	reloc   47 offset  86b [186b] HIGHLOW
	reloc   48 offset  878 [1878] HIGHLOW
	reloc   49 offset  880 [1880] HIGHLOW
	reloc   50 offset  88b [188b] HIGHLOW
	reloc   51 offset  899 [1899] HIGHLOW
	reloc   52 offset  8a1 [18a1] HIGHLOW
	reloc   53 offset  8a6 [18a6] HIGHLOW
	reloc   54 offset  8b6 [18b6] HIGHLOW
	reloc   55 offset  8be [18be] HIGHLOW
	reloc   56 offset  8c3 [18c3] HIGHLOW
	reloc   57 offset  8d4 [18d4] HIGHLOW
	reloc   58 offset  8da [18da] HIGHLOW
	reloc   59 offset  8df [18df] HIGHLOW
	reloc   60 offset  8ea [18ea] HIGHLOW
	reloc   61 offset  8f0 [18f0] HIGHLOW
	reloc   62 offset  8f5 [18f5] HIGHLOW
	reloc   63 offset  905 [1905] HIGHLOW
	reloc   64 offset  90d [190d] HIGHLOW
	reloc   65 offset  912 [1912] HIGHLOW
	reloc   66 offset  91d [191d] HIGHLOW
	reloc   67 offset  926 [1926] HIGHLOW
	reloc   68 offset  92e [192e] HIGHLOW
	reloc   69 offset  936 [1936] HIGHLOW
	reloc   70 offset  93b [193b] HIGHLOW
	reloc   71 offset  946 [1946] HIGHLOW
	reloc   72 offset  94c [194c] HIGHLOW
	reloc   73 offset  951 [1951] HIGHLOW
	reloc   74 offset  961 [1961] HIGHLOW
	reloc   75 offset  969 [1969] HIGHLOW
	reloc   76 offset  9ca [19ca] HIGHLOW
	reloc   77 offset  9d7 [19d7] HIGHLOW
	reloc   78 offset  9de [19de] HIGHLOW
	reloc   79 offset  a1d [1a1d] HIGHLOW
	reloc   80 offset  a4f [1a4f] HIGHLOW
	reloc   81 offset  a5c [1a5c] HIGHLOW
	reloc   82 offset  a81 [1a81] HIGHLOW
	reloc   83 offset  a99 [1a99] HIGHLOW
	reloc   84 offset  ad1 [1ad1] HIGHLOW
	reloc   85 offset  adc [1adc] HIGHLOW
	reloc   86 offset  ae2 [1ae2] HIGHLOW
	reloc   87 offset  b4c [1b4c] HIGHLOW
	reloc   88 offset  b54 [1b54] HIGHLOW
	reloc   89 offset  b67 [1b67] HIGHLOW
	reloc   90 offset  b9b [1b9b] HIGHLOW
	reloc   91 offset  ba9 [1ba9] HIGHLOW
	reloc   92 offset  bb4 [1bb4] HIGHLOW
	reloc   93 offset  bc4 [1bc4] HIGHLOW
	reloc   94 offset  bd0 [1bd0] HIGHLOW
	reloc   95 offset  be5 [1be5] HIGHLOW
	reloc   96 offset  bed [1bed] HIGHLOW
	reloc   97 offset  bf3 [1bf3] HIGHLOW
	reloc   98 offset  bfe [1bfe] HIGHLOW
	reloc   99 offset  c04 [1c04] HIGHLOW
	reloc  100 offset  c0a [1c0a] HIGHLOW
	reloc  101 offset  c27 [1c27] HIGHLOW
	reloc  102 offset  c32 [1c32] HIGHLOW
	reloc  103 offset  c3d [1c3d] HIGHLOW
	reloc  104 offset  c43 [1c43] HIGHLOW
	reloc  105 offset  c4a [1c4a] HIGHLOW
	reloc  106 offset  c51 [1c51] HIGHLOW
	reloc  107 offset  c5e [1c5e] HIGHLOW
	reloc  108 offset  c66 [1c66] HIGHLOW
	reloc  109 offset  c6c [1c6c] HIGHLOW
	reloc  110 offset  c7b [1c7b] HIGHLOW
	reloc  111 offset  ca5 [1ca5] HIGHLOW
	reloc  112 offset  cba [1cba] HIGHLOW
	reloc  113 offset  cc7 [1cc7] HIGHLOW
	reloc  114 offset  cd3 [1cd3] HIGHLOW
	reloc  115 offset  cdc [1cdc] HIGHLOW
	reloc  116 offset  ce3 [1ce3] HIGHLOW
	reloc  117 offset  cf7 [1cf7] HIGHLOW
	reloc  118 offset  d04 [1d04] HIGHLOW
	reloc  119 offset  d09 [1d09] HIGHLOW
	reloc  120 offset  d15 [1d15] HIGHLOW
	reloc  121 offset  d24 [1d24] HIGHLOW
	reloc  122 offset  d2e [1d2e] HIGHLOW
	reloc  123 offset  d38 [1d38] HIGHLOW
	reloc  124 offset  dae [1dae] HIGHLOW
	reloc  125 offset  db6 [1db6] HIGHLOW
	reloc  126 offset  e0c [1e0c] HIGHLOW
	reloc  127 offset  e15 [1e15] HIGHLOW
	reloc  128 offset  e28 [1e28] HIGHLOW
	reloc  129 offset  e47 [1e47] HIGHLOW
	reloc  130 offset  f44 [1f44] HIGHLOW
	reloc  131 offset  f5d [1f5d] HIGHLOW
	reloc  132 offset  f6c [1f6c] HIGHLOW
	reloc  133 offset  f7d [1f7d] HIGHLOW
	reloc  134 offset  fac [1fac] HIGHLOW
	reloc  135 offset  fb2 [1fb2] HIGHLOW
	reloc  136 offset  fdb [1fdb] HIGHLOW
	reloc  137 offset  fe4 [1fe4] HIGHLOW
	reloc  138 offset  feb [1feb] HIGHLOW
	reloc  139 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    7 [2007] HIGHLOW
	reloc    2 offset   10 [2010] HIGHLOW
	reloc    3 offset   31 [2031] HIGHLOW
	reloc    4 offset   37 [2037] HIGHLOW
	reloc    5 offset   45 [2045] HIGHLOW
	reloc    6 offset   55 [2055] HIGHLOW
	reloc    7 offset   64 [2064] HIGHLOW
	reloc    8 offset   75 [2075] HIGHLOW
	reloc    9 offset   7b [207b] HIGHLOW
	reloc   10 offset   86 [2086] HIGHLOW
	reloc   11 offset   8c [208c] HIGHLOW
	reloc   12 offset   a5 [20a5] HIGHLOW
	reloc   13 offset   da [20da] HIGHLOW
	reloc   14 offset   e0 [20e0] HIGHLOW
	reloc   15 offset  16f [216f] HIGHLOW
	reloc   16 offset  2e0 [22e0] HIGHLOW
	reloc   17 offset  2e6 [22e6] HIGHLOW
	reloc   18 offset  2f2 [22f2] HIGHLOW
	reloc   19 offset  301 [2301] HIGHLOW
	reloc   20 offset  312 [2312] HIGHLOW
	reloc   21 offset  357 [2357] HIGHLOW
	reloc   22 offset  363 [2363] HIGHLOW
	reloc   23 offset  370 [2370] HIGHLOW
	reloc   24 offset  376 [2376] HIGHLOW
	reloc   25 offset  381 [2381] HIGHLOW
	reloc   26 offset  392 [2392] HIGHLOW
	reloc   27 offset  397 [2397] HIGHLOW
	reloc   28 offset  39f [239f] HIGHLOW
	reloc   29 offset  3aa [23aa] HIGHLOW
	reloc   30 offset  3af [23af] HIGHLOW
	reloc   31 offset  3bc [23bc] HIGHLOW
	reloc   32 offset  3c3 [23c3] HIGHLOW
	reloc   33 offset  3c7 [23c7] HIGHLOW
	reloc   34 offset  3ce [23ce] HIGHLOW
	reloc   35 offset  3e2 [23e2] HIGHLOW
	reloc   36 offset  3f1 [23f1] HIGHLOW
	reloc   37 offset  3ff [23ff] HIGHLOW
	reloc   38 offset  40a [240a] HIGHLOW
	reloc   39 offset  410 [2410] HIGHLOW
	reloc   40 offset  41d [241d] HIGHLOW
	reloc   41 offset  435 [2435] HIGHLOW
	reloc   42 offset  43a [243a] HIGHLOW
	reloc   43 offset  444 [2444] HIGHLOW
	reloc   44 offset  449 [2449] HIGHLOW
	reloc   45 offset  453 [2453] HIGHLOW
	reloc   46 offset  462 [2462] HIGHLOW
	reloc   47 offset  4e5 [24e5] HIGHLOW
	reloc   48 offset  5c5 [25c5] HIGHLOW
	reloc   49 offset  609 [2609] HIGHLOW
	reloc   50 offset  61e [261e] HIGHLOW
	reloc   51 offset  637 [2637] HIGHLOW
	reloc   52 offset  63d [263d] HIGHLOW
	reloc   53 offset  861 [2861] HIGHLOW
	reloc   54 offset  89c [289c] HIGHLOW
	reloc   55 offset  8a0 [28a0] HIGHLOW
	reloc   56 offset  a28 [2a28] HIGHLOW
	reloc   57 offset  aa1 [2aa1] HIGHLOW
	reloc   58 offset  bb1 [2bb1] HIGHLOW
	reloc   59 offset  bf4 [2bf4] HIGHLOW
	reloc   60 offset  c2b [2c2b] HIGHLOW
	reloc   61 offset  ed2 [2ed2] HIGHLOW

Virtual Address: 00003000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  317 [3317] HIGHLOW
	reloc    1 offset  327 [3327] HIGHLOW
	reloc    2 offset  44c [344c] HIGHLOW
	reloc    3 offset  5a7 [35a7] HIGHLOW
	reloc    4 offset  5bb [35bb] HIGHLOW
	reloc    5 offset  7cc [37cc] HIGHLOW
	reloc    6 offset  7ea [37ea] HIGHLOW
	reloc    7 offset  7f8 [37f8] HIGHLOW
	reloc    8 offset  854 [3854] HIGHLOW
	reloc    9 offset  a07 [3a07] HIGHLOW
	reloc   10 offset  d05 [3d05] HIGHLOW
	reloc   11 offset  d10 [3d10] HIGHLOW
	reloc   12 offset  d17 [3d17] HIGHLOW
	reloc   13 offset  d2b [3d2b] HIGHLOW
	reloc   14 offset  d31 [3d31] HIGHLOW
	reloc   15 offset  d37 [3d37] HIGHLOW
	reloc   16 offset  d46 [3d46] HIGHLOW
	reloc   17 offset  d55 [3d55] HIGHLOW
	reloc   18 offset  d63 [3d63] HIGHLOW
	reloc   19 offset  d6e [3d6e] HIGHLOW
	reloc   20 offset  d76 [3d76] HIGHLOW
	reloc   21 offset  d7c [3d7c] HIGHLOW
	reloc   22 offset  d82 [3d82] HIGHLOW
	reloc   23 offset  d97 [3d97] HIGHLOW
	reloc   24 offset  d9d [3d9d] HIGHLOW
	reloc   25 offset  da3 [3da3] HIGHLOW
	reloc   26 offset  daf [3daf] HIGHLOW
	reloc   27 offset  db7 [3db7] HIGHLOW
	reloc   28 offset  dd8 [3dd8] HIGHLOW
	reloc   29 offset  de3 [3de3] HIGHLOW
	reloc   30 offset  df1 [3df1] HIGHLOW
	reloc   31 offset  dfc [3dfc] HIGHLOW
	reloc   32 offset  e43 [3e43] HIGHLOW
	reloc   33 offset  e6f [3e6f] HIGHLOW
	reloc   34 offset  eb4 [3eb4] HIGHLOW
	reloc   35 offset  eb8 [3eb8] HIGHLOW
	reloc   36 offset  ebc [3ebc] HIGHLOW
	reloc   37 offset  ec0 [3ec0] HIGHLOW
	reloc   38 offset  ec4 [3ec4] HIGHLOW
	reloc   39 offset  ec8 [3ec8] HIGHLOW
	reloc   40 offset  ecc [3ecc] HIGHLOW
	reloc   41 offset  ed0 [3ed0] HIGHLOW
	reloc   42 offset  ed4 [3ed4] HIGHLOW
	reloc   43 offset  ed8 [3ed8] HIGHLOW
	reloc   44 offset  edc [3edc] HIGHLOW
	reloc   45 offset  ee0 [3ee0] HIGHLOW
	reloc   46 offset  ee4 [3ee4] HIGHLOW
	reloc   47 offset  ee8 [3ee8] HIGHLOW
	reloc   48 offset  eec [3eec] HIGHLOW
	reloc   49 offset  ef0 [3ef0] HIGHLOW
	reloc   50 offset  ef4 [3ef4] HIGHLOW
	reloc   51 offset  ef8 [3ef8] HIGHLOW
	reloc   52 offset  efc [3efc] HIGHLOW
	reloc   53 offset  f00 [3f00] HIGHLOW
	reloc   54 offset  f04 [3f04] HIGHLOW
	reloc   55 offset  f08 [3f08] HIGHLOW
	reloc   56 offset  f0c [3f0c] HIGHLOW
	reloc   57 offset  f10 [3f10] HIGHLOW
	reloc   58 offset  f14 [3f14] HIGHLOW
	reloc   59 offset  f18 [3f18] HIGHLOW
	reloc   60 offset  f1c [3f1c] HIGHLOW
	reloc   61 offset  f20 [3f20] HIGHLOW
	reloc   62 offset  f24 [3f24] HIGHLOW
	reloc   63 offset  f28 [3f28] HIGHLOW
	reloc   64 offset  f2c [3f2c] HIGHLOW
	reloc   65 offset  f30 [3f30] HIGHLOW
	reloc   66 offset  f34 [3f34] HIGHLOW
	reloc   67 offset  f38 [3f38] HIGHLOW
	reloc   68 offset  f3c [3f3c] HIGHLOW
	reloc   69 offset  f40 [3f40] HIGHLOW
	reloc   70 offset  f44 [3f44] HIGHLOW
	reloc   71 offset  f48 [3f48] HIGHLOW
	reloc   72 offset  f4c [3f4c] HIGHLOW
	reloc   73 offset  f50 [3f50] HIGHLOW
	reloc   74 offset  f54 [3f54] HIGHLOW
	reloc   75 offset  f58 [3f58] HIGHLOW
	reloc   76 offset  f5c [3f5c] HIGHLOW
	reloc   77 offset  f60 [3f60] HIGHLOW
	reloc   78 offset  f64 [3f64] HIGHLOW
	reloc   79 offset  f68 [3f68] HIGHLOW
	reloc   80 offset  f6c [3f6c] HIGHLOW
	reloc   81 offset  f70 [3f70] HIGHLOW
	reloc   82 offset  f74 [3f74] HIGHLOW
	reloc   83 offset  f78 [3f78] HIGHLOW
	reloc   84 offset  f7c [3f7c] HIGHLOW
	reloc   85 offset  f80 [3f80] HIGHLOW
	reloc   86 offset  f84 [3f84] HIGHLOW
	reloc   87 offset  f88 [3f88] HIGHLOW
	reloc   88 offset  f8c [3f8c] HIGHLOW
	reloc   89 offset  f90 [3f90] HIGHLOW
	reloc   90 offset  f94 [3f94] HIGHLOW
	reloc   91 offset  f98 [3f98] HIGHLOW
	reloc   92 offset  f9c [3f9c] HIGHLOW
	reloc   93 offset  fa0 [3fa0] HIGHLOW
	reloc   94 offset  fa4 [3fa4] HIGHLOW
	reloc   95 offset  fa8 [3fa8] HIGHLOW
	reloc   96 offset  fac [3fac] HIGHLOW
	reloc   97 offset  fb0 [3fb0] HIGHLOW
	reloc   98 offset  fb4 [3fb4] HIGHLOW
	reloc   99 offset  fb8 [3fb8] HIGHLOW
	reloc  100 offset  fbc [3fbc] HIGHLOW
	reloc  101 offset  fc0 [3fc0] HIGHLOW
	reloc  102 offset  fc4 [3fc4] HIGHLOW
	reloc  103 offset  fc8 [3fc8] HIGHLOW
	reloc  104 offset  fcc [3fcc] HIGHLOW
	reloc  105 offset  fd0 [3fd0] HIGHLOW
	reloc  106 offset  fd4 [3fd4] HIGHLOW
	reloc  107 offset  fd8 [3fd8] HIGHLOW
	reloc  108 offset  fdc [3fdc] HIGHLOW
	reloc  109 offset  fe0 [3fe0] HIGHLOW
	reloc  110 offset  fe4 [3fe4] HIGHLOW
	reloc  111 offset  fe8 [3fe8] HIGHLOW
	reloc  112 offset  fec [3fec] HIGHLOW
	reloc  113 offset  ff0 [3ff0] HIGHLOW

Virtual Address: 00004000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset   2b [402b] HIGHLOW
	reloc    1 offset   4a [404a] HIGHLOW
	reloc    2 offset   54 [4054] HIGHLOW
	reloc    3 offset   5d [405d] HIGHLOW
	reloc    4 offset   63 [4063] HIGHLOW
	reloc    5 offset   69 [4069] HIGHLOW
	reloc    6 offset   7c [407c] HIGHLOW
	reloc    7 offset   8b [408b] HIGHLOW
	reloc    8 offset   91 [4091] HIGHLOW
	reloc    9 offset   97 [4097] HIGHLOW
	reloc   10 offset   9d [409d] HIGHLOW
