
mssap.dll:     file format pei-i386
mssap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60245334

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005334
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		60240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003985d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025c88 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00026478 00000050 Import Directory [parts of .idata]
Entry 2 0002b000 00000390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001118 Base Relocation Directory [.reloc]
Entry 6 00026e84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d7e8 00000040 Load Configuration Directory
Entry b 00000288 00000058 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60266478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026478	000264f0 ffffffff ffffffff 000264c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	266cc	  465  RegCreateKeyExA	77f66a17
	reloc   87 offset  ef6 [1def6] HIGHLOW

Virtual Address: 0001e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   68 [1e068] HIGHLOW
	reloc    1 offset   6f [1e06f] HIGHLOW
	reloc    2 offset   7a [1e07a] HIGHLOW
	reloc    3 offset   7f [1e07f] HIGHLOW
	reloc    4 offset   88 [1e088] HIGHLOW
	reloc    5 offset   c2 [1e0c2] HIGHLOW
	reloc    6 offset   cd [1e0cd] HIGHLOW
	reloc    7 offset   d2 [1e0d2] HIGHLOW
	reloc    8 offset   d7 [1e0d7] HIGHLOW
	reloc    9 offset   dc [1e0dc] HIGHLOW
	reloc   10 offset  18d [1e18d] HIGHLOW
	reloc   11 offset  194 [1e194] HIGHLOW
	reloc   12 offset  19f [1e19f] HIGHLOW
	reloc   13 offset  1a4 [1e1a4] HIGHLOW
	reloc   14 offset  1ad [1e1ad] HIGHLOW
	reloc   15 offset  1ef [1e1ef] HIGHLOW
	reloc   16 offset  1f4 [1e1f4] HIGHLOW
	reloc   17 offset  1f9 [1e1f9] HIGHLOW
	reloc   18 offset  1fe [1e1fe] HIGHLOW
	reloc   19 offset  203 [1e203] HIGHLOW
	reloc   20 offset  2b1 [1e2b1] HIGHLOW
	reloc   21 offset  309 [1e309] HIGHLOW
	reloc   22 offset  343 [1e343] HIGHLOW
	reloc   23 offset  375 [1e375] HIGHLOW
	reloc   24 offset  380 [1e380] HIGHLOW
	reloc   25 offset  385 [1e385] HIGHLOW
	reloc   26 offset  38a [1e38a] HIGHLOW
	reloc   27 offset  38f [1e38f] HIGHLOW
	reloc   28 offset  3f9 [1e3f9] HIGHLOW
	reloc   29 offset  473 [1e473] HIGHLOW
	reloc   30 offset  5a0 [1e5a0] HIGHLOW
	reloc   31 offset  607 [1e607] HIGHLOW
	reloc   32 offset  944 [1e944] HIGHLOW
	reloc   33 offset  964 [1e964] HIGHLOW
	reloc   34 offset  98a [1e98a] HIGHLOW
	reloc   35 offset  9a2 [1e9a2] HIGHLOW
	reloc   36 offset  9bc [1e9bc] HIGHLOW
	reloc   37 offset  9c5 [1e9c5] HIGHLOW
	reloc   38 offset  9d5 [1e9d5] HIGHLOW
	reloc   39 offset  aef [1eaef] HIGHLOW
	reloc   40 offset  af5 [1eaf5] HIGHLOW
	reloc   41 offset  b07 [1eb07] HIGHLOW
	reloc   42 offset  b0c [1eb0c] HIGHLOW
	reloc   43 offset  b1b [1eb1b] HIGHLOW
	reloc   44 offset  b2c [1eb2c] HIGHLOW
	reloc   45 offset  b9a [1eb9a] HIGHLOW
	reloc   46 offset  bb8 [1ebb8] HIGHLOW
	reloc   47 offset  c2e [1ec2e] HIGHLOW
	reloc   48 offset  c3e [1ec3e] HIGHLOW
	reloc   49 offset  c51 [1ec51] HIGHLOW
	reloc   50 offset  c5d [1ec5d] HIGHLOW
	reloc   51 offset  c78 [1ec78] HIGHLOW
	reloc   52 offset  c99 [1ec99] HIGHLOW
	reloc   53 offset  cb6 [1ecb6] HIGHLOW
	reloc   54 offset  cc5 [1ecc5] HIGHLOW
	reloc   55 offset  d32 [1ed32] HIGHLOW
	reloc   56 offset  dc6 [1edc6] HIGHLOW
	reloc   57 offset  df5 [1edf5] HIGHLOW
	reloc   58 offset  e59 [1ee59] HIGHLOW
	reloc   59 offset  e70 [1ee70] HIGHLOW
	reloc   60 offset  e82 [1ee82] HIGHLOW
	reloc   61 offset  e8c [1ee8c] HIGHLOW
	reloc   62 offset  ec1 [1eec1] HIGHLOW
	reloc   63 offset  f7a [1ef7a] HIGHLOW
	reloc   64 offset  f8c [1ef8c] HIGHLOW
	reloc   65 offset  fbb [1efbb] HIGHLOW
	reloc   66 offset  fc4 [1efc4] HIGHLOW
	reloc   67 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   18 [1f018] HIGHLOW
	reloc    1 offset   22 [1f022] HIGHLOW
	reloc    2 offset   65 [1f065] HIGHLOW
	reloc    3 offset   76 [1f076] HIGHLOW
	reloc    4 offset   81 [1f081] HIGHLOW
	reloc    5 offset   8f [1f08f] HIGHLOW
	reloc    6 offset   a1 [1f0a1] HIGHLOW
	reloc    7 offset   f4 [1f0f4] HIGHLOW
	reloc    8 offset   ff [1f0ff] HIGHLOW
	reloc    9 offset  166 [1f166] HIGHLOW
	reloc   10 offset  16f [1f16f] HIGHLOW
	reloc   11 offset  19e [1f19e] HIGHLOW
	reloc   12 offset  1a8 [1f1a8] HIGHLOW
	reloc   13 offset  1d1 [1f1d1] HIGHLOW
	reloc   14 offset  1dc [1f1dc] HIGHLOW
	reloc   15 offset  1e5 [1f1e5] HIGHLOW
	reloc   16 offset  209 [1f209] HIGHLOW
	reloc   17 offset  24a [1f24a] HIGHLOW
	reloc   18 offset  27b [1f27b] HIGHLOW
	reloc   19 offset  2a7 [1f2a7] HIGHLOW
	reloc   20 offset  2b8 [1f2b8] HIGHLOW
	reloc   21 offset  2c2 [1f2c2] HIGHLOW
	reloc   22 offset  2fd [1f2fd] HIGHLOW
	reloc   23 offset  328 [1f328] HIGHLOW
	reloc   24 offset  348 [1f348] HIGHLOW
	reloc   25 offset  35d [1f35d] HIGHLOW
	reloc   26 offset  368 [1f368] HIGHLOW
	reloc   27 offset  39a [1f39a] HIGHLOW
	reloc   28 offset  3cc [1f3cc] HIGHLOW
	reloc   29 offset  6fd [1f6fd] HIGHLOW
	reloc   30 offset  826 [1f826] HIGHLOW
	reloc   31 offset  c90 [1fc90] HIGHLOW

Virtual Address: 00020000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  17f [2017f] HIGHLOW
	reloc    1 offset  1ef [201ef] HIGHLOW
	reloc    2 offset  1fb [201fb] HIGHLOW
	reloc    3 offset  342 [20342] HIGHLOW
	reloc    4 offset  39e [2039e] HIGHLOW
	reloc    5 offset  466 [20466] HIGHLOW
	reloc    6 offset  572 [20572] HIGHLOW
	reloc    7 offset  631 [20631] HIGHLOW
	reloc    8 offset  6ed [206ed] HIGHLOW
	reloc    9 offset  b36 [20b36] HIGHLOW
	reloc   10 offset  c81 [20c81] HIGHLOW
	reloc   11 offset  e81 [20e81] HIGHLOW

Virtual Address: 00021000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  167 [21167] HIGHLOW
	reloc    1 offset  181 [21181] HIGHLOW
	reloc    2 offset  42f [2142f] HIGHLOW
	reloc    3 offset  a3b [21a3b] HIGHLOW

Virtual Address: 00022000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   50 [22050] HIGHLOW
	reloc    1 offset  14c [2214c] HIGHLOW
	reloc    2 offset  2e3 [222e3] HIGHLOW
	reloc    3 offset  3b0 [223b0] HIGHLOW
	reloc    4 offset  47d [2247d] HIGHLOW
	reloc    5 offset  5c3 [225c3] HIGHLOW
	reloc    6 offset  7a8 [227a8] HIGHLOW
	reloc    7 offset  7d2 [227d2] HIGHLOW
	reloc    8 offset  945 [22945] HIGHLOW
	reloc    9 offset  a05 [22a05] HIGHLOW
	reloc   10 offset  a1d [22a1d] HIGHLOW
	reloc   11 offset  a7a [22a7a] HIGHLOW
	reloc   12 offset  abc [22abc] HIGHLOW
	reloc   13 offset  b0e [22b0e] HIGHLOW
	reloc   14 offset  d92 [22d92] HIGHLOW
	reloc   15 offset  eb5 [22eb5] HIGHLOW

Virtual Address: 00023000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  37e [2337e] HIGHLOW
	reloc    1 offset  406 [23406] HIGHLOW
	reloc    2 offset  5e3 [235e3] HIGHLOW
	reloc    3 offset  5ef [235ef] HIGHLOW
	reloc    4 offset  74c [2374c] HIGHLOW
	reloc    5 offset  789 [23789] HIGHLOW
	reloc    6 offset  795 [23795] HIGHLOW
	reloc    7 offset  7bd [237bd] HIGHLOW
	reloc    8 offset  941 [23941] HIGHLOW
	reloc    9 offset  a07 [23a07] HIGHLOW
	reloc   10 offset  a7a [23a7a] HIGHLOW
	reloc   11 offset  ae5 [23ae5] HIGHLOW
	reloc   12 offset  b9d [23b9d] HIGHLOW
	reloc   13 offset  c0c [23c0c] HIGHLOW
	reloc   14 offset  c94 [23c94] HIGHLOW
	reloc   15 offset  df1 [23df1] HIGHLOW
	reloc   16 offset  e29 [23e29] HIGHLOW
	reloc   17 offset  e35 [23e35] HIGHLOW
	reloc   18 offset  e41 [23e41] HIGHLOW
	reloc   19 offset  f59 [23f59] HIGHLOW
	reloc   20 offset  fbc [23fbc] HIGHLOW
	reloc   21 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  433 [24433] HIGHLOW
	reloc    1 offset  44b [2444b] HIGHLOW
	reloc    2 offset  4bd [244bd] HIGHLOW
	reloc    3 offset  739 [24739] HIGHLOW
	reloc    4 offset  77a [2477a] HIGHLOW
	reloc    5 offset  7bb [247bb] HIGHLOW
	reloc    6 offset  81b [2481b] HIGHLOW
	reloc    7 offset  85e [2485e] HIGHLOW
	reloc    8 offset  8c3 [248c3] HIGHLOW
	reloc    9 offset  93f [2493f] HIGHLOW
	reloc   10 offset  9bb [249bb] HIGHLOW
	reloc   11 offset  b46 [24b46] HIGHLOW
	reloc   12 offset  c41 [24c41] HIGHLOW
	reloc   13 offset  c72 [24c72] HIGHLOW
	reloc   14 offset  c76 [24c76] HIGHLOW
	reloc   15 offset  c7a [24c7a] HIGHLOW
	reloc   16 offset  c7e [24c7e] HIGHLOW
	reloc   17 offset  c82 [24c82] HIGHLOW
	reloc   18 offset  c86 [24c86] HIGHLOW
	reloc   19 offset  c8a [24c8a] HIGHLOW
	reloc   20 offset  c8e [24c8e] HIGHLOW
	reloc   21 offset  cc5 [24cc5] HIGHLOW
	reloc   22 offset  d4a [24d4a] HIGHLOW
	reloc   23 offset  e3f [24e3f] HIGHLOW
	reloc   24 offset  f73 [24f73] HIGHLOW
	reloc   25 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   65 [25065] HIGHLOW
	reloc    1 offset  46a [2546a] HIGHLOW
	reloc    2 offset  6e7 [256e7] HIGHLOW
	reloc    3 offset  7e7 [257e7] HIGHLOW
	reloc    4 offset  bdd [25bdd] HIGHLOW
	reloc    5 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  24e [2624e] HIGHLOW
	reloc    1 offset  259 [26259] HIGHLOW
	reloc    2 offset  25f [2625f] HIGHLOW
	reloc    3 offset  294 [26294] HIGHLOW
	reloc    4 offset  29f [2629f] HIGHLOW
	reloc    5 offset  2a5 [262a5] HIGHLOW
	reloc    6 offset  2c2 [262c2] HIGHLOW
	reloc    7 offset  2cd [262cd] HIGHLOW
	reloc    8 offset  2d3 [262d3] HIGHLOW
	reloc    9 offset  2f0 [262f0] HIGHLOW
	reloc   10 offset  2fb [262fb] HIGHLOW
	reloc   11 offset  301 [26301] HIGHLOW
	reloc   12 offset  336 [26336] HIGHLOW
	reloc   13 offset  341 [26341] HIGHLOW
	reloc   14 offset  347 [26347] HIGHLOW
	reloc   15 offset  364 [26364] HIGHLOW
	reloc   16 offset  36f [2636f] HIGHLOW
	reloc   17 offset  375 [26375] HIGHLOW
	reloc   18 offset  392 [26392] HIGHLOW
	reloc   19 offset  39d [2639d] HIGHLOW
	reloc   20 offset  3a3 [263a3] HIGHLOW
	reloc   21 offset  3c0 [263c0] HIGHLOW
	reloc   22 offset  3cb [263cb] HIGHLOW
	reloc   23 offset  3d1 [263d1] HIGHLOW
	reloc   24 offset  3ee [263ee] HIGHLOW
	reloc   25 offset  3f9 [263f9] HIGHLOW
	reloc   26 offset  3ff [263ff] HIGHLOW
	reloc   27 offset  434 [26434] HIGHLOW
	reloc   28 offset  43f [2643f] HIGHLOW
	reloc   29 offset  445 [26445] HIGHLOW
	reloc   30 offset  462 [26462] HIGHLOW
	reloc   31 offset  46d [2646d] HIGHLOW
	reloc   32 offset  473 [26473] HIGHLOW
	reloc   33 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   88 [27088] HIGHLOW
	reloc    1 offset   c8 [270c8] HIGHLOW
	reloc    2 offset   cc [270cc] HIGHLOW
	reloc    3 offset   d0 [270d0] HIGHLOW
	reloc    4 offset   d4 [270d4] HIGHLOW
	reloc    5 offset   d8 [270d8] HIGHLOW
	reloc    6 offset   dc [270dc] HIGHLOW
	reloc    7 offset   e0 [270e0] HIGHLOW
	reloc    8 offset   e4 [270e4] HIGHLOW
	reloc    9 offset   e8 [270e8] HIGHLOW
	reloc   10 offset   ec [270ec] HIGHLOW
	reloc   11 offset   f0 [270f0] HIGHLOW
	reloc   12 offset   f4 [270f4] HIGHLOW
	reloc   13 offset   f8 [270f8] HIGHLOW
	reloc   14 offset   fc [270fc] HIGHLOW
	reloc   15 offset  100 [27100] HIGHLOW
	reloc   16 offset  104 [27104] HIGHLOW
	reloc   17 offset  11c [2711c] HIGHLOW
	reloc   18 offset  120 [27120] HIGHLOW
	reloc   19 offset  304 [27304] HIGHLOW
	reloc   20 offset  308 [27308] HIGHLOW
	reloc   21 offset  dd4 [27dd4] HIGHLOW
	reloc   22 offset  dd8 [27dd8] HIGHLOW
	reloc   23 offset  ddc [27ddc] HIGHLOW
	reloc   24 offset  de0 [27de0] HIGHLOW
	reloc   25 offset  de8 [27de8] HIGHLOW
	reloc   26 offset  df0 [27df0] HIGHLOW
	reloc   27 offset  df4 [27df4] HIGHLOW
	reloc   28 offset  df8 [27df8] HIGHLOW
	reloc   29 offset  dfc [27dfc] HIGHLOW
	reloc   30 offset  e00 [27e00] HIGHLOW
	reloc   31 offset  e40 [27e40] HIGHLOW
	reloc   32 offset  e48 [27e48] HIGHLOW
	reloc   33 offset  e54 [27e54] HIGHLOW
	reloc   34 offset  e58 [27e58] HIGHLOW
	reloc   35 offset  e88 [27e88] HIGHLOW
	reloc   36 offset  e8c [27e8c] HIGHLOW
	reloc   37 offset  e90 [27e90] HIGHLOW

Virtual Address: 00028000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  eac [28eac] HIGHLOW
	reloc    1 offset  eb0 [28eb0] HIGHLOW
	reloc    2 offset  eb4 [28eb4] HIGHLOW
	reloc    3 offset  eb8 [28eb8] HIGHLOW
	reloc    4 offset  ebc [28ebc] HIGHLOW
	reloc    5 offset    0 [28000] ABSOLUTE

There is a debug directory in .text at 0x60266e84

Type                Size     Rva      Offset
  2        CodeView 00000022 00026ebc 000262bc
(format RSDS signature 5941769ea94544aaad11d222aa0b4074 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x02b060, Size: 0x00032c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00025f0b  60241000  60241000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002000  60267000  60267000  00026400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000390  6026b000  6026b000  00028400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001118  6026c000  6026c000  00028800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


