
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb93409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:54 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013409
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		5eb80000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002de97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c8b0 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001bc14 0000008c Import Directory [parts of .idata]
Entry 2 00021000 00000bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000013a4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004cb0 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 0001bb54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb9bc14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bc14	0001bcf4 ffffffff ffffffff 0001c60e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c078	  499  GetWindowsDirectoryA	77e52bf4
	reloc   30 offset  4c6 [154c6] HIGHLOW
	reloc   31 offset  4d7 [154d7] HIGHLOW
	reloc   32 offset  4df [154df] HIGHLOW
	reloc   33 offset  4e6 [154e6] HIGHLOW
	reloc   34 offset  4eb [154eb] HIGHLOW
	reloc   35 offset  4f3 [154f3] HIGHLOW
	reloc   36 offset  549 [15549] HIGHLOW
	reloc   37 offset  550 [15550] HIGHLOW
	reloc   38 offset  562 [15562] HIGHLOW
	reloc   39 offset  56b [1556b] HIGHLOW
	reloc   40 offset  596 [15596] HIGHLOW
	reloc   41 offset  59d [1559d] HIGHLOW
	reloc   42 offset  5ac [155ac] HIGHLOW
	reloc   43 offset  5c3 [155c3] HIGHLOW
	reloc   44 offset  5c9 [155c9] HIGHLOW
	reloc   45 offset  5e3 [155e3] HIGHLOW
	reloc   46 offset  5f0 [155f0] HIGHLOW
	reloc   47 offset  5f8 [155f8] HIGHLOW
	reloc   48 offset  601 [15601] HIGHLOW
	reloc   49 offset  608 [15608] HIGHLOW
	reloc   50 offset  62f [1562f] HIGHLOW
	reloc   51 offset  640 [15640] HIGHLOW
	reloc   52 offset  64a [1564a] HIGHLOW
	reloc   53 offset  652 [15652] HIGHLOW
	reloc   54 offset  65b [1565b] HIGHLOW
	reloc   55 offset  661 [15661] HIGHLOW
	reloc   56 offset  675 [15675] HIGHLOW
	reloc   57 offset  67d [1567d] HIGHLOW
	reloc   58 offset  694 [15694] HIGHLOW
	reloc   59 offset  6a0 [156a0] HIGHLOW
	reloc   60 offset  6ad [156ad] HIGHLOW
	reloc   61 offset  6b4 [156b4] HIGHLOW
	reloc   62 offset  6e0 [156e0] HIGHLOW
	reloc   63 offset  72f [1572f] HIGHLOW
	reloc   64 offset  744 [15744] HIGHLOW
	reloc   65 offset  789 [15789] HIGHLOW
	reloc   66 offset  7ac [157ac] HIGHLOW
	reloc   67 offset  7c5 [157c5] HIGHLOW
	reloc   68 offset  7d9 [157d9] HIGHLOW
	reloc   69 offset  7f5 [157f5] HIGHLOW
	reloc   70 offset  7fa [157fa] HIGHLOW
	reloc   71 offset  806 [15806] HIGHLOW
	reloc   72 offset  811 [15811] HIGHLOW
	reloc   73 offset  818 [15818] HIGHLOW
	reloc   74 offset  824 [15824] HIGHLOW
	reloc   75 offset  829 [15829] HIGHLOW
	reloc   76 offset  858 [15858] HIGHLOW
	reloc   77 offset  85d [1585d] HIGHLOW
	reloc   78 offset  86b [1586b] HIGHLOW
	reloc   79 offset  880 [15880] HIGHLOW
	reloc   80 offset  885 [15885] HIGHLOW
	reloc   81 offset  8b4 [158b4] HIGHLOW
	reloc   82 offset  8ca [158ca] HIGHLOW
	reloc   83 offset  8d5 [158d5] HIGHLOW
	reloc   84 offset  8f2 [158f2] HIGHLOW
	reloc   85 offset  900 [15900] HIGHLOW
	reloc   86 offset  90f [1590f] HIGHLOW
	reloc   87 offset  921 [15921] HIGHLOW
	reloc   88 offset  994 [15994] HIGHLOW
	reloc   89 offset  99c [1599c] HIGHLOW
	reloc   90 offset  9ee [159ee] HIGHLOW
	reloc   91 offset  9fd [159fd] HIGHLOW
	reloc   92 offset  b08 [15b08] HIGHLOW
	reloc   93 offset  b91 [15b91] HIGHLOW
	reloc   94 offset  ba0 [15ba0] HIGHLOW
	reloc   95 offset  bbb [15bbb] HIGHLOW
	reloc   96 offset  da5 [15da5] HIGHLOW
	reloc   97 offset  e78 [15e78] HIGHLOW
	reloc   98 offset  fe6 [15fe6] HIGHLOW
	reloc   99 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   97 [16097] HIGHLOW
	reloc    1 offset   b8 [160b8] HIGHLOW
	reloc    2 offset   c9 [160c9] HIGHLOW
	reloc    3 offset  155 [16155] HIGHLOW
	reloc    4 offset  4c4 [164c4] HIGHLOW
	reloc    5 offset  4c8 [164c8] HIGHLOW
	reloc    6 offset  4cc [164cc] HIGHLOW
	reloc    7 offset  4d0 [164d0] HIGHLOW
	reloc    8 offset  4d4 [164d4] HIGHLOW
	reloc    9 offset  4d8 [164d8] HIGHLOW
	reloc   10 offset  4dc [164dc] HIGHLOW
	reloc   11 offset  4e0 [164e0] HIGHLOW
	reloc   12 offset  4f7 [164f7] HIGHLOW
	reloc   13 offset  4fd [164fd] HIGHLOW
	reloc   14 offset  504 [16504] HIGHLOW
	reloc   15 offset  511 [16511] HIGHLOW
	reloc   16 offset  518 [16518] HIGHLOW
	reloc   17 offset  51e [1651e] HIGHLOW
	reloc   18 offset  526 [16526] HIGHLOW
	reloc   19 offset  52c [1652c] HIGHLOW
	reloc   20 offset  542 [16542] HIGHLOW
	reloc   21 offset  54a [1654a] HIGHLOW
	reloc   22 offset  790 [16790] HIGHLOW
	reloc   23 offset  79e [1679e] HIGHLOW
	reloc   24 offset  7a4 [167a4] HIGHLOW
	reloc   25 offset  7be [167be] HIGHLOW
	reloc   26 offset  7c3 [167c3] HIGHLOW
	reloc   27 offset  7d2 [167d2] HIGHLOW
	reloc   28 offset  7db [167db] HIGHLOW
	reloc   29 offset  7e8 [167e8] HIGHLOW
	reloc   30 offset  7f3 [167f3] HIGHLOW
	reloc   31 offset  805 [16805] HIGHLOW
	reloc   32 offset  818 [16818] HIGHLOW
	reloc   33 offset  823 [16823] HIGHLOW
	reloc   34 offset  829 [16829] HIGHLOW
	reloc   35 offset  82e [1682e] HIGHLOW
	reloc   36 offset  834 [16834] HIGHLOW
	reloc   37 offset  841 [16841] HIGHLOW
	reloc   38 offset  85e [1685e] HIGHLOW
	reloc   39 offset  864 [16864] HIGHLOW
	reloc   40 offset  86f [1686f] HIGHLOW
	reloc   41 offset  874 [16874] HIGHLOW
	reloc   42 offset  87c [1687c] HIGHLOW
	reloc   43 offset  882 [16882] HIGHLOW
	reloc   44 offset  891 [16891] HIGHLOW
	reloc   45 offset  897 [16897] HIGHLOW
	reloc   46 offset  8ac [168ac] HIGHLOW
	reloc   47 offset  8b3 [168b3] HIGHLOW
	reloc   48 offset  8b9 [168b9] HIGHLOW
	reloc   49 offset  8c7 [168c7] HIGHLOW
	reloc   50 offset  8cd [168cd] HIGHLOW
	reloc   51 offset  8d2 [168d2] HIGHLOW
	reloc   52 offset  8d8 [168d8] HIGHLOW
	reloc   53 offset  8e6 [168e6] HIGHLOW
	reloc   54 offset  8f2 [168f2] HIGHLOW
	reloc   55 offset  910 [16910] HIGHLOW
	reloc   56 offset  921 [16921] HIGHLOW
	reloc   57 offset  927 [16927] HIGHLOW
	reloc   58 offset  938 [16938] HIGHLOW
	reloc   59 offset  9a2 [169a2] HIGHLOW
	reloc   60 offset  d4b [16d4b] HIGHLOW
	reloc   61 offset  d51 [16d51] HIGHLOW
	reloc   62 offset  d8c [16d8c] HIGHLOW
	reloc   63 offset  ddd [16ddd] HIGHLOW

Virtual Address: 00017000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   18 [17018] HIGHLOW
	reloc    1 offset   23 [17023] HIGHLOW
	reloc    2 offset   2b [1702b] HIGHLOW
	reloc    3 offset   48 [17048] HIGHLOW
	reloc    4 offset   73 [17073] HIGHLOW
	reloc    5 offset   8c [1708c] HIGHLOW
	reloc    6 offset   d5 [170d5] HIGHLOW
	reloc    7 offset   df [170df] HIGHLOW
	reloc    8 offset  111 [17111] HIGHLOW
	reloc    9 offset  118 [17118] HIGHLOW
	reloc   10 offset  16d [1716d] HIGHLOW
	reloc   11 offset  2c6 [172c6] HIGHLOW
	reloc   12 offset  2ec [172ec] HIGHLOW
	reloc   13 offset  2fc [172fc] HIGHLOW
	reloc   14 offset  328 [17328] HIGHLOW
	reloc   15 offset  330 [17330] HIGHLOW
	reloc   16 offset  36e [1736e] HIGHLOW
	reloc   17 offset  373 [17373] HIGHLOW
	reloc   18 offset  394 [17394] HIGHLOW
	reloc   19 offset  473 [17473] HIGHLOW
	reloc   20 offset  4b3 [174b3] HIGHLOW
	reloc   21 offset  4d2 [174d2] HIGHLOW
	reloc   22 offset  4fb [174fb] HIGHLOW
	reloc   23 offset  504 [17504] HIGHLOW
	reloc   24 offset  532 [17532] HIGHLOW
	reloc   25 offset  546 [17546] HIGHLOW
	reloc   26 offset  550 [17550] HIGHLOW
	reloc   27 offset  574 [17574] HIGHLOW
	reloc   28 offset  582 [17582] HIGHLOW
	reloc   29 offset  59c [1759c] HIGHLOW
	reloc   30 offset  5a6 [175a6] HIGHLOW
	reloc   31 offset  5b3 [175b3] HIGHLOW
	reloc   32 offset  5b9 [175b9] HIGHLOW
	reloc   33 offset  5cd [175cd] HIGHLOW
	reloc   34 offset  5e8 [175e8] HIGHLOW
	reloc   35 offset  5f7 [175f7] HIGHLOW
	reloc   36 offset  604 [17604] HIGHLOW
	reloc   37 offset  610 [17610] HIGHLOW
	reloc   38 offset  61e [1761e] HIGHLOW
	reloc   39 offset  625 [17625] HIGHLOW
	reloc   40 offset  634 [17634] HIGHLOW
	reloc   41 offset  63d [1763d] HIGHLOW
	reloc   42 offset  649 [17649] HIGHLOW
	reloc   43 offset  667 [17667] HIGHLOW
	reloc   44 offset  67d [1767d] HIGHLOW
	reloc   45 offset  68b [1768b] HIGHLOW
	reloc   46 offset  6b3 [176b3] HIGHLOW
	reloc   47 offset  6bf [176bf] HIGHLOW
	reloc   48 offset  6ca [176ca] HIGHLOW
	reloc   49 offset  6db [176db] HIGHLOW
	reloc   50 offset  782 [17782] HIGHLOW
	reloc   51 offset  796 [17796] HIGHLOW
	reloc   52 offset  7c3 [177c3] HIGHLOW
	reloc   53 offset  7d1 [177d1] HIGHLOW
	reloc   54 offset  8a7 [178a7] HIGHLOW
	reloc   55 offset  8b4 [178b4] HIGHLOW
	reloc   56 offset  91d [1791d] HIGHLOW
	reloc   57 offset  930 [17930] HIGHLOW
	reloc   58 offset  94e [1794e] HIGHLOW
	reloc   59 offset  960 [17960] HIGHLOW
	reloc   60 offset  970 [17970] HIGHLOW
	reloc   61 offset  99e [1799e] HIGHLOW
	reloc   62 offset  9b0 [179b0] HIGHLOW
	reloc   63 offset  a59 [17a59] HIGHLOW
	reloc   64 offset  a6b [17a6b] HIGHLOW
	reloc   65 offset  a97 [17a97] HIGHLOW
	reloc   66 offset  aa0 [17aa0] HIGHLOW
	reloc   67 offset  b46 [17b46] HIGHLOW
	reloc   68 offset  b50 [17b50] HIGHLOW
	reloc   69 offset  b55 [17b55] HIGHLOW
	reloc   70 offset  b5a [17b5a] HIGHLOW
	reloc   71 offset  b5f [17b5f] HIGHLOW
	reloc   72 offset  b79 [17b79] HIGHLOW
	reloc   73 offset  b8a [17b8a] HIGHLOW
	reloc   74 offset  b90 [17b90] HIGHLOW
	reloc   75 offset  bfe [17bfe] HIGHLOW
	reloc   76 offset  c0a [17c0a] HIGHLOW
	reloc   77 offset  c22 [17c22] HIGHLOW
	reloc   78 offset  c39 [17c39] HIGHLOW
	reloc   79 offset  c46 [17c46] HIGHLOW
	reloc   80 offset  c61 [17c61] HIGHLOW
	reloc   81 offset  c7e [17c7e] HIGHLOW
	reloc   82 offset  c8c [17c8c] HIGHLOW
	reloc   83 offset  c99 [17c99] HIGHLOW
	reloc   84 offset  ca9 [17ca9] HIGHLOW
	reloc   85 offset  cc3 [17cc3] HIGHLOW
	reloc   86 offset  ccf [17ccf] HIGHLOW
	reloc   87 offset  ce1 [17ce1] HIGHLOW
	reloc   88 offset  cef [17cef] HIGHLOW
	reloc   89 offset  d12 [17d12] HIGHLOW
	reloc   90 offset  d26 [17d26] HIGHLOW
	reloc   91 offset  d2e [17d2e] HIGHLOW
	reloc   92 offset  d38 [17d38] HIGHLOW
	reloc   93 offset  d45 [17d45] HIGHLOW
	reloc   94 offset  d4f [17d4f] HIGHLOW
	reloc   95 offset  d5b [17d5b] HIGHLOW
	reloc   96 offset  d61 [17d61] HIGHLOW
	reloc   97 offset  d70 [17d70] HIGHLOW
	reloc   98 offset  d88 [17d88] HIGHLOW
	reloc   99 offset  da0 [17da0] HIGHLOW
	reloc  100 offset  db3 [17db3] HIGHLOW
	reloc  101 offset  dc2 [17dc2] HIGHLOW
	reloc  102 offset  dc8 [17dc8] HIGHLOW
	reloc  103 offset  dfb [17dfb] HIGHLOW
	reloc  104 offset  e0d [17e0d] HIGHLOW
	reloc  105 offset  e2d [17e2d] HIGHLOW
	reloc  106 offset  e33 [17e33] HIGHLOW
	reloc  107 offset  e54 [17e54] HIGHLOW
	reloc  108 offset  e5a [17e5a] HIGHLOW
	reloc  109 offset  e69 [17e69] HIGHLOW
	reloc  110 offset  e6e [17e6e] HIGHLOW
	reloc  111 offset  e75 [17e75] HIGHLOW
	reloc  112 offset  e7e [17e7e] HIGHLOW
	reloc  113 offset  e98 [17e98] HIGHLOW
	reloc  114 offset  ead [17ead] HIGHLOW
	reloc  115 offset  eb3 [17eb3] HIGHLOW
	reloc  116 offset  ebb [17ebb] HIGHLOW
	reloc  117 offset  ec2 [17ec2] HIGHLOW
	reloc  118 offset  ecd [17ecd] HIGHLOW
	reloc  119 offset  ef8 [17ef8] HIGHLOW
	reloc  120 offset  f09 [17f09] HIGHLOW
	reloc  121 offset  f20 [17f20] HIGHLOW
	reloc  122 offset  f52 [17f52] HIGHLOW
	reloc  123 offset  fb0 [17fb0] HIGHLOW

Virtual Address: 00018000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    b [1800b] HIGHLOW
	reloc    1 offset   7b [1807b] HIGHLOW
	reloc    2 offset   95 [18095] HIGHLOW
	reloc    3 offset   9e [1809e] HIGHLOW
	reloc    4 offset  149 [18149] HIGHLOW
	reloc    5 offset  15e [1815e] HIGHLOW
	reloc    6 offset  176 [18176] HIGHLOW
	reloc    7 offset  1ee [181ee] HIGHLOW
	reloc    8 offset  1f4 [181f4] HIGHLOW
	reloc    9 offset  202 [18202] HIGHLOW
	reloc   10 offset  20f [1820f] HIGHLOW
	reloc   11 offset  235 [18235] HIGHLOW
	reloc   12 offset  24c [1824c] HIGHLOW
	reloc   13 offset  253 [18253] HIGHLOW
	reloc   14 offset  259 [18259] HIGHLOW
	reloc   15 offset  270 [18270] HIGHLOW
	reloc   16 offset  277 [18277] HIGHLOW
	reloc   17 offset  288 [18288] HIGHLOW
	reloc   18 offset  28f [1828f] HIGHLOW
	reloc   19 offset  29d [1829d] HIGHLOW
	reloc   20 offset  2b1 [182b1] HIGHLOW
	reloc   21 offset  2c5 [182c5] HIGHLOW
	reloc   22 offset  2d7 [182d7] HIGHLOW
	reloc   23 offset  2fe [182fe] HIGHLOW
	reloc   24 offset  311 [18311] HIGHLOW
	reloc   25 offset  377 [18377] HIGHLOW
	reloc   26 offset  381 [18381] HIGHLOW
	reloc   27 offset  38e [1838e] HIGHLOW
	reloc   28 offset  441 [18441] HIGHLOW
	reloc   29 offset  44b [1844b] HIGHLOW
	reloc   30 offset  4d4 [184d4] HIGHLOW
	reloc   31 offset  4db [184db] HIGHLOW
	reloc   32 offset  59d [1859d] HIGHLOW
	reloc   33 offset  62c [1862c] HIGHLOW
	reloc   34 offset  63b [1863b] HIGHLOW
	reloc   35 offset  656 [18656] HIGHLOW
	reloc   36 offset  913 [18913] HIGHLOW
	reloc   37 offset  93e [1893e] HIGHLOW
	reloc   38 offset  9dc [189dc] HIGHLOW
	reloc   39 offset  ac9 [18ac9] HIGHLOW
	reloc   40 offset  b7b [18b7b] HIGHLOW
	reloc   41 offset  b9c [18b9c] HIGHLOW
	reloc   42 offset  bae [18bae] HIGHLOW
	reloc   43 offset  c20 [18c20] HIGHLOW
	reloc   44 offset  eff [18eff] HIGHLOW
	reloc   45 offset  fc5 [18fc5] HIGHLOW
	reloc   46 offset  fc9 [18fc9] HIGHLOW
	reloc   47 offset  fcd [18fcd] HIGHLOW
	reloc   48 offset  fd1 [18fd1] HIGHLOW
	reloc   49 offset  fd5 [18fd5] HIGHLOW
	reloc   50 offset  fd9 [18fd9] HIGHLOW
	reloc   51 offset  fdd [18fdd] HIGHLOW
	reloc   52 offset  fe1 [18fe1] HIGHLOW
	reloc   53 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    0 [19000] HIGHLOW
	reloc    1 offset   3c [1903c] HIGHLOW
	reloc    2 offset   53 [19053] HIGHLOW
	reloc    3 offset   8b [1908b] HIGHLOW
	reloc    4 offset   d5 [190d5] HIGHLOW
	reloc    5 offset  124 [19124] HIGHLOW
	reloc    6 offset  158 [19158] HIGHLOW
	reloc    7 offset  161 [19161] HIGHLOW
	reloc    8 offset  167 [19167] HIGHLOW
	reloc    9 offset  177 [19177] HIGHLOW
	reloc   10 offset  17c [1917c] HIGHLOW
	reloc   11 offset  186 [19186] HIGHLOW
	reloc   12 offset  18d [1918d] HIGHLOW
	reloc   13 offset  195 [19195] HIGHLOW
	reloc   14 offset  19b [1919b] HIGHLOW
	reloc   15 offset  1a3 [191a3] HIGHLOW
	reloc   16 offset  1a9 [191a9] HIGHLOW
	reloc   17 offset  1b0 [191b0] HIGHLOW
	reloc   18 offset  1ba [191ba] HIGHLOW
	reloc   19 offset  1c1 [191c1] HIGHLOW
	reloc   20 offset  1c9 [191c9] HIGHLOW
	reloc   21 offset  1ce [191ce] HIGHLOW
	reloc   22 offset  1eb [191eb] HIGHLOW
	reloc   23 offset  1fb [191fb] HIGHLOW
	reloc   24 offset  213 [19213] HIGHLOW
	reloc   25 offset  224 [19224] HIGHLOW
	reloc   26 offset  23d [1923d] HIGHLOW
	reloc   27 offset  255 [19255] HIGHLOW
	reloc   28 offset  26b [1926b] HIGHLOW
	reloc   29 offset  292 [19292] HIGHLOW
	reloc   30 offset  29f [1929f] HIGHLOW
	reloc   31 offset  2c3 [192c3] HIGHLOW
	reloc   32 offset  2ca [192ca] HIGHLOW
	reloc   33 offset  2e6 [192e6] HIGHLOW
	reloc   34 offset  33c [1933c] HIGHLOW
	reloc   35 offset  34e [1934e] HIGHLOW
	reloc   36 offset  379 [19379] HIGHLOW
	reloc   37 offset  398 [19398] HIGHLOW
	reloc   38 offset  3a9 [193a9] HIGHLOW
	reloc   39 offset  3af [193af] HIGHLOW
	reloc   40 offset  3be [193be] HIGHLOW
	reloc   41 offset  483 [19483] HIGHLOW
	reloc   42 offset  48c [1948c] HIGHLOW
	reloc   43 offset  4a4 [194a4] HIGHLOW
	reloc   44 offset  4b1 [194b1] HIGHLOW
	reloc   45 offset  4b6 [194b6] HIGHLOW
	reloc   46 offset  4ca [194ca] HIGHLOW
	reloc   47 offset  4d6 [194d6] HIGHLOW
	reloc   48 offset  4f7 [194f7] HIGHLOW
	reloc   49 offset  53c [1953c] HIGHLOW
	reloc   50 offset  551 [19551] HIGHLOW
	reloc   51 offset  559 [19559] HIGHLOW
	reloc   52 offset  59a [1959a] HIGHLOW
	reloc   53 offset  5af [195af] HIGHLOW
	reloc   54 offset  5c0 [195c0] HIGHLOW
	reloc   55 offset  5e5 [195e5] HIGHLOW
	reloc   56 offset  5f5 [195f5] HIGHLOW
	reloc   57 offset  5fc [195fc] HIGHLOW
	reloc   58 offset  61a [1961a] HIGHLOW
	reloc   59 offset  62c [1962c] HIGHLOW
	reloc   60 offset  647 [19647] HIGHLOW
	reloc   61 offset  669 [19669] HIGHLOW
	reloc   62 offset  679 [19679] HIGHLOW
	reloc   63 offset  680 [19680] HIGHLOW
	reloc   64 offset  69e [1969e] HIGHLOW
	reloc   65 offset  6ac [196ac] HIGHLOW
	reloc   66 offset  6c2 [196c2] HIGHLOW
	reloc   67 offset  6c9 [196c9] HIGHLOW
	reloc   68 offset  71c [1971c] HIGHLOW
	reloc   69 offset  769 [19769] HIGHLOW
	reloc   70 offset  773 [19773] HIGHLOW
	reloc   71 offset  7f4 [197f4] HIGHLOW
	reloc   72 offset  7fe [197fe] HIGHLOW
	reloc   73 offset  828 [19828] HIGHLOW
	reloc   74 offset  848 [19848] HIGHLOW
	reloc   75 offset  883 [19883] HIGHLOW
	reloc   76 offset  88a [1988a] HIGHLOW
	reloc   77 offset  8ae [198ae] HIGHLOW
	reloc   78 offset  8ba [198ba] HIGHLOW
	reloc   79 offset  8cc [198cc] HIGHLOW
	reloc   80 offset  8d7 [198d7] HIGHLOW
	reloc   81 offset  901 [19901] HIGHLOW
	reloc   82 offset  918 [19918] HIGHLOW
	reloc   83 offset  94f [1994f] HIGHLOW
	reloc   84 offset  9d8 [199d8] HIGHLOW
	reloc   85 offset  9ed [199ed] HIGHLOW
	reloc   86 offset  a22 [19a22] HIGHLOW
	reloc   87 offset  a30 [19a30] HIGHLOW
	reloc   88 offset  a54 [19a54] HIGHLOW
	reloc   89 offset  a5b [19a5b] HIGHLOW
	reloc   90 offset  a7d [19a7d] HIGHLOW
	reloc   91 offset  a84 [19a84] HIGHLOW
	reloc   92 offset  aa8 [19aa8] HIGHLOW
	reloc   93 offset  ab5 [19ab5] HIGHLOW
	reloc   94 offset  ac1 [19ac1] HIGHLOW
	reloc   95 offset  af9 [19af9] HIGHLOW
	reloc   96 offset  b03 [19b03] HIGHLOW
	reloc   97 offset  b1a [19b1a] HIGHLOW
	reloc   98 offset  b23 [19b23] HIGHLOW
	reloc   99 offset  b2f [19b2f] HIGHLOW
	reloc  100 offset  b39 [19b39] HIGHLOW
	reloc  101 offset  b45 [19b45] HIGHLOW
	reloc  102 offset  b50 [19b50] HIGHLOW
	reloc  103 offset  b80 [19b80] HIGHLOW
	reloc  104 offset  bb0 [19bb0] HIGHLOW
	reloc  105 offset  bea [19bea] HIGHLOW
	reloc  106 offset  c6d [19c6d] HIGHLOW
	reloc  107 offset  ce7 [19ce7] HIGHLOW
	reloc  108 offset  d04 [19d04] HIGHLOW
	reloc  109 offset  d78 [19d78] HIGHLOW
	reloc  110 offset  d8e [19d8e] HIGHLOW
	reloc  111 offset  dc2 [19dc2] HIGHLOW
	reloc  112 offset  dd2 [19dd2] HIGHLOW
	reloc  113 offset  e4b [19e4b] HIGHLOW
	reloc  114 offset  e85 [19e85] HIGHLOW
	reloc  115 offset  eb6 [19eb6] HIGHLOW
	reloc  116 offset  ec6 [19ec6] HIGHLOW
	reloc  117 offset  f6d [19f6d] HIGHLOW
	reloc  118 offset  f73 [19f73] HIGHLOW
	reloc  119 offset  f7f [19f7f] HIGHLOW
	reloc  120 offset  f8e [19f8e] HIGHLOW
	reloc  121 offset  fb9 [19fb9] HIGHLOW
	reloc  122 offset  fc3 [19fc3] HIGHLOW
	reloc  123 offset  fd4 [19fd4] HIGHLOW
	reloc  124 offset  fde [19fde] HIGHLOW
	reloc  125 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   63 [1a063] HIGHLOW
	reloc    1 offset   ae [1a0ae] HIGHLOW
	reloc    2 offset   ec [1a0ec] HIGHLOW
	reloc    3 offset   f9 [1a0f9] HIGHLOW
	reloc    4 offset  106 [1a106] HIGHLOW
	reloc    5 offset  112 [1a112] HIGHLOW
	reloc    6 offset  11c [1a11c] HIGHLOW
	reloc    7 offset  124 [1a124] HIGHLOW
	reloc    8 offset  12f [1a12f] HIGHLOW
	reloc    9 offset  159 [1a159] HIGHLOW
	reloc   10 offset  186 [1a186] HIGHLOW
	reloc   11 offset  1aa [1a1aa] HIGHLOW
	reloc   12 offset  22c [1a22c] HIGHLOW
	reloc   13 offset  246 [1a246] HIGHLOW
	reloc   14 offset  281 [1a281] HIGHLOW
	reloc   15 offset  2f4 [1a2f4] HIGHLOW
	reloc   16 offset  317 [1a317] HIGHLOW
	reloc   17 offset  34e [1a34e] HIGHLOW
	reloc   18 offset  35b [1a35b] HIGHLOW
	reloc   19 offset  3ad [1a3ad] HIGHLOW
	reloc   20 offset  43d [1a43d] HIGHLOW
	reloc   21 offset  490 [1a490] HIGHLOW
	reloc   22 offset  4b8 [1a4b8] HIGHLOW
	reloc   23 offset  4c5 [1a4c5] HIGHLOW
	reloc   24 offset  4d4 [1a4d4] HIGHLOW
	reloc   25 offset  4db [1a4db] HIGHLOW
	reloc   26 offset  4e5 [1a4e5] HIGHLOW
	reloc   27 offset  4ed [1a4ed] HIGHLOW
	reloc   28 offset  4f8 [1a4f8] HIGHLOW
	reloc   29 offset  501 [1a501] HIGHLOW
	reloc   30 offset  52b [1a52b] HIGHLOW
	reloc   31 offset  54f [1a54f] HIGHLOW
	reloc   32 offset  5d5 [1a5d5] HIGHLOW
	reloc   33 offset  5e7 [1a5e7] HIGHLOW
	reloc   34 offset  609 [1a609] HIGHLOW
	reloc   35 offset  616 [1a616] HIGHLOW
	reloc   36 offset  65b [1a65b] HIGHLOW
	reloc   37 offset  685 [1a685] HIGHLOW
	reloc   38 offset  6ac [1a6ac] HIGHLOW
	reloc   39 offset  6b9 [1a6b9] HIGHLOW
	reloc   40 offset  6da [1a6da] HIGHLOW
	reloc   41 offset  782 [1a782] HIGHLOW
	reloc   42 offset  79d [1a79d] HIGHLOW
	reloc   43 offset  7ac [1a7ac] HIGHLOW
	reloc   44 offset  7cc [1a7cc] HIGHLOW
	reloc   45 offset  7d2 [1a7d2] HIGHLOW
	reloc   46 offset  7d9 [1a7d9] HIGHLOW
	reloc   47 offset  7eb [1a7eb] HIGHLOW
	reloc   48 offset  80b [1a80b] HIGHLOW
	reloc   49 offset  811 [1a811] HIGHLOW
	reloc   50 offset  827 [1a827] HIGHLOW
	reloc   51 offset  837 [1a837] HIGHLOW
	reloc   52 offset  841 [1a841] HIGHLOW
