
certmmc.dll:     file format pei-i386
certmmc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x07caa5f6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049800
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002a5f6
BaseOfCode		00001000
BaseOfData		0004b000
ImageBase		07c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000600
CheckSum		0007529f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a680 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00047f48 000001f4 Import Directory [parts of .idata]
Entry 2 0005a000 00015278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003860 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000abc0 00000040 Load Configuration Directory
Entry b 00000278 0000020c Bound Import Directory
Entry c 00001000 000007d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cc7f48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047f48	000487e0 ffffffff ffffffff 00048a4c 000016a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a540	  495  _snwprintf	77bd0a63
	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000007a	  122  <none>	76996ffd

 000480d8	00048680 ffffffff ffffffff 0004a4d0 00001544

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a4b4	  101  InternetCanonicalizeUrlW	77217fe2

 000480ec	00048688 ffffffff ffffffff 0004a4dc 0000154c

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000e0	  224  <none>	76f13b35
	8000009b	  155  <none>	76f2cb9f
	8000008c	  140  <none>	76f185d3
	8000001a	   26  <none>	76f15d23
	800000d0	  208  <none>	76f18dad
	80000078	  120  <none>	76f314f4
	8000000d	   13  <none>	76f1d6a1
	8000000c	   12  <none>	76f1cfce
	80000024	   36  <none>	76f1949e
	800000cb	  203  <none>	76f18ba4
	80000093	  147  <none>	76f18d83
	80000012	   18  <none>	76f20eec
	80000010	   16  <none>	76f18564
	800000a7	  167  <none>	76f1d0d1
	8000007f	  127  <none>	76f1d11f
	800000d2	  210  <none>	76f19255
	80000041	   65  <none>	76f297a3
	8000004f	   79  <none>	76f13b35
	80000029	   41  <none>	76f15f20
	8000008e	  142  <none>	76f1e75c

 00048100	00048144 ffffffff ffffffff 0004a4e8 00001008

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	76df51ee
	8000000f	   15  <none>	76dc2923

 00048114	00048504 ffffffff ffffffff 0004a51a 000013c8

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a4f6	  105  NetApiBufferFree	71c47ee0
	4a50a	   11  DsGetDcNameW	71c4c24e

 00048128	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7cca680

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67b9b
Major/Minor 			0/0
Name 				0004a6d0 certmmc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0004a6a8
	Name Pointer Table 		0004a6b8
	Ordinal Table 			0004a6c8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 241a0 Export RVA
	[   1] +base[   2] 241b1 Export RVA
	[   2] +base[   3] 24cbc Export RVA
	[   3] +base[   4] 24cdb Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset  7dc [17dc] HIGHLOW
	reloc    1 offset  7e0 [17e0] HIGHLOW
	reloc    2 offset  7e4 [17e4] HIGHLOW
	reloc    3 offset  7e8 [17e8] HIGHLOW
	reloc    4 offset  7ec [17ec] HIGHLOW
	reloc    5 offset  7f0 [17f0] HIGHLOW
	reloc    6 offset  850 [1850] HIGHLOW
	reloc    7 offset  854 [1854] HIGHLOW
	reloc    8 offset  858 [1858] HIGHLOW
	reloc    9 offset  85c [185c] HIGHLOW
	reloc   10 offset  860 [1860] HIGHLOW
	reloc   11 offset  864 [1864] HIGHLOW
	reloc   12 offset  868 [1868] HIGHLOW
	reloc   13 offset  86c [186c] HIGHLOW
	reloc   14 offset  870 [1870] HIGHLOW
	reloc   15 offset  874 [1874] HIGHLOW
	reloc   16 offset  878 [1878] HIGHLOW
	reloc   17 offset  87c [187c] HIGHLOW
	reloc   18 offset  880 [1880] HIGHLOW
	reloc   19 offset  884 [1884] HIGHLOW
	reloc   20 offset  888 [1888] HIGHLOW
	reloc   21 offset  88c [188c] HIGHLOW
	reloc   22 offset  890 [1890] HIGHLOW
	reloc   23 offset  898 [1898] HIGHLOW
	reloc   24 offset  89c [189c] HIGHLOW
	reloc   25 offset  8a0 [18a0] HIGHLOW
	reloc   26 offset  8a4 [18a4] HIGHLOW
	reloc   27 offset  8a8 [18a8] HIGHLOW
	reloc   28 offset  8ac [18ac] HIGHLOW
	reloc   29 offset  8b0 [18b0] HIGHLOW
	reloc   30 offset  8b4 [18b4] HIGHLOW
	reloc   31 offset  8b8 [18b8] HIGHLOW
	reloc   32 offset  8bc [18bc] HIGHLOW
	reloc   33 offset  8c0 [18c0] HIGHLOW
	reloc   34 offset  8c4 [18c4] HIGHLOW
	reloc   35 offset  8c8 [18c8] HIGHLOW
	reloc   36 offset  8cc [18cc] HIGHLOW
	reloc   37 offset  8d0 [18d0] HIGHLOW
	reloc   38 offset  8d4 [18d4] HIGHLOW
	reloc   39 offset  8d8 [18d8] HIGHLOW
	reloc   40 offset  938 [1938] HIGHLOW
	reloc   41 offset  944 [1944] HIGHLOW
	reloc   42 offset  950 [1950] HIGHLOW
	reloc   43 offset  95c [195c] HIGHLOW
	reloc   44 offset  968 [1968] HIGHLOW
	reloc   45 offset  9d8 [19d8] HIGHLOW
	reloc   46 offset  9dc [19dc] HIGHLOW
	reloc   47 offset  9e0 [19e0] HIGHLOW
	reloc   48 offset  9e4 [19e4] HIGHLOW
	reloc   49 offset  9e8 [19e8] HIGHLOW
	reloc   50 offset  9ec [19ec] HIGHLOW
	reloc   51 offset  9f0 [19f0] HIGHLOW
	reloc   52 offset  9f4 [19f4] HIGHLOW
	reloc   53 offset  9f8 [19f8] HIGHLOW
	reloc   54 offset  9fc [19fc] HIGHLOW
	reloc   55 offset  a00 [1a00] HIGHLOW
	reloc   56 offset  a04 [1a04] HIGHLOW
	reloc   57 offset  a08 [1a08] HIGHLOW
	reloc   58 offset  a0c [1a0c] HIGHLOW
	reloc   59 offset  a10 [1a10] HIGHLOW
	reloc   60 offset  a14 [1a14] HIGHLOW
	reloc   61 offset  a18 [1a18] HIGHLOW
	reloc   62 offset  a1c [1a1c] HIGHLOW
	reloc   63 offset  a20 [1a20] HIGHLOW
	reloc   64 offset  a24 [1a24] HIGHLOW
	reloc   65 offset  a28 [1a28] HIGHLOW
	reloc   66 offset  a2c [1a2c] HIGHLOW
	reloc   67 offset  a30 [1a30] HIGHLOW
	reloc   68 offset  a34 [1a34] HIGHLOW
	reloc   69 offset  a38 [1a38] HIGHLOW
	reloc   70 offset  a3c [1a3c] HIGHLOW
	reloc   71 offset  a40 [1a40] HIGHLOW
	reloc   72 offset  a44 [1a44] HIGHLOW
	reloc   73 offset  a48 [1a48] HIGHLOW
	reloc   74 offset  a4c [1a4c] HIGHLOW
	reloc   75 offset  a50 [1a50] HIGHLOW
	reloc   76 offset  a54 [1a54] HIGHLOW
	reloc   77 offset  a58 [1a58] HIGHLOW
	reloc   78 offset  a5c [1a5c] HIGHLOW
	reloc   79 offset  a60 [1a60] HIGHLOW
	reloc   80 offset  a64 [1a64] HIGHLOW
	reloc   81 offset  a68 [1a68] HIGHLOW
	reloc   82 offset  a6c [1a6c] HIGHLOW
	reloc   83 offset  a70 [1a70] HIGHLOW
	reloc   84 offset  a74 [1a74] HIGHLOW
	reloc   85 offset  a78 [1a78] HIGHLOW
	reloc   86 offset  a7c [1a7c] HIGHLOW
	reloc   87 offset  a80 [1a80] HIGHLOW
	reloc   88 offset  a84 [1a84] HIGHLOW
	reloc   89 offset  a88 [1a88] HIGHLOW
	reloc   90 offset  a8c [1a8c] HIGHLOW
	reloc   91 offset  a90 [1a90] HIGHLOW
	reloc   92 offset  a94 [1a94] HIGHLOW
	reloc   93 offset  a98 [1a98] HIGHLOW
	reloc   94 offset  a9c [1a9c] HIGHLOW
	reloc   95 offset  aa0 [1aa0] HIGHLOW
	reloc   96 offset  ac0 [1ac0] HIGHLOW
	reloc   97 offset  ac4 [1ac4] HIGHLOW
	reloc   98 offset  ac8 [1ac8] HIGHLOW
	reloc   99 offset  acc [1acc] HIGHLOW
	reloc  100 offset  ad0 [1ad0] HIGHLOW
	reloc  101 offset  ad4 [1ad4] HIGHLOW
	reloc  102 offset  ad8 [1ad8] HIGHLOW
	reloc  103 offset  adc [1adc] HIGHLOW
	reloc  104 offset  ae0 [1ae0] HIGHLOW
	reloc  105 offset  ae4 [1ae4] HIGHLOW
	reloc  106 offset  ae8 [1ae8] HIGHLOW
	reloc  107 offset  aec [1aec] HIGHLOW
	reloc  108 offset  af0 [1af0] HIGHLOW
	reloc  109 offset  af4 [1af4] HIGHLOW
	reloc  110 offset  bb8 [1bb8] HIGHLOW
	reloc  111 offset  bbc [1bbc] HIGHLOW
	reloc  112 offset  bc0 [1bc0] HIGHLOW
	reloc  113 offset  bc4 [1bc4] HIGHLOW
	reloc  114 offset  bc8 [1bc8] HIGHLOW
	reloc  115 offset  bcc [1bcc] HIGHLOW
	reloc  116 offset  bd0 [1bd0] HIGHLOW
	reloc  117 offset  bd4 [1bd4] HIGHLOW
	reloc  118 offset  bd8 [1bd8] HIGHLOW
	reloc  119 offset  bdc [1bdc] HIGHLOW
	reloc  120 offset  be0 [1be0] HIGHLOW
	reloc  121 offset  be4 [1be4] HIGHLOW
	reloc  122 offset  be8 [1be8] HIGHLOW
	reloc  123 offset  bec [1bec] HIGHLOW
	reloc  124 offset  bf0 [1bf0] HIGHLOW
	reloc  125 offset  c84 [1c84] HIGHLOW
	reloc  126 offset  c88 [1c88] HIGHLOW
	reloc  127 offset  c8c [1c8c] HIGHLOW
	reloc  128 offset  c90 [1c90] HIGHLOW
	reloc  129 offset  cb0 [1cb0] HIGHLOW
	reloc  130 offset  cb4 [1cb4] HIGHLOW
	reloc  131 offset  cb8 [1cb8] HIGHLOW
	reloc  132 offset  cbc [1cbc] HIGHLOW
	reloc  133 offset  cc0 [1cc0] HIGHLOW
	reloc  134 offset  cc4 [1cc4] HIGHLOW
	reloc  135 offset  cc8 [1cc8] HIGHLOW
	reloc  136 offset  ccc [1ccc] HIGHLOW
	reloc  137 offset  cd0 [1cd0] HIGHLOW
	reloc  138 offset  cd4 [1cd4] HIGHLOW
	reloc  139 offset  cd8 [1cd8] HIGHLOW
	reloc  140 offset  cdc [1cdc] HIGHLOW
	reloc  141 offset  ce0 [1ce0] HIGHLOW
	reloc  142 offset  ce4 [1ce4] HIGHLOW
	reloc  143 offset  ce8 [1ce8] HIGHLOW
	reloc  144 offset  cec [1cec] HIGHLOW
	reloc  145 offset  cf0 [1cf0] HIGHLOW
	reloc  146 offset  cf4 [1cf4] HIGHLOW
	reloc  147 offset  cf8 [1cf8] HIGHLOW
	reloc  148 offset  cfc [1cfc] HIGHLOW
	reloc  149 offset  d00 [1d00] HIGHLOW
	reloc  150 offset  d04 [1d04] HIGHLOW
	reloc  151 offset  d08 [1d08] HIGHLOW
	reloc  152 offset  d0c [1d0c] HIGHLOW
	reloc  153 offset  d10 [1d10] HIGHLOW
	reloc  154 offset  d14 [1d14] HIGHLOW
	reloc  155 offset  d18 [1d18] HIGHLOW
	reloc  156 offset  d1c [1d1c] HIGHLOW
	reloc  157 offset  d20 [1d20] HIGHLOW
	reloc  158 offset  d24 [1d24] HIGHLOW
	reloc  159 offset  d28 [1d28] HIGHLOW
	reloc  160 offset  d2c [1d2c] HIGHLOW
	reloc  161 offset  d30 [1d30] HIGHLOW
	reloc  162 offset  d34 [1d34] HIGHLOW
	reloc  163 offset  d38 [1d38] HIGHLOW
	reloc  164 offset  d3c [1d3c] HIGHLOW
	reloc  165 offset  d40 [1d40] HIGHLOW
	reloc  166 offset  d44 [1d44] HIGHLOW
	reloc  167 offset  d48 [1d48] HIGHLOW
	reloc  168 offset  d4c [1d4c] HIGHLOW
	reloc  169 offset  d50 [1d50] HIGHLOW
	reloc  170 offset  d54 [1d54] HIGHLOW
	reloc  171 offset  d58 [1d58] HIGHLOW
	reloc  172 offset  d5c [1d5c] HIGHLOW
	reloc  173 offset  d60 [1d60] HIGHLOW
	reloc  174 offset  d64 [1d64] HIGHLOW
	reloc  175 offset  d68 [1d68] HIGHLOW
	reloc  176 offset  d6c [1d6c] HIGHLOW
	reloc  177 offset  d70 [1d70] HIGHLOW
	reloc  178 offset  d74 [1d74] HIGHLOW
	reloc  179 offset  d78 [1d78] HIGHLOW
	reloc  180 offset  e18 [1e18] HIGHLOW
	reloc  181 offset  e68 [1e68] HIGHLOW
	reloc  182 offset  e6c [1e6c] HIGHLOW
	reloc  183 offset  e70 [1e70] HIGHLOW
	reloc  184 offset  e74 [1e74] HIGHLOW
	reloc  185 offset  e80 [1e80] HIGHLOW
	reloc  186 offset  ec8 [1ec8] HIGHLOW
	reloc  187 offset  ee8 [1ee8] HIGHLOW
	reloc  188 offset  fd4 [1fd4] HIGHLOW
	reloc  189 offset  fd8 [1fd8] HIGHLOW
	reloc  190 offset  fdc [1fdc] HIGHLOW
	reloc  191 offset  fe0 [1fe0] HIGHLOW
	reloc  192 offset  fe4 [1fe4] HIGHLOW
	reloc  193 offset  fe8 [1fe8] HIGHLOW
	reloc  194 offset  fec [1fec] HIGHLOW
	reloc  195 offset  ff0 [1ff0] HIGHLOW
	reloc  196 offset  ff4 [1ff4] HIGHLOW
	reloc  197 offset  ff8 [1ff8] HIGHLOW
	reloc  198 offset  ffc [1ffc] HIGHLOW
	reloc  199 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 664 (0x298) Number of fixups 328
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   b0 [20b0] HIGHLOW
	reloc   31 offset   bc [20bc] HIGHLOW
	reloc   32 offset   c8 [20c8] HIGHLOW
	reloc   33 offset   d4 [20d4] HIGHLOW
	reloc   34 offset   e0 [20e0] HIGHLOW
	reloc   35 offset   ec [20ec] HIGHLOW
	reloc   36 offset   f8 [20f8] HIGHLOW
	reloc   37 offset  2b4 [22b4] HIGHLOW
	reloc   38 offset  2b8 [22b8] HIGHLOW
	reloc   39 offset  2bc [22bc] HIGHLOW
	reloc   40 offset  2c0 [22c0] HIGHLOW
	reloc   41 offset  2c4 [22c4] HIGHLOW
	reloc   42 offset  2c8 [22c8] HIGHLOW
	reloc   43 offset  2cc [22cc] HIGHLOW
	reloc   44 offset  2d0 [22d0] HIGHLOW
	reloc   45 offset  2d4 [22d4] HIGHLOW
	reloc   46 offset  890 [2890] HIGHLOW
	reloc   47 offset  894 [2894] HIGHLOW
	reloc   48 offset  898 [2898] HIGHLOW
	reloc   49 offset  89c [289c] HIGHLOW
	reloc   50 offset  8a0 [28a0] HIGHLOW
	reloc   51 offset  8a4 [28a4] HIGHLOW
	reloc   52 offset  8a8 [28a8] HIGHLOW
	reloc   53 offset  8ac [28ac] HIGHLOW
	reloc   54 offset  8b0 [28b0] HIGHLOW
	reloc   55 offset  8b4 [28b4] HIGHLOW
	reloc   56 offset  8b8 [28b8] HIGHLOW
	reloc   57 offset  8bc [28bc] HIGHLOW
	reloc   58 offset  8c0 [28c0] HIGHLOW
	reloc   59 offset  8c4 [28c4] HIGHLOW
	reloc   60 offset  8c8 [28c8] HIGHLOW
	reloc   61 offset  8cc [28cc] HIGHLOW
	reloc   62 offset  8d0 [28d0] HIGHLOW
	reloc   63 offset  8d8 [28d8] HIGHLOW
	reloc   64 offset  8dc [28dc] HIGHLOW
	reloc   65 offset  8e0 [28e0] HIGHLOW
	reloc   66 offset  8e4 [28e4] HIGHLOW
	reloc   67 offset  8e8 [28e8] HIGHLOW
	reloc   68 offset  8ec [28ec] HIGHLOW
	reloc   69 offset  8f0 [28f0] HIGHLOW
	reloc   70 offset  8f4 [28f4] HIGHLOW
	reloc   71 offset  8f8 [28f8] HIGHLOW
	reloc   72 offset  8fc [28fc] HIGHLOW
	reloc   73 offset  900 [2900] HIGHLOW
	reloc   74 offset  904 [2904] HIGHLOW
	reloc   75 offset  908 [2908] HIGHLOW
	reloc   76 offset  90c [290c] HIGHLOW
	reloc   77 offset  910 [2910] HIGHLOW
	reloc   78 offset  914 [2914] HIGHLOW
	reloc   79 offset  918 [2918] HIGHLOW
	reloc   80 offset  930 [2930] HIGHLOW
	reloc   81 offset  934 [2934] HIGHLOW
	reloc   82 offset  938 [2938] HIGHLOW
	reloc   83 offset  93c [293c] HIGHLOW
	reloc   84 offset  940 [2940] HIGHLOW
	reloc   85 offset  944 [2944] HIGHLOW
	reloc   86 offset  948 [2948] HIGHLOW
	reloc   87 offset  94c [294c] HIGHLOW
	reloc   88 offset  950 [2950] HIGHLOW
	reloc   89 offset  954 [2954] HIGHLOW
	reloc   90 offset  958 [2958] HIGHLOW
	reloc   91 offset  95c [295c] HIGHLOW
	reloc   92 offset  960 [2960] HIGHLOW
	reloc   93 offset  964 [2964] HIGHLOW
	reloc   94 offset  968 [2968] HIGHLOW
	reloc   95 offset  96c [296c] HIGHLOW
	reloc   96 offset  970 [2970] HIGHLOW
	reloc   97 offset  978 [2978] HIGHLOW
	reloc   98 offset  97c [297c] HIGHLOW
	reloc   99 offset  980 [2980] HIGHLOW
	reloc  100 offset  984 [2984] HIGHLOW
	reloc  101 offset  988 [2988] HIGHLOW
	reloc  102 offset  98c [298c] HIGHLOW
	reloc  103 offset  990 [2990] HIGHLOW
	reloc  104 offset  994 [2994] HIGHLOW
	reloc  105 offset  998 [2998] HIGHLOW
	reloc  106 offset  99c [299c] HIGHLOW
	reloc  107 offset  9a0 [29a0] HIGHLOW
	reloc  108 offset  9a4 [29a4] HIGHLOW
	reloc  109 offset  9a8 [29a8] HIGHLOW
	reloc  110 offset  9ac [29ac] HIGHLOW
	reloc  111 offset  9b0 [29b0] HIGHLOW
	reloc  112 offset  9b4 [29b4] HIGHLOW
	reloc  113 offset  9b8 [29b8] HIGHLOW
	reloc  114 offset  9c0 [29c0] HIGHLOW
	reloc  115 offset  9c4 [29c4] HIGHLOW
	reloc  116 offset  9c8 [29c8] HIGHLOW
	reloc  117 offset  9cc [29cc] HIGHLOW
	reloc  118 offset  9d0 [29d0] HIGHLOW
	reloc  119 offset  9d4 [29d4] HIGHLOW
	reloc  120 offset  9d8 [29d8] HIGHLOW
	reloc  121 offset  9dc [29dc] HIGHLOW
	reloc  122 offset  9e0 [29e0] HIGHLOW
	reloc  123 offset  9e4 [29e4] HIGHLOW
	reloc  124 offset  9e8 [29e8] HIGHLOW
	reloc  125 offset  9ec [29ec] HIGHLOW
	reloc  126 offset  9f0 [29f0] HIGHLOW
	reloc  127 offset  9f4 [29f4] HIGHLOW
	reloc  128 offset  9f8 [29f8] HIGHLOW
	reloc  129 offset  9fc [29fc] HIGHLOW
	reloc  130 offset  a00 [2a00] HIGHLOW
	reloc  131 offset  a08 [2a08] HIGHLOW
	reloc  132 offset  a0c [2a0c] HIGHLOW
	reloc  133 offset  a10 [2a10] HIGHLOW
	reloc  134 offset  a14 [2a14] HIGHLOW
	reloc  135 offset  a18 [2a18] HIGHLOW
	reloc  136 offset  a1c [2a1c] HIGHLOW
	reloc  137 offset  a20 [2a20] HIGHLOW
	reloc  138 offset  a24 [2a24] HIGHLOW
	reloc  139 offset  a28 [2a28] HIGHLOW
	reloc  140 offset  a2c [2a2c] HIGHLOW
	reloc  141 offset  a30 [2a30] HIGHLOW
	reloc  142 offset  a34 [2a34] HIGHLOW
	reloc  143 offset  a38 [2a38] HIGHLOW
	reloc  144 offset  a3c [2a3c] HIGHLOW
	reloc  145 offset  a40 [2a40] HIGHLOW
	reloc  146 offset  a44 [2a44] HIGHLOW
	reloc  147 offset  a48 [2a48] HIGHLOW
	reloc  148 offset  a50 [2a50] HIGHLOW
	reloc  149 offset  a54 [2a54] HIGHLOW
	reloc  150 offset  a58 [2a58] HIGHLOW
	reloc  151 offset  a5c [2a5c] HIGHLOW
	reloc  152 offset  a60 [2a60] HIGHLOW
	reloc  153 offset  a64 [2a64] HIGHLOW
	reloc  154 offset  a68 [2a68] HIGHLOW
	reloc  155 offset  a6c [2a6c] HIGHLOW
	reloc  156 offset  a70 [2a70] HIGHLOW
	reloc  157 offset  a74 [2a74] HIGHLOW
	reloc  158 offset  a78 [2a78] HIGHLOW
	reloc  159 offset  a7c [2a7c] HIGHLOW
	reloc  160 offset  a80 [2a80] HIGHLOW
	reloc  161 offset  a84 [2a84] HIGHLOW
	reloc  162 offset  a88 [2a88] HIGHLOW
	reloc  163 offset  a8c [2a8c] HIGHLOW
	reloc  164 offset  a90 [2a90] HIGHLOW
	reloc  165 offset  a98 [2a98] HIGHLOW
	reloc  166 offset  a9c [2a9c] HIGHLOW
	reloc  167 offset  aa0 [2aa0] HIGHLOW
	reloc  168 offset  aa4 [2aa4] HIGHLOW
	reloc  169 offset  aa8 [2aa8] HIGHLOW
	reloc  170 offset  aac [2aac] HIGHLOW
	reloc  171 offset  ab0 [2ab0] HIGHLOW
	reloc  172 offset  ab4 [2ab4] HIGHLOW
	reloc  173 offset  ab8 [2ab8] HIGHLOW
	reloc  174 offset  abc [2abc] HIGHLOW
	reloc  175 offset  ac0 [2ac0] HIGHLOW
	reloc  176 offset  ac4 [2ac4] HIGHLOW
	reloc  177 offset  ac8 [2ac8] HIGHLOW
	reloc  178 offset  acc [2acc] HIGHLOW
	reloc  179 offset  ad0 [2ad0] HIGHLOW
	reloc  180 offset  ad4 [2ad4] HIGHLOW
	reloc  181 offset  ad8 [2ad8] HIGHLOW
	reloc  182 offset  ae0 [2ae0] HIGHLOW
	reloc  183 offset  ae4 [2ae4] HIGHLOW
	reloc  184 offset  ae8 [2ae8] HIGHLOW
	reloc  185 offset  aec [2aec] HIGHLOW
	reloc  186 offset  af0 [2af0] HIGHLOW
	reloc  187 offset  af4 [2af4] HIGHLOW
	reloc  188 offset  af8 [2af8] HIGHLOW
	reloc  189 offset  afc [2afc] HIGHLOW
	reloc  190 offset  b00 [2b00] HIGHLOW
	reloc  191 offset  b04 [2b04] HIGHLOW
	reloc  192 offset  b08 [2b08] HIGHLOW
	reloc  193 offset  b0c [2b0c] HIGHLOW
	reloc  194 offset  b10 [2b10] HIGHLOW
	reloc  195 offset  b14 [2b14] HIGHLOW
	reloc  196 offset  b18 [2b18] HIGHLOW
	reloc  197 offset  b1c [2b1c] HIGHLOW
	reloc  198 offset  b20 [2b20] HIGHLOW
	reloc  199 offset  b28 [2b28] HIGHLOW
	reloc  200 offset  b2c [2b2c] HIGHLOW
	reloc  201 offset  b30 [2b30] HIGHLOW
	reloc  202 offset  b34 [2b34] HIGHLOW
	reloc  203 offset  b38 [2b38] HIGHLOW
	reloc  204 offset  b3c [2b3c] HIGHLOW
	reloc  205 offset  b40 [2b40] HIGHLOW
	reloc  206 offset  b44 [2b44] HIGHLOW
	reloc  207 offset  b48 [2b48] HIGHLOW
	reloc  208 offset  b4c [2b4c] HIGHLOW
	reloc  209 offset  b50 [2b50] HIGHLOW
	reloc  210 offset  b54 [2b54] HIGHLOW
	reloc  211 offset  b58 [2b58] HIGHLOW
	reloc  212 offset  b5c [2b5c] HIGHLOW
	reloc  213 offset  b60 [2b60] HIGHLOW
	reloc  214 offset  b64 [2b64] HIGHLOW
	reloc  215 offset  b68 [2b68] HIGHLOW
	reloc  216 offset  b70 [2b70] HIGHLOW
	reloc  217 offset  b74 [2b74] HIGHLOW
	reloc  218 offset  b78 [2b78] HIGHLOW
	reloc  219 offset  b7c [2b7c] HIGHLOW
	reloc  220 offset  b80 [2b80] HIGHLOW
	reloc  221 offset  b84 [2b84] HIGHLOW
	reloc  222 offset  b88 [2b88] HIGHLOW
	reloc  223 offset  b8c [2b8c] HIGHLOW
	reloc  224 offset  b90 [2b90] HIGHLOW
	reloc  225 offset  b94 [2b94] HIGHLOW
	reloc  226 offset  b98 [2b98] HIGHLOW
	reloc  227 offset  b9c [2b9c] HIGHLOW
	reloc  228 offset  ba0 [2ba0] HIGHLOW
	reloc  229 offset  ba4 [2ba4] HIGHLOW
	reloc  230 offset  ba8 [2ba8] HIGHLOW
	reloc  231 offset  bac [2bac] HIGHLOW
	reloc  232 offset  bb0 [2bb0] HIGHLOW
	reloc  233 offset  bd8 [2bd8] HIGHLOW
	reloc  234 offset  bdc [2bdc] HIGHLOW
	reloc  235 offset  be0 [2be0] HIGHLOW
	reloc  236 offset  be4 [2be4] HIGHLOW
	reloc  237 offset  be8 [2be8] HIGHLOW
	reloc  238 offset  bec [2bec] HIGHLOW
	reloc  239 offset  bf0 [2bf0] HIGHLOW
