
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6df11e43

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e43
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		00039e37
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264bc 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00026580 0000012c Import Directory [parts of .idata]
Entry 2 0002e000 00003528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00002868 Base Relocation Directory [.reloc]
Entry 6 00027b7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004090 00000040 Load Configuration Directory
Entry b 00000278 00000130 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6df36580

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026580	00026758 ffffffff ffffffff 000266ac 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ba8	  598  SetFocus	7738b6b3
	reloc   58 offset  114 [2114] HIGHLOW
	reloc   59 offset  118 [2118] HIGHLOW
	reloc   60 offset  11c [211c] HIGHLOW
	reloc   61 offset  120 [2120] HIGHLOW
	reloc   62 offset  124 [2124] HIGHLOW
	reloc   63 offset  128 [2128] HIGHLOW
	reloc   64 offset  12c [212c] HIGHLOW
	reloc   65 offset  130 [2130] HIGHLOW
	reloc   66 offset  138 [2138] HIGHLOW
	reloc   67 offset  16b [216b] HIGHLOW
	reloc   68 offset  172 [2172] HIGHLOW
	reloc   69 offset  185 [2185] HIGHLOW
	reloc   70 offset  192 [2192] HIGHLOW
	reloc   71 offset  197 [2197] HIGHLOW
	reloc   72 offset  19c [219c] HIGHLOW
	reloc   73 offset  1a1 [21a1] HIGHLOW
	reloc   74 offset  1ac [21ac] HIGHLOW
	reloc   75 offset  1c8 [21c8] HIGHLOW
	reloc   76 offset  1cc [21cc] HIGHLOW
	reloc   77 offset  1d0 [21d0] HIGHLOW
	reloc   78 offset  1d4 [21d4] HIGHLOW
	reloc   79 offset  1d8 [21d8] HIGHLOW
	reloc   80 offset  1dc [21dc] HIGHLOW
	reloc   81 offset  1e0 [21e0] HIGHLOW
	reloc   82 offset  1e4 [21e4] HIGHLOW
	reloc   83 offset  1e8 [21e8] HIGHLOW
	reloc   84 offset  1ec [21ec] HIGHLOW
	reloc   85 offset  1f0 [21f0] HIGHLOW
	reloc   86 offset  206 [2206] HIGHLOW
	reloc   87 offset  220 [2220] HIGHLOW
	reloc   88 offset  22c [222c] HIGHLOW
	reloc   89 offset  232 [2232] HIGHLOW
	reloc   90 offset  237 [2237] HIGHLOW
	reloc   91 offset  263 [2263] HIGHLOW
	reloc   92 offset  26d [226d] HIGHLOW
	reloc   93 offset  2a0 [22a0] HIGHLOW
	reloc   94 offset  2ac [22ac] HIGHLOW
	reloc   95 offset  2b1 [22b1] HIGHLOW
	reloc   96 offset  2c9 [22c9] HIGHLOW
	reloc   97 offset  2d7 [22d7] HIGHLOW
	reloc   98 offset  2dc [22dc] HIGHLOW
	reloc   99 offset  32d [232d] HIGHLOW
	reloc  100 offset  34e [234e] HIGHLOW
	reloc  101 offset  354 [2354] HIGHLOW
	reloc  102 offset  370 [2370] HIGHLOW
	reloc  103 offset  374 [2374] HIGHLOW
	reloc  104 offset  378 [2378] HIGHLOW
	reloc  105 offset  422 [2422] HIGHLOW
	reloc  106 offset  471 [2471] HIGHLOW
	reloc  107 offset  4c1 [24c1] HIGHLOW
	reloc  108 offset  4d0 [24d0] HIGHLOW
	reloc  109 offset  4e5 [24e5] HIGHLOW
	reloc  110 offset  4f1 [24f1] HIGHLOW
	reloc  111 offset  4f9 [24f9] HIGHLOW
	reloc  112 offset  501 [2501] HIGHLOW
	reloc  113 offset  50d [250d] HIGHLOW
	reloc  114 offset  527 [2527] HIGHLOW
	reloc  115 offset  532 [2532] HIGHLOW
	reloc  116 offset  53a [253a] HIGHLOW
	reloc  117 offset  54b [254b] HIGHLOW
	reloc  118 offset  55a [255a] HIGHLOW
	reloc  119 offset  567 [2567] HIGHLOW
	reloc  120 offset  56d [256d] HIGHLOW
	reloc  121 offset  574 [2574] HIGHLOW
	reloc  122 offset  57d [257d] HIGHLOW
	reloc  123 offset  583 [2583] HIGHLOW
	reloc  124 offset  58e [258e] HIGHLOW
	reloc  125 offset  5db [25db] HIGHLOW
	reloc  126 offset  5f7 [25f7] HIGHLOW
	reloc  127 offset  5fe [25fe] HIGHLOW
	reloc  128 offset  621 [2621] HIGHLOW
	reloc  129 offset  62e [262e] HIGHLOW
	reloc  130 offset  647 [2647] HIGHLOW
	reloc  131 offset  760 [2760] HIGHLOW
	reloc  132 offset  764 [2764] HIGHLOW
	reloc  133 offset  768 [2768] HIGHLOW
	reloc  134 offset  76c [276c] HIGHLOW
	reloc  135 offset  770 [2770] HIGHLOW
	reloc  136 offset  774 [2774] HIGHLOW
	reloc  137 offset  778 [2778] HIGHLOW
	reloc  138 offset  77c [277c] HIGHLOW
	reloc  139 offset  780 [2780] HIGHLOW
	reloc  140 offset  784 [2784] HIGHLOW
	reloc  141 offset  788 [2788] HIGHLOW
	reloc  142 offset  78c [278c] HIGHLOW
	reloc  143 offset  790 [2790] HIGHLOW
	reloc  144 offset  794 [2794] HIGHLOW
	reloc  145 offset  798 [2798] HIGHLOW
	reloc  146 offset  79c [279c] HIGHLOW
	reloc  147 offset  7a0 [27a0] HIGHLOW
	reloc  148 offset  7a4 [27a4] HIGHLOW
	reloc  149 offset  7a8 [27a8] HIGHLOW
	reloc  150 offset  7ac [27ac] HIGHLOW
	reloc  151 offset  7b0 [27b0] HIGHLOW
	reloc  152 offset  7b4 [27b4] HIGHLOW
	reloc  153 offset  7b8 [27b8] HIGHLOW
	reloc  154 offset  7bc [27bc] HIGHLOW
	reloc  155 offset  7c0 [27c0] HIGHLOW
	reloc  156 offset  7c4 [27c4] HIGHLOW
	reloc  157 offset  7c8 [27c8] HIGHLOW
	reloc  158 offset  7cc [27cc] HIGHLOW
	reloc  159 offset  7d0 [27d0] HIGHLOW
	reloc  160 offset  7d4 [27d4] HIGHLOW
	reloc  161 offset  7e4 [27e4] HIGHLOW
	reloc  162 offset  7e8 [27e8] HIGHLOW
	reloc  163 offset  7ec [27ec] HIGHLOW
	reloc  164 offset  7f0 [27f0] HIGHLOW
	reloc  165 offset  7f4 [27f4] HIGHLOW
	reloc  166 offset  7f8 [27f8] HIGHLOW
	reloc  167 offset  7fc [27fc] HIGHLOW
	reloc  168 offset  800 [2800] HIGHLOW
	reloc  169 offset  804 [2804] HIGHLOW
	reloc  170 offset  808 [2808] HIGHLOW
	reloc  171 offset  818 [2818] HIGHLOW
	reloc  172 offset  81c [281c] HIGHLOW
	reloc  173 offset  820 [2820] HIGHLOW
	reloc  174 offset  824 [2824] HIGHLOW
	reloc  175 offset  828 [2828] HIGHLOW
	reloc  176 offset  82c [282c] HIGHLOW
	reloc  177 offset  830 [2830] HIGHLOW
	reloc  178 offset  834 [2834] HIGHLOW
	reloc  179 offset  844 [2844] HIGHLOW
	reloc  180 offset  848 [2848] HIGHLOW
	reloc  181 offset  84c [284c] HIGHLOW
	reloc  182 offset  850 [2850] HIGHLOW
	reloc  183 offset  854 [2854] HIGHLOW
	reloc  184 offset  858 [2858] HIGHLOW
	reloc  185 offset  85c [285c] HIGHLOW
	reloc  186 offset  860 [2860] HIGHLOW
	reloc  187 offset  870 [2870] HIGHLOW
	reloc  188 offset  874 [2874] HIGHLOW
	reloc  189 offset  878 [2878] HIGHLOW
	reloc  190 offset  87c [287c] HIGHLOW
	reloc  191 offset  880 [2880] HIGHLOW
	reloc  192 offset  884 [2884] HIGHLOW
	reloc  193 offset  888 [2888] HIGHLOW
	reloc  194 offset  88c [288c] HIGHLOW
	reloc  195 offset  890 [2890] HIGHLOW
	reloc  196 offset  894 [2894] HIGHLOW
	reloc  197 offset  898 [2898] HIGHLOW
	reloc  198 offset  89c [289c] HIGHLOW
	reloc  199 offset  8a0 [28a0] HIGHLOW
	reloc  200 offset  8b0 [28b0] HIGHLOW
	reloc  201 offset  8b4 [28b4] HIGHLOW
	reloc  202 offset  8b8 [28b8] HIGHLOW
	reloc  203 offset  8bc [28bc] HIGHLOW
	reloc  204 offset  8c0 [28c0] HIGHLOW
	reloc  205 offset  8c4 [28c4] HIGHLOW
	reloc  206 offset  8c8 [28c8] HIGHLOW
	reloc  207 offset  8cc [28cc] HIGHLOW
	reloc  208 offset  8d0 [28d0] HIGHLOW
	reloc  209 offset  8d4 [28d4] HIGHLOW
	reloc  210 offset  8d8 [28d8] HIGHLOW
	reloc  211 offset  8dc [28dc] HIGHLOW
	reloc  212 offset  8e0 [28e0] HIGHLOW
	reloc  213 offset  8e4 [28e4] HIGHLOW
	reloc  214 offset  8e8 [28e8] HIGHLOW
	reloc  215 offset  8ec [28ec] HIGHLOW
	reloc  216 offset  8f0 [28f0] HIGHLOW
	reloc  217 offset  8f4 [28f4] HIGHLOW
	reloc  218 offset  8f8 [28f8] HIGHLOW
	reloc  219 offset  8fc [28fc] HIGHLOW
	reloc  220 offset  900 [2900] HIGHLOW
	reloc  221 offset  904 [2904] HIGHLOW
	reloc  222 offset  908 [2908] HIGHLOW
	reloc  223 offset  90c [290c] HIGHLOW
	reloc  224 offset  910 [2910] HIGHLOW
	reloc  225 offset  914 [2914] HIGHLOW
	reloc  226 offset  918 [2918] HIGHLOW
	reloc  227 offset  91c [291c] HIGHLOW
	reloc  228 offset  920 [2920] HIGHLOW
	reloc  229 offset  924 [2924] HIGHLOW
	reloc  230 offset  928 [2928] HIGHLOW
	reloc  231 offset  938 [2938] HIGHLOW
	reloc  232 offset  93c [293c] HIGHLOW
	reloc  233 offset  940 [2940] HIGHLOW
	reloc  234 offset  944 [2944] HIGHLOW
	reloc  235 offset  948 [2948] HIGHLOW
	reloc  236 offset  94c [294c] HIGHLOW
	reloc  237 offset  950 [2950] HIGHLOW
	reloc  238 offset  954 [2954] HIGHLOW
	reloc  239 offset  958 [2958] HIGHLOW
	reloc  240 offset  95c [295c] HIGHLOW
	reloc  241 offset  960 [2960] HIGHLOW
	reloc  242 offset  964 [2964] HIGHLOW
	reloc  243 offset  968 [2968] HIGHLOW
	reloc  244 offset  96c [296c] HIGHLOW
	reloc  245 offset  970 [2970] HIGHLOW
	reloc  246 offset  980 [2980] HIGHLOW
	reloc  247 offset  984 [2984] HIGHLOW
	reloc  248 offset  988 [2988] HIGHLOW
	reloc  249 offset  98c [298c] HIGHLOW
	reloc  250 offset  990 [2990] HIGHLOW
	reloc  251 offset  994 [2994] HIGHLOW
	reloc  252 offset  998 [2998] HIGHLOW
	reloc  253 offset  99c [299c] HIGHLOW
	reloc  254 offset  9a0 [29a0] HIGHLOW
	reloc  255 offset  9b0 [29b0] HIGHLOW
	reloc  256 offset  9b4 [29b4] HIGHLOW
	reloc  257 offset  9f8 [29f8] HIGHLOW
	reloc  258 offset  a04 [2a04] HIGHLOW
	reloc  259 offset  bb0 [2bb0] HIGHLOW
	reloc  260 offset  bb4 [2bb4] HIGHLOW
	reloc  261 offset  bb8 [2bb8] HIGHLOW
	reloc  262 offset  bbc [2bbc] HIGHLOW
	reloc  263 offset  bc0 [2bc0] HIGHLOW
	reloc  264 offset  bc4 [2bc4] HIGHLOW
	reloc  265 offset  bc8 [2bc8] HIGHLOW
	reloc  266 offset  bcc [2bcc] HIGHLOW
	reloc  267 offset  bd0 [2bd0] HIGHLOW
	reloc  268 offset  bd4 [2bd4] HIGHLOW
	reloc  269 offset  bd8 [2bd8] HIGHLOW
	reloc  270 offset  bdc [2bdc] HIGHLOW
	reloc  271 offset  be0 [2be0] HIGHLOW
	reloc  272 offset  bf0 [2bf0] HIGHLOW
	reloc  273 offset  bf4 [2bf4] HIGHLOW
	reloc  274 offset  bf8 [2bf8] HIGHLOW
	reloc  275 offset  bfc [2bfc] HIGHLOW
	reloc  276 offset  c00 [2c00] HIGHLOW
	reloc  277 offset  c04 [2c04] HIGHLOW
	reloc  278 offset  c08 [2c08] HIGHLOW
	reloc  279 offset  c18 [2c18] HIGHLOW
	reloc  280 offset  c1c [2c1c] HIGHLOW
	reloc  281 offset  c20 [2c20] HIGHLOW
	reloc  282 offset  c24 [2c24] HIGHLOW
	reloc  283 offset  c28 [2c28] HIGHLOW
	reloc  284 offset  c2c [2c2c] HIGHLOW
	reloc  285 offset  c30 [2c30] HIGHLOW
	reloc  286 offset  c34 [2c34] HIGHLOW
	reloc  287 offset  c38 [2c38] HIGHLOW
	reloc  288 offset  c48 [2c48] HIGHLOW
	reloc  289 offset  c4c [2c4c] HIGHLOW
	reloc  290 offset  c50 [2c50] HIGHLOW
	reloc  291 offset  c54 [2c54] HIGHLOW
	reloc  292 offset  c58 [2c58] HIGHLOW
	reloc  293 offset  c5c [2c5c] HIGHLOW
	reloc  294 offset  c60 [2c60] HIGHLOW
	reloc  295 offset  c64 [2c64] HIGHLOW
	reloc  296 offset  c68 [2c68] HIGHLOW
	reloc  297 offset  c78 [2c78] HIGHLOW
	reloc  298 offset  c7c [2c7c] HIGHLOW
	reloc  299 offset  c80 [2c80] HIGHLOW
	reloc  300 offset  c84 [2c84] HIGHLOW
	reloc  301 offset  c88 [2c88] HIGHLOW
	reloc  302 offset  c8c [2c8c] HIGHLOW
	reloc  303 offset  c90 [2c90] HIGHLOW
	reloc  304 offset  c94 [2c94] HIGHLOW
	reloc  305 offset  ca4 [2ca4] HIGHLOW
	reloc  306 offset  ca8 [2ca8] HIGHLOW
	reloc  307 offset  cac [2cac] HIGHLOW
	reloc  308 offset  cb0 [2cb0] HIGHLOW
	reloc  309 offset  cb4 [2cb4] HIGHLOW
	reloc  310 offset  cb8 [2cb8] HIGHLOW
	reloc  311 offset  cbc [2cbc] HIGHLOW
	reloc  312 offset  cc0 [2cc0] HIGHLOW
	reloc  313 offset  cc4 [2cc4] HIGHLOW
	reloc  314 offset  cc8 [2cc8] HIGHLOW
	reloc  315 offset  ccc [2ccc] HIGHLOW
	reloc  316 offset  cd0 [2cd0] HIGHLOW
	reloc  317 offset  cd4 [2cd4] HIGHLOW
	reloc  318 offset  cd8 [2cd8] HIGHLOW
	reloc  319 offset  ce8 [2ce8] HIGHLOW
	reloc  320 offset  cec [2cec] HIGHLOW
	reloc  321 offset  cf0 [2cf0] HIGHLOW
	reloc  322 offset  cf4 [2cf4] HIGHLOW
	reloc  323 offset  cf8 [2cf8] HIGHLOW
	reloc  324 offset  cfc [2cfc] HIGHLOW
	reloc  325 offset  d00 [2d00] HIGHLOW
	reloc  326 offset  d04 [2d04] HIGHLOW
	reloc  327 offset  d08 [2d08] HIGHLOW
	reloc  328 offset  d0c [2d0c] HIGHLOW
	reloc  329 offset  d10 [2d10] HIGHLOW
	reloc  330 offset  d20 [2d20] HIGHLOW
	reloc  331 offset  d24 [2d24] HIGHLOW
	reloc  332 offset  d28 [2d28] HIGHLOW
	reloc  333 offset  d2c [2d2c] HIGHLOW
	reloc  334 offset  d30 [2d30] HIGHLOW
	reloc  335 offset  d34 [2d34] HIGHLOW
	reloc  336 offset  d38 [2d38] HIGHLOW
	reloc  337 offset  d3c [2d3c] HIGHLOW
	reloc  338 offset  d4c [2d4c] HIGHLOW
	reloc  339 offset  d50 [2d50] HIGHLOW
	reloc  340 offset  d54 [2d54] HIGHLOW
	reloc  341 offset  d58 [2d58] HIGHLOW
	reloc  342 offset  d5c [2d5c] HIGHLOW
	reloc  343 offset  d60 [2d60] HIGHLOW
	reloc  344 offset  d64 [2d64] HIGHLOW
	reloc  345 offset  d68 [2d68] HIGHLOW
	reloc  346 offset  d78 [2d78] HIGHLOW
	reloc  347 offset  d7c [2d7c] HIGHLOW
	reloc  348 offset  d80 [2d80] HIGHLOW
	reloc  349 offset  d84 [2d84] HIGHLOW
	reloc  350 offset  d88 [2d88] HIGHLOW
	reloc  351 offset  d8c [2d8c] HIGHLOW
	reloc  352 offset  d90 [2d90] HIGHLOW
	reloc  353 offset  d94 [2d94] HIGHLOW
	reloc  354 offset  da4 [2da4] HIGHLOW
	reloc  355 offset  da8 [2da8] HIGHLOW
	reloc  356 offset  dac [2dac] HIGHLOW
	reloc  357 offset  db0 [2db0] HIGHLOW
	reloc  358 offset  db4 [2db4] HIGHLOW
	reloc  359 offset  db8 [2db8] HIGHLOW
	reloc  360 offset  dbc [2dbc] HIGHLOW
	reloc  361 offset  dc0 [2dc0] HIGHLOW
	reloc  362 offset  dd0 [2dd0] HIGHLOW
	reloc  363 offset  dd4 [2dd4] HIGHLOW
	reloc  364 offset  dd8 [2dd8] HIGHLOW
	reloc  365 offset  ddc [2ddc] HIGHLOW
	reloc  366 offset  de0 [2de0] HIGHLOW
	reloc  367 offset  de4 [2de4] HIGHLOW
	reloc  368 offset  de8 [2de8] HIGHLOW
	reloc  369 offset  dec [2dec] HIGHLOW
	reloc  370 offset  dfc [2dfc] HIGHLOW
	reloc  371 offset  e00 [2e00] HIGHLOW
	reloc  372 offset  e04 [2e04] HIGHLOW
	reloc  373 offset  e08 [2e08] HIGHLOW
	reloc  374 offset  e0c [2e0c] HIGHLOW
	reloc  375 offset  e10 [2e10] HIGHLOW
	reloc  376 offset  e14 [2e14] HIGHLOW
	reloc  377 offset  e18 [2e18] HIGHLOW
	reloc  378 offset  e28 [2e28] HIGHLOW
	reloc  379 offset  e2c [2e2c] HIGHLOW
	reloc  380 offset  e30 [2e30] HIGHLOW
	reloc  381 offset  e34 [2e34] HIGHLOW
	reloc  382 offset  e38 [2e38] HIGHLOW
	reloc  383 offset  e3c [2e3c] HIGHLOW
	reloc  384 offset  e40 [2e40] HIGHLOW
	reloc  385 offset  e44 [2e44] HIGHLOW
	reloc  386 offset  e48 [2e48] HIGHLOW
	reloc  387 offset  e58 [2e58] HIGHLOW
	reloc  388 offset  e5c [2e5c] HIGHLOW
	reloc  389 offset  e60 [2e60] HIGHLOW
	reloc  390 offset  e64 [2e64] HIGHLOW
	reloc  391 offset  e68 [2e68] HIGHLOW
	reloc  392 offset  e6c [2e6c] HIGHLOW
	reloc  393 offset  e70 [2e70] HIGHLOW
	reloc  394 offset  e74 [2e74] HIGHLOW
	reloc  395 offset  e78 [2e78] HIGHLOW
	reloc  396 offset  e7c [2e7c] HIGHLOW
	reloc  397 offset  e80 [2e80] HIGHLOW
	reloc  398 offset  e90 [2e90] HIGHLOW
	reloc  399 offset  e94 [2e94] HIGHLOW
	reloc  400 offset  e98 [2e98] HIGHLOW
	reloc  401 offset  e9c [2e9c] HIGHLOW
	reloc  402 offset  ea0 [2ea0] HIGHLOW
	reloc  403 offset  ea4 [2ea4] HIGHLOW
	reloc  404 offset  ea8 [2ea8] HIGHLOW
	reloc  405 offset  eac [2eac] HIGHLOW
	reloc  406 offset  eb0 [2eb0] HIGHLOW
	reloc  407 offset  ec0 [2ec0] HIGHLOW
	reloc  408 offset  ec4 [2ec4] HIGHLOW
	reloc  409 offset  ec8 [2ec8] HIGHLOW
	reloc  410 offset  ecc [2ecc] HIGHLOW
	reloc  411 offset  ed0 [2ed0] HIGHLOW
	reloc  412 offset  ed4 [2ed4] HIGHLOW
	reloc  413 offset  ed8 [2ed8] HIGHLOW
	reloc  414 offset  edc [2edc] HIGHLOW
	reloc  415 offset  eec [2eec] HIGHLOW
	reloc  416 offset  ef0 [2ef0] HIGHLOW
	reloc  417 offset  f50 [2f50] HIGHLOW
	reloc  418 offset  f78 [2f78] HIGHLOW
	reloc  419 offset  f7c [2f7c] HIGHLOW
	reloc  420 offset  f80 [2f80] HIGHLOW
	reloc  421 offset  f84 [2f84] HIGHLOW
	reloc  422 offset  f94 [2f94] HIGHLOW
	reloc  423 offset  f98 [2f98] HIGHLOW
	reloc  424 offset  fac [2fac] HIGHLOW
	reloc  425 offset  fb0 [2fb0] HIGHLOW
	reloc  426 offset  fb4 [2fb4] HIGHLOW
	reloc  427 offset  fb8 [2fb8] HIGHLOW
	reloc  428 offset  fc8 [2fc8] HIGHLOW
	reloc  429 offset  fcc [2fcc] HIGHLOW
	reloc  430 offset  fd0 [2fd0] HIGHLOW
	reloc  431 offset  fd4 [2fd4] HIGHLOW
	reloc  432 offset  fd8 [2fd8] HIGHLOW
	reloc  433 offset  fdc [2fdc] HIGHLOW
	reloc  434 offset  fec [2fec] HIGHLOW
	reloc  435 offset  ff0 [2ff0] HIGHLOW
	reloc  436 offset  ff4 [2ff4] HIGHLOW
	reloc  437 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 640 (0x280) Number of fixups 316
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset   28 [3028] HIGHLOW
	reloc    2 offset   2c [302c] HIGHLOW
	reloc    3 offset   30 [3030] HIGHLOW
	reloc    4 offset   34 [3034] HIGHLOW
	reloc    5 offset   44 [3044] HIGHLOW
	reloc    6 offset   48 [3048] HIGHLOW
	reloc    7 offset   4c [304c] HIGHLOW
	reloc    8 offset   50 [3050] HIGHLOW
	reloc    9 offset   54 [3054] HIGHLOW
	reloc   10 offset   58 [3058] HIGHLOW
	reloc   11 offset   68 [3068] HIGHLOW
	reloc   12 offset   6c [306c] HIGHLOW
	reloc   13 offset   70 [3070] HIGHLOW
	reloc   14 offset   7c [307c] HIGHLOW
	reloc   15 offset   a4 [30a4] HIGHLOW
	reloc   16 offset   a8 [30a8] HIGHLOW
	reloc   17 offset   ac [30ac] HIGHLOW
	reloc   18 offset   b0 [30b0] HIGHLOW
	reloc   19 offset   c0 [30c0] HIGHLOW
	reloc   20 offset   c4 [30c4] HIGHLOW
	reloc   21 offset   d8 [30d8] HIGHLOW
	reloc   22 offset   dc [30dc] HIGHLOW
	reloc   23 offset   e0 [30e0] HIGHLOW
	reloc   24 offset   e4 [30e4] HIGHLOW
	reloc   25 offset   e8 [30e8] HIGHLOW
	reloc   26 offset   ec [30ec] HIGHLOW
	reloc   27 offset   fc [30fc] HIGHLOW
	reloc   28 offset  100 [3100] HIGHLOW
	reloc   29 offset  114 [3114] HIGHLOW
	reloc   30 offset  118 [3118] HIGHLOW
	reloc   31 offset  11c [311c] HIGHLOW
	reloc   32 offset  120 [3120] HIGHLOW
	reloc   33 offset  124 [3124] HIGHLOW
	reloc   34 offset  128 [3128] HIGHLOW
	reloc   35 offset  12c [312c] HIGHLOW
	reloc   36 offset  130 [3130] HIGHLOW
	reloc   37 offset  140 [3140] HIGHLOW
	reloc   38 offset  144 [3144] HIGHLOW
	reloc   39 offset  148 [3148] HIGHLOW
	reloc   40 offset  170 [3170] HIGHLOW
	reloc   41 offset  174 [3174] HIGHLOW
	reloc   42 offset  178 [3178] HIGHLOW
	reloc   43 offset  17c [317c] HIGHLOW
	reloc   44 offset  18c [318c] HIGHLOW
	reloc   45 offset  190 [3190] HIGHLOW
	reloc   46 offset  208 [3208] HIGHLOW
	reloc   47 offset  214 [3214] HIGHLOW
	reloc   48 offset  220 [3220] HIGHLOW
	reloc   49 offset  22c [322c] HIGHLOW
	reloc   50 offset  238 [3238] HIGHLOW
	reloc   51 offset  244 [3244] HIGHLOW
	reloc   52 offset  250 [3250] HIGHLOW
	reloc   53 offset  25c [325c] HIGHLOW
	reloc   54 offset  268 [3268] HIGHLOW
	reloc   55 offset  274 [3274] HIGHLOW
	reloc   56 offset  280 [3280] HIGHLOW
	reloc   57 offset  28c [328c] HIGHLOW
	reloc   58 offset  298 [3298] HIGHLOW
	reloc   59 offset  2a4 [32a4] HIGHLOW
	reloc   60 offset  2b0 [32b0] HIGHLOW
	reloc   61 offset  2bc [32bc] HIGHLOW
	reloc   62 offset  2c8 [32c8] HIGHLOW
	reloc   63 offset  2d4 [32d4] HIGHLOW
	reloc   64 offset  2e0 [32e0] HIGHLOW
	reloc   65 offset  3bc [33bc] HIGHLOW
	reloc   66 offset  3c0 [33c0] HIGHLOW
	reloc   67 offset  3c4 [33c4] HIGHLOW
	reloc   68 offset  3c8 [33c8] HIGHLOW
	reloc   69 offset  3cc [33cc] HIGHLOW
	reloc   70 offset  3dc [33dc] HIGHLOW
	reloc   71 offset  3e0 [33e0] HIGHLOW
	reloc   72 offset  3e4 [33e4] HIGHLOW
	reloc   73 offset  3e8 [33e8] HIGHLOW
	reloc   74 offset  3ec [33ec] HIGHLOW
	reloc   75 offset  3f0 [33f0] HIGHLOW
	reloc   76 offset  3f4 [33f4] HIGHLOW
	reloc   77 offset  404 [3404] HIGHLOW
	reloc   78 offset  408 [3408] HIGHLOW
	reloc   79 offset  40c [340c] HIGHLOW
	reloc   80 offset  410 [3410] HIGHLOW
	reloc   81 offset  414 [3414] HIGHLOW
	reloc   82 offset  418 [3418] HIGHLOW
	reloc   83 offset  41c [341c] HIGHLOW
	reloc   84 offset  420 [3420] HIGHLOW
	reloc   85 offset  424 [3424] HIGHLOW
	reloc   86 offset  428 [3428] HIGHLOW
	reloc   87 offset  42c [342c] HIGHLOW
	reloc   88 offset  430 [3430] HIGHLOW
	reloc   89 offset  434 [3434] HIGHLOW
	reloc   90 offset  438 [3438] HIGHLOW
	reloc   91 offset  43c [343c] HIGHLOW
	reloc   92 offset  44c [344c] HIGHLOW
	reloc   93 offset  450 [3450] HIGHLOW
	reloc   94 offset  454 [3454] HIGHLOW
	reloc   95 offset  458 [3458] HIGHLOW
	reloc   96 offset  45c [345c] HIGHLOW
	reloc   97 offset  460 [3460] HIGHLOW
	reloc   98 offset  464 [3464] HIGHLOW
	reloc   99 offset  468 [3468] HIGHLOW
	reloc  100 offset  46c [346c] HIGHLOW
	reloc  101 offset  470 [3470] HIGHLOW
	reloc  102 offset  474 [3474] HIGHLOW
	reloc  103 offset  478 [3478] HIGHLOW
	reloc  104 offset  47c [347c] HIGHLOW
	reloc  105 offset  480 [3480] HIGHLOW
	reloc  106 offset  490 [3490] HIGHLOW
	reloc  107 offset  494 [3494] HIGHLOW
	reloc  108 offset  498 [3498] HIGHLOW
	reloc  109 offset  49c [349c] HIGHLOW
	reloc  110 offset  4a0 [34a0] HIGHLOW
	reloc  111 offset  4a4 [34a4] HIGHLOW
	reloc  112 offset  4a8 [34a8] HIGHLOW
	reloc  113 offset  4ac [34ac] HIGHLOW
	reloc  114 offset  4b0 [34b0] HIGHLOW
	reloc  115 offset  4b4 [34b4] HIGHLOW
	reloc  116 offset  4b8 [34b8] HIGHLOW
	reloc  117 offset  4bc [34bc] HIGHLOW
	reloc  118 offset  4c0 [34c0] HIGHLOW
	reloc  119 offset  4c4 [34c4] HIGHLOW
	reloc  120 offset  4c8 [34c8] HIGHLOW
	reloc  121 offset  4cc [34cc] HIGHLOW
