
offfilt.dll:     file format pei-i386
offfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x48858a2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002cc00
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008a2a
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		48850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00030b4e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d9b0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d20c 00000078 Import Directory [parts of .idata]
Entry 2 0002f000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005570 00000040 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4887d20c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d20c	0002d360 ffffffff ffffffff 0002d46c 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d98a	  680  floor	77be16d0
	reloc   28 offset  784 [2a784] HIGHLOW
	reloc   29 offset  788 [2a788] HIGHLOW
	reloc   30 offset  78c [2a78c] HIGHLOW
	reloc   31 offset  b95 [2ab95] HIGHLOW
	reloc   32 offset  bad [2abad] HIGHLOW
	reloc   33 offset  c0b [2ac0b] HIGHLOW
	reloc   34 offset  c10 [2ac10] HIGHLOW
	reloc   35 offset  c3e [2ac3e] HIGHLOW
	reloc   36 offset  c43 [2ac43] HIGHLOW
	reloc   37 offset  c71 [2ac71] HIGHLOW
	reloc   38 offset  c7f [2ac7f] HIGHLOW
	reloc   39 offset  c8d [2ac8d] HIGHLOW
	reloc   40 offset  c9b [2ac9b] HIGHLOW
	reloc   41 offset  ca9 [2aca9] HIGHLOW
	reloc   42 offset  ce5 [2ace5] HIGHLOW
	reloc   43 offset  cee [2acee] HIGHLOW
	reloc   44 offset  e5a [2ae5a] HIGHLOW
	reloc   45 offset  e67 [2ae67] HIGHLOW
	reloc   46 offset  ead [2aead] HIGHLOW
	reloc   47 offset  ee3 [2aee3] HIGHLOW
	reloc   48 offset  f39 [2af39] HIGHLOW
	reloc   49 offset  f7c [2af7c] HIGHLOW

Virtual Address: 0002b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   6a [2b06a] HIGHLOW
	reloc    1 offset   98 [2b098] HIGHLOW
	reloc    2 offset  30b [2b30b] HIGHLOW
	reloc    3 offset  31a [2b31a] HIGHLOW
	reloc    4 offset  33c [2b33c] HIGHLOW
	reloc    5 offset  34b [2b34b] HIGHLOW
	reloc    6 offset  35a [2b35a] HIGHLOW
	reloc    7 offset  3af [2b3af] HIGHLOW
	reloc    8 offset  3be [2b3be] HIGHLOW
	reloc    9 offset  3cd [2b3cd] HIGHLOW
	reloc   10 offset  3e6 [2b3e6] HIGHLOW
	reloc   11 offset  3f5 [2b3f5] HIGHLOW
	reloc   12 offset  40c [2b40c] HIGHLOW
	reloc   13 offset  423 [2b423] HIGHLOW
	reloc   14 offset  43a [2b43a] HIGHLOW
	reloc   15 offset  451 [2b451] HIGHLOW
	reloc   16 offset  536 [2b536] HIGHLOW
	reloc   17 offset  54f [2b54f] HIGHLOW
	reloc   18 offset  626 [2b626] HIGHLOW
	reloc   19 offset  63d [2b63d] HIGHLOW
	reloc   20 offset  654 [2b654] HIGHLOW
	reloc   21 offset  673 [2b673] HIGHLOW
	reloc   22 offset  692 [2b692] HIGHLOW
	reloc   23 offset  6a9 [2b6a9] HIGHLOW
	reloc   24 offset  6cb [2b6cb] HIGHLOW
	reloc   25 offset  705 [2b705] HIGHLOW
	reloc   26 offset  71c [2b71c] HIGHLOW
	reloc   27 offset  73f [2b73f] HIGHLOW
	reloc   28 offset  762 [2b762] HIGHLOW
	reloc   29 offset  779 [2b779] HIGHLOW
	reloc   30 offset  790 [2b790] HIGHLOW
	reloc   31 offset  7a7 [2b7a7] HIGHLOW
	reloc   32 offset  84c [2b84c] HIGHLOW
	reloc   33 offset  863 [2b863] HIGHLOW
	reloc   34 offset  882 [2b882] HIGHLOW
	reloc   35 offset  899 [2b899] HIGHLOW
	reloc   36 offset  8b0 [2b8b0] HIGHLOW
	reloc   37 offset  8cf [2b8cf] HIGHLOW
	reloc   38 offset  8ee [2b8ee] HIGHLOW
	reloc   39 offset  90d [2b90d] HIGHLOW
	reloc   40 offset  947 [2b947] HIGHLOW
	reloc   41 offset  960 [2b960] HIGHLOW
	reloc   42 offset  977 [2b977] HIGHLOW
	reloc   43 offset  996 [2b996] HIGHLOW
	reloc   44 offset  9ce [2b9ce] HIGHLOW
	reloc   45 offset  9e5 [2b9e5] HIGHLOW
	reloc   46 offset  9fc [2b9fc] HIGHLOW
	reloc   47 offset  a13 [2ba13] HIGHLOW
	reloc   48 offset  a2a [2ba2a] HIGHLOW
	reloc   49 offset  a44 [2ba44] HIGHLOW
	reloc   50 offset  a65 [2ba65] HIGHLOW
	reloc   51 offset  a8c [2ba8c] HIGHLOW
	reloc   52 offset  aa3 [2baa3] HIGHLOW
	reloc   53 offset  ad4 [2bad4] HIGHLOW
	reloc   54 offset  b3b [2bb3b] HIGHLOW
	reloc   55 offset  b52 [2bb52] HIGHLOW
	reloc   56 offset  b69 [2bb69] HIGHLOW
	reloc   57 offset  b80 [2bb80] HIGHLOW
	reloc   58 offset  b97 [2bb97] HIGHLOW
	reloc   59 offset  bae [2bbae] HIGHLOW
	reloc   60 offset  bc8 [2bbc8] HIGHLOW
	reloc   61 offset  bfb [2bbfb] HIGHLOW
	reloc   62 offset  c14 [2bc14] HIGHLOW
	reloc   63 offset  c2b [2bc2b] HIGHLOW
	reloc   64 offset  c42 [2bc42] HIGHLOW
	reloc   65 offset  c59 [2bc59] HIGHLOW
	reloc   66 offset  c73 [2bc73] HIGHLOW
	reloc   67 offset  c8a [2bc8a] HIGHLOW
	reloc   68 offset  ca1 [2bca1] HIGHLOW
	reloc   69 offset  cc8 [2bcc8] HIGHLOW
	reloc   70 offset  d0d [2bd0d] HIGHLOW
	reloc   71 offset  d24 [2bd24] HIGHLOW
	reloc   72 offset  d3e [2bd3e] HIGHLOW
	reloc   73 offset  d5d [2bd5d] HIGHLOW
	reloc   74 offset  d74 [2bd74] HIGHLOW
	reloc   75 offset  d8e [2bd8e] HIGHLOW
	reloc   76 offset  da5 [2bda5] HIGHLOW
	reloc   77 offset  dbc [2bdbc] HIGHLOW
	reloc   78 offset  dd3 [2bdd3] HIGHLOW
	reloc   79 offset  dea [2bdea] HIGHLOW
	reloc   80 offset  e01 [2be01] HIGHLOW
	reloc   81 offset  e18 [2be18] HIGHLOW
	reloc   82 offset  e5e [2be5e] HIGHLOW
	reloc   83 offset  e75 [2be75] HIGHLOW
	reloc   84 offset  eb0 [2beb0] HIGHLOW
	reloc   85 offset  ecf [2becf] HIGHLOW
	reloc   86 offset  ee8 [2bee8] HIGHLOW
	reloc   87 offset  eff [2beff] HIGHLOW
	reloc   88 offset  f26 [2bf26] HIGHLOW
	reloc   89 offset  f3d [2bf3d] HIGHLOW
	reloc   90 offset  f4c [2bf4c] HIGHLOW
	reloc   91 offset  f68 [2bf68] HIGHLOW
	reloc   92 offset  f78 [2bf78] HIGHLOW
	reloc   93 offset  f90 [2bf90] HIGHLOW
	reloc   94 offset  f98 [2bf98] HIGHLOW
	reloc   95 offset  fa0 [2bfa0] HIGHLOW
	reloc   96 offset  fa8 [2bfa8] HIGHLOW
	reloc   97 offset  fb8 [2bfb8] HIGHLOW
	reloc   98 offset  fcc [2bfcc] HIGHLOW
	reloc   99 offset  fd8 [2bfd8] HIGHLOW
	reloc  100 offset  fe0 [2bfe0] HIGHLOW
	reloc  101 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 592 (0x250) Number of fixups 292
	reloc    0 offset    0 [2c000] HIGHLOW
	reloc    1 offset    8 [2c008] HIGHLOW
	reloc    2 offset   10 [2c010] HIGHLOW
	reloc    3 offset   18 [2c018] HIGHLOW
	reloc    4 offset   2c [2c02c] HIGHLOW
	reloc    5 offset   38 [2c038] HIGHLOW
	reloc    6 offset   40 [2c040] HIGHLOW
	reloc    7 offset   50 [2c050] HIGHLOW
	reloc    8 offset   58 [2c058] HIGHLOW
	reloc    9 offset   64 [2c064] HIGHLOW
	reloc   10 offset   8c [2c08c] HIGHLOW
	reloc   11 offset   94 [2c094] HIGHLOW
	reloc   12 offset   9c [2c09c] HIGHLOW
	reloc   13 offset   a4 [2c0a4] HIGHLOW
	reloc   14 offset   b4 [2c0b4] HIGHLOW
	reloc   15 offset   c8 [2c0c8] HIGHLOW
	reloc   16 offset   d4 [2c0d4] HIGHLOW
	reloc   17 offset   dc [2c0dc] HIGHLOW
	reloc   18 offset  10c [2c10c] HIGHLOW
	reloc   19 offset  114 [2c114] HIGHLOW
	reloc   20 offset  11c [2c11c] HIGHLOW
	reloc   21 offset  124 [2c124] HIGHLOW
	reloc   22 offset  134 [2c134] HIGHLOW
	reloc   23 offset  148 [2c148] HIGHLOW
	reloc   24 offset  154 [2c154] HIGHLOW
	reloc   25 offset  15c [2c15c] HIGHLOW
	reloc   26 offset  174 [2c174] HIGHLOW
	reloc   27 offset  17c [2c17c] HIGHLOW
	reloc   28 offset  184 [2c184] HIGHLOW
	reloc   29 offset  18c [2c18c] HIGHLOW
	reloc   30 offset  194 [2c194] HIGHLOW
	reloc   31 offset  19c [2c19c] HIGHLOW
	reloc   32 offset  1a4 [2c1a4] HIGHLOW
	reloc   33 offset  1b4 [2c1b4] HIGHLOW
	reloc   34 offset  1bc [2c1bc] HIGHLOW
	reloc   35 offset  1c4 [2c1c4] HIGHLOW
	reloc   36 offset  1cc [2c1cc] HIGHLOW
	reloc   37 offset  1dc [2c1dc] HIGHLOW
	reloc   38 offset  1f0 [2c1f0] HIGHLOW
	reloc   39 offset  1fc [2c1fc] HIGHLOW
	reloc   40 offset  204 [2c204] HIGHLOW
	reloc   41 offset  224 [2c224] HIGHLOW
	reloc   42 offset  22c [2c22c] HIGHLOW
	reloc   43 offset  234 [2c234] HIGHLOW
	reloc   44 offset  23c [2c23c] HIGHLOW
	reloc   45 offset  24c [2c24c] HIGHLOW
	reloc   46 offset  260 [2c260] HIGHLOW
	reloc   47 offset  26c [2c26c] HIGHLOW
	reloc   48 offset  274 [2c274] HIGHLOW
	reloc   49 offset  29c [2c29c] HIGHLOW
	reloc   50 offset  2b0 [2c2b0] HIGHLOW
	reloc   51 offset  2bc [2c2bc] HIGHLOW
	reloc   52 offset  2c4 [2c2c4] HIGHLOW
	reloc   53 offset  2dc [2c2dc] HIGHLOW
	reloc   54 offset  2f4 [2c2f4] HIGHLOW
	reloc   55 offset  308 [2c308] HIGHLOW
	reloc   56 offset  314 [2c314] HIGHLOW
	reloc   57 offset  31c [2c31c] HIGHLOW
	reloc   58 offset  344 [2c344] HIGHLOW
	reloc   59 offset  358 [2c358] HIGHLOW
	reloc   60 offset  364 [2c364] HIGHLOW
	reloc   61 offset  36c [2c36c] HIGHLOW
	reloc   62 offset  37c [2c37c] HIGHLOW
	reloc   63 offset  398 [2c398] HIGHLOW
	reloc   64 offset  3a8 [2c3a8] HIGHLOW
	reloc   65 offset  3b0 [2c3b0] HIGHLOW
	reloc   66 offset  3bc [2c3bc] HIGHLOW
	reloc   67 offset  3d4 [2c3d4] HIGHLOW
	reloc   68 offset  3e0 [2c3e0] HIGHLOW
	reloc   69 offset  3f8 [2c3f8] HIGHLOW
	reloc   70 offset  404 [2c404] HIGHLOW
	reloc   71 offset  41c [2c41c] HIGHLOW
	reloc   72 offset  428 [2c428] HIGHLOW
	reloc   73 offset  440 [2c440] HIGHLOW
	reloc   74 offset  448 [2c448] HIGHLOW
	reloc   75 offset  450 [2c450] HIGHLOW
	reloc   76 offset  458 [2c458] HIGHLOW
	reloc   77 offset  460 [2c460] HIGHLOW
	reloc   78 offset  468 [2c468] HIGHLOW
	reloc   79 offset  470 [2c470] HIGHLOW
	reloc   80 offset  478 [2c478] HIGHLOW
	reloc   81 offset  480 [2c480] HIGHLOW
	reloc   82 offset  488 [2c488] HIGHLOW
	reloc   83 offset  490 [2c490] HIGHLOW
	reloc   84 offset  498 [2c498] HIGHLOW
	reloc   85 offset  4a0 [2c4a0] HIGHLOW
	reloc   86 offset  4a8 [2c4a8] HIGHLOW
	reloc   87 offset  4b0 [2c4b0] HIGHLOW
	reloc   88 offset  4b8 [2c4b8] HIGHLOW
	reloc   89 offset  4c0 [2c4c0] HIGHLOW
	reloc   90 offset  4cc [2c4cc] HIGHLOW
	reloc   91 offset  4e4 [2c4e4] HIGHLOW
	reloc   92 offset  4f0 [2c4f0] HIGHLOW
	reloc   93 offset  508 [2c508] HIGHLOW
	reloc   94 offset  510 [2c510] HIGHLOW
	reloc   95 offset  518 [2c518] HIGHLOW
	reloc   96 offset  520 [2c520] HIGHLOW
	reloc   97 offset  528 [2c528] HIGHLOW
	reloc   98 offset  530 [2c530] HIGHLOW
	reloc   99 offset  538 [2c538] HIGHLOW
	reloc  100 offset  540 [2c540] HIGHLOW
	reloc  101 offset  548 [2c548] HIGHLOW
	reloc  102 offset  550 [2c550] HIGHLOW
	reloc  103 offset  558 [2c558] HIGHLOW
	reloc  104 offset  560 [2c560] HIGHLOW
	reloc  105 offset  568 [2c568] HIGHLOW
	reloc  106 offset  570 [2c570] HIGHLOW
	reloc  107 offset  578 [2c578] HIGHLOW
	reloc  108 offset  580 [2c580] HIGHLOW
	reloc  109 offset  58c [2c58c] HIGHLOW
	reloc  110 offset  5a4 [2c5a4] HIGHLOW
	reloc  111 offset  5b0 [2c5b0] HIGHLOW
	reloc  112 offset  5c8 [2c5c8] HIGHLOW
	reloc  113 offset  5d4 [2c5d4] HIGHLOW
	reloc  114 offset  5ec [2c5ec] HIGHLOW
	reloc  115 offset  5f4 [2c5f4] HIGHLOW
	reloc  116 offset  600 [2c600] HIGHLOW
	reloc  117 offset  618 [2c618] HIGHLOW
	reloc  118 offset  620 [2c620] HIGHLOW
	reloc  119 offset  62c [2c62c] HIGHLOW
	reloc  120 offset  644 [2c644] HIGHLOW
	reloc  121 offset  650 [2c650] HIGHLOW
	reloc  122 offset  668 [2c668] HIGHLOW
	reloc  123 offset  670 [2c670] HIGHLOW
	reloc  124 offset  67c [2c67c] HIGHLOW
	reloc  125 offset  694 [2c694] HIGHLOW
	reloc  126 offset  69c [2c69c] HIGHLOW
	reloc  127 offset  6a4 [2c6a4] HIGHLOW
	reloc  128 offset  6ac [2c6ac] HIGHLOW
	reloc  129 offset  6b4 [2c6b4] HIGHLOW
	reloc  130 offset  6c0 [2c6c0] HIGHLOW
	reloc  131 offset  6d8 [2c6d8] HIGHLOW
	reloc  132 offset  6e4 [2c6e4] HIGHLOW
	reloc  133 offset  6fc [2c6fc] HIGHLOW
	reloc  134 offset  704 [2c704] HIGHLOW
	reloc  135 offset  710 [2c710] HIGHLOW
	reloc  136 offset  728 [2c728] HIGHLOW
	reloc  137 offset  730 [2c730] HIGHLOW
	reloc  138 offset  73c [2c73c] HIGHLOW
	reloc  139 offset  754 [2c754] HIGHLOW
	reloc  140 offset  760 [2c760] HIGHLOW
	reloc  141 offset  778 [2c778] HIGHLOW
	reloc  142 offset  784 [2c784] HIGHLOW
	reloc  143 offset  79c [2c79c] HIGHLOW
	reloc  144 offset  7a8 [2c7a8] HIGHLOW
	reloc  145 offset  7c0 [2c7c0] HIGHLOW
	reloc  146 offset  7c8 [2c7c8] HIGHLOW
	reloc  147 offset  7d0 [2c7d0] HIGHLOW
	reloc  148 offset  7d8 [2c7d8] HIGHLOW
	reloc  149 offset  7e0 [2c7e0] HIGHLOW
	reloc  150 offset  7e8 [2c7e8] HIGHLOW
	reloc  151 offset  7f0 [2c7f0] HIGHLOW
	reloc  152 offset  7f8 [2c7f8] HIGHLOW
	reloc  153 offset  800 [2c800] HIGHLOW
	reloc  154 offset  808 [2c808] HIGHLOW
	reloc  155 offset  810 [2c810] HIGHLOW
	reloc  156 offset  818 [2c818] HIGHLOW
	reloc  157 offset  824 [2c824] HIGHLOW
	reloc  158 offset  83c [2c83c] HIGHLOW
	reloc  159 offset  848 [2c848] HIGHLOW
	reloc  160 offset  860 [2c860] HIGHLOW
	reloc  161 offset  868 [2c868] HIGHLOW
	reloc  162 offset  874 [2c874] HIGHLOW
	reloc  163 offset  88c [2c88c] HIGHLOW
	reloc  164 offset  898 [2c898] HIGHLOW
	reloc  165 offset  8b0 [2c8b0] HIGHLOW
	reloc  166 offset  8bc [2c8bc] HIGHLOW
	reloc  167 offset  8d4 [2c8d4] HIGHLOW
	reloc  168 offset  8dc [2c8dc] HIGHLOW
	reloc  169 offset  8e8 [2c8e8] HIGHLOW
	reloc  170 offset  900 [2c900] HIGHLOW
	reloc  171 offset  908 [2c908] HIGHLOW
	reloc  172 offset  914 [2c914] HIGHLOW
	reloc  173 offset  92c [2c92c] HIGHLOW
	reloc  174 offset  934 [2c934] HIGHLOW
	reloc  175 offset  940 [2c940] HIGHLOW
	reloc  176 offset  958 [2c958] HIGHLOW
	reloc  177 offset  960 [2c960] HIGHLOW
	reloc  178 offset  968 [2c968] HIGHLOW
	reloc  179 offset  970 [2c970] HIGHLOW
	reloc  180 offset  978 [2c978] HIGHLOW
	reloc  181 offset  984 [2c984] HIGHLOW
	reloc  182 offset  99c [2c99c] HIGHLOW
	reloc  183 offset  9a8 [2c9a8] HIGHLOW
	reloc  184 offset  9c0 [2c9c0] HIGHLOW
	reloc  185 offset  9cc [2c9cc] HIGHLOW
	reloc  186 offset  9e4 [2c9e4] HIGHLOW
	reloc  187 offset  9ec [2c9ec] HIGHLOW
	reloc  188 offset  9f8 [2c9f8] HIGHLOW
	reloc  189 offset  a10 [2ca10] HIGHLOW
	reloc  190 offset  a18 [2ca18] HIGHLOW
	reloc  191 offset  a20 [2ca20] HIGHLOW
	reloc  192 offset  a28 [2ca28] HIGHLOW
	reloc  193 offset  a34 [2ca34] HIGHLOW
	reloc  194 offset  a4c [2ca4c] HIGHLOW
	reloc  195 offset  a58 [2ca58] HIGHLOW
	reloc  196 offset  a70 [2ca70] HIGHLOW
	reloc  197 offset  a7c [2ca7c] HIGHLOW
	reloc  198 offset  a94 [2ca94] HIGHLOW
	reloc  199 offset  aa0 [2caa0] HIGHLOW
	reloc  200 offset  ab8 [2cab8] HIGHLOW
	reloc  201 offset  ac4 [2cac4] HIGHLOW
	reloc  202 offset  adc [2cadc] HIGHLOW
	reloc  203 offset  ae8 [2cae8] HIGHLOW
	reloc  204 offset  b00 [2cb00] HIGHLOW
	reloc  205 offset  b08 [2cb08] HIGHLOW
	reloc  206 offset  b14 [2cb14] HIGHLOW
	reloc  207 offset  b2c [2cb2c] HIGHLOW
	reloc  208 offset  b34 [2cb34] HIGHLOW
	reloc  209 offset  b3c [2cb3c] HIGHLOW
	reloc  210 offset  b48 [2cb48] HIGHLOW
	reloc  211 offset  b60 [2cb60] HIGHLOW
	reloc  212 offset  b6c [2cb6c] HIGHLOW
	reloc  213 offset  b84 [2cb84] HIGHLOW
	reloc  214 offset  b8c [2cb8c] HIGHLOW
	reloc  215 offset  b94 [2cb94] HIGHLOW
	reloc  216 offset  b9c [2cb9c] HIGHLOW
	reloc  217 offset  ba8 [2cba8] HIGHLOW
	reloc  218 offset  bc0 [2cbc0] HIGHLOW
	reloc  219 offset  bc8 [2cbc8] HIGHLOW
	reloc  220 offset  bd0 [2cbd0] HIGHLOW
	reloc  221 offset  bd8 [2cbd8] HIGHLOW
	reloc  222 offset  be0 [2cbe0] HIGHLOW
	reloc  223 offset  be8 [2cbe8] HIGHLOW
	reloc  224 offset  bf0 [2cbf0] HIGHLOW
	reloc  225 offset  bf8 [2cbf8] HIGHLOW
	reloc  226 offset  c04 [2cc04] HIGHLOW
	reloc  227 offset  c1c [2cc1c] HIGHLOW
	reloc  228 offset  c28 [2cc28] HIGHLOW
	reloc  229 offset  c40 [2cc40] HIGHLOW
	reloc  230 offset  c4c [2cc4c] HIGHLOW
	reloc  231 offset  c64 [2cc64] HIGHLOW
	reloc  232 offset  c70 [2cc70] HIGHLOW
	reloc  233 offset  c90 [2cc90] HIGHLOW
	reloc  234 offset  ca0 [2cca0] HIGHLOW
	reloc  235 offset  ca8 [2cca8] HIGHLOW
	reloc  236 offset  cbc [2ccbc] HIGHLOW
	reloc  237 offset  cc8 [2ccc8] HIGHLOW
	reloc  238 offset  cd0 [2ccd0] HIGHLOW
	reloc  239 offset  ce8 [2cce8] HIGHLOW
	reloc  240 offset  cf8 [2ccf8] HIGHLOW
	reloc  241 offset  d00 [2cd00] HIGHLOW
	reloc  242 offset  d14 [2cd14] HIGHLOW
	reloc  243 offset  d20 [2cd20] HIGHLOW
	reloc  244 offset  d28 [2cd28] HIGHLOW
	reloc  245 offset  d38 [2cd38] HIGHLOW
	reloc  246 offset  d44 [2cd44] HIGHLOW
	reloc  247 offset  d5c [2cd5c] HIGHLOW
	reloc  248 offset  d64 [2cd64] HIGHLOW
	reloc  249 offset  d6c [2cd6c] HIGHLOW
	reloc  250 offset  d78 [2cd78] HIGHLOW
	reloc  251 offset  d90 [2cd90] HIGHLOW
	reloc  252 offset  d9c [2cd9c] HIGHLOW
	reloc  253 offset  db4 [2cdb4] HIGHLOW
	reloc  254 offset  dc0 [2cdc0] HIGHLOW
	reloc  255 offset  dd8 [2cdd8] HIGHLOW
	reloc  256 offset  de4 [2cde4] HIGHLOW
	reloc  257 offset  dfc [2cdfc] HIGHLOW
	reloc  258 offset  e08 [2ce08] HIGHLOW
	reloc  259 offset  e20 [2ce20] HIGHLOW
	reloc  260 offset  e2c [2ce2c] HIGHLOW
	reloc  261 offset  e44 [2ce44] HIGHLOW
	reloc  262 offset  e50 [2ce50] HIGHLOW
	reloc  263 offset  e68 [2ce68] HIGHLOW
	reloc  264 offset  e74 [2ce74] HIGHLOW
	reloc  265 offset  e8c [2ce8c] HIGHLOW
	reloc  266 offset  e94 [2ce94] HIGHLOW
	reloc  267 offset  e9c [2ce9c] HIGHLOW
	reloc  268 offset  ea8 [2cea8] HIGHLOW
	reloc  269 offset  ec0 [2cec0] HIGHLOW
	reloc  270 offset  ec8 [2cec8] HIGHLOW
	reloc  271 offset  ed0 [2ced0] HIGHLOW
	reloc  272 offset  ed8 [2ced8] HIGHLOW
	reloc  273 offset  ee0 [2cee0] HIGHLOW
	reloc  274 offset  ee8 [2cee8] HIGHLOW
	reloc  275 offset  ef4 [2cef4] HIGHLOW
	reloc  276 offset  f0c [2cf0c] HIGHLOW
	reloc  277 offset  f18 [2cf18] HIGHLOW
	reloc  278 offset  f30 [2cf30] HIGHLOW
	reloc  279 offset  f3c [2cf3c] HIGHLOW
	reloc  280 offset  f54 [2cf54] HIGHLOW
	reloc  281 offset  f5c [2cf5c] HIGHLOW
	reloc  282 offset  f68 [2cf68] HIGHLOW
	reloc  283 offset  f80 [2cf80] HIGHLOW
	reloc  284 offset  f8c [2cf8c] HIGHLOW
	reloc  285 offset  fa4 [2cfa4] HIGHLOW
	reloc  286 offset  fb0 [2cfb0] HIGHLOW
	reloc  287 offset  fc8 [2cfc8] HIGHLOW
	reloc  288 offset  fd4 [2cfd4] HIGHLOW
	reloc  289 offset  fec [2cfec] HIGHLOW
	reloc  290 offset  ff8 [2cff8] HIGHLOW
	reloc  291 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   10 [2d010] HIGHLOW
	reloc    1 offset   1c [2d01c] HIGHLOW
	reloc    2 offset   34 [2d034] HIGHLOW
	reloc    3 offset   40 [2d040] HIGHLOW
	reloc    4 offset   58 [2d058] HIGHLOW
	reloc    5 offset   64 [2d064] HIGHLOW
	reloc    6 offset   7c [2d07c] HIGHLOW
	reloc    7 offset   88 [2d088] HIGHLOW
	reloc    8 offset   a0 [2d0a0] HIGHLOW
	reloc    9 offset   a8 [2d0a8] HIGHLOW
	reloc   10 offset   b0 [2d0b0] HIGHLOW
	reloc   11 offset   b8 [2d0b8] HIGHLOW
	reloc   12 offset   c0 [2d0c0] HIGHLOW
	reloc   13 offset   cc [2d0cc] HIGHLOW
	reloc   14 offset   e4 [2d0e4] HIGHLOW
	reloc   15 offset   f0 [2d0f0] HIGHLOW
	reloc   16 offset  108 [2d108] HIGHLOW
	reloc   17 offset  110 [2d110] HIGHLOW
	reloc   18 offset  118 [2d118] HIGHLOW
	reloc   19 offset  120 [2d120] HIGHLOW
	reloc   20 offset  12c [2d12c] HIGHLOW
	reloc   21 offset  144 [2d144] HIGHLOW
	reloc   22 offset  14c [2d14c] HIGHLOW
	reloc   23 offset  158 [2d158] HIGHLOW
	reloc   24 offset  170 [2d170] HIGHLOW
	reloc   25 offset  17c [2d17c] HIGHLOW
	reloc   26 offset  194 [2d194] HIGHLOW
	reloc   27 offset  1a0 [2d1a0] HIGHLOW
	reloc   28 offset  1b8 [2d1b8] HIGHLOW
	reloc   29 offset  1c0 [2d1c0] HIGHLOW
	reloc   30 offset  1c8 [2d1c8] HIGHLOW
	reloc   31 offset  1d4 [2d1d4] HIGHLOW
	reloc   32 offset  1ec [2d1ec] HIGHLOW
	reloc   33 offset  1f8 [2d1f8] HIGHLOW

Virtual Address: 0002e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    4 [2e004] HIGHLOW
	reloc    1 offset   f0 [2e0f0] HIGHLOW
	reloc    2 offset  150 [2e150] HIGHLOW
	reloc    3 offset  154 [2e154] HIGHLOW
	reloc    4 offset  158 [2e158] HIGHLOW
	reloc    5 offset  15c [2e15c] HIGHLOW
	reloc    6 offset  160 [2e160] HIGHLOW
	reloc    7 offset  164 [2e164] HIGHLOW
	reloc    8 offset  168 [2e168] HIGHLOW
	reloc    9 offset    0 [2e000] ABSOLUTE

There is a debug directory in .text at 0x48851180

Type                Size     Rva      Offset
  2        CodeView 00000024 000055b8 000049b8
(format RSDS signature d956e41699d34910b0fadc7991ccc5fe age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x02f060, Size: 0x0003d0, Codepage: 0
 Resources start at offset: 0x60

Sections:
