
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e92842

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00037600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002842
BaseOfCode		00001000
BaseOfData		00039000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004ac6c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013d8 00001128 Export Directory [.edata (or where ever we found it)]
Entry 1 00037130 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 00000d48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00002b50 Base Relocation Directory [.reloc]
Entry 6 00038470 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aeb8 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00036fc4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec7130

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00037130	00037268 ffffffff ffffffff 000371f8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	375d8	  759  qsort	77bc7ff0
	reloc    9 offset  6bb [26bb] HIGHLOW
	reloc   10 offset  6e6 [26e6] HIGHLOW
	reloc   11 offset  703 [2703] HIGHLOW
	reloc   12 offset  743 [2743] HIGHLOW
	reloc   13 offset  77b [277b] HIGHLOW
	reloc   14 offset  78d [278d] HIGHLOW
	reloc   15 offset  799 [2799] HIGHLOW
	reloc   16 offset  7ae [27ae] HIGHLOW
	reloc   17 offset  7be [27be] HIGHLOW
	reloc   18 offset  7cd [27cd] HIGHLOW
	reloc   19 offset  7db [27db] HIGHLOW
	reloc   20 offset  7e8 [27e8] HIGHLOW
	reloc   21 offset  809 [2809] HIGHLOW
	reloc   22 offset  865 [2865] HIGHLOW
	reloc   23 offset  8af [28af] HIGHLOW
	reloc   24 offset  8ca [28ca] HIGHLOW
	reloc   25 offset  8d0 [28d0] HIGHLOW
	reloc   26 offset  8eb [28eb] HIGHLOW
	reloc   27 offset  8fb [28fb] HIGHLOW
	reloc   28 offset  901 [2901] HIGHLOW
	reloc   29 offset  909 [2909] HIGHLOW
	reloc   30 offset  915 [2915] HIGHLOW
	reloc   31 offset  91d [291d] HIGHLOW
	reloc   32 offset  943 [2943] HIGHLOW
	reloc   33 offset  94a [294a] HIGHLOW
	reloc   34 offset  95d [295d] HIGHLOW
	reloc   35 offset  971 [2971] HIGHLOW
	reloc   36 offset  977 [2977] HIGHLOW
	reloc   37 offset  97d [297d] HIGHLOW
	reloc   38 offset  98c [298c] HIGHLOW
	reloc   39 offset  999 [2999] HIGHLOW
	reloc   40 offset  99e [299e] HIGHLOW
	reloc   41 offset  9a3 [29a3] HIGHLOW
	reloc   42 offset  9dc [29dc] HIGHLOW
	reloc   43 offset  9e0 [29e0] HIGHLOW
	reloc   44 offset  9e8 [29e8] HIGHLOW
	reloc   45 offset  9ec [29ec] HIGHLOW
	reloc   46 offset  9f4 [29f4] HIGHLOW
	reloc   47 offset  9f8 [29f8] HIGHLOW
	reloc   48 offset  a00 [2a00] HIGHLOW
	reloc   49 offset  a04 [2a04] HIGHLOW
	reloc   50 offset  a21 [2a21] HIGHLOW
	reloc   51 offset  a3a [2a3a] HIGHLOW
	reloc   52 offset  a43 [2a43] HIGHLOW
	reloc   53 offset  a49 [2a49] HIGHLOW
	reloc   54 offset  a64 [2a64] HIGHLOW
	reloc   55 offset  a68 [2a68] HIGHLOW
	reloc   56 offset  a6d [2a6d] HIGHLOW
	reloc   57 offset  ab9 [2ab9] HIGHLOW
	reloc   58 offset  ad2 [2ad2] HIGHLOW
	reloc   59 offset  aeb [2aeb] HIGHLOW
	reloc   60 offset  af1 [2af1] HIGHLOW
	reloc   61 offset  af7 [2af7] HIGHLOW
	reloc   62 offset  afd [2afd] HIGHLOW
	reloc   63 offset  b05 [2b05] HIGHLOW
	reloc   64 offset  b19 [2b19] HIGHLOW
	reloc   65 offset  b20 [2b20] HIGHLOW
	reloc   66 offset  b2b [2b2b] HIGHLOW
	reloc   67 offset  b4e [2b4e] HIGHLOW
	reloc   68 offset  b6b [2b6b] HIGHLOW
	reloc   69 offset  b84 [2b84] HIGHLOW
	reloc   70 offset  b88 [2b88] HIGHLOW
	reloc   71 offset  ba8 [2ba8] HIGHLOW
	reloc   72 offset  bad [2bad] HIGHLOW
	reloc   73 offset  bb7 [2bb7] HIGHLOW
	reloc   74 offset  bc2 [2bc2] HIGHLOW
	reloc   75 offset  bcc [2bcc] HIGHLOW
	reloc   76 offset  bd7 [2bd7] HIGHLOW
	reloc   77 offset  be1 [2be1] HIGHLOW
	reloc   78 offset  bec [2bec] HIGHLOW
	reloc   79 offset  bf6 [2bf6] HIGHLOW
	reloc   80 offset  c01 [2c01] HIGHLOW
	reloc   81 offset  c0b [2c0b] HIGHLOW
	reloc   82 offset  c16 [2c16] HIGHLOW
	reloc   83 offset  c20 [2c20] HIGHLOW
	reloc   84 offset  c2b [2c2b] HIGHLOW
	reloc   85 offset  c35 [2c35] HIGHLOW
	reloc   86 offset  c40 [2c40] HIGHLOW
	reloc   87 offset  c4a [2c4a] HIGHLOW
	reloc   88 offset  c55 [2c55] HIGHLOW
	reloc   89 offset  c5f [2c5f] HIGHLOW
	reloc   90 offset  c6a [2c6a] HIGHLOW
	reloc   91 offset  c74 [2c74] HIGHLOW
	reloc   92 offset  c7f [2c7f] HIGHLOW
	reloc   93 offset  c89 [2c89] HIGHLOW
	reloc   94 offset  c94 [2c94] HIGHLOW
	reloc   95 offset  c9e [2c9e] HIGHLOW
	reloc   96 offset  ca9 [2ca9] HIGHLOW
	reloc   97 offset  cb3 [2cb3] HIGHLOW
	reloc   98 offset  cbe [2cbe] HIGHLOW
	reloc   99 offset  cc8 [2cc8] HIGHLOW
	reloc  100 offset  cd3 [2cd3] HIGHLOW
	reloc  101 offset  cdd [2cdd] HIGHLOW
	reloc  102 offset  ce8 [2ce8] HIGHLOW
	reloc  103 offset  cf2 [2cf2] HIGHLOW
	reloc  104 offset  cfd [2cfd] HIGHLOW
	reloc  105 offset  d07 [2d07] HIGHLOW
	reloc  106 offset  d12 [2d12] HIGHLOW
	reloc  107 offset  d1c [2d1c] HIGHLOW
	reloc  108 offset  d27 [2d27] HIGHLOW
	reloc  109 offset  d31 [2d31] HIGHLOW
	reloc  110 offset  d38 [2d38] HIGHLOW
	reloc  111 offset  d42 [2d42] HIGHLOW
	reloc  112 offset  d49 [2d49] HIGHLOW
	reloc  113 offset  d53 [2d53] HIGHLOW
	reloc  114 offset  d5a [2d5a] HIGHLOW
	reloc  115 offset  d64 [2d64] HIGHLOW
	reloc  116 offset  d6b [2d6b] HIGHLOW
	reloc  117 offset  d75 [2d75] HIGHLOW
	reloc  118 offset  d7c [2d7c] HIGHLOW
	reloc  119 offset  d86 [2d86] HIGHLOW
	reloc  120 offset  d8d [2d8d] HIGHLOW
	reloc  121 offset  d97 [2d97] HIGHLOW
	reloc  122 offset  d9f [2d9f] HIGHLOW
	reloc  123 offset  dae [2dae] HIGHLOW
	reloc  124 offset  e7d [2e7d] HIGHLOW
	reloc  125 offset  e84 [2e84] HIGHLOW
	reloc  126 offset  e9b [2e9b] HIGHLOW
	reloc  127 offset  ea8 [2ea8] HIGHLOW
	reloc  128 offset  ead [2ead] HIGHLOW
	reloc  129 offset  eb2 [2eb2] HIGHLOW
	reloc  130 offset  eb7 [2eb7] HIGHLOW
	reloc  131 offset  ec2 [2ec2] HIGHLOW
	reloc  132 offset  ed4 [2ed4] HIGHLOW
	reloc  133 offset  eea [2eea] HIGHLOW
	reloc  134 offset  f04 [2f04] HIGHLOW
	reloc  135 offset  f3f [2f3f] HIGHLOW
	reloc  136 offset  f4f [2f4f] HIGHLOW
	reloc  137 offset  f58 [2f58] HIGHLOW
	reloc  138 offset  f5f [2f5f] HIGHLOW
	reloc  139 offset  f9f [2f9f] HIGHLOW
	reloc  140 offset  fbc [2fbc] HIGHLOW
	reloc  141 offset  fd7 [2fd7] HIGHLOW

Virtual Address: 00003000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   b8 [30b8] HIGHLOW
	reloc    1 offset   d8 [30d8] HIGHLOW
	reloc    2 offset   eb [30eb] HIGHLOW
	reloc    3 offset   f2 [30f2] HIGHLOW
	reloc    4 offset  19e [319e] HIGHLOW
	reloc    5 offset  223 [3223] HIGHLOW
	reloc    6 offset  230 [3230] HIGHLOW
	reloc    7 offset  240 [3240] HIGHLOW
	reloc    8 offset  247 [3247] HIGHLOW
	reloc    9 offset  272 [3272] HIGHLOW
	reloc   10 offset  283 [3283] HIGHLOW
	reloc   11 offset  324 [3324] HIGHLOW
	reloc   12 offset  32b [332b] HIGHLOW
	reloc   13 offset  33b [333b] HIGHLOW
	reloc   14 offset  342 [3342] HIGHLOW
	reloc   15 offset  360 [3360] HIGHLOW
	reloc   16 offset  36f [336f] HIGHLOW
	reloc   17 offset  374 [3374] HIGHLOW
	reloc   18 offset  398 [3398] HIGHLOW
	reloc   19 offset  3a4 [33a4] HIGHLOW
	reloc   20 offset  42f [342f] HIGHLOW
	reloc   21 offset  441 [3441] HIGHLOW
	reloc   22 offset  44d [344d] HIGHLOW
	reloc   23 offset  45b [345b] HIGHLOW
	reloc   24 offset  46e [346e] HIGHLOW
	reloc   25 offset  48b [348b] HIGHLOW
	reloc   26 offset  4b0 [34b0] HIGHLOW
	reloc   27 offset  4e0 [34e0] HIGHLOW
	reloc   28 offset  4ef [34ef] HIGHLOW
	reloc   29 offset  4f9 [34f9] HIGHLOW
	reloc   30 offset  50c [350c] HIGHLOW
	reloc   31 offset  515 [3515] HIGHLOW
	reloc   32 offset  520 [3520] HIGHLOW
	reloc   33 offset  52d [352d] HIGHLOW
	reloc   34 offset  53a [353a] HIGHLOW
	reloc   35 offset  553 [3553] HIGHLOW
	reloc   36 offset  559 [3559] HIGHLOW
	reloc   37 offset  564 [3564] HIGHLOW
	reloc   38 offset  56c [356c] HIGHLOW
	reloc   39 offset  586 [3586] HIGHLOW
	reloc   40 offset  594 [3594] HIGHLOW
	reloc   41 offset  59b [359b] HIGHLOW
	reloc   42 offset  5a8 [35a8] HIGHLOW
	reloc   43 offset  5ae [35ae] HIGHLOW
	reloc   44 offset  5be [35be] HIGHLOW
	reloc   45 offset  5ca [35ca] HIGHLOW
	reloc   46 offset  5cf [35cf] HIGHLOW
	reloc   47 offset  5d4 [35d4] HIGHLOW
	reloc   48 offset  5d9 [35d9] HIGHLOW
	reloc   49 offset  5de [35de] HIGHLOW
	reloc   50 offset  5e3 [35e3] HIGHLOW
	reloc   51 offset  5e8 [35e8] HIGHLOW
	reloc   52 offset  5ed [35ed] HIGHLOW
	reloc   53 offset  5f2 [35f2] HIGHLOW
	reloc   54 offset  5f7 [35f7] HIGHLOW
	reloc   55 offset  5fc [35fc] HIGHLOW
	reloc   56 offset  601 [3601] HIGHLOW
	reloc   57 offset  606 [3606] HIGHLOW
	reloc   58 offset  60b [360b] HIGHLOW
	reloc   59 offset  610 [3610] HIGHLOW
	reloc   60 offset  615 [3615] HIGHLOW
	reloc   61 offset  61a [361a] HIGHLOW
	reloc   62 offset  61f [361f] HIGHLOW
	reloc   63 offset  624 [3624] HIGHLOW
	reloc   64 offset  629 [3629] HIGHLOW
	reloc   65 offset  62e [362e] HIGHLOW
	reloc   66 offset  633 [3633] HIGHLOW
	reloc   67 offset  639 [3639] HIGHLOW
	reloc   68 offset  64a [364a] HIGHLOW
	reloc   69 offset  674 [3674] HIGHLOW
	reloc   70 offset  67d [367d] HIGHLOW
	reloc   71 offset  688 [3688] HIGHLOW
	reloc   72 offset  693 [3693] HIGHLOW
	reloc   73 offset  6ad [36ad] HIGHLOW
	reloc   74 offset  6b4 [36b4] HIGHLOW
	reloc   75 offset  6ba [36ba] HIGHLOW
	reloc   76 offset  6c0 [36c0] HIGHLOW
	reloc   77 offset  6c7 [36c7] HIGHLOW
	reloc   78 offset  6cd [36cd] HIGHLOW
	reloc   79 offset  6d3 [36d3] HIGHLOW
	reloc   80 offset  6da [36da] HIGHLOW
	reloc   81 offset  6e0 [36e0] HIGHLOW
	reloc   82 offset  6fb [36fb] HIGHLOW
	reloc   83 offset  710 [3710] HIGHLOW
	reloc   84 offset  719 [3719] HIGHLOW
	reloc   85 offset  74f [374f] HIGHLOW
	reloc   86 offset  763 [3763] HIGHLOW
	reloc   87 offset  76e [376e] HIGHLOW
	reloc   88 offset  773 [3773] HIGHLOW
	reloc   89 offset  794 [3794] HIGHLOW
	reloc   90 offset  7fa [37fa] HIGHLOW
	reloc   91 offset  809 [3809] HIGHLOW
	reloc   92 offset  810 [3810] HIGHLOW
	reloc   93 offset  820 [3820] HIGHLOW
	reloc   94 offset  827 [3827] HIGHLOW
	reloc   95 offset  837 [3837] HIGHLOW
	reloc   96 offset  845 [3845] HIGHLOW
	reloc   97 offset  886 [3886] HIGHLOW
	reloc   98 offset  8b2 [38b2] HIGHLOW
	reloc   99 offset  99d [399d] HIGHLOW
	reloc  100 offset  9f9 [39f9] HIGHLOW
	reloc  101 offset  a5c [3a5c] HIGHLOW
	reloc  102 offset  a6f [3a6f] HIGHLOW
	reloc  103 offset  a9e [3a9e] HIGHLOW
	reloc  104 offset  ab0 [3ab0] HIGHLOW
	reloc  105 offset  b90 [3b90] HIGHLOW
	reloc  106 offset  b9f [3b9f] HIGHLOW
	reloc  107 offset  bc0 [3bc0] HIGHLOW
	reloc  108 offset  c53 [3c53] HIGHLOW
	reloc  109 offset  cad [3cad] HIGHLOW
	reloc  110 offset  da7 [3da7] HIGHLOW
	reloc  111 offset  dbe [3dbe] HIGHLOW
	reloc  112 offset  de1 [3de1] HIGHLOW
	reloc  113 offset  e40 [3e40] HIGHLOW
	reloc  114 offset  e54 [3e54] HIGHLOW
	reloc  115 offset  e64 [3e64] HIGHLOW
	reloc  116 offset  e71 [3e71] HIGHLOW
	reloc  117 offset  e7b [3e7b] HIGHLOW
	reloc  118 offset  e85 [3e85] HIGHLOW
	reloc  119 offset  ea3 [3ea3] HIGHLOW
	reloc  120 offset  ed2 [3ed2] HIGHLOW
	reloc  121 offset  ee0 [3ee0] HIGHLOW
	reloc  122 offset  ee9 [3ee9] HIGHLOW
	reloc  123 offset  f0c [3f0c] HIGHLOW
	reloc  124 offset  f17 [3f17] HIGHLOW
	reloc  125 offset  f2d [3f2d] HIGHLOW
	reloc  126 offset  f3a [3f3a] HIGHLOW
	reloc  127 offset  f77 [3f77] HIGHLOW
	reloc  128 offset  f81 [3f81] HIGHLOW
	reloc  129 offset  f88 [3f88] HIGHLOW
	reloc  130 offset  fff [3fff] HIGHLOW
	reloc  131 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   16 [4016] HIGHLOW
	reloc    1 offset   2a [402a] HIGHLOW
	reloc    2 offset   54 [4054] HIGHLOW
	reloc    3 offset   c2 [40c2] HIGHLOW
	reloc    4 offset   cc [40cc] HIGHLOW
	reloc    5 offset   d3 [40d3] HIGHLOW
	reloc    6 offset  205 [4205] HIGHLOW
	reloc    7 offset  225 [4225] HIGHLOW
	reloc    8 offset  241 [4241] HIGHLOW
	reloc    9 offset  255 [4255] HIGHLOW
	reloc   10 offset  265 [4265] HIGHLOW
	reloc   11 offset  279 [4279] HIGHLOW
	reloc   12 offset  283 [4283] HIGHLOW
	reloc   13 offset  28a [428a] HIGHLOW
	reloc   14 offset  29f [429f] HIGHLOW
	reloc   15 offset  2a6 [42a6] HIGHLOW
	reloc   16 offset  2b2 [42b2] HIGHLOW
	reloc   17 offset  2c0 [42c0] HIGHLOW
	reloc   18 offset  2e7 [42e7] HIGHLOW
	reloc   19 offset  2fb [42fb] HIGHLOW
	reloc   20 offset  327 [4327] HIGHLOW
	reloc   21 offset  337 [4337] HIGHLOW
	reloc   22 offset  349 [4349] HIGHLOW
	reloc   23 offset  3a4 [43a4] HIGHLOW
	reloc   24 offset  3f8 [43f8] HIGHLOW
	reloc   25 offset  3ff [43ff] HIGHLOW
	reloc   26 offset  41c [441c] HIGHLOW
	reloc   27 offset  437 [4437] HIGHLOW
	reloc   28 offset  43d [443d] HIGHLOW
	reloc   29 offset  450 [4450] HIGHLOW
	reloc   30 offset  454 [4454] HIGHLOW
	reloc   31 offset  45c [445c] HIGHLOW
	reloc   32 offset  460 [4460] HIGHLOW
	reloc   33 offset  468 [4468] HIGHLOW
	reloc   34 offset  46c [446c] HIGHLOW
	reloc   35 offset  5be [45be] HIGHLOW
	reloc   36 offset  68e [468e] HIGHLOW
	reloc   37 offset  6bd [46bd] HIGHLOW
	reloc   38 offset  75b [475b] HIGHLOW
	reloc   39 offset  836 [4836] HIGHLOW
	reloc   40 offset  83d [483d] HIGHLOW
	reloc   41 offset  861 [4861] HIGHLOW
	reloc   42 offset  890 [4890] HIGHLOW
	reloc   43 offset  89d [489d] HIGHLOW
	reloc   44 offset  8b6 [48b6] HIGHLOW
	reloc   45 offset  940 [4940] HIGHLOW
	reloc   46 offset  96a [496a] HIGHLOW
	reloc   47 offset  9c1 [49c1] HIGHLOW
	reloc   48 offset  9dd [49dd] HIGHLOW
	reloc   49 offset  9e7 [49e7] HIGHLOW
	reloc   50 offset  9f5 [49f5] HIGHLOW
	reloc   51 offset  a45 [4a45] HIGHLOW
	reloc   52 offset  a51 [4a51] HIGHLOW
	reloc   53 offset  a65 [4a65] HIGHLOW
	reloc   54 offset  ab0 [4ab0] HIGHLOW
	reloc   55 offset  abe [4abe] HIGHLOW
	reloc   56 offset  ac5 [4ac5] HIGHLOW
	reloc   57 offset  acf [4acf] HIGHLOW
	reloc   58 offset  adc [4adc] HIGHLOW
	reloc   59 offset  af8 [4af8] HIGHLOW
	reloc   60 offset  b2d [4b2d] HIGHLOW
	reloc   61 offset  b3e [4b3e] HIGHLOW
	reloc   62 offset  b46 [4b46] HIGHLOW
	reloc   63 offset  b53 [4b53] HIGHLOW
	reloc   64 offset  b6a [4b6a] HIGHLOW
	reloc   65 offset  b9c [4b9c] HIGHLOW
	reloc   66 offset  bcf [4bcf] HIGHLOW
	reloc   67 offset  be2 [4be2] HIGHLOW
	reloc   68 offset  c06 [4c06] HIGHLOW
	reloc   69 offset  c41 [4c41] HIGHLOW
	reloc   70 offset  c7e [4c7e] HIGHLOW
	reloc   71 offset  d77 [4d77] HIGHLOW
	reloc   72 offset  dc8 [4dc8] HIGHLOW
	reloc   73 offset  e4c [4e4c] HIGHLOW
	reloc   74 offset  e52 [4e52] HIGHLOW
	reloc   75 offset  e5a [4e5a] HIGHLOW
	reloc   76 offset  e6b [4e6b] HIGHLOW
	reloc   77 offset  e71 [4e71] HIGHLOW
	reloc   78 offset  ea4 [4ea4] HIGHLOW
	reloc   79 offset  f18 [4f18] HIGHLOW
	reloc   80 offset  f47 [4f47] HIGHLOW
	reloc   81 offset  fd5 [4fd5] HIGHLOW

Virtual Address: 00005000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset  148 [5148] HIGHLOW
	reloc    1 offset  14f [514f] HIGHLOW
	reloc    2 offset  184 [5184] HIGHLOW
	reloc    3 offset  192 [5192] HIGHLOW
	reloc    4 offset  198 [5198] HIGHLOW
	reloc    5 offset  1a8 [51a8] HIGHLOW
	reloc    6 offset  1ad [51ad] HIGHLOW
	reloc    7 offset  1b7 [51b7] HIGHLOW
	reloc    8 offset  1c2 [51c2] HIGHLOW
	reloc    9 offset  1cc [51cc] HIGHLOW
	reloc   10 offset  1d7 [51d7] HIGHLOW
	reloc   11 offset  1e1 [51e1] HIGHLOW
	reloc   12 offset  1ec [51ec] HIGHLOW
	reloc   13 offset  1f6 [51f6] HIGHLOW
	reloc   14 offset  201 [5201] HIGHLOW
	reloc   15 offset  20b [520b] HIGHLOW
	reloc   16 offset  216 [5216] HIGHLOW
	reloc   17 offset  220 [5220] HIGHLOW
	reloc   18 offset  22b [522b] HIGHLOW
	reloc   19 offset  235 [5235] HIGHLOW
	reloc   20 offset  240 [5240] HIGHLOW
	reloc   21 offset  24a [524a] HIGHLOW
	reloc   22 offset  255 [5255] HIGHLOW
	reloc   23 offset  25f [525f] HIGHLOW
	reloc   24 offset  26a [526a] HIGHLOW
	reloc   25 offset  274 [5274] HIGHLOW
	reloc   26 offset  27f [527f] HIGHLOW
	reloc   27 offset  289 [5289] HIGHLOW
	reloc   28 offset  294 [5294] HIGHLOW
	reloc   29 offset  29e [529e] HIGHLOW
	reloc   30 offset  2a9 [52a9] HIGHLOW
	reloc   31 offset  2b3 [52b3] HIGHLOW
	reloc   32 offset  2be [52be] HIGHLOW
	reloc   33 offset  2c8 [52c8] HIGHLOW
	reloc   34 offset  2d3 [52d3] HIGHLOW
	reloc   35 offset  2dd [52dd] HIGHLOW
	reloc   36 offset  2e8 [52e8] HIGHLOW
	reloc   37 offset  2f2 [52f2] HIGHLOW
	reloc   38 offset  2fd [52fd] HIGHLOW
	reloc   39 offset  307 [5307] HIGHLOW
	reloc   40 offset  312 [5312] HIGHLOW
	reloc   41 offset  31c [531c] HIGHLOW
	reloc   42 offset  327 [5327] HIGHLOW
	reloc   43 offset  331 [5331] HIGHLOW
	reloc   44 offset  33c [533c] HIGHLOW
	reloc   45 offset  346 [5346] HIGHLOW
	reloc   46 offset  351 [5351] HIGHLOW
	reloc   47 offset  35b [535b] HIGHLOW
	reloc   48 offset  366 [5366] HIGHLOW
	reloc   49 offset  370 [5370] HIGHLOW
	reloc   50 offset  37b [537b] HIGHLOW
	reloc   51 offset  385 [5385] HIGHLOW
	reloc   52 offset  390 [5390] HIGHLOW
	reloc   53 offset  39a [539a] HIGHLOW
	reloc   54 offset  3a5 [53a5] HIGHLOW
	reloc   55 offset  3af [53af] HIGHLOW
	reloc   56 offset  3ba [53ba] HIGHLOW
	reloc   57 offset  3c4 [53c4] HIGHLOW
	reloc   58 offset  3cf [53cf] HIGHLOW
	reloc   59 offset  3d9 [53d9] HIGHLOW
	reloc   60 offset  3e4 [53e4] HIGHLOW
	reloc   61 offset  3ee [53ee] HIGHLOW
	reloc   62 offset  3f9 [53f9] HIGHLOW
	reloc   63 offset  403 [5403] HIGHLOW
	reloc   64 offset  40e [540e] HIGHLOW
	reloc   65 offset  418 [5418] HIGHLOW
	reloc   66 offset  423 [5423] HIGHLOW
	reloc   67 offset  42d [542d] HIGHLOW
	reloc   68 offset  438 [5438] HIGHLOW
	reloc   69 offset  442 [5442] HIGHLOW
	reloc   70 offset  44d [544d] HIGHLOW
	reloc   71 offset  457 [5457] HIGHLOW
	reloc   72 offset  462 [5462] HIGHLOW
	reloc   73 offset  46c [546c] HIGHLOW
	reloc   74 offset  477 [5477] HIGHLOW
	reloc   75 offset  481 [5481] HIGHLOW
	reloc   76 offset  48c [548c] HIGHLOW
	reloc   77 offset  496 [5496] HIGHLOW
	reloc   78 offset  4a1 [54a1] HIGHLOW
	reloc   79 offset  4ab [54ab] HIGHLOW
	reloc   80 offset  4b6 [54b6] HIGHLOW
	reloc   81 offset  4c0 [54c0] HIGHLOW
	reloc   82 offset  4cb [54cb] HIGHLOW
	reloc   83 offset  4d5 [54d5] HIGHLOW
	reloc   84 offset  4e0 [54e0] HIGHLOW
	reloc   85 offset  4ea [54ea] HIGHLOW
	reloc   86 offset  4f5 [54f5] HIGHLOW
	reloc   87 offset  4ff [54ff] HIGHLOW
	reloc   88 offset  50a [550a] HIGHLOW
	reloc   89 offset  514 [5514] HIGHLOW
	reloc   90 offset  51f [551f] HIGHLOW
	reloc   91 offset  529 [5529] HIGHLOW
	reloc   92 offset  534 [5534] HIGHLOW
	reloc   93 offset  53e [553e] HIGHLOW
	reloc   94 offset  549 [5549] HIGHLOW
	reloc   95 offset  553 [5553] HIGHLOW
	reloc   96 offset  55e [555e] HIGHLOW
	reloc   97 offset  568 [5568] HIGHLOW
	reloc   98 offset  573 [5573] HIGHLOW
	reloc   99 offset  57d [557d] HIGHLOW
	reloc  100 offset  588 [5588] HIGHLOW
	reloc  101 offset  592 [5592] HIGHLOW
	reloc  102 offset  59d [559d] HIGHLOW
	reloc  103 offset  5a7 [55a7] HIGHLOW
	reloc  104 offset  5b2 [55b2] HIGHLOW
	reloc  105 offset  5bc [55bc] HIGHLOW
	reloc  106 offset  5c7 [55c7] HIGHLOW
	reloc  107 offset  5d1 [55d1] HIGHLOW
	reloc  108 offset  5dc [55dc] HIGHLOW
	reloc  109 offset  5e6 [55e6] HIGHLOW
	reloc  110 offset  5f1 [55f1] HIGHLOW
	reloc  111 offset  5fb [55fb] HIGHLOW
	reloc  112 offset  606 [5606] HIGHLOW
	reloc  113 offset  610 [5610] HIGHLOW
	reloc  114 offset  61b [561b] HIGHLOW
	reloc  115 offset  625 [5625] HIGHLOW
	reloc  116 offset  630 [5630] HIGHLOW
	reloc  117 offset  63a [563a] HIGHLOW
	reloc  118 offset  645 [5645] HIGHLOW
	reloc  119 offset  64f [564f] HIGHLOW
	reloc  120 offset  65a [565a] HIGHLOW
	reloc  121 offset  664 [5664] HIGHLOW
	reloc  122 offset  66f [566f] HIGHLOW
	reloc  123 offset  679 [5679] HIGHLOW
	reloc  124 offset  684 [5684] HIGHLOW
	reloc  125 offset  68e [568e] HIGHLOW
	reloc  126 offset  699 [5699] HIGHLOW
	reloc  127 offset  6a3 [56a3] HIGHLOW
	reloc  128 offset  6ae [56ae] HIGHLOW
	reloc  129 offset  6b8 [56b8] HIGHLOW
	reloc  130 offset  6c3 [56c3] HIGHLOW
	reloc  131 offset  6cd [56cd] HIGHLOW
	reloc  132 offset  6d8 [56d8] HIGHLOW
	reloc  133 offset  6e2 [56e2] HIGHLOW
	reloc  134 offset  6ed [56ed] HIGHLOW
	reloc  135 offset  6f7 [56f7] HIGHLOW
	reloc  136 offset  702 [5702] HIGHLOW
	reloc  137 offset  70c [570c] HIGHLOW
	reloc  138 offset  717 [5717] HIGHLOW
	reloc  139 offset  721 [5721] HIGHLOW
	reloc  140 offset  72c [572c] HIGHLOW
	reloc  141 offset  736 [5736] HIGHLOW
	reloc  142 offset  741 [5741] HIGHLOW
	reloc  143 offset  74b [574b] HIGHLOW
	reloc  144 offset  756 [5756] HIGHLOW
	reloc  145 offset  760 [5760] HIGHLOW
	reloc  146 offset  76b [576b] HIGHLOW
	reloc  147 offset  775 [5775] HIGHLOW
	reloc  148 offset  780 [5780] HIGHLOW
	reloc  149 offset  78a [578a] HIGHLOW
	reloc  150 offset  795 [5795] HIGHLOW
	reloc  151 offset  79f [579f] HIGHLOW
	reloc  152 offset  7aa [57aa] HIGHLOW
	reloc  153 offset  7b4 [57b4] HIGHLOW
