
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3a619f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018a00
SizeOfInitializedData	00024200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001619f
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		6c390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004323a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019380 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00017c7c 00000154 Import Directory [parts of .idata]
Entry 2 0001c000 00020b78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 000014b4 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003110 00000040 Load Configuration Directory
Entry b 00000278 00000170 Bound Import Directory
Entry c 00001000 00000420 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3a7c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017c7c	00018184 ffffffff ffffffff 00018280 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18204	  819  wcschr	77bd8dde
	reloc  110 offset  e6f [11e6f] HIGHLOW
	reloc  111 offset  e7e [11e7e] HIGHLOW
	reloc  112 offset  e86 [11e86] HIGHLOW
	reloc  113 offset  eac [11eac] HIGHLOW
	reloc  114 offset  ed1 [11ed1] HIGHLOW
	reloc  115 offset  ed8 [11ed8] HIGHLOW
	reloc  116 offset  ef1 [11ef1] HIGHLOW
	reloc  117 offset  ef8 [11ef8] HIGHLOW
	reloc  118 offset  efe [11efe] HIGHLOW
	reloc  119 offset  f22 [11f22] HIGHLOW
	reloc  120 offset  f33 [11f33] HIGHLOW
	reloc  121 offset  f47 [11f47] HIGHLOW
	reloc  122 offset  f4e [11f4e] HIGHLOW
	reloc  123 offset  f57 [11f57] HIGHLOW
	reloc  124 offset  f75 [11f75] HIGHLOW
	reloc  125 offset  fa8 [11fa8] HIGHLOW
	reloc  126 offset  fc1 [11fc1] HIGHLOW
	reloc  127 offset  fc9 [11fc9] HIGHLOW
	reloc  128 offset  fff [11fff] HIGHLOW
	reloc  129 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    5 [12005] HIGHLOW
	reloc    1 offset    b [1200b] HIGHLOW
	reloc    2 offset   61 [12061] HIGHLOW
	reloc    3 offset   68 [12068] HIGHLOW
	reloc    4 offset   6f [1206f] HIGHLOW
	reloc    5 offset   a5 [120a5] HIGHLOW
	reloc    6 offset   f0 [120f0] HIGHLOW
	reloc    7 offset  111 [12111] HIGHLOW
	reloc    8 offset  133 [12133] HIGHLOW
	reloc    9 offset  140 [12140] HIGHLOW
	reloc   10 offset  148 [12148] HIGHLOW
	reloc   11 offset  166 [12166] HIGHLOW
	reloc   12 offset  16d [1216d] HIGHLOW
	reloc   13 offset  18a [1218a] HIGHLOW
	reloc   14 offset  18f [1218f] HIGHLOW
	reloc   15 offset  1ae [121ae] HIGHLOW
	reloc   16 offset  1c3 [121c3] HIGHLOW
	reloc   17 offset  1d5 [121d5] HIGHLOW
	reloc   18 offset  1da [121da] HIGHLOW
	reloc   19 offset  200 [12200] HIGHLOW
	reloc   20 offset  20d [1220d] HIGHLOW
	reloc   21 offset  214 [12214] HIGHLOW
	reloc   22 offset  21d [1221d] HIGHLOW
	reloc   23 offset  255 [12255] HIGHLOW
	reloc   24 offset  26e [1226e] HIGHLOW
	reloc   25 offset  275 [12275] HIGHLOW
	reloc   26 offset  282 [12282] HIGHLOW
	reloc   27 offset  293 [12293] HIGHLOW
	reloc   28 offset  29a [1229a] HIGHLOW
	reloc   29 offset  2a3 [122a3] HIGHLOW
	reloc   30 offset  2b7 [122b7] HIGHLOW
	reloc   31 offset  2e8 [122e8] HIGHLOW
	reloc   32 offset  33f [1233f] HIGHLOW
	reloc   33 offset  352 [12352] HIGHLOW
	reloc   34 offset  35d [1235d] HIGHLOW
	reloc   35 offset  372 [12372] HIGHLOW
	reloc   36 offset  37a [1237a] HIGHLOW
	reloc   37 offset  39e [1239e] HIGHLOW
	reloc   38 offset  3af [123af] HIGHLOW
	reloc   39 offset  3b7 [123b7] HIGHLOW
	reloc   40 offset  3e3 [123e3] HIGHLOW
	reloc   41 offset  3f4 [123f4] HIGHLOW
	reloc   42 offset  408 [12408] HIGHLOW
	reloc   43 offset  40f [1240f] HIGHLOW
	reloc   44 offset  418 [12418] HIGHLOW
	reloc   45 offset  448 [12448] HIGHLOW
	reloc   46 offset  44e [1244e] HIGHLOW
	reloc   47 offset  46b [1246b] HIGHLOW
	reloc   48 offset  493 [12493] HIGHLOW
	reloc   49 offset  49a [1249a] HIGHLOW
	reloc   50 offset  4a3 [124a3] HIGHLOW
	reloc   51 offset  4ff [124ff] HIGHLOW
	reloc   52 offset  513 [12513] HIGHLOW
	reloc   53 offset  51e [1251e] HIGHLOW
	reloc   54 offset  533 [12533] HIGHLOW
	reloc   55 offset  53b [1253b] HIGHLOW
	reloc   56 offset  560 [12560] HIGHLOW
	reloc   57 offset  571 [12571] HIGHLOW
	reloc   58 offset  579 [12579] HIGHLOW
	reloc   59 offset  5a5 [125a5] HIGHLOW
	reloc   60 offset  5b6 [125b6] HIGHLOW
	reloc   61 offset  5ca [125ca] HIGHLOW
	reloc   62 offset  5d1 [125d1] HIGHLOW
	reloc   63 offset  5da [125da] HIGHLOW
	reloc   64 offset  605 [12605] HIGHLOW
	reloc   65 offset  61e [1261e] HIGHLOW
	reloc   66 offset  625 [12625] HIGHLOW
	reloc   67 offset  632 [12632] HIGHLOW
	reloc   68 offset  639 [12639] HIGHLOW
	reloc   69 offset  642 [12642] HIGHLOW
	reloc   70 offset  661 [12661] HIGHLOW
	reloc   71 offset  736 [12736] HIGHLOW
	reloc   72 offset  747 [12747] HIGHLOW
	reloc   73 offset  758 [12758] HIGHLOW
	reloc   74 offset  760 [12760] HIGHLOW
	reloc   75 offset  774 [12774] HIGHLOW
	reloc   76 offset  781 [12781] HIGHLOW
	reloc   77 offset  7b1 [127b1] HIGHLOW
	reloc   78 offset  81b [1281b] HIGHLOW
	reloc   79 offset  834 [12834] HIGHLOW
	reloc   80 offset  841 [12841] HIGHLOW
	reloc   81 offset  8c6 [128c6] HIGHLOW
	reloc   82 offset  8e3 [128e3] HIGHLOW
	reloc   83 offset  8f0 [128f0] HIGHLOW
	reloc   84 offset  96b [1296b] HIGHLOW
	reloc   85 offset  989 [12989] HIGHLOW
	reloc   86 offset  99f [1299f] HIGHLOW
	reloc   87 offset  a0d [12a0d] HIGHLOW
	reloc   88 offset  a8f [12a8f] HIGHLOW
	reloc   89 offset  aa6 [12aa6] HIGHLOW
	reloc   90 offset  ad5 [12ad5] HIGHLOW
	reloc   91 offset  adc [12adc] HIGHLOW
	reloc   92 offset  afa [12afa] HIGHLOW
	reloc   93 offset  b58 [12b58] HIGHLOW
	reloc   94 offset  b6a [12b6a] HIGHLOW
	reloc   95 offset  b7d [12b7d] HIGHLOW
	reloc   96 offset  ba7 [12ba7] HIGHLOW
	reloc   97 offset  bce [12bce] HIGHLOW
	reloc   98 offset  bd4 [12bd4] HIGHLOW
	reloc   99 offset  c4a [12c4a] HIGHLOW
	reloc  100 offset  c89 [12c89] HIGHLOW
	reloc  101 offset  c9f [12c9f] HIGHLOW
	reloc  102 offset  ccf [12ccf] HIGHLOW
	reloc  103 offset  cdb [12cdb] HIGHLOW
	reloc  104 offset  ce2 [12ce2] HIGHLOW
	reloc  105 offset  d11 [12d11] HIGHLOW
	reloc  106 offset  d39 [12d39] HIGHLOW
	reloc  107 offset  d73 [12d73] HIGHLOW
	reloc  108 offset  d86 [12d86] HIGHLOW
	reloc  109 offset  dd4 [12dd4] HIGHLOW
	reloc  110 offset  e04 [12e04] HIGHLOW
	reloc  111 offset  e8f [12e8f] HIGHLOW
	reloc  112 offset  e94 [12e94] HIGHLOW
	reloc  113 offset  eac [12eac] HIGHLOW
	reloc  114 offset  ee1 [12ee1] HIGHLOW
	reloc  115 offset  eeb [12eeb] HIGHLOW
	reloc  116 offset  efa [12efa] HIGHLOW
	reloc  117 offset  f0b [12f0b] HIGHLOW
	reloc  118 offset  f11 [12f11] HIGHLOW
	reloc  119 offset  f7d [12f7d] HIGHLOW
	reloc  120 offset  f89 [12f89] HIGHLOW
	reloc  121 offset  fc7 [12fc7] HIGHLOW
	reloc  122 offset  fe6 [12fe6] HIGHLOW
	reloc  123 offset  fee [12fee] HIGHLOW

Virtual Address: 00013000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset    9 [13009] HIGHLOW
	reloc    2 offset   1d [1301d] HIGHLOW
	reloc    3 offset   48 [13048] HIGHLOW
	reloc    4 offset   4f [1304f] HIGHLOW
	reloc    5 offset   6c [1306c] HIGHLOW
	reloc    6 offset   83 [13083] HIGHLOW
	reloc    7 offset   88 [13088] HIGHLOW
	reloc    8 offset   91 [13091] HIGHLOW
	reloc    9 offset   a6 [130a6] HIGHLOW
	reloc   10 offset   bd [130bd] HIGHLOW
	reloc   11 offset   c4 [130c4] HIGHLOW
	reloc   12 offset   e3 [130e3] HIGHLOW
	reloc   13 offset  116 [13116] HIGHLOW
	reloc   14 offset  124 [13124] HIGHLOW
	reloc   15 offset  13d [1313d] HIGHLOW
	reloc   16 offset  146 [13146] HIGHLOW
	reloc   17 offset  159 [13159] HIGHLOW
	reloc   18 offset  1ca [131ca] HIGHLOW
	reloc   19 offset  1dc [131dc] HIGHLOW
	reloc   20 offset  1e7 [131e7] HIGHLOW
	reloc   21 offset  1f1 [131f1] HIGHLOW
	reloc   22 offset  208 [13208] HIGHLOW
	reloc   23 offset  212 [13212] HIGHLOW
	reloc   24 offset  22d [1322d] HIGHLOW
	reloc   25 offset  283 [13283] HIGHLOW
	reloc   26 offset  2b0 [132b0] HIGHLOW
	reloc   27 offset  2b7 [132b7] HIGHLOW
	reloc   28 offset  2d4 [132d4] HIGHLOW
	reloc   29 offset  35a [1335a] HIGHLOW
	reloc   30 offset  4c3 [134c3] HIGHLOW
	reloc   31 offset  4fe [134fe] HIGHLOW
	reloc   32 offset  505 [13505] HIGHLOW
	reloc   33 offset  51e [1351e] HIGHLOW
	reloc   34 offset  545 [13545] HIGHLOW
	reloc   35 offset  54c [1354c] HIGHLOW
	reloc   36 offset  611 [13611] HIGHLOW
	reloc   37 offset  66c [1366c] HIGHLOW
	reloc   38 offset  6f8 [136f8] HIGHLOW
	reloc   39 offset  6fd [136fd] HIGHLOW
	reloc   40 offset  731 [13731] HIGHLOW
	reloc   41 offset  790 [13790] HIGHLOW
	reloc   42 offset  7d4 [137d4] HIGHLOW
	reloc   43 offset  7d9 [137d9] HIGHLOW
	reloc   44 offset  802 [13802] HIGHLOW
	reloc   45 offset  815 [13815] HIGHLOW
	reloc   46 offset  880 [13880] HIGHLOW
	reloc   47 offset  908 [13908] HIGHLOW
	reloc   48 offset  962 [13962] HIGHLOW
	reloc   49 offset  9a2 [139a2] HIGHLOW
	reloc   50 offset  9af [139af] HIGHLOW
	reloc   51 offset  9df [139df] HIGHLOW
	reloc   52 offset  a0e [13a0e] HIGHLOW
	reloc   53 offset  a92 [13a92] HIGHLOW
	reloc   54 offset  b18 [13b18] HIGHLOW
	reloc   55 offset  b1e [13b1e] HIGHLOW
	reloc   56 offset  b24 [13b24] HIGHLOW
	reloc   57 offset  b92 [13b92] HIGHLOW
	reloc   58 offset  ba1 [13ba1] HIGHLOW
	reloc   59 offset  bba [13bba] HIGHLOW
	reloc   60 offset  c28 [13c28] HIGHLOW
	reloc   61 offset  cca [13cca] HIGHLOW
	reloc   62 offset  cd4 [13cd4] HIGHLOW
	reloc   63 offset  d1e [13d1e] HIGHLOW
	reloc   64 offset  da0 [13da0] HIGHLOW
	reloc   65 offset  dc9 [13dc9] HIGHLOW
	reloc   66 offset  ddd [13ddd] HIGHLOW
	reloc   67 offset  e04 [13e04] HIGHLOW
	reloc   68 offset  e15 [13e15] HIGHLOW
	reloc   69 offset  e6e [13e6e] HIGHLOW
	reloc   70 offset  ea7 [13ea7] HIGHLOW
	reloc   71 offset  edb [13edb] HIGHLOW
	reloc   72 offset  f68 [13f68] HIGHLOW
	reloc   73 offset  fb2 [13fb2] HIGHLOW
	reloc   74 offset  fb9 [13fb9] HIGHLOW
	reloc   75 offset  fe7 [13fe7] HIGHLOW
	reloc   76 offset  fee [13fee] HIGHLOW
	reloc   77 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   1b [1401b] HIGHLOW
	reloc    1 offset   22 [14022] HIGHLOW
	reloc    2 offset   51 [14051] HIGHLOW
	reloc    3 offset   58 [14058] HIGHLOW
	reloc    4 offset   ae [140ae] HIGHLOW
	reloc    5 offset   d7 [140d7] HIGHLOW
	reloc    6 offset  131 [14131] HIGHLOW
	reloc    7 offset  145 [14145] HIGHLOW
	reloc    8 offset  153 [14153] HIGHLOW
	reloc    9 offset  16b [1416b] HIGHLOW
	reloc   10 offset  180 [14180] HIGHLOW
	reloc   11 offset  19e [1419e] HIGHLOW
	reloc   12 offset  1c8 [141c8] HIGHLOW
	reloc   13 offset  1ce [141ce] HIGHLOW
	reloc   14 offset  242 [14242] HIGHLOW
	reloc   15 offset  24a [1424a] HIGHLOW
	reloc   16 offset  2c8 [142c8] HIGHLOW
	reloc   17 offset  324 [14324] HIGHLOW
	reloc   18 offset  331 [14331] HIGHLOW
	reloc   19 offset  34a [1434a] HIGHLOW
	reloc   20 offset  398 [14398] HIGHLOW
	reloc   21 offset  3bb [143bb] HIGHLOW
	reloc   22 offset  3ee [143ee] HIGHLOW
	reloc   23 offset  45b [1445b] HIGHLOW
	reloc   24 offset  462 [14462] HIGHLOW
	reloc   25 offset  46b [1446b] HIGHLOW
	reloc   26 offset  4b6 [144b6] HIGHLOW
	reloc   27 offset  4bd [144bd] HIGHLOW
	reloc   28 offset  4e0 [144e0] HIGHLOW
	reloc   29 offset  4f1 [144f1] HIGHLOW
	reloc   30 offset  517 [14517] HIGHLOW
	reloc   31 offset  51f [1451f] HIGHLOW
	reloc   32 offset  533 [14533] HIGHLOW
	reloc   33 offset  57d [1457d] HIGHLOW
	reloc   34 offset  59f [1459f] HIGHLOW
	reloc   35 offset  5ac [145ac] HIGHLOW
	reloc   36 offset  5b5 [145b5] HIGHLOW
	reloc   37 offset  5c4 [145c4] HIGHLOW
	reloc   38 offset  5e0 [145e0] HIGHLOW
	reloc   39 offset  601 [14601] HIGHLOW
	reloc   40 offset  613 [14613] HIGHLOW
	reloc   41 offset  625 [14625] HIGHLOW
	reloc   42 offset  638 [14638] HIGHLOW
	reloc   43 offset  64a [1464a] HIGHLOW
	reloc   44 offset  65a [1465a] HIGHLOW
	reloc   45 offset  671 [14671] HIGHLOW
	reloc   46 offset  6b1 [146b1] HIGHLOW
	reloc   47 offset  76d [1476d] HIGHLOW
	reloc   48 offset  7a3 [147a3] HIGHLOW
	reloc   49 offset  7bc [147bc] HIGHLOW
	reloc   50 offset  7e7 [147e7] HIGHLOW
	reloc   51 offset  7fc [147fc] HIGHLOW
	reloc   52 offset  803 [14803] HIGHLOW
	reloc   53 offset  80f [1480f] HIGHLOW
	reloc   54 offset  84a [1484a] HIGHLOW
	reloc   55 offset  877 [14877] HIGHLOW
	reloc   56 offset  87d [1487d] HIGHLOW
	reloc   57 offset  88a [1488a] HIGHLOW
	reloc   58 offset  926 [14926] HIGHLOW
	reloc   59 offset  93b [1493b] HIGHLOW
	reloc   60 offset  943 [14943] HIGHLOW
	reloc   61 offset  974 [14974] HIGHLOW
	reloc   62 offset  99e [1499e] HIGHLOW
	reloc   63 offset  9af [149af] HIGHLOW
	reloc   64 offset  9c3 [149c3] HIGHLOW
	reloc   65 offset  9ca [149ca] HIGHLOW
	reloc   66 offset  9d3 [149d3] HIGHLOW
	reloc   67 offset  9fc [149fc] HIGHLOW
	reloc   68 offset  a17 [14a17] HIGHLOW
	reloc   69 offset  a43 [14a43] HIGHLOW
	reloc   70 offset  a5c [14a5c] HIGHLOW
	reloc   71 offset  a7e [14a7e] HIGHLOW
	reloc   72 offset  aa1 [14aa1] HIGHLOW
	reloc   73 offset  af6 [14af6] HIGHLOW
	reloc   74 offset  b14 [14b14] HIGHLOW
	reloc   75 offset  b65 [14b65] HIGHLOW
	reloc   76 offset  b6d [14b6d] HIGHLOW
	reloc   77 offset  b73 [14b73] HIGHLOW
	reloc   78 offset  bd2 [14bd2] HIGHLOW
	reloc   79 offset  bfd [14bfd] HIGHLOW
	reloc   80 offset  c0b [14c0b] HIGHLOW
	reloc   81 offset  c37 [14c37] HIGHLOW
	reloc   82 offset  c60 [14c60] HIGHLOW
	reloc   83 offset  c89 [14c89] HIGHLOW
	reloc   84 offset  cd7 [14cd7] HIGHLOW
	reloc   85 offset  db4 [14db4] HIGHLOW
	reloc   86 offset  de5 [14de5] HIGHLOW
	reloc   87 offset  e82 [14e82] HIGHLOW
	reloc   88 offset  eac [14eac] HIGHLOW
	reloc   89 offset  fe5 [14fe5] HIGHLOW

Virtual Address: 00015000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   20 [15020] HIGHLOW
	reloc    1 offset   47 [15047] HIGHLOW
	reloc    2 offset   78 [15078] HIGHLOW
	reloc    3 offset   7e [1507e] HIGHLOW
	reloc    4 offset   87 [15087] HIGHLOW
	reloc    5 offset   8e [1508e] HIGHLOW
	reloc    6 offset   99 [15099] HIGHLOW
	reloc    7 offset   a2 [150a2] HIGHLOW
	reloc    8 offset   b4 [150b4] HIGHLOW
	reloc    9 offset  101 [15101] HIGHLOW
	reloc   10 offset  156 [15156] HIGHLOW
	reloc   11 offset  1dc [151dc] HIGHLOW
	reloc   12 offset  1e2 [151e2] HIGHLOW
	reloc   13 offset  215 [15215] HIGHLOW
	reloc   14 offset  239 [15239] HIGHLOW
	reloc   15 offset  278 [15278] HIGHLOW
	reloc   16 offset  2a6 [152a6] HIGHLOW
	reloc   17 offset  2af [152af] HIGHLOW
	reloc   18 offset  323 [15323] HIGHLOW
	reloc   19 offset  329 [15329] HIGHLOW
	reloc   20 offset  331 [15331] HIGHLOW
	reloc   21 offset  337 [15337] HIGHLOW
	reloc   22 offset  341 [15341] HIGHLOW
	reloc   23 offset  359 [15359] HIGHLOW
	reloc   24 offset  36b [1536b] HIGHLOW
	reloc   25 offset  3ca [153ca] HIGHLOW
	reloc   26 offset  3df [153df] HIGHLOW
	reloc   27 offset  40f [1540f] HIGHLOW
	reloc   28 offset  420 [15420] HIGHLOW
	reloc   29 offset  43a [1543a] HIGHLOW
	reloc   30 offset  4a2 [154a2] HIGHLOW
	reloc   31 offset  4ce [154ce] HIGHLOW
	reloc   32 offset  537 [15537] HIGHLOW
	reloc   33 offset  54b [1554b] HIGHLOW
	reloc   34 offset  556 [15556] HIGHLOW
	reloc   35 offset  56b [1556b] HIGHLOW
	reloc   36 offset  573 [15573] HIGHLOW
	reloc   37 offset  598 [15598] HIGHLOW
	reloc   38 offset  5a9 [155a9] HIGHLOW
	reloc   39 offset  5b1 [155b1] HIGHLOW
	reloc   40 offset  5dd [155dd] HIGHLOW
	reloc   41 offset  5ee [155ee] HIGHLOW
	reloc   42 offset  602 [15602] HIGHLOW
	reloc   43 offset  609 [15609] HIGHLOW
	reloc   44 offset  612 [15612] HIGHLOW
	reloc   45 offset  63d [1563d] HIGHLOW
	reloc   46 offset  643 [15643] HIGHLOW
	reloc   47 offset  660 [15660] HIGHLOW
	reloc   48 offset  699 [15699] HIGHLOW
	reloc   49 offset  6a4 [156a4] HIGHLOW
	reloc   50 offset  6b7 [156b7] HIGHLOW
	reloc   51 offset  6cb [156cb] HIGHLOW
	reloc   52 offset  6f3 [156f3] HIGHLOW
	reloc   53 offset  71d [1571d] HIGHLOW
	reloc   54 offset  725 [15725] HIGHLOW
	reloc   55 offset  756 [15756] HIGHLOW
	reloc   56 offset  77b [1577b] HIGHLOW
	reloc   57 offset  7b6 [157b6] HIGHLOW
	reloc   58 offset  7ca [157ca] HIGHLOW
	reloc   59 offset  7e7 [157e7] HIGHLOW
	reloc   60 offset  803 [15803] HIGHLOW
	reloc   61 offset  80e [1580e] HIGHLOW
	reloc   62 offset  851 [15851] HIGHLOW
	reloc   63 offset  85b [1585b] HIGHLOW
	reloc   64 offset  876 [15876] HIGHLOW
	reloc   65 offset  8bf [158bf] HIGHLOW
	reloc   66 offset  8da [158da] HIGHLOW
	reloc   67 offset  8f3 [158f3] HIGHLOW
	reloc   68 offset  8fc [158fc] HIGHLOW
	reloc   69 offset  91e [1591e] HIGHLOW
	reloc   70 offset  93a [1593a] HIGHLOW
	reloc   71 offset  9bb [159bb] HIGHLOW
	reloc   72 offset  a2a [15a2a] HIGHLOW
	reloc   73 offset  a67 [15a67] HIGHLOW
	reloc   74 offset  a6e [15a6e] HIGHLOW
	reloc   75 offset  a8b [15a8b] HIGHLOW
	reloc   76 offset  bdc [15bdc] HIGHLOW
	reloc   77 offset  c8f [15c8f] HIGHLOW
	reloc   78 offset  cef [15cef] HIGHLOW
	reloc   79 offset  d15 [15d15] HIGHLOW
	reloc   80 offset  d2c [15d2c] HIGHLOW
	reloc   81 offset  d39 [15d39] HIGHLOW
	reloc   82 offset  de4 [15de4] HIGHLOW
	reloc   83 offset  e10 [15e10] HIGHLOW
	reloc   84 offset  e28 [15e28] HIGHLOW
	reloc   85 offset  e4c [15e4c] HIGHLOW
	reloc   86 offset  e51 [15e51] HIGHLOW
	reloc   87 offset  e58 [15e58] HIGHLOW
	reloc   88 offset  e6f [15e6f] HIGHLOW
	reloc   89 offset  e7b [15e7b] HIGHLOW
	reloc   90 offset  ea4 [15ea4] HIGHLOW
	reloc   91 offset  ec1 [15ec1] HIGHLOW
	reloc   92 offset  ed0 [15ed0] HIGHLOW
	reloc   93 offset  edd [15edd] HIGHLOW
	reloc   94 offset  f00 [15f00] HIGHLOW
	reloc   95 offset  f24 [15f24] HIGHLOW
	reloc   96 offset  f31 [15f31] HIGHLOW
	reloc   97 offset  f57 [15f57] HIGHLOW
	reloc   98 offset  f80 [15f80] HIGHLOW
	reloc   99 offset  f96 [15f96] HIGHLOW
	reloc  100 offset  fa2 [15fa2] HIGHLOW
	reloc  101 offset  faa [15faa] HIGHLOW
	reloc  102 offset  fb2 [15fb2] HIGHLOW
	reloc  103 offset  fbe [15fbe] HIGHLOW
	reloc  104 offset  fd8 [15fd8] HIGHLOW
	reloc  105 offset  fdf [15fdf] HIGHLOW
	reloc  106 offset  fec [15fec] HIGHLOW
	reloc  107 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   12 [16012] HIGHLOW
	reloc    1 offset   18 [16018] HIGHLOW
	reloc    2 offset   1e [1601e] HIGHLOW
	reloc    3 offset   24 [16024] HIGHLOW
	reloc    4 offset   2a [1602a] HIGHLOW
	reloc    5 offset   30 [16030] HIGHLOW
	reloc    6 offset   37 [16037] HIGHLOW
	reloc    7 offset   3e [1603e] HIGHLOW
	reloc    8 offset   45 [16045] HIGHLOW
	reloc    9 offset   4c [1604c] HIGHLOW
	reloc   10 offset   53 [16053] HIGHLOW
	reloc   11 offset   5a [1605a] HIGHLOW
	reloc   12 offset   61 [16061] HIGHLOW
	reloc   13 offset   70 [16070] HIGHLOW
	reloc   14 offset   75 [16075] HIGHLOW
	reloc   15 offset   7b [1607b] HIGHLOW
	reloc   16 offset   8a [1608a] HIGHLOW
	reloc   17 offset   8f [1608f] HIGHLOW
	reloc   18 offset   97 [16097] HIGHLOW
	reloc   19 offset   a5 [160a5] HIGHLOW
	reloc   20 offset   ab [160ab] HIGHLOW
	reloc   21 offset   b5 [160b5] HIGHLOW
	reloc   22 offset   bb [160bb] HIGHLOW
	reloc   23 offset   c0 [160c0] HIGHLOW
	reloc   24 offset   c6 [160c6] HIGHLOW
	reloc   25 offset   d7 [160d7] HIGHLOW
	reloc   26 offset   de [160de] HIGHLOW
	reloc   27 offset   f9 [160f9] HIGHLOW
	reloc   28 offset  101 [16101] HIGHLOW
	reloc   29 offset  10a [1610a] HIGHLOW
	reloc   30 offset  111 [16111] HIGHLOW
	reloc   31 offset  124 [16124] HIGHLOW
	reloc   32 offset  131 [16131] HIGHLOW
	reloc   33 offset  136 [16136] HIGHLOW
	reloc   34 offset  13b [1613b] HIGHLOW
	reloc   35 offset  140 [16140] HIGHLOW
	reloc   36 offset  14b [1614b] HIGHLOW
	reloc   37 offset  158 [16158] HIGHLOW
	reloc   38 offset  164 [16164] HIGHLOW
	reloc   39 offset  171 [16171] HIGHLOW
	reloc   40 offset  177 [16177] HIGHLOW
	reloc   41 offset  17e [1617e] HIGHLOW
	reloc   42 offset  187 [16187] HIGHLOW
	reloc   43 offset  18d [1618d] HIGHLOW
	reloc   44 offset  1b6 [161b6] HIGHLOW
	reloc   45 offset  1c8 [161c8] HIGHLOW
	reloc   46 offset  224 [16224] HIGHLOW
	reloc   47 offset  246 [16246] HIGHLOW
	reloc   48 offset  2d3 [162d3] HIGHLOW
	reloc   49 offset  336 [16336] HIGHLOW
	reloc   50 offset  3a8 [163a8] HIGHLOW
	reloc   51 offset  3ee [163ee] HIGHLOW
	reloc   52 offset  410 [16410] HIGHLOW
	reloc   53 offset  438 [16438] HIGHLOW
	reloc   54 offset  445 [16445] HIGHLOW
	reloc   55 offset  498 [16498] HIGHLOW
	reloc   56 offset  4a4 [164a4] HIGHLOW
	reloc   57 offset  4b0 [164b0] HIGHLOW
	reloc   58 offset  4ca [164ca] HIGHLOW
	reloc   59 offset  4e5 [164e5] HIGHLOW
	reloc   60 offset  4ee [164ee] HIGHLOW
	reloc   61 offset  54f [1654f] HIGHLOW
	reloc   62 offset  55e [1655e] HIGHLOW
	reloc   63 offset  566 [16566] HIGHLOW
	reloc   64 offset  580 [16580] HIGHLOW
	reloc   65 offset  59b [1659b] HIGHLOW
	reloc   66 offset  5a6 [165a6] HIGHLOW
	reloc   67 offset  5b1 [165b1] HIGHLOW
	reloc   68 offset  5b8 [165b8] HIGHLOW
	reloc   69 offset  5d0 [165d0] HIGHLOW
	reloc   70 offset  5da [165da] HIGHLOW
	reloc   71 offset  5e1 [165e1] HIGHLOW
	reloc   72 offset  5e8 [165e8] HIGHLOW
	reloc   73 offset  5fa [165fa] HIGHLOW
	reloc   74 offset  615 [16615] HIGHLOW
	reloc   75 offset  62a [1662a] HIGHLOW
	reloc   76 offset  630 [16630] HIGHLOW
	reloc   77 offset  6d9 [166d9] HIGHLOW
