
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76bb1659

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001659
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d950
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000200c 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b58 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00001454 Base Relocation Directory [.reloc]
Entry 6 0002692c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012158 00000040 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76bd4b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b58	00024c74 ffffffff ffffffff 00024c0c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25140	  825  wcslen	77bd8ef2
	reloc   81 offset  ccd [14ccd] HIGHLOW
	reloc   82 offset  cdc [14cdc] HIGHLOW
	reloc   83 offset  ce3 [14ce3] HIGHLOW
	reloc   84 offset  d00 [14d00] HIGHLOW
	reloc   85 offset  d06 [14d06] HIGHLOW
	reloc   86 offset  d11 [14d11] HIGHLOW
	reloc   87 offset  d6b [14d6b] HIGHLOW
	reloc   88 offset  dbf [14dbf] HIGHLOW
	reloc   89 offset  dc6 [14dc6] HIGHLOW
	reloc   90 offset  de6 [14de6] HIGHLOW
	reloc   91 offset  df5 [14df5] HIGHLOW
	reloc   92 offset  e44 [14e44] HIGHLOW
	reloc   93 offset  ea2 [14ea2] HIGHLOW
	reloc   94 offset  ec1 [14ec1] HIGHLOW
	reloc   95 offset  ed6 [14ed6] HIGHLOW
	reloc   96 offset  f69 [14f69] HIGHLOW
	reloc   97 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   4e [1504e] HIGHLOW
	reloc    1 offset   54 [15054] HIGHLOW
	reloc    2 offset   61 [15061] HIGHLOW
	reloc    3 offset   a5 [150a5] HIGHLOW
	reloc    4 offset   d2 [150d2] HIGHLOW
	reloc    5 offset  11f [1511f] HIGHLOW
	reloc    6 offset  18b [1518b] HIGHLOW
	reloc    7 offset  19f [1519f] HIGHLOW
	reloc    8 offset  1d6 [151d6] HIGHLOW
	reloc    9 offset  22c [1522c] HIGHLOW
	reloc   10 offset  255 [15255] HIGHLOW
	reloc   11 offset  264 [15264] HIGHLOW
	reloc   12 offset  27d [1527d] HIGHLOW
	reloc   13 offset  2be [152be] HIGHLOW
	reloc   14 offset  2ec [152ec] HIGHLOW
	reloc   15 offset  34d [1534d] HIGHLOW
	reloc   16 offset  36f [1536f] HIGHLOW
	reloc   17 offset  3b5 [153b5] HIGHLOW
	reloc   18 offset  4ab [154ab] HIGHLOW
	reloc   19 offset  4d5 [154d5] HIGHLOW
	reloc   20 offset  4f8 [154f8] HIGHLOW
	reloc   21 offset  55b [1555b] HIGHLOW
	reloc   22 offset  572 [15572] HIGHLOW
	reloc   23 offset  5df [155df] HIGHLOW
	reloc   24 offset  64b [1564b] HIGHLOW
	reloc   25 offset  67d [1567d] HIGHLOW
	reloc   26 offset  689 [15689] HIGHLOW
	reloc   27 offset  699 [15699] HIGHLOW
	reloc   28 offset  6a3 [156a3] HIGHLOW
	reloc   29 offset  6aa [156aa] HIGHLOW
	reloc   30 offset  6d7 [156d7] HIGHLOW
	reloc   31 offset  709 [15709] HIGHLOW
	reloc   32 offset  742 [15742] HIGHLOW
	reloc   33 offset  803 [15803] HIGHLOW
	reloc   34 offset  893 [15893] HIGHLOW
	reloc   35 offset  89e [1589e] HIGHLOW
	reloc   36 offset  8c3 [158c3] HIGHLOW
	reloc   37 offset  905 [15905] HIGHLOW
	reloc   38 offset  91d [1591d] HIGHLOW
	reloc   39 offset  938 [15938] HIGHLOW
	reloc   40 offset  95d [1595d] HIGHLOW
	reloc   41 offset  9f2 [159f2] HIGHLOW
	reloc   42 offset  9f8 [159f8] HIGHLOW
	reloc   43 offset  9fe [159fe] HIGHLOW
	reloc   44 offset  a04 [15a04] HIGHLOW
	reloc   45 offset  a0a [15a0a] HIGHLOW
	reloc   46 offset  a10 [15a10] HIGHLOW
	reloc   47 offset  a17 [15a17] HIGHLOW
	reloc   48 offset  a1e [15a1e] HIGHLOW
	reloc   49 offset  a25 [15a25] HIGHLOW
	reloc   50 offset  a2c [15a2c] HIGHLOW
	reloc   51 offset  a33 [15a33] HIGHLOW
	reloc   52 offset  a3a [15a3a] HIGHLOW
	reloc   53 offset  a41 [15a41] HIGHLOW
	reloc   54 offset  a50 [15a50] HIGHLOW
	reloc   55 offset  a55 [15a55] HIGHLOW
	reloc   56 offset  a5b [15a5b] HIGHLOW
	reloc   57 offset  a6a [15a6a] HIGHLOW
	reloc   58 offset  a6f [15a6f] HIGHLOW
	reloc   59 offset  a77 [15a77] HIGHLOW
	reloc   60 offset  a85 [15a85] HIGHLOW
	reloc   61 offset  a8b [15a8b] HIGHLOW
	reloc   62 offset  a95 [15a95] HIGHLOW
	reloc   63 offset  a9b [15a9b] HIGHLOW
	reloc   64 offset  aa0 [15aa0] HIGHLOW
	reloc   65 offset  aa6 [15aa6] HIGHLOW
	reloc   66 offset  ab7 [15ab7] HIGHLOW
	reloc   67 offset  abe [15abe] HIGHLOW
	reloc   68 offset  ac8 [15ac8] HIGHLOW
	reloc   69 offset  acc [15acc] HIGHLOW
	reloc   70 offset  ade [15ade] HIGHLOW
	reloc   71 offset  af1 [15af1] HIGHLOW
	reloc   72 offset  b57 [15b57] HIGHLOW
	reloc   73 offset  b61 [15b61] HIGHLOW
	reloc   74 offset  b6b [15b6b] HIGHLOW
	reloc   75 offset  b75 [15b75] HIGHLOW
	reloc   76 offset  b7f [15b7f] HIGHLOW
	reloc   77 offset  b89 [15b89] HIGHLOW
	reloc   78 offset  b93 [15b93] HIGHLOW
	reloc   79 offset  c20 [15c20] HIGHLOW
	reloc   80 offset  d02 [15d02] HIGHLOW
	reloc   81 offset  d0c [15d0c] HIGHLOW
	reloc   82 offset  d3c [15d3c] HIGHLOW
	reloc   83 offset  dd0 [15dd0] HIGHLOW
	reloc   84 offset  e46 [15e46] HIGHLOW
	reloc   85 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   4c [1604c] HIGHLOW
	reloc    1 offset   c5 [160c5] HIGHLOW
	reloc    2 offset  162 [16162] HIGHLOW
	reloc    3 offset  185 [16185] HIGHLOW
	reloc    4 offset  18b [1618b] HIGHLOW
	reloc    5 offset  1a2 [161a2] HIGHLOW
	reloc    6 offset  1ea [161ea] HIGHLOW
	reloc    7 offset  209 [16209] HIGHLOW
	reloc    8 offset  20e [1620e] HIGHLOW
	reloc    9 offset  252 [16252] HIGHLOW
	reloc   10 offset  259 [16259] HIGHLOW
	reloc   11 offset  269 [16269] HIGHLOW
	reloc   12 offset  27c [1627c] HIGHLOW
	reloc   13 offset  28c [1628c] HIGHLOW
	reloc   14 offset  2d2 [162d2] HIGHLOW
	reloc   15 offset  2dc [162dc] HIGHLOW
	reloc   16 offset  2e6 [162e6] HIGHLOW
	reloc   17 offset  2f0 [162f0] HIGHLOW
	reloc   18 offset  2fa [162fa] HIGHLOW
	reloc   19 offset  304 [16304] HIGHLOW
	reloc   20 offset  30e [1630e] HIGHLOW
	reloc   21 offset  3ca [163ca] HIGHLOW
	reloc   22 offset  427 [16427] HIGHLOW
	reloc   23 offset  518 [16518] HIGHLOW
	reloc   24 offset  529 [16529] HIGHLOW
	reloc   25 offset  54e [1654e] HIGHLOW
	reloc   26 offset  563 [16563] HIGHLOW
	reloc   27 offset  578 [16578] HIGHLOW
	reloc   28 offset  597 [16597] HIGHLOW
	reloc   29 offset  5c1 [165c1] HIGHLOW
	reloc   30 offset  5f4 [165f4] HIGHLOW
	reloc   31 offset  601 [16601] HIGHLOW
	reloc   32 offset  614 [16614] HIGHLOW
	reloc   33 offset  63e [1663e] HIGHLOW
	reloc   34 offset  644 [16644] HIGHLOW
	reloc   35 offset  64f [1664f] HIGHLOW
	reloc   36 offset  656 [16656] HIGHLOW
	reloc   37 offset  6a1 [166a1] HIGHLOW
	reloc   38 offset  6ae [166ae] HIGHLOW
	reloc   39 offset  6ba [166ba] HIGHLOW
	reloc   40 offset  702 [16702] HIGHLOW
	reloc   41 offset  715 [16715] HIGHLOW
	reloc   42 offset  77b [1677b] HIGHLOW
	reloc   43 offset  785 [16785] HIGHLOW
	reloc   44 offset  78f [1678f] HIGHLOW
	reloc   45 offset  799 [16799] HIGHLOW
	reloc   46 offset  7a3 [167a3] HIGHLOW
	reloc   47 offset  7ad [167ad] HIGHLOW
	reloc   48 offset  7b7 [167b7] HIGHLOW
	reloc   49 offset  858 [16858] HIGHLOW
	reloc   50 offset  8be [168be] HIGHLOW
	reloc   51 offset  8d1 [168d1] HIGHLOW
	reloc   52 offset  8fd [168fd] HIGHLOW
	reloc   53 offset  915 [16915] HIGHLOW
	reloc   54 offset  92d [1692d] HIGHLOW
	reloc   55 offset  942 [16942] HIGHLOW
	reloc   56 offset  9ac [169ac] HIGHLOW
	reloc   57 offset  9b7 [169b7] HIGHLOW
	reloc   58 offset  a0d [16a0d] HIGHLOW
	reloc   59 offset  a4f [16a4f] HIGHLOW
	reloc   60 offset  a6f [16a6f] HIGHLOW
	reloc   61 offset  a92 [16a92] HIGHLOW
	reloc   62 offset  ab2 [16ab2] HIGHLOW
	reloc   63 offset  b09 [16b09] HIGHLOW
	reloc   64 offset  b1c [16b1c] HIGHLOW
	reloc   65 offset  b27 [16b27] HIGHLOW
	reloc   66 offset  b2e [16b2e] HIGHLOW
	reloc   67 offset  b34 [16b34] HIGHLOW
	reloc   68 offset  b5c [16b5c] HIGHLOW
	reloc   69 offset  b65 [16b65] HIGHLOW
	reloc   70 offset  b7a [16b7a] HIGHLOW
	reloc   71 offset  bb7 [16bb7] HIGHLOW
	reloc   72 offset  be1 [16be1] HIGHLOW
	reloc   73 offset  cce [16cce] HIGHLOW
	reloc   74 offset  cdd [16cdd] HIGHLOW
	reloc   75 offset  d00 [16d00] HIGHLOW
	reloc   76 offset  d38 [16d38] HIGHLOW
	reloc   77 offset  d3e [16d3e] HIGHLOW
	reloc   78 offset  d50 [16d50] HIGHLOW
	reloc   79 offset  d6c [16d6c] HIGHLOW
	reloc   80 offset  d74 [16d74] HIGHLOW
	reloc   81 offset  d7c [16d7c] HIGHLOW
	reloc   82 offset  dad [16dad] HIGHLOW
	reloc   83 offset  db9 [16db9] HIGHLOW
	reloc   84 offset  e1b [16e1b] HIGHLOW
	reloc   85 offset  ebc [16ebc] HIGHLOW
	reloc   86 offset  ef5 [16ef5] HIGHLOW
	reloc   87 offset  f1c [16f1c] HIGHLOW
	reloc   88 offset  fb7 [16fb7] HIGHLOW
	reloc   89 offset  fcb [16fcb] HIGHLOW

Virtual Address: 00017000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   19 [17019] HIGHLOW
	reloc    1 offset   28 [17028] HIGHLOW
	reloc    2 offset   35 [17035] HIGHLOW
	reloc    3 offset   3c [1703c] HIGHLOW
	reloc    4 offset   7b [1707b] HIGHLOW
	reloc    5 offset   8e [1708e] HIGHLOW
	reloc    6 offset   a2 [170a2] HIGHLOW
	reloc    7 offset   c3 [170c3] HIGHLOW
	reloc    8 offset  149 [17149] HIGHLOW
	reloc    9 offset  20d [1720d] HIGHLOW
	reloc   10 offset  2b6 [172b6] HIGHLOW
	reloc   11 offset  2fb [172fb] HIGHLOW
	reloc   12 offset  320 [17320] HIGHLOW
	reloc   13 offset  3da [173da] HIGHLOW
	reloc   14 offset  417 [17417] HIGHLOW
	reloc   15 offset  43f [1743f] HIGHLOW
	reloc   16 offset  567 [17567] HIGHLOW
	reloc   17 offset  594 [17594] HIGHLOW
	reloc   18 offset  5aa [175aa] HIGHLOW
	reloc   19 offset  5c0 [175c0] HIGHLOW
	reloc   20 offset  5d6 [175d6] HIGHLOW
	reloc   21 offset  5e6 [175e6] HIGHLOW
	reloc   22 offset  5f3 [175f3] HIGHLOW
	reloc   23 offset  600 [17600] HIGHLOW
	reloc   24 offset  646 [17646] HIGHLOW
	reloc   25 offset  664 [17664] HIGHLOW
	reloc   26 offset  671 [17671] HIGHLOW
	reloc   27 offset  73a [1773a] HIGHLOW
	reloc   28 offset  89e [1789e] HIGHLOW
	reloc   29 offset  8d5 [178d5] HIGHLOW
	reloc   30 offset  8e6 [178e6] HIGHLOW
	reloc   31 offset  90c [1790c] HIGHLOW
	reloc   32 offset  92c [1792c] HIGHLOW
	reloc   33 offset  95b [1795b] HIGHLOW
	reloc   34 offset  983 [17983] HIGHLOW
	reloc   35 offset  98c [1798c] HIGHLOW
	reloc   36 offset  9ab [179ab] HIGHLOW
	reloc   37 offset  9c2 [179c2] HIGHLOW
	reloc   38 offset  a0f [17a0f] HIGHLOW
	reloc   39 offset  a1e [17a1e] HIGHLOW
	reloc   40 offset  a5e [17a5e] HIGHLOW
	reloc   41 offset  a64 [17a64] HIGHLOW
	reloc   42 offset  a72 [17a72] HIGHLOW
	reloc   43 offset  a7f [17a7f] HIGHLOW
	reloc   44 offset  a8f [17a8f] HIGHLOW
	reloc   45 offset  ab0 [17ab0] HIGHLOW
	reloc   46 offset  ad7 [17ad7] HIGHLOW
	reloc   47 offset  ae8 [17ae8] HIGHLOW
	reloc   48 offset  af9 [17af9] HIGHLOW
	reloc   49 offset  b0a [17b0a] HIGHLOW
	reloc   50 offset  b1b [17b1b] HIGHLOW
	reloc   51 offset  b2c [17b2c] HIGHLOW
	reloc   52 offset  b40 [17b40] HIGHLOW
	reloc   53 offset  b51 [17b51] HIGHLOW
	reloc   54 offset  b62 [17b62] HIGHLOW
	reloc   55 offset  b73 [17b73] HIGHLOW
	reloc   56 offset  b84 [17b84] HIGHLOW
	reloc   57 offset  b95 [17b95] HIGHLOW
	reloc   58 offset  ba9 [17ba9] HIGHLOW
	reloc   59 offset  bba [17bba] HIGHLOW
	reloc   60 offset  bd3 [17bd3] HIGHLOW
	reloc   61 offset  be1 [17be1] HIGHLOW
	reloc   62 offset  c08 [17c08] HIGHLOW
	reloc   63 offset  c13 [17c13] HIGHLOW
	reloc   64 offset  c3e [17c3e] HIGHLOW
	reloc   65 offset  c55 [17c55] HIGHLOW
	reloc   66 offset  c6c [17c6c] HIGHLOW
	reloc   67 offset  c83 [17c83] HIGHLOW
	reloc   68 offset  c9a [17c9a] HIGHLOW
	reloc   69 offset  cb1 [17cb1] HIGHLOW
	reloc   70 offset  ccb [17ccb] HIGHLOW
	reloc   71 offset  ce2 [17ce2] HIGHLOW
	reloc   72 offset  cf9 [17cf9] HIGHLOW
	reloc   73 offset  d09 [17d09] HIGHLOW
	reloc   74 offset  d1f [17d1f] HIGHLOW
	reloc   75 offset  d33 [17d33] HIGHLOW
	reloc   76 offset  d47 [17d47] HIGHLOW
	reloc   77 offset  d5b [17d5b] HIGHLOW
	reloc   78 offset  d6b [17d6b] HIGHLOW
	reloc   79 offset  d72 [17d72] HIGHLOW

Virtual Address: 00018000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  941 [18941] HIGHLOW
	reloc    1 offset  963 [18963] HIGHLOW
	reloc    2 offset  96a [1896a] HIGHLOW
	reloc    3 offset  97b [1897b] HIGHLOW
	reloc    4 offset  989 [18989] HIGHLOW
	reloc    5 offset  999 [18999] HIGHLOW
	reloc    6 offset  9a4 [189a4] HIGHLOW
	reloc    7 offset  9c2 [189c2] HIGHLOW
	reloc    8 offset  9fb [189fb] HIGHLOW
	reloc    9 offset  a34 [18a34] HIGHLOW
	reloc   10 offset  a52 [18a52] HIGHLOW
	reloc   11 offset  a63 [18a63] HIGHLOW
	reloc   12 offset  a71 [18a71] HIGHLOW
	reloc   13 offset  a7a [18a7a] HIGHLOW
	reloc   14 offset  a84 [18a84] HIGHLOW
	reloc   15 offset  a96 [18a96] HIGHLOW
	reloc   16 offset  aa0 [18aa0] HIGHLOW
	reloc   17 offset  ab2 [18ab2] HIGHLOW
	reloc   18 offset  abc [18abc] HIGHLOW
	reloc   19 offset  ad0 [18ad0] HIGHLOW
	reloc   20 offset  ad6 [18ad6] HIGHLOW
	reloc   21 offset  ae4 [18ae4] HIGHLOW
	reloc   22 offset  af2 [18af2] HIGHLOW
	reloc   23 offset  b00 [18b00] HIGHLOW
	reloc   24 offset  b1d [18b1d] HIGHLOW
	reloc   25 offset  b24 [18b24] HIGHLOW

Virtual Address: 00019000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  281 [19281] HIGHLOW
	reloc    1 offset  29c [1929c] HIGHLOW
	reloc    2 offset  2b2 [192b2] HIGHLOW
	reloc    3 offset  2c2 [192c2] HIGHLOW
	reloc    4 offset  2f5 [192f5] HIGHLOW
	reloc    5 offset  303 [19303] HIGHLOW
	reloc    6 offset  311 [19311] HIGHLOW
	reloc    7 offset  33f [1933f] HIGHLOW
	reloc    8 offset  34d [1934d] HIGHLOW
	reloc    9 offset  35b [1935b] HIGHLOW
	reloc   10 offset  649 [19649] HIGHLOW
	reloc   11 offset  667 [19667] HIGHLOW
	reloc   12 offset  681 [19681] HIGHLOW
	reloc   13 offset  68f [1968f] HIGHLOW
	reloc   14 offset  69a [1969a] HIGHLOW
	reloc   15 offset  6a7 [196a7] HIGHLOW
	reloc   16 offset  6b5 [196b5] HIGHLOW
	reloc   17 offset  6c3 [196c3] HIGHLOW
	reloc   18 offset  6d1 [196d1] HIGHLOW
	reloc   19 offset  6e2 [196e2] HIGHLOW
	reloc   20 offset  712 [19712] HIGHLOW
	reloc   21 offset  730 [19730] HIGHLOW
	reloc   22 offset  740 [19740] HIGHLOW
	reloc   23 offset  751 [19751] HIGHLOW
	reloc   24 offset  762 [19762] HIGHLOW
	reloc   25 offset  773 [19773] HIGHLOW
	reloc   26 offset  79e [1979e] HIGHLOW
	reloc   27 offset  7c6 [197c6] HIGHLOW
	reloc   28 offset  810 [19810] HIGHLOW
	reloc   29 offset  823 [19823] HIGHLOW
	reloc   30 offset  841 [19841] HIGHLOW
	reloc   31 offset  851 [19851] HIGHLOW
	reloc   32 offset  862 [19862] HIGHLOW
	reloc   33 offset  873 [19873] HIGHLOW
	reloc   34 offset  884 [19884] HIGHLOW
	reloc   35 offset  8bb [198bb] HIGHLOW
	reloc   36 offset  8c2 [198c2] HIGHLOW
	reloc   37 offset  8ea [198ea] HIGHLOW
	reloc   38 offset  908 [19908] HIGHLOW
	reloc   39 offset  918 [19918] HIGHLOW
	reloc   40 offset  948 [19948] HIGHLOW
	reloc   41 offset  959 [19959] HIGHLOW
	reloc   42 offset  96a [1996a] HIGHLOW
	reloc   43 offset  97b [1997b] HIGHLOW
	reloc   44 offset  98c [1998c] HIGHLOW
	reloc   45 offset  99d [1999d] HIGHLOW
	reloc   46 offset  9b0 [199b0] HIGHLOW
	reloc   47 offset  9ce [199ce] HIGHLOW
	reloc   48 offset  9de [199de] HIGHLOW
	reloc   49 offset  9ef [199ef] HIGHLOW
	reloc   50 offset  a00 [19a00] HIGHLOW
	reloc   51 offset  a11 [19a11] HIGHLOW
	reloc   52 offset  a22 [19a22] HIGHLOW
	reloc   53 offset  a36 [19a36] HIGHLOW
	reloc   54 offset  a41 [19a41] HIGHLOW
	reloc   55 offset  a6d [19a6d] HIGHLOW
	reloc   56 offset  a8f [19a8f] HIGHLOW
	reloc   57 offset  aa0 [19aa0] HIGHLOW
	reloc   58 offset  ab3 [19ab3] HIGHLOW
	reloc   59 offset  acd [19acd] HIGHLOW
	reloc   60 offset  add [19add] HIGHLOW
	reloc   61 offset  aee [19aee] HIGHLOW
	reloc   62 offset  aff [19aff] HIGHLOW
	reloc   63 offset  b38 [19b38] HIGHLOW
	reloc   64 offset  b48 [19b48] HIGHLOW
	reloc   65 offset  b58 [19b58] HIGHLOW
	reloc   66 offset  b85 [19b85] HIGHLOW
	reloc   67 offset  b93 [19b93] HIGHLOW
	reloc   68 offset  ba1 [19ba1] HIGHLOW
	reloc   69 offset  baf [19baf] HIGHLOW
	reloc   70 offset  bbd [19bbd] HIGHLOW
	reloc   71 offset  bcb [19bcb] HIGHLOW
	reloc   72 offset  be0 [19be0] HIGHLOW
	reloc   73 offset  c00 [19c00] HIGHLOW
	reloc   74 offset  c07 [19c07] HIGHLOW
	reloc   75 offset  c1d [19c1d] HIGHLOW
	reloc   76 offset  c3f [19c3f] HIGHLOW
	reloc   77 offset  c46 [19c46] HIGHLOW
	reloc   78 offset  c5f [19c5f] HIGHLOW
	reloc   79 offset  c92 [19c92] HIGHLOW
	reloc   80 offset  ca4 [19ca4] HIGHLOW
	reloc   81 offset  cb5 [19cb5] HIGHLOW
	reloc   82 offset  cc6 [19cc6] HIGHLOW
	reloc   83 offset  cd7 [19cd7] HIGHLOW
	reloc   84 offset  ce8 [19ce8] HIGHLOW
	reloc   85 offset  cfc [19cfc] HIGHLOW
	reloc   86 offset  d0d [19d0d] HIGHLOW
	reloc   87 offset  daf [19daf] HIGHLOW
	reloc   88 offset  dc2 [19dc2] HIGHLOW
	reloc   89 offset  dc9 [19dc9] HIGHLOW
	reloc   90 offset  dcf [19dcf] HIGHLOW
	reloc   91 offset  e02 [19e02] HIGHLOW
	reloc   92 offset  e0d [19e0d] HIGHLOW
	reloc   93 offset  e1d [19e1d] HIGHLOW

Virtual Address: 0001b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  56a [1b56a] HIGHLOW
	reloc    1 offset  58a [1b58a] HIGHLOW
	reloc    2 offset  59d [1b59d] HIGHLOW
	reloc    3 offset  5c9 [1b5c9] HIGHLOW
	reloc    4 offset  5d6 [1b5d6] HIGHLOW
	reloc    5 offset  5e5 [1b5e5] HIGHLOW
	reloc    6 offset  6c3 [1b6c3] HIGHLOW
	reloc    7 offset  6ed [1b6ed] HIGHLOW
	reloc    8 offset  7aa [1b7aa] HIGHLOW
	reloc    9 offset  7b0 [1b7b0] HIGHLOW
	reloc   10 offset  806 [1b806] HIGHLOW
	reloc   11 offset  831 [1b831] HIGHLOW
	reloc   12 offset  850 [1b850] HIGHLOW
	reloc   13 offset  890 [1b890] HIGHLOW
	reloc   14 offset  8c5 [1b8c5] HIGHLOW
	reloc   15 offset  8d8 [1b8d8] HIGHLOW
	reloc   16 offset  8e8 [1b8e8] HIGHLOW
	reloc   17 offset  900 [1b900] HIGHLOW
	reloc   18 offset  93c [1b93c] HIGHLOW
	reloc   19 offset  983 [1b983] HIGHLOW
	reloc   20 offset  9af [1b9af] HIGHLOW
	reloc   21 offset  9d1 [1b9d1] HIGHLOW
	reloc   22 offset  a59 [1ba59] HIGHLOW
	reloc   23 offset  a67 [1ba67] HIGHLOW
	reloc   24 offset  aa4 [1baa4] HIGHLOW
	reloc   25 offset  abd [1babd] HIGHLOW
	reloc   26 offset  b1c [1bb1c] HIGHLOW
	reloc   27 offset  b4e [1bb4e] HIGHLOW
	reloc   28 offset  b7c [1bb7c] HIGHLOW
	reloc   29 offset  b90 [1bb90] HIGHLOW
	reloc   30 offset  c2d [1bc2d] HIGHLOW
	reloc   31 offset  dbd [1bdbd] HIGHLOW
	reloc   32 offset  dc7 [1bdc7] HIGHLOW
	reloc   33 offset  dd1 [1bdd1] HIGHLOW
	reloc   34 offset  ddb [1bddb] HIGHLOW
	reloc   35 offset  de2 [1bde2] HIGHLOW
	reloc   36 offset  de9 [1bde9] HIGHLOW
	reloc   37 offset  e0d [1be0d] HIGHLOW
	reloc   38 offset  e2e [1be2e] HIGHLOW
	reloc   39 offset  e4f [1be4f] HIGHLOW

Virtual Address: 0001c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    0 [1c000] HIGHLOW
	reloc    1 offset  1d4 [1c1d4] HIGHLOW
	reloc    2 offset  1e1 [1c1e1] HIGHLOW
	reloc    3 offset  254 [1c254] HIGHLOW
	reloc    4 offset  27b [1c27b] HIGHLOW
	reloc    5 offset  2ea [1c2ea] HIGHLOW
	reloc    6 offset  305 [1c305] HIGHLOW
	reloc    7 offset  32a [1c32a] HIGHLOW
	reloc    8 offset  337 [1c337] HIGHLOW
	reloc    9 offset  350 [1c350] HIGHLOW
	reloc   10 offset  369 [1c369] HIGHLOW
	reloc   11 offset  397 [1c397] HIGHLOW
	reloc   12 offset  3da [1c3da] HIGHLOW
	reloc   13 offset  3e6 [1c3e6] HIGHLOW
	reloc   14 offset  3fd [1c3fd] HIGHLOW
	reloc   15 offset  41c [1c41c] HIGHLOW
	reloc   16 offset  4bf [1c4bf] HIGHLOW
	reloc   17 offset  501 [1c501] HIGHLOW
	reloc   18 offset  514 [1c514] HIGHLOW
	reloc   19 offset  5c2 [1c5c2] HIGHLOW
	reloc   20 offset  5d9 [1c5d9] HIGHLOW
	reloc   21 offset  6c4 [1c6c4] HIGHLOW
	reloc   22 offset  6dd [1c6dd] HIGHLOW
	reloc   23 offset  721 [1c721] HIGHLOW
	reloc   24 offset  834 [1c834] HIGHLOW
	reloc   25 offset  87f [1c87f] HIGHLOW
	reloc   26 offset  8b4 [1c8b4] HIGHLOW
	reloc   27 offset  90b [1c90b] HIGHLOW
	reloc   28 offset  976 [1c976] HIGHLOW
	reloc   29 offset  990 [1c990] HIGHLOW
	reloc   30 offset  9a9 [1c9a9] HIGHLOW
	reloc   31 offset  a7b [1ca7b] HIGHLOW
	reloc   32 offset  a8d [1ca8d] HIGHLOW
	reloc   33 offset  ac3 [1cac3] HIGHLOW
	reloc   34 offset  adc [1cadc] HIGHLOW
	reloc   35 offset  aeb [1caeb] HIGHLOW
	reloc   36 offset  b0f [1cb0f] HIGHLOW
	reloc   37 offset  b21 [1cb21] HIGHLOW
	reloc   38 offset  b2a [1cb2a] HIGHLOW
	reloc   39 offset  b37 [1cb37] HIGHLOW
	reloc   40 offset  b50 [1cb50] HIGHLOW
	reloc   41 offset  b59 [1cb59] HIGHLOW
	reloc   42 offset  c08 [1cc08] HIGHLOW
	reloc   43 offset  c56 [1cc56] HIGHLOW
	reloc   44 offset  c5d [1cc5d] HIGHLOW
	reloc   45 offset  c99 [1cc99] HIGHLOW
	reloc   46 offset  c9e [1cc9e] HIGHLOW
	reloc   47 offset  ca6 [1cca6] HIGHLOW
	reloc   48 offset  cdb [1ccdb] HIGHLOW
	reloc   49 offset  cf2 [1ccf2] HIGHLOW
