
shsvcs.dll:     file format pei-i386
shsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b557af

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000157af
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0002d50b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebb0 0000017c Export Directory [.edata (or where ever we found it)]
Entry 1 0001d744 0000008c Import Directory [parts of .idata]
Entry 2 00020000 00000e40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 000014e4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c30 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0001cfb0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b5d744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d744	0001da9c ffffffff ffffffff 0001dbb4 000012cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1db58	   18  ??2@YAPAXI@Z	77bba971
	reloc   48 offset  74b [1574b] HIGHLOW
	reloc   49 offset  750 [15750] HIGHLOW
	reloc   50 offset  75b [1575b] HIGHLOW
	reloc   51 offset  768 [15768] HIGHLOW
	reloc   52 offset  774 [15774] HIGHLOW
	reloc   53 offset  781 [15781] HIGHLOW
	reloc   54 offset  787 [15787] HIGHLOW
	reloc   55 offset  78e [1578e] HIGHLOW
	reloc   56 offset  797 [15797] HIGHLOW
	reloc   57 offset  79d [1579d] HIGHLOW
	reloc   58 offset  7c6 [157c6] HIGHLOW
	reloc   59 offset  7d8 [157d8] HIGHLOW
	reloc   60 offset  834 [15834] HIGHLOW
	reloc   61 offset  856 [15856] HIGHLOW
	reloc   62 offset  862 [15862] HIGHLOW
	reloc   63 offset  86e [1586e] HIGHLOW
	reloc   64 offset  87a [1587a] HIGHLOW
	reloc   65 offset  8e2 [158e2] HIGHLOW
	reloc   66 offset  904 [15904] HIGHLOW
	reloc   67 offset  92c [1592c] HIGHLOW
	reloc   68 offset  938 [15938] HIGHLOW
	reloc   69 offset  93d [1593d] HIGHLOW
	reloc   70 offset  94a [1594a] HIGHLOW
	reloc   71 offset  95e [1595e] HIGHLOW
	reloc   72 offset  963 [15963] HIGHLOW
	reloc   73 offset  973 [15973] HIGHLOW
	reloc   74 offset  978 [15978] HIGHLOW
	reloc   75 offset  988 [15988] HIGHLOW
	reloc   76 offset  98d [1598d] HIGHLOW
	reloc   77 offset  99d [1599d] HIGHLOW
	reloc   78 offset  9a2 [159a2] HIGHLOW
	reloc   79 offset  9b2 [159b2] HIGHLOW
	reloc   80 offset  9b7 [159b7] HIGHLOW
	reloc   81 offset  9c7 [159c7] HIGHLOW
	reloc   82 offset  9cc [159cc] HIGHLOW
	reloc   83 offset  9dc [159dc] HIGHLOW
	reloc   84 offset  9e1 [159e1] HIGHLOW
	reloc   85 offset  9ee [159ee] HIGHLOW
	reloc   86 offset  9fc [159fc] HIGHLOW
	reloc   87 offset  a06 [15a06] HIGHLOW
	reloc   88 offset  a10 [15a10] HIGHLOW
	reloc   89 offset  a1a [15a1a] HIGHLOW
	reloc   90 offset  a24 [15a24] HIGHLOW
	reloc   91 offset  a2e [15a2e] HIGHLOW
	reloc   92 offset  a38 [15a38] HIGHLOW
	reloc   93 offset  a42 [15a42] HIGHLOW
	reloc   94 offset  a4c [15a4c] HIGHLOW
	reloc   95 offset  a56 [15a56] HIGHLOW
	reloc   96 offset  a60 [15a60] HIGHLOW
	reloc   97 offset  a6a [15a6a] HIGHLOW
	reloc   98 offset  a74 [15a74] HIGHLOW
	reloc   99 offset  a7e [15a7e] HIGHLOW
	reloc  100 offset  a88 [15a88] HIGHLOW
	reloc  101 offset  a92 [15a92] HIGHLOW
	reloc  102 offset  a9f [15a9f] HIGHLOW
	reloc  103 offset  aad [15aad] HIGHLOW
	reloc  104 offset  ab7 [15ab7] HIGHLOW
	reloc  105 offset  ac1 [15ac1] HIGHLOW
	reloc  106 offset  acb [15acb] HIGHLOW
	reloc  107 offset  ad5 [15ad5] HIGHLOW
	reloc  108 offset  adf [15adf] HIGHLOW
	reloc  109 offset  ae9 [15ae9] HIGHLOW
	reloc  110 offset  af3 [15af3] HIGHLOW
	reloc  111 offset  afd [15afd] HIGHLOW
	reloc  112 offset  b0a [15b0a] HIGHLOW
	reloc  113 offset  b18 [15b18] HIGHLOW
	reloc  114 offset  b22 [15b22] HIGHLOW
	reloc  115 offset  b2c [15b2c] HIGHLOW
	reloc  116 offset  b36 [15b36] HIGHLOW
	reloc  117 offset  b40 [15b40] HIGHLOW
	reloc  118 offset  b4a [15b4a] HIGHLOW
	reloc  119 offset  b54 [15b54] HIGHLOW
	reloc  120 offset  b5e [15b5e] HIGHLOW
	reloc  121 offset  b68 [15b68] HIGHLOW
	reloc  122 offset  b72 [15b72] HIGHLOW
	reloc  123 offset  b7c [15b7c] HIGHLOW
	reloc  124 offset  b86 [15b86] HIGHLOW
	reloc  125 offset  d99 [15d99] HIGHLOW
	reloc  126 offset  db0 [15db0] HIGHLOW
	reloc  127 offset  dc0 [15dc0] HIGHLOW
	reloc  128 offset  dd5 [15dd5] HIGHLOW
	reloc  129 offset  dfe [15dfe] HIGHLOW
	reloc  130 offset  e22 [15e22] HIGHLOW
	reloc  131 offset  e37 [15e37] HIGHLOW
	reloc  132 offset  e48 [15e48] HIGHLOW
	reloc  133 offset  e71 [15e71] HIGHLOW
	reloc  134 offset  ead [15ead] HIGHLOW
	reloc  135 offset  eb4 [15eb4] HIGHLOW
	reloc  136 offset  ec1 [15ec1] HIGHLOW
	reloc  137 offset  ec8 [15ec8] HIGHLOW
	reloc  138 offset  ef2 [15ef2] HIGHLOW
	reloc  139 offset  f3c [15f3c] HIGHLOW
	reloc  140 offset  f66 [15f66] HIGHLOW
	reloc  141 offset  f7e [15f7e] HIGHLOW
	reloc  142 offset  fa5 [15fa5] HIGHLOW
	reloc  143 offset  fde [15fde] HIGHLOW

Virtual Address: 00016000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   22 [16022] HIGHLOW
	reloc    1 offset   2a [1602a] HIGHLOW
	reloc    2 offset   40 [16040] HIGHLOW
	reloc    3 offset   53 [16053] HIGHLOW
	reloc    4 offset   97 [16097] HIGHLOW
	reloc    5 offset   a0 [160a0] HIGHLOW
	reloc    6 offset   be [160be] HIGHLOW
	reloc    7 offset   e2 [160e2] HIGHLOW
	reloc    8 offset  147 [16147] HIGHLOW
	reloc    9 offset  154 [16154] HIGHLOW
	reloc   10 offset  163 [16163] HIGHLOW
	reloc   11 offset  186 [16186] HIGHLOW
	reloc   12 offset  1a3 [161a3] HIGHLOW
	reloc   13 offset  1ca [161ca] HIGHLOW
	reloc   14 offset  1e9 [161e9] HIGHLOW
	reloc   15 offset  206 [16206] HIGHLOW
	reloc   16 offset  22d [1622d] HIGHLOW
	reloc   17 offset  2e5 [162e5] HIGHLOW
	reloc   18 offset  2f3 [162f3] HIGHLOW
	reloc   19 offset  320 [16320] HIGHLOW
	reloc   20 offset  344 [16344] HIGHLOW
	reloc   21 offset  35e [1635e] HIGHLOW
	reloc   22 offset  373 [16373] HIGHLOW
	reloc   23 offset  381 [16381] HIGHLOW
	reloc   24 offset  38b [1638b] HIGHLOW
	reloc   25 offset  459 [16459] HIGHLOW
	reloc   26 offset  462 [16462] HIGHLOW
	reloc   27 offset  46e [1646e] HIGHLOW
	reloc   28 offset  4c5 [164c5] HIGHLOW
	reloc   29 offset  4de [164de] HIGHLOW
	reloc   30 offset  4ff [164ff] HIGHLOW
	reloc   31 offset  52c [1652c] HIGHLOW
	reloc   32 offset  547 [16547] HIGHLOW
	reloc   33 offset  561 [16561] HIGHLOW
	reloc   34 offset  576 [16576] HIGHLOW
	reloc   35 offset  58b [1658b] HIGHLOW
	reloc   36 offset  5a5 [165a5] HIGHLOW
	reloc   37 offset  5c5 [165c5] HIGHLOW
	reloc   38 offset  5f5 [165f5] HIGHLOW
	reloc   39 offset  645 [16645] HIGHLOW
	reloc   40 offset  65c [1665c] HIGHLOW
	reloc   41 offset  66a [1666a] HIGHLOW
	reloc   42 offset  684 [16684] HIGHLOW
	reloc   43 offset  6f3 [166f3] HIGHLOW
	reloc   44 offset  771 [16771] HIGHLOW
	reloc   45 offset  844 [16844] HIGHLOW
	reloc   46 offset  85b [1685b] HIGHLOW
	reloc   47 offset  878 [16878] HIGHLOW
	reloc   48 offset  8cd [168cd] HIGHLOW
	reloc   49 offset  918 [16918] HIGHLOW
	reloc   50 offset  92f [1692f] HIGHLOW
	reloc   51 offset  a94 [16a94] HIGHLOW
	reloc   52 offset  ab8 [16ab8] HIGHLOW
	reloc   53 offset  b08 [16b08] HIGHLOW
	reloc   54 offset  b37 [16b37] HIGHLOW
	reloc   55 offset  b85 [16b85] HIGHLOW
	reloc   56 offset  bc5 [16bc5] HIGHLOW
	reloc   57 offset  bee [16bee] HIGHLOW
	reloc   58 offset  c49 [16c49] HIGHLOW
	reloc   59 offset  c9d [16c9d] HIGHLOW
	reloc   60 offset  ca8 [16ca8] HIGHLOW
	reloc   61 offset  ce6 [16ce6] HIGHLOW
	reloc   62 offset  d0d [16d0d] HIGHLOW
	reloc   63 offset  d1b [16d1b] HIGHLOW
	reloc   64 offset  d6c [16d6c] HIGHLOW
	reloc   65 offset  d7f [16d7f] HIGHLOW
	reloc   66 offset  da9 [16da9] HIGHLOW
	reloc   67 offset  dcd [16dcd] HIGHLOW
	reloc   68 offset  ddb [16ddb] HIGHLOW
	reloc   69 offset  e27 [16e27] HIGHLOW
	reloc   70 offset  e98 [16e98] HIGHLOW
	reloc   71 offset  efb [16efb] HIGHLOW
	reloc   72 offset  f1e [16f1e] HIGHLOW
	reloc   73 offset  f50 [16f50] HIGHLOW
	reloc   74 offset  f81 [16f81] HIGHLOW
	reloc   75 offset  fb1 [16fb1] HIGHLOW
	reloc   76 offset  ffd [16ffd] HIGHLOW
	reloc   77 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   26 [17026] HIGHLOW
	reloc    1 offset   3a [1703a] HIGHLOW
	reloc    2 offset   4d [1704d] HIGHLOW
	reloc    3 offset   6d [1706d] HIGHLOW
	reloc    4 offset   7d [1707d] HIGHLOW
	reloc    5 offset   8d [1708d] HIGHLOW
	reloc    6 offset   a3 [170a3] HIGHLOW
	reloc    7 offset   ad [170ad] HIGHLOW
	reloc    8 offset   ca [170ca] HIGHLOW
	reloc    9 offset  1a2 [171a2] HIGHLOW
	reloc   10 offset  1b1 [171b1] HIGHLOW
	reloc   11 offset  1cb [171cb] HIGHLOW
	reloc   12 offset  23d [1723d] HIGHLOW
	reloc   13 offset  25c [1725c] HIGHLOW
	reloc   14 offset  2a0 [172a0] HIGHLOW
	reloc   15 offset  2b8 [172b8] HIGHLOW
	reloc   16 offset  2be [172be] HIGHLOW
	reloc   17 offset  2cf [172cf] HIGHLOW
	reloc   18 offset  306 [17306] HIGHLOW
	reloc   19 offset  320 [17320] HIGHLOW
	reloc   20 offset  32d [1732d] HIGHLOW
	reloc   21 offset  341 [17341] HIGHLOW
	reloc   22 offset  366 [17366] HIGHLOW
	reloc   23 offset  36f [1736f] HIGHLOW
	reloc   24 offset  379 [17379] HIGHLOW
	reloc   25 offset  39c [1739c] HIGHLOW
	reloc   26 offset  3ba [173ba] HIGHLOW
	reloc   27 offset  3d1 [173d1] HIGHLOW
	reloc   28 offset  3ec [173ec] HIGHLOW
	reloc   29 offset  413 [17413] HIGHLOW
	reloc   30 offset  420 [17420] HIGHLOW
	reloc   31 offset  471 [17471] HIGHLOW
	reloc   32 offset  485 [17485] HIGHLOW
	reloc   33 offset  4ab [174ab] HIGHLOW
	reloc   34 offset  4f6 [174f6] HIGHLOW
	reloc   35 offset  563 [17563] HIGHLOW
	reloc   36 offset  598 [17598] HIGHLOW
	reloc   37 offset  5af [175af] HIGHLOW
	reloc   38 offset  5b5 [175b5] HIGHLOW
	reloc   39 offset  5c2 [175c2] HIGHLOW
	reloc   40 offset  62c [1762c] HIGHLOW
	reloc   41 offset  642 [17642] HIGHLOW
	reloc   42 offset  682 [17682] HIGHLOW
	reloc   43 offset  68f [1768f] HIGHLOW
	reloc   44 offset  77d [1777d] HIGHLOW
	reloc   45 offset  7c2 [177c2] HIGHLOW
	reloc   46 offset  7eb [177eb] HIGHLOW
	reloc   47 offset  829 [17829] HIGHLOW
	reloc   48 offset  84a [1784a] HIGHLOW
	reloc   49 offset  856 [17856] HIGHLOW
	reloc   50 offset  864 [17864] HIGHLOW
	reloc   51 offset  885 [17885] HIGHLOW
	reloc   52 offset  8a0 [178a0] HIGHLOW
	reloc   53 offset  8b7 [178b7] HIGHLOW
	reloc   54 offset  8be [178be] HIGHLOW
	reloc   55 offset  8ca [178ca] HIGHLOW
	reloc   56 offset  8d2 [178d2] HIGHLOW
	reloc   57 offset  907 [17907] HIGHLOW
	reloc   58 offset  935 [17935] HIGHLOW
	reloc   59 offset  954 [17954] HIGHLOW
	reloc   60 offset  999 [17999] HIGHLOW
	reloc   61 offset  9a9 [179a9] HIGHLOW
	reloc   62 offset  9bc [179bc] HIGHLOW
	reloc   63 offset  9fa [179fa] HIGHLOW
	reloc   64 offset  a4f [17a4f] HIGHLOW
	reloc   65 offset  a67 [17a67] HIGHLOW
	reloc   66 offset  aa0 [17aa0] HIGHLOW
	reloc   67 offset  ad7 [17ad7] HIGHLOW
	reloc   68 offset  b0f [17b0f] HIGHLOW
	reloc   69 offset  b2b [17b2b] HIGHLOW
	reloc   70 offset  ba9 [17ba9] HIGHLOW
	reloc   71 offset  bba [17bba] HIGHLOW
	reloc   72 offset  bdb [17bdb] HIGHLOW
	reloc   73 offset  c05 [17c05] HIGHLOW
	reloc   74 offset  c66 [17c66] HIGHLOW
	reloc   75 offset  cb3 [17cb3] HIGHLOW
	reloc   76 offset  cbc [17cbc] HIGHLOW
	reloc   77 offset  d16 [17d16] HIGHLOW
	reloc   78 offset  d73 [17d73] HIGHLOW
	reloc   79 offset  d9c [17d9c] HIGHLOW
	reloc   80 offset  dec [17dec] HIGHLOW
	reloc   81 offset  dfb [17dfb] HIGHLOW
	reloc   82 offset  e5f [17e5f] HIGHLOW
	reloc   83 offset  f52 [17f52] HIGHLOW
	reloc   84 offset  f86 [17f86] HIGHLOW
	reloc   85 offset  f8b [17f8b] HIGHLOW
	reloc   86 offset  fca [17fca] HIGHLOW
	reloc   87 offset  fdc [17fdc] HIGHLOW

Virtual Address: 00018000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    2 [18002] HIGHLOW
	reloc    1 offset   10 [18010] HIGHLOW
	reloc    2 offset   ed [180ed] HIGHLOW
	reloc    3 offset  28d [1828d] HIGHLOW
	reloc    4 offset  2ac [182ac] HIGHLOW
	reloc    5 offset  34c [1834c] HIGHLOW
	reloc    6 offset  37c [1837c] HIGHLOW
	reloc    7 offset  44f [1844f] HIGHLOW
	reloc    8 offset  455 [18455] HIGHLOW
	reloc    9 offset  485 [18485] HIGHLOW
	reloc   10 offset  48b [1848b] HIGHLOW
	reloc   11 offset  535 [18535] HIGHLOW
	reloc   12 offset  5bc [185bc] HIGHLOW
	reloc   13 offset  5d8 [185d8] HIGHLOW
	reloc   14 offset  6bd [186bd] HIGHLOW
	reloc   15 offset  6d1 [186d1] HIGHLOW
	reloc   16 offset  6dd [186dd] HIGHLOW
	reloc   17 offset  708 [18708] HIGHLOW
	reloc   18 offset  71b [1871b] HIGHLOW
	reloc   19 offset  724 [18724] HIGHLOW
	reloc   20 offset  745 [18745] HIGHLOW
	reloc   21 offset  777 [18777] HIGHLOW
	reloc   22 offset  7d1 [187d1] HIGHLOW
	reloc   23 offset  814 [18814] HIGHLOW
	reloc   24 offset  81d [1881d] HIGHLOW
	reloc   25 offset  82c [1882c] HIGHLOW
	reloc   26 offset  894 [18894] HIGHLOW
	reloc   27 offset  948 [18948] HIGHLOW
	reloc   28 offset  960 [18960] HIGHLOW
	reloc   29 offset  98c [1898c] HIGHLOW
	reloc   30 offset  99d [1899d] HIGHLOW
	reloc   31 offset  9e3 [189e3] HIGHLOW
	reloc   32 offset  a1d [18a1d] HIGHLOW
	reloc   33 offset  a43 [18a43] HIGHLOW
	reloc   34 offset  a91 [18a91] HIGHLOW
	reloc   35 offset  abe [18abe] HIGHLOW
	reloc   36 offset  aeb [18aeb] HIGHLOW
	reloc   37 offset  b07 [18b07] HIGHLOW
	reloc   38 offset  b19 [18b19] HIGHLOW
	reloc   39 offset  b54 [18b54] HIGHLOW
	reloc   40 offset  bba [18bba] HIGHLOW
	reloc   41 offset  c49 [18c49] HIGHLOW
	reloc   42 offset  c85 [18c85] HIGHLOW
	reloc   43 offset  cbd [18cbd] HIGHLOW
	reloc   44 offset  cf0 [18cf0] HIGHLOW
	reloc   45 offset  d23 [18d23] HIGHLOW
	reloc   46 offset  e31 [18e31] HIGHLOW
	reloc   47 offset  e3d [18e3d] HIGHLOW
	reloc   48 offset  f26 [18f26] HIGHLOW
	reloc   49 offset  f4a [18f4a] HIGHLOW
	reloc   50 offset  f59 [18f59] HIGHLOW
	reloc   51 offset  f94 [18f94] HIGHLOW
	reloc   52 offset  fc3 [18fc3] HIGHLOW
	reloc   53 offset  fc9 [18fc9] HIGHLOW
	reloc   54 offset  ff6 [18ff6] HIGHLOW
	reloc   55 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    e [1900e] HIGHLOW
	reloc    1 offset   8f [1908f] HIGHLOW
	reloc    2 offset   c8 [190c8] HIGHLOW
	reloc    3 offset   ea [190ea] HIGHLOW
	reloc    4 offset  13a [1913a] HIGHLOW
	reloc    5 offset  1bc [191bc] HIGHLOW
	reloc    6 offset  221 [19221] HIGHLOW
	reloc    7 offset  241 [19241] HIGHLOW
	reloc    8 offset  2e5 [192e5] HIGHLOW
	reloc    9 offset  318 [19318] HIGHLOW
	reloc   10 offset  37d [1937d] HIGHLOW
	reloc   11 offset  403 [19403] HIGHLOW
	reloc   12 offset  58a [1958a] HIGHLOW
	reloc   13 offset  5b2 [195b2] HIGHLOW
	reloc   14 offset  5d1 [195d1] HIGHLOW
	reloc   15 offset  5e9 [195e9] HIGHLOW
	reloc   16 offset  5fb [195fb] HIGHLOW
	reloc   17 offset  60c [1960c] HIGHLOW
	reloc   18 offset  661 [19661] HIGHLOW
	reloc   19 offset  679 [19679] HIGHLOW
	reloc   20 offset  688 [19688] HIGHLOW
	reloc   21 offset  6b4 [196b4] HIGHLOW
	reloc   22 offset  6d3 [196d3] HIGHLOW
	reloc   23 offset  6f0 [196f0] HIGHLOW
	reloc   24 offset  706 [19706] HIGHLOW
	reloc   25 offset  712 [19712] HIGHLOW
	reloc   26 offset  733 [19733] HIGHLOW
	reloc   27 offset  741 [19741] HIGHLOW
	reloc   28 offset  754 [19754] HIGHLOW
	reloc   29 offset  77d [1977d] HIGHLOW
	reloc   30 offset  7a2 [197a2] HIGHLOW
	reloc   31 offset  7c8 [197c8] HIGHLOW
	reloc   32 offset  81a [1981a] HIGHLOW
	reloc   33 offset  844 [19844] HIGHLOW
	reloc   34 offset  85f [1985f] HIGHLOW
	reloc   35 offset  880 [19880] HIGHLOW
	reloc   36 offset  88d [1988d] HIGHLOW
	reloc   37 offset  8c1 [198c1] HIGHLOW
	reloc   38 offset  8d8 [198d8] HIGHLOW
	reloc   39 offset  919 [19919] HIGHLOW
	reloc   40 offset  a07 [19a07] HIGHLOW
	reloc   41 offset  a64 [19a64] HIGHLOW
	reloc   42 offset  a92 [19a92] HIGHLOW
	reloc   43 offset  aab [19aab] HIGHLOW
	reloc   44 offset  ad3 [19ad3] HIGHLOW
	reloc   45 offset  b1a [19b1a] HIGHLOW
	reloc   46 offset  b5a [19b5a] HIGHLOW
	reloc   47 offset  bac [19bac] HIGHLOW
	reloc   48 offset  c30 [19c30] HIGHLOW
	reloc   49 offset  cc7 [19cc7] HIGHLOW
	reloc   50 offset  d0b [19d0b] HIGHLOW
	reloc   51 offset  d19 [19d19] HIGHLOW
	reloc   52 offset  d46 [19d46] HIGHLOW
	reloc   53 offset  e39 [19e39] HIGHLOW
	reloc   54 offset  e8f [19e8f] HIGHLOW
	reloc   55 offset  ecd [19ecd] HIGHLOW
	reloc   56 offset  f0e [19f0e] HIGHLOW
	reloc   57 offset  f45 [19f45] HIGHLOW
	reloc   58 offset  f66 [19f66] HIGHLOW
	reloc   59 offset  f83 [19f83] HIGHLOW
	reloc   60 offset  fae [19fae] HIGHLOW
	reloc   61 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   18 [1a018] HIGHLOW
	reloc    1 offset   70 [1a070] HIGHLOW
	reloc    2 offset   9e [1a09e] HIGHLOW
	reloc    3 offset   cc [1a0cc] HIGHLOW
	reloc    4 offset   ea [1a0ea] HIGHLOW
	reloc    5 offset  131 [1a131] HIGHLOW
	reloc    6 offset  185 [1a185] HIGHLOW
	reloc    7 offset  1aa [1a1aa] HIGHLOW
	reloc    8 offset  1b6 [1a1b6] HIGHLOW
	reloc    9 offset  1dd [1a1dd] HIGHLOW
	reloc   10 offset  1f2 [1a1f2] HIGHLOW
	reloc   11 offset  200 [1a200] HIGHLOW
	reloc   12 offset  267 [1a267] HIGHLOW
	reloc   13 offset  29a [1a29a] HIGHLOW
	reloc   14 offset  2a1 [1a2a1] HIGHLOW
	reloc   15 offset  2b2 [1a2b2] HIGHLOW
	reloc   16 offset  2e1 [1a2e1] HIGHLOW
	reloc   17 offset  2ea [1a2ea] HIGHLOW
	reloc   18 offset  305 [1a305] HIGHLOW
	reloc   19 offset  332 [1a332] HIGHLOW
	reloc   20 offset  35d [1a35d] HIGHLOW
	reloc   21 offset  3b8 [1a3b8] HIGHLOW
	reloc   22 offset  3d2 [1a3d2] HIGHLOW
	reloc   23 offset  461 [1a461] HIGHLOW
	reloc   24 offset  482 [1a482] HIGHLOW
	reloc   25 offset  48b [1a48b] HIGHLOW
	reloc   26 offset  49e [1a49e] HIGHLOW
	reloc   27 offset  4c2 [1a4c2] HIGHLOW
	reloc   28 offset  4cb [1a4cb] HIGHLOW
	reloc   29 offset  518 [1a518] HIGHLOW
	reloc   30 offset  558 [1a558] HIGHLOW
	reloc   31 offset  56d [1a56d] HIGHLOW
	reloc   32 offset  598 [1a598] HIGHLOW
	reloc   33 offset  5a1 [1a5a1] HIGHLOW
	reloc   34 offset  5ad [1a5ad] HIGHLOW
	reloc   35 offset  5cd [1a5cd] HIGHLOW
	reloc   36 offset  5f5 [1a5f5] HIGHLOW
	reloc   37 offset  60e [1a60e] HIGHLOW
	reloc   38 offset  61a [1a61a] HIGHLOW
	reloc   39 offset  634 [1a634] HIGHLOW
	reloc   40 offset  66e [1a66e] HIGHLOW
	reloc   41 offset  676 [1a676] HIGHLOW
	reloc   42 offset  68d [1a68d] HIGHLOW
	reloc   43 offset  694 [1a694] HIGHLOW
	reloc   44 offset  6d7 [1a6d7] HIGHLOW
	reloc   45 offset  70d [1a70d] HIGHLOW
	reloc   46 offset  713 [1a713] HIGHLOW
	reloc   47 offset  761 [1a761] HIGHLOW
	reloc   48 offset  775 [1a775] HIGHLOW
	reloc   49 offset  7ad [1a7ad] HIGHLOW
	reloc   50 offset  7dd [1a7dd] HIGHLOW
	reloc   51 offset  836 [1a836] HIGHLOW
	reloc   52 offset  861 [1a861] HIGHLOW
	reloc   53 offset  891 [1a891] HIGHLOW
	reloc   54 offset  8ea [1a8ea] HIGHLOW
	reloc   55 offset  942 [1a942] HIGHLOW
	reloc   56 offset  94a [1a94a] HIGHLOW
	reloc   57 offset  954 [1a954] HIGHLOW
	reloc   58 offset  983 [1a983] HIGHLOW
	reloc   59 offset  997 [1a997] HIGHLOW
	reloc   60 offset  9d7 [1a9d7] HIGHLOW
	reloc   61 offset  9f2 [1a9f2] HIGHLOW
	reloc   62 offset  a16 [1aa16] HIGHLOW
	reloc   63 offset  a1b [1aa1b] HIGHLOW
	reloc   64 offset  a21 [1aa21] HIGHLOW
	reloc   65 offset  a2b [1aa2b] HIGHLOW
	reloc   66 offset  a47 [1aa47] HIGHLOW
	reloc   67 offset  a4f [1aa4f] HIGHLOW
	reloc   68 offset  a55 [1aa55] HIGHLOW
	reloc   69 offset  a5b [1aa5b] HIGHLOW
	reloc   70 offset  a72 [1aa72] HIGHLOW
	reloc   71 offset  a7a [1aa7a] HIGHLOW
	reloc   72 offset  ad2 [1aad2] HIGHLOW
	reloc   73 offset  ae1 [1aae1] HIGHLOW
	reloc   74 offset  af9 [1aaf9] HIGHLOW
	reloc   75 offset  b03 [1ab03] HIGHLOW
	reloc   76 offset  b1c [1ab1c] HIGHLOW
	reloc   77 offset  b30 [1ab30] HIGHLOW
	reloc   78 offset  b38 [1ab38] HIGHLOW
	reloc   79 offset  b56 [1ab56] HIGHLOW
	reloc   80 offset  b5c [1ab5c] HIGHLOW
	reloc   81 offset  b70 [1ab70] HIGHLOW
	reloc   82 offset  b79 [1ab79] HIGHLOW
	reloc   83 offset  b84 [1ab84] HIGHLOW
	reloc   84 offset  b8c [1ab8c] HIGHLOW
	reloc   85 offset  b9a [1ab9a] HIGHLOW
	reloc   86 offset  bb2 [1abb2] HIGHLOW
	reloc   87 offset  bb9 [1abb9] HIGHLOW
	reloc   88 offset  bc5 [1abc5] HIGHLOW
	reloc   89 offset  bcd [1abcd] HIGHLOW
	reloc   90 offset  bd9 [1abd9] HIGHLOW
	reloc   91 offset  be9 [1abe9] HIGHLOW
	reloc   92 offset  bfe [1abfe] HIGHLOW
	reloc   93 offset  c21 [1ac21] HIGHLOW
	reloc   94 offset  c28 [1ac28] HIGHLOW
	reloc   95 offset  c3c [1ac3c] HIGHLOW
	reloc   96 offset  c46 [1ac46] HIGHLOW
	reloc   97 offset  c57 [1ac57] HIGHLOW
	reloc   98 offset  c5f [1ac5f] HIGHLOW
	reloc   99 offset  c65 [1ac65] HIGHLOW
	reloc  100 offset  c6e [1ac6e] HIGHLOW
	reloc  101 offset  ca7 [1aca7] HIGHLOW
	reloc  102 offset  ce9 [1ace9] HIGHLOW
	reloc  103 offset  d44 [1ad44] HIGHLOW
	reloc  104 offset  d6a [1ad6a] HIGHLOW
	reloc  105 offset  d7b [1ad7b] HIGHLOW
	reloc  106 offset  d90 [1ad90] HIGHLOW
	reloc  107 offset  da6 [1ada6] HIGHLOW
