
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d09f296

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:40 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059e00
SizeOfInitializedData	0000f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001f296
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		6d080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		000686e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ab90 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00059b10 000000a0 Import Directory [parts of .idata]
Entry 2 00065000 00002218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00002c4c Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aee8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d0d9b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059b10	00059ebc ffffffff ffffffff 00059edc 0000130c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	59ed0	  918  RtlUnwind	7c831701
	reloc  239 offset  f28 [1f28] HIGHLOW
	reloc  240 offset  f2c [1f2c] HIGHLOW
	reloc  241 offset  f30 [1f30] HIGHLOW
	reloc  242 offset  f34 [1f34] HIGHLOW
	reloc  243 offset  f38 [1f38] HIGHLOW
	reloc  244 offset  fc0 [1fc0] HIGHLOW
	reloc  245 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   28 [2028] HIGHLOW
	reloc    1 offset   2c [202c] HIGHLOW
	reloc    2 offset   30 [2030] HIGHLOW
	reloc    3 offset   34 [2034] HIGHLOW
	reloc    4 offset   38 [2038] HIGHLOW
	reloc    5 offset   3c [203c] HIGHLOW
	reloc    6 offset   40 [2040] HIGHLOW
	reloc    7 offset   44 [2044] HIGHLOW
	reloc    8 offset   48 [2048] HIGHLOW
	reloc    9 offset   4c [204c] HIGHLOW
	reloc   10 offset   50 [2050] HIGHLOW
	reloc   11 offset   54 [2054] HIGHLOW
	reloc   12 offset   58 [2058] HIGHLOW
	reloc   13 offset   5c [205c] HIGHLOW
	reloc   14 offset   60 [2060] HIGHLOW
	reloc   15 offset   64 [2064] HIGHLOW
	reloc   16 offset   68 [2068] HIGHLOW
	reloc   17 offset  11c [211c] HIGHLOW
	reloc   18 offset  120 [2120] HIGHLOW
	reloc   19 offset  124 [2124] HIGHLOW
	reloc   20 offset  128 [2128] HIGHLOW
	reloc   21 offset  12c [212c] HIGHLOW
	reloc   22 offset  298 [2298] HIGHLOW
	reloc   23 offset  29c [229c] HIGHLOW
	reloc   24 offset  2a0 [22a0] HIGHLOW
	reloc   25 offset  2a4 [22a4] HIGHLOW
	reloc   26 offset  2a8 [22a8] HIGHLOW
	reloc   27 offset  2ac [22ac] HIGHLOW
	reloc   28 offset  2b0 [22b0] HIGHLOW
	reloc   29 offset  2b4 [22b4] HIGHLOW
	reloc   30 offset  2b8 [22b8] HIGHLOW
	reloc   31 offset  2bc [22bc] HIGHLOW
	reloc   32 offset  2c0 [22c0] HIGHLOW
	reloc   33 offset  2c4 [22c4] HIGHLOW
	reloc   34 offset  2c8 [22c8] HIGHLOW
	reloc   35 offset  2cc [22cc] HIGHLOW
	reloc   36 offset  2d0 [22d0] HIGHLOW
	reloc   37 offset  2d4 [22d4] HIGHLOW
	reloc   38 offset  2d8 [22d8] HIGHLOW
	reloc   39 offset  2dc [22dc] HIGHLOW
	reloc   40 offset  2e0 [22e0] HIGHLOW
	reloc   41 offset  2e4 [22e4] HIGHLOW
	reloc   42 offset  2e8 [22e8] HIGHLOW
	reloc   43 offset  2ec [22ec] HIGHLOW
	reloc   44 offset  2f0 [22f0] HIGHLOW
	reloc   45 offset  2f4 [22f4] HIGHLOW
	reloc   46 offset  2f8 [22f8] HIGHLOW
	reloc   47 offset  2fc [22fc] HIGHLOW
	reloc   48 offset  300 [2300] HIGHLOW
	reloc   49 offset  304 [2304] HIGHLOW
	reloc   50 offset  308 [2308] HIGHLOW
	reloc   51 offset  30c [230c] HIGHLOW
	reloc   52 offset  368 [2368] HIGHLOW
	reloc   53 offset  36c [236c] HIGHLOW
	reloc   54 offset  370 [2370] HIGHLOW
	reloc   55 offset  374 [2374] HIGHLOW
	reloc   56 offset  378 [2378] HIGHLOW
	reloc   57 offset  37c [237c] HIGHLOW
	reloc   58 offset  380 [2380] HIGHLOW
	reloc   59 offset  384 [2384] HIGHLOW
	reloc   60 offset  388 [2388] HIGHLOW
	reloc   61 offset  38c [238c] HIGHLOW
	reloc   62 offset  390 [2390] HIGHLOW
	reloc   63 offset  394 [2394] HIGHLOW
	reloc   64 offset  398 [2398] HIGHLOW
	reloc   65 offset  39c [239c] HIGHLOW
	reloc   66 offset  3a0 [23a0] HIGHLOW
	reloc   67 offset  3a4 [23a4] HIGHLOW
	reloc   68 offset  3a8 [23a8] HIGHLOW
	reloc   69 offset  3ac [23ac] HIGHLOW
	reloc   70 offset  3b0 [23b0] HIGHLOW
	reloc   71 offset  3b4 [23b4] HIGHLOW
	reloc   72 offset  3b8 [23b8] HIGHLOW
	reloc   73 offset  3bc [23bc] HIGHLOW
	reloc   74 offset  3c0 [23c0] HIGHLOW
	reloc   75 offset  3c4 [23c4] HIGHLOW
	reloc   76 offset  3c8 [23c8] HIGHLOW
	reloc   77 offset  3cc [23cc] HIGHLOW
	reloc   78 offset  3d0 [23d0] HIGHLOW
	reloc   79 offset  3d4 [23d4] HIGHLOW
	reloc   80 offset  3d8 [23d8] HIGHLOW
	reloc   81 offset  3dc [23dc] HIGHLOW
	reloc   82 offset  3e0 [23e0] HIGHLOW
	reloc   83 offset  3e4 [23e4] HIGHLOW
	reloc   84 offset  3e8 [23e8] HIGHLOW
	reloc   85 offset  3ec [23ec] HIGHLOW
	reloc   86 offset  3f0 [23f0] HIGHLOW
	reloc   87 offset  3f4 [23f4] HIGHLOW
	reloc   88 offset  3f8 [23f8] HIGHLOW
	reloc   89 offset  3fc [23fc] HIGHLOW
	reloc   90 offset  400 [2400] HIGHLOW
	reloc   91 offset  404 [2404] HIGHLOW
	reloc   92 offset  408 [2408] HIGHLOW
	reloc   93 offset  40c [240c] HIGHLOW
	reloc   94 offset  410 [2410] HIGHLOW
	reloc   95 offset  414 [2414] HIGHLOW
	reloc   96 offset  418 [2418] HIGHLOW
	reloc   97 offset  41c [241c] HIGHLOW
	reloc   98 offset  420 [2420] HIGHLOW
	reloc   99 offset  424 [2424] HIGHLOW
	reloc  100 offset  428 [2428] HIGHLOW
	reloc  101 offset  42c [242c] HIGHLOW
	reloc  102 offset  430 [2430] HIGHLOW
	reloc  103 offset  434 [2434] HIGHLOW
	reloc  104 offset  438 [2438] HIGHLOW
	reloc  105 offset  43c [243c] HIGHLOW
	reloc  106 offset  440 [2440] HIGHLOW
	reloc  107 offset  444 [2444] HIGHLOW
	reloc  108 offset  448 [2448] HIGHLOW
	reloc  109 offset  458 [2458] HIGHLOW
	reloc  110 offset  468 [2468] HIGHLOW
	reloc  111 offset  478 [2478] HIGHLOW
	reloc  112 offset  4ec [24ec] HIGHLOW
	reloc  113 offset  4f0 [24f0] HIGHLOW
	reloc  114 offset  500 [2500] HIGHLOW
	reloc  115 offset  528 [2528] HIGHLOW
	reloc  116 offset  538 [2538] HIGHLOW
	reloc  117 offset  544 [2544] HIGHLOW
	reloc  118 offset  58c [258c] HIGHLOW
	reloc  119 offset  590 [2590] HIGHLOW
	reloc  120 offset  928 [2928] HIGHLOW
	reloc  121 offset  ab8 [2ab8] HIGHLOW
	reloc  122 offset  ad0 [2ad0] HIGHLOW
	reloc  123 offset  ad4 [2ad4] HIGHLOW
	reloc  124 offset  aec [2aec] HIGHLOW
	reloc  125 offset  af0 [2af0] HIGHLOW
	reloc  126 offset  b20 [2b20] HIGHLOW
	reloc  127 offset  b30 [2b30] HIGHLOW
	reloc  128 offset  b40 [2b40] HIGHLOW
	reloc  129 offset  b50 [2b50] HIGHLOW
	reloc  130 offset  b84 [2b84] HIGHLOW
	reloc  131 offset  b88 [2b88] HIGHLOW
	reloc  132 offset  c04 [2c04] HIGHLOW
	reloc  133 offset  c08 [2c08] HIGHLOW
	reloc  134 offset  c10 [2c10] HIGHLOW
	reloc  135 offset  c14 [2c14] HIGHLOW

Virtual Address: 00003000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   54 [3054] HIGHLOW
	reloc    1 offset   58 [3058] HIGHLOW
	reloc    2 offset  570 [3570] HIGHLOW
	reloc    3 offset  580 [3580] HIGHLOW
	reloc    4 offset  604 [3604] HIGHLOW
	reloc    5 offset  608 [3608] HIGHLOW
	reloc    6 offset  610 [3610] HIGHLOW
	reloc    7 offset  614 [3614] HIGHLOW
	reloc    8 offset  61c [361c] HIGHLOW
	reloc    9 offset  620 [3620] HIGHLOW
	reloc   10 offset  644 [3644] HIGHLOW
	reloc   11 offset  648 [3648] HIGHLOW
	reloc   12 offset  654 [3654] HIGHLOW
	reloc   13 offset  658 [3658] HIGHLOW
	reloc   14 offset  660 [3660] HIGHLOW
	reloc   15 offset  664 [3664] HIGHLOW
	reloc   16 offset  6cc [36cc] HIGHLOW
	reloc   17 offset  6d0 [36d0] HIGHLOW
	reloc   18 offset  6e0 [36e0] HIGHLOW
	reloc   19 offset  6f0 [36f0] HIGHLOW
	reloc   20 offset  700 [3700] HIGHLOW
	reloc   21 offset  710 [3710] HIGHLOW
	reloc   22 offset  71c [371c] HIGHLOW
	reloc   23 offset  724 [3724] HIGHLOW
	reloc   24 offset  728 [3728] HIGHLOW
	reloc   25 offset  734 [3734] HIGHLOW
	reloc   26 offset  738 [3738] HIGHLOW
	reloc   27 offset  744 [3744] HIGHLOW
	reloc   28 offset  748 [3748] HIGHLOW
	reloc   29 offset  758 [3758] HIGHLOW
	reloc   30 offset  768 [3768] HIGHLOW
	reloc   31 offset  778 [3778] HIGHLOW
	reloc   32 offset  e70 [3e70] HIGHLOW
	reloc   33 offset  e74 [3e74] HIGHLOW
	reloc   34 offset  e78 [3e78] HIGHLOW
	reloc   35 offset  e7c [3e7c] HIGHLOW
	reloc   36 offset  e88 [3e88] HIGHLOW
	reloc   37 offset  e8c [3e8c] HIGHLOW
	reloc   38 offset  e90 [3e90] HIGHLOW
	reloc   39 offset  e94 [3e94] HIGHLOW
	reloc   40 offset  f00 [3f00] HIGHLOW
	reloc   41 offset  f04 [3f04] HIGHLOW
	reloc   42 offset  f08 [3f08] HIGHLOW
	reloc   43 offset  f0c [3f0c] HIGHLOW
	reloc   44 offset  f44 [3f44] HIGHLOW
	reloc   45 offset  f48 [3f48] HIGHLOW
	reloc   46 offset  f4c [3f4c] HIGHLOW
	reloc   47 offset  f50 [3f50] HIGHLOW
	reloc   48 offset  f54 [3f54] HIGHLOW
	reloc   49 offset  f58 [3f58] HIGHLOW
	reloc   50 offset  f5c [3f5c] HIGHLOW
	reloc   51 offset  f60 [3f60] HIGHLOW
	reloc   52 offset  f64 [3f64] HIGHLOW
	reloc   53 offset  f68 [3f68] HIGHLOW
	reloc   54 offset  f6c [3f6c] HIGHLOW
	reloc   55 offset  f70 [3f70] HIGHLOW
	reloc   56 offset  f74 [3f74] HIGHLOW
	reloc   57 offset  f78 [3f78] HIGHLOW
	reloc   58 offset  f7c [3f7c] HIGHLOW
	reloc   59 offset  f80 [3f80] HIGHLOW
	reloc   60 offset  f84 [3f84] HIGHLOW
	reloc   61 offset  f88 [3f88] HIGHLOW
	reloc   62 offset  f8c [3f8c] HIGHLOW
	reloc   63 offset  f90 [3f90] HIGHLOW
	reloc   64 offset  f94 [3f94] HIGHLOW
	reloc   65 offset  f98 [3f98] HIGHLOW
	reloc   66 offset  f9c [3f9c] HIGHLOW
	reloc   67 offset  fa0 [3fa0] HIGHLOW
	reloc   68 offset  fa4 [3fa4] HIGHLOW
	reloc   69 offset  fa8 [3fa8] HIGHLOW
	reloc   70 offset  fac [3fac] HIGHLOW
	reloc   71 offset  fb0 [3fb0] HIGHLOW
	reloc   72 offset  fb4 [3fb4] HIGHLOW
	reloc   73 offset  fb8 [3fb8] HIGHLOW
	reloc   74 offset  fbc [3fbc] HIGHLOW
	reloc   75 offset  fc0 [3fc0] HIGHLOW
	reloc   76 offset  fc4 [3fc4] HIGHLOW
	reloc   77 offset  fc8 [3fc8] HIGHLOW
	reloc   78 offset  fcc [3fcc] HIGHLOW
	reloc   79 offset  fd0 [3fd0] HIGHLOW
	reloc   80 offset  fd4 [3fd4] HIGHLOW
	reloc   81 offset  fd8 [3fd8] HIGHLOW
	reloc   82 offset  fdc [3fdc] HIGHLOW
	reloc   83 offset  fe0 [3fe0] HIGHLOW
	reloc   84 offset  fe4 [3fe4] HIGHLOW
	reloc   85 offset  fe8 [3fe8] HIGHLOW
	reloc   86 offset  fec [3fec] HIGHLOW
	reloc   87 offset  ff0 [3ff0] HIGHLOW
	reloc   88 offset  ff4 [3ff4] HIGHLOW
	reloc   89 offset  ff8 [3ff8] HIGHLOW
	reloc   90 offset  ffc [3ffc] HIGHLOW
	reloc   91 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   2c [402c] HIGHLOW
	reloc   12 offset   30 [4030] HIGHLOW
	reloc   13 offset   34 [4034] HIGHLOW
	reloc   14 offset   38 [4038] HIGHLOW
	reloc   15 offset   3c [403c] HIGHLOW
	reloc   16 offset   40 [4040] HIGHLOW
	reloc   17 offset   44 [4044] HIGHLOW
	reloc   18 offset   48 [4048] HIGHLOW
	reloc   19 offset   4c [404c] HIGHLOW
	reloc   20 offset   50 [4050] HIGHLOW
	reloc   21 offset   54 [4054] HIGHLOW
	reloc   22 offset   58 [4058] HIGHLOW
	reloc   23 offset   5c [405c] HIGHLOW
	reloc   24 offset   60 [4060] HIGHLOW
	reloc   25 offset   64 [4064] HIGHLOW
	reloc   26 offset   68 [4068] HIGHLOW
	reloc   27 offset   6c [406c] HIGHLOW
	reloc   28 offset   70 [4070] HIGHLOW
	reloc   29 offset   74 [4074] HIGHLOW
	reloc   30 offset   78 [4078] HIGHLOW
	reloc   31 offset   7c [407c] HIGHLOW
	reloc   32 offset   80 [4080] HIGHLOW
	reloc   33 offset   84 [4084] HIGHLOW
	reloc   34 offset   88 [4088] HIGHLOW
	reloc   35 offset   8c [408c] HIGHLOW
	reloc   36 offset   90 [4090] HIGHLOW
	reloc   37 offset   94 [4094] HIGHLOW
	reloc   38 offset   98 [4098] HIGHLOW
	reloc   39 offset   9c [409c] HIGHLOW
	reloc   40 offset   a0 [40a0] HIGHLOW
	reloc   41 offset   a4 [40a4] HIGHLOW
	reloc   42 offset   a8 [40a8] HIGHLOW
	reloc   43 offset   ac [40ac] HIGHLOW
	reloc   44 offset   b0 [40b0] HIGHLOW
	reloc   45 offset   b4 [40b4] HIGHLOW
	reloc   46 offset   b8 [40b8] HIGHLOW
	reloc   47 offset   bc [40bc] HIGHLOW
	reloc   48 offset   c0 [40c0] HIGHLOW
	reloc   49 offset   c4 [40c4] HIGHLOW
	reloc   50 offset   c8 [40c8] HIGHLOW
	reloc   51 offset   cc [40cc] HIGHLOW
	reloc   52 offset   d0 [40d0] HIGHLOW
	reloc   53 offset   d4 [40d4] HIGHLOW
	reloc   54 offset   d8 [40d8] HIGHLOW
	reloc   55 offset   dc [40dc] HIGHLOW
	reloc   56 offset   e0 [40e0] HIGHLOW
	reloc   57 offset   e4 [40e4] HIGHLOW
	reloc   58 offset   e8 [40e8] HIGHLOW
	reloc   59 offset   ec [40ec] HIGHLOW
	reloc   60 offset   f0 [40f0] HIGHLOW
	reloc   61 offset   f4 [40f4] HIGHLOW
	reloc   62 offset   f8 [40f8] HIGHLOW
	reloc   63 offset   fc [40fc] HIGHLOW
	reloc   64 offset  100 [4100] HIGHLOW
	reloc   65 offset  104 [4104] HIGHLOW
	reloc   66 offset  108 [4108] HIGHLOW
	reloc   67 offset  10c [410c] HIGHLOW
	reloc   68 offset  110 [4110] HIGHLOW
	reloc   69 offset  114 [4114] HIGHLOW
	reloc   70 offset  118 [4118] HIGHLOW
	reloc   71 offset  11c [411c] HIGHLOW
	reloc   72 offset  120 [4120] HIGHLOW
	reloc   73 offset  124 [4124] HIGHLOW
	reloc   74 offset  128 [4128] HIGHLOW
	reloc   75 offset  12c [412c] HIGHLOW
	reloc   76 offset  130 [4130] HIGHLOW
	reloc   77 offset  1a8 [41a8] HIGHLOW
	reloc   78 offset  1ac [41ac] HIGHLOW
	reloc   79 offset  1b0 [41b0] HIGHLOW
	reloc   80 offset  1b4 [41b4] HIGHLOW
	reloc   81 offset  1b8 [41b8] HIGHLOW
	reloc   82 offset  1bc [41bc] HIGHLOW
	reloc   83 offset  1c0 [41c0] HIGHLOW
	reloc   84 offset  1c4 [41c4] HIGHLOW
	reloc   85 offset  1c8 [41c8] HIGHLOW
	reloc   86 offset  1cc [41cc] HIGHLOW
	reloc   87 offset  1d0 [41d0] HIGHLOW
	reloc   88 offset  1d4 [41d4] HIGHLOW
	reloc   89 offset  1d8 [41d8] HIGHLOW
	reloc   90 offset  1dc [41dc] HIGHLOW
	reloc   91 offset  1e0 [41e0] HIGHLOW
	reloc   92 offset  1e4 [41e4] HIGHLOW
	reloc   93 offset  1e8 [41e8] HIGHLOW
	reloc   94 offset  1ec [41ec] HIGHLOW
	reloc   95 offset  1f0 [41f0] HIGHLOW
	reloc   96 offset  1f4 [41f4] HIGHLOW
	reloc   97 offset  1f8 [41f8] HIGHLOW
	reloc   98 offset  1fc [41fc] HIGHLOW
	reloc   99 offset  200 [4200] HIGHLOW
	reloc  100 offset  204 [4204] HIGHLOW
	reloc  101 offset  208 [4208] HIGHLOW
	reloc  102 offset  20c [420c] HIGHLOW
	reloc  103 offset  210 [4210] HIGHLOW
	reloc  104 offset  214 [4214] HIGHLOW
	reloc  105 offset  218 [4218] HIGHLOW
	reloc  106 offset  21c [421c] HIGHLOW
	reloc  107 offset  220 [4220] HIGHLOW
	reloc  108 offset  224 [4224] HIGHLOW
	reloc  109 offset  228 [4228] HIGHLOW
	reloc  110 offset  22c [422c] HIGHLOW
	reloc  111 offset  230 [4230] HIGHLOW
	reloc  112 offset  234 [4234] HIGHLOW
	reloc  113 offset  238 [4238] HIGHLOW
	reloc  114 offset  23c [423c] HIGHLOW
	reloc  115 offset  240 [4240] HIGHLOW
	reloc  116 offset  244 [4244] HIGHLOW
	reloc  117 offset  248 [4248] HIGHLOW
	reloc  118 offset  24c [424c] HIGHLOW
	reloc  119 offset  250 [4250] HIGHLOW
	reloc  120 offset  254 [4254] HIGHLOW
	reloc  121 offset  258 [4258] HIGHLOW
	reloc  122 offset  25c [425c] HIGHLOW
	reloc  123 offset  260 [4260] HIGHLOW
	reloc  124 offset  264 [4264] HIGHLOW
	reloc  125 offset  268 [4268] HIGHLOW
	reloc  126 offset  26c [426c] HIGHLOW
	reloc  127 offset  270 [4270] HIGHLOW
	reloc  128 offset  274 [4274] HIGHLOW
	reloc  129 offset  278 [4278] HIGHLOW
	reloc  130 offset  27c [427c] HIGHLOW
	reloc  131 offset  280 [4280] HIGHLOW
	reloc  132 offset  284 [4284] HIGHLOW
	reloc  133 offset  288 [4288] HIGHLOW
	reloc  134 offset  28c [428c] HIGHLOW
	reloc  135 offset  290 [4290] HIGHLOW
	reloc  136 offset  294 [4294] HIGHLOW
	reloc  137 offset  298 [4298] HIGHLOW
	reloc  138 offset  29c [429c] HIGHLOW
	reloc  139 offset  2a0 [42a0] HIGHLOW
	reloc  140 offset  2a4 [42a4] HIGHLOW
	reloc  141 offset  2a8 [42a8] HIGHLOW
	reloc  142 offset  2ac [42ac] HIGHLOW
	reloc  143 offset  2b0 [42b0] HIGHLOW
	reloc  144 offset  2b4 [42b4] HIGHLOW
	reloc  145 offset  2b8 [42b8] HIGHLOW
	reloc  146 offset  2bc [42bc] HIGHLOW
	reloc  147 offset  2c0 [42c0] HIGHLOW
	reloc  148 offset  2c4 [42c4] HIGHLOW
	reloc  149 offset  2c8 [42c8] HIGHLOW
	reloc  150 offset  2cc [42cc] HIGHLOW
	reloc  151 offset  2d0 [42d0] HIGHLOW
	reloc  152 offset  2d4 [42d4] HIGHLOW
	reloc  153 offset  2d8 [42d8] HIGHLOW
	reloc  154 offset  2dc [42dc] HIGHLOW
	reloc  155 offset  2e0 [42e0] HIGHLOW
	reloc  156 offset  2e4 [42e4] HIGHLOW
	reloc  157 offset  2e8 [42e8] HIGHLOW
	reloc  158 offset  2ec [42ec] HIGHLOW
	reloc  159 offset  2f0 [42f0] HIGHLOW
	reloc  160 offset  2f4 [42f4] HIGHLOW
	reloc  161 offset  2f8 [42f8] HIGHLOW
	reloc  162 offset  2fc [42fc] HIGHLOW
	reloc  163 offset  300 [4300] HIGHLOW
	reloc  164 offset  304 [4304] HIGHLOW
	reloc  165 offset  308 [4308] HIGHLOW
	reloc  166 offset  30c [430c] HIGHLOW
	reloc  167 offset  310 [4310] HIGHLOW
	reloc  168 offset  314 [4314] HIGHLOW
	reloc  169 offset  318 [4318] HIGHLOW
	reloc  170 offset  31c [431c] HIGHLOW
	reloc  171 offset  320 [4320] HIGHLOW
	reloc  172 offset  324 [4324] HIGHLOW
	reloc  173 offset  328 [4328] HIGHLOW
	reloc  174 offset  32c [432c] HIGHLOW
	reloc  175 offset  330 [4330] HIGHLOW
	reloc  176 offset  334 [4334] HIGHLOW
	reloc  177 offset  338 [4338] HIGHLOW
	reloc  178 offset  33c [433c] HIGHLOW
	reloc  179 offset  340 [4340] HIGHLOW
	reloc  180 offset  344 [4344] HIGHLOW
	reloc  181 offset  348 [4348] HIGHLOW
	reloc  182 offset  34c [434c] HIGHLOW
	reloc  183 offset  350 [4350] HIGHLOW
	reloc  184 offset  354 [4354] HIGHLOW
	reloc  185 offset  358 [4358] HIGHLOW
	reloc  186 offset  35c [435c] HIGHLOW
	reloc  187 offset  360 [4360] HIGHLOW
	reloc  188 offset  364 [4364] HIGHLOW
	reloc  189 offset  368 [4368] HIGHLOW
	reloc  190 offset  36c [436c] HIGHLOW
	reloc  191 offset  370 [4370] HIGHLOW
	reloc  192 offset  374 [4374] HIGHLOW
	reloc  193 offset  378 [4378] HIGHLOW
	reloc  194 offset  37c [437c] HIGHLOW
	reloc  195 offset  380 [4380] HIGHLOW
	reloc  196 offset  384 [4384] HIGHLOW
	reloc  197 offset    0 [4000] ABSOLUTE

Virtual Address: 00007000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  31c [731c] HIGHLOW
	reloc    1 offset  320 [7320] HIGHLOW
	reloc    2 offset  330 [7330] HIGHLOW
	reloc    3 offset  340 [7340] HIGHLOW
	reloc    4 offset  3a0 [73a0] HIGHLOW
	reloc    5 offset  3a4 [73a4] HIGHLOW
	reloc    6 offset  3a8 [73a8] HIGHLOW
	reloc    7 offset  3b8 [73b8] HIGHLOW
	reloc    8 offset  3c0 [73c0] HIGHLOW
	reloc    9 offset  3c4 [73c4] HIGHLOW
	reloc   10 offset  3cc [73cc] HIGHLOW
	reloc   11 offset  3d0 [73d0] HIGHLOW
	reloc   12 offset  3e0 [73e0] HIGHLOW
	reloc   13 offset  3e8 [73e8] HIGHLOW
	reloc   14 offset  3ec [73ec] HIGHLOW
	reloc   15 offset  3f4 [73f4] HIGHLOW
	reloc   16 offset  3f8 [73f8] HIGHLOW
	reloc   17 offset  414 [7414] HIGHLOW
	reloc   18 offset  418 [7418] HIGHLOW
	reloc   19 offset    0 [7000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  f24 [af24] HIGHLOW
	reloc    1 offset  f28 [af28] HIGHLOW
	reloc    2 offset  f58 [af58] HIGHLOW
	reloc    3 offset  f70 [af70] HIGHLOW
	reloc    4 offset  f88 [af88] HIGHLOW
	reloc    5 offset  fa0 [afa0] HIGHLOW
	reloc    6 offset  fb8 [afb8] HIGHLOW
	reloc    7 offset  fbc [afbc] HIGHLOW
	reloc    8 offset  fd0 [afd0] HIGHLOW
	reloc    9 offset  fe0 [afe0] HIGHLOW
	reloc   10 offset  fe4 [afe4] HIGHLOW
	reloc   11 offset  fe8 [afe8] HIGHLOW

Virtual Address: 0000b000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    4 [b004] HIGHLOW
	reloc    2 offset   18 [b018] HIGHLOW
	reloc    3 offset   28 [b028] HIGHLOW
	reloc    4 offset   2c [b02c] HIGHLOW
	reloc    5 offset   30 [b030] HIGHLOW
	reloc    6 offset   48 [b048] HIGHLOW
	reloc    7 offset   5c [b05c] HIGHLOW
	reloc    8 offset   6c [b06c] HIGHLOW
	reloc    9 offset   70 [b070] HIGHLOW
	reloc   10 offset   74 [b074] HIGHLOW
	reloc   11 offset   8c [b08c] HIGHLOW
	reloc   12 offset   90 [b090] HIGHLOW
	reloc   13 offset   a4 [b0a4] HIGHLOW
	reloc   14 offset   b4 [b0b4] HIGHLOW
	reloc   15 offset   b8 [b0b8] HIGHLOW
	reloc   16 offset   bc [b0bc] HIGHLOW
	reloc   17 offset   d4 [b0d4] HIGHLOW
	reloc   18 offset   d8 [b0d8] HIGHLOW
	reloc   19 offset   ec [b0ec] HIGHLOW
	reloc   20 offset   fc [b0fc] HIGHLOW
	reloc   21 offset  100 [b100] HIGHLOW
	reloc   22 offset  104 [b104] HIGHLOW
	reloc   23 offset  11c [b11c] HIGHLOW
	reloc   24 offset  120 [b120] HIGHLOW
	reloc   25 offset  134 [b134] HIGHLOW
	reloc   26 offset  144 [b144] HIGHLOW
	reloc   27 offset  148 [b148] HIGHLOW
	reloc   28 offset  14c [b14c] HIGHLOW
	reloc   29 offset  164 [b164] HIGHLOW
	reloc   30 offset  178 [b178] HIGHLOW
	reloc   31 offset  188 [b188] HIGHLOW
	reloc   32 offset  18c [b18c] HIGHLOW
	reloc   33 offset  190 [b190] HIGHLOW
	reloc   34 offset  1a8 [b1a8] HIGHLOW
