
msdadiag.dll:     file format pei-i386
msdadiag.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d47d954

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d954
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		4d470000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00001000
CheckSum		00025ec4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b30 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 00017264 0000003c Import Directory [parts of .idata]
Entry 2 0001d000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000012c4 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005ff8 00000040 Load Configuration Directory
Entry b 000002b0 0000004c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d487264

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017264	000172c8 ffffffff ffffffff 00017a56 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	174dc	  855  Sleep	77e424de
	reloc   15 offset  2f6 [152f6] HIGHLOW
	reloc   16 offset  317 [15317] HIGHLOW
	reloc   17 offset  370 [15370] HIGHLOW
	reloc   18 offset  383 [15383] HIGHLOW
	reloc   19 offset  3a8 [153a8] HIGHLOW
	reloc   20 offset  3c3 [153c3] HIGHLOW
	reloc   21 offset  3ec [153ec] HIGHLOW
	reloc   22 offset  3f6 [153f6] HIGHLOW
	reloc   23 offset  432 [15432] HIGHLOW
	reloc   24 offset  494 [15494] HIGHLOW
	reloc   25 offset  51d [1551d] HIGHLOW
	reloc   26 offset  540 [15540] HIGHLOW
	reloc   27 offset  561 [15561] HIGHLOW
	reloc   28 offset  58c [1558c] HIGHLOW
	reloc   29 offset  5db [155db] HIGHLOW
	reloc   30 offset  5eb [155eb] HIGHLOW
	reloc   31 offset  5f7 [155f7] HIGHLOW
	reloc   32 offset  5fe [155fe] HIGHLOW
	reloc   33 offset  608 [15608] HIGHLOW
	reloc   34 offset  610 [15610] HIGHLOW
	reloc   35 offset  61b [1561b] HIGHLOW
	reloc   36 offset  624 [15624] HIGHLOW
	reloc   37 offset  63a [1563a] HIGHLOW
	reloc   38 offset  658 [15658] HIGHLOW
	reloc   39 offset  665 [15665] HIGHLOW
	reloc   40 offset  692 [15692] HIGHLOW
	reloc   41 offset  71e [1571e] HIGHLOW
	reloc   42 offset  784 [15784] HIGHLOW
	reloc   43 offset  7ae [157ae] HIGHLOW
	reloc   44 offset  882 [15882] HIGHLOW
	reloc   45 offset  90a [1590a] HIGHLOW
	reloc   46 offset  91a [1591a] HIGHLOW
	reloc   47 offset  93a [1593a] HIGHLOW
	reloc   48 offset  95c [1595c] HIGHLOW
	reloc   49 offset  993 [15993] HIGHLOW
	reloc   50 offset  9a4 [159a4] HIGHLOW
	reloc   51 offset  9d8 [159d8] HIGHLOW
	reloc   52 offset  9f4 [159f4] HIGHLOW
	reloc   53 offset  a51 [15a51] HIGHLOW
	reloc   54 offset  a5c [15a5c] HIGHLOW
	reloc   55 offset  a8d [15a8d] HIGHLOW
	reloc   56 offset  a9b [15a9b] HIGHLOW
	reloc   57 offset  ae6 [15ae6] HIGHLOW
	reloc   58 offset  af3 [15af3] HIGHLOW
	reloc   59 offset  b10 [15b10] HIGHLOW
	reloc   60 offset  b33 [15b33] HIGHLOW
	reloc   61 offset  b54 [15b54] HIGHLOW
	reloc   62 offset  b60 [15b60] HIGHLOW
	reloc   63 offset  b86 [15b86] HIGHLOW
	reloc   64 offset  b93 [15b93] HIGHLOW
	reloc   65 offset  b98 [15b98] HIGHLOW
	reloc   66 offset  ba6 [15ba6] HIGHLOW
	reloc   67 offset  c72 [15c72] HIGHLOW
	reloc   68 offset  c95 [15c95] HIGHLOW
	reloc   69 offset  ca0 [15ca0] HIGHLOW
	reloc   70 offset  cc1 [15cc1] HIGHLOW
	reloc   71 offset  d10 [15d10] HIGHLOW
	reloc   72 offset  db1 [15db1] HIGHLOW
	reloc   73 offset  db9 [15db9] HIGHLOW
	reloc   74 offset  e0f [15e0f] HIGHLOW
	reloc   75 offset  e21 [15e21] HIGHLOW

Virtual Address: 00016000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    c [1600c] HIGHLOW
	reloc    1 offset   f7 [160f7] HIGHLOW
	reloc    2 offset  160 [16160] HIGHLOW
	reloc    3 offset  177 [16177] HIGHLOW
	reloc    4 offset  1c6 [161c6] HIGHLOW
	reloc    5 offset  225 [16225] HIGHLOW
	reloc    6 offset  270 [16270] HIGHLOW
	reloc    7 offset  4fb [164fb] HIGHLOW
	reloc    8 offset  4ff [164ff] HIGHLOW
	reloc    9 offset  503 [16503] HIGHLOW
	reloc   10 offset  507 [16507] HIGHLOW
	reloc   11 offset  50b [1650b] HIGHLOW
	reloc   12 offset  50f [1650f] HIGHLOW
	reloc   13 offset  513 [16513] HIGHLOW
	reloc   14 offset  517 [16517] HIGHLOW
	reloc   15 offset  51b [1651b] HIGHLOW
	reloc   16 offset  51f [1651f] HIGHLOW
	reloc   17 offset  523 [16523] HIGHLOW
	reloc   18 offset  527 [16527] HIGHLOW
	reloc   19 offset  539 [16539] HIGHLOW
	reloc   20 offset  5f1 [165f1] HIGHLOW
	reloc   21 offset  60b [1660b] HIGHLOW
	reloc   22 offset  61c [1661c] HIGHLOW
	reloc   23 offset  639 [16639] HIGHLOW
	reloc   24 offset  7f5 [167f5] HIGHLOW
	reloc   25 offset  813 [16813] HIGHLOW
	reloc   26 offset  820 [16820] HIGHLOW
	reloc   27 offset  82e [1682e] HIGHLOW
	reloc   28 offset  862 [16862] HIGHLOW
	reloc   29 offset  886 [16886] HIGHLOW
	reloc   30 offset  8ba [168ba] HIGHLOW
	reloc   31 offset  8f3 [168f3] HIGHLOW
	reloc   32 offset  8f9 [168f9] HIGHLOW
	reloc   33 offset  900 [16900] HIGHLOW
	reloc   34 offset  906 [16906] HIGHLOW
	reloc   35 offset  90d [1690d] HIGHLOW
	reloc   36 offset  913 [16913] HIGHLOW
	reloc   37 offset  93e [1693e] HIGHLOW
	reloc   38 offset  944 [16944] HIGHLOW
	reloc   39 offset  9ad [169ad] HIGHLOW
	reloc   40 offset  9b6 [169b6] HIGHLOW
	reloc   41 offset  9bc [169bc] HIGHLOW
	reloc   42 offset  b3f [16b3f] HIGHLOW
	reloc   43 offset  b95 [16b95] HIGHLOW
	reloc   44 offset  ba3 [16ba3] HIGHLOW
	reloc   45 offset  bb5 [16bb5] HIGHLOW
	reloc   46 offset  beb [16beb] HIGHLOW
	reloc   47 offset  bf5 [16bf5] HIGHLOW
	reloc   48 offset  c5c [16c5c] HIGHLOW
	reloc   49 offset  e95 [16e95] HIGHLOW
	reloc   50 offset  e9e [16e9e] HIGHLOW
	reloc   51 offset  eb8 [16eb8] HIGHLOW
	reloc   52 offset  f20 [16f20] HIGHLOW
	reloc   53 offset  f78 [16f78] HIGHLOW
	reloc   54 offset  fb8 [16fb8] HIGHLOW
	reloc   55 offset  fbf [16fbf] HIGHLOW
	reloc   56 offset  fd5 [16fd5] HIGHLOW
	reloc   57 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   2f [1702f] HIGHLOW
	reloc    1 offset   39 [17039] HIGHLOW
	reloc    2 offset   51 [17051] HIGHLOW
	reloc    3 offset   7f [1707f] HIGHLOW
	reloc    4 offset   8d [1708d] HIGHLOW
	reloc    5 offset   9b [1709b] HIGHLOW
	reloc    6 offset  154 [17154] HIGHLOW
	reloc    7 offset  15e [1715e] HIGHLOW
	reloc    8 offset  163 [17163] HIGHLOW
	reloc    9 offset  16e [1716e] HIGHLOW
	reloc   10 offset  173 [17173] HIGHLOW
	reloc   11 offset  17e [1717e] HIGHLOW
	reloc   12 offset  183 [17183] HIGHLOW
	reloc   13 offset  18e [1718e] HIGHLOW
	reloc   14 offset  193 [17193] HIGHLOW
	reloc   15 offset  19e [1719e] HIGHLOW
	reloc   16 offset  1af [171af] HIGHLOW
	reloc   17 offset  1b9 [171b9] HIGHLOW
	reloc   18 offset  1ca [171ca] HIGHLOW
	reloc   19 offset  1db [171db] HIGHLOW
	reloc   20 offset  1ed [171ed] HIGHLOW
	reloc   21 offset  200 [17200] HIGHLOW
	reloc   22 offset  210 [17210] HIGHLOW
	reloc   23 offset  217 [17217] HIGHLOW
	reloc   24 offset  21b [1721b] HIGHLOW
	reloc   25 offset  226 [17226] HIGHLOW
	reloc   26 offset  234 [17234] HIGHLOW
	reloc   27 offset  250 [17250] HIGHLOW
	reloc   28 offset  260 [17260] HIGHLOW
	reloc   29 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset    4 [18004] HIGHLOW
	reloc    2 offset    8 [18008] HIGHLOW
	reloc    3 offset   20 [18020] HIGHLOW
	reloc    4 offset   34 [18034] HIGHLOW
	reloc    5 offset   3c [1803c] HIGHLOW
	reloc    6 offset   40 [18040] HIGHLOW
	reloc    7 offset   44 [18044] HIGHLOW
	reloc    8 offset   48 [18048] HIGHLOW
	reloc    9 offset   4c [1804c] HIGHLOW
	reloc   10 offset   50 [18050] HIGHLOW
	reloc   11 offset   54 [18054] HIGHLOW
	reloc   12 offset   58 [18058] HIGHLOW
	reloc   13 offset   60 [18060] HIGHLOW
	reloc   14 offset   9c [1809c] HIGHLOW
	reloc   15 offset  180 [18180] HIGHLOW
	reloc   16 offset  184 [18184] HIGHLOW
	reloc   17 offset  18c [1818c] HIGHLOW
	reloc   18 offset  190 [18190] HIGHLOW
	reloc   19 offset  194 [18194] HIGHLOW
	reloc   20 offset  198 [18198] HIGHLOW
	reloc   21 offset  19c [1819c] HIGHLOW
	reloc   22 offset  1a0 [181a0] HIGHLOW
	reloc   23 offset  1a4 [181a4] HIGHLOW
	reloc   24 offset  1a8 [181a8] HIGHLOW
	reloc   25 offset  1ac [181ac] HIGHLOW
	reloc   26 offset  1b0 [181b0] HIGHLOW
	reloc   27 offset  1b4 [181b4] HIGHLOW
	reloc   28 offset  1b8 [181b8] HIGHLOW
	reloc   29 offset  1bc [181bc] HIGHLOW
	reloc   30 offset  1c0 [181c0] HIGHLOW
	reloc   31 offset  1c4 [181c4] HIGHLOW
	reloc   32 offset  1dc [181dc] HIGHLOW
	reloc   33 offset  1e8 [181e8] HIGHLOW
	reloc   34 offset  1f0 [181f0] HIGHLOW
	reloc   35 offset  218 [18218] HIGHLOW
	reloc   36 offset  21c [1821c] HIGHLOW
	reloc   37 offset  228 [18228] HIGHLOW
	reloc   38 offset  22c [1822c] HIGHLOW
	reloc   39 offset  230 [18230] HIGHLOW
	reloc   40 offset  264 [18264] HIGHLOW
	reloc   41 offset  26c [1826c] HIGHLOW
	reloc   42 offset  274 [18274] HIGHLOW
	reloc   43 offset  27c [1827c] HIGHLOW
	reloc   44 offset  284 [18284] HIGHLOW
	reloc   45 offset  28c [1828c] HIGHLOW
	reloc   46 offset  294 [18294] HIGHLOW
	reloc   47 offset  29c [1829c] HIGHLOW
	reloc   48 offset  2a4 [182a4] HIGHLOW
	reloc   49 offset  2ac [182ac] HIGHLOW
	reloc   50 offset  2b4 [182b4] HIGHLOW
	reloc   51 offset  2bc [182bc] HIGHLOW
	reloc   52 offset  2c4 [182c4] HIGHLOW
	reloc   53 offset  2cc [182cc] HIGHLOW
	reloc   54 offset  2d4 [182d4] HIGHLOW
	reloc   55 offset  2dc [182dc] HIGHLOW
	reloc   56 offset  2e4 [182e4] HIGHLOW
	reloc   57 offset  2ec [182ec] HIGHLOW
	reloc   58 offset  2f4 [182f4] HIGHLOW
	reloc   59 offset  468 [18468] HIGHLOW
	reloc   60 offset  478 [18478] HIGHLOW
	reloc   61 offset  47c [1847c] HIGHLOW
	reloc   62 offset  484 [18484] HIGHLOW
	reloc   63 offset  5bc [185bc] HIGHLOW
	reloc   64 offset  5c0 [185c0] HIGHLOW
	reloc   65 offset  5c4 [185c4] HIGHLOW
	reloc   66 offset  5c8 [185c8] HIGHLOW
	reloc   67 offset  5cc [185cc] HIGHLOW
	reloc   68 offset  5d0 [185d0] HIGHLOW
	reloc   69 offset  5d4 [185d4] HIGHLOW
	reloc   70 offset  5d8 [185d8] HIGHLOW
	reloc   71 offset  8d0 [188d0] HIGHLOW
	reloc   72 offset  8d4 [188d4] HIGHLOW
	reloc   73 offset  8d8 [188d8] HIGHLOW
	reloc   74 offset  8dc [188dc] HIGHLOW
	reloc   75 offset  8e0 [188e0] HIGHLOW
	reloc   76 offset  8e4 [188e4] HIGHLOW
	reloc   77 offset  8e8 [188e8] HIGHLOW
	reloc   78 offset  8ec [188ec] HIGHLOW
	reloc   79 offset  8f0 [188f0] HIGHLOW
	reloc   80 offset  8f4 [188f4] HIGHLOW
	reloc   81 offset  8f8 [188f8] HIGHLOW
	reloc   82 offset  8fc [188fc] HIGHLOW
	reloc   83 offset  900 [18900] HIGHLOW
	reloc   84 offset  904 [18904] HIGHLOW
	reloc   85 offset  908 [18908] HIGHLOW
	reloc   86 offset  90c [1890c] HIGHLOW
	reloc   87 offset  910 [18910] HIGHLOW
	reloc   88 offset  914 [18914] HIGHLOW
	reloc   89 offset  918 [18918] HIGHLOW
	reloc   90 offset  91c [1891c] HIGHLOW
	reloc   91 offset  920 [18920] HIGHLOW
	reloc   92 offset  924 [18924] HIGHLOW
	reloc   93 offset  928 [18928] HIGHLOW
	reloc   94 offset  92c [1892c] HIGHLOW
	reloc   95 offset  930 [18930] HIGHLOW
	reloc   96 offset  934 [18934] HIGHLOW
	reloc   97 offset  938 [18938] HIGHLOW
	reloc   98 offset  93c [1893c] HIGHLOW
	reloc   99 offset  940 [18940] HIGHLOW
	reloc  100 offset  944 [18944] HIGHLOW
	reloc  101 offset  948 [18948] HIGHLOW
	reloc  102 offset  94c [1894c] HIGHLOW
	reloc  103 offset  950 [18950] HIGHLOW
	reloc  104 offset  954 [18954] HIGHLOW
	reloc  105 offset  958 [18958] HIGHLOW
	reloc  106 offset  95c [1895c] HIGHLOW
	reloc  107 offset  960 [18960] HIGHLOW
	reloc  108 offset  964 [18964] HIGHLOW
	reloc  109 offset  968 [18968] HIGHLOW
	reloc  110 offset  96c [1896c] HIGHLOW
	reloc  111 offset  970 [18970] HIGHLOW
	reloc  112 offset  974 [18974] HIGHLOW
	reloc  113 offset  978 [18978] HIGHLOW
	reloc  114 offset  97c [1897c] HIGHLOW
	reloc  115 offset  980 [18980] HIGHLOW
	reloc  116 offset  994 [18994] HIGHLOW
	reloc  117 offset  998 [18998] HIGHLOW
	reloc  118 offset  99c [1899c] HIGHLOW
	reloc  119 offset  9a0 [189a0] HIGHLOW
	reloc  120 offset  9a4 [189a4] HIGHLOW
	reloc  121 offset  9a8 [189a8] HIGHLOW
	reloc  122 offset  9ac [189ac] HIGHLOW
	reloc  123 offset  9b0 [189b0] HIGHLOW
	reloc  124 offset  9b4 [189b4] HIGHLOW
	reloc  125 offset  9b8 [189b8] HIGHLOW
	reloc  126 offset  9c4 [189c4] HIGHLOW
	reloc  127 offset  9e0 [189e0] HIGHLOW
	reloc  128 offset  9e4 [189e4] HIGHLOW
	reloc  129 offset  9f8 [189f8] HIGHLOW
	reloc  130 offset  a00 [18a00] HIGHLOW
	reloc  131 offset  d40 [18d40] HIGHLOW
	reloc  132 offset  d44 [18d44] HIGHLOW
	reloc  133 offset    0 [18000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    8 [1c008] HIGHLOW
	reloc    1 offset    c [1c00c] HIGHLOW
	reloc    2 offset   10 [1c010] HIGHLOW
	reloc    3 offset   38 [1c038] HIGHLOW
	reloc    4 offset   3c [1c03c] HIGHLOW
	reloc    5 offset   40 [1c040] HIGHLOW
	reloc    6 offset   44 [1c044] HIGHLOW
	reloc    7 offset   48 [1c048] HIGHLOW
	reloc    8 offset   4c [1c04c] HIGHLOW
	reloc    9 offset   50 [1c050] HIGHLOW
	reloc   10 offset   54 [1c054] HIGHLOW
	reloc   11 offset   58 [1c058] HIGHLOW
	reloc   12 offset   5c [1c05c] HIGHLOW
	reloc   13 offset   60 [1c060] HIGHLOW
	reloc   14 offset   64 [1c064] HIGHLOW
	reloc   15 offset   68 [1c068] HIGHLOW
	reloc   16 offset   6c [1c06c] HIGHLOW
	reloc   17 offset   70 [1c070] HIGHLOW
	reloc   18 offset   74 [1c074] HIGHLOW
	reloc   19 offset   78 [1c078] HIGHLOW
	reloc   20 offset   7c [1c07c] HIGHLOW
	reloc   21 offset   80 [1c080] HIGHLOW
	reloc   22 offset   84 [1c084] HIGHLOW
	reloc   23 offset   88 [1c088] HIGHLOW
	reloc   24 offset   8c [1c08c] HIGHLOW
	reloc   25 offset   90 [1c090] HIGHLOW
	reloc   26 offset   94 [1c094] HIGHLOW
	reloc   27 offset   98 [1c098] HIGHLOW
	reloc   28 offset   9c [1c09c] HIGHLOW
	reloc   29 offset   a0 [1c0a0] HIGHLOW
	reloc   30 offset   a4 [1c0a4] HIGHLOW
	reloc   31 offset   a8 [1c0a8] HIGHLOW
	reloc   32 offset   ac [1c0ac] HIGHLOW
	reloc   33 offset   b0 [1c0b0] HIGHLOW
	reloc   34 offset   b4 [1c0b4] HIGHLOW
	reloc   35 offset   b8 [1c0b8] HIGHLOW
	reloc   36 offset   bc [1c0bc] HIGHLOW
	reloc   37 offset   c0 [1c0c0] HIGHLOW
	reloc   38 offset   c4 [1c0c4] HIGHLOW
	reloc   39 offset   c8 [1c0c8] HIGHLOW
	reloc   40 offset   cc [1c0cc] HIGHLOW
	reloc   41 offset   d0 [1c0d0] HIGHLOW
	reloc   42 offset   d4 [1c0d4] HIGHLOW
	reloc   43 offset   f0 [1c0f0] HIGHLOW
	reloc   44 offset   f4 [1c0f4] HIGHLOW
	reloc   45 offset   f8 [1c0f8] HIGHLOW
	reloc   46 offset   fc [1c0fc] HIGHLOW
	reloc   47 offset  100 [1c100] HIGHLOW
	reloc   48 offset  104 [1c104] HIGHLOW
	reloc   49 offset  108 [1c108] HIGHLOW
	reloc   50 offset  10c [1c10c] HIGHLOW
	reloc   51 offset  110 [1c110] HIGHLOW
	reloc   52 offset  114 [1c114] HIGHLOW
	reloc   53 offset  118 [1c118] HIGHLOW
	reloc   54 offset  11c [1c11c] HIGHLOW
	reloc   55 offset  120 [1c120] HIGHLOW
	reloc   56 offset  124 [1c124] HIGHLOW
	reloc   57 offset  128 [1c128] HIGHLOW
	reloc   58 offset  12c [1c12c] HIGHLOW
	reloc   59 offset  130 [1c130] HIGHLOW
	reloc   60 offset  134 [1c134] HIGHLOW
	reloc   61 offset  138 [1c138] HIGHLOW
	reloc   62 offset  13c [1c13c] HIGHLOW
	reloc   63 offset  140 [1c140] HIGHLOW
	reloc   64 offset  144 [1c144] HIGHLOW
	reloc   65 offset  148 [1c148] HIGHLOW
	reloc   66 offset  14c [1c14c] HIGHLOW
	reloc   67 offset  150 [1c150] HIGHLOW
	reloc   68 offset  154 [1c154] HIGHLOW
	reloc   69 offset  158 [1c158] HIGHLOW
	reloc   70 offset  15c [1c15c] HIGHLOW
	reloc   71 offset  16c [1c16c] HIGHLOW
	reloc   72 offset  170 [1c170] HIGHLOW
	reloc   73 offset  174 [1c174] HIGHLOW
	reloc   74 offset  178 [1c178] HIGHLOW
	reloc   75 offset  17c [1c17c] HIGHLOW
	reloc   76 offset  180 [1c180] HIGHLOW
	reloc   77 offset  1a8 [1c1a8] HIGHLOW
	reloc   78 offset  1ac [1c1ac] HIGHLOW
	reloc   79 offset  1b4 [1c1b4] HIGHLOW
	reloc   80 offset  1b8 [1c1b8] HIGHLOW
	reloc   81 offset  1f0 [1c1f0] HIGHLOW
	reloc   82 offset  20c [1c20c] HIGHLOW
	reloc   83 offset  210 [1c210] HIGHLOW
	reloc   84 offset  214 [1c214] HIGHLOW
	reloc   85 offset  218 [1c218] HIGHLOW
	reloc   86 offset  21c [1c21c] HIGHLOW
	reloc   87 offset  220 [1c220] HIGHLOW
	reloc   88 offset  224 [1c224] HIGHLOW
	reloc   89 offset  228 [1c228] HIGHLOW
	reloc   90 offset  22c [1c22c] HIGHLOW
	reloc   91 offset  230 [1c230] HIGHLOW
	reloc   92 offset  234 [1c234] HIGHLOW
	reloc   93 offset  238 [1c238] HIGHLOW
	reloc   94 offset  23c [1c23c] HIGHLOW
	reloc   95 offset  240 [1c240] HIGHLOW
	reloc   96 offset  244 [1c244] HIGHLOW
	reloc   97 offset  248 [1c248] HIGHLOW
	reloc   98 offset  24c [1c24c] HIGHLOW
	reloc   99 offset  250 [1c250] HIGHLOW
	reloc  100 offset  254 [1c254] HIGHLOW
	reloc  101 offset  258 [1c258] HIGHLOW
	reloc  102 offset  25c [1c25c] HIGHLOW
	reloc  103 offset  260 [1c260] HIGHLOW
	reloc  104 offset  264 [1c264] HIGHLOW
	reloc  105 offset  268 [1c268] HIGHLOW
	reloc  106 offset  26c [1c26c] HIGHLOW
	reloc  107 offset  270 [1c270] HIGHLOW
	reloc  108 offset  274 [1c274] HIGHLOW
	reloc  109 offset  278 [1c278] HIGHLOW
	reloc  110 offset  27c [1c27c] HIGHLOW
	reloc  111 offset  280 [1c280] HIGHLOW
	reloc  112 offset  284 [1c284] HIGHLOW
	reloc  113 offset  288 [1c288] HIGHLOW
	reloc  114 offset  28c [1c28c] HIGHLOW
	reloc  115 offset  290 [1c290] HIGHLOW
	reloc  116 offset  294 [1c294] HIGHLOW
	reloc  117 offset  298 [1c298] HIGHLOW
	reloc  118 offset  29c [1c29c] HIGHLOW
	reloc  119 offset  2a0 [1c2a0] HIGHLOW
	reloc  120 offset  2a4 [1c2a4] HIGHLOW
	reloc  121 offset  2a8 [1c2a8] HIGHLOW
	reloc  122 offset  2ac [1c2ac] HIGHLOW
	reloc  123 offset  2b0 [1c2b0] HIGHLOW
	reloc  124 offset  2b4 [1c2b4] HIGHLOW
	reloc  125 offset  2b8 [1c2b8] HIGHLOW
	reloc  126 offset  2bc [1c2bc] HIGHLOW
	reloc  127 offset  2c0 [1c2c0] HIGHLOW
	reloc  128 offset  2c4 [1c2c4] HIGHLOW
	reloc  129 offset  2c8 [1c2c8] HIGHLOW
	reloc  130 offset  2cc [1c2cc] HIGHLOW
	reloc  131 offset  2d0 [1c2d0] HIGHLOW
	reloc  132 offset  2d4 [1c2d4] HIGHLOW
	reloc  133 offset  2d8 [1c2d8] HIGHLOW
	reloc  134 offset  2dc [1c2dc] HIGHLOW
	reloc  135 offset  2e0 [1c2e0] HIGHLOW
	reloc  136 offset  2e4 [1c2e4] HIGHLOW
	reloc  137 offset  2e8 [1c2e8] HIGHLOW
	reloc  138 offset  2ec [1c2ec] HIGHLOW
	reloc  139 offset  2f0 [1c2f0] HIGHLOW
	reloc  140 offset  2f4 [1c2f4] HIGHLOW
	reloc  141 offset  2f8 [1c2f8] HIGHLOW
	reloc  142 offset  2fc [1c2fc] HIGHLOW
	reloc  143 offset  300 [1c300] HIGHLOW
	reloc  144 offset  304 [1c304] HIGHLOW
	reloc  145 offset  308 [1c308] HIGHLOW
	reloc  146 offset  30c [1c30c] HIGHLOW
	reloc  147 offset  310 [1c310] HIGHLOW
	reloc  148 offset  314 [1c314] HIGHLOW
	reloc  149 offset  318 [1c318] HIGHLOW
	reloc  150 offset  328 [1c328] HIGHLOW
	reloc  151 offset  32c [1c32c] HIGHLOW
	reloc  152 offset  330 [1c330] HIGHLOW
	reloc  153 offset  334 [1c334] HIGHLOW
	reloc  154 offset  338 [1c338] HIGHLOW
	reloc  155 offset  33c [1c33c] HIGHLOW
	reloc  156 offset  340 [1c340] HIGHLOW
	reloc  157 offset  350 [1c350] HIGHLOW
	reloc  158 offset  354 [1c354] HIGHLOW
	reloc  159 offset  358 [1c358] HIGHLOW
	reloc  160 offset  368 [1c368] HIGHLOW
	reloc  161 offset  36c [1c36c] HIGHLOW
	reloc  162 offset  374 [1c374] HIGHLOW
	reloc  163 offset  378 [1c378] HIGHLOW
	reloc  164 offset  380 [1c380] HIGHLOW
	reloc  165 offset  384 [1c384] HIGHLOW
	reloc  166 offset  38c [1c38c] HIGHLOW
	reloc  167 offset  390 [1c390] HIGHLOW
	reloc  168 offset  398 [1c398] HIGHLOW
	reloc  169 offset  39c [1c39c] HIGHLOW
	reloc  170 offset  3a4 [1c3a4] HIGHLOW
	reloc  171 offset  3a8 [1c3a8] HIGHLOW
	reloc  172 offset  3b0 [1c3b0] HIGHLOW
	reloc  173 offset  3b4 [1c3b4] HIGHLOW
	reloc  174 offset  3bc [1c3bc] HIGHLOW
	reloc  175 offset  3c0 [1c3c0] HIGHLOW
	reloc  176 offset  3f8 [1c3f8] HIGHLOW
	reloc  177 offset  3fc [1c3fc] HIGHLOW
	reloc  178 offset  400 [1c400] HIGHLOW
	reloc  179 offset  404 [1c404] HIGHLOW
	reloc  180 offset  408 [1c408] HIGHLOW
	reloc  181 offset  40c [1c40c] HIGHLOW
	reloc  182 offset  410 [1c410] HIGHLOW
	reloc  183 offset  414 [1c414] HIGHLOW
	reloc  184 offset  418 [1c418] HIGHLOW
	reloc  185 offset  41c [1c41c] HIGHLOW
	reloc  186 offset  420 [1c420] HIGHLOW
	reloc  187 offset  424 [1c424] HIGHLOW
	reloc  188 offset  428 [1c428] HIGHLOW
	reloc  189 offset  42c [1c42c] HIGHLOW
	reloc  190 offset  430 [1c430] HIGHLOW
	reloc  191 offset  434 [1c434] HIGHLOW

There is a debug directory in .text at 0x4d4711f0

Type                Size     Rva      Offset
  2        CodeView 00000025 00006040 00006040
(format RSDS signature 9aea0c3e69334fec9de3528ff6d84d69 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x01d060, Size: 0x0003bc, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00016b80  4d471000  4d471000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002000  4d488000  4d488000  00018000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
