
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4caadfa5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dfa5
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		4ca50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00001000
CheckSum		0007b49e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001430 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 000614cc 000000b4 Import Directory [parts of .idata]
Entry 2 00069000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00002a84 Base Relocation Directory [.reloc]
Entry 6 000626a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002ab08 00000040 Load Configuration Directory
Entry b 000002a8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4cab14cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000614cc	000615ec ffffffff ffffffff 00061580 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61958	  189  _adjust_fdiv	77bf467c
	reloc   63 offset  f1c [3f1c] HIGHLOW
	reloc   64 offset  f20 [3f20] HIGHLOW
	reloc   65 offset  f2c [3f2c] HIGHLOW
	reloc   66 offset  f30 [3f30] HIGHLOW
	reloc   67 offset  f3c [3f3c] HIGHLOW
	reloc   68 offset  f40 [3f40] HIGHLOW
	reloc   69 offset  f4c [3f4c] HIGHLOW
	reloc   70 offset  f50 [3f50] HIGHLOW
	reloc   71 offset  f5c [3f5c] HIGHLOW
	reloc   72 offset  f60 [3f60] HIGHLOW
	reloc   73 offset  f6c [3f6c] HIGHLOW
	reloc   74 offset  f70 [3f70] HIGHLOW
	reloc   75 offset  f7c [3f7c] HIGHLOW
	reloc   76 offset  f80 [3f80] HIGHLOW
	reloc   77 offset  f8c [3f8c] HIGHLOW
	reloc   78 offset  f90 [3f90] HIGHLOW
	reloc   79 offset  f9c [3f9c] HIGHLOW
	reloc   80 offset  fa0 [3fa0] HIGHLOW
	reloc   81 offset  fac [3fac] HIGHLOW
	reloc   82 offset  fb0 [3fb0] HIGHLOW
	reloc   83 offset  fbc [3fbc] HIGHLOW
	reloc   84 offset  fc0 [3fc0] HIGHLOW
	reloc   85 offset  fcc [3fcc] HIGHLOW
	reloc   86 offset  fd0 [3fd0] HIGHLOW
	reloc   87 offset  fdc [3fdc] HIGHLOW
	reloc   88 offset  fe0 [3fe0] HIGHLOW
	reloc   89 offset  fec [3fec] HIGHLOW
	reloc   90 offset  ff0 [3ff0] HIGHLOW
	reloc   91 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 1032 (0x408) Number of fixups 512
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    c [400c] HIGHLOW
	reloc    2 offset   10 [4010] HIGHLOW
	reloc    3 offset   1c [401c] HIGHLOW
	reloc    4 offset   20 [4020] HIGHLOW
	reloc    5 offset   2c [402c] HIGHLOW
	reloc    6 offset   30 [4030] HIGHLOW
	reloc    7 offset   3c [403c] HIGHLOW
	reloc    8 offset   40 [4040] HIGHLOW
	reloc    9 offset   4c [404c] HIGHLOW
	reloc   10 offset   50 [4050] HIGHLOW
	reloc   11 offset   5c [405c] HIGHLOW
	reloc   12 offset   60 [4060] HIGHLOW
	reloc   13 offset   6c [406c] HIGHLOW
	reloc   14 offset   70 [4070] HIGHLOW
	reloc   15 offset   7c [407c] HIGHLOW
	reloc   16 offset   80 [4080] HIGHLOW
	reloc   17 offset   8c [408c] HIGHLOW
	reloc   18 offset   90 [4090] HIGHLOW
	reloc   19 offset   9c [409c] HIGHLOW
	reloc   20 offset   a0 [40a0] HIGHLOW
	reloc   21 offset   ac [40ac] HIGHLOW
	reloc   22 offset   b0 [40b0] HIGHLOW
	reloc   23 offset   bc [40bc] HIGHLOW
	reloc   24 offset   c0 [40c0] HIGHLOW
	reloc   25 offset   cc [40cc] HIGHLOW
	reloc   26 offset   d0 [40d0] HIGHLOW
	reloc   27 offset   dc [40dc] HIGHLOW
	reloc   28 offset   e0 [40e0] HIGHLOW
	reloc   29 offset   ec [40ec] HIGHLOW
	reloc   30 offset   f0 [40f0] HIGHLOW
	reloc   31 offset   fc [40fc] HIGHLOW
	reloc   32 offset  100 [4100] HIGHLOW
	reloc   33 offset  10c [410c] HIGHLOW
	reloc   34 offset  110 [4110] HIGHLOW
	reloc   35 offset  11c [411c] HIGHLOW
	reloc   36 offset  120 [4120] HIGHLOW
	reloc   37 offset  12c [412c] HIGHLOW
	reloc   38 offset  130 [4130] HIGHLOW
	reloc   39 offset  13c [413c] HIGHLOW
	reloc   40 offset  140 [4140] HIGHLOW
	reloc   41 offset  14c [414c] HIGHLOW
	reloc   42 offset  150 [4150] HIGHLOW
	reloc   43 offset  15c [415c] HIGHLOW
	reloc   44 offset  160 [4160] HIGHLOW
	reloc   45 offset  16c [416c] HIGHLOW
	reloc   46 offset  170 [4170] HIGHLOW
	reloc   47 offset  17c [417c] HIGHLOW
	reloc   48 offset  180 [4180] HIGHLOW
	reloc   49 offset  18c [418c] HIGHLOW
	reloc   50 offset  190 [4190] HIGHLOW
	reloc   51 offset  19c [419c] HIGHLOW
	reloc   52 offset  1a0 [41a0] HIGHLOW
	reloc   53 offset  1ac [41ac] HIGHLOW
	reloc   54 offset  1b0 [41b0] HIGHLOW
	reloc   55 offset  1bc [41bc] HIGHLOW
	reloc   56 offset  1c0 [41c0] HIGHLOW
	reloc   57 offset  1cc [41cc] HIGHLOW
	reloc   58 offset  1d0 [41d0] HIGHLOW
	reloc   59 offset  1dc [41dc] HIGHLOW
	reloc   60 offset  1e0 [41e0] HIGHLOW
	reloc   61 offset  1ec [41ec] HIGHLOW
	reloc   62 offset  1f0 [41f0] HIGHLOW
	reloc   63 offset  1fc [41fc] HIGHLOW
	reloc   64 offset  200 [4200] HIGHLOW
	reloc   65 offset  20c [420c] HIGHLOW
	reloc   66 offset  210 [4210] HIGHLOW
	reloc   67 offset  21c [421c] HIGHLOW
	reloc   68 offset  220 [4220] HIGHLOW
	reloc   69 offset  22c [422c] HIGHLOW
	reloc   70 offset  230 [4230] HIGHLOW
	reloc   71 offset  23c [423c] HIGHLOW
	reloc   72 offset  240 [4240] HIGHLOW
	reloc   73 offset  24c [424c] HIGHLOW
	reloc   74 offset  250 [4250] HIGHLOW
	reloc   75 offset  25c [425c] HIGHLOW
	reloc   76 offset  260 [4260] HIGHLOW
	reloc   77 offset  26c [426c] HIGHLOW
	reloc   78 offset  270 [4270] HIGHLOW
	reloc   79 offset  27c [427c] HIGHLOW
	reloc   80 offset  280 [4280] HIGHLOW
	reloc   81 offset  28c [428c] HIGHLOW
	reloc   82 offset  290 [4290] HIGHLOW
	reloc   83 offset  29c [429c] HIGHLOW
	reloc   84 offset  2a0 [42a0] HIGHLOW
	reloc   85 offset  2ac [42ac] HIGHLOW
	reloc   86 offset  2b0 [42b0] HIGHLOW
	reloc   87 offset  2bc [42bc] HIGHLOW
	reloc   88 offset  2c0 [42c0] HIGHLOW
	reloc   89 offset  2cc [42cc] HIGHLOW
	reloc   90 offset  2d0 [42d0] HIGHLOW
	reloc   91 offset  2dc [42dc] HIGHLOW
	reloc   92 offset  2e0 [42e0] HIGHLOW
	reloc   93 offset  2ec [42ec] HIGHLOW
	reloc   94 offset  2f0 [42f0] HIGHLOW
	reloc   95 offset  2fc [42fc] HIGHLOW
	reloc   96 offset  300 [4300] HIGHLOW
	reloc   97 offset  30c [430c] HIGHLOW
	reloc   98 offset  310 [4310] HIGHLOW
	reloc   99 offset  31c [431c] HIGHLOW
	reloc  100 offset  320 [4320] HIGHLOW
	reloc  101 offset  32c [432c] HIGHLOW
	reloc  102 offset  330 [4330] HIGHLOW
	reloc  103 offset  33c [433c] HIGHLOW
	reloc  104 offset  340 [4340] HIGHLOW
	reloc  105 offset  34c [434c] HIGHLOW
	reloc  106 offset  350 [4350] HIGHLOW
	reloc  107 offset  35c [435c] HIGHLOW
	reloc  108 offset  360 [4360] HIGHLOW
	reloc  109 offset  36c [436c] HIGHLOW
	reloc  110 offset  370 [4370] HIGHLOW
	reloc  111 offset  37c [437c] HIGHLOW
	reloc  112 offset  380 [4380] HIGHLOW
	reloc  113 offset  38c [438c] HIGHLOW
	reloc  114 offset  390 [4390] HIGHLOW
	reloc  115 offset  39c [439c] HIGHLOW
	reloc  116 offset  3a0 [43a0] HIGHLOW
	reloc  117 offset  3ac [43ac] HIGHLOW
	reloc  118 offset  3b0 [43b0] HIGHLOW
	reloc  119 offset  3bc [43bc] HIGHLOW
	reloc  120 offset  3c0 [43c0] HIGHLOW
	reloc  121 offset  3cc [43cc] HIGHLOW
	reloc  122 offset  3d0 [43d0] HIGHLOW
	reloc  123 offset  3dc [43dc] HIGHLOW
	reloc  124 offset  3e0 [43e0] HIGHLOW
	reloc  125 offset  3ec [43ec] HIGHLOW
	reloc  126 offset  3f0 [43f0] HIGHLOW
	reloc  127 offset  3fc [43fc] HIGHLOW
	reloc  128 offset  400 [4400] HIGHLOW
	reloc  129 offset  40c [440c] HIGHLOW
	reloc  130 offset  410 [4410] HIGHLOW
	reloc  131 offset  41c [441c] HIGHLOW
	reloc  132 offset  420 [4420] HIGHLOW
	reloc  133 offset  42c [442c] HIGHLOW
	reloc  134 offset  430 [4430] HIGHLOW
	reloc  135 offset  43c [443c] HIGHLOW
	reloc  136 offset  440 [4440] HIGHLOW
	reloc  137 offset  44c [444c] HIGHLOW
	reloc  138 offset  450 [4450] HIGHLOW
	reloc  139 offset  45c [445c] HIGHLOW
	reloc  140 offset  460 [4460] HIGHLOW
	reloc  141 offset  46c [446c] HIGHLOW
	reloc  142 offset  470 [4470] HIGHLOW
	reloc  143 offset  47c [447c] HIGHLOW
	reloc  144 offset  480 [4480] HIGHLOW
	reloc  145 offset  48c [448c] HIGHLOW
	reloc  146 offset  490 [4490] HIGHLOW
	reloc  147 offset  49c [449c] HIGHLOW
	reloc  148 offset  4a0 [44a0] HIGHLOW
	reloc  149 offset  4ac [44ac] HIGHLOW
	reloc  150 offset  4b0 [44b0] HIGHLOW
	reloc  151 offset  4bc [44bc] HIGHLOW
	reloc  152 offset  4c0 [44c0] HIGHLOW
	reloc  153 offset  4cc [44cc] HIGHLOW
	reloc  154 offset  4d0 [44d0] HIGHLOW
	reloc  155 offset  4dc [44dc] HIGHLOW
	reloc  156 offset  4e0 [44e0] HIGHLOW
	reloc  157 offset  4ec [44ec] HIGHLOW
	reloc  158 offset  4f0 [44f0] HIGHLOW
	reloc  159 offset  4fc [44fc] HIGHLOW
	reloc  160 offset  500 [4500] HIGHLOW
	reloc  161 offset  50c [450c] HIGHLOW
	reloc  162 offset  510 [4510] HIGHLOW
	reloc  163 offset  51c [451c] HIGHLOW
	reloc  164 offset  520 [4520] HIGHLOW
	reloc  165 offset  52c [452c] HIGHLOW
	reloc  166 offset  530 [4530] HIGHLOW
	reloc  167 offset  53c [453c] HIGHLOW
	reloc  168 offset  540 [4540] HIGHLOW
	reloc  169 offset  54c [454c] HIGHLOW
	reloc  170 offset  550 [4550] HIGHLOW
	reloc  171 offset  55c [455c] HIGHLOW
	reloc  172 offset  560 [4560] HIGHLOW
	reloc  173 offset  56c [456c] HIGHLOW
	reloc  174 offset  570 [4570] HIGHLOW
	reloc  175 offset  57c [457c] HIGHLOW
	reloc  176 offset  580 [4580] HIGHLOW
	reloc  177 offset  58c [458c] HIGHLOW
	reloc  178 offset  590 [4590] HIGHLOW
	reloc  179 offset  59c [459c] HIGHLOW
	reloc  180 offset  5a0 [45a0] HIGHLOW
	reloc  181 offset  5ac [45ac] HIGHLOW
	reloc  182 offset  5b0 [45b0] HIGHLOW
	reloc  183 offset  5bc [45bc] HIGHLOW
	reloc  184 offset  5c0 [45c0] HIGHLOW
	reloc  185 offset  5cc [45cc] HIGHLOW
	reloc  186 offset  5d0 [45d0] HIGHLOW
	reloc  187 offset  5dc [45dc] HIGHLOW
	reloc  188 offset  5e0 [45e0] HIGHLOW
	reloc  189 offset  5ec [45ec] HIGHLOW
	reloc  190 offset  5f0 [45f0] HIGHLOW
	reloc  191 offset  5fc [45fc] HIGHLOW
	reloc  192 offset  600 [4600] HIGHLOW
	reloc  193 offset  60c [460c] HIGHLOW
	reloc  194 offset  610 [4610] HIGHLOW
	reloc  195 offset  61c [461c] HIGHLOW
	reloc  196 offset  620 [4620] HIGHLOW
	reloc  197 offset  62c [462c] HIGHLOW
	reloc  198 offset  630 [4630] HIGHLOW
	reloc  199 offset  63c [463c] HIGHLOW
	reloc  200 offset  640 [4640] HIGHLOW
	reloc  201 offset  64c [464c] HIGHLOW
	reloc  202 offset  650 [4650] HIGHLOW
	reloc  203 offset  65c [465c] HIGHLOW
	reloc  204 offset  660 [4660] HIGHLOW
	reloc  205 offset  66c [466c] HIGHLOW
	reloc  206 offset  670 [4670] HIGHLOW
	reloc  207 offset  67c [467c] HIGHLOW
	reloc  208 offset  680 [4680] HIGHLOW
	reloc  209 offset  68c [468c] HIGHLOW
	reloc  210 offset  690 [4690] HIGHLOW
	reloc  211 offset  69c [469c] HIGHLOW
	reloc  212 offset  6a0 [46a0] HIGHLOW
	reloc  213 offset  6ac [46ac] HIGHLOW
	reloc  214 offset  6b0 [46b0] HIGHLOW
	reloc  215 offset  6bc [46bc] HIGHLOW
	reloc  216 offset  6c0 [46c0] HIGHLOW
	reloc  217 offset  6cc [46cc] HIGHLOW
	reloc  218 offset  6d0 [46d0] HIGHLOW
	reloc  219 offset  6dc [46dc] HIGHLOW
	reloc  220 offset  6e0 [46e0] HIGHLOW
	reloc  221 offset  6ec [46ec] HIGHLOW
	reloc  222 offset  6f0 [46f0] HIGHLOW
	reloc  223 offset  6fc [46fc] HIGHLOW
	reloc  224 offset  700 [4700] HIGHLOW
	reloc  225 offset  70c [470c] HIGHLOW
	reloc  226 offset  710 [4710] HIGHLOW
	reloc  227 offset  71c [471c] HIGHLOW
	reloc  228 offset  720 [4720] HIGHLOW
	reloc  229 offset  72c [472c] HIGHLOW
	reloc  230 offset  730 [4730] HIGHLOW
	reloc  231 offset  73c [473c] HIGHLOW
	reloc  232 offset  740 [4740] HIGHLOW
	reloc  233 offset  74c [474c] HIGHLOW
	reloc  234 offset  750 [4750] HIGHLOW
	reloc  235 offset  75c [475c] HIGHLOW
	reloc  236 offset  760 [4760] HIGHLOW
	reloc  237 offset  76c [476c] HIGHLOW
	reloc  238 offset  770 [4770] HIGHLOW
	reloc  239 offset  77c [477c] HIGHLOW
	reloc  240 offset  780 [4780] HIGHLOW
	reloc  241 offset  78c [478c] HIGHLOW
	reloc  242 offset  790 [4790] HIGHLOW
	reloc  243 offset  79c [479c] HIGHLOW
	reloc  244 offset  7a0 [47a0] HIGHLOW
	reloc  245 offset  7ac [47ac] HIGHLOW
	reloc  246 offset  7b0 [47b0] HIGHLOW
	reloc  247 offset  7bc [47bc] HIGHLOW
	reloc  248 offset  7c0 [47c0] HIGHLOW
	reloc  249 offset  7cc [47cc] HIGHLOW
	reloc  250 offset  7d0 [47d0] HIGHLOW
	reloc  251 offset  7dc [47dc] HIGHLOW
	reloc  252 offset  7e0 [47e0] HIGHLOW
	reloc  253 offset  7ec [47ec] HIGHLOW
	reloc  254 offset  7f0 [47f0] HIGHLOW
	reloc  255 offset  7fc [47fc] HIGHLOW
	reloc  256 offset  800 [4800] HIGHLOW
	reloc  257 offset  80c [480c] HIGHLOW
	reloc  258 offset  810 [4810] HIGHLOW
	reloc  259 offset  81c [481c] HIGHLOW
	reloc  260 offset  820 [4820] HIGHLOW
	reloc  261 offset  82c [482c] HIGHLOW
	reloc  262 offset  830 [4830] HIGHLOW
	reloc  263 offset  83c [483c] HIGHLOW
	reloc  264 offset  840 [4840] HIGHLOW
	reloc  265 offset  84c [484c] HIGHLOW
	reloc  266 offset  850 [4850] HIGHLOW
	reloc  267 offset  85c [485c] HIGHLOW
	reloc  268 offset  860 [4860] HIGHLOW
	reloc  269 offset  86c [486c] HIGHLOW
	reloc  270 offset  870 [4870] HIGHLOW
	reloc  271 offset  87c [487c] HIGHLOW
	reloc  272 offset  880 [4880] HIGHLOW
	reloc  273 offset  88c [488c] HIGHLOW
	reloc  274 offset  890 [4890] HIGHLOW
	reloc  275 offset  89c [489c] HIGHLOW
	reloc  276 offset  8a0 [48a0] HIGHLOW
	reloc  277 offset  8ac [48ac] HIGHLOW
	reloc  278 offset  8b0 [48b0] HIGHLOW
	reloc  279 offset  8bc [48bc] HIGHLOW
	reloc  280 offset  8c0 [48c0] HIGHLOW
	reloc  281 offset  8cc [48cc] HIGHLOW
	reloc  282 offset  8d0 [48d0] HIGHLOW
	reloc  283 offset  8dc [48dc] HIGHLOW
	reloc  284 offset  8e0 [48e0] HIGHLOW
	reloc  285 offset  8ec [48ec] HIGHLOW
	reloc  286 offset  8f0 [48f0] HIGHLOW
	reloc  287 offset  8fc [48fc] HIGHLOW
	reloc  288 offset  900 [4900] HIGHLOW
	reloc  289 offset  90c [490c] HIGHLOW
	reloc  290 offset  910 [4910] HIGHLOW
	reloc  291 offset  91c [491c] HIGHLOW
	reloc  292 offset  920 [4920] HIGHLOW
	reloc  293 offset  92c [492c] HIGHLOW
	reloc  294 offset  930 [4930] HIGHLOW
	reloc  295 offset  93c [493c] HIGHLOW
	reloc  296 offset  940 [4940] HIGHLOW
	reloc  297 offset  94c [494c] HIGHLOW
	reloc  298 offset  950 [4950] HIGHLOW
	reloc  299 offset  95c [495c] HIGHLOW
	reloc  300 offset  960 [4960] HIGHLOW
	reloc  301 offset  96c [496c] HIGHLOW
	reloc  302 offset  970 [4970] HIGHLOW
	reloc  303 offset  97c [497c] HIGHLOW
	reloc  304 offset  980 [4980] HIGHLOW
	reloc  305 offset  98c [498c] HIGHLOW
	reloc  306 offset  990 [4990] HIGHLOW
	reloc  307 offset  99c [499c] HIGHLOW
	reloc  308 offset  9a0 [49a0] HIGHLOW
	reloc  309 offset  9ac [49ac] HIGHLOW
	reloc  310 offset  9b0 [49b0] HIGHLOW
	reloc  311 offset  9bc [49bc] HIGHLOW
	reloc  312 offset  9c0 [49c0] HIGHLOW
	reloc  313 offset  9cc [49cc] HIGHLOW
	reloc  314 offset  9d0 [49d0] HIGHLOW
	reloc  315 offset  9dc [49dc] HIGHLOW
	reloc  316 offset  9e0 [49e0] HIGHLOW
	reloc  317 offset  9ec [49ec] HIGHLOW
	reloc  318 offset  9f0 [49f0] HIGHLOW
	reloc  319 offset  9fc [49fc] HIGHLOW
	reloc  320 offset  a00 [4a00] HIGHLOW
	reloc  321 offset  a0c [4a0c] HIGHLOW
	reloc  322 offset  a10 [4a10] HIGHLOW
	reloc  323 offset  a1c [4a1c] HIGHLOW
	reloc  324 offset  a20 [4a20] HIGHLOW
	reloc  325 offset  a2c [4a2c] HIGHLOW
	reloc  326 offset  a30 [4a30] HIGHLOW
	reloc  327 offset  a3c [4a3c] HIGHLOW
	reloc  328 offset  a40 [4a40] HIGHLOW
	reloc  329 offset  a4c [4a4c] HIGHLOW
	reloc  330 offset  a50 [4a50] HIGHLOW
	reloc  331 offset  a5c [4a5c] HIGHLOW
	reloc  332 offset  a60 [4a60] HIGHLOW
	reloc  333 offset  a6c [4a6c] HIGHLOW
	reloc  334 offset  a70 [4a70] HIGHLOW
	reloc  335 offset  a7c [4a7c] HIGHLOW
	reloc  336 offset  a80 [4a80] HIGHLOW
	reloc  337 offset  a8c [4a8c] HIGHLOW
	reloc  338 offset  a90 [4a90] HIGHLOW
	reloc  339 offset  a9c [4a9c] HIGHLOW
	reloc  340 offset  aa0 [4aa0] HIGHLOW
	reloc  341 offset  aac [4aac] HIGHLOW
	reloc  342 offset  ab0 [4ab0] HIGHLOW
	reloc  343 offset  abc [4abc] HIGHLOW
	reloc  344 offset  ac0 [4ac0] HIGHLOW
	reloc  345 offset  acc [4acc] HIGHLOW
	reloc  346 offset  ad0 [4ad0] HIGHLOW
	reloc  347 offset  adc [4adc] HIGHLOW
	reloc  348 offset  ae0 [4ae0] HIGHLOW
	reloc  349 offset  aec [4aec] HIGHLOW
	reloc  350 offset  af0 [4af0] HIGHLOW
	reloc  351 offset  afc [4afc] HIGHLOW
	reloc  352 offset  b00 [4b00] HIGHLOW
	reloc  353 offset  b0c [4b0c] HIGHLOW
	reloc  354 offset  b10 [4b10] HIGHLOW
	reloc  355 offset  b1c [4b1c] HIGHLOW
	reloc  356 offset  b20 [4b20] HIGHLOW
	reloc  357 offset  b2c [4b2c] HIGHLOW
	reloc  358 offset  b30 [4b30] HIGHLOW
	reloc  359 offset  b3c [4b3c] HIGHLOW
	reloc  360 offset  b40 [4b40] HIGHLOW
	reloc  361 offset  b4c [4b4c] HIGHLOW
	reloc  362 offset  b50 [4b50] HIGHLOW
	reloc  363 offset  b5c [4b5c] HIGHLOW
	reloc  364 offset  b60 [4b60] HIGHLOW
	reloc  365 offset  b6c [4b6c] HIGHLOW
	reloc  366 offset  b70 [4b70] HIGHLOW
	reloc  367 offset  b7c [4b7c] HIGHLOW
	reloc  368 offset  b80 [4b80] HIGHLOW
	reloc  369 offset  b8c [4b8c] HIGHLOW
	reloc  370 offset  b90 [4b90] HIGHLOW
	reloc  371 offset  b9c [4b9c] HIGHLOW
	reloc  372 offset  ba0 [4ba0] HIGHLOW
	reloc  373 offset  bac [4bac] HIGHLOW
	reloc  374 offset  bb0 [4bb0] HIGHLOW
	reloc  375 offset  bbc [4bbc] HIGHLOW
	reloc  376 offset  bc0 [4bc0] HIGHLOW
	reloc  377 offset  bcc [4bcc] HIGHLOW
	reloc  378 offset  bd0 [4bd0] HIGHLOW
	reloc  379 offset  bdc [4bdc] HIGHLOW
	reloc  380 offset  be0 [4be0] HIGHLOW
	reloc  381 offset  bec [4bec] HIGHLOW
	reloc  382 offset  bf0 [4bf0] HIGHLOW
	reloc  383 offset  bfc [4bfc] HIGHLOW
	reloc  384 offset  c00 [4c00] HIGHLOW
	reloc  385 offset  c0c [4c0c] HIGHLOW
	reloc  386 offset  c10 [4c10] HIGHLOW
	reloc  387 offset  c1c [4c1c] HIGHLOW
	reloc  388 offset  c20 [4c20] HIGHLOW
	reloc  389 offset  c2c [4c2c] HIGHLOW
	reloc  390 offset  c30 [4c30] HIGHLOW
	reloc  391 offset  c3c [4c3c] HIGHLOW
	reloc  392 offset  c40 [4c40] HIGHLOW
	reloc  393 offset  c4c [4c4c] HIGHLOW
	reloc  394 offset  c50 [4c50] HIGHLOW
	reloc  395 offset  c5c [4c5c] HIGHLOW
	reloc  396 offset  c60 [4c60] HIGHLOW
	reloc  397 offset  c6c [4c6c] HIGHLOW
	reloc  398 offset  c70 [4c70] HIGHLOW
	reloc  399 offset  c7c [4c7c] HIGHLOW
	reloc  400 offset  c80 [4c80] HIGHLOW
	reloc  401 offset  c8c [4c8c] HIGHLOW
	reloc  402 offset  c90 [4c90] HIGHLOW
	reloc  403 offset  c9c [4c9c] HIGHLOW
	reloc  404 offset  ca0 [4ca0] HIGHLOW
	reloc  405 offset  cac [4cac] HIGHLOW
	reloc  406 offset  cb0 [4cb0] HIGHLOW
	reloc  407 offset  cbc [4cbc] HIGHLOW
	reloc  408 offset  cc0 [4cc0] HIGHLOW
	reloc  409 offset  ccc [4ccc] HIGHLOW
	reloc  410 offset  cd0 [4cd0] HIGHLOW
	reloc  411 offset  cdc [4cdc] HIGHLOW
	reloc  412 offset  ce0 [4ce0] HIGHLOW
	reloc  413 offset  cec [4cec] HIGHLOW
	reloc  414 offset  cf0 [4cf0] HIGHLOW
	reloc  415 offset  cfc [4cfc] HIGHLOW
	reloc  416 offset  d00 [4d00] HIGHLOW
	reloc  417 offset  d0c [4d0c] HIGHLOW
	reloc  418 offset  d10 [4d10] HIGHLOW
	reloc  419 offset  d1c [4d1c] HIGHLOW
	reloc  420 offset  d20 [4d20] HIGHLOW
	reloc  421 offset  d2c [4d2c] HIGHLOW
	reloc  422 offset  d30 [4d30] HIGHLOW
	reloc  423 offset  d3c [4d3c] HIGHLOW
	reloc  424 offset  d40 [4d40] HIGHLOW
	reloc  425 offset  d4c [4d4c] HIGHLOW
	reloc  426 offset  d50 [4d50] HIGHLOW
	reloc  427 offset  d5c [4d5c] HIGHLOW
	reloc  428 offset  d60 [4d60] HIGHLOW
	reloc  429 offset  d6c [4d6c] HIGHLOW
	reloc  430 offset  d70 [4d70] HIGHLOW
	reloc  431 offset  d7c [4d7c] HIGHLOW
	reloc  432 offset  d80 [4d80] HIGHLOW
	reloc  433 offset  d8c [4d8c] HIGHLOW
	reloc  434 offset  d90 [4d90] HIGHLOW
	reloc  435 offset  d9c [4d9c] HIGHLOW
	reloc  436 offset  da0 [4da0] HIGHLOW
	reloc  437 offset  dac [4dac] HIGHLOW
	reloc  438 offset  db0 [4db0] HIGHLOW
	reloc  439 offset  dbc [4dbc] HIGHLOW
	reloc  440 offset  dc0 [4dc0] HIGHLOW
	reloc  441 offset  dcc [4dcc] HIGHLOW
	reloc  442 offset  dd0 [4dd0] HIGHLOW
	reloc  443 offset  ddc [4ddc] HIGHLOW
	reloc  444 offset  de0 [4de0] HIGHLOW
	reloc  445 offset  dec [4dec] HIGHLOW
	reloc  446 offset  df0 [4df0] HIGHLOW
	reloc  447 offset  dfc [4dfc] HIGHLOW
	reloc  448 offset  e00 [4e00] HIGHLOW
	reloc  449 offset  e0c [4e0c] HIGHLOW
	reloc  450 offset  e10 [4e10] HIGHLOW
	reloc  451 offset  e1c [4e1c] HIGHLOW
	reloc  452 offset  e20 [4e20] HIGHLOW
	reloc  453 offset  e2c [4e2c] HIGHLOW
	reloc  454 offset  e30 [4e30] HIGHLOW
	reloc  455 offset  e3c [4e3c] HIGHLOW
	reloc  456 offset  e40 [4e40] HIGHLOW
	reloc  457 offset  e4c [4e4c] HIGHLOW
	reloc  458 offset  e50 [4e50] HIGHLOW
	reloc  459 offset  e5c [4e5c] HIGHLOW
	reloc  460 offset  e60 [4e60] HIGHLOW
	reloc  461 offset  e6c [4e6c] HIGHLOW
	reloc  462 offset  e70 [4e70] HIGHLOW
	reloc  463 offset  e7c [4e7c] HIGHLOW
	reloc  464 offset  e80 [4e80] HIGHLOW
	reloc  465 offset  e8c [4e8c] HIGHLOW
	reloc  466 offset  e90 [4e90] HIGHLOW
	reloc  467 offset  e9c [4e9c] HIGHLOW
	reloc  468 offset  ea0 [4ea0] HIGHLOW
	reloc  469 offset  eac [4eac] HIGHLOW
	reloc  470 offset  eb0 [4eb0] HIGHLOW
	reloc  471 offset  ebc [4ebc] HIGHLOW
