
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75da1391

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5400
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001391
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		75da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000bd000
SizeOfHeaders		00000400
CheckSum		000c7848
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000017f4 000004a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000a50a4 00000064 Import Directory [parts of .idata]
Entry 2 000a9000 00009638 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b3000 00009f40 Base Relocation Directory [.reloc]
Entry 6 000a6360 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00040440 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 000a4d34 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e450a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a50a4	000a513c ffffffff ffffffff 000a5108 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a547c	 1395  wcsstr	7c837b94
	reloc   17 offset  2f0 [32f0] HIGHLOW
	reloc   18 offset  310 [3310] HIGHLOW
	reloc   19 offset  338 [3338] HIGHLOW
	reloc   20 offset  360 [3360] HIGHLOW
	reloc   21 offset  388 [3388] HIGHLOW
	reloc   22 offset  3c8 [33c8] HIGHLOW
	reloc   23 offset  3e8 [33e8] HIGHLOW
	reloc   24 offset  41c [341c] HIGHLOW
	reloc   25 offset  450 [3450] HIGHLOW
	reloc   26 offset  478 [3478] HIGHLOW
	reloc   27 offset  4a0 [34a0] HIGHLOW
	reloc   28 offset  4d0 [34d0] HIGHLOW
	reloc   29 offset  4ec [34ec] HIGHLOW
	reloc   30 offset  520 [3520] HIGHLOW
	reloc   31 offset  53c [353c] HIGHLOW
	reloc   32 offset  55c [355c] HIGHLOW
	reloc   33 offset  580 [3580] HIGHLOW
	reloc   34 offset  5a4 [35a4] HIGHLOW
	reloc   35 offset  5c4 [35c4] HIGHLOW
	reloc   36 offset  5ec [35ec] HIGHLOW
	reloc   37 offset  61c [361c] HIGHLOW
	reloc   38 offset  658 [3658] HIGHLOW
	reloc   39 offset  690 [3690] HIGHLOW

Virtual Address: 00004000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  4d8 [44d8] HIGHLOW
	reloc    1 offset  4dc [44dc] HIGHLOW
	reloc    2 offset  4e0 [44e0] HIGHLOW
	reloc    3 offset  4e4 [44e4] HIGHLOW
	reloc    4 offset  4e8 [44e8] HIGHLOW
	reloc    5 offset  4ec [44ec] HIGHLOW
	reloc    6 offset  4f0 [44f0] HIGHLOW
	reloc    7 offset  4f4 [44f4] HIGHLOW
	reloc    8 offset  4f8 [44f8] HIGHLOW
	reloc    9 offset  4fc [44fc] HIGHLOW
	reloc   10 offset  500 [4500] HIGHLOW
	reloc   11 offset  504 [4504] HIGHLOW
	reloc   12 offset  508 [4508] HIGHLOW
	reloc   13 offset  50c [450c] HIGHLOW
	reloc   14 offset  510 [4510] HIGHLOW
	reloc   15 offset  514 [4514] HIGHLOW
	reloc   16 offset  518 [4518] HIGHLOW
	reloc   17 offset  51c [451c] HIGHLOW
	reloc   18 offset  520 [4520] HIGHLOW
	reloc   19 offset  524 [4524] HIGHLOW
	reloc   20 offset  528 [4528] HIGHLOW
	reloc   21 offset  52c [452c] HIGHLOW
	reloc   22 offset  530 [4530] HIGHLOW
	reloc   23 offset  534 [4534] HIGHLOW
	reloc   24 offset  538 [4538] HIGHLOW
	reloc   25 offset  53c [453c] HIGHLOW
	reloc   26 offset  540 [4540] HIGHLOW
	reloc   27 offset  544 [4544] HIGHLOW
	reloc   28 offset  548 [4548] HIGHLOW
	reloc   29 offset  54c [454c] HIGHLOW
	reloc   30 offset  550 [4550] HIGHLOW
	reloc   31 offset  554 [4554] HIGHLOW
	reloc   32 offset  558 [4558] HIGHLOW
	reloc   33 offset  c3a [4c3a] HIGHLOW
	reloc   34 offset  c50 [4c50] HIGHLOW
	reloc   35 offset  c9d [4c9d] HIGHLOW
	reloc   36 offset  cab [4cab] HIGHLOW
	reloc   37 offset  d72 [4d72] HIGHLOW
	reloc   38 offset  dd6 [4dd6] HIGHLOW
	reloc   39 offset  ddd [4ddd] HIGHLOW
	reloc   40 offset  de2 [4de2] HIGHLOW
	reloc   41 offset  e91 [4e91] HIGHLOW
	reloc   42 offset  ea2 [4ea2] HIGHLOW
	reloc   43 offset  eea [4eea] HIGHLOW
	reloc   44 offset  f02 [4f02] HIGHLOW
	reloc   45 offset  f48 [4f48] HIGHLOW
	reloc   46 offset  f4c [4f4c] HIGHLOW
	reloc   47 offset  f50 [4f50] HIGHLOW
	reloc   48 offset  f5c [4f5c] HIGHLOW
	reloc   49 offset  f60 [4f60] HIGHLOW

Virtual Address: 00005000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  235 [5235] HIGHLOW
	reloc    1 offset  23b [523b] HIGHLOW
	reloc    2 offset  262 [5262] HIGHLOW
	reloc    3 offset  268 [5268] HIGHLOW
	reloc    4 offset  27f [527f] HIGHLOW
	reloc    5 offset  3d7 [53d7] HIGHLOW
	reloc    6 offset  4ef [54ef] HIGHLOW
	reloc    7 offset  503 [5503] HIGHLOW
	reloc    8 offset  53e [553e] HIGHLOW
	reloc    9 offset  5c4 [55c4] HIGHLOW
	reloc   10 offset  5c8 [55c8] HIGHLOW
	reloc   11 offset  679 [5679] HIGHLOW
	reloc   12 offset  763 [5763] HIGHLOW
	reloc   13 offset  7b2 [57b2] HIGHLOW
	reloc   14 offset  81b [581b] HIGHLOW
	reloc   15 offset  85d [585d] HIGHLOW
	reloc   16 offset  880 [5880] HIGHLOW
	reloc   17 offset  884 [5884] HIGHLOW
	reloc   18 offset  888 [5888] HIGHLOW
	reloc   19 offset  954 [5954] HIGHLOW
	reloc   20 offset  af9 [5af9] HIGHLOW
	reloc   21 offset  b69 [5b69] HIGHLOW
	reloc   22 offset  c75 [5c75] HIGHLOW
	reloc   23 offset  c7a [5c7a] HIGHLOW
	reloc   24 offset  d7b [5d7b] HIGHLOW
	reloc   25 offset  da5 [5da5] HIGHLOW
	reloc   26 offset  e4a [5e4a] HIGHLOW
	reloc   27 offset  eb5 [5eb5] HIGHLOW
	reloc   28 offset  ebb [5ebb] HIGHLOW
	reloc   29 offset  f5b [5f5b] HIGHLOW
	reloc   30 offset  f70 [5f70] HIGHLOW
	reloc   31 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  145 [6145] HIGHLOW
	reloc    1 offset  161 [6161] HIGHLOW
	reloc    2 offset  1a6 [61a6] HIGHLOW
	reloc    3 offset  1ac [61ac] HIGHLOW
	reloc    4 offset  36e [636e] HIGHLOW
	reloc    5 offset  379 [6379] HIGHLOW
	reloc    6 offset  384 [6384] HIGHLOW
	reloc    7 offset  38f [638f] HIGHLOW
	reloc    8 offset  3f8 [63f8] HIGHLOW
	reloc    9 offset  428 [6428] HIGHLOW
	reloc   10 offset  465 [6465] HIGHLOW
	reloc   11 offset  4df [64df] HIGHLOW
	reloc   12 offset  518 [6518] HIGHLOW
	reloc   13 offset  58f [658f] HIGHLOW
	reloc   14 offset  599 [6599] HIGHLOW
	reloc   15 offset  6b9 [66b9] HIGHLOW
	reloc   16 offset  6ca [66ca] HIGHLOW
	reloc   17 offset  778 [6778] HIGHLOW
	reloc   18 offset  77c [677c] HIGHLOW
	reloc   19 offset  994 [6994] HIGHLOW
	reloc   20 offset  9a7 [69a7] HIGHLOW
	reloc   21 offset  9b0 [69b0] HIGHLOW
	reloc   22 offset  9cb [69cb] HIGHLOW
	reloc   23 offset  9f7 [69f7] HIGHLOW
	reloc   24 offset  a08 [6a08] HIGHLOW
	reloc   25 offset  a0c [6a0c] HIGHLOW
	reloc   26 offset  a10 [6a10] HIGHLOW
	reloc   27 offset  a1e [6a1e] HIGHLOW
	reloc   28 offset  a30 [6a30] HIGHLOW
	reloc   29 offset  ae2 [6ae2] HIGHLOW
	reloc   30 offset  ae7 [6ae7] HIGHLOW
	reloc   31 offset  b6d [6b6d] HIGHLOW
	reloc   32 offset  bd2 [6bd2] HIGHLOW
	reloc   33 offset  c25 [6c25] HIGHLOW
	reloc   34 offset  d40 [6d40] HIGHLOW
	reloc   35 offset  d44 [6d44] HIGHLOW

Virtual Address: 00007000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   2f [702f] HIGHLOW
	reloc    1 offset   3f [703f] HIGHLOW
	reloc    2 offset  13c [713c] HIGHLOW
	reloc    3 offset  14c [714c] HIGHLOW
	reloc    4 offset  1e4 [71e4] HIGHLOW
	reloc    5 offset  1e8 [71e8] HIGHLOW
	reloc    6 offset  327 [7327] HIGHLOW
	reloc    7 offset  338 [7338] HIGHLOW
	reloc    8 offset  4bc [74bc] HIGHLOW
	reloc    9 offset  4c0 [74c0] HIGHLOW
	reloc   10 offset  4e9 [74e9] HIGHLOW
	reloc   11 offset  615 [7615] HIGHLOW
	reloc   12 offset  643 [7643] HIGHLOW
	reloc   13 offset  710 [7710] HIGHLOW
	reloc   14 offset  75c [775c] HIGHLOW
	reloc   15 offset  760 [7760] HIGHLOW
	reloc   16 offset  793 [7793] HIGHLOW
	reloc   17 offset  7a3 [77a3] HIGHLOW
	reloc   18 offset  7b3 [77b3] HIGHLOW
	reloc   19 offset  928 [7928] HIGHLOW
	reloc   20 offset  92c [792c] HIGHLOW
	reloc   21 offset  978 [7978] HIGHLOW
	reloc   22 offset  98e [798e] HIGHLOW
	reloc   23 offset  a44 [7a44] HIGHLOW
	reloc   24 offset  a48 [7a48] HIGHLOW
	reloc   25 offset  b1c [7b1c] HIGHLOW
	reloc   26 offset  b44 [7b44] HIGHLOW
	reloc   27 offset  c36 [7c36] HIGHLOW
	reloc   28 offset  c3b [7c3b] HIGHLOW
	reloc   29 offset  c6a [7c6a] HIGHLOW
	reloc   30 offset  ca8 [7ca8] HIGHLOW
	reloc   31 offset  d1c [7d1c] HIGHLOW
	reloc   32 offset  d91 [7d91] HIGHLOW
	reloc   33 offset  dd4 [7dd4] HIGHLOW
	reloc   34 offset  dff [7dff] HIGHLOW
	reloc   35 offset  e26 [7e26] HIGHLOW
	reloc   36 offset  e4b [7e4b] HIGHLOW
	reloc   37 offset  e80 [7e80] HIGHLOW
	reloc   38 offset  eb2 [7eb2] HIGHLOW
	reloc   39 offset  ec4 [7ec4] HIGHLOW
	reloc   40 offset  eee [7eee] HIGHLOW
	reloc   41 offset  f3c [7f3c] HIGHLOW
	reloc   42 offset  f40 [7f40] HIGHLOW
	reloc   43 offset  f4f [7f4f] HIGHLOW
	reloc   44 offset  fc3 [7fc3] HIGHLOW
	reloc   45 offset  fc9 [7fc9] HIGHLOW

Virtual Address: 00008000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2b [802b] HIGHLOW
	reloc    1 offset  11a [811a] HIGHLOW
	reloc    2 offset  12a [812a] HIGHLOW
	reloc    3 offset  13e [813e] HIGHLOW
	reloc    4 offset  1dc [81dc] HIGHLOW
	reloc    5 offset  1e0 [81e0] HIGHLOW
	reloc    6 offset  276 [8276] HIGHLOW
	reloc    7 offset  2fb [82fb] HIGHLOW
	reloc    8 offset  35c [835c] HIGHLOW
	reloc    9 offset  3bd [83bd] HIGHLOW
	reloc   10 offset  440 [8440] HIGHLOW
	reloc   11 offset  450 [8450] HIGHLOW
	reloc   12 offset  45c [845c] HIGHLOW
	reloc   13 offset  46c [846c] HIGHLOW
	reloc   14 offset  48a [848a] HIGHLOW
	reloc   15 offset  49a [849a] HIGHLOW
	reloc   16 offset  4a4 [84a4] HIGHLOW
	reloc   17 offset  570 [8570] HIGHLOW
	reloc   18 offset  574 [8574] HIGHLOW
	reloc   19 offset  5aa [85aa] HIGHLOW
	reloc   20 offset  64f [864f] HIGHLOW
	reloc   21 offset  660 [8660] HIGHLOW
	reloc   22 offset  664 [8664] HIGHLOW
	reloc   23 offset  668 [8668] HIGHLOW
	reloc   24 offset  674 [8674] HIGHLOW
	reloc   25 offset  684 [8684] HIGHLOW
	reloc   26 offset  7f2 [87f2] HIGHLOW
	reloc   27 offset  884 [8884] HIGHLOW
	reloc   28 offset  8d5 [88d5] HIGHLOW
	reloc   29 offset  92a [892a] HIGHLOW
	reloc   30 offset  938 [8938] HIGHLOW
	reloc   31 offset  93c [893c] HIGHLOW
	reloc   32 offset  940 [8940] HIGHLOW
	reloc   33 offset  95a [895a] HIGHLOW
	reloc   34 offset  96a [896a] HIGHLOW
	reloc   35 offset  974 [8974] HIGHLOW
	reloc   36 offset  a20 [8a20] HIGHLOW
	reloc   37 offset  a24 [8a24] HIGHLOW
	reloc   38 offset  a4d [8a4d] HIGHLOW
	reloc   39 offset  a77 [8a77] HIGHLOW
	reloc   40 offset  a94 [8a94] HIGHLOW
	reloc   41 offset  ae0 [8ae0] HIGHLOW
	reloc   42 offset  aec [8aec] HIGHLOW
	reloc   43 offset  b3a [8b3a] HIGHLOW
	reloc   44 offset  b98 [8b98] HIGHLOW
	reloc   45 offset  c3c [8c3c] HIGHLOW
	reloc   46 offset  c50 [8c50] HIGHLOW
	reloc   47 offset  cb8 [8cb8] HIGHLOW
	reloc   48 offset  cbc [8cbc] HIGHLOW
	reloc   49 offset  e56 [8e56] HIGHLOW
	reloc   50 offset  e5c [8e5c] HIGHLOW
	reloc   51 offset  f3d [8f3d] HIGHLOW
	reloc   52 offset  f95 [8f95] HIGHLOW
	reloc   53 offset  fcb [8fcb] HIGHLOW
	reloc   54 offset  fdb [8fdb] HIGHLOW
	reloc   55 offset  ff6 [8ff6] HIGHLOW

Virtual Address: 00009000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset   9d [909d] HIGHLOW
	reloc    1 offset  278 [9278] HIGHLOW
	reloc    2 offset  27c [927c] HIGHLOW
	reloc    3 offset  28b [928b] HIGHLOW
	reloc    4 offset  2e8 [92e8] HIGHLOW
	reloc    5 offset  2ec [92ec] HIGHLOW
	reloc    6 offset  2f0 [92f0] HIGHLOW
	reloc    7 offset  2f8 [92f8] HIGHLOW
	reloc    8 offset  308 [9308] HIGHLOW
	reloc    9 offset  30c [930c] HIGHLOW
	reloc   10 offset  310 [9310] HIGHLOW
	reloc   11 offset  318 [9318] HIGHLOW
	reloc   12 offset  328 [9328] HIGHLOW
	reloc   13 offset  32c [932c] HIGHLOW
	reloc   14 offset  330 [9330] HIGHLOW
	reloc   15 offset  348 [9348] HIGHLOW
	reloc   16 offset  34c [934c] HIGHLOW
	reloc   17 offset  350 [9350] HIGHLOW
	reloc   18 offset  358 [9358] HIGHLOW
	reloc   19 offset  368 [9368] HIGHLOW
	reloc   20 offset  36c [936c] HIGHLOW
	reloc   21 offset  370 [9370] HIGHLOW
	reloc   22 offset  378 [9378] HIGHLOW
	reloc   23 offset  388 [9388] HIGHLOW
	reloc   24 offset  38c [938c] HIGHLOW
	reloc   25 offset  390 [9390] HIGHLOW
	reloc   26 offset  398 [9398] HIGHLOW
	reloc   27 offset  3a8 [93a8] HIGHLOW
	reloc   28 offset  3ac [93ac] HIGHLOW
	reloc   29 offset  3b0 [93b0] HIGHLOW
	reloc   30 offset  3b8 [93b8] HIGHLOW
	reloc   31 offset  3c8 [93c8] HIGHLOW
	reloc   32 offset  3cc [93cc] HIGHLOW
	reloc   33 offset  3d0 [93d0] HIGHLOW
	reloc   34 offset  3d8 [93d8] HIGHLOW
	reloc   35 offset  3e8 [93e8] HIGHLOW
	reloc   36 offset  3ec [93ec] HIGHLOW
	reloc   37 offset  3f0 [93f0] HIGHLOW
	reloc   38 offset  3f8 [93f8] HIGHLOW
	reloc   39 offset  408 [9408] HIGHLOW
	reloc   40 offset  40c [940c] HIGHLOW
	reloc   41 offset  410 [9410] HIGHLOW
	reloc   42 offset  428 [9428] HIGHLOW
	reloc   43 offset  42c [942c] HIGHLOW
	reloc   44 offset  430 [9430] HIGHLOW
	reloc   45 offset  448 [9448] HIGHLOW
	reloc   46 offset  44c [944c] HIGHLOW
	reloc   47 offset  450 [9450] HIGHLOW
	reloc   48 offset  468 [9468] HIGHLOW
	reloc   49 offset  46c [946c] HIGHLOW
	reloc   50 offset  470 [9470] HIGHLOW
	reloc   51 offset  488 [9488] HIGHLOW
	reloc   52 offset  48c [948c] HIGHLOW
	reloc   53 offset  490 [9490] HIGHLOW
	reloc   54 offset  4a8 [94a8] HIGHLOW
	reloc   55 offset  4ac [94ac] HIGHLOW
	reloc   56 offset  4b0 [94b0] HIGHLOW
	reloc   57 offset  4c8 [94c8] HIGHLOW
	reloc   58 offset  4cc [94cc] HIGHLOW
	reloc   59 offset  4d0 [94d0] HIGHLOW
	reloc   60 offset  4e8 [94e8] HIGHLOW
	reloc   61 offset  4ec [94ec] HIGHLOW
	reloc   62 offset  4f0 [94f0] HIGHLOW
	reloc   63 offset  508 [9508] HIGHLOW
	reloc   64 offset  50c [950c] HIGHLOW
	reloc   65 offset  510 [9510] HIGHLOW
	reloc   66 offset  528 [9528] HIGHLOW
	reloc   67 offset  52c [952c] HIGHLOW
	reloc   68 offset  530 [9530] HIGHLOW
	reloc   69 offset  54c [954c] HIGHLOW
	reloc   70 offset  550 [9550] HIGHLOW
	reloc   71 offset  558 [9558] HIGHLOW
	reloc   72 offset  56c [956c] HIGHLOW
	reloc   73 offset  570 [9570] HIGHLOW
	reloc   74 offset  578 [9578] HIGHLOW
	reloc   75 offset  588 [9588] HIGHLOW
	reloc   76 offset  58c [958c] HIGHLOW
	reloc   77 offset  590 [9590] HIGHLOW
	reloc   78 offset  598 [9598] HIGHLOW
	reloc   79 offset  5a8 [95a8] HIGHLOW
	reloc   80 offset  5ac [95ac] HIGHLOW
	reloc   81 offset  5b0 [95b0] HIGHLOW
	reloc   82 offset  5b8 [95b8] HIGHLOW
	reloc   83 offset  5c8 [95c8] HIGHLOW
	reloc   84 offset  5cc [95cc] HIGHLOW
	reloc   85 offset  5d0 [95d0] HIGHLOW
	reloc   86 offset  5d8 [95d8] HIGHLOW
	reloc   87 offset  5e8 [95e8] HIGHLOW
	reloc   88 offset  5ec [95ec] HIGHLOW
	reloc   89 offset  5f0 [95f0] HIGHLOW
	reloc   90 offset  5f8 [95f8] HIGHLOW
	reloc   91 offset  608 [9608] HIGHLOW
	reloc   92 offset  60c [960c] HIGHLOW
	reloc   93 offset  610 [9610] HIGHLOW
	reloc   94 offset  618 [9618] HIGHLOW
	reloc   95 offset  628 [9628] HIGHLOW
	reloc   96 offset  62c [962c] HIGHLOW
	reloc   97 offset  630 [9630] HIGHLOW
	reloc   98 offset  638 [9638] HIGHLOW
	reloc   99 offset  648 [9648] HIGHLOW
	reloc  100 offset  64c [964c] HIGHLOW
	reloc  101 offset  650 [9650] HIGHLOW
	reloc  102 offset  658 [9658] HIGHLOW
	reloc  103 offset  674 [9674] HIGHLOW
	reloc  104 offset  6c4 [96c4] HIGHLOW
	reloc  105 offset  6d4 [96d4] HIGHLOW
	reloc  106 offset  6e4 [96e4] HIGHLOW
	reloc  107 offset  6f4 [96f4] HIGHLOW
	reloc  108 offset  6f8 [96f8] HIGHLOW
	reloc  109 offset  704 [9704] HIGHLOW
	reloc  110 offset  714 [9714] HIGHLOW
	reloc  111 offset  718 [9718] HIGHLOW
	reloc  112 offset  724 [9724] HIGHLOW
	reloc  113 offset  744 [9744] HIGHLOW
	reloc  114 offset  748 [9748] HIGHLOW
	reloc  115 offset  774 [9774] HIGHLOW
	reloc  116 offset  784 [9784] HIGHLOW
	reloc  117 offset  794 [9794] HIGHLOW
	reloc  118 offset  7a4 [97a4] HIGHLOW
	reloc  119 offset  7a8 [97a8] HIGHLOW
	reloc  120 offset  7b4 [97b4] HIGHLOW
	reloc  121 offset  7c4 [97c4] HIGHLOW
	reloc  122 offset  7c8 [97c8] HIGHLOW
	reloc  123 offset  7e4 [97e4] HIGHLOW
	reloc  124 offset  7f4 [97f4] HIGHLOW
	reloc  125 offset  814 [9814] HIGHLOW
	reloc  126 offset  824 [9824] HIGHLOW
	reloc  127 offset  834 [9834] HIGHLOW
	reloc  128 offset  844 [9844] HIGHLOW
	reloc  129 offset  854 [9854] HIGHLOW
	reloc  130 offset  858 [9858] HIGHLOW
	reloc  131 offset  874 [9874] HIGHLOW
	reloc  132 offset  878 [9878] HIGHLOW
	reloc  133 offset  884 [9884] HIGHLOW
	reloc  134 offset  894 [9894] HIGHLOW
	reloc  135 offset  8a4 [98a4] HIGHLOW
	reloc  136 offset  8a8 [98a8] HIGHLOW
	reloc  137 offset  8b4 [98b4] HIGHLOW
	reloc  138 offset  8c4 [98c4] HIGHLOW
	reloc  139 offset  8d4 [98d4] HIGHLOW
	reloc  140 offset  8e4 [98e4] HIGHLOW
	reloc  141 offset  8f4 [98f4] HIGHLOW
	reloc  142 offset  904 [9904] HIGHLOW
	reloc  143 offset  934 [9934] HIGHLOW
	reloc  144 offset  944 [9944] HIGHLOW
	reloc  145 offset  948 [9948] HIGHLOW
	reloc  146 offset  954 [9954] HIGHLOW
	reloc  147 offset  964 [9964] HIGHLOW
	reloc  148 offset  968 [9968] HIGHLOW
	reloc  149 offset  974 [9974] HIGHLOW
	reloc  150 offset  984 [9984] HIGHLOW
	reloc  151 offset  994 [9994] HIGHLOW
	reloc  152 offset  9a4 [99a4] HIGHLOW
	reloc  153 offset  9b4 [99b4] HIGHLOW
	reloc  154 offset  9c4 [99c4] HIGHLOW
	reloc  155 offset  9d4 [99d4] HIGHLOW
	reloc  156 offset  9e4 [99e4] HIGHLOW
	reloc  157 offset  a04 [9a04] HIGHLOW
	reloc  158 offset  a08 [9a08] HIGHLOW
	reloc  159 offset  a14 [9a14] HIGHLOW
	reloc  160 offset  a24 [9a24] HIGHLOW
	reloc  161 offset  a54 [9a54] HIGHLOW
	reloc  162 offset  a58 [9a58] HIGHLOW
	reloc  163 offset  a64 [9a64] HIGHLOW
	reloc  164 offset  a68 [9a68] HIGHLOW
	reloc  165 offset  a74 [9a74] HIGHLOW
	reloc  166 offset  a84 [9a84] HIGHLOW
	reloc  167 offset  a94 [9a94] HIGHLOW
	reloc  168 offset  a98 [9a98] HIGHLOW
	reloc  169 offset  aa4 [9aa4] HIGHLOW
	reloc  170 offset  aa8 [9aa8] HIGHLOW
	reloc  171 offset  ab4 [9ab4] HIGHLOW
	reloc  172 offset  ad4 [9ad4] HIGHLOW
	reloc  173 offset  ad8 [9ad8] HIGHLOW
	reloc  174 offset  ae4 [9ae4] HIGHLOW
	reloc  175 offset  af4 [9af4] HIGHLOW
	reloc  176 offset  b04 [9b04] HIGHLOW
	reloc  177 offset  b14 [9b14] HIGHLOW
	reloc  178 offset  b34 [9b34] HIGHLOW
	reloc  179 offset  b38 [9b38] HIGHLOW
	reloc  180 offset  b54 [9b54] HIGHLOW
	reloc  181 offset  b58 [9b58] HIGHLOW
	reloc  182 offset  b64 [9b64] HIGHLOW
	reloc  183 offset  b74 [9b74] HIGHLOW
	reloc  184 offset  b78 [9b78] HIGHLOW
	reloc  185 offset  b84 [9b84] HIGHLOW
	reloc  186 offset  b88 [9b88] HIGHLOW
	reloc  187 offset  b94 [9b94] HIGHLOW
	reloc  188 offset  ba4 [9ba4] HIGHLOW
	reloc  189 offset  ba8 [9ba8] HIGHLOW
	reloc  190 offset  bf4 [9bf4] HIGHLOW
	reloc  191 offset  c04 [9c04] HIGHLOW
	reloc  192 offset  c14 [9c14] HIGHLOW
	reloc  193 offset  c24 [9c24] HIGHLOW
	reloc  194 offset  c28 [9c28] HIGHLOW
	reloc  195 offset  c34 [9c34] HIGHLOW
	reloc  196 offset  c44 [9c44] HIGHLOW
	reloc  197 offset  c48 [9c48] HIGHLOW
	reloc  198 offset  c64 [9c64] HIGHLOW
	reloc  199 offset  c68 [9c68] HIGHLOW
	reloc  200 offset  c84 [9c84] HIGHLOW
	reloc  201 offset  c88 [9c88] HIGHLOW
	reloc  202 offset  cb4 [9cb4] HIGHLOW
	reloc  203 offset  cc4 [9cc4] HIGHLOW
	reloc  204 offset  cc8 [9cc8] HIGHLOW
	reloc  205 offset  cd4 [9cd4] HIGHLOW
	reloc  206 offset  ce4 [9ce4] HIGHLOW
	reloc  207 offset  cf4 [9cf4] HIGHLOW
	reloc  208 offset  cf8 [9cf8] HIGHLOW
	reloc  209 offset  d14 [9d14] HIGHLOW
	reloc  210 offset  d24 [9d24] HIGHLOW
	reloc  211 offset  f69 [9f69] HIGHLOW
	reloc  212 offset  f80 [9f80] HIGHLOW
	reloc  213 offset  f84 [9f84] HIGHLOW
	reloc  214 offset  f88 [9f88] HIGHLOW
	reloc  215 offset  f96 [9f96] HIGHLOW
	reloc  216 offset  fab [9fab] HIGHLOW
	reloc  217 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   4c [a04c] HIGHLOW
	reloc    1 offset   50 [a050] HIGHLOW
	reloc    2 offset   72 [a072] HIGHLOW
	reloc    3 offset   9c [a09c] HIGHLOW
	reloc    4 offset   ac [a0ac] HIGHLOW
	reloc    5 offset   f1 [a0f1] HIGHLOW
	reloc    6 offset  14c [a14c] HIGHLOW
	reloc    7 offset  18c [a18c] HIGHLOW
	reloc    8 offset  1d7 [a1d7] HIGHLOW
	reloc    9 offset  2f4 [a2f4] HIGHLOW
	reloc   10 offset  302 [a302] HIGHLOW
	reloc   11 offset  314 [a314] HIGHLOW
	reloc   12 offset  3a4 [a3a4] HIGHLOW
	reloc   13 offset  3a8 [a3a8] HIGHLOW
	reloc   14 offset  3dc [a3dc] HIGHLOW
	reloc   15 offset  3ec [a3ec] HIGHLOW
	reloc   16 offset  3f6 [a3f6] HIGHLOW
	reloc   17 offset  47c [a47c] HIGHLOW
	reloc   18 offset  480 [a480] HIGHLOW
	reloc   19 offset  4b5 [a4b5] HIGHLOW
	reloc   20 offset  4e8 [a4e8] HIGHLOW
	reloc   21 offset  4f8 [a4f8] HIGHLOW
	reloc   22 offset  5de [a5de] HIGHLOW
	reloc   23 offset  622 [a622] HIGHLOW
	reloc   24 offset  659 [a659] HIGHLOW
	reloc   25 offset  668 [a668] HIGHLOW
	reloc   26 offset  66c [a66c] HIGHLOW
	reloc   27 offset  670 [a670] HIGHLOW
	reloc   28 offset  695 [a695] HIGHLOW
	reloc   29 offset  6bb [a6bb] HIGHLOW
	reloc   30 offset  8fa [a8fa] HIGHLOW
	reloc   31 offset  90a [a90a] HIGHLOW
	reloc   32 offset  914 [a914] HIGHLOW
	reloc   33 offset  952 [a952] HIGHLOW
