
dbgeng.dll:     file format pei-i386
dbgeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607b959a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e3600
SizeOfInitializedData	00040000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000c959a
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		606f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00126000
SizeOfHeaders		00000400
CheckSum		001051b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e4560 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000e2e8c 00000078 Import Directory [parts of .idata]
Entry 2 00116000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00117000 0000e100 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022420 00000040 Load Configuration Directory
Entry b 00000280 00000080 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 000e2ccc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607d2e8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e2e8c	000e3228 ffffffff ffffffff 000e35f6 00001324

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3610	  445  _onexit	77bc5d9f
	reloc  181 offset  db8 [1db8] HIGHLOW
	reloc  182 offset  dbc [1dbc] HIGHLOW
	reloc  183 offset  dc0 [1dc0] HIGHLOW
	reloc  184 offset  dc4 [1dc4] HIGHLOW
	reloc  185 offset  dc8 [1dc8] HIGHLOW
	reloc  186 offset  dcc [1dcc] HIGHLOW
	reloc  187 offset  dd0 [1dd0] HIGHLOW
	reloc  188 offset  dd4 [1dd4] HIGHLOW
	reloc  189 offset  dd8 [1dd8] HIGHLOW
	reloc  190 offset  ddc [1ddc] HIGHLOW
	reloc  191 offset  de0 [1de0] HIGHLOW
	reloc  192 offset  de4 [1de4] HIGHLOW
	reloc  193 offset  de8 [1de8] HIGHLOW
	reloc  194 offset  dec [1dec] HIGHLOW
	reloc  195 offset  df0 [1df0] HIGHLOW
	reloc  196 offset  df4 [1df4] HIGHLOW
	reloc  197 offset  df8 [1df8] HIGHLOW
	reloc  198 offset  dfc [1dfc] HIGHLOW
	reloc  199 offset  e00 [1e00] HIGHLOW
	reloc  200 offset  e04 [1e04] HIGHLOW
	reloc  201 offset  e08 [1e08] HIGHLOW
	reloc  202 offset  e0c [1e0c] HIGHLOW
	reloc  203 offset  e10 [1e10] HIGHLOW
	reloc  204 offset  e14 [1e14] HIGHLOW
	reloc  205 offset  e18 [1e18] HIGHLOW
	reloc  206 offset  e1c [1e1c] HIGHLOW
	reloc  207 offset  e20 [1e20] HIGHLOW
	reloc  208 offset  e24 [1e24] HIGHLOW
	reloc  209 offset  e28 [1e28] HIGHLOW
	reloc  210 offset  e2c [1e2c] HIGHLOW
	reloc  211 offset  e30 [1e30] HIGHLOW
	reloc  212 offset  e34 [1e34] HIGHLOW
	reloc  213 offset  e38 [1e38] HIGHLOW
	reloc  214 offset  e3c [1e3c] HIGHLOW
	reloc  215 offset  e40 [1e40] HIGHLOW
	reloc  216 offset  e44 [1e44] HIGHLOW
	reloc  217 offset  e48 [1e48] HIGHLOW
	reloc  218 offset  e4c [1e4c] HIGHLOW
	reloc  219 offset  e50 [1e50] HIGHLOW
	reloc  220 offset  e54 [1e54] HIGHLOW
	reloc  221 offset  e58 [1e58] HIGHLOW
	reloc  222 offset  e5c [1e5c] HIGHLOW
	reloc  223 offset  e60 [1e60] HIGHLOW
	reloc  224 offset  e64 [1e64] HIGHLOW
	reloc  225 offset  e68 [1e68] HIGHLOW
	reloc  226 offset  e6c [1e6c] HIGHLOW
	reloc  227 offset  e70 [1e70] HIGHLOW
	reloc  228 offset  e74 [1e74] HIGHLOW
	reloc  229 offset  e78 [1e78] HIGHLOW
	reloc  230 offset  e7c [1e7c] HIGHLOW
	reloc  231 offset  e80 [1e80] HIGHLOW
	reloc  232 offset  e84 [1e84] HIGHLOW
	reloc  233 offset  e88 [1e88] HIGHLOW
	reloc  234 offset  e8c [1e8c] HIGHLOW
	reloc  235 offset  e90 [1e90] HIGHLOW
	reloc  236 offset  e94 [1e94] HIGHLOW
	reloc  237 offset  e98 [1e98] HIGHLOW
	reloc  238 offset  e9c [1e9c] HIGHLOW
	reloc  239 offset  ea0 [1ea0] HIGHLOW
	reloc  240 offset  ea4 [1ea4] HIGHLOW
	reloc  241 offset  ea8 [1ea8] HIGHLOW
	reloc  242 offset  eac [1eac] HIGHLOW
	reloc  243 offset  eb0 [1eb0] HIGHLOW
	reloc  244 offset  eb4 [1eb4] HIGHLOW
	reloc  245 offset  eb8 [1eb8] HIGHLOW
	reloc  246 offset  ebc [1ebc] HIGHLOW
	reloc  247 offset  ec0 [1ec0] HIGHLOW
	reloc  248 offset  ec4 [1ec4] HIGHLOW
	reloc  249 offset  ec8 [1ec8] HIGHLOW
	reloc  250 offset  ecc [1ecc] HIGHLOW
	reloc  251 offset  ed0 [1ed0] HIGHLOW
	reloc  252 offset  ed4 [1ed4] HIGHLOW
	reloc  253 offset  ed8 [1ed8] HIGHLOW
	reloc  254 offset  edc [1edc] HIGHLOW
	reloc  255 offset  ee0 [1ee0] HIGHLOW
	reloc  256 offset  ee4 [1ee4] HIGHLOW
	reloc  257 offset  ee8 [1ee8] HIGHLOW
	reloc  258 offset  eec [1eec] HIGHLOW
	reloc  259 offset  ef0 [1ef0] HIGHLOW
	reloc  260 offset  ef4 [1ef4] HIGHLOW
	reloc  261 offset  ef8 [1ef8] HIGHLOW
	reloc  262 offset  efc [1efc] HIGHLOW
	reloc  263 offset  f00 [1f00] HIGHLOW
	reloc  264 offset  f04 [1f04] HIGHLOW
	reloc  265 offset  f08 [1f08] HIGHLOW
	reloc  266 offset  f0c [1f0c] HIGHLOW
	reloc  267 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset  4a8 [24a8] HIGHLOW
	reloc    1 offset  4ac [24ac] HIGHLOW
	reloc    2 offset  4b0 [24b0] HIGHLOW
	reloc    3 offset  4b4 [24b4] HIGHLOW
	reloc    4 offset  4b8 [24b8] HIGHLOW
	reloc    5 offset  4bc [24bc] HIGHLOW
	reloc    6 offset  4c0 [24c0] HIGHLOW
	reloc    7 offset  4c4 [24c4] HIGHLOW
	reloc    8 offset  4c8 [24c8] HIGHLOW
	reloc    9 offset  4cc [24cc] HIGHLOW
	reloc   10 offset  4d0 [24d0] HIGHLOW
	reloc   11 offset  4d4 [24d4] HIGHLOW
	reloc   12 offset  4d8 [24d8] HIGHLOW
	reloc   13 offset  4dc [24dc] HIGHLOW
	reloc   14 offset  4e0 [24e0] HIGHLOW
	reloc   15 offset  4e4 [24e4] HIGHLOW
	reloc   16 offset  4e8 [24e8] HIGHLOW
	reloc   17 offset  4ec [24ec] HIGHLOW
	reloc   18 offset  4f0 [24f0] HIGHLOW
	reloc   19 offset  4f4 [24f4] HIGHLOW
	reloc   20 offset  4f8 [24f8] HIGHLOW
	reloc   21 offset  4fc [24fc] HIGHLOW
	reloc   22 offset  500 [2500] HIGHLOW
	reloc   23 offset  504 [2504] HIGHLOW
	reloc   24 offset  508 [2508] HIGHLOW
	reloc   25 offset  50c [250c] HIGHLOW
	reloc   26 offset  510 [2510] HIGHLOW
	reloc   27 offset  514 [2514] HIGHLOW
	reloc   28 offset  518 [2518] HIGHLOW
	reloc   29 offset  51c [251c] HIGHLOW
	reloc   30 offset  520 [2520] HIGHLOW
	reloc   31 offset  524 [2524] HIGHLOW
	reloc   32 offset  528 [2528] HIGHLOW
	reloc   33 offset  52c [252c] HIGHLOW
	reloc   34 offset  530 [2530] HIGHLOW
	reloc   35 offset  534 [2534] HIGHLOW
	reloc   36 offset  538 [2538] HIGHLOW
	reloc   37 offset  53c [253c] HIGHLOW
	reloc   38 offset  540 [2540] HIGHLOW
	reloc   39 offset  544 [2544] HIGHLOW
	reloc   40 offset  548 [2548] HIGHLOW
	reloc   41 offset  54c [254c] HIGHLOW
	reloc   42 offset  550 [2550] HIGHLOW
	reloc   43 offset  554 [2554] HIGHLOW
	reloc   44 offset  558 [2558] HIGHLOW
	reloc   45 offset  55c [255c] HIGHLOW
	reloc   46 offset  560 [2560] HIGHLOW
	reloc   47 offset  564 [2564] HIGHLOW
	reloc   48 offset  568 [2568] HIGHLOW
	reloc   49 offset  56c [256c] HIGHLOW
	reloc   50 offset  570 [2570] HIGHLOW
	reloc   51 offset  574 [2574] HIGHLOW
	reloc   52 offset  578 [2578] HIGHLOW
	reloc   53 offset  57c [257c] HIGHLOW
	reloc   54 offset  580 [2580] HIGHLOW
	reloc   55 offset  584 [2584] HIGHLOW
	reloc   56 offset  588 [2588] HIGHLOW
	reloc   57 offset  58c [258c] HIGHLOW
	reloc   58 offset  590 [2590] HIGHLOW
	reloc   59 offset  594 [2594] HIGHLOW
	reloc   60 offset  598 [2598] HIGHLOW
	reloc   61 offset  59c [259c] HIGHLOW
	reloc   62 offset  5a0 [25a0] HIGHLOW
	reloc   63 offset  5a4 [25a4] HIGHLOW
	reloc   64 offset  5a8 [25a8] HIGHLOW
	reloc   65 offset  5ac [25ac] HIGHLOW
	reloc   66 offset  5b0 [25b0] HIGHLOW
	reloc   67 offset  5b4 [25b4] HIGHLOW
	reloc   68 offset  5b8 [25b8] HIGHLOW
	reloc   69 offset  5bc [25bc] HIGHLOW
	reloc   70 offset  5c0 [25c0] HIGHLOW
	reloc   71 offset  5c4 [25c4] HIGHLOW
	reloc   72 offset  5c8 [25c8] HIGHLOW
	reloc   73 offset  5cc [25cc] HIGHLOW
	reloc   74 offset  5d0 [25d0] HIGHLOW
	reloc   75 offset  5d4 [25d4] HIGHLOW
	reloc   76 offset  5d8 [25d8] HIGHLOW
	reloc   77 offset  5dc [25dc] HIGHLOW
	reloc   78 offset  5e0 [25e0] HIGHLOW
	reloc   79 offset  5e4 [25e4] HIGHLOW
	reloc   80 offset  5e8 [25e8] HIGHLOW
	reloc   81 offset  5ec [25ec] HIGHLOW
	reloc   82 offset  5f0 [25f0] HIGHLOW
	reloc   83 offset  5f4 [25f4] HIGHLOW
	reloc   84 offset  5f8 [25f8] HIGHLOW
	reloc   85 offset  5fc [25fc] HIGHLOW
	reloc   86 offset  600 [2600] HIGHLOW
	reloc   87 offset  604 [2604] HIGHLOW
	reloc   88 offset  870 [2870] HIGHLOW
	reloc   89 offset  874 [2874] HIGHLOW
	reloc   90 offset  878 [2878] HIGHLOW
	reloc   91 offset  87c [287c] HIGHLOW
	reloc   92 offset  880 [2880] HIGHLOW
	reloc   93 offset  884 [2884] HIGHLOW
	reloc   94 offset  888 [2888] HIGHLOW
	reloc   95 offset  88c [288c] HIGHLOW
	reloc   96 offset  890 [2890] HIGHLOW
	reloc   97 offset  894 [2894] HIGHLOW
	reloc   98 offset  898 [2898] HIGHLOW
	reloc   99 offset  89c [289c] HIGHLOW
	reloc  100 offset  8a0 [28a0] HIGHLOW
	reloc  101 offset  8a4 [28a4] HIGHLOW
	reloc  102 offset  8a8 [28a8] HIGHLOW
	reloc  103 offset  8ac [28ac] HIGHLOW
	reloc  104 offset  8b0 [28b0] HIGHLOW
	reloc  105 offset  8b4 [28b4] HIGHLOW
	reloc  106 offset  8b8 [28b8] HIGHLOW
	reloc  107 offset  8bc [28bc] HIGHLOW
	reloc  108 offset  8c0 [28c0] HIGHLOW
	reloc  109 offset  8c4 [28c4] HIGHLOW
	reloc  110 offset  8c8 [28c8] HIGHLOW
	reloc  111 offset  8cc [28cc] HIGHLOW
	reloc  112 offset  8d0 [28d0] HIGHLOW
	reloc  113 offset  8d4 [28d4] HIGHLOW
	reloc  114 offset  8d8 [28d8] HIGHLOW
	reloc  115 offset  8dc [28dc] HIGHLOW
	reloc  116 offset  8e0 [28e0] HIGHLOW
	reloc  117 offset  8e4 [28e4] HIGHLOW
	reloc  118 offset  8e8 [28e8] HIGHLOW
	reloc  119 offset  8ec [28ec] HIGHLOW
	reloc  120 offset  8f0 [28f0] HIGHLOW
	reloc  121 offset  8f4 [28f4] HIGHLOW
	reloc  122 offset  8f8 [28f8] HIGHLOW
	reloc  123 offset  8fc [28fc] HIGHLOW
	reloc  124 offset  900 [2900] HIGHLOW
	reloc  125 offset  904 [2904] HIGHLOW
	reloc  126 offset  908 [2908] HIGHLOW
	reloc  127 offset  90c [290c] HIGHLOW
	reloc  128 offset  910 [2910] HIGHLOW
	reloc  129 offset  914 [2914] HIGHLOW
	reloc  130 offset  918 [2918] HIGHLOW
	reloc  131 offset  91c [291c] HIGHLOW
	reloc  132 offset  920 [2920] HIGHLOW
	reloc  133 offset  924 [2924] HIGHLOW
	reloc  134 offset  928 [2928] HIGHLOW
	reloc  135 offset  92c [292c] HIGHLOW
	reloc  136 offset  930 [2930] HIGHLOW
	reloc  137 offset  934 [2934] HIGHLOW
	reloc  138 offset  938 [2938] HIGHLOW
	reloc  139 offset  93c [293c] HIGHLOW
	reloc  140 offset  940 [2940] HIGHLOW
	reloc  141 offset  944 [2944] HIGHLOW
	reloc  142 offset  948 [2948] HIGHLOW
	reloc  143 offset  94c [294c] HIGHLOW
	reloc  144 offset  950 [2950] HIGHLOW
	reloc  145 offset  954 [2954] HIGHLOW
	reloc  146 offset  958 [2958] HIGHLOW
	reloc  147 offset  95c [295c] HIGHLOW
	reloc  148 offset  960 [2960] HIGHLOW
	reloc  149 offset  964 [2964] HIGHLOW
	reloc  150 offset  968 [2968] HIGHLOW
	reloc  151 offset  96c [296c] HIGHLOW
	reloc  152 offset  970 [2970] HIGHLOW
	reloc  153 offset  974 [2974] HIGHLOW
	reloc  154 offset  978 [2978] HIGHLOW
	reloc  155 offset  97c [297c] HIGHLOW
	reloc  156 offset  980 [2980] HIGHLOW
	reloc  157 offset  984 [2984] HIGHLOW
	reloc  158 offset  988 [2988] HIGHLOW
	reloc  159 offset  98c [298c] HIGHLOW
	reloc  160 offset  990 [2990] HIGHLOW
	reloc  161 offset  994 [2994] HIGHLOW
	reloc  162 offset  998 [2998] HIGHLOW
	reloc  163 offset  99c [299c] HIGHLOW
	reloc  164 offset  9a0 [29a0] HIGHLOW
	reloc  165 offset  9a4 [29a4] HIGHLOW
	reloc  166 offset  9a8 [29a8] HIGHLOW
	reloc  167 offset  9ac [29ac] HIGHLOW
	reloc  168 offset  9b0 [29b0] HIGHLOW
	reloc  169 offset  9b4 [29b4] HIGHLOW
	reloc  170 offset  9b8 [29b8] HIGHLOW
	reloc  171 offset  9bc [29bc] HIGHLOW
	reloc  172 offset  9c0 [29c0] HIGHLOW
	reloc  173 offset  9c4 [29c4] HIGHLOW
	reloc  174 offset  9c8 [29c8] HIGHLOW
	reloc  175 offset  9cc [29cc] HIGHLOW
	reloc  176 offset  df8 [2df8] HIGHLOW
	reloc  177 offset  dfc [2dfc] HIGHLOW
	reloc  178 offset  e00 [2e00] HIGHLOW
	reloc  179 offset  e04 [2e04] HIGHLOW
	reloc  180 offset  e08 [2e08] HIGHLOW
	reloc  181 offset  e0c [2e0c] HIGHLOW
	reloc  182 offset  e10 [2e10] HIGHLOW
	reloc  183 offset  e14 [2e14] HIGHLOW
	reloc  184 offset  e18 [2e18] HIGHLOW
	reloc  185 offset  e1c [2e1c] HIGHLOW
	reloc  186 offset  e20 [2e20] HIGHLOW
	reloc  187 offset  e24 [2e24] HIGHLOW
	reloc  188 offset  e28 [2e28] HIGHLOW
	reloc  189 offset  e2c [2e2c] HIGHLOW
	reloc  190 offset  e30 [2e30] HIGHLOW
	reloc  191 offset  e34 [2e34] HIGHLOW
	reloc  192 offset  e38 [2e38] HIGHLOW
	reloc  193 offset  e3c [2e3c] HIGHLOW
	reloc  194 offset  e40 [2e40] HIGHLOW
	reloc  195 offset  e44 [2e44] HIGHLOW
	reloc  196 offset  e48 [2e48] HIGHLOW
	reloc  197 offset  e4c [2e4c] HIGHLOW
	reloc  198 offset  e50 [2e50] HIGHLOW
	reloc  199 offset  e54 [2e54] HIGHLOW
	reloc  200 offset  e58 [2e58] HIGHLOW
	reloc  201 offset  e5c [2e5c] HIGHLOW
	reloc  202 offset  e60 [2e60] HIGHLOW
	reloc  203 offset  e64 [2e64] HIGHLOW
	reloc  204 offset  e68 [2e68] HIGHLOW
	reloc  205 offset  eac [2eac] HIGHLOW
	reloc  206 offset  eb0 [2eb0] HIGHLOW
	reloc  207 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  428 [3428] HIGHLOW
	reloc    1 offset  42c [342c] HIGHLOW
	reloc    2 offset  430 [3430] HIGHLOW
	reloc    3 offset  434 [3434] HIGHLOW
	reloc    4 offset  438 [3438] HIGHLOW
	reloc    5 offset  43c [343c] HIGHLOW
	reloc    6 offset  440 [3440] HIGHLOW
	reloc    7 offset  444 [3444] HIGHLOW
	reloc    8 offset  448 [3448] HIGHLOW
	reloc    9 offset  44c [344c] HIGHLOW
	reloc   10 offset  450 [3450] HIGHLOW
	reloc   11 offset  454 [3454] HIGHLOW
	reloc   12 offset  458 [3458] HIGHLOW
	reloc   13 offset  45c [345c] HIGHLOW
	reloc   14 offset  460 [3460] HIGHLOW
	reloc   15 offset  464 [3464] HIGHLOW
	reloc   16 offset  468 [3468] HIGHLOW
	reloc   17 offset  46c [346c] HIGHLOW
	reloc   18 offset  470 [3470] HIGHLOW
	reloc   19 offset  474 [3474] HIGHLOW
	reloc   20 offset  478 [3478] HIGHLOW
	reloc   21 offset  47c [347c] HIGHLOW
	reloc   22 offset  480 [3480] HIGHLOW
	reloc   23 offset  484 [3484] HIGHLOW
	reloc   24 offset  488 [3488] HIGHLOW
	reloc   25 offset  48c [348c] HIGHLOW
	reloc   26 offset  490 [3490] HIGHLOW
	reloc   27 offset  494 [3494] HIGHLOW
	reloc   28 offset  498 [3498] HIGHLOW
	reloc   29 offset  6c0 [36c0] HIGHLOW
	reloc   30 offset  6e8 [36e8] HIGHLOW
	reloc   31 offset  70c [370c] HIGHLOW
	reloc   32 offset  734 [3734] HIGHLOW
	reloc   33 offset  75c [375c] HIGHLOW
	reloc   34 offset  784 [3784] HIGHLOW
	reloc   35 offset  7ac [37ac] HIGHLOW
	reloc   36 offset  7d4 [37d4] HIGHLOW
	reloc   37 offset  7fc [37fc] HIGHLOW
	reloc   38 offset  824 [3824] HIGHLOW
	reloc   39 offset  854 [3854] HIGHLOW
	reloc   40 offset  858 [3858] HIGHLOW
	reloc   41 offset  88c [388c] HIGHLOW
	reloc   42 offset  890 [3890] HIGHLOW
	reloc   43 offset  8c4 [38c4] HIGHLOW
	reloc   44 offset  8c8 [38c8] HIGHLOW
	reloc   45 offset  8fc [38fc] HIGHLOW
	reloc   46 offset  900 [3900] HIGHLOW
	reloc   47 offset  92c [392c] HIGHLOW
	reloc   48 offset  930 [3930] HIGHLOW
	reloc   49 offset  938 [3938] HIGHLOW
	reloc   50 offset  93c [393c] HIGHLOW
	reloc   51 offset  95c [395c] HIGHLOW
	reloc   52 offset  960 [3960] HIGHLOW
	reloc   53 offset  aec [3aec] HIGHLOW
	reloc   54 offset  af0 [3af0] HIGHLOW
	reloc   55 offset  af8 [3af8] HIGHLOW
	reloc   56 offset  afc [3afc] HIGHLOW
	reloc   57 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 932 (0x3a4) Number of fixups 462
	reloc    0 offset  27c [427c] HIGHLOW
	reloc    1 offset  280 [4280] HIGHLOW
	reloc    2 offset  284 [4284] HIGHLOW
	reloc    3 offset  2c4 [42c4] HIGHLOW
	reloc    4 offset  2c8 [42c8] HIGHLOW
	reloc    5 offset  354 [4354] HIGHLOW
	reloc    6 offset  358 [4358] HIGHLOW
	reloc    7 offset  360 [4360] HIGHLOW
	reloc    8 offset  364 [4364] HIGHLOW
	reloc    9 offset  530 [4530] HIGHLOW
	reloc   10 offset  534 [4534] HIGHLOW
	reloc   11 offset  538 [4538] HIGHLOW
	reloc   12 offset  540 [4540] HIGHLOW
	reloc   13 offset  544 [4544] HIGHLOW
	reloc   14 offset  548 [4548] HIGHLOW
	reloc   15 offset  54c [454c] HIGHLOW
	reloc   16 offset  550 [4550] HIGHLOW
	reloc   17 offset  554 [4554] HIGHLOW
	reloc   18 offset  558 [4558] HIGHLOW
	reloc   19 offset  55c [455c] HIGHLOW
	reloc   20 offset  560 [4560] HIGHLOW
	reloc   21 offset  564 [4564] HIGHLOW
	reloc   22 offset  568 [4568] HIGHLOW
	reloc   23 offset  56c [456c] HIGHLOW
	reloc   24 offset  570 [4570] HIGHLOW
	reloc   25 offset  574 [4574] HIGHLOW
	reloc   26 offset  578 [4578] HIGHLOW
	reloc   27 offset  57c [457c] HIGHLOW
	reloc   28 offset  580 [4580] HIGHLOW
	reloc   29 offset  584 [4584] HIGHLOW
	reloc   30 offset  588 [4588] HIGHLOW
	reloc   31 offset  58c [458c] HIGHLOW
	reloc   32 offset  590 [4590] HIGHLOW
	reloc   33 offset  594 [4594] HIGHLOW
	reloc   34 offset  598 [4598] HIGHLOW
	reloc   35 offset  59c [459c] HIGHLOW
	reloc   36 offset  5a0 [45a0] HIGHLOW
	reloc   37 offset  5a4 [45a4] HIGHLOW
	reloc   38 offset  5a8 [45a8] HIGHLOW
	reloc   39 offset  5ac [45ac] HIGHLOW
	reloc   40 offset  5b0 [45b0] HIGHLOW
	reloc   41 offset  5b4 [45b4] HIGHLOW
	reloc   42 offset  5b8 [45b8] HIGHLOW
	reloc   43 offset  5bc [45bc] HIGHLOW
	reloc   44 offset  5c0 [45c0] HIGHLOW
	reloc   45 offset  5c4 [45c4] HIGHLOW
	reloc   46 offset  5c8 [45c8] HIGHLOW
	reloc   47 offset  5cc [45cc] HIGHLOW
	reloc   48 offset  5d0 [45d0] HIGHLOW
	reloc   49 offset  5d4 [45d4] HIGHLOW
	reloc   50 offset  5d8 [45d8] HIGHLOW
	reloc   51 offset  5dc [45dc] HIGHLOW
	reloc   52 offset  5e0 [45e0] HIGHLOW
	reloc   53 offset  5e4 [45e4] HIGHLOW
	reloc   54 offset  5e8 [45e8] HIGHLOW
	reloc   55 offset  5ec [45ec] HIGHLOW
	reloc   56 offset  5f0 [45f0] HIGHLOW
	reloc   57 offset  5f4 [45f4] HIGHLOW
	reloc   58 offset  5f8 [45f8] HIGHLOW
	reloc   59 offset  5fc [45fc] HIGHLOW
	reloc   60 offset  600 [4600] HIGHLOW
	reloc   61 offset  604 [4604] HIGHLOW
	reloc   62 offset  608 [4608] HIGHLOW
	reloc   63 offset  60c [460c] HIGHLOW
	reloc   64 offset  610 [4610] HIGHLOW
	reloc   65 offset  614 [4614] HIGHLOW
	reloc   66 offset  618 [4618] HIGHLOW
	reloc   67 offset  61c [461c] HIGHLOW
	reloc   68 offset  620 [4620] HIGHLOW
	reloc   69 offset  624 [4624] HIGHLOW
	reloc   70 offset  628 [4628] HIGHLOW
	reloc   71 offset  62c [462c] HIGHLOW
	reloc   72 offset  630 [4630] HIGHLOW
	reloc   73 offset  634 [4634] HIGHLOW
	reloc   74 offset  638 [4638] HIGHLOW
	reloc   75 offset  63c [463c] HIGHLOW
	reloc   76 offset  640 [4640] HIGHLOW
	reloc   77 offset  644 [4644] HIGHLOW
	reloc   78 offset  648 [4648] HIGHLOW
	reloc   79 offset  64c [464c] HIGHLOW
	reloc   80 offset  650 [4650] HIGHLOW
	reloc   81 offset  654 [4654] HIGHLOW
	reloc   82 offset  658 [4658] HIGHLOW
	reloc   83 offset  65c [465c] HIGHLOW
	reloc   84 offset  660 [4660] HIGHLOW
	reloc   85 offset  664 [4664] HIGHLOW
	reloc   86 offset  668 [4668] HIGHLOW
	reloc   87 offset  66c [466c] HIGHLOW
	reloc   88 offset  670 [4670] HIGHLOW
	reloc   89 offset  674 [4674] HIGHLOW
	reloc   90 offset  678 [4678] HIGHLOW
	reloc   91 offset  67c [467c] HIGHLOW
	reloc   92 offset  680 [4680] HIGHLOW
	reloc   93 offset  684 [4684] HIGHLOW
	reloc   94 offset  688 [4688] HIGHLOW
	reloc   95 offset  68c [468c] HIGHLOW
	reloc   96 offset  690 [4690] HIGHLOW
	reloc   97 offset  694 [4694] HIGHLOW
	reloc   98 offset  698 [4698] HIGHLOW
	reloc   99 offset  69c [469c] HIGHLOW
	reloc  100 offset  6a0 [46a0] HIGHLOW
	reloc  101 offset  6a4 [46a4] HIGHLOW
	reloc  102 offset  6a8 [46a8] HIGHLOW
	reloc  103 offset  6ac [46ac] HIGHLOW
	reloc  104 offset  6b0 [46b0] HIGHLOW
	reloc  105 offset  6b4 [46b4] HIGHLOW
	reloc  106 offset  6b8 [46b8] HIGHLOW
	reloc  107 offset  6bc [46bc] HIGHLOW
	reloc  108 offset  6c0 [46c0] HIGHLOW
	reloc  109 offset  6c4 [46c4] HIGHLOW
	reloc  110 offset  6c8 [46c8] HIGHLOW
	reloc  111 offset  6cc [46cc] HIGHLOW
	reloc  112 offset  6d0 [46d0] HIGHLOW
	reloc  113 offset  6d4 [46d4] HIGHLOW
	reloc  114 offset  6d8 [46d8] HIGHLOW
	reloc  115 offset  6dc [46dc] HIGHLOW
	reloc  116 offset  6e0 [46e0] HIGHLOW
	reloc  117 offset  6e4 [46e4] HIGHLOW
	reloc  118 offset  6e8 [46e8] HIGHLOW
	reloc  119 offset  6ec [46ec] HIGHLOW
	reloc  120 offset  6f0 [46f0] HIGHLOW
	reloc  121 offset  6f4 [46f4] HIGHLOW
	reloc  122 offset  6f8 [46f8] HIGHLOW
	reloc  123 offset  6fc [46fc] HIGHLOW
	reloc  124 offset  700 [4700] HIGHLOW
	reloc  125 offset  704 [4704] HIGHLOW
	reloc  126 offset  708 [4708] HIGHLOW
	reloc  127 offset  70c [470c] HIGHLOW
	reloc  128 offset  710 [4710] HIGHLOW
	reloc  129 offset  714 [4714] HIGHLOW
	reloc  130 offset  718 [4718] HIGHLOW
	reloc  131 offset  71c [471c] HIGHLOW
	reloc  132 offset  720 [4720] HIGHLOW
	reloc  133 offset  724 [4724] HIGHLOW
	reloc  134 offset  728 [4728] HIGHLOW
	reloc  135 offset  72c [472c] HIGHLOW
	reloc  136 offset  730 [4730] HIGHLOW
	reloc  137 offset  734 [4734] HIGHLOW
	reloc  138 offset  738 [4738] HIGHLOW
	reloc  139 offset  73c [473c] HIGHLOW
	reloc  140 offset  740 [4740] HIGHLOW
	reloc  141 offset  744 [4744] HIGHLOW
	reloc  142 offset  748 [4748] HIGHLOW
	reloc  143 offset  74c [474c] HIGHLOW
	reloc  144 offset  750 [4750] HIGHLOW
	reloc  145 offset  754 [4754] HIGHLOW
	reloc  146 offset  758 [4758] HIGHLOW
	reloc  147 offset  75c [475c] HIGHLOW
	reloc  148 offset  760 [4760] HIGHLOW
