
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72fe2d1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:17 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011000
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002d1b
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		72fe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001d149
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011c70 000001cc Export Directory [.edata (or where ever we found it)]
Entry 1 000112fc 00000064 Import Directory [parts of .idata]
Entry 2 00014000 000041d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001360 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a60 00000040 Load Configuration Directory
Entry b 00000278 00000074 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ff12fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000112fc	000113ac ffffffff ffffffff 000119ec 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1166a	  619  MultiByteToWideChar	77e45595
	reloc  128 offset  e27 [de27] HIGHLOW
	reloc  129 offset  e4b [de4b] HIGHLOW
	reloc  130 offset  e5f [de5f] HIGHLOW
	reloc  131 offset  e68 [de68] HIGHLOW
	reloc  132 offset  e74 [de74] HIGHLOW
	reloc  133 offset  e7f [de7f] HIGHLOW
	reloc  134 offset  e96 [de96] HIGHLOW
	reloc  135 offset  ea7 [dea7] HIGHLOW
	reloc  136 offset  ec2 [dec2] HIGHLOW
	reloc  137 offset  ee6 [dee6] HIGHLOW
	reloc  138 offset  efa [defa] HIGHLOW
	reloc  139 offset  f03 [df03] HIGHLOW
	reloc  140 offset  f0f [df0f] HIGHLOW
	reloc  141 offset  f1a [df1a] HIGHLOW
	reloc  142 offset  f31 [df31] HIGHLOW
	reloc  143 offset  f42 [df42] HIGHLOW
	reloc  144 offset  f5d [df5d] HIGHLOW
	reloc  145 offset  f7b [df7b] HIGHLOW
	reloc  146 offset  f87 [df87] HIGHLOW
	reloc  147 offset  f92 [df92] HIGHLOW
	reloc  148 offset  fa3 [dfa3] HIGHLOW
	reloc  149 offset  fb7 [dfb7] HIGHLOW
	reloc  150 offset  fd5 [dfd5] HIGHLOW
	reloc  151 offset  fdd [dfdd] HIGHLOW
	reloc  152 offset  fe8 [dfe8] HIGHLOW
	reloc  153 offset  ff9 [dff9] HIGHLOW

Virtual Address: 0000e000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    8 [e008] HIGHLOW
	reloc    1 offset   3a [e03a] HIGHLOW
	reloc    2 offset   48 [e048] HIGHLOW
	reloc    3 offset   63 [e063] HIGHLOW
	reloc    4 offset   7a [e07a] HIGHLOW
	reloc    5 offset   81 [e081] HIGHLOW
	reloc    6 offset   8c [e08c] HIGHLOW
	reloc    7 offset   95 [e095] HIGHLOW
	reloc    8 offset   9e [e09e] HIGHLOW
	reloc    9 offset   a4 [e0a4] HIGHLOW
	reloc   10 offset   aa [e0aa] HIGHLOW
	reloc   11 offset   bb [e0bb] HIGHLOW
	reloc   12 offset   f2 [e0f2] HIGHLOW
	reloc   13 offset  12d [e12d] HIGHLOW
	reloc   14 offset  134 [e134] HIGHLOW
	reloc   15 offset  15c [e15c] HIGHLOW
	reloc   16 offset  178 [e178] HIGHLOW
	reloc   17 offset  1a4 [e1a4] HIGHLOW
	reloc   18 offset  1b2 [e1b2] HIGHLOW
	reloc   19 offset  1ce [e1ce] HIGHLOW
	reloc   20 offset  1e3 [e1e3] HIGHLOW
	reloc   21 offset  1ea [e1ea] HIGHLOW
	reloc   22 offset  1f9 [e1f9] HIGHLOW
	reloc   23 offset  211 [e211] HIGHLOW
	reloc   24 offset  222 [e222] HIGHLOW
	reloc   25 offset  23f [e23f] HIGHLOW
	reloc   26 offset  283 [e283] HIGHLOW
	reloc   27 offset  28a [e28a] HIGHLOW
	reloc   28 offset  2a9 [e2a9] HIGHLOW
	reloc   29 offset  2c6 [e2c6] HIGHLOW
	reloc   30 offset  2ec [e2ec] HIGHLOW
	reloc   31 offset  2fa [e2fa] HIGHLOW
	reloc   32 offset  30a [e30a] HIGHLOW
	reloc   33 offset  319 [e319] HIGHLOW
	reloc   34 offset  32a [e32a] HIGHLOW
	reloc   35 offset  33b [e33b] HIGHLOW
	reloc   36 offset  352 [e352] HIGHLOW
	reloc   37 offset  38b [e38b] HIGHLOW
	reloc   38 offset  3a6 [e3a6] HIGHLOW
	reloc   39 offset  3c5 [e3c5] HIGHLOW
	reloc   40 offset  3eb [e3eb] HIGHLOW
	reloc   41 offset  3f1 [e3f1] HIGHLOW
	reloc   42 offset  409 [e409] HIGHLOW
	reloc   43 offset  420 [e420] HIGHLOW
	reloc   44 offset  431 [e431] HIGHLOW
	reloc   45 offset  44b [e44b] HIGHLOW
	reloc   46 offset  452 [e452] HIGHLOW
	reloc   47 offset  45f [e45f] HIGHLOW
	reloc   48 offset  47c [e47c] HIGHLOW
	reloc   49 offset  482 [e482] HIGHLOW
	reloc   50 offset  48c [e48c] HIGHLOW
	reloc   51 offset  496 [e496] HIGHLOW
	reloc   52 offset  4a0 [e4a0] HIGHLOW
	reloc   53 offset  4b9 [e4b9] HIGHLOW
	reloc   54 offset  4c0 [e4c0] HIGHLOW
	reloc   55 offset  4cd [e4cd] HIGHLOW
	reloc   56 offset  4d2 [e4d2] HIGHLOW
	reloc   57 offset  4dd [e4dd] HIGHLOW
	reloc   58 offset  4e2 [e4e2] HIGHLOW
	reloc   59 offset  507 [e507] HIGHLOW
	reloc   60 offset  530 [e530] HIGHLOW
	reloc   61 offset  559 [e559] HIGHLOW
	reloc   62 offset  57d [e57d] HIGHLOW
	reloc   63 offset  5a6 [e5a6] HIGHLOW
	reloc   64 offset  5af [e5af] HIGHLOW
	reloc   65 offset  5d8 [e5d8] HIGHLOW
	reloc   66 offset  5de [e5de] HIGHLOW
	reloc   67 offset  5e6 [e5e6] HIGHLOW
	reloc   68 offset  5f1 [e5f1] HIGHLOW
	reloc   69 offset  60a [e60a] HIGHLOW
	reloc   70 offset  61e [e61e] HIGHLOW
	reloc   71 offset  631 [e631] HIGHLOW
	reloc   72 offset  672 [e672] HIGHLOW
	reloc   73 offset  678 [e678] HIGHLOW
	reloc   74 offset  69c [e69c] HIGHLOW
	reloc   75 offset  6c5 [e6c5] HIGHLOW
	reloc   76 offset  6ce [e6ce] HIGHLOW
	reloc   77 offset  6f7 [e6f7] HIGHLOW
	reloc   78 offset  6fd [e6fd] HIGHLOW
	reloc   79 offset  705 [e705] HIGHLOW
	reloc   80 offset  710 [e710] HIGHLOW
	reloc   81 offset  729 [e729] HIGHLOW
	reloc   82 offset  73d [e73d] HIGHLOW
	reloc   83 offset  750 [e750] HIGHLOW
	reloc   84 offset  791 [e791] HIGHLOW
	reloc   85 offset  797 [e797] HIGHLOW
	reloc   86 offset  7bb [e7bb] HIGHLOW
	reloc   87 offset  7e4 [e7e4] HIGHLOW
	reloc   88 offset  7ed [e7ed] HIGHLOW
	reloc   89 offset  816 [e816] HIGHLOW
	reloc   90 offset  81c [e81c] HIGHLOW
	reloc   91 offset  824 [e824] HIGHLOW
	reloc   92 offset  82f [e82f] HIGHLOW
	reloc   93 offset  848 [e848] HIGHLOW
	reloc   94 offset  85c [e85c] HIGHLOW
	reloc   95 offset  86f [e86f] HIGHLOW
	reloc   96 offset  8b0 [e8b0] HIGHLOW
	reloc   97 offset  8b6 [e8b6] HIGHLOW
	reloc   98 offset  8da [e8da] HIGHLOW
	reloc   99 offset  8ff [e8ff] HIGHLOW
	reloc  100 offset  908 [e908] HIGHLOW
	reloc  101 offset  931 [e931] HIGHLOW
	reloc  102 offset  937 [e937] HIGHLOW
	reloc  103 offset  93f [e93f] HIGHLOW
	reloc  104 offset  94a [e94a] HIGHLOW
	reloc  105 offset  963 [e963] HIGHLOW
	reloc  106 offset  977 [e977] HIGHLOW
	reloc  107 offset  98a [e98a] HIGHLOW
	reloc  108 offset  9cb [e9cb] HIGHLOW
	reloc  109 offset  9d1 [e9d1] HIGHLOW
	reloc  110 offset  9f5 [e9f5] HIGHLOW
	reloc  111 offset  a20 [ea20] HIGHLOW
	reloc  112 offset  a29 [ea29] HIGHLOW
	reloc  113 offset  a52 [ea52] HIGHLOW
	reloc  114 offset  a5a [ea5a] HIGHLOW
	reloc  115 offset  a62 [ea62] HIGHLOW
	reloc  116 offset  a6d [ea6d] HIGHLOW
	reloc  117 offset  a86 [ea86] HIGHLOW
	reloc  118 offset  a9a [ea9a] HIGHLOW
	reloc  119 offset  aad [eaad] HIGHLOW
	reloc  120 offset  aed [eaed] HIGHLOW
	reloc  121 offset  af3 [eaf3] HIGHLOW
	reloc  122 offset  b1d [eb1d] HIGHLOW
	reloc  123 offset  b50 [eb50] HIGHLOW
	reloc  124 offset  b59 [eb59] HIGHLOW
	reloc  125 offset  b84 [eb84] HIGHLOW
	reloc  126 offset  b8c [eb8c] HIGHLOW
	reloc  127 offset  b97 [eb97] HIGHLOW
	reloc  128 offset  bae [ebae] HIGHLOW
	reloc  129 offset  bc5 [ebc5] HIGHLOW
	reloc  130 offset  bd8 [ebd8] HIGHLOW
	reloc  131 offset  c0d [ec0d] HIGHLOW
	reloc  132 offset  c16 [ec16] HIGHLOW
	reloc  133 offset  c41 [ec41] HIGHLOW
	reloc  134 offset  c49 [ec49] HIGHLOW
	reloc  135 offset  c54 [ec54] HIGHLOW
	reloc  136 offset  c6b [ec6b] HIGHLOW
	reloc  137 offset  c82 [ec82] HIGHLOW
	reloc  138 offset  c95 [ec95] HIGHLOW
	reloc  139 offset  cce [ecce] HIGHLOW
	reloc  140 offset  cd7 [ecd7] HIGHLOW
	reloc  141 offset  cdf [ecdf] HIGHLOW
	reloc  142 offset  cea [ecea] HIGHLOW
	reloc  143 offset  cf5 [ecf5] HIGHLOW
	reloc  144 offset  d00 [ed00] HIGHLOW
	reloc  145 offset  d0e [ed0e] HIGHLOW
	reloc  146 offset  d16 [ed16] HIGHLOW
	reloc  147 offset  d28 [ed28] HIGHLOW
	reloc  148 offset  d46 [ed46] HIGHLOW
	reloc  149 offset  d5f [ed5f] HIGHLOW
	reloc  150 offset  d66 [ed66] HIGHLOW
	reloc  151 offset  d77 [ed77] HIGHLOW
	reloc  152 offset  d90 [ed90] HIGHLOW
	reloc  153 offset  d97 [ed97] HIGHLOW
	reloc  154 offset  dbc [edbc] HIGHLOW
	reloc  155 offset  dc7 [edc7] HIGHLOW
	reloc  156 offset  e0b [ee0b] HIGHLOW
	reloc  157 offset  e11 [ee11] HIGHLOW
	reloc  158 offset  e2a [ee2a] HIGHLOW
	reloc  159 offset  e3e [ee3e] HIGHLOW
	reloc  160 offset  e46 [ee46] HIGHLOW
	reloc  161 offset  e4e [ee4e] HIGHLOW
	reloc  162 offset  e59 [ee59] HIGHLOW
	reloc  163 offset  e6a [ee6a] HIGHLOW
	reloc  164 offset  e79 [ee79] HIGHLOW
	reloc  165 offset  eb0 [eeb0] HIGHLOW
	reloc  166 offset  eb9 [eeb9] HIGHLOW
	reloc  167 offset  ee4 [eee4] HIGHLOW
	reloc  168 offset  eec [eeec] HIGHLOW
	reloc  169 offset  ef7 [eef7] HIGHLOW
	reloc  170 offset  f0e [ef0e] HIGHLOW
	reloc  171 offset  f1d [ef1d] HIGHLOW
	reloc  172 offset  f59 [ef59] HIGHLOW
	reloc  173 offset  f5f [ef5f] HIGHLOW
	reloc  174 offset  f78 [ef78] HIGHLOW
	reloc  175 offset  f8c [ef8c] HIGHLOW
	reloc  176 offset  fc8 [efc8] HIGHLOW
	reloc  177 offset  fd1 [efd1] HIGHLOW
	reloc  178 offset  ffc [effc] HIGHLOW
	reloc  179 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset    f [f00f] HIGHLOW
	reloc    2 offset   26 [f026] HIGHLOW
	reloc    3 offset   35 [f035] HIGHLOW
	reloc    4 offset   71 [f071] HIGHLOW
	reloc    5 offset   77 [f077] HIGHLOW
	reloc    6 offset   90 [f090] HIGHLOW
	reloc    7 offset   a4 [f0a4] HIGHLOW
	reloc    8 offset   d3 [f0d3] HIGHLOW
	reloc    9 offset   dc [f0dc] HIGHLOW
	reloc   10 offset  107 [f107] HIGHLOW
	reloc   11 offset  10f [f10f] HIGHLOW
	reloc   12 offset  11a [f11a] HIGHLOW
	reloc   13 offset  131 [f131] HIGHLOW
	reloc   14 offset  140 [f140] HIGHLOW
	reloc   15 offset  178 [f178] HIGHLOW
	reloc   16 offset  17e [f17e] HIGHLOW
	reloc   17 offset  197 [f197] HIGHLOW
	reloc   18 offset  1ab [f1ab] HIGHLOW
	reloc   19 offset  1b9 [f1b9] HIGHLOW
	reloc   20 offset  1c8 [f1c8] HIGHLOW
	reloc   21 offset  1cf [f1cf] HIGHLOW
	reloc   22 offset  1e0 [f1e0] HIGHLOW
	reloc   23 offset  20f [f20f] HIGHLOW
	reloc   24 offset  216 [f216] HIGHLOW
	reloc   25 offset  228 [f228] HIGHLOW
	reloc   26 offset  24e [f24e] HIGHLOW
	reloc   27 offset  259 [f259] HIGHLOW
	reloc   28 offset  2e0 [f2e0] HIGHLOW
	reloc   29 offset  2ee [f2ee] HIGHLOW
	reloc   30 offset  2f4 [f2f4] HIGHLOW
	reloc   31 offset  2fc [f2fc] HIGHLOW
	reloc   32 offset  327 [f327] HIGHLOW
	reloc   33 offset  37f [f37f] HIGHLOW
	reloc   34 offset  388 [f388] HIGHLOW
	reloc   35 offset  3da [f3da] HIGHLOW
	reloc   36 offset  3e8 [f3e8] HIGHLOW
	reloc   37 offset  3f9 [f3f9] HIGHLOW
	reloc   38 offset  41e [f41e] HIGHLOW
	reloc   39 offset  4ef [f4ef] HIGHLOW
	reloc   40 offset  4f7 [f4f7] HIGHLOW
	reloc   41 offset  502 [f502] HIGHLOW
	reloc   42 offset  513 [f513] HIGHLOW
	reloc   43 offset  524 [f524] HIGHLOW
	reloc   44 offset  543 [f543] HIGHLOW
	reloc   45 offset  552 [f552] HIGHLOW
	reloc   46 offset  559 [f559] HIGHLOW
	reloc   47 offset  568 [f568] HIGHLOW
	reloc   48 offset  56f [f56f] HIGHLOW
	reloc   49 offset  59c [f59c] HIGHLOW
	reloc   50 offset  5a6 [f5a6] HIGHLOW
	reloc   51 offset  5e1 [f5e1] HIGHLOW
	reloc   52 offset  624 [f624] HIGHLOW
	reloc   53 offset  636 [f636] HIGHLOW
	reloc   54 offset  64a [f64a] HIGHLOW
	reloc   55 offset  65e [f65e] HIGHLOW
	reloc   56 offset  667 [f667] HIGHLOW
	reloc   57 offset  691 [f691] HIGHLOW
	reloc   58 offset  6b7 [f6b7] HIGHLOW
	reloc   59 offset  6c5 [f6c5] HIGHLOW
	reloc   60 offset  6eb [f6eb] HIGHLOW
	reloc   61 offset  71e [f71e] HIGHLOW
	reloc   62 offset  730 [f730] HIGHLOW
	reloc   63 offset  74f [f74f] HIGHLOW
	reloc   64 offset  763 [f763] HIGHLOW
	reloc   65 offset  7d8 [f7d8] HIGHLOW
	reloc   66 offset  812 [f812] HIGHLOW
	reloc   67 offset  81d [f81d] HIGHLOW
	reloc   68 offset  848 [f848] HIGHLOW
	reloc   69 offset  878 [f878] HIGHLOW
	reloc   70 offset  8de [f8de] HIGHLOW
	reloc   71 offset  8f2 [f8f2] HIGHLOW
	reloc   72 offset  90b [f90b] HIGHLOW
	reloc   73 offset  91d [f91d] HIGHLOW
	reloc   74 offset  92a [f92a] HIGHLOW
	reloc   75 offset  935 [f935] HIGHLOW
	reloc   76 offset  971 [f971] HIGHLOW
	reloc   77 offset  983 [f983] HIGHLOW
	reloc   78 offset  995 [f995] HIGHLOW
	reloc   79 offset  9a7 [f9a7] HIGHLOW
	reloc   80 offset  9b9 [f9b9] HIGHLOW
	reloc   81 offset  9cd [f9cd] HIGHLOW
	reloc   82 offset  9e9 [f9e9] HIGHLOW
	reloc   83 offset  9f3 [f9f3] HIGHLOW
	reloc   84 offset  a5b [fa5b] HIGHLOW
	reloc   85 offset  a9c [fa9c] HIGHLOW
	reloc   86 offset  aa7 [faa7] HIGHLOW
	reloc   87 offset  adf [fadf] HIGHLOW
	reloc   88 offset  aeb [faeb] HIGHLOW
	reloc   89 offset  af6 [faf6] HIGHLOW
	reloc   90 offset  b07 [fb07] HIGHLOW
	reloc   91 offset  b16 [fb16] HIGHLOW
	reloc   92 offset  b38 [fb38] HIGHLOW
	reloc   93 offset  b46 [fb46] HIGHLOW
	reloc   94 offset  b77 [fb77] HIGHLOW
	reloc   95 offset  b7e [fb7e] HIGHLOW
	reloc   96 offset  bd6 [fbd6] HIGHLOW
	reloc   97 offset  be3 [fbe3] HIGHLOW
	reloc   98 offset  bea [fbea] HIGHLOW
	reloc   99 offset  c02 [fc02] HIGHLOW
	reloc  100 offset  c8e [fc8e] HIGHLOW
	reloc  101 offset  cd0 [fcd0] HIGHLOW
	reloc  102 offset  cdc [fcdc] HIGHLOW
	reloc  103 offset  d14 [fd14] HIGHLOW
	reloc  104 offset  d20 [fd20] HIGHLOW
	reloc  105 offset  d2b [fd2b] HIGHLOW
	reloc  106 offset  d45 [fd45] HIGHLOW
	reloc  107 offset  d79 [fd79] HIGHLOW
	reloc  108 offset  d85 [fd85] HIGHLOW
	reloc  109 offset  dbd [fdbd] HIGHLOW
	reloc  110 offset  dc9 [fdc9] HIGHLOW
	reloc  111 offset  dd4 [fdd4] HIGHLOW
	reloc  112 offset  dee [fdee] HIGHLOW
	reloc  113 offset  dfd [fdfd] HIGHLOW
	reloc  114 offset  e38 [fe38] HIGHLOW
	reloc  115 offset  e56 [fe56] HIGHLOW
	reloc  116 offset  e8a [fe8a] HIGHLOW
	reloc  117 offset  e96 [fe96] HIGHLOW
	reloc  118 offset  ea7 [fea7] HIGHLOW
	reloc  119 offset  eda [feda] HIGHLOW
	reloc  120 offset  ee6 [fee6] HIGHLOW
	reloc  121 offset  ef7 [fef7] HIGHLOW
	reloc  122 offset  f4c [ff4c] HIGHLOW
	reloc  123 offset  f74 [ff74] HIGHLOW
	reloc  124 offset  f80 [ff80] HIGHLOW
	reloc  125 offset  f91 [ff91] HIGHLOW
	reloc  126 offset  fc4 [ffc4] HIGHLOW
	reloc  127 offset  fd0 [ffd0] HIGHLOW
	reloc  128 offset  fe1 [ffe1] HIGHLOW
	reloc  129 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   62 [10062] HIGHLOW
	reloc    1 offset   73 [10073] HIGHLOW
	reloc    2 offset   ad [100ad] HIGHLOW
	reloc    3 offset   be [100be] HIGHLOW
	reloc    4 offset   de [100de] HIGHLOW
	reloc    5 offset  109 [10109] HIGHLOW
	reloc    6 offset  14e [1014e] HIGHLOW
	reloc    7 offset  170 [10170] HIGHLOW
	reloc    8 offset  188 [10188] HIGHLOW
	reloc    9 offset  1a0 [101a0] HIGHLOW
	reloc   10 offset  1c8 [101c8] HIGHLOW
	reloc   11 offset  1e2 [101e2] HIGHLOW
	reloc   12 offset  24b [1024b] HIGHLOW
	reloc   13 offset  252 [10252] HIGHLOW
	reloc   14 offset  289 [10289] HIGHLOW
	reloc   15 offset  299 [10299] HIGHLOW
	reloc   16 offset  2a0 [102a0] HIGHLOW
	reloc   17 offset  2db [102db] HIGHLOW
	reloc   18 offset  36b [1036b] HIGHLOW
	reloc   19 offset  390 [10390] HIGHLOW
	reloc   20 offset  3b1 [103b1] HIGHLOW
	reloc   21 offset  435 [10435] HIGHLOW
	reloc   22 offset  44a [1044a] HIGHLOW
	reloc   23 offset  451 [10451] HIGHLOW
	reloc   24 offset  45b [1045b] HIGHLOW
	reloc   25 offset  470 [10470] HIGHLOW
	reloc   26 offset  488 [10488] HIGHLOW
	reloc   27 offset  4a0 [104a0] HIGHLOW
	reloc   28 offset  4d6 [104d6] HIGHLOW
	reloc   29 offset  4e6 [104e6] HIGHLOW
	reloc   30 offset  517 [10517] HIGHLOW
	reloc   31 offset  528 [10528] HIGHLOW
	reloc   32 offset  52e [1052e] HIGHLOW
	reloc   33 offset  548 [10548] HIGHLOW
	reloc   34 offset  552 [10552] HIGHLOW
	reloc   35 offset  595 [10595] HIGHLOW
	reloc   36 offset  5ec [105ec] HIGHLOW
	reloc   37 offset  5f5 [105f5] HIGHLOW
	reloc   38 offset  649 [10649] HIGHLOW
	reloc   39 offset  654 [10654] HIGHLOW
	reloc   40 offset  6bb [106bb] HIGHLOW
	reloc   41 offset  6c9 [106c9] HIGHLOW
	reloc   42 offset  6cf [106cf] HIGHLOW
	reloc   43 offset  6d7 [106d7] HIGHLOW
	reloc   44 offset  70b [1070b] HIGHLOW
	reloc   45 offset  747 [10747] HIGHLOW
	reloc   46 offset  762 [10762] HIGHLOW
	reloc   47 offset  76b [1076b] HIGHLOW
	reloc   48 offset  78d [1078d] HIGHLOW
	reloc   49 offset  796 [10796] HIGHLOW
	reloc   50 offset  7cd [107cd] HIGHLOW
	reloc   51 offset  7d9 [107d9] HIGHLOW
	reloc   52 offset  7df [107df] HIGHLOW
	reloc   53 offset  836 [10836] HIGHLOW
	reloc   54 offset  852 [10852] HIGHLOW
	reloc   55 offset  865 [10865] HIGHLOW
	reloc   56 offset  870 [10870] HIGHLOW
	reloc   57 offset  879 [10879] HIGHLOW
	reloc   58 offset  89b [1089b] HIGHLOW
	reloc   59 offset  8a4 [108a4] HIGHLOW
	reloc   60 offset  8d5 [108d5] HIGHLOW
	reloc   61 offset  8e1 [108e1] HIGHLOW
	reloc   62 offset  8ed [108ed] HIGHLOW
	reloc   63 offset  944 [10944] HIGHLOW
	reloc   64 offset  960 [10960] HIGHLOW
	reloc   65 offset  978 [10978] HIGHLOW
	reloc   66 offset  981 [10981] HIGHLOW
	reloc   67 offset  9a3 [109a3] HIGHLOW
	reloc   68 offset  9ac [109ac] HIGHLOW
	reloc   69 offset  9dd [109dd] HIGHLOW
	reloc   70 offset  9e9 [109e9] HIGHLOW
	reloc   71 offset  9f1 [109f1] HIGHLOW
	reloc   72 offset  a3f [10a3f] HIGHLOW
	reloc   73 offset  a5b [10a5b] HIGHLOW
	reloc   74 offset  a73 [10a73] HIGHLOW
	reloc   75 offset  a7c [10a7c] HIGHLOW
	reloc   76 offset  a9e [10a9e] HIGHLOW
	reloc   77 offset  aa7 [10aa7] HIGHLOW
	reloc   78 offset  ad8 [10ad8] HIGHLOW
	reloc   79 offset  ae4 [10ae4] HIGHLOW
	reloc   80 offset  aec [10aec] HIGHLOW
	reloc   81 offset  b3a [10b3a] HIGHLOW
	reloc   82 offset  b56 [10b56] HIGHLOW
	reloc   83 offset  b72 [10b72] HIGHLOW
	reloc   84 offset  bb9 [10bb9] HIGHLOW
	reloc   85 offset  bc7 [10bc7] HIGHLOW
	reloc   86 offset  bd0 [10bd0] HIGHLOW
	reloc   87 offset  bd8 [10bd8] HIGHLOW
	reloc   88 offset  be3 [10be3] HIGHLOW
	reloc   89 offset  bee [10bee] HIGHLOW
	reloc   90 offset  bfc [10bfc] HIGHLOW
	reloc   91 offset  c04 [10c04] HIGHLOW
	reloc   92 offset  c15 [10c15] HIGHLOW
	reloc   93 offset  c32 [10c32] HIGHLOW
	reloc   94 offset  c66 [10c66] HIGHLOW
	reloc   95 offset  c6e [10c6e] HIGHLOW
	reloc   96 offset  c79 [10c79] HIGHLOW
	reloc   97 offset  c8a [10c8a] HIGHLOW
	reloc   98 offset  c99 [10c99] HIGHLOW
	reloc   99 offset  caf [10caf] HIGHLOW
	reloc  100 offset  cce [10cce] HIGHLOW
	reloc  101 offset  cd9 [10cd9] HIGHLOW
	reloc  102 offset  d0e [10d0e] HIGHLOW
	reloc  103 offset  d16 [10d16] HIGHLOW
	reloc  104 offset  d21 [10d21] HIGHLOW
	reloc  105 offset  d32 [10d32] HIGHLOW
	reloc  106 offset  d41 [10d41] HIGHLOW
	reloc  107 offset  d77 [10d77] HIGHLOW
	reloc  108 offset  d88 [10d88] HIGHLOW
	reloc  109 offset  dc6 [10dc6] HIGHLOW
	reloc  110 offset  e06 [10e06] HIGHLOW
	reloc  111 offset  e0e [10e0e] HIGHLOW
	reloc  112 offset  e28 [10e28] HIGHLOW
	reloc  113 offset  e41 [10e41] HIGHLOW
	reloc  114 offset  e65 [10e65] HIGHLOW
	reloc  115 offset  e72 [10e72] HIGHLOW
	reloc  116 offset  e88 [10e88] HIGHLOW
	reloc  117 offset  ead [10ead] HIGHLOW
	reloc  118 offset  edd [10edd] HIGHLOW
	reloc  119 offset  ee3 [10ee3] HIGHLOW
	reloc  120 offset  ee9 [10ee9] HIGHLOW
	reloc  121 offset  f0b [10f0b] HIGHLOW
	reloc  122 offset  f14 [10f14] HIGHLOW
	reloc  123 offset  f4b [10f4b] HIGHLOW
	reloc  124 offset  f53 [10f53] HIGHLOW
	reloc  125 offset  f5e [10f5e] HIGHLOW
	reloc  126 offset  f75 [10f75] HIGHLOW
	reloc  127 offset  f84 [10f84] HIGHLOW
	reloc  128 offset  f9f [10f9f] HIGHLOW
	reloc  129 offset  fa5 [10fa5] HIGHLOW
	reloc  130 offset  fab [10fab] HIGHLOW
	reloc  131 offset  fcd [10fcd] HIGHLOW
	reloc  132 offset  fd6 [10fd6] HIGHLOW
	reloc  133 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    d [1100d] HIGHLOW
	reloc    1 offset   15 [11015] HIGHLOW
	reloc    2 offset   20 [11020] HIGHLOW
	reloc    3 offset   37 [11037] HIGHLOW
	reloc    4 offset   46 [11046] HIGHLOW
	reloc    5 offset   61 [11061] HIGHLOW
	reloc    6 offset   67 [11067] HIGHLOW
	reloc    7 offset   6d [1106d] HIGHLOW
	reloc    8 offset   8f [1108f] HIGHLOW
	reloc    9 offset   98 [11098] HIGHLOW
	reloc   10 offset   cf [110cf] HIGHLOW
	reloc   11 offset   d7 [110d7] HIGHLOW
	reloc   12 offset   e2 [110e2] HIGHLOW
	reloc   13 offset   f9 [110f9] HIGHLOW
	reloc   14 offset  108 [11108] HIGHLOW
	reloc   15 offset  124 [11124] HIGHLOW
	reloc   16 offset  138 [11138] HIGHLOW
	reloc   17 offset  13f [1113f] HIGHLOW
	reloc   18 offset  14e [1114e] HIGHLOW
	reloc   19 offset  155 [11155] HIGHLOW
	reloc   20 offset  164 [11164] HIGHLOW
	reloc   21 offset  16b [1116b] HIGHLOW
	reloc   22 offset  188 [11188] HIGHLOW
