
msppmgr.dll:     file format pei-i386
msppmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c6980ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:29 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000280ff
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5c670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004de6e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000340fc 0000017c Import Directory [parts of .idata]
Entry 2 00037000 00007200 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00002b18 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086f0 00000040 Load Configuration Directory
Entry b 00000290 00000180 Bound Import Directory
Entry c 00001000 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c6a40fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000340fc	00034560 ffffffff ffffffff 000348a4 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3480c	  818  wcscat	77bd8d87
	reloc   44 offset  abc [4abc] HIGHLOW
	reloc   45 offset  ac0 [4ac0] HIGHLOW
	reloc   46 offset  ac4 [4ac4] HIGHLOW
	reloc   47 offset  ac8 [4ac8] HIGHLOW
	reloc   48 offset  acc [4acc] HIGHLOW
	reloc   49 offset  ad0 [4ad0] HIGHLOW
	reloc   50 offset  ad4 [4ad4] HIGHLOW
	reloc   51 offset  ad8 [4ad8] HIGHLOW
	reloc   52 offset  adc [4adc] HIGHLOW
	reloc   53 offset  ae0 [4ae0] HIGHLOW
	reloc   54 offset  ae4 [4ae4] HIGHLOW
	reloc   55 offset  ae8 [4ae8] HIGHLOW
	reloc   56 offset  aec [4aec] HIGHLOW
	reloc   57 offset  af0 [4af0] HIGHLOW
	reloc   58 offset  af4 [4af4] HIGHLOW
	reloc   59 offset  af8 [4af8] HIGHLOW
	reloc   60 offset  afc [4afc] HIGHLOW
	reloc   61 offset  b00 [4b00] HIGHLOW
	reloc   62 offset  b04 [4b04] HIGHLOW
	reloc   63 offset  b08 [4b08] HIGHLOW
	reloc   64 offset  b0c [4b0c] HIGHLOW
	reloc   65 offset  b10 [4b10] HIGHLOW
	reloc   66 offset  b14 [4b14] HIGHLOW
	reloc   67 offset  b18 [4b18] HIGHLOW
	reloc   68 offset  b1c [4b1c] HIGHLOW
	reloc   69 offset  b20 [4b20] HIGHLOW
	reloc   70 offset  b24 [4b24] HIGHLOW
	reloc   71 offset  b28 [4b28] HIGHLOW
	reloc   72 offset  b2c [4b2c] HIGHLOW
	reloc   73 offset  b30 [4b30] HIGHLOW
	reloc   74 offset  b34 [4b34] HIGHLOW
	reloc   75 offset  b38 [4b38] HIGHLOW
	reloc   76 offset  b3c [4b3c] HIGHLOW
	reloc   77 offset  b40 [4b40] HIGHLOW
	reloc   78 offset  b44 [4b44] HIGHLOW
	reloc   79 offset  b48 [4b48] HIGHLOW
	reloc   80 offset  b4c [4b4c] HIGHLOW
	reloc   81 offset  b50 [4b50] HIGHLOW
	reloc   82 offset  b54 [4b54] HIGHLOW
	reloc   83 offset  b58 [4b58] HIGHLOW
	reloc   84 offset  b5c [4b5c] HIGHLOW
	reloc   85 offset  b60 [4b60] HIGHLOW
	reloc   86 offset  b64 [4b64] HIGHLOW
	reloc   87 offset  b68 [4b68] HIGHLOW
	reloc   88 offset  b6c [4b6c] HIGHLOW
	reloc   89 offset  b70 [4b70] HIGHLOW
	reloc   90 offset  b74 [4b74] HIGHLOW
	reloc   91 offset  b78 [4b78] HIGHLOW
	reloc   92 offset  b7c [4b7c] HIGHLOW
	reloc   93 offset  b80 [4b80] HIGHLOW
	reloc   94 offset  b84 [4b84] HIGHLOW
	reloc   95 offset  b88 [4b88] HIGHLOW
	reloc   96 offset  b8c [4b8c] HIGHLOW
	reloc   97 offset  b90 [4b90] HIGHLOW
	reloc   98 offset  ba0 [4ba0] HIGHLOW
	reloc   99 offset  ba4 [4ba4] HIGHLOW
	reloc  100 offset  ba8 [4ba8] HIGHLOW
	reloc  101 offset  bac [4bac] HIGHLOW
	reloc  102 offset  bb0 [4bb0] HIGHLOW
	reloc  103 offset  bb4 [4bb4] HIGHLOW
	reloc  104 offset  bb8 [4bb8] HIGHLOW
	reloc  105 offset  bbc [4bbc] HIGHLOW
	reloc  106 offset  bc0 [4bc0] HIGHLOW
	reloc  107 offset  bc4 [4bc4] HIGHLOW
	reloc  108 offset  bc8 [4bc8] HIGHLOW
	reloc  109 offset  bcc [4bcc] HIGHLOW
	reloc  110 offset  bd0 [4bd0] HIGHLOW
	reloc  111 offset  bd4 [4bd4] HIGHLOW
	reloc  112 offset  bd8 [4bd8] HIGHLOW
	reloc  113 offset  bdc [4bdc] HIGHLOW
	reloc  114 offset  be0 [4be0] HIGHLOW
	reloc  115 offset  be4 [4be4] HIGHLOW
	reloc  116 offset  be8 [4be8] HIGHLOW
	reloc  117 offset  bec [4bec] HIGHLOW
	reloc  118 offset  bf0 [4bf0] HIGHLOW
	reloc  119 offset  bf4 [4bf4] HIGHLOW
	reloc  120 offset  bf8 [4bf8] HIGHLOW
	reloc  121 offset  bfc [4bfc] HIGHLOW
	reloc  122 offset  c00 [4c00] HIGHLOW
	reloc  123 offset  c04 [4c04] HIGHLOW
	reloc  124 offset  c08 [4c08] HIGHLOW
	reloc  125 offset  c0c [4c0c] HIGHLOW
	reloc  126 offset  c10 [4c10] HIGHLOW
	reloc  127 offset  c14 [4c14] HIGHLOW
	reloc  128 offset  c18 [4c18] HIGHLOW
	reloc  129 offset  c1c [4c1c] HIGHLOW
	reloc  130 offset  c20 [4c20] HIGHLOW
	reloc  131 offset  c24 [4c24] HIGHLOW
	reloc  132 offset  c28 [4c28] HIGHLOW
	reloc  133 offset  c2c [4c2c] HIGHLOW
	reloc  134 offset  c30 [4c30] HIGHLOW
	reloc  135 offset  c34 [4c34] HIGHLOW
	reloc  136 offset  c38 [4c38] HIGHLOW
	reloc  137 offset  c3c [4c3c] HIGHLOW
	reloc  138 offset  c40 [4c40] HIGHLOW
	reloc  139 offset  c44 [4c44] HIGHLOW
	reloc  140 offset  c48 [4c48] HIGHLOW
	reloc  141 offset  c4c [4c4c] HIGHLOW
	reloc  142 offset  c50 [4c50] HIGHLOW
	reloc  143 offset  c54 [4c54] HIGHLOW
	reloc  144 offset  c58 [4c58] HIGHLOW
	reloc  145 offset  c5c [4c5c] HIGHLOW
	reloc  146 offset  c60 [4c60] HIGHLOW
	reloc  147 offset  c64 [4c64] HIGHLOW
	reloc  148 offset  c68 [4c68] HIGHLOW
	reloc  149 offset  c6c [4c6c] HIGHLOW
	reloc  150 offset  c70 [4c70] HIGHLOW
	reloc  151 offset  c74 [4c74] HIGHLOW
	reloc  152 offset  c78 [4c78] HIGHLOW
	reloc  153 offset  c7c [4c7c] HIGHLOW
	reloc  154 offset  c80 [4c80] HIGHLOW
	reloc  155 offset  c84 [4c84] HIGHLOW
	reloc  156 offset  c88 [4c88] HIGHLOW
	reloc  157 offset  c8c [4c8c] HIGHLOW
	reloc  158 offset  c90 [4c90] HIGHLOW
	reloc  159 offset  c94 [4c94] HIGHLOW
	reloc  160 offset  c98 [4c98] HIGHLOW
	reloc  161 offset  c9c [4c9c] HIGHLOW
	reloc  162 offset  ca0 [4ca0] HIGHLOW
	reloc  163 offset  ca4 [4ca4] HIGHLOW
	reloc  164 offset  ca8 [4ca8] HIGHLOW
	reloc  165 offset  cac [4cac] HIGHLOW
	reloc  166 offset  cb0 [4cb0] HIGHLOW
	reloc  167 offset  cb4 [4cb4] HIGHLOW
	reloc  168 offset  cb8 [4cb8] HIGHLOW
	reloc  169 offset  cbc [4cbc] HIGHLOW
	reloc  170 offset  cc0 [4cc0] HIGHLOW
	reloc  171 offset  cc4 [4cc4] HIGHLOW
	reloc  172 offset  cc8 [4cc8] HIGHLOW
	reloc  173 offset  cd0 [4cd0] HIGHLOW
	reloc  174 offset  cd4 [4cd4] HIGHLOW
	reloc  175 offset  cd8 [4cd8] HIGHLOW
	reloc  176 offset  cdc [4cdc] HIGHLOW
	reloc  177 offset  ce0 [4ce0] HIGHLOW
	reloc  178 offset  ce4 [4ce4] HIGHLOW
	reloc  179 offset  ce8 [4ce8] HIGHLOW
	reloc  180 offset  cec [4cec] HIGHLOW
	reloc  181 offset  cf0 [4cf0] HIGHLOW
	reloc  182 offset  cf4 [4cf4] HIGHLOW
	reloc  183 offset  cf8 [4cf8] HIGHLOW
	reloc  184 offset  cfc [4cfc] HIGHLOW
	reloc  185 offset  d00 [4d00] HIGHLOW
	reloc  186 offset  d04 [4d04] HIGHLOW
	reloc  187 offset  d08 [4d08] HIGHLOW
	reloc  188 offset  d0c [4d0c] HIGHLOW
	reloc  189 offset  d10 [4d10] HIGHLOW
	reloc  190 offset  d14 [4d14] HIGHLOW
	reloc  191 offset  d18 [4d18] HIGHLOW
	reloc  192 offset  d1c [4d1c] HIGHLOW
	reloc  193 offset  d20 [4d20] HIGHLOW
	reloc  194 offset  d24 [4d24] HIGHLOW
	reloc  195 offset  d80 [4d80] HIGHLOW
	reloc  196 offset  d84 [4d84] HIGHLOW
	reloc  197 offset  d88 [4d88] HIGHLOW
	reloc  198 offset  d8c [4d8c] HIGHLOW
	reloc  199 offset  d90 [4d90] HIGHLOW
	reloc  200 offset  d94 [4d94] HIGHLOW
	reloc  201 offset  d98 [4d98] HIGHLOW
	reloc  202 offset  d9c [4d9c] HIGHLOW
	reloc  203 offset  da0 [4da0] HIGHLOW
	reloc  204 offset  da4 [4da4] HIGHLOW
	reloc  205 offset  da8 [4da8] HIGHLOW
	reloc  206 offset  dac [4dac] HIGHLOW
	reloc  207 offset  db0 [4db0] HIGHLOW
	reloc  208 offset  db4 [4db4] HIGHLOW
	reloc  209 offset  db8 [4db8] HIGHLOW
	reloc  210 offset  dbc [4dbc] HIGHLOW
	reloc  211 offset  dc0 [4dc0] HIGHLOW
	reloc  212 offset  dc4 [4dc4] HIGHLOW
	reloc  213 offset  dc8 [4dc8] HIGHLOW
	reloc  214 offset  dcc [4dcc] HIGHLOW
	reloc  215 offset  dd0 [4dd0] HIGHLOW
	reloc  216 offset  dd4 [4dd4] HIGHLOW
	reloc  217 offset  dd8 [4dd8] HIGHLOW
	reloc  218 offset  ddc [4ddc] HIGHLOW
	reloc  219 offset  de0 [4de0] HIGHLOW
	reloc  220 offset  de4 [4de4] HIGHLOW
	reloc  221 offset  de8 [4de8] HIGHLOW
	reloc  222 offset  dfc [4dfc] HIGHLOW
	reloc  223 offset  e68 [4e68] HIGHLOW
	reloc  224 offset  e74 [4e74] HIGHLOW
	reloc  225 offset  e80 [4e80] HIGHLOW
	reloc  226 offset  e8c [4e8c] HIGHLOW
	reloc  227 offset  e98 [4e98] HIGHLOW
	reloc  228 offset  ea4 [4ea4] HIGHLOW
	reloc  229 offset  eb0 [4eb0] HIGHLOW
	reloc  230 offset  ebc [4ebc] HIGHLOW
	reloc  231 offset  ec4 [4ec4] HIGHLOW
	reloc  232 offset  ed4 [4ed4] HIGHLOW
	reloc  233 offset  ed8 [4ed8] HIGHLOW
	reloc  234 offset  edc [4edc] HIGHLOW
	reloc  235 offset  f70 [4f70] HIGHLOW
	reloc  236 offset  f74 [4f74] HIGHLOW
	reloc  237 offset  f78 [4f78] HIGHLOW
	reloc  238 offset  f7c [4f7c] HIGHLOW
	reloc  239 offset  f80 [4f80] HIGHLOW
	reloc  240 offset  f84 [4f84] HIGHLOW
	reloc  241 offset  f88 [4f88] HIGHLOW
	reloc  242 offset  f8c [4f8c] HIGHLOW
	reloc  243 offset  f90 [4f90] HIGHLOW
	reloc  244 offset  f94 [4f94] HIGHLOW
	reloc  245 offset  f98 [4f98] HIGHLOW
	reloc  246 offset  f9c [4f9c] HIGHLOW
	reloc  247 offset  fa0 [4fa0] HIGHLOW
	reloc  248 offset  fa4 [4fa4] HIGHLOW
	reloc  249 offset  fa8 [4fa8] HIGHLOW
	reloc  250 offset  fac [4fac] HIGHLOW
	reloc  251 offset  fb0 [4fb0] HIGHLOW
	reloc  252 offset  fb4 [4fb4] HIGHLOW
	reloc  253 offset  fb8 [4fb8] HIGHLOW
	reloc  254 offset  fbc [4fbc] HIGHLOW
	reloc  255 offset  fc0 [4fc0] HIGHLOW
	reloc  256 offset  fc4 [4fc4] HIGHLOW
	reloc  257 offset  fc8 [4fc8] HIGHLOW
	reloc  258 offset  fcc [4fcc] HIGHLOW
	reloc  259 offset  fd0 [4fd0] HIGHLOW
	reloc  260 offset  fd4 [4fd4] HIGHLOW
	reloc  261 offset  fd8 [4fd8] HIGHLOW
	reloc  262 offset  fdc [4fdc] HIGHLOW
	reloc  263 offset  fe0 [4fe0] HIGHLOW
	reloc  264 offset  fe4 [4fe4] HIGHLOW
	reloc  265 offset  fe8 [4fe8] HIGHLOW

Virtual Address: 00005000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    c [500c] HIGHLOW
	reloc    2 offset   18 [5018] HIGHLOW
	reloc    3 offset   24 [5024] HIGHLOW
	reloc    4 offset   30 [5030] HIGHLOW
	reloc    5 offset   38 [5038] HIGHLOW
	reloc    6 offset   48 [5048] HIGHLOW
	reloc    7 offset   4c [504c] HIGHLOW
	reloc    8 offset   50 [5050] HIGHLOW
	reloc    9 offset   54 [5054] HIGHLOW
	reloc   10 offset   58 [5058] HIGHLOW
	reloc   11 offset   5c [505c] HIGHLOW
	reloc   12 offset   60 [5060] HIGHLOW
	reloc   13 offset   64 [5064] HIGHLOW
	reloc   14 offset   68 [5068] HIGHLOW
	reloc   15 offset   6c [506c] HIGHLOW
	reloc   16 offset   70 [5070] HIGHLOW
	reloc   17 offset   74 [5074] HIGHLOW
	reloc   18 offset   78 [5078] HIGHLOW
	reloc   19 offset   7c [507c] HIGHLOW
	reloc   20 offset   80 [5080] HIGHLOW
	reloc   21 offset   84 [5084] HIGHLOW
	reloc   22 offset   88 [5088] HIGHLOW
	reloc   23 offset   8c [508c] HIGHLOW
	reloc   24 offset   90 [5090] HIGHLOW
	reloc   25 offset   94 [5094] HIGHLOW
	reloc   26 offset   98 [5098] HIGHLOW
	reloc   27 offset   9c [509c] HIGHLOW
	reloc   28 offset   a0 [50a0] HIGHLOW
	reloc   29 offset   a4 [50a4] HIGHLOW
	reloc   30 offset   a8 [50a8] HIGHLOW
	reloc   31 offset   cc [50cc] HIGHLOW
	reloc   32 offset   d8 [50d8] HIGHLOW
	reloc   33 offset   e4 [50e4] HIGHLOW
	reloc   34 offset   f0 [50f0] HIGHLOW
	reloc   35 offset  108 [5108] HIGHLOW
	reloc   36 offset  10c [510c] HIGHLOW
	reloc   37 offset  110 [5110] HIGHLOW
	reloc   38 offset  114 [5114] HIGHLOW
	reloc   39 offset  118 [5118] HIGHLOW
	reloc   40 offset  11c [511c] HIGHLOW
	reloc   41 offset  120 [5120] HIGHLOW
	reloc   42 offset  124 [5124] HIGHLOW
	reloc   43 offset  128 [5128] HIGHLOW
	reloc   44 offset  12c [512c] HIGHLOW
	reloc   45 offset  130 [5130] HIGHLOW
	reloc   46 offset  134 [5134] HIGHLOW
	reloc   47 offset  138 [5138] HIGHLOW
	reloc   48 offset  13c [513c] HIGHLOW
	reloc   49 offset  140 [5140] HIGHLOW
	reloc   50 offset  144 [5144] HIGHLOW
	reloc   51 offset  148 [5148] HIGHLOW
	reloc   52 offset  14c [514c] HIGHLOW
	reloc   53 offset  150 [5150] HIGHLOW
	reloc   54 offset  154 [5154] HIGHLOW
	reloc   55 offset  158 [5158] HIGHLOW
	reloc   56 offset  15c [515c] HIGHLOW
	reloc   57 offset  160 [5160] HIGHLOW
	reloc   58 offset  164 [5164] HIGHLOW
	reloc   59 offset  188 [5188] HIGHLOW
	reloc   60 offset  194 [5194] HIGHLOW
	reloc   61 offset  1a0 [51a0] HIGHLOW
	reloc   62 offset  1ac [51ac] HIGHLOW
	reloc   63 offset  1b8 [51b8] HIGHLOW
	reloc   64 offset  1c0 [51c0] HIGHLOW
	reloc   65 offset  1d0 [51d0] HIGHLOW
	reloc   66 offset  1d4 [51d4] HIGHLOW
	reloc   67 offset  1d8 [51d8] HIGHLOW
	reloc   68 offset  1dc [51dc] HIGHLOW
	reloc   69 offset  1e0 [51e0] HIGHLOW
	reloc   70 offset  1e4 [51e4] HIGHLOW
	reloc   71 offset  1e8 [51e8] HIGHLOW
	reloc   72 offset  1ec [51ec] HIGHLOW
	reloc   73 offset  1f0 [51f0] HIGHLOW
	reloc   74 offset  1f4 [51f4] HIGHLOW
	reloc   75 offset  1f8 [51f8] HIGHLOW
	reloc   76 offset  1fc [51fc] HIGHLOW
	reloc   77 offset  200 [5200] HIGHLOW
	reloc   78 offset  214 [5214] HIGHLOW
	reloc   79 offset  220 [5220] HIGHLOW
	reloc   80 offset  22c [522c] HIGHLOW
	reloc   81 offset  238 [5238] HIGHLOW
	reloc   82 offset  240 [5240] HIGHLOW
	reloc   83 offset  250 [5250] HIGHLOW
	reloc   84 offset  254 [5254] HIGHLOW
	reloc   85 offset  258 [5258] HIGHLOW
	reloc   86 offset  260 [5260] HIGHLOW
	reloc   87 offset  264 [5264] HIGHLOW
	reloc   88 offset  268 [5268] HIGHLOW
	reloc   89 offset  26c [526c] HIGHLOW
	reloc   90 offset  270 [5270] HIGHLOW
	reloc   91 offset  274 [5274] HIGHLOW
	reloc   92 offset  278 [5278] HIGHLOW
	reloc   93 offset  27c [527c] HIGHLOW
	reloc   94 offset  280 [5280] HIGHLOW
	reloc   95 offset  284 [5284] HIGHLOW
	reloc   96 offset  288 [5288] HIGHLOW
	reloc   97 offset  28c [528c] HIGHLOW
	reloc   98 offset  290 [5290] HIGHLOW
	reloc   99 offset  294 [5294] HIGHLOW
	reloc  100 offset  298 [5298] HIGHLOW
	reloc  101 offset  29c [529c] HIGHLOW
	reloc  102 offset  2a0 [52a0] HIGHLOW
	reloc  103 offset  2a4 [52a4] HIGHLOW
	reloc  104 offset  2a8 [52a8] HIGHLOW
	reloc  105 offset  2ac [52ac] HIGHLOW
	reloc  106 offset  2b0 [52b0] HIGHLOW
	reloc  107 offset  2b4 [52b4] HIGHLOW
	reloc  108 offset  2b8 [52b8] HIGHLOW
	reloc  109 offset  2bc [52bc] HIGHLOW
	reloc  110 offset  2c0 [52c0] HIGHLOW
	reloc  111 offset  2c4 [52c4] HIGHLOW
	reloc  112 offset  2c8 [52c8] HIGHLOW
	reloc  113 offset  2cc [52cc] HIGHLOW
	reloc  114 offset  2d0 [52d0] HIGHLOW
	reloc  115 offset  2d4 [52d4] HIGHLOW
	reloc  116 offset  2d8 [52d8] HIGHLOW
	reloc  117 offset  348 [5348] HIGHLOW
	reloc  118 offset  34c [534c] HIGHLOW
	reloc  119 offset  350 [5350] HIGHLOW
	reloc  120 offset  354 [5354] HIGHLOW
	reloc  121 offset  358 [5358] HIGHLOW
	reloc  122 offset  35c [535c] HIGHLOW
	reloc  123 offset  360 [5360] HIGHLOW
	reloc  124 offset  364 [5364] HIGHLOW
	reloc  125 offset  368 [5368] HIGHLOW
	reloc  126 offset  36c [536c] HIGHLOW
	reloc  127 offset  370 [5370] HIGHLOW
	reloc  128 offset  374 [5374] HIGHLOW
	reloc  129 offset  378 [5378] HIGHLOW
	reloc  130 offset  37c [537c] HIGHLOW
	reloc  131 offset  380 [5380] HIGHLOW
	reloc  132 offset  384 [5384] HIGHLOW
	reloc  133 offset  388 [5388] HIGHLOW
	reloc  134 offset  38c [538c] HIGHLOW
	reloc  135 offset  390 [5390] HIGHLOW
	reloc  136 offset  394 [5394] HIGHLOW
	reloc  137 offset  398 [5398] HIGHLOW
	reloc  138 offset  39c [539c] HIGHLOW
	reloc  139 offset  3a0 [53a0] HIGHLOW
	reloc  140 offset  3a4 [53a4] HIGHLOW
	reloc  141 offset  3a8 [53a8] HIGHLOW
	reloc  142 offset  3ac [53ac] HIGHLOW
	reloc  143 offset  3b0 [53b0] HIGHLOW
	reloc  144 offset  3b4 [53b4] HIGHLOW
	reloc  145 offset  3b8 [53b8] HIGHLOW
	reloc  146 offset  3bc [53bc] HIGHLOW
	reloc  147 offset  3c0 [53c0] HIGHLOW
	reloc  148 offset  3c4 [53c4] HIGHLOW
	reloc  149 offset  3c8 [53c8] HIGHLOW
	reloc  150 offset  3cc [53cc] HIGHLOW
	reloc  151 offset  3d0 [53d0] HIGHLOW
	reloc  152 offset  3d4 [53d4] HIGHLOW
	reloc  153 offset  3d8 [53d8] HIGHLOW
	reloc  154 offset  3dc [53dc] HIGHLOW
	reloc  155 offset  3e0 [53e0] HIGHLOW
	reloc  156 offset  3e4 [53e4] HIGHLOW
	reloc  157 offset  3e8 [53e8] HIGHLOW
	reloc  158 offset  3ec [53ec] HIGHLOW
	reloc  159 offset  3f0 [53f0] HIGHLOW
	reloc  160 offset  3f4 [53f4] HIGHLOW
	reloc  161 offset  3f8 [53f8] HIGHLOW
	reloc  162 offset  3fc [53fc] HIGHLOW
	reloc  163 offset  400 [5400] HIGHLOW
	reloc  164 offset  404 [5404] HIGHLOW
	reloc  165 offset  408 [5408] HIGHLOW
	reloc  166 offset  40c [540c] HIGHLOW
	reloc  167 offset  410 [5410] HIGHLOW
	reloc  168 offset  414 [5414] HIGHLOW
	reloc  169 offset  418 [5418] HIGHLOW
	reloc  170 offset  41c [541c] HIGHLOW
	reloc  171 offset  420 [5420] HIGHLOW
	reloc  172 offset  424 [5424] HIGHLOW
	reloc  173 offset  428 [5428] HIGHLOW
	reloc  174 offset  42c [542c] HIGHLOW
	reloc  175 offset  430 [5430] HIGHLOW
	reloc  176 offset  434 [5434] HIGHLOW
	reloc  177 offset  438 [5438] HIGHLOW
	reloc  178 offset  43c [543c] HIGHLOW
	reloc  179 offset  440 [5440] HIGHLOW
	reloc  180 offset  444 [5444] HIGHLOW
	reloc  181 offset  448 [5448] HIGHLOW
	reloc  182 offset  44c [544c] HIGHLOW
	reloc  183 offset  450 [5450] HIGHLOW
	reloc  184 offset  454 [5454] HIGHLOW
	reloc  185 offset  458 [5458] HIGHLOW
	reloc  186 offset  45c [545c] HIGHLOW
	reloc  187 offset  460 [5460] HIGHLOW
	reloc  188 offset  5f0 [55f0] HIGHLOW
	reloc  189 offset  5f4 [55f4] HIGHLOW
	reloc  190 offset  5f8 [55f8] HIGHLOW
	reloc  191 offset  5fc [55fc] HIGHLOW
	reloc  192 offset  600 [5600] HIGHLOW
	reloc  193 offset  604 [5604] HIGHLOW
	reloc  194 offset  608 [5608] HIGHLOW
	reloc  195 offset  60c [560c] HIGHLOW
	reloc  196 offset  714 [5714] HIGHLOW
	reloc  197 offset  718 [5718] HIGHLOW
	reloc  198 offset  71c [571c] HIGHLOW
	reloc  199 offset  720 [5720] HIGHLOW
	reloc  200 offset  724 [5724] HIGHLOW
	reloc  201 offset  728 [5728] HIGHLOW
	reloc  202 offset  72c [572c] HIGHLOW
	reloc  203 offset  730 [5730] HIGHLOW
	reloc  204 offset  c74 [5c74] HIGHLOW
	reloc  205 offset  c78 [5c78] HIGHLOW
	reloc  206 offset  c7c [5c7c] HIGHLOW
	reloc  207 offset  c80 [5c80] HIGHLOW
	reloc  208 offset  c84 [5c84] HIGHLOW
	reloc  209 offset  c88 [5c88] HIGHLOW
	reloc  210 offset  c8c [5c8c] HIGHLOW
	reloc  211 offset  c90 [5c90] HIGHLOW
	reloc  212 offset  d28 [5d28] HIGHLOW
	reloc  213 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  318 [6318] HIGHLOW
	reloc    1 offset  31c [631c] HIGHLOW
	reloc    2 offset  320 [6320] HIGHLOW
	reloc    3 offset  324 [6324] HIGHLOW
	reloc    4 offset  328 [6328] HIGHLOW
	reloc    5 offset  32c [632c] HIGHLOW
	reloc    6 offset  330 [6330] HIGHLOW
	reloc    7 offset  334 [6334] HIGHLOW
	reloc    8 offset  a68 [6a68] HIGHLOW
	reloc    9 offset  a6c [6a6c] HIGHLOW
	reloc   10 offset  a70 [6a70] HIGHLOW
	reloc   11 offset  a74 [6a74] HIGHLOW
	reloc   12 offset  a78 [6a78] HIGHLOW
	reloc   13 offset  a7c [6a7c] HIGHLOW
	reloc   14 offset  a80 [6a80] HIGHLOW
	reloc   15 offset  a84 [6a84] HIGHLOW
	reloc   16 offset  da8 [6da8] HIGHLOW
	reloc   17 offset  dac [6dac] HIGHLOW
	reloc   18 offset  db0 [6db0] HIGHLOW
	reloc   19 offset  db4 [6db4] HIGHLOW
	reloc   20 offset  db8 [6db8] HIGHLOW
	reloc   21 offset  dbc [6dbc] HIGHLOW
	reloc   22 offset  dc0 [6dc0] HIGHLOW
	reloc   23 offset  dc4 [6dc4] HIGHLOW
	reloc   24 offset  fac [6fac] HIGHLOW
	reloc   25 offset  fb0 [6fb0] HIGHLOW
	reloc   26 offset  fb4 [6fb4] HIGHLOW
	reloc   27 offset  fbc [6fbc] HIGHLOW
	reloc   28 offset  fc0 [6fc0] HIGHLOW
	reloc   29 offset  fd0 [6fd0] HIGHLOW
	reloc   30 offset  fd4 [6fd4] HIGHLOW
	reloc   31 offset  fe0 [6fe0] HIGHLOW

Virtual Address: 00007000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   24 [7024] HIGHLOW
	reloc    1 offset   64 [7064] HIGHLOW
	reloc    2 offset  270 [7270] HIGHLOW
	reloc    3 offset  278 [7278] HIGHLOW
	reloc    4 offset  280 [7280] HIGHLOW
	reloc    5 offset  288 [7288] HIGHLOW
	reloc    6 offset  290 [7290] HIGHLOW
	reloc    7 offset  298 [7298] HIGHLOW
	reloc    8 offset  2a0 [72a0] HIGHLOW
	reloc    9 offset  2a8 [72a8] HIGHLOW
	reloc   10 offset  2b0 [72b0] HIGHLOW
	reloc   11 offset  2b4 [72b4] HIGHLOW
	reloc   12 offset  2b8 [72b8] HIGHLOW
	reloc   13 offset  2cc [72cc] HIGHLOW

Virtual Address: 00008000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  318 [8318] HIGHLOW
	reloc    1 offset  320 [8320] HIGHLOW
	reloc    2 offset  324 [8324] HIGHLOW
	reloc    3 offset  328 [8328] HIGHLOW
	reloc    4 offset  32c [832c] HIGHLOW
	reloc    5 offset  330 [8330] HIGHLOW
	reloc    6 offset  334 [8334] HIGHLOW
	reloc    7 offset  338 [8338] HIGHLOW
	reloc    8 offset  33c [833c] HIGHLOW
	reloc    9 offset  340 [8340] HIGHLOW
