
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75ff4b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b35
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003be85
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b750 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a7b4 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 00001470 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004aa8 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7601a7b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a7b4	0002ab34 ffffffff ffffffff 0002abac 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ab6c	  244  _except_handler3	77bc6c74
	reloc   13 offset  1a8 [51a8] HIGHLOW
	reloc   14 offset  1e8 [51e8] HIGHLOW
	reloc   15 offset  202 [5202] HIGHLOW
	reloc   16 offset  22a [522a] HIGHLOW
	reloc   17 offset  240 [5240] HIGHLOW
	reloc   18 offset  288 [5288] HIGHLOW
	reloc   19 offset  294 [5294] HIGHLOW
	reloc   20 offset  2a0 [52a0] HIGHLOW
	reloc   21 offset  2e2 [52e2] HIGHLOW
	reloc   22 offset  307 [5307] HIGHLOW
	reloc   23 offset  316 [5316] HIGHLOW
	reloc   24 offset  31d [531d] HIGHLOW
	reloc   25 offset  3c8 [53c8] HIGHLOW
	reloc   26 offset  3d4 [53d4] HIGHLOW
	reloc   27 offset  3e1 [53e1] HIGHLOW
	reloc   28 offset  3e6 [53e6] HIGHLOW
	reloc   29 offset  41d [541d] HIGHLOW
	reloc   30 offset  43b [543b] HIGHLOW
	reloc   31 offset  452 [5452] HIGHLOW
	reloc   32 offset  458 [5458] HIGHLOW
	reloc   33 offset  462 [5462] HIGHLOW
	reloc   34 offset  483 [5483] HIGHLOW
	reloc   35 offset  496 [5496] HIGHLOW
	reloc   36 offset  4ba [54ba] HIGHLOW
	reloc   37 offset  4c0 [54c0] HIGHLOW
	reloc   38 offset  4cc [54cc] HIGHLOW
	reloc   39 offset  4d4 [54d4] HIGHLOW
	reloc   40 offset  4f4 [54f4] HIGHLOW
	reloc   41 offset  4fc [54fc] HIGHLOW
	reloc   42 offset  50a [550a] HIGHLOW
	reloc   43 offset  517 [5517] HIGHLOW
	reloc   44 offset  55d [555d] HIGHLOW
	reloc   45 offset  57b [557b] HIGHLOW
	reloc   46 offset  581 [5581] HIGHLOW
	reloc   47 offset  5b7 [55b7] HIGHLOW
	reloc   48 offset  5bf [55bf] HIGHLOW
	reloc   49 offset  5cf [55cf] HIGHLOW
	reloc   50 offset  5d5 [55d5] HIGHLOW
	reloc   51 offset  5de [55de] HIGHLOW
	reloc   52 offset  5e9 [55e9] HIGHLOW
	reloc   53 offset  5ef [55ef] HIGHLOW
	reloc   54 offset  675 [5675] HIGHLOW
	reloc   55 offset  700 [5700] HIGHLOW
	reloc   56 offset  739 [5739] HIGHLOW
	reloc   57 offset  762 [5762] HIGHLOW
	reloc   58 offset  798 [5798] HIGHLOW
	reloc   59 offset  7a1 [57a1] HIGHLOW
	reloc   60 offset  7a7 [57a7] HIGHLOW
	reloc   61 offset  7c5 [57c5] HIGHLOW
	reloc   62 offset  7cf [57cf] HIGHLOW
	reloc   63 offset  7d5 [57d5] HIGHLOW
	reloc   64 offset  7e8 [57e8] HIGHLOW
	reloc   65 offset  843 [5843] HIGHLOW
	reloc   66 offset  86b [586b] HIGHLOW
	reloc   67 offset  87a [587a] HIGHLOW
	reloc   68 offset  88c [588c] HIGHLOW
	reloc   69 offset  919 [5919] HIGHLOW
	reloc   70 offset  965 [5965] HIGHLOW
	reloc   71 offset  9dd [59dd] HIGHLOW
	reloc   72 offset  a32 [5a32] HIGHLOW
	reloc   73 offset  a68 [5a68] HIGHLOW
	reloc   74 offset  a98 [5a98] HIGHLOW
	reloc   75 offset  af9 [5af9] HIGHLOW
	reloc   76 offset  b4e [5b4e] HIGHLOW
	reloc   77 offset  b65 [5b65] HIGHLOW
	reloc   78 offset  b99 [5b99] HIGHLOW
	reloc   79 offset  baa [5baa] HIGHLOW
	reloc   80 offset  bdf [5bdf] HIGHLOW
	reloc   81 offset  bfc [5bfc] HIGHLOW
	reloc   82 offset  c88 [5c88] HIGHLOW
	reloc   83 offset  cba [5cba] HIGHLOW
	reloc   84 offset  ccb [5ccb] HIGHLOW
	reloc   85 offset  d00 [5d00] HIGHLOW
	reloc   86 offset  d1d [5d1d] HIGHLOW
	reloc   87 offset  d97 [5d97] HIGHLOW
	reloc   88 offset  dc5 [5dc5] HIGHLOW
	reloc   89 offset  f94 [5f94] HIGHLOW

Virtual Address: 00006000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   5e [605e] HIGHLOW
	reloc    1 offset   bb [60bb] HIGHLOW
	reloc    2 offset  165 [6165] HIGHLOW
	reloc    3 offset  1f3 [61f3] HIGHLOW
	reloc    4 offset  488 [6488] HIGHLOW
	reloc    5 offset  508 [6508] HIGHLOW
	reloc    6 offset  55e [655e] HIGHLOW
	reloc    7 offset  5dd [65dd] HIGHLOW
	reloc    8 offset  784 [6784] HIGHLOW
	reloc    9 offset  7f1 [67f1] HIGHLOW
	reloc   10 offset  825 [6825] HIGHLOW
	reloc   11 offset  8f6 [68f6] HIGHLOW
	reloc   12 offset  941 [6941] HIGHLOW
	reloc   13 offset  966 [6966] HIGHLOW
	reloc   14 offset  977 [6977] HIGHLOW
	reloc   15 offset  988 [6988] HIGHLOW
	reloc   16 offset  9bd [69bd] HIGHLOW
	reloc   17 offset  9e5 [69e5] HIGHLOW
	reloc   18 offset  f46 [6f46] HIGHLOW
	reloc   19 offset  f5f [6f5f] HIGHLOW
	reloc   20 offset  f84 [6f84] HIGHLOW
	reloc   21 offset  f93 [6f93] HIGHLOW

Virtual Address: 00007000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   18 [7018] HIGHLOW
	reloc    1 offset   62 [7062] HIGHLOW
	reloc    2 offset   77 [7077] HIGHLOW
	reloc    3 offset   8f [708f] HIGHLOW
	reloc    4 offset   fc [70fc] HIGHLOW
	reloc    5 offset  13e [713e] HIGHLOW
	reloc    6 offset  162 [7162] HIGHLOW
	reloc    7 offset  1c9 [71c9] HIGHLOW
	reloc    8 offset  209 [7209] HIGHLOW
	reloc    9 offset  240 [7240] HIGHLOW
	reloc   10 offset  2c4 [72c4] HIGHLOW
	reloc   11 offset  345 [7345] HIGHLOW
	reloc   12 offset  390 [7390] HIGHLOW
	reloc   13 offset  3aa [73aa] HIGHLOW
	reloc   14 offset  3b0 [73b0] HIGHLOW
	reloc   15 offset  57c [757c] HIGHLOW
	reloc   16 offset  5f2 [75f2] HIGHLOW
	reloc   17 offset  660 [7660] HIGHLOW
	reloc   18 offset  6f9 [76f9] HIGHLOW
	reloc   19 offset  757 [7757] HIGHLOW
	reloc   20 offset  775 [7775] HIGHLOW
	reloc   21 offset  7bd [77bd] HIGHLOW
	reloc   22 offset  7c6 [77c6] HIGHLOW
	reloc   23 offset  7cf [77cf] HIGHLOW
	reloc   24 offset  7d5 [77d5] HIGHLOW
	reloc   25 offset  7f3 [77f3] HIGHLOW
	reloc   26 offset  7f9 [77f9] HIGHLOW
	reloc   27 offset  828 [7828] HIGHLOW
	reloc   28 offset  831 [7831] HIGHLOW
	reloc   29 offset  83a [783a] HIGHLOW
	reloc   30 offset  840 [7840] HIGHLOW
	reloc   31 offset  862 [7862] HIGHLOW
	reloc   32 offset  868 [7868] HIGHLOW
	reloc   33 offset  9fd [79fd] HIGHLOW
	reloc   34 offset  a70 [7a70] HIGHLOW
	reloc   35 offset  af0 [7af0] HIGHLOW
	reloc   36 offset  dd1 [7dd1] HIGHLOW
	reloc   37 offset  dfe [7dfe] HIGHLOW
	reloc   38 offset  e8d [7e8d] HIGHLOW
	reloc   39 offset  efa [7efa] HIGHLOW
	reloc   40 offset  fdd [7fdd] HIGHLOW
	reloc   41 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   f5 [80f5] HIGHLOW
	reloc    1 offset  199 [8199] HIGHLOW
	reloc    2 offset  298 [8298] HIGHLOW
	reloc    3 offset  2da [82da] HIGHLOW
	reloc    4 offset  31b [831b] HIGHLOW
	reloc    5 offset  322 [8322] HIGHLOW
	reloc    6 offset  3e0 [83e0] HIGHLOW
	reloc    7 offset  446 [8446] HIGHLOW
	reloc    8 offset  827 [8827] HIGHLOW
	reloc    9 offset  84a [884a] HIGHLOW
	reloc   10 offset  888 [8888] HIGHLOW
	reloc   11 offset  8c3 [88c3] HIGHLOW
	reloc   12 offset  96d [896d] HIGHLOW
	reloc   13 offset  9ca [89ca] HIGHLOW
	reloc   14 offset  af9 [8af9] HIGHLOW
	reloc   15 offset  b90 [8b90] HIGHLOW
	reloc   16 offset  ba7 [8ba7] HIGHLOW
	reloc   17 offset  bc1 [8bc1] HIGHLOW
	reloc   18 offset  c5d [8c5d] HIGHLOW
	reloc   19 offset  c92 [8c92] HIGHLOW
	reloc   20 offset  cd1 [8cd1] HIGHLOW
	reloc   21 offset  d2c [8d2c] HIGHLOW
	reloc   22 offset  d47 [8d47] HIGHLOW
	reloc   23 offset  d55 [8d55] HIGHLOW
	reloc   24 offset  d60 [8d60] HIGHLOW
	reloc   25 offset  d69 [8d69] HIGHLOW
	reloc   26 offset  d70 [8d70] HIGHLOW
	reloc   27 offset  d95 [8d95] HIGHLOW
	reloc   28 offset  db2 [8db2] HIGHLOW
	reloc   29 offset  dc1 [8dc1] HIGHLOW
	reloc   30 offset  dc8 [8dc8] HIGHLOW
	reloc   31 offset  ded [8ded] HIGHLOW
	reloc   32 offset  df8 [8df8] HIGHLOW
	reloc   33 offset  e47 [8e47] HIGHLOW
	reloc   34 offset  e72 [8e72] HIGHLOW
	reloc   35 offset  eb6 [8eb6] HIGHLOW
	reloc   36 offset  eec [8eec] HIGHLOW
	reloc   37 offset  ef4 [8ef4] HIGHLOW
	reloc   38 offset  f05 [8f05] HIGHLOW
	reloc   39 offset  f41 [8f41] HIGHLOW
	reloc   40 offset  f57 [8f57] HIGHLOW
	reloc   41 offset  fc2 [8fc2] HIGHLOW
	reloc   42 offset  fcb [8fcb] HIGHLOW
	reloc   43 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   31 [9031] HIGHLOW
	reloc    1 offset   84 [9084] HIGHLOW
	reloc    2 offset   98 [9098] HIGHLOW
	reloc    3 offset   a4 [90a4] HIGHLOW
	reloc    4 offset   b0 [90b0] HIGHLOW
	reloc    5 offset  215 [9215] HIGHLOW
	reloc    6 offset  21a [921a] HIGHLOW
	reloc    7 offset  222 [9222] HIGHLOW
	reloc    8 offset  229 [9229] HIGHLOW
	reloc    9 offset  230 [9230] HIGHLOW
	reloc   10 offset  237 [9237] HIGHLOW
	reloc   11 offset  260 [9260] HIGHLOW
	reloc   12 offset  289 [9289] HIGHLOW
	reloc   13 offset  2a6 [92a6] HIGHLOW
	reloc   14 offset  304 [9304] HIGHLOW
	reloc   15 offset  359 [9359] HIGHLOW
	reloc   16 offset  3b7 [93b7] HIGHLOW
	reloc   17 offset  3f9 [93f9] HIGHLOW
	reloc   18 offset  41c [941c] HIGHLOW
	reloc   19 offset  425 [9425] HIGHLOW
	reloc   20 offset  457 [9457] HIGHLOW
	reloc   21 offset  4f4 [94f4] HIGHLOW
	reloc   22 offset  694 [9694] HIGHLOW
	reloc   23 offset  69c [969c] HIGHLOW
	reloc   24 offset  6b3 [96b3] HIGHLOW
	reloc   25 offset  6d9 [96d9] HIGHLOW
	reloc   26 offset  713 [9713] HIGHLOW
	reloc   27 offset  780 [9780] HIGHLOW
	reloc   28 offset  78d [978d] HIGHLOW
	reloc   29 offset  7ae [97ae] HIGHLOW
	reloc   30 offset  7ec [97ec] HIGHLOW
	reloc   31 offset  814 [9814] HIGHLOW
	reloc   32 offset  83d [983d] HIGHLOW
	reloc   33 offset  99f [999f] HIGHLOW
	reloc   34 offset  9b3 [99b3] HIGHLOW
	reloc   35 offset  9e5 [99e5] HIGHLOW
	reloc   36 offset  a68 [9a68] HIGHLOW
	reloc   37 offset  a6f [9a6f] HIGHLOW
	reloc   38 offset  a76 [9a76] HIGHLOW
	reloc   39 offset  a80 [9a80] HIGHLOW
	reloc   40 offset  a8a [9a8a] HIGHLOW
	reloc   41 offset  a90 [9a90] HIGHLOW
	reloc   42 offset  aba [9aba] HIGHLOW
	reloc   43 offset  b90 [9b90] HIGHLOW
	reloc   44 offset  b9a [9b9a] HIGHLOW
	reloc   45 offset  cae [9cae] HIGHLOW
	reloc   46 offset  d4d [9d4d] HIGHLOW
	reloc   47 offset  e01 [9e01] HIGHLOW
	reloc   48 offset  e28 [9e28] HIGHLOW
	reloc   49 offset  e3c [9e3c] HIGHLOW
	reloc   50 offset  e72 [9e72] HIGHLOW
	reloc   51 offset  e82 [9e82] HIGHLOW
	reloc   52 offset  e92 [9e92] HIGHLOW
	reloc   53 offset  ea2 [9ea2] HIGHLOW
	reloc   54 offset  eb2 [9eb2] HIGHLOW
	reloc   55 offset  f57 [9f57] HIGHLOW
	reloc   56 offset  fa6 [9fa6] HIGHLOW
	reloc   57 offset  fba [9fba] HIGHLOW
	reloc   58 offset  fd2 [9fd2] HIGHLOW
	reloc   59 offset  fe5 [9fe5] HIGHLOW

Virtual Address: 0000a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   fc [a0fc] HIGHLOW
	reloc    1 offset  272 [a272] HIGHLOW
	reloc    2 offset  307 [a307] HIGHLOW
	reloc    3 offset  35e [a35e] HIGHLOW
	reloc    4 offset  37d [a37d] HIGHLOW
	reloc    5 offset  3ab [a3ab] HIGHLOW
	reloc    6 offset  3b0 [a3b0] HIGHLOW
	reloc    7 offset  3fa [a3fa] HIGHLOW
	reloc    8 offset  48c [a48c] HIGHLOW
	reloc    9 offset  4a6 [a4a6] HIGHLOW
	reloc   10 offset  4cf [a4cf] HIGHLOW
	reloc   11 offset  5b0 [a5b0] HIGHLOW
	reloc   12 offset  5b9 [a5b9] HIGHLOW
	reloc   13 offset  62d [a62d] HIGHLOW
	reloc   14 offset  6d9 [a6d9] HIGHLOW
	reloc   15 offset  6ff [a6ff] HIGHLOW
	reloc   16 offset  70d [a70d] HIGHLOW
	reloc   17 offset  714 [a714] HIGHLOW
	reloc   18 offset  71b [a71b] HIGHLOW
	reloc   19 offset  725 [a725] HIGHLOW
	reloc   20 offset  72f [a72f] HIGHLOW
	reloc   21 offset  7fd [a7fd] HIGHLOW
	reloc   22 offset  815 [a815] HIGHLOW
	reloc   23 offset  81c [a81c] HIGHLOW
	reloc   24 offset  823 [a823] HIGHLOW
	reloc   25 offset  82d [a82d] HIGHLOW
	reloc   26 offset  837 [a837] HIGHLOW
	reloc   27 offset  84e [a84e] HIGHLOW
	reloc   28 offset  885 [a885] HIGHLOW
	reloc   29 offset  8af [a8af] HIGHLOW
	reloc   30 offset  8e5 [a8e5] HIGHLOW
	reloc   31 offset  975 [a975] HIGHLOW
	reloc   32 offset  aa5 [aaa5] HIGHLOW
	reloc   33 offset  b01 [ab01] HIGHLOW
	reloc   34 offset  b34 [ab34] HIGHLOW
	reloc   35 offset  b44 [ab44] HIGHLOW
	reloc   36 offset  bef [abef] HIGHLOW
	reloc   37 offset  c81 [ac81] HIGHLOW
	reloc   38 offset  cf1 [acf1] HIGHLOW
	reloc   39 offset  d05 [ad05] HIGHLOW
	reloc   40 offset  d29 [ad29] HIGHLOW
	reloc   41 offset  d6f [ad6f] HIGHLOW
	reloc   42 offset  d8e [ad8e] HIGHLOW
	reloc   43 offset  d9e [ad9e] HIGHLOW
	reloc   44 offset  dae [adae] HIGHLOW
	reloc   45 offset  df7 [adf7] HIGHLOW
	reloc   46 offset  e02 [ae02] HIGHLOW
	reloc   47 offset  e4e [ae4e] HIGHLOW
	reloc   48 offset  f06 [af06] HIGHLOW
	reloc   49 offset  f1b [af1b] HIGHLOW
	reloc   50 offset  f35 [af35] HIGHLOW
	reloc   51 offset  f4b [af4b] HIGHLOW
	reloc   52 offset  f50 [af50] HIGHLOW
	reloc   53 offset  f5a [af5a] HIGHLOW
	reloc   54 offset  f60 [af60] HIGHLOW
	reloc   55 offset  fb0 [afb0] HIGHLOW

Virtual Address: 0000b000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset   54 [b054] HIGHLOW
	reloc    2 offset   b6 [b0b6] HIGHLOW
	reloc    3 offset   bd [b0bd] HIGHLOW
	reloc    4 offset   c4 [b0c4] HIGHLOW
	reloc    5 offset   ce [b0ce] HIGHLOW
	reloc    6 offset   d8 [b0d8] HIGHLOW
	reloc    7 offset  151 [b151] HIGHLOW
	reloc    8 offset  158 [b158] HIGHLOW
	reloc    9 offset  1f4 [b1f4] HIGHLOW
	reloc   10 offset  20d [b20d] HIGHLOW
	reloc   11 offset  2a3 [b2a3] HIGHLOW
	reloc   12 offset  2fb [b2fb] HIGHLOW
	reloc   13 offset  32b [b32b] HIGHLOW
	reloc   14 offset  3ae [b3ae] HIGHLOW
	reloc   15 offset  3c2 [b3c2] HIGHLOW
	reloc   16 offset  431 [b431] HIGHLOW
	reloc   17 offset  497 [b497] HIGHLOW
	reloc   18 offset  49e [b49e] HIGHLOW
	reloc   19 offset  4b9 [b4b9] HIGHLOW
	reloc   20 offset  524 [b524] HIGHLOW
	reloc   21 offset  545 [b545] HIGHLOW
	reloc   22 offset  564 [b564] HIGHLOW
	reloc   23 offset  580 [b580] HIGHLOW
	reloc   24 offset  599 [b599] HIGHLOW
	reloc   25 offset  5b2 [b5b2] HIGHLOW
	reloc   26 offset  5cb [b5cb] HIGHLOW
	reloc   27 offset  625 [b625] HIGHLOW
	reloc   28 offset  63b [b63b] HIGHLOW
	reloc   29 offset  78d [b78d] HIGHLOW
	reloc   30 offset  898 [b898] HIGHLOW
	reloc   31 offset  911 [b911] HIGHLOW
	reloc   32 offset  9a1 [b9a1] HIGHLOW
	reloc   33 offset  a44 [ba44] HIGHLOW
	reloc   34 offset  a4d [ba4d] HIGHLOW
	reloc   35 offset  a53 [ba53] HIGHLOW
	reloc   36 offset  a77 [ba77] HIGHLOW
	reloc   37 offset  c08 [bc08] HIGHLOW
	reloc   38 offset  c48 [bc48] HIGHLOW
	reloc   39 offset  c6a [bc6a] HIGHLOW
	reloc   40 offset  ca8 [bca8] HIGHLOW
	reloc   41 offset  d05 [bd05] HIGHLOW
	reloc   42 offset  ddd [bddd] HIGHLOW
	reloc   43 offset  e0b [be0b] HIGHLOW
	reloc   44 offset  e12 [be12] HIGHLOW
	reloc   45 offset  e60 [be60] HIGHLOW
	reloc   46 offset  e67 [be67] HIGHLOW
	reloc   47 offset  eb5 [beb5] HIGHLOW
	reloc   48 offset  ebb [bebb] HIGHLOW
	reloc   49 offset  ec2 [bec2] HIGHLOW
	reloc   50 offset  ec9 [bec9] HIGHLOW
	reloc   51 offset  ed0 [bed0] HIGHLOW
	reloc   52 offset  ed6 [bed6] HIGHLOW
	reloc   53 offset  edd [bedd] HIGHLOW
	reloc   54 offset  f1b [bf1b] HIGHLOW
	reloc   55 offset  f23 [bf23] HIGHLOW
	reloc   56 offset  f4c [bf4c] HIGHLOW
	reloc   57 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  152 [c152] HIGHLOW
	reloc    1 offset  173 [c173] HIGHLOW
	reloc    2 offset  1be [c1be] HIGHLOW
	reloc    3 offset  1ce [c1ce] HIGHLOW
	reloc    4 offset  1eb [c1eb] HIGHLOW
	reloc    5 offset  1fb [c1fb] HIGHLOW
	reloc    6 offset  232 [c232] HIGHLOW
	reloc    7 offset  23f [c23f] HIGHLOW
	reloc    8 offset  246 [c246] HIGHLOW
	reloc    9 offset  24d [c24d] HIGHLOW
	reloc   10 offset  254 [c254] HIGHLOW
	reloc   11 offset  25b [c25b] HIGHLOW
	reloc   12 offset  262 [c262] HIGHLOW
	reloc   13 offset  28a [c28a] HIGHLOW
	reloc   14 offset  290 [c290] HIGHLOW
	reloc   15 offset  296 [c296] HIGHLOW
	reloc   16 offset  2c2 [c2c2] HIGHLOW
	reloc   17 offset  2d5 [c2d5] HIGHLOW
	reloc   18 offset  367 [c367] HIGHLOW
	reloc   19 offset  36e [c36e] HIGHLOW
	reloc   20 offset  375 [c375] HIGHLOW
	reloc   21 offset  37b [c37b] HIGHLOW
	reloc   22 offset  385 [c385] HIGHLOW
	reloc   23 offset  38f [c38f] HIGHLOW
	reloc   24 offset  3bb [c3bb] HIGHLOW
	reloc   25 offset  3da [c3da] HIGHLOW
	reloc   26 offset  3fc [c3fc] HIGHLOW
	reloc   27 offset  459 [c459] HIGHLOW
	reloc   28 offset  4e3 [c4e3] HIGHLOW
	reloc   29 offset  52d [c52d] HIGHLOW
	reloc   30 offset  57e [c57e] HIGHLOW
	reloc   31 offset  58a [c58a] HIGHLOW
	reloc   32 offset  726 [c726] HIGHLOW
	reloc   33 offset  73d [c73d] HIGHLOW
	reloc   34 offset  749 [c749] HIGHLOW
	reloc   35 offset  7a5 [c7a5] HIGHLOW
	reloc   36 offset  8cf [c8cf] HIGHLOW
	reloc   37 offset  8dd [c8dd] HIGHLOW
	reloc   38 offset  919 [c919] HIGHLOW
	reloc   39 offset  936 [c936] HIGHLOW
	reloc   40 offset  952 [c952] HIGHLOW
	reloc   41 offset  9cc [c9cc] HIGHLOW
	reloc   42 offset  bcc [cbcc] HIGHLOW
	reloc   43 offset  bd8 [cbd8] HIGHLOW
	reloc   44 offset  ca6 [cca6] HIGHLOW
	reloc   45 offset  cf6 [ccf6] HIGHLOW
	reloc   46 offset  df4 [cdf4] HIGHLOW
	reloc   47 offset  dfb [cdfb] HIGHLOW
	reloc   48 offset  e02 [ce02] HIGHLOW
	reloc   49 offset  e08 [ce08] HIGHLOW
	reloc   50 offset  e12 [ce12] HIGHLOW
	reloc   51 offset  e1c [ce1c] HIGHLOW
	reloc   52 offset  ec4 [cec4] HIGHLOW
	reloc   53 offset  f26 [cf26] HIGHLOW
	reloc   54 offset  f34 [cf34] HIGHLOW
	reloc   55 offset  f42 [cf42] HIGHLOW
	reloc   56 offset  fce [cfce] HIGHLOW
	reloc   57 offset  fde [cfde] HIGHLOW
	reloc   58 offset  fe8 [cfe8] HIGHLOW
	reloc   59 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   65 [d065] HIGHLOW
	reloc    1 offset   cd [d0cd] HIGHLOW
	reloc    2 offset  157 [d157] HIGHLOW
	reloc    3 offset  1f3 [d1f3] HIGHLOW
	reloc    4 offset  20b [d20b] HIGHLOW
	reloc    5 offset  219 [d219] HIGHLOW
	reloc    6 offset  253 [d253] HIGHLOW
	reloc    7 offset  284 [d284] HIGHLOW
	reloc    8 offset  34f [d34f] HIGHLOW
	reloc    9 offset  37d [d37d] HIGHLOW
	reloc   10 offset  383 [d383] HIGHLOW
	reloc   11 offset  40a [d40a] HIGHLOW
	reloc   12 offset  42d [d42d] HIGHLOW
	reloc   13 offset  434 [d434] HIGHLOW
	reloc   14 offset  45d [d45d] HIGHLOW
	reloc   15 offset  507 [d507] HIGHLOW
	reloc   16 offset  515 [d515] HIGHLOW
	reloc   17 offset  563 [d563] HIGHLOW
	reloc   18 offset  57a [d57a] HIGHLOW
	reloc   19 offset  5a6 [d5a6] HIGHLOW
	reloc   20 offset  5ae [d5ae] HIGHLOW
	reloc   21 offset  5b7 [d5b7] HIGHLOW
	reloc   22 offset  5d3 [d5d3] HIGHLOW
	reloc   23 offset  65f [d65f] HIGHLOW
	reloc   24 offset  6a7 [d6a7] HIGHLOW
	reloc   25 offset  6ae [d6ae] HIGHLOW
	reloc   26 offset  6b5 [d6b5] HIGHLOW
	reloc   27 offset  6bf [d6bf] HIGHLOW
	reloc   28 offset  6f0 [d6f0] HIGHLOW
	reloc   29 offset  6f7 [d6f7] HIGHLOW
	reloc   30 offset  75f [d75f] HIGHLOW
	reloc   31 offset  766 [d766] HIGHLOW
	reloc   32 offset  76d [d76d] HIGHLOW
	reloc   33 offset  777 [d777] HIGHLOW
	reloc   34 offset  7c9 [d7c9] HIGHLOW
	reloc   35 offset  7d9 [d7d9] HIGHLOW
	reloc   36 offset  7e3 [d7e3] HIGHLOW
	reloc   37 offset  8c3 [d8c3] HIGHLOW
	reloc   38 offset  8ca [d8ca] HIGHLOW
	reloc   39 offset  8d1 [d8d1] HIGHLOW
	reloc   40 offset  8db [d8db] HIGHLOW
	reloc   41 offset  8e5 [d8e5] HIGHLOW
	reloc   42 offset  8ef [d8ef] HIGHLOW
	reloc   43 offset  8f9 [d8f9] HIGHLOW
	reloc   44 offset  8ff [d8ff] HIGHLOW
	reloc   45 offset  909 [d909] HIGHLOW
	reloc   46 offset  913 [d913] HIGHLOW
	reloc   47 offset  92e [d92e] HIGHLOW
	reloc   48 offset  93e [d93e] HIGHLOW
	reloc   49 offset  984 [d984] HIGHLOW
	reloc   50 offset  9a2 [d9a2] HIGHLOW
	reloc   51 offset  9c0 [d9c0] HIGHLOW
	reloc   52 offset  9db [d9db] HIGHLOW
	reloc   53 offset  9f6 [d9f6] HIGHLOW
	reloc   54 offset  a11 [da11] HIGHLOW
	reloc   55 offset  a2c [da2c] HIGHLOW
	reloc   56 offset  a71 [da71] HIGHLOW
	reloc   57 offset  a77 [da77] HIGHLOW
	reloc   58 offset  b77 [db77] HIGHLOW
	reloc   59 offset  b85 [db85] HIGHLOW
	reloc   60 offset  b9c [db9c] HIGHLOW
	reloc   61 offset  bb0 [dbb0] HIGHLOW
	reloc   62 offset  bc4 [dbc4] HIGHLOW
	reloc   63 offset  be3 [dbe3] HIGHLOW
	reloc   64 offset  c05 [dc05] HIGHLOW
	reloc   65 offset  e3d [de3d] HIGHLOW
	reloc   66 offset  e9a [de9a] HIGHLOW
	reloc   67 offset  ec0 [dec0] HIGHLOW
	reloc   68 offset  ee7 [dee7] HIGHLOW
	reloc   69 offset  ef7 [def7] HIGHLOW
