
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6def3f49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074e00
SizeOfInitializedData	0000f600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073f49
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		6de80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		0009200b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00075c30 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 000745e4 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e98 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00074394 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6def45e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000745e4	00074a7c ffffffff ffffffff 00074ae2 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	74aee	  740  malloc	77bbd020
Virtual Address: 00002000 Chunk size 800 (0x320) Number of fixups 396
	reloc    0 offset  7d8 [27d8] HIGHLOW
	reloc    1 offset  7dc [27dc] HIGHLOW
	reloc    2 offset  7e0 [27e0] HIGHLOW
	reloc    3 offset  7e4 [27e4] HIGHLOW
	reloc    4 offset  7e8 [27e8] HIGHLOW
	reloc    5 offset  7ec [27ec] HIGHLOW
	reloc    6 offset  7f0 [27f0] HIGHLOW
	reloc    7 offset  7f4 [27f4] HIGHLOW
	reloc    8 offset  7f8 [27f8] HIGHLOW
	reloc    9 offset  7fc [27fc] HIGHLOW
	reloc   10 offset  800 [2800] HIGHLOW
	reloc   11 offset  804 [2804] HIGHLOW
	reloc   12 offset  808 [2808] HIGHLOW
	reloc   13 offset  80c [280c] HIGHLOW
	reloc   14 offset  810 [2810] HIGHLOW
	reloc   15 offset  814 [2814] HIGHLOW
	reloc   16 offset  818 [2818] HIGHLOW
	reloc   17 offset  81c [281c] HIGHLOW
	reloc   18 offset  820 [2820] HIGHLOW
	reloc   19 offset  824 [2824] HIGHLOW
	reloc   20 offset  828 [2828] HIGHLOW
	reloc   21 offset  82c [282c] HIGHLOW
	reloc   22 offset  830 [2830] HIGHLOW
	reloc   23 offset  834 [2834] HIGHLOW
	reloc   24 offset  838 [2838] HIGHLOW
	reloc   25 offset  83c [283c] HIGHLOW
	reloc   26 offset  840 [2840] HIGHLOW
	reloc   27 offset  848 [2848] HIGHLOW
	reloc   28 offset  84c [284c] HIGHLOW
	reloc   29 offset  850 [2850] HIGHLOW
	reloc   30 offset  854 [2854] HIGHLOW
	reloc   31 offset  858 [2858] HIGHLOW
	reloc   32 offset  85c [285c] HIGHLOW
	reloc   33 offset  860 [2860] HIGHLOW
	reloc   34 offset  864 [2864] HIGHLOW
	reloc   35 offset  868 [2868] HIGHLOW
	reloc   36 offset  86c [286c] HIGHLOW
	reloc   37 offset  870 [2870] HIGHLOW
	reloc   38 offset  874 [2874] HIGHLOW
	reloc   39 offset  878 [2878] HIGHLOW
	reloc   40 offset  87c [287c] HIGHLOW
	reloc   41 offset  880 [2880] HIGHLOW
	reloc   42 offset  884 [2884] HIGHLOW
	reloc   43 offset  888 [2888] HIGHLOW
	reloc   44 offset  88c [288c] HIGHLOW
	reloc   45 offset  890 [2890] HIGHLOW
	reloc   46 offset  894 [2894] HIGHLOW
	reloc   47 offset  898 [2898] HIGHLOW
	reloc   48 offset  89c [289c] HIGHLOW
	reloc   49 offset  8a0 [28a0] HIGHLOW
	reloc   50 offset  8a4 [28a4] HIGHLOW
	reloc   51 offset  8a8 [28a8] HIGHLOW
	reloc   52 offset  8ac [28ac] HIGHLOW
	reloc   53 offset  8b0 [28b0] HIGHLOW
	reloc   54 offset  8b4 [28b4] HIGHLOW
	reloc   55 offset  8b8 [28b8] HIGHLOW
	reloc   56 offset  8c0 [28c0] HIGHLOW
	reloc   57 offset  8c4 [28c4] HIGHLOW
	reloc   58 offset  8c8 [28c8] HIGHLOW
	reloc   59 offset  8cc [28cc] HIGHLOW
	reloc   60 offset  8d0 [28d0] HIGHLOW
	reloc   61 offset  8d4 [28d4] HIGHLOW
	reloc   62 offset  8d8 [28d8] HIGHLOW
	reloc   63 offset  8dc [28dc] HIGHLOW
	reloc   64 offset  8e0 [28e0] HIGHLOW
	reloc   65 offset  8e4 [28e4] HIGHLOW
	reloc   66 offset  8e8 [28e8] HIGHLOW
	reloc   67 offset  8ec [28ec] HIGHLOW
	reloc   68 offset  8f0 [28f0] HIGHLOW
	reloc   69 offset  8f4 [28f4] HIGHLOW
	reloc   70 offset  8f8 [28f8] HIGHLOW
	reloc   71 offset  8fc [28fc] HIGHLOW
	reloc   72 offset  900 [2900] HIGHLOW
	reloc   73 offset  904 [2904] HIGHLOW
	reloc   74 offset  908 [2908] HIGHLOW
	reloc   75 offset  90c [290c] HIGHLOW
	reloc   76 offset  910 [2910] HIGHLOW
	reloc   77 offset  914 [2914] HIGHLOW
	reloc   78 offset  918 [2918] HIGHLOW
	reloc   79 offset  91c [291c] HIGHLOW
	reloc   80 offset  920 [2920] HIGHLOW
	reloc   81 offset  924 [2924] HIGHLOW
	reloc   82 offset  928 [2928] HIGHLOW
	reloc   83 offset  92c [292c] HIGHLOW
	reloc   84 offset  930 [2930] HIGHLOW
	reloc   85 offset  934 [2934] HIGHLOW
	reloc   86 offset  938 [2938] HIGHLOW
	reloc   87 offset  93c [293c] HIGHLOW
	reloc   88 offset  940 [2940] HIGHLOW
	reloc   89 offset  944 [2944] HIGHLOW
	reloc   90 offset  948 [2948] HIGHLOW
	reloc   91 offset  94c [294c] HIGHLOW
	reloc   92 offset  950 [2950] HIGHLOW
	reloc   93 offset  954 [2954] HIGHLOW
	reloc   94 offset  958 [2958] HIGHLOW
	reloc   95 offset  95c [295c] HIGHLOW
	reloc   96 offset  960 [2960] HIGHLOW
	reloc   97 offset  964 [2964] HIGHLOW
	reloc   98 offset  968 [2968] HIGHLOW
	reloc   99 offset  96c [296c] HIGHLOW
	reloc  100 offset  970 [2970] HIGHLOW
	reloc  101 offset  974 [2974] HIGHLOW
	reloc  102 offset  978 [2978] HIGHLOW
	reloc  103 offset  97c [297c] HIGHLOW
	reloc  104 offset  980 [2980] HIGHLOW
	reloc  105 offset  984 [2984] HIGHLOW
	reloc  106 offset  988 [2988] HIGHLOW
	reloc  107 offset  98c [298c] HIGHLOW
	reloc  108 offset  990 [2990] HIGHLOW
	reloc  109 offset  994 [2994] HIGHLOW
	reloc  110 offset  998 [2998] HIGHLOW
	reloc  111 offset  99c [299c] HIGHLOW
	reloc  112 offset  9a0 [29a0] HIGHLOW
	reloc  113 offset  9a4 [29a4] HIGHLOW
	reloc  114 offset  9a8 [29a8] HIGHLOW
	reloc  115 offset  9ac [29ac] HIGHLOW
	reloc  116 offset  9b0 [29b0] HIGHLOW
	reloc  117 offset  9b4 [29b4] HIGHLOW
	reloc  118 offset  9b8 [29b8] HIGHLOW
	reloc  119 offset  9bc [29bc] HIGHLOW
	reloc  120 offset  9c0 [29c0] HIGHLOW
	reloc  121 offset  9c4 [29c4] HIGHLOW
	reloc  122 offset  9c8 [29c8] HIGHLOW
	reloc  123 offset  9cc [29cc] HIGHLOW
	reloc  124 offset  9d0 [29d0] HIGHLOW
	reloc  125 offset  9d4 [29d4] HIGHLOW
	reloc  126 offset  9d8 [29d8] HIGHLOW
	reloc  127 offset  9dc [29dc] HIGHLOW
	reloc  128 offset  9e0 [29e0] HIGHLOW
	reloc  129 offset  9e4 [29e4] HIGHLOW
	reloc  130 offset  9e8 [29e8] HIGHLOW
	reloc  131 offset  9ec [29ec] HIGHLOW
	reloc  132 offset  9f0 [29f0] HIGHLOW
	reloc  133 offset  9f4 [29f4] HIGHLOW
	reloc  134 offset  9f8 [29f8] HIGHLOW
	reloc  135 offset  9fc [29fc] HIGHLOW
	reloc  136 offset  a00 [2a00] HIGHLOW
	reloc  137 offset  a04 [2a04] HIGHLOW
	reloc  138 offset  a08 [2a08] HIGHLOW
	reloc  139 offset  a0c [2a0c] HIGHLOW
	reloc  140 offset  a10 [2a10] HIGHLOW
	reloc  141 offset  a14 [2a14] HIGHLOW
	reloc  142 offset  a18 [2a18] HIGHLOW
	reloc  143 offset  a1c [2a1c] HIGHLOW
	reloc  144 offset  a20 [2a20] HIGHLOW
	reloc  145 offset  a24 [2a24] HIGHLOW
	reloc  146 offset  a28 [2a28] HIGHLOW
	reloc  147 offset  a2c [2a2c] HIGHLOW
	reloc  148 offset  a30 [2a30] HIGHLOW
	reloc  149 offset  a34 [2a34] HIGHLOW
	reloc  150 offset  a38 [2a38] HIGHLOW
	reloc  151 offset  a3c [2a3c] HIGHLOW
	reloc  152 offset  a40 [2a40] HIGHLOW
	reloc  153 offset  a44 [2a44] HIGHLOW
	reloc  154 offset  a48 [2a48] HIGHLOW
	reloc  155 offset  a4c [2a4c] HIGHLOW
	reloc  156 offset  a50 [2a50] HIGHLOW
	reloc  157 offset  a54 [2a54] HIGHLOW
	reloc  158 offset  a58 [2a58] HIGHLOW
	reloc  159 offset  a5c [2a5c] HIGHLOW
	reloc  160 offset  a60 [2a60] HIGHLOW
	reloc  161 offset  a64 [2a64] HIGHLOW
	reloc  162 offset  a68 [2a68] HIGHLOW
	reloc  163 offset  a70 [2a70] HIGHLOW
	reloc  164 offset  a74 [2a74] HIGHLOW
	reloc  165 offset  a78 [2a78] HIGHLOW
	reloc  166 offset  a7c [2a7c] HIGHLOW
	reloc  167 offset  a80 [2a80] HIGHLOW
	reloc  168 offset  a84 [2a84] HIGHLOW
	reloc  169 offset  a88 [2a88] HIGHLOW
	reloc  170 offset  a8c [2a8c] HIGHLOW
	reloc  171 offset  a90 [2a90] HIGHLOW
	reloc  172 offset  a94 [2a94] HIGHLOW
	reloc  173 offset  a98 [2a98] HIGHLOW
	reloc  174 offset  a9c [2a9c] HIGHLOW
	reloc  175 offset  aa0 [2aa0] HIGHLOW
	reloc  176 offset  aa4 [2aa4] HIGHLOW
	reloc  177 offset  aa8 [2aa8] HIGHLOW
	reloc  178 offset  aac [2aac] HIGHLOW
	reloc  179 offset  ab0 [2ab0] HIGHLOW
	reloc  180 offset  ab4 [2ab4] HIGHLOW
	reloc  181 offset  ab8 [2ab8] HIGHLOW
	reloc  182 offset  abc [2abc] HIGHLOW
	reloc  183 offset  ac0 [2ac0] HIGHLOW
	reloc  184 offset  ac4 [2ac4] HIGHLOW
	reloc  185 offset  ac8 [2ac8] HIGHLOW
	reloc  186 offset  acc [2acc] HIGHLOW
	reloc  187 offset  ad0 [2ad0] HIGHLOW
	reloc  188 offset  ad4 [2ad4] HIGHLOW
	reloc  189 offset  ad8 [2ad8] HIGHLOW
	reloc  190 offset  adc [2adc] HIGHLOW
	reloc  191 offset  ae0 [2ae0] HIGHLOW
	reloc  192 offset  ae4 [2ae4] HIGHLOW
	reloc  193 offset  ae8 [2ae8] HIGHLOW
	reloc  194 offset  aec [2aec] HIGHLOW
	reloc  195 offset  af0 [2af0] HIGHLOW
	reloc  196 offset  af4 [2af4] HIGHLOW
	reloc  197 offset  af8 [2af8] HIGHLOW
	reloc  198 offset  afc [2afc] HIGHLOW
	reloc  199 offset  b00 [2b00] HIGHLOW
	reloc  200 offset  b04 [2b04] HIGHLOW
	reloc  201 offset  b08 [2b08] HIGHLOW
	reloc  202 offset  b0c [2b0c] HIGHLOW
	reloc  203 offset  b10 [2b10] HIGHLOW
	reloc  204 offset  b14 [2b14] HIGHLOW
	reloc  205 offset  b18 [2b18] HIGHLOW
	reloc  206 offset  b1c [2b1c] HIGHLOW
	reloc  207 offset  b20 [2b20] HIGHLOW
	reloc  208 offset  b24 [2b24] HIGHLOW
	reloc  209 offset  b28 [2b28] HIGHLOW
	reloc  210 offset  b2c [2b2c] HIGHLOW
	reloc  211 offset  b30 [2b30] HIGHLOW
	reloc  212 offset  b34 [2b34] HIGHLOW
	reloc  213 offset  b38 [2b38] HIGHLOW
	reloc  214 offset  b3c [2b3c] HIGHLOW
	reloc  215 offset  b40 [2b40] HIGHLOW
	reloc  216 offset  b48 [2b48] HIGHLOW
	reloc  217 offset  b4c [2b4c] HIGHLOW
	reloc  218 offset  b50 [2b50] HIGHLOW
	reloc  219 offset  b54 [2b54] HIGHLOW
	reloc  220 offset  b58 [2b58] HIGHLOW
	reloc  221 offset  b5c [2b5c] HIGHLOW
	reloc  222 offset  b60 [2b60] HIGHLOW
	reloc  223 offset  b64 [2b64] HIGHLOW
	reloc  224 offset  b68 [2b68] HIGHLOW
	reloc  225 offset  b6c [2b6c] HIGHLOW
	reloc  226 offset  b70 [2b70] HIGHLOW
	reloc  227 offset  b74 [2b74] HIGHLOW
	reloc  228 offset  b78 [2b78] HIGHLOW
	reloc  229 offset  b7c [2b7c] HIGHLOW
	reloc  230 offset  b80 [2b80] HIGHLOW
	reloc  231 offset  b84 [2b84] HIGHLOW
	reloc  232 offset  b88 [2b88] HIGHLOW
	reloc  233 offset  b8c [2b8c] HIGHLOW
	reloc  234 offset  b90 [2b90] HIGHLOW
	reloc  235 offset  b94 [2b94] HIGHLOW
	reloc  236 offset  b98 [2b98] HIGHLOW
	reloc  237 offset  b9c [2b9c] HIGHLOW
	reloc  238 offset  ba0 [2ba0] HIGHLOW
	reloc  239 offset  ba4 [2ba4] HIGHLOW
	reloc  240 offset  ba8 [2ba8] HIGHLOW
	reloc  241 offset  bac [2bac] HIGHLOW
	reloc  242 offset  bb0 [2bb0] HIGHLOW
	reloc  243 offset  bb4 [2bb4] HIGHLOW
	reloc  244 offset  bb8 [2bb8] HIGHLOW
	reloc  245 offset  bbc [2bbc] HIGHLOW
	reloc  246 offset  bc0 [2bc0] HIGHLOW
	reloc  247 offset  bc4 [2bc4] HIGHLOW
	reloc  248 offset  bc8 [2bc8] HIGHLOW
	reloc  249 offset  bcc [2bcc] HIGHLOW
	reloc  250 offset  bd0 [2bd0] HIGHLOW
	reloc  251 offset  bd4 [2bd4] HIGHLOW
	reloc  252 offset  bd8 [2bd8] HIGHLOW
	reloc  253 offset  bdc [2bdc] HIGHLOW
	reloc  254 offset  be0 [2be0] HIGHLOW
	reloc  255 offset  be4 [2be4] HIGHLOW
	reloc  256 offset  be8 [2be8] HIGHLOW
	reloc  257 offset  bec [2bec] HIGHLOW
	reloc  258 offset  bf0 [2bf0] HIGHLOW
	reloc  259 offset  bf4 [2bf4] HIGHLOW
	reloc  260 offset  bf8 [2bf8] HIGHLOW
	reloc  261 offset  bfc [2bfc] HIGHLOW
	reloc  262 offset  c00 [2c00] HIGHLOW
	reloc  263 offset  c04 [2c04] HIGHLOW
	reloc  264 offset  c08 [2c08] HIGHLOW
	reloc  265 offset  c0c [2c0c] HIGHLOW
	reloc  266 offset  c10 [2c10] HIGHLOW
	reloc  267 offset  c14 [2c14] HIGHLOW
	reloc  268 offset  c18 [2c18] HIGHLOW
	reloc  269 offset  c1c [2c1c] HIGHLOW
	reloc  270 offset  c20 [2c20] HIGHLOW
	reloc  271 offset  c24 [2c24] HIGHLOW
	reloc  272 offset  c28 [2c28] HIGHLOW
	reloc  273 offset  c2c [2c2c] HIGHLOW
	reloc  274 offset  c30 [2c30] HIGHLOW
	reloc  275 offset  c34 [2c34] HIGHLOW
	reloc  276 offset  c38 [2c38] HIGHLOW
	reloc  277 offset  c3c [2c3c] HIGHLOW
	reloc  278 offset  c40 [2c40] HIGHLOW
	reloc  279 offset  c44 [2c44] HIGHLOW
	reloc  280 offset  c48 [2c48] HIGHLOW
	reloc  281 offset  d74 [2d74] HIGHLOW
	reloc  282 offset  d78 [2d78] HIGHLOW
	reloc  283 offset  d7c [2d7c] HIGHLOW
	reloc  284 offset  d80 [2d80] HIGHLOW
	reloc  285 offset  d84 [2d84] HIGHLOW
	reloc  286 offset  d88 [2d88] HIGHLOW
	reloc  287 offset  d8c [2d8c] HIGHLOW
	reloc  288 offset  d90 [2d90] HIGHLOW
	reloc  289 offset  d94 [2d94] HIGHLOW
	reloc  290 offset  d98 [2d98] HIGHLOW
	reloc  291 offset  d9c [2d9c] HIGHLOW
	reloc  292 offset  da0 [2da0] HIGHLOW
	reloc  293 offset  da4 [2da4] HIGHLOW
	reloc  294 offset  da8 [2da8] HIGHLOW
	reloc  295 offset  dac [2dac] HIGHLOW
	reloc  296 offset  db0 [2db0] HIGHLOW
	reloc  297 offset  db4 [2db4] HIGHLOW
	reloc  298 offset  db8 [2db8] HIGHLOW
	reloc  299 offset  dbc [2dbc] HIGHLOW
	reloc  300 offset  dc0 [2dc0] HIGHLOW
	reloc  301 offset  dc4 [2dc4] HIGHLOW
	reloc  302 offset  dc8 [2dc8] HIGHLOW
	reloc  303 offset  e18 [2e18] HIGHLOW
	reloc  304 offset  e1c [2e1c] HIGHLOW
	reloc  305 offset  e20 [2e20] HIGHLOW
	reloc  306 offset  e28 [2e28] HIGHLOW
	reloc  307 offset  e2c [2e2c] HIGHLOW
	reloc  308 offset  e30 [2e30] HIGHLOW
	reloc  309 offset  e34 [2e34] HIGHLOW
	reloc  310 offset  e38 [2e38] HIGHLOW
	reloc  311 offset  e3c [2e3c] HIGHLOW
	reloc  312 offset  e40 [2e40] HIGHLOW
	reloc  313 offset  e44 [2e44] HIGHLOW
	reloc  314 offset  e48 [2e48] HIGHLOW
	reloc  315 offset  e4c [2e4c] HIGHLOW
	reloc  316 offset  e50 [2e50] HIGHLOW
	reloc  317 offset  e54 [2e54] HIGHLOW
	reloc  318 offset  e58 [2e58] HIGHLOW
	reloc  319 offset  e5c [2e5c] HIGHLOW
	reloc  320 offset  e60 [2e60] HIGHLOW
	reloc  321 offset  e64 [2e64] HIGHLOW
	reloc  322 offset  e68 [2e68] HIGHLOW
	reloc  323 offset  e6c [2e6c] HIGHLOW
	reloc  324 offset  e70 [2e70] HIGHLOW
	reloc  325 offset  e74 [2e74] HIGHLOW
	reloc  326 offset  e78 [2e78] HIGHLOW
	reloc  327 offset  e7c [2e7c] HIGHLOW
	reloc  328 offset  e80 [2e80] HIGHLOW
	reloc  329 offset  e84 [2e84] HIGHLOW
	reloc  330 offset  e88 [2e88] HIGHLOW
	reloc  331 offset  e8c [2e8c] HIGHLOW
	reloc  332 offset  e90 [2e90] HIGHLOW
	reloc  333 offset  e94 [2e94] HIGHLOW
	reloc  334 offset  e98 [2e98] HIGHLOW
	reloc  335 offset  e9c [2e9c] HIGHLOW
	reloc  336 offset  ea0 [2ea0] HIGHLOW
	reloc  337 offset  ea4 [2ea4] HIGHLOW
	reloc  338 offset  ea8 [2ea8] HIGHLOW
	reloc  339 offset  eac [2eac] HIGHLOW
	reloc  340 offset  eb0 [2eb0] HIGHLOW
	reloc  341 offset  eb4 [2eb4] HIGHLOW
	reloc  342 offset  eb8 [2eb8] HIGHLOW
	reloc  343 offset  ebc [2ebc] HIGHLOW
	reloc  344 offset  ec0 [2ec0] HIGHLOW
	reloc  345 offset  ec4 [2ec4] HIGHLOW
	reloc  346 offset  ec8 [2ec8] HIGHLOW
	reloc  347 offset  ecc [2ecc] HIGHLOW
	reloc  348 offset  ed0 [2ed0] HIGHLOW
	reloc  349 offset  ed4 [2ed4] HIGHLOW
	reloc  350 offset  ed8 [2ed8] HIGHLOW
	reloc  351 offset  edc [2edc] HIGHLOW
	reloc  352 offset  ee0 [2ee0] HIGHLOW
	reloc  353 offset  ee4 [2ee4] HIGHLOW
	reloc  354 offset  ee8 [2ee8] HIGHLOW
	reloc  355 offset  eec [2eec] HIGHLOW
	reloc  356 offset  ef0 [2ef0] HIGHLOW
	reloc  357 offset  ef4 [2ef4] HIGHLOW
	reloc  358 offset  ef8 [2ef8] HIGHLOW
	reloc  359 offset  efc [2efc] HIGHLOW
	reloc  360 offset  f00 [2f00] HIGHLOW
	reloc  361 offset  f04 [2f04] HIGHLOW
	reloc  362 offset  f08 [2f08] HIGHLOW
	reloc  363 offset  f0c [2f0c] HIGHLOW
	reloc  364 offset  f10 [2f10] HIGHLOW
	reloc  365 offset  f14 [2f14] HIGHLOW
	reloc  366 offset  f18 [2f18] HIGHLOW
	reloc  367 offset  f1c [2f1c] HIGHLOW
	reloc  368 offset  f20 [2f20] HIGHLOW
	reloc  369 offset  f24 [2f24] HIGHLOW
	reloc  370 offset  f28 [2f28] HIGHLOW
	reloc  371 offset  f2c [2f2c] HIGHLOW
	reloc  372 offset  f30 [2f30] HIGHLOW
	reloc  373 offset  f34 [2f34] HIGHLOW
	reloc  374 offset  f38 [2f38] HIGHLOW
	reloc  375 offset  f40 [2f40] HIGHLOW
	reloc  376 offset  f44 [2f44] HIGHLOW
	reloc  377 offset  f48 [2f48] HIGHLOW
	reloc  378 offset  f4c [2f4c] HIGHLOW
	reloc  379 offset  f50 [2f50] HIGHLOW
	reloc  380 offset  f54 [2f54] HIGHLOW
	reloc  381 offset  f58 [2f58] HIGHLOW
	reloc  382 offset  f5c [2f5c] HIGHLOW
	reloc  383 offset  f60 [2f60] HIGHLOW
	reloc  384 offset  f64 [2f64] HIGHLOW
	reloc  385 offset  f68 [2f68] HIGHLOW
	reloc  386 offset  f6c [2f6c] HIGHLOW
	reloc  387 offset  f70 [2f70] HIGHLOW
	reloc  388 offset  f74 [2f74] HIGHLOW
	reloc  389 offset  f78 [2f78] HIGHLOW
	reloc  390 offset  f7c [2f7c] HIGHLOW
	reloc  391 offset  f80 [2f80] HIGHLOW
	reloc  392 offset  f84 [2f84] HIGHLOW
	reloc  393 offset  f88 [2f88] HIGHLOW
	reloc  394 offset  f8c [2f8c] HIGHLOW
	reloc  395 offset  f90 [2f90] HIGHLOW

Virtual Address: 00003000 Chunk size 1220 (0x4c4) Number of fixups 606
	reloc    0 offset  1b8 [31b8] HIGHLOW
	reloc    1 offset  1bc [31bc] HIGHLOW
	reloc    2 offset  1c0 [31c0] HIGHLOW
	reloc    3 offset  1c4 [31c4] HIGHLOW
	reloc    4 offset  1c8 [31c8] HIGHLOW
	reloc    5 offset  1cc [31cc] HIGHLOW
	reloc    6 offset  1d0 [31d0] HIGHLOW
	reloc    7 offset  1d4 [31d4] HIGHLOW
	reloc    8 offset  1d8 [31d8] HIGHLOW
	reloc    9 offset  1dc [31dc] HIGHLOW
	reloc   10 offset  1e0 [31e0] HIGHLOW
	reloc   11 offset  1e4 [31e4] HIGHLOW
	reloc   12 offset  1e8 [31e8] HIGHLOW
	reloc   13 offset  1ec [31ec] HIGHLOW
	reloc   14 offset  1f0 [31f0] HIGHLOW
	reloc   15 offset  1f4 [31f4] HIGHLOW
	reloc   16 offset  1f8 [31f8] HIGHLOW
	reloc   17 offset  1fc [31fc] HIGHLOW
	reloc   18 offset  200 [3200] HIGHLOW
	reloc   19 offset  204 [3204] HIGHLOW
	reloc   20 offset  208 [3208] HIGHLOW
	reloc   21 offset  20c [320c] HIGHLOW
	reloc   22 offset  210 [3210] HIGHLOW
	reloc   23 offset  214 [3214] HIGHLOW
	reloc   24 offset  218 [3218] HIGHLOW
	reloc   25 offset  21c [321c] HIGHLOW
	reloc   26 offset  220 [3220] HIGHLOW
	reloc   27 offset  224 [3224] HIGHLOW
	reloc   28 offset  228 [3228] HIGHLOW
	reloc   29 offset  22c [322c] HIGHLOW
	reloc   30 offset  230 [3230] HIGHLOW
	reloc   31 offset  234 [3234] HIGHLOW
	reloc   32 offset  238 [3238] HIGHLOW
	reloc   33 offset  23c [323c] HIGHLOW
	reloc   34 offset  240 [3240] HIGHLOW
	reloc   35 offset  244 [3244] HIGHLOW
	reloc   36 offset  248 [3248] HIGHLOW
	reloc   37 offset  24c [324c] HIGHLOW
	reloc   38 offset  250 [3250] HIGHLOW
	reloc   39 offset  254 [3254] HIGHLOW
	reloc   40 offset  258 [3258] HIGHLOW
	reloc   41 offset  25c [325c] HIGHLOW
	reloc   42 offset  260 [3260] HIGHLOW
	reloc   43 offset  264 [3264] HIGHLOW
	reloc   44 offset  268 [3268] HIGHLOW
	reloc   45 offset  26c [326c] HIGHLOW
	reloc   46 offset  270 [3270] HIGHLOW
	reloc   47 offset  274 [3274] HIGHLOW
	reloc   48 offset  278 [3278] HIGHLOW
	reloc   49 offset  27c [327c] HIGHLOW
	reloc   50 offset  280 [3280] HIGHLOW
	reloc   51 offset  284 [3284] HIGHLOW
	reloc   52 offset  288 [3288] HIGHLOW
	reloc   53 offset  28c [328c] HIGHLOW
	reloc   54 offset  290 [3290] HIGHLOW
	reloc   55 offset  294 [3294] HIGHLOW
	reloc   56 offset  298 [3298] HIGHLOW
	reloc   57 offset  29c [329c] HIGHLOW
	reloc   58 offset  2a0 [32a0] HIGHLOW
	reloc   59 offset  2a4 [32a4] HIGHLOW
	reloc   60 offset  2a8 [32a8] HIGHLOW
	reloc   61 offset  2ac [32ac] HIGHLOW
	reloc   62 offset  2b0 [32b0] HIGHLOW
	reloc   63 offset  2b4 [32b4] HIGHLOW
	reloc   64 offset  2b8 [32b8] HIGHLOW
	reloc   65 offset  2bc [32bc] HIGHLOW
	reloc   66 offset  2c0 [32c0] HIGHLOW
	reloc   67 offset  2c4 [32c4] HIGHLOW
	reloc   68 offset  2c8 [32c8] HIGHLOW
	reloc   69 offset  2cc [32cc] HIGHLOW
	reloc   70 offset  2d0 [32d0] HIGHLOW
	reloc   71 offset  2d4 [32d4] HIGHLOW
	reloc   72 offset  2d8 [32d8] HIGHLOW
	reloc   73 offset  2dc [32dc] HIGHLOW
	reloc   74 offset  2e0 [32e0] HIGHLOW
	reloc   75 offset  2e4 [32e4] HIGHLOW
	reloc   76 offset  2e8 [32e8] HIGHLOW
	reloc   77 offset  2ec [32ec] HIGHLOW
	reloc   78 offset  2f0 [32f0] HIGHLOW
	reloc   79 offset  2f4 [32f4] HIGHLOW
	reloc   80 offset  2f8 [32f8] HIGHLOW
	reloc   81 offset  2fc [32fc] HIGHLOW
	reloc   82 offset  300 [3300] HIGHLOW
	reloc   83 offset  304 [3304] HIGHLOW
	reloc   84 offset  308 [3308] HIGHLOW
	reloc   85 offset  30c [330c] HIGHLOW
	reloc   86 offset  310 [3310] HIGHLOW
	reloc   87 offset  314 [3314] HIGHLOW
	reloc   88 offset  318 [3318] HIGHLOW
	reloc   89 offset  31c [331c] HIGHLOW
	reloc   90 offset  320 [3320] HIGHLOW
	reloc   91 offset  324 [3324] HIGHLOW
	reloc   92 offset  328 [3328] HIGHLOW
	reloc   93 offset  32c [332c] HIGHLOW
	reloc   94 offset  330 [3330] HIGHLOW
	reloc   95 offset  334 [3334] HIGHLOW
	reloc   96 offset  338 [3338] HIGHLOW
	reloc   97 offset  33c [333c] HIGHLOW
