
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c93ca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043400
SizeOfInitializedData	0001f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000393ca
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00061efa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043e90 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043280 00000078 Import Directory [parts of .idata]
Entry 2 00051000 00011a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00001510 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012af0 00000040 Load Configuration Directory
Entry b 000002a8 00000074 Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754d3280

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043280	0004351c ffffffff ffffffff 00043530 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43524	  918  RtlUnwind	7c831701
	reloc   30 offset  b95 [34b95] HIGHLOW
	reloc   31 offset  be8 [34be8] HIGHLOW
	reloc   32 offset  bef [34bef] HIGHLOW
	reloc   33 offset  c54 [34c54] HIGHLOW
	reloc   34 offset  c58 [34c58] HIGHLOW
	reloc   35 offset  c5c [34c5c] HIGHLOW
	reloc   36 offset  c60 [34c60] HIGHLOW
	reloc   37 offset  c64 [34c64] HIGHLOW
	reloc   38 offset  c68 [34c68] HIGHLOW
	reloc   39 offset  c6c [34c6c] HIGHLOW
	reloc   40 offset  c70 [34c70] HIGHLOW
	reloc   41 offset  c74 [34c74] HIGHLOW
	reloc   42 offset  c78 [34c78] HIGHLOW
	reloc   43 offset  e30 [34e30] HIGHLOW
	reloc   44 offset  e40 [34e40] HIGHLOW
	reloc   45 offset  ebd [34ebd] HIGHLOW

Virtual Address: 00035000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  713 [35713] HIGHLOW
	reloc    1 offset  718 [35718] HIGHLOW
	reloc    2 offset  723 [35723] HIGHLOW
	reloc    3 offset  a32 [35a32] HIGHLOW
	reloc    4 offset  a76 [35a76] HIGHLOW
	reloc    5 offset  a98 [35a98] HIGHLOW
	reloc    6 offset  aa1 [35aa1] HIGHLOW
	reloc    7 offset  aba [35aba] HIGHLOW
	reloc    8 offset  ac5 [35ac5] HIGHLOW
	reloc    9 offset  acf [35acf] HIGHLOW
	reloc   10 offset  af1 [35af1] HIGHLOW
	reloc   11 offset  af7 [35af7] HIGHLOW
	reloc   12 offset  b5a [35b5a] HIGHLOW
	reloc   13 offset  ba0 [35ba0] HIGHLOW
	reloc   14 offset  baa [35baa] HIGHLOW
	reloc   15 offset  be4 [35be4] HIGHLOW
	reloc   16 offset  c09 [35c09] HIGHLOW
	reloc   17 offset  c11 [35c11] HIGHLOW
	reloc   18 offset  c28 [35c28] HIGHLOW
	reloc   19 offset  c31 [35c31] HIGHLOW
	reloc   20 offset  c38 [35c38] HIGHLOW
	reloc   21 offset  c44 [35c44] HIGHLOW
	reloc   22 offset  c8c [35c8c] HIGHLOW
	reloc   23 offset  cd5 [35cd5] HIGHLOW
	reloc   24 offset  cf6 [35cf6] HIGHLOW
	reloc   25 offset  d06 [35d06] HIGHLOW
	reloc   26 offset  d4b [35d4b] HIGHLOW
	reloc   27 offset  d6f [35d6f] HIGHLOW
	reloc   28 offset  d7f [35d7f] HIGHLOW
	reloc   29 offset  dbb [35dbb] HIGHLOW
	reloc   30 offset  dc9 [35dc9] HIGHLOW
	reloc   31 offset  e28 [35e28] HIGHLOW
	reloc   32 offset  e66 [35e66] HIGHLOW
	reloc   33 offset  e8a [35e8a] HIGHLOW
	reloc   34 offset  ea6 [35ea6] HIGHLOW
	reloc   35 offset  ed4 [35ed4] HIGHLOW
	reloc   36 offset  f0d [35f0d] HIGHLOW
	reloc   37 offset  f29 [35f29] HIGHLOW
	reloc   38 offset  f35 [35f35] HIGHLOW
	reloc   39 offset  f6f [35f6f] HIGHLOW
	reloc   40 offset  f7d [35f7d] HIGHLOW
	reloc   41 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   5e [3605e] HIGHLOW
	reloc    1 offset   ad [360ad] HIGHLOW
	reloc    2 offset   bc [360bc] HIGHLOW
	reloc    3 offset   ca [360ca] HIGHLOW
	reloc    4 offset   dd [360dd] HIGHLOW
	reloc    5 offset   f3 [360f3] HIGHLOW
	reloc    6 offset  10c [3610c] HIGHLOW
	reloc    7 offset  13f [3613f] HIGHLOW
	reloc    8 offset  26d [3626d] HIGHLOW
	reloc    9 offset  318 [36318] HIGHLOW
	reloc   10 offset  417 [36417] HIGHLOW
	reloc   11 offset  4c2 [364c2] HIGHLOW
	reloc   12 offset  4fa [364fa] HIGHLOW
	reloc   13 offset  595 [36595] HIGHLOW
	reloc   14 offset  6bd [366bd] HIGHLOW
	reloc   15 offset  96a [3696a] HIGHLOW
	reloc   16 offset  c41 [36c41] HIGHLOW
	reloc   17 offset  d56 [36d56] HIGHLOW
	reloc   18 offset  e58 [36e58] HIGHLOW
	reloc   19 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  233 [37233] HIGHLOW
	reloc    1 offset  366 [37366] HIGHLOW
	reloc    2 offset  46a [3746a] HIGHLOW
	reloc    3 offset  4a5 [374a5] HIGHLOW
	reloc    4 offset  4f0 [374f0] HIGHLOW
	reloc    5 offset  53b [3753b] HIGHLOW
	reloc    6 offset  58e [3758e] HIGHLOW
	reloc    7 offset  594 [37594] HIGHLOW
	reloc    8 offset  59a [3759a] HIGHLOW
	reloc    9 offset  5a1 [375a1] HIGHLOW
	reloc   10 offset  5a8 [375a8] HIGHLOW
	reloc   11 offset  5ad [375ad] HIGHLOW
	reloc   12 offset  5bf [375bf] HIGHLOW
	reloc   13 offset  5c5 [375c5] HIGHLOW
	reloc   14 offset  5cb [375cb] HIGHLOW
	reloc   15 offset  5d2 [375d2] HIGHLOW
	reloc   16 offset  5d9 [375d9] HIGHLOW
	reloc   17 offset  5de [375de] HIGHLOW
	reloc   18 offset  603 [37603] HIGHLOW
	reloc   19 offset  60d [3760d] HIGHLOW
	reloc   20 offset  627 [37627] HIGHLOW
	reloc   21 offset  672 [37672] HIGHLOW
	reloc   22 offset  67f [3767f] HIGHLOW
	reloc   23 offset  98f [3798f] HIGHLOW
	reloc   24 offset  99d [3799d] HIGHLOW
	reloc   25 offset  9a4 [379a4] HIGHLOW
	reloc   26 offset  9aa [379aa] HIGHLOW
	reloc   27 offset  9c3 [379c3] HIGHLOW
	reloc   28 offset  9cd [379cd] HIGHLOW
	reloc   29 offset  9d3 [379d3] HIGHLOW
	reloc   30 offset  9ef [379ef] HIGHLOW
	reloc   31 offset  9fb [379fb] HIGHLOW
	reloc   32 offset  a02 [37a02] HIGHLOW
	reloc   33 offset  a11 [37a11] HIGHLOW
	reloc   34 offset  a1b [37a1b] HIGHLOW
	reloc   35 offset  a3d [37a3d] HIGHLOW
	reloc   36 offset  a4f [37a4f] HIGHLOW
	reloc   37 offset  a64 [37a64] HIGHLOW
	reloc   38 offset  a6b [37a6b] HIGHLOW
	reloc   39 offset  a7a [37a7a] HIGHLOW
	reloc   40 offset  a83 [37a83] HIGHLOW
	reloc   41 offset  a9a [37a9a] HIGHLOW
	reloc   42 offset  aa6 [37aa6] HIGHLOW
	reloc   43 offset  aac [37aac] HIGHLOW
	reloc   44 offset  abc [37abc] HIGHLOW
	reloc   45 offset  ac9 [37ac9] HIGHLOW
	reloc   46 offset  ad0 [37ad0] HIGHLOW
	reloc   47 offset  ae1 [37ae1] HIGHLOW
	reloc   48 offset  aed [37aed] HIGHLOW
	reloc   49 offset  b07 [37b07] HIGHLOW
	reloc   50 offset  b15 [37b15] HIGHLOW
	reloc   51 offset  b2c [37b2c] HIGHLOW
	reloc   52 offset  bfd [37bfd] HIGHLOW
	reloc   53 offset  c15 [37c15] HIGHLOW
	reloc   54 offset  c86 [37c86] HIGHLOW
	reloc   55 offset  c9e [37c9e] HIGHLOW
	reloc   56 offset  dd8 [37dd8] HIGHLOW
	reloc   57 offset  e67 [37e67] HIGHLOW
	reloc   58 offset  eb8 [37eb8] HIGHLOW
	reloc   59 offset  eca [37eca] HIGHLOW
	reloc   60 offset  ed2 [37ed2] HIGHLOW
	reloc   61 offset  fcb [37fcb] HIGHLOW
	reloc   62 offset  fda [37fda] HIGHLOW
	reloc   63 offset  fef [37fef] HIGHLOW

Virtual Address: 00038000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   2e [3802e] HIGHLOW
	reloc    1 offset   46 [38046] HIGHLOW
	reloc    2 offset   57 [38057] HIGHLOW
	reloc    3 offset   79 [38079] HIGHLOW
	reloc    4 offset   84 [38084] HIGHLOW
	reloc    5 offset   8a [3808a] HIGHLOW
	reloc    6 offset   9a [3809a] HIGHLOW
	reloc    7 offset   b6 [380b6] HIGHLOW
	reloc    8 offset   e3 [380e3] HIGHLOW
	reloc    9 offset   ef [380ef] HIGHLOW
	reloc   10 offset  11a [3811a] HIGHLOW
	reloc   11 offset  12d [3812d] HIGHLOW
	reloc   12 offset  141 [38141] HIGHLOW
	reloc   13 offset  149 [38149] HIGHLOW
	reloc   14 offset  156 [38156] HIGHLOW
	reloc   15 offset  15d [3815d] HIGHLOW
	reloc   16 offset  16b [3816b] HIGHLOW
	reloc   17 offset  174 [38174] HIGHLOW
	reloc   18 offset  180 [38180] HIGHLOW
	reloc   19 offset  186 [38186] HIGHLOW
	reloc   20 offset  191 [38191] HIGHLOW
	reloc   21 offset  1ac [381ac] HIGHLOW
	reloc   22 offset  1db [381db] HIGHLOW
	reloc   23 offset  1e6 [381e6] HIGHLOW
	reloc   24 offset  1fe [381fe] HIGHLOW
	reloc   25 offset  20d [3820d] HIGHLOW
	reloc   26 offset  22f [3822f] HIGHLOW
	reloc   27 offset  2a6 [382a6] HIGHLOW
	reloc   28 offset  323 [38323] HIGHLOW
	reloc   29 offset  38b [3838b] HIGHLOW
	reloc   30 offset  38f [3838f] HIGHLOW
	reloc   31 offset  3d8 [383d8] HIGHLOW
	reloc   32 offset  3dc [383dc] HIGHLOW
	reloc   33 offset  471 [38471] HIGHLOW
	reloc   34 offset  4e1 [384e1] HIGHLOW
	reloc   35 offset  4e5 [384e5] HIGHLOW
	reloc   36 offset  564 [38564] HIGHLOW
	reloc   37 offset  568 [38568] HIGHLOW
	reloc   38 offset  667 [38667] HIGHLOW
	reloc   39 offset  766 [38766] HIGHLOW
	reloc   40 offset  787 [38787] HIGHLOW
	reloc   41 offset  79e [3879e] HIGHLOW
	reloc   42 offset  88b [3888b] HIGHLOW
	reloc   43 offset  8a4 [388a4] HIGHLOW
	reloc   44 offset  8b2 [388b2] HIGHLOW
	reloc   45 offset  8b8 [388b8] HIGHLOW
	reloc   46 offset  8cf [388cf] HIGHLOW
	reloc   47 offset  8ee [388ee] HIGHLOW
	reloc   48 offset  8f3 [388f3] HIGHLOW
	reloc   49 offset  930 [38930] HIGHLOW
	reloc   50 offset  947 [38947] HIGHLOW
	reloc   51 offset  95a [3895a] HIGHLOW
	reloc   52 offset  963 [38963] HIGHLOW
	reloc   53 offset  9f1 [389f1] HIGHLOW
	reloc   54 offset  a2c [38a2c] HIGHLOW
	reloc   55 offset  aef [38aef] HIGHLOW
	reloc   56 offset  af3 [38af3] HIGHLOW
	reloc   57 offset  b95 [38b95] HIGHLOW
	reloc   58 offset  ba1 [38ba1] HIGHLOW
	reloc   59 offset  bb1 [38bb1] HIGHLOW
	reloc   60 offset  bce [38bce] HIGHLOW
	reloc   61 offset  bf7 [38bf7] HIGHLOW
	reloc   62 offset  bff [38bff] HIGHLOW
	reloc   63 offset  c11 [38c11] HIGHLOW
	reloc   64 offset  c27 [38c27] HIGHLOW
	reloc   65 offset  c76 [38c76] HIGHLOW
	reloc   66 offset  c87 [38c87] HIGHLOW
	reloc   67 offset  d53 [38d53] HIGHLOW
	reloc   68 offset  d59 [38d59] HIGHLOW
	reloc   69 offset  d62 [38d62] HIGHLOW
	reloc   70 offset  d6b [38d6b] HIGHLOW
	reloc   71 offset  d7b [38d7b] HIGHLOW
	reloc   72 offset  d82 [38d82] HIGHLOW
	reloc   73 offset  d88 [38d88] HIGHLOW
	reloc   74 offset  d8d [38d8d] HIGHLOW
	reloc   75 offset  d92 [38d92] HIGHLOW
	reloc   76 offset  d9d [38d9d] HIGHLOW
	reloc   77 offset  da2 [38da2] HIGHLOW
	reloc   78 offset  daa [38daa] HIGHLOW
	reloc   79 offset  db1 [38db1] HIGHLOW
	reloc   80 offset  db6 [38db6] HIGHLOW
	reloc   81 offset  dbc [38dbc] HIGHLOW
	reloc   82 offset  dc1 [38dc1] HIGHLOW
	reloc   83 offset  dd8 [38dd8] HIGHLOW
	reloc   84 offset  ded [38ded] HIGHLOW
	reloc   85 offset  e0c [38e0c] HIGHLOW
	reloc   86 offset  e14 [38e14] HIGHLOW
	reloc   87 offset  e3a [38e3a] HIGHLOW
	reloc   88 offset  e42 [38e42] HIGHLOW
	reloc   89 offset  e48 [38e48] HIGHLOW
	reloc   90 offset  e50 [38e50] HIGHLOW
	reloc   91 offset  e56 [38e56] HIGHLOW
	reloc   92 offset  e5e [38e5e] HIGHLOW
	reloc   93 offset  e75 [38e75] HIGHLOW
	reloc   94 offset  e7d [38e7d] HIGHLOW
	reloc   95 offset  e83 [38e83] HIGHLOW
	reloc   96 offset  e89 [38e89] HIGHLOW
	reloc   97 offset  e96 [38e96] HIGHLOW
	reloc   98 offset  ea3 [38ea3] HIGHLOW
	reloc   99 offset  ebc [38ebc] HIGHLOW
	reloc  100 offset  ec4 [38ec4] HIGHLOW
	reloc  101 offset  ecb [38ecb] HIGHLOW
	reloc  102 offset  ed3 [38ed3] HIGHLOW
	reloc  103 offset  eda [38eda] HIGHLOW
	reloc  104 offset  ee2 [38ee2] HIGHLOW
	reloc  105 offset  eea [38eea] HIGHLOW
	reloc  106 offset  efd [38efd] HIGHLOW
	reloc  107 offset  f03 [38f03] HIGHLOW
	reloc  108 offset  f09 [38f09] HIGHLOW
	reloc  109 offset  f2c [38f2c] HIGHLOW
	reloc  110 offset  f32 [38f32] HIGHLOW
	reloc  111 offset  f3f [38f3f] HIGHLOW
	reloc  112 offset  f4d [38f4d] HIGHLOW
	reloc  113 offset  f69 [38f69] HIGHLOW
	reloc  114 offset  f98 [38f98] HIGHLOW
	reloc  115 offset  f9e [38f9e] HIGHLOW
	reloc  116 offset  fe2 [38fe2] HIGHLOW
	reloc  117 offset  fe8 [38fe8] HIGHLOW
	reloc  118 offset  ff2 [38ff2] HIGHLOW
	reloc  119 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    4 [39004] HIGHLOW
	reloc    1 offset    a [3900a] HIGHLOW
	reloc    2 offset   35 [39035] HIGHLOW
	reloc    3 offset   3e [3903e] HIGHLOW
	reloc    4 offset   44 [39044] HIGHLOW
	reloc    5 offset   5a [3905a] HIGHLOW
	reloc    6 offset   60 [39060] HIGHLOW
	reloc    7 offset   6b [3906b] HIGHLOW
	reloc    8 offset  11d [3911d] HIGHLOW
	reloc    9 offset  133 [39133] HIGHLOW
	reloc   10 offset  13f [3913f] HIGHLOW
	reloc   11 offset  147 [39147] HIGHLOW
	reloc   12 offset  14f [3914f] HIGHLOW
	reloc   13 offset  15b [3915b] HIGHLOW
	reloc   14 offset  175 [39175] HIGHLOW
	reloc   15 offset  17c [3917c] HIGHLOW
	reloc   16 offset  189 [39189] HIGHLOW
	reloc   17 offset  1af [391af] HIGHLOW
	reloc   18 offset  1b5 [391b5] HIGHLOW
	reloc   19 offset  1bb [391bb] HIGHLOW
	reloc   20 offset  1c1 [391c1] HIGHLOW
	reloc   21 offset  1c7 [391c7] HIGHLOW
	reloc   22 offset  1cd [391cd] HIGHLOW
	reloc   23 offset  1d4 [391d4] HIGHLOW
	reloc   24 offset  1db [391db] HIGHLOW
	reloc   25 offset  1e2 [391e2] HIGHLOW
	reloc   26 offset  1e9 [391e9] HIGHLOW
	reloc   27 offset  1f0 [391f0] HIGHLOW
	reloc   28 offset  1f7 [391f7] HIGHLOW
	reloc   29 offset  1fe [391fe] HIGHLOW
	reloc   30 offset  20d [3920d] HIGHLOW
	reloc   31 offset  212 [39212] HIGHLOW
	reloc   32 offset  218 [39218] HIGHLOW
	reloc   33 offset  227 [39227] HIGHLOW
	reloc   34 offset  22c [3922c] HIGHLOW
	reloc   35 offset  234 [39234] HIGHLOW
	reloc   36 offset  242 [39242] HIGHLOW
	reloc   37 offset  248 [39248] HIGHLOW
	reloc   38 offset  252 [39252] HIGHLOW
	reloc   39 offset  258 [39258] HIGHLOW
	reloc   40 offset  25d [3925d] HIGHLOW
	reloc   41 offset  263 [39263] HIGHLOW
	reloc   42 offset  274 [39274] HIGHLOW
	reloc   43 offset  27b [3927b] HIGHLOW
	reloc   44 offset  29a [3929a] HIGHLOW
	reloc   45 offset  2aa [392aa] HIGHLOW
	reloc   46 offset  2bd [392bd] HIGHLOW
	reloc   47 offset  2cd [392cd] HIGHLOW
	reloc   48 offset  2dc [392dc] HIGHLOW
	reloc   49 offset  2e4 [392e4] HIGHLOW
	reloc   50 offset  2ec [392ec] HIGHLOW
	reloc   51 offset  2f9 [392f9] HIGHLOW
	reloc   52 offset  302 [39302] HIGHLOW
	reloc   53 offset  308 [39308] HIGHLOW
	reloc   54 offset  311 [39311] HIGHLOW
	reloc   55 offset  317 [39317] HIGHLOW
	reloc   56 offset  320 [39320] HIGHLOW
	reloc   57 offset  327 [39327] HIGHLOW
	reloc   58 offset  337 [39337] HIGHLOW
	reloc   59 offset  33c [3933c] HIGHLOW
	reloc   60 offset  346 [39346] HIGHLOW
	reloc   61 offset  37a [3937a] HIGHLOW
	reloc   62 offset  397 [39397] HIGHLOW
	reloc   63 offset  3a3 [393a3] HIGHLOW
	reloc   64 offset  3a9 [393a9] HIGHLOW
	reloc   65 offset  3e1 [393e1] HIGHLOW
	reloc   66 offset  3f3 [393f3] HIGHLOW
	reloc   67 offset  44f [3944f] HIGHLOW
	reloc   68 offset  474 [39474] HIGHLOW
	reloc   69 offset  47a [3947a] HIGHLOW
	reloc   70 offset  483 [39483] HIGHLOW
	reloc   71 offset  48a [3948a] HIGHLOW
	reloc   72 offset  49c [3949c] HIGHLOW
	reloc   73 offset  4c9 [394c9] HIGHLOW
	reloc   74 offset  4d5 [394d5] HIGHLOW
	reloc   75 offset  4da [394da] HIGHLOW
	reloc   76 offset  4ff [394ff] HIGHLOW
	reloc   77 offset  504 [39504] HIGHLOW
	reloc   78 offset  523 [39523] HIGHLOW
	reloc   79 offset  52f [3952f] HIGHLOW
	reloc   80 offset  535 [39535] HIGHLOW
	reloc   81 offset  53d [3953d] HIGHLOW
	reloc   82 offset  546 [39546] HIGHLOW
	reloc   83 offset  55a [3955a] HIGHLOW
	reloc   84 offset  563 [39563] HIGHLOW
	reloc   85 offset  568 [39568] HIGHLOW
	reloc   86 offset  56f [3956f] HIGHLOW
	reloc   87 offset  574 [39574] HIGHLOW
	reloc   88 offset  57f [3957f] HIGHLOW
	reloc   89 offset  584 [39584] HIGHLOW
	reloc   90 offset  597 [39597] HIGHLOW
	reloc   91 offset  5df [395df] HIGHLOW
	reloc   92 offset  5f2 [395f2] HIGHLOW
	reloc   93 offset  611 [39611] HIGHLOW
	reloc   94 offset  617 [39617] HIGHLOW
	reloc   95 offset  637 [39637] HIGHLOW
	reloc   96 offset  687 [39687] HIGHLOW
	reloc   97 offset  68f [3968f] HIGHLOW
	reloc   98 offset  6b9 [396b9] HIGHLOW
	reloc   99 offset  6c3 [396c3] HIGHLOW
	reloc  100 offset  6e4 [396e4] HIGHLOW
	reloc  101 offset  6f9 [396f9] HIGHLOW
	reloc  102 offset  719 [39719] HIGHLOW
	reloc  103 offset  73f [3973f] HIGHLOW
	reloc  104 offset  74d [3974d] HIGHLOW
	reloc  105 offset  77e [3977e] HIGHLOW
	reloc  106 offset  784 [39784] HIGHLOW
	reloc  107 offset  7a8 [397a8] HIGHLOW
	reloc  108 offset  7c1 [397c1] HIGHLOW
	reloc  109 offset  7d5 [397d5] HIGHLOW
	reloc  110 offset  7e1 [397e1] HIGHLOW
	reloc  111 offset  822 [39822] HIGHLOW
	reloc  112 offset  82f [3982f] HIGHLOW
	reloc  113 offset  873 [39873] HIGHLOW
	reloc  114 offset  87e [3987e] HIGHLOW
	reloc  115 offset  888 [39888] HIGHLOW
	reloc  116 offset  899 [39899] HIGHLOW
	reloc  117 offset  8a4 [398a4] HIGHLOW
	reloc  118 offset  8fe [398fe] HIGHLOW
	reloc  119 offset  9d4 [399d4] HIGHLOW
	reloc  120 offset  9ed [399ed] HIGHLOW
	reloc  121 offset  a34 [39a34] HIGHLOW
	reloc  122 offset  a45 [39a45] HIGHLOW
	reloc  123 offset  a4d [39a4d] HIGHLOW
	reloc  124 offset  a54 [39a54] HIGHLOW
	reloc  125 offset  a59 [39a59] HIGHLOW
	reloc  126 offset  a61 [39a61] HIGHLOW
	reloc  127 offset  ab7 [39ab7] HIGHLOW
	reloc  128 offset  abe [39abe] HIGHLOW
	reloc  129 offset  ad0 [39ad0] HIGHLOW
	reloc  130 offset  ad9 [39ad9] HIGHLOW
	reloc  131 offset  b04 [39b04] HIGHLOW
	reloc  132 offset  b0b [39b0b] HIGHLOW
	reloc  133 offset  b1a [39b1a] HIGHLOW
	reloc  134 offset  b31 [39b31] HIGHLOW
	reloc  135 offset  b37 [39b37] HIGHLOW
	reloc  136 offset  b51 [39b51] HIGHLOW
	reloc  137 offset  b5e [39b5e] HIGHLOW
	reloc  138 offset  b66 [39b66] HIGHLOW
	reloc  139 offset  b6f [39b6f] HIGHLOW
	reloc  140 offset  b76 [39b76] HIGHLOW
	reloc  141 offset  b9d [39b9d] HIGHLOW
	reloc  142 offset  bae [39bae] HIGHLOW
	reloc  143 offset  bb8 [39bb8] HIGHLOW
	reloc  144 offset  bc0 [39bc0] HIGHLOW
	reloc  145 offset  bc9 [39bc9] HIGHLOW
	reloc  146 offset  bcf [39bcf] HIGHLOW
	reloc  147 offset  be3 [39be3] HIGHLOW
	reloc  148 offset  beb [39beb] HIGHLOW
	reloc  149 offset  c02 [39c02] HIGHLOW
	reloc  150 offset  c0e [39c0e] HIGHLOW
	reloc  151 offset  c1b [39c1b] HIGHLOW
	reloc  152 offset  c22 [39c22] HIGHLOW
	reloc  153 offset  c4e [39c4e] HIGHLOW
	reloc  154 offset  c9d [39c9d] HIGHLOW
	reloc  155 offset  cb2 [39cb2] HIGHLOW
	reloc  156 offset  cf7 [39cf7] HIGHLOW
	reloc  157 offset  d20 [39d20] HIGHLOW
	reloc  158 offset  d6a [39d6a] HIGHLOW
	reloc  159 offset  d95 [39d95] HIGHLOW
	reloc  160 offset  efd [39efd] HIGHLOW
	reloc  161 offset  f1e [39f1e] HIGHLOW
	reloc  162 offset  f24 [39f24] HIGHLOW
	reloc  163 offset  f6d [39f6d] HIGHLOW
	reloc  164 offset  f77 [39f77] HIGHLOW
	reloc  165 offset  f7c [39f7c] HIGHLOW
	reloc  166 offset  f81 [39f81] HIGHLOW
	reloc  167 offset  f86 [39f86] HIGHLOW
	reloc  168 offset  fa0 [39fa0] HIGHLOW
	reloc  169 offset  fb1 [39fb1] HIGHLOW
	reloc  170 offset  fb7 [39fb7] HIGHLOW
	reloc  171 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   25 [3a025] HIGHLOW
	reloc    1 offset   31 [3a031] HIGHLOW
	reloc    2 offset   49 [3a049] HIGHLOW
	reloc    3 offset   60 [3a060] HIGHLOW
	reloc    4 offset   6d [3a06d] HIGHLOW
	reloc    5 offset   88 [3a088] HIGHLOW
	reloc    6 offset   a5 [3a0a5] HIGHLOW
	reloc    7 offset   b3 [3a0b3] HIGHLOW
	reloc    8 offset   c0 [3a0c0] HIGHLOW
	reloc    9 offset   d0 [3a0d0] HIGHLOW
	reloc   10 offset   ea [3a0ea] HIGHLOW
	reloc   11 offset   f6 [3a0f6] HIGHLOW
	reloc   12 offset  108 [3a108] HIGHLOW
	reloc   13 offset  116 [3a116] HIGHLOW
	reloc   14 offset  139 [3a139] HIGHLOW
	reloc   15 offset  14d [3a14d] HIGHLOW
	reloc   16 offset  155 [3a155] HIGHLOW
	reloc   17 offset  15f [3a15f] HIGHLOW
	reloc   18 offset  16c [3a16c] HIGHLOW
	reloc   19 offset  176 [3a176] HIGHLOW
	reloc   20 offset  182 [3a182] HIGHLOW
	reloc   21 offset  188 [3a188] HIGHLOW
	reloc   22 offset  197 [3a197] HIGHLOW
	reloc   23 offset  1af [3a1af] HIGHLOW
	reloc   24 offset  1c7 [3a1c7] HIGHLOW
	reloc   25 offset  1da [3a1da] HIGHLOW
	reloc   26 offset  1e9 [3a1e9] HIGHLOW
	reloc   27 offset  1ef [3a1ef] HIGHLOW
	reloc   28 offset  222 [3a222] HIGHLOW
	reloc   29 offset  234 [3a234] HIGHLOW
	reloc   30 offset  254 [3a254] HIGHLOW
	reloc   31 offset  25a [3a25a] HIGHLOW
	reloc   32 offset  27b [3a27b] HIGHLOW
	reloc   33 offset  281 [3a281] HIGHLOW
	reloc   34 offset  290 [3a290] HIGHLOW
	reloc   35 offset  295 [3a295] HIGHLOW
	reloc   36 offset  29c [3a29c] HIGHLOW
	reloc   37 offset  2a5 [3a2a5] HIGHLOW
	reloc   38 offset  2bf [3a2bf] HIGHLOW
	reloc   39 offset  2d4 [3a2d4] HIGHLOW
	reloc   40 offset  2da [3a2da] HIGHLOW
	reloc   41 offset  2e2 [3a2e2] HIGHLOW
	reloc   42 offset  2e9 [3a2e9] HIGHLOW
	reloc   43 offset  2f4 [3a2f4] HIGHLOW
	reloc   44 offset  31f [3a31f] HIGHLOW
	reloc   45 offset  330 [3a330] HIGHLOW
	reloc   46 offset  34e [3a34e] HIGHLOW
	reloc   47 offset  354 [3a354] HIGHLOW
	reloc   48 offset  35b [3a35b] HIGHLOW
	reloc   49 offset  368 [3a368] HIGHLOW
	reloc   50 offset  36f [3a36f] HIGHLOW
	reloc   51 offset  375 [3a375] HIGHLOW
	reloc   52 offset  37d [3a37d] HIGHLOW
	reloc   53 offset  383 [3a383] HIGHLOW
	reloc   54 offset  399 [3a399] HIGHLOW
