
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61c1b39c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:34 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b000
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b39c
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		61c10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002ac97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a640 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019cdc 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 00001090 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007060 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61c29cdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019cdc	00019db0 ffffffff ffffffff 0001a172 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a000	  318  GetCurrentThreadId	77e419f7
	reloc    7 offset  47e [1547e] HIGHLOW
	reloc    8 offset  4cf [154cf] HIGHLOW
	reloc    9 offset  70a [1570a] HIGHLOW
	reloc   10 offset  715 [15715] HIGHLOW
	reloc   11 offset  71d [1571d] HIGHLOW
	reloc   12 offset  732 [15732] HIGHLOW
	reloc   13 offset  744 [15744] HIGHLOW
	reloc   14 offset  78b [1578b] HIGHLOW
	reloc   15 offset  791 [15791] HIGHLOW
	reloc   16 offset  7cc [157cc] HIGHLOW
	reloc   17 offset  7da [157da] HIGHLOW
	reloc   18 offset  7f5 [157f5] HIGHLOW
	reloc   19 offset  819 [15819] HIGHLOW
	reloc   20 offset  82e [1582e] HIGHLOW
	reloc   21 offset  878 [15878] HIGHLOW
	reloc   22 offset  87e [1587e] HIGHLOW
	reloc   23 offset  88a [1588a] HIGHLOW
	reloc   24 offset  8b8 [158b8] HIGHLOW
	reloc   25 offset  8ed [158ed] HIGHLOW
	reloc   26 offset  923 [15923] HIGHLOW
	reloc   27 offset  9a1 [159a1] HIGHLOW
	reloc   28 offset  9a7 [159a7] HIGHLOW
	reloc   29 offset  a05 [15a05] HIGHLOW
	reloc   30 offset  a0b [15a0b] HIGHLOW
	reloc   31 offset  a1b [15a1b] HIGHLOW
	reloc   32 offset  a56 [15a56] HIGHLOW
	reloc   33 offset  a5c [15a5c] HIGHLOW
	reloc   34 offset  a66 [15a66] HIGHLOW
	reloc   35 offset  a85 [15a85] HIGHLOW
	reloc   36 offset  a92 [15a92] HIGHLOW
	reloc   37 offset  a9c [15a9c] HIGHLOW
	reloc   38 offset  aa6 [15aa6] HIGHLOW
	reloc   39 offset  aae [15aae] HIGHLOW
	reloc   40 offset  ab4 [15ab4] HIGHLOW
	reloc   41 offset  abd [15abd] HIGHLOW
	reloc   42 offset  ac4 [15ac4] HIGHLOW
	reloc   43 offset  ac9 [15ac9] HIGHLOW
	reloc   44 offset  ad2 [15ad2] HIGHLOW
	reloc   45 offset  ad7 [15ad7] HIGHLOW
	reloc   46 offset  b0a [15b0a] HIGHLOW
	reloc   47 offset  b25 [15b25] HIGHLOW
	reloc   48 offset  b2e [15b2e] HIGHLOW
	reloc   49 offset  b34 [15b34] HIGHLOW
	reloc   50 offset  b44 [15b44] HIGHLOW
	reloc   51 offset  b49 [15b49] HIGHLOW
	reloc   52 offset  b53 [15b53] HIGHLOW
	reloc   53 offset  b5a [15b5a] HIGHLOW
	reloc   54 offset  b62 [15b62] HIGHLOW
	reloc   55 offset  b68 [15b68] HIGHLOW
	reloc   56 offset  b70 [15b70] HIGHLOW
	reloc   57 offset  b76 [15b76] HIGHLOW
	reloc   58 offset  b7d [15b7d] HIGHLOW
	reloc   59 offset  b87 [15b87] HIGHLOW
	reloc   60 offset  b8e [15b8e] HIGHLOW
	reloc   61 offset  b96 [15b96] HIGHLOW
	reloc   62 offset  b9b [15b9b] HIGHLOW
	reloc   63 offset  bb8 [15bb8] HIGHLOW
	reloc   64 offset  bc8 [15bc8] HIGHLOW
	reloc   65 offset  be0 [15be0] HIGHLOW
	reloc   66 offset  bf1 [15bf1] HIGHLOW
	reloc   67 offset  c0a [15c0a] HIGHLOW
	reloc   68 offset  ccf [15ccf] HIGHLOW
	reloc   69 offset  cf3 [15cf3] HIGHLOW
	reloc   70 offset  d03 [15d03] HIGHLOW
	reloc   71 offset  d0d [15d0d] HIGHLOW
	reloc   72 offset  d19 [15d19] HIGHLOW
	reloc   73 offset  d23 [15d23] HIGHLOW
	reloc   74 offset  d2b [15d2b] HIGHLOW
	reloc   75 offset  d36 [15d36] HIGHLOW
	reloc   76 offset  d61 [15d61] HIGHLOW
	reloc   77 offset  d7d [15d7d] HIGHLOW
	reloc   78 offset  d9e [15d9e] HIGHLOW
	reloc   79 offset  dab [15dab] HIGHLOW
	reloc   80 offset  dd8 [15dd8] HIGHLOW
	reloc   81 offset  e49 [15e49] HIGHLOW
	reloc   82 offset  e65 [15e65] HIGHLOW
	reloc   83 offset  ed1 [15ed1] HIGHLOW
	reloc   84 offset  f16 [15f16] HIGHLOW
	reloc   85 offset  f4b [15f4b] HIGHLOW
	reloc   86 offset  f5b [15f5b] HIGHLOW
	reloc   87 offset  f67 [15f67] HIGHLOW
	reloc   88 offset  f6e [15f6e] HIGHLOW
	reloc   89 offset  f78 [15f78] HIGHLOW
	reloc   90 offset  f80 [15f80] HIGHLOW
	reloc   91 offset  f8b [15f8b] HIGHLOW
	reloc   92 offset  f94 [15f94] HIGHLOW
	reloc   93 offset  faa [15faa] HIGHLOW
	reloc   94 offset  fc8 [15fc8] HIGHLOW
	reloc   95 offset  fd5 [15fd5] HIGHLOW

Virtual Address: 00016000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    2 [16002] HIGHLOW
	reloc    1 offset   8e [1608e] HIGHLOW
	reloc    2 offset   f4 [160f4] HIGHLOW
	reloc    3 offset  11e [1611e] HIGHLOW
	reloc    4 offset  18f [1618f] HIGHLOW
	reloc    5 offset  1a0 [161a0] HIGHLOW
	reloc    6 offset  1a8 [161a8] HIGHLOW
	reloc    7 offset  1e6 [161e6] HIGHLOW
	reloc    8 offset  224 [16224] HIGHLOW
	reloc    9 offset  229 [16229] HIGHLOW
	reloc   10 offset  24a [1624a] HIGHLOW
	reloc   11 offset  293 [16293] HIGHLOW
	reloc   12 offset  324 [16324] HIGHLOW
	reloc   13 offset  35e [1635e] HIGHLOW
	reloc   14 offset  383 [16383] HIGHLOW
	reloc   15 offset  39f [1639f] HIGHLOW
	reloc   16 offset  3ce [163ce] HIGHLOW
	reloc   17 offset  432 [16432] HIGHLOW
	reloc   18 offset  4ba [164ba] HIGHLOW
	reloc   19 offset  4dd [164dd] HIGHLOW
	reloc   20 offset  4fe [164fe] HIGHLOW
	reloc   21 offset  529 [16529] HIGHLOW
	reloc   22 offset  597 [16597] HIGHLOW
	reloc   23 offset  5a4 [165a4] HIGHLOW
	reloc   24 offset  5c7 [165c7] HIGHLOW
	reloc   25 offset  5df [165df] HIGHLOW
	reloc   26 offset  5ed [165ed] HIGHLOW
	reloc   27 offset  5fb [165fb] HIGHLOW
	reloc   28 offset  689 [16689] HIGHLOW
	reloc   29 offset  6d0 [166d0] HIGHLOW
	reloc   30 offset  6e4 [166e4] HIGHLOW
	reloc   31 offset  719 [16719] HIGHLOW
	reloc   32 offset  729 [16729] HIGHLOW
	reloc   33 offset  82e [1682e] HIGHLOW
	reloc   34 offset  85e [1685e] HIGHLOW
	reloc   35 offset  883 [16883] HIGHLOW
	reloc   36 offset  8ae [168ae] HIGHLOW
	reloc   37 offset  8e8 [168e8] HIGHLOW
	reloc   38 offset  927 [16927] HIGHLOW
	reloc   39 offset  c50 [16c50] HIGHLOW
	reloc   40 offset  c66 [16c66] HIGHLOW
	reloc   41 offset  d18 [16d18] HIGHLOW
	reloc   42 offset  d30 [16d30] HIGHLOW
	reloc   43 offset  d37 [16d37] HIGHLOW
	reloc   44 offset  d3f [16d3f] HIGHLOW
	reloc   45 offset  d44 [16d44] HIGHLOW
	reloc   46 offset  d48 [16d48] HIGHLOW
	reloc   47 offset  d4c [16d4c] HIGHLOW
	reloc   48 offset  d75 [16d75] HIGHLOW
	reloc   49 offset  d9b [16d9b] HIGHLOW
	reloc   50 offset  db9 [16db9] HIGHLOW
	reloc   51 offset  dc0 [16dc0] HIGHLOW
	reloc   52 offset  dc4 [16dc4] HIGHLOW
	reloc   53 offset  dc8 [16dc8] HIGHLOW
	reloc   54 offset  dcc [16dcc] HIGHLOW
	reloc   55 offset  dd0 [16dd0] HIGHLOW
	reloc   56 offset  dd4 [16dd4] HIGHLOW
	reloc   57 offset  dd8 [16dd8] HIGHLOW
	reloc   58 offset  ddc [16ddc] HIGHLOW
	reloc   59 offset  e26 [16e26] HIGHLOW
	reloc   60 offset  e2c [16e2c] HIGHLOW
	reloc   61 offset  e30 [16e30] HIGHLOW
	reloc   62 offset  e34 [16e34] HIGHLOW
	reloc   63 offset  e38 [16e38] HIGHLOW
	reloc   64 offset  e9e [16e9e] HIGHLOW
	reloc   65 offset  ea9 [16ea9] HIGHLOW
	reloc   66 offset  ec4 [16ec4] HIGHLOW
	reloc   67 offset  ecb [16ecb] HIGHLOW
	reloc   68 offset  ed0 [16ed0] HIGHLOW
	reloc   69 offset  ed4 [16ed4] HIGHLOW
	reloc   70 offset  ed8 [16ed8] HIGHLOW
	reloc   71 offset  ef9 [16ef9] HIGHLOW
	reloc   72 offset  f23 [16f23] HIGHLOW
	reloc   73 offset  f55 [16f55] HIGHLOW
	reloc   74 offset  f5c [16f5c] HIGHLOW
	reloc   75 offset  f60 [16f60] HIGHLOW
	reloc   76 offset  f64 [16f64] HIGHLOW
	reloc   77 offset  f68 [16f68] HIGHLOW
	reloc   78 offset  f6c [16f6c] HIGHLOW
	reloc   79 offset  f70 [16f70] HIGHLOW
	reloc   80 offset  f74 [16f74] HIGHLOW
	reloc   81 offset  f78 [16f78] HIGHLOW
	reloc   82 offset  fc2 [16fc2] HIGHLOW
	reloc   83 offset  fc8 [16fc8] HIGHLOW
	reloc   84 offset  fcc [16fcc] HIGHLOW
	reloc   85 offset  fd0 [16fd0] HIGHLOW
	reloc   86 offset  fd4 [16fd4] HIGHLOW
	reloc   87 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  256 [17256] HIGHLOW
	reloc    1 offset  269 [17269] HIGHLOW
	reloc    2 offset  275 [17275] HIGHLOW
	reloc    3 offset  284 [17284] HIGHLOW
	reloc    4 offset  290 [17290] HIGHLOW
	reloc    5 offset  29f [1729f] HIGHLOW
	reloc    6 offset  2b2 [172b2] HIGHLOW
	reloc    7 offset  2d7 [172d7] HIGHLOW
	reloc    8 offset  2f8 [172f8] HIGHLOW
	reloc    9 offset  321 [17321] HIGHLOW
	reloc   10 offset  36f [1736f] HIGHLOW
	reloc   11 offset  37b [1737b] HIGHLOW
	reloc   12 offset  387 [17387] HIGHLOW
	reloc   13 offset  39a [1739a] HIGHLOW
	reloc   14 offset  3aa [173aa] HIGHLOW
	reloc   15 offset  3ba [173ba] HIGHLOW
	reloc   16 offset  3dc [173dc] HIGHLOW
	reloc   17 offset  3fc [173fc] HIGHLOW
	reloc   18 offset  418 [17418] HIGHLOW
	reloc   19 offset  421 [17421] HIGHLOW
	reloc   20 offset  430 [17430] HIGHLOW
	reloc   21 offset  439 [17439] HIGHLOW
	reloc   22 offset  442 [17442] HIGHLOW
	reloc   23 offset  46f [1746f] HIGHLOW
	reloc   24 offset  50a [1750a] HIGHLOW
	reloc   25 offset  5c4 [175c4] HIGHLOW
	reloc   26 offset  5ff [175ff] HIGHLOW
	reloc   27 offset  6b7 [176b7] HIGHLOW
	reloc   28 offset  6c4 [176c4] HIGHLOW
	reloc   29 offset  6e1 [176e1] HIGHLOW
	reloc   30 offset  702 [17702] HIGHLOW
	reloc   31 offset  712 [17712] HIGHLOW
	reloc   32 offset  72b [1772b] HIGHLOW
	reloc   33 offset  751 [17751] HIGHLOW
	reloc   34 offset  77e [1777e] HIGHLOW
	reloc   35 offset  78e [1778e] HIGHLOW
	reloc   36 offset  7ae [177ae] HIGHLOW
	reloc   37 offset  7d0 [177d0] HIGHLOW
	reloc   38 offset  7fd [177fd] HIGHLOW
	reloc   39 offset  80e [1780e] HIGHLOW
	reloc   40 offset  84a [1784a] HIGHLOW
	reloc   41 offset  8a0 [178a0] HIGHLOW
	reloc   42 offset  8ba [178ba] HIGHLOW
	reloc   43 offset  8c8 [178c8] HIGHLOW
	reloc   44 offset  8f9 [178f9] HIGHLOW
	reloc   45 offset  94e [1794e] HIGHLOW
	reloc   46 offset  95b [1795b] HIGHLOW
	reloc   47 offset  99a [1799a] HIGHLOW
	reloc   48 offset  9c6 [179c6] HIGHLOW
	reloc   49 offset  9ce [179ce] HIGHLOW
	reloc   50 offset  a1d [17a1d] HIGHLOW
	reloc   51 offset  a2b [17a2b] HIGHLOW
	reloc   52 offset  a3d [17a3d] HIGHLOW
	reloc   53 offset  a73 [17a73] HIGHLOW
	reloc   54 offset  a7d [17a7d] HIGHLOW
	reloc   55 offset  ad9 [17ad9] HIGHLOW
	reloc   56 offset  afa [17afa] HIGHLOW
	reloc   57 offset  b06 [17b06] HIGHLOW
	reloc   58 offset  b2c [17b2c] HIGHLOW
	reloc   59 offset  b39 [17b39] HIGHLOW
	reloc   60 offset  b3e [17b3e] HIGHLOW
	reloc   61 offset  b4c [17b4c] HIGHLOW
	reloc   62 offset  bb0 [17bb0] HIGHLOW
	reloc   63 offset  cbd [17cbd] HIGHLOW
	reloc   64 offset  cdd [17cdd] HIGHLOW
	reloc   65 offset  d50 [17d50] HIGHLOW
	reloc   66 offset  d5d [17d5d] HIGHLOW
	reloc   67 offset  d68 [17d68] HIGHLOW
	reloc   68 offset  d6e [17d6e] HIGHLOW
	reloc   69 offset  da2 [17da2] HIGHLOW
	reloc   70 offset  e5b [17e5b] HIGHLOW
	reloc   71 offset  eb0 [17eb0] HIGHLOW
	reloc   72 offset  ebd [17ebd] HIGHLOW
	reloc   73 offset  eca [17eca] HIGHLOW
	reloc   74 offset  ed6 [17ed6] HIGHLOW
	reloc   75 offset  ee0 [17ee0] HIGHLOW
	reloc   76 offset  ee8 [17ee8] HIGHLOW
	reloc   77 offset  ef3 [17ef3] HIGHLOW
	reloc   78 offset  f1d [17f1d] HIGHLOW
	reloc   79 offset  f4a [17f4a] HIGHLOW
	reloc   80 offset  f6e [17f6e] HIGHLOW
	reloc   81 offset  ff0 [17ff0] HIGHLOW

Virtual Address: 00018000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    a [1800a] HIGHLOW
	reloc    1 offset   45 [18045] HIGHLOW
	reloc    2 offset   b8 [180b8] HIGHLOW
	reloc    3 offset   db [180db] HIGHLOW
	reloc    4 offset  112 [18112] HIGHLOW
	reloc    5 offset  11f [1811f] HIGHLOW
	reloc    6 offset  171 [18171] HIGHLOW
	reloc    7 offset  201 [18201] HIGHLOW
	reloc    8 offset  254 [18254] HIGHLOW
	reloc    9 offset  2eb [182eb] HIGHLOW
	reloc   10 offset  2fb [182fb] HIGHLOW
	reloc   11 offset  403 [18403] HIGHLOW
	reloc   12 offset  42b [1842b] HIGHLOW
	reloc   13 offset  4e5 [184e5] HIGHLOW
	reloc   14 offset  4ff [184ff] HIGHLOW
	reloc   15 offset  510 [18510] HIGHLOW
	reloc   16 offset  52d [1852d] HIGHLOW
	reloc   17 offset  6c7 [186c7] HIGHLOW
	reloc   18 offset  8d8 [188d8] HIGHLOW
	reloc   19 offset  a15 [18a15] HIGHLOW
	reloc   20 offset  a1b [18a1b] HIGHLOW
	reloc   21 offset  a37 [18a37] HIGHLOW
	reloc   22 offset  a44 [18a44] HIGHLOW
	reloc   23 offset  a4c [18a4c] HIGHLOW
	reloc   24 offset  a61 [18a61] HIGHLOW
	reloc   25 offset  a6e [18a6e] HIGHLOW
	reloc   26 offset  a76 [18a76] HIGHLOW
	reloc   27 offset  a8b [18a8b] HIGHLOW
	reloc   28 offset  a91 [18a91] HIGHLOW
	reloc   29 offset  aca [18aca] HIGHLOW
	reloc   30 offset  b0d [18b0d] HIGHLOW
	reloc   31 offset  b17 [18b17] HIGHLOW
	reloc   32 offset  c1d [18c1d] HIGHLOW
	reloc   33 offset  c30 [18c30] HIGHLOW
	reloc   34 offset  c42 [18c42] HIGHLOW
	reloc   35 offset  c69 [18c69] HIGHLOW
	reloc   36 offset  c79 [18c79] HIGHLOW
	reloc   37 offset  c85 [18c85] HIGHLOW
	reloc   38 offset  c8f [18c8f] HIGHLOW
	reloc   39 offset  c97 [18c97] HIGHLOW
	reloc   40 offset  ca2 [18ca2] HIGHLOW
	reloc   41 offset  cab [18cab] HIGHLOW
	reloc   42 offset  cc1 [18cc1] HIGHLOW
	reloc   43 offset  cdf [18cdf] HIGHLOW
	reloc   44 offset  cf0 [18cf0] HIGHLOW
	reloc   45 offset  d56 [18d56] HIGHLOW
	reloc   46 offset  d76 [18d76] HIGHLOW
	reloc   47 offset  d98 [18d98] HIGHLOW
	reloc   48 offset  da5 [18da5] HIGHLOW
	reloc   49 offset  db4 [18db4] HIGHLOW
	reloc   50 offset  dbe [18dbe] HIGHLOW
	reloc   51 offset  dc6 [18dc6] HIGHLOW
	reloc   52 offset  dd1 [18dd1] HIGHLOW
	reloc   53 offset  dda [18dda] HIGHLOW
	reloc   54 offset  e00 [18e00] HIGHLOW
	reloc   55 offset  e11 [18e11] HIGHLOW
	reloc   56 offset  e7e [18e7e] HIGHLOW
	reloc   57 offset  ea0 [18ea0] HIGHLOW
	reloc   58 offset  ec6 [18ec6] HIGHLOW
	reloc   59 offset  f2b [18f2b] HIGHLOW
	reloc   60 offset  f33 [18f33] HIGHLOW
	reloc   61 offset  f89 [18f89] HIGHLOW
	reloc   62 offset  f9b [18f9b] HIGHLOW
	reloc   63 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  201 [19201] HIGHLOW
	reloc    1 offset  218 [19218] HIGHLOW
	reloc    2 offset  26a [1926a] HIGHLOW
	reloc    3 offset  2c9 [192c9] HIGHLOW
	reloc    4 offset  314 [19314] HIGHLOW
	reloc    5 offset  597 [19597] HIGHLOW
	reloc    6 offset  59b [1959b] HIGHLOW
	reloc    7 offset  59f [1959f] HIGHLOW
	reloc    8 offset  5a3 [195a3] HIGHLOW
	reloc    9 offset  5a7 [195a7] HIGHLOW
	reloc   10 offset  5ab [195ab] HIGHLOW
	reloc   11 offset  5af [195af] HIGHLOW
	reloc   12 offset  5b3 [195b3] HIGHLOW
	reloc   13 offset  5b7 [195b7] HIGHLOW
	reloc   14 offset  5bb [195bb] HIGHLOW
	reloc   15 offset  5bf [195bf] HIGHLOW
	reloc   16 offset  5c3 [195c3] HIGHLOW
	reloc   17 offset  61b [1961b] HIGHLOW
	reloc   18 offset  622 [19622] HIGHLOW
	reloc   19 offset  6a2 [196a2] HIGHLOW
	reloc   20 offset  6a9 [196a9] HIGHLOW
	reloc   21 offset  6cc [196cc] HIGHLOW
	reloc   22 offset  6f1 [196f1] HIGHLOW
	reloc   23 offset  73f [1973f] HIGHLOW
	reloc   24 offset  78e [1978e] HIGHLOW
	reloc   25 offset  798 [19798] HIGHLOW
	reloc   26 offset  861 [19861] HIGHLOW
	reloc   27 offset  86b [1986b] HIGHLOW
	reloc   28 offset  8f0 [198f0] HIGHLOW
	reloc   29 offset  8fe [198fe] HIGHLOW
	reloc   30 offset  90c [1990c] HIGHLOW
	reloc   31 offset  bc2 [19bc2] HIGHLOW
	reloc   32 offset  bd6 [19bd6] HIGHLOW
	reloc   33 offset  c3f [19c3f] HIGHLOW
	reloc   34 offset  c9e [19c9e] HIGHLOW
	reloc   35 offset  ca4 [19ca4] HIGHLOW
	reloc   36 offset  caa [19caa] HIGHLOW
	reloc   37 offset  cb1 [19cb1] HIGHLOW
	reloc   38 offset  cbb [19cbb] HIGHLOW
	reloc   39 offset  cc5 [19cc5] HIGHLOW
	reloc   40 offset  cd1 [19cd1] HIGHLOW
	reloc   41 offset    0 [19000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    4 [1c004] HIGHLOW
	reloc    1 offset    8 [1c008] HIGHLOW
	reloc    2 offset    c [1c00c] HIGHLOW
	reloc    3 offset   18 [1c018] HIGHLOW
	reloc    4 offset   1c [1c01c] HIGHLOW
	reloc    5 offset   20 [1c020] HIGHLOW
	reloc    6 offset   24 [1c024] HIGHLOW
	reloc    7 offset   30 [1c030] HIGHLOW
	reloc    8 offset   94 [1c094] HIGHLOW
	reloc    9 offset   b0 [1c0b0] HIGHLOW
	reloc   10 offset   b4 [1c0b4] HIGHLOW
	reloc   11 offset   b8 [1c0b8] HIGHLOW
	reloc   12 offset   bc [1c0bc] HIGHLOW
	reloc   13 offset   c0 [1c0c0] HIGHLOW
	reloc   14 offset   c4 [1c0c4] HIGHLOW
	reloc   15 offset   c8 [1c0c8] HIGHLOW
	reloc   16 offset   cc [1c0cc] HIGHLOW
	reloc   17 offset   d0 [1c0d0] HIGHLOW
	reloc   18 offset   d4 [1c0d4] HIGHLOW
	reloc   19 offset   d8 [1c0d8] HIGHLOW
	reloc   20 offset   dc [1c0dc] HIGHLOW
	reloc   21 offset   e0 [1c0e0] HIGHLOW
	reloc   22 offset   e4 [1c0e4] HIGHLOW
	reloc   23 offset   e8 [1c0e8] HIGHLOW
	reloc   24 offset   ec [1c0ec] HIGHLOW
	reloc   25 offset  130 [1c130] HIGHLOW
	reloc   26 offset  140 [1c140] HIGHLOW
	reloc   27 offset  144 [1c144] HIGHLOW
	reloc   28 offset  14c [1c14c] HIGHLOW
	reloc   29 offset  288 [1c288] HIGHLOW
	reloc   30 offset  290 [1c290] HIGHLOW
	reloc   31 offset  294 [1c294] HIGHLOW
	reloc   32 offset  298 [1c298] HIGHLOW
	reloc   33 offset  29c [1c29c] HIGHLOW
	reloc   34 offset  2a0 [1c2a0] HIGHLOW
	reloc   35 offset  2a4 [1c2a4] HIGHLOW
	reloc   36 offset  2a8 [1c2a8] HIGHLOW
	reloc   37 offset  2ac [1c2ac] HIGHLOW
	reloc   38 offset  2b0 [1c2b0] HIGHLOW
	reloc   39 offset  2b4 [1c2b4] HIGHLOW
	reloc   40 offset  2b8 [1c2b8] HIGHLOW
	reloc   41 offset  2bc [1c2bc] HIGHLOW
	reloc   42 offset  2c0 [1c2c0] HIGHLOW
	reloc   43 offset  2c4 [1c2c4] HIGHLOW
	reloc   44 offset  2c8 [1c2c8] HIGHLOW
	reloc   45 offset  2cc [1c2cc] HIGHLOW
	reloc   46 offset  2d8 [1c2d8] HIGHLOW
	reloc   47 offset  2dc [1c2dc] HIGHLOW
	reloc   48 offset  2e0 [1c2e0] HIGHLOW
	reloc   49 offset  334 [1c334] HIGHLOW
	reloc   50 offset  33c [1c33c] HIGHLOW
	reloc   51 offset  344 [1c344] HIGHLOW
	reloc   52 offset  34c [1c34c] HIGHLOW
	reloc   53 offset  354 [1c354] HIGHLOW
	reloc   54 offset  35c [1c35c] HIGHLOW
	reloc   55 offset  364 [1c364] HIGHLOW
	reloc   56 offset  36c [1c36c] HIGHLOW
	reloc   57 offset  374 [1c374] HIGHLOW
	reloc   58 offset  37c [1c37c] HIGHLOW
	reloc   59 offset  384 [1c384] HIGHLOW
	reloc   60 offset  38c [1c38c] HIGHLOW
	reloc   61 offset  394 [1c394] HIGHLOW
	reloc   62 offset  39c [1c39c] HIGHLOW
	reloc   63 offset  3a4 [1c3a4] HIGHLOW
	reloc   64 offset  3ac [1c3ac] HIGHLOW
	reloc   65 offset  3b4 [1c3b4] HIGHLOW
	reloc   66 offset  3bc [1c3bc] HIGHLOW
	reloc   67 offset  3f0 [1c3f0] HIGHLOW
	reloc   68 offset  3f8 [1c3f8] HIGHLOW
	reloc   69 offset  3fc [1c3fc] HIGHLOW
	reloc   70 offset  400 [1c400] HIGHLOW
	reloc   71 offset  404 [1c404] HIGHLOW
	reloc   72 offset  408 [1c408] HIGHLOW
	reloc   73 offset  40c [1c40c] HIGHLOW
	reloc   74 offset  410 [1c410] HIGHLOW
	reloc   75 offset  414 [1c414] HIGHLOW
	reloc   76 offset  418 [1c418] HIGHLOW
	reloc   77 offset  41c [1c41c] HIGHLOW
	reloc   78 offset  420 [1c420] HIGHLOW
	reloc   79 offset  424 [1c424] HIGHLOW
	reloc   80 offset  428 [1c428] HIGHLOW
	reloc   81 offset  42c [1c42c] HIGHLOW
	reloc   82 offset  430 [1c430] HIGHLOW
	reloc   83 offset  434 [1c434] HIGHLOW
	reloc   84 offset  438 [1c438] HIGHLOW
	reloc   85 offset  43c [1c43c] HIGHLOW
	reloc   86 offset  440 [1c440] HIGHLOW
	reloc   87 offset  444 [1c444] HIGHLOW
	reloc   88 offset  448 [1c448] HIGHLOW
	reloc   89 offset  44c [1c44c] HIGHLOW
	reloc   90 offset  450 [1c450] HIGHLOW
	reloc   91 offset  454 [1c454] HIGHLOW
	reloc   92 offset  458 [1c458] HIGHLOW
	reloc   93 offset  45c [1c45c] HIGHLOW
	reloc   94 offset  460 [1c460] HIGHLOW
	reloc   95 offset  464 [1c464] HIGHLOW
	reloc   96 offset  468 [1c468] HIGHLOW
	reloc   97 offset  46c [1c46c] HIGHLOW
	reloc   98 offset  470 [1c470] HIGHLOW
	reloc   99 offset  474 [1c474] HIGHLOW
	reloc  100 offset  478 [1c478] HIGHLOW
	reloc  101 offset  47c [1c47c] HIGHLOW
	reloc  102 offset  480 [1c480] HIGHLOW
	reloc  103 offset  484 [1c484] HIGHLOW
	reloc  104 offset  488 [1c488] HIGHLOW
	reloc  105 offset  48c [1c48c] HIGHLOW
	reloc  106 offset  490 [1c490] HIGHLOW
	reloc  107 offset  494 [1c494] HIGHLOW
	reloc  108 offset  498 [1c498] HIGHLOW
	reloc  109 offset  49c [1c49c] HIGHLOW
	reloc  110 offset  4a0 [1c4a0] HIGHLOW
	reloc  111 offset  4b4 [1c4b4] HIGHLOW
	reloc  112 offset  4b8 [1c4b8] HIGHLOW
	reloc  113 offset  4bc [1c4bc] HIGHLOW
	reloc  114 offset  4c0 [1c4c0] HIGHLOW
	reloc  115 offset  4c4 [1c4c4] HIGHLOW
	reloc  116 offset  4c8 [1c4c8] HIGHLOW
	reloc  117 offset  4cc [1c4cc] HIGHLOW
