
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x574c3985

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001aa00
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003985
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		574c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002c8a0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b220 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001a3e8 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00006710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x574da3e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a3e8	0001a644 ffffffff ffffffff 0001a7cc 000011a8

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1acec	   14  ??1CTStr@@QAE@XZ	61c17174
	reloc   40 offset  a48 [ba48] HIGHLOW
	reloc   41 offset  a7e [ba7e] HIGHLOW
	reloc   42 offset  aab [baab] HIGHLOW
	reloc   43 offset  c53 [bc53] HIGHLOW
	reloc   44 offset  f15 [bf15] HIGHLOW
	reloc   45 offset  f3c [bf3c] HIGHLOW
	reloc   46 offset  f67 [bf67] HIGHLOW
	reloc   47 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  416 [c416] HIGHLOW
	reloc    1 offset  41d [c41d] HIGHLOW
	reloc    2 offset  424 [c424] HIGHLOW
	reloc    3 offset  42b [c42b] HIGHLOW
	reloc    4 offset  443 [c443] HIGHLOW
	reloc    5 offset  451 [c451] HIGHLOW
	reloc    6 offset  470 [c470] HIGHLOW
	reloc    7 offset  480 [c480] HIGHLOW
	reloc    8 offset  764 [c764] HIGHLOW
	reloc    9 offset  77c [c77c] HIGHLOW
	reloc   10 offset  819 [c819] HIGHLOW
	reloc   11 offset  827 [c827] HIGHLOW
	reloc   12 offset  839 [c839] HIGHLOW
	reloc   13 offset  9f1 [c9f1] HIGHLOW
	reloc   14 offset  9f8 [c9f8] HIGHLOW
	reloc   15 offset  9ff [c9ff] HIGHLOW
	reloc   16 offset  a06 [ca06] HIGHLOW
	reloc   17 offset  a0d [ca0d] HIGHLOW
	reloc   18 offset  a14 [ca14] HIGHLOW
	reloc   19 offset  a1b [ca1b] HIGHLOW
	reloc   20 offset  a22 [ca22] HIGHLOW
	reloc   21 offset  a29 [ca29] HIGHLOW
	reloc   22 offset  a30 [ca30] HIGHLOW
	reloc   23 offset  a6b [ca6b] HIGHLOW
	reloc   24 offset  a71 [ca71] HIGHLOW
	reloc   25 offset  afb [cafb] HIGHLOW
	reloc   26 offset  b21 [cb21] HIGHLOW
	reloc   27 offset  b40 [cb40] HIGHLOW
	reloc   28 offset  b46 [cb46] HIGHLOW
	reloc   29 offset  b9e [cb9e] HIGHLOW
	reloc   30 offset  ba6 [cba6] HIGHLOW
	reloc   31 offset  bd1 [cbd1] HIGHLOW
	reloc   32 offset  c81 [cc81] HIGHLOW
	reloc   33 offset  caf [ccaf] HIGHLOW
	reloc   34 offset  cc8 [ccc8] HIGHLOW
	reloc   35 offset  dfb [cdfb] HIGHLOW
	reloc   36 offset  e0f [ce0f] HIGHLOW
	reloc   37 offset  e40 [ce40] HIGHLOW
	reloc   38 offset  f12 [cf12] HIGHLOW
	reloc   39 offset  fa5 [cfa5] HIGHLOW
	reloc   40 offset  fb2 [cfb2] HIGHLOW
	reloc   41 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  134 [d134] HIGHLOW
	reloc    1 offset  a7f [da7f] HIGHLOW
	reloc    2 offset  a88 [da88] HIGHLOW
	reloc    3 offset  a96 [da96] HIGHLOW
	reloc    4 offset  b19 [db19] HIGHLOW
	reloc    5 offset  b30 [db30] HIGHLOW
	reloc    6 offset  b45 [db45] HIGHLOW
	reloc    7 offset  b53 [db53] HIGHLOW
	reloc    8 offset  b78 [db78] HIGHLOW
	reloc    9 offset  ba0 [dba0] HIGHLOW
	reloc   10 offset  bb6 [dbb6] HIGHLOW
	reloc   11 offset  bc3 [dbc3] HIGHLOW
	reloc   12 offset  bd5 [dbd5] HIGHLOW
	reloc   13 offset  c2a [dc2a] HIGHLOW
	reloc   14 offset  d2d [dd2d] HIGHLOW
	reloc   15 offset  d46 [dd46] HIGHLOW
	reloc   16 offset  e45 [de45] HIGHLOW
	reloc   17 offset  e7a [de7a] HIGHLOW
	reloc   18 offset  e86 [de86] HIGHLOW
	reloc   19 offset  eb7 [deb7] HIGHLOW
	reloc   20 offset  ebd [debd] HIGHLOW
	reloc   21 offset  f71 [df71] HIGHLOW
	reloc   22 offset  f77 [df77] HIGHLOW
	reloc   23 offset  f7e [df7e] HIGHLOW
	reloc   24 offset  f85 [df85] HIGHLOW
	reloc   25 offset  f8c [df8c] HIGHLOW
	reloc   26 offset  f93 [df93] HIGHLOW
	reloc   27 offset  f9a [df9a] HIGHLOW
	reloc   28 offset  fa1 [dfa1] HIGHLOW
	reloc   29 offset  fa8 [dfa8] HIGHLOW
	reloc   30 offset  faf [dfaf] HIGHLOW
	reloc   31 offset  fb6 [dfb6] HIGHLOW
	reloc   32 offset  fc0 [dfc0] HIGHLOW
	reloc   33 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  143 [e143] HIGHLOW
	reloc    1 offset  255 [e255] HIGHLOW
	reloc    2 offset  267 [e267] HIGHLOW
	reloc    3 offset  277 [e277] HIGHLOW
	reloc    4 offset  285 [e285] HIGHLOW
	reloc    5 offset  293 [e293] HIGHLOW
	reloc    6 offset  29e [e29e] HIGHLOW
	reloc    7 offset  2d6 [e2d6] HIGHLOW
	reloc    8 offset  2ef [e2ef] HIGHLOW
	reloc    9 offset  303 [e303] HIGHLOW
	reloc   10 offset  328 [e328] HIGHLOW
	reloc   11 offset  34f [e34f] HIGHLOW
	reloc   12 offset  461 [e461] HIGHLOW
	reloc   13 offset  46f [e46f] HIGHLOW
	reloc   14 offset  4b3 [e4b3] HIGHLOW
	reloc   15 offset  4c1 [e4c1] HIGHLOW
	reloc   16 offset  4e6 [e4e6] HIGHLOW
	reloc   17 offset  53b [e53b] HIGHLOW
	reloc   18 offset  83f [e83f] HIGHLOW
	reloc   19 offset  858 [e858] HIGHLOW
	reloc   20 offset  86a [e86a] HIGHLOW
	reloc   21 offset  91c [e91c] HIGHLOW
	reloc   22 offset  95e [e95e] HIGHLOW
	reloc   23 offset  9ea [e9ea] HIGHLOW
	reloc   24 offset  a09 [ea09] HIGHLOW
	reloc   25 offset  b6f [eb6f] HIGHLOW
	reloc   26 offset  c82 [ec82] HIGHLOW
	reloc   27 offset  ca3 [eca3] HIGHLOW
	reloc   28 offset  f3e [ef3e] HIGHLOW
	reloc   29 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   60 [f060] HIGHLOW
	reloc    1 offset   81 [f081] HIGHLOW
	reloc    2 offset  263 [f263] HIGHLOW
	reloc    3 offset  299 [f299] HIGHLOW
	reloc    4 offset  2b9 [f2b9] HIGHLOW
	reloc    5 offset  34c [f34c] HIGHLOW
	reloc    6 offset  35b [f35b] HIGHLOW
	reloc    7 offset  4ce [f4ce] HIGHLOW
	reloc    8 offset  528 [f528] HIGHLOW
	reloc    9 offset  534 [f534] HIGHLOW
	reloc   10 offset  5eb [f5eb] HIGHLOW
	reloc   11 offset  5f4 [f5f4] HIGHLOW
	reloc   12 offset  5fa [f5fa] HIGHLOW
	reloc   13 offset  61b [f61b] HIGHLOW
	reloc   14 offset  666 [f666] HIGHLOW
	reloc   15 offset  676 [f676] HIGHLOW
	reloc   16 offset  6d3 [f6d3] HIGHLOW
	reloc   17 offset  6df [f6df] HIGHLOW
	reloc   18 offset  752 [f752] HIGHLOW
	reloc   19 offset  760 [f760] HIGHLOW
	reloc   20 offset  76c [f76c] HIGHLOW
	reloc   21 offset  773 [f773] HIGHLOW
	reloc   22 offset  780 [f780] HIGHLOW
	reloc   23 offset  79a [f79a] HIGHLOW
	reloc   24 offset  7e4 [f7e4] HIGHLOW
	reloc   25 offset  7ee [f7ee] HIGHLOW
	reloc   26 offset  7f5 [f7f5] HIGHLOW
	reloc   27 offset  7fc [f7fc] HIGHLOW
	reloc   28 offset  803 [f803] HIGHLOW
	reloc   29 offset  80a [f80a] HIGHLOW
	reloc   30 offset  811 [f811] HIGHLOW
	reloc   31 offset  818 [f818] HIGHLOW
	reloc   32 offset  81f [f81f] HIGHLOW
	reloc   33 offset  826 [f826] HIGHLOW
	reloc   34 offset  82d [f82d] HIGHLOW
	reloc   35 offset  89e [f89e] HIGHLOW
	reloc   36 offset  8a7 [f8a7] HIGHLOW
	reloc   37 offset  8c1 [f8c1] HIGHLOW
	reloc   38 offset  8f7 [f8f7] HIGHLOW
	reloc   39 offset  935 [f935] HIGHLOW
	reloc   40 offset  941 [f941] HIGHLOW
	reloc   41 offset  947 [f947] HIGHLOW
	reloc   42 offset  94e [f94e] HIGHLOW
	reloc   43 offset  955 [f955] HIGHLOW
	reloc   44 offset  95c [f95c] HIGHLOW
	reloc   45 offset  963 [f963] HIGHLOW
	reloc   46 offset  96a [f96a] HIGHLOW
	reloc   47 offset  971 [f971] HIGHLOW
	reloc   48 offset  978 [f978] HIGHLOW
	reloc   49 offset  97f [f97f] HIGHLOW
	reloc   50 offset  986 [f986] HIGHLOW
	reloc   51 offset  98c [f98c] HIGHLOW
	reloc   52 offset  add [fadd] HIGHLOW
	reloc   53 offset  ae4 [fae4] HIGHLOW
	reloc   54 offset  aea [faea] HIGHLOW
	reloc   55 offset  b01 [fb01] HIGHLOW
	reloc   56 offset  b06 [fb06] HIGHLOW
	reloc   57 offset  b0c [fb0c] HIGHLOW
	reloc   58 offset  b6b [fb6b] HIGHLOW
	reloc   59 offset  b73 [fb73] HIGHLOW
	reloc   60 offset  b79 [fb79] HIGHLOW
	reloc   61 offset  bd4 [fbd4] HIGHLOW
	reloc   62 offset  be8 [fbe8] HIGHLOW
	reloc   63 offset  bf0 [fbf0] HIGHLOW
	reloc   64 offset  bf6 [fbf6] HIGHLOW
	reloc   65 offset  cb6 [fcb6] HIGHLOW

Virtual Address: 00010000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   1b [1001b] HIGHLOW
	reloc    1 offset   3e [1003e] HIGHLOW
	reloc    2 offset  219 [10219] HIGHLOW
	reloc    3 offset  2f6 [102f6] HIGHLOW
	reloc    4 offset  317 [10317] HIGHLOW
	reloc    5 offset  347 [10347] HIGHLOW
	reloc    6 offset  373 [10373] HIGHLOW
	reloc    7 offset  429 [10429] HIGHLOW
	reloc    8 offset  457 [10457] HIGHLOW
	reloc    9 offset  488 [10488] HIGHLOW
	reloc   10 offset  4c8 [104c8] HIGHLOW
	reloc   11 offset  4e4 [104e4] HIGHLOW
	reloc   12 offset  52c [1052c] HIGHLOW
	reloc   13 offset  559 [10559] HIGHLOW
	reloc   14 offset  593 [10593] HIGHLOW
	reloc   15 offset  788 [10788] HIGHLOW
	reloc   16 offset  79e [1079e] HIGHLOW
	reloc   17 offset  8e7 [108e7] HIGHLOW
	reloc   18 offset  99b [1099b] HIGHLOW
	reloc   19 offset  9e3 [109e3] HIGHLOW
	reloc   20 offset  a03 [10a03] HIGHLOW
	reloc   21 offset  a49 [10a49] HIGHLOW
	reloc   22 offset  a59 [10a59] HIGHLOW
	reloc   23 offset  b9e [10b9e] HIGHLOW
	reloc   24 offset  bdf [10bdf] HIGHLOW
	reloc   25 offset  c32 [10c32] HIGHLOW
	reloc   26 offset  c73 [10c73] HIGHLOW
	reloc   27 offset  c96 [10c96] HIGHLOW
	reloc   28 offset  cad [10cad] HIGHLOW
	reloc   29 offset  e56 [10e56] HIGHLOW
	reloc   30 offset  ea1 [10ea1] HIGHLOW
	reloc   31 offset  ecc [10ecc] HIGHLOW
	reloc   32 offset  f0b [10f0b] HIGHLOW
	reloc   33 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  1aa [111aa] HIGHLOW
	reloc    1 offset  1f7 [111f7] HIGHLOW
	reloc    2 offset  2bd [112bd] HIGHLOW
	reloc    3 offset  3ea [113ea] HIGHLOW
	reloc    4 offset  42a [1142a] HIGHLOW
	reloc    5 offset  43f [1143f] HIGHLOW
	reloc    6 offset  47d [1147d] HIGHLOW
	reloc    7 offset  4df [114df] HIGHLOW
	reloc    8 offset  576 [11576] HIGHLOW
	reloc    9 offset  5b1 [115b1] HIGHLOW
	reloc   10 offset  702 [11702] HIGHLOW
	reloc   11 offset  720 [11720] HIGHLOW
	reloc   12 offset  733 [11733] HIGHLOW
	reloc   13 offset  842 [11842] HIGHLOW
	reloc   14 offset  996 [11996] HIGHLOW
	reloc   15 offset  a1c [11a1c] HIGHLOW
	reloc   16 offset  b12 [11b12] HIGHLOW
	reloc   17 offset  b9f [11b9f] HIGHLOW
	reloc   18 offset  bc0 [11bc0] HIGHLOW
	reloc   19 offset  bd7 [11bd7] HIGHLOW
	reloc   20 offset  c0d [11c0d] HIGHLOW
	reloc   21 offset  c28 [11c28] HIGHLOW
	reloc   22 offset  c6f [11c6f] HIGHLOW
	reloc   23 offset  c79 [11c79] HIGHLOW
	reloc   24 offset  cad [11cad] HIGHLOW
	reloc   25 offset  dde [11dde] HIGHLOW
	reloc   26 offset  eae [11eae] HIGHLOW
	reloc   27 offset  f43 [11f43] HIGHLOW

Virtual Address: 00012000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    7 [12007] HIGHLOW
	reloc    1 offset   32 [12032] HIGHLOW
	reloc    2 offset   5d [1205d] HIGHLOW
	reloc    3 offset  2b9 [122b9] HIGHLOW
	reloc    4 offset  2ce [122ce] HIGHLOW
	reloc    5 offset  36d [1236d] HIGHLOW
	reloc    6 offset  3bc [123bc] HIGHLOW
	reloc    7 offset  3ec [123ec] HIGHLOW
	reloc    8 offset  51a [1251a] HIGHLOW
	reloc    9 offset  525 [12525] HIGHLOW
	reloc   10 offset  6bc [126bc] HIGHLOW
	reloc   11 offset  6f8 [126f8] HIGHLOW
	reloc   12 offset  76b [1276b] HIGHLOW
	reloc   13 offset  7c3 [127c3] HIGHLOW
	reloc   14 offset  845 [12845] HIGHLOW
	reloc   15 offset  922 [12922] HIGHLOW
	reloc   16 offset  a88 [12a88] HIGHLOW
	reloc   17 offset  b92 [12b92] HIGHLOW
	reloc   18 offset  b99 [12b99] HIGHLOW
	reloc   19 offset  ba0 [12ba0] HIGHLOW
	reloc   20 offset  ba7 [12ba7] HIGHLOW
	reloc   21 offset  bb8 [12bb8] HIGHLOW
	reloc   22 offset  bc6 [12bc6] HIGHLOW
	reloc   23 offset  bee [12bee] HIGHLOW
	reloc   24 offset  bf5 [12bf5] HIGHLOW
	reloc   25 offset  bfc [12bfc] HIGHLOW
	reloc   26 offset  c03 [12c03] HIGHLOW
	reloc   27 offset  c1b [12c1b] HIGHLOW
	reloc   28 offset  c29 [12c29] HIGHLOW
	reloc   29 offset  c35 [12c35] HIGHLOW
	reloc   30 offset  c5c [12c5c] HIGHLOW
	reloc   31 offset  c6c [12c6c] HIGHLOW
	reloc   32 offset  ca5 [12ca5] HIGHLOW
	reloc   33 offset  ce8 [12ce8] HIGHLOW
	reloc   34 offset  d07 [12d07] HIGHLOW
	reloc   35 offset  d77 [12d77] HIGHLOW
	reloc   36 offset  dbe [12dbe] HIGHLOW
	reloc   37 offset  dde [12dde] HIGHLOW
	reloc   38 offset  e23 [12e23] HIGHLOW
	reloc   39 offset  e42 [12e42] HIGHLOW
	reloc   40 offset  e84 [12e84] HIGHLOW
	reloc   41 offset  ed8 [12ed8] HIGHLOW
	reloc   42 offset  edf [12edf] HIGHLOW
	reloc   43 offset  ee6 [12ee6] HIGHLOW
	reloc   44 offset  eed [12eed] HIGHLOW
	reloc   45 offset  ef4 [12ef4] HIGHLOW
	reloc   46 offset  efb [12efb] HIGHLOW
	reloc   47 offset  f02 [12f02] HIGHLOW
	reloc   48 offset  f09 [12f09] HIGHLOW
	reloc   49 offset  f10 [12f10] HIGHLOW
	reloc   50 offset  f4b [12f4b] HIGHLOW
	reloc   51 offset  f51 [12f51] HIGHLOW
	reloc   52 offset  f9d [12f9d] HIGHLOW
	reloc   53 offset  fbf [12fbf] HIGHLOW
	reloc   54 offset  fc6 [12fc6] HIGHLOW
	reloc   55 offset  fec [12fec] HIGHLOW

Virtual Address: 00013000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    9 [13009] HIGHLOW
	reloc    1 offset   47 [13047] HIGHLOW
	reloc    2 offset   62 [13062] HIGHLOW
	reloc    3 offset   7d [1307d] HIGHLOW
	reloc    4 offset   98 [13098] HIGHLOW
	reloc    5 offset  122 [13122] HIGHLOW
	reloc    6 offset  141 [13141] HIGHLOW
	reloc    7 offset  147 [13147] HIGHLOW
	reloc    8 offset  1f1 [131f1] HIGHLOW
	reloc    9 offset  1f9 [131f9] HIGHLOW
	reloc   10 offset  224 [13224] HIGHLOW
	reloc   11 offset  25b [1325b] HIGHLOW
	reloc   12 offset  29d [1329d] HIGHLOW
	reloc   13 offset  2cb [132cb] HIGHLOW
	reloc   14 offset  2e4 [132e4] HIGHLOW
	reloc   15 offset  483 [13483] HIGHLOW
	reloc   16 offset  4b8 [134b8] HIGHLOW
	reloc   17 offset  4ca [134ca] HIGHLOW
	reloc   18 offset  4f8 [134f8] HIGHLOW
	reloc   19 offset  50b [1350b] HIGHLOW
	reloc   20 offset  5ca [135ca] HIGHLOW
	reloc   21 offset  5ee [135ee] HIGHLOW
	reloc   22 offset  602 [13602] HIGHLOW
	reloc   23 offset  633 [13633] HIGHLOW
	reloc   24 offset  79f [1379f] HIGHLOW
	reloc   25 offset  7c7 [137c7] HIGHLOW
	reloc   26 offset  85f [1385f] HIGHLOW
	reloc   27 offset  86d [1386d] HIGHLOW
	reloc   28 offset  8bd [138bd] HIGHLOW
	reloc   29 offset  8ff [138ff] HIGHLOW
	reloc   30 offset  9ab [139ab] HIGHLOW
	reloc   31 offset  9e4 [139e4] HIGHLOW
	reloc   32 offset  9f7 [139f7] HIGHLOW
	reloc   33 offset  a13 [13a13] HIGHLOW
	reloc   34 offset  a1e [13a1e] HIGHLOW
	reloc   35 offset  ab0 [13ab0] HIGHLOW
	reloc   36 offset  aba [13aba] HIGHLOW
	reloc   37 offset  ac1 [13ac1] HIGHLOW
	reloc   38 offset  ac8 [13ac8] HIGHLOW
	reloc   39 offset  acf [13acf] HIGHLOW
	reloc   40 offset  ad6 [13ad6] HIGHLOW
	reloc   41 offset  add [13add] HIGHLOW
	reloc   42 offset  ae4 [13ae4] HIGHLOW
	reloc   43 offset  aeb [13aeb] HIGHLOW
	reloc   44 offset  af2 [13af2] HIGHLOW
	reloc   45 offset  b60 [13b60] HIGHLOW
	reloc   46 offset  b69 [13b69] HIGHLOW
	reloc   47 offset  b83 [13b83] HIGHLOW
	reloc   48 offset  bb9 [13bb9] HIGHLOW
	reloc   49 offset  c46 [13c46] HIGHLOW
	reloc   50 offset  c4c [13c4c] HIGHLOW
	reloc   51 offset  c53 [13c53] HIGHLOW
	reloc   52 offset  c5a [13c5a] HIGHLOW
	reloc   53 offset  c61 [13c61] HIGHLOW
	reloc   54 offset  c68 [13c68] HIGHLOW
	reloc   55 offset  c6f [13c6f] HIGHLOW
	reloc   56 offset  c76 [13c76] HIGHLOW
	reloc   57 offset  c7d [13c7d] HIGHLOW
	reloc   58 offset  c84 [13c84] HIGHLOW
	reloc   59 offset  ca3 [13ca3] HIGHLOW
	reloc   60 offset  ca9 [13ca9] HIGHLOW
	reloc   61 offset  dc9 [13dc9] HIGHLOW
	reloc   62 offset  e49 [13e49] HIGHLOW
	reloc   63 offset  e6c [13e6c] HIGHLOW
	reloc   64 offset  f09 [13f09] HIGHLOW
	reloc   65 offset  f29 [13f29] HIGHLOW
	reloc   66 offset  f31 [13f31] HIGHLOW
	reloc   67 offset  f37 [13f37] HIGHLOW

Virtual Address: 00014000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   58 [14058] HIGHLOW
	reloc    1 offset   a2 [140a2] HIGHLOW
	reloc    2 offset   bd [140bd] HIGHLOW
	reloc    3 offset  16e [1416e] HIGHLOW
	reloc    4 offset  212 [14212] HIGHLOW
	reloc    5 offset  222 [14222] HIGHLOW
	reloc    6 offset  229 [14229] HIGHLOW
	reloc    7 offset  230 [14230] HIGHLOW
	reloc    8 offset  237 [14237] HIGHLOW
	reloc    9 offset  23e [1423e] HIGHLOW
	reloc   10 offset  245 [14245] HIGHLOW
	reloc   11 offset  24c [1424c] HIGHLOW
	reloc   12 offset  253 [14253] HIGHLOW
	reloc   13 offset  25a [1425a] HIGHLOW
	reloc   14 offset  287 [14287] HIGHLOW
	reloc   15 offset  2a6 [142a6] HIGHLOW
	reloc   16 offset  2ac [142ac] HIGHLOW
	reloc   17 offset  3d3 [143d3] HIGHLOW
	reloc   18 offset  3f0 [143f0] HIGHLOW
	reloc   19 offset  4bb [144bb] HIGHLOW
	reloc   20 offset  4db [144db] HIGHLOW
	reloc   21 offset  596 [14596] HIGHLOW
	reloc   22 offset  6be [146be] HIGHLOW
	reloc   23 offset  6d9 [146d9] HIGHLOW
	reloc   24 offset  720 [14720] HIGHLOW
	reloc   25 offset  729 [14729] HIGHLOW
	reloc   26 offset  72f [1472f] HIGHLOW
	reloc   27 offset  7c2 [147c2] HIGHLOW
	reloc   28 offset  7c9 [147c9] HIGHLOW
	reloc   29 offset  7d0 [147d0] HIGHLOW
	reloc   30 offset  7d7 [147d7] HIGHLOW
	reloc   31 offset  7de [147de] HIGHLOW
	reloc   32 offset  7e5 [147e5] HIGHLOW
	reloc   33 offset  7ec [147ec] HIGHLOW
	reloc   34 offset  7f3 [147f3] HIGHLOW
	reloc   35 offset  7fa [147fa] HIGHLOW
	reloc   36 offset  835 [14835] HIGHLOW
	reloc   37 offset  83b [1483b] HIGHLOW
	reloc   38 offset  88b [1488b] HIGHLOW
	reloc   39 offset  8aa [148aa] HIGHLOW
	reloc   40 offset  8b0 [148b0] HIGHLOW
	reloc   41 offset  8d3 [148d3] HIGHLOW
	reloc   42 offset  8db [148db] HIGHLOW
	reloc   43 offset  906 [14906] HIGHLOW
	reloc   44 offset  a18 [14a18] HIGHLOW
	reloc   45 offset  a2c [14a2c] HIGHLOW
	reloc   46 offset  a5d [14a5d] HIGHLOW
	reloc   47 offset  b0a [14b0a] HIGHLOW
	reloc   48 offset  b31 [14b31] HIGHLOW
	reloc   49 offset  b3b [14b3b] HIGHLOW
	reloc   50 offset  d0f [14d0f] HIGHLOW
	reloc   51 offset  e56 [14e56] HIGHLOW
	reloc   52 offset  e5c [14e5c] HIGHLOW
	reloc   53 offset  e63 [14e63] HIGHLOW
	reloc   54 offset  e6a [14e6a] HIGHLOW
	reloc   55 offset  e71 [14e71] HIGHLOW
	reloc   56 offset  e78 [14e78] HIGHLOW
	reloc   57 offset  e7f [14e7f] HIGHLOW
	reloc   58 offset  e86 [14e86] HIGHLOW
	reloc   59 offset  e8d [14e8d] HIGHLOW
	reloc   60 offset  e94 [14e94] HIGHLOW
	reloc   61 offset  e9e [14e9e] HIGHLOW
	reloc   62 offset  ea4 [14ea4] HIGHLOW
	reloc   63 offset  f57 [14f57] HIGHLOW
	reloc   64 offset  f67 [14f67] HIGHLOW
	reloc   65 offset  fce [14fce] HIGHLOW
	reloc   66 offset  fd8 [14fd8] HIGHLOW
	reloc   67 offset  fdf [14fdf] HIGHLOW
	reloc   68 offset  fe6 [14fe6] HIGHLOW
	reloc   69 offset  fed [14fed] HIGHLOW
	reloc   70 offset  ff4 [14ff4] HIGHLOW
	reloc   71 offset  ffb [14ffb] HIGHLOW

Virtual Address: 00015000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    2 [15002] HIGHLOW
	reloc    1 offset    9 [15009] HIGHLOW
	reloc    2 offset   10 [15010] HIGHLOW
	reloc    3 offset   7e [1507e] HIGHLOW
	reloc    4 offset   87 [15087] HIGHLOW
	reloc    5 offset   a1 [150a1] HIGHLOW
	reloc    6 offset   d7 [150d7] HIGHLOW
	reloc    7 offset  10e [1510e] HIGHLOW
	reloc    8 offset  119 [15119] HIGHLOW
	reloc    9 offset  120 [15120] HIGHLOW
	reloc   10 offset  127 [15127] HIGHLOW
	reloc   11 offset  12e [1512e] HIGHLOW
	reloc   12 offset  135 [15135] HIGHLOW
	reloc   13 offset  13c [1513c] HIGHLOW
	reloc   14 offset  143 [15143] HIGHLOW
	reloc   15 offset  14a [1514a] HIGHLOW
	reloc   16 offset  151 [15151] HIGHLOW
	reloc   17 offset  17c [1517c] HIGHLOW
	reloc   18 offset  182 [15182] HIGHLOW
	reloc   19 offset  1e5 [151e5] HIGHLOW
	reloc   20 offset  210 [15210] HIGHLOW
	reloc   21 offset  222 [15222] HIGHLOW
	reloc   22 offset  24e [1524e] HIGHLOW
	reloc   23 offset  2c2 [152c2] HIGHLOW
	reloc   24 offset  349 [15349] HIGHLOW
	reloc   25 offset  3e8 [153e8] HIGHLOW
	reloc   26 offset  566 [15566] HIGHLOW
	reloc   27 offset  632 [15632] HIGHLOW
	reloc   28 offset  894 [15894] HIGHLOW
	reloc   29 offset  8b3 [158b3] HIGHLOW
	reloc   30 offset  90b [1590b] HIGHLOW
	reloc   31 offset  934 [15934] HIGHLOW
	reloc   32 offset  95b [1595b] HIGHLOW
	reloc   33 offset  ccf [15ccf] HIGHLOW
	reloc   34 offset  ce8 [15ce8] HIGHLOW
	reloc   35 offset  d38 [15d38] HIGHLOW
	reloc   36 offset  d75 [15d75] HIGHLOW
	reloc   37 offset  d84 [15d84] HIGHLOW
	reloc   38 offset  ef7 [15ef7] HIGHLOW
	reloc   39 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   37 [16037] HIGHLOW
	reloc    1 offset   52 [16052] HIGHLOW
	reloc    2 offset   b1 [160b1] HIGHLOW
	reloc    3 offset   cb [160cb] HIGHLOW
	reloc    4 offset   fb [160fb] HIGHLOW
