
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d8e5245

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015a00
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005245
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5d8e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006701f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000167b0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00015570 00000118 Import Directory [parts of .idata]
Entry 2 00024000 00046948 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00001434 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b90 00000040 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d8f5570

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015570	00015964 ffffffff ffffffff 00015ad6 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ef2	  759  qsort	77bc7ff0
	reloc   53 offset  445 [10445] HIGHLOW
	reloc   54 offset  468 [10468] HIGHLOW
	reloc   55 offset  473 [10473] HIGHLOW
	reloc   56 offset  487 [10487] HIGHLOW
	reloc   57 offset  499 [10499] HIGHLOW
	reloc   58 offset  4a1 [104a1] HIGHLOW
	reloc   59 offset  4a7 [104a7] HIGHLOW
	reloc   60 offset  4ae [104ae] HIGHLOW
	reloc   61 offset  4b6 [104b6] HIGHLOW
	reloc   62 offset  4cc [104cc] HIGHLOW
	reloc   63 offset  4d7 [104d7] HIGHLOW
	reloc   64 offset  4dd [104dd] HIGHLOW
	reloc   65 offset  4eb [104eb] HIGHLOW
	reloc   66 offset  4f2 [104f2] HIGHLOW
	reloc   67 offset  511 [10511] HIGHLOW
	reloc   68 offset  52e [1052e] HIGHLOW
	reloc   69 offset  547 [10547] HIGHLOW
	reloc   70 offset  567 [10567] HIGHLOW
	reloc   71 offset  56f [1056f] HIGHLOW
	reloc   72 offset  581 [10581] HIGHLOW
	reloc   73 offset  598 [10598] HIGHLOW
	reloc   74 offset  5ae [105ae] HIGHLOW
	reloc   75 offset  5ba [105ba] HIGHLOW
	reloc   76 offset  5d1 [105d1] HIGHLOW
	reloc   77 offset  5ec [105ec] HIGHLOW
	reloc   78 offset  61a [1061a] HIGHLOW
	reloc   79 offset  64a [1064a] HIGHLOW
	reloc   80 offset  654 [10654] HIGHLOW
	reloc   81 offset  67b [1067b] HIGHLOW
	reloc   82 offset  683 [10683] HIGHLOW
	reloc   83 offset  695 [10695] HIGHLOW
	reloc   84 offset  6ac [106ac] HIGHLOW
	reloc   85 offset  6c2 [106c2] HIGHLOW
	reloc   86 offset  6ce [106ce] HIGHLOW
	reloc   87 offset  6e5 [106e5] HIGHLOW
	reloc   88 offset  700 [10700] HIGHLOW
	reloc   89 offset  71f [1071f] HIGHLOW
	reloc   90 offset  75b [1075b] HIGHLOW
	reloc   91 offset  76d [1076d] HIGHLOW
	reloc   92 offset  786 [10786] HIGHLOW
	reloc   93 offset  7b2 [107b2] HIGHLOW
	reloc   94 offset  7b9 [107b9] HIGHLOW
	reloc   95 offset  7d2 [107d2] HIGHLOW
	reloc   96 offset  7df [107df] HIGHLOW
	reloc   97 offset  7f5 [107f5] HIGHLOW
	reloc   98 offset  7fd [107fd] HIGHLOW
	reloc   99 offset  803 [10803] HIGHLOW
	reloc  100 offset  810 [10810] HIGHLOW
	reloc  101 offset  815 [10815] HIGHLOW
	reloc  102 offset  826 [10826] HIGHLOW
	reloc  103 offset  82c [1082c] HIGHLOW
	reloc  104 offset  83a [1083a] HIGHLOW
	reloc  105 offset  83f [1083f] HIGHLOW
	reloc  106 offset  846 [10846] HIGHLOW
	reloc  107 offset  84c [1084c] HIGHLOW
	reloc  108 offset  85a [1085a] HIGHLOW
	reloc  109 offset  85f [1085f] HIGHLOW
	reloc  110 offset  872 [10872] HIGHLOW
	reloc  111 offset  88b [1088b] HIGHLOW
	reloc  112 offset  8c7 [108c7] HIGHLOW
	reloc  113 offset  906 [10906] HIGHLOW
	reloc  114 offset  925 [10925] HIGHLOW
	reloc  115 offset  97f [1097f] HIGHLOW
	reloc  116 offset  986 [10986] HIGHLOW
	reloc  117 offset  98c [1098c] HIGHLOW
	reloc  118 offset  993 [10993] HIGHLOW
	reloc  119 offset  99c [1099c] HIGHLOW
	reloc  120 offset  9a1 [109a1] HIGHLOW
	reloc  121 offset  9a9 [109a9] HIGHLOW
	reloc  122 offset  9af [109af] HIGHLOW
	reloc  123 offset  9b4 [109b4] HIGHLOW
	reloc  124 offset  9bb [109bb] HIGHLOW
	reloc  125 offset  9c1 [109c1] HIGHLOW
	reloc  126 offset  9c6 [109c6] HIGHLOW
	reloc  127 offset  9cd [109cd] HIGHLOW
	reloc  128 offset  9d3 [109d3] HIGHLOW
	reloc  129 offset  9d8 [109d8] HIGHLOW
	reloc  130 offset  9e0 [109e0] HIGHLOW
	reloc  131 offset  9e5 [109e5] HIGHLOW
	reloc  132 offset  9ee [109ee] HIGHLOW
	reloc  133 offset  9f6 [109f6] HIGHLOW
	reloc  134 offset  9fe [109fe] HIGHLOW
	reloc  135 offset  a06 [10a06] HIGHLOW
	reloc  136 offset  a2b [10a2b] HIGHLOW
	reloc  137 offset  a4c [10a4c] HIGHLOW
	reloc  138 offset  a65 [10a65] HIGHLOW
	reloc  139 offset  a6a [10a6a] HIGHLOW
	reloc  140 offset  a7b [10a7b] HIGHLOW
	reloc  141 offset  a81 [10a81] HIGHLOW
	reloc  142 offset  a87 [10a87] HIGHLOW
	reloc  143 offset  aae [10aae] HIGHLOW
	reloc  144 offset  ab7 [10ab7] HIGHLOW
	reloc  145 offset  ae1 [10ae1] HIGHLOW
	reloc  146 offset  ae7 [10ae7] HIGHLOW
	reloc  147 offset  b10 [10b10] HIGHLOW
	reloc  148 offset  b30 [10b30] HIGHLOW
	reloc  149 offset  b38 [10b38] HIGHLOW
	reloc  150 offset  b4c [10b4c] HIGHLOW
	reloc  151 offset  b54 [10b54] HIGHLOW
	reloc  152 offset  b7c [10b7c] HIGHLOW
	reloc  153 offset  b87 [10b87] HIGHLOW
	reloc  154 offset  ba2 [10ba2] HIGHLOW
	reloc  155 offset  be5 [10be5] HIGHLOW
	reloc  156 offset  bf0 [10bf0] HIGHLOW
	reloc  157 offset  bf6 [10bf6] HIGHLOW
	reloc  158 offset  c38 [10c38] HIGHLOW
	reloc  159 offset  c97 [10c97] HIGHLOW
	reloc  160 offset  cb2 [10cb2] HIGHLOW
	reloc  161 offset  cf9 [10cf9] HIGHLOW
	reloc  162 offset  d31 [10d31] HIGHLOW
	reloc  163 offset  d6b [10d6b] HIGHLOW
	reloc  164 offset  d70 [10d70] HIGHLOW
	reloc  165 offset  d7c [10d7c] HIGHLOW
	reloc  166 offset  d88 [10d88] HIGHLOW
	reloc  167 offset  d9f [10d9f] HIGHLOW
	reloc  168 offset  da7 [10da7] HIGHLOW
	reloc  169 offset  db5 [10db5] HIGHLOW
	reloc  170 offset  dbb [10dbb] HIGHLOW
	reloc  171 offset  dc1 [10dc1] HIGHLOW
	reloc  172 offset  dc8 [10dc8] HIGHLOW
	reloc  173 offset  ddb [10ddb] HIGHLOW
	reloc  174 offset  df8 [10df8] HIGHLOW
	reloc  175 offset  dfe [10dfe] HIGHLOW
	reloc  176 offset  e1b [10e1b] HIGHLOW
	reloc  177 offset  e24 [10e24] HIGHLOW
	reloc  178 offset  e2a [10e2a] HIGHLOW
	reloc  179 offset  e36 [10e36] HIGHLOW
	reloc  180 offset  e3b [10e3b] HIGHLOW
	reloc  181 offset  e46 [10e46] HIGHLOW
	reloc  182 offset  e5e [10e5e] HIGHLOW
	reloc  183 offset  e7d [10e7d] HIGHLOW
	reloc  184 offset  e84 [10e84] HIGHLOW
	reloc  185 offset  e8a [10e8a] HIGHLOW
	reloc  186 offset  e9d [10e9d] HIGHLOW
	reloc  187 offset  ea3 [10ea3] HIGHLOW
	reloc  188 offset  ea9 [10ea9] HIGHLOW
	reloc  189 offset  eaf [10eaf] HIGHLOW
	reloc  190 offset  ed3 [10ed3] HIGHLOW
	reloc  191 offset  ee6 [10ee6] HIGHLOW
	reloc  192 offset  eec [10eec] HIGHLOW
	reloc  193 offset  efe [10efe] HIGHLOW
	reloc  194 offset  f16 [10f16] HIGHLOW
	reloc  195 offset  f45 [10f45] HIGHLOW
	reloc  196 offset  f58 [10f58] HIGHLOW
	reloc  197 offset  f73 [10f73] HIGHLOW
	reloc  198 offset  f7a [10f7a] HIGHLOW
	reloc  199 offset  f80 [10f80] HIGHLOW
	reloc  200 offset  f8c [10f8c] HIGHLOW
	reloc  201 offset  f97 [10f97] HIGHLOW

Virtual Address: 00011000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    a [1100a] HIGHLOW
	reloc    1 offset   22 [11022] HIGHLOW
	reloc    2 offset   41 [11041] HIGHLOW
	reloc    3 offset   5e [1105e] HIGHLOW
	reloc    4 offset   65 [11065] HIGHLOW
	reloc    5 offset   74 [11074] HIGHLOW
	reloc    6 offset   85 [11085] HIGHLOW
	reloc    7 offset   96 [11096] HIGHLOW
	reloc    8 offset   b8 [110b8] HIGHLOW
	reloc    9 offset   ca [110ca] HIGHLOW
	reloc   10 offset   db [110db] HIGHLOW
	reloc   11 offset   f3 [110f3] HIGHLOW
	reloc   12 offset   ff [110ff] HIGHLOW
	reloc   13 offset  144 [11144] HIGHLOW
	reloc   14 offset  222 [11222] HIGHLOW
	reloc   15 offset  243 [11243] HIGHLOW
	reloc   16 offset  32d [1132d] HIGHLOW
	reloc   17 offset  34e [1134e] HIGHLOW
	reloc   18 offset  482 [11482] HIGHLOW
	reloc   19 offset  4a5 [114a5] HIGHLOW
	reloc   20 offset  4fc [114fc] HIGHLOW
	reloc   21 offset  51c [1151c] HIGHLOW
	reloc   22 offset  531 [11531] HIGHLOW
	reloc   23 offset  5ec [115ec] HIGHLOW
	reloc   24 offset  60b [1160b] HIGHLOW
	reloc   25 offset  63a [1163a] HIGHLOW
	reloc   26 offset  644 [11644] HIGHLOW
	reloc   27 offset  651 [11651] HIGHLOW
	reloc   28 offset  657 [11657] HIGHLOW
	reloc   29 offset  65e [1165e] HIGHLOW
	reloc   30 offset  66f [1166f] HIGHLOW
	reloc   31 offset  674 [11674] HIGHLOW
	reloc   32 offset  67c [1167c] HIGHLOW
	reloc   33 offset  682 [11682] HIGHLOW
	reloc   34 offset  687 [11687] HIGHLOW
	reloc   35 offset  68e [1168e] HIGHLOW
	reloc   36 offset  694 [11694] HIGHLOW
	reloc   37 offset  699 [11699] HIGHLOW
	reloc   38 offset  6a0 [116a0] HIGHLOW
	reloc   39 offset  6a6 [116a6] HIGHLOW
	reloc   40 offset  6ab [116ab] HIGHLOW
	reloc   41 offset  6b2 [116b2] HIGHLOW
	reloc   42 offset  6b8 [116b8] HIGHLOW
	reloc   43 offset  6bd [116bd] HIGHLOW
	reloc   44 offset  6c4 [116c4] HIGHLOW
	reloc   45 offset  6ca [116ca] HIGHLOW
	reloc   46 offset  6cf [116cf] HIGHLOW
	reloc   47 offset  6d6 [116d6] HIGHLOW
	reloc   48 offset  6dc [116dc] HIGHLOW
	reloc   49 offset  6e1 [116e1] HIGHLOW
	reloc   50 offset  6e8 [116e8] HIGHLOW
	reloc   51 offset  6ee [116ee] HIGHLOW
	reloc   52 offset  6f3 [116f3] HIGHLOW
	reloc   53 offset  6fa [116fa] HIGHLOW
	reloc   54 offset  700 [11700] HIGHLOW
	reloc   55 offset  705 [11705] HIGHLOW
	reloc   56 offset  70c [1170c] HIGHLOW
	reloc   57 offset  712 [11712] HIGHLOW
	reloc   58 offset  717 [11717] HIGHLOW
	reloc   59 offset  71e [1171e] HIGHLOW
	reloc   60 offset  724 [11724] HIGHLOW
	reloc   61 offset  729 [11729] HIGHLOW
	reloc   62 offset  730 [11730] HIGHLOW
	reloc   63 offset  739 [11739] HIGHLOW
	reloc   64 offset  74b [1174b] HIGHLOW
	reloc   65 offset  75c [1175c] HIGHLOW
	reloc   66 offset  76d [1176d] HIGHLOW
	reloc   67 offset  77e [1177e] HIGHLOW
	reloc   68 offset  78f [1178f] HIGHLOW
	reloc   69 offset  7a0 [117a0] HIGHLOW
	reloc   70 offset  7b9 [117b9] HIGHLOW
	reloc   71 offset  7fd [117fd] HIGHLOW
	reloc   72 offset  81e [1181e] HIGHLOW
	reloc   73 offset  82f [1182f] HIGHLOW
	reloc   74 offset  8d4 [118d4] HIGHLOW
	reloc   75 offset  8e5 [118e5] HIGHLOW
	reloc   76 offset  8eb [118eb] HIGHLOW
	reloc   77 offset  902 [11902] HIGHLOW
	reloc   78 offset  911 [11911] HIGHLOW
	reloc   79 offset  925 [11925] HIGHLOW
	reloc   80 offset  938 [11938] HIGHLOW
	reloc   81 offset  947 [11947] HIGHLOW
	reloc   82 offset  94e [1194e] HIGHLOW
	reloc   83 offset  962 [11962] HIGHLOW
	reloc   84 offset  970 [11970] HIGHLOW
	reloc   85 offset  986 [11986] HIGHLOW
	reloc   86 offset  99c [1199c] HIGHLOW
	reloc   87 offset  9ab [119ab] HIGHLOW
	reloc   88 offset  9c6 [119c6] HIGHLOW
	reloc   89 offset  9cb [119cb] HIGHLOW
	reloc   90 offset  9d4 [119d4] HIGHLOW
	reloc   91 offset  9f2 [119f2] HIGHLOW
	reloc   92 offset  a41 [11a41] HIGHLOW
	reloc   93 offset  a50 [11a50] HIGHLOW
	reloc   94 offset  a5f [11a5f] HIGHLOW
	reloc   95 offset  a6e [11a6e] HIGHLOW
	reloc   96 offset  aa2 [11aa2] HIGHLOW
	reloc   97 offset  ac4 [11ac4] HIGHLOW
	reloc   98 offset  ad5 [11ad5] HIGHLOW
	reloc   99 offset  b11 [11b11] HIGHLOW
	reloc  100 offset  b8c [11b8c] HIGHLOW
	reloc  101 offset  b95 [11b95] HIGHLOW
	reloc  102 offset  b9c [11b9c] HIGHLOW
	reloc  103 offset  bc5 [11bc5] HIGHLOW
	reloc  104 offset  bcb [11bcb] HIGHLOW
	reloc  105 offset  bf4 [11bf4] HIGHLOW
	reloc  106 offset  bfb [11bfb] HIGHLOW
	reloc  107 offset  c01 [11c01] HIGHLOW
	reloc  108 offset  c58 [11c58] HIGHLOW
	reloc  109 offset  cc5 [11cc5] HIGHLOW
	reloc  110 offset  ce3 [11ce3] HIGHLOW
	reloc  111 offset  d34 [11d34] HIGHLOW
	reloc  112 offset  d52 [11d52] HIGHLOW
	reloc  113 offset  d9d [11d9d] HIGHLOW
	reloc  114 offset  dbb [11dbb] HIGHLOW
	reloc  115 offset  e0c [11e0c] HIGHLOW
	reloc  116 offset  e2a [11e2a] HIGHLOW
	reloc  117 offset  e91 [11e91] HIGHLOW
	reloc  118 offset  eaf [11eaf] HIGHLOW
	reloc  119 offset  efa [11efa] HIGHLOW
	reloc  120 offset  f18 [11f18] HIGHLOW
	reloc  121 offset  f63 [11f63] HIGHLOW
	reloc  122 offset  f81 [11f81] HIGHLOW
	reloc  123 offset  fcc [11fcc] HIGHLOW
	reloc  124 offset  fea [11fea] HIGHLOW
	reloc  125 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   35 [12035] HIGHLOW
	reloc    1 offset   53 [12053] HIGHLOW
	reloc    2 offset   7a [1207a] HIGHLOW
	reloc    3 offset   92 [12092] HIGHLOW
	reloc    4 offset   c7 [120c7] HIGHLOW
	reloc    5 offset   df [120df] HIGHLOW
	reloc    6 offset  13b [1213b] HIGHLOW
	reloc    7 offset  17c [1217c] HIGHLOW
	reloc    8 offset  199 [12199] HIGHLOW
	reloc    9 offset  1b0 [121b0] HIGHLOW
	reloc   10 offset  1ca [121ca] HIGHLOW
	reloc   11 offset  1d3 [121d3] HIGHLOW
	reloc   12 offset  1e5 [121e5] HIGHLOW
	reloc   13 offset  1f6 [121f6] HIGHLOW
	reloc   14 offset  203 [12203] HIGHLOW
	reloc   15 offset  217 [12217] HIGHLOW
	reloc   16 offset  22b [1222b] HIGHLOW
	reloc   17 offset  238 [12238] HIGHLOW
	reloc   18 offset  245 [12245] HIGHLOW
	reloc   19 offset  25a [1225a] HIGHLOW
	reloc   20 offset  265 [12265] HIGHLOW
	reloc   21 offset  2a7 [122a7] HIGHLOW
	reloc   22 offset  2b7 [122b7] HIGHLOW
	reloc   23 offset  309 [12309] HIGHLOW
	reloc   24 offset  310 [12310] HIGHLOW
	reloc   25 offset  34e [1234e] HIGHLOW
	reloc   26 offset  370 [12370] HIGHLOW
	reloc   27 offset  397 [12397] HIGHLOW
	reloc   28 offset  3b2 [123b2] HIGHLOW
	reloc   29 offset  3cd [123cd] HIGHLOW
	reloc   30 offset  3e6 [123e6] HIGHLOW
	reloc   31 offset  405 [12405] HIGHLOW
	reloc   32 offset  425 [12425] HIGHLOW
	reloc   33 offset  434 [12434] HIGHLOW
	reloc   34 offset  4c7 [124c7] HIGHLOW
	reloc   35 offset  4fa [124fa] HIGHLOW
	reloc   36 offset  50e [1250e] HIGHLOW
	reloc   37 offset  51f [1251f] HIGHLOW
	reloc   38 offset  526 [12526] HIGHLOW
	reloc   39 offset  53a [1253a] HIGHLOW
	reloc   40 offset  54e [1254e] HIGHLOW
	reloc   41 offset  55d [1255d] HIGHLOW
	reloc   42 offset  590 [12590] HIGHLOW
	reloc   43 offset  5c3 [125c3] HIGHLOW
	reloc   44 offset  5fe [125fe] HIGHLOW
	reloc   45 offset  60f [1260f] HIGHLOW
	reloc   46 offset  624 [12624] HIGHLOW
	reloc   47 offset  683 [12683] HIGHLOW
	reloc   48 offset  6ba [126ba] HIGHLOW
	reloc   49 offset  6c1 [126c1] HIGHLOW
	reloc   50 offset  6fa [126fa] HIGHLOW
	reloc   51 offset  70d [1270d] HIGHLOW
	reloc   52 offset  716 [12716] HIGHLOW
	reloc   53 offset  753 [12753] HIGHLOW
	reloc   54 offset  782 [12782] HIGHLOW
	reloc   55 offset  7ae [127ae] HIGHLOW
	reloc   56 offset  7d2 [127d2] HIGHLOW
	reloc   57 offset  7ed [127ed] HIGHLOW
	reloc   58 offset  7fd [127fd] HIGHLOW
	reloc   59 offset  830 [12830] HIGHLOW
	reloc   60 offset  83b [1283b] HIGHLOW
	reloc   61 offset  867 [12867] HIGHLOW
	reloc   62 offset  8c4 [128c4] HIGHLOW
	reloc   63 offset  8d6 [128d6] HIGHLOW
	reloc   64 offset  8e9 [128e9] HIGHLOW
	reloc   65 offset  904 [12904] HIGHLOW
	reloc   66 offset  923 [12923] HIGHLOW
	reloc   67 offset  93e [1293e] HIGHLOW
	reloc   68 offset  959 [12959] HIGHLOW
	reloc   69 offset  975 [12975] HIGHLOW
	reloc   70 offset  991 [12991] HIGHLOW
	reloc   71 offset  9b0 [129b0] HIGHLOW
	reloc   72 offset  a05 [12a05] HIGHLOW
	reloc   73 offset  a53 [12a53] HIGHLOW
	reloc   74 offset  a7e [12a7e] HIGHLOW
	reloc   75 offset  a86 [12a86] HIGHLOW
	reloc   76 offset  ab8 [12ab8] HIGHLOW
	reloc   77 offset  ad1 [12ad1] HIGHLOW
	reloc   78 offset  af5 [12af5] HIGHLOW
	reloc   79 offset  b40 [12b40] HIGHLOW
	reloc   80 offset  b6e [12b6e] HIGHLOW
	reloc   81 offset  b75 [12b75] HIGHLOW
	reloc   82 offset  b82 [12b82] HIGHLOW
	reloc   83 offset  b9a [12b9a] HIGHLOW
	reloc   84 offset  bcd [12bcd] HIGHLOW
	reloc   85 offset  bf3 [12bf3] HIGHLOW
	reloc   86 offset  bff [12bff] HIGHLOW
	reloc   87 offset  c20 [12c20] HIGHLOW
	reloc   88 offset  c35 [12c35] HIGHLOW
	reloc   89 offset  c44 [12c44] HIGHLOW
	reloc   90 offset  c53 [12c53] HIGHLOW
	reloc   91 offset  c6e [12c6e] HIGHLOW
	reloc   92 offset  ca8 [12ca8] HIGHLOW
	reloc   93 offset  cb7 [12cb7] HIGHLOW
	reloc   94 offset  cc4 [12cc4] HIGHLOW
	reloc   95 offset  ccb [12ccb] HIGHLOW
	reloc   96 offset  cda [12cda] HIGHLOW
	reloc   97 offset  d13 [12d13] HIGHLOW
	reloc   98 offset  d27 [12d27] HIGHLOW
	reloc   99 offset  d7e [12d7e] HIGHLOW
	reloc  100 offset  d88 [12d88] HIGHLOW
	reloc  101 offset  dce [12dce] HIGHLOW
	reloc  102 offset  e00 [12e00] HIGHLOW
	reloc  103 offset  e31 [12e31] HIGHLOW
	reloc  104 offset  e3a [12e3a] HIGHLOW
	reloc  105 offset  e4d [12e4d] HIGHLOW
	reloc  106 offset  e5b [12e5b] HIGHLOW
	reloc  107 offset  e73 [12e73] HIGHLOW
	reloc  108 offset  e81 [12e81] HIGHLOW
	reloc  109 offset  f31 [12f31] HIGHLOW
	reloc  110 offset  f36 [12f36] HIGHLOW
	reloc  111 offset  f60 [12f60] HIGHLOW
	reloc  112 offset  fbe [12fbe] HIGHLOW
	reloc  113 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   33 [13033] HIGHLOW
	reloc    1 offset   3b [1303b] HIGHLOW
	reloc    2 offset   a3 [130a3] HIGHLOW
	reloc    3 offset   b8 [130b8] HIGHLOW
	reloc    4 offset   d3 [130d3] HIGHLOW
	reloc    5 offset   fe [130fe] HIGHLOW
	reloc    6 offset  113 [13113] HIGHLOW
	reloc    7 offset  11e [1311e] HIGHLOW
	reloc    8 offset  125 [13125] HIGHLOW
	reloc    9 offset  132 [13132] HIGHLOW
	reloc   10 offset  158 [13158] HIGHLOW
	reloc   11 offset  199 [13199] HIGHLOW
	reloc   12 offset  1b5 [131b5] HIGHLOW
	reloc   13 offset  1c0 [131c0] HIGHLOW
	reloc   14 offset  1db [131db] HIGHLOW
	reloc   15 offset  1f4 [131f4] HIGHLOW
	reloc   16 offset  214 [13214] HIGHLOW
	reloc   17 offset  22c [1322c] HIGHLOW
	reloc   18 offset  24d [1324d] HIGHLOW
	reloc   19 offset  255 [13255] HIGHLOW
	reloc   20 offset  276 [13276] HIGHLOW
	reloc   21 offset  28e [1328e] HIGHLOW
	reloc   22 offset  2a7 [132a7] HIGHLOW
	reloc   23 offset  2ae [132ae] HIGHLOW
	reloc   24 offset  2d3 [132d3] HIGHLOW
	reloc   25 offset  2eb [132eb] HIGHLOW
	reloc   26 offset  32f [1332f] HIGHLOW
	reloc   27 offset  347 [13347] HIGHLOW
	reloc   28 offset  381 [13381] HIGHLOW
	reloc   29 offset  38f [1338f] HIGHLOW
	reloc   30 offset  3a7 [133a7] HIGHLOW
	reloc   31 offset  3b7 [133b7] HIGHLOW
	reloc   32 offset  3cc [133cc] HIGHLOW
	reloc   33 offset  405 [13405] HIGHLOW
	reloc   34 offset  416 [13416] HIGHLOW
	reloc   35 offset  43b [1343b] HIGHLOW
	reloc   36 offset  46e [1346e] HIGHLOW
	reloc   37 offset  4a1 [134a1] HIGHLOW
	reloc   38 offset  4b7 [134b7] HIGHLOW
	reloc   39 offset  4ce [134ce] HIGHLOW
	reloc   40 offset  4d6 [134d6] HIGHLOW
	reloc   41 offset  4ec [134ec] HIGHLOW
	reloc   42 offset  516 [13516] HIGHLOW
	reloc   43 offset  524 [13524] HIGHLOW
	reloc   44 offset  52d [1352d] HIGHLOW
	reloc   45 offset  53a [1353a] HIGHLOW
	reloc   46 offset  53f [1353f] HIGHLOW
	reloc   47 offset  544 [13544] HIGHLOW
	reloc   48 offset  55e [1355e] HIGHLOW
	reloc   49 offset  568 [13568] HIGHLOW
	reloc   50 offset  56f [1356f] HIGHLOW
	reloc   51 offset  585 [13585] HIGHLOW
	reloc   52 offset  591 [13591] HIGHLOW
	reloc   53 offset  5cb [135cb] HIGHLOW
	reloc   54 offset  5d3 [135d3] HIGHLOW
	reloc   55 offset  623 [13623] HIGHLOW
	reloc   56 offset  629 [13629] HIGHLOW
	reloc   57 offset  633 [13633] HIGHLOW
	reloc   58 offset  64f [1364f] HIGHLOW
	reloc   59 offset  686 [13686] HIGHLOW
	reloc   60 offset  694 [13694] HIGHLOW
	reloc   61 offset  6ab [136ab] HIGHLOW
	reloc   62 offset  6db [136db] HIGHLOW
	reloc   63 offset  6e5 [136e5] HIGHLOW
	reloc   64 offset  6ec [136ec] HIGHLOW
	reloc   65 offset  6f5 [136f5] HIGHLOW
	reloc   66 offset  70e [1370e] HIGHLOW
	reloc   67 offset  715 [13715] HIGHLOW
	reloc   68 offset  720 [13720] HIGHLOW
	reloc   69 offset  729 [13729] HIGHLOW
	reloc   70 offset  743 [13743] HIGHLOW
	reloc   71 offset  74a [1374a] HIGHLOW
	reloc   72 offset  759 [13759] HIGHLOW
	reloc   73 offset  78c [1378c] HIGHLOW
	reloc   74 offset  7ad [137ad] HIGHLOW
	reloc   75 offset  7b5 [137b5] HIGHLOW
	reloc   76 offset  7ce [137ce] HIGHLOW
	reloc   77 offset  805 [13805] HIGHLOW
	reloc   78 offset  810 [13810] HIGHLOW
	reloc   79 offset  834 [13834] HIGHLOW
	reloc   80 offset  83c [1383c] HIGHLOW
	reloc   81 offset  860 [13860] HIGHLOW
	reloc   82 offset  86b [1386b] HIGHLOW
	reloc   83 offset  889 [13889] HIGHLOW
	reloc   84 offset  89f [1389f] HIGHLOW
	reloc   85 offset  8c9 [138c9] HIGHLOW
	reloc   86 offset  8da [138da] HIGHLOW
	reloc   87 offset  904 [13904] HIGHLOW
	reloc   88 offset  90f [1390f] HIGHLOW
	reloc   89 offset  941 [13941] HIGHLOW
	reloc   90 offset  98a [1398a] HIGHLOW
	reloc   91 offset  9c8 [139c8] HIGHLOW
	reloc   92 offset  9ef [139ef] HIGHLOW
	reloc   93 offset  9fd [139fd] HIGHLOW
	reloc   94 offset  a25 [13a25] HIGHLOW
	reloc   95 offset  a9d [13a9d] HIGHLOW
	reloc   96 offset  b2e [13b2e] HIGHLOW
	reloc   97 offset  b97 [13b97] HIGHLOW
	reloc   98 offset  b9c [13b9c] HIGHLOW
	reloc   99 offset  bcf [13bcf] HIGHLOW
	reloc  100 offset  c0c [13c0c] HIGHLOW
	reloc  101 offset  c29 [13c29] HIGHLOW
	reloc  102 offset  c37 [13c37] HIGHLOW
	reloc  103 offset  c46 [13c46] HIGHLOW
	reloc  104 offset  c51 [13c51] HIGHLOW
	reloc  105 offset  c6d [13c6d] HIGHLOW
	reloc  106 offset  c73 [13c73] HIGHLOW
	reloc  107 offset  c78 [13c78] HIGHLOW
