
wmvadve.dll:     file format pei-i386
wmvadve.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d520313

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00136000
SizeOfInitializedData	00091000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010313
BaseOfCode		00001000
BaseOfData		00138000
ImageBase		4d510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cc000
SizeOfHeaders		00000400
CheckSum		0017e434
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132b50 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0013214c 000000a0 Import Directory [parts of .idata]
Entry 2 001c3000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001c4000 000061ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007e78 00000040 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d64214c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0013214c	0013232c ffffffff ffffffff 0013243a 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	132908	  753  printf	77bd27c2
	reloc   40 offset  574 [8574] HIGHLOW
	reloc   41 offset  5b4 [85b4] HIGHLOW
	reloc   42 offset  5c1 [85c1] HIGHLOW
	reloc   43 offset  5e0 [85e0] HIGHLOW
	reloc   44 offset  5fc [85fc] HIGHLOW
	reloc   45 offset  626 [8626] HIGHLOW
	reloc   46 offset  673 [8673] HIGHLOW
	reloc   47 offset  6a9 [86a9] HIGHLOW
	reloc   48 offset  6b7 [86b7] HIGHLOW
	reloc   49 offset  6d7 [86d7] HIGHLOW
	reloc   50 offset  715 [8715] HIGHLOW
	reloc   51 offset  748 [8748] HIGHLOW
	reloc   52 offset  7d0 [87d0] HIGHLOW
	reloc   53 offset  803 [8803] HIGHLOW
	reloc   54 offset  82f [882f] HIGHLOW
	reloc   55 offset  854 [8854] HIGHLOW
	reloc   56 offset  887 [8887] HIGHLOW
	reloc   57 offset  89d [889d] HIGHLOW
	reloc   58 offset  9e0 [89e0] HIGHLOW
	reloc   59 offset  9f2 [89f2] HIGHLOW
	reloc   60 offset  a97 [8a97] HIGHLOW
	reloc   61 offset  aa1 [8aa1] HIGHLOW
	reloc   62 offset  aaa [8aaa] HIGHLOW
	reloc   63 offset  ab3 [8ab3] HIGHLOW
	reloc   64 offset  abc [8abc] HIGHLOW
	reloc   65 offset  ac7 [8ac7] HIGHLOW
	reloc   66 offset  ad0 [8ad0] HIGHLOW
	reloc   67 offset  ad9 [8ad9] HIGHLOW
	reloc   68 offset  b07 [8b07] HIGHLOW
	reloc   69 offset  b14 [8b14] HIGHLOW
	reloc   70 offset  b1d [8b1d] HIGHLOW
	reloc   71 offset  b26 [8b26] HIGHLOW
	reloc   72 offset  b4c [8b4c] HIGHLOW
	reloc   73 offset  b57 [8b57] HIGHLOW
	reloc   74 offset  b60 [8b60] HIGHLOW
	reloc   75 offset  b69 [8b69] HIGHLOW
	reloc   76 offset  c65 [8c65] HIGHLOW
	reloc   77 offset  ce2 [8ce2] HIGHLOW
	reloc   78 offset  d22 [8d22] HIGHLOW
	reloc   79 offset  ec5 [8ec5] HIGHLOW
	reloc   80 offset  ef0 [8ef0] HIGHLOW
	reloc   81 offset  f0a [8f0a] HIGHLOW
	reloc   82 offset  f30 [8f30] HIGHLOW
	reloc   83 offset  f4c [8f4c] HIGHLOW
	reloc   84 offset  f9d [8f9d] HIGHLOW
	reloc   85 offset  fa9 [8fa9] HIGHLOW
	reloc   86 offset  fb8 [8fb8] HIGHLOW
	reloc   87 offset  fe0 [8fe0] HIGHLOW
	reloc   88 offset  ff0 [8ff0] HIGHLOW
	reloc   89 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   20 [9020] HIGHLOW
	reloc    1 offset   3c [903c] HIGHLOW
	reloc    2 offset   4a [904a] HIGHLOW
	reloc    3 offset   b3 [90b3] HIGHLOW
	reloc    4 offset   c7 [90c7] HIGHLOW
	reloc    5 offset   f3 [90f3] HIGHLOW
	reloc    6 offset  148 [9148] HIGHLOW
	reloc    7 offset  187 [9187] HIGHLOW
	reloc    8 offset  1f4 [91f4] HIGHLOW
	reloc    9 offset  200 [9200] HIGHLOW
	reloc   10 offset  20b [920b] HIGHLOW
	reloc   11 offset  213 [9213] HIGHLOW
	reloc   12 offset  21c [921c] HIGHLOW
	reloc   13 offset  253 [9253] HIGHLOW
	reloc   14 offset  386 [9386] HIGHLOW
	reloc   15 offset  393 [9393] HIGHLOW
	reloc   16 offset  3af [93af] HIGHLOW
	reloc   17 offset  3fc [93fc] HIGHLOW
	reloc   18 offset  40c [940c] HIGHLOW
	reloc   19 offset  426 [9426] HIGHLOW
	reloc   20 offset  439 [9439] HIGHLOW
	reloc   21 offset  44f [944f] HIGHLOW
	reloc   22 offset  478 [9478] HIGHLOW
	reloc   23 offset  49f [949f] HIGHLOW
	reloc   24 offset  4b9 [94b9] HIGHLOW
	reloc   25 offset  4cd [94cd] HIGHLOW
	reloc   26 offset  4ed [94ed] HIGHLOW
	reloc   27 offset  511 [9511] HIGHLOW
	reloc   28 offset  531 [9531] HIGHLOW
	reloc   29 offset  545 [9545] HIGHLOW
	reloc   30 offset  55b [955b] HIGHLOW
	reloc   31 offset  5ba [95ba] HIGHLOW
	reloc   32 offset  638 [9638] HIGHLOW
	reloc   33 offset  665 [9665] HIGHLOW
	reloc   34 offset  886 [9886] HIGHLOW
	reloc   35 offset  88b [988b] HIGHLOW
	reloc   36 offset  891 [9891] HIGHLOW
	reloc   37 offset  9b0 [99b0] HIGHLOW
	reloc   38 offset  9ce [99ce] HIGHLOW
	reloc   39 offset  a24 [9a24] HIGHLOW
	reloc   40 offset  b0d [9b0d] HIGHLOW
	reloc   41 offset  bcb [9bcb] HIGHLOW
	reloc   42 offset  c4d [9c4d] HIGHLOW
	reloc   43 offset  c74 [9c74] HIGHLOW
	reloc   44 offset  e54 [9e54] HIGHLOW
	reloc   45 offset  e62 [9e62] HIGHLOW
	reloc   46 offset  e75 [9e75] HIGHLOW
	reloc   47 offset  e8b [9e8b] HIGHLOW
	reloc   48 offset  ecd [9ecd] HIGHLOW
	reloc   49 offset  f41 [9f41] HIGHLOW
	reloc   50 offset  f49 [9f49] HIGHLOW
	reloc   51 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   d8 [a0d8] HIGHLOW
	reloc    1 offset  1f9 [a1f9] HIGHLOW
	reloc    2 offset  1ff [a1ff] HIGHLOW
	reloc    3 offset  216 [a216] HIGHLOW
	reloc    4 offset  21c [a21c] HIGHLOW
	reloc    5 offset  337 [a337] HIGHLOW
	reloc    6 offset  33e [a33e] HIGHLOW
	reloc    7 offset  392 [a392] HIGHLOW
	reloc    8 offset  3c0 [a3c0] HIGHLOW
	reloc    9 offset  400 [a400] HIGHLOW
	reloc   10 offset  43f [a43f] HIGHLOW
	reloc   11 offset  47e [a47e] HIGHLOW
	reloc   12 offset  4b8 [a4b8] HIGHLOW
	reloc   13 offset  567 [a567] HIGHLOW
	reloc   14 offset  573 [a573] HIGHLOW
	reloc   15 offset  57c [a57c] HIGHLOW
	reloc   16 offset  58f [a58f] HIGHLOW
	reloc   17 offset  5b8 [a5b8] HIGHLOW
	reloc   18 offset  5e1 [a5e1] HIGHLOW
	reloc   19 offset  5ea [a5ea] HIGHLOW
	reloc   20 offset  5f7 [a5f7] HIGHLOW
	reloc   21 offset  60e [a60e] HIGHLOW
	reloc   22 offset  624 [a624] HIGHLOW
	reloc   23 offset  657 [a657] HIGHLOW
	reloc   24 offset  73b [a73b] HIGHLOW
	reloc   25 offset  761 [a761] HIGHLOW
	reloc   26 offset  787 [a787] HIGHLOW
	reloc   27 offset  7ab [a7ab] HIGHLOW
	reloc   28 offset  7cd [a7cd] HIGHLOW
	reloc   29 offset  7d6 [a7d6] HIGHLOW
	reloc   30 offset  844 [a844] HIGHLOW
	reloc   31 offset  8de [a8de] HIGHLOW
	reloc   32 offset  8e4 [a8e4] HIGHLOW
	reloc   33 offset  8f9 [a8f9] HIGHLOW
	reloc   34 offset  8ff [a8ff] HIGHLOW
	reloc   35 offset  908 [a908] HIGHLOW
	reloc   36 offset  921 [a921] HIGHLOW
	reloc   37 offset  938 [a938] HIGHLOW
	reloc   38 offset  94c [a94c] HIGHLOW
	reloc   39 offset  959 [a959] HIGHLOW
	reloc   40 offset  964 [a964] HIGHLOW
	reloc   41 offset  986 [a986] HIGHLOW
	reloc   42 offset  992 [a992] HIGHLOW
	reloc   43 offset  9a9 [a9a9] HIGHLOW
	reloc   44 offset  9af [a9af] HIGHLOW
	reloc   45 offset  9c0 [a9c0] HIGHLOW
	reloc   46 offset  9d0 [a9d0] HIGHLOW
	reloc   47 offset  9d6 [a9d6] HIGHLOW
	reloc   48 offset  9e1 [a9e1] HIGHLOW
	reloc   49 offset  9f7 [a9f7] HIGHLOW
	reloc   50 offset  a07 [aa07] HIGHLOW
	reloc   51 offset  a0f [aa0f] HIGHLOW
	reloc   52 offset  a18 [aa18] HIGHLOW
	reloc   53 offset  a48 [aa48] HIGHLOW
	reloc   54 offset  af7 [aaf7] HIGHLOW
	reloc   55 offset  b1f [ab1f] HIGHLOW
	reloc   56 offset  b4b [ab4b] HIGHLOW
	reloc   57 offset  b6b [ab6b] HIGHLOW
	reloc   58 offset  b98 [ab98] HIGHLOW
	reloc   59 offset  c52 [ac52] HIGHLOW
	reloc   60 offset  c58 [ac58] HIGHLOW
	reloc   61 offset  c87 [ac87] HIGHLOW
	reloc   62 offset  c8d [ac8d] HIGHLOW
	reloc   63 offset  ca6 [aca6] HIGHLOW
	reloc   64 offset  ccd [accd] HIGHLOW
	reloc   65 offset  cf7 [acf7] HIGHLOW
	reloc   66 offset  cfd [acfd] HIGHLOW
	reloc   67 offset  d14 [ad14] HIGHLOW
	reloc   68 offset  d7a [ad7a] HIGHLOW
	reloc   69 offset  d80 [ad80] HIGHLOW
	reloc   70 offset  d95 [ad95] HIGHLOW
	reloc   71 offset  d9b [ad9b] HIGHLOW
	reloc   72 offset  db4 [adb4] HIGHLOW
	reloc   73 offset  dc0 [adc0] HIGHLOW
	reloc   74 offset  e3e [ae3e] HIGHLOW
	reloc   75 offset  e4a [ae4a] HIGHLOW
	reloc   76 offset  e50 [ae50] HIGHLOW
	reloc   77 offset  e5d [ae5d] HIGHLOW
	reloc   78 offset  e63 [ae63] HIGHLOW
	reloc   79 offset  e6f [ae6f] HIGHLOW
	reloc   80 offset  e7b [ae7b] HIGHLOW
	reloc   81 offset  e8c [ae8c] HIGHLOW
	reloc   82 offset  e92 [ae92] HIGHLOW
	reloc   83 offset  e9d [ae9d] HIGHLOW
	reloc   84 offset  ea3 [aea3] HIGHLOW
	reloc   85 offset  eaf [aeaf] HIGHLOW
	reloc   86 offset  ebb [aebb] HIGHLOW
	reloc   87 offset  ed4 [aed4] HIGHLOW
	reloc   88 offset  ee0 [aee0] HIGHLOW
	reloc   89 offset  ee6 [aee6] HIGHLOW
	reloc   90 offset  f04 [af04] HIGHLOW
	reloc   91 offset  f0a [af0a] HIGHLOW
	reloc   92 offset  f20 [af20] HIGHLOW
	reloc   93 offset  f29 [af29] HIGHLOW
	reloc   94 offset  f2f [af2f] HIGHLOW
	reloc   95 offset  f3d [af3d] HIGHLOW
	reloc   96 offset  f49 [af49] HIGHLOW
	reloc   97 offset  f59 [af59] HIGHLOW
	reloc   98 offset  fbc [afbc] HIGHLOW
	reloc   99 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   1b [b01b] HIGHLOW
	reloc    1 offset   a5 [b0a5] HIGHLOW
	reloc    2 offset   e4 [b0e4] HIGHLOW
	reloc    3 offset  123 [b123] HIGHLOW
	reloc    4 offset  162 [b162] HIGHLOW
	reloc    5 offset  1e2 [b1e2] HIGHLOW
	reloc    6 offset  1e8 [b1e8] HIGHLOW
	reloc    7 offset  1f6 [b1f6] HIGHLOW
	reloc    8 offset  1fc [b1fc] HIGHLOW
	reloc    9 offset  212 [b212] HIGHLOW
	reloc   10 offset  218 [b218] HIGHLOW
	reloc   11 offset  231 [b231] HIGHLOW
	reloc   12 offset  23a [b23a] HIGHLOW
	reloc   13 offset  240 [b240] HIGHLOW
	reloc   14 offset  255 [b255] HIGHLOW
	reloc   15 offset  25b [b25b] HIGHLOW
	reloc   16 offset  27a [b27a] HIGHLOW
	reloc   17 offset  286 [b286] HIGHLOW
	reloc   18 offset  28c [b28c] HIGHLOW
	reloc   19 offset  2a8 [b2a8] HIGHLOW
	reloc   20 offset  2ae [b2ae] HIGHLOW
	reloc   21 offset  2c4 [b2c4] HIGHLOW
	reloc   22 offset  2ca [b2ca] HIGHLOW
	reloc   23 offset  2d6 [b2d6] HIGHLOW
	reloc   24 offset  2e9 [b2e9] HIGHLOW
	reloc   25 offset  2ef [b2ef] HIGHLOW
	reloc   26 offset  2ff [b2ff] HIGHLOW
	reloc   27 offset  381 [b381] HIGHLOW
	reloc   28 offset  387 [b387] HIGHLOW
	reloc   29 offset  395 [b395] HIGHLOW
	reloc   30 offset  39b [b39b] HIGHLOW
	reloc   31 offset  3ae [b3ae] HIGHLOW
	reloc   32 offset  3b4 [b3b4] HIGHLOW
	reloc   33 offset  3c0 [b3c0] HIGHLOW
	reloc   34 offset  3c9 [b3c9] HIGHLOW
	reloc   35 offset  40b [b40b] HIGHLOW
	reloc   36 offset  411 [b411] HIGHLOW
	reloc   37 offset  42a [b42a] HIGHLOW
	reloc   38 offset  433 [b433] HIGHLOW
	reloc   39 offset  439 [b439] HIGHLOW
	reloc   40 offset  44e [b44e] HIGHLOW
	reloc   41 offset  454 [b454] HIGHLOW
	reloc   42 offset  460 [b460] HIGHLOW
	reloc   43 offset  469 [b469] HIGHLOW
	reloc   44 offset  4ab [b4ab] HIGHLOW
	reloc   45 offset  4b7 [b4b7] HIGHLOW
	reloc   46 offset  4bd [b4bd] HIGHLOW
	reloc   47 offset  4d5 [b4d5] HIGHLOW
	reloc   48 offset  4db [b4db] HIGHLOW
	reloc   49 offset  4e7 [b4e7] HIGHLOW
	reloc   50 offset  4fa [b4fa] HIGHLOW
	reloc   51 offset  500 [b500] HIGHLOW
	reloc   52 offset  509 [b509] HIGHLOW
	reloc   53 offset  53b [b53b] HIGHLOW
	reloc   54 offset  541 [b541] HIGHLOW
	reloc   55 offset  557 [b557] HIGHLOW
	reloc   56 offset  55d [b55d] HIGHLOW
	reloc   57 offset  569 [b569] HIGHLOW
	reloc   58 offset  57c [b57c] HIGHLOW
	reloc   59 offset  582 [b582] HIGHLOW
	reloc   60 offset  58b [b58b] HIGHLOW
	reloc   61 offset  5b5 [b5b5] HIGHLOW
	reloc   62 offset  633 [b633] HIGHLOW
	reloc   63 offset  639 [b639] HIGHLOW
	reloc   64 offset  652 [b652] HIGHLOW
	reloc   65 offset  667 [b667] HIGHLOW
	reloc   66 offset  66d [b66d] HIGHLOW
	reloc   67 offset  685 [b685] HIGHLOW
	reloc   68 offset  694 [b694] HIGHLOW
	reloc   69 offset  6c8 [b6c8] HIGHLOW
	reloc   70 offset  77c [b77c] HIGHLOW
	reloc   71 offset  780 [b780] HIGHLOW
	reloc   72 offset  784 [b784] HIGHLOW
	reloc   73 offset  788 [b788] HIGHLOW
	reloc   74 offset  78c [b78c] HIGHLOW
	reloc   75 offset  790 [b790] HIGHLOW
	reloc   76 offset  794 [b794] HIGHLOW
	reloc   77 offset  798 [b798] HIGHLOW
	reloc   78 offset  79c [b79c] HIGHLOW
	reloc   79 offset  7a0 [b7a0] HIGHLOW
	reloc   80 offset  7a4 [b7a4] HIGHLOW
	reloc   81 offset  7a8 [b7a8] HIGHLOW
	reloc   82 offset  7ac [b7ac] HIGHLOW
	reloc   83 offset  7b0 [b7b0] HIGHLOW
	reloc   84 offset  7b4 [b7b4] HIGHLOW
	reloc   85 offset  7b8 [b7b8] HIGHLOW
	reloc   86 offset  7bc [b7bc] HIGHLOW
	reloc   87 offset  7c0 [b7c0] HIGHLOW
	reloc   88 offset  7c4 [b7c4] HIGHLOW
	reloc   89 offset  7c8 [b7c8] HIGHLOW
	reloc   90 offset  7cc [b7cc] HIGHLOW
	reloc   91 offset  7d0 [b7d0] HIGHLOW
	reloc   92 offset  7d4 [b7d4] HIGHLOW
	reloc   93 offset  7d8 [b7d8] HIGHLOW
	reloc   94 offset  7dc [b7dc] HIGHLOW
	reloc   95 offset  7e0 [b7e0] HIGHLOW
	reloc   96 offset  7e4 [b7e4] HIGHLOW
	reloc   97 offset  7e8 [b7e8] HIGHLOW
	reloc   98 offset  7ec [b7ec] HIGHLOW
	reloc   99 offset  811 [b811] HIGHLOW
	reloc  100 offset  848 [b848] HIGHLOW
	reloc  101 offset  874 [b874] HIGHLOW
	reloc  102 offset  8ab [b8ab] HIGHLOW
	reloc  103 offset  8e2 [b8e2] HIGHLOW
	reloc  104 offset  915 [b915] HIGHLOW
	reloc  105 offset  948 [b948] HIGHLOW
	reloc  106 offset  9c9 [b9c9] HIGHLOW
	reloc  107 offset  9ce [b9ce] HIGHLOW
	reloc  108 offset  9d3 [b9d3] HIGHLOW
	reloc  109 offset  9ec [b9ec] HIGHLOW
	reloc  110 offset  a10 [ba10] HIGHLOW
	reloc  111 offset  a26 [ba26] HIGHLOW
	reloc  112 offset  a34 [ba34] HIGHLOW
	reloc  113 offset  a3e [ba3e] HIGHLOW
	reloc  114 offset  a45 [ba45] HIGHLOW
	reloc  115 offset  a4c [ba4c] HIGHLOW
	reloc  116 offset  a56 [ba56] HIGHLOW
	reloc  117 offset  a5d [ba5d] HIGHLOW
	reloc  118 offset  a7c [ba7c] HIGHLOW
	reloc  119 offset  a81 [ba81] HIGHLOW
	reloc  120 offset  a86 [ba86] HIGHLOW
	reloc  121 offset  af1 [baf1] HIGHLOW
	reloc  122 offset  af6 [baf6] HIGHLOW
	reloc  123 offset  b41 [bb41] HIGHLOW
	reloc  124 offset  b47 [bb47] HIGHLOW
	reloc  125 offset  b92 [bb92] HIGHLOW
	reloc  126 offset  b9c [bb9c] HIGHLOW
	reloc  127 offset  ba6 [bba6] HIGHLOW
	reloc  128 offset  bb0 [bbb0] HIGHLOW
	reloc  129 offset  bba [bbba] HIGHLOW
	reloc  130 offset  bc4 [bbc4] HIGHLOW
	reloc  131 offset  bce [bbce] HIGHLOW
	reloc  132 offset  bd8 [bbd8] HIGHLOW
	reloc  133 offset  be2 [bbe2] HIGHLOW
	reloc  134 offset  c6c [bc6c] HIGHLOW
	reloc  135 offset  c71 [bc71] HIGHLOW
	reloc  136 offset  c7a [bc7a] HIGHLOW
	reloc  137 offset  ca8 [bca8] HIGHLOW
	reloc  138 offset  d53 [bd53] HIGHLOW
	reloc  139 offset  d61 [bd61] HIGHLOW
	reloc  140 offset  d89 [bd89] HIGHLOW
	reloc  141 offset  dbd [bdbd] HIGHLOW
	reloc  142 offset  e4d [be4d] HIGHLOW
	reloc  143 offset  e6d [be6d] HIGHLOW
	reloc  144 offset  e86 [be86] HIGHLOW
	reloc  145 offset  ee3 [bee3] HIGHLOW
	reloc  146 offset  f0c [bf0c] HIGHLOW
	reloc  147 offset  f28 [bf28] HIGHLOW
	reloc  148 offset  f48 [bf48] HIGHLOW
	reloc  149 offset  f81 [bf81] HIGHLOW
	reloc  150 offset  f99 [bf99] HIGHLOW
	reloc  151 offset  fc2 [bfc2] HIGHLOW
	reloc  152 offset  ff3 [bff3] HIGHLOW
	reloc  153 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   1c [c01c] HIGHLOW
	reloc    1 offset   38 [c038] HIGHLOW
	reloc    2 offset   63 [c063] HIGHLOW
	reloc    3 offset   90 [c090] HIGHLOW
	reloc    4 offset   b0 [c0b0] HIGHLOW
	reloc    5 offset  38c [c38c] HIGHLOW
	reloc    6 offset  3aa [c3aa] HIGHLOW
	reloc    7 offset  427 [c427] HIGHLOW
	reloc    8 offset  459 [c459] HIGHLOW
	reloc    9 offset  472 [c472] HIGHLOW
	reloc   10 offset  4ba [c4ba] HIGHLOW
	reloc   11 offset  4bf [c4bf] HIGHLOW
	reloc   12 offset  4c8 [c4c8] HIGHLOW
	reloc   13 offset  502 [c502] HIGHLOW
	reloc   14 offset  536 [c536] HIGHLOW
	reloc   15 offset  553 [c553] HIGHLOW
	reloc   16 offset  571 [c571] HIGHLOW
	reloc   17 offset  599 [c599] HIGHLOW
	reloc   18 offset  5c1 [c5c1] HIGHLOW
	reloc   19 offset  5e3 [c5e3] HIGHLOW
	reloc   20 offset  5fc [c5fc] HIGHLOW
	reloc   21 offset  618 [c618] HIGHLOW
	reloc   22 offset  645 [c645] HIGHLOW
	reloc   23 offset  66c [c66c] HIGHLOW
	reloc   24 offset  68a [c68a] HIGHLOW
	reloc   25 offset  6d1 [c6d1] HIGHLOW
	reloc   26 offset  72f [c72f] HIGHLOW
	reloc   27 offset  757 [c757] HIGHLOW
	reloc   28 offset  7a7 [c7a7] HIGHLOW
	reloc   29 offset  7cb [c7cb] HIGHLOW
	reloc   30 offset  7e9 [c7e9] HIGHLOW
	reloc   31 offset  810 [c810] HIGHLOW
	reloc   32 offset  83e [c83e] HIGHLOW
	reloc   33 offset  89a [c89a] HIGHLOW
	reloc   34 offset  8ac [c8ac] HIGHLOW
	reloc   35 offset  8ff [c8ff] HIGHLOW
	reloc   36 offset  94a [c94a] HIGHLOW
	reloc   37 offset  98a [c98a] HIGHLOW
	reloc   38 offset  9b4 [c9b4] HIGHLOW
	reloc   39 offset  9ed [c9ed] HIGHLOW
	reloc   40 offset  a1b [ca1b] HIGHLOW
	reloc   41 offset  a2c [ca2c] HIGHLOW
	reloc   42 offset  a59 [ca59] HIGHLOW
	reloc   43 offset  a89 [ca89] HIGHLOW
	reloc   44 offset  aaa [caaa] HIGHLOW
	reloc   45 offset  abb [cabb] HIGHLOW
	reloc   46 offset  ad9 [cad9] HIGHLOW
	reloc   47 offset  af7 [caf7] HIGHLOW
	reloc   48 offset  b13 [cb13] HIGHLOW
	reloc   49 offset  b77 [cb77] HIGHLOW
	reloc   50 offset  b8a [cb8a] HIGHLOW
	reloc   51 offset  c9c [cc9c] HIGHLOW
	reloc   52 offset  cc1 [ccc1] HIGHLOW
	reloc   53 offset  ce1 [cce1] HIGHLOW
	reloc   54 offset  cfd [ccfd] HIGHLOW
	reloc   55 offset  d24 [cd24] HIGHLOW
	reloc   56 offset  d8f [cd8f] HIGHLOW
	reloc   57 offset  db3 [cdb3] HIGHLOW
	reloc   58 offset  dd4 [cdd4] HIGHLOW
	reloc   59 offset  df1 [cdf1] HIGHLOW
	reloc   60 offset  e08 [ce08] HIGHLOW
	reloc   61 offset  e2c [ce2c] HIGHLOW
	reloc   62 offset  e3e [ce3e] HIGHLOW
	reloc   63 offset  e50 [ce50] HIGHLOW
	reloc   64 offset  e7e [ce7e] HIGHLOW
	reloc   65 offset  ead [cead] HIGHLOW
	reloc   66 offset  ed8 [ced8] HIGHLOW
	reloc   67 offset  f01 [cf01] HIGHLOW
	reloc   68 offset  f25 [cf25] HIGHLOW
	reloc   69 offset  fd1 [cfd1] HIGHLOW

Virtual Address: 0000d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   35 [d035] HIGHLOW
	reloc    1 offset   6c [d06c] HIGHLOW
	reloc    2 offset   e3 [d0e3] HIGHLOW
	reloc    3 offset  10a [d10a] HIGHLOW
	reloc    4 offset  274 [d274] HIGHLOW
	reloc    5 offset  288 [d288] HIGHLOW
	reloc    6 offset  2a1 [d2a1] HIGHLOW
	reloc    7 offset  2d3 [d2d3] HIGHLOW
	reloc    8 offset  31b [d31b] HIGHLOW
	reloc    9 offset  399 [d399] HIGHLOW
	reloc   10 offset  462 [d462] HIGHLOW
	reloc   11 offset  47d [d47d] HIGHLOW
	reloc   12 offset  483 [d483] HIGHLOW
	reloc   13 offset  4e9 [d4e9] HIGHLOW
	reloc   14 offset  5f6 [d5f6] HIGHLOW
	reloc   15 offset  604 [d604] HIGHLOW
	reloc   16 offset  616 [d616] HIGHLOW
	reloc   17 offset  628 [d628] HIGHLOW
	reloc   18 offset  63a [d63a] HIGHLOW
	reloc   19 offset  64c [d64c] HIGHLOW
	reloc   20 offset  6bb [d6bb] HIGHLOW
	reloc   21 offset  6c9 [d6c9] HIGHLOW
	reloc   22 offset  6db [d6db] HIGHLOW
	reloc   23 offset  6ed [d6ed] HIGHLOW
	reloc   24 offset  6ff [d6ff] HIGHLOW
	reloc   25 offset  711 [d711] HIGHLOW
	reloc   26 offset  c8b [dc8b] HIGHLOW
	reloc   27 offset  dee [ddee] HIGHLOW
	reloc   28 offset  e24 [de24] HIGHLOW
	reloc   29 offset  fd5 [dfd5] HIGHLOW

Virtual Address: 0000e000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  109 [e109] HIGHLOW
	reloc    1 offset  114 [e114] HIGHLOW
	reloc    2 offset  11c [e11c] HIGHLOW
	reloc    3 offset  124 [e124] HIGHLOW
	reloc    4 offset  12c [e12c] HIGHLOW
	reloc    5 offset  134 [e134] HIGHLOW
	reloc    6 offset  13c [e13c] HIGHLOW
	reloc    7 offset  144 [e144] HIGHLOW
	reloc    8 offset  14d [e14d] HIGHLOW
	reloc    9 offset  15f [e15f] HIGHLOW
	reloc   10 offset  167 [e167] HIGHLOW
	reloc   11 offset  16f [e16f] HIGHLOW
	reloc   12 offset  177 [e177] HIGHLOW
	reloc   13 offset  17f [e17f] HIGHLOW
	reloc   14 offset  187 [e187] HIGHLOW
	reloc   15 offset  18f [e18f] HIGHLOW
	reloc   16 offset  197 [e197] HIGHLOW
	reloc   17 offset  19f [e19f] HIGHLOW
	reloc   18 offset  1aa [e1aa] HIGHLOW
	reloc   19 offset  1b3 [e1b3] HIGHLOW
	reloc   20 offset  1c5 [e1c5] HIGHLOW
	reloc   21 offset  1ce [e1ce] HIGHLOW
	reloc   22 offset  2ca [e2ca] HIGHLOW
	reloc   23 offset  352 [e352] HIGHLOW
	reloc   24 offset  362 [e362] HIGHLOW
	reloc   25 offset  40c [e40c] HIGHLOW
	reloc   26 offset  4a1 [e4a1] HIGHLOW
	reloc   27 offset  4b1 [e4b1] HIGHLOW
	reloc   28 offset  583 [e583] HIGHLOW
	reloc   29 offset  593 [e593] HIGHLOW
	reloc   30 offset  659 [e659] HIGHLOW
	reloc   31 offset  661 [e661] HIGHLOW
	reloc   32 offset  669 [e669] HIGHLOW
