
input.dll:     file format pei-i386
input.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x642f267f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	0000fc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000267f
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		642f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002a4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012460 00000056 Export Directory [.edata (or where ever we found it)]
Entry 1 00011500 000000dc Import Directory [parts of .idata]
Entry 2 00019000 00008f48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001084 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64301500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011500	00011874 ffffffff ffffffff 000118b0 00001298

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	118a6	 1384  wcschr	7c82e828
	reloc   24 offset  2f7 [f2f7] HIGHLOW
	reloc   25 offset  303 [f303] HIGHLOW
	reloc   26 offset  31c [f31c] HIGHLOW
	reloc   27 offset  333 [f333] HIGHLOW
	reloc   28 offset  340 [f340] HIGHLOW
	reloc   29 offset  3e3 [f3e3] HIGHLOW
	reloc   30 offset  463 [f463] HIGHLOW
	reloc   31 offset  4a2 [f4a2] HIGHLOW
	reloc   32 offset  4af [f4af] HIGHLOW
	reloc   33 offset  4de [f4de] HIGHLOW
	reloc   34 offset  503 [f503] HIGHLOW
	reloc   35 offset  539 [f539] HIGHLOW
	reloc   36 offset  556 [f556] HIGHLOW
	reloc   37 offset  562 [f562] HIGHLOW
	reloc   38 offset  596 [f596] HIGHLOW
	reloc   39 offset  5bf [f5bf] HIGHLOW
	reloc   40 offset  607 [f607] HIGHLOW
	reloc   41 offset  60e [f60e] HIGHLOW
	reloc   42 offset  62d [f62d] HIGHLOW
	reloc   43 offset  63f [f63f] HIGHLOW
	reloc   44 offset  65d [f65d] HIGHLOW
	reloc   45 offset  674 [f674] HIGHLOW
	reloc   46 offset  6c1 [f6c1] HIGHLOW
	reloc   47 offset  734 [f734] HIGHLOW
	reloc   48 offset  7f4 [f7f4] HIGHLOW
	reloc   49 offset  81c [f81c] HIGHLOW
	reloc   50 offset  845 [f845] HIGHLOW
	reloc   51 offset  878 [f878] HIGHLOW
	reloc   52 offset  895 [f895] HIGHLOW
	reloc   53 offset  8a8 [f8a8] HIGHLOW
	reloc   54 offset  8ba [f8ba] HIGHLOW
	reloc   55 offset  8f8 [f8f8] HIGHLOW
	reloc   56 offset  940 [f940] HIGHLOW
	reloc   57 offset  95c [f95c] HIGHLOW
	reloc   58 offset  995 [f995] HIGHLOW
	reloc   59 offset  a08 [fa08] HIGHLOW
	reloc   60 offset  a30 [fa30] HIGHLOW
	reloc   61 offset  a4c [fa4c] HIGHLOW
	reloc   62 offset  a6c [fa6c] HIGHLOW
	reloc   63 offset  a96 [fa96] HIGHLOW
	reloc   64 offset  add [fadd] HIGHLOW
	reloc   65 offset  af2 [faf2] HIGHLOW
	reloc   66 offset  b0f [fb0f] HIGHLOW
	reloc   67 offset  b1b [fb1b] HIGHLOW
	reloc   68 offset  b38 [fb38] HIGHLOW
	reloc   69 offset  b4f [fb4f] HIGHLOW
	reloc   70 offset  b5d [fb5d] HIGHLOW
	reloc   71 offset  bd4 [fbd4] HIGHLOW
	reloc   72 offset  c6c [fc6c] HIGHLOW
	reloc   73 offset  c83 [fc83] HIGHLOW
	reloc   74 offset  ca5 [fca5] HIGHLOW
	reloc   75 offset  d0c [fd0c] HIGHLOW
	reloc   76 offset  d2f [fd2f] HIGHLOW
	reloc   77 offset  da3 [fda3] HIGHLOW
	reloc   78 offset  db7 [fdb7] HIGHLOW
	reloc   79 offset  ded [fded] HIGHLOW
	reloc   80 offset  e4f [fe4f] HIGHLOW
	reloc   81 offset  eff [feff] HIGHLOW
	reloc   82 offset  f07 [ff07] HIGHLOW
	reloc   83 offset  f0d [ff0d] HIGHLOW
	reloc   84 offset  f13 [ff13] HIGHLOW
	reloc   85 offset  f1d [ff1d] HIGHLOW
	reloc   86 offset  f40 [ff40] HIGHLOW
	reloc   87 offset  f49 [ff49] HIGHLOW
	reloc   88 offset  f52 [ff52] HIGHLOW
	reloc   89 offset  f5a [ff5a] HIGHLOW
	reloc   90 offset  f63 [ff63] HIGHLOW
	reloc   91 offset  f6c [ff6c] HIGHLOW
	reloc   92 offset  f74 [ff74] HIGHLOW
	reloc   93 offset  f86 [ff86] HIGHLOW
	reloc   94 offset  f8e [ff8e] HIGHLOW
	reloc   95 offset  f9d [ff9d] HIGHLOW
	reloc   96 offset  fa8 [ffa8] HIGHLOW
	reloc   97 offset  fcc [ffcc] HIGHLOW
	reloc   98 offset  fdf [ffdf] HIGHLOW
	reloc   99 offset  ffd [fffd] HIGHLOW

Virtual Address: 00010000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    b [1000b] HIGHLOW
	reloc    1 offset   16 [10016] HIGHLOW
	reloc    2 offset   1f [1001f] HIGHLOW
	reloc    3 offset   3d [1003d] HIGHLOW
	reloc    4 offset   65 [10065] HIGHLOW
	reloc    5 offset   6e [1006e] HIGHLOW
	reloc    6 offset   92 [10092] HIGHLOW
	reloc    7 offset   9d [1009d] HIGHLOW
	reloc    8 offset   b6 [100b6] HIGHLOW
	reloc    9 offset   c6 [100c6] HIGHLOW
	reloc   10 offset   d3 [100d3] HIGHLOW
	reloc   11 offset   db [100db] HIGHLOW
	reloc   12 offset   f7 [100f7] HIGHLOW
	reloc   13 offset  133 [10133] HIGHLOW
	reloc   14 offset  147 [10147] HIGHLOW
	reloc   15 offset  14e [1014e] HIGHLOW
	reloc   16 offset  15e [1015e] HIGHLOW
	reloc   17 offset  17e [1017e] HIGHLOW
	reloc   18 offset  1b1 [101b1] HIGHLOW
	reloc   19 offset  1d7 [101d7] HIGHLOW
	reloc   20 offset  1e7 [101e7] HIGHLOW
	reloc   21 offset  1f5 [101f5] HIGHLOW
	reloc   22 offset  215 [10215] HIGHLOW
	reloc   23 offset  24a [1024a] HIGHLOW
	reloc   24 offset  25d [1025d] HIGHLOW
	reloc   25 offset  26d [1026d] HIGHLOW
	reloc   26 offset  2a4 [102a4] HIGHLOW
	reloc   27 offset  2b0 [102b0] HIGHLOW
	reloc   28 offset  2bb [102bb] HIGHLOW
	reloc   29 offset  2d5 [102d5] HIGHLOW
	reloc   30 offset  2de [102de] HIGHLOW
	reloc   31 offset  2e7 [102e7] HIGHLOW
	reloc   32 offset  308 [10308] HIGHLOW
	reloc   33 offset  314 [10314] HIGHLOW
	reloc   34 offset  31f [1031f] HIGHLOW
	reloc   35 offset  33a [1033a] HIGHLOW
	reloc   36 offset  34a [1034a] HIGHLOW
	reloc   37 offset  35a [1035a] HIGHLOW
	reloc   38 offset  378 [10378] HIGHLOW
	reloc   39 offset  388 [10388] HIGHLOW
	reloc   40 offset  39b [1039b] HIGHLOW
	reloc   41 offset  3ab [103ab] HIGHLOW
	reloc   42 offset  3ba [103ba] HIGHLOW
	reloc   43 offset  3d3 [103d3] HIGHLOW
	reloc   44 offset  3de [103de] HIGHLOW
	reloc   45 offset  3f1 [103f1] HIGHLOW
	reloc   46 offset  3fa [103fa] HIGHLOW
	reloc   47 offset  403 [10403] HIGHLOW
	reloc   48 offset  422 [10422] HIGHLOW
	reloc   49 offset  430 [10430] HIGHLOW
	reloc   50 offset  445 [10445] HIGHLOW
	reloc   51 offset  455 [10455] HIGHLOW
	reloc   52 offset  466 [10466] HIGHLOW
	reloc   53 offset  490 [10490] HIGHLOW
	reloc   54 offset  4b0 [104b0] HIGHLOW
	reloc   55 offset  4ba [104ba] HIGHLOW
	reloc   56 offset  4cd [104cd] HIGHLOW
	reloc   57 offset  4d4 [104d4] HIGHLOW
	reloc   58 offset  4f8 [104f8] HIGHLOW
	reloc   59 offset  50b [1050b] HIGHLOW
	reloc   60 offset  516 [10516] HIGHLOW
	reloc   61 offset  52b [1052b] HIGHLOW
	reloc   62 offset  53b [1053b] HIGHLOW
	reloc   63 offset  551 [10551] HIGHLOW
	reloc   64 offset  572 [10572] HIGHLOW
	reloc   65 offset  59d [1059d] HIGHLOW
	reloc   66 offset  5c6 [105c6] HIGHLOW
	reloc   67 offset  5da [105da] HIGHLOW
	reloc   68 offset  5ef [105ef] HIGHLOW
	reloc   69 offset  61f [1061f] HIGHLOW
	reloc   70 offset  62b [1062b] HIGHLOW
	reloc   71 offset  642 [10642] HIGHLOW
	reloc   72 offset  651 [10651] HIGHLOW
	reloc   73 offset  682 [10682] HIGHLOW
	reloc   74 offset  68c [1068c] HIGHLOW
	reloc   75 offset  6bb [106bb] HIGHLOW
	reloc   76 offset  720 [10720] HIGHLOW
	reloc   77 offset  726 [10726] HIGHLOW
	reloc   78 offset  739 [10739] HIGHLOW
	reloc   79 offset  74d [1074d] HIGHLOW
	reloc   80 offset  77d [1077d] HIGHLOW
	reloc   81 offset  7a1 [107a1] HIGHLOW
	reloc   82 offset  7b4 [107b4] HIGHLOW
	reloc   83 offset  819 [10819] HIGHLOW
	reloc   84 offset  825 [10825] HIGHLOW
	reloc   85 offset  857 [10857] HIGHLOW
	reloc   86 offset  8df [108df] HIGHLOW
	reloc   87 offset  8eb [108eb] HIGHLOW
	reloc   88 offset  8ff [108ff] HIGHLOW
	reloc   89 offset  90b [1090b] HIGHLOW
	reloc   90 offset  913 [10913] HIGHLOW
	reloc   91 offset  927 [10927] HIGHLOW
	reloc   92 offset  941 [10941] HIGHLOW
	reloc   93 offset  963 [10963] HIGHLOW
	reloc   94 offset  977 [10977] HIGHLOW
	reloc   95 offset  98a [1098a] HIGHLOW
	reloc   96 offset  996 [10996] HIGHLOW
	reloc   97 offset  9aa [109aa] HIGHLOW
	reloc   98 offset  9be [109be] HIGHLOW
	reloc   99 offset  9d2 [109d2] HIGHLOW
	reloc  100 offset  a19 [10a19] HIGHLOW
	reloc  101 offset  a22 [10a22] HIGHLOW
	reloc  102 offset  a3a [10a3a] HIGHLOW
	reloc  103 offset  a4a [10a4a] HIGHLOW
	reloc  104 offset  a5e [10a5e] HIGHLOW
	reloc  105 offset  a65 [10a65] HIGHLOW
	reloc  106 offset  a74 [10a74] HIGHLOW
	reloc  107 offset  a9e [10a9e] HIGHLOW
	reloc  108 offset  ab4 [10ab4] HIGHLOW
	reloc  109 offset  ac2 [10ac2] HIGHLOW
	reloc  110 offset  aeb [10aeb] HIGHLOW
	reloc  111 offset  b01 [10b01] HIGHLOW
	reloc  112 offset  b12 [10b12] HIGHLOW
	reloc  113 offset  b2f [10b2f] HIGHLOW
	reloc  114 offset  b77 [10b77] HIGHLOW
	reloc  115 offset  b9e [10b9e] HIGHLOW
	reloc  116 offset  bb4 [10bb4] HIGHLOW
	reloc  117 offset  bc0 [10bc0] HIGHLOW
	reloc  118 offset  bf1 [10bf1] HIGHLOW
	reloc  119 offset  c00 [10c00] HIGHLOW
	reloc  120 offset  c0b [10c0b] HIGHLOW
	reloc  121 offset  c2b [10c2b] HIGHLOW
	reloc  122 offset  c41 [10c41] HIGHLOW
	reloc  123 offset  c4f [10c4f] HIGHLOW
	reloc  124 offset  cb0 [10cb0] HIGHLOW
	reloc  125 offset  cc4 [10cc4] HIGHLOW
	reloc  126 offset  cd0 [10cd0] HIGHLOW
	reloc  127 offset  cdc [10cdc] HIGHLOW
	reloc  128 offset  cfc [10cfc] HIGHLOW
	reloc  129 offset  d1b [10d1b] HIGHLOW
	reloc  130 offset  d3f [10d3f] HIGHLOW
	reloc  131 offset  d64 [10d64] HIGHLOW
	reloc  132 offset  dbb [10dbb] HIGHLOW
	reloc  133 offset  dfc [10dfc] HIGHLOW
	reloc  134 offset  e1b [10e1b] HIGHLOW
	reloc  135 offset  e58 [10e58] HIGHLOW
	reloc  136 offset  ecf [10ecf] HIGHLOW
	reloc  137 offset  eee [10eee] HIGHLOW
	reloc  138 offset  f2f [10f2f] HIGHLOW
	reloc  139 offset  f4a [10f4a] HIGHLOW
	reloc  140 offset  f60 [10f60] HIGHLOW
	reloc  141 offset  f70 [10f70] HIGHLOW
	reloc  142 offset  fcd [10fcd] HIGHLOW
	reloc  143 offset  ff2 [10ff2] HIGHLOW

Virtual Address: 00011000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1c [1101c] HIGHLOW
	reloc    1 offset   34 [11034] HIGHLOW
	reloc    2 offset   e6 [110e6] HIGHLOW
	reloc    3 offset  129 [11129] HIGHLOW
	reloc    4 offset  15e [1115e] HIGHLOW
	reloc    5 offset  18b [1118b] HIGHLOW
	reloc    6 offset  19f [1119f] HIGHLOW
	reloc    7 offset  1b3 [111b3] HIGHLOW
	reloc    8 offset  20e [1120e] HIGHLOW
	reloc    9 offset  219 [11219] HIGHLOW
	reloc   10 offset  23e [1123e] HIGHLOW
	reloc   11 offset  254 [11254] HIGHLOW
	reloc   12 offset  2f1 [112f1] HIGHLOW
	reloc   13 offset  30c [1130c] HIGHLOW
	reloc   14 offset  35d [1135d] HIGHLOW
	reloc   15 offset  373 [11373] HIGHLOW
	reloc   16 offset  37f [1137f] HIGHLOW
	reloc   17 offset  387 [11387] HIGHLOW
	reloc   18 offset  38f [1138f] HIGHLOW
	reloc   19 offset  39b [1139b] HIGHLOW
	reloc   20 offset  3b5 [113b5] HIGHLOW
	reloc   21 offset  3bc [113bc] HIGHLOW
	reloc   22 offset  3c9 [113c9] HIGHLOW
	reloc   23 offset  3ef [113ef] HIGHLOW
	reloc   24 offset  3f5 [113f5] HIGHLOW
	reloc   25 offset  3fb [113fb] HIGHLOW
	reloc   26 offset  401 [11401] HIGHLOW
	reloc   27 offset  407 [11407] HIGHLOW
	reloc   28 offset  40d [1140d] HIGHLOW
	reloc   29 offset  414 [11414] HIGHLOW
	reloc   30 offset  41b [1141b] HIGHLOW
	reloc   31 offset  422 [11422] HIGHLOW
	reloc   32 offset  429 [11429] HIGHLOW
	reloc   33 offset  430 [11430] HIGHLOW
	reloc   34 offset  437 [11437] HIGHLOW
	reloc   35 offset  43e [1143e] HIGHLOW
	reloc   36 offset  44d [1144d] HIGHLOW
	reloc   37 offset  452 [11452] HIGHLOW
	reloc   38 offset  458 [11458] HIGHLOW
	reloc   39 offset  467 [11467] HIGHLOW
	reloc   40 offset  46c [1146c] HIGHLOW
	reloc   41 offset  474 [11474] HIGHLOW
	reloc   42 offset  482 [11482] HIGHLOW
	reloc   43 offset  488 [11488] HIGHLOW
	reloc   44 offset  492 [11492] HIGHLOW
	reloc   45 offset  498 [11498] HIGHLOW
	reloc   46 offset  49d [1149d] HIGHLOW
	reloc   47 offset  4a3 [114a3] HIGHLOW
	reloc   48 offset  4b4 [114b4] HIGHLOW
	reloc   49 offset  4bb [114bb] HIGHLOW
	reloc   50 offset  4ca [114ca] HIGHLOW
	reloc   51 offset  4d6 [114d6] HIGHLOW
	reloc   52 offset  4e2 [114e2] HIGHLOW
	reloc   53 offset  4ee [114ee] HIGHLOW
	reloc   54 offset  4fa [114fa] HIGHLOW
	reloc   55 offset    0 [11000] ABSOLUTE

Virtual Address: 00017000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1f8 [171f8] HIGHLOW
	reloc    1 offset  200 [17200] HIGHLOW
	reloc    2 offset  208 [17208] HIGHLOW
	reloc    3 offset  210 [17210] HIGHLOW
	reloc    4 offset  218 [17218] HIGHLOW
	reloc    5 offset  220 [17220] HIGHLOW
	reloc    6 offset  228 [17228] HIGHLOW
	reloc    7 offset  230 [17230] HIGHLOW
	reloc    8 offset  238 [17238] HIGHLOW
	reloc    9 offset  240 [17240] HIGHLOW

There is a debug directory in .text at 0x642f12c0

Type                Size     Rva      Offset
  2        CodeView 00000022 00002498 00001898
(format RSDS signature 4d0a5b02600c46e983e4b1839005d8b9 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 11
050     Entry: ID: 0x000001, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000409, Value: 0x0007c0
7c0        Leaf: Addr: 0x019e40, Size: 0x0002e8, Codepage: 0
058     Entry: ID: 0x000002, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000409, Value: 0x0007d0
7d0        Leaf: Addr: 0x01a128, Size: 0x0008a8, Codepage: 0
060     Entry: ID: 0x000003, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000409, Value: 0x0007e0
7e0        Leaf: Addr: 0x01a9d0, Size: 0x000128, Codepage: 0
068     Entry: ID: 0x000004, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000409, Value: 0x0007f0
7f0        Leaf: Addr: 0x01ab28, Size: 0x000568, Codepage: 0
070     Entry: ID: 0x000005, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000409, Value: 0x000800
800        Leaf: Addr: 0x01b090, Size: 0x000468, Codepage: 0
078     Entry: ID: 0x000006, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000409, Value: 0x000810
810        Leaf: Addr: 0x01b520, Size: 0x000568, Codepage: 0
080     Entry: ID: 0x000007, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000409, Value: 0x000820
820        Leaf: Addr: 0x01ba88, Size: 0x000468, Codepage: 0
088     Entry: ID: 0x000008, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000409, Value: 0x000830
830        Leaf: Addr: 0x01bf18, Size: 0x000568, Codepage: 0
090     Entry: ID: 0x000009, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000409, Value: 0x000840
840        Leaf: Addr: 0x01c480, Size: 0x000468, Codepage: 0
098     Entry: ID: 0x00000a, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000409, Value: 0x000850
850        Leaf: Addr: 0x01c910, Size: 0x000128, Codepage: 0
0a0     Entry: ID: 0x00000b, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000409, Value: 0x000860
860        Leaf: Addr: 0x01ca50, Size: 0x000128, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 13
0b8     Entry: ID: 0x0001f4, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000409, Value: 0x000870
870        Leaf: Addr: 0x01cb90, Size: 0x0005a0, Codepage: 0
0c0     Entry: ID: 0x0001f5, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000409, Value: 0x000880
880        Leaf: Addr: 0x01d878, Size: 0x000206, Codepage: 0
0c8     Entry: ID: 0x0001f6, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000409, Value: 0x000890
890        Leaf: Addr: 0x01de40, Size: 0x000162, Codepage: 0
0d0     Entry: ID: 0x0001f7, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000409, Value: 0x0008a0
8a0        Leaf: Addr: 0x01dfa8, Size: 0x000272, Codepage: 0
0d8     Entry: ID: 0x0001f8, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000409, Value: 0x0008b0
8b0        Leaf: Addr: 0x01e220, Size: 0x0002ce, Codepage: 0
0e0     Entry: ID: 0x0001f9, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000409, Value: 0x0008c0
8c0        Leaf: Addr: 0x01e7c0, Size: 0x00020a, Codepage: 0
0e8     Entry: ID: 0x0001fa, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000409, Value: 0x0008d0
8d0        Leaf: Addr: 0x01e9d0, Size: 0x000202, Codepage: 0
0f0     Entry: ID: 0x0001fb, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000409, Value: 0x0008e0
8e0        Leaf: Addr: 0x01dce8, Size: 0x000156, Codepage: 0
0f8     Entry: ID: 0x0001fc, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000409, Value: 0x0008f0
8f0        Leaf: Addr: 0x01e4f0, Size: 0x0002ce, Codepage: 0
100     Entry: ID: 0x0001fd, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000409, Value: 0x000900
900        Leaf: Addr: 0x01da80, Size: 0x000266, Codepage: 0
108     Entry: ID: 0x0001fe, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000409, Value: 0x000910
910        Leaf: Addr: 0x01d5e8, Size: 0x00028e, Codepage: 0
110     Entry: ID: 0x0001ff, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000409, Value: 0x000920
920        Leaf: Addr: 0x01d358, Size: 0x00028a, Codepage: 0
118     Entry: ID: 0x000258, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000409, Value: 0x000930
930        Leaf: Addr: 0x01d130, Size: 0x000228, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 25
130     Entry: ID: 0x000001, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000409, Value: 0x000940
940        Leaf: Addr: 0x01ef50, Size: 0x0001d0, Codepage: 0
138     Entry: ID: 0x000004, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000409, Value: 0x000950
950        Leaf: Addr: 0x01f120, Size: 0x0007f6, Codepage: 0
140     Entry: ID: 0x000005, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000409, Value: 0x000960
960        Leaf: Addr: 0x01f918, Size: 0x000318, Codepage: 0
148     Entry: ID: 0x000006, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000409, Value: 0x000970
970        Leaf: Addr: 0x020830, Size: 0x00008a, Codepage: 0
150     Entry: ID: 0x000007, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000409, Value: 0x000980
980        Leaf: Addr: 0x0203c0, Size: 0x00046e, Codepage: 0
158     Entry: ID: 0x000008, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000409, Value: 0x000990
990        Leaf: Addr: 0x020958, Size: 0x0002b8, Codepage: 0
160     Entry: ID: 0x00000d, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000409, Value: 0x0009a0
9a0        Leaf: Addr: 0x01fc30, Size: 0x000032, Codepage: 0
168     Entry: ID: 0x00005e, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000409, Value: 0x0009b0
9b0        Leaf: Addr: 0x0208c0, Size: 0x000096, Codepage: 0
170     Entry: ID: 0x00008a, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000409, Value: 0x0009c0
9c0        Leaf: Addr: 0x020c10, Size: 0x00006c, Codepage: 0
178     Entry: ID: 0x00008b, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000409, Value: 0x0009d0
9d0        Leaf: Addr: 0x020c80, Size: 0x000090, Codepage: 0
180     Entry: ID: 0x00008c, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000409, Value: 0x0009e0
9e0        Leaf: Addr: 0x020d10, Size: 0x000072, Codepage: 0
188     Entry: ID: 0x00008d, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000409, Value: 0x0009f0
9f0        Leaf: Addr: 0x020d88, Size: 0x00004a, Codepage: 0
190     Entry: ID: 0x00008e, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000409, Value: 0x000a00
a00        Leaf: Addr: 0x020dd8, Size: 0x00004e, Codepage: 0
198     Entry: ID: 0x000090, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
