
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ee3a23c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00072200
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a23c
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		4ee30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007dc94
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070eb8 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00071a48 000000f0 Import Directory [parts of .idata]
Entry 2 00079000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 0007a400 00002570 Security Directory
Entry 5 0007a000 000031e8 Base Relocation Directory [.reloc]
Entry 6 00072f7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017a78 00000040 Load Configuration Directory
Entry b 00000290 000000f8 Bound Import Directory
Entry c 00001000 000003fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4eea1a48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071a48	00071bc8 ffffffff ffffffff 00071b38 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71fc4	  459  RegCloseKey	77f76cce
	reloc   25 offset  9a5 [c9a5] HIGHLOW
	reloc   26 offset  c60 [cc60] HIGHLOW
	reloc   27 offset  c7b [cc7b] HIGHLOW
	reloc   28 offset  c84 [cc84] HIGHLOW
	reloc   29 offset  d26 [cd26] HIGHLOW
	reloc   30 offset  d51 [cd51] HIGHLOW
	reloc   31 offset  dad [cdad] HIGHLOW
	reloc   32 offset  dbc [cdbc] HIGHLOW
	reloc   33 offset  dd0 [cdd0] HIGHLOW
	reloc   34 offset  dd9 [cdd9] HIGHLOW
	reloc   35 offset  de7 [cde7] HIGHLOW
	reloc   36 offset  df4 [cdf4] HIGHLOW
	reloc   37 offset  e0b [ce0b] HIGHLOW
	reloc   38 offset  e1c [ce1c] HIGHLOW
	reloc   39 offset  e2d [ce2d] HIGHLOW
	reloc   40 offset  e3e [ce3e] HIGHLOW
	reloc   41 offset  e4e [ce4e] HIGHLOW
	reloc   42 offset  e73 [ce73] HIGHLOW
	reloc   43 offset  e7b [ce7b] HIGHLOW
	reloc   44 offset  e81 [ce81] HIGHLOW
	reloc   45 offset  ec4 [cec4] HIGHLOW
	reloc   46 offset  eca [ceca] HIGHLOW
	reloc   47 offset  fda [cfda] HIGHLOW

Virtual Address: 0000d000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   2c [d02c] HIGHLOW
	reloc    1 offset   35 [d035] HIGHLOW
	reloc    2 offset   d8 [d0d8] HIGHLOW
	reloc    3 offset   f1 [d0f1] HIGHLOW
	reloc    4 offset  17a [d17a] HIGHLOW
	reloc    5 offset  187 [d187] HIGHLOW
	reloc    6 offset  18d [d18d] HIGHLOW
	reloc    7 offset  1c5 [d1c5] HIGHLOW
	reloc    8 offset  1cf [d1cf] HIGHLOW
	reloc    9 offset  1f0 [d1f0] HIGHLOW
	reloc   10 offset  2af [d2af] HIGHLOW
	reloc   11 offset  2b5 [d2b5] HIGHLOW
	reloc   12 offset  2bb [d2bb] HIGHLOW
	reloc   13 offset  2dc [d2dc] HIGHLOW
	reloc   14 offset  2f6 [d2f6] HIGHLOW
	reloc   15 offset  303 [d303] HIGHLOW
	reloc   16 offset  319 [d319] HIGHLOW
	reloc   17 offset  322 [d322] HIGHLOW
	reloc   18 offset  333 [d333] HIGHLOW
	reloc   19 offset  33d [d33d] HIGHLOW
	reloc   20 offset  356 [d356] HIGHLOW
	reloc   21 offset  35e [d35e] HIGHLOW
	reloc   22 offset  401 [d401] HIGHLOW
	reloc   23 offset  416 [d416] HIGHLOW
	reloc   24 offset  42f [d42f] HIGHLOW
	reloc   25 offset  444 [d444] HIGHLOW
	reloc   26 offset  45d [d45d] HIGHLOW
	reloc   27 offset  472 [d472] HIGHLOW
	reloc   28 offset  48b [d48b] HIGHLOW
	reloc   29 offset  4a0 [d4a0] HIGHLOW
	reloc   30 offset  4b9 [d4b9] HIGHLOW
	reloc   31 offset  4ce [d4ce] HIGHLOW
	reloc   32 offset  644 [d644] HIGHLOW
	reloc   33 offset  64e [d64e] HIGHLOW
	reloc   34 offset  667 [d667] HIGHLOW
	reloc   35 offset  681 [d681] HIGHLOW
	reloc   36 offset  69b [d69b] HIGHLOW
	reloc   37 offset  6b2 [d6b2] HIGHLOW
	reloc   38 offset  6c3 [d6c3] HIGHLOW
	reloc   39 offset  6da [d6da] HIGHLOW
	reloc   40 offset  6e4 [d6e4] HIGHLOW
	reloc   41 offset  6fd [d6fd] HIGHLOW
	reloc   42 offset  717 [d717] HIGHLOW
	reloc   43 offset  731 [d731] HIGHLOW
	reloc   44 offset  748 [d748] HIGHLOW
	reloc   45 offset  759 [d759] HIGHLOW
	reloc   46 offset  834 [d834] HIGHLOW
	reloc   47 offset  848 [d848] HIGHLOW
	reloc   48 offset  852 [d852] HIGHLOW
	reloc   49 offset  863 [d863] HIGHLOW
	reloc   50 offset  886 [d886] HIGHLOW
	reloc   51 offset  894 [d894] HIGHLOW
	reloc   52 offset  8be [d8be] HIGHLOW
	reloc   53 offset  8ca [d8ca] HIGHLOW
	reloc   54 offset  8d4 [d8d4] HIGHLOW
	reloc   55 offset  92e [d92e] HIGHLOW
	reloc   56 offset  98a [d98a] HIGHLOW
	reloc   57 offset  9a4 [d9a4] HIGHLOW
	reloc   58 offset  9c4 [d9c4] HIGHLOW
	reloc   59 offset  9e1 [d9e1] HIGHLOW
	reloc   60 offset  9f8 [d9f8] HIGHLOW
	reloc   61 offset  a37 [da37] HIGHLOW
	reloc   62 offset  a41 [da41] HIGHLOW
	reloc   63 offset  bd7 [dbd7] HIGHLOW
	reloc   64 offset  be1 [dbe1] HIGHLOW
	reloc   65 offset  c00 [dc00] HIGHLOW
	reloc   66 offset  c23 [dc23] HIGHLOW
	reloc   67 offset  c46 [dc46] HIGHLOW
	reloc   68 offset  c66 [dc66] HIGHLOW
	reloc   69 offset  c7d [dc7d] HIGHLOW
	reloc   70 offset  c9a [dc9a] HIGHLOW
	reloc   71 offset  ca4 [dca4] HIGHLOW
	reloc   72 offset  cc3 [dcc3] HIGHLOW
	reloc   73 offset  ce6 [dce6] HIGHLOW
	reloc   74 offset  d09 [dd09] HIGHLOW
	reloc   75 offset  d29 [dd29] HIGHLOW
	reloc   76 offset  d40 [dd40] HIGHLOW
	reloc   77 offset  d5d [dd5d] HIGHLOW
	reloc   78 offset  d67 [dd67] HIGHLOW
	reloc   79 offset  d84 [dd84] HIGHLOW
	reloc   80 offset  d8e [dd8e] HIGHLOW
	reloc   81 offset  dad [ddad] HIGHLOW
	reloc   82 offset  dd0 [ddd0] HIGHLOW
	reloc   83 offset  df3 [ddf3] HIGHLOW
	reloc   84 offset  e13 [de13] HIGHLOW
	reloc   85 offset  e2a [de2a] HIGHLOW
	reloc   86 offset  e49 [de49] HIGHLOW
	reloc   87 offset  e6c [de6c] HIGHLOW
	reloc   88 offset  e8f [de8f] HIGHLOW
	reloc   89 offset  eaf [deaf] HIGHLOW
	reloc   90 offset  ec6 [dec6] HIGHLOW
	reloc   91 offset  ef4 [def4] HIGHLOW
	reloc   92 offset  efe [defe] HIGHLOW
	reloc   93 offset  f1b [df1b] HIGHLOW
	reloc   94 offset  f25 [df25] HIGHLOW
	reloc   95 offset  f59 [df59] HIGHLOW
	reloc   96 offset  f7c [df7c] HIGHLOW
	reloc   97 offset  f9f [df9f] HIGHLOW
	reloc   98 offset  fbf [dfbf] HIGHLOW
	reloc   99 offset  fd6 [dfd6] HIGHLOW
	reloc  100 offset  ff5 [dff5] HIGHLOW
	reloc  101 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   18 [e018] HIGHLOW
	reloc    1 offset   3b [e03b] HIGHLOW
	reloc    2 offset   5b [e05b] HIGHLOW
	reloc    3 offset   72 [e072] HIGHLOW
	reloc    4 offset   8f [e08f] HIGHLOW
	reloc    5 offset   99 [e099] HIGHLOW
	reloc    6 offset   b8 [e0b8] HIGHLOW
	reloc    7 offset   db [e0db] HIGHLOW
	reloc    8 offset   fe [e0fe] HIGHLOW
	reloc    9 offset  11e [e11e] HIGHLOW
	reloc   10 offset  135 [e135] HIGHLOW
	reloc   11 offset  27d [e27d] HIGHLOW
	reloc   12 offset  287 [e287] HIGHLOW
	reloc   13 offset  2a0 [e2a0] HIGHLOW
	reloc   14 offset  2d2 [e2d2] HIGHLOW
	reloc   15 offset  2dc [e2dc] HIGHLOW
	reloc   16 offset  324 [e324] HIGHLOW
	reloc   17 offset  32e [e32e] HIGHLOW
	reloc   18 offset  34d [e34d] HIGHLOW
	reloc   19 offset  370 [e370] HIGHLOW
	reloc   20 offset  393 [e393] HIGHLOW
	reloc   21 offset  3b3 [e3b3] HIGHLOW
	reloc   22 offset  3ca [e3ca] HIGHLOW
	reloc   23 offset  3ec [e3ec] HIGHLOW
	reloc   24 offset  3f6 [e3f6] HIGHLOW
	reloc   25 offset  413 [e413] HIGHLOW
	reloc   26 offset  41d [e41d] HIGHLOW
	reloc   27 offset  43a [e43a] HIGHLOW
	reloc   28 offset  444 [e444] HIGHLOW
	reloc   29 offset  461 [e461] HIGHLOW
	reloc   30 offset  46b [e46b] HIGHLOW
	reloc   31 offset  488 [e488] HIGHLOW
	reloc   32 offset  492 [e492] HIGHLOW
	reloc   33 offset  4af [e4af] HIGHLOW
	reloc   34 offset  4b9 [e4b9] HIGHLOW
	reloc   35 offset  4d6 [e4d6] HIGHLOW
	reloc   36 offset  4e0 [e4e0] HIGHLOW
	reloc   37 offset  526 [e526] HIGHLOW
	reloc   38 offset  530 [e530] HIGHLOW
	reloc   39 offset  54f [e54f] HIGHLOW
	reloc   40 offset  572 [e572] HIGHLOW
	reloc   41 offset  595 [e595] HIGHLOW
	reloc   42 offset  5b5 [e5b5] HIGHLOW
	reloc   43 offset  5cc [e5cc] HIGHLOW
	reloc   44 offset  622 [e622] HIGHLOW
	reloc   45 offset  62c [e62c] HIGHLOW
	reloc   46 offset  655 [e655] HIGHLOW
	reloc   47 offset  677 [e677] HIGHLOW
	reloc   48 offset  983 [e983] HIGHLOW
	reloc   49 offset  99d [e99d] HIGHLOW
	reloc   50 offset  b72 [eb72] HIGHLOW
	reloc   51 offset  b7c [eb7c] HIGHLOW
	reloc   52 offset  bc5 [ebc5] HIGHLOW
	reloc   53 offset  bcf [ebcf] HIGHLOW
	reloc   54 offset  be8 [ebe8] HIGHLOW
	reloc   55 offset  bf3 [ebf3] HIGHLOW
	reloc   56 offset  c01 [ec01] HIGHLOW
	reloc   57 offset  d06 [ed06] HIGHLOW
	reloc   58 offset  d20 [ed20] HIGHLOW
	reloc   59 offset  d52 [ed52] HIGHLOW
	reloc   60 offset  d5c [ed5c] HIGHLOW
	reloc   61 offset  d7e [ed7e] HIGHLOW
	reloc   62 offset  da1 [eda1] HIGHLOW
	reloc   63 offset  dc4 [edc4] HIGHLOW
	reloc   64 offset  de4 [ede4] HIGHLOW
	reloc   65 offset  dfb [edfb] HIGHLOW
	reloc   66 offset  e1b [ee1b] HIGHLOW
	reloc   67 offset  e25 [ee25] HIGHLOW
	reloc   68 offset  e45 [ee45] HIGHLOW
	reloc   69 offset  e4f [ee4f] HIGHLOW
	reloc   70 offset  e6f [ee6f] HIGHLOW
	reloc   71 offset  e79 [ee79] HIGHLOW
	reloc   72 offset  ef2 [eef2] HIGHLOW
	reloc   73 offset  efc [eefc] HIGHLOW
	reloc   74 offset  f39 [ef39] HIGHLOW
	reloc   75 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   57 [f057] HIGHLOW
	reloc    1 offset   71 [f071] HIGHLOW
	reloc    2 offset   a3 [f0a3] HIGHLOW
	reloc    3 offset   ad [f0ad] HIGHLOW
	reloc    4 offset   cf [f0cf] HIGHLOW
	reloc    5 offset   f2 [f0f2] HIGHLOW
	reloc    6 offset  115 [f115] HIGHLOW
	reloc    7 offset  135 [f135] HIGHLOW
	reloc    8 offset  14c [f14c] HIGHLOW
	reloc    9 offset  16c [f16c] HIGHLOW
	reloc   10 offset  176 [f176] HIGHLOW
	reloc   11 offset  196 [f196] HIGHLOW
	reloc   12 offset  1a0 [f1a0] HIGHLOW
	reloc   13 offset  1c0 [f1c0] HIGHLOW
	reloc   14 offset  1ca [f1ca] HIGHLOW
	reloc   15 offset  274 [f274] HIGHLOW
	reloc   16 offset  282 [f282] HIGHLOW
	reloc   17 offset  2f4 [f2f4] HIGHLOW
	reloc   18 offset  2fe [f2fe] HIGHLOW
	reloc   19 offset  325 [f325] HIGHLOW
	reloc   20 offset  47b [f47b] HIGHLOW
	reloc   21 offset  495 [f495] HIGHLOW
	reloc   22 offset  4b1 [f4b1] HIGHLOW
	reloc   23 offset  4c8 [f4c8] HIGHLOW
	reloc   24 offset  4dd [f4dd] HIGHLOW
	reloc   25 offset  4e3 [f4e3] HIGHLOW
	reloc   26 offset  4f1 [f4f1] HIGHLOW
	reloc   27 offset  4f7 [f4f7] HIGHLOW
	reloc   28 offset  502 [f502] HIGHLOW
	reloc   29 offset  513 [f513] HIGHLOW
	reloc   30 offset  520 [f520] HIGHLOW
	reloc   31 offset  56a [f56a] HIGHLOW
	reloc   32 offset  57a [f57a] HIGHLOW
	reloc   33 offset  7b4 [f7b4] HIGHLOW
	reloc   34 offset  7ba [f7ba] HIGHLOW
	reloc   35 offset  7c2 [f7c2] HIGHLOW
	reloc   36 offset  7cb [f7cb] HIGHLOW
	reloc   37 offset  7d7 [f7d7] HIGHLOW
	reloc   38 offset  b57 [fb57] HIGHLOW
	reloc   39 offset  b72 [fb72] HIGHLOW
	reloc   40 offset  bb8 [fbb8] HIGHLOW
	reloc   41 offset  bbe [fbbe] HIGHLOW
	reloc   42 offset  bc8 [fbc8] HIGHLOW
	reloc   43 offset  bce [fbce] HIGHLOW
	reloc   44 offset  bdb [fbdb] HIGHLOW
	reloc   45 offset  be1 [fbe1] HIGHLOW
	reloc   46 offset  bed [fbed] HIGHLOW
	reloc   47 offset  bf3 [fbf3] HIGHLOW
	reloc   48 offset  bfd [fbfd] HIGHLOW
	reloc   49 offset  c04 [fc04] HIGHLOW
	reloc   50 offset  c0a [fc0a] HIGHLOW
	reloc   51 offset  c14 [fc14] HIGHLOW
	reloc   52 offset  c1a [fc1a] HIGHLOW
	reloc   53 offset  c20 [fc20] HIGHLOW
	reloc   54 offset  c39 [fc39] HIGHLOW
	reloc   55 offset  c44 [fc44] HIGHLOW
	reloc   56 offset  c52 [fc52] HIGHLOW
	reloc   57 offset  c69 [fc69] HIGHLOW
	reloc   58 offset  c78 [fc78] HIGHLOW
	reloc   59 offset  c7c [fc7c] HIGHLOW
	reloc   60 offset  c80 [fc80] HIGHLOW
	reloc   61 offset  c84 [fc84] HIGHLOW
	reloc   62 offset  c88 [fc88] HIGHLOW
	reloc   63 offset  e70 [fe70] HIGHLOW
	reloc   64 offset  e74 [fe74] HIGHLOW
	reloc   65 offset  e78 [fe78] HIGHLOW
	reloc   66 offset  e7c [fe7c] HIGHLOW
	reloc   67 offset  e80 [fe80] HIGHLOW
	reloc   68 offset  e84 [fe84] HIGHLOW
	reloc   69 offset  e88 [fe88] HIGHLOW
	reloc   70 offset  e8c [fe8c] HIGHLOW
	reloc   71 offset  e90 [fe90] HIGHLOW
	reloc   72 offset  e94 [fe94] HIGHLOW
	reloc   73 offset  e98 [fe98] HIGHLOW
	reloc   74 offset  e9c [fe9c] HIGHLOW
	reloc   75 offset  ea0 [fea0] HIGHLOW
	reloc   76 offset  ea4 [fea4] HIGHLOW
	reloc   77 offset  ea8 [fea8] HIGHLOW
	reloc   78 offset  eac [feac] HIGHLOW
	reloc   79 offset  eb0 [feb0] HIGHLOW
	reloc   80 offset  eb4 [feb4] HIGHLOW
	reloc   81 offset  eb8 [feb8] HIGHLOW
	reloc   82 offset  ebc [febc] HIGHLOW
	reloc   83 offset  ec0 [fec0] HIGHLOW
	reloc   84 offset  ec4 [fec4] HIGHLOW
	reloc   85 offset  ec8 [fec8] HIGHLOW
	reloc   86 offset  ecc [fecc] HIGHLOW
	reloc   87 offset  ed0 [fed0] HIGHLOW
	reloc   88 offset  ed4 [fed4] HIGHLOW
	reloc   89 offset  ed8 [fed8] HIGHLOW
	reloc   90 offset  edc [fedc] HIGHLOW
	reloc   91 offset  ee0 [fee0] HIGHLOW
	reloc   92 offset  ee4 [fee4] HIGHLOW
	reloc   93 offset  ee8 [fee8] HIGHLOW
	reloc   94 offset  eec [feec] HIGHLOW
	reloc   95 offset  ef0 [fef0] HIGHLOW
	reloc   96 offset  ef4 [fef4] HIGHLOW
	reloc   97 offset  ef8 [fef8] HIGHLOW
	reloc   98 offset  efc [fefc] HIGHLOW
	reloc   99 offset  f00 [ff00] HIGHLOW
	reloc  100 offset  f04 [ff04] HIGHLOW
	reloc  101 offset  f08 [ff08] HIGHLOW
	reloc  102 offset  f0c [ff0c] HIGHLOW
	reloc  103 offset  f10 [ff10] HIGHLOW
	reloc  104 offset  f14 [ff14] HIGHLOW
	reloc  105 offset  f18 [ff18] HIGHLOW
	reloc  106 offset  f1c [ff1c] HIGHLOW
	reloc  107 offset  f20 [ff20] HIGHLOW
	reloc  108 offset  f24 [ff24] HIGHLOW
	reloc  109 offset  f28 [ff28] HIGHLOW
	reloc  110 offset  f2c [ff2c] HIGHLOW
	reloc  111 offset  f30 [ff30] HIGHLOW
	reloc  112 offset  f34 [ff34] HIGHLOW
	reloc  113 offset  f38 [ff38] HIGHLOW
	reloc  114 offset  f3c [ff3c] HIGHLOW
	reloc  115 offset  f40 [ff40] HIGHLOW
	reloc  116 offset  f48 [ff48] HIGHLOW
	reloc  117 offset  f4c [ff4c] HIGHLOW
	reloc  118 offset  f50 [ff50] HIGHLOW
	reloc  119 offset  f54 [ff54] HIGHLOW
	reloc  120 offset  f58 [ff58] HIGHLOW
	reloc  121 offset  f5c [ff5c] HIGHLOW
	reloc  122 offset  f60 [ff60] HIGHLOW
	reloc  123 offset  f64 [ff64] HIGHLOW
	reloc  124 offset  f68 [ff68] HIGHLOW
	reloc  125 offset  f6c [ff6c] HIGHLOW
	reloc  126 offset  f70 [ff70] HIGHLOW
	reloc  127 offset  f74 [ff74] HIGHLOW
	reloc  128 offset  f78 [ff78] HIGHLOW
	reloc  129 offset  f7c [ff7c] HIGHLOW
	reloc  130 offset  f80 [ff80] HIGHLOW
	reloc  131 offset  f84 [ff84] HIGHLOW
	reloc  132 offset  f88 [ff88] HIGHLOW
	reloc  133 offset  f8c [ff8c] HIGHLOW
	reloc  134 offset  f90 [ff90] HIGHLOW
	reloc  135 offset  f94 [ff94] HIGHLOW
	reloc  136 offset  f98 [ff98] HIGHLOW
	reloc  137 offset  f9c [ff9c] HIGHLOW
	reloc  138 offset  fa0 [ffa0] HIGHLOW
	reloc  139 offset  fa8 [ffa8] HIGHLOW
	reloc  140 offset  fac [ffac] HIGHLOW
	reloc  141 offset  fb0 [ffb0] HIGHLOW
	reloc  142 offset  fb4 [ffb4] HIGHLOW
	reloc  143 offset  fb8 [ffb8] HIGHLOW
	reloc  144 offset  fbc [ffbc] HIGHLOW
	reloc  145 offset  fc0 [ffc0] HIGHLOW
	reloc  146 offset  fc4 [ffc4] HIGHLOW
	reloc  147 offset  fc8 [ffc8] HIGHLOW
	reloc  148 offset  fcc [ffcc] HIGHLOW
	reloc  149 offset  fd0 [ffd0] HIGHLOW
	reloc  150 offset  fd4 [ffd4] HIGHLOW
	reloc  151 offset  fd8 [ffd8] HIGHLOW
	reloc  152 offset  fdc [ffdc] HIGHLOW
	reloc  153 offset  fe0 [ffe0] HIGHLOW
	reloc  154 offset  fe4 [ffe4] HIGHLOW
	reloc  155 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   1c [1001c] HIGHLOW
	reloc    1 offset   20 [10020] HIGHLOW
	reloc    2 offset   24 [10024] HIGHLOW
	reloc    3 offset   28 [10028] HIGHLOW
	reloc    4 offset   2c [1002c] HIGHLOW
	reloc    5 offset   30 [10030] HIGHLOW
	reloc    6 offset   34 [10034] HIGHLOW
	reloc    7 offset   38 [10038] HIGHLOW
	reloc    8 offset   3c [1003c] HIGHLOW
	reloc    9 offset   40 [10040] HIGHLOW
	reloc   10 offset   44 [10044] HIGHLOW
	reloc   11 offset   48 [10048] HIGHLOW
	reloc   12 offset   4c [1004c] HIGHLOW
	reloc   13 offset   50 [10050] HIGHLOW
	reloc   14 offset   54 [10054] HIGHLOW
	reloc   15 offset   58 [10058] HIGHLOW
	reloc   16 offset   5c [1005c] HIGHLOW
	reloc   17 offset   60 [10060] HIGHLOW
	reloc   18 offset   64 [10064] HIGHLOW
	reloc   19 offset   68 [10068] HIGHLOW
	reloc   20 offset   6c [1006c] HIGHLOW
	reloc   21 offset   70 [10070] HIGHLOW
	reloc   22 offset   74 [10074] HIGHLOW
	reloc   23 offset  29c [1029c] HIGHLOW
	reloc   24 offset  2a4 [102a4] HIGHLOW
	reloc   25 offset  744 [10744] HIGHLOW
	reloc   26 offset  898 [10898] HIGHLOW
	reloc   27 offset  89c [1089c] HIGHLOW
	reloc   28 offset  8a0 [108a0] HIGHLOW
	reloc   29 offset  8a4 [108a4] HIGHLOW
	reloc   30 offset  8a8 [108a8] HIGHLOW
	reloc   31 offset  8ac [108ac] HIGHLOW
	reloc   32 offset  8b0 [108b0] HIGHLOW
	reloc   33 offset  8b4 [108b4] HIGHLOW
	reloc   34 offset  8b8 [108b8] HIGHLOW
	reloc   35 offset  8bc [108bc] HIGHLOW
	reloc   36 offset  8c0 [108c0] HIGHLOW
	reloc   37 offset  8c4 [108c4] HIGHLOW
	reloc   38 offset  8c8 [108c8] HIGHLOW
	reloc   39 offset  8cc [108cc] HIGHLOW
	reloc   40 offset  8d0 [108d0] HIGHLOW
	reloc   41 offset  8d4 [108d4] HIGHLOW
	reloc   42 offset  8d8 [108d8] HIGHLOW
	reloc   43 offset  8dc [108dc] HIGHLOW
	reloc   44 offset  8e0 [108e0] HIGHLOW
	reloc   45 offset  8e4 [108e4] HIGHLOW
	reloc   46 offset  8e8 [108e8] HIGHLOW
	reloc   47 offset  8ec [108ec] HIGHLOW
	reloc   48 offset  8f0 [108f0] HIGHLOW
	reloc   49 offset  8f4 [108f4] HIGHLOW
	reloc   50 offset  8f8 [108f8] HIGHLOW
	reloc   51 offset  8fc [108fc] HIGHLOW
	reloc   52 offset  900 [10900] HIGHLOW
	reloc   53 offset  904 [10904] HIGHLOW
	reloc   54 offset  908 [10908] HIGHLOW
	reloc   55 offset  90c [1090c] HIGHLOW
	reloc   56 offset  910 [10910] HIGHLOW
	reloc   57 offset  914 [10914] HIGHLOW
	reloc   58 offset  918 [10918] HIGHLOW
	reloc   59 offset  91c [1091c] HIGHLOW
	reloc   60 offset  920 [10920] HIGHLOW
	reloc   61 offset  924 [10924] HIGHLOW
	reloc   62 offset  928 [10928] HIGHLOW
	reloc   63 offset  92c [1092c] HIGHLOW
	reloc   64 offset  930 [10930] HIGHLOW
	reloc   65 offset  934 [10934] HIGHLOW
	reloc   66 offset  938 [10938] HIGHLOW
	reloc   67 offset  93c [1093c] HIGHLOW
	reloc   68 offset  940 [10940] HIGHLOW
	reloc   69 offset  944 [10944] HIGHLOW
	reloc   70 offset  948 [10948] HIGHLOW
	reloc   71 offset  94c [1094c] HIGHLOW
	reloc   72 offset  950 [10950] HIGHLOW
	reloc   73 offset  954 [10954] HIGHLOW
	reloc   74 offset  958 [10958] HIGHLOW
	reloc   75 offset  95c [1095c] HIGHLOW
	reloc   76 offset  960 [10960] HIGHLOW
	reloc   77 offset  964 [10964] HIGHLOW
	reloc   78 offset  968 [10968] HIGHLOW
	reloc   79 offset  96c [1096c] HIGHLOW
	reloc   80 offset  970 [10970] HIGHLOW
	reloc   81 offset  974 [10974] HIGHLOW
	reloc   82 offset  978 [10978] HIGHLOW
	reloc   83 offset  97c [1097c] HIGHLOW
	reloc   84 offset  980 [10980] HIGHLOW
	reloc   85 offset  984 [10984] HIGHLOW
	reloc   86 offset  988 [10988] HIGHLOW
	reloc   87 offset  98c [1098c] HIGHLOW
	reloc   88 offset  990 [10990] HIGHLOW
	reloc   89 offset  994 [10994] HIGHLOW
	reloc   90 offset  998 [10998] HIGHLOW
	reloc   91 offset  99c [1099c] HIGHLOW
	reloc   92 offset  9a0 [109a0] HIGHLOW
	reloc   93 offset  9a4 [109a4] HIGHLOW
	reloc   94 offset  9a8 [109a8] HIGHLOW
	reloc   95 offset  c78 [10c78] HIGHLOW
	reloc   96 offset  de8 [10de8] HIGHLOW
	reloc   97 offset  dec [10dec] HIGHLOW
	reloc   98 offset  df0 [10df0] HIGHLOW
	reloc   99 offset  df4 [10df4] HIGHLOW
	reloc  100 offset  df8 [10df8] HIGHLOW
	reloc  101 offset  dfc [10dfc] HIGHLOW
	reloc  102 offset  e00 [10e00] HIGHLOW
	reloc  103 offset  e04 [10e04] HIGHLOW
	reloc  104 offset  e08 [10e08] HIGHLOW
	reloc  105 offset  e0c [10e0c] HIGHLOW
	reloc  106 offset  e10 [10e10] HIGHLOW
	reloc  107 offset  e14 [10e14] HIGHLOW
	reloc  108 offset  e18 [10e18] HIGHLOW
	reloc  109 offset  e1c [10e1c] HIGHLOW
	reloc  110 offset  e20 [10e20] HIGHLOW
	reloc  111 offset  e24 [10e24] HIGHLOW
	reloc  112 offset  e28 [10e28] HIGHLOW
	reloc  113 offset  e2c [10e2c] HIGHLOW
	reloc  114 offset  e30 [10e30] HIGHLOW
	reloc  115 offset  e34 [10e34] HIGHLOW
	reloc  116 offset  e38 [10e38] HIGHLOW
	reloc  117 offset  e3c [10e3c] HIGHLOW
	reloc  118 offset  e40 [10e40] HIGHLOW
	reloc  119 offset  e44 [10e44] HIGHLOW
	reloc  120 offset  e48 [10e48] HIGHLOW
	reloc  121 offset  e4c [10e4c] HIGHLOW
	reloc  122 offset  e50 [10e50] HIGHLOW
	reloc  123 offset  e54 [10e54] HIGHLOW
	reloc  124 offset  e58 [10e58] HIGHLOW
	reloc  125 offset  e5c [10e5c] HIGHLOW
	reloc  126 offset  e60 [10e60] HIGHLOW
	reloc  127 offset  e64 [10e64] HIGHLOW
	reloc  128 offset  e68 [10e68] HIGHLOW
	reloc  129 offset  e6c [10e6c] HIGHLOW
	reloc  130 offset  ebc [10ebc] HIGHLOW
	reloc  131 offset  ec0 [10ec0] HIGHLOW
	reloc  132 offset  ec4 [10ec4] HIGHLOW
