
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757a1460

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043200
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001460
BaseOfCode		00001000
BaseOfData		00044000
ImageBase		757a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00057843
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000332c 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 00042770 000000c8 Import Directory [parts of .idata]
Entry 2 00047000 0000aea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00002760 Base Relocation Directory [.reloc]
Entry 6 000440f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000066e4 00000018 Thread Storage Directory [.tls]
Entry a 00006708 00000040 Load Configuration Directory
Entry b 000002a0 000000c0 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00041f48 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757e2770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042770	000428a8 ffffffff ffffffff 00042838 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42cb8	  640  _wtol	77bad2e2
	reloc   56 offset  97c [297c] HIGHLOW
	reloc   57 offset  980 [2980] HIGHLOW
	reloc   58 offset  984 [2984] HIGHLOW
	reloc   59 offset  988 [2988] HIGHLOW
	reloc   60 offset  98c [298c] HIGHLOW
	reloc   61 offset  990 [2990] HIGHLOW
	reloc   62 offset  994 [2994] HIGHLOW
	reloc   63 offset  998 [2998] HIGHLOW
	reloc   64 offset  99c [299c] HIGHLOW
	reloc   65 offset  9a0 [29a0] HIGHLOW
	reloc   66 offset  9a4 [29a4] HIGHLOW
	reloc   67 offset  9a8 [29a8] HIGHLOW
	reloc   68 offset  9ac [29ac] HIGHLOW
	reloc   69 offset  9b0 [29b0] HIGHLOW
	reloc   70 offset  9b4 [29b4] HIGHLOW
	reloc   71 offset  9b8 [29b8] HIGHLOW
	reloc   72 offset  9bc [29bc] HIGHLOW
	reloc   73 offset  9c0 [29c0] HIGHLOW
	reloc   74 offset  9c4 [29c4] HIGHLOW
	reloc   75 offset  9c8 [29c8] HIGHLOW
	reloc   76 offset  9cc [29cc] HIGHLOW
	reloc   77 offset  9d0 [29d0] HIGHLOW
	reloc   78 offset  9d4 [29d4] HIGHLOW
	reloc   79 offset  9d8 [29d8] HIGHLOW
	reloc   80 offset  9dc [29dc] HIGHLOW
	reloc   81 offset  9e0 [29e0] HIGHLOW
	reloc   82 offset  9e4 [29e4] HIGHLOW
	reloc   83 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  2d8 [32d8] HIGHLOW
	reloc    1 offset  304 [3304] HIGHLOW
	reloc    2 offset  308 [3308] HIGHLOW
	reloc    3 offset  3b1 [33b1] HIGHLOW
	reloc    4 offset  3ca [33ca] HIGHLOW
	reloc    5 offset  3e7 [33e7] HIGHLOW
	reloc    6 offset  3ec [33ec] HIGHLOW
	reloc    7 offset  427 [3427] HIGHLOW
	reloc    8 offset  42c [342c] HIGHLOW
	reloc    9 offset  436 [3436] HIGHLOW
	reloc   10 offset  4ad [34ad] HIGHLOW
	reloc   11 offset  4bb [34bb] HIGHLOW
	reloc   12 offset  4e6 [34e6] HIGHLOW
	reloc   13 offset  761 [3761] HIGHLOW
	reloc   14 offset  767 [3767] HIGHLOW
	reloc   15 offset  786 [3786] HIGHLOW
	reloc   16 offset  7e9 [37e9] HIGHLOW
	reloc   17 offset  80f [380f] HIGHLOW
	reloc   18 offset  822 [3822] HIGHLOW
	reloc   19 offset  834 [3834] HIGHLOW
	reloc   20 offset  850 [3850] HIGHLOW
	reloc   21 offset  85c [385c] HIGHLOW
	reloc   22 offset  88c [388c] HIGHLOW
	reloc   23 offset  8a6 [38a6] HIGHLOW
	reloc   24 offset  8b6 [38b6] HIGHLOW
	reloc   25 offset  8e3 [38e3] HIGHLOW
	reloc   26 offset  928 [3928] HIGHLOW
	reloc   27 offset  930 [3930] HIGHLOW
	reloc   28 offset  945 [3945] HIGHLOW
	reloc   29 offset  94d [394d] HIGHLOW
	reloc   30 offset  95c [395c] HIGHLOW
	reloc   31 offset  964 [3964] HIGHLOW
	reloc   32 offset  977 [3977] HIGHLOW
	reloc   33 offset  97d [397d] HIGHLOW
	reloc   34 offset  984 [3984] HIGHLOW
	reloc   35 offset  994 [3994] HIGHLOW
	reloc   36 offset  99a [399a] HIGHLOW
	reloc   37 offset  9a1 [39a1] HIGHLOW
	reloc   38 offset  9b7 [39b7] HIGHLOW
	reloc   39 offset  9be [39be] HIGHLOW
	reloc   40 offset  9c5 [39c5] HIGHLOW
	reloc   41 offset  9cc [39cc] HIGHLOW
	reloc   42 offset  9ef [39ef] HIGHLOW
	reloc   43 offset  9f6 [39f6] HIGHLOW
	reloc   44 offset  9fd [39fd] HIGHLOW
	reloc   45 offset  a04 [3a04] HIGHLOW
	reloc   46 offset  a0b [3a0b] HIGHLOW
	reloc   47 offset  a28 [3a28] HIGHLOW
	reloc   48 offset  a2f [3a2f] HIGHLOW
	reloc   49 offset  a40 [3a40] HIGHLOW
	reloc   50 offset  a4f [3a4f] HIGHLOW
	reloc   51 offset  a56 [3a56] HIGHLOW
	reloc   52 offset  a66 [3a66] HIGHLOW
	reloc   53 offset  a8c [3a8c] HIGHLOW
	reloc   54 offset  a92 [3a92] HIGHLOW
	reloc   55 offset  a9e [3a9e] HIGHLOW
	reloc   56 offset  ab0 [3ab0] HIGHLOW
	reloc   57 offset  c39 [3c39] HIGHLOW
	reloc   58 offset  c45 [3c45] HIGHLOW
	reloc   59 offset  c4b [3c4b] HIGHLOW
	reloc   60 offset  c5b [3c5b] HIGHLOW
	reloc   61 offset  c69 [3c69] HIGHLOW
	reloc   62 offset  c78 [3c78] HIGHLOW
	reloc   63 offset  c84 [3c84] HIGHLOW
	reloc   64 offset  c91 [3c91] HIGHLOW
	reloc   65 offset  ccc [3ccc] HIGHLOW
	reloc   66 offset  cf0 [3cf0] HIGHLOW
	reloc   67 offset  d0f [3d0f] HIGHLOW
	reloc   68 offset  d37 [3d37] HIGHLOW
	reloc   69 offset  d62 [3d62] HIGHLOW
	reloc   70 offset  d8a [3d8a] HIGHLOW
	reloc   71 offset  db2 [3db2] HIGHLOW
	reloc   72 offset  dd9 [3dd9] HIGHLOW
	reloc   73 offset  dfd [3dfd] HIGHLOW
	reloc   74 offset  e3b [3e3b] HIGHLOW
	reloc   75 offset  e50 [3e50] HIGHLOW
	reloc   76 offset  e6d [3e6d] HIGHLOW
	reloc   77 offset  e82 [3e82] HIGHLOW
	reloc   78 offset  f3f [3f3f] HIGHLOW
	reloc   79 offset  f4a [3f4a] HIGHLOW
	reloc   80 offset  f55 [3f55] HIGHLOW
	reloc   81 offset  f74 [3f74] HIGHLOW
	reloc   82 offset  f7c [3f7c] HIGHLOW
	reloc   83 offset  f89 [3f89] HIGHLOW
	reloc   84 offset  f8f [3f8f] HIGHLOW
	reloc   85 offset  f98 [3f98] HIGHLOW
	reloc   86 offset  fa6 [3fa6] HIGHLOW
	reloc   87 offset  fac [3fac] HIGHLOW
	reloc   88 offset  fbc [3fbc] HIGHLOW
	reloc   89 offset  fd0 [3fd0] HIGHLOW
	reloc   90 offset  fd5 [3fd5] HIGHLOW
	reloc   91 offset  fe3 [3fe3] HIGHLOW
	reloc   92 offset  ff1 [3ff1] HIGHLOW
	reloc   93 offset  ffd [3ffd] HIGHLOW

Virtual Address: 00004000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    9 [4009] HIGHLOW
	reloc    1 offset   17 [4017] HIGHLOW
	reloc    2 offset   23 [4023] HIGHLOW
	reloc    3 offset   2f [402f] HIGHLOW
	reloc    4 offset   39 [4039] HIGHLOW
	reloc    5 offset   4e [404e] HIGHLOW
	reloc    6 offset   56 [4056] HIGHLOW
	reloc    7 offset   5d [405d] HIGHLOW
	reloc    8 offset   70 [4070] HIGHLOW
	reloc    9 offset   7e [407e] HIGHLOW
	reloc   10 offset   8f [408f] HIGHLOW
	reloc   11 offset   a2 [40a2] HIGHLOW
	reloc   12 offset   aa [40aa] HIGHLOW
	reloc   13 offset   b4 [40b4] HIGHLOW
	reloc   14 offset   bc [40bc] HIGHLOW
	reloc   15 offset   c4 [40c4] HIGHLOW
	reloc   16 offset   cc [40cc] HIGHLOW
	reloc   17 offset   d4 [40d4] HIGHLOW
	reloc   18 offset   dc [40dc] HIGHLOW
	reloc   19 offset   ee [40ee] HIGHLOW
	reloc   20 offset   fd [40fd] HIGHLOW
	reloc   21 offset  103 [4103] HIGHLOW
	reloc   22 offset  542 [4542] HIGHLOW
	reloc   23 offset  553 [4553] HIGHLOW
	reloc   24 offset  571 [4571] HIGHLOW
	reloc   25 offset  577 [4577] HIGHLOW
	reloc   26 offset  59e [459e] HIGHLOW
	reloc   27 offset  5a9 [45a9] HIGHLOW
	reloc   28 offset  5b4 [45b4] HIGHLOW
	reloc   29 offset  5f4 [45f4] HIGHLOW
	reloc   30 offset  689 [4689] HIGHLOW
	reloc   31 offset  695 [4695] HIGHLOW
	reloc   32 offset  69d [469d] HIGHLOW
	reloc   33 offset  6a5 [46a5] HIGHLOW
	reloc   34 offset  6b1 [46b1] HIGHLOW
	reloc   35 offset  6cb [46cb] HIGHLOW
	reloc   36 offset  6d6 [46d6] HIGHLOW
	reloc   37 offset  6de [46de] HIGHLOW
	reloc   38 offset  6ef [46ef] HIGHLOW
	reloc   39 offset  6fe [46fe] HIGHLOW
	reloc   40 offset  70b [470b] HIGHLOW
	reloc   41 offset  711 [4711] HIGHLOW
	reloc   42 offset  718 [4718] HIGHLOW
	reloc   43 offset  721 [4721] HIGHLOW
	reloc   44 offset  727 [4727] HIGHLOW
	reloc   45 offset  732 [4732] HIGHLOW
	reloc   46 offset  775 [4775] HIGHLOW
	reloc   47 offset  7c0 [47c0] HIGHLOW
	reloc   48 offset  7cb [47cb] HIGHLOW
	reloc   49 offset  7e3 [47e3] HIGHLOW
	reloc   50 offset  7ee [47ee] HIGHLOW
	reloc   51 offset  7f8 [47f8] HIGHLOW

Virtual Address: 00006000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  6e4 [66e4] HIGHLOW
	reloc    1 offset  6e8 [66e8] HIGHLOW
	reloc    2 offset  6ec [66ec] HIGHLOW
	reloc    3 offset  6f0 [66f0] HIGHLOW
	reloc    4 offset  744 [6744] HIGHLOW
	reloc    5 offset  748 [6748] HIGHLOW
	reloc    6 offset  767 [6767] HIGHLOW
	reloc    7 offset  76c [676c] HIGHLOW
	reloc    8 offset  795 [6795] HIGHLOW
	reloc    9 offset  79a [679a] HIGHLOW
	reloc   10 offset  7c3 [67c3] HIGHLOW
	reloc   11 offset  7c8 [67c8] HIGHLOW
	reloc   12 offset  82e [682e] HIGHLOW
	reloc   13 offset  855 [6855] HIGHLOW
	reloc   14 offset  883 [6883] HIGHLOW
	reloc   15 offset  8b9 [68b9] HIGHLOW
	reloc   16 offset  911 [6911] HIGHLOW
	reloc   17 offset  917 [6917] HIGHLOW
	reloc   18 offset  92b [692b] HIGHLOW
	reloc   19 offset  963 [6963] HIGHLOW
	reloc   20 offset  96d [696d] HIGHLOW
	reloc   21 offset  990 [6990] HIGHLOW
	reloc   22 offset  9a2 [69a2] HIGHLOW
	reloc   23 offset  9f3 [69f3] HIGHLOW
	reloc   24 offset  a13 [6a13] HIGHLOW
	reloc   25 offset  a33 [6a33] HIGHLOW
	reloc   26 offset  a54 [6a54] HIGHLOW
	reloc   27 offset  a9b [6a9b] HIGHLOW
	reloc   28 offset  ac2 [6ac2] HIGHLOW
	reloc   29 offset  ad2 [6ad2] HIGHLOW
	reloc   30 offset  b2d [6b2d] HIGHLOW
	reloc   31 offset  b94 [6b94] HIGHLOW
	reloc   32 offset  ba6 [6ba6] HIGHLOW
	reloc   33 offset  c06 [6c06] HIGHLOW
	reloc   34 offset  c1f [6c1f] HIGHLOW
	reloc   35 offset  ca1 [6ca1] HIGHLOW
	reloc   36 offset  d4c [6d4c] HIGHLOW
	reloc   37 offset  dea [6dea] HIGHLOW
	reloc   38 offset  e2f [6e2f] HIGHLOW
	reloc   39 offset  e66 [6e66] HIGHLOW
	reloc   40 offset  e81 [6e81] HIGHLOW
	reloc   41 offset  e92 [6e92] HIGHLOW
	reloc   42 offset  ebf [6ebf] HIGHLOW
	reloc   43 offset  ee0 [6ee0] HIGHLOW
	reloc   44 offset  efc [6efc] HIGHLOW
	reloc   45 offset  f0c [6f0c] HIGHLOW
	reloc   46 offset  f3b [6f3b] HIGHLOW
	reloc   47 offset  f4d [6f4d] HIGHLOW
	reloc   48 offset  f5e [6f5e] HIGHLOW
	reloc   49 offset  ff8 [6ff8] HIGHLOW

Virtual Address: 00007000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1a [701a] HIGHLOW
	reloc    1 offset   3c [703c] HIGHLOW
	reloc    2 offset  156 [7156] HIGHLOW
	reloc    3 offset  161 [7161] HIGHLOW
	reloc    4 offset  17a [717a] HIGHLOW
	reloc    5 offset  181 [7181] HIGHLOW
	reloc    6 offset  18f [718f] HIGHLOW
	reloc    7 offset  1d4 [71d4] HIGHLOW
	reloc    8 offset  1de [71de] HIGHLOW
	reloc    9 offset  1e9 [71e9] HIGHLOW
	reloc   10 offset  1ff [71ff] HIGHLOW
	reloc   11 offset  20a [720a] HIGHLOW
	reloc   12 offset  220 [7220] HIGHLOW
	reloc   13 offset  22b [722b] HIGHLOW
	reloc   14 offset  241 [7241] HIGHLOW
	reloc   15 offset  246 [7246] HIGHLOW
	reloc   16 offset  25c [725c] HIGHLOW
	reloc   17 offset  272 [7272] HIGHLOW
	reloc   18 offset  28a [728a] HIGHLOW
	reloc   19 offset  2a0 [72a0] HIGHLOW
	reloc   20 offset  2b9 [72b9] HIGHLOW
	reloc   21 offset  2cf [72cf] HIGHLOW
	reloc   22 offset  2eb [72eb] HIGHLOW
	reloc   23 offset  301 [7301] HIGHLOW
	reloc   24 offset  317 [7317] HIGHLOW
	reloc   25 offset  32d [732d] HIGHLOW
	reloc   26 offset  343 [7343] HIGHLOW
	reloc   27 offset  356 [7356] HIGHLOW
	reloc   28 offset  366 [7366] HIGHLOW
	reloc   29 offset  376 [7376] HIGHLOW
	reloc   30 offset  386 [7386] HIGHLOW
	reloc   31 offset  396 [7396] HIGHLOW
	reloc   32 offset  3a6 [73a6] HIGHLOW
	reloc   33 offset  3b6 [73b6] HIGHLOW
	reloc   34 offset  3c8 [73c8] HIGHLOW
	reloc   35 offset  3f2 [73f2] HIGHLOW
	reloc   36 offset  3fd [73fd] HIGHLOW
	reloc   37 offset  575 [7575] HIGHLOW
	reloc   38 offset  5f6 [75f6] HIGHLOW
	reloc   39 offset  5fa [75fa] HIGHLOW
	reloc   40 offset  5fe [75fe] HIGHLOW
	reloc   41 offset  602 [7602] HIGHLOW
	reloc   42 offset  606 [7606] HIGHLOW
	reloc   43 offset  60a [760a] HIGHLOW
	reloc   44 offset  60e [760e] HIGHLOW
	reloc   45 offset  612 [7612] HIGHLOW
	reloc   46 offset  616 [7616] HIGHLOW
	reloc   47 offset  61a [761a] HIGHLOW
	reloc   48 offset  61e [761e] HIGHLOW
	reloc   49 offset  622 [7622] HIGHLOW
	reloc   50 offset  626 [7626] HIGHLOW
	reloc   51 offset  62a [762a] HIGHLOW
	reloc   52 offset  62e [762e] HIGHLOW
	reloc   53 offset  632 [7632] HIGHLOW
	reloc   54 offset  636 [7636] HIGHLOW
	reloc   55 offset  63a [763a] HIGHLOW
	reloc   56 offset  63e [763e] HIGHLOW
	reloc   57 offset  642 [7642] HIGHLOW
	reloc   58 offset  646 [7646] HIGHLOW
	reloc   59 offset  64a [764a] HIGHLOW
	reloc   60 offset  64e [764e] HIGHLOW
	reloc   61 offset  652 [7652] HIGHLOW
	reloc   62 offset  87e [787e] HIGHLOW
	reloc   63 offset  8ae [78ae] HIGHLOW
	reloc   64 offset  8f4 [78f4] HIGHLOW
	reloc   65 offset  983 [7983] HIGHLOW
	reloc   66 offset  9ca [79ca] HIGHLOW
	reloc   67 offset  a66 [7a66] HIGHLOW
	reloc   68 offset  a82 [7a82] HIGHLOW
	reloc   69 offset  aba [7aba] HIGHLOW
	reloc   70 offset  acd [7acd] HIGHLOW
	reloc   71 offset  ade [7ade] HIGHLOW
	reloc   72 offset  b16 [7b16] HIGHLOW
	reloc   73 offset  b40 [7b40] HIGHLOW
	reloc   74 offset  b80 [7b80] HIGHLOW
	reloc   75 offset  b87 [7b87] HIGHLOW
	reloc   76 offset  b8f [7b8f] HIGHLOW
	reloc   77 offset  bb3 [7bb3] HIGHLOW
	reloc   78 offset  bba [7bba] HIGHLOW
	reloc   79 offset  bdb [7bdb] HIGHLOW
	reloc   80 offset  be5 [7be5] HIGHLOW
	reloc   81 offset  bfc [7bfc] HIGHLOW
	reloc   82 offset  c0d [7c0d] HIGHLOW
	reloc   83 offset  c21 [7c21] HIGHLOW
	reloc   84 offset  c31 [7c31] HIGHLOW
	reloc   85 offset  c3a [7c3a] HIGHLOW
	reloc   86 offset  dfc [7dfc] HIGHLOW
	reloc   87 offset  e03 [7e03] HIGHLOW
	reloc   88 offset  e0a [7e0a] HIGHLOW
	reloc   89 offset  e11 [7e11] HIGHLOW
	reloc   90 offset  e1b [7e1b] HIGHLOW
	reloc   91 offset  e6a [7e6a] HIGHLOW
	reloc   92 offset  ecc [7ecc] HIGHLOW
	reloc   93 offset  ed0 [7ed0] HIGHLOW
	reloc   94 offset  f1e [7f1e] HIGHLOW
	reloc   95 offset  f7c [7f7c] HIGHLOW
	reloc   96 offset  fc0 [7fc0] HIGHLOW
	reloc   97 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   16 [8016] HIGHLOW
	reloc    1 offset   38 [8038] HIGHLOW
	reloc    2 offset   9f [809f] HIGHLOW
	reloc    3 offset  100 [8100] HIGHLOW
	reloc    4 offset  107 [8107] HIGHLOW
	reloc    5 offset  117 [8117] HIGHLOW
	reloc    6 offset  11e [811e] HIGHLOW
	reloc    7 offset  128 [8128] HIGHLOW
	reloc    8 offset  159 [8159] HIGHLOW
	reloc    9 offset  168 [8168] HIGHLOW
	reloc   10 offset  16f [816f] HIGHLOW
	reloc   11 offset  185 [8185] HIGHLOW
	reloc   12 offset  197 [8197] HIGHLOW
	reloc   13 offset  19e [819e] HIGHLOW
	reloc   14 offset  1a9 [81a9] HIGHLOW
	reloc   15 offset  1b0 [81b0] HIGHLOW
	reloc   16 offset  1bf [81bf] HIGHLOW
	reloc   17 offset  1d1 [81d1] HIGHLOW
	reloc   18 offset  1d7 [81d7] HIGHLOW
	reloc   19 offset  1e6 [81e6] HIGHLOW
	reloc   20 offset  1ed [81ed] HIGHLOW
	reloc   21 offset  220 [8220] HIGHLOW
	reloc   22 offset  2e4 [82e4] HIGHLOW
	reloc   23 offset  391 [8391] HIGHLOW
	reloc   24 offset  3aa [83aa] HIGHLOW
	reloc   25 offset  3b9 [83b9] HIGHLOW
	reloc   26 offset  3bf [83bf] HIGHLOW
	reloc   27 offset  3de [83de] HIGHLOW
	reloc   28 offset  3ed [83ed] HIGHLOW
	reloc   29 offset  3f6 [83f6] HIGHLOW
	reloc   30 offset  428 [8428] HIGHLOW
	reloc   31 offset  42e [842e] HIGHLOW
	reloc   32 offset  451 [8451] HIGHLOW
	reloc   33 offset  460 [8460] HIGHLOW
	reloc   34 offset  47d [847d] HIGHLOW
	reloc   35 offset  4af [84af] HIGHLOW
	reloc   36 offset  520 [8520] HIGHLOW
	reloc   37 offset  531 [8531] HIGHLOW
	reloc   38 offset  563 [8563] HIGHLOW
	reloc   39 offset  577 [8577] HIGHLOW
	reloc   40 offset  589 [8589] HIGHLOW
	reloc   41 offset  596 [8596] HIGHLOW
	reloc   42 offset  5aa [85aa] HIGHLOW
	reloc   43 offset  5cf [85cf] HIGHLOW
	reloc   44 offset  5e9 [85e9] HIGHLOW
	reloc   45 offset  601 [8601] HIGHLOW
	reloc   46 offset  765 [8765] HIGHLOW
	reloc   47 offset  78f [878f] HIGHLOW
	reloc   48 offset  798 [8798] HIGHLOW
	reloc   49 offset  7ae [87ae] HIGHLOW
	reloc   50 offset  7f0 [87f0] HIGHLOW
	reloc   51 offset  7fa [87fa] HIGHLOW
	reloc   52 offset  81d [881d] HIGHLOW
	reloc   53 offset  837 [8837] HIGHLOW
	reloc   54 offset  84e [884e] HIGHLOW
	reloc   55 offset  854 [8854] HIGHLOW
	reloc   56 offset  859 [8859] HIGHLOW
	reloc   57 offset  898 [8898] HIGHLOW
	reloc   58 offset  8fe [88fe] HIGHLOW
	reloc   59 offset  90a [890a] HIGHLOW
	reloc   60 offset  920 [8920] HIGHLOW
	reloc   61 offset  92c [892c] HIGHLOW
	reloc   62 offset  a16 [8a16] HIGHLOW
	reloc   63 offset  a24 [8a24] HIGHLOW
	reloc   64 offset  a30 [8a30] HIGHLOW
	reloc   65 offset  a5c [8a5c] HIGHLOW
	reloc   66 offset  aa6 [8aa6] HIGHLOW
	reloc   67 offset  aac [8aac] HIGHLOW
	reloc   68 offset  ac0 [8ac0] HIGHLOW
	reloc   69 offset  ac5 [8ac5] HIGHLOW
	reloc   70 offset  ad7 [8ad7] HIGHLOW
	reloc   71 offset  b0c [8b0c] HIGHLOW
	reloc   72 offset  b1a [8b1a] HIGHLOW
	reloc   73 offset  b35 [8b35] HIGHLOW
	reloc   74 offset  b62 [8b62] HIGHLOW
	reloc   75 offset  bd6 [8bd6] HIGHLOW
	reloc   76 offset  be4 [8be4] HIGHLOW
	reloc   77 offset  c1b [8c1b] HIGHLOW
	reloc   78 offset  c5d [8c5d] HIGHLOW
	reloc   79 offset  c68 [8c68] HIGHLOW
	reloc   80 offset  c74 [8c74] HIGHLOW
	reloc   81 offset  c94 [8c94] HIGHLOW
	reloc   82 offset  c9d [8c9d] HIGHLOW
	reloc   83 offset  ce0 [8ce0] HIGHLOW
	reloc   84 offset  cef [8cef] HIGHLOW
	reloc   85 offset  d07 [8d07] HIGHLOW
	reloc   86 offset  d18 [8d18] HIGHLOW
	reloc   87 offset  d20 [8d20] HIGHLOW
	reloc   88 offset  d5d [8d5d] HIGHLOW
	reloc   89 offset  d86 [8d86] HIGHLOW
	reloc   90 offset  d93 [8d93] HIGHLOW
	reloc   91 offset  dca [8dca] HIGHLOW
	reloc   92 offset  e0c [8e0c] HIGHLOW
	reloc   93 offset  e18 [8e18] HIGHLOW
	reloc   94 offset  e52 [8e52] HIGHLOW
	reloc   95 offset  e59 [8e59] HIGHLOW
	reloc   96 offset  e79 [8e79] HIGHLOW
	reloc   97 offset  ec7 [8ec7] HIGHLOW
	reloc   98 offset  eeb [8eeb] HIGHLOW
	reloc   99 offset  f33 [8f33] HIGHLOW
	reloc  100 offset  f3d [8f3d] HIGHLOW
	reloc  101 offset  f69 [8f69] HIGHLOW

Virtual Address: 00009000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   e2 [90e2] HIGHLOW
	reloc    1 offset   f0 [90f0] HIGHLOW
	reloc    2 offset  10c [910c] HIGHLOW
	reloc    3 offset  111 [9111] HIGHLOW
	reloc    4 offset  11d [911d] HIGHLOW
	reloc    5 offset  122 [9122] HIGHLOW
	reloc    6 offset  12c [912c] HIGHLOW
	reloc    7 offset  131 [9131] HIGHLOW
	reloc    8 offset  138 [9138] HIGHLOW
	reloc    9 offset  170 [9170] HIGHLOW
	reloc   10 offset  18e [918e] HIGHLOW
	reloc   11 offset  1a3 [91a3] HIGHLOW
	reloc   12 offset  1b6 [91b6] HIGHLOW
	reloc   13 offset  1c1 [91c1] HIGHLOW
	reloc   14 offset  208 [9208] HIGHLOW
	reloc   15 offset  21b [921b] HIGHLOW
	reloc   16 offset  227 [9227] HIGHLOW
	reloc   17 offset  252 [9252] HIGHLOW
	reloc   18 offset  269 [9269] HIGHLOW
	reloc   19 offset  3df [93df] HIGHLOW
	reloc   20 offset  44b [944b] HIGHLOW
	reloc   21 offset  45d [945d] HIGHLOW
	reloc   22 offset  47d [947d] HIGHLOW
	reloc   23 offset  48d [948d] HIGHLOW
	reloc   24 offset  49d [949d] HIGHLOW
	reloc   25 offset  4b1 [94b1] HIGHLOW
	reloc   26 offset  4ef [94ef] HIGHLOW
	reloc   27 offset  501 [9501] HIGHLOW
	reloc   28 offset  51d [951d] HIGHLOW
	reloc   29 offset  532 [9532] HIGHLOW
	reloc   30 offset  562 [9562] HIGHLOW
	reloc   31 offset  593 [9593] HIGHLOW
	reloc   32 offset  5d0 [95d0] HIGHLOW
	reloc   33 offset  5f4 [95f4] HIGHLOW
	reloc   34 offset  64c [964c] HIGHLOW
	reloc   35 offset  653 [9653] HIGHLOW
	reloc   36 offset  660 [9660] HIGHLOW
	reloc   37 offset  6a7 [96a7] HIGHLOW
	reloc   38 offset  7ec [97ec] HIGHLOW
	reloc   39 offset  7fc [97fc] HIGHLOW
	reloc   40 offset  805 [9805] HIGHLOW
	reloc   41 offset  810 [9810] HIGHLOW
	reloc   42 offset  846 [9846] HIGHLOW
	reloc   43 offset  860 [9860] HIGHLOW
	reloc   44 offset  86c [986c] HIGHLOW
	reloc   45 offset  8b2 [98b2] HIGHLOW
	reloc   46 offset  8eb [98eb] HIGHLOW
	reloc   47 offset  8f9 [98f9] HIGHLOW
	reloc   48 offset  90f [990f] HIGHLOW
	reloc   49 offset  966 [9966] HIGHLOW
	reloc   50 offset  96c [996c] HIGHLOW
	reloc   51 offset  982 [9982] HIGHLOW
	reloc   52 offset  98b [998b] HIGHLOW
	reloc   53 offset  99f [999f] HIGHLOW
	reloc   54 offset  9a9 [99a9] HIGHLOW
	reloc   55 offset  9b2 [99b2] HIGHLOW
	reloc   56 offset  9cc [99cc] HIGHLOW
	reloc   57 offset  9d0 [99d0] HIGHLOW
	reloc   58 offset  9ed [99ed] HIGHLOW
	reloc   59 offset  9f2 [99f2] HIGHLOW
	reloc   60 offset  9fd [99fd] HIGHLOW
	reloc   61 offset  a02 [9a02] HIGHLOW
	reloc   62 offset  a0d [9a0d] HIGHLOW
	reloc   63 offset  a12 [9a12] HIGHLOW
	reloc   64 offset  a1d [9a1d] HIGHLOW
	reloc   65 offset  a22 [9a22] HIGHLOW
	reloc   66 offset  a2d [9a2d] HIGHLOW
	reloc   67 offset  a32 [9a32] HIGHLOW
	reloc   68 offset  aa7 [9aa7] HIGHLOW
	reloc   69 offset  ac2 [9ac2] HIGHLOW
	reloc   70 offset  b0f [9b0f] HIGHLOW
	reloc   71 offset  b16 [9b16] HIGHLOW
