
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59fc1885

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001885
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		59fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002ba16
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019bf0 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ca8 000000dc Import Directory [parts of .idata]
Entry 2 0001d000 00006018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001648 Base Relocation Directory [.reloc]
Entry 6 0001b204 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e78 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59fd9ca8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ca8	00019e00 ffffffff ffffffff 00019d84 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a280	  689  free	77bbce33
	reloc   61 offset  1e4 [f1e4] HIGHLOW
	reloc   62 offset  1e8 [f1e8] HIGHLOW
	reloc   63 offset  1ec [f1ec] HIGHLOW
	reloc   64 offset  1f0 [f1f0] HIGHLOW
	reloc   65 offset  1f4 [f1f4] HIGHLOW
	reloc   66 offset  1f8 [f1f8] HIGHLOW
	reloc   67 offset  1fc [f1fc] HIGHLOW
	reloc   68 offset  200 [f200] HIGHLOW
	reloc   69 offset  204 [f204] HIGHLOW
	reloc   70 offset  208 [f208] HIGHLOW
	reloc   71 offset  20c [f20c] HIGHLOW
	reloc   72 offset  210 [f210] HIGHLOW
	reloc   73 offset  214 [f214] HIGHLOW
	reloc   74 offset  218 [f218] HIGHLOW
	reloc   75 offset  21c [f21c] HIGHLOW
	reloc   76 offset  220 [f220] HIGHLOW
	reloc   77 offset  224 [f224] HIGHLOW
	reloc   78 offset  228 [f228] HIGHLOW
	reloc   79 offset  22c [f22c] HIGHLOW
	reloc   80 offset  230 [f230] HIGHLOW
	reloc   81 offset  234 [f234] HIGHLOW
	reloc   82 offset  238 [f238] HIGHLOW
	reloc   83 offset  23c [f23c] HIGHLOW
	reloc   84 offset  240 [f240] HIGHLOW
	reloc   85 offset  244 [f244] HIGHLOW
	reloc   86 offset  248 [f248] HIGHLOW
	reloc   87 offset  24c [f24c] HIGHLOW
	reloc   88 offset  250 [f250] HIGHLOW
	reloc   89 offset  254 [f254] HIGHLOW
	reloc   90 offset  258 [f258] HIGHLOW
	reloc   91 offset  25c [f25c] HIGHLOW
	reloc   92 offset  260 [f260] HIGHLOW
	reloc   93 offset  264 [f264] HIGHLOW
	reloc   94 offset  268 [f268] HIGHLOW
	reloc   95 offset  26c [f26c] HIGHLOW
	reloc   96 offset  270 [f270] HIGHLOW
	reloc   97 offset  274 [f274] HIGHLOW
	reloc   98 offset  278 [f278] HIGHLOW
	reloc   99 offset  27c [f27c] HIGHLOW
	reloc  100 offset  280 [f280] HIGHLOW
	reloc  101 offset  284 [f284] HIGHLOW
	reloc  102 offset  288 [f288] HIGHLOW
	reloc  103 offset  28c [f28c] HIGHLOW
	reloc  104 offset  290 [f290] HIGHLOW
	reloc  105 offset  294 [f294] HIGHLOW
	reloc  106 offset  298 [f298] HIGHLOW
	reloc  107 offset  29c [f29c] HIGHLOW
	reloc  108 offset  2a0 [f2a0] HIGHLOW
	reloc  109 offset  2a4 [f2a4] HIGHLOW
	reloc  110 offset  2a8 [f2a8] HIGHLOW
	reloc  111 offset  2ac [f2ac] HIGHLOW
	reloc  112 offset  2b0 [f2b0] HIGHLOW
	reloc  113 offset  2b4 [f2b4] HIGHLOW
	reloc  114 offset  2b8 [f2b8] HIGHLOW
	reloc  115 offset  2bc [f2bc] HIGHLOW
	reloc  116 offset  2c0 [f2c0] HIGHLOW
	reloc  117 offset  2c4 [f2c4] HIGHLOW
	reloc  118 offset  2c8 [f2c8] HIGHLOW
	reloc  119 offset  2cc [f2cc] HIGHLOW
	reloc  120 offset  2d0 [f2d0] HIGHLOW
	reloc  121 offset  2d4 [f2d4] HIGHLOW
	reloc  122 offset  2d8 [f2d8] HIGHLOW
	reloc  123 offset  2dc [f2dc] HIGHLOW
	reloc  124 offset  2e0 [f2e0] HIGHLOW
	reloc  125 offset  2e8 [f2e8] HIGHLOW
	reloc  126 offset  2ec [f2ec] HIGHLOW
	reloc  127 offset  2f0 [f2f0] HIGHLOW
	reloc  128 offset  2f4 [f2f4] HIGHLOW
	reloc  129 offset  2f8 [f2f8] HIGHLOW
	reloc  130 offset  2fc [f2fc] HIGHLOW
	reloc  131 offset  300 [f300] HIGHLOW
	reloc  132 offset  304 [f304] HIGHLOW
	reloc  133 offset  308 [f308] HIGHLOW
	reloc  134 offset  30c [f30c] HIGHLOW
	reloc  135 offset  310 [f310] HIGHLOW
	reloc  136 offset  314 [f314] HIGHLOW
	reloc  137 offset  318 [f318] HIGHLOW
	reloc  138 offset  31c [f31c] HIGHLOW
	reloc  139 offset  320 [f320] HIGHLOW
	reloc  140 offset  324 [f324] HIGHLOW
	reloc  141 offset  328 [f328] HIGHLOW
	reloc  142 offset  32c [f32c] HIGHLOW
	reloc  143 offset  330 [f330] HIGHLOW
	reloc  144 offset  334 [f334] HIGHLOW
	reloc  145 offset  338 [f338] HIGHLOW
	reloc  146 offset  33c [f33c] HIGHLOW
	reloc  147 offset  340 [f340] HIGHLOW
	reloc  148 offset  344 [f344] HIGHLOW
	reloc  149 offset  348 [f348] HIGHLOW
	reloc  150 offset  34c [f34c] HIGHLOW
	reloc  151 offset  350 [f350] HIGHLOW
	reloc  152 offset  354 [f354] HIGHLOW
	reloc  153 offset  358 [f358] HIGHLOW
	reloc  154 offset  35c [f35c] HIGHLOW
	reloc  155 offset  360 [f360] HIGHLOW
	reloc  156 offset  364 [f364] HIGHLOW
	reloc  157 offset  368 [f368] HIGHLOW
	reloc  158 offset  36c [f36c] HIGHLOW
	reloc  159 offset  370 [f370] HIGHLOW
	reloc  160 offset  374 [f374] HIGHLOW
	reloc  161 offset  378 [f378] HIGHLOW
	reloc  162 offset  37c [f37c] HIGHLOW
	reloc  163 offset  380 [f380] HIGHLOW
	reloc  164 offset  384 [f384] HIGHLOW
	reloc  165 offset  388 [f388] HIGHLOW
	reloc  166 offset  38c [f38c] HIGHLOW
	reloc  167 offset  390 [f390] HIGHLOW
	reloc  168 offset  394 [f394] HIGHLOW
	reloc  169 offset  398 [f398] HIGHLOW
	reloc  170 offset  39c [f39c] HIGHLOW
	reloc  171 offset  3a0 [f3a0] HIGHLOW
	reloc  172 offset  3a4 [f3a4] HIGHLOW
	reloc  173 offset  3a8 [f3a8] HIGHLOW
	reloc  174 offset  3ac [f3ac] HIGHLOW
	reloc  175 offset  3b0 [f3b0] HIGHLOW
	reloc  176 offset  3b4 [f3b4] HIGHLOW
	reloc  177 offset  3b8 [f3b8] HIGHLOW
	reloc  178 offset  3bc [f3bc] HIGHLOW
	reloc  179 offset  3c0 [f3c0] HIGHLOW
	reloc  180 offset  3c4 [f3c4] HIGHLOW
	reloc  181 offset  3c8 [f3c8] HIGHLOW
	reloc  182 offset  3cc [f3cc] HIGHLOW
	reloc  183 offset  3d0 [f3d0] HIGHLOW
	reloc  184 offset  3d4 [f3d4] HIGHLOW
	reloc  185 offset  3d8 [f3d8] HIGHLOW
	reloc  186 offset  3dc [f3dc] HIGHLOW
	reloc  187 offset  3e0 [f3e0] HIGHLOW
	reloc  188 offset  3e4 [f3e4] HIGHLOW
	reloc  189 offset  3e8 [f3e8] HIGHLOW
	reloc  190 offset  3ec [f3ec] HIGHLOW
	reloc  191 offset  3f0 [f3f0] HIGHLOW
	reloc  192 offset  3f4 [f3f4] HIGHLOW
	reloc  193 offset  3f8 [f3f8] HIGHLOW
	reloc  194 offset  3fc [f3fc] HIGHLOW
	reloc  195 offset  400 [f400] HIGHLOW
	reloc  196 offset  404 [f404] HIGHLOW
	reloc  197 offset  408 [f408] HIGHLOW
	reloc  198 offset  421 [f421] HIGHLOW
	reloc  199 offset  447 [f447] HIGHLOW
	reloc  200 offset  44e [f44e] HIGHLOW
	reloc  201 offset  455 [f455] HIGHLOW
	reloc  202 offset  45c [f45c] HIGHLOW
	reloc  203 offset  463 [f463] HIGHLOW
	reloc  204 offset  46a [f46a] HIGHLOW
	reloc  205 offset  471 [f471] HIGHLOW
	reloc  206 offset  47b [f47b] HIGHLOW
	reloc  207 offset  485 [f485] HIGHLOW
	reloc  208 offset  48f [f48f] HIGHLOW
	reloc  209 offset  499 [f499] HIGHLOW
	reloc  210 offset  4a3 [f4a3] HIGHLOW
	reloc  211 offset  4ad [f4ad] HIGHLOW
	reloc  212 offset  4b7 [f4b7] HIGHLOW
	reloc  213 offset  4c1 [f4c1] HIGHLOW
	reloc  214 offset  4cc [f4cc] HIGHLOW
	reloc  215 offset  4d0 [f4d0] HIGHLOW
	reloc  216 offset  4d4 [f4d4] HIGHLOW
	reloc  217 offset  4d8 [f4d8] HIGHLOW
	reloc  218 offset  4dc [f4dc] HIGHLOW
	reloc  219 offset  4e0 [f4e0] HIGHLOW
	reloc  220 offset  4e4 [f4e4] HIGHLOW
	reloc  221 offset  4e8 [f4e8] HIGHLOW
	reloc  222 offset  4ec [f4ec] HIGHLOW
	reloc  223 offset  4f0 [f4f0] HIGHLOW
	reloc  224 offset  4f4 [f4f4] HIGHLOW
	reloc  225 offset  4f8 [f4f8] HIGHLOW
	reloc  226 offset  4fc [f4fc] HIGHLOW
	reloc  227 offset  500 [f500] HIGHLOW
	reloc  228 offset  504 [f504] HIGHLOW
	reloc  229 offset  508 [f508] HIGHLOW
	reloc  230 offset  50c [f50c] HIGHLOW
	reloc  231 offset  510 [f510] HIGHLOW
	reloc  232 offset  514 [f514] HIGHLOW
	reloc  233 offset  518 [f518] HIGHLOW
	reloc  234 offset  51c [f51c] HIGHLOW
	reloc  235 offset  520 [f520] HIGHLOW
	reloc  236 offset  524 [f524] HIGHLOW
	reloc  237 offset  528 [f528] HIGHLOW
	reloc  238 offset  52c [f52c] HIGHLOW
	reloc  239 offset  530 [f530] HIGHLOW
	reloc  240 offset  534 [f534] HIGHLOW
	reloc  241 offset  538 [f538] HIGHLOW
	reloc  242 offset  53c [f53c] HIGHLOW
	reloc  243 offset  540 [f540] HIGHLOW
	reloc  244 offset  544 [f544] HIGHLOW
	reloc  245 offset  548 [f548] HIGHLOW
	reloc  246 offset  54c [f54c] HIGHLOW
	reloc  247 offset  550 [f550] HIGHLOW
	reloc  248 offset  554 [f554] HIGHLOW
	reloc  249 offset  558 [f558] HIGHLOW
	reloc  250 offset  55c [f55c] HIGHLOW
	reloc  251 offset  560 [f560] HIGHLOW
	reloc  252 offset  564 [f564] HIGHLOW
	reloc  253 offset  568 [f568] HIGHLOW
	reloc  254 offset  56c [f56c] HIGHLOW
	reloc  255 offset  570 [f570] HIGHLOW
	reloc  256 offset  574 [f574] HIGHLOW
	reloc  257 offset  578 [f578] HIGHLOW
	reloc  258 offset  57c [f57c] HIGHLOW
	reloc  259 offset  580 [f580] HIGHLOW
	reloc  260 offset  584 [f584] HIGHLOW
	reloc  261 offset  588 [f588] HIGHLOW
	reloc  262 offset  58c [f58c] HIGHLOW
	reloc  263 offset  590 [f590] HIGHLOW
	reloc  264 offset  594 [f594] HIGHLOW
	reloc  265 offset  598 [f598] HIGHLOW
	reloc  266 offset  59c [f59c] HIGHLOW
	reloc  267 offset  5a0 [f5a0] HIGHLOW
	reloc  268 offset  5a4 [f5a4] HIGHLOW
	reloc  269 offset  5a8 [f5a8] HIGHLOW
	reloc  270 offset  5ac [f5ac] HIGHLOW
	reloc  271 offset  5b0 [f5b0] HIGHLOW
	reloc  272 offset  5b4 [f5b4] HIGHLOW
	reloc  273 offset  5b8 [f5b8] HIGHLOW
	reloc  274 offset  5bc [f5bc] HIGHLOW
	reloc  275 offset  5c0 [f5c0] HIGHLOW
	reloc  276 offset  5c4 [f5c4] HIGHLOW
	reloc  277 offset  5c8 [f5c8] HIGHLOW
	reloc  278 offset  5cc [f5cc] HIGHLOW
	reloc  279 offset  5d0 [f5d0] HIGHLOW
	reloc  280 offset  5d4 [f5d4] HIGHLOW
	reloc  281 offset  5d8 [f5d8] HIGHLOW
	reloc  282 offset  5dc [f5dc] HIGHLOW
	reloc  283 offset  5e0 [f5e0] HIGHLOW
	reloc  284 offset  5e4 [f5e4] HIGHLOW
	reloc  285 offset  5e8 [f5e8] HIGHLOW
	reloc  286 offset  5ec [f5ec] HIGHLOW
	reloc  287 offset  5f0 [f5f0] HIGHLOW
	reloc  288 offset  5f4 [f5f4] HIGHLOW
	reloc  289 offset  5f8 [f5f8] HIGHLOW
	reloc  290 offset  5fc [f5fc] HIGHLOW
	reloc  291 offset  600 [f600] HIGHLOW
	reloc  292 offset  604 [f604] HIGHLOW
	reloc  293 offset  608 [f608] HIGHLOW
	reloc  294 offset  60c [f60c] HIGHLOW
	reloc  295 offset  610 [f610] HIGHLOW
	reloc  296 offset  614 [f614] HIGHLOW
	reloc  297 offset  618 [f618] HIGHLOW
	reloc  298 offset  61c [f61c] HIGHLOW
	reloc  299 offset  620 [f620] HIGHLOW
	reloc  300 offset  624 [f624] HIGHLOW
	reloc  301 offset  628 [f628] HIGHLOW
	reloc  302 offset  62c [f62c] HIGHLOW
	reloc  303 offset  630 [f630] HIGHLOW
	reloc  304 offset  634 [f634] HIGHLOW
	reloc  305 offset  638 [f638] HIGHLOW
	reloc  306 offset  63c [f63c] HIGHLOW
	reloc  307 offset  640 [f640] HIGHLOW
	reloc  308 offset  644 [f644] HIGHLOW
	reloc  309 offset  648 [f648] HIGHLOW
	reloc  310 offset  64c [f64c] HIGHLOW
	reloc  311 offset  650 [f650] HIGHLOW
	reloc  312 offset  654 [f654] HIGHLOW
	reloc  313 offset  658 [f658] HIGHLOW
	reloc  314 offset  65c [f65c] HIGHLOW
	reloc  315 offset  660 [f660] HIGHLOW
	reloc  316 offset  664 [f664] HIGHLOW
	reloc  317 offset  668 [f668] HIGHLOW
	reloc  318 offset  66c [f66c] HIGHLOW
	reloc  319 offset  670 [f670] HIGHLOW
	reloc  320 offset  674 [f674] HIGHLOW
	reloc  321 offset  678 [f678] HIGHLOW
	reloc  322 offset  67c [f67c] HIGHLOW
	reloc  323 offset  680 [f680] HIGHLOW
	reloc  324 offset  684 [f684] HIGHLOW
	reloc  325 offset  688 [f688] HIGHLOW
	reloc  326 offset  68c [f68c] HIGHLOW
	reloc  327 offset  690 [f690] HIGHLOW
	reloc  328 offset  694 [f694] HIGHLOW
	reloc  329 offset  698 [f698] HIGHLOW
	reloc  330 offset  69c [f69c] HIGHLOW
	reloc  331 offset  6a0 [f6a0] HIGHLOW
	reloc  332 offset  6a4 [f6a4] HIGHLOW
	reloc  333 offset  6a8 [f6a8] HIGHLOW
	reloc  334 offset  6ac [f6ac] HIGHLOW
	reloc  335 offset  6b0 [f6b0] HIGHLOW
	reloc  336 offset  6b4 [f6b4] HIGHLOW
	reloc  337 offset  6b8 [f6b8] HIGHLOW
	reloc  338 offset  6bc [f6bc] HIGHLOW
	reloc  339 offset  6c0 [f6c0] HIGHLOW
	reloc  340 offset  6c4 [f6c4] HIGHLOW
	reloc  341 offset  6c8 [f6c8] HIGHLOW
	reloc  342 offset  6cc [f6cc] HIGHLOW
	reloc  343 offset  6d0 [f6d0] HIGHLOW
	reloc  344 offset  6d4 [f6d4] HIGHLOW
	reloc  345 offset  708 [f708] HIGHLOW
	reloc  346 offset  750 [f750] HIGHLOW
	reloc  347 offset  784 [f784] HIGHLOW
	reloc  348 offset  79e [f79e] HIGHLOW
	reloc  349 offset  7b5 [f7b5] HIGHLOW
	reloc  350 offset  7d7 [f7d7] HIGHLOW
	reloc  351 offset  812 [f812] HIGHLOW
	reloc  352 offset  827 [f827] HIGHLOW
	reloc  353 offset  895 [f895] HIGHLOW
	reloc  354 offset  8a3 [f8a3] HIGHLOW
	reloc  355 offset  8dd [f8dd] HIGHLOW
	reloc  356 offset  917 [f917] HIGHLOW
	reloc  357 offset  95a [f95a] HIGHLOW
	reloc  358 offset  986 [f986] HIGHLOW
	reloc  359 offset  9b4 [f9b4] HIGHLOW
	reloc  360 offset  9e7 [f9e7] HIGHLOW
	reloc  361 offset  9f0 [f9f0] HIGHLOW
	reloc  362 offset  9f7 [f9f7] HIGHLOW
	reloc  363 offset  9fb [f9fb] HIGHLOW
	reloc  364 offset  a02 [fa02] HIGHLOW
	reloc  365 offset  a0a [fa0a] HIGHLOW
	reloc  366 offset  a0e [fa0e] HIGHLOW
	reloc  367 offset  a15 [fa15] HIGHLOW
	reloc  368 offset  a1d [fa1d] HIGHLOW
	reloc  369 offset  a21 [fa21] HIGHLOW
	reloc  370 offset  a28 [fa28] HIGHLOW
	reloc  371 offset  a34 [fa34] HIGHLOW
	reloc  372 offset  a3d [fa3d] HIGHLOW
	reloc  373 offset  a56 [fa56] HIGHLOW
	reloc  374 offset  ac5 [fac5] HIGHLOW
	reloc  375 offset  ace [face] HIGHLOW
	reloc  376 offset  ae6 [fae6] HIGHLOW
	reloc  377 offset  af0 [faf0] HIGHLOW
	reloc  378 offset  af8 [faf8] HIGHLOW
	reloc  379 offset  b00 [fb00] HIGHLOW
	reloc  380 offset  b08 [fb08] HIGHLOW
	reloc  381 offset  b10 [fb10] HIGHLOW
	reloc  382 offset  b18 [fb18] HIGHLOW
	reloc  383 offset  b20 [fb20] HIGHLOW
	reloc  384 offset  b28 [fb28] HIGHLOW
	reloc  385 offset  b30 [fb30] HIGHLOW
	reloc  386 offset  b38 [fb38] HIGHLOW
	reloc  387 offset  b40 [fb40] HIGHLOW
	reloc  388 offset  b48 [fb48] HIGHLOW
	reloc  389 offset  b50 [fb50] HIGHLOW
	reloc  390 offset  b58 [fb58] HIGHLOW
	reloc  391 offset  b7f [fb7f] HIGHLOW
	reloc  392 offset  bbb [fbbb] HIGHLOW
	reloc  393 offset  c6c [fc6c] HIGHLOW
	reloc  394 offset  cbc [fcbc] HIGHLOW
	reloc  395 offset  cda [fcda] HIGHLOW
	reloc  396 offset  ce5 [fce5] HIGHLOW
	reloc  397 offset  d2f [fd2f] HIGHLOW
	reloc  398 offset  d4d [fd4d] HIGHLOW
	reloc  399 offset  da3 [fda3] HIGHLOW
	reloc  400 offset  dae [fdae] HIGHLOW
	reloc  401 offset  dbb [fdbb] HIGHLOW
	reloc  402 offset  df0 [fdf0] HIGHLOW
	reloc  403 offset  e2f [fe2f] HIGHLOW
	reloc  404 offset  e4b [fe4b] HIGHLOW
	reloc  405 offset  e69 [fe69] HIGHLOW
	reloc  406 offset  e7c [fe7c] HIGHLOW
	reloc  407 offset  ea9 [fea9] HIGHLOW
	reloc  408 offset  f01 [ff01] HIGHLOW
	reloc  409 offset  f2a [ff2a] HIGHLOW
	reloc  410 offset  f5e [ff5e] HIGHLOW
	reloc  411 offset  fd4 [ffd4] HIGHLOW
	reloc  412 offset  fe1 [ffe1] HIGHLOW
	reloc  413 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   43 [10043] HIGHLOW
	reloc    1 offset   68 [10068] HIGHLOW
	reloc    2 offset   dc [100dc] HIGHLOW
	reloc    3 offset   f4 [100f4] HIGHLOW
	reloc    4 offset  10c [1010c] HIGHLOW
	reloc    5 offset  141 [10141] HIGHLOW
	reloc    6 offset  1b2 [101b2] HIGHLOW
	reloc    7 offset  1cd [101cd] HIGHLOW
	reloc    8 offset  1d6 [101d6] HIGHLOW
	reloc    9 offset  1e1 [101e1] HIGHLOW
	reloc   10 offset  1ef [101ef] HIGHLOW
	reloc   11 offset  1fb [101fb] HIGHLOW
	reloc   12 offset  22f [1022f] HIGHLOW
	reloc   13 offset  240 [10240] HIGHLOW
	reloc   14 offset  287 [10287] HIGHLOW
	reloc   15 offset  29a [1029a] HIGHLOW
	reloc   16 offset  2ac [102ac] HIGHLOW
	reloc   17 offset  2b2 [102b2] HIGHLOW
	reloc   18 offset  37e [1037e] HIGHLOW
	reloc   19 offset  667 [10667] HIGHLOW
	reloc   20 offset  789 [10789] HIGHLOW
	reloc   21 offset  798 [10798] HIGHLOW
	reloc   22 offset  7b1 [107b1] HIGHLOW
	reloc   23 offset  7bb [107bb] HIGHLOW
	reloc   24 offset  7ce [107ce] HIGHLOW
	reloc   25 offset  7f0 [107f0] HIGHLOW
	reloc   26 offset  927 [10927] HIGHLOW
	reloc   27 offset  931 [10931] HIGHLOW
	reloc   28 offset  93d [1093d] HIGHLOW
	reloc   29 offset  94d [1094d] HIGHLOW
	reloc   30 offset  963 [10963] HIGHLOW
	reloc   31 offset  96c [1096c] HIGHLOW
	reloc   32 offset  986 [10986] HIGHLOW
	reloc   33 offset  993 [10993] HIGHLOW
	reloc   34 offset  9a1 [109a1] HIGHLOW
	reloc   35 offset  9bd [109bd] HIGHLOW
	reloc   36 offset  a46 [10a46] HIGHLOW
	reloc   37 offset  ab7 [10ab7] HIGHLOW
	reloc   38 offset  afa [10afa] HIGHLOW
	reloc   39 offset  b13 [10b13] HIGHLOW
	reloc   40 offset  bae [10bae] HIGHLOW
	reloc   41 offset  bb6 [10bb6] HIGHLOW
	reloc   42 offset  bbc [10bbc] HIGHLOW
	reloc   43 offset  bc3 [10bc3] HIGHLOW
	reloc   44 offset  bd5 [10bd5] HIGHLOW
	reloc   45 offset  c0f [10c0f] HIGHLOW
	reloc   46 offset  c58 [10c58] HIGHLOW
	reloc   47 offset  e3f [10e3f] HIGHLOW
	reloc   48 offset  e5f [10e5f] HIGHLOW
	reloc   49 offset  e75 [10e75] HIGHLOW
	reloc   50 offset  eca [10eca] HIGHLOW
	reloc   51 offset  f16 [10f16] HIGHLOW
	reloc   52 offset  f2f [10f2f] HIGHLOW
	reloc   53 offset  f37 [10f37] HIGHLOW
	reloc   54 offset  f63 [10f63] HIGHLOW
	reloc   55 offset  f72 [10f72] HIGHLOW
	reloc   56 offset  fae [10fae] HIGHLOW
	reloc   57 offset  fb3 [10fb3] HIGHLOW
	reloc   58 offset  fd1 [10fd1] HIGHLOW
	reloc   59 offset  fd6 [10fd6] HIGHLOW
	reloc   60 offset  ff5 [10ff5] HIGHLOW
	reloc   61 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    2 [11002] HIGHLOW
	reloc    1 offset    f [1100f] HIGHLOW
	reloc    2 offset   29 [11029] HIGHLOW
	reloc    3 offset   40 [11040] HIGHLOW
	reloc    4 offset  1b8 [111b8] HIGHLOW
	reloc    5 offset  34b [1134b] HIGHLOW
	reloc    6 offset  351 [11351] HIGHLOW
	reloc    7 offset  36a [1136a] HIGHLOW
	reloc    8 offset  370 [11370] HIGHLOW
	reloc    9 offset  42b [1142b] HIGHLOW
	reloc   10 offset  431 [11431] HIGHLOW
	reloc   11 offset  4f4 [114f4] HIGHLOW
	reloc   12 offset  52c [1152c] HIGHLOW
	reloc   13 offset  581 [11581] HIGHLOW
	reloc   14 offset  59a [1159a] HIGHLOW
	reloc   15 offset  5a0 [115a0] HIGHLOW
	reloc   16 offset  5a7 [115a7] HIGHLOW
	reloc   17 offset  5ae [115ae] HIGHLOW
	reloc   18 offset  5bb [115bb] HIGHLOW
	reloc   19 offset  5d2 [115d2] HIGHLOW
	reloc   20 offset  5d8 [115d8] HIGHLOW
	reloc   21 offset  5df [115df] HIGHLOW
	reloc   22 offset  5e6 [115e6] HIGHLOW
	reloc   23 offset  5ed [115ed] HIGHLOW
	reloc   24 offset  5f4 [115f4] HIGHLOW
	reloc   25 offset  5fb [115fb] HIGHLOW
	reloc   26 offset  602 [11602] HIGHLOW
	reloc   27 offset  609 [11609] HIGHLOW
	reloc   28 offset  613 [11613] HIGHLOW
	reloc   29 offset  61d [1161d] HIGHLOW
	reloc   30 offset  627 [11627] HIGHLOW
	reloc   31 offset  631 [11631] HIGHLOW
	reloc   32 offset  63b [1163b] HIGHLOW
	reloc   33 offset  645 [11645] HIGHLOW
	reloc   34 offset  64f [1164f] HIGHLOW
	reloc   35 offset  659 [11659] HIGHLOW
	reloc   36 offset  663 [11663] HIGHLOW
	reloc   37 offset  66d [1166d] HIGHLOW
	reloc   38 offset  67d [1167d] HIGHLOW
	reloc   39 offset  694 [11694] HIGHLOW
	reloc   40 offset  69a [1169a] HIGHLOW
	reloc   41 offset  6a1 [116a1] HIGHLOW
	reloc   42 offset  6a8 [116a8] HIGHLOW
	reloc   43 offset  6af [116af] HIGHLOW
	reloc   44 offset  6b6 [116b6] HIGHLOW
	reloc   45 offset  6bd [116bd] HIGHLOW
	reloc   46 offset  6c4 [116c4] HIGHLOW
	reloc   47 offset  6ce [116ce] HIGHLOW
	reloc   48 offset  6d8 [116d8] HIGHLOW
	reloc   49 offset  6e2 [116e2] HIGHLOW
	reloc   50 offset  6ec [116ec] HIGHLOW
	reloc   51 offset  6f6 [116f6] HIGHLOW
	reloc   52 offset  700 [11700] HIGHLOW
	reloc   53 offset  70a [1170a] HIGHLOW
	reloc   54 offset  714 [11714] HIGHLOW
	reloc   55 offset  724 [11724] HIGHLOW
	reloc   56 offset  78c [1178c] HIGHLOW
	reloc   57 offset  796 [11796] HIGHLOW
	reloc   58 offset  79c [1179c] HIGHLOW
	reloc   59 offset  7f5 [117f5] HIGHLOW
	reloc   60 offset  86b [1186b] HIGHLOW
	reloc   61 offset  893 [11893] HIGHLOW
	reloc   62 offset  89d [1189d] HIGHLOW
	reloc   63 offset  8a3 [118a3] HIGHLOW
	reloc   64 offset  8fb [118fb] HIGHLOW
	reloc   65 offset  905 [11905] HIGHLOW
	reloc   66 offset  90b [1190b] HIGHLOW
	reloc   67 offset  964 [11964] HIGHLOW
	reloc   68 offset  9dd [119dd] HIGHLOW
	reloc   69 offset  9fd [119fd] HIGHLOW
	reloc   70 offset  a33 [11a33] HIGHLOW
	reloc   71 offset  a8d [11a8d] HIGHLOW
	reloc   72 offset  abd [11abd] HIGHLOW
	reloc   73 offset  b79 [11b79] HIGHLOW

Virtual Address: 00012000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  2ac [122ac] HIGHLOW
	reloc    1 offset  2db [122db] HIGHLOW
	reloc    2 offset  2f6 [122f6] HIGHLOW
	reloc    3 offset  311 [12311] HIGHLOW
	reloc    4 offset  359 [12359] HIGHLOW
	reloc    5 offset  3b0 [123b0] HIGHLOW
	reloc    6 offset  3c0 [123c0] HIGHLOW
	reloc    7 offset  3d5 [123d5] HIGHLOW
