
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x68667d34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:30 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027d34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		68640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048c05
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a000 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 00028af0 0000012c Import Directory [parts of .idata]
Entry 2 0002d000 0000c410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001c34 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b870 00000040 Load Configuration Directory
Entry b 00000280 0000013c Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68668af0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028af0	00028f4c ffffffff ffffffff 000290a2 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	290d0	   53  ?terminate@@YAXXZ	77bb319a
	reloc   34 offset  9b8 [1a9b8] HIGHLOW
	reloc   35 offset  a74 [1aa74] HIGHLOW
	reloc   36 offset  a8a [1aa8a] HIGHLOW
	reloc   37 offset  a91 [1aa91] HIGHLOW
	reloc   38 offset  aa8 [1aaa8] HIGHLOW
	reloc   39 offset  ac1 [1aac1] HIGHLOW
	reloc   40 offset  ad7 [1aad7] HIGHLOW
	reloc   41 offset  ade [1aade] HIGHLOW
	reloc   42 offset  aee [1aaee] HIGHLOW
	reloc   43 offset  b4f [1ab4f] HIGHLOW
	reloc   44 offset  b88 [1ab88] HIGHLOW
	reloc   45 offset  bc5 [1abc5] HIGHLOW
	reloc   46 offset  bcc [1abcc] HIGHLOW
	reloc   47 offset  bdc [1abdc] HIGHLOW
	reloc   48 offset  bf4 [1abf4] HIGHLOW
	reloc   49 offset  cea [1acea] HIGHLOW
	reloc   50 offset  cfb [1acfb] HIGHLOW
	reloc   51 offset  d0f [1ad0f] HIGHLOW
	reloc   52 offset  d28 [1ad28] HIGHLOW
	reloc   53 offset  d47 [1ad47] HIGHLOW
	reloc   54 offset  d62 [1ad62] HIGHLOW
	reloc   55 offset  d69 [1ad69] HIGHLOW
	reloc   56 offset  d76 [1ad76] HIGHLOW
	reloc   57 offset  d7d [1ad7d] HIGHLOW
	reloc   58 offset  d86 [1ad86] HIGHLOW
	reloc   59 offset  d96 [1ad96] HIGHLOW
	reloc   60 offset  dfb [1adfb] HIGHLOW
	reloc   61 offset  e17 [1ae17] HIGHLOW
	reloc   62 offset  e39 [1ae39] HIGHLOW
	reloc   63 offset  e55 [1ae55] HIGHLOW
	reloc   64 offset  e74 [1ae74] HIGHLOW
	reloc   65 offset  ebe [1aebe] HIGHLOW
	reloc   66 offset  eeb [1aeeb] HIGHLOW
	reloc   67 offset  f2a [1af2a] HIGHLOW
	reloc   68 offset  f47 [1af47] HIGHLOW
	reloc   69 offset  f5a [1af5a] HIGHLOW
	reloc   70 offset  f68 [1af68] HIGHLOW
	reloc   71 offset  f6e [1af6e] HIGHLOW
	reloc   72 offset  f8a [1af8a] HIGHLOW
	reloc   73 offset  fce [1afce] HIGHLOW
	reloc   74 offset  fd4 [1afd4] HIGHLOW
	reloc   75 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   49 [1b049] HIGHLOW
	reloc    1 offset   68 [1b068] HIGHLOW
	reloc    2 offset   a0 [1b0a0] HIGHLOW
	reloc    3 offset  154 [1b154] HIGHLOW
	reloc    4 offset  17e [1b17e] HIGHLOW
	reloc    5 offset  1a8 [1b1a8] HIGHLOW
	reloc    6 offset  1ae [1b1ae] HIGHLOW
	reloc    7 offset  310 [1b310] HIGHLOW
	reloc    8 offset  384 [1b384] HIGHLOW
	reloc    9 offset  38b [1b38b] HIGHLOW
	reloc   10 offset  392 [1b392] HIGHLOW
	reloc   11 offset  39f [1b39f] HIGHLOW
	reloc   12 offset  3a6 [1b3a6] HIGHLOW
	reloc   13 offset  3d1 [1b3d1] HIGHLOW
	reloc   14 offset  43c [1b43c] HIGHLOW
	reloc   15 offset  447 [1b447] HIGHLOW
	reloc   16 offset  476 [1b476] HIGHLOW
	reloc   17 offset  487 [1b487] HIGHLOW
	reloc   18 offset  499 [1b499] HIGHLOW
	reloc   19 offset  49e [1b49e] HIGHLOW
	reloc   20 offset  4be [1b4be] HIGHLOW
	reloc   21 offset  4cc [1b4cc] HIGHLOW
	reloc   22 offset  4e2 [1b4e2] HIGHLOW
	reloc   23 offset  51b [1b51b] HIGHLOW
	reloc   24 offset  526 [1b526] HIGHLOW
	reloc   25 offset  53c [1b53c] HIGHLOW
	reloc   26 offset  574 [1b574] HIGHLOW
	reloc   27 offset  589 [1b589] HIGHLOW
	reloc   28 offset  590 [1b590] HIGHLOW
	reloc   29 offset  59e [1b59e] HIGHLOW
	reloc   30 offset  5b6 [1b5b6] HIGHLOW
	reloc   31 offset  5c6 [1b5c6] HIGHLOW
	reloc   32 offset  66d [1b66d] HIGHLOW
	reloc   33 offset  68f [1b68f] HIGHLOW
	reloc   34 offset  6ac [1b6ac] HIGHLOW
	reloc   35 offset  6da [1b6da] HIGHLOW
	reloc   36 offset  70a [1b70a] HIGHLOW
	reloc   37 offset  71b [1b71b] HIGHLOW
	reloc   38 offset  73b [1b73b] HIGHLOW
	reloc   39 offset  779 [1b779] HIGHLOW
	reloc   40 offset  780 [1b780] HIGHLOW
	reloc   41 offset  787 [1b787] HIGHLOW
	reloc   42 offset  7b2 [1b7b2] HIGHLOW
	reloc   43 offset  7e5 [1b7e5] HIGHLOW
	reloc   44 offset  7fd [1b7fd] HIGHLOW
	reloc   45 offset  805 [1b805] HIGHLOW
	reloc   46 offset  80b [1b80b] HIGHLOW
	reloc   47 offset  835 [1b835] HIGHLOW
	reloc   48 offset  83d [1b83d] HIGHLOW
	reloc   49 offset  843 [1b843] HIGHLOW
	reloc   50 offset  854 [1b854] HIGHLOW
	reloc   51 offset  8ae [1b8ae] HIGHLOW
	reloc   52 offset  8b6 [1b8b6] HIGHLOW
	reloc   53 offset  8bc [1b8bc] HIGHLOW
	reloc   54 offset  8ce [1b8ce] HIGHLOW
	reloc   55 offset  8dd [1b8dd] HIGHLOW
	reloc   56 offset  90b [1b90b] HIGHLOW
	reloc   57 offset  938 [1b938] HIGHLOW
	reloc   58 offset  95d [1b95d] HIGHLOW
	reloc   59 offset  98a [1b98a] HIGHLOW
	reloc   60 offset  9a2 [1b9a2] HIGHLOW
	reloc   61 offset  9aa [1b9aa] HIGHLOW
	reloc   62 offset  9b0 [1b9b0] HIGHLOW
	reloc   63 offset  9df [1b9df] HIGHLOW
	reloc   64 offset  a4a [1ba4a] HIGHLOW
	reloc   65 offset  af7 [1baf7] HIGHLOW
	reloc   66 offset  b7c [1bb7c] HIGHLOW
	reloc   67 offset  bbf [1bbbf] HIGHLOW
	reloc   68 offset  c1e [1bc1e] HIGHLOW
	reloc   69 offset  cb9 [1bcb9] HIGHLOW
	reloc   70 offset  cbf [1bcbf] HIGHLOW
	reloc   71 offset  ce1 [1bce1] HIGHLOW
	reloc   72 offset  d76 [1bd76] HIGHLOW
	reloc   73 offset  e15 [1be15] HIGHLOW
	reloc   74 offset  e61 [1be61] HIGHLOW
	reloc   75 offset  e79 [1be79] HIGHLOW
	reloc   76 offset  e9a [1be9a] HIGHLOW
	reloc   77 offset  ef4 [1bef4] HIGHLOW
	reloc   78 offset  efb [1befb] HIGHLOW
	reloc   79 offset  f02 [1bf02] HIGHLOW
	reloc   80 offset  f2e [1bf2e] HIGHLOW
	reloc   81 offset  fbc [1bfbc] HIGHLOW
	reloc   82 offset  fe9 [1bfe9] HIGHLOW
	reloc   83 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   2e [1c02e] HIGHLOW
	reloc    1 offset   46 [1c046] HIGHLOW
	reloc    2 offset   6b [1c06b] HIGHLOW
	reloc    3 offset  10a [1c10a] HIGHLOW
	reloc    4 offset  114 [1c114] HIGHLOW
	reloc    5 offset  11e [1c11e] HIGHLOW
	reloc    6 offset  199 [1c199] HIGHLOW
	reloc    7 offset  20a [1c20a] HIGHLOW
	reloc    8 offset  211 [1c211] HIGHLOW
	reloc    9 offset  218 [1c218] HIGHLOW
	reloc   10 offset  23d [1c23d] HIGHLOW
	reloc   11 offset  274 [1c274] HIGHLOW
	reloc   12 offset  2d1 [1c2d1] HIGHLOW
	reloc   13 offset  303 [1c303] HIGHLOW
	reloc   14 offset  30b [1c30b] HIGHLOW
	reloc   15 offset  33c [1c33c] HIGHLOW
	reloc   16 offset  344 [1c344] HIGHLOW
	reloc   17 offset  3aa [1c3aa] HIGHLOW
	reloc   18 offset  3b4 [1c3b4] HIGHLOW
	reloc   19 offset  3c5 [1c3c5] HIGHLOW
	reloc   20 offset  40c [1c40c] HIGHLOW
	reloc   21 offset  41a [1c41a] HIGHLOW
	reloc   22 offset  426 [1c426] HIGHLOW
	reloc   23 offset  42d [1c42d] HIGHLOW
	reloc   24 offset  443 [1c443] HIGHLOW
	reloc   25 offset  451 [1c451] HIGHLOW
	reloc   26 offset  459 [1c459] HIGHLOW
	reloc   27 offset  45f [1c45f] HIGHLOW
	reloc   28 offset  471 [1c471] HIGHLOW
	reloc   29 offset  47f [1c47f] HIGHLOW
	reloc   30 offset  48e [1c48e] HIGHLOW
	reloc   31 offset  496 [1c496] HIGHLOW
	reloc   32 offset  49f [1c49f] HIGHLOW
	reloc   33 offset  4bc [1c4bc] HIGHLOW
	reloc   34 offset  4c6 [1c4c6] HIGHLOW
	reloc   35 offset  4ce [1c4ce] HIGHLOW
	reloc   36 offset  4d4 [1c4d4] HIGHLOW
	reloc   37 offset  4e4 [1c4e4] HIGHLOW
	reloc   38 offset  4ef [1c4ef] HIGHLOW
	reloc   39 offset  4f5 [1c4f5] HIGHLOW
	reloc   40 offset  4fc [1c4fc] HIGHLOW
	reloc   41 offset  51a [1c51a] HIGHLOW
	reloc   42 offset  530 [1c530] HIGHLOW
	reloc   43 offset  53d [1c53d] HIGHLOW
	reloc   44 offset  545 [1c545] HIGHLOW
	reloc   45 offset  54e [1c54e] HIGHLOW
	reloc   46 offset  55e [1c55e] HIGHLOW
	reloc   47 offset  570 [1c570] HIGHLOW
	reloc   48 offset  57a [1c57a] HIGHLOW
	reloc   49 offset  582 [1c582] HIGHLOW
	reloc   50 offset  588 [1c588] HIGHLOW
	reloc   51 offset  59a [1c59a] HIGHLOW
	reloc   52 offset  5ad [1c5ad] HIGHLOW
	reloc   53 offset  5d7 [1c5d7] HIGHLOW
	reloc   54 offset  5e0 [1c5e0] HIGHLOW
	reloc   55 offset  60e [1c60e] HIGHLOW
	reloc   56 offset  68d [1c68d] HIGHLOW
	reloc   57 offset  6d9 [1c6d9] HIGHLOW
	reloc   58 offset  6f2 [1c6f2] HIGHLOW
	reloc   59 offset  752 [1c752] HIGHLOW
	reloc   60 offset  77b [1c77b] HIGHLOW
	reloc   61 offset  7e6 [1c7e6] HIGHLOW
	reloc   62 offset  7ed [1c7ed] HIGHLOW
	reloc   63 offset  81d [1c81d] HIGHLOW
	reloc   64 offset  85a [1c85a] HIGHLOW
	reloc   65 offset  861 [1c861] HIGHLOW
	reloc   66 offset  881 [1c881] HIGHLOW
	reloc   67 offset  8c9 [1c8c9] HIGHLOW
	reloc   68 offset  8d4 [1c8d4] HIGHLOW
	reloc   69 offset  8f0 [1c8f0] HIGHLOW
	reloc   70 offset  906 [1c906] HIGHLOW
	reloc   71 offset  924 [1c924] HIGHLOW
	reloc   72 offset  94c [1c94c] HIGHLOW
	reloc   73 offset  990 [1c990] HIGHLOW
	reloc   74 offset  997 [1c997] HIGHLOW
	reloc   75 offset  9ad [1c9ad] HIGHLOW
	reloc   76 offset  9b3 [1c9b3] HIGHLOW
	reloc   77 offset  9bd [1c9bd] HIGHLOW
	reloc   78 offset  9e6 [1c9e6] HIGHLOW
	reloc   79 offset  9ed [1c9ed] HIGHLOW
	reloc   80 offset  a25 [1ca25] HIGHLOW
	reloc   81 offset  a46 [1ca46] HIGHLOW
	reloc   82 offset  a97 [1ca97] HIGHLOW
	reloc   83 offset  aa7 [1caa7] HIGHLOW
	reloc   84 offset  abc [1cabc] HIGHLOW
	reloc   85 offset  ac3 [1cac3] HIGHLOW
	reloc   86 offset  ae4 [1cae4] HIGHLOW
	reloc   87 offset  aef [1caef] HIGHLOW
	reloc   88 offset  b09 [1cb09] HIGHLOW
	reloc   89 offset  b17 [1cb17] HIGHLOW
	reloc   90 offset  b27 [1cb27] HIGHLOW
	reloc   91 offset  b7d [1cb7d] HIGHLOW
	reloc   92 offset  b8d [1cb8d] HIGHLOW
	reloc   93 offset  b9d [1cb9d] HIGHLOW
	reloc   94 offset  bb5 [1cbb5] HIGHLOW
	reloc   95 offset  bba [1cbba] HIGHLOW
	reloc   96 offset  bcc [1cbcc] HIGHLOW
	reloc   97 offset  bd7 [1cbd7] HIGHLOW
	reloc   98 offset  be1 [1cbe1] HIGHLOW
	reloc   99 offset  bf5 [1cbf5] HIGHLOW
	reloc  100 offset  c00 [1cc00] HIGHLOW
	reloc  101 offset  c0a [1cc0a] HIGHLOW
	reloc  102 offset  c1c [1cc1c] HIGHLOW
	reloc  103 offset  c27 [1cc27] HIGHLOW
	reloc  104 offset  c2e [1cc2e] HIGHLOW
	reloc  105 offset  c40 [1cc40] HIGHLOW
	reloc  106 offset  c47 [1cc47] HIGHLOW
	reloc  107 offset  c55 [1cc55] HIGHLOW
	reloc  108 offset  c5d [1cc5d] HIGHLOW
	reloc  109 offset  c63 [1cc63] HIGHLOW
	reloc  110 offset  c73 [1cc73] HIGHLOW
	reloc  111 offset  c7f [1cc7f] HIGHLOW
	reloc  112 offset  c9f [1cc9f] HIGHLOW
	reloc  113 offset  ca6 [1cca6] HIGHLOW
	reloc  114 offset  cec [1ccec] HIGHLOW
	reloc  115 offset  cf8 [1ccf8] HIGHLOW
	reloc  116 offset  d15 [1cd15] HIGHLOW
	reloc  117 offset  d25 [1cd25] HIGHLOW
	reloc  118 offset  d31 [1cd31] HIGHLOW
	reloc  119 offset  d63 [1cd63] HIGHLOW
	reloc  120 offset  d70 [1cd70] HIGHLOW
	reloc  121 offset  da9 [1cda9] HIGHLOW
	reloc  122 offset  e39 [1ce39] HIGHLOW
	reloc  123 offset  e45 [1ce45] HIGHLOW
	reloc  124 offset  ee0 [1cee0] HIGHLOW
	reloc  125 offset  f1e [1cf1e] HIGHLOW
	reloc  126 offset  f42 [1cf42] HIGHLOW
	reloc  127 offset  f52 [1cf52] HIGHLOW
	reloc  128 offset  f95 [1cf95] HIGHLOW
	reloc  129 offset  f9b [1cf9b] HIGHLOW
	reloc  130 offset  fca [1cfca] HIGHLOW
	reloc  131 offset  ffb [1cffb] HIGHLOW

Virtual Address: 0001d000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    1 [1d001] HIGHLOW
	reloc    1 offset   16 [1d016] HIGHLOW
	reloc    2 offset   26 [1d026] HIGHLOW
	reloc    3 offset   32 [1d032] HIGHLOW
	reloc    4 offset   38 [1d038] HIGHLOW
	reloc    5 offset   4c [1d04c] HIGHLOW
	reloc    6 offset   58 [1d058] HIGHLOW
	reloc    7 offset   df [1d0df] HIGHLOW
	reloc    8 offset   f1 [1d0f1] HIGHLOW
	reloc    9 offset  11c [1d11c] HIGHLOW
	reloc   10 offset  158 [1d158] HIGHLOW
	reloc   11 offset  1b9 [1d1b9] HIGHLOW
	reloc   12 offset  1c3 [1d1c3] HIGHLOW
	reloc   13 offset  1c9 [1d1c9] HIGHLOW
	reloc   14 offset  1d0 [1d1d0] HIGHLOW
	reloc   15 offset  213 [1d213] HIGHLOW
	reloc   16 offset  232 [1d232] HIGHLOW
	reloc   17 offset  239 [1d239] HIGHLOW
	reloc   18 offset  241 [1d241] HIGHLOW
	reloc   19 offset  248 [1d248] HIGHLOW
	reloc   20 offset  25d [1d25d] HIGHLOW
	reloc   21 offset  269 [1d269] HIGHLOW
	reloc   22 offset  26f [1d26f] HIGHLOW
	reloc   23 offset  285 [1d285] HIGHLOW
	reloc   24 offset  299 [1d299] HIGHLOW
	reloc   25 offset  2a5 [1d2a5] HIGHLOW
	reloc   26 offset  2ab [1d2ab] HIGHLOW
	reloc   27 offset  2d1 [1d2d1] HIGHLOW
	reloc   28 offset  2d9 [1d2d9] HIGHLOW
	reloc   29 offset  2df [1d2df] HIGHLOW
	reloc   30 offset  2f4 [1d2f4] HIGHLOW
	reloc   31 offset  352 [1d352] HIGHLOW
	reloc   32 offset  358 [1d358] HIGHLOW
	reloc   33 offset  397 [1d397] HIGHLOW
	reloc   34 offset  39c [1d39c] HIGHLOW
	reloc   35 offset  3a2 [1d3a2] HIGHLOW
	reloc   36 offset  3a8 [1d3a8] HIGHLOW
	reloc   37 offset  3b3 [1d3b3] HIGHLOW
	reloc   38 offset  3dc [1d3dc] HIGHLOW
	reloc   39 offset  3eb [1d3eb] HIGHLOW
	reloc   40 offset  3ff [1d3ff] HIGHLOW
	reloc   41 offset  434 [1d434] HIGHLOW
	reloc   42 offset  43f [1d43f] HIGHLOW
	reloc   43 offset  452 [1d452] HIGHLOW
	reloc   44 offset  45a [1d45a] HIGHLOW
	reloc   45 offset  462 [1d462] HIGHLOW
	reloc   46 offset  468 [1d468] HIGHLOW
	reloc   47 offset  482 [1d482] HIGHLOW
	reloc   48 offset  4e0 [1d4e0] HIGHLOW
	reloc   49 offset  4ea [1d4ea] HIGHLOW
	reloc   50 offset  4f1 [1d4f1] HIGHLOW
	reloc   51 offset  500 [1d500] HIGHLOW
	reloc   52 offset  514 [1d514] HIGHLOW
	reloc   53 offset  51c [1d51c] HIGHLOW
	reloc   54 offset  52b [1d52b] HIGHLOW
	reloc   55 offset  532 [1d532] HIGHLOW
	reloc   56 offset  549 [1d549] HIGHLOW
	reloc   57 offset  570 [1d570] HIGHLOW
	reloc   58 offset  576 [1d576] HIGHLOW
	reloc   59 offset  5a8 [1d5a8] HIGHLOW
	reloc   60 offset  5b2 [1d5b2] HIGHLOW
	reloc   61 offset  5c1 [1d5c1] HIGHLOW
	reloc   62 offset  5d4 [1d5d4] HIGHLOW
	reloc   63 offset  5e8 [1d5e8] HIGHLOW
	reloc   64 offset  5fb [1d5fb] HIGHLOW
	reloc   65 offset  602 [1d602] HIGHLOW
	reloc   66 offset  614 [1d614] HIGHLOW
	reloc   67 offset  61b [1d61b] HIGHLOW
	reloc   68 offset  6a1 [1d6a1] HIGHLOW
	reloc   69 offset  71f [1d71f] HIGHLOW
	reloc   70 offset  746 [1d746] HIGHLOW
	reloc   71 offset  78b [1d78b] HIGHLOW
	reloc   72 offset  791 [1d791] HIGHLOW
	reloc   73 offset  7ba [1d7ba] HIGHLOW
	reloc   74 offset  7c8 [1d7c8] HIGHLOW
	reloc   75 offset  82e [1d82e] HIGHLOW
	reloc   76 offset  842 [1d842] HIGHLOW
	reloc   77 offset  886 [1d886] HIGHLOW
	reloc   78 offset  894 [1d894] HIGHLOW
	reloc   79 offset  8af [1d8af] HIGHLOW
	reloc   80 offset  8c7 [1d8c7] HIGHLOW
	reloc   81 offset  8e7 [1d8e7] HIGHLOW
	reloc   82 offset  98c [1d98c] HIGHLOW
	reloc   83 offset  9a0 [1d9a0] HIGHLOW
	reloc   84 offset  9d8 [1d9d8] HIGHLOW
	reloc   85 offset  9ed [1d9ed] HIGHLOW
	reloc   86 offset  9f4 [1d9f4] HIGHLOW
	reloc   87 offset  a05 [1da05] HIGHLOW
	reloc   88 offset  a24 [1da24] HIGHLOW
	reloc   89 offset  a72 [1da72] HIGHLOW
	reloc   90 offset  a92 [1da92] HIGHLOW
	reloc   91 offset  ab0 [1dab0] HIGHLOW
	reloc   92 offset  ac2 [1dac2] HIGHLOW
	reloc   93 offset  ada [1dada] HIGHLOW
	reloc   94 offset  aeb [1daeb] HIGHLOW
	reloc   95 offset  afb [1dafb] HIGHLOW
	reloc   96 offset  b0a [1db0a] HIGHLOW
	reloc   97 offset  b16 [1db16] HIGHLOW
	reloc   98 offset  b1c [1db1c] HIGHLOW
	reloc   99 offset  b30 [1db30] HIGHLOW
	reloc  100 offset  b3e [1db3e] HIGHLOW
	reloc  101 offset  b4f [1db4f] HIGHLOW
	reloc  102 offset  b5f [1db5f] HIGHLOW
	reloc  103 offset  b6e [1db6e] HIGHLOW
	reloc  104 offset  b76 [1db76] HIGHLOW
	reloc  105 offset  b7c [1db7c] HIGHLOW
	reloc  106 offset  b96 [1db96] HIGHLOW
	reloc  107 offset  b9b [1db9b] HIGHLOW
	reloc  108 offset  bb1 [1dbb1] HIGHLOW
	reloc  109 offset  bb9 [1dbb9] HIGHLOW
	reloc  110 offset  bbf [1dbbf] HIGHLOW
	reloc  111 offset  bde [1dbde] HIGHLOW
	reloc  112 offset  be9 [1dbe9] HIGHLOW
	reloc  113 offset  c02 [1dc02] HIGHLOW
	reloc  114 offset  c0e [1dc0e] HIGHLOW
	reloc  115 offset  c17 [1dc17] HIGHLOW
	reloc  116 offset  c49 [1dc49] HIGHLOW
	reloc  117 offset  c54 [1dc54] HIGHLOW
	reloc  118 offset  c7b [1dc7b] HIGHLOW
	reloc  119 offset  c81 [1dc81] HIGHLOW
	reloc  120 offset  c9d [1dc9d] HIGHLOW
	reloc  121 offset  ca4 [1dca4] HIGHLOW
	reloc  122 offset  cde [1dcde] HIGHLOW
	reloc  123 offset  d00 [1dd00] HIGHLOW
	reloc  124 offset  d0b [1dd0b] HIGHLOW
	reloc  125 offset  d2c [1dd2c] HIGHLOW
	reloc  126 offset  d32 [1dd32] HIGHLOW
	reloc  127 offset  d38 [1dd38] HIGHLOW
	reloc  128 offset  d47 [1dd47] HIGHLOW
	reloc  129 offset  d64 [1dd64] HIGHLOW
	reloc  130 offset  d70 [1dd70] HIGHLOW
	reloc  131 offset  d78 [1dd78] HIGHLOW
	reloc  132 offset  d85 [1dd85] HIGHLOW
	reloc  133 offset  dba [1ddba] HIGHLOW
	reloc  134 offset  dd4 [1ddd4] HIGHLOW
	reloc  135 offset  df5 [1ddf5] HIGHLOW
	reloc  136 offset  e09 [1de09] HIGHLOW
	reloc  137 offset  e31 [1de31] HIGHLOW
	reloc  138 offset  f1f [1df1f] HIGHLOW
	reloc  139 offset  f2e [1df2e] HIGHLOW
	reloc  140 offset  f3d [1df3d] HIGHLOW
	reloc  141 offset  f56 [1df56] HIGHLOW
	reloc  142 offset  fc7 [1dfc7] HIGHLOW
	reloc  143 offset  fd6 [1dfd6] HIGHLOW
	reloc  144 offset  fde [1dfde] HIGHLOW
	reloc  145 offset  ffc [1dffc] HIGHLOW

Virtual Address: 0001e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    c [1e00c] HIGHLOW
	reloc    1 offset   14 [1e014] HIGHLOW
	reloc    2 offset   51 [1e051] HIGHLOW
	reloc    3 offset   58 [1e058] HIGHLOW
	reloc    4 offset   81 [1e081] HIGHLOW
	reloc    5 offset   87 [1e087] HIGHLOW
	reloc    6 offset  138 [1e138] HIGHLOW
	reloc    7 offset  1b0 [1e1b0] HIGHLOW
	reloc    8 offset  1b7 [1e1b7] HIGHLOW
	reloc    9 offset  1ee [1e1ee] HIGHLOW
	reloc   10 offset  1fa [1e1fa] HIGHLOW
	reloc   11 offset  201 [1e201] HIGHLOW
	reloc   12 offset  21b [1e21b] HIGHLOW
	reloc   13 offset  221 [1e221] HIGHLOW
	reloc   14 offset  2ee [1e2ee] HIGHLOW
	reloc   15 offset  361 [1e361] HIGHLOW
	reloc   16 offset  3c9 [1e3c9] HIGHLOW
	reloc   17 offset  3d1 [1e3d1] HIGHLOW
	reloc   18 offset  3ea [1e3ea] HIGHLOW
	reloc   19 offset  3ef [1e3ef] HIGHLOW
	reloc   20 offset  3f9 [1e3f9] HIGHLOW
	reloc   21 offset  40a [1e40a] HIGHLOW
	reloc   22 offset  419 [1e419] HIGHLOW
	reloc   23 offset  420 [1e420] HIGHLOW
	reloc   24 offset  431 [1e431] HIGHLOW
	reloc   25 offset  43b [1e43b] HIGHLOW
	reloc   26 offset  44c [1e44c] HIGHLOW
	reloc   27 offset  453 [1e453] HIGHLOW
	reloc   28 offset  46d [1e46d] HIGHLOW
	reloc   29 offset  473 [1e473] HIGHLOW
	reloc   30 offset  479 [1e479] HIGHLOW
	reloc   31 offset  4b7 [1e4b7] HIGHLOW
	reloc   32 offset  4c8 [1e4c8] HIGHLOW
	reloc   33 offset  4d9 [1e4d9] HIGHLOW
	reloc   34 offset  554 [1e554] HIGHLOW
	reloc   35 offset  574 [1e574] HIGHLOW
	reloc   36 offset  592 [1e592] HIGHLOW
	reloc   37 offset  5e9 [1e5e9] HIGHLOW
	reloc   38 offset  643 [1e643] HIGHLOW
	reloc   39 offset  649 [1e649] HIGHLOW
	reloc   40 offset  694 [1e694] HIGHLOW
	reloc   41 offset  6d8 [1e6d8] HIGHLOW
	reloc   42 offset  727 [1e727] HIGHLOW
	reloc   43 offset  748 [1e748] HIGHLOW
	reloc   44 offset  759 [1e759] HIGHLOW
	reloc   45 offset  778 [1e778] HIGHLOW
	reloc   46 offset  78a [1e78a] HIGHLOW
	reloc   47 offset  7ac [1e7ac] HIGHLOW
	reloc   48 offset  7b3 [1e7b3] HIGHLOW
	reloc   49 offset  7ca [1e7ca] HIGHLOW
	reloc   50 offset  7d0 [1e7d0] HIGHLOW
	reloc   51 offset  7f6 [1e7f6] HIGHLOW
	reloc   52 offset  81c [1e81c] HIGHLOW
	reloc   53 offset  82d [1e82d] HIGHLOW
	reloc   54 offset  8d7 [1e8d7] HIGHLOW
	reloc   55 offset  926 [1e926] HIGHLOW
	reloc   56 offset  931 [1e931] HIGHLOW
	reloc   57 offset  964 [1e964] HIGHLOW
	reloc   58 offset  9a4 [1e9a4] HIGHLOW
	reloc   59 offset  9aa [1e9aa] HIGHLOW
	reloc   60 offset  9b8 [1e9b8] HIGHLOW
	reloc   61 offset  9f7 [1e9f7] HIGHLOW
	reloc   62 offset  9fe [1e9fe] HIGHLOW
	reloc   63 offset  a15 [1ea15] HIGHLOW
	reloc   64 offset  a26 [1ea26] HIGHLOW
	reloc   65 offset  a2d [1ea2d] HIGHLOW
	reloc   66 offset  a33 [1ea33] HIGHLOW
	reloc   67 offset  a49 [1ea49] HIGHLOW
	reloc   68 offset  a50 [1ea50] HIGHLOW
	reloc   69 offset  a56 [1ea56] HIGHLOW
