
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57870aef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011200
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010aef
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		57860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00021f74
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011ff0 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00010e54 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000c4c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001184 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000104 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57870e54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010e54	00011220 ffffffff ffffffff 000112ae 000012c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	112ba	  740  malloc	77bbd020
	reloc   39 offset  451 [e451] HIGHLOW
	reloc   40 offset  475 [e475] HIGHLOW
	reloc   41 offset  484 [e484] HIGHLOW
	reloc   42 offset  49c [e49c] HIGHLOW
	reloc   43 offset  4ca [e4ca] HIGHLOW
	reloc   44 offset  4de [e4de] HIGHLOW
	reloc   45 offset  54c [e54c] HIGHLOW
	reloc   46 offset  5f2 [e5f2] HIGHLOW
	reloc   47 offset  616 [e616] HIGHLOW
	reloc   48 offset  62c [e62c] HIGHLOW
	reloc   49 offset  63e [e63e] HIGHLOW
	reloc   50 offset  64b [e64b] HIGHLOW
	reloc   51 offset  6e1 [e6e1] HIGHLOW
	reloc   52 offset  705 [e705] HIGHLOW
	reloc   53 offset  712 [e712] HIGHLOW
	reloc   54 offset  727 [e727] HIGHLOW
	reloc   55 offset  748 [e748] HIGHLOW
	reloc   56 offset  75d [e75d] HIGHLOW
	reloc   57 offset  76d [e76d] HIGHLOW
	reloc   58 offset  77a [e77a] HIGHLOW
	reloc   59 offset  7b9 [e7b9] HIGHLOW
	reloc   60 offset  7d3 [e7d3] HIGHLOW
	reloc   61 offset  7f3 [e7f3] HIGHLOW
	reloc   62 offset  810 [e810] HIGHLOW
	reloc   63 offset  81b [e81b] HIGHLOW
	reloc   64 offset  825 [e825] HIGHLOW
	reloc   65 offset  83e [e83e] HIGHLOW
	reloc   66 offset  854 [e854] HIGHLOW
	reloc   67 offset  864 [e864] HIGHLOW
	reloc   68 offset  881 [e881] HIGHLOW
	reloc   69 offset  88c [e88c] HIGHLOW
	reloc   70 offset  8b1 [e8b1] HIGHLOW
	reloc   71 offset  8c9 [e8c9] HIGHLOW
	reloc   72 offset  8d4 [e8d4] HIGHLOW
	reloc   73 offset  8f3 [e8f3] HIGHLOW
	reloc   74 offset  909 [e909] HIGHLOW
	reloc   75 offset  926 [e926] HIGHLOW
	reloc   76 offset  93c [e93c] HIGHLOW
	reloc   77 offset  955 [e955] HIGHLOW
	reloc   78 offset  979 [e979] HIGHLOW
	reloc   79 offset  98d [e98d] HIGHLOW
	reloc   80 offset  9b5 [e9b5] HIGHLOW
	reloc   81 offset  9c0 [e9c0] HIGHLOW
	reloc   82 offset  9d6 [e9d6] HIGHLOW
	reloc   83 offset  9df [e9df] HIGHLOW
	reloc   84 offset  9f5 [e9f5] HIGHLOW
	reloc   85 offset  a0d [ea0d] HIGHLOW
	reloc   86 offset  a1e [ea1e] HIGHLOW
	reloc   87 offset  a31 [ea31] HIGHLOW
	reloc   88 offset  a6e [ea6e] HIGHLOW
	reloc   89 offset  a8c [ea8c] HIGHLOW
	reloc   90 offset  aa6 [eaa6] HIGHLOW
	reloc   91 offset  ac2 [eac2] HIGHLOW
	reloc   92 offset  b1f [eb1f] HIGHLOW
	reloc   93 offset  b25 [eb25] HIGHLOW
	reloc   94 offset  b3e [eb3e] HIGHLOW
	reloc   95 offset  b44 [eb44] HIGHLOW
	reloc   96 offset  b77 [eb77] HIGHLOW
	reloc   97 offset  bd6 [ebd6] HIGHLOW
	reloc   98 offset  c10 [ec10] HIGHLOW
	reloc   99 offset  c27 [ec27] HIGHLOW
	reloc  100 offset  c2e [ec2e] HIGHLOW
	reloc  101 offset  c35 [ec35] HIGHLOW
	reloc  102 offset  c7d [ec7d] HIGHLOW
	reloc  103 offset  ca6 [eca6] HIGHLOW
	reloc  104 offset  cac [ecac] HIGHLOW
	reloc  105 offset  cf0 [ecf0] HIGHLOW
	reloc  106 offset  cf6 [ecf6] HIGHLOW
	reloc  107 offset  d2c [ed2c] HIGHLOW
	reloc  108 offset  d32 [ed32] HIGHLOW
	reloc  109 offset  d47 [ed47] HIGHLOW
	reloc  110 offset  d4d [ed4d] HIGHLOW
	reloc  111 offset  d75 [ed75] HIGHLOW
	reloc  112 offset  d7b [ed7b] HIGHLOW
	reloc  113 offset  d91 [ed91] HIGHLOW
	reloc  114 offset  da0 [eda0] HIGHLOW
	reloc  115 offset  da7 [eda7] HIGHLOW
	reloc  116 offset  dc0 [edc0] HIGHLOW
	reloc  117 offset  dc8 [edc8] HIGHLOW
	reloc  118 offset  dd0 [edd0] HIGHLOW
	reloc  119 offset  e30 [ee30] HIGHLOW
	reloc  120 offset  e36 [ee36] HIGHLOW
	reloc  121 offset  e45 [ee45] HIGHLOW
	reloc  122 offset  ec6 [eec6] HIGHLOW
	reloc  123 offset  f0c [ef0c] HIGHLOW
	reloc  124 offset  f53 [ef53] HIGHLOW
	reloc  125 offset  f5f [ef5f] HIGHLOW
	reloc  126 offset  f80 [ef80] HIGHLOW
	reloc  127 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   51 [f051] HIGHLOW
	reloc    1 offset   61 [f061] HIGHLOW
	reloc    2 offset   78 [f078] HIGHLOW
	reloc    3 offset   82 [f082] HIGHLOW
	reloc    4 offset   96 [f096] HIGHLOW
	reloc    5 offset   a4 [f0a4] HIGHLOW
	reloc    6 offset   b8 [f0b8] HIGHLOW
	reloc    7 offset   c0 [f0c0] HIGHLOW
	reloc    8 offset   c8 [f0c8] HIGHLOW
	reloc    9 offset   e3 [f0e3] HIGHLOW
	reloc   10 offset   ea [f0ea] HIGHLOW
	reloc   11 offset   f9 [f0f9] HIGHLOW
	reloc   12 offset  10d [f10d] HIGHLOW
	reloc   13 offset  11a [f11a] HIGHLOW
	reloc   14 offset  12e [f12e] HIGHLOW
	reloc   15 offset  14e [f14e] HIGHLOW
	reloc   16 offset  166 [f166] HIGHLOW
	reloc   17 offset  18a [f18a] HIGHLOW
	reloc   18 offset  190 [f190] HIGHLOW
	reloc   19 offset  196 [f196] HIGHLOW
	reloc   20 offset  19f [f19f] HIGHLOW
	reloc   21 offset  1c8 [f1c8] HIGHLOW
	reloc   22 offset  1ce [f1ce] HIGHLOW
	reloc   23 offset  1d4 [f1d4] HIGHLOW
	reloc   24 offset  1eb [f1eb] HIGHLOW
	reloc   25 offset  200 [f200] HIGHLOW
	reloc   26 offset  211 [f211] HIGHLOW
	reloc   27 offset  290 [f290] HIGHLOW
	reloc   28 offset  29b [f29b] HIGHLOW
	reloc   29 offset  2a2 [f2a2] HIGHLOW
	reloc   30 offset  2b3 [f2b3] HIGHLOW
	reloc   31 offset  2bf [f2bf] HIGHLOW
	reloc   32 offset  2fa [f2fa] HIGHLOW
	reloc   33 offset  300 [f300] HIGHLOW
	reloc   34 offset  326 [f326] HIGHLOW
	reloc   35 offset  337 [f337] HIGHLOW
	reloc   36 offset  343 [f343] HIGHLOW
	reloc   37 offset  355 [f355] HIGHLOW
	reloc   38 offset  372 [f372] HIGHLOW
	reloc   39 offset  393 [f393] HIGHLOW
	reloc   40 offset  3a0 [f3a0] HIGHLOW
	reloc   41 offset  3c9 [f3c9] HIGHLOW
	reloc   42 offset  3e0 [f3e0] HIGHLOW
	reloc   43 offset  3eb [f3eb] HIGHLOW
	reloc   44 offset  3fe [f3fe] HIGHLOW
	reloc   45 offset  40e [f40e] HIGHLOW
	reloc   46 offset  41b [f41b] HIGHLOW
	reloc   47 offset  426 [f426] HIGHLOW
	reloc   48 offset  431 [f431] HIGHLOW
	reloc   49 offset  459 [f459] HIGHLOW
	reloc   50 offset  470 [f470] HIGHLOW
	reloc   51 offset  47b [f47b] HIGHLOW
	reloc   52 offset  48e [f48e] HIGHLOW
	reloc   53 offset  49e [f49e] HIGHLOW
	reloc   54 offset  4ab [f4ab] HIGHLOW
	reloc   55 offset  4b6 [f4b6] HIGHLOW
	reloc   56 offset  4c1 [f4c1] HIGHLOW
	reloc   57 offset  4e5 [f4e5] HIGHLOW
	reloc   58 offset  534 [f534] HIGHLOW
	reloc   59 offset  561 [f561] HIGHLOW
	reloc   60 offset  593 [f593] HIGHLOW
	reloc   61 offset  5b7 [f5b7] HIGHLOW
	reloc   62 offset  5db [f5db] HIGHLOW
	reloc   63 offset  5fc [f5fc] HIGHLOW
	reloc   64 offset  614 [f614] HIGHLOW
	reloc   65 offset  667 [f667] HIGHLOW
	reloc   66 offset  681 [f681] HIGHLOW
	reloc   67 offset  6b7 [f6b7] HIGHLOW
	reloc   68 offset  6f8 [f6f8] HIGHLOW
	reloc   69 offset  71f [f71f] HIGHLOW
	reloc   70 offset  7bb [f7bb] HIGHLOW
	reloc   71 offset  7dd [f7dd] HIGHLOW
	reloc   72 offset  807 [f807] HIGHLOW
	reloc   73 offset  81d [f81d] HIGHLOW
	reloc   74 offset  840 [f840] HIGHLOW
	reloc   75 offset  849 [f849] HIGHLOW
	reloc   76 offset  88c [f88c] HIGHLOW
	reloc   77 offset  89f [f89f] HIGHLOW
	reloc   78 offset  8e5 [f8e5] HIGHLOW
	reloc   79 offset  95d [f95d] HIGHLOW
	reloc   80 offset  973 [f973] HIGHLOW
	reloc   81 offset  9bc [f9bc] HIGHLOW
	reloc   82 offset  9da [f9da] HIGHLOW
	reloc   83 offset  9fd [f9fd] HIGHLOW
	reloc   84 offset  a06 [fa06] HIGHLOW
	reloc   85 offset  a46 [fa46] HIGHLOW
	reloc   86 offset  aba [faba] HIGHLOW
	reloc   87 offset  ac9 [fac9] HIGHLOW
	reloc   88 offset  af0 [faf0] HIGHLOW
	reloc   89 offset  b11 [fb11] HIGHLOW
	reloc   90 offset  b38 [fb38] HIGHLOW
	reloc   91 offset  b6a [fb6a] HIGHLOW
	reloc   92 offset  b98 [fb98] HIGHLOW
	reloc   93 offset  bd6 [fbd6] HIGHLOW
	reloc   94 offset  be3 [fbe3] HIGHLOW
	reloc   95 offset  bf9 [fbf9] HIGHLOW
	reloc   96 offset  c03 [fc03] HIGHLOW
	reloc   97 offset  c0d [fc0d] HIGHLOW
	reloc   98 offset  c3d [fc3d] HIGHLOW
	reloc   99 offset  c4d [fc4d] HIGHLOW
	reloc  100 offset  c53 [fc53] HIGHLOW
	reloc  101 offset  c66 [fc66] HIGHLOW
	reloc  102 offset  c7a [fc7a] HIGHLOW
	reloc  103 offset  ca1 [fca1] HIGHLOW
	reloc  104 offset  cc2 [fcc2] HIGHLOW
	reloc  105 offset  ceb [fceb] HIGHLOW
	reloc  106 offset  cff [fcff] HIGHLOW
	reloc  107 offset  d1f [fd1f] HIGHLOW
	reloc  108 offset  d24 [fd24] HIGHLOW
	reloc  109 offset  d56 [fd56] HIGHLOW
	reloc  110 offset  d80 [fd80] HIGHLOW
	reloc  111 offset  d94 [fd94] HIGHLOW
	reloc  112 offset  da7 [fda7] HIGHLOW
	reloc  113 offset  dbf [fdbf] HIGHLOW
	reloc  114 offset  dc9 [fdc9] HIGHLOW
	reloc  115 offset  de2 [fde2] HIGHLOW
	reloc  116 offset  e14 [fe14] HIGHLOW
	reloc  117 offset  e3e [fe3e] HIGHLOW
	reloc  118 offset  e52 [fe52] HIGHLOW
	reloc  119 offset  eac [feac] HIGHLOW
	reloc  120 offset  eb5 [feb5] HIGHLOW
	reloc  121 offset  eea [feea] HIGHLOW
	reloc  122 offset  f1b [ff1b] HIGHLOW
	reloc  123 offset  f32 [ff32] HIGHLOW
	reloc  124 offset  f3d [ff3d] HIGHLOW
	reloc  125 offset  f9a [ff9a] HIGHLOW
	reloc  126 offset  fb6 [ffb6] HIGHLOW
	reloc  127 offset  fc6 [ffc6] HIGHLOW

Virtual Address: 00010000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset    6 [10006] HIGHLOW
	reloc    2 offset   7b [1007b] HIGHLOW
	reloc    3 offset   92 [10092] HIGHLOW
	reloc    4 offset   c2 [100c2] HIGHLOW
	reloc    5 offset   d6 [100d6] HIGHLOW
	reloc    6 offset   eb [100eb] HIGHLOW
	reloc    7 offset  109 [10109] HIGHLOW
	reloc    8 offset  136 [10136] HIGHLOW
	reloc    9 offset  13c [1013c] HIGHLOW
	reloc   10 offset  158 [10158] HIGHLOW
	reloc   11 offset  15d [1015d] HIGHLOW
	reloc   12 offset  184 [10184] HIGHLOW
	reloc   13 offset  18c [1018c] HIGHLOW
	reloc   14 offset  1a3 [101a3] HIGHLOW
	reloc   15 offset  1ae [101ae] HIGHLOW
	reloc   16 offset  1d5 [101d5] HIGHLOW
	reloc   17 offset  1eb [101eb] HIGHLOW
	reloc   18 offset  209 [10209] HIGHLOW
	reloc   19 offset  215 [10215] HIGHLOW
	reloc   20 offset  221 [10221] HIGHLOW
	reloc   21 offset  22d [1022d] HIGHLOW
	reloc   22 offset  23a [1023a] HIGHLOW
	reloc   23 offset  23f [1023f] HIGHLOW
	reloc   24 offset  252 [10252] HIGHLOW
	reloc   25 offset  257 [10257] HIGHLOW
	reloc   26 offset  27f [1027f] HIGHLOW
	reloc   27 offset  28b [1028b] HIGHLOW
	reloc   28 offset  29b [1029b] HIGHLOW
	reloc   29 offset  2a1 [102a1] HIGHLOW
	reloc   30 offset  2b5 [102b5] HIGHLOW
	reloc   31 offset  2d5 [102d5] HIGHLOW
	reloc   32 offset  2da [102da] HIGHLOW
	reloc   33 offset  2ea [102ea] HIGHLOW
	reloc   34 offset  2ef [102ef] HIGHLOW
	reloc   35 offset  2fa [102fa] HIGHLOW
	reloc   36 offset  2ff [102ff] HIGHLOW
	reloc   37 offset  31d [1031d] HIGHLOW
	reloc   38 offset  325 [10325] HIGHLOW
	reloc   39 offset  332 [10332] HIGHLOW
	reloc   40 offset  337 [10337] HIGHLOW
	reloc   41 offset  357 [10357] HIGHLOW
	reloc   42 offset  36e [1036e] HIGHLOW
	reloc   43 offset  37c [1037c] HIGHLOW
	reloc   44 offset  38d [1038d] HIGHLOW
	reloc   45 offset  3a3 [103a3] HIGHLOW
	reloc   46 offset  3b4 [103b4] HIGHLOW
	reloc   47 offset  3bd [103bd] HIGHLOW
	reloc   48 offset  3d0 [103d0] HIGHLOW
	reloc   49 offset  3d5 [103d5] HIGHLOW
	reloc   50 offset  408 [10408] HIGHLOW
	reloc   51 offset  436 [10436] HIGHLOW
	reloc   52 offset  43c [1043c] HIGHLOW
	reloc   53 offset  444 [10444] HIGHLOW
	reloc   54 offset  453 [10453] HIGHLOW
	reloc   55 offset  45d [1045d] HIGHLOW
	reloc   56 offset  463 [10463] HIGHLOW
	reloc   57 offset  469 [10469] HIGHLOW
	reloc   58 offset  47a [1047a] HIGHLOW
	reloc   59 offset  480 [10480] HIGHLOW
	reloc   60 offset  486 [10486] HIGHLOW
	reloc   61 offset  4aa [104aa] HIGHLOW
	reloc   62 offset  4cf [104cf] HIGHLOW
	reloc   63 offset  4ec [104ec] HIGHLOW
	reloc   64 offset  4fd [104fd] HIGHLOW
	reloc   65 offset  503 [10503] HIGHLOW
	reloc   66 offset  52a [1052a] HIGHLOW
	reloc   67 offset  535 [10535] HIGHLOW
	reloc   68 offset  558 [10558] HIGHLOW
	reloc   69 offset  562 [10562] HIGHLOW
	reloc   70 offset  57f [1057f] HIGHLOW
	reloc   71 offset  5a6 [105a6] HIGHLOW
	reloc   72 offset  5b1 [105b1] HIGHLOW
	reloc   73 offset  5bb [105bb] HIGHLOW
	reloc   74 offset  5c6 [105c6] HIGHLOW
	reloc   75 offset  5db [105db] HIGHLOW
	reloc   76 offset  5e0 [105e0] HIGHLOW
	reloc   77 offset  5fb [105fb] HIGHLOW
	reloc   78 offset  60d [1060d] HIGHLOW
	reloc   79 offset  616 [10616] HIGHLOW
	reloc   80 offset  61f [1061f] HIGHLOW
	reloc   81 offset  63e [1063e] HIGHLOW
	reloc   82 offset  64f [1064f] HIGHLOW
	reloc   83 offset  658 [10658] HIGHLOW
	reloc   84 offset  66f [1066f] HIGHLOW
	reloc   85 offset  67d [1067d] HIGHLOW
	reloc   86 offset  68b [1068b] HIGHLOW
	reloc   87 offset  699 [10699] HIGHLOW
	reloc   88 offset  6a7 [106a7] HIGHLOW
	reloc   89 offset  6b5 [106b5] HIGHLOW
	reloc   90 offset  6c6 [106c6] HIGHLOW
	reloc   91 offset  6d4 [106d4] HIGHLOW
	reloc   92 offset  6e2 [106e2] HIGHLOW
	reloc   93 offset  6f0 [106f0] HIGHLOW
	reloc   94 offset  701 [10701] HIGHLOW
	reloc   95 offset  70f [1070f] HIGHLOW
	reloc   96 offset  71d [1071d] HIGHLOW
	reloc   97 offset  72b [1072b] HIGHLOW
	reloc   98 offset  739 [10739] HIGHLOW
	reloc   99 offset  747 [10747] HIGHLOW
	reloc  100 offset  755 [10755] HIGHLOW
	reloc  101 offset  763 [10763] HIGHLOW
	reloc  102 offset  771 [10771] HIGHLOW
	reloc  103 offset  77f [1077f] HIGHLOW
	reloc  104 offset  78d [1078d] HIGHLOW
	reloc  105 offset  79b [1079b] HIGHLOW
	reloc  106 offset  7a9 [107a9] HIGHLOW
	reloc  107 offset  7b7 [107b7] HIGHLOW
	reloc  108 offset  7c5 [107c5] HIGHLOW
	reloc  109 offset  7d3 [107d3] HIGHLOW
	reloc  110 offset  7e4 [107e4] HIGHLOW
	reloc  111 offset  7f2 [107f2] HIGHLOW
	reloc  112 offset  803 [10803] HIGHLOW
	reloc  113 offset  811 [10811] HIGHLOW
	reloc  114 offset  822 [10822] HIGHLOW
	reloc  115 offset  833 [10833] HIGHLOW
	reloc  116 offset  844 [10844] HIGHLOW
	reloc  117 offset  852 [10852] HIGHLOW
	reloc  118 offset  860 [10860] HIGHLOW
	reloc  119 offset  86e [1086e] HIGHLOW
	reloc  120 offset  883 [10883] HIGHLOW
	reloc  121 offset  891 [10891] HIGHLOW
	reloc  122 offset  89a [1089a] HIGHLOW
	reloc  123 offset  8ad [108ad] HIGHLOW
	reloc  124 offset  8d0 [108d0] HIGHLOW
	reloc  125 offset  8e6 [108e6] HIGHLOW
	reloc  126 offset  8f2 [108f2] HIGHLOW
	reloc  127 offset  8fa [108fa] HIGHLOW
	reloc  128 offset  902 [10902] HIGHLOW
	reloc  129 offset  90e [1090e] HIGHLOW
	reloc  130 offset  928 [10928] HIGHLOW
	reloc  131 offset  92f [1092f] HIGHLOW
	reloc  132 offset  93c [1093c] HIGHLOW
	reloc  133 offset  962 [10962] HIGHLOW
	reloc  134 offset  968 [10968] HIGHLOW
	reloc  135 offset  96e [1096e] HIGHLOW
	reloc  136 offset  974 [10974] HIGHLOW
	reloc  137 offset  97a [1097a] HIGHLOW
	reloc  138 offset  980 [10980] HIGHLOW
	reloc  139 offset  987 [10987] HIGHLOW
	reloc  140 offset  98e [1098e] HIGHLOW
	reloc  141 offset  995 [10995] HIGHLOW
	reloc  142 offset  99c [1099c] HIGHLOW
	reloc  143 offset  9a3 [109a3] HIGHLOW
	reloc  144 offset  9aa [109aa] HIGHLOW
	reloc  145 offset  9b1 [109b1] HIGHLOW
	reloc  146 offset  9c0 [109c0] HIGHLOW
	reloc  147 offset  9c5 [109c5] HIGHLOW
	reloc  148 offset  9cb [109cb] HIGHLOW
	reloc  149 offset  9da [109da] HIGHLOW
	reloc  150 offset  9df [109df] HIGHLOW
	reloc  151 offset  9e7 [109e7] HIGHLOW
	reloc  152 offset  9f5 [109f5] HIGHLOW
	reloc  153 offset  9fb [109fb] HIGHLOW
	reloc  154 offset  a05 [10a05] HIGHLOW
	reloc  155 offset  a0b [10a0b] HIGHLOW
	reloc  156 offset  a10 [10a10] HIGHLOW
	reloc  157 offset  a16 [10a16] HIGHLOW
	reloc  158 offset  a27 [10a27] HIGHLOW
	reloc  159 offset  a2e [10a2e] HIGHLOW
	reloc  160 offset  a49 [10a49] HIGHLOW
	reloc  161 offset  a51 [10a51] HIGHLOW
	reloc  162 offset  a5a [10a5a] HIGHLOW
	reloc  163 offset  a61 [10a61] HIGHLOW
	reloc  164 offset  a74 [10a74] HIGHLOW
	reloc  165 offset  a81 [10a81] HIGHLOW
	reloc  166 offset  a86 [10a86] HIGHLOW
	reloc  167 offset  a8b [10a8b] HIGHLOW
	reloc  168 offset  a90 [10a90] HIGHLOW
	reloc  169 offset  a9b [10a9b] HIGHLOW
	reloc  170 offset  aa8 [10aa8] HIGHLOW
	reloc  171 offset  ab4 [10ab4] HIGHLOW
	reloc  172 offset  ac1 [10ac1] HIGHLOW
	reloc  173 offset  ac7 [10ac7] HIGHLOW
	reloc  174 offset  ace [10ace] HIGHLOW
	reloc  175 offset  ad7 [10ad7] HIGHLOW
	reloc  176 offset  add [10add] HIGHLOW
	reloc  177 offset  b06 [10b06] HIGHLOW
	reloc  178 offset  b18 [10b18] HIGHLOW
	reloc  179 offset  b74 [10b74] HIGHLOW
	reloc  180 offset  b96 [10b96] HIGHLOW
	reloc  181 offset  bb8 [10bb8] HIGHLOW
	reloc  182 offset  be0 [10be0] HIGHLOW
	reloc  183 offset  bec [10bec] HIGHLOW
	reloc  184 offset  bf8 [10bf8] HIGHLOW
	reloc  185 offset  c04 [10c04] HIGHLOW
	reloc  186 offset  c10 [10c10] HIGHLOW
	reloc  187 offset  c1c [10c1c] HIGHLOW
	reloc  188 offset  c28 [10c28] HIGHLOW
	reloc  189 offset  e50 [10e50] HIGHLOW

Virtual Address: 00014000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  d9c [14d9c] HIGHLOW
	reloc    1 offset  da0 [14da0] HIGHLOW
	reloc    2 offset  da4 [14da4] HIGHLOW
	reloc    3 offset  da8 [14da8] HIGHLOW
	reloc    4 offset  dac [14dac] HIGHLOW
	reloc    5 offset  db0 [14db0] HIGHLOW
	reloc    6 offset  db4 [14db4] HIGHLOW
	reloc    7 offset  db8 [14db8] HIGHLOW
	reloc    8 offset  dbc [14dbc] HIGHLOW
	reloc    9 offset  dc0 [14dc0] HIGHLOW
	reloc   10 offset  dc4 [14dc4] HIGHLOW
	reloc   11 offset  dc8 [14dc8] HIGHLOW
	reloc   12 offset  dcc [14dcc] HIGHLOW
	reloc   13 offset  dd0 [14dd0] HIGHLOW
	reloc   14 offset  dd8 [14dd8] HIGHLOW
	reloc   15 offset  ddc [14ddc] HIGHLOW
	reloc   16 offset  de0 [14de0] HIGHLOW
	reloc   17 offset  de4 [14de4] HIGHLOW
	reloc   18 offset  de8 [14de8] HIGHLOW
	reloc   19 offset  dec [14dec] HIGHLOW
	reloc   20 offset  df0 [14df0] HIGHLOW
	reloc   21 offset  df4 [14df4] HIGHLOW
	reloc   22 offset  df8 [14df8] HIGHLOW
	reloc   23 offset  dfc [14dfc] HIGHLOW
	reloc   24 offset  e00 [14e00] HIGHLOW
	reloc   25 offset  e04 [14e04] HIGHLOW
	reloc   26 offset  e08 [14e08] HIGHLOW
	reloc   27 offset  e0c [14e0c] HIGHLOW
	reloc   28 offset  e10 [14e10] HIGHLOW
	reloc   29 offset  e14 [14e14] HIGHLOW
	reloc   30 offset  e18 [14e18] HIGHLOW
	reloc   31 offset  e1c [14e1c] HIGHLOW

There is a debug directory in .text at 0x57861320

Type                Size     Rva      Offset
  2        CodeView 00000021 00002a88 00001e88
(format RSDS signature 6cc8a06f5d4549748d3dc790e4a54e98 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000003, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
058     Entry: ID: 0x000001, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x0004d8
4d8        Leaf: Addr: 0x0169e0, Size: 0x000668, Codepage: 0
060     Entry: ID: 0x000002, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x0004e8
4e8        Leaf: Addr: 0x017048, Size: 0x0002e8, Codepage: 0
068     Entry: ID: 0x000003, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x0004f8
4f8        Leaf: Addr: 0x017330, Size: 0x000128, Codepage: 0
070     Entry: ID: 0x000004, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x000508
508        Leaf: Addr: 0x017458, Size: 0x000ea8, Codepage: 0
078     Entry: ID: 0x000005, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000409, Value: 0x000518
518        Leaf: Addr: 0x018300, Size: 0x0008a8, Codepage: 0
080     Entry: ID: 0x000006, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000409, Value: 0x000528
528        Leaf: Addr: 0x018ba8, Size: 0x000568, Codepage: 0
088     Entry: ID: 0x000007, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000409, Value: 0x000538
538        Leaf: Addr: 0x019110, Size: 0x0025a8, Codepage: 0
090     Entry: ID: 0x000008, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000409, Value: 0x000548
548        Leaf: Addr: 0x01b6b8, Size: 0x0010a8, Codepage: 0
098     Entry: ID: 0x000009, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000409, Value: 0x000558
558        Leaf: Addr: 0x01c760, Size: 0x000468, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x800000a0
