
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74541619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021c00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		74540000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		0009e1c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000126c 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dec 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 000674a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00002084 Base Relocation Directory [.reloc]
Entry 6 00022a84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f798 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74561dec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dec	00021ee0 ffffffff ffffffff 00021e8c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2212c	  740  malloc	77bbd020
	reloc   63 offset  461 [3461] HIGHLOW
	reloc   64 offset  46e [346e] HIGHLOW
	reloc   65 offset  47b [347b] HIGHLOW
	reloc   66 offset  487 [3487] HIGHLOW
	reloc   67 offset  494 [3494] HIGHLOW
	reloc   68 offset  49e [349e] HIGHLOW
	reloc   69 offset  4b0 [34b0] HIGHLOW
	reloc   70 offset  4bb [34bb] HIGHLOW
	reloc   71 offset  4cc [34cc] HIGHLOW
	reloc   72 offset  4de [34de] HIGHLOW
	reloc   73 offset  4ef [34ef] HIGHLOW
	reloc   74 offset  504 [3504] HIGHLOW
	reloc   75 offset  513 [3513] HIGHLOW
	reloc   76 offset  520 [3520] HIGHLOW
	reloc   77 offset  548 [3548] HIGHLOW
	reloc   78 offset  557 [3557] HIGHLOW
	reloc   79 offset  566 [3566] HIGHLOW
	reloc   80 offset  574 [3574] HIGHLOW
	reloc   81 offset  578 [3578] HIGHLOW
	reloc   82 offset  57c [357c] HIGHLOW
	reloc   83 offset  580 [3580] HIGHLOW
	reloc   84 offset  584 [3584] HIGHLOW
	reloc   85 offset  588 [3588] HIGHLOW
	reloc   86 offset  58c [358c] HIGHLOW
	reloc   87 offset  590 [3590] HIGHLOW
	reloc   88 offset  594 [3594] HIGHLOW
	reloc   89 offset  598 [3598] HIGHLOW
	reloc   90 offset  59c [359c] HIGHLOW
	reloc   91 offset  5a0 [35a0] HIGHLOW
	reloc   92 offset  5a4 [35a4] HIGHLOW
	reloc   93 offset  5a8 [35a8] HIGHLOW
	reloc   94 offset  5ac [35ac] HIGHLOW
	reloc   95 offset  5b0 [35b0] HIGHLOW
	reloc   96 offset  5b4 [35b4] HIGHLOW
	reloc   97 offset  5b8 [35b8] HIGHLOW
	reloc   98 offset  5bc [35bc] HIGHLOW
	reloc   99 offset  5c0 [35c0] HIGHLOW
	reloc  100 offset  5c4 [35c4] HIGHLOW
	reloc  101 offset  5c8 [35c8] HIGHLOW
	reloc  102 offset  5cc [35cc] HIGHLOW
	reloc  103 offset  5d0 [35d0] HIGHLOW
	reloc  104 offset  5d4 [35d4] HIGHLOW
	reloc  105 offset  5d8 [35d8] HIGHLOW
	reloc  106 offset  5dc [35dc] HIGHLOW
	reloc  107 offset  5e0 [35e0] HIGHLOW
	reloc  108 offset  5e4 [35e4] HIGHLOW
	reloc  109 offset  5e8 [35e8] HIGHLOW
	reloc  110 offset  5ec [35ec] HIGHLOW
	reloc  111 offset  5f0 [35f0] HIGHLOW
	reloc  112 offset  5f4 [35f4] HIGHLOW
	reloc  113 offset  5f8 [35f8] HIGHLOW
	reloc  114 offset  5fc [35fc] HIGHLOW
	reloc  115 offset  600 [3600] HIGHLOW
	reloc  116 offset  604 [3604] HIGHLOW
	reloc  117 offset  608 [3608] HIGHLOW
	reloc  118 offset  60c [360c] HIGHLOW
	reloc  119 offset  610 [3610] HIGHLOW
	reloc  120 offset  614 [3614] HIGHLOW
	reloc  121 offset  618 [3618] HIGHLOW
	reloc  122 offset  61c [361c] HIGHLOW
	reloc  123 offset  620 [3620] HIGHLOW
	reloc  124 offset  6c8 [36c8] HIGHLOW
	reloc  125 offset  6e6 [36e6] HIGHLOW
	reloc  126 offset  6ff [36ff] HIGHLOW
	reloc  127 offset  75f [375f] HIGHLOW
	reloc  128 offset  79d [379d] HIGHLOW
	reloc  129 offset  7c1 [37c1] HIGHLOW
	reloc  130 offset  7d7 [37d7] HIGHLOW
	reloc  131 offset  7ee [37ee] HIGHLOW
	reloc  132 offset  7f8 [37f8] HIGHLOW
	reloc  133 offset  805 [3805] HIGHLOW
	reloc  134 offset  83e [383e] HIGHLOW
	reloc  135 offset  861 [3861] HIGHLOW
	reloc  136 offset  888 [3888] HIGHLOW
	reloc  137 offset  8ba [38ba] HIGHLOW
	reloc  138 offset  8c4 [38c4] HIGHLOW
	reloc  139 offset  8ca [38ca] HIGHLOW
	reloc  140 offset  8d1 [38d1] HIGHLOW
	reloc  141 offset  8d8 [38d8] HIGHLOW
	reloc  142 offset  8df [38df] HIGHLOW
	reloc  143 offset  8e4 [38e4] HIGHLOW
	reloc  144 offset  93d [393d] HIGHLOW
	reloc  145 offset  97d [397d] HIGHLOW
	reloc  146 offset  9bc [39bc] HIGHLOW
	reloc  147 offset  9c0 [39c0] HIGHLOW
	reloc  148 offset  9c8 [39c8] HIGHLOW
	reloc  149 offset  9cc [39cc] HIGHLOW
	reloc  150 offset  9d4 [39d4] HIGHLOW
	reloc  151 offset  9d8 [39d8] HIGHLOW
	reloc  152 offset  a11 [3a11] HIGHLOW
	reloc  153 offset  a26 [3a26] HIGHLOW
	reloc  154 offset  a4a [3a4a] HIGHLOW
	reloc  155 offset  a54 [3a54] HIGHLOW
	reloc  156 offset  a5a [3a5a] HIGHLOW
	reloc  157 offset  a61 [3a61] HIGHLOW
	reloc  158 offset  a68 [3a68] HIGHLOW
	reloc  159 offset  a6f [3a6f] HIGHLOW
	reloc  160 offset  a74 [3a74] HIGHLOW
	reloc  161 offset  aa9 [3aa9] HIGHLOW
	reloc  162 offset  ab1 [3ab1] HIGHLOW
	reloc  163 offset  acb [3acb] HIGHLOW
	reloc  164 offset  ad9 [3ad9] HIGHLOW
	reloc  165 offset  ae0 [3ae0] HIGHLOW
	reloc  166 offset  aed [3aed] HIGHLOW
	reloc  167 offset  af3 [3af3] HIGHLOW
	reloc  168 offset  b35 [3b35] HIGHLOW
	reloc  169 offset  b64 [3b64] HIGHLOW
	reloc  170 offset  b72 [3b72] HIGHLOW
	reloc  171 offset  b80 [3b80] HIGHLOW
	reloc  172 offset  b8e [3b8e] HIGHLOW
	reloc  173 offset  b9c [3b9c] HIGHLOW
	reloc  174 offset  baa [3baa] HIGHLOW
	reloc  175 offset  bb8 [3bb8] HIGHLOW
	reloc  176 offset  bc6 [3bc6] HIGHLOW
	reloc  177 offset  bd9 [3bd9] HIGHLOW
	reloc  178 offset  be3 [3be3] HIGHLOW
	reloc  179 offset  be9 [3be9] HIGHLOW
	reloc  180 offset  bee [3bee] HIGHLOW
	reloc  181 offset  c0a [3c0a] HIGHLOW
	reloc  182 offset  c1b [3c1b] HIGHLOW
	reloc  183 offset  c2c [3c2c] HIGHLOW
	reloc  184 offset  c36 [3c36] HIGHLOW
	reloc  185 offset  c3c [3c3c] HIGHLOW
	reloc  186 offset  c43 [3c43] HIGHLOW
	reloc  187 offset  c4a [3c4a] HIGHLOW
	reloc  188 offset  c51 [3c51] HIGHLOW
	reloc  189 offset  c56 [3c56] HIGHLOW
	reloc  190 offset  c7c [3c7c] HIGHLOW
	reloc  191 offset  cbd [3cbd] HIGHLOW
	reloc  192 offset  cd0 [3cd0] HIGHLOW
	reloc  193 offset  cd4 [3cd4] HIGHLOW
	reloc  194 offset  cd8 [3cd8] HIGHLOW
	reloc  195 offset  cdc [3cdc] HIGHLOW
	reloc  196 offset  ce0 [3ce0] HIGHLOW
	reloc  197 offset  ce4 [3ce4] HIGHLOW
	reloc  198 offset  ce8 [3ce8] HIGHLOW
	reloc  199 offset  cec [3cec] HIGHLOW
	reloc  200 offset  cf0 [3cf0] HIGHLOW
	reloc  201 offset  cf4 [3cf4] HIGHLOW
	reloc  202 offset  cf8 [3cf8] HIGHLOW
	reloc  203 offset  d00 [3d00] HIGHLOW
	reloc  204 offset  d04 [3d04] HIGHLOW
	reloc  205 offset  d08 [3d08] HIGHLOW
	reloc  206 offset  d0c [3d0c] HIGHLOW
	reloc  207 offset  d10 [3d10] HIGHLOW
	reloc  208 offset  d14 [3d14] HIGHLOW
	reloc  209 offset  d18 [3d18] HIGHLOW
	reloc  210 offset  d1c [3d1c] HIGHLOW
	reloc  211 offset  d20 [3d20] HIGHLOW
	reloc  212 offset  d24 [3d24] HIGHLOW
	reloc  213 offset  d28 [3d28] HIGHLOW
	reloc  214 offset  d2c [3d2c] HIGHLOW
	reloc  215 offset  d30 [3d30] HIGHLOW
	reloc  216 offset  d34 [3d34] HIGHLOW
	reloc  217 offset  d38 [3d38] HIGHLOW
	reloc  218 offset  d3c [3d3c] HIGHLOW
	reloc  219 offset  d40 [3d40] HIGHLOW
	reloc  220 offset  d44 [3d44] HIGHLOW
	reloc  221 offset  d51 [3d51] HIGHLOW
	reloc  222 offset  d68 [3d68] HIGHLOW
	reloc  223 offset  d6c [3d6c] HIGHLOW
	reloc  224 offset  d70 [3d70] HIGHLOW
	reloc  225 offset  d74 [3d74] HIGHLOW
	reloc  226 offset  d78 [3d78] HIGHLOW
	reloc  227 offset  d7c [3d7c] HIGHLOW
	reloc  228 offset  d80 [3d80] HIGHLOW
	reloc  229 offset  d84 [3d84] HIGHLOW
	reloc  230 offset  d88 [3d88] HIGHLOW
	reloc  231 offset  d8c [3d8c] HIGHLOW
	reloc  232 offset  d90 [3d90] HIGHLOW
	reloc  233 offset  d94 [3d94] HIGHLOW
	reloc  234 offset  d98 [3d98] HIGHLOW
	reloc  235 offset  d9c [3d9c] HIGHLOW
	reloc  236 offset  da0 [3da0] HIGHLOW
	reloc  237 offset  da4 [3da4] HIGHLOW
	reloc  238 offset  da8 [3da8] HIGHLOW
	reloc  239 offset  dac [3dac] HIGHLOW
	reloc  240 offset  db0 [3db0] HIGHLOW
	reloc  241 offset  db4 [3db4] HIGHLOW
	reloc  242 offset  db8 [3db8] HIGHLOW
	reloc  243 offset  dbc [3dbc] HIGHLOW
	reloc  244 offset  dc0 [3dc0] HIGHLOW
	reloc  245 offset  dc4 [3dc4] HIGHLOW
	reloc  246 offset  dc8 [3dc8] HIGHLOW
	reloc  247 offset  dcc [3dcc] HIGHLOW
	reloc  248 offset  dd0 [3dd0] HIGHLOW
	reloc  249 offset  dd4 [3dd4] HIGHLOW
	reloc  250 offset  dd8 [3dd8] HIGHLOW
	reloc  251 offset  ddc [3ddc] HIGHLOW
	reloc  252 offset  de0 [3de0] HIGHLOW
	reloc  253 offset  de4 [3de4] HIGHLOW
	reloc  254 offset  de8 [3de8] HIGHLOW
	reloc  255 offset  dec [3dec] HIGHLOW
	reloc  256 offset  df0 [3df0] HIGHLOW
	reloc  257 offset  df4 [3df4] HIGHLOW
	reloc  258 offset  df8 [3df8] HIGHLOW
	reloc  259 offset  dfc [3dfc] HIGHLOW
	reloc  260 offset  e00 [3e00] HIGHLOW
	reloc  261 offset  e04 [3e04] HIGHLOW
	reloc  262 offset  e08 [3e08] HIGHLOW
	reloc  263 offset  e0c [3e0c] HIGHLOW
	reloc  264 offset  e10 [3e10] HIGHLOW
	reloc  265 offset  e14 [3e14] HIGHLOW
	reloc  266 offset  e18 [3e18] HIGHLOW
	reloc  267 offset  e1c [3e1c] HIGHLOW
	reloc  268 offset  e20 [3e20] HIGHLOW
	reloc  269 offset  e24 [3e24] HIGHLOW
	reloc  270 offset  e28 [3e28] HIGHLOW
	reloc  271 offset  e2c [3e2c] HIGHLOW
	reloc  272 offset  e30 [3e30] HIGHLOW
	reloc  273 offset  e34 [3e34] HIGHLOW
	reloc  274 offset  e38 [3e38] HIGHLOW
	reloc  275 offset  e3c [3e3c] HIGHLOW
	reloc  276 offset  e40 [3e40] HIGHLOW
	reloc  277 offset  e44 [3e44] HIGHLOW
	reloc  278 offset  e48 [3e48] HIGHLOW
	reloc  279 offset  e4c [3e4c] HIGHLOW
	reloc  280 offset  e50 [3e50] HIGHLOW
	reloc  281 offset  e54 [3e54] HIGHLOW
	reloc  282 offset  e58 [3e58] HIGHLOW
	reloc  283 offset  e5c [3e5c] HIGHLOW
	reloc  284 offset  e60 [3e60] HIGHLOW
	reloc  285 offset  e64 [3e64] HIGHLOW
	reloc  286 offset  e68 [3e68] HIGHLOW
	reloc  287 offset  e6c [3e6c] HIGHLOW
	reloc  288 offset  e70 [3e70] HIGHLOW
	reloc  289 offset  e74 [3e74] HIGHLOW
	reloc  290 offset  e78 [3e78] HIGHLOW
	reloc  291 offset  e7c [3e7c] HIGHLOW
	reloc  292 offset  e80 [3e80] HIGHLOW
	reloc  293 offset  e84 [3e84] HIGHLOW
	reloc  294 offset  e88 [3e88] HIGHLOW
	reloc  295 offset  e8c [3e8c] HIGHLOW
	reloc  296 offset  e90 [3e90] HIGHLOW
	reloc  297 offset  e94 [3e94] HIGHLOW
	reloc  298 offset  e98 [3e98] HIGHLOW
	reloc  299 offset  e9c [3e9c] HIGHLOW
	reloc  300 offset  ea0 [3ea0] HIGHLOW
	reloc  301 offset  ea4 [3ea4] HIGHLOW
	reloc  302 offset  ea8 [3ea8] HIGHLOW
	reloc  303 offset  eac [3eac] HIGHLOW
	reloc  304 offset  eb0 [3eb0] HIGHLOW
	reloc  305 offset  eb4 [3eb4] HIGHLOW
	reloc  306 offset  eb8 [3eb8] HIGHLOW
	reloc  307 offset  ebc [3ebc] HIGHLOW
	reloc  308 offset  ec0 [3ec0] HIGHLOW
	reloc  309 offset  ec4 [3ec4] HIGHLOW
	reloc  310 offset  ec8 [3ec8] HIGHLOW
	reloc  311 offset  ecc [3ecc] HIGHLOW
	reloc  312 offset  ed0 [3ed0] HIGHLOW
	reloc  313 offset  ed4 [3ed4] HIGHLOW
	reloc  314 offset  ed8 [3ed8] HIGHLOW
	reloc  315 offset  edc [3edc] HIGHLOW
	reloc  316 offset  ee0 [3ee0] HIGHLOW
	reloc  317 offset  ee4 [3ee4] HIGHLOW
	reloc  318 offset  ee8 [3ee8] HIGHLOW
	reloc  319 offset  eec [3eec] HIGHLOW
	reloc  320 offset  ef0 [3ef0] HIGHLOW
	reloc  321 offset  ef4 [3ef4] HIGHLOW
	reloc  322 offset  ef8 [3ef8] HIGHLOW
	reloc  323 offset  efc [3efc] HIGHLOW
	reloc  324 offset  f00 [3f00] HIGHLOW
	reloc  325 offset  f04 [3f04] HIGHLOW
	reloc  326 offset  f08 [3f08] HIGHLOW
	reloc  327 offset  f0c [3f0c] HIGHLOW
	reloc  328 offset  f10 [3f10] HIGHLOW
	reloc  329 offset  f14 [3f14] HIGHLOW
	reloc  330 offset  f18 [3f18] HIGHLOW
	reloc  331 offset  f1c [3f1c] HIGHLOW
	reloc  332 offset  f20 [3f20] HIGHLOW
	reloc  333 offset  f24 [3f24] HIGHLOW
	reloc  334 offset  f28 [3f28] HIGHLOW
	reloc  335 offset  f3f [3f3f] HIGHLOW
	reloc  336 offset  f4d [3f4d] HIGHLOW
	reloc  337 offset  f53 [3f53] HIGHLOW
	reloc  338 offset  f6a [3f6a] HIGHLOW
	reloc  339 offset  f7a [3f7a] HIGHLOW
	reloc  340 offset  f80 [3f80] HIGHLOW
	reloc  341 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   1f [401f] HIGHLOW
	reloc    1 offset   38 [4038] HIGHLOW
	reloc    2 offset   44 [4044] HIGHLOW
	reloc    3 offset   48 [4048] HIGHLOW
	reloc    4 offset   4c [404c] HIGHLOW
	reloc    5 offset   50 [4050] HIGHLOW
	reloc    6 offset   54 [4054] HIGHLOW
	reloc    7 offset   58 [4058] HIGHLOW
	reloc    8 offset   5c [405c] HIGHLOW
	reloc    9 offset   60 [4060] HIGHLOW
	reloc   10 offset   64 [4064] HIGHLOW
	reloc   11 offset   68 [4068] HIGHLOW
	reloc   12 offset   6c [406c] HIGHLOW
	reloc   13 offset   70 [4070] HIGHLOW
	reloc   14 offset   74 [4074] HIGHLOW
	reloc   15 offset   78 [4078] HIGHLOW
	reloc   16 offset   7c [407c] HIGHLOW
	reloc   17 offset   80 [4080] HIGHLOW
	reloc   18 offset   84 [4084] HIGHLOW
	reloc   19 offset   88 [4088] HIGHLOW
	reloc   20 offset   f9 [40f9] HIGHLOW
	reloc   21 offset  256 [4256] HIGHLOW
	reloc   22 offset  25c [425c] HIGHLOW
	reloc   23 offset  262 [4262] HIGHLOW
	reloc   24 offset  2c1 [42c1] HIGHLOW
	reloc   25 offset  2d5 [42d5] HIGHLOW
	reloc   26 offset  2f7 [42f7] HIGHLOW
	reloc   27 offset  30c [430c] HIGHLOW
	reloc   28 offset  390 [4390] HIGHLOW
	reloc   29 offset  3aa [43aa] HIGHLOW
	reloc   30 offset  3b0 [43b0] HIGHLOW
	reloc   31 offset  3c9 [43c9] HIGHLOW
	reloc   32 offset  3d0 [43d0] HIGHLOW
	reloc   33 offset  3d9 [43d9] HIGHLOW
	reloc   34 offset  45e [445e] HIGHLOW
	reloc   35 offset  470 [4470] HIGHLOW
	reloc   36 offset  4ad [44ad] HIGHLOW
	reloc   37 offset  4ef [44ef] HIGHLOW
	reloc   38 offset  526 [4526] HIGHLOW
	reloc   39 offset  52c [452c] HIGHLOW
	reloc   40 offset  539 [4539] HIGHLOW
	reloc   41 offset  613 [4613] HIGHLOW
	reloc   42 offset  622 [4622] HIGHLOW
	reloc   43 offset  648 [4648] HIGHLOW
	reloc   44 offset  660 [4660] HIGHLOW
	reloc   45 offset  667 [4667] HIGHLOW
	reloc   46 offset  66d [466d] HIGHLOW
	reloc   47 offset  687 [4687] HIGHLOW
	reloc   48 offset  68e [468e] HIGHLOW
	reloc   49 offset  696 [4696] HIGHLOW
	reloc   50 offset  70f [470f] HIGHLOW
	reloc   51 offset  72d [472d] HIGHLOW
	reloc   52 offset  738 [4738] HIGHLOW
	reloc   53 offset  73c [473c] HIGHLOW
	reloc   54 offset  740 [4740] HIGHLOW
	reloc   55 offset  744 [4744] HIGHLOW
	reloc   56 offset  748 [4748] HIGHLOW
	reloc   57 offset  7a0 [47a0] HIGHLOW
	reloc   58 offset  7ac [47ac] HIGHLOW
	reloc   59 offset  7b8 [47b8] HIGHLOW
	reloc   60 offset  7bc [47bc] HIGHLOW
	reloc   61 offset  7c0 [47c0] HIGHLOW
	reloc   62 offset  802 [4802] HIGHLOW
	reloc   63 offset  818 [4818] HIGHLOW
	reloc   64 offset  82b [482b] HIGHLOW
	reloc   65 offset  84b [484b] HIGHLOW
	reloc   66 offset  878 [4878] HIGHLOW
	reloc   67 offset  8cc [48cc] HIGHLOW
	reloc   68 offset  8d6 [48d6] HIGHLOW
	reloc   69 offset  8e2 [48e2] HIGHLOW
	reloc   70 offset  8e8 [48e8] HIGHLOW
	reloc   71 offset  8ef [48ef] HIGHLOW
	reloc   72 offset  90a [490a] HIGHLOW
	reloc   73 offset  911 [4911] HIGHLOW
	reloc   74 offset  91b [491b] HIGHLOW
	reloc   75 offset  957 [4957] HIGHLOW
	reloc   76 offset  985 [4985] HIGHLOW
	reloc   77 offset  997 [4997] HIGHLOW
	reloc   78 offset  99d [499d] HIGHLOW
	reloc   79 offset  9c2 [49c2] HIGHLOW
	reloc   80 offset  9d0 [49d0] HIGHLOW
	reloc   81 offset  9d4 [49d4] HIGHLOW
	reloc   82 offset  9d8 [49d8] HIGHLOW
	reloc   83 offset  9dc [49dc] HIGHLOW
	reloc   84 offset  9e0 [49e0] HIGHLOW
	reloc   85 offset  9e4 [49e4] HIGHLOW
	reloc   86 offset  9e8 [49e8] HIGHLOW
	reloc   87 offset  9ec [49ec] HIGHLOW
	reloc   88 offset  9f0 [49f0] HIGHLOW
	reloc   89 offset  9f4 [49f4] HIGHLOW
	reloc   90 offset  9f8 [49f8] HIGHLOW
	reloc   91 offset  9fc [49fc] HIGHLOW
	reloc   92 offset  a00 [4a00] HIGHLOW
	reloc   93 offset  a04 [4a04] HIGHLOW
	reloc   94 offset  a08 [4a08] HIGHLOW
	reloc   95 offset  a0c [4a0c] HIGHLOW
	reloc   96 offset  a10 [4a10] HIGHLOW
	reloc   97 offset  a14 [4a14] HIGHLOW
	reloc   98 offset  a74 [4a74] HIGHLOW
	reloc   99 offset  a94 [4a94] HIGHLOW
	reloc  100 offset  aa0 [4aa0] HIGHLOW
	reloc  101 offset  acf [4acf] HIGHLOW
	reloc  102 offset  b06 [4b06] HIGHLOW
	reloc  103 offset  bb8 [4bb8] HIGHLOW
	reloc  104 offset  bbf [4bbf] HIGHLOW
	reloc  105 offset  bfb [4bfb] HIGHLOW
	reloc  106 offset  c09 [4c09] HIGHLOW
	reloc  107 offset  c10 [4c10] HIGHLOW
	reloc  108 offset  d4f [4d4f] HIGHLOW
	reloc  109 offset  d82 [4d82] HIGHLOW
	reloc  110 offset  dd5 [4dd5] HIGHLOW
	reloc  111 offset  df0 [4df0] HIGHLOW
	reloc  112 offset  e40 [4e40] HIGHLOW
	reloc  113 offset  e46 [4e46] HIGHLOW
	reloc  114 offset  e53 [4e53] HIGHLOW
	reloc  115 offset  fa8 [4fa8] HIGHLOW
	reloc  116 offset  fb8 [4fb8] HIGHLOW
	reloc  117 offset  fc8 [4fc8] HIGHLOW
	reloc  118 offset  fd8 [4fd8] HIGHLOW
	reloc  119 offset  fe8 [4fe8] HIGHLOW
	reloc  120 offset  ff8 [4ff8] HIGHLOW
	reloc  121 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 520 (0x208) Number of fixups 256
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset   18 [5018] HIGHLOW
	reloc    2 offset   28 [5028] HIGHLOW
	reloc    3 offset   38 [5038] HIGHLOW
	reloc    4 offset   48 [5048] HIGHLOW
	reloc    5 offset   58 [5058] HIGHLOW
	reloc    6 offset   68 [5068] HIGHLOW
	reloc    7 offset   78 [5078] HIGHLOW
	reloc    8 offset   88 [5088] HIGHLOW
	reloc    9 offset   98 [5098] HIGHLOW
	reloc   10 offset   a8 [50a8] HIGHLOW
	reloc   11 offset   b8 [50b8] HIGHLOW
	reloc   12 offset   c8 [50c8] HIGHLOW
	reloc   13 offset   d8 [50d8] HIGHLOW
	reloc   14 offset   e8 [50e8] HIGHLOW
	reloc   15 offset   f8 [50f8] HIGHLOW
	reloc   16 offset  108 [5108] HIGHLOW
	reloc   17 offset  118 [5118] HIGHLOW
	reloc   18 offset  128 [5128] HIGHLOW
	reloc   19 offset  138 [5138] HIGHLOW
	reloc   20 offset  148 [5148] HIGHLOW
	reloc   21 offset  158 [5158] HIGHLOW
	reloc   22 offset  168 [5168] HIGHLOW
	reloc   23 offset  178 [5178] HIGHLOW
	reloc   24 offset  188 [5188] HIGHLOW
	reloc   25 offset  198 [5198] HIGHLOW
	reloc   26 offset  1a8 [51a8] HIGHLOW
	reloc   27 offset  1b8 [51b8] HIGHLOW
	reloc   28 offset  1c8 [51c8] HIGHLOW
	reloc   29 offset  1d8 [51d8] HIGHLOW
	reloc   30 offset  1e8 [51e8] HIGHLOW
	reloc   31 offset  1f8 [51f8] HIGHLOW
	reloc   32 offset  208 [5208] HIGHLOW
	reloc   33 offset  218 [5218] HIGHLOW
	reloc   34 offset  228 [5228] HIGHLOW
	reloc   35 offset  238 [5238] HIGHLOW
	reloc   36 offset  248 [5248] HIGHLOW
	reloc   37 offset  258 [5258] HIGHLOW
	reloc   38 offset  268 [5268] HIGHLOW
	reloc   39 offset  278 [5278] HIGHLOW
	reloc   40 offset  288 [5288] HIGHLOW
	reloc   41 offset  298 [5298] HIGHLOW
	reloc   42 offset  2a8 [52a8] HIGHLOW
	reloc   43 offset  2b8 [52b8] HIGHLOW
	reloc   44 offset  2c8 [52c8] HIGHLOW
	reloc   45 offset  2d8 [52d8] HIGHLOW
	reloc   46 offset  2e8 [52e8] HIGHLOW
	reloc   47 offset  2f8 [52f8] HIGHLOW
	reloc   48 offset  308 [5308] HIGHLOW
	reloc   49 offset  318 [5318] HIGHLOW
	reloc   50 offset  328 [5328] HIGHLOW
	reloc   51 offset  338 [5338] HIGHLOW
	reloc   52 offset  348 [5348] HIGHLOW
	reloc   53 offset  358 [5358] HIGHLOW
	reloc   54 offset  368 [5368] HIGHLOW
	reloc   55 offset  378 [5378] HIGHLOW
	reloc   56 offset  388 [5388] HIGHLOW
	reloc   57 offset  398 [5398] HIGHLOW
	reloc   58 offset  3a8 [53a8] HIGHLOW
	reloc   59 offset  3b8 [53b8] HIGHLOW
	reloc   60 offset  3c8 [53c8] HIGHLOW
	reloc   61 offset  3d8 [53d8] HIGHLOW
	reloc   62 offset  3e8 [53e8] HIGHLOW
	reloc   63 offset  3f8 [53f8] HIGHLOW
	reloc   64 offset  408 [5408] HIGHLOW
	reloc   65 offset  418 [5418] HIGHLOW
	reloc   66 offset  428 [5428] HIGHLOW
	reloc   67 offset  438 [5438] HIGHLOW
	reloc   68 offset  448 [5448] HIGHLOW
	reloc   69 offset  458 [5458] HIGHLOW
	reloc   70 offset  468 [5468] HIGHLOW
	reloc   71 offset  478 [5478] HIGHLOW
	reloc   72 offset  488 [5488] HIGHLOW
	reloc   73 offset  498 [5498] HIGHLOW
	reloc   74 offset  4a8 [54a8] HIGHLOW
	reloc   75 offset  4b8 [54b8] HIGHLOW
	reloc   76 offset  4c8 [54c8] HIGHLOW
	reloc   77 offset  4d8 [54d8] HIGHLOW
	reloc   78 offset  4e8 [54e8] HIGHLOW
	reloc   79 offset  4f8 [54f8] HIGHLOW
	reloc   80 offset  508 [5508] HIGHLOW
	reloc   81 offset  518 [5518] HIGHLOW
	reloc   82 offset  528 [5528] HIGHLOW
	reloc   83 offset  538 [5538] HIGHLOW
	reloc   84 offset  548 [5548] HIGHLOW
	reloc   85 offset  558 [5558] HIGHLOW
	reloc   86 offset  568 [5568] HIGHLOW
	reloc   87 offset  578 [5578] HIGHLOW
	reloc   88 offset  588 [5588] HIGHLOW
	reloc   89 offset  598 [5598] HIGHLOW
	reloc   90 offset  5a8 [55a8] HIGHLOW
	reloc   91 offset  5b8 [55b8] HIGHLOW
	reloc   92 offset  5c8 [55c8] HIGHLOW
	reloc   93 offset  5d8 [55d8] HIGHLOW
	reloc   94 offset  5e8 [55e8] HIGHLOW
