
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d91d80c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:58 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004da00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004d80c
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		6d8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		0005c55f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004e620 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 0004dce0 000000c8 Import Directory [parts of .idata]
Entry 2 00054000 00000680 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00003a00 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a00 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d91dce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004dce0	0004ddcc ffffffff ffffffff 0004e146 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e02a	  443  GetSystemInfo	77e4e069
	reloc  100 offset  624 [2624] HIGHLOW
	reloc  101 offset  628 [2628] HIGHLOW
	reloc  102 offset  634 [2634] HIGHLOW
	reloc  103 offset  638 [2638] HIGHLOW
	reloc  104 offset  644 [2644] HIGHLOW
	reloc  105 offset  648 [2648] HIGHLOW
	reloc  106 offset  654 [2654] HIGHLOW
	reloc  107 offset  658 [2658] HIGHLOW
	reloc  108 offset  664 [2664] HIGHLOW
	reloc  109 offset  668 [2668] HIGHLOW
	reloc  110 offset  674 [2674] HIGHLOW
	reloc  111 offset  678 [2678] HIGHLOW
	reloc  112 offset  684 [2684] HIGHLOW
	reloc  113 offset  688 [2688] HIGHLOW
	reloc  114 offset  7dc [27dc] HIGHLOW
	reloc  115 offset  7e0 [27e0] HIGHLOW
	reloc  116 offset  8c8 [28c8] HIGHLOW
	reloc  117 offset  8cc [28cc] HIGHLOW
	reloc  118 offset  8d0 [28d0] HIGHLOW
	reloc  119 offset  8d4 [28d4] HIGHLOW
	reloc  120 offset  8d8 [28d8] HIGHLOW
	reloc  121 offset  8dc [28dc] HIGHLOW
	reloc  122 offset  8e0 [28e0] HIGHLOW
	reloc  123 offset  8e4 [28e4] HIGHLOW
	reloc  124 offset  8e8 [28e8] HIGHLOW
	reloc  125 offset  8ec [28ec] HIGHLOW
	reloc  126 offset  8f0 [28f0] HIGHLOW
	reloc  127 offset  8f4 [28f4] HIGHLOW
	reloc  128 offset  8f8 [28f8] HIGHLOW
	reloc  129 offset  8fc [28fc] HIGHLOW
	reloc  130 offset  900 [2900] HIGHLOW
	reloc  131 offset  904 [2904] HIGHLOW
	reloc  132 offset  908 [2908] HIGHLOW
	reloc  133 offset  9d8 [29d8] HIGHLOW
	reloc  134 offset  9dc [29dc] HIGHLOW
	reloc  135 offset  9e0 [29e0] HIGHLOW
	reloc  136 offset  9e4 [29e4] HIGHLOW
	reloc  137 offset  9e8 [29e8] HIGHLOW
	reloc  138 offset  a3c [2a3c] HIGHLOW
	reloc  139 offset  a40 [2a40] HIGHLOW
	reloc  140 offset  a81 [2a81] HIGHLOW
	reloc  141 offset  a8d [2a8d] HIGHLOW
	reloc  142 offset  a94 [2a94] HIGHLOW
	reloc  143 offset  a99 [2a99] HIGHLOW
	reloc  144 offset  a9f [2a9f] HIGHLOW
	reloc  145 offset  aa8 [2aa8] HIGHLOW
	reloc  146 offset  aae [2aae] HIGHLOW
	reloc  147 offset  ab4 [2ab4] HIGHLOW
	reloc  148 offset  aba [2aba] HIGHLOW
	reloc  149 offset  ac0 [2ac0] HIGHLOW
	reloc  150 offset  ac5 [2ac5] HIGHLOW
	reloc  151 offset  ad0 [2ad0] HIGHLOW
	reloc  152 offset  ad7 [2ad7] HIGHLOW
	reloc  153 offset  ae4 [2ae4] HIGHLOW
	reloc  154 offset  aea [2aea] HIGHLOW
	reloc  155 offset  af0 [2af0] HIGHLOW
	reloc  156 offset  af6 [2af6] HIGHLOW
	reloc  157 offset  afc [2afc] HIGHLOW
	reloc  158 offset  b18 [2b18] HIGHLOW
	reloc  159 offset  b1d [2b1d] HIGHLOW
	reloc  160 offset  b22 [2b22] HIGHLOW
	reloc  161 offset  b39 [2b39] HIGHLOW
	reloc  162 offset  b42 [2b42] HIGHLOW
	reloc  163 offset  b48 [2b48] HIGHLOW
	reloc  164 offset  b54 [2b54] HIGHLOW
	reloc  165 offset  b5a [2b5a] HIGHLOW
	reloc  166 offset  b60 [2b60] HIGHLOW
	reloc  167 offset  b66 [2b66] HIGHLOW
	reloc  168 offset  c53 [2c53] HIGHLOW
	reloc  169 offset  ce6 [2ce6] HIGHLOW
	reloc  170 offset  cfa [2cfa] HIGHLOW
	reloc  171 offset  d44 [2d44] HIGHLOW
	reloc  172 offset  dd2 [2dd2] HIGHLOW
	reloc  173 offset  e6a [2e6a] HIGHLOW
	reloc  174 offset  e9c [2e9c] HIGHLOW
	reloc  175 offset  f5c [2f5c] HIGHLOW
	reloc  176 offset  f76 [2f76] HIGHLOW
	reloc  177 offset  f83 [2f83] HIGHLOW
	reloc  178 offset  f8d [2f8d] HIGHLOW
	reloc  179 offset  fc8 [2fc8] HIGHLOW
	reloc  180 offset  fee [2fee] HIGHLOW
	reloc  181 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    2 [3002] HIGHLOW
	reloc    1 offset   70 [3070] HIGHLOW
	reloc    2 offset   8a [308a] HIGHLOW
	reloc    3 offset   9c [309c] HIGHLOW
	reloc    4 offset   ac [30ac] HIGHLOW
	reloc    5 offset  21d [321d] HIGHLOW
	reloc    6 offset  237 [3237] HIGHLOW
	reloc    7 offset  241 [3241] HIGHLOW
	reloc    8 offset  33e [333e] HIGHLOW
	reloc    9 offset  3a3 [33a3] HIGHLOW
	reloc   10 offset  3ca [33ca] HIGHLOW
	reloc   11 offset  43f [343f] HIGHLOW
	reloc   12 offset  457 [3457] HIGHLOW
	reloc   13 offset  4c1 [34c1] HIGHLOW
	reloc   14 offset  4d9 [34d9] HIGHLOW
	reloc   15 offset  635 [3635] HIGHLOW
	reloc   16 offset  6a5 [36a5] HIGHLOW
	reloc   17 offset  841 [3841] HIGHLOW
	reloc   18 offset  890 [3890] HIGHLOW
	reloc   19 offset  8e0 [38e0] HIGHLOW
	reloc   20 offset  917 [3917] HIGHLOW
	reloc   21 offset  a02 [3a02] HIGHLOW
	reloc   22 offset  a67 [3a67] HIGHLOW
	reloc   23 offset  bb2 [3bb2] HIGHLOW
	reloc   24 offset  c26 [3c26] HIGHLOW
	reloc   25 offset  c3d [3c3d] HIGHLOW
	reloc   26 offset  cb9 [3cb9] HIGHLOW
	reloc   27 offset  d02 [3d02] HIGHLOW
	reloc   28 offset  d12 [3d12] HIGHLOW
	reloc   29 offset  e3b [3e3b] HIGHLOW
	reloc   30 offset  e77 [3e77] HIGHLOW
	reloc   31 offset  e94 [3e94] HIGHLOW
	reloc   32 offset  eac [3eac] HIGHLOW
	reloc   33 offset  ec7 [3ec7] HIGHLOW
	reloc   34 offset  f4f [3f4f] HIGHLOW
	reloc   35 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   59 [4059] HIGHLOW
	reloc    1 offset   65 [4065] HIGHLOW
	reloc    2 offset  16f [416f] HIGHLOW
	reloc    3 offset  1dd [41dd] HIGHLOW
	reloc    4 offset  25d [425d] HIGHLOW
	reloc    5 offset  3fe [43fe] HIGHLOW
	reloc    6 offset  42d [442d] HIGHLOW
	reloc    7 offset  43b [443b] HIGHLOW
	reloc    8 offset  49b [449b] HIGHLOW
	reloc    9 offset  51e [451e] HIGHLOW
	reloc   10 offset  5aa [45aa] HIGHLOW
	reloc   11 offset  5b5 [45b5] HIGHLOW
	reloc   12 offset  5bb [45bb] HIGHLOW
	reloc   13 offset  5ce [45ce] HIGHLOW
	reloc   14 offset  5d8 [45d8] HIGHLOW
	reloc   15 offset  5ec [45ec] HIGHLOW
	reloc   16 offset  5ff [45ff] HIGHLOW
	reloc   17 offset  60d [460d] HIGHLOW
	reloc   18 offset  634 [4634] HIGHLOW
	reloc   19 offset  63a [463a] HIGHLOW
	reloc   20 offset  64f [464f] HIGHLOW
	reloc   21 offset  655 [4655] HIGHLOW
	reloc   22 offset  66d [466d] HIGHLOW
	reloc   23 offset  678 [4678] HIGHLOW
	reloc   24 offset  67e [467e] HIGHLOW
	reloc   25 offset  691 [4691] HIGHLOW
	reloc   26 offset  69b [469b] HIGHLOW
	reloc   27 offset  6aa [46aa] HIGHLOW
	reloc   28 offset  6b0 [46b0] HIGHLOW
	reloc   29 offset  6bb [46bb] HIGHLOW
	reloc   30 offset  6c1 [46c1] HIGHLOW
	reloc   31 offset  6d9 [46d9] HIGHLOW
	reloc   32 offset  6df [46df] HIGHLOW
	reloc   33 offset  6f7 [46f7] HIGHLOW
	reloc   34 offset  702 [4702] HIGHLOW
	reloc   35 offset  708 [4708] HIGHLOW
	reloc   36 offset  71b [471b] HIGHLOW
	reloc   37 offset  725 [4725] HIGHLOW
	reloc   38 offset  739 [4739] HIGHLOW
	reloc   39 offset  73f [473f] HIGHLOW
	reloc   40 offset  751 [4751] HIGHLOW
	reloc   41 offset  757 [4757] HIGHLOW
	reloc   42 offset  761 [4761] HIGHLOW
	reloc   43 offset  767 [4767] HIGHLOW
	reloc   44 offset  77f [477f] HIGHLOW
	reloc   45 offset  785 [4785] HIGHLOW
	reloc   46 offset  7ad [47ad] HIGHLOW
	reloc   47 offset  7c0 [47c0] HIGHLOW
	reloc   48 offset  7cd [47cd] HIGHLOW
	reloc   49 offset  81f [481f] HIGHLOW
	reloc   50 offset  829 [4829] HIGHLOW
	reloc   51 offset  831 [4831] HIGHLOW
	reloc   52 offset  83c [483c] HIGHLOW
	reloc   53 offset  845 [4845] HIGHLOW
	reloc   54 offset  84c [484c] HIGHLOW
	reloc   55 offset  865 [4865] HIGHLOW
	reloc   56 offset  86b [486b] HIGHLOW
	reloc   57 offset  878 [4878] HIGHLOW
	reloc   58 offset  880 [4880] HIGHLOW
	reloc   59 offset  886 [4886] HIGHLOW
	reloc   60 offset  88c [488c] HIGHLOW
	reloc   61 offset  8aa [48aa] HIGHLOW
	reloc   62 offset  8c2 [48c2] HIGHLOW
	reloc   63 offset  8ee [48ee] HIGHLOW
	reloc   64 offset  8ff [48ff] HIGHLOW
	reloc   65 offset  910 [4910] HIGHLOW
	reloc   66 offset  923 [4923] HIGHLOW
	reloc   67 offset  929 [4929] HIGHLOW
	reloc   68 offset  942 [4942] HIGHLOW
	reloc   69 offset  948 [4948] HIGHLOW
	reloc   70 offset  95a [495a] HIGHLOW
	reloc   71 offset  985 [4985] HIGHLOW
	reloc   72 offset  98e [498e] HIGHLOW
	reloc   73 offset  996 [4996] HIGHLOW
	reloc   74 offset  99e [499e] HIGHLOW
	reloc   75 offset  9a6 [49a6] HIGHLOW
	reloc   76 offset  9b0 [49b0] HIGHLOW
	reloc   77 offset  9b6 [49b6] HIGHLOW
	reloc   78 offset  9c5 [49c5] HIGHLOW
	reloc   79 offset  9cb [49cb] HIGHLOW
	reloc   80 offset  a15 [4a15] HIGHLOW
	reloc   81 offset  a1b [4a1b] HIGHLOW
	reloc   82 offset  a29 [4a29] HIGHLOW
	reloc   83 offset  a2f [4a2f] HIGHLOW
	reloc   84 offset  a4e [4a4e] HIGHLOW
	reloc   85 offset  a56 [4a56] HIGHLOW
	reloc   86 offset  a62 [4a62] HIGHLOW
	reloc   87 offset  a68 [4a68] HIGHLOW
	reloc   88 offset  a8c [4a8c] HIGHLOW
	reloc   89 offset  a94 [4a94] HIGHLOW
	reloc   90 offset  aa0 [4aa0] HIGHLOW
	reloc   91 offset  aa6 [4aa6] HIGHLOW
	reloc   92 offset  ac9 [4ac9] HIGHLOW
	reloc   93 offset  ad1 [4ad1] HIGHLOW
	reloc   94 offset  add [4add] HIGHLOW
	reloc   95 offset  ae3 [4ae3] HIGHLOW
	reloc   96 offset  b06 [4b06] HIGHLOW
	reloc   97 offset  b0e [4b0e] HIGHLOW
	reloc   98 offset  b1a [4b1a] HIGHLOW
	reloc   99 offset  b20 [4b20] HIGHLOW
	reloc  100 offset  b3f [4b3f] HIGHLOW
	reloc  101 offset  b47 [4b47] HIGHLOW
	reloc  102 offset  b53 [4b53] HIGHLOW
	reloc  103 offset  b59 [4b59] HIGHLOW
	reloc  104 offset  b78 [4b78] HIGHLOW
	reloc  105 offset  b80 [4b80] HIGHLOW
	reloc  106 offset  b8c [4b8c] HIGHLOW
	reloc  107 offset  b92 [4b92] HIGHLOW
	reloc  108 offset  bb1 [4bb1] HIGHLOW
	reloc  109 offset  bb9 [4bb9] HIGHLOW
	reloc  110 offset  bc7 [4bc7] HIGHLOW
	reloc  111 offset  bcd [4bcd] HIGHLOW
	reloc  112 offset  bd7 [4bd7] HIGHLOW
	reloc  113 offset  c1a [4c1a] HIGHLOW
	reloc  114 offset  c20 [4c20] HIGHLOW
	reloc  115 offset  c32 [4c32] HIGHLOW
	reloc  116 offset  c38 [4c38] HIGHLOW
	reloc  117 offset  c7c [4c7c] HIGHLOW
	reloc  118 offset  c82 [4c82] HIGHLOW
	reloc  119 offset  c95 [4c95] HIGHLOW
	reloc  120 offset  c9b [4c9b] HIGHLOW
	reloc  121 offset  cdf [4cdf] HIGHLOW
	reloc  122 offset  ce5 [4ce5] HIGHLOW
	reloc  123 offset  cf8 [4cf8] HIGHLOW
	reloc  124 offset  cfe [4cfe] HIGHLOW
	reloc  125 offset  d48 [4d48] HIGHLOW
	reloc  126 offset  d4e [4d4e] HIGHLOW
	reloc  127 offset  d5c [4d5c] HIGHLOW
	reloc  128 offset  d62 [4d62] HIGHLOW
	reloc  129 offset  d86 [4d86] HIGHLOW
	reloc  130 offset  d8e [4d8e] HIGHLOW
	reloc  131 offset  d9a [4d9a] HIGHLOW
	reloc  132 offset  da0 [4da0] HIGHLOW
	reloc  133 offset  dbf [4dbf] HIGHLOW
	reloc  134 offset  dc7 [4dc7] HIGHLOW
	reloc  135 offset  dd3 [4dd3] HIGHLOW
	reloc  136 offset  dd9 [4dd9] HIGHLOW
	reloc  137 offset  dfc [4dfc] HIGHLOW
	reloc  138 offset  e04 [4e04] HIGHLOW
	reloc  139 offset  e10 [4e10] HIGHLOW
	reloc  140 offset  e16 [4e16] HIGHLOW
	reloc  141 offset  e39 [4e39] HIGHLOW
	reloc  142 offset  e41 [4e41] HIGHLOW
	reloc  143 offset  e4d [4e4d] HIGHLOW
	reloc  144 offset  e53 [4e53] HIGHLOW
	reloc  145 offset  e76 [4e76] HIGHLOW
	reloc  146 offset  e7e [4e7e] HIGHLOW
	reloc  147 offset  e8f [4e8f] HIGHLOW
	reloc  148 offset  e95 [4e95] HIGHLOW
	reloc  149 offset  ed0 [4ed0] HIGHLOW
	reloc  150 offset  eef [4eef] HIGHLOW
	reloc  151 offset  ef5 [4ef5] HIGHLOW
	reloc  152 offset  f03 [4f03] HIGHLOW
	reloc  153 offset  f09 [4f09] HIGHLOW
	reloc  154 offset  f28 [4f28] HIGHLOW
	reloc  155 offset  f30 [4f30] HIGHLOW
	reloc  156 offset  f3c [4f3c] HIGHLOW
	reloc  157 offset  f42 [4f42] HIGHLOW
	reloc  158 offset  f61 [4f61] HIGHLOW
	reloc  159 offset  f69 [4f69] HIGHLOW
	reloc  160 offset  f75 [4f75] HIGHLOW
	reloc  161 offset  f7b [4f7b] HIGHLOW
	reloc  162 offset  f9a [4f9a] HIGHLOW
	reloc  163 offset  fa2 [4fa2] HIGHLOW
	reloc  164 offset  fae [4fae] HIGHLOW
	reloc  165 offset  fb4 [4fb4] HIGHLOW
	reloc  166 offset  fd3 [4fd3] HIGHLOW
	reloc  167 offset  fdb [4fdb] HIGHLOW
	reloc  168 offset  fe7 [4fe7] HIGHLOW
	reloc  169 offset  fed [4fed] HIGHLOW

Virtual Address: 00005000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   14 [5014] HIGHLOW
	reloc    2 offset   20 [5020] HIGHLOW
	reloc    3 offset   26 [5026] HIGHLOW
	reloc    4 offset   45 [5045] HIGHLOW
	reloc    5 offset   4d [504d] HIGHLOW
	reloc    6 offset   5e [505e] HIGHLOW
	reloc    7 offset   64 [5064] HIGHLOW
	reloc    8 offset   ab [50ab] HIGHLOW
	reloc    9 offset   b1 [50b1] HIGHLOW
	reloc   10 offset   c1 [50c1] HIGHLOW
	reloc   11 offset   c7 [50c7] HIGHLOW
	reloc   12 offset   d1 [50d1] HIGHLOW
	reloc   13 offset  114 [5114] HIGHLOW
	reloc   14 offset  11a [511a] HIGHLOW
	reloc   15 offset  12c [512c] HIGHLOW
	reloc   16 offset  132 [5132] HIGHLOW
	reloc   17 offset  17c [517c] HIGHLOW
	reloc   18 offset  182 [5182] HIGHLOW
	reloc   19 offset  190 [5190] HIGHLOW
	reloc   20 offset  196 [5196] HIGHLOW
	reloc   21 offset  1ba [51ba] HIGHLOW
	reloc   22 offset  1c2 [51c2] HIGHLOW
	reloc   23 offset  1ce [51ce] HIGHLOW
	reloc   24 offset  1d4 [51d4] HIGHLOW
	reloc   25 offset  1f8 [51f8] HIGHLOW
	reloc   26 offset  200 [5200] HIGHLOW
	reloc   27 offset  20c [520c] HIGHLOW
	reloc   28 offset  212 [5212] HIGHLOW
	reloc   29 offset  235 [5235] HIGHLOW
	reloc   30 offset  23d [523d] HIGHLOW
	reloc   31 offset  24e [524e] HIGHLOW
	reloc   32 offset  254 [5254] HIGHLOW
	reloc   33 offset  298 [5298] HIGHLOW
	reloc   34 offset  29e [529e] HIGHLOW
	reloc   35 offset  2b1 [52b1] HIGHLOW
	reloc   36 offset  2b7 [52b7] HIGHLOW
	reloc   37 offset  301 [5301] HIGHLOW
	reloc   38 offset  307 [5307] HIGHLOW
	reloc   39 offset  315 [5315] HIGHLOW
	reloc   40 offset  31b [531b] HIGHLOW
	reloc   41 offset  33e [533e] HIGHLOW
	reloc   42 offset  346 [5346] HIGHLOW
	reloc   43 offset  352 [5352] HIGHLOW
	reloc   44 offset  358 [5358] HIGHLOW
	reloc   45 offset  377 [5377] HIGHLOW
	reloc   46 offset  37f [537f] HIGHLOW
	reloc   47 offset  38d [538d] HIGHLOW
	reloc   48 offset  393 [5393] HIGHLOW
	reloc   49 offset  39d [539d] HIGHLOW
	reloc   50 offset  3e0 [53e0] HIGHLOW
	reloc   51 offset  3e6 [53e6] HIGHLOW
	reloc   52 offset  3f3 [53f3] HIGHLOW
	reloc   53 offset  3f9 [53f9] HIGHLOW
	reloc   54 offset  424 [5424] HIGHLOW
	reloc   55 offset  42c [542c] HIGHLOW
	reloc   56 offset  438 [5438] HIGHLOW
	reloc   57 offset  43e [543e] HIGHLOW
	reloc   58 offset  469 [5469] HIGHLOW
	reloc   59 offset  471 [5471] HIGHLOW
	reloc   60 offset  47d [547d] HIGHLOW
	reloc   61 offset  483 [5483] HIGHLOW
	reloc   62 offset  4ae [54ae] HIGHLOW
	reloc   63 offset  4b6 [54b6] HIGHLOW
	reloc   64 offset  4c2 [54c2] HIGHLOW
	reloc   65 offset  4c8 [54c8] HIGHLOW
	reloc   66 offset  4f3 [54f3] HIGHLOW
	reloc   67 offset  4fb [54fb] HIGHLOW
	reloc   68 offset  507 [5507] HIGHLOW
	reloc   69 offset  50d [550d] HIGHLOW
	reloc   70 offset  538 [5538] HIGHLOW
	reloc   71 offset  540 [5540] HIGHLOW
	reloc   72 offset  54c [554c] HIGHLOW
	reloc   73 offset  552 [5552] HIGHLOW
	reloc   74 offset  571 [5571] HIGHLOW
	reloc   75 offset  579 [5579] HIGHLOW
	reloc   76 offset  585 [5585] HIGHLOW
	reloc   77 offset  58b [558b] HIGHLOW
	reloc   78 offset  5bd [55bd] HIGHLOW
	reloc   79 offset  5c5 [55c5] HIGHLOW
	reloc   80 offset  5d1 [55d1] HIGHLOW
	reloc   81 offset  5d7 [55d7] HIGHLOW
	reloc   82 offset  5fe [55fe] HIGHLOW
	reloc   83 offset  606 [5606] HIGHLOW
	reloc   84 offset  612 [5612] HIGHLOW
	reloc   85 offset  618 [5618] HIGHLOW
	reloc   86 offset  63f [563f] HIGHLOW
	reloc   87 offset  647 [5647] HIGHLOW
	reloc   88 offset  653 [5653] HIGHLOW
	reloc   89 offset  659 [5659] HIGHLOW
	reloc   90 offset  680 [5680] HIGHLOW
	reloc   91 offset  688 [5688] HIGHLOW
	reloc   92 offset  694 [5694] HIGHLOW
	reloc   93 offset  69a [569a] HIGHLOW
	reloc   94 offset  6bd [56bd] HIGHLOW
	reloc   95 offset  6c5 [56c5] HIGHLOW
	reloc   96 offset  6d1 [56d1] HIGHLOW
	reloc   97 offset  6d7 [56d7] HIGHLOW
	reloc   98 offset  6fe [56fe] HIGHLOW
	reloc   99 offset  706 [5706] HIGHLOW
	reloc  100 offset  712 [5712] HIGHLOW
	reloc  101 offset  718 [5718] HIGHLOW
	reloc  102 offset  73f [573f] HIGHLOW
	reloc  103 offset  747 [5747] HIGHLOW
	reloc  104 offset  756 [5756] HIGHLOW
	reloc  105 offset  75c [575c] HIGHLOW
	reloc  106 offset  786 [5786] HIGHLOW
	reloc  107 offset  78e [578e] HIGHLOW
	reloc  108 offset  79e [579e] HIGHLOW
	reloc  109 offset  7a4 [57a4] HIGHLOW
	reloc  110 offset  7e0 [57e0] HIGHLOW
	reloc  111 offset  7e8 [57e8] HIGHLOW
	reloc  112 offset  7f7 [57f7] HIGHLOW
	reloc  113 offset  7fd [57fd] HIGHLOW
	reloc  114 offset  807 [5807] HIGHLOW
	reloc  115 offset  82f [582f] HIGHLOW
	reloc  116 offset  836 [5836] HIGHLOW
	reloc  117 offset  85f [585f] HIGHLOW
	reloc  118 offset  865 [5865] HIGHLOW
	reloc  119 offset  874 [5874] HIGHLOW
	reloc  120 offset  87a [587a] HIGHLOW
	reloc  121 offset  884 [5884] HIGHLOW
	reloc  122 offset  8ac [58ac] HIGHLOW
	reloc  123 offset  8b3 [58b3] HIGHLOW
	reloc  124 offset  8dc [58dc] HIGHLOW
	reloc  125 offset  8e2 [58e2] HIGHLOW
	reloc  126 offset  8f4 [58f4] HIGHLOW
	reloc  127 offset  8fa [58fa] HIGHLOW
	reloc  128 offset  93b [593b] HIGHLOW
	reloc  129 offset  95a [595a] HIGHLOW
	reloc  130 offset  960 [5960] HIGHLOW
	reloc  131 offset  96e [596e] HIGHLOW
	reloc  132 offset  974 [5974] HIGHLOW
	reloc  133 offset  993 [5993] HIGHLOW
	reloc  134 offset  99b [599b] HIGHLOW
	reloc  135 offset  9a7 [59a7] HIGHLOW
	reloc  136 offset  9ad [59ad] HIGHLOW
	reloc  137 offset  9cc [59cc] HIGHLOW
	reloc  138 offset  9d4 [59d4] HIGHLOW
	reloc  139 offset  9e0 [59e0] HIGHLOW
	reloc  140 offset  9e6 [59e6] HIGHLOW
	reloc  141 offset  a05 [5a05] HIGHLOW
	reloc  142 offset  a0d [5a0d] HIGHLOW
	reloc  143 offset  a1c [5a1c] HIGHLOW
	reloc  144 offset  a22 [5a22] HIGHLOW
	reloc  145 offset  a42 [5a42] HIGHLOW
	reloc  146 offset  a48 [5a48] HIGHLOW
	reloc  147 offset  a58 [5a58] HIGHLOW
	reloc  148 offset  a5e [5a5e] HIGHLOW
	reloc  149 offset  a7e [5a7e] HIGHLOW
	reloc  150 offset  a84 [5a84] HIGHLOW
	reloc  151 offset  a94 [5a94] HIGHLOW
	reloc  152 offset  a9a [5a9a] HIGHLOW
	reloc  153 offset  aba [5aba] HIGHLOW
	reloc  154 offset  ac0 [5ac0] HIGHLOW
	reloc  155 offset  acd [5acd] HIGHLOW
	reloc  156 offset  ad3 [5ad3] HIGHLOW
	reloc  157 offset  af2 [5af2] HIGHLOW
	reloc  158 offset  afa [5afa] HIGHLOW
	reloc  159 offset  b08 [5b08] HIGHLOW
	reloc  160 offset  b0e [5b0e] HIGHLOW
	reloc  161 offset  b18 [5b18] HIGHLOW
	reloc  162 offset  b5b [5b5b] HIGHLOW
	reloc  163 offset  b61 [5b61] HIGHLOW
	reloc  164 offset  b73 [5b73] HIGHLOW
	reloc  165 offset  b79 [5b79] HIGHLOW
	reloc  166 offset  bd9 [5bd9] HIGHLOW
	reloc  167 offset  be1 [5be1] HIGHLOW
	reloc  168 offset  bef [5bef] HIGHLOW
	reloc  169 offset  bf5 [5bf5] HIGHLOW
	reloc  170 offset  c18 [5c18] HIGHLOW
	reloc  171 offset  c20 [5c20] HIGHLOW
	reloc  172 offset  c2c [5c2c] HIGHLOW
	reloc  173 offset  c32 [5c32] HIGHLOW
	reloc  174 offset  c64 [5c64] HIGHLOW
	reloc  175 offset  c6c [5c6c] HIGHLOW
	reloc  176 offset  c78 [5c78] HIGHLOW
	reloc  177 offset  c7e [5c7e] HIGHLOW
	reloc  178 offset  ca1 [5ca1] HIGHLOW
	reloc  179 offset  ca9 [5ca9] HIGHLOW
	reloc  180 offset  cb5 [5cb5] HIGHLOW
	reloc  181 offset  cbb [5cbb] HIGHLOW
	reloc  182 offset  ced [5ced] HIGHLOW
	reloc  183 offset  cf5 [5cf5] HIGHLOW
	reloc  184 offset  d01 [5d01] HIGHLOW
	reloc  185 offset  d07 [5d07] HIGHLOW
	reloc  186 offset  d2a [5d2a] HIGHLOW
	reloc  187 offset  d32 [5d32] HIGHLOW
	reloc  188 offset  d3e [5d3e] HIGHLOW
	reloc  189 offset  d44 [5d44] HIGHLOW
	reloc  190 offset  d6b [5d6b] HIGHLOW
	reloc  191 offset  d73 [5d73] HIGHLOW
	reloc  192 offset  d7f [5d7f] HIGHLOW
	reloc  193 offset  d85 [5d85] HIGHLOW
	reloc  194 offset  dac [5dac] HIGHLOW
	reloc  195 offset  db4 [5db4] HIGHLOW
	reloc  196 offset  dc3 [5dc3] HIGHLOW
	reloc  197 offset  dc9 [5dc9] HIGHLOW
	reloc  198 offset  df3 [5df3] HIGHLOW
	reloc  199 offset  dfb [5dfb] HIGHLOW
	reloc  200 offset  e0a [5e0a] HIGHLOW
	reloc  201 offset  e10 [5e10] HIGHLOW
	reloc  202 offset  e1a [5e1a] HIGHLOW
	reloc  203 offset  e42 [5e42] HIGHLOW
	reloc  204 offset  e49 [5e49] HIGHLOW
	reloc  205 offset  e72 [5e72] HIGHLOW
	reloc  206 offset  e78 [5e78] HIGHLOW
	reloc  207 offset  e87 [5e87] HIGHLOW
