
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722ada84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002da84
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		72280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030a30 00000345 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f27c 00000154 Import Directory [parts of .idata]
Entry 2 00033000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002438 Base Relocation Directory [.reloc]
Entry 6 00001430 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000014c Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722af27c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f27c	0002f5f4 ffffffff ffffffff 0002f930 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8fa	  837  wcstoul	77bae0ef
	reloc    3 offset   95 [d095] HIGHLOW
	reloc    4 offset   bc [d0bc] HIGHLOW
	reloc    5 offset  126 [d126] HIGHLOW
	reloc    6 offset  15e [d15e] HIGHLOW
	reloc    7 offset  172 [d172] HIGHLOW
	reloc    8 offset  1ae [d1ae] HIGHLOW
	reloc    9 offset  1d0 [d1d0] HIGHLOW
	reloc   10 offset  1f2 [d1f2] HIGHLOW
	reloc   11 offset  209 [d209] HIGHLOW
	reloc   12 offset  217 [d217] HIGHLOW
	reloc   13 offset  229 [d229] HIGHLOW
	reloc   14 offset  25a [d25a] HIGHLOW
	reloc   15 offset  270 [d270] HIGHLOW
	reloc   16 offset  283 [d283] HIGHLOW
	reloc   17 offset  2be [d2be] HIGHLOW
	reloc   18 offset  2cb [d2cb] HIGHLOW
	reloc   19 offset  33b [d33b] HIGHLOW
	reloc   20 offset  361 [d361] HIGHLOW
	reloc   21 offset  39a [d39a] HIGHLOW
	reloc   22 offset  3ba [d3ba] HIGHLOW
	reloc   23 offset  3c9 [d3c9] HIGHLOW
	reloc   24 offset  3ec [d3ec] HIGHLOW
	reloc   25 offset  3fc [d3fc] HIGHLOW
	reloc   26 offset  423 [d423] HIGHLOW
	reloc   27 offset  458 [d458] HIGHLOW
	reloc   28 offset  54e [d54e] HIGHLOW
	reloc   29 offset  554 [d554] HIGHLOW
	reloc   30 offset  565 [d565] HIGHLOW
	reloc   31 offset  59d [d59d] HIGHLOW
	reloc   32 offset  62a [d62a] HIGHLOW
	reloc   33 offset  645 [d645] HIGHLOW
	reloc   34 offset  64b [d64b] HIGHLOW
	reloc   35 offset  65c [d65c] HIGHLOW
	reloc   36 offset  6aa [d6aa] HIGHLOW
	reloc   37 offset  6e8 [d6e8] HIGHLOW
	reloc   38 offset  7b3 [d7b3] HIGHLOW
	reloc   39 offset  828 [d828] HIGHLOW
	reloc   40 offset  840 [d840] HIGHLOW
	reloc   41 offset  89d [d89d] HIGHLOW
	reloc   42 offset  8a3 [d8a3] HIGHLOW
	reloc   43 offset  8df [d8df] HIGHLOW
	reloc   44 offset  8e5 [d8e5] HIGHLOW
	reloc   45 offset  8fa [d8fa] HIGHLOW
	reloc   46 offset  900 [d900] HIGHLOW
	reloc   47 offset  92a [d92a] HIGHLOW
	reloc   48 offset  abb [dabb] HIGHLOW
	reloc   49 offset  b0b [db0b] HIGHLOW
	reloc   50 offset  b11 [db11] HIGHLOW
	reloc   51 offset  baf [dbaf] HIGHLOW
	reloc   52 offset  be0 [dbe0] HIGHLOW
	reloc   53 offset  c5a [dc5a] HIGHLOW
	reloc   54 offset  c5f [dc5f] HIGHLOW
	reloc   55 offset  c70 [dc70] HIGHLOW
	reloc   56 offset  ca6 [dca6] HIGHLOW
	reloc   57 offset  cba [dcba] HIGHLOW
	reloc   58 offset  cc0 [dcc0] HIGHLOW
	reloc   59 offset  cca [dcca] HIGHLOW
	reloc   60 offset  ccf [dccf] HIGHLOW
	reloc   61 offset  ce0 [dce0] HIGHLOW
	reloc   62 offset  d24 [dd24] HIGHLOW
	reloc   63 offset  d39 [dd39] HIGHLOW
	reloc   64 offset  d43 [dd43] HIGHLOW
	reloc   65 offset  d52 [dd52] HIGHLOW
	reloc   66 offset  d5c [dd5c] HIGHLOW
	reloc   67 offset  d7a [dd7a] HIGHLOW
	reloc   68 offset  d93 [dd93] HIGHLOW
	reloc   69 offset  da2 [dda2] HIGHLOW
	reloc   70 offset  db0 [ddb0] HIGHLOW
	reloc   71 offset  e85 [de85] HIGHLOW
	reloc   72 offset  ec1 [dec1] HIGHLOW
	reloc   73 offset  ecf [decf] HIGHLOW
	reloc   74 offset  efa [defa] HIGHLOW
	reloc   75 offset  f6c [df6c] HIGHLOW
	reloc   76 offset  f72 [df72] HIGHLOW
	reloc   77 offset  f84 [df84] HIGHLOW
	reloc   78 offset  fd6 [dfd6] HIGHLOW
	reloc   79 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   52 [e052] HIGHLOW
	reloc    1 offset   58 [e058] HIGHLOW
	reloc    2 offset   7b [e07b] HIGHLOW
	reloc    3 offset   81 [e081] HIGHLOW
	reloc    4 offset   8b [e08b] HIGHLOW
	reloc    5 offset   b4 [e0b4] HIGHLOW
	reloc    6 offset   be [e0be] HIGHLOW
	reloc    7 offset   d2 [e0d2] HIGHLOW
	reloc    8 offset   dc [e0dc] HIGHLOW
	reloc    9 offset  135 [e135] HIGHLOW
	reloc   10 offset  13b [e13b] HIGHLOW
	reloc   11 offset  14a [e14a] HIGHLOW
	reloc   12 offset  18a [e18a] HIGHLOW
	reloc   13 offset  190 [e190] HIGHLOW
	reloc   14 offset  1b0 [e1b0] HIGHLOW
	reloc   15 offset  1f3 [e1f3] HIGHLOW
	reloc   16 offset  20d [e20d] HIGHLOW
	reloc   17 offset  213 [e213] HIGHLOW
	reloc   18 offset  21f [e21f] HIGHLOW
	reloc   19 offset  249 [e249] HIGHLOW
	reloc   20 offset  272 [e272] HIGHLOW
	reloc   21 offset  28e [e28e] HIGHLOW
	reloc   22 offset  294 [e294] HIGHLOW
	reloc   23 offset  2e1 [e2e1] HIGHLOW
	reloc   24 offset  2fe [e2fe] HIGHLOW
	reloc   25 offset  321 [e321] HIGHLOW
	reloc   26 offset  33a [e33a] HIGHLOW
	reloc   27 offset  369 [e369] HIGHLOW
	reloc   28 offset  374 [e374] HIGHLOW
	reloc   29 offset  381 [e381] HIGHLOW
	reloc   30 offset  395 [e395] HIGHLOW
	reloc   31 offset  3d9 [e3d9] HIGHLOW
	reloc   32 offset  3f1 [e3f1] HIGHLOW
	reloc   33 offset  416 [e416] HIGHLOW
	reloc   34 offset  488 [e488] HIGHLOW
	reloc   35 offset  48e [e48e] HIGHLOW
	reloc   36 offset  495 [e495] HIGHLOW
	reloc   37 offset  4ac [e4ac] HIGHLOW
	reloc   38 offset  500 [e500] HIGHLOW
	reloc   39 offset  540 [e540] HIGHLOW
	reloc   40 offset  628 [e628] HIGHLOW
	reloc   41 offset  711 [e711] HIGHLOW
	reloc   42 offset  792 [e792] HIGHLOW
	reloc   43 offset  7ab [e7ab] HIGHLOW
	reloc   44 offset  7f2 [e7f2] HIGHLOW
	reloc   45 offset  80a [e80a] HIGHLOW
	reloc   46 offset  81b [e81b] HIGHLOW
	reloc   47 offset  822 [e822] HIGHLOW
	reloc   48 offset  827 [e827] HIGHLOW
	reloc   49 offset  82e [e82e] HIGHLOW
	reloc   50 offset  83f [e83f] HIGHLOW
	reloc   51 offset  846 [e846] HIGHLOW
	reloc   52 offset  852 [e852] HIGHLOW
	reloc   53 offset  859 [e859] HIGHLOW
	reloc   54 offset  860 [e860] HIGHLOW
	reloc   55 offset  869 [e869] HIGHLOW
	reloc   56 offset  870 [e870] HIGHLOW
	reloc   57 offset  886 [e886] HIGHLOW
	reloc   58 offset  898 [e898] HIGHLOW
	reloc   59 offset  89f [e89f] HIGHLOW
	reloc   60 offset  8b2 [e8b2] HIGHLOW
	reloc   61 offset  8d6 [e8d6] HIGHLOW
	reloc   62 offset  8dd [e8dd] HIGHLOW
	reloc   63 offset  8e7 [e8e7] HIGHLOW
	reloc   64 offset  8ed [e8ed] HIGHLOW
	reloc   65 offset  8fa [e8fa] HIGHLOW
	reloc   66 offset  934 [e934] HIGHLOW
	reloc   67 offset  9b5 [e9b5] HIGHLOW
	reloc   68 offset  9ed [e9ed] HIGHLOW
	reloc   69 offset  aae [eaae] HIGHLOW
	reloc   70 offset  b12 [eb12] HIGHLOW
	reloc   71 offset  b74 [eb74] HIGHLOW
	reloc   72 offset  ba5 [eba5] HIGHLOW
	reloc   73 offset  bd1 [ebd1] HIGHLOW
	reloc   74 offset  cc0 [ecc0] HIGHLOW
	reloc   75 offset  d22 [ed22] HIGHLOW
	reloc   76 offset  d35 [ed35] HIGHLOW
	reloc   77 offset  d4b [ed4b] HIGHLOW
	reloc   78 offset  d5e [ed5e] HIGHLOW
	reloc   79 offset  d6c [ed6c] HIGHLOW
	reloc   80 offset  d7a [ed7a] HIGHLOW
	reloc   81 offset  d86 [ed86] HIGHLOW
	reloc   82 offset  d8d [ed8d] HIGHLOW
	reloc   83 offset  d94 [ed94] HIGHLOW
	reloc   84 offset  da0 [eda0] HIGHLOW
	reloc   85 offset  da7 [eda7] HIGHLOW
	reloc   86 offset  dae [edae] HIGHLOW
	reloc   87 offset  e08 [ee08] HIGHLOW
	reloc   88 offset  e26 [ee26] HIGHLOW
	reloc   89 offset  e59 [ee59] HIGHLOW
	reloc   90 offset  e93 [ee93] HIGHLOW
	reloc   91 offset  fdc [efdc] HIGHLOW
	reloc   92 offset  ff5 [eff5] HIGHLOW
	reloc   93 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   b6 [f0b6] HIGHLOW
	reloc    1 offset   e4 [f0e4] HIGHLOW
	reloc    2 offset  143 [f143] HIGHLOW
	reloc    3 offset  1d7 [f1d7] HIGHLOW
	reloc    4 offset  21a [f21a] HIGHLOW
	reloc    5 offset  2a9 [f2a9] HIGHLOW
	reloc    6 offset  2ba [f2ba] HIGHLOW
	reloc    7 offset  2c7 [f2c7] HIGHLOW
	reloc    8 offset  2dc [f2dc] HIGHLOW
	reloc    9 offset  2f1 [f2f1] HIGHLOW
	reloc   10 offset  2f9 [f2f9] HIGHLOW
	reloc   11 offset  323 [f323] HIGHLOW
	reloc   12 offset  365 [f365] HIGHLOW
	reloc   13 offset  395 [f395] HIGHLOW
	reloc   14 offset  39a [f39a] HIGHLOW
	reloc   15 offset  3c3 [f3c3] HIGHLOW
	reloc   16 offset  3d4 [f3d4] HIGHLOW
	reloc   17 offset  3e1 [f3e1] HIGHLOW
	reloc   18 offset  404 [f404] HIGHLOW
	reloc   19 offset  409 [f409] HIGHLOW
	reloc   20 offset  431 [f431] HIGHLOW
	reloc   21 offset  439 [f439] HIGHLOW
	reloc   22 offset  473 [f473] HIGHLOW
	reloc   23 offset  478 [f478] HIGHLOW
	reloc   24 offset  49f [f49f] HIGHLOW
	reloc   25 offset  4b4 [f4b4] HIGHLOW
	reloc   26 offset  4dd [f4dd] HIGHLOW
	reloc   27 offset  4f5 [f4f5] HIGHLOW
	reloc   28 offset  531 [f531] HIGHLOW
	reloc   29 offset  539 [f539] HIGHLOW
	reloc   30 offset  58e [f58e] HIGHLOW
	reloc   31 offset  593 [f593] HIGHLOW
	reloc   32 offset  5d0 [f5d0] HIGHLOW
	reloc   33 offset  5e5 [f5e5] HIGHLOW
	reloc   34 offset  5ec [f5ec] HIGHLOW
	reloc   35 offset  5f4 [f5f4] HIGHLOW
	reloc   36 offset  5fc [f5fc] HIGHLOW
	reloc   37 offset  636 [f636] HIGHLOW
	reloc   38 offset  66c [f66c] HIGHLOW
	reloc   39 offset  69a [f69a] HIGHLOW
	reloc   40 offset  69f [f69f] HIGHLOW
	reloc   41 offset  6ce [f6ce] HIGHLOW
	reloc   42 offset  72b [f72b] HIGHLOW
	reloc   43 offset  74e [f74e] HIGHLOW
	reloc   44 offset  75e [f75e] HIGHLOW
	reloc   45 offset  782 [f782] HIGHLOW
	reloc   46 offset  7a7 [f7a7] HIGHLOW
	reloc   47 offset  805 [f805] HIGHLOW
	reloc   48 offset  80b [f80b] HIGHLOW
	reloc   49 offset  81b [f81b] HIGHLOW
	reloc   50 offset  820 [f820] HIGHLOW
	reloc   51 offset  834 [f834] HIGHLOW
	reloc   52 offset  88a [f88a] HIGHLOW
	reloc   53 offset  891 [f891] HIGHLOW
	reloc   54 offset  89d [f89d] HIGHLOW
	reloc   55 offset  8c1 [f8c1] HIGHLOW
	reloc   56 offset  922 [f922] HIGHLOW
	reloc   57 offset  945 [f945] HIGHLOW
	reloc   58 offset  955 [f955] HIGHLOW
	reloc   59 offset  982 [f982] HIGHLOW
	reloc   60 offset  988 [f988] HIGHLOW
	reloc   61 offset  996 [f996] HIGHLOW
	reloc   62 offset  99b [f99b] HIGHLOW
	reloc   63 offset  9b0 [f9b0] HIGHLOW
	reloc   64 offset  9b9 [f9b9] HIGHLOW
	reloc   65 offset  9dc [f9dc] HIGHLOW
	reloc   66 offset  a27 [fa27] HIGHLOW
	reloc   67 offset  a2e [fa2e] HIGHLOW
	reloc   68 offset  a37 [fa37] HIGHLOW
	reloc   69 offset  a48 [fa48] HIGHLOW
	reloc   70 offset  a4e [fa4e] HIGHLOW
	reloc   71 offset  aa0 [faa0] HIGHLOW
	reloc   72 offset  ac0 [fac0] HIGHLOW
	reloc   73 offset  ac6 [fac6] HIGHLOW
	reloc   74 offset  b05 [fb05] HIGHLOW
	reloc   75 offset  b20 [fb20] HIGHLOW
	reloc   76 offset  b5c [fb5c] HIGHLOW
	reloc   77 offset  ba6 [fba6] HIGHLOW
	reloc   78 offset  bda [fbda] HIGHLOW
	reloc   79 offset  be8 [fbe8] HIGHLOW
	reloc   80 offset  bf3 [fbf3] HIGHLOW
	reloc   81 offset  c18 [fc18] HIGHLOW
	reloc   82 offset  c2c [fc2c] HIGHLOW
	reloc   83 offset  c5b [fc5b] HIGHLOW
	reloc   84 offset  c64 [fc64] HIGHLOW
	reloc   85 offset  c8c [fc8c] HIGHLOW
	reloc   86 offset  c93 [fc93] HIGHLOW
	reloc   87 offset  c9b [fc9b] HIGHLOW
	reloc   88 offset  ca4 [fca4] HIGHLOW
	reloc   89 offset  cbf [fcbf] HIGHLOW
	reloc   90 offset  cc4 [fcc4] HIGHLOW
	reloc   91 offset  cfa [fcfa] HIGHLOW
	reloc   92 offset  d1d [fd1d] HIGHLOW
	reloc   93 offset  d34 [fd34] HIGHLOW
	reloc   94 offset  d51 [fd51] HIGHLOW
	reloc   95 offset  d92 [fd92] HIGHLOW
	reloc   96 offset  d97 [fd97] HIGHLOW
	reloc   97 offset  daa [fdaa] HIGHLOW
	reloc   98 offset  df8 [fdf8] HIGHLOW
	reloc   99 offset  dfd [fdfd] HIGHLOW
	reloc  100 offset  e24 [fe24] HIGHLOW
	reloc  101 offset  e4b [fe4b] HIGHLOW
	reloc  102 offset  e7b [fe7b] HIGHLOW
	reloc  103 offset  e94 [fe94] HIGHLOW
	reloc  104 offset  e9a [fe9a] HIGHLOW
	reloc  105 offset  edc [fedc] HIGHLOW
	reloc  106 offset  f08 [ff08] HIGHLOW
	reloc  107 offset  f51 [ff51] HIGHLOW
	reloc  108 offset  f9e [ff9e] HIGHLOW
	reloc  109 offset  fae [ffae] HIGHLOW
	reloc  110 offset  fdb [ffdb] HIGHLOW
	reloc  111 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   12 [10012] HIGHLOW
	reloc    1 offset   b0 [100b0] HIGHLOW
	reloc    2 offset  139 [10139] HIGHLOW
	reloc    3 offset  152 [10152] HIGHLOW
	reloc    4 offset  156 [10156] HIGHLOW
	reloc    5 offset  15a [1015a] HIGHLOW
	reloc    6 offset  15e [1015e] HIGHLOW
	reloc    7 offset  162 [10162] HIGHLOW
	reloc    8 offset  166 [10166] HIGHLOW
	reloc    9 offset  16a [1016a] HIGHLOW
	reloc   10 offset  16e [1016e] HIGHLOW
	reloc   11 offset  19c [1019c] HIGHLOW
	reloc   12 offset  1c2 [101c2] HIGHLOW
	reloc   13 offset  1e9 [101e9] HIGHLOW
	reloc   14 offset  245 [10245] HIGHLOW
	reloc   15 offset  25f [1025f] HIGHLOW
	reloc   16 offset  2ab [102ab] HIGHLOW
	reloc   17 offset  311 [10311] HIGHLOW
	reloc   18 offset  3ec [103ec] HIGHLOW
	reloc   19 offset  3fe [103fe] HIGHLOW
	reloc   20 offset  41c [1041c] HIGHLOW
	reloc   21 offset  4e8 [104e8] HIGHLOW
	reloc   22 offset  54a [1054a] HIGHLOW
	reloc   23 offset  57b [1057b] HIGHLOW
	reloc   24 offset  5b4 [105b4] HIGHLOW
	reloc   25 offset  5ce [105ce] HIGHLOW
	reloc   26 offset  5d4 [105d4] HIGHLOW
	reloc   27 offset  5f1 [105f1] HIGHLOW
	reloc   28 offset  5fa [105fa] HIGHLOW
	reloc   29 offset  626 [10626] HIGHLOW
	reloc   30 offset  640 [10640] HIGHLOW
	reloc   31 offset  649 [10649] HIGHLOW
	reloc   32 offset  66e [1066e] HIGHLOW
	reloc   33 offset  67e [1067e] HIGHLOW
	reloc   34 offset  685 [10685] HIGHLOW
	reloc   35 offset  6bd [106bd] HIGHLOW
	reloc   36 offset  6c6 [106c6] HIGHLOW
	reloc   37 offset  6da [106da] HIGHLOW
	reloc   38 offset  6ef [106ef] HIGHLOW
	reloc   39 offset  6f8 [106f8] HIGHLOW
	reloc   40 offset  718 [10718] HIGHLOW
	reloc   41 offset  732 [10732] HIGHLOW
	reloc   42 offset  74c [1074c] HIGHLOW
	reloc   43 offset  752 [10752] HIGHLOW
	reloc   44 offset  771 [10771] HIGHLOW
	reloc   45 offset  779 [10779] HIGHLOW
	reloc   46 offset  78b [1078b] HIGHLOW
	reloc   47 offset  798 [10798] HIGHLOW
	reloc   48 offset  79e [1079e] HIGHLOW
	reloc   49 offset  7b8 [107b8] HIGHLOW
	reloc   50 offset  7c0 [107c0] HIGHLOW
	reloc   51 offset  7d8 [107d8] HIGHLOW
	reloc   52 offset  7eb [107eb] HIGHLOW
	reloc   53 offset  7fa [107fa] HIGHLOW
	reloc   54 offset  800 [10800] HIGHLOW
	reloc   55 offset  824 [10824] HIGHLOW
	reloc   56 offset  833 [10833] HIGHLOW
	reloc   57 offset  838 [10838] HIGHLOW
	reloc   58 offset  856 [10856] HIGHLOW
	reloc   59 offset  881 [10881] HIGHLOW
	reloc   60 offset  89d [1089d] HIGHLOW
	reloc   61 offset  8bd [108bd] HIGHLOW
	reloc   62 offset  8cf [108cf] HIGHLOW
	reloc   63 offset  8ea [108ea] HIGHLOW
	reloc   64 offset  8f2 [108f2] HIGHLOW
	reloc   65 offset  8fc [108fc] HIGHLOW
	reloc   66 offset  906 [10906] HIGHLOW
	reloc   67 offset  90c [1090c] HIGHLOW
	reloc   68 offset  914 [10914] HIGHLOW
	reloc   69 offset  91e [1091e] HIGHLOW
	reloc   70 offset  925 [10925] HIGHLOW
	reloc   71 offset  92b [1092b] HIGHLOW
	reloc   72 offset  931 [10931] HIGHLOW
	reloc   73 offset  94c [1094c] HIGHLOW
	reloc   74 offset  955 [10955] HIGHLOW
	reloc   75 offset  969 [10969] HIGHLOW
	reloc   76 offset  98b [1098b] HIGHLOW
	reloc   77 offset  9b0 [109b0] HIGHLOW
	reloc   78 offset  9ec [109ec] HIGHLOW
	reloc   79 offset  9fd [109fd] HIGHLOW
	reloc   80 offset  a0f [10a0f] HIGHLOW
	reloc   81 offset  a38 [10a38] HIGHLOW
	reloc   82 offset  a7f [10a7f] HIGHLOW
	reloc   83 offset  a85 [10a85] HIGHLOW
	reloc   84 offset  a8c [10a8c] HIGHLOW
	reloc   85 offset  acc [10acc] HIGHLOW
	reloc   86 offset  ad2 [10ad2] HIGHLOW
	reloc   87 offset  ad9 [10ad9] HIGHLOW
	reloc   88 offset  ae1 [10ae1] HIGHLOW
	reloc   89 offset  ae7 [10ae7] HIGHLOW
	reloc   90 offset  afe [10afe] HIGHLOW
	reloc   91 offset  b1f [10b1f] HIGHLOW
	reloc   92 offset  b26 [10b26] HIGHLOW
	reloc   93 offset  b3f [10b3f] HIGHLOW
	reloc   94 offset  b52 [10b52] HIGHLOW
	reloc   95 offset  b58 [10b58] HIGHLOW
	reloc   96 offset  b6a [10b6a] HIGHLOW
	reloc   97 offset  bca [10bca] HIGHLOW
	reloc   98 offset  bf0 [10bf0] HIGHLOW
	reloc   99 offset  bf4 [10bf4] HIGHLOW
	reloc  100 offset  bfa [10bfa] HIGHLOW
	reloc  101 offset  bfe [10bfe] HIGHLOW
	reloc  102 offset  c27 [10c27] HIGHLOW
	reloc  103 offset  cad [10cad] HIGHLOW
	reloc  104 offset  cb9 [10cb9] HIGHLOW
	reloc  105 offset  cc7 [10cc7] HIGHLOW
	reloc  106 offset  cd3 [10cd3] HIGHLOW
	reloc  107 offset  cf5 [10cf5] HIGHLOW
	reloc  108 offset  d03 [10d03] HIGHLOW
	reloc  109 offset  d41 [10d41] HIGHLOW
	reloc  110 offset  d48 [10d48] HIGHLOW
	reloc  111 offset  d60 [10d60] HIGHLOW
	reloc  112 offset  d66 [10d66] HIGHLOW
	reloc  113 offset  d96 [10d96] HIGHLOW
	reloc  114 offset  db5 [10db5] HIGHLOW
	reloc  115 offset  dc0 [10dc0] HIGHLOW
	reloc  116 offset  dd7 [10dd7] HIGHLOW
	reloc  117 offset  df1 [10df1] HIGHLOW
	reloc  118 offset  dfa [10dfa] HIGHLOW
	reloc  119 offset  e1b [10e1b] HIGHLOW
	reloc  120 offset  e2d [10e2d] HIGHLOW
	reloc  121 offset  e50 [10e50] HIGHLOW
	reloc  122 offset  e56 [10e56] HIGHLOW
	reloc  123 offset  e65 [10e65] HIGHLOW
	reloc  124 offset  e71 [10e71] HIGHLOW
	reloc  125 offset  e77 [10e77] HIGHLOW
	reloc  126 offset  e85 [10e85] HIGHLOW
	reloc  127 offset  e8a [10e8a] HIGHLOW
	reloc  128 offset  ea8 [10ea8] HIGHLOW
	reloc  129 offset  eae [10eae] HIGHLOW
	reloc  130 offset  eb3 [10eb3] HIGHLOW
	reloc  131 offset  ecd [10ecd] HIGHLOW
	reloc  132 offset  ed3 [10ed3] HIGHLOW
	reloc  133 offset  ed9 [10ed9] HIGHLOW
	reloc  134 offset  eff [10eff] HIGHLOW
	reloc  135 offset  f0d [10f0d] HIGHLOW
	reloc  136 offset  f14 [10f14] HIGHLOW
	reloc  137 offset  f1c [10f1c] HIGHLOW
	reloc  138 offset  f27 [10f27] HIGHLOW
	reloc  139 offset  f2c [10f2c] HIGHLOW
	reloc  140 offset  f36 [10f36] HIGHLOW
	reloc  141 offset  f3b [10f3b] HIGHLOW
	reloc  142 offset  f45 [10f45] HIGHLOW
	reloc  143 offset  f4a [10f4a] HIGHLOW
	reloc  144 offset  f50 [10f50] HIGHLOW
	reloc  145 offset  f56 [10f56] HIGHLOW
	reloc  146 offset  f5c [10f5c] HIGHLOW
	reloc  147 offset  f66 [10f66] HIGHLOW
	reloc  148 offset  f6c [10f6c] HIGHLOW
	reloc  149 offset  f72 [10f72] HIGHLOW
	reloc  150 offset  f78 [10f78] HIGHLOW
	reloc  151 offset  f86 [10f86] HIGHLOW
	reloc  152 offset  f95 [10f95] HIGHLOW
	reloc  153 offset  f9c [10f9c] HIGHLOW
	reloc  154 offset  fa4 [10fa4] HIGHLOW
	reloc  155 offset  fae [10fae] HIGHLOW
	reloc  156 offset  fc0 [10fc0] HIGHLOW
	reloc  157 offset  fd9 [10fd9] HIGHLOW
	reloc  158 offset  fe6 [10fe6] HIGHLOW
	reloc  159 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    6 [11006] HIGHLOW
	reloc    1 offset    e [1100e] HIGHLOW
	reloc    2 offset   17 [11017] HIGHLOW
	reloc    3 offset   1f [1101f] HIGHLOW
	reloc    4 offset   30 [11030] HIGHLOW
	reloc    5 offset   58 [11058] HIGHLOW
	reloc    6 offset   61 [11061] HIGHLOW
	reloc    7 offset   69 [11069] HIGHLOW
	reloc    8 offset   70 [11070] HIGHLOW
	reloc    9 offset   76 [11076] HIGHLOW
	reloc   10 offset   80 [11080] HIGHLOW
	reloc   11 offset   88 [11088] HIGHLOW
	reloc   12 offset   91 [11091] HIGHLOW
	reloc   13 offset   9b [1109b] HIGHLOW
	reloc   14 offset   aa [110aa] HIGHLOW
	reloc   15 offset   bd [110bd] HIGHLOW
	reloc   16 offset   d0 [110d0] HIGHLOW
	reloc   17 offset   df [110df] HIGHLOW
	reloc   18 offset  104 [11104] HIGHLOW
	reloc   19 offset  110 [11110] HIGHLOW
	reloc   20 offset  11f [1111f] HIGHLOW
	reloc   21 offset  127 [11127] HIGHLOW
	reloc   22 offset  136 [11136] HIGHLOW
	reloc   23 offset  14f [1114f] HIGHLOW
	reloc   24 offset  155 [11155] HIGHLOW
	reloc   25 offset  15d [1115d] HIGHLOW
	reloc   26 offset  177 [11177] HIGHLOW
	reloc   27 offset  186 [11186] HIGHLOW
	reloc   28 offset  192 [11192] HIGHLOW
	reloc   29 offset  1a4 [111a4] HIGHLOW
	reloc   30 offset  1ac [111ac] HIGHLOW
	reloc   31 offset  1bb [111bb] HIGHLOW
	reloc   32 offset  1c7 [111c7] HIGHLOW
	reloc   33 offset  1d3 [111d3] HIGHLOW
	reloc   34 offset  1f0 [111f0] HIGHLOW
	reloc   35 offset  1f5 [111f5] HIGHLOW
	reloc   36 offset  20b [1120b] HIGHLOW
	reloc   37 offset  211 [11211] HIGHLOW
	reloc   38 offset  217 [11217] HIGHLOW
	reloc   39 offset  21d [1121d] HIGHLOW
	reloc   40 offset  227 [11227] HIGHLOW
	reloc   41 offset  22d [1122d] HIGHLOW
	reloc   42 offset  232 [11232] HIGHLOW
	reloc   43 offset  23a [1123a] HIGHLOW
	reloc   44 offset  244 [11244] HIGHLOW
	reloc   45 offset  250 [11250] HIGHLOW
	reloc   46 offset  25c [1125c] HIGHLOW
	reloc   47 offset  267 [11267] HIGHLOW
	reloc   48 offset  26c [1126c] HIGHLOW
	reloc   49 offset  27c [1127c] HIGHLOW
	reloc   50 offset  287 [11287] HIGHLOW
	reloc   51 offset  28c [1128c] HIGHLOW
