
wlbsctrl.dll:     file format pei-i386
wlbsctrl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58f5112d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:55 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001112d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		58f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		000149df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011fe0 000011e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00011750 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 0000188c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58f51750

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011750	00011954 ffffffff ffffffff 00011a56 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a7a	  740  malloc	77bbd020
	reloc  181 offset  b69 [ab69] HIGHLOW
	reloc  182 offset  b8a [ab8a] HIGHLOW
	reloc  183 offset  bab [abab] HIGHLOW
	reloc  184 offset  bc3 [abc3] HIGHLOW
	reloc  185 offset  bd5 [abd5] HIGHLOW
	reloc  186 offset  bdb [abdb] HIGHLOW
	reloc  187 offset  be6 [abe6] HIGHLOW
	reloc  188 offset  bee [abee] HIGHLOW
	reloc  189 offset  bf9 [abf9] HIGHLOW
	reloc  190 offset  c02 [ac02] HIGHLOW
	reloc  191 offset  c08 [ac08] HIGHLOW
	reloc  192 offset  c26 [ac26] HIGHLOW
	reloc  193 offset  c4a [ac4a] HIGHLOW
	reloc  194 offset  c54 [ac54] HIGHLOW
	reloc  195 offset  c5d [ac5d] HIGHLOW
	reloc  196 offset  c63 [ac63] HIGHLOW
	reloc  197 offset  c81 [ac81] HIGHLOW
	reloc  198 offset  ca3 [aca3] HIGHLOW
	reloc  199 offset  cad [acad] HIGHLOW
	reloc  200 offset  cb6 [acb6] HIGHLOW
	reloc  201 offset  cbc [acbc] HIGHLOW
	reloc  202 offset  cda [acda] HIGHLOW
	reloc  203 offset  cfd [acfd] HIGHLOW
	reloc  204 offset  d08 [ad08] HIGHLOW
	reloc  205 offset  d11 [ad11] HIGHLOW
	reloc  206 offset  d17 [ad17] HIGHLOW
	reloc  207 offset  d35 [ad35] HIGHLOW
	reloc  208 offset  d59 [ad59] HIGHLOW
	reloc  209 offset  d63 [ad63] HIGHLOW
	reloc  210 offset  d6c [ad6c] HIGHLOW
	reloc  211 offset  d72 [ad72] HIGHLOW
	reloc  212 offset  d90 [ad90] HIGHLOW
	reloc  213 offset  db3 [adb3] HIGHLOW
	reloc  214 offset  dbe [adbe] HIGHLOW
	reloc  215 offset  dc7 [adc7] HIGHLOW
	reloc  216 offset  dcd [adcd] HIGHLOW
	reloc  217 offset  deb [adeb] HIGHLOW
	reloc  218 offset  e0e [ae0e] HIGHLOW
	reloc  219 offset  e1c [ae1c] HIGHLOW
	reloc  220 offset  e25 [ae25] HIGHLOW
	reloc  221 offset  e2b [ae2b] HIGHLOW
	reloc  222 offset  e49 [ae49] HIGHLOW
	reloc  223 offset  e6c [ae6c] HIGHLOW
	reloc  224 offset  e77 [ae77] HIGHLOW
	reloc  225 offset  e80 [ae80] HIGHLOW
	reloc  226 offset  e86 [ae86] HIGHLOW
	reloc  227 offset  ea4 [aea4] HIGHLOW
	reloc  228 offset  ec8 [aec8] HIGHLOW
	reloc  229 offset  ed2 [aed2] HIGHLOW
	reloc  230 offset  edb [aedb] HIGHLOW
	reloc  231 offset  ee1 [aee1] HIGHLOW
	reloc  232 offset  eff [aeff] HIGHLOW
	reloc  233 offset  f1f [af1f] HIGHLOW
	reloc  234 offset  f2a [af2a] HIGHLOW
	reloc  235 offset  f33 [af33] HIGHLOW
	reloc  236 offset  f39 [af39] HIGHLOW
	reloc  237 offset  f57 [af57] HIGHLOW
	reloc  238 offset  f7a [af7a] HIGHLOW
	reloc  239 offset  f88 [af88] HIGHLOW
	reloc  240 offset  f91 [af91] HIGHLOW
	reloc  241 offset  f97 [af97] HIGHLOW
	reloc  242 offset  fb8 [afb8] HIGHLOW
	reloc  243 offset  fdb [afdb] HIGHLOW
	reloc  244 offset  fe6 [afe6] HIGHLOW
	reloc  245 offset  fef [afef] HIGHLOW
	reloc  246 offset  ff5 [aff5] HIGHLOW
	reloc  247 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset   16 [b016] HIGHLOW
	reloc    1 offset   3d [b03d] HIGHLOW
	reloc    2 offset   47 [b047] HIGHLOW
	reloc    3 offset   50 [b050] HIGHLOW
	reloc    4 offset   56 [b056] HIGHLOW
	reloc    5 offset   77 [b077] HIGHLOW
	reloc    6 offset   9d [b09d] HIGHLOW
	reloc    7 offset   a8 [b0a8] HIGHLOW
	reloc    8 offset   b1 [b0b1] HIGHLOW
	reloc    9 offset   b7 [b0b7] HIGHLOW
	reloc   10 offset   d5 [b0d5] HIGHLOW
	reloc   11 offset   f5 [b0f5] HIGHLOW
	reloc   12 offset  100 [b100] HIGHLOW
	reloc   13 offset  109 [b109] HIGHLOW
	reloc   14 offset  10f [b10f] HIGHLOW
	reloc   15 offset  130 [b130] HIGHLOW
	reloc   16 offset  156 [b156] HIGHLOW
	reloc   17 offset  161 [b161] HIGHLOW
	reloc   18 offset  16a [b16a] HIGHLOW
	reloc   19 offset  170 [b170] HIGHLOW
	reloc   20 offset  18e [b18e] HIGHLOW
	reloc   21 offset  1b1 [b1b1] HIGHLOW
	reloc   22 offset  1bc [b1bc] HIGHLOW
	reloc   23 offset  1c5 [b1c5] HIGHLOW
	reloc   24 offset  1cb [b1cb] HIGHLOW
	reloc   25 offset  1ec [b1ec] HIGHLOW
	reloc   26 offset  20f [b20f] HIGHLOW
	reloc   27 offset  21a [b21a] HIGHLOW
	reloc   28 offset  223 [b223] HIGHLOW
	reloc   29 offset  229 [b229] HIGHLOW
	reloc   30 offset  24a [b24a] HIGHLOW
	reloc   31 offset  271 [b271] HIGHLOW
	reloc   32 offset  27b [b27b] HIGHLOW
	reloc   33 offset  284 [b284] HIGHLOW
	reloc   34 offset  28a [b28a] HIGHLOW
	reloc   35 offset  2ab [b2ab] HIGHLOW
	reloc   36 offset  2d2 [b2d2] HIGHLOW
	reloc   37 offset  2dc [b2dc] HIGHLOW
	reloc   38 offset  2e5 [b2e5] HIGHLOW
	reloc   39 offset  2eb [b2eb] HIGHLOW
	reloc   40 offset  30c [b30c] HIGHLOW
	reloc   41 offset  332 [b332] HIGHLOW
	reloc   42 offset  33d [b33d] HIGHLOW
	reloc   43 offset  346 [b346] HIGHLOW
	reloc   44 offset  34c [b34c] HIGHLOW
	reloc   45 offset  373 [b373] HIGHLOW
	reloc   46 offset  398 [b398] HIGHLOW
	reloc   47 offset  3a3 [b3a3] HIGHLOW
	reloc   48 offset  3ac [b3ac] HIGHLOW
	reloc   49 offset  3b2 [b3b2] HIGHLOW
	reloc   50 offset  3d1 [b3d1] HIGHLOW
	reloc   51 offset  3dd [b3dd] HIGHLOW
	reloc   52 offset  3eb [b3eb] HIGHLOW
	reloc   53 offset  3f7 [b3f7] HIGHLOW
	reloc   54 offset  3fd [b3fd] HIGHLOW
	reloc   55 offset  461 [b461] HIGHLOW
	reloc   56 offset  471 [b471] HIGHLOW
	reloc   57 offset  481 [b481] HIGHLOW
	reloc   58 offset  499 [b499] HIGHLOW
	reloc   59 offset  49f [b49f] HIGHLOW
	reloc   60 offset  4c4 [b4c4] HIGHLOW
	reloc   61 offset  4e0 [b4e0] HIGHLOW
	reloc   62 offset  4e9 [b4e9] HIGHLOW
	reloc   63 offset  4f2 [b4f2] HIGHLOW
	reloc   64 offset  4f8 [b4f8] HIGHLOW
	reloc   65 offset  509 [b509] HIGHLOW
	reloc   66 offset  513 [b513] HIGHLOW
	reloc   67 offset  52c [b52c] HIGHLOW
	reloc   68 offset  539 [b539] HIGHLOW
	reloc   69 offset  53f [b53f] HIGHLOW
	reloc   70 offset  56e [b56e] HIGHLOW
	reloc   71 offset  58a [b58a] HIGHLOW
	reloc   72 offset  593 [b593] HIGHLOW
	reloc   73 offset  59c [b59c] HIGHLOW
	reloc   74 offset  5a2 [b5a2] HIGHLOW
	reloc   75 offset  5b3 [b5b3] HIGHLOW
	reloc   76 offset  5bd [b5bd] HIGHLOW
	reloc   77 offset  5d6 [b5d6] HIGHLOW
	reloc   78 offset  601 [b601] HIGHLOW
	reloc   79 offset  61d [b61d] HIGHLOW
	reloc   80 offset  626 [b626] HIGHLOW
	reloc   81 offset  62f [b62f] HIGHLOW
	reloc   82 offset  635 [b635] HIGHLOW
	reloc   83 offset  646 [b646] HIGHLOW
	reloc   84 offset  654 [b654] HIGHLOW
	reloc   85 offset  671 [b671] HIGHLOW
	reloc   86 offset  69c [b69c] HIGHLOW
	reloc   87 offset  6b8 [b6b8] HIGHLOW
	reloc   88 offset  6c1 [b6c1] HIGHLOW
	reloc   89 offset  6ca [b6ca] HIGHLOW
	reloc   90 offset  6d0 [b6d0] HIGHLOW
	reloc   91 offset  6e1 [b6e1] HIGHLOW
	reloc   92 offset  6ef [b6ef] HIGHLOW
	reloc   93 offset  70c [b70c] HIGHLOW
	reloc   94 offset  737 [b737] HIGHLOW
	reloc   95 offset  753 [b753] HIGHLOW
	reloc   96 offset  75c [b75c] HIGHLOW
	reloc   97 offset  765 [b765] HIGHLOW
	reloc   98 offset  76b [b76b] HIGHLOW
	reloc   99 offset  77c [b77c] HIGHLOW
	reloc  100 offset  78a [b78a] HIGHLOW
	reloc  101 offset  7a7 [b7a7] HIGHLOW
	reloc  102 offset  7d2 [b7d2] HIGHLOW
	reloc  103 offset  7ee [b7ee] HIGHLOW
	reloc  104 offset  7f7 [b7f7] HIGHLOW
	reloc  105 offset  800 [b800] HIGHLOW
	reloc  106 offset  806 [b806] HIGHLOW
	reloc  107 offset  817 [b817] HIGHLOW
	reloc  108 offset  825 [b825] HIGHLOW
	reloc  109 offset  842 [b842] HIGHLOW
	reloc  110 offset  88a [b88a] HIGHLOW
	reloc  111 offset  8a6 [b8a6] HIGHLOW
	reloc  112 offset  8af [b8af] HIGHLOW
	reloc  113 offset  8b8 [b8b8] HIGHLOW
	reloc  114 offset  8be [b8be] HIGHLOW
	reloc  115 offset  8cf [b8cf] HIGHLOW
	reloc  116 offset  8dd [b8dd] HIGHLOW
	reloc  117 offset  8fa [b8fa] HIGHLOW
	reloc  118 offset  91d [b91d] HIGHLOW
	reloc  119 offset  925 [b925] HIGHLOW
	reloc  120 offset  92e [b92e] HIGHLOW
	reloc  121 offset  934 [b934] HIGHLOW
	reloc  122 offset  955 [b955] HIGHLOW
	reloc  123 offset  971 [b971] HIGHLOW
	reloc  124 offset  97a [b97a] HIGHLOW
	reloc  125 offset  983 [b983] HIGHLOW
	reloc  126 offset  989 [b989] HIGHLOW
	reloc  127 offset  99a [b99a] HIGHLOW
	reloc  128 offset  9a8 [b9a8] HIGHLOW
	reloc  129 offset  9c5 [b9c5] HIGHLOW
	reloc  130 offset  9e7 [b9e7] HIGHLOW
	reloc  131 offset  9f3 [b9f3] HIGHLOW
	reloc  132 offset  9fc [b9fc] HIGHLOW
	reloc  133 offset  a02 [ba02] HIGHLOW
	reloc  134 offset  a26 [ba26] HIGHLOW
	reloc  135 offset  a46 [ba46] HIGHLOW
	reloc  136 offset  a4f [ba4f] HIGHLOW
	reloc  137 offset  a58 [ba58] HIGHLOW
	reloc  138 offset  a5e [ba5e] HIGHLOW
	reloc  139 offset  a6f [ba6f] HIGHLOW
	reloc  140 offset  a7d [ba7d] HIGHLOW
	reloc  141 offset  a9a [ba9a] HIGHLOW
	reloc  142 offset  ac5 [bac5] HIGHLOW
	reloc  143 offset  ae1 [bae1] HIGHLOW
	reloc  144 offset  aea [baea] HIGHLOW
	reloc  145 offset  af3 [baf3] HIGHLOW
	reloc  146 offset  af9 [baf9] HIGHLOW
	reloc  147 offset  b0a [bb0a] HIGHLOW
	reloc  148 offset  b18 [bb18] HIGHLOW
	reloc  149 offset  b35 [bb35] HIGHLOW
	reloc  150 offset  b4d [bb4d] HIGHLOW
	reloc  151 offset  b57 [bb57] HIGHLOW
	reloc  152 offset  b70 [bb70] HIGHLOW
	reloc  153 offset  b7d [bb7d] HIGHLOW
	reloc  154 offset  b83 [bb83] HIGHLOW
	reloc  155 offset  bc5 [bbc5] HIGHLOW
	reloc  156 offset  bd1 [bbd1] HIGHLOW
	reloc  157 offset  bd7 [bbd7] HIGHLOW
	reloc  158 offset  be8 [bbe8] HIGHLOW
	reloc  159 offset  bf6 [bbf6] HIGHLOW
	reloc  160 offset  c03 [bc03] HIGHLOW
	reloc  161 offset  c0c [bc0c] HIGHLOW
	reloc  162 offset  c12 [bc12] HIGHLOW
	reloc  163 offset  c22 [bc22] HIGHLOW
	reloc  164 offset  c2b [bc2b] HIGHLOW
	reloc  165 offset  c34 [bc34] HIGHLOW
	reloc  166 offset  c3a [bc3a] HIGHLOW
	reloc  167 offset  c45 [bc45] HIGHLOW
	reloc  168 offset  c51 [bc51] HIGHLOW
	reloc  169 offset  c57 [bc57] HIGHLOW
	reloc  170 offset  c85 [bc85] HIGHLOW
	reloc  171 offset  cd7 [bcd7] HIGHLOW
	reloc  172 offset  ce5 [bce5] HIGHLOW
	reloc  173 offset  cf1 [bcf1] HIGHLOW
	reloc  174 offset  cf7 [bcf7] HIGHLOW
	reloc  175 offset  d22 [bd22] HIGHLOW
	reloc  176 offset  d2a [bd2a] HIGHLOW
	reloc  177 offset  d33 [bd33] HIGHLOW
	reloc  178 offset  d39 [bd39] HIGHLOW
	reloc  179 offset  d60 [bd60] HIGHLOW
	reloc  180 offset  d81 [bd81] HIGHLOW
	reloc  181 offset  d99 [bd99] HIGHLOW
	reloc  182 offset  dab [bdab] HIGHLOW
	reloc  183 offset  db1 [bdb1] HIGHLOW
	reloc  184 offset  dbc [bdbc] HIGHLOW
	reloc  185 offset  dc4 [bdc4] HIGHLOW
	reloc  186 offset  dcf [bdcf] HIGHLOW
	reloc  187 offset  dd8 [bdd8] HIGHLOW
	reloc  188 offset  dde [bdde] HIGHLOW
	reloc  189 offset  dff [bdff] HIGHLOW
	reloc  190 offset  e22 [be22] HIGHLOW
	reloc  191 offset  e2b [be2b] HIGHLOW
	reloc  192 offset  e34 [be34] HIGHLOW
	reloc  193 offset  e3a [be3a] HIGHLOW
	reloc  194 offset  e5b [be5b] HIGHLOW
	reloc  195 offset  e7e [be7e] HIGHLOW
	reloc  196 offset  e87 [be87] HIGHLOW
	reloc  197 offset  e90 [be90] HIGHLOW
	reloc  198 offset  e96 [be96] HIGHLOW
	reloc  199 offset  eb4 [beb4] HIGHLOW
	reloc  200 offset  ed8 [bed8] HIGHLOW
	reloc  201 offset  ee2 [bee2] HIGHLOW
	reloc  202 offset  eeb [beeb] HIGHLOW
	reloc  203 offset  ef1 [bef1] HIGHLOW
	reloc  204 offset  f0f [bf0f] HIGHLOW
	reloc  205 offset  f2f [bf2f] HIGHLOW
	reloc  206 offset  f3a [bf3a] HIGHLOW
	reloc  207 offset  f46 [bf46] HIGHLOW
	reloc  208 offset  f4c [bf4c] HIGHLOW
	reloc  209 offset  f6a [bf6a] HIGHLOW
	reloc  210 offset  f8e [bf8e] HIGHLOW
	reloc  211 offset  f98 [bf98] HIGHLOW
	reloc  212 offset  fa4 [bfa4] HIGHLOW
	reloc  213 offset  faa [bfaa] HIGHLOW
	reloc  214 offset  fc8 [bfc8] HIGHLOW
	reloc  215 offset  feb [bfeb] HIGHLOW
	reloc  216 offset  ff6 [bff6] HIGHLOW
	reloc  217 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    2 [c002] HIGHLOW
	reloc    1 offset    8 [c008] HIGHLOW
	reloc    2 offset   24 [c024] HIGHLOW
	reloc    3 offset   47 [c047] HIGHLOW
	reloc    4 offset   50 [c050] HIGHLOW
	reloc    5 offset   5c [c05c] HIGHLOW
	reloc    6 offset   62 [c062] HIGHLOW
	reloc    7 offset   7e [c07e] HIGHLOW
	reloc    8 offset   9f [c09f] HIGHLOW
	reloc    9 offset   b7 [c0b7] HIGHLOW
	reloc   10 offset   cc [c0cc] HIGHLOW
	reloc   11 offset   d8 [c0d8] HIGHLOW
	reloc   12 offset   de [c0de] HIGHLOW
	reloc   13 offset   eb [c0eb] HIGHLOW
	reloc   14 offset   ff [c0ff] HIGHLOW
	reloc   15 offset  10b [c10b] HIGHLOW
	reloc   16 offset  111 [c111] HIGHLOW
	reloc   17 offset  12d [c12d] HIGHLOW
	reloc   18 offset  153 [c153] HIGHLOW
	reloc   19 offset  15c [c15c] HIGHLOW
	reloc   20 offset  168 [c168] HIGHLOW
	reloc   21 offset  16e [c16e] HIGHLOW
	reloc   22 offset  1a5 [c1a5] HIGHLOW
	reloc   23 offset  1d2 [c1d2] HIGHLOW
	reloc   24 offset  1db [c1db] HIGHLOW
	reloc   25 offset  1e7 [c1e7] HIGHLOW
	reloc   26 offset  1ed [c1ed] HIGHLOW
	reloc   27 offset  209 [c209] HIGHLOW
	reloc   28 offset  22c [c22c] HIGHLOW
	reloc   29 offset  235 [c235] HIGHLOW
	reloc   30 offset  241 [c241] HIGHLOW
	reloc   31 offset  247 [c247] HIGHLOW
	reloc   32 offset  263 [c263] HIGHLOW
	reloc   33 offset  286 [c286] HIGHLOW
	reloc   34 offset  291 [c291] HIGHLOW
	reloc   35 offset  29d [c29d] HIGHLOW
	reloc   36 offset  2a3 [c2a3] HIGHLOW
	reloc   37 offset  2bc [c2bc] HIGHLOW
	reloc   38 offset  2cd [c2cd] HIGHLOW
	reloc   39 offset  2df [c2df] HIGHLOW
	reloc   40 offset  2e5 [c2e5] HIGHLOW
	reloc   41 offset  2f6 [c2f6] HIGHLOW
	reloc   42 offset  300 [c300] HIGHLOW
	reloc   43 offset  310 [c310] HIGHLOW
	reloc   44 offset  316 [c316] HIGHLOW
	reloc   45 offset  332 [c332] HIGHLOW
	reloc   46 offset  342 [c342] HIGHLOW
	reloc   47 offset  348 [c348] HIGHLOW
	reloc   48 offset  38d [c38d] HIGHLOW
	reloc   49 offset  3b3 [c3b3] HIGHLOW
	reloc   50 offset  3c2 [c3c2] HIGHLOW
	reloc   51 offset  3c8 [c3c8] HIGHLOW
	reloc   52 offset  3e8 [c3e8] HIGHLOW
	reloc   53 offset  3f7 [c3f7] HIGHLOW
	reloc   54 offset  3fd [c3fd] HIGHLOW
	reloc   55 offset  49d [c49d] HIGHLOW
	reloc   56 offset  4ac [c4ac] HIGHLOW
	reloc   57 offset  4b2 [c4b2] HIGHLOW
	reloc   58 offset  53e [c53e] HIGHLOW
	reloc   59 offset  54d [c54d] HIGHLOW
	reloc   60 offset  553 [c553] HIGHLOW
	reloc   61 offset  575 [c575] HIGHLOW
	reloc   62 offset  57f [c57f] HIGHLOW
	reloc   63 offset  58f [c58f] HIGHLOW
	reloc   64 offset  595 [c595] HIGHLOW
	reloc   65 offset  5d0 [c5d0] HIGHLOW
	reloc   66 offset  5df [c5df] HIGHLOW
	reloc   67 offset  5e5 [c5e5] HIGHLOW
	reloc   68 offset  60e [c60e] HIGHLOW
	reloc   69 offset  614 [c614] HIGHLOW
	reloc   70 offset  624 [c624] HIGHLOW
	reloc   71 offset  62f [c62f] HIGHLOW
	reloc   72 offset  635 [c635] HIGHLOW
	reloc   73 offset  7bd [c7bd] HIGHLOW
	reloc   74 offset  7c2 [c7c2] HIGHLOW
	reloc   75 offset  7e5 [c7e5] HIGHLOW
	reloc   76 offset  800 [c800] HIGHLOW
	reloc   77 offset  831 [c831] HIGHLOW
	reloc   78 offset  84f [c84f] HIGHLOW
	reloc   79 offset  880 [c880] HIGHLOW
	reloc   80 offset  89e [c89e] HIGHLOW
	reloc   81 offset  8cf [c8cf] HIGHLOW
	reloc   82 offset  8ed [c8ed] HIGHLOW
	reloc   83 offset  921 [c921] HIGHLOW
	reloc   84 offset  96f [c96f] HIGHLOW
	reloc   85 offset  989 [c989] HIGHLOW
	reloc   86 offset  a1a [ca1a] HIGHLOW
	reloc   87 offset  ad9 [cad9] HIGHLOW
	reloc   88 offset  b38 [cb38] HIGHLOW
	reloc   89 offset  b44 [cb44] HIGHLOW
	reloc   90 offset  b4f [cb4f] HIGHLOW
	reloc   91 offset  b55 [cb55] HIGHLOW
	reloc   92 offset  ba6 [cba6] HIGHLOW
	reloc   93 offset  bc0 [cbc0] HIGHLOW
	reloc   94 offset  bf0 [cbf0] HIGHLOW
	reloc   95 offset  bff [cbff] HIGHLOW
	reloc   96 offset  c68 [cc68] HIGHLOW
	reloc   97 offset  c72 [cc72] HIGHLOW
	reloc   98 offset  c7b [cc7b] HIGHLOW
	reloc   99 offset  c86 [cc86] HIGHLOW
	reloc  100 offset  c8c [cc8c] HIGHLOW
	reloc  101 offset  c9d [cc9d] HIGHLOW
	reloc  102 offset  ca9 [cca9] HIGHLOW
	reloc  103 offset  cb4 [ccb4] HIGHLOW
	reloc  104 offset  cba [ccba] HIGHLOW
	reloc  105 offset  ce6 [cce6] HIGHLOW
	reloc  106 offset  cf8 [ccf8] HIGHLOW
	reloc  107 offset  d08 [cd08] HIGHLOW
	reloc  108 offset  d13 [cd13] HIGHLOW
	reloc  109 offset  d19 [cd19] HIGHLOW
	reloc  110 offset  d7f [cd7f] HIGHLOW
	reloc  111 offset  d89 [cd89] HIGHLOW
	reloc  112 offset  d98 [cd98] HIGHLOW
	reloc  113 offset  da4 [cda4] HIGHLOW
	reloc  114 offset  daa [cdaa] HIGHLOW
	reloc  115 offset  db6 [cdb6] HIGHLOW
	reloc  116 offset  dc2 [cdc2] HIGHLOW
	reloc  117 offset  de2 [cde2] HIGHLOW
	reloc  118 offset  df7 [cdf7] HIGHLOW
	reloc  119 offset  dfd [cdfd] HIGHLOW
	reloc  120 offset  e08 [ce08] HIGHLOW
	reloc  121 offset  e33 [ce33] HIGHLOW
	reloc  122 offset  e46 [ce46] HIGHLOW
	reloc  123 offset  e50 [ce50] HIGHLOW
	reloc  124 offset  e67 [ce67] HIGHLOW
	reloc  125 offset  e6d [ce6d] HIGHLOW
	reloc  126 offset  e78 [ce78] HIGHLOW
	reloc  127 offset  e8f [ce8f] HIGHLOW
	reloc  128 offset  e9c [ce9c] HIGHLOW
	reloc  129 offset  eb4 [ceb4] HIGHLOW
	reloc  130 offset  ec1 [cec1] HIGHLOW
	reloc  131 offset  ec6 [cec6] HIGHLOW
	reloc  132 offset  ee0 [cee0] HIGHLOW
	reloc  133 offset  ef8 [cef8] HIGHLOW
	reloc  134 offset  f05 [cf05] HIGHLOW
	reloc  135 offset  f0a [cf0a] HIGHLOW
	reloc  136 offset  f21 [cf21] HIGHLOW
	reloc  137 offset  f3b [cf3b] HIGHLOW
	reloc  138 offset  f4d [cf4d] HIGHLOW
	reloc  139 offset  f5a [cf5a] HIGHLOW
	reloc  140 offset  f5f [cf5f] HIGHLOW
	reloc  141 offset  f76 [cf76] HIGHLOW
	reloc  142 offset  f8e [cf8e] HIGHLOW
	reloc  143 offset  f9b [cf9b] HIGHLOW
	reloc  144 offset  fa0 [cfa0] HIGHLOW
	reloc  145 offset  fb7 [cfb7] HIGHLOW
	reloc  146 offset  fcf [cfcf] HIGHLOW
	reloc  147 offset  fdc [cfdc] HIGHLOW
	reloc  148 offset  fe1 [cfe1] HIGHLOW
	reloc  149 offset  ff8 [cff8] HIGHLOW

Virtual Address: 0000d000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset   10 [d010] HIGHLOW
	reloc    1 offset   1d [d01d] HIGHLOW
	reloc    2 offset   22 [d022] HIGHLOW
	reloc    3 offset   36 [d036] HIGHLOW
	reloc    4 offset   4d [d04d] HIGHLOW
	reloc    5 offset   5f [d05f] HIGHLOW
	reloc    6 offset   6c [d06c] HIGHLOW
	reloc    7 offset   71 [d071] HIGHLOW
	reloc    8 offset   85 [d085] HIGHLOW
	reloc    9 offset   9c [d09c] HIGHLOW
	reloc   10 offset   ae [d0ae] HIGHLOW
	reloc   11 offset   bb [d0bb] HIGHLOW
	reloc   12 offset   c0 [d0c0] HIGHLOW
	reloc   13 offset   d7 [d0d7] HIGHLOW
	reloc   14 offset   f1 [d0f1] HIGHLOW
	reloc   15 offset  103 [d103] HIGHLOW
	reloc   16 offset  110 [d110] HIGHLOW
	reloc   17 offset  115 [d115] HIGHLOW
	reloc   18 offset  12c [d12c] HIGHLOW
	reloc   19 offset  146 [d146] HIGHLOW
	reloc   20 offset  158 [d158] HIGHLOW
	reloc   21 offset  165 [d165] HIGHLOW
	reloc   22 offset  16a [d16a] HIGHLOW
	reloc   23 offset  181 [d181] HIGHLOW
	reloc   24 offset  19b [d19b] HIGHLOW
	reloc   25 offset  1ad [d1ad] HIGHLOW
	reloc   26 offset  1ba [d1ba] HIGHLOW
	reloc   27 offset  1bf [d1bf] HIGHLOW
	reloc   28 offset  1d6 [d1d6] HIGHLOW
	reloc   29 offset  1f0 [d1f0] HIGHLOW
	reloc   30 offset  202 [d202] HIGHLOW
	reloc   31 offset  20f [d20f] HIGHLOW
	reloc   32 offset  214 [d214] HIGHLOW
	reloc   33 offset  22b [d22b] HIGHLOW
	reloc   34 offset  243 [d243] HIGHLOW
	reloc   35 offset  250 [d250] HIGHLOW
	reloc   36 offset  255 [d255] HIGHLOW
	reloc   37 offset  26c [d26c] HIGHLOW
	reloc   38 offset  284 [d284] HIGHLOW
	reloc   39 offset  291 [d291] HIGHLOW
	reloc   40 offset  296 [d296] HIGHLOW
	reloc   41 offset  2ad [d2ad] HIGHLOW
	reloc   42 offset  2c5 [d2c5] HIGHLOW
	reloc   43 offset  2d2 [d2d2] HIGHLOW
	reloc   44 offset  2d7 [d2d7] HIGHLOW
	reloc   45 offset  2ee [d2ee] HIGHLOW
	reloc   46 offset  306 [d306] HIGHLOW
	reloc   47 offset  313 [d313] HIGHLOW
	reloc   48 offset  318 [d318] HIGHLOW
	reloc   49 offset  32f [d32f] HIGHLOW
	reloc   50 offset  347 [d347] HIGHLOW
	reloc   51 offset  354 [d354] HIGHLOW
	reloc   52 offset  359 [d359] HIGHLOW
	reloc   53 offset  370 [d370] HIGHLOW
	reloc   54 offset  388 [d388] HIGHLOW
	reloc   55 offset  395 [d395] HIGHLOW
	reloc   56 offset  39a [d39a] HIGHLOW
