
ulib.dll:     file format pei-i386
ulib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71f909a9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	0002ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000109a9
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		71f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000400
CheckSum		0005293a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011a40 00004510 Export Directory [.edata (or where ever we found it)]
Entry 1 00010bdc 00000078 Import Directory [parts of .idata]
Entry 2 00017000 0002d4f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 00000b9c Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c88 00000040 Load Configuration Directory
Entry b 00000278 00000074 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71f90bdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010bdc	00010e00 ffffffff ffffffff 00011062 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10f0e	  566  _wcslwr	77bd7787
Virtual Address: 0000b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   77 [b077] HIGHLOW
	reloc    1 offset   ca [b0ca] HIGHLOW
	reloc    2 offset   ff [b0ff] HIGHLOW
	reloc    3 offset  113 [b113] HIGHLOW
	reloc    4 offset  227 [b227] HIGHLOW
	reloc    5 offset  2a6 [b2a6] HIGHLOW
	reloc    6 offset  326 [b326] HIGHLOW
	reloc    7 offset  378 [b378] HIGHLOW
	reloc    8 offset  406 [b406] HIGHLOW
	reloc    9 offset  41e [b41e] HIGHLOW
	reloc   10 offset  671 [b671] HIGHLOW
	reloc   11 offset  838 [b838] HIGHLOW
	reloc   12 offset  961 [b961] HIGHLOW
	reloc   13 offset  984 [b984] HIGHLOW
	reloc   14 offset  9b6 [b9b6] HIGHLOW
	reloc   15 offset  9c0 [b9c0] HIGHLOW
	reloc   16 offset  9d8 [b9d8] HIGHLOW
	reloc   17 offset  9f8 [b9f8] HIGHLOW
	reloc   18 offset  a0d [ba0d] HIGHLOW
	reloc   19 offset  a17 [ba17] HIGHLOW
	reloc   20 offset  a5a [ba5a] HIGHLOW
	reloc   21 offset  a5f [ba5f] HIGHLOW
	reloc   22 offset  a80 [ba80] HIGHLOW
	reloc   23 offset  aac [baac] HIGHLOW
	reloc   24 offset  ac8 [bac8] HIGHLOW
	reloc   25 offset  ad3 [bad3] HIGHLOW
	reloc   26 offset  ae0 [bae0] HIGHLOW
	reloc   27 offset  b7a [bb7a] HIGHLOW
	reloc   28 offset  bac [bbac] HIGHLOW
	reloc   29 offset  c13 [bc13] HIGHLOW
	reloc   30 offset  c34 [bc34] HIGHLOW
	reloc   31 offset  c52 [bc52] HIGHLOW
	reloc   32 offset  c7d [bc7d] HIGHLOW
	reloc   33 offset  cd2 [bcd2] HIGHLOW
	reloc   34 offset  cdc [bcdc] HIGHLOW
	reloc   35 offset  d01 [bd01] HIGHLOW
	reloc   36 offset  d11 [bd11] HIGHLOW
	reloc   37 offset  d28 [bd28] HIGHLOW
	reloc   38 offset  d31 [bd31] HIGHLOW
	reloc   39 offset  d78 [bd78] HIGHLOW
	reloc   40 offset  dc7 [bdc7] HIGHLOW
	reloc   41 offset  dcc [bdcc] HIGHLOW
	reloc   42 offset  e06 [be06] HIGHLOW
	reloc   43 offset  e31 [be31] HIGHLOW
	reloc   44 offset  e37 [be37] HIGHLOW
	reloc   45 offset  e59 [be59] HIGHLOW
	reloc   46 offset  e9b [be9b] HIGHLOW
	reloc   47 offset  eaf [beaf] HIGHLOW
	reloc   48 offset  ec2 [bec2] HIGHLOW
	reloc   49 offset  ede [bede] HIGHLOW
	reloc   50 offset  f05 [bf05] HIGHLOW
	reloc   51 offset  f5d [bf5d] HIGHLOW
	reloc   52 offset  f90 [bf90] HIGHLOW
	reloc   53 offset  fe5 [bfe5] HIGHLOW

Virtual Address: 0000c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   17 [c017] HIGHLOW
	reloc    1 offset   4b [c04b] HIGHLOW
	reloc    2 offset   a8 [c0a8] HIGHLOW
	reloc    3 offset   d9 [c0d9] HIGHLOW
	reloc    4 offset  132 [c132] HIGHLOW
	reloc    5 offset  181 [c181] HIGHLOW
	reloc    6 offset  186 [c186] HIGHLOW
	reloc    7 offset  1a9 [c1a9] HIGHLOW
	reloc    8 offset  1d4 [c1d4] HIGHLOW
	reloc    9 offset  1dc [c1dc] HIGHLOW
	reloc   10 offset  1ef [c1ef] HIGHLOW
	reloc   11 offset  200 [c200] HIGHLOW
	reloc   12 offset  252 [c252] HIGHLOW
	reloc   13 offset  25f [c25f] HIGHLOW
	reloc   14 offset  277 [c277] HIGHLOW
	reloc   15 offset  29a [c29a] HIGHLOW
	reloc   16 offset  318 [c318] HIGHLOW
	reloc   17 offset  343 [c343] HIGHLOW
	reloc   18 offset  354 [c354] HIGHLOW
	reloc   19 offset  427 [c427] HIGHLOW
	reloc   20 offset  452 [c452] HIGHLOW
	reloc   21 offset  4bb [c4bb] HIGHLOW
	reloc   22 offset  4c0 [c4c0] HIGHLOW
	reloc   23 offset  4da [c4da] HIGHLOW
	reloc   24 offset  540 [c540] HIGHLOW
	reloc   25 offset  54a [c54a] HIGHLOW
	reloc   26 offset  578 [c578] HIGHLOW
	reloc   27 offset  5d6 [c5d6] HIGHLOW
	reloc   28 offset  5f0 [c5f0] HIGHLOW
	reloc   29 offset  639 [c639] HIGHLOW
	reloc   30 offset  6e7 [c6e7] HIGHLOW
	reloc   31 offset  711 [c711] HIGHLOW
	reloc   32 offset  7a4 [c7a4] HIGHLOW
	reloc   33 offset  814 [c814] HIGHLOW
	reloc   34 offset  862 [c862] HIGHLOW
	reloc   35 offset  9dc [c9dc] HIGHLOW
	reloc   36 offset  b0f [cb0f] HIGHLOW
	reloc   37 offset  b29 [cb29] HIGHLOW
	reloc   38 offset  b2e [cb2e] HIGHLOW
	reloc   39 offset  b48 [cb48] HIGHLOW
	reloc   40 offset  b74 [cb74] HIGHLOW
	reloc   41 offset  c9c [cc9c] HIGHLOW
	reloc   42 offset  cee [ccee] HIGHLOW
	reloc   43 offset  cf8 [ccf8] HIGHLOW
	reloc   44 offset  d86 [cd86] HIGHLOW
	reloc   45 offset  e4e [ce4e] HIGHLOW
	reloc   46 offset  eac [ceac] HIGHLOW
	reloc   47 offset  ef1 [cef1] HIGHLOW
	reloc   48 offset  efb [cefb] HIGHLOW
	reloc   49 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   2d [d02d] HIGHLOW
	reloc    1 offset   4e [d04e] HIGHLOW
	reloc    2 offset   6c [d06c] HIGHLOW
	reloc    3 offset   71 [d071] HIGHLOW
	reloc    4 offset   b5 [d0b5] HIGHLOW
	reloc    5 offset   d3 [d0d3] HIGHLOW
	reloc    6 offset  10f [d10f] HIGHLOW
	reloc    7 offset  119 [d119] HIGHLOW
	reloc    8 offset  126 [d126] HIGHLOW
	reloc    9 offset  144 [d144] HIGHLOW
	reloc   10 offset  17b [d17b] HIGHLOW
	reloc   11 offset  18e [d18e] HIGHLOW
	reloc   12 offset  196 [d196] HIGHLOW
	reloc   13 offset  1b7 [d1b7] HIGHLOW
	reloc   14 offset  1d7 [d1d7] HIGHLOW
	reloc   15 offset  1f0 [d1f0] HIGHLOW
	reloc   16 offset  1fa [d1fa] HIGHLOW
	reloc   17 offset  205 [d205] HIGHLOW
	reloc   18 offset  20c [d20c] HIGHLOW
	reloc   19 offset  22b [d22b] HIGHLOW
	reloc   20 offset  253 [d253] HIGHLOW
	reloc   21 offset  26c [d26c] HIGHLOW
	reloc   22 offset  282 [d282] HIGHLOW
	reloc   23 offset  2b4 [d2b4] HIGHLOW
	reloc   24 offset  2c5 [d2c5] HIGHLOW
	reloc   25 offset  2ec [d2ec] HIGHLOW
	reloc   26 offset  2f6 [d2f6] HIGHLOW
	reloc   27 offset  302 [d302] HIGHLOW
	reloc   28 offset  311 [d311] HIGHLOW
	reloc   29 offset  326 [d326] HIGHLOW
	reloc   30 offset  338 [d338] HIGHLOW
	reloc   31 offset  342 [d342] HIGHLOW
	reloc   32 offset  34e [d34e] HIGHLOW
	reloc   33 offset  360 [d360] HIGHLOW
	reloc   34 offset  367 [d367] HIGHLOW
	reloc   35 offset  385 [d385] HIGHLOW
	reloc   36 offset  3d0 [d3d0] HIGHLOW
	reloc   37 offset  3e4 [d3e4] HIGHLOW
	reloc   38 offset  3f5 [d3f5] HIGHLOW
	reloc   39 offset  419 [d419] HIGHLOW
	reloc   40 offset  42e [d42e] HIGHLOW
	reloc   41 offset  454 [d454] HIGHLOW
	reloc   42 offset  4bc [d4bc] HIGHLOW
	reloc   43 offset  520 [d520] HIGHLOW
	reloc   44 offset  52c [d52c] HIGHLOW
	reloc   45 offset  540 [d540] HIGHLOW
	reloc   46 offset  55d [d55d] HIGHLOW
	reloc   47 offset  56a [d56a] HIGHLOW
	reloc   48 offset  589 [d589] HIGHLOW
	reloc   49 offset  594 [d594] HIGHLOW
	reloc   50 offset  5c3 [d5c3] HIGHLOW
	reloc   51 offset  5cf [d5cf] HIGHLOW
	reloc   52 offset  5d5 [d5d5] HIGHLOW
	reloc   53 offset  5e0 [d5e0] HIGHLOW
	reloc   54 offset  644 [d644] HIGHLOW
	reloc   55 offset  683 [d683] HIGHLOW
	reloc   56 offset  6b6 [d6b6] HIGHLOW
	reloc   57 offset  7a6 [d7a6] HIGHLOW
	reloc   58 offset  7f6 [d7f6] HIGHLOW
	reloc   59 offset  83a [d83a] HIGHLOW
	reloc   60 offset  980 [d980] HIGHLOW
	reloc   61 offset  9a1 [d9a1] HIGHLOW
	reloc   62 offset  a24 [da24] HIGHLOW
	reloc   63 offset  a44 [da44] HIGHLOW
	reloc   64 offset  aae [daae] HIGHLOW
	reloc   65 offset  aea [daea] HIGHLOW
	reloc   66 offset  b4b [db4b] HIGHLOW
	reloc   67 offset  ba0 [dba0] HIGHLOW
	reloc   68 offset  c32 [dc32] HIGHLOW
	reloc   69 offset  c4c [dc4c] HIGHLOW
	reloc   70 offset  ce1 [dce1] HIGHLOW
	reloc   71 offset  d07 [dd07] HIGHLOW
	reloc   72 offset  d90 [dd90] HIGHLOW
	reloc   73 offset  d9e [dd9e] HIGHLOW
	reloc   74 offset  dba [ddba] HIGHLOW
	reloc   75 offset  ddf [dddf] HIGHLOW
	reloc   76 offset  e1e [de1e] HIGHLOW
	reloc   77 offset  eb5 [deb5] HIGHLOW
	reloc   78 offset  eec [deec] HIGHLOW
	reloc   79 offset  f15 [df15] HIGHLOW
	reloc   80 offset  f3f [df3f] HIGHLOW
	reloc   81 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   11 [e011] HIGHLOW
	reloc    1 offset   1b [e01b] HIGHLOW
	reloc    2 offset   65 [e065] HIGHLOW
	reloc    3 offset   71 [e071] HIGHLOW
	reloc    4 offset   98 [e098] HIGHLOW
	reloc    5 offset   d6 [e0d6] HIGHLOW
	reloc    6 offset   e0 [e0e0] HIGHLOW
	reloc    7 offset   fc [e0fc] HIGHLOW
	reloc    8 offset  113 [e113] HIGHLOW
	reloc    9 offset  15e [e15e] HIGHLOW
	reloc   10 offset  1f1 [e1f1] HIGHLOW
	reloc   11 offset  21f [e21f] HIGHLOW
	reloc   12 offset  22a [e22a] HIGHLOW
	reloc   13 offset  284 [e284] HIGHLOW
	reloc   14 offset  2e2 [e2e2] HIGHLOW
	reloc   15 offset  2ff [e2ff] HIGHLOW
	reloc   16 offset  306 [e306] HIGHLOW
	reloc   17 offset  340 [e340] HIGHLOW
	reloc   18 offset  35d [e35d] HIGHLOW
	reloc   19 offset  364 [e364] HIGHLOW
	reloc   20 offset  3a7 [e3a7] HIGHLOW
	reloc   21 offset  3da [e3da] HIGHLOW
	reloc   22 offset  452 [e452] HIGHLOW
	reloc   23 offset  457 [e457] HIGHLOW
	reloc   24 offset  478 [e478] HIGHLOW
	reloc   25 offset  4a5 [e4a5] HIGHLOW
	reloc   26 offset  646 [e646] HIGHLOW
	reloc   27 offset  76c [e76c] HIGHLOW
	reloc   28 offset  7ad [e7ad] HIGHLOW
	reloc   29 offset  815 [e815] HIGHLOW
	reloc   30 offset  820 [e820] HIGHLOW
	reloc   31 offset  82b [e82b] HIGHLOW
	reloc   32 offset  857 [e857] HIGHLOW
	reloc   33 offset  889 [e889] HIGHLOW
	reloc   34 offset  8bb [e8bb] HIGHLOW
	reloc   35 offset  8ed [e8ed] HIGHLOW
	reloc   36 offset  91f [e91f] HIGHLOW
	reloc   37 offset  951 [e951] HIGHLOW
	reloc   38 offset  983 [e983] HIGHLOW
	reloc   39 offset  9b5 [e9b5] HIGHLOW
	reloc   40 offset  9e7 [e9e7] HIGHLOW
	reloc   41 offset  a19 [ea19] HIGHLOW
	reloc   42 offset  a4b [ea4b] HIGHLOW
	reloc   43 offset  a7d [ea7d] HIGHLOW
	reloc   44 offset  aaf [eaaf] HIGHLOW
	reloc   45 offset  ae1 [eae1] HIGHLOW
	reloc   46 offset  b13 [eb13] HIGHLOW
	reloc   47 offset  b45 [eb45] HIGHLOW
	reloc   48 offset  b77 [eb77] HIGHLOW
	reloc   49 offset  ba9 [eba9] HIGHLOW
	reloc   50 offset  bdb [ebdb] HIGHLOW
	reloc   51 offset  c0d [ec0d] HIGHLOW
	reloc   52 offset  c3f [ec3f] HIGHLOW
	reloc   53 offset  c71 [ec71] HIGHLOW
	reloc   54 offset  ca3 [eca3] HIGHLOW
	reloc   55 offset  cd5 [ecd5] HIGHLOW
	reloc   56 offset  d07 [ed07] HIGHLOW
	reloc   57 offset  d39 [ed39] HIGHLOW
	reloc   58 offset  d6b [ed6b] HIGHLOW
	reloc   59 offset  d9d [ed9d] HIGHLOW
	reloc   60 offset  dcf [edcf] HIGHLOW
	reloc   61 offset  e01 [ee01] HIGHLOW
	reloc   62 offset  e33 [ee33] HIGHLOW
	reloc   63 offset  e65 [ee65] HIGHLOW
	reloc   64 offset  e97 [ee97] HIGHLOW
	reloc   65 offset  ec9 [eec9] HIGHLOW
	reloc   66 offset  efb [eefb] HIGHLOW
	reloc   67 offset  f2d [ef2d] HIGHLOW
	reloc   68 offset  f5f [ef5f] HIGHLOW
	reloc   69 offset  f91 [ef91] HIGHLOW
	reloc   70 offset  fc3 [efc3] HIGHLOW
	reloc   71 offset  ff5 [eff5] HIGHLOW

Virtual Address: 0000f000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   27 [f027] HIGHLOW
	reloc    1 offset   59 [f059] HIGHLOW
	reloc    2 offset   8b [f08b] HIGHLOW
	reloc    3 offset   bd [f0bd] HIGHLOW
	reloc    4 offset   ef [f0ef] HIGHLOW
	reloc    5 offset  121 [f121] HIGHLOW
	reloc    6 offset  153 [f153] HIGHLOW
	reloc    7 offset  185 [f185] HIGHLOW
	reloc    8 offset  1b7 [f1b7] HIGHLOW
	reloc    9 offset  1e5 [f1e5] HIGHLOW
	reloc   10 offset  20f [f20f] HIGHLOW
	reloc   11 offset  239 [f239] HIGHLOW
	reloc   12 offset  25b [f25b] HIGHLOW
	reloc   13 offset  266 [f266] HIGHLOW
	reloc   14 offset  26e [f26e] HIGHLOW
	reloc   15 offset  279 [f279] HIGHLOW
	reloc   16 offset  27f [f27f] HIGHLOW
	reloc   17 offset  28a [f28a] HIGHLOW
	reloc   18 offset  290 [f290] HIGHLOW
	reloc   19 offset  29b [f29b] HIGHLOW
	reloc   20 offset  2a1 [f2a1] HIGHLOW
	reloc   21 offset  2ac [f2ac] HIGHLOW
	reloc   22 offset  2b2 [f2b2] HIGHLOW
	reloc   23 offset  2bd [f2bd] HIGHLOW
	reloc   24 offset  2c3 [f2c3] HIGHLOW
	reloc   25 offset  2ce [f2ce] HIGHLOW
	reloc   26 offset  2d4 [f2d4] HIGHLOW
	reloc   27 offset  2df [f2df] HIGHLOW
	reloc   28 offset  2e5 [f2e5] HIGHLOW
	reloc   29 offset  2f0 [f2f0] HIGHLOW
	reloc   30 offset  2f6 [f2f6] HIGHLOW
	reloc   31 offset  301 [f301] HIGHLOW
	reloc   32 offset  307 [f307] HIGHLOW
	reloc   33 offset  312 [f312] HIGHLOW
	reloc   34 offset  318 [f318] HIGHLOW
	reloc   35 offset  323 [f323] HIGHLOW
	reloc   36 offset  329 [f329] HIGHLOW
	reloc   37 offset  334 [f334] HIGHLOW
	reloc   38 offset  33a [f33a] HIGHLOW
	reloc   39 offset  345 [f345] HIGHLOW
	reloc   40 offset  34b [f34b] HIGHLOW
	reloc   41 offset  356 [f356] HIGHLOW
	reloc   42 offset  35c [f35c] HIGHLOW
	reloc   43 offset  36a [f36a] HIGHLOW
	reloc   44 offset  370 [f370] HIGHLOW
	reloc   45 offset  37b [f37b] HIGHLOW
	reloc   46 offset  381 [f381] HIGHLOW
	reloc   47 offset  38c [f38c] HIGHLOW
	reloc   48 offset  392 [f392] HIGHLOW
	reloc   49 offset  39d [f39d] HIGHLOW
	reloc   50 offset  3a3 [f3a3] HIGHLOW
	reloc   51 offset  3ae [f3ae] HIGHLOW
	reloc   52 offset  3b4 [f3b4] HIGHLOW
	reloc   53 offset  3bf [f3bf] HIGHLOW
	reloc   54 offset  3c5 [f3c5] HIGHLOW
	reloc   55 offset  3d0 [f3d0] HIGHLOW
	reloc   56 offset  3d6 [f3d6] HIGHLOW
	reloc   57 offset  3e1 [f3e1] HIGHLOW
	reloc   58 offset  3e7 [f3e7] HIGHLOW
	reloc   59 offset  3f2 [f3f2] HIGHLOW
	reloc   60 offset  3f8 [f3f8] HIGHLOW
	reloc   61 offset  403 [f403] HIGHLOW
	reloc   62 offset  409 [f409] HIGHLOW
	reloc   63 offset  414 [f414] HIGHLOW
	reloc   64 offset  41a [f41a] HIGHLOW
	reloc   65 offset  425 [f425] HIGHLOW
	reloc   66 offset  42b [f42b] HIGHLOW
	reloc   67 offset  436 [f436] HIGHLOW
	reloc   68 offset  43c [f43c] HIGHLOW
	reloc   69 offset  447 [f447] HIGHLOW
	reloc   70 offset  44d [f44d] HIGHLOW
	reloc   71 offset  458 [f458] HIGHLOW
	reloc   72 offset  45e [f45e] HIGHLOW
	reloc   73 offset  469 [f469] HIGHLOW
	reloc   74 offset  46f [f46f] HIGHLOW
	reloc   75 offset  47d [f47d] HIGHLOW
	reloc   76 offset  483 [f483] HIGHLOW
	reloc   77 offset  48e [f48e] HIGHLOW
	reloc   78 offset  494 [f494] HIGHLOW
	reloc   79 offset  49f [f49f] HIGHLOW
	reloc   80 offset  4a5 [f4a5] HIGHLOW
	reloc   81 offset  4b0 [f4b0] HIGHLOW
	reloc   82 offset  4b6 [f4b6] HIGHLOW
	reloc   83 offset  4c1 [f4c1] HIGHLOW
	reloc   84 offset  4c7 [f4c7] HIGHLOW
	reloc   85 offset  4d2 [f4d2] HIGHLOW
	reloc   86 offset  4d8 [f4d8] HIGHLOW
	reloc   87 offset  4e3 [f4e3] HIGHLOW
	reloc   88 offset  4e9 [f4e9] HIGHLOW
	reloc   89 offset  4f4 [f4f4] HIGHLOW
	reloc   90 offset  4fa [f4fa] HIGHLOW
	reloc   91 offset  505 [f505] HIGHLOW
	reloc   92 offset  50b [f50b] HIGHLOW
	reloc   93 offset  516 [f516] HIGHLOW
	reloc   94 offset  51c [f51c] HIGHLOW
	reloc   95 offset  527 [f527] HIGHLOW
	reloc   96 offset  52d [f52d] HIGHLOW
	reloc   97 offset  538 [f538] HIGHLOW
	reloc   98 offset  53e [f53e] HIGHLOW
	reloc   99 offset  549 [f549] HIGHLOW
	reloc  100 offset  54f [f54f] HIGHLOW
	reloc  101 offset  55a [f55a] HIGHLOW
	reloc  102 offset  560 [f560] HIGHLOW
	reloc  103 offset  56b [f56b] HIGHLOW
	reloc  104 offset  571 [f571] HIGHLOW
	reloc  105 offset  57c [f57c] HIGHLOW
	reloc  106 offset  582 [f582] HIGHLOW
	reloc  107 offset  590 [f590] HIGHLOW
	reloc  108 offset  596 [f596] HIGHLOW
	reloc  109 offset  5a1 [f5a1] HIGHLOW
	reloc  110 offset  5a7 [f5a7] HIGHLOW
	reloc  111 offset  5b2 [f5b2] HIGHLOW
	reloc  112 offset  5b8 [f5b8] HIGHLOW
	reloc  113 offset  5c3 [f5c3] HIGHLOW
	reloc  114 offset  5c9 [f5c9] HIGHLOW
	reloc  115 offset  5d7 [f5d7] HIGHLOW
	reloc  116 offset  5f4 [f5f4] HIGHLOW
	reloc  117 offset  647 [f647] HIGHLOW
	reloc  118 offset  651 [f651] HIGHLOW
	reloc  119 offset  6ba [f6ba] HIGHLOW
	reloc  120 offset  6c4 [f6c4] HIGHLOW
	reloc  121 offset  78b [f78b] HIGHLOW
	reloc  122 offset  7a2 [f7a2] HIGHLOW
	reloc  123 offset  7b7 [f7b7] HIGHLOW
	reloc  124 offset  7c8 [f7c8] HIGHLOW
	reloc  125 offset  7d6 [f7d6] HIGHLOW
	reloc  126 offset  7dc [f7dc] HIGHLOW
	reloc  127 offset  7e5 [f7e5] HIGHLOW
	reloc  128 offset  804 [f804] HIGHLOW
	reloc  129 offset  827 [f827] HIGHLOW
	reloc  130 offset  836 [f836] HIGHLOW
	reloc  131 offset  845 [f845] HIGHLOW
	reloc  132 offset  84d [f84d] HIGHLOW
	reloc  133 offset  85a [f85a] HIGHLOW
	reloc  134 offset  862 [f862] HIGHLOW
	reloc  135 offset  86f [f86f] HIGHLOW
	reloc  136 offset  875 [f875] HIGHLOW
	reloc  137 offset  88b [f88b] HIGHLOW
	reloc  138 offset  893 [f893] HIGHLOW
	reloc  139 offset  8b2 [f8b2] HIGHLOW
	reloc  140 offset  8c6 [f8c6] HIGHLOW
	reloc  141 offset  8d4 [f8d4] HIGHLOW
	reloc  142 offset  8db [f8db] HIGHLOW
	reloc  143 offset  8e9 [f8e9] HIGHLOW
	reloc  144 offset  8f7 [f8f7] HIGHLOW
	reloc  145 offset  902 [f902] HIGHLOW
	reloc  146 offset  907 [f907] HIGHLOW
	reloc  147 offset  92f [f92f] HIGHLOW
	reloc  148 offset  968 [f968] HIGHLOW
	reloc  149 offset  986 [f986] HIGHLOW
	reloc  150 offset  9a8 [f9a8] HIGHLOW
	reloc  151 offset  9b1 [f9b1] HIGHLOW
	reloc  152 offset  9b9 [f9b9] HIGHLOW
	reloc  153 offset  9d6 [f9d6] HIGHLOW
	reloc  154 offset  9f8 [f9f8] HIGHLOW
	reloc  155 offset  a01 [fa01] HIGHLOW
	reloc  156 offset  a09 [fa09] HIGHLOW
	reloc  157 offset  a8a [fa8a] HIGHLOW
	reloc  158 offset  b6a [fb6a] HIGHLOW
	reloc  159 offset  b79 [fb79] HIGHLOW
	reloc  160 offset  b82 [fb82] HIGHLOW
	reloc  161 offset  bd7 [fbd7] HIGHLOW
	reloc  162 offset  c40 [fc40] HIGHLOW
	reloc  163 offset  d65 [fd65] HIGHLOW
	reloc  164 offset  ddd [fddd] HIGHLOW
	reloc  165 offset  e80 [fe80] HIGHLOW
	reloc  166 offset  ebf [febf] HIGHLOW
	reloc  167 offset  f0f [ff0f] HIGHLOW
	reloc  168 offset  f42 [ff42] HIGHLOW
	reloc  169 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   1a [1001a] HIGHLOW
	reloc    1 offset   69 [10069] HIGHLOW
	reloc    2 offset   f6 [100f6] HIGHLOW
	reloc    3 offset  1a6 [101a6] HIGHLOW
	reloc    4 offset  1ad [101ad] HIGHLOW
	reloc    5 offset  1ce [101ce] HIGHLOW
	reloc    6 offset  20e [1020e] HIGHLOW
	reloc    7 offset  24b [1024b] HIGHLOW
	reloc    8 offset  27a [1027a] HIGHLOW
	reloc    9 offset  27f [1027f] HIGHLOW
	reloc   10 offset  284 [10284] HIGHLOW
	reloc   11 offset  289 [10289] HIGHLOW
	reloc   12 offset  294 [10294] HIGHLOW
	reloc   13 offset  299 [10299] HIGHLOW
	reloc   14 offset  29e [1029e] HIGHLOW
	reloc   15 offset  2a3 [102a3] HIGHLOW
	reloc   16 offset  2a9 [102a9] HIGHLOW
	reloc   17 offset  2b0 [102b0] HIGHLOW
	reloc   18 offset  2bc [102bc] HIGHLOW
	reloc   19 offset  2c1 [102c1] HIGHLOW
	reloc   20 offset  2c6 [102c6] HIGHLOW
	reloc   21 offset  2cb [102cb] HIGHLOW
	reloc   22 offset  2d1 [102d1] HIGHLOW
	reloc   23 offset  2d8 [102d8] HIGHLOW
	reloc   24 offset  2e4 [102e4] HIGHLOW
	reloc   25 offset  2e9 [102e9] HIGHLOW
	reloc   26 offset  2ee [102ee] HIGHLOW
	reloc   27 offset  2f3 [102f3] HIGHLOW
	reloc   28 offset  2f9 [102f9] HIGHLOW
	reloc   29 offset  300 [10300] HIGHLOW
	reloc   30 offset  333 [10333] HIGHLOW
	reloc   31 offset  368 [10368] HIGHLOW
	reloc   32 offset  38b [1038b] HIGHLOW
	reloc   33 offset  390 [10390] HIGHLOW
	reloc   34 offset  43f [1043f] HIGHLOW
	reloc   35 offset  4a5 [104a5] HIGHLOW
	reloc   36 offset  4ec [104ec] HIGHLOW
	reloc   37 offset  4f1 [104f1] HIGHLOW
	reloc   38 offset  53c [1053c] HIGHLOW
	reloc   39 offset  541 [10541] HIGHLOW
	reloc   40 offset  565 [10565] HIGHLOW
	reloc   41 offset  57c [1057c] HIGHLOW
	reloc   42 offset  5cb [105cb] HIGHLOW
	reloc   43 offset  621 [10621] HIGHLOW
	reloc   44 offset  648 [10648] HIGHLOW
	reloc   45 offset  6f8 [106f8] HIGHLOW
	reloc   46 offset  73b [1073b] HIGHLOW
	reloc   47 offset  747 [10747] HIGHLOW
	reloc   48 offset  78a [1078a] HIGHLOW
	reloc   49 offset  7a0 [107a0] HIGHLOW
	reloc   50 offset  7ac [107ac] HIGHLOW
	reloc   51 offset  7b4 [107b4] HIGHLOW
	reloc   52 offset  7bc [107bc] HIGHLOW
	reloc   53 offset  7c8 [107c8] HIGHLOW
	reloc   54 offset  7e2 [107e2] HIGHLOW
	reloc   55 offset  7e9 [107e9] HIGHLOW
	reloc   56 offset  7f6 [107f6] HIGHLOW
	reloc   57 offset  81c [1081c] HIGHLOW
	reloc   58 offset  822 [10822] HIGHLOW
	reloc   59 offset  828 [10828] HIGHLOW
	reloc   60 offset  82e [1082e] HIGHLOW
	reloc   61 offset  834 [10834] HIGHLOW
	reloc   62 offset  83a [1083a] HIGHLOW
