
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df94ddc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004c600
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ddc
BaseOfCode		00001000
BaseOfData		00048000
ImageBase		4df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		000660e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004b99c 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004c1f8 000000dc Import Directory [parts of .idata]
Entry 2 00052000 000055b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002694 Base Relocation Directory [.reloc]
Entry 6 0004d348 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f928 00000040 Load Configuration Directory
Entry b 000002b8 000000e4 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4dfdc1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004c1f8	0004c354 ffffffff ffffffff 0004c2d4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c694	  465  RegCreateKeyExA	77f66a17
	reloc   44 offset  d74 [7d74] HIGHLOW
	reloc   45 offset  e33 [7e33] HIGHLOW
	reloc   46 offset  e39 [7e39] HIGHLOW
	reloc   47 offset  e3f [7e3f] HIGHLOW
	reloc   48 offset  e60 [7e60] HIGHLOW
	reloc   49 offset  e7a [7e7a] HIGHLOW
	reloc   50 offset  e87 [7e87] HIGHLOW
	reloc   51 offset  e9d [7e9d] HIGHLOW
	reloc   52 offset  ea6 [7ea6] HIGHLOW
	reloc   53 offset  eb7 [7eb7] HIGHLOW
	reloc   54 offset  ec1 [7ec1] HIGHLOW
	reloc   55 offset  eda [7eda] HIGHLOW
	reloc   56 offset  ee2 [7ee2] HIGHLOW
	reloc   57 offset  f85 [7f85] HIGHLOW
	reloc   58 offset  f9a [7f9a] HIGHLOW
	reloc   59 offset  fb3 [7fb3] HIGHLOW
	reloc   60 offset  fc8 [7fc8] HIGHLOW
	reloc   61 offset  fe1 [7fe1] HIGHLOW
	reloc   62 offset  ff6 [7ff6] HIGHLOW
	reloc   63 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    f [800f] HIGHLOW
	reloc    1 offset   24 [8024] HIGHLOW
	reloc    2 offset   3d [803d] HIGHLOW
	reloc    3 offset   52 [8052] HIGHLOW
	reloc    4 offset  1c8 [81c8] HIGHLOW
	reloc    5 offset  1d2 [81d2] HIGHLOW
	reloc    6 offset  1eb [81eb] HIGHLOW
	reloc    7 offset  205 [8205] HIGHLOW
	reloc    8 offset  21f [821f] HIGHLOW
	reloc    9 offset  236 [8236] HIGHLOW
	reloc   10 offset  247 [8247] HIGHLOW
	reloc   11 offset  25e [825e] HIGHLOW
	reloc   12 offset  268 [8268] HIGHLOW
	reloc   13 offset  281 [8281] HIGHLOW
	reloc   14 offset  29b [829b] HIGHLOW
	reloc   15 offset  2b5 [82b5] HIGHLOW
	reloc   16 offset  2cc [82cc] HIGHLOW
	reloc   17 offset  2dd [82dd] HIGHLOW
	reloc   18 offset  3b8 [83b8] HIGHLOW
	reloc   19 offset  3cc [83cc] HIGHLOW
	reloc   20 offset  3d6 [83d6] HIGHLOW
	reloc   21 offset  3e7 [83e7] HIGHLOW
	reloc   22 offset  40a [840a] HIGHLOW
	reloc   23 offset  418 [8418] HIGHLOW
	reloc   24 offset  442 [8442] HIGHLOW
	reloc   25 offset  44e [844e] HIGHLOW
	reloc   26 offset  458 [8458] HIGHLOW
	reloc   27 offset  4b2 [84b2] HIGHLOW
	reloc   28 offset  50e [850e] HIGHLOW
	reloc   29 offset  528 [8528] HIGHLOW
	reloc   30 offset  548 [8548] HIGHLOW
	reloc   31 offset  565 [8565] HIGHLOW
	reloc   32 offset  57c [857c] HIGHLOW
	reloc   33 offset  5bb [85bb] HIGHLOW
	reloc   34 offset  5c5 [85c5] HIGHLOW
	reloc   35 offset  75b [875b] HIGHLOW
	reloc   36 offset  765 [8765] HIGHLOW
	reloc   37 offset  784 [8784] HIGHLOW
	reloc   38 offset  7a7 [87a7] HIGHLOW
	reloc   39 offset  7ca [87ca] HIGHLOW
	reloc   40 offset  7ea [87ea] HIGHLOW
	reloc   41 offset  801 [8801] HIGHLOW
	reloc   42 offset  81e [881e] HIGHLOW
	reloc   43 offset  828 [8828] HIGHLOW
	reloc   44 offset  847 [8847] HIGHLOW
	reloc   45 offset  86a [886a] HIGHLOW
	reloc   46 offset  88d [888d] HIGHLOW
	reloc   47 offset  8ad [88ad] HIGHLOW
	reloc   48 offset  8c4 [88c4] HIGHLOW
	reloc   49 offset  8e1 [88e1] HIGHLOW
	reloc   50 offset  8eb [88eb] HIGHLOW
	reloc   51 offset  908 [8908] HIGHLOW
	reloc   52 offset  912 [8912] HIGHLOW
	reloc   53 offset  931 [8931] HIGHLOW
	reloc   54 offset  954 [8954] HIGHLOW
	reloc   55 offset  977 [8977] HIGHLOW
	reloc   56 offset  997 [8997] HIGHLOW
	reloc   57 offset  9ae [89ae] HIGHLOW
	reloc   58 offset  9cd [89cd] HIGHLOW
	reloc   59 offset  9f0 [89f0] HIGHLOW
	reloc   60 offset  a13 [8a13] HIGHLOW
	reloc   61 offset  a33 [8a33] HIGHLOW
	reloc   62 offset  a4a [8a4a] HIGHLOW
	reloc   63 offset  a78 [8a78] HIGHLOW
	reloc   64 offset  a82 [8a82] HIGHLOW
	reloc   65 offset  a9f [8a9f] HIGHLOW
	reloc   66 offset  aa9 [8aa9] HIGHLOW
	reloc   67 offset  add [8add] HIGHLOW
	reloc   68 offset  b00 [8b00] HIGHLOW
	reloc   69 offset  b23 [8b23] HIGHLOW
	reloc   70 offset  b43 [8b43] HIGHLOW
	reloc   71 offset  b5a [8b5a] HIGHLOW
	reloc   72 offset  b79 [8b79] HIGHLOW
	reloc   73 offset  b9c [8b9c] HIGHLOW
	reloc   74 offset  bbf [8bbf] HIGHLOW
	reloc   75 offset  bdf [8bdf] HIGHLOW
	reloc   76 offset  bf6 [8bf6] HIGHLOW
	reloc   77 offset  c13 [8c13] HIGHLOW
	reloc   78 offset  c1d [8c1d] HIGHLOW
	reloc   79 offset  c3c [8c3c] HIGHLOW
	reloc   80 offset  c5f [8c5f] HIGHLOW
	reloc   81 offset  c82 [8c82] HIGHLOW
	reloc   82 offset  ca2 [8ca2] HIGHLOW
	reloc   83 offset  cb9 [8cb9] HIGHLOW
	reloc   84 offset  e01 [8e01] HIGHLOW
	reloc   85 offset  e0b [8e0b] HIGHLOW
	reloc   86 offset  e24 [8e24] HIGHLOW
	reloc   87 offset  e56 [8e56] HIGHLOW
	reloc   88 offset  e60 [8e60] HIGHLOW
	reloc   89 offset  ea8 [8ea8] HIGHLOW
	reloc   90 offset  eb2 [8eb2] HIGHLOW
	reloc   91 offset  ed1 [8ed1] HIGHLOW
	reloc   92 offset  ef4 [8ef4] HIGHLOW
	reloc   93 offset  f17 [8f17] HIGHLOW
	reloc   94 offset  f37 [8f37] HIGHLOW
	reloc   95 offset  f4e [8f4e] HIGHLOW
	reloc   96 offset  f70 [8f70] HIGHLOW
	reloc   97 offset  f7a [8f7a] HIGHLOW
	reloc   98 offset  f97 [8f97] HIGHLOW
	reloc   99 offset  fa1 [8fa1] HIGHLOW
	reloc  100 offset  fbe [8fbe] HIGHLOW
	reloc  101 offset  fc8 [8fc8] HIGHLOW
	reloc  102 offset  fe5 [8fe5] HIGHLOW
	reloc  103 offset  fef [8fef] HIGHLOW

Virtual Address: 00009000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    c [900c] HIGHLOW
	reloc    1 offset   16 [9016] HIGHLOW
	reloc    2 offset   33 [9033] HIGHLOW
	reloc    3 offset   3d [903d] HIGHLOW
	reloc    4 offset   5a [905a] HIGHLOW
	reloc    5 offset   64 [9064] HIGHLOW
	reloc    6 offset   aa [90aa] HIGHLOW
	reloc    7 offset   b4 [90b4] HIGHLOW
	reloc    8 offset   d3 [90d3] HIGHLOW
	reloc    9 offset   f6 [90f6] HIGHLOW
	reloc   10 offset  119 [9119] HIGHLOW
	reloc   11 offset  139 [9139] HIGHLOW
	reloc   12 offset  150 [9150] HIGHLOW
	reloc   13 offset  1a6 [91a6] HIGHLOW
	reloc   14 offset  1b0 [91b0] HIGHLOW
	reloc   15 offset  1d9 [91d9] HIGHLOW
	reloc   16 offset  1fb [91fb] HIGHLOW
	reloc   17 offset  525 [9525] HIGHLOW
	reloc   18 offset  53f [953f] HIGHLOW
	reloc   19 offset  714 [9714] HIGHLOW
	reloc   20 offset  71e [971e] HIGHLOW
	reloc   21 offset  767 [9767] HIGHLOW
	reloc   22 offset  771 [9771] HIGHLOW
	reloc   23 offset  78a [978a] HIGHLOW
	reloc   24 offset  795 [9795] HIGHLOW
	reloc   25 offset  7a3 [97a3] HIGHLOW
	reloc   26 offset  8a8 [98a8] HIGHLOW
	reloc   27 offset  8c2 [98c2] HIGHLOW
	reloc   28 offset  8f4 [98f4] HIGHLOW
	reloc   29 offset  8fe [98fe] HIGHLOW
	reloc   30 offset  920 [9920] HIGHLOW
	reloc   31 offset  943 [9943] HIGHLOW
	reloc   32 offset  966 [9966] HIGHLOW
	reloc   33 offset  986 [9986] HIGHLOW
	reloc   34 offset  99d [999d] HIGHLOW
	reloc   35 offset  9bd [99bd] HIGHLOW
	reloc   36 offset  9c7 [99c7] HIGHLOW
	reloc   37 offset  9e7 [99e7] HIGHLOW
	reloc   38 offset  9f1 [99f1] HIGHLOW
	reloc   39 offset  a11 [9a11] HIGHLOW
	reloc   40 offset  a1b [9a1b] HIGHLOW
	reloc   41 offset  a94 [9a94] HIGHLOW
	reloc   42 offset  a9e [9a9e] HIGHLOW
	reloc   43 offset  adb [9adb] HIGHLOW
	reloc   44 offset  bf9 [9bf9] HIGHLOW
	reloc   45 offset  c13 [9c13] HIGHLOW
	reloc   46 offset  c45 [9c45] HIGHLOW
	reloc   47 offset  c4f [9c4f] HIGHLOW
	reloc   48 offset  c71 [9c71] HIGHLOW
	reloc   49 offset  c94 [9c94] HIGHLOW
	reloc   50 offset  cb7 [9cb7] HIGHLOW
	reloc   51 offset  cd7 [9cd7] HIGHLOW
	reloc   52 offset  cee [9cee] HIGHLOW
	reloc   53 offset  d0e [9d0e] HIGHLOW
	reloc   54 offset  d18 [9d18] HIGHLOW
	reloc   55 offset  d38 [9d38] HIGHLOW
	reloc   56 offset  d42 [9d42] HIGHLOW
	reloc   57 offset  d62 [9d62] HIGHLOW
	reloc   58 offset  d6c [9d6c] HIGHLOW
	reloc   59 offset  e16 [9e16] HIGHLOW
	reloc   60 offset  e24 [9e24] HIGHLOW
	reloc   61 offset  e96 [9e96] HIGHLOW
	reloc   62 offset  ea0 [9ea0] HIGHLOW
	reloc   63 offset  ec7 [9ec7] HIGHLOW

Virtual Address: 0000a000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   1d [a01d] HIGHLOW
	reloc    1 offset   37 [a037] HIGHLOW
	reloc    2 offset   53 [a053] HIGHLOW
	reloc    3 offset   6a [a06a] HIGHLOW
	reloc    4 offset   7f [a07f] HIGHLOW
	reloc    5 offset   85 [a085] HIGHLOW
	reloc    6 offset   93 [a093] HIGHLOW
	reloc    7 offset   99 [a099] HIGHLOW
	reloc    8 offset   a4 [a0a4] HIGHLOW
	reloc    9 offset   b5 [a0b5] HIGHLOW
	reloc   10 offset   c2 [a0c2] HIGHLOW
	reloc   11 offset  10c [a10c] HIGHLOW
	reloc   12 offset  11c [a11c] HIGHLOW
	reloc   13 offset  356 [a356] HIGHLOW
	reloc   14 offset  35c [a35c] HIGHLOW
	reloc   15 offset  364 [a364] HIGHLOW
	reloc   16 offset  36d [a36d] HIGHLOW
	reloc   17 offset  379 [a379] HIGHLOW
	reloc   18 offset  6f9 [a6f9] HIGHLOW
	reloc   19 offset  714 [a714] HIGHLOW
	reloc   20 offset  75a [a75a] HIGHLOW
	reloc   21 offset  760 [a760] HIGHLOW
	reloc   22 offset  76a [a76a] HIGHLOW
	reloc   23 offset  770 [a770] HIGHLOW
	reloc   24 offset  77d [a77d] HIGHLOW
	reloc   25 offset  783 [a783] HIGHLOW
	reloc   26 offset  78f [a78f] HIGHLOW
	reloc   27 offset  795 [a795] HIGHLOW
	reloc   28 offset  79f [a79f] HIGHLOW
	reloc   29 offset  7a6 [a7a6] HIGHLOW
	reloc   30 offset  7ac [a7ac] HIGHLOW
	reloc   31 offset  7b6 [a7b6] HIGHLOW
	reloc   32 offset  7bc [a7bc] HIGHLOW
	reloc   33 offset  7c2 [a7c2] HIGHLOW
	reloc   34 offset  7db [a7db] HIGHLOW
	reloc   35 offset  7e6 [a7e6] HIGHLOW
	reloc   36 offset  7f4 [a7f4] HIGHLOW
	reloc   37 offset  80b [a80b] HIGHLOW
	reloc   38 offset  818 [a818] HIGHLOW
	reloc   39 offset  81c [a81c] HIGHLOW
	reloc   40 offset  820 [a820] HIGHLOW
	reloc   41 offset  824 [a824] HIGHLOW
	reloc   42 offset  b98 [ab98] HIGHLOW
	reloc   43 offset  b9c [ab9c] HIGHLOW
	reloc   44 offset  ba0 [aba0] HIGHLOW
	reloc   45 offset  ba4 [aba4] HIGHLOW
	reloc   46 offset  bc4 [abc4] HIGHLOW
	reloc   47 offset  bc8 [abc8] HIGHLOW
	reloc   48 offset  be0 [abe0] HIGHLOW
	reloc   49 offset  bf8 [abf8] HIGHLOW
	reloc   50 offset  c10 [ac10] HIGHLOW
	reloc   51 offset  c14 [ac14] HIGHLOW
	reloc   52 offset  c18 [ac18] HIGHLOW
	reloc   53 offset  c28 [ac28] HIGHLOW
	reloc   54 offset  c30 [ac30] HIGHLOW
	reloc   55 offset  c34 [ac34] HIGHLOW
	reloc   56 offset  c48 [ac48] HIGHLOW
	reloc   57 offset  c4c [ac4c] HIGHLOW
	reloc   58 offset  c58 [ac58] HIGHLOW
	reloc   59 offset  c5c [ac5c] HIGHLOW
	reloc   60 offset  c60 [ac60] HIGHLOW
	reloc   61 offset  c64 [ac64] HIGHLOW
	reloc   62 offset  c68 [ac68] HIGHLOW
	reloc   63 offset  c6c [ac6c] HIGHLOW
	reloc   64 offset  c70 [ac70] HIGHLOW
	reloc   65 offset  c74 [ac74] HIGHLOW
	reloc   66 offset  c78 [ac78] HIGHLOW
	reloc   67 offset  c7c [ac7c] HIGHLOW
	reloc   68 offset  c98 [ac98] HIGHLOW
	reloc   69 offset  c9c [ac9c] HIGHLOW
	reloc   70 offset  ca0 [aca0] HIGHLOW
	reloc   71 offset  cb0 [acb0] HIGHLOW
	reloc   72 offset  cb8 [acb8] HIGHLOW
	reloc   73 offset  cbc [acbc] HIGHLOW
	reloc   74 offset  cd0 [acd0] HIGHLOW
	reloc   75 offset  cd4 [acd4] HIGHLOW
	reloc   76 offset  ce0 [ace0] HIGHLOW
	reloc   77 offset  ce4 [ace4] HIGHLOW
	reloc   78 offset  ce8 [ace8] HIGHLOW
	reloc   79 offset  cec [acec] HIGHLOW
	reloc   80 offset  cf0 [acf0] HIGHLOW
	reloc   81 offset  cf4 [acf4] HIGHLOW
	reloc   82 offset  cf8 [acf8] HIGHLOW
	reloc   83 offset  cfc [acfc] HIGHLOW
	reloc   84 offset  d00 [ad00] HIGHLOW
	reloc   85 offset  d04 [ad04] HIGHLOW
	reloc   86 offset  d08 [ad08] HIGHLOW
	reloc   87 offset  d0c [ad0c] HIGHLOW
	reloc   88 offset  d14 [ad14] HIGHLOW
	reloc   89 offset  d18 [ad18] HIGHLOW
	reloc   90 offset  d1c [ad1c] HIGHLOW
	reloc   91 offset  d24 [ad24] HIGHLOW
	reloc   92 offset  d5c [ad5c] HIGHLOW
	reloc   93 offset  d60 [ad60] HIGHLOW
	reloc   94 offset  d64 [ad64] HIGHLOW
	reloc   95 offset  d68 [ad68] HIGHLOW
	reloc   96 offset  d6c [ad6c] HIGHLOW
	reloc   97 offset  d70 [ad70] HIGHLOW
	reloc   98 offset  d74 [ad74] HIGHLOW
	reloc   99 offset  d78 [ad78] HIGHLOW
	reloc  100 offset  d7c [ad7c] HIGHLOW
	reloc  101 offset  d80 [ad80] HIGHLOW
	reloc  102 offset  d84 [ad84] HIGHLOW
	reloc  103 offset  d88 [ad88] HIGHLOW
	reloc  104 offset  d8c [ad8c] HIGHLOW
	reloc  105 offset  d90 [ad90] HIGHLOW
	reloc  106 offset  d94 [ad94] HIGHLOW
	reloc  107 offset  d98 [ad98] HIGHLOW
	reloc  108 offset  d9c [ad9c] HIGHLOW
	reloc  109 offset  da0 [ada0] HIGHLOW
	reloc  110 offset  da4 [ada4] HIGHLOW
	reloc  111 offset  da8 [ada8] HIGHLOW
	reloc  112 offset  dac [adac] HIGHLOW
	reloc  113 offset  db0 [adb0] HIGHLOW
	reloc  114 offset  db4 [adb4] HIGHLOW
	reloc  115 offset  db8 [adb8] HIGHLOW
	reloc  116 offset  dbc [adbc] HIGHLOW
	reloc  117 offset  dc0 [adc0] HIGHLOW
	reloc  118 offset  dc4 [adc4] HIGHLOW
	reloc  119 offset  dc8 [adc8] HIGHLOW
	reloc  120 offset  dcc [adcc] HIGHLOW
	reloc  121 offset  e50 [ae50] HIGHLOW
	reloc  122 offset  e5c [ae5c] HIGHLOW
	reloc  123 offset  e68 [ae68] HIGHLOW
	reloc  124 offset  e74 [ae74] HIGHLOW
	reloc  125 offset  e80 [ae80] HIGHLOW
	reloc  126 offset  e8c [ae8c] HIGHLOW
	reloc  127 offset  e98 [ae98] HIGHLOW
	reloc  128 offset  ea4 [aea4] HIGHLOW
	reloc  129 offset  ebc [aebc] HIGHLOW
	reloc  130 offset  ec0 [aec0] HIGHLOW
	reloc  131 offset  ec4 [aec4] HIGHLOW
	reloc  132 offset  ec8 [aec8] HIGHLOW
	reloc  133 offset  ecc [aecc] HIGHLOW
	reloc  134 offset  ed0 [aed0] HIGHLOW
	reloc  135 offset  ee4 [aee4] HIGHLOW
	reloc  136 offset  fb4 [afb4] HIGHLOW
	reloc  137 offset  fb8 [afb8] HIGHLOW
	reloc  138 offset  fbc [afbc] HIGHLOW
	reloc  139 offset  fc0 [afc0] HIGHLOW
	reloc  140 offset  fc4 [afc4] HIGHLOW
	reloc  141 offset  fc8 [afc8] HIGHLOW
	reloc  142 offset  fcc [afcc] HIGHLOW
	reloc  143 offset  fd0 [afd0] HIGHLOW
	reloc  144 offset  fd4 [afd4] HIGHLOW
	reloc  145 offset  fd8 [afd8] HIGHLOW
	reloc  146 offset  fdc [afdc] HIGHLOW
	reloc  147 offset  fe0 [afe0] HIGHLOW
	reloc  148 offset  fe4 [afe4] HIGHLOW
	reloc  149 offset  fe8 [afe8] HIGHLOW
	reloc  150 offset  fec [afec] HIGHLOW
	reloc  151 offset  ff0 [aff0] HIGHLOW
	reloc  152 offset  ff4 [aff4] HIGHLOW
	reloc  153 offset  ff8 [aff8] HIGHLOW
	reloc  154 offset  ffc [affc] HIGHLOW
	reloc  155 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    4 [b004] HIGHLOW
	reloc    2 offset    8 [b008] HIGHLOW
	reloc    3 offset    c [b00c] HIGHLOW
	reloc    4 offset   10 [b010] HIGHLOW
	reloc    5 offset   14 [b014] HIGHLOW
	reloc    6 offset   18 [b018] HIGHLOW
	reloc    7 offset   1c [b01c] HIGHLOW
	reloc    8 offset   20 [b020] HIGHLOW
	reloc    9 offset   24 [b024] HIGHLOW
	reloc   10 offset   28 [b028] HIGHLOW
	reloc   11 offset   2c [b02c] HIGHLOW
	reloc   12 offset   30 [b030] HIGHLOW
	reloc   13 offset   34 [b034] HIGHLOW
	reloc   14 offset   38 [b038] HIGHLOW
	reloc   15 offset   3c [b03c] HIGHLOW
	reloc   16 offset   40 [b040] HIGHLOW
	reloc   17 offset   44 [b044] HIGHLOW
	reloc   18 offset   48 [b048] HIGHLOW
	reloc   19 offset   4c [b04c] HIGHLOW
	reloc   20 offset   50 [b050] HIGHLOW
	reloc   21 offset   54 [b054] HIGHLOW
	reloc   22 offset  1a0 [b1a0] HIGHLOW
	reloc   23 offset  1a8 [b1a8] HIGHLOW
	reloc   24 offset  1b0 [b1b0] HIGHLOW
	reloc   25 offset  1b8 [b1b8] HIGHLOW
	reloc   26 offset  1c0 [b1c0] HIGHLOW
	reloc   27 offset  1c8 [b1c8] HIGHLOW
	reloc   28 offset  1d0 [b1d0] HIGHLOW
	reloc   29 offset  1d8 [b1d8] HIGHLOW
	reloc   30 offset  1e0 [b1e0] HIGHLOW
	reloc   31 offset  1e8 [b1e8] HIGHLOW
	reloc   32 offset  1f0 [b1f0] HIGHLOW
	reloc   33 offset  1f8 [b1f8] HIGHLOW
	reloc   34 offset  200 [b200] HIGHLOW
	reloc   35 offset  208 [b208] HIGHLOW
	reloc   36 offset  214 [b214] HIGHLOW
	reloc   37 offset  218 [b218] HIGHLOW
	reloc   38 offset  220 [b220] HIGHLOW
	reloc   39 offset  224 [b224] HIGHLOW
	reloc   40 offset  22c [b22c] HIGHLOW
	reloc   41 offset  230 [b230] HIGHLOW
	reloc   42 offset  240 [b240] HIGHLOW
	reloc   43 offset  244 [b244] HIGHLOW
	reloc   44 offset  248 [b248] HIGHLOW
	reloc   45 offset  24c [b24c] HIGHLOW
	reloc   46 offset  250 [b250] HIGHLOW
	reloc   47 offset  254 [b254] HIGHLOW
	reloc   48 offset  258 [b258] HIGHLOW
	reloc   49 offset  25c [b25c] HIGHLOW
	reloc   50 offset  260 [b260] HIGHLOW
	reloc   51 offset  264 [b264] HIGHLOW
	reloc   52 offset  268 [b268] HIGHLOW
	reloc   53 offset  29c [b29c] HIGHLOW
	reloc   54 offset  2a8 [b2a8] HIGHLOW
	reloc   55 offset  2b4 [b2b4] HIGHLOW
	reloc   56 offset  308 [b308] HIGHLOW
	reloc   57 offset  30c [b30c] HIGHLOW
	reloc   58 offset  310 [b310] HIGHLOW
	reloc   59 offset  314 [b314] HIGHLOW
	reloc   60 offset  318 [b318] HIGHLOW
	reloc   61 offset  31c [b31c] HIGHLOW
	reloc   62 offset  320 [b320] HIGHLOW
	reloc   63 offset  324 [b324] HIGHLOW
	reloc   64 offset  328 [b328] HIGHLOW
	reloc   65 offset  32c [b32c] HIGHLOW
	reloc   66 offset  330 [b330] HIGHLOW
	reloc   67 offset  364 [b364] HIGHLOW
	reloc   68 offset  368 [b368] HIGHLOW
	reloc   69 offset  36c [b36c] HIGHLOW
	reloc   70 offset  370 [b370] HIGHLOW
	reloc   71 offset  374 [b374] HIGHLOW
	reloc   72 offset  388 [b388] HIGHLOW
	reloc   73 offset  530 [b530] HIGHLOW
	reloc   74 offset  538 [b538] HIGHLOW
	reloc   75 offset  540 [b540] HIGHLOW
	reloc   76 offset  688 [b688] HIGHLOW
	reloc   77 offset  698 [b698] HIGHLOW
	reloc   78 offset  a14 [ba14] HIGHLOW
	reloc   79 offset  a1c [ba1c] HIGHLOW
	reloc   80 offset  a7c [ba7c] HIGHLOW
	reloc   81 offset  a80 [ba80] HIGHLOW

Virtual Address: 0000c000 Chunk size 788 (0x314) Number of fixups 390
	reloc    0 offset  100 [c100] HIGHLOW
	reloc    1 offset  108 [c108] HIGHLOW
	reloc    2 offset  110 [c110] HIGHLOW
	reloc    3 offset  118 [c118] HIGHLOW
	reloc    4 offset  120 [c120] HIGHLOW
	reloc    5 offset  128 [c128] HIGHLOW
	reloc    6 offset  130 [c130] HIGHLOW
	reloc    7 offset  138 [c138] HIGHLOW
	reloc    8 offset  140 [c140] HIGHLOW
	reloc    9 offset  148 [c148] HIGHLOW
	reloc   10 offset  150 [c150] HIGHLOW
	reloc   11 offset  158 [c158] HIGHLOW
	reloc   12 offset  160 [c160] HIGHLOW
	reloc   13 offset  168 [c168] HIGHLOW
	reloc   14 offset  170 [c170] HIGHLOW
	reloc   15 offset  178 [c178] HIGHLOW
	reloc   16 offset  180 [c180] HIGHLOW
	reloc   17 offset  188 [c188] HIGHLOW
	reloc   18 offset  190 [c190] HIGHLOW
	reloc   19 offset  198 [c198] HIGHLOW
	reloc   20 offset  1a0 [c1a0] HIGHLOW
	reloc   21 offset  1a8 [c1a8] HIGHLOW
	reloc   22 offset  1b0 [c1b0] HIGHLOW
	reloc   23 offset  1b8 [c1b8] HIGHLOW
	reloc   24 offset  1c0 [c1c0] HIGHLOW
	reloc   25 offset  1c8 [c1c8] HIGHLOW
	reloc   26 offset  1d0 [c1d0] HIGHLOW
	reloc   27 offset  1d8 [c1d8] HIGHLOW
	reloc   28 offset  1e0 [c1e0] HIGHLOW
	reloc   29 offset  1e8 [c1e8] HIGHLOW
	reloc   30 offset  1f0 [c1f0] HIGHLOW
	reloc   31 offset  1f8 [c1f8] HIGHLOW
	reloc   32 offset  200 [c200] HIGHLOW
	reloc   33 offset  208 [c208] HIGHLOW
	reloc   34 offset  210 [c210] HIGHLOW
	reloc   35 offset  218 [c218] HIGHLOW
	reloc   36 offset  220 [c220] HIGHLOW
	reloc   37 offset  228 [c228] HIGHLOW
	reloc   38 offset  2f4 [c2f4] HIGHLOW
	reloc   39 offset  2f8 [c2f8] HIGHLOW
	reloc   40 offset  2fc [c2fc] HIGHLOW
	reloc   41 offset  300 [c300] HIGHLOW
	reloc   42 offset  304 [c304] HIGHLOW
	reloc   43 offset  36c [c36c] HIGHLOW
	reloc   44 offset  370 [c370] HIGHLOW
	reloc   45 offset  374 [c374] HIGHLOW
	reloc   46 offset  378 [c378] HIGHLOW
	reloc   47 offset  37c [c37c] HIGHLOW
	reloc   48 offset  380 [c380] HIGHLOW
	reloc   49 offset  388 [c388] HIGHLOW
	reloc   50 offset  38c [c38c] HIGHLOW
	reloc   51 offset  390 [c390] HIGHLOW
	reloc   52 offset  394 [c394] HIGHLOW
	reloc   53 offset  398 [c398] HIGHLOW
	reloc   54 offset  39c [c39c] HIGHLOW
	reloc   55 offset  3a0 [c3a0] HIGHLOW
	reloc   56 offset  3a4 [c3a4] HIGHLOW
	reloc   57 offset  3a8 [c3a8] HIGHLOW
	reloc   58 offset  3ac [c3ac] HIGHLOW
	reloc   59 offset  3b0 [c3b0] HIGHLOW
	reloc   60 offset  3b4 [c3b4] HIGHLOW
	reloc   61 offset  3b8 [c3b8] HIGHLOW
	reloc   62 offset  3bc [c3bc] HIGHLOW
	reloc   63 offset  3c0 [c3c0] HIGHLOW
	reloc   64 offset  3c4 [c3c4] HIGHLOW
	reloc   65 offset  3c8 [c3c8] HIGHLOW
