
dhcpmon.dll:     file format pei-i386
dhcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d26386f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001fe00
SizeOfInitializedData	00042600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001386f
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6d250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		0006dc7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020c40 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001f6d8 000000f0 Import Directory [parts of .idata]
Entry 2 00027000 0003ad28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001b64 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ff0 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d26f6d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f6d8	0001faa4 ffffffff ffffffff 0001fc58 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  825  wcslen	77bd8ef2
	reloc   47 offset  803 [5803] HIGHLOW
	reloc   48 offset  809 [5809] HIGHLOW
	reloc   49 offset  8d7 [58d7] HIGHLOW
	reloc   50 offset  903 [5903] HIGHLOW
	reloc   51 offset  914 [5914] HIGHLOW
	reloc   52 offset  960 [5960] HIGHLOW
	reloc   53 offset  96f [596f] HIGHLOW
	reloc   54 offset  97d [597d] HIGHLOW
	reloc   55 offset  9ac [59ac] HIGHLOW
	reloc   56 offset  9b8 [59b8] HIGHLOW
	reloc   57 offset  a46 [5a46] HIGHLOW
	reloc   58 offset  abd [5abd] HIGHLOW
	reloc   59 offset  aea [5aea] HIGHLOW
	reloc   60 offset  b07 [5b07] HIGHLOW
	reloc   61 offset  b24 [5b24] HIGHLOW
	reloc   62 offset  b30 [5b30] HIGHLOW
	reloc   63 offset  ba4 [5ba4] HIGHLOW
	reloc   64 offset  c1a [5c1a] HIGHLOW
	reloc   65 offset  ca5 [5ca5] HIGHLOW
	reloc   66 offset  cc2 [5cc2] HIGHLOW
	reloc   67 offset  d3c [5d3c] HIGHLOW
	reloc   68 offset  d62 [5d62] HIGHLOW
	reloc   69 offset  d7a [5d7a] HIGHLOW
	reloc   70 offset  d92 [5d92] HIGHLOW
	reloc   71 offset  daa [5daa] HIGHLOW
	reloc   72 offset  dc2 [5dc2] HIGHLOW
	reloc   73 offset  dda [5dda] HIGHLOW
	reloc   74 offset  df2 [5df2] HIGHLOW
	reloc   75 offset  e0a [5e0a] HIGHLOW
	reloc   76 offset  e22 [5e22] HIGHLOW
	reloc   77 offset  e3a [5e3a] HIGHLOW
	reloc   78 offset  e52 [5e52] HIGHLOW
	reloc   79 offset  e6a [5e6a] HIGHLOW
	reloc   80 offset  ef0 [5ef0] HIGHLOW
	reloc   81 offset  f1d [5f1d] HIGHLOW

Virtual Address: 00006000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  20e [620e] HIGHLOW
	reloc    1 offset  2c4 [62c4] HIGHLOW
	reloc    2 offset  2ca [62ca] HIGHLOW
	reloc    3 offset  37d [637d] HIGHLOW
	reloc    4 offset  3bd [63bd] HIGHLOW
	reloc    5 offset  3ed [63ed] HIGHLOW
	reloc    6 offset  3fe [63fe] HIGHLOW
	reloc    7 offset  437 [6437] HIGHLOW
	reloc    8 offset  443 [6443] HIGHLOW
	reloc    9 offset  528 [6528] HIGHLOW
	reloc   10 offset  537 [6537] HIGHLOW
	reloc   11 offset  543 [6543] HIGHLOW
	reloc   12 offset  570 [6570] HIGHLOW
	reloc   13 offset  5b3 [65b3] HIGHLOW
	reloc   14 offset  64b [664b] HIGHLOW
	reloc   15 offset  671 [6671] HIGHLOW
	reloc   16 offset  67d [667d] HIGHLOW
	reloc   17 offset  6a4 [66a4] HIGHLOW
	reloc   18 offset  6b0 [66b0] HIGHLOW
	reloc   19 offset  748 [6748] HIGHLOW
	reloc   20 offset  7c3 [67c3] HIGHLOW
	reloc   21 offset  7e9 [67e9] HIGHLOW
	reloc   22 offset  7f5 [67f5] HIGHLOW
	reloc   23 offset  81c [681c] HIGHLOW
	reloc   24 offset  828 [6828] HIGHLOW
	reloc   25 offset  a1f [6a1f] HIGHLOW
	reloc   26 offset  a45 [6a45] HIGHLOW
	reloc   27 offset  a51 [6a51] HIGHLOW
	reloc   28 offset  a78 [6a78] HIGHLOW
	reloc   29 offset  a84 [6a84] HIGHLOW
	reloc   30 offset  c35 [6c35] HIGHLOW
	reloc   31 offset  ca4 [6ca4] HIGHLOW
	reloc   32 offset  ce1 [6ce1] HIGHLOW
	reloc   33 offset  cf9 [6cf9] HIGHLOW
	reloc   34 offset  d0a [6d0a] HIGHLOW
	reloc   35 offset  d11 [6d11] HIGHLOW
	reloc   36 offset  d18 [6d18] HIGHLOW
	reloc   37 offset  d48 [6d48] HIGHLOW
	reloc   38 offset  e01 [6e01] HIGHLOW
	reloc   39 offset  e27 [6e27] HIGHLOW
	reloc   40 offset  e33 [6e33] HIGHLOW
	reloc   41 offset  f6b [6f6b] HIGHLOW
	reloc   42 offset  fa0 [6fa0] HIGHLOW
	reloc   43 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   44 [7044] HIGHLOW
	reloc    1 offset   57 [7057] HIGHLOW
	reloc    2 offset   6a [706a] HIGHLOW
	reloc    3 offset  11c [711c] HIGHLOW
	reloc    4 offset  12f [712f] HIGHLOW
	reloc    5 offset  265 [7265] HIGHLOW
	reloc    6 offset  278 [7278] HIGHLOW
	reloc    7 offset  295 [7295] HIGHLOW
	reloc    8 offset  2ba [72ba] HIGHLOW
	reloc    9 offset  2d5 [72d5] HIGHLOW
	reloc   10 offset  332 [7332] HIGHLOW
	reloc   11 offset  371 [7371] HIGHLOW
	reloc   12 offset  388 [7388] HIGHLOW
	reloc   13 offset  39f [739f] HIGHLOW
	reloc   14 offset  3b6 [73b6] HIGHLOW
	reloc   15 offset  3d0 [73d0] HIGHLOW
	reloc   16 offset  3e7 [73e7] HIGHLOW
	reloc   17 offset  3fe [73fe] HIGHLOW
	reloc   18 offset  415 [7415] HIGHLOW
	reloc   19 offset  431 [7431] HIGHLOW
	reloc   20 offset  4e6 [74e6] HIGHLOW
	reloc   21 offset  4f9 [74f9] HIGHLOW
	reloc   22 offset  51a [751a] HIGHLOW
	reloc   23 offset  5bc [75bc] HIGHLOW
	reloc   24 offset  5d2 [75d2] HIGHLOW
	reloc   25 offset  5e8 [75e8] HIGHLOW
	reloc   26 offset  670 [7670] HIGHLOW
	reloc   27 offset  67e [767e] HIGHLOW
	reloc   28 offset  686 [7686] HIGHLOW
	reloc   29 offset  690 [7690] HIGHLOW
	reloc   30 offset  6a9 [76a9] HIGHLOW
	reloc   31 offset  6b8 [76b8] HIGHLOW
	reloc   32 offset  6c2 [76c2] HIGHLOW
	reloc   33 offset  6d9 [76d9] HIGHLOW
	reloc   34 offset  6e5 [76e5] HIGHLOW
	reloc   35 offset  701 [7701] HIGHLOW
	reloc   36 offset  716 [7716] HIGHLOW
	reloc   37 offset  72c [772c] HIGHLOW
	reloc   38 offset  73a [773a] HIGHLOW
	reloc   39 offset  74b [774b] HIGHLOW
	reloc   40 offset  757 [7757] HIGHLOW
	reloc   41 offset  76a [776a] HIGHLOW
	reloc   42 offset  771 [7771] HIGHLOW
	reloc   43 offset  779 [7779] HIGHLOW
	reloc   44 offset  789 [7789] HIGHLOW
	reloc   45 offset  797 [7797] HIGHLOW
	reloc   46 offset  7c2 [77c2] HIGHLOW
	reloc   47 offset  7d5 [77d5] HIGHLOW
	reloc   48 offset  7db [77db] HIGHLOW
	reloc   49 offset  7e1 [77e1] HIGHLOW
	reloc   50 offset  7e6 [77e6] HIGHLOW
	reloc   51 offset  856 [7856] HIGHLOW
	reloc   52 offset  869 [7869] HIGHLOW
	reloc   53 offset  87d [787d] HIGHLOW
	reloc   54 offset  8d4 [78d4] HIGHLOW
	reloc   55 offset  8f9 [78f9] HIGHLOW
	reloc   56 offset  8fe [78fe] HIGHLOW
	reloc   57 offset  91e [791e] HIGHLOW
	reloc   58 offset  93b [793b] HIGHLOW
	reloc   59 offset  951 [7951] HIGHLOW
	reloc   60 offset  974 [7974] HIGHLOW
	reloc   61 offset  9bc [79bc] HIGHLOW
	reloc   62 offset  9d2 [79d2] HIGHLOW
	reloc   63 offset  9e9 [79e9] HIGHLOW
	reloc   64 offset  a85 [7a85] HIGHLOW
	reloc   65 offset  a8d [7a8d] HIGHLOW
	reloc   66 offset  b08 [7b08] HIGHLOW
	reloc   67 offset  b14 [7b14] HIGHLOW
	reloc   68 offset  b2c [7b2c] HIGHLOW
	reloc   69 offset  b42 [7b42] HIGHLOW
	reloc   70 offset  b59 [7b59] HIGHLOW
	reloc   71 offset  b85 [7b85] HIGHLOW
	reloc   72 offset  b8a [7b8a] HIGHLOW
	reloc   73 offset  ba1 [7ba1] HIGHLOW
	reloc   74 offset  bb6 [7bb6] HIGHLOW
	reloc   75 offset  c3b [7c3b] HIGHLOW
	reloc   76 offset  c40 [7c40] HIGHLOW
	reloc   77 offset  c58 [7c58] HIGHLOW
	reloc   78 offset  c6e [7c6e] HIGHLOW
	reloc   79 offset  c85 [7c85] HIGHLOW
	reloc   80 offset  cf9 [7cf9] HIGHLOW
	reloc   81 offset  d05 [7d05] HIGHLOW
	reloc   82 offset  d1d [7d1d] HIGHLOW
	reloc   83 offset  d33 [7d33] HIGHLOW
	reloc   84 offset  d4a [7d4a] HIGHLOW
	reloc   85 offset  d7c [7d7c] HIGHLOW
	reloc   86 offset  d92 [7d92] HIGHLOW
	reloc   87 offset  db6 [7db6] HIGHLOW
	reloc   88 offset  de4 [7de4] HIGHLOW
	reloc   89 offset  de9 [7de9] HIGHLOW
	reloc   90 offset  dff [7dff] HIGHLOW
	reloc   91 offset  e38 [7e38] HIGHLOW
	reloc   92 offset  e68 [7e68] HIGHLOW
	reloc   93 offset  e7a [7e7a] HIGHLOW
	reloc   94 offset  ea1 [7ea1] HIGHLOW
	reloc   95 offset  eb9 [7eb9] HIGHLOW
	reloc   96 offset  eeb [7eeb] HIGHLOW
	reloc   97 offset  f01 [7f01] HIGHLOW
	reloc   98 offset  f06 [7f06] HIGHLOW
	reloc   99 offset  f2c [7f2c] HIGHLOW
	reloc  100 offset  f44 [7f44] HIGHLOW
	reloc  101 offset  f64 [7f64] HIGHLOW
	reloc  102 offset  f9d [7f9d] HIGHLOW
	reloc  103 offset  fa2 [7fa2] HIGHLOW
	reloc  104 offset  fd6 [7fd6] HIGHLOW
	reloc  105 offset  fee [7fee] HIGHLOW

Virtual Address: 00008000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    5 [8005] HIGHLOW
	reloc    1 offset   45 [8045] HIGHLOW
	reloc    2 offset   73 [8073] HIGHLOW
	reloc    3 offset   94 [8094] HIGHLOW
	reloc    4 offset   99 [8099] HIGHLOW
	reloc    5 offset   b5 [80b5] HIGHLOW
	reloc    6 offset   cd [80cd] HIGHLOW
	reloc    7 offset   e4 [80e4] HIGHLOW
	reloc    8 offset  124 [8124] HIGHLOW
	reloc    9 offset  164 [8164] HIGHLOW
	reloc   10 offset  169 [8169] HIGHLOW
	reloc   11 offset  17a [817a] HIGHLOW
	reloc   12 offset  1d3 [81d3] HIGHLOW
	reloc   13 offset  1d8 [81d8] HIGHLOW
	reloc   14 offset  1f0 [81f0] HIGHLOW
	reloc   15 offset  207 [8207] HIGHLOW
	reloc   16 offset  266 [8266] HIGHLOW
	reloc   17 offset  27d [827d] HIGHLOW
	reloc   18 offset  285 [8285] HIGHLOW
	reloc   19 offset  2ac [82ac] HIGHLOW
	reloc   20 offset  2b5 [82b5] HIGHLOW
	reloc   21 offset  2cc [82cc] HIGHLOW
	reloc   22 offset  2f7 [82f7] HIGHLOW
	reloc   23 offset  30e [830e] HIGHLOW
	reloc   24 offset  351 [8351] HIGHLOW
	reloc   25 offset  359 [8359] HIGHLOW
	reloc   26 offset  388 [8388] HIGHLOW
	reloc   27 offset  3e7 [83e7] HIGHLOW
	reloc   28 offset  3f5 [83f5] HIGHLOW
	reloc   29 offset  40d [840d] HIGHLOW
	reloc   30 offset  41d [841d] HIGHLOW
	reloc   31 offset  42b [842b] HIGHLOW
	reloc   32 offset  440 [8440] HIGHLOW
	reloc   33 offset  485 [8485] HIGHLOW
	reloc   34 offset  48d [848d] HIGHLOW
	reloc   35 offset  4b6 [84b6] HIGHLOW
	reloc   36 offset  51b [851b] HIGHLOW
	reloc   37 offset  529 [8529] HIGHLOW
	reloc   38 offset  541 [8541] HIGHLOW
	reloc   39 offset  551 [8551] HIGHLOW
	reloc   40 offset  55f [855f] HIGHLOW
	reloc   41 offset  574 [8574] HIGHLOW
	reloc   42 offset  59e [859e] HIGHLOW
	reloc   43 offset  5a3 [85a3] HIGHLOW
	reloc   44 offset  5ba [85ba] HIGHLOW
	reloc   45 offset  5ce [85ce] HIGHLOW
	reloc   46 offset  5db [85db] HIGHLOW
	reloc   47 offset  5f0 [85f0] HIGHLOW
	reloc   48 offset  607 [8607] HIGHLOW
	reloc   49 offset  63c [863c] HIGHLOW
	reloc   50 offset  659 [8659] HIGHLOW
	reloc   51 offset  672 [8672] HIGHLOW
	reloc   52 offset  687 [8687] HIGHLOW
	reloc   53 offset  69d [869d] HIGHLOW
	reloc   54 offset  6b3 [86b3] HIGHLOW
	reloc   55 offset  6c9 [86c9] HIGHLOW
	reloc   56 offset  6df [86df] HIGHLOW
	reloc   57 offset  6f8 [86f8] HIGHLOW
	reloc   58 offset  70e [870e] HIGHLOW
	reloc   59 offset  724 [8724] HIGHLOW
	reloc   60 offset  74f [874f] HIGHLOW
	reloc   61 offset  75b [875b] HIGHLOW
	reloc   62 offset  77e [877e] HIGHLOW
	reloc   63 offset  7ab [87ab] HIGHLOW
	reloc   64 offset  7c5 [87c5] HIGHLOW
	reloc   65 offset  7df [87df] HIGHLOW
	reloc   66 offset  7f9 [87f9] HIGHLOW
	reloc   67 offset  813 [8813] HIGHLOW
	reloc   68 offset  823 [8823] HIGHLOW
	reloc   69 offset  849 [8849] HIGHLOW
	reloc   70 offset  86b [886b] HIGHLOW
	reloc   71 offset  871 [8871] HIGHLOW
	reloc   72 offset  87c [887c] HIGHLOW
	reloc   73 offset  8a2 [88a2] HIGHLOW
	reloc   74 offset  8a9 [88a9] HIGHLOW
	reloc   75 offset  8c4 [88c4] HIGHLOW
	reloc   76 offset  8fc [88fc] HIGHLOW
	reloc   77 offset  922 [8922] HIGHLOW
	reloc   78 offset  92e [892e] HIGHLOW
	reloc   79 offset  950 [8950] HIGHLOW
	reloc   80 offset  987 [8987] HIGHLOW
	reloc   81 offset  98c [898c] HIGHLOW
	reloc   82 offset  9a3 [89a3] HIGHLOW
	reloc   83 offset  9bd [89bd] HIGHLOW
	reloc   84 offset  9d4 [89d4] HIGHLOW
	reloc   85 offset  a0f [8a0f] HIGHLOW
	reloc   86 offset  a21 [8a21] HIGHLOW
	reloc   87 offset  a41 [8a41] HIGHLOW
	reloc   88 offset  a59 [8a59] HIGHLOW
	reloc   89 offset  a85 [8a85] HIGHLOW
	reloc   90 offset  a9a [8a9a] HIGHLOW
	reloc   91 offset  ab0 [8ab0] HIGHLOW
	reloc   92 offset  ac2 [8ac2] HIGHLOW
	reloc   93 offset  af6 [8af6] HIGHLOW
	reloc   94 offset  b13 [8b13] HIGHLOW
	reloc   95 offset  b26 [8b26] HIGHLOW
	reloc   96 offset  b3c [8b3c] HIGHLOW
	reloc   97 offset  b5f [8b5f] HIGHLOW
	reloc   98 offset  b7a [8b7a] HIGHLOW
	reloc   99 offset  b94 [8b94] HIGHLOW
	reloc  100 offset  ba7 [8ba7] HIGHLOW
	reloc  101 offset  bca [8bca] HIGHLOW
	reloc  102 offset  bf3 [8bf3] HIGHLOW
	reloc  103 offset  bff [8bff] HIGHLOW
	reloc  104 offset  c27 [8c27] HIGHLOW
	reloc  105 offset  c50 [8c50] HIGHLOW
	reloc  106 offset  c5c [8c5c] HIGHLOW
	reloc  107 offset  c82 [8c82] HIGHLOW
	reloc  108 offset  c95 [8c95] HIGHLOW
	reloc  109 offset  ca8 [8ca8] HIGHLOW
	reloc  110 offset  cbd [8cbd] HIGHLOW
	reloc  111 offset  ce6 [8ce6] HIGHLOW
	reloc  112 offset  cec [8cec] HIGHLOW
	reloc  113 offset  d03 [8d03] HIGHLOW
	reloc  114 offset  d25 [8d25] HIGHLOW
	reloc  115 offset  d4a [8d4a] HIGHLOW
	reloc  116 offset  d56 [8d56] HIGHLOW
	reloc  117 offset  d73 [8d73] HIGHLOW
	reloc  118 offset  da4 [8da4] HIGHLOW
	reloc  119 offset  dc0 [8dc0] HIGHLOW
	reloc  120 offset  dc8 [8dc8] HIGHLOW
	reloc  121 offset  df5 [8df5] HIGHLOW
	reloc  122 offset  e46 [8e46] HIGHLOW
	reloc  123 offset  e54 [8e54] HIGHLOW
	reloc  124 offset  e6c [8e6c] HIGHLOW
	reloc  125 offset  e83 [8e83] HIGHLOW
	reloc  126 offset  e99 [8e99] HIGHLOW
	reloc  127 offset  ea7 [8ea7] HIGHLOW
	reloc  128 offset  ed4 [8ed4] HIGHLOW
	reloc  129 offset  ef1 [8ef1] HIGHLOW
	reloc  130 offset  ef7 [8ef7] HIGHLOW
	reloc  131 offset  f0b [8f0b] HIGHLOW
	reloc  132 offset  f1b [8f1b] HIGHLOW
	reloc  133 offset  f36 [8f36] HIGHLOW
	reloc  134 offset  f3c [8f3c] HIGHLOW
	reloc  135 offset  f50 [8f50] HIGHLOW
	reloc  136 offset  f58 [8f58] HIGHLOW
	reloc  137 offset  f63 [8f63] HIGHLOW
	reloc  138 offset  f71 [8f71] HIGHLOW
	reloc  139 offset  f98 [8f98] HIGHLOW
	reloc  140 offset  fa3 [8fa3] HIGHLOW
	reloc  141 offset  fae [8fae] HIGHLOW
	reloc  142 offset  fb4 [8fb4] HIGHLOW
	reloc  143 offset  fbc [8fbc] HIGHLOW

Virtual Address: 00009000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   12 [9012] HIGHLOW
	reloc    1 offset   32 [9032] HIGHLOW
	reloc    2 offset   49 [9049] HIGHLOW
	reloc    3 offset   57 [9057] HIGHLOW
	reloc    4 offset   5d [905d] HIGHLOW
	reloc    5 offset   77 [9077] HIGHLOW
	reloc    6 offset   96 [9096] HIGHLOW
	reloc    7 offset   9f [909f] HIGHLOW
	reloc    8 offset   b8 [90b8] HIGHLOW
	reloc    9 offset   c9 [90c9] HIGHLOW
	reloc   10 offset   e1 [90e1] HIGHLOW
	reloc   11 offset   e8 [90e8] HIGHLOW
	reloc   12 offset  11a [911a] HIGHLOW
	reloc   13 offset  125 [9125] HIGHLOW
	reloc   14 offset  135 [9135] HIGHLOW
	reloc   15 offset  142 [9142] HIGHLOW
	reloc   16 offset  163 [9163] HIGHLOW
	reloc   17 offset  16b [916b] HIGHLOW
	reloc   18 offset  186 [9186] HIGHLOW
	reloc   19 offset  196 [9196] HIGHLOW
	reloc   20 offset  19c [919c] HIGHLOW
	reloc   21 offset  1d4 [91d4] HIGHLOW
	reloc   22 offset  205 [9205] HIGHLOW
	reloc   23 offset  217 [9217] HIGHLOW
	reloc   24 offset  225 [9225] HIGHLOW
	reloc   25 offset  24e [924e] HIGHLOW
	reloc   26 offset  264 [9264] HIGHLOW
	reloc   27 offset  26d [926d] HIGHLOW
	reloc   28 offset  27c [927c] HIGHLOW
	reloc   29 offset  287 [9287] HIGHLOW
	reloc   30 offset  28d [928d] HIGHLOW
	reloc   31 offset  2a8 [92a8] HIGHLOW
	reloc   32 offset  2b3 [92b3] HIGHLOW
	reloc   33 offset  2ba [92ba] HIGHLOW
	reloc   34 offset  2e5 [92e5] HIGHLOW
	reloc   35 offset  2f0 [92f0] HIGHLOW
	reloc   36 offset  2f7 [92f7] HIGHLOW
	reloc   37 offset  2fe [92fe] HIGHLOW
	reloc   38 offset  322 [9322] HIGHLOW
	reloc   39 offset  334 [9334] HIGHLOW
	reloc   40 offset  357 [9357] HIGHLOW
	reloc   41 offset  361 [9361] HIGHLOW
	reloc   42 offset  391 [9391] HIGHLOW
	reloc   43 offset  3a7 [93a7] HIGHLOW
	reloc   44 offset  3b0 [93b0] HIGHLOW
	reloc   45 offset  3ba [93ba] HIGHLOW
	reloc   46 offset  3ca [93ca] HIGHLOW
	reloc   47 offset  3dc [93dc] HIGHLOW
	reloc   48 offset  40f [940f] HIGHLOW
	reloc   49 offset  44e [944e] HIGHLOW
	reloc   50 offset  4e5 [94e5] HIGHLOW
	reloc   51 offset  4f3 [94f3] HIGHLOW
	reloc   52 offset  4fb [94fb] HIGHLOW
	reloc   53 offset  505 [9505] HIGHLOW
	reloc   54 offset  51e [951e] HIGHLOW
	reloc   55 offset  52d [952d] HIGHLOW
	reloc   56 offset  537 [9537] HIGHLOW
	reloc   57 offset  54e [954e] HIGHLOW
	reloc   58 offset  55a [955a] HIGHLOW
	reloc   59 offset  576 [9576] HIGHLOW
	reloc   60 offset  58b [958b] HIGHLOW
	reloc   61 offset  5a1 [95a1] HIGHLOW
	reloc   62 offset  5af [95af] HIGHLOW
	reloc   63 offset  5c0 [95c0] HIGHLOW
	reloc   64 offset  5cc [95cc] HIGHLOW
	reloc   65 offset  5df [95df] HIGHLOW
	reloc   66 offset  5e6 [95e6] HIGHLOW
	reloc   67 offset  5ee [95ee] HIGHLOW
	reloc   68 offset  5fe [95fe] HIGHLOW
	reloc   69 offset  60c [960c] HIGHLOW
	reloc   70 offset  637 [9637] HIGHLOW
	reloc   71 offset  64a [964a] HIGHLOW
	reloc   72 offset  650 [9650] HIGHLOW
	reloc   73 offset  656 [9656] HIGHLOW
	reloc   74 offset  65b [965b] HIGHLOW
	reloc   75 offset  6cd [96cd] HIGHLOW
	reloc   76 offset  6df [96df] HIGHLOW
	reloc   77 offset  70e [970e] HIGHLOW
	reloc   78 offset  727 [9727] HIGHLOW
	reloc   79 offset  7b6 [97b6] HIGHLOW
	reloc   80 offset  7c3 [97c3] HIGHLOW
	reloc   81 offset  7d4 [97d4] HIGHLOW
	reloc   82 offset  7fe [97fe] HIGHLOW
	reloc   83 offset  81c [981c] HIGHLOW
	reloc   84 offset  834 [9834] HIGHLOW
	reloc   85 offset  86a [986a] HIGHLOW
	reloc   86 offset  873 [9873] HIGHLOW
	reloc   87 offset  885 [9885] HIGHLOW
	reloc   88 offset  88a [988a] HIGHLOW
	reloc   89 offset  8a4 [98a4] HIGHLOW
	reloc   90 offset  8b8 [98b8] HIGHLOW
	reloc   91 offset  8c9 [98c9] HIGHLOW
	reloc   92 offset  8fa [98fa] HIGHLOW
	reloc   93 offset  90b [990b] HIGHLOW
	reloc   94 offset  934 [9934] HIGHLOW
	reloc   95 offset  962 [9962] HIGHLOW
	reloc   96 offset  97c [997c] HIGHLOW
	reloc   97 offset  98d [998d] HIGHLOW
	reloc   98 offset  9a4 [99a4] HIGHLOW
	reloc   99 offset  a15 [9a15] HIGHLOW
	reloc  100 offset  a32 [9a32] HIGHLOW
	reloc  101 offset  a37 [9a37] HIGHLOW
	reloc  102 offset  a4f [9a4f] HIGHLOW
	reloc  103 offset  a67 [9a67] HIGHLOW
	reloc  104 offset  a84 [9a84] HIGHLOW
	reloc  105 offset  a89 [9a89] HIGHLOW
	reloc  106 offset  a9b [9a9b] HIGHLOW
	reloc  107 offset  ab3 [9ab3] HIGHLOW
	reloc  108 offset  ab8 [9ab8] HIGHLOW
	reloc  109 offset  ad0 [9ad0] HIGHLOW
	reloc  110 offset  ae6 [9ae6] HIGHLOW
	reloc  111 offset  afd [9afd] HIGHLOW
	reloc  112 offset  b71 [9b71] HIGHLOW
	reloc  113 offset  b7d [9b7d] HIGHLOW
	reloc  114 offset  b95 [9b95] HIGHLOW
	reloc  115 offset  bab [9bab] HIGHLOW
	reloc  116 offset  bc2 [9bc2] HIGHLOW
	reloc  117 offset  be6 [9be6] HIGHLOW
	reloc  118 offset  c3f [9c3f] HIGHLOW
	reloc  119 offset  ca3 [9ca3] HIGHLOW
	reloc  120 offset  cd6 [9cd6] HIGHLOW
	reloc  121 offset  ce5 [9ce5] HIGHLOW
	reloc  122 offset  cfc [9cfc] HIGHLOW
	reloc  123 offset  d13 [9d13] HIGHLOW
	reloc  124 offset  d4c [9d4c] HIGHLOW
	reloc  125 offset  d5f [9d5f] HIGHLOW
	reloc  126 offset  d64 [9d64] HIGHLOW
	reloc  127 offset  d90 [9d90] HIGHLOW
	reloc  128 offset  db2 [9db2] HIGHLOW
	reloc  129 offset  dca [9dca] HIGHLOW
	reloc  130 offset  ddf [9ddf] HIGHLOW
	reloc  131 offset  e33 [9e33] HIGHLOW
	reloc  132 offset  e49 [9e49] HIGHLOW
	reloc  133 offset  e6e [9e6e] HIGHLOW
	reloc  134 offset  ec6 [9ec6] HIGHLOW
	reloc  135 offset  ef7 [9ef7] HIGHLOW
	reloc  136 offset  f1c [9f1c] HIGHLOW
	reloc  137 offset  f24 [9f24] HIGHLOW
	reloc  138 offset  f30 [9f30] HIGHLOW
	reloc  139 offset  f45 [9f45] HIGHLOW
	reloc  140 offset  f67 [9f67] HIGHLOW
	reloc  141 offset  f75 [9f75] HIGHLOW
	reloc  142 offset  fa6 [9fa6] HIGHLOW
	reloc  143 offset  fc6 [9fc6] HIGHLOW
	reloc  144 offset  fd6 [9fd6] HIGHLOW
	reloc  145 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset   22 [a022] HIGHLOW
	reloc    2 offset   5c [a05c] HIGHLOW
	reloc    3 offset   8a [a08a] HIGHLOW
	reloc    4 offset   a0 [a0a0] HIGHLOW
	reloc    5 offset   a6 [a0a6] HIGHLOW
	reloc    6 offset   af [a0af] HIGHLOW
	reloc    7 offset   b5 [a0b5] HIGHLOW
	reloc    8 offset  108 [a108] HIGHLOW
	reloc    9 offset  131 [a131] HIGHLOW
	reloc   10 offset  140 [a140] HIGHLOW
	reloc   11 offset  1cd [a1cd] HIGHLOW
	reloc   12 offset  1e4 [a1e4] HIGHLOW
	reloc   13 offset  207 [a207] HIGHLOW
	reloc   14 offset  219 [a219] HIGHLOW
	reloc   15 offset  22e [a22e] HIGHLOW
	reloc   16 offset  28c [a28c] HIGHLOW
	reloc   17 offset  2da [a2da] HIGHLOW
	reloc   18 offset  2ea [a2ea] HIGHLOW
