
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765d8917

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098600
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038917
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		765a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c4000
SizeOfHeaders		00000400
CheckSum		000c5622
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00099380 0000025e Export Directory [.edata (or where ever we found it)]
Entry 1 0009798c 000000dc Import Directory [parts of .idata]
Entry 2 0009e000 0001b878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ba000 00007a6c Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011978 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 0000048c Import Address Table Directory
Entry d 00096864 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7663798c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009798c	00097e94 ffffffff ffffffff 00097f9c 0000142c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	97f3c	  688  RtlInitUnicodeString	7c81a469
	reloc  139 offset  85c [185c] HIGHLOW
	reloc  140 offset  860 [1860] HIGHLOW
	reloc  141 offset  864 [1864] HIGHLOW
	reloc  142 offset  868 [1868] HIGHLOW
	reloc  143 offset  86c [186c] HIGHLOW
	reloc  144 offset  870 [1870] HIGHLOW
	reloc  145 offset  874 [1874] HIGHLOW
	reloc  146 offset  878 [1878] HIGHLOW
	reloc  147 offset  87c [187c] HIGHLOW
	reloc  148 offset  880 [1880] HIGHLOW
	reloc  149 offset  884 [1884] HIGHLOW
	reloc  150 offset  888 [1888] HIGHLOW
	reloc  151 offset  88c [188c] HIGHLOW
	reloc  152 offset  890 [1890] HIGHLOW
	reloc  153 offset  894 [1894] HIGHLOW
	reloc  154 offset  898 [1898] HIGHLOW
	reloc  155 offset  89c [189c] HIGHLOW
	reloc  156 offset  8a0 [18a0] HIGHLOW
	reloc  157 offset  8a4 [18a4] HIGHLOW
	reloc  158 offset  8a8 [18a8] HIGHLOW
	reloc  159 offset  8ac [18ac] HIGHLOW
	reloc  160 offset  8b0 [18b0] HIGHLOW
	reloc  161 offset  8b4 [18b4] HIGHLOW
	reloc  162 offset  8b8 [18b8] HIGHLOW
	reloc  163 offset  8bc [18bc] HIGHLOW
	reloc  164 offset  8c0 [18c0] HIGHLOW
	reloc  165 offset  8c4 [18c4] HIGHLOW
	reloc  166 offset  8c8 [18c8] HIGHLOW
	reloc  167 offset  8cc [18cc] HIGHLOW
	reloc  168 offset  8d0 [18d0] HIGHLOW
	reloc  169 offset  8d4 [18d4] HIGHLOW
	reloc  170 offset  8d8 [18d8] HIGHLOW
	reloc  171 offset  8dc [18dc] HIGHLOW
	reloc  172 offset  8e0 [18e0] HIGHLOW
	reloc  173 offset  8e4 [18e4] HIGHLOW
	reloc  174 offset  8e8 [18e8] HIGHLOW
	reloc  175 offset  8ec [18ec] HIGHLOW
	reloc  176 offset  8f0 [18f0] HIGHLOW
	reloc  177 offset  8f4 [18f4] HIGHLOW
	reloc  178 offset  8f8 [18f8] HIGHLOW
	reloc  179 offset  8fc [18fc] HIGHLOW
	reloc  180 offset  900 [1900] HIGHLOW
	reloc  181 offset  904 [1904] HIGHLOW
	reloc  182 offset  908 [1908] HIGHLOW
	reloc  183 offset  90c [190c] HIGHLOW
	reloc  184 offset  910 [1910] HIGHLOW
	reloc  185 offset  914 [1914] HIGHLOW
	reloc  186 offset  918 [1918] HIGHLOW
	reloc  187 offset  91c [191c] HIGHLOW
	reloc  188 offset  920 [1920] HIGHLOW
	reloc  189 offset  924 [1924] HIGHLOW
	reloc  190 offset  928 [1928] HIGHLOW
	reloc  191 offset  92c [192c] HIGHLOW
	reloc  192 offset  930 [1930] HIGHLOW
	reloc  193 offset  934 [1934] HIGHLOW
	reloc  194 offset  938 [1938] HIGHLOW
	reloc  195 offset  93c [193c] HIGHLOW
	reloc  196 offset  940 [1940] HIGHLOW
	reloc  197 offset  944 [1944] HIGHLOW
	reloc  198 offset  948 [1948] HIGHLOW
	reloc  199 offset  94c [194c] HIGHLOW
	reloc  200 offset  950 [1950] HIGHLOW
	reloc  201 offset  954 [1954] HIGHLOW
	reloc  202 offset  958 [1958] HIGHLOW
	reloc  203 offset  95c [195c] HIGHLOW
	reloc  204 offset  960 [1960] HIGHLOW
	reloc  205 offset  964 [1964] HIGHLOW
	reloc  206 offset  968 [1968] HIGHLOW
	reloc  207 offset  96c [196c] HIGHLOW
	reloc  208 offset  970 [1970] HIGHLOW
	reloc  209 offset  974 [1974] HIGHLOW
	reloc  210 offset  978 [1978] HIGHLOW
	reloc  211 offset  97c [197c] HIGHLOW
	reloc  212 offset  980 [1980] HIGHLOW
	reloc  213 offset  984 [1984] HIGHLOW
	reloc  214 offset  988 [1988] HIGHLOW
	reloc  215 offset  98c [198c] HIGHLOW
	reloc  216 offset  990 [1990] HIGHLOW
	reloc  217 offset  994 [1994] HIGHLOW
	reloc  218 offset  998 [1998] HIGHLOW
	reloc  219 offset  99c [199c] HIGHLOW
	reloc  220 offset  9a0 [19a0] HIGHLOW
	reloc  221 offset  9a4 [19a4] HIGHLOW
	reloc  222 offset  9a8 [19a8] HIGHLOW
	reloc  223 offset  9ac [19ac] HIGHLOW
	reloc  224 offset  9b0 [19b0] HIGHLOW
	reloc  225 offset  9b4 [19b4] HIGHLOW
	reloc  226 offset  9b8 [19b8] HIGHLOW
	reloc  227 offset  9bc [19bc] HIGHLOW
	reloc  228 offset  9c0 [19c0] HIGHLOW
	reloc  229 offset  9c4 [19c4] HIGHLOW
	reloc  230 offset  9c8 [19c8] HIGHLOW
	reloc  231 offset  9cc [19cc] HIGHLOW
	reloc  232 offset  9d0 [19d0] HIGHLOW
	reloc  233 offset  9d4 [19d4] HIGHLOW
	reloc  234 offset  9d8 [19d8] HIGHLOW
	reloc  235 offset  9dc [19dc] HIGHLOW
	reloc  236 offset  9e0 [19e0] HIGHLOW
	reloc  237 offset  9e4 [19e4] HIGHLOW
	reloc  238 offset  9e8 [19e8] HIGHLOW
	reloc  239 offset  9ec [19ec] HIGHLOW
	reloc  240 offset  9f0 [19f0] HIGHLOW
	reloc  241 offset  9f4 [19f4] HIGHLOW
	reloc  242 offset  9f8 [19f8] HIGHLOW
	reloc  243 offset  9fc [19fc] HIGHLOW
	reloc  244 offset  a00 [1a00] HIGHLOW
	reloc  245 offset  a04 [1a04] HIGHLOW
	reloc  246 offset  a08 [1a08] HIGHLOW
	reloc  247 offset  a0c [1a0c] HIGHLOW
	reloc  248 offset  a10 [1a10] HIGHLOW
	reloc  249 offset  a14 [1a14] HIGHLOW
	reloc  250 offset  a18 [1a18] HIGHLOW
	reloc  251 offset  a1c [1a1c] HIGHLOW
	reloc  252 offset  a20 [1a20] HIGHLOW
	reloc  253 offset  a24 [1a24] HIGHLOW
	reloc  254 offset  a28 [1a28] HIGHLOW
	reloc  255 offset  a2c [1a2c] HIGHLOW
	reloc  256 offset  a30 [1a30] HIGHLOW
	reloc  257 offset  a34 [1a34] HIGHLOW
	reloc  258 offset  a38 [1a38] HIGHLOW
	reloc  259 offset  a3c [1a3c] HIGHLOW
	reloc  260 offset  a40 [1a40] HIGHLOW
	reloc  261 offset  a44 [1a44] HIGHLOW
	reloc  262 offset  a48 [1a48] HIGHLOW
	reloc  263 offset  a4c [1a4c] HIGHLOW
	reloc  264 offset  a50 [1a50] HIGHLOW
	reloc  265 offset  a54 [1a54] HIGHLOW
	reloc  266 offset  a58 [1a58] HIGHLOW
	reloc  267 offset  a5c [1a5c] HIGHLOW
	reloc  268 offset  a60 [1a60] HIGHLOW
	reloc  269 offset  a64 [1a64] HIGHLOW
	reloc  270 offset  a68 [1a68] HIGHLOW
	reloc  271 offset  a6c [1a6c] HIGHLOW
	reloc  272 offset  a70 [1a70] HIGHLOW
	reloc  273 offset  a74 [1a74] HIGHLOW
	reloc  274 offset  a78 [1a78] HIGHLOW
	reloc  275 offset  a7c [1a7c] HIGHLOW
	reloc  276 offset  a80 [1a80] HIGHLOW
	reloc  277 offset  a84 [1a84] HIGHLOW
	reloc  278 offset  a88 [1a88] HIGHLOW
	reloc  279 offset  a8c [1a8c] HIGHLOW
	reloc  280 offset  a90 [1a90] HIGHLOW
	reloc  281 offset  a94 [1a94] HIGHLOW
	reloc  282 offset  a98 [1a98] HIGHLOW
	reloc  283 offset  a9c [1a9c] HIGHLOW
	reloc  284 offset  aa0 [1aa0] HIGHLOW
	reloc  285 offset  aa4 [1aa4] HIGHLOW
	reloc  286 offset  aa8 [1aa8] HIGHLOW
	reloc  287 offset  aac [1aac] HIGHLOW
	reloc  288 offset  ab0 [1ab0] HIGHLOW
	reloc  289 offset  ab4 [1ab4] HIGHLOW
	reloc  290 offset  ab8 [1ab8] HIGHLOW
	reloc  291 offset  abc [1abc] HIGHLOW
	reloc  292 offset  ac0 [1ac0] HIGHLOW
	reloc  293 offset  ac4 [1ac4] HIGHLOW
	reloc  294 offset  ac8 [1ac8] HIGHLOW
	reloc  295 offset  acc [1acc] HIGHLOW
	reloc  296 offset  ad0 [1ad0] HIGHLOW
	reloc  297 offset  ad4 [1ad4] HIGHLOW
	reloc  298 offset  ad8 [1ad8] HIGHLOW
	reloc  299 offset  adc [1adc] HIGHLOW
	reloc  300 offset  ae0 [1ae0] HIGHLOW
	reloc  301 offset  ae4 [1ae4] HIGHLOW
	reloc  302 offset  ae8 [1ae8] HIGHLOW
	reloc  303 offset  aec [1aec] HIGHLOW
	reloc  304 offset  af0 [1af0] HIGHLOW
	reloc  305 offset  af4 [1af4] HIGHLOW
	reloc  306 offset  af8 [1af8] HIGHLOW
	reloc  307 offset  afc [1afc] HIGHLOW
	reloc  308 offset  b00 [1b00] HIGHLOW
	reloc  309 offset  b04 [1b04] HIGHLOW
	reloc  310 offset  b08 [1b08] HIGHLOW
	reloc  311 offset  b0c [1b0c] HIGHLOW
	reloc  312 offset  b10 [1b10] HIGHLOW
	reloc  313 offset  b14 [1b14] HIGHLOW
	reloc  314 offset  b18 [1b18] HIGHLOW
	reloc  315 offset  b1c [1b1c] HIGHLOW
	reloc  316 offset  b20 [1b20] HIGHLOW
	reloc  317 offset  b24 [1b24] HIGHLOW
	reloc  318 offset  b28 [1b28] HIGHLOW
	reloc  319 offset  b2c [1b2c] HIGHLOW
	reloc  320 offset  b30 [1b30] HIGHLOW
	reloc  321 offset  b34 [1b34] HIGHLOW
	reloc  322 offset  b38 [1b38] HIGHLOW
	reloc  323 offset  b3c [1b3c] HIGHLOW
	reloc  324 offset  b40 [1b40] HIGHLOW
	reloc  325 offset  b44 [1b44] HIGHLOW
	reloc  326 offset  b48 [1b48] HIGHLOW
	reloc  327 offset  b4c [1b4c] HIGHLOW
	reloc  328 offset  b50 [1b50] HIGHLOW
	reloc  329 offset  b54 [1b54] HIGHLOW
	reloc  330 offset  b58 [1b58] HIGHLOW
	reloc  331 offset  b5c [1b5c] HIGHLOW
	reloc  332 offset  b60 [1b60] HIGHLOW
	reloc  333 offset  b64 [1b64] HIGHLOW
	reloc  334 offset  b68 [1b68] HIGHLOW
	reloc  335 offset  b6c [1b6c] HIGHLOW
	reloc  336 offset  b70 [1b70] HIGHLOW
	reloc  337 offset  b74 [1b74] HIGHLOW
	reloc  338 offset  b78 [1b78] HIGHLOW
	reloc  339 offset  b7c [1b7c] HIGHLOW
	reloc  340 offset  b80 [1b80] HIGHLOW
	reloc  341 offset  b84 [1b84] HIGHLOW
	reloc  342 offset  b88 [1b88] HIGHLOW
	reloc  343 offset  b8c [1b8c] HIGHLOW
	reloc  344 offset  b90 [1b90] HIGHLOW
	reloc  345 offset  b94 [1b94] HIGHLOW
	reloc  346 offset  b98 [1b98] HIGHLOW
	reloc  347 offset  b9c [1b9c] HIGHLOW
	reloc  348 offset  ba0 [1ba0] HIGHLOW
	reloc  349 offset  ba4 [1ba4] HIGHLOW
	reloc  350 offset  ba8 [1ba8] HIGHLOW
	reloc  351 offset  bac [1bac] HIGHLOW
	reloc  352 offset  bb0 [1bb0] HIGHLOW
	reloc  353 offset  bb4 [1bb4] HIGHLOW
	reloc  354 offset  bb8 [1bb8] HIGHLOW
	reloc  355 offset  bbc [1bbc] HIGHLOW
	reloc  356 offset  bc0 [1bc0] HIGHLOW
	reloc  357 offset  bc4 [1bc4] HIGHLOW
	reloc  358 offset  bc8 [1bc8] HIGHLOW
	reloc  359 offset  bcc [1bcc] HIGHLOW
	reloc  360 offset  bd0 [1bd0] HIGHLOW
	reloc  361 offset  bd4 [1bd4] HIGHLOW
	reloc  362 offset  bd8 [1bd8] HIGHLOW
	reloc  363 offset  bdc [1bdc] HIGHLOW
	reloc  364 offset  be0 [1be0] HIGHLOW
	reloc  365 offset  be4 [1be4] HIGHLOW
	reloc  366 offset  be8 [1be8] HIGHLOW
	reloc  367 offset  bec [1bec] HIGHLOW
	reloc  368 offset  bf0 [1bf0] HIGHLOW
	reloc  369 offset  bf4 [1bf4] HIGHLOW
	reloc  370 offset  bf8 [1bf8] HIGHLOW
	reloc  371 offset  bfc [1bfc] HIGHLOW
	reloc  372 offset  c00 [1c00] HIGHLOW
	reloc  373 offset  c04 [1c04] HIGHLOW
	reloc  374 offset  c08 [1c08] HIGHLOW
	reloc  375 offset  c0c [1c0c] HIGHLOW
	reloc  376 offset  c10 [1c10] HIGHLOW
	reloc  377 offset  c14 [1c14] HIGHLOW
	reloc  378 offset  c18 [1c18] HIGHLOW
	reloc  379 offset  c1c [1c1c] HIGHLOW
	reloc  380 offset  c20 [1c20] HIGHLOW
	reloc  381 offset  c24 [1c24] HIGHLOW
	reloc  382 offset  c28 [1c28] HIGHLOW
	reloc  383 offset  c2c [1c2c] HIGHLOW
	reloc  384 offset  c30 [1c30] HIGHLOW
	reloc  385 offset  c34 [1c34] HIGHLOW
	reloc  386 offset  c38 [1c38] HIGHLOW
	reloc  387 offset  c3c [1c3c] HIGHLOW
	reloc  388 offset  c40 [1c40] HIGHLOW
	reloc  389 offset  c44 [1c44] HIGHLOW
	reloc  390 offset  c48 [1c48] HIGHLOW
	reloc  391 offset  c4c [1c4c] HIGHLOW
	reloc  392 offset  c50 [1c50] HIGHLOW
	reloc  393 offset  c54 [1c54] HIGHLOW
	reloc  394 offset  c58 [1c58] HIGHLOW
	reloc  395 offset  c5c [1c5c] HIGHLOW
	reloc  396 offset  c60 [1c60] HIGHLOW
	reloc  397 offset  c64 [1c64] HIGHLOW
	reloc  398 offset  c68 [1c68] HIGHLOW
	reloc  399 offset  c6c [1c6c] HIGHLOW
	reloc  400 offset  c70 [1c70] HIGHLOW
	reloc  401 offset  c74 [1c74] HIGHLOW
	reloc  402 offset  c78 [1c78] HIGHLOW
	reloc  403 offset  c7c [1c7c] HIGHLOW
	reloc  404 offset  c80 [1c80] HIGHLOW
	reloc  405 offset  c84 [1c84] HIGHLOW
	reloc  406 offset  c88 [1c88] HIGHLOW
	reloc  407 offset  c8c [1c8c] HIGHLOW
	reloc  408 offset  c90 [1c90] HIGHLOW
	reloc  409 offset  c94 [1c94] HIGHLOW
	reloc  410 offset  c98 [1c98] HIGHLOW
	reloc  411 offset  c9c [1c9c] HIGHLOW
	reloc  412 offset  ca0 [1ca0] HIGHLOW
	reloc  413 offset  ca4 [1ca4] HIGHLOW
	reloc  414 offset  ca8 [1ca8] HIGHLOW
	reloc  415 offset  cac [1cac] HIGHLOW
	reloc  416 offset  cb0 [1cb0] HIGHLOW
	reloc  417 offset  cb4 [1cb4] HIGHLOW
	reloc  418 offset  cb8 [1cb8] HIGHLOW
	reloc  419 offset  cbc [1cbc] HIGHLOW
	reloc  420 offset  cc0 [1cc0] HIGHLOW
	reloc  421 offset  cc4 [1cc4] HIGHLOW
	reloc  422 offset  cc8 [1cc8] HIGHLOW
	reloc  423 offset  ccc [1ccc] HIGHLOW
	reloc  424 offset  cd0 [1cd0] HIGHLOW
	reloc  425 offset  cd4 [1cd4] HIGHLOW
	reloc  426 offset  cd8 [1cd8] HIGHLOW
	reloc  427 offset  cdc [1cdc] HIGHLOW
	reloc  428 offset  ce0 [1ce0] HIGHLOW
	reloc  429 offset  ce4 [1ce4] HIGHLOW
	reloc  430 offset  ce8 [1ce8] HIGHLOW
	reloc  431 offset  cec [1cec] HIGHLOW
	reloc  432 offset  cf0 [1cf0] HIGHLOW
	reloc  433 offset  cf4 [1cf4] HIGHLOW
	reloc  434 offset  cf8 [1cf8] HIGHLOW
	reloc  435 offset  cfc [1cfc] HIGHLOW
	reloc  436 offset  d00 [1d00] HIGHLOW
	reloc  437 offset  d04 [1d04] HIGHLOW
	reloc  438 offset  d08 [1d08] HIGHLOW
	reloc  439 offset  d0c [1d0c] HIGHLOW
	reloc  440 offset  d10 [1d10] HIGHLOW
	reloc  441 offset  d14 [1d14] HIGHLOW
	reloc  442 offset  d18 [1d18] HIGHLOW
	reloc  443 offset  d1c [1d1c] HIGHLOW
	reloc  444 offset  d20 [1d20] HIGHLOW
	reloc  445 offset  d24 [1d24] HIGHLOW
	reloc  446 offset  d28 [1d28] HIGHLOW
	reloc  447 offset  d2c [1d2c] HIGHLOW
	reloc  448 offset  d30 [1d30] HIGHLOW
	reloc  449 offset  d34 [1d34] HIGHLOW
	reloc  450 offset  d38 [1d38] HIGHLOW
	reloc  451 offset  d3c [1d3c] HIGHLOW
	reloc  452 offset  d40 [1d40] HIGHLOW
	reloc  453 offset  d44 [1d44] HIGHLOW
	reloc  454 offset  d48 [1d48] HIGHLOW
	reloc  455 offset  d4c [1d4c] HIGHLOW
	reloc  456 offset  d50 [1d50] HIGHLOW
	reloc  457 offset  d54 [1d54] HIGHLOW
	reloc  458 offset  d58 [1d58] HIGHLOW
	reloc  459 offset  d5c [1d5c] HIGHLOW
	reloc  460 offset  d60 [1d60] HIGHLOW
	reloc  461 offset  d64 [1d64] HIGHLOW
	reloc  462 offset  d68 [1d68] HIGHLOW
	reloc  463 offset  d6c [1d6c] HIGHLOW
	reloc  464 offset  d70 [1d70] HIGHLOW
	reloc  465 offset  d74 [1d74] HIGHLOW
	reloc  466 offset  d78 [1d78] HIGHLOW
	reloc  467 offset  d7c [1d7c] HIGHLOW
	reloc  468 offset  d80 [1d80] HIGHLOW
	reloc  469 offset  d84 [1d84] HIGHLOW
	reloc  470 offset  d88 [1d88] HIGHLOW
	reloc  471 offset  d8c [1d8c] HIGHLOW
	reloc  472 offset  d90 [1d90] HIGHLOW
	reloc  473 offset  d94 [1d94] HIGHLOW
	reloc  474 offset  d98 [1d98] HIGHLOW
	reloc  475 offset  d9c [1d9c] HIGHLOW
	reloc  476 offset  da0 [1da0] HIGHLOW
	reloc  477 offset  da4 [1da4] HIGHLOW
	reloc  478 offset  da8 [1da8] HIGHLOW
	reloc  479 offset  dac [1dac] HIGHLOW
	reloc  480 offset  db0 [1db0] HIGHLOW
	reloc  481 offset  db4 [1db4] HIGHLOW
	reloc  482 offset  db8 [1db8] HIGHLOW
	reloc  483 offset  dbc [1dbc] HIGHLOW
	reloc  484 offset  dc0 [1dc0] HIGHLOW
	reloc  485 offset  dc4 [1dc4] HIGHLOW
	reloc  486 offset  dc8 [1dc8] HIGHLOW
	reloc  487 offset  dcc [1dcc] HIGHLOW
	reloc  488 offset  dd0 [1dd0] HIGHLOW
	reloc  489 offset  dd4 [1dd4] HIGHLOW
	reloc  490 offset  dd8 [1dd8] HIGHLOW
	reloc  491 offset  ddc [1ddc] HIGHLOW
	reloc  492 offset  de0 [1de0] HIGHLOW
	reloc  493 offset  de4 [1de4] HIGHLOW
	reloc  494 offset  de8 [1de8] HIGHLOW
	reloc  495 offset  dec [1dec] HIGHLOW
	reloc  496 offset  df0 [1df0] HIGHLOW
	reloc  497 offset  df4 [1df4] HIGHLOW
	reloc  498 offset  df8 [1df8] HIGHLOW
	reloc  499 offset  dfc [1dfc] HIGHLOW
	reloc  500 offset  e00 [1e00] HIGHLOW
	reloc  501 offset  e04 [1e04] HIGHLOW
	reloc  502 offset  e08 [1e08] HIGHLOW
	reloc  503 offset  e0c [1e0c] HIGHLOW
	reloc  504 offset  e10 [1e10] HIGHLOW
	reloc  505 offset  e14 [1e14] HIGHLOW
	reloc  506 offset  e18 [1e18] HIGHLOW
	reloc  507 offset  e1c [1e1c] HIGHLOW
	reloc  508 offset  e20 [1e20] HIGHLOW
	reloc  509 offset  e24 [1e24] HIGHLOW
	reloc  510 offset  e28 [1e28] HIGHLOW
	reloc  511 offset  e2c [1e2c] HIGHLOW
	reloc  512 offset  e30 [1e30] HIGHLOW
	reloc  513 offset  e34 [1e34] HIGHLOW
	reloc  514 offset  e38 [1e38] HIGHLOW
	reloc  515 offset  e3c [1e3c] HIGHLOW
	reloc  516 offset  e40 [1e40] HIGHLOW
	reloc  517 offset  e44 [1e44] HIGHLOW
	reloc  518 offset  e48 [1e48] HIGHLOW
	reloc  519 offset  e4c [1e4c] HIGHLOW
	reloc  520 offset  e50 [1e50] HIGHLOW
	reloc  521 offset  e54 [1e54] HIGHLOW
	reloc  522 offset  e58 [1e58] HIGHLOW
	reloc  523 offset  e5c [1e5c] HIGHLOW
	reloc  524 offset  e60 [1e60] HIGHLOW
	reloc  525 offset  e64 [1e64] HIGHLOW
	reloc  526 offset  e68 [1e68] HIGHLOW
	reloc  527 offset  e6c [1e6c] HIGHLOW
	reloc  528 offset  e70 [1e70] HIGHLOW
	reloc  529 offset  e74 [1e74] HIGHLOW
	reloc  530 offset  e78 [1e78] HIGHLOW
	reloc  531 offset  e7c [1e7c] HIGHLOW
	reloc  532 offset  e80 [1e80] HIGHLOW
	reloc  533 offset  e84 [1e84] HIGHLOW
	reloc  534 offset  e88 [1e88] HIGHLOW
	reloc  535 offset  e8c [1e8c] HIGHLOW
	reloc  536 offset  e90 [1e90] HIGHLOW
	reloc  537 offset  e94 [1e94] HIGHLOW
	reloc  538 offset  e98 [1e98] HIGHLOW
	reloc  539 offset  e9c [1e9c] HIGHLOW
	reloc  540 offset  ea0 [1ea0] HIGHLOW
	reloc  541 offset  ea4 [1ea4] HIGHLOW
	reloc  542 offset  ea8 [1ea8] HIGHLOW
	reloc  543 offset  eac [1eac] HIGHLOW
	reloc  544 offset  eb0 [1eb0] HIGHLOW
	reloc  545 offset  eb4 [1eb4] HIGHLOW
	reloc  546 offset  eb8 [1eb8] HIGHLOW
	reloc  547 offset  ebc [1ebc] HIGHLOW
	reloc  548 offset  ec0 [1ec0] HIGHLOW
	reloc  549 offset  ec4 [1ec4] HIGHLOW
	reloc  550 offset  ec8 [1ec8] HIGHLOW
	reloc  551 offset  ecc [1ecc] HIGHLOW
	reloc  552 offset  ed0 [1ed0] HIGHLOW
	reloc  553 offset  ed4 [1ed4] HIGHLOW
	reloc  554 offset  ed8 [1ed8] HIGHLOW
	reloc  555 offset  edc [1edc] HIGHLOW
	reloc  556 offset  ee0 [1ee0] HIGHLOW
	reloc  557 offset  ee4 [1ee4] HIGHLOW
	reloc  558 offset  ee8 [1ee8] HIGHLOW
	reloc  559 offset  eec [1eec] HIGHLOW
	reloc  560 offset  ef0 [1ef0] HIGHLOW
	reloc  561 offset  ef4 [1ef4] HIGHLOW
	reloc  562 offset  ef8 [1ef8] HIGHLOW
	reloc  563 offset  efc [1efc] HIGHLOW
	reloc  564 offset  f00 [1f00] HIGHLOW
	reloc  565 offset  f04 [1f04] HIGHLOW
	reloc  566 offset  f08 [1f08] HIGHLOW
	reloc  567 offset  f0c [1f0c] HIGHLOW
	reloc  568 offset  f10 [1f10] HIGHLOW
	reloc  569 offset  f14 [1f14] HIGHLOW
	reloc  570 offset  f18 [1f18] HIGHLOW
	reloc  571 offset  f1c [1f1c] HIGHLOW
	reloc  572 offset  f20 [1f20] HIGHLOW
	reloc  573 offset  f24 [1f24] HIGHLOW
	reloc  574 offset  f28 [1f28] HIGHLOW
	reloc  575 offset  f2c [1f2c] HIGHLOW
	reloc  576 offset  f30 [1f30] HIGHLOW
	reloc  577 offset  f34 [1f34] HIGHLOW
	reloc  578 offset  f38 [1f38] HIGHLOW
	reloc  579 offset  f3c [1f3c] HIGHLOW
	reloc  580 offset  f40 [1f40] HIGHLOW
	reloc  581 offset  f44 [1f44] HIGHLOW
	reloc  582 offset  f48 [1f48] HIGHLOW
	reloc  583 offset  f4c [1f4c] HIGHLOW
	reloc  584 offset  f50 [1f50] HIGHLOW
	reloc  585 offset  f54 [1f54] HIGHLOW
	reloc  586 offset  f58 [1f58] HIGHLOW
	reloc  587 offset  f5c [1f5c] HIGHLOW
	reloc  588 offset  f60 [1f60] HIGHLOW
	reloc  589 offset  f64 [1f64] HIGHLOW
	reloc  590 offset  f68 [1f68] HIGHLOW
	reloc  591 offset  f6c [1f6c] HIGHLOW
	reloc  592 offset  f70 [1f70] HIGHLOW
	reloc  593 offset  f74 [1f74] HIGHLOW
	reloc  594 offset  f78 [1f78] HIGHLOW
	reloc  595 offset  f7c [1f7c] HIGHLOW
	reloc  596 offset  f80 [1f80] HIGHLOW
	reloc  597 offset  f84 [1f84] HIGHLOW
	reloc  598 offset  f88 [1f88] HIGHLOW
	reloc  599 offset  f8c [1f8c] HIGHLOW
	reloc  600 offset  f90 [1f90] HIGHLOW
	reloc  601 offset  f94 [1f94] HIGHLOW
	reloc  602 offset  f98 [1f98] HIGHLOW
	reloc  603 offset  f9c [1f9c] HIGHLOW
	reloc  604 offset  fa0 [1fa0] HIGHLOW
	reloc  605 offset  fa4 [1fa4] HIGHLOW
	reloc  606 offset  fa8 [1fa8] HIGHLOW
	reloc  607 offset  fac [1fac] HIGHLOW
	reloc  608 offset  fb0 [1fb0] HIGHLOW
	reloc  609 offset  fb4 [1fb4] HIGHLOW
	reloc  610 offset  fb8 [1fb8] HIGHLOW
	reloc  611 offset  fbc [1fbc] HIGHLOW
	reloc  612 offset  fc0 [1fc0] HIGHLOW
	reloc  613 offset  fc4 [1fc4] HIGHLOW
	reloc  614 offset  fc8 [1fc8] HIGHLOW
	reloc  615 offset  fcc [1fcc] HIGHLOW
	reloc  616 offset  fd0 [1fd0] HIGHLOW
	reloc  617 offset  fd4 [1fd4] HIGHLOW
	reloc  618 offset  fd8 [1fd8] HIGHLOW
	reloc  619 offset  fdc [1fdc] HIGHLOW
	reloc  620 offset  fe0 [1fe0] HIGHLOW
	reloc  621 offset  fe4 [1fe4] HIGHLOW
	reloc  622 offset  fe8 [1fe8] HIGHLOW
	reloc  623 offset  fec [1fec] HIGHLOW
	reloc  624 offset  ff0 [1ff0] HIGHLOW
	reloc  625 offset  ff4 [1ff4] HIGHLOW
	reloc  626 offset  ff8 [1ff8] HIGHLOW
