
blackbox.dll:     file format pei-i386
blackbox.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00406d50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 05:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d50
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000400
CheckSum		000553fb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000402e4 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 000416a8 00000078 Import Directory [parts of .idata]
Entry 2 00046000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00001d4c Base Relocation Directory [.reloc]
Entry 6 00042308 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013448 00000040 Load Configuration Directory
Entry b 00000290 00000088 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4416a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000416a8	00041760 ffffffff ffffffff 00041720 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41988	  465  RegCreateKeyExA	77f66a17
	reloc  114 offset  bd7 [22bd7] HIGHLOW
	reloc  115 offset  bdc [22bdc] HIGHLOW
	reloc  116 offset  be1 [22be1] HIGHLOW
	reloc  117 offset  be6 [22be6] HIGHLOW
	reloc  118 offset  c27 [22c27] HIGHLOW
	reloc  119 offset  c48 [22c48] HIGHLOW
	reloc  120 offset  dc3 [22dc3] HIGHLOW
	reloc  121 offset  dc8 [22dc8] HIGHLOW
	reloc  122 offset  dcd [22dcd] HIGHLOW
	reloc  123 offset  dd2 [22dd2] HIGHLOW
	reloc  124 offset  dd7 [22dd7] HIGHLOW
	reloc  125 offset  e2d [22e2d] HIGHLOW
	reloc  126 offset  e38 [22e38] HIGHLOW
	reloc  127 offset  e3d [22e3d] HIGHLOW
	reloc  128 offset  e42 [22e42] HIGHLOW
	reloc  129 offset  e47 [22e47] HIGHLOW
	reloc  130 offset  e93 [22e93] HIGHLOW
	reloc  131 offset  e98 [22e98] HIGHLOW
	reloc  132 offset  e9d [22e9d] HIGHLOW
	reloc  133 offset  ea2 [22ea2] HIGHLOW
	reloc  134 offset  ea7 [22ea7] HIGHLOW
	reloc  135 offset  f65 [22f65] HIGHLOW
	reloc  136 offset  f70 [22f70] HIGHLOW
	reloc  137 offset  f75 [22f75] HIGHLOW
	reloc  138 offset  f7a [22f7a] HIGHLOW
	reloc  139 offset  f7f [22f7f] HIGHLOW
	reloc  140 offset  fc3 [22fc3] HIGHLOW
	reloc  141 offset  fc8 [22fc8] HIGHLOW
	reloc  142 offset  fcd [22fcd] HIGHLOW
	reloc  143 offset  fd2 [22fd2] HIGHLOW
	reloc  144 offset  fd7 [22fd7] HIGHLOW
	reloc  145 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    e [2300e] HIGHLOW
	reloc    1 offset   19 [23019] HIGHLOW
	reloc    2 offset   1e [2301e] HIGHLOW
	reloc    3 offset   23 [23023] HIGHLOW
	reloc    4 offset   28 [23028] HIGHLOW
	reloc    5 offset   6a [2306a] HIGHLOW
	reloc    6 offset   93 [23093] HIGHLOW
	reloc    7 offset   9e [2309e] HIGHLOW
	reloc    8 offset   a3 [230a3] HIGHLOW
	reloc    9 offset   a8 [230a8] HIGHLOW
	reloc   10 offset   ad [230ad] HIGHLOW
	reloc   11 offset   e9 [230e9] HIGHLOW
	reloc   12 offset   f0 [230f0] HIGHLOW
	reloc   13 offset   fb [230fb] HIGHLOW
	reloc   14 offset  100 [23100] HIGHLOW
	reloc   15 offset  109 [23109] HIGHLOW
	reloc   16 offset  17d [2317d] HIGHLOW
	reloc   17 offset  188 [23188] HIGHLOW
	reloc   18 offset  18d [2318d] HIGHLOW
	reloc   19 offset  192 [23192] HIGHLOW
	reloc   20 offset  197 [23197] HIGHLOW
	reloc   21 offset  1d7 [231d7] HIGHLOW
	reloc   22 offset  1dc [231dc] HIGHLOW
	reloc   23 offset  1e1 [231e1] HIGHLOW
	reloc   24 offset  1e6 [231e6] HIGHLOW
	reloc   25 offset  1eb [231eb] HIGHLOW
	reloc   26 offset  224 [23224] HIGHLOW
	reloc   27 offset  22b [2322b] HIGHLOW
	reloc   28 offset  236 [23236] HIGHLOW
	reloc   29 offset  23b [2323b] HIGHLOW
	reloc   30 offset  244 [23244] HIGHLOW
	reloc   31 offset  27d [2327d] HIGHLOW
	reloc   32 offset  29e [2329e] HIGHLOW
	reloc   33 offset  2fe [232fe] HIGHLOW
	reloc   34 offset  309 [23309] HIGHLOW
	reloc   35 offset  314 [23314] HIGHLOW
	reloc   36 offset  319 [23319] HIGHLOW
	reloc   37 offset  31e [2331e] HIGHLOW
	reloc   38 offset  367 [23367] HIGHLOW
	reloc   39 offset  372 [23372] HIGHLOW
	reloc   40 offset  377 [23377] HIGHLOW
	reloc   41 offset  37c [2337c] HIGHLOW
	reloc   42 offset  381 [23381] HIGHLOW
	reloc   43 offset  3b5 [233b5] HIGHLOW
	reloc   44 offset  3bc [233bc] HIGHLOW
	reloc   45 offset  3c7 [233c7] HIGHLOW
	reloc   46 offset  3cc [233cc] HIGHLOW
	reloc   47 offset  3d5 [233d5] HIGHLOW
	reloc   48 offset  415 [23415] HIGHLOW
	reloc   49 offset  420 [23420] HIGHLOW
	reloc   50 offset  425 [23425] HIGHLOW
	reloc   51 offset  42a [2342a] HIGHLOW
	reloc   52 offset  42f [2342f] HIGHLOW
	reloc   53 offset  473 [23473] HIGHLOW
	reloc   54 offset  47e [2347e] HIGHLOW
	reloc   55 offset  483 [23483] HIGHLOW
	reloc   56 offset  488 [23488] HIGHLOW
	reloc   57 offset  48d [2348d] HIGHLOW
	reloc   58 offset  4d5 [234d5] HIGHLOW
	reloc   59 offset  4da [234da] HIGHLOW
	reloc   60 offset  4df [234df] HIGHLOW
	reloc   61 offset  4e4 [234e4] HIGHLOW
	reloc   62 offset  4e9 [234e9] HIGHLOW
	reloc   63 offset  524 [23524] HIGHLOW
	reloc   64 offset  52b [2352b] HIGHLOW
	reloc   65 offset  536 [23536] HIGHLOW
	reloc   66 offset  53b [2353b] HIGHLOW
	reloc   67 offset  544 [23544] HIGHLOW
	reloc   68 offset  58e [2358e] HIGHLOW
	reloc   69 offset  593 [23593] HIGHLOW
	reloc   70 offset  598 [23598] HIGHLOW
	reloc   71 offset  59d [2359d] HIGHLOW
	reloc   72 offset  5a2 [235a2] HIGHLOW
	reloc   73 offset  6b8 [236b8] HIGHLOW
	reloc   74 offset  6c3 [236c3] HIGHLOW
	reloc   75 offset  6c8 [236c8] HIGHLOW
	reloc   76 offset  6cd [236cd] HIGHLOW
	reloc   77 offset  6d2 [236d2] HIGHLOW
	reloc   78 offset  70c [2370c] HIGHLOW
	reloc   79 offset  717 [23717] HIGHLOW
	reloc   80 offset  71c [2371c] HIGHLOW
	reloc   81 offset  721 [23721] HIGHLOW
	reloc   82 offset  726 [23726] HIGHLOW
	reloc   83 offset  768 [23768] HIGHLOW
	reloc   84 offset  773 [23773] HIGHLOW
	reloc   85 offset  77e [2377e] HIGHLOW
	reloc   86 offset  783 [23783] HIGHLOW
	reloc   87 offset  788 [23788] HIGHLOW
	reloc   88 offset  8e2 [238e2] HIGHLOW
	reloc   89 offset  8ed [238ed] HIGHLOW
	reloc   90 offset  8f2 [238f2] HIGHLOW
	reloc   91 offset  8f7 [238f7] HIGHLOW
	reloc   92 offset  8fc [238fc] HIGHLOW
	reloc   93 offset  947 [23947] HIGHLOW
	reloc   94 offset  94e [2394e] HIGHLOW
	reloc   95 offset  959 [23959] HIGHLOW
	reloc   96 offset  95e [2395e] HIGHLOW
	reloc   97 offset  967 [23967] HIGHLOW
	reloc   98 offset  9b7 [239b7] HIGHLOW
	reloc   99 offset  9bc [239bc] HIGHLOW
	reloc  100 offset  9c1 [239c1] HIGHLOW
	reloc  101 offset  9c6 [239c6] HIGHLOW
	reloc  102 offset  9cb [239cb] HIGHLOW
	reloc  103 offset  a00 [23a00] HIGHLOW
	reloc  104 offset  a0b [23a0b] HIGHLOW
	reloc  105 offset  a10 [23a10] HIGHLOW
	reloc  106 offset  a15 [23a15] HIGHLOW
	reloc  107 offset  a1a [23a1a] HIGHLOW
	reloc  108 offset  a79 [23a79] HIGHLOW
	reloc  109 offset  a9b [23a9b] HIGHLOW
	reloc  110 offset  b52 [23b52] HIGHLOW
	reloc  111 offset  b5d [23b5d] HIGHLOW
	reloc  112 offset  b62 [23b62] HIGHLOW
	reloc  113 offset  b67 [23b67] HIGHLOW
	reloc  114 offset  b6c [23b6c] HIGHLOW
	reloc  115 offset  bf5 [23bf5] HIGHLOW
	reloc  116 offset  c00 [23c00] HIGHLOW
	reloc  117 offset  c05 [23c05] HIGHLOW
	reloc  118 offset  c0a [23c0a] HIGHLOW
	reloc  119 offset  c0f [23c0f] HIGHLOW
	reloc  120 offset  c5a [23c5a] HIGHLOW
	reloc  121 offset  c61 [23c61] HIGHLOW
	reloc  122 offset  c6c [23c6c] HIGHLOW
	reloc  123 offset  c71 [23c71] HIGHLOW
	reloc  124 offset  c7a [23c7a] HIGHLOW
	reloc  125 offset  e21 [23e21] HIGHLOW
	reloc  126 offset  e2c [23e2c] HIGHLOW
	reloc  127 offset  e37 [23e37] HIGHLOW
	reloc  128 offset  e3c [23e3c] HIGHLOW
	reloc  129 offset  e41 [23e41] HIGHLOW
	reloc  130 offset  e8a [23e8a] HIGHLOW
	reloc  131 offset  e91 [23e91] HIGHLOW
	reloc  132 offset  e9c [23e9c] HIGHLOW
	reloc  133 offset  ea1 [23ea1] HIGHLOW
	reloc  134 offset  eaa [23eaa] HIGHLOW
	reloc  135 offset  f61 [23f61] HIGHLOW
	reloc  136 offset  f6c [23f6c] HIGHLOW
	reloc  137 offset  f71 [23f71] HIGHLOW
	reloc  138 offset  f76 [23f76] HIGHLOW
	reloc  139 offset  f7b [23f7b] HIGHLOW
	reloc  140 offset  fd7 [23fd7] HIGHLOW
	reloc  141 offset  fe2 [23fe2] HIGHLOW
	reloc  142 offset  fe7 [23fe7] HIGHLOW
	reloc  143 offset  fec [23fec] HIGHLOW
	reloc  144 offset  ff1 [23ff1] HIGHLOW
	reloc  145 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   3b [2403b] HIGHLOW
	reloc    1 offset   46 [24046] HIGHLOW
	reloc    2 offset   4b [2404b] HIGHLOW
	reloc    3 offset   50 [24050] HIGHLOW
	reloc    4 offset   55 [24055] HIGHLOW
	reloc    5 offset   be [240be] HIGHLOW
	reloc    6 offset   c9 [240c9] HIGHLOW
	reloc    7 offset   ce [240ce] HIGHLOW
	reloc    8 offset   d3 [240d3] HIGHLOW
	reloc    9 offset   d8 [240d8] HIGHLOW
	reloc   10 offset  108 [24108] HIGHLOW
	reloc   11 offset  113 [24113] HIGHLOW
	reloc   12 offset  118 [24118] HIGHLOW
	reloc   13 offset  11d [2411d] HIGHLOW
	reloc   14 offset  122 [24122] HIGHLOW
	reloc   15 offset  3db [243db] HIGHLOW
	reloc   16 offset  40e [2440e] HIGHLOW
	reloc   17 offset  4b0 [244b0] HIGHLOW
	reloc   18 offset  4b7 [244b7] HIGHLOW
	reloc   19 offset  4c2 [244c2] HIGHLOW
	reloc   20 offset  4c7 [244c7] HIGHLOW
	reloc   21 offset  4d0 [244d0] HIGHLOW
	reloc   22 offset  54f [2454f] HIGHLOW
	reloc   23 offset  579 [24579] HIGHLOW
	reloc   24 offset  598 [24598] HIGHLOW
	reloc   25 offset  59f [2459f] HIGHLOW
	reloc   26 offset  5aa [245aa] HIGHLOW
	reloc   27 offset  5af [245af] HIGHLOW
	reloc   28 offset  5b8 [245b8] HIGHLOW
	reloc   29 offset  5f2 [245f2] HIGHLOW
	reloc   30 offset  5fd [245fd] HIGHLOW
	reloc   31 offset  602 [24602] HIGHLOW
	reloc   32 offset  607 [24607] HIGHLOW
	reloc   33 offset  60c [2460c] HIGHLOW
	reloc   34 offset  644 [24644] HIGHLOW
	reloc   35 offset  64f [2464f] HIGHLOW
	reloc   36 offset  654 [24654] HIGHLOW
	reloc   37 offset  659 [24659] HIGHLOW
	reloc   38 offset  65e [2465e] HIGHLOW
	reloc   39 offset  6a8 [246a8] HIGHLOW
	reloc   40 offset  6af [246af] HIGHLOW
	reloc   41 offset  6ba [246ba] HIGHLOW
	reloc   42 offset  6bf [246bf] HIGHLOW
	reloc   43 offset  6c8 [246c8] HIGHLOW
	reloc   44 offset  6fc [246fc] HIGHLOW
	reloc   45 offset  70b [2470b] HIGHLOW
	reloc   46 offset  739 [24739] HIGHLOW
	reloc   47 offset  744 [24744] HIGHLOW
	reloc   48 offset  749 [24749] HIGHLOW
	reloc   49 offset  74e [2474e] HIGHLOW
	reloc   50 offset  753 [24753] HIGHLOW
	reloc   51 offset  79a [2479a] HIGHLOW
	reloc   52 offset  7a5 [247a5] HIGHLOW
	reloc   53 offset  7aa [247aa] HIGHLOW
	reloc   54 offset  7af [247af] HIGHLOW
	reloc   55 offset  7b4 [247b4] HIGHLOW
	reloc   56 offset  7ee [247ee] HIGHLOW
	reloc   57 offset  7f9 [247f9] HIGHLOW
	reloc   58 offset  804 [24804] HIGHLOW
	reloc   59 offset  809 [24809] HIGHLOW
	reloc   60 offset  80e [2480e] HIGHLOW
	reloc   61 offset  84a [2484a] HIGHLOW
	reloc   62 offset  8cf [248cf] HIGHLOW
	reloc   63 offset  8da [248da] HIGHLOW
	reloc   64 offset  8f6 [248f6] HIGHLOW
	reloc   65 offset  8fd [248fd] HIGHLOW
	reloc   66 offset  908 [24908] HIGHLOW
	reloc   67 offset  90d [2490d] HIGHLOW
	reloc   68 offset  916 [24916] HIGHLOW
	reloc   69 offset  99a [2499a] HIGHLOW
	reloc   70 offset  9bb [249bb] HIGHLOW
	reloc   71 offset  9d5 [249d5] HIGHLOW
	reloc   72 offset  9f9 [249f9] HIGHLOW
	reloc   73 offset  a0c [24a0c] HIGHLOW
	reloc   74 offset  a17 [24a17] HIGHLOW
	reloc   75 offset  a23 [24a23] HIGHLOW
	reloc   76 offset  a66 [24a66] HIGHLOW
	reloc   77 offset  bf9 [24bf9] HIGHLOW
	reloc   78 offset  c04 [24c04] HIGHLOW
	reloc   79 offset  cb0 [24cb0] HIGHLOW
	reloc   80 offset  cd2 [24cd2] HIGHLOW
	reloc   81 offset  d04 [24d04] HIGHLOW
	reloc   82 offset  d14 [24d14] HIGHLOW
	reloc   83 offset  d1b [24d1b] HIGHLOW
	reloc   84 offset  d2a [24d2a] HIGHLOW
	reloc   85 offset  d30 [24d30] HIGHLOW
	reloc   86 offset  d3a [24d3a] HIGHLOW
	reloc   87 offset  d40 [24d40] HIGHLOW
	reloc   88 offset  d49 [24d49] HIGHLOW
	reloc   89 offset  d4f [24d4f] HIGHLOW
	reloc   90 offset  d64 [24d64] HIGHLOW
	reloc   91 offset  dc4 [24dc4] HIGHLOW
	reloc   92 offset  dd0 [24dd0] HIGHLOW
	reloc   93 offset  e06 [24e06] HIGHLOW
	reloc   94 offset  e2a [24e2a] HIGHLOW
	reloc   95 offset  e3d [24e3d] HIGHLOW
	reloc   96 offset  e47 [24e47] HIGHLOW
	reloc   97 offset  e53 [24e53] HIGHLOW

Virtual Address: 00025000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   21 [25021] HIGHLOW
	reloc    1 offset   2c [2502c] HIGHLOW
	reloc    2 offset   6f [2506f] HIGHLOW
	reloc    3 offset   7a [2507a] HIGHLOW
	reloc    4 offset   85 [25085] HIGHLOW
	reloc    5 offset   8a [2508a] HIGHLOW
	reloc    6 offset   8f [2508f] HIGHLOW
	reloc    7 offset   b9 [250b9] HIGHLOW
	reloc    8 offset   dd [250dd] HIGHLOW
	reloc    9 offset   f0 [250f0] HIGHLOW
	reloc   10 offset   f8 [250f8] HIGHLOW
	reloc   11 offset  1bb [251bb] HIGHLOW
	reloc   12 offset  1d7 [251d7] HIGHLOW
	reloc   13 offset  203 [25203] HIGHLOW
	reloc   14 offset  213 [25213] HIGHLOW
	reloc   15 offset  21a [2521a] HIGHLOW
	reloc   16 offset  229 [25229] HIGHLOW
	reloc   17 offset  22f [2522f] HIGHLOW
	reloc   18 offset  239 [25239] HIGHLOW
	reloc   19 offset  23f [2523f] HIGHLOW
	reloc   20 offset  248 [25248] HIGHLOW
	reloc   21 offset  24e [2524e] HIGHLOW
	reloc   22 offset  263 [25263] HIGHLOW
	reloc   23 offset  2c3 [252c3] HIGHLOW
	reloc   24 offset  2cf [252cf] HIGHLOW
	reloc   25 offset  305 [25305] HIGHLOW
	reloc   26 offset  329 [25329] HIGHLOW
	reloc   27 offset  33c [2533c] HIGHLOW
	reloc   28 offset  346 [25346] HIGHLOW
	reloc   29 offset  352 [25352] HIGHLOW
	reloc   30 offset  520 [25520] HIGHLOW
	reloc   31 offset  52b [2552b] HIGHLOW
	reloc   32 offset  572 [25572] HIGHLOW
	reloc   33 offset  577 [25577] HIGHLOW
	reloc   34 offset  57c [2557c] HIGHLOW
	reloc   35 offset  581 [25581] HIGHLOW
	reloc   36 offset  586 [25586] HIGHLOW
	reloc   37 offset  5ae [255ae] HIGHLOW
	reloc   38 offset  5d2 [255d2] HIGHLOW
	reloc   39 offset  5e5 [255e5] HIGHLOW
	reloc   40 offset  5ed [255ed] HIGHLOW
	reloc   41 offset  634 [25634] HIGHLOW
	reloc   42 offset  706 [25706] HIGHLOW
	reloc   43 offset  728 [25728] HIGHLOW
	reloc   44 offset  74e [2574e] HIGHLOW
	reloc   45 offset  75e [2575e] HIGHLOW
	reloc   46 offset  765 [25765] HIGHLOW
	reloc   47 offset  789 [25789] HIGHLOW
	reloc   48 offset  790 [25790] HIGHLOW
	reloc   49 offset  79b [2579b] HIGHLOW
	reloc   50 offset  7a0 [257a0] HIGHLOW
	reloc   51 offset  7a9 [257a9] HIGHLOW
	reloc   52 offset  7e5 [257e5] HIGHLOW
	reloc   53 offset  7f0 [257f0] HIGHLOW
	reloc   54 offset  7f5 [257f5] HIGHLOW
	reloc   55 offset  7fa [257fa] HIGHLOW
	reloc   56 offset  7ff [257ff] HIGHLOW
	reloc   57 offset  82a [2582a] HIGHLOW
	reloc   58 offset  830 [25830] HIGHLOW
	reloc   59 offset  83a [2583a] HIGHLOW
	reloc   60 offset  840 [25840] HIGHLOW
	reloc   61 offset  849 [25849] HIGHLOW
	reloc   62 offset  84f [2584f] HIGHLOW
	reloc   63 offset  864 [25864] HIGHLOW
	reloc   64 offset  8c4 [258c4] HIGHLOW
	reloc   65 offset  8d0 [258d0] HIGHLOW
	reloc   66 offset  91b [2591b] HIGHLOW
	reloc   67 offset  926 [25926] HIGHLOW
	reloc   68 offset  931 [25931] HIGHLOW
	reloc   69 offset  936 [25936] HIGHLOW
	reloc   70 offset  93b [2593b] HIGHLOW
	reloc   71 offset  98a [2598a] HIGHLOW
	reloc   72 offset  98f [2598f] HIGHLOW
	reloc   73 offset  994 [25994] HIGHLOW
	reloc   74 offset  999 [25999] HIGHLOW
	reloc   75 offset  99e [2599e] HIGHLOW
	reloc   76 offset  9cf [259cf] HIGHLOW
	reloc   77 offset  9d6 [259d6] HIGHLOW
	reloc   78 offset  9e1 [259e1] HIGHLOW
	reloc   79 offset  9e6 [259e6] HIGHLOW
	reloc   80 offset  9ef [259ef] HIGHLOW
	reloc   81 offset  a18 [25a18] HIGHLOW
	reloc   82 offset  a6d [25a6d] HIGHLOW
	reloc   83 offset  a78 [25a78] HIGHLOW
	reloc   84 offset  a7d [25a7d] HIGHLOW
	reloc   85 offset  a82 [25a82] HIGHLOW
	reloc   86 offset  a87 [25a87] HIGHLOW
	reloc   87 offset  ac5 [25ac5] HIGHLOW
	reloc   88 offset  ad0 [25ad0] HIGHLOW
	reloc   89 offset  adb [25adb] HIGHLOW
	reloc   90 offset  ae0 [25ae0] HIGHLOW
	reloc   91 offset  ae5 [25ae5] HIGHLOW
	reloc   92 offset  b21 [25b21] HIGHLOW
	reloc   93 offset  b48 [25b48] HIGHLOW
	reloc   94 offset  b53 [25b53] HIGHLOW
	reloc   95 offset  b58 [25b58] HIGHLOW
	reloc   96 offset  b5d [25b5d] HIGHLOW
	reloc   97 offset  b62 [25b62] HIGHLOW
	reloc   98 offset  bae [25bae] HIGHLOW
	reloc   99 offset  bb5 [25bb5] HIGHLOW
	reloc  100 offset  bc0 [25bc0] HIGHLOW
	reloc  101 offset  bc5 [25bc5] HIGHLOW
	reloc  102 offset  bce [25bce] HIGHLOW
	reloc  103 offset  c00 [25c00] HIGHLOW
	reloc  104 offset  c07 [25c07] HIGHLOW
	reloc  105 offset  c12 [25c12] HIGHLOW
	reloc  106 offset  c17 [25c17] HIGHLOW
	reloc  107 offset  c20 [25c20] HIGHLOW
	reloc  108 offset  c4a [25c4a] HIGHLOW
	reloc  109 offset  c60 [25c60] HIGHLOW
	reloc  110 offset  c6b [25c6b] HIGHLOW
	reloc  111 offset  c70 [25c70] HIGHLOW
	reloc  112 offset  c75 [25c75] HIGHLOW
	reloc  113 offset  c7a [25c7a] HIGHLOW
	reloc  114 offset  cac [25cac] HIGHLOW
	reloc  115 offset  d54 [25d54] HIGHLOW
	reloc  116 offset  da4 [25da4] HIGHLOW
	reloc  117 offset  da9 [25da9] HIGHLOW
	reloc  118 offset  dae [25dae] HIGHLOW
	reloc  119 offset  db3 [25db3] HIGHLOW
	reloc  120 offset  db8 [25db8] HIGHLOW
	reloc  121 offset  e3a [25e3a] HIGHLOW
	reloc  122 offset  e3f [25e3f] HIGHLOW
	reloc  123 offset  e44 [25e44] HIGHLOW
	reloc  124 offset  e49 [25e49] HIGHLOW
	reloc  125 offset  e4e [25e4e] HIGHLOW
	reloc  126 offset  e91 [25e91] HIGHLOW
	reloc  127 offset  e9c [25e9c] HIGHLOW
	reloc  128 offset  ea1 [25ea1] HIGHLOW
	reloc  129 offset  ea6 [25ea6] HIGHLOW
	reloc  130 offset  eab [25eab] HIGHLOW
	reloc  131 offset  eef [25eef] HIGHLOW
	reloc  132 offset  ef4 [25ef4] HIGHLOW
	reloc  133 offset  ef9 [25ef9] HIGHLOW
	reloc  134 offset  efe [25efe] HIGHLOW
	reloc  135 offset  f03 [25f03] HIGHLOW
	reloc  136 offset  f61 [25f61] HIGHLOW
	reloc  137 offset  f66 [25f66] HIGHLOW
	reloc  138 offset  f6b [25f6b] HIGHLOW
	reloc  139 offset  f70 [25f70] HIGHLOW
	reloc  140 offset  f75 [25f75] HIGHLOW
	reloc  141 offset  fcb [25fcb] HIGHLOW
	reloc  142 offset  fd6 [25fd6] HIGHLOW
	reloc  143 offset  fdb [25fdb] HIGHLOW
	reloc  144 offset  fe0 [25fe0] HIGHLOW
	reloc  145 offset  fe5 [25fe5] HIGHLOW

Virtual Address: 00026000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  15b [2615b] HIGHLOW
	reloc    1 offset  166 [26166] HIGHLOW
	reloc    2 offset  1d6 [261d6] HIGHLOW
	reloc    3 offset  1dd [261dd] HIGHLOW
	reloc    4 offset  1e8 [261e8] HIGHLOW
	reloc    5 offset  1ed [261ed] HIGHLOW
	reloc    6 offset  1f6 [261f6] HIGHLOW
	reloc    7 offset  25a [2625a] HIGHLOW
	reloc    8 offset  265 [26265] HIGHLOW
	reloc    9 offset  26a [2626a] HIGHLOW
	reloc   10 offset  26f [2626f] HIGHLOW
	reloc   11 offset  274 [26274] HIGHLOW
	reloc   12 offset  2b6 [262b6] HIGHLOW
	reloc   13 offset  2c1 [262c1] HIGHLOW
	reloc   14 offset  2cc [262cc] HIGHLOW
	reloc   15 offset  2d1 [262d1] HIGHLOW
	reloc   16 offset  2d6 [262d6] HIGHLOW
	reloc   17 offset  32d [2632d] HIGHLOW
	reloc   18 offset  338 [26338] HIGHLOW
	reloc   19 offset  33d [2633d] HIGHLOW
	reloc   20 offset  342 [26342] HIGHLOW
	reloc   21 offset  347 [26347] HIGHLOW
	reloc   22 offset  3f8 [263f8] HIGHLOW
	reloc   23 offset  403 [26403] HIGHLOW
	reloc   24 offset  408 [26408] HIGHLOW
	reloc   25 offset  40d [2640d] HIGHLOW
	reloc   26 offset  412 [26412] HIGHLOW
	reloc   27 offset  44e [2644e] HIGHLOW
	reloc   28 offset  455 [26455] HIGHLOW
	reloc   29 offset  460 [26460] HIGHLOW
	reloc   30 offset  465 [26465] HIGHLOW
	reloc   31 offset  46e [2646e] HIGHLOW
	reloc   32 offset  4a0 [264a0] HIGHLOW
	reloc   33 offset  4a7 [264a7] HIGHLOW
	reloc   34 offset  4b2 [264b2] HIGHLOW
	reloc   35 offset  4b7 [264b7] HIGHLOW
	reloc   36 offset  4c0 [264c0] HIGHLOW
	reloc   37 offset  501 [26501] HIGHLOW
	reloc   38 offset  508 [26508] HIGHLOW
	reloc   39 offset  513 [26513] HIGHLOW
	reloc   40 offset  518 [26518] HIGHLOW
	reloc   41 offset  521 [26521] HIGHLOW
	reloc   42 offset  5f6 [265f6] HIGHLOW
	reloc   43 offset  5fb [265fb] HIGHLOW
	reloc   44 offset  709 [26709] HIGHLOW
	reloc   45 offset  de1 [26de1] HIGHLOW
	reloc   46 offset  df2 [26df2] HIGHLOW
	reloc   47 offset  e0d [26e0d] HIGHLOW
	reloc   48 offset  e4d [26e4d] HIGHLOW
	reloc   49 offset  e7b [26e7b] HIGHLOW
	reloc   50 offset  e86 [26e86] HIGHLOW
	reloc   51 offset  e91 [26e91] HIGHLOW
	reloc   52 offset  e96 [26e96] HIGHLOW
	reloc   53 offset  e9b [26e9b] HIGHLOW
	reloc   54 offset  f19 [26f19] HIGHLOW
	reloc   55 offset  f24 [26f24] HIGHLOW
	reloc   56 offset  f2f [26f2f] HIGHLOW
	reloc   57 offset  f34 [26f34] HIGHLOW
	reloc   58 offset  f39 [26f39] HIGHLOW
	reloc   59 offset  fb4 [26fb4] HIGHLOW
	reloc   60 offset  fd8 [26fd8] HIGHLOW
	reloc   61 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  4ea [274ea] HIGHLOW
	reloc    1 offset  4f2 [274f2] HIGHLOW
	reloc    2 offset  4f9 [274f9] HIGHLOW
	reloc    3 offset  595 [27595] HIGHLOW
	reloc    4 offset  59c [2759c] HIGHLOW
	reloc    5 offset  5c8 [275c8] HIGHLOW
	reloc    6 offset  601 [27601] HIGHLOW
	reloc    7 offset  6c0 [276c0] HIGHLOW
	reloc    8 offset  788 [27788] HIGHLOW
