
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4c22b786

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b786
BaseOfCode		00002000
BaseOfData		00031000
ImageBase		4c220000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00002000
CheckSum		0005203d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f230 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e2cc 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001b18 Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c24e2cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e2cc	0002e4b0 ffffffff ffffffff 0002e93a 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e92e	  722  towlower	77badc5e
	reloc   55 offset  925 [6925] HIGHLOW
	reloc   56 offset  96d [696d] HIGHLOW
	reloc   57 offset  986 [6986] HIGHLOW
	reloc   58 offset  99f [699f] HIGHLOW
	reloc   59 offset  9cd [69cd] HIGHLOW
	reloc   60 offset  9d3 [69d3] HIGHLOW
	reloc   61 offset  9da [69da] HIGHLOW
	reloc   62 offset  a07 [6a07] HIGHLOW
	reloc   63 offset  a21 [6a21] HIGHLOW
	reloc   64 offset  a27 [6a27] HIGHLOW
	reloc   65 offset  a5a [6a5a] HIGHLOW
	reloc   66 offset  ab0 [6ab0] HIGHLOW
	reloc   67 offset  acd [6acd] HIGHLOW
	reloc   68 offset  af1 [6af1] HIGHLOW
	reloc   69 offset  b02 [6b02] HIGHLOW
	reloc   70 offset  b0d [6b0d] HIGHLOW
	reloc   71 offset  b4d [6b4d] HIGHLOW
	reloc   72 offset  b69 [6b69] HIGHLOW
	reloc   73 offset  b74 [6b74] HIGHLOW
	reloc   74 offset  b79 [6b79] HIGHLOW
	reloc   75 offset  b9a [6b9a] HIGHLOW
	reloc   76 offset  bab [6bab] HIGHLOW
	reloc   77 offset  bcf [6bcf] HIGHLOW
	reloc   78 offset  be5 [6be5] HIGHLOW
	reloc   79 offset  c05 [6c05] HIGHLOW
	reloc   80 offset  c0c [6c0c] HIGHLOW
	reloc   81 offset  c2a [6c2a] HIGHLOW
	reloc   82 offset  c41 [6c41] HIGHLOW
	reloc   83 offset  c68 [6c68] HIGHLOW
	reloc   84 offset  c74 [6c74] HIGHLOW
	reloc   85 offset  c83 [6c83] HIGHLOW
	reloc   86 offset  cba [6cba] HIGHLOW
	reloc   87 offset  dc4 [6dc4] HIGHLOW
	reloc   88 offset  dcb [6dcb] HIGHLOW
	reloc   89 offset  dd4 [6dd4] HIGHLOW
	reloc   90 offset  ddd [6ddd] HIGHLOW
	reloc   91 offset  de5 [6de5] HIGHLOW
	reloc   92 offset  ded [6ded] HIGHLOW
	reloc   93 offset  e02 [6e02] HIGHLOW
	reloc   94 offset  e12 [6e12] HIGHLOW
	reloc   95 offset  e19 [6e19] HIGHLOW
	reloc   96 offset  f31 [6f31] HIGHLOW
	reloc   97 offset  f3e [6f3e] HIGHLOW

Virtual Address: 00007000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  13a [713a] HIGHLOW
	reloc    1 offset  272 [7272] HIGHLOW
	reloc    2 offset  27c [727c] HIGHLOW
	reloc    3 offset  2e1 [72e1] HIGHLOW
	reloc    4 offset  323 [7323] HIGHLOW
	reloc    5 offset  343 [7343] HIGHLOW
	reloc    6 offset  363 [7363] HIGHLOW
	reloc    7 offset  42f [742f] HIGHLOW
	reloc    8 offset  476 [7476] HIGHLOW
	reloc    9 offset  47d [747d] HIGHLOW
	reloc   10 offset  4e2 [74e2] HIGHLOW
	reloc   11 offset  52f [752f] HIGHLOW
	reloc   12 offset  535 [7535] HIGHLOW
	reloc   13 offset  53c [753c] HIGHLOW
	reloc   14 offset  650 [7650] HIGHLOW
	reloc   15 offset  66b [766b] HIGHLOW
	reloc   16 offset  671 [7671] HIGHLOW
	reloc   17 offset  679 [7679] HIGHLOW
	reloc   18 offset  6b4 [76b4] HIGHLOW
	reloc   19 offset  777 [7777] HIGHLOW
	reloc   20 offset  78e [778e] HIGHLOW
	reloc   21 offset  794 [7794] HIGHLOW
	reloc   22 offset  79c [779c] HIGHLOW
	reloc   23 offset  800 [7800] HIGHLOW
	reloc   24 offset  812 [7812] HIGHLOW
	reloc   25 offset  880 [7880] HIGHLOW
	reloc   26 offset  8a6 [78a6] HIGHLOW
	reloc   27 offset  8c7 [78c7] HIGHLOW
	reloc   28 offset  8d8 [78d8] HIGHLOW
	reloc   29 offset  8f1 [78f1] HIGHLOW
	reloc   30 offset  995 [7995] HIGHLOW
	reloc   31 offset  9a0 [79a0] HIGHLOW
	reloc   32 offset  9a6 [79a6] HIGHLOW
	reloc   33 offset  9ae [79ae] HIGHLOW
	reloc   34 offset  9ca [79ca] HIGHLOW
	reloc   35 offset  9e4 [79e4] HIGHLOW
	reloc   36 offset  9f0 [79f0] HIGHLOW
	reloc   37 offset  a09 [7a09] HIGHLOW
	reloc   38 offset  a11 [7a11] HIGHLOW
	reloc   39 offset  a17 [7a17] HIGHLOW
	reloc   40 offset  a1f [7a1f] HIGHLOW
	reloc   41 offset  a3f [7a3f] HIGHLOW
	reloc   42 offset  a4a [7a4a] HIGHLOW
	reloc   43 offset  a50 [7a50] HIGHLOW
	reloc   44 offset  a58 [7a58] HIGHLOW
	reloc   45 offset  a7a [7a7a] HIGHLOW
	reloc   46 offset  a95 [7a95] HIGHLOW
	reloc   47 offset  abb [7abb] HIGHLOW
	reloc   48 offset  b5e [7b5e] HIGHLOW
	reloc   49 offset  b65 [7b65] HIGHLOW
	reloc   50 offset  b78 [7b78] HIGHLOW
	reloc   51 offset  bae [7bae] HIGHLOW
	reloc   52 offset  bcb [7bcb] HIGHLOW
	reloc   53 offset  bd2 [7bd2] HIGHLOW
	reloc   54 offset  be0 [7be0] HIGHLOW
	reloc   55 offset  bf1 [7bf1] HIGHLOW
	reloc   56 offset  c2f [7c2f] HIGHLOW
	reloc   57 offset  c59 [7c59] HIGHLOW
	reloc   58 offset  c6e [7c6e] HIGHLOW
	reloc   59 offset  ca2 [7ca2] HIGHLOW
	reloc   60 offset  ce2 [7ce2] HIGHLOW
	reloc   61 offset  e13 [7e13] HIGHLOW
	reloc   62 offset  eba [7eba] HIGHLOW
	reloc   63 offset  f7d [7f7d] HIGHLOW
	reloc   64 offset  f83 [7f83] HIGHLOW
	reloc   65 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   c5 [80c5] HIGHLOW
	reloc    1 offset   d4 [80d4] HIGHLOW
	reloc    2 offset   f8 [80f8] HIGHLOW
	reloc    3 offset  128 [8128] HIGHLOW
	reloc    4 offset  18b [818b] HIGHLOW
	reloc    5 offset  1ae [81ae] HIGHLOW
	reloc    6 offset  1b4 [81b4] HIGHLOW
	reloc    7 offset  1e0 [81e0] HIGHLOW
	reloc    8 offset  1e9 [81e9] HIGHLOW
	reloc    9 offset  271 [8271] HIGHLOW
	reloc   10 offset  27e [827e] HIGHLOW
	reloc   11 offset  295 [8295] HIGHLOW
	reloc   12 offset  2ae [82ae] HIGHLOW
	reloc   13 offset  2de [82de] HIGHLOW
	reloc   14 offset  30a [830a] HIGHLOW
	reloc   15 offset  453 [8453] HIGHLOW
	reloc   16 offset  634 [8634] HIGHLOW
	reloc   17 offset  64d [864d] HIGHLOW
	reloc   18 offset  899 [8899] HIGHLOW
	reloc   19 offset  8df [88df] HIGHLOW
	reloc   20 offset  9b7 [89b7] HIGHLOW
	reloc   21 offset  9c7 [89c7] HIGHLOW
	reloc   22 offset  9d9 [89d9] HIGHLOW
	reloc   23 offset  9e2 [89e2] HIGHLOW
	reloc   24 offset  a67 [8a67] HIGHLOW
	reloc   25 offset  a6b [8a6b] HIGHLOW
	reloc   26 offset  a6f [8a6f] HIGHLOW
	reloc   27 offset  a73 [8a73] HIGHLOW
	reloc   28 offset  a77 [8a77] HIGHLOW
	reloc   29 offset  a7b [8a7b] HIGHLOW
	reloc   30 offset  a7f [8a7f] HIGHLOW
	reloc   31 offset  a83 [8a83] HIGHLOW
	reloc   32 offset  a87 [8a87] HIGHLOW
	reloc   33 offset  a8b [8a8b] HIGHLOW
	reloc   34 offset  a8f [8a8f] HIGHLOW
	reloc   35 offset  a93 [8a93] HIGHLOW
	reloc   36 offset  a97 [8a97] HIGHLOW
	reloc   37 offset  a9b [8a9b] HIGHLOW
	reloc   38 offset  b8a [8b8a] HIGHLOW
	reloc   39 offset  bb3 [8bb3] HIGHLOW
	reloc   40 offset  be1 [8be1] HIGHLOW
	reloc   41 offset  bfa [8bfa] HIGHLOW
	reloc   42 offset  db1 [8db1] HIGHLOW
	reloc   43 offset  e14 [8e14] HIGHLOW
	reloc   44 offset  ebc [8ebc] HIGHLOW
	reloc   45 offset  ee1 [8ee1] HIGHLOW
	reloc   46 offset  ef2 [8ef2] HIGHLOW
	reloc   47 offset  efb [8efb] HIGHLOW
	reloc   48 offset  f0f [8f0f] HIGHLOW
	reloc   49 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   2d [902d] HIGHLOW
	reloc    1 offset   3d [903d] HIGHLOW
	reloc    2 offset   44 [9044] HIGHLOW
	reloc    3 offset   62 [9062] HIGHLOW
	reloc    4 offset   93 [9093] HIGHLOW
	reloc    5 offset   9a [909a] HIGHLOW
	reloc    6 offset  12c [912c] HIGHLOW
	reloc    7 offset  204 [9204] HIGHLOW
	reloc    8 offset  21b [921b] HIGHLOW
	reloc    9 offset  249 [9249] HIGHLOW
	reloc   10 offset  2a6 [92a6] HIGHLOW
	reloc   11 offset  2b7 [92b7] HIGHLOW
	reloc   12 offset  354 [9354] HIGHLOW
	reloc   13 offset  3e3 [93e3] HIGHLOW
	reloc   14 offset  499 [9499] HIGHLOW
	reloc   15 offset  526 [9526] HIGHLOW
	reloc   16 offset  537 [9537] HIGHLOW
	reloc   17 offset  545 [9545] HIGHLOW
	reloc   18 offset  599 [9599] HIGHLOW
	reloc   19 offset  5a7 [95a7] HIGHLOW
	reloc   20 offset  691 [9691] HIGHLOW
	reloc   21 offset  729 [9729] HIGHLOW
	reloc   22 offset  78b [978b] HIGHLOW
	reloc   23 offset  8c8 [98c8] HIGHLOW
	reloc   24 offset  8f9 [98f9] HIGHLOW
	reloc   25 offset  947 [9947] HIGHLOW
	reloc   26 offset  94e [994e] HIGHLOW
	reloc   27 offset  9fc [99fc] HIGHLOW
	reloc   28 offset  a13 [9a13] HIGHLOW
	reloc   29 offset  a36 [9a36] HIGHLOW
	reloc   30 offset  a6a [9a6a] HIGHLOW
	reloc   31 offset  ada [9ada] HIGHLOW
	reloc   32 offset  ae6 [9ae6] HIGHLOW
	reloc   33 offset  b72 [9b72] HIGHLOW
	reloc   34 offset  b7c [9b7c] HIGHLOW
	reloc   35 offset  b8c [9b8c] HIGHLOW
	reloc   36 offset  b96 [9b96] HIGHLOW
	reloc   37 offset  bb4 [9bb4] HIGHLOW
	reloc   38 offset  bbe [9bbe] HIGHLOW
	reloc   39 offset  bd8 [9bd8] HIGHLOW
	reloc   40 offset  be2 [9be2] HIGHLOW
	reloc   41 offset  bfc [9bfc] HIGHLOW
	reloc   42 offset  c06 [9c06] HIGHLOW
	reloc   43 offset  c20 [9c20] HIGHLOW
	reloc   44 offset  c2a [9c2a] HIGHLOW
	reloc   45 offset  cf1 [9cf1] HIGHLOW
	reloc   46 offset  cf7 [9cf7] HIGHLOW
	reloc   47 offset  ea7 [9ea7] HIGHLOW
	reloc   48 offset  ef2 [9ef2] HIGHLOW
	reloc   49 offset  f26 [9f26] HIGHLOW
	reloc   50 offset  f62 [9f62] HIGHLOW
	reloc   51 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   c9 [a0c9] HIGHLOW
	reloc    1 offset   e5 [a0e5] HIGHLOW
	reloc    2 offset   f8 [a0f8] HIGHLOW
	reloc    3 offset  136 [a136] HIGHLOW
	reloc    4 offset  239 [a239] HIGHLOW
	reloc    5 offset  27f [a27f] HIGHLOW
	reloc    6 offset  297 [a297] HIGHLOW
	reloc    7 offset  34d [a34d] HIGHLOW
	reloc    8 offset  411 [a411] HIGHLOW
	reloc    9 offset  421 [a421] HIGHLOW
	reloc   10 offset  494 [a494] HIGHLOW
	reloc   11 offset  4f4 [a4f4] HIGHLOW
	reloc   12 offset  5c6 [a5c6] HIGHLOW
	reloc   13 offset  5fe [a5fe] HIGHLOW
	reloc   14 offset  64e [a64e] HIGHLOW
	reloc   15 offset  696 [a696] HIGHLOW
	reloc   16 offset  6a3 [a6a3] HIGHLOW
	reloc   17 offset  6ac [a6ac] HIGHLOW
	reloc   18 offset  6b6 [a6b6] HIGHLOW
	reloc   19 offset  6d5 [a6d5] HIGHLOW
	reloc   20 offset  70e [a70e] HIGHLOW
	reloc   21 offset  769 [a769] HIGHLOW
	reloc   22 offset  770 [a770] HIGHLOW
	reloc   23 offset  791 [a791] HIGHLOW
	reloc   24 offset  7b1 [a7b1] HIGHLOW
	reloc   25 offset  7c2 [a7c2] HIGHLOW
	reloc   26 offset  7da [a7da] HIGHLOW
	reloc   27 offset  7e8 [a7e8] HIGHLOW
	reloc   28 offset  7fe [a7fe] HIGHLOW
	reloc   29 offset  80d [a80d] HIGHLOW
	reloc   30 offset  827 [a827] HIGHLOW
	reloc   31 offset  866 [a866] HIGHLOW
	reloc   32 offset  874 [a874] HIGHLOW
	reloc   33 offset  881 [a881] HIGHLOW
	reloc   34 offset  8a4 [a8a4] HIGHLOW
	reloc   35 offset  8b5 [a8b5] HIGHLOW
	reloc   36 offset  8bb [a8bb] HIGHLOW
	reloc   37 offset  8c8 [a8c8] HIGHLOW
	reloc   38 offset  8e8 [a8e8] HIGHLOW
	reloc   39 offset  8f9 [a8f9] HIGHLOW
	reloc   40 offset  908 [a908] HIGHLOW
	reloc   41 offset  916 [a916] HIGHLOW
	reloc   42 offset  946 [a946] HIGHLOW
	reloc   43 offset  a30 [aa30] HIGHLOW
	reloc   44 offset  aa6 [aaa6] HIGHLOW
	reloc   45 offset  baf [abaf] HIGHLOW
	reloc   46 offset  bcd [abcd] HIGHLOW
	reloc   47 offset  bd7 [abd7] HIGHLOW
	reloc   48 offset  be1 [abe1] HIGHLOW
	reloc   49 offset  beb [abeb] HIGHLOW
	reloc   50 offset  bf5 [abf5] HIGHLOW
	reloc   51 offset  bff [abff] HIGHLOW
	reloc   52 offset  c11 [ac11] HIGHLOW
	reloc   53 offset  c69 [ac69] HIGHLOW
	reloc   54 offset  cd2 [acd2] HIGHLOW
	reloc   55 offset  cd7 [acd7] HIGHLOW
	reloc   56 offset  de0 [ade0] HIGHLOW
	reloc   57 offset  e68 [ae68] HIGHLOW
	reloc   58 offset  e93 [ae93] HIGHLOW
	reloc   59 offset  ef0 [aef0] HIGHLOW
	reloc   60 offset  f02 [af02] HIGHLOW
	reloc   61 offset  f0e [af0e] HIGHLOW
	reloc   62 offset  f3b [af3b] HIGHLOW
	reloc   63 offset  f7e [af7e] HIGHLOW
	reloc   64 offset  fb6 [afb6] HIGHLOW
	reloc   65 offset  fbf [afbf] HIGHLOW
	reloc   66 offset  fe6 [afe6] HIGHLOW
	reloc   67 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    e [b00e] HIGHLOW
	reloc    1 offset   13 [b013] HIGHLOW
	reloc    2 offset   ae [b0ae] HIGHLOW
	reloc    3 offset   e2 [b0e2] HIGHLOW
	reloc    4 offset   f7 [b0f7] HIGHLOW
	reloc    5 offset  103 [b103] HIGHLOW
	reloc    6 offset  15a [b15a] HIGHLOW
	reloc    7 offset  1a1 [b1a1] HIGHLOW
	reloc    8 offset  1be [b1be] HIGHLOW
	reloc    9 offset  2ff [b2ff] HIGHLOW
	reloc   10 offset  333 [b333] HIGHLOW
	reloc   11 offset  375 [b375] HIGHLOW
	reloc   12 offset  3ab [b3ab] HIGHLOW
	reloc   13 offset  46c [b46c] HIGHLOW
	reloc   14 offset  51a [b51a] HIGHLOW
	reloc   15 offset  521 [b521] HIGHLOW
	reloc   16 offset  527 [b527] HIGHLOW
	reloc   17 offset  539 [b539] HIGHLOW
	reloc   18 offset  544 [b544] HIGHLOW
	reloc   19 offset  55b [b55b] HIGHLOW
	reloc   20 offset  567 [b567] HIGHLOW
	reloc   21 offset  5a7 [b5a7] HIGHLOW
	reloc   22 offset  740 [b740] HIGHLOW
	reloc   23 offset  78c [b78c] HIGHLOW
	reloc   24 offset  791 [b791] HIGHLOW
	reloc   25 offset  7d6 [b7d6] HIGHLOW
	reloc   26 offset  7fa [b7fa] HIGHLOW
	reloc   27 offset  833 [b833] HIGHLOW
	reloc   28 offset  83f [b83f] HIGHLOW
	reloc   29 offset  84d [b84d] HIGHLOW
	reloc   30 offset  863 [b863] HIGHLOW
	reloc   31 offset  86a [b86a] HIGHLOW
	reloc   32 offset  86f [b86f] HIGHLOW
	reloc   33 offset  876 [b876] HIGHLOW
	reloc   34 offset  87b [b87b] HIGHLOW
	reloc   35 offset  880 [b880] HIGHLOW
	reloc   36 offset  8a6 [b8a6] HIGHLOW
	reloc   37 offset  8ab [b8ab] HIGHLOW
	reloc   38 offset  8b2 [b8b2] HIGHLOW
	reloc   39 offset  8b7 [b8b7] HIGHLOW
	reloc   40 offset  8bc [b8bc] HIGHLOW
	reloc   41 offset  8e3 [b8e3] HIGHLOW
	reloc   42 offset  8eb [b8eb] HIGHLOW
	reloc   43 offset  8f2 [b8f2] HIGHLOW
	reloc   44 offset  8fa [b8fa] HIGHLOW
	reloc   45 offset  902 [b902] HIGHLOW
	reloc   46 offset  908 [b908] HIGHLOW
	reloc   47 offset  90f [b90f] HIGHLOW
	reloc   48 offset  91f [b91f] HIGHLOW
	reloc   49 offset  945 [b945] HIGHLOW
	reloc   50 offset  950 [b950] HIGHLOW
	reloc   51 offset  95a [b95a] HIGHLOW
	reloc   52 offset  95f [b95f] HIGHLOW
	reloc   53 offset  96b [b96b] HIGHLOW
	reloc   54 offset  977 [b977] HIGHLOW
	reloc   55 offset  983 [b983] HIGHLOW
	reloc   56 offset  989 [b989] HIGHLOW
	reloc   57 offset  990 [b990] HIGHLOW
	reloc   58 offset  9cd [b9cd] HIGHLOW
	reloc   59 offset  9d7 [b9d7] HIGHLOW
	reloc   60 offset  9ec [b9ec] HIGHLOW
	reloc   61 offset  9f3 [b9f3] HIGHLOW
	reloc   62 offset  a11 [ba11] HIGHLOW
	reloc   63 offset  a1e [ba1e] HIGHLOW
	reloc   64 offset  a25 [ba25] HIGHLOW
	reloc   65 offset  a2c [ba2c] HIGHLOW
	reloc   66 offset  a56 [ba56] HIGHLOW
	reloc   67 offset  a60 [ba60] HIGHLOW
	reloc   68 offset  a67 [ba67] HIGHLOW
	reloc   69 offset  a9d [ba9d] HIGHLOW
	reloc   70 offset  aaa [baaa] HIGHLOW
	reloc   71 offset  ab2 [bab2] HIGHLOW
	reloc   72 offset  afe [bafe] HIGHLOW
	reloc   73 offset  b1b [bb1b] HIGHLOW
	reloc   74 offset  b22 [bb22] HIGHLOW
	reloc   75 offset  b45 [bb45] HIGHLOW
	reloc   76 offset  b6b [bb6b] HIGHLOW
	reloc   77 offset  b73 [bb73] HIGHLOW
	reloc   78 offset  c0f [bc0f] HIGHLOW
	reloc   79 offset  c1f [bc1f] HIGHLOW
	reloc   80 offset  c33 [bc33] HIGHLOW
	reloc   81 offset  c3a [bc3a] HIGHLOW
	reloc   82 offset  c7b [bc7b] HIGHLOW
	reloc   83 offset  c85 [bc85] HIGHLOW
	reloc   84 offset  ca6 [bca6] HIGHLOW
	reloc   85 offset  caf [bcaf] HIGHLOW
	reloc   86 offset  cd5 [bcd5] HIGHLOW
	reloc   87 offset  cf0 [bcf0] HIGHLOW
	reloc   88 offset  cf7 [bcf7] HIGHLOW
	reloc   89 offset  d23 [bd23] HIGHLOW
	reloc   90 offset  d3f [bd3f] HIGHLOW
	reloc   91 offset  d46 [bd46] HIGHLOW
	reloc   92 offset  d76 [bd76] HIGHLOW
	reloc   93 offset  d8f [bd8f] HIGHLOW

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  2c9 [c2c9] HIGHLOW
	reloc    1 offset  2d1 [c2d1] HIGHLOW
	reloc    2 offset  632 [c632] HIGHLOW
	reloc    3 offset  646 [c646] HIGHLOW
	reloc    4 offset  682 [c682] HIGHLOW
	reloc    5 offset  689 [c689] HIGHLOW
	reloc    6 offset  75c [c75c] HIGHLOW
	reloc    7 offset  777 [c777] HIGHLOW
	reloc    8 offset  7c7 [c7c7] HIGHLOW
	reloc    9 offset  811 [c811] HIGHLOW
	reloc   10 offset  8ec [c8ec] HIGHLOW
	reloc   11 offset  b1f [cb1f] HIGHLOW
	reloc   12 offset  c10 [cc10] HIGHLOW
	reloc   13 offset  caf [ccaf] HIGHLOW
	reloc   14 offset  cb3 [ccb3] HIGHLOW
	reloc   15 offset  cb7 [ccb7] HIGHLOW
	reloc   16 offset  cbb [ccbb] HIGHLOW
	reloc   17 offset  cbf [ccbf] HIGHLOW
	reloc   18 offset  cc3 [ccc3] HIGHLOW
	reloc   19 offset  cc7 [ccc7] HIGHLOW
	reloc   20 offset  ccb [cccb] HIGHLOW
	reloc   21 offset  ccf [cccf] HIGHLOW
	reloc   22 offset  cd3 [ccd3] HIGHLOW
	reloc   23 offset  cd7 [ccd7] HIGHLOW
	reloc   24 offset  d3d [cd3d] HIGHLOW
	reloc   25 offset  d7a [cd7a] HIGHLOW
	reloc   26 offset  db1 [cdb1] HIGHLOW
	reloc   27 offset  df8 [cdf8] HIGHLOW
	reloc   28 offset  fa1 [cfa1] HIGHLOW
	reloc   29 offset  fb2 [cfb2] HIGHLOW

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   98 [d098] HIGHLOW
	reloc    1 offset   f2 [d0f2] HIGHLOW
	reloc    2 offset  1dc [d1dc] HIGHLOW
	reloc    3 offset  37c [d37c] HIGHLOW
	reloc    4 offset  380 [d380] HIGHLOW
	reloc    5 offset  384 [d384] HIGHLOW
	reloc    6 offset  388 [d388] HIGHLOW
	reloc    7 offset  38c [d38c] HIGHLOW
	reloc    8 offset  390 [d390] HIGHLOW
	reloc    9 offset  394 [d394] HIGHLOW
	reloc   10 offset  398 [d398] HIGHLOW
	reloc   11 offset  39c [d39c] HIGHLOW
	reloc   12 offset  3a0 [d3a0] HIGHLOW
	reloc   13 offset  3a4 [d3a4] HIGHLOW
	reloc   14 offset  3a8 [d3a8] HIGHLOW
	reloc   15 offset  3ac [d3ac] HIGHLOW
	reloc   16 offset  3b0 [d3b0] HIGHLOW
	reloc   17 offset  3b4 [d3b4] HIGHLOW
	reloc   18 offset  3b8 [d3b8] HIGHLOW
	reloc   19 offset  3bc [d3bc] HIGHLOW
	reloc   20 offset  3c0 [d3c0] HIGHLOW
	reloc   21 offset  3c4 [d3c4] HIGHLOW
	reloc   22 offset  3c8 [d3c8] HIGHLOW
	reloc   23 offset  3cc [d3cc] HIGHLOW
	reloc   24 offset  3d0 [d3d0] HIGHLOW
	reloc   25 offset  3d4 [d3d4] HIGHLOW
	reloc   26 offset  3d8 [d3d8] HIGHLOW
	reloc   27 offset  3dc [d3dc] HIGHLOW
	reloc   28 offset  3e0 [d3e0] HIGHLOW
	reloc   29 offset  3e4 [d3e4] HIGHLOW
	reloc   30 offset  3e8 [d3e8] HIGHLOW
	reloc   31 offset  3ec [d3ec] HIGHLOW
	reloc   32 offset  3f0 [d3f0] HIGHLOW
	reloc   33 offset  3f4 [d3f4] HIGHLOW
	reloc   34 offset  3f8 [d3f8] HIGHLOW
	reloc   35 offset  3fc [d3fc] HIGHLOW
	reloc   36 offset  400 [d400] HIGHLOW
	reloc   37 offset  404 [d404] HIGHLOW
	reloc   38 offset  408 [d408] HIGHLOW
	reloc   39 offset  40c [d40c] HIGHLOW
	reloc   40 offset  410 [d410] HIGHLOW
	reloc   41 offset  414 [d414] HIGHLOW
	reloc   42 offset  418 [d418] HIGHLOW
	reloc   43 offset  41c [d41c] HIGHLOW
	reloc   44 offset  420 [d420] HIGHLOW
	reloc   45 offset  424 [d424] HIGHLOW
	reloc   46 offset  428 [d428] HIGHLOW
	reloc   47 offset  65c [d65c] HIGHLOW
	reloc   48 offset  93a [d93a] HIGHLOW
	reloc   49 offset  9e6 [d9e6] HIGHLOW
	reloc   50 offset  b53 [db53] HIGHLOW
	reloc   51 offset  b57 [db57] HIGHLOW
	reloc   52 offset  b5b [db5b] HIGHLOW
	reloc   53 offset  b5f [db5f] HIGHLOW
	reloc   54 offset  b63 [db63] HIGHLOW
	reloc   55 offset  b67 [db67] HIGHLOW
	reloc   56 offset  b6b [db6b] HIGHLOW
	reloc   57 offset  b6f [db6f] HIGHLOW
	reloc   58 offset  b73 [db73] HIGHLOW
	reloc   59 offset  b77 [db77] HIGHLOW
	reloc   60 offset  b7b [db7b] HIGHLOW
	reloc   61 offset  b7f [db7f] HIGHLOW
	reloc   62 offset  c88 [dc88] HIGHLOW
	reloc   63 offset  daa [ddaa] HIGHLOW
	reloc   64 offset  ee3 [dee3] HIGHLOW
	reloc   65 offset  ee7 [dee7] HIGHLOW
	reloc   66 offset  eeb [deeb] HIGHLOW
	reloc   67 offset  eef [deef] HIGHLOW
	reloc   68 offset  ef3 [def3] HIGHLOW
	reloc   69 offset  ef7 [def7] HIGHLOW
	reloc   70 offset  efb [defb] HIGHLOW
	reloc   71 offset  eff [deff] HIGHLOW
	reloc   72 offset  f03 [df03] HIGHLOW
	reloc   73 offset  f07 [df07] HIGHLOW
	reloc   74 offset  f0b [df0b] HIGHLOW
	reloc   75 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   91 [e091] HIGHLOW
	reloc    1 offset   b8 [e0b8] HIGHLOW
	reloc    2 offset   c1 [e0c1] HIGHLOW
	reloc    3 offset   d0 [e0d0] HIGHLOW
	reloc    4 offset   df [e0df] HIGHLOW
	reloc    5 offset  3ee [e3ee] HIGHLOW
