
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d2e2304

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:29 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000c000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002304
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		6d2e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		0001f3d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010970 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f6c8 000000a0 Import Directory [parts of .idata]
Entry 2 00017000 00000380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001110 Base Relocation Directory [.reloc]
Entry 6 0000d360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c8 000000a8 Bound Import Directory
Entry c 0000d000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d2ef6c8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f6c8	0000f940 ffffffff ffffffff 0000fc58 0000d1d8

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc3a	  259  SetupDiClassGuidsFromNameA	765bae5a
	reloc  160 offset  a5c [ea5c] HIGHLOW
	reloc  161 offset  a6c [ea6c] HIGHLOW
	reloc  162 offset  a70 [ea70] HIGHLOW
	reloc  163 offset  a78 [ea78] HIGHLOW
	reloc  164 offset  a90 [ea90] HIGHLOW
	reloc  165 offset  a94 [ea94] HIGHLOW
	reloc  166 offset  a98 [ea98] HIGHLOW
	reloc  167 offset  aac [eaac] HIGHLOW
	reloc  168 offset  abc [eabc] HIGHLOW
	reloc  169 offset  ac0 [eac0] HIGHLOW
	reloc  170 offset  ac8 [eac8] HIGHLOW
	reloc  171 offset  ae0 [eae0] HIGHLOW
	reloc  172 offset  af8 [eaf8] HIGHLOW
	reloc  173 offset  afc [eafc] HIGHLOW
	reloc  174 offset  b14 [eb14] HIGHLOW
	reloc  175 offset  b24 [eb24] HIGHLOW
	reloc  176 offset  b28 [eb28] HIGHLOW
	reloc  177 offset  b30 [eb30] HIGHLOW
	reloc  178 offset  b48 [eb48] HIGHLOW
	reloc  179 offset  b4c [eb4c] HIGHLOW
	reloc  180 offset  b64 [eb64] HIGHLOW
	reloc  181 offset  b74 [eb74] HIGHLOW
	reloc  182 offset  b78 [eb78] HIGHLOW
	reloc  183 offset  b80 [eb80] HIGHLOW
	reloc  184 offset  b98 [eb98] HIGHLOW
	reloc  185 offset  bac [ebac] HIGHLOW
	reloc  186 offset  bbc [ebbc] HIGHLOW
	reloc  187 offset  bc0 [ebc0] HIGHLOW
	reloc  188 offset  bc8 [ebc8] HIGHLOW
	reloc  189 offset  be0 [ebe0] HIGHLOW
	reloc  190 offset  be4 [ebe4] HIGHLOW
	reloc  191 offset  be8 [ebe8] HIGHLOW
	reloc  192 offset  bfc [ebfc] HIGHLOW
	reloc  193 offset  c0c [ec0c] HIGHLOW
	reloc  194 offset  c10 [ec10] HIGHLOW
	reloc  195 offset  c18 [ec18] HIGHLOW
	reloc  196 offset  c30 [ec30] HIGHLOW
	reloc  197 offset  c34 [ec34] HIGHLOW
	reloc  198 offset  c4c [ec4c] HIGHLOW
	reloc  199 offset  c5c [ec5c] HIGHLOW
	reloc  200 offset  c60 [ec60] HIGHLOW
	reloc  201 offset  c68 [ec68] HIGHLOW
	reloc  202 offset  c80 [ec80] HIGHLOW
	reloc  203 offset  c84 [ec84] HIGHLOW
	reloc  204 offset  c88 [ec88] HIGHLOW
	reloc  205 offset  c8c [ec8c] HIGHLOW
	reloc  206 offset  ca4 [eca4] HIGHLOW
	reloc  207 offset  cb4 [ecb4] HIGHLOW
	reloc  208 offset  cb8 [ecb8] HIGHLOW
	reloc  209 offset  cc0 [ecc0] HIGHLOW
	reloc  210 offset  cd8 [ecd8] HIGHLOW
	reloc  211 offset  cec [ecec] HIGHLOW
	reloc  212 offset  cfc [ecfc] HIGHLOW
	reloc  213 offset  d00 [ed00] HIGHLOW
	reloc  214 offset  d08 [ed08] HIGHLOW
	reloc  215 offset  d20 [ed20] HIGHLOW
	reloc  216 offset  d24 [ed24] HIGHLOW
	reloc  217 offset  d3c [ed3c] HIGHLOW
	reloc  218 offset  d4c [ed4c] HIGHLOW
	reloc  219 offset  d50 [ed50] HIGHLOW
	reloc  220 offset  d58 [ed58] HIGHLOW
	reloc  221 offset  d70 [ed70] HIGHLOW
	reloc  222 offset  d74 [ed74] HIGHLOW
	reloc  223 offset  d8c [ed8c] HIGHLOW
	reloc  224 offset  d9c [ed9c] HIGHLOW
	reloc  225 offset  da0 [eda0] HIGHLOW
	reloc  226 offset  da8 [eda8] HIGHLOW
	reloc  227 offset  dc0 [edc0] HIGHLOW
	reloc  228 offset  dc4 [edc4] HIGHLOW
	reloc  229 offset  dc8 [edc8] HIGHLOW
	reloc  230 offset  ddc [eddc] HIGHLOW
	reloc  231 offset  dec [edec] HIGHLOW
	reloc  232 offset  df0 [edf0] HIGHLOW
	reloc  233 offset  df8 [edf8] HIGHLOW
	reloc  234 offset  e10 [ee10] HIGHLOW
	reloc  235 offset  e14 [ee14] HIGHLOW
	reloc  236 offset  e2c [ee2c] HIGHLOW
	reloc  237 offset  e3c [ee3c] HIGHLOW
	reloc  238 offset  e40 [ee40] HIGHLOW
	reloc  239 offset  e48 [ee48] HIGHLOW
	reloc  240 offset  e60 [ee60] HIGHLOW
	reloc  241 offset  e64 [ee64] HIGHLOW
	reloc  242 offset  e7c [ee7c] HIGHLOW
	reloc  243 offset  e8c [ee8c] HIGHLOW
	reloc  244 offset  e90 [ee90] HIGHLOW
	reloc  245 offset  e98 [ee98] HIGHLOW
	reloc  246 offset  eb0 [eeb0] HIGHLOW
	reloc  247 offset  eb4 [eeb4] HIGHLOW
	reloc  248 offset  eb8 [eeb8] HIGHLOW
	reloc  249 offset  ecc [eecc] HIGHLOW
	reloc  250 offset  edc [eedc] HIGHLOW
	reloc  251 offset  ee0 [eee0] HIGHLOW
	reloc  252 offset  ee8 [eee8] HIGHLOW
	reloc  253 offset  f00 [ef00] HIGHLOW
	reloc  254 offset  f04 [ef04] HIGHLOW
	reloc  255 offset  f08 [ef08] HIGHLOW
	reloc  256 offset  f1c [ef1c] HIGHLOW
	reloc  257 offset  f2c [ef2c] HIGHLOW
	reloc  258 offset  f30 [ef30] HIGHLOW
	reloc  259 offset  f38 [ef38] HIGHLOW
	reloc  260 offset  f50 [ef50] HIGHLOW
	reloc  261 offset  f54 [ef54] HIGHLOW
	reloc  262 offset  f58 [ef58] HIGHLOW
	reloc  263 offset  f5c [ef5c] HIGHLOW
	reloc  264 offset  f74 [ef74] HIGHLOW
	reloc  265 offset  f84 [ef84] HIGHLOW
	reloc  266 offset  f88 [ef88] HIGHLOW
	reloc  267 offset  f90 [ef90] HIGHLOW
	reloc  268 offset  fa8 [efa8] HIGHLOW
	reloc  269 offset  fac [efac] HIGHLOW
	reloc  270 offset  fb0 [efb0] HIGHLOW
	reloc  271 offset  fb4 [efb4] HIGHLOW
	reloc  272 offset  fcc [efcc] HIGHLOW
	reloc  273 offset  fdc [efdc] HIGHLOW
	reloc  274 offset  fe0 [efe0] HIGHLOW
	reloc  275 offset  fe8 [efe8] HIGHLOW

Virtual Address: 0000f000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset   14 [f014] HIGHLOW
	reloc    2 offset   24 [f024] HIGHLOW
	reloc    3 offset   28 [f028] HIGHLOW
	reloc    4 offset   34 [f034] HIGHLOW
	reloc    5 offset   54 [f054] HIGHLOW
	reloc    6 offset   74 [f074] HIGHLOW
	reloc    7 offset   94 [f094] HIGHLOW
	reloc    8 offset   b4 [f0b4] HIGHLOW
	reloc    9 offset   d4 [f0d4] HIGHLOW
	reloc   10 offset   d8 [f0d8] HIGHLOW
	reloc   11 offset   dc [f0dc] HIGHLOW
	reloc   12 offset   e0 [f0e0] HIGHLOW
	reloc   13 offset   e4 [f0e4] HIGHLOW
	reloc   14 offset   f4 [f0f4] HIGHLOW
	reloc   15 offset  100 [f100] HIGHLOW
	reloc   16 offset  11c [f11c] HIGHLOW
	reloc   17 offset  128 [f128] HIGHLOW
	reloc   18 offset  130 [f130] HIGHLOW
	reloc   19 offset  160 [f160] HIGHLOW
	reloc   20 offset  16c [f16c] HIGHLOW
	reloc   21 offset  174 [f174] HIGHLOW
	reloc   22 offset  180 [f180] HIGHLOW
	reloc   23 offset  19c [f19c] HIGHLOW
	reloc   24 offset  1a8 [f1a8] HIGHLOW
	reloc   25 offset  1b0 [f1b0] HIGHLOW
	reloc   26 offset  1e0 [f1e0] HIGHLOW
	reloc   27 offset  1ec [f1ec] HIGHLOW
	reloc   28 offset  1f4 [f1f4] HIGHLOW
	reloc   29 offset  200 [f200] HIGHLOW
	reloc   30 offset  21c [f21c] HIGHLOW
	reloc   31 offset  224 [f224] HIGHLOW
	reloc   32 offset  230 [f230] HIGHLOW
	reloc   33 offset  24c [f24c] HIGHLOW
	reloc   34 offset  258 [f258] HIGHLOW
	reloc   35 offset  274 [f274] HIGHLOW
	reloc   36 offset  280 [f280] HIGHLOW
	reloc   37 offset  288 [f288] HIGHLOW
	reloc   38 offset  2b8 [f2b8] HIGHLOW
	reloc   39 offset  2c4 [f2c4] HIGHLOW
	reloc   40 offset  2cc [f2cc] HIGHLOW
	reloc   41 offset  2d8 [f2d8] HIGHLOW
	reloc   42 offset  2f4 [f2f4] HIGHLOW
	reloc   43 offset  300 [f300] HIGHLOW
	reloc   44 offset  308 [f308] HIGHLOW
	reloc   45 offset  338 [f338] HIGHLOW
	reloc   46 offset  344 [f344] HIGHLOW
	reloc   47 offset  34c [f34c] HIGHLOW
	reloc   48 offset  358 [f358] HIGHLOW
	reloc   49 offset  374 [f374] HIGHLOW
	reloc   50 offset  380 [f380] HIGHLOW
	reloc   51 offset  388 [f388] HIGHLOW
	reloc   52 offset  3b8 [f3b8] HIGHLOW
	reloc   53 offset  3c4 [f3c4] HIGHLOW
	reloc   54 offset  3cc [f3cc] HIGHLOW
	reloc   55 offset  3d8 [f3d8] HIGHLOW
	reloc   56 offset  3f4 [f3f4] HIGHLOW
	reloc   57 offset  400 [f400] HIGHLOW
	reloc   58 offset  408 [f408] HIGHLOW
	reloc   59 offset  438 [f438] HIGHLOW
	reloc   60 offset  444 [f444] HIGHLOW
	reloc   61 offset  44c [f44c] HIGHLOW
	reloc   62 offset  458 [f458] HIGHLOW
	reloc   63 offset  474 [f474] HIGHLOW
	reloc   64 offset  480 [f480] HIGHLOW
	reloc   65 offset  49c [f49c] HIGHLOW
	reloc   66 offset  4a4 [f4a4] HIGHLOW
	reloc   67 offset  4ac [f4ac] HIGHLOW
	reloc   68 offset  4b8 [f4b8] HIGHLOW
	reloc   69 offset  4d4 [f4d4] HIGHLOW
	reloc   70 offset  4e0 [f4e0] HIGHLOW
	reloc   71 offset  4fc [f4fc] HIGHLOW
	reloc   72 offset  508 [f508] HIGHLOW
	reloc   73 offset  524 [f524] HIGHLOW
	reloc   74 offset  530 [f530] HIGHLOW
	reloc   75 offset  54c [f54c] HIGHLOW
	reloc   76 offset  558 [f558] HIGHLOW
	reloc   77 offset  574 [f574] HIGHLOW
	reloc   78 offset  580 [f580] HIGHLOW
	reloc   79 offset  588 [f588] HIGHLOW
	reloc   80 offset  5b8 [f5b8] HIGHLOW
	reloc   81 offset  5c4 [f5c4] HIGHLOW
	reloc   82 offset  5cc [f5cc] HIGHLOW
	reloc   83 offset  5d8 [f5d8] HIGHLOW
	reloc   84 offset  5f4 [f5f4] HIGHLOW
	reloc   85 offset  5fc [f5fc] HIGHLOW
	reloc   86 offset  608 [f608] HIGHLOW
	reloc   87 offset  624 [f624] HIGHLOW
	reloc   88 offset  630 [f630] HIGHLOW
	reloc   89 offset  64c [f64c] HIGHLOW
	reloc   90 offset  658 [f658] HIGHLOW
	reloc   91 offset  674 [f674] HIGHLOW
	reloc   92 offset  680 [f680] HIGHLOW
	reloc   93 offset  69c [f69c] HIGHLOW
	reloc   94 offset  6a8 [f6a8] HIGHLOW
	reloc   95 offset  6c4 [f6c4] HIGHLOW

Virtual Address: 00011000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset    8 [11008] HIGHLOW
	reloc    2 offset    c [1100c] HIGHLOW
	reloc    3 offset   10 [11010] HIGHLOW
	reloc    4 offset   14 [11014] HIGHLOW
	reloc    5 offset   18 [11018] HIGHLOW
	reloc    6 offset   1c [1101c] HIGHLOW
	reloc    7 offset   20 [11020] HIGHLOW
	reloc    8 offset   24 [11024] HIGHLOW
	reloc    9 offset   28 [11028] HIGHLOW
	reloc   10 offset   2c [1102c] HIGHLOW
	reloc   11 offset   30 [11030] HIGHLOW
	reloc   12 offset   34 [11034] HIGHLOW
	reloc   13 offset   38 [11038] HIGHLOW
	reloc   14 offset   3c [1103c] HIGHLOW
	reloc   15 offset   40 [11040] HIGHLOW
	reloc   16 offset   44 [11044] HIGHLOW
	reloc   17 offset   48 [11048] HIGHLOW
	reloc   18 offset   4c [1104c] HIGHLOW
	reloc   19 offset   50 [11050] HIGHLOW
	reloc   20 offset   54 [11054] HIGHLOW
	reloc   21 offset   58 [11058] HIGHLOW
	reloc   22 offset   5c [1105c] HIGHLOW
	reloc   23 offset   60 [11060] HIGHLOW
	reloc   24 offset   6c [1106c] HIGHLOW
	reloc   25 offset   70 [11070] HIGHLOW
	reloc   26 offset   74 [11074] HIGHLOW
	reloc   27 offset   88 [11088] HIGHLOW
	reloc   28 offset   90 [11090] HIGHLOW
	reloc   29 offset   94 [11094] HIGHLOW
	reloc   30 offset   98 [11098] HIGHLOW
	reloc   31 offset   9c [1109c] HIGHLOW
	reloc   32 offset   a0 [110a0] HIGHLOW
	reloc   33 offset   a4 [110a4] HIGHLOW
	reloc   34 offset   a8 [110a8] HIGHLOW
	reloc   35 offset   ac [110ac] HIGHLOW
	reloc   36 offset   b0 [110b0] HIGHLOW
	reloc   37 offset   b4 [110b4] HIGHLOW
	reloc   38 offset   b8 [110b8] HIGHLOW
	reloc   39 offset   bc [110bc] HIGHLOW
	reloc   40 offset   c0 [110c0] HIGHLOW
	reloc   41 offset   c4 [110c4] HIGHLOW
	reloc   42 offset   c8 [110c8] HIGHLOW
	reloc   43 offset   cc [110cc] HIGHLOW
	reloc   44 offset   d0 [110d0] HIGHLOW
	reloc   45 offset   d4 [110d4] HIGHLOW
	reloc   46 offset   d8 [110d8] HIGHLOW
	reloc   47 offset   dc [110dc] HIGHLOW
	reloc   48 offset   e0 [110e0] HIGHLOW
	reloc   49 offset   e4 [110e4] HIGHLOW
	reloc   50 offset   e8 [110e8] HIGHLOW
	reloc   51 offset   ec [110ec] HIGHLOW
	reloc   52 offset   f0 [110f0] HIGHLOW
	reloc   53 offset   f4 [110f4] HIGHLOW
	reloc   54 offset   f8 [110f8] HIGHLOW
	reloc   55 offset   fc [110fc] HIGHLOW
	reloc   56 offset  100 [11100] HIGHLOW
	reloc   57 offset  104 [11104] HIGHLOW
	reloc   58 offset  108 [11108] HIGHLOW
	reloc   59 offset  10c [1110c] HIGHLOW
	reloc   60 offset  110 [11110] HIGHLOW
	reloc   61 offset  114 [11114] HIGHLOW
	reloc   62 offset  118 [11118] HIGHLOW
	reloc   63 offset  120 [11120] HIGHLOW
	reloc   64 offset  128 [11128] HIGHLOW
	reloc   65 offset  138 [11138] HIGHLOW
	reloc   66 offset  150 [11150] HIGHLOW
	reloc   67 offset  170 [11170] HIGHLOW
	reloc   68 offset  190 [11190] HIGHLOW
	reloc   69 offset  1b0 [111b0] HIGHLOW
	reloc   70 offset  1c8 [111c8] HIGHLOW
	reloc   71 offset  1e8 [111e8] HIGHLOW
	reloc   72 offset  208 [11208] HIGHLOW
	reloc   73 offset  228 [11228] HIGHLOW
	reloc   74 offset  250 [11250] HIGHLOW
	reloc   75 offset  270 [11270] HIGHLOW
	reloc   76 offset  290 [11290] HIGHLOW
	reloc   77 offset  2b0 [112b0] HIGHLOW
	reloc   78 offset  2d0 [112d0] HIGHLOW
	reloc   79 offset  2f8 [112f8] HIGHLOW
	reloc   80 offset  320 [11320] HIGHLOW
	reloc   81 offset  324 [11324] HIGHLOW
	reloc   82 offset  338 [11338] HIGHLOW
	reloc   83 offset  358 [11358] HIGHLOW
	reloc   84 offset  378 [11378] HIGHLOW
	reloc   85 offset  3a0 [113a0] HIGHLOW
	reloc   86 offset  3b8 [113b8] HIGHLOW
	reloc   87 offset  3d0 [113d0] HIGHLOW
	reloc   88 offset  3f0 [113f0] HIGHLOW
	reloc   89 offset  408 [11408] HIGHLOW
	reloc   90 offset  428 [11428] HIGHLOW
	reloc   91 offset  448 [11448] HIGHLOW
	reloc   92 offset  460 [11460] HIGHLOW
	reloc   93 offset  478 [11478] HIGHLOW
	reloc   94 offset  490 [11490] HIGHLOW
	reloc   95 offset  4b0 [114b0] HIGHLOW
	reloc   96 offset  4c8 [114c8] HIGHLOW
	reloc   97 offset  4e8 [114e8] HIGHLOW
	reloc   98 offset  510 [11510] HIGHLOW
	reloc   99 offset  530 [11530] HIGHLOW
	reloc  100 offset  538 [11538] HIGHLOW
	reloc  101 offset  550 [11550] HIGHLOW
	reloc  102 offset  7d0 [117d0] HIGHLOW
	reloc  103 offset  7d8 [117d8] HIGHLOW
	reloc  104 offset  7dc [117dc] HIGHLOW
	reloc  105 offset  7e0 [117e0] HIGHLOW
	reloc  106 offset  7e4 [117e4] HIGHLOW
	reloc  107 offset  7e8 [117e8] HIGHLOW
	reloc  108 offset  7ec [117ec] HIGHLOW
	reloc  109 offset  7f0 [117f0] HIGHLOW
	reloc  110 offset  7f4 [117f4] HIGHLOW
	reloc  111 offset  7f8 [117f8] HIGHLOW
	reloc  112 offset  7fc [117fc] HIGHLOW
	reloc  113 offset  800 [11800] HIGHLOW
	reloc  114 offset  804 [11804] HIGHLOW
	reloc  115 offset  808 [11808] HIGHLOW
	reloc  116 offset  80c [1180c] HIGHLOW
	reloc  117 offset  810 [11810] HIGHLOW
	reloc  118 offset  814 [11814] HIGHLOW
	reloc  119 offset  818 [11818] HIGHLOW
	reloc  120 offset  81c [1181c] HIGHLOW
	reloc  121 offset  820 [11820] HIGHLOW
	reloc  122 offset  824 [11824] HIGHLOW
	reloc  123 offset  828 [11828] HIGHLOW
	reloc  124 offset  82c [1182c] HIGHLOW
	reloc  125 offset  830 [11830] HIGHLOW
	reloc  126 offset  834 [11834] HIGHLOW
	reloc  127 offset  838 [11838] HIGHLOW
	reloc  128 offset  83c [1183c] HIGHLOW
	reloc  129 offset  840 [11840] HIGHLOW
	reloc  130 offset  844 [11844] HIGHLOW
	reloc  131 offset  848 [11848] HIGHLOW
	reloc  132 offset  84c [1184c] HIGHLOW
	reloc  133 offset  850 [11850] HIGHLOW
	reloc  134 offset  854 [11854] HIGHLOW
	reloc  135 offset  858 [11858] HIGHLOW
	reloc  136 offset  85c [1185c] HIGHLOW
	reloc  137 offset  860 [11860] HIGHLOW
	reloc  138 offset  864 [11864] HIGHLOW
	reloc  139 offset  868 [11868] HIGHLOW
	reloc  140 offset  86c [1186c] HIGHLOW
	reloc  141 offset  870 [11870] HIGHLOW
	reloc  142 offset  874 [11874] HIGHLOW
	reloc  143 offset  878 [11878] HIGHLOW
	reloc  144 offset  87c [1187c] HIGHLOW
	reloc  145 offset  880 [11880] HIGHLOW
	reloc  146 offset  894 [11894] HIGHLOW
	reloc  147 offset  8b4 [118b4] HIGHLOW
	reloc  148 offset  8c4 [118c4] HIGHLOW
	reloc  149 offset  8d4 [118d4] HIGHLOW
	reloc  150 offset  a8c [11a8c] HIGHLOW
	reloc  151 offset  a94 [11a94] HIGHLOW
	reloc  152 offset  a9c [11a9c] HIGHLOW
	reloc  153 offset  aa4 [11aa4] HIGHLOW
	reloc  154 offset  aac [11aac] HIGHLOW
	reloc  155 offset  ab4 [11ab4] HIGHLOW
	reloc  156 offset  abc [11abc] HIGHLOW
	reloc  157 offset  ac4 [11ac4] HIGHLOW
	reloc  158 offset  acc [11acc] HIGHLOW
	reloc  159 offset  ad4 [11ad4] HIGHLOW
	reloc  160 offset  adc [11adc] HIGHLOW
	reloc  161 offset  ae4 [11ae4] HIGHLOW
	reloc  162 offset  aec [11aec] HIGHLOW
	reloc  163 offset  af4 [11af4] HIGHLOW
	reloc  164 offset  afc [11afc] HIGHLOW
	reloc  165 offset  b04 [11b04] HIGHLOW
	reloc  166 offset  b0c [11b0c] HIGHLOW
	reloc  167 offset  b14 [11b14] HIGHLOW
	reloc  168 offset  b18 [11b18] HIGHLOW
	reloc  169 offset  b1c [11b1c] HIGHLOW
	reloc  170 offset  b20 [11b20] HIGHLOW
	reloc  171 offset  b24 [11b24] HIGHLOW

Virtual Address: 00013000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  b38 [13b38] HIGHLOW
	reloc    1 offset  b40 [13b40] HIGHLOW
	reloc    2 offset  b50 [13b50] HIGHLOW
	reloc    3 offset  be8 [13be8] HIGHLOW
	reloc    4 offset  bec [13bec] HIGHLOW
	reloc    5 offset  e8c [13e8c] HIGHLOW
	reloc    6 offset  e90 [13e90] HIGHLOW
	reloc    7 offset  f28 [13f28] HIGHLOW
	reloc    8 offset  f2c [13f2c] HIGHLOW
	reloc    9 offset  f30 [13f30] HIGHLOW
	reloc   10 offset  f34 [13f34] HIGHLOW
	reloc   11 offset  f38 [13f38] HIGHLOW
	reloc   12 offset  f3c [13f3c] HIGHLOW
	reloc   13 offset  f40 [13f40] HIGHLOW
	reloc   14 offset  f44 [13f44] HIGHLOW
	reloc   15 offset  f48 [13f48] HIGHLOW
	reloc   16 offset  f4c [13f4c] HIGHLOW
	reloc   17 offset  f58 [13f58] HIGHLOW

There is a debug directory in .rdata at 0x6d2ed360

Type                Size     Rva      Offset
  2        CodeView 0000001d 0000e7d0 0000e7d0
(format NB10 signature ca3fe03c age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x017060, Size: 0x00031c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000bc56  6d2e1000  6d2e1000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        000039c8  6d2ed000  6d2ed000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00003000  6d2f1000  6d2f1000  00011000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00000380  6d2f7000  6d2f7000  00014000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        0000268a  6d2f8000  6d2f8000  00015000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


