
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x760f13a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		760f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0003c6df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001454 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 0002506c 000000c8 Import Directory [parts of .idata]
Entry 2 00029000 00005fc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001d00 Base Relocation Directory [.reloc]
Entry 6 000264ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004d50 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00024ef4 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7611506c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002506c	000251a8 ffffffff ffffffff 00025134 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	254fc	  832  wcsstr	77bd90a6
	reloc   92 offset  e1f [15e1f] HIGHLOW
	reloc   93 offset  e25 [15e25] HIGHLOW
	reloc   94 offset  e2d [15e2d] HIGHLOW
	reloc   95 offset  e58 [15e58] HIGHLOW
	reloc   96 offset  e63 [15e63] HIGHLOW
	reloc   97 offset  e74 [15e74] HIGHLOW
	reloc   98 offset  e79 [15e79] HIGHLOW
	reloc   99 offset  eb2 [15eb2] HIGHLOW
	reloc  100 offset  ec5 [15ec5] HIGHLOW
	reloc  101 offset  ed1 [15ed1] HIGHLOW
	reloc  102 offset  ed6 [15ed6] HIGHLOW
	reloc  103 offset  f35 [15f35] HIGHLOW
	reloc  104 offset  f69 [15f69] HIGHLOW
	reloc  105 offset  fe4 [15fe4] HIGHLOW

Virtual Address: 00016000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   81 [16081] HIGHLOW
	reloc    1 offset   ab [160ab] HIGHLOW
	reloc    2 offset   e6 [160e6] HIGHLOW
	reloc    3 offset   f5 [160f5] HIGHLOW
	reloc    4 offset  102 [16102] HIGHLOW
	reloc    5 offset  108 [16108] HIGHLOW
	reloc    6 offset  124 [16124] HIGHLOW
	reloc    7 offset  129 [16129] HIGHLOW
	reloc    8 offset  12f [1612f] HIGHLOW
	reloc    9 offset  167 [16167] HIGHLOW
	reloc   10 offset  187 [16187] HIGHLOW
	reloc   11 offset  1a4 [161a4] HIGHLOW
	reloc   12 offset  1d1 [161d1] HIGHLOW
	reloc   13 offset  1f1 [161f1] HIGHLOW
	reloc   14 offset  208 [16208] HIGHLOW
	reloc   15 offset  21b [1621b] HIGHLOW
	reloc   16 offset  223 [16223] HIGHLOW
	reloc   17 offset  24a [1624a] HIGHLOW
	reloc   18 offset  26a [1626a] HIGHLOW
	reloc   19 offset  283 [16283] HIGHLOW
	reloc   20 offset  29e [1629e] HIGHLOW
	reloc   21 offset  2a6 [162a6] HIGHLOW
	reloc   22 offset  2b9 [162b9] HIGHLOW
	reloc   23 offset  2d4 [162d4] HIGHLOW
	reloc   24 offset  2ff [162ff] HIGHLOW
	reloc   25 offset  321 [16321] HIGHLOW
	reloc   26 offset  359 [16359] HIGHLOW
	reloc   27 offset  377 [16377] HIGHLOW
	reloc   28 offset  3b7 [163b7] HIGHLOW
	reloc   29 offset  3e6 [163e6] HIGHLOW
	reloc   30 offset  416 [16416] HIGHLOW
	reloc   31 offset  486 [16486] HIGHLOW
	reloc   32 offset  496 [16496] HIGHLOW
	reloc   33 offset  49d [1649d] HIGHLOW
	reloc   34 offset  4ef [164ef] HIGHLOW
	reloc   35 offset  502 [16502] HIGHLOW
	reloc   36 offset  50c [1650c] HIGHLOW
	reloc   37 offset  54a [1654a] HIGHLOW
	reloc   38 offset  573 [16573] HIGHLOW
	reloc   39 offset  801 [16801] HIGHLOW
	reloc   40 offset  821 [16821] HIGHLOW
	reloc   41 offset  840 [16840] HIGHLOW
	reloc   42 offset  84b [1684b] HIGHLOW
	reloc   43 offset  852 [16852] HIGHLOW
	reloc   44 offset  861 [16861] HIGHLOW
	reloc   45 offset  866 [16866] HIGHLOW
	reloc   46 offset  891 [16891] HIGHLOW
	reloc   47 offset  896 [16896] HIGHLOW
	reloc   48 offset  8ac [168ac] HIGHLOW
	reloc   49 offset  8b3 [168b3] HIGHLOW
	reloc   50 offset  921 [16921] HIGHLOW
	reloc   51 offset  933 [16933] HIGHLOW
	reloc   52 offset  93c [1693c] HIGHLOW
	reloc   53 offset  961 [16961] HIGHLOW
	reloc   54 offset  974 [16974] HIGHLOW
	reloc   55 offset  97b [1697b] HIGHLOW
	reloc   56 offset  9a0 [169a0] HIGHLOW
	reloc   57 offset  9c1 [169c1] HIGHLOW
	reloc   58 offset  9de [169de] HIGHLOW
	reloc   59 offset  9ec [169ec] HIGHLOW
	reloc   60 offset  9fc [169fc] HIGHLOW
	reloc   61 offset  a16 [16a16] HIGHLOW
	reloc   62 offset  a21 [16a21] HIGHLOW
	reloc   63 offset  a3e [16a3e] HIGHLOW
	reloc   64 offset  a55 [16a55] HIGHLOW
	reloc   65 offset  ba1 [16ba1] HIGHLOW
	reloc   66 offset  bd3 [16bd3] HIGHLOW
	reloc   67 offset  bdd [16bdd] HIGHLOW
	reloc   68 offset  be9 [16be9] HIGHLOW
	reloc   69 offset  c07 [16c07] HIGHLOW
	reloc   70 offset  c12 [16c12] HIGHLOW
	reloc   71 offset  c30 [16c30] HIGHLOW
	reloc   72 offset  c48 [16c48] HIGHLOW
	reloc   73 offset  c89 [16c89] HIGHLOW
	reloc   74 offset  c8e [16c8e] HIGHLOW
	reloc   75 offset  c94 [16c94] HIGHLOW
	reloc   76 offset  ca4 [16ca4] HIGHLOW
	reloc   77 offset  cb5 [16cb5] HIGHLOW
	reloc   78 offset  ce1 [16ce1] HIGHLOW
	reloc   79 offset  d09 [16d09] HIGHLOW
	reloc   80 offset  d1e [16d1e] HIGHLOW
	reloc   81 offset  d56 [16d56] HIGHLOW
	reloc   82 offset  d83 [16d83] HIGHLOW
	reloc   83 offset  da0 [16da0] HIGHLOW
	reloc   84 offset  e07 [16e07] HIGHLOW
	reloc   85 offset  e35 [16e35] HIGHLOW
	reloc   86 offset  e86 [16e86] HIGHLOW
	reloc   87 offset  e90 [16e90] HIGHLOW
	reloc   88 offset  e9a [16e9a] HIGHLOW
	reloc   89 offset  f4e [16f4e] HIGHLOW
	reloc   90 offset  f53 [16f53] HIGHLOW
	reloc   91 offset  f59 [16f59] HIGHLOW
	reloc   92 offset  f69 [16f69] HIGHLOW
	reloc   93 offset  f7a [16f7a] HIGHLOW
	reloc   94 offset  fb8 [16fb8] HIGHLOW
	reloc   95 offset  fdf [16fdf] HIGHLOW
	reloc   96 offset  fe6 [16fe6] HIGHLOW
	reloc   97 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   47 [17047] HIGHLOW
	reloc    1 offset   ad [170ad] HIGHLOW
	reloc    2 offset   cf [170cf] HIGHLOW
	reloc    3 offset   f3 [170f3] HIGHLOW
	reloc    4 offset  10a [1710a] HIGHLOW
	reloc    5 offset  126 [17126] HIGHLOW
	reloc    6 offset  142 [17142] HIGHLOW
	reloc    7 offset  160 [17160] HIGHLOW
	reloc    8 offset  174 [17174] HIGHLOW
	reloc    9 offset  198 [17198] HIGHLOW
	reloc   10 offset  1ac [171ac] HIGHLOW
	reloc   11 offset  1b6 [171b6] HIGHLOW
	reloc   12 offset  1d4 [171d4] HIGHLOW
	reloc   13 offset  4ba [174ba] HIGHLOW
	reloc   14 offset  4e4 [174e4] HIGHLOW
	reloc   15 offset  58b [1758b] HIGHLOW
	reloc   16 offset  5c4 [175c4] HIGHLOW
	reloc   17 offset  5c8 [175c8] HIGHLOW
	reloc   18 offset  652 [17652] HIGHLOW
	reloc   19 offset  66b [1766b] HIGHLOW
	reloc   20 offset  678 [17678] HIGHLOW
	reloc   21 offset  682 [17682] HIGHLOW
	reloc   22 offset  6a3 [176a3] HIGHLOW
	reloc   23 offset  6b2 [176b2] HIGHLOW
	reloc   24 offset  6db [176db] HIGHLOW
	reloc   25 offset  6f4 [176f4] HIGHLOW
	reloc   26 offset  791 [17791] HIGHLOW
	reloc   27 offset  7ba [177ba] HIGHLOW
	reloc   28 offset  7d3 [177d3] HIGHLOW
	reloc   29 offset  870 [17870] HIGHLOW
	reloc   30 offset  899 [17899] HIGHLOW
	reloc   31 offset  8b2 [178b2] HIGHLOW
	reloc   32 offset  94f [1794f] HIGHLOW
	reloc   33 offset  978 [17978] HIGHLOW
	reloc   34 offset  991 [17991] HIGHLOW
	reloc   35 offset  a2e [17a2e] HIGHLOW
	reloc   36 offset  a57 [17a57] HIGHLOW
	reloc   37 offset  a70 [17a70] HIGHLOW
	reloc   38 offset  b0d [17b0d] HIGHLOW
	reloc   39 offset  b36 [17b36] HIGHLOW
	reloc   40 offset  b4f [17b4f] HIGHLOW
	reloc   41 offset  bec [17bec] HIGHLOW
	reloc   42 offset  c15 [17c15] HIGHLOW
	reloc   43 offset  c2e [17c2e] HIGHLOW
	reloc   44 offset  ccb [17ccb] HIGHLOW
	reloc   45 offset  cf4 [17cf4] HIGHLOW
	reloc   46 offset  d0d [17d0d] HIGHLOW
	reloc   47 offset  da3 [17da3] HIGHLOW
	reloc   48 offset  dae [17dae] HIGHLOW
	reloc   49 offset  db3 [17db3] HIGHLOW
	reloc   50 offset  dda [17dda] HIGHLOW
	reloc   51 offset  e00 [17e00] HIGHLOW
	reloc   52 offset  e3b [17e3b] HIGHLOW
	reloc   53 offset  e5a [17e5a] HIGHLOW
	reloc   54 offset  e60 [17e60] HIGHLOW
	reloc   55 offset  e6f [17e6f] HIGHLOW
	reloc   56 offset  e8f [17e8f] HIGHLOW
	reloc   57 offset  e95 [17e95] HIGHLOW
	reloc   58 offset  ebc [17ebc] HIGHLOW
	reloc   59 offset  ec3 [17ec3] HIGHLOW
	reloc   60 offset  ecb [17ecb] HIGHLOW
	reloc   61 offset  ed2 [17ed2] HIGHLOW
	reloc   62 offset  edb [17edb] HIGHLOW
	reloc   63 offset  ee2 [17ee2] HIGHLOW
	reloc   64 offset  ee9 [17ee9] HIGHLOW
	reloc   65 offset  ef2 [17ef2] HIGHLOW
	reloc   66 offset  f03 [17f03] HIGHLOW
	reloc   67 offset  f15 [17f15] HIGHLOW
	reloc   68 offset  f1c [17f1c] HIGHLOW
	reloc   69 offset  f2d [17f2d] HIGHLOW
	reloc   70 offset  f3e [17f3e] HIGHLOW
	reloc   71 offset  f49 [17f49] HIGHLOW
	reloc   72 offset  f4f [17f4f] HIGHLOW
	reloc   73 offset  f61 [17f61] HIGHLOW
	reloc   74 offset  f72 [17f72] HIGHLOW
	reloc   75 offset  f79 [17f79] HIGHLOW
	reloc   76 offset  f8a [17f8a] HIGHLOW
	reloc   77 offset  f97 [17f97] HIGHLOW
	reloc   78 offset  fd0 [17fd0] HIGHLOW
	reloc   79 offset  ff7 [17ff7] HIGHLOW

Virtual Address: 00018000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    a [1800a] HIGHLOW
	reloc    1 offset   14 [18014] HIGHLOW
	reloc    2 offset   26 [18026] HIGHLOW
	reloc    3 offset   3a [1803a] HIGHLOW
	reloc    4 offset   4a [1804a] HIGHLOW
	reloc    5 offset   6f [1806f] HIGHLOW
	reloc    6 offset   76 [18076] HIGHLOW
	reloc    7 offset   7f [1807f] HIGHLOW
	reloc    8 offset   a9 [180a9] HIGHLOW
	reloc    9 offset   b3 [180b3] HIGHLOW
	reloc   10 offset   c5 [180c5] HIGHLOW
	reloc   11 offset  547 [18547] HIGHLOW
	reloc   12 offset  551 [18551] HIGHLOW
	reloc   13 offset  56d [1856d] HIGHLOW
	reloc   14 offset  572 [18572] HIGHLOW
	reloc   15 offset  585 [18585] HIGHLOW
	reloc   16 offset  5a8 [185a8] HIGHLOW
	reloc   17 offset  5ad [185ad] HIGHLOW
	reloc   18 offset  5f0 [185f0] HIGHLOW
	reloc   19 offset  5fd [185fd] HIGHLOW
	reloc   20 offset  629 [18629] HIGHLOW
	reloc   21 offset  630 [18630] HIGHLOW
	reloc   22 offset  637 [18637] HIGHLOW
	reloc   23 offset  64e [1864e] HIGHLOW
	reloc   24 offset  65b [1865b] HIGHLOW
	reloc   25 offset  673 [18673] HIGHLOW
	reloc   26 offset  680 [18680] HIGHLOW
	reloc   27 offset  686 [18686] HIGHLOW
	reloc   28 offset  695 [18695] HIGHLOW
	reloc   29 offset  6a4 [186a4] HIGHLOW
	reloc   30 offset  6b3 [186b3] HIGHLOW
	reloc   31 offset  6c2 [186c2] HIGHLOW
	reloc   32 offset  6d1 [186d1] HIGHLOW
	reloc   33 offset  6e0 [186e0] HIGHLOW
	reloc   34 offset  6ef [186ef] HIGHLOW
	reloc   35 offset  6fe [186fe] HIGHLOW
	reloc   36 offset  70d [1870d] HIGHLOW
	reloc   37 offset  71c [1871c] HIGHLOW
	reloc   38 offset  72b [1872b] HIGHLOW
	reloc   39 offset  742 [18742] HIGHLOW
	reloc   40 offset  74f [1874f] HIGHLOW
	reloc   41 offset  76d [1876d] HIGHLOW
	reloc   42 offset  78e [1878e] HIGHLOW
	reloc   43 offset  796 [18796] HIGHLOW
	reloc   44 offset  7ab [187ab] HIGHLOW
	reloc   45 offset  7c9 [187c9] HIGHLOW
	reloc   46 offset  7f5 [187f5] HIGHLOW
	reloc   47 offset  802 [18802] HIGHLOW
	reloc   48 offset  809 [18809] HIGHLOW
	reloc   49 offset  81a [1881a] HIGHLOW
	reloc   50 offset  84f [1884f] HIGHLOW
	reloc   51 offset  864 [18864] HIGHLOW
	reloc   52 offset  87f [1887f] HIGHLOW
	reloc   53 offset  889 [18889] HIGHLOW
	reloc   54 offset  89d [1889d] HIGHLOW
	reloc   55 offset  8a3 [188a3] HIGHLOW
	reloc   56 offset  8aa [188aa] HIGHLOW
	reloc   57 offset  8b1 [188b1] HIGHLOW
	reloc   58 offset  8bd [188bd] HIGHLOW
	reloc   59 offset  8c4 [188c4] HIGHLOW
	reloc   60 offset  8e8 [188e8] HIGHLOW
	reloc   61 offset  8fd [188fd] HIGHLOW
	reloc   62 offset  94f [1894f] HIGHLOW
	reloc   63 offset  954 [18954] HIGHLOW
	reloc   64 offset  993 [18993] HIGHLOW
	reloc   65 offset  999 [18999] HIGHLOW
	reloc   66 offset  9e8 [189e8] HIGHLOW
	reloc   67 offset  9f4 [189f4] HIGHLOW
	reloc   68 offset  ae9 [18ae9] HIGHLOW
	reloc   69 offset  aee [18aee] HIGHLOW
	reloc   70 offset  b38 [18b38] HIGHLOW
	reloc   71 offset  b3f [18b3f] HIGHLOW
	reloc   72 offset  b4c [18b4c] HIGHLOW
	reloc   73 offset  bb8 [18bb8] HIGHLOW
	reloc   74 offset  bc5 [18bc5] HIGHLOW
	reloc   75 offset  c7d [18c7d] HIGHLOW
	reloc   76 offset  c82 [18c82] HIGHLOW
	reloc   77 offset  cd9 [18cd9] HIGHLOW
	reloc   78 offset  d06 [18d06] HIGHLOW
	reloc   79 offset  d0b [18d0b] HIGHLOW
	reloc   80 offset  d1d [18d1d] HIGHLOW
	reloc   81 offset  d38 [18d38] HIGHLOW
	reloc   82 offset  d44 [18d44] HIGHLOW
	reloc   83 offset  d5f [18d5f] HIGHLOW
	reloc   84 offset  d73 [18d73] HIGHLOW
	reloc   85 offset  d97 [18d97] HIGHLOW

Virtual Address: 00019000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   34 [19034] HIGHLOW
	reloc    1 offset   38 [19038] HIGHLOW
	reloc    2 offset   4d [1904d] HIGHLOW
	reloc    3 offset   b4 [190b4] HIGHLOW
	reloc    4 offset   d3 [190d3] HIGHLOW
	reloc    5 offset   de [190de] HIGHLOW
	reloc    6 offset   e5 [190e5] HIGHLOW
	reloc    7 offset  124 [19124] HIGHLOW
	reloc    8 offset  12e [1912e] HIGHLOW
	reloc    9 offset  135 [19135] HIGHLOW
	reloc   10 offset  140 [19140] HIGHLOW
	reloc   11 offset  147 [19147] HIGHLOW
	reloc   12 offset  15c [1915c] HIGHLOW
	reloc   13 offset  16b [1916b] HIGHLOW
	reloc   14 offset  171 [19171] HIGHLOW
	reloc   15 offset  184 [19184] HIGHLOW
	reloc   16 offset  193 [19193] HIGHLOW
	reloc   17 offset  19c [1919c] HIGHLOW
	reloc   18 offset  1af [191af] HIGHLOW
	reloc   19 offset  235 [19235] HIGHLOW
	reloc   20 offset  290 [19290] HIGHLOW
	reloc   21 offset  29a [1929a] HIGHLOW
	reloc   22 offset  2a0 [192a0] HIGHLOW
	reloc   23 offset  2d7 [192d7] HIGHLOW
	reloc   24 offset  2f7 [192f7] HIGHLOW
	reloc   25 offset  315 [19315] HIGHLOW
	reloc   26 offset  31e [1931e] HIGHLOW
	reloc   27 offset  362 [19362] HIGHLOW
	reloc   28 offset  373 [19373] HIGHLOW
	reloc   29 offset  38e [1938e] HIGHLOW
	reloc   30 offset  3b0 [193b0] HIGHLOW
	reloc   31 offset  3d6 [193d6] HIGHLOW
	reloc   32 offset  3fc [193fc] HIGHLOW
	reloc   33 offset  405 [19405] HIGHLOW
	reloc   34 offset  42c [1942c] HIGHLOW
	reloc   35 offset  49d [1949d] HIGHLOW
	reloc   36 offset  56c [1956c] HIGHLOW
	reloc   37 offset  570 [19570] HIGHLOW
	reloc   38 offset  578 [19578] HIGHLOW
	reloc   39 offset  57c [1957c] HIGHLOW
	reloc   40 offset  588 [19588] HIGHLOW
	reloc   41 offset  63c [1963c] HIGHLOW
	reloc   42 offset  640 [19640] HIGHLOW
	reloc   43 offset  648 [19648] HIGHLOW
	reloc   44 offset  64c [1964c] HIGHLOW
	reloc   45 offset  6bb [196bb] HIGHLOW
	reloc   46 offset  6e1 [196e1] HIGHLOW
	reloc   47 offset  6e7 [196e7] HIGHLOW
	reloc   48 offset  73a [1973a] HIGHLOW
	reloc   49 offset  73f [1973f] HIGHLOW
	reloc   50 offset  75a [1975a] HIGHLOW
	reloc   51 offset  77a [1977a] HIGHLOW
	reloc   52 offset  78c [1978c] HIGHLOW
	reloc   53 offset  7a0 [197a0] HIGHLOW
	reloc   54 offset  7cf [197cf] HIGHLOW
	reloc   55 offset  7f6 [197f6] HIGHLOW
	reloc   56 offset  804 [19804] HIGHLOW
	reloc   57 offset  80a [1980a] HIGHLOW
	reloc   58 offset  811 [19811] HIGHLOW
	reloc   59 offset  823 [19823] HIGHLOW
	reloc   60 offset  831 [19831] HIGHLOW
	reloc   61 offset  840 [19840] HIGHLOW
	reloc   62 offset  847 [19847] HIGHLOW
	reloc   63 offset  853 [19853] HIGHLOW
	reloc   64 offset  871 [19871] HIGHLOW
	reloc   65 offset  876 [19876] HIGHLOW
	reloc   66 offset  887 [19887] HIGHLOW
	reloc   67 offset  89e [1989e] HIGHLOW
	reloc   68 offset  8a5 [198a5] HIGHLOW
	reloc   69 offset  8c7 [198c7] HIGHLOW
	reloc   70 offset  8ce [198ce] HIGHLOW
	reloc   71 offset  8e5 [198e5] HIGHLOW
	reloc   72 offset  8f3 [198f3] HIGHLOW
	reloc   73 offset  905 [19905] HIGHLOW
	reloc   74 offset  918 [19918] HIGHLOW
	reloc   75 offset  92d [1992d] HIGHLOW
	reloc   76 offset  9d9 [199d9] HIGHLOW
	reloc   77 offset  9eb [199eb] HIGHLOW
	reloc   78 offset  9f7 [199f7] HIGHLOW
	reloc   79 offset  9fc [199fc] HIGHLOW
	reloc   80 offset  a0e [19a0e] HIGHLOW
	reloc   81 offset  a17 [19a17] HIGHLOW
	reloc   82 offset  a57 [19a57] HIGHLOW
	reloc   83 offset  a95 [19a95] HIGHLOW
	reloc   84 offset  aa9 [19aa9] HIGHLOW
	reloc   85 offset  d35 [19d35] HIGHLOW
	reloc   86 offset  d50 [19d50] HIGHLOW
	reloc   87 offset  d86 [19d86] HIGHLOW
	reloc   88 offset  da0 [19da0] HIGHLOW
	reloc   89 offset  db3 [19db3] HIGHLOW
	reloc   90 offset  e16 [19e16] HIGHLOW
	reloc   91 offset  e29 [19e29] HIGHLOW
	reloc   92 offset  e53 [19e53] HIGHLOW
	reloc   93 offset  e78 [19e78] HIGHLOW
	reloc   94 offset  e83 [19e83] HIGHLOW
	reloc   95 offset  e9a [19e9a] HIGHLOW
	reloc   96 offset  eb1 [19eb1] HIGHLOW
	reloc   97 offset  ec8 [19ec8] HIGHLOW
	reloc   98 offset  edb [19edb] HIGHLOW
	reloc   99 offset  eee [19eee] HIGHLOW
	reloc  100 offset  f01 [19f01] HIGHLOW
	reloc  101 offset  f5e [19f5e] HIGHLOW
	reloc  102 offset  f75 [19f75] HIGHLOW
	reloc  103 offset  f8c [19f8c] HIGHLOW
	reloc  104 offset  fa3 [19fa3] HIGHLOW
	reloc  105 offset  fba [19fba] HIGHLOW

Virtual Address: 0001a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   15 [1a015] HIGHLOW
	reloc    1 offset  1a4 [1a1a4] HIGHLOW
	reloc    2 offset  1bc [1a1bc] HIGHLOW
	reloc    3 offset  1d2 [1a1d2] HIGHLOW
	reloc    4 offset  1de [1a1de] HIGHLOW
	reloc    5 offset  1e7 [1a1e7] HIGHLOW
	reloc    6 offset  1f5 [1a1f5] HIGHLOW
	reloc    7 offset  208 [1a208] HIGHLOW
	reloc    8 offset  20d [1a20d] HIGHLOW
	reloc    9 offset  24f [1a24f] HIGHLOW
	reloc   10 offset  278 [1a278] HIGHLOW
	reloc   11 offset  288 [1a288] HIGHLOW
	reloc   12 offset  293 [1a293] HIGHLOW
	reloc   13 offset  298 [1a298] HIGHLOW
	reloc   14 offset  29e [1a29e] HIGHLOW
	reloc   15 offset  2ab [1a2ab] HIGHLOW
	reloc   16 offset  2bb [1a2bb] HIGHLOW
	reloc   17 offset  2c5 [1a2c5] HIGHLOW
	reloc   18 offset  2cb [1a2cb] HIGHLOW
	reloc   19 offset  309 [1a309] HIGHLOW
	reloc   20 offset  30f [1a30f] HIGHLOW
	reloc   21 offset  317 [1a317] HIGHLOW
	reloc   22 offset  324 [1a324] HIGHLOW
	reloc   23 offset  328 [1a328] HIGHLOW
	reloc   24 offset  334 [1a334] HIGHLOW
	reloc   25 offset  37a [1a37a] HIGHLOW
	reloc   26 offset  384 [1a384] HIGHLOW
	reloc   27 offset  3a5 [1a3a5] HIGHLOW
	reloc   28 offset  3db [1a3db] HIGHLOW
	reloc   29 offset  3e0 [1a3e0] HIGHLOW
	reloc   30 offset  407 [1a407] HIGHLOW
	reloc   31 offset  43a [1a43a] HIGHLOW
	reloc   32 offset  458 [1a458] HIGHLOW
	reloc   33 offset  4f6 [1a4f6] HIGHLOW
	reloc   34 offset  51d [1a51d] HIGHLOW
	reloc   35 offset  5ec [1a5ec] HIGHLOW
	reloc   36 offset  5f0 [1a5f0] HIGHLOW
	reloc   37 offset  605 [1a605] HIGHLOW
	reloc   38 offset  632 [1a632] HIGHLOW
	reloc   39 offset  640 [1a640] HIGHLOW
	reloc   40 offset  675 [1a675] HIGHLOW
	reloc   41 offset  6a3 [1a6a3] HIGHLOW
	reloc   42 offset  6aa [1a6aa] HIGHLOW
	reloc   43 offset  6b1 [1a6b1] HIGHLOW
	reloc   44 offset  6ba [1a6ba] HIGHLOW
	reloc   45 offset  6c8 [1a6c8] HIGHLOW
	reloc   46 offset  6dd [1a6dd] HIGHLOW
	reloc   47 offset  6e2 [1a6e2] HIGHLOW
	reloc   48 offset  75a [1a75a] HIGHLOW
	reloc   49 offset  764 [1a764] HIGHLOW
	reloc   50 offset  770 [1a770] HIGHLOW
	reloc   51 offset  77e [1a77e] HIGHLOW
	reloc   52 offset  791 [1a791] HIGHLOW
	reloc   53 offset  7d8 [1a7d8] HIGHLOW
	reloc   54 offset  812 [1a812] HIGHLOW
	reloc   55 offset  819 [1a819] HIGHLOW
	reloc   56 offset  820 [1a820] HIGHLOW
	reloc   57 offset  842 [1a842] HIGHLOW
	reloc   58 offset  850 [1a850] HIGHLOW
	reloc   59 offset  86c [1a86c] HIGHLOW
	reloc   60 offset  87a [1a87a] HIGHLOW
	reloc   61 offset  92c [1a92c] HIGHLOW
	reloc   62 offset  937 [1a937] HIGHLOW
	reloc   63 offset  943 [1a943] HIGHLOW
	reloc   64 offset  96b [1a96b] HIGHLOW
	reloc   65 offset  979 [1a979] HIGHLOW
	reloc   66 offset  aac [1aaac] HIGHLOW
	reloc   67 offset  aba [1aaba] HIGHLOW
	reloc   68 offset  b0e [1ab0e] HIGHLOW
	reloc   69 offset  b3c [1ab3c] HIGHLOW
	reloc   70 offset  b50 [1ab50] HIGHLOW
	reloc   71 offset  b7e [1ab7e] HIGHLOW
	reloc   72 offset  b96 [1ab96] HIGHLOW
	reloc   73 offset  bae [1abae] HIGHLOW
	reloc   74 offset  bc2 [1abc2] HIGHLOW
	reloc   75 offset  bde [1abde] HIGHLOW
	reloc   76 offset  c1b [1ac1b] HIGHLOW
	reloc   77 offset  c29 [1ac29] HIGHLOW
	reloc   78 offset  c3a [1ac3a] HIGHLOW
	reloc   79 offset  c49 [1ac49] HIGHLOW
	reloc   80 offset  c60 [1ac60] HIGHLOW
	reloc   81 offset  c66 [1ac66] HIGHLOW
	reloc   82 offset  c9b [1ac9b] HIGHLOW
	reloc   83 offset  ca4 [1aca4] HIGHLOW
	reloc   84 offset  ca9 [1aca9] HIGHLOW
	reloc   85 offset  cb7 [1acb7] HIGHLOW
	reloc   86 offset  cbf [1acbf] HIGHLOW
	reloc   87 offset  cc6 [1acc6] HIGHLOW
	reloc   88 offset  cd0 [1acd0] HIGHLOW
	reloc   89 offset  ced [1aced] HIGHLOW
	reloc   90 offset  cfa [1acfa] HIGHLOW
	reloc   91 offset  cff [1acff] HIGHLOW
	reloc   92 offset  d0e [1ad0e] HIGHLOW
	reloc   93 offset  d28 [1ad28] HIGHLOW
	reloc   94 offset  d45 [1ad45] HIGHLOW
	reloc   95 offset  d86 [1ad86] HIGHLOW
	reloc   96 offset  da7 [1ada7] HIGHLOW
	reloc   97 offset  dbb [1adbb] HIGHLOW
	reloc   98 offset  ded [1aded] HIGHLOW
	reloc   99 offset  e05 [1ae05] HIGHLOW
	reloc  100 offset  e1d [1ae1d] HIGHLOW
	reloc  101 offset  e31 [1ae31] HIGHLOW
	reloc  102 offset  e4d [1ae4d] HIGHLOW
	reloc  103 offset  e63 [1ae63] HIGHLOW
	reloc  104 offset  e83 [1ae83] HIGHLOW
	reloc  105 offset  ec1 [1aec1] HIGHLOW
