
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e35728

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026a00
SizeOfInitializedData	0007ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025728
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ab075
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291e0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000259e8 0000012c Import Directory [parts of .idata]
Entry 2 0002f000 00074838 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a4000 000028dc Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a60 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000005b0 Import Address Table Directory
Entry d 00025998 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e359e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000259e8	0002603c ffffffff ffffffff 000261b4 00001528

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	260f4	  818  wcscat	77bd8d87
	reloc   27 offset  b61 [4b61] HIGHLOW
	reloc   28 offset  b67 [4b67] HIGHLOW
	reloc   29 offset  b70 [4b70] HIGHLOW
	reloc   30 offset  b78 [4b78] HIGHLOW
	reloc   31 offset  bd2 [4bd2] HIGHLOW
	reloc   32 offset  bd7 [4bd7] HIGHLOW
	reloc   33 offset  bf6 [4bf6] HIGHLOW
	reloc   34 offset  c0f [4c0f] HIGHLOW
	reloc   35 offset  c1b [4c1b] HIGHLOW
	reloc   36 offset  c37 [4c37] HIGHLOW
	reloc   37 offset  c3e [4c3e] HIGHLOW
	reloc   38 offset  c48 [4c48] HIGHLOW
	reloc   39 offset  c6a [4c6a] HIGHLOW
	reloc   40 offset  c75 [4c75] HIGHLOW
	reloc   41 offset  c7c [4c7c] HIGHLOW
	reloc   42 offset  c82 [4c82] HIGHLOW
	reloc   43 offset  c88 [4c88] HIGHLOW
	reloc   44 offset  cba [4cba] HIGHLOW
	reloc   45 offset  ccb [4ccb] HIGHLOW
	reloc   46 offset  cd2 [4cd2] HIGHLOW
	reloc   47 offset  cdd [4cdd] HIGHLOW
	reloc   48 offset  d08 [4d08] HIGHLOW
	reloc   49 offset  d2c [4d2c] HIGHLOW
	reloc   50 offset  d4c [4d4c] HIGHLOW
	reloc   51 offset  d51 [4d51] HIGHLOW
	reloc   52 offset  d5e [4d5e] HIGHLOW
	reloc   53 offset  d6c [4d6c] HIGHLOW
	reloc   54 offset  d7a [4d7a] HIGHLOW
	reloc   55 offset  d99 [4d99] HIGHLOW
	reloc   56 offset  d9f [4d9f] HIGHLOW
	reloc   57 offset  dc8 [4dc8] HIGHLOW
	reloc   58 offset  de0 [4de0] HIGHLOW
	reloc   59 offset  e00 [4e00] HIGHLOW
	reloc   60 offset  e1d [4e1d] HIGHLOW
	reloc   61 offset  e2b [4e2b] HIGHLOW
	reloc   62 offset  e4f [4e4f] HIGHLOW
	reloc   63 offset  e5a [4e5a] HIGHLOW
	reloc   64 offset  e7d [4e7d] HIGHLOW
	reloc   65 offset  e92 [4e92] HIGHLOW
	reloc   66 offset  eae [4eae] HIGHLOW
	reloc   67 offset  ec8 [4ec8] HIGHLOW
	reloc   68 offset  eef [4eef] HIGHLOW
	reloc   69 offset  efa [4efa] HIGHLOW
	reloc   70 offset  f14 [4f14] HIGHLOW
	reloc   71 offset  f2b [4f2b] HIGHLOW
	reloc   72 offset  f51 [4f51] HIGHLOW
	reloc   73 offset  f72 [4f72] HIGHLOW
	reloc   74 offset  f7c [4f7c] HIGHLOW
	reloc   75 offset  fb3 [4fb3] HIGHLOW
	reloc   76 offset  fba [4fba] HIGHLOW
	reloc   77 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   33 [5033] HIGHLOW
	reloc    1 offset   7e [507e] HIGHLOW
	reloc    2 offset   ae [50ae] HIGHLOW
	reloc    3 offset   bf [50bf] HIGHLOW
	reloc    4 offset   f1 [50f1] HIGHLOW
	reloc    5 offset  115 [5115] HIGHLOW
	reloc    6 offset  13a [513a] HIGHLOW
	reloc    7 offset  199 [5199] HIGHLOW
	reloc    8 offset  1a0 [51a0] HIGHLOW
	reloc    9 offset  1a6 [51a6] HIGHLOW
	reloc   10 offset  1b5 [51b5] HIGHLOW
	reloc   11 offset  24e [524e] HIGHLOW
	reloc   12 offset  272 [5272] HIGHLOW
	reloc   13 offset  2cb [52cb] HIGHLOW
	reloc   14 offset  2d3 [52d3] HIGHLOW
	reloc   15 offset  303 [5303] HIGHLOW
	reloc   16 offset  30f [530f] HIGHLOW
	reloc   17 offset  33d [533d] HIGHLOW
	reloc   18 offset  347 [5347] HIGHLOW
	reloc   19 offset  37d [537d] HIGHLOW
	reloc   20 offset  39d [539d] HIGHLOW
	reloc   21 offset  3a6 [53a6] HIGHLOW
	reloc   22 offset  3b2 [53b2] HIGHLOW
	reloc   23 offset  3cd [53cd] HIGHLOW
	reloc   24 offset  3d6 [53d6] HIGHLOW
	reloc   25 offset  3e2 [53e2] HIGHLOW
	reloc   26 offset  3fa [53fa] HIGHLOW
	reloc   27 offset  403 [5403] HIGHLOW
	reloc   28 offset  40f [540f] HIGHLOW
	reloc   29 offset  427 [5427] HIGHLOW
	reloc   30 offset  430 [5430] HIGHLOW
	reloc   31 offset  43c [543c] HIGHLOW
	reloc   32 offset  454 [5454] HIGHLOW
	reloc   33 offset  45e [545e] HIGHLOW
	reloc   34 offset  471 [5471] HIGHLOW
	reloc   35 offset  47d [547d] HIGHLOW
	reloc   36 offset  489 [5489] HIGHLOW
	reloc   37 offset  492 [5492] HIGHLOW
	reloc   38 offset  49c [549c] HIGHLOW
	reloc   39 offset  4b6 [54b6] HIGHLOW
	reloc   40 offset  4d8 [54d8] HIGHLOW
	reloc   41 offset  4f1 [54f1] HIGHLOW
	reloc   42 offset  51d [551d] HIGHLOW
	reloc   43 offset  533 [5533] HIGHLOW
	reloc   44 offset  58b [558b] HIGHLOW
	reloc   45 offset  5b5 [55b5] HIGHLOW
	reloc   46 offset  5be [55be] HIGHLOW
	reloc   47 offset  5e8 [55e8] HIGHLOW
	reloc   48 offset  5fd [55fd] HIGHLOW
	reloc   49 offset  63b [563b] HIGHLOW
	reloc   50 offset  642 [5642] HIGHLOW
	reloc   51 offset  648 [5648] HIGHLOW
	reloc   52 offset  64e [564e] HIGHLOW
	reloc   53 offset  65b [565b] HIGHLOW
	reloc   54 offset  66f [566f] HIGHLOW
	reloc   55 offset  67e [567e] HIGHLOW
	reloc   56 offset  695 [5695] HIGHLOW
	reloc   57 offset  6aa [56aa] HIGHLOW
	reloc   58 offset  6be [56be] HIGHLOW
	reloc   59 offset  6f1 [56f1] HIGHLOW
	reloc   60 offset  710 [5710] HIGHLOW
	reloc   61 offset  727 [5727] HIGHLOW
	reloc   62 offset  741 [5741] HIGHLOW
	reloc   63 offset  74e [574e] HIGHLOW
	reloc   64 offset  767 [5767] HIGHLOW
	reloc   65 offset  781 [5781] HIGHLOW
	reloc   66 offset  786 [5786] HIGHLOW
	reloc   67 offset  7aa [57aa] HIGHLOW
	reloc   68 offset  7bc [57bc] HIGHLOW
	reloc   69 offset  7d7 [57d7] HIGHLOW
	reloc   70 offset  7e4 [57e4] HIGHLOW
	reloc   71 offset  7fd [57fd] HIGHLOW
	reloc   72 offset  817 [5817] HIGHLOW
	reloc   73 offset  81c [581c] HIGHLOW
	reloc   74 offset  840 [5840] HIGHLOW
	reloc   75 offset  852 [5852] HIGHLOW
	reloc   76 offset  86d [586d] HIGHLOW
	reloc   77 offset  87a [587a] HIGHLOW
	reloc   78 offset  88d [588d] HIGHLOW
	reloc   79 offset  8b0 [58b0] HIGHLOW
	reloc   80 offset  8b7 [58b7] HIGHLOW
	reloc   81 offset  8c1 [58c1] HIGHLOW
	reloc   82 offset  8d1 [58d1] HIGHLOW
	reloc   83 offset  8fc [58fc] HIGHLOW
	reloc   84 offset  906 [5906] HIGHLOW
	reloc   85 offset  925 [5925] HIGHLOW
	reloc   86 offset  93b [593b] HIGHLOW
	reloc   87 offset  955 [5955] HIGHLOW
	reloc   88 offset  962 [5962] HIGHLOW
	reloc   89 offset  976 [5976] HIGHLOW
	reloc   90 offset  999 [5999] HIGHLOW
	reloc   91 offset  9a2 [59a2] HIGHLOW
	reloc   92 offset  9ac [59ac] HIGHLOW
	reloc   93 offset  9d4 [59d4] HIGHLOW
	reloc   94 offset  9eb [59eb] HIGHLOW
	reloc   95 offset  a05 [5a05] HIGHLOW
	reloc   96 offset  a12 [5a12] HIGHLOW
	reloc   97 offset  a22 [5a22] HIGHLOW
	reloc   98 offset  a40 [5a40] HIGHLOW
	reloc   99 offset  a49 [5a49] HIGHLOW
	reloc  100 offset  a53 [5a53] HIGHLOW
	reloc  101 offset  a70 [5a70] HIGHLOW
	reloc  102 offset  a99 [5a99] HIGHLOW
	reloc  103 offset  ad3 [5ad3] HIGHLOW
	reloc  104 offset  b11 [5b11] HIGHLOW
	reloc  105 offset  b1f [5b1f] HIGHLOW
	reloc  106 offset  b40 [5b40] HIGHLOW
	reloc  107 offset  b46 [5b46] HIGHLOW
	reloc  108 offset  b63 [5b63] HIGHLOW
	reloc  109 offset  b8b [5b8b] HIGHLOW
	reloc  110 offset  b92 [5b92] HIGHLOW
	reloc  111 offset  bb7 [5bb7] HIGHLOW
	reloc  112 offset  bdf [5bdf] HIGHLOW
	reloc  113 offset  bfb [5bfb] HIGHLOW
	reloc  114 offset  c1d [5c1d] HIGHLOW
	reloc  115 offset  c39 [5c39] HIGHLOW
	reloc  116 offset  c5b [5c5b] HIGHLOW
	reloc  117 offset  c77 [5c77] HIGHLOW
	reloc  118 offset  c99 [5c99] HIGHLOW
	reloc  119 offset  cc2 [5cc2] HIGHLOW
	reloc  120 offset  cf4 [5cf4] HIGHLOW
	reloc  121 offset  d02 [5d02] HIGHLOW
	reloc  122 offset  d0f [5d0f] HIGHLOW
	reloc  123 offset  d20 [5d20] HIGHLOW
	reloc  124 offset  d25 [5d25] HIGHLOW
	reloc  125 offset  d48 [5d48] HIGHLOW
	reloc  126 offset  d5c [5d5c] HIGHLOW
	reloc  127 offset  d85 [5d85] HIGHLOW
	reloc  128 offset  d8b [5d8b] HIGHLOW
	reloc  129 offset  daa [5daa] HIGHLOW
	reloc  130 offset  dde [5dde] HIGHLOW
	reloc  131 offset  de4 [5de4] HIGHLOW
	reloc  132 offset  e00 [5e00] HIGHLOW
	reloc  133 offset  e1d [5e1d] HIGHLOW
	reloc  134 offset  e2a [5e2a] HIGHLOW
	reloc  135 offset  e3d [5e3d] HIGHLOW
	reloc  136 offset  e5c [5e5c] HIGHLOW
	reloc  137 offset  e7d [5e7d] HIGHLOW
	reloc  138 offset  e83 [5e83] HIGHLOW
	reloc  139 offset  efd [5efd] HIGHLOW
	reloc  140 offset  f14 [5f14] HIGHLOW
	reloc  141 offset  f20 [5f20] HIGHLOW
	reloc  142 offset  f3d [5f3d] HIGHLOW
	reloc  143 offset  f43 [5f43] HIGHLOW
	reloc  144 offset  f4c [5f4c] HIGHLOW
	reloc  145 offset  f60 [5f60] HIGHLOW
	reloc  146 offset  f73 [5f73] HIGHLOW
	reloc  147 offset  f95 [5f95] HIGHLOW
	reloc  148 offset  fa3 [5fa3] HIGHLOW
	reloc  149 offset  fab [5fab] HIGHLOW
	reloc  150 offset  fb0 [5fb0] HIGHLOW
	reloc  151 offset  fb6 [5fb6] HIGHLOW
	reloc  152 offset  fbc [5fbc] HIGHLOW
	reloc  153 offset  ff0 [5ff0] HIGHLOW
	reloc  154 offset  ff6 [5ff6] HIGHLOW
	reloc  155 offset  ffc [5ffc] HIGHLOW

Virtual Address: 00006000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset   7f [607f] HIGHLOW
	reloc    2 offset   87 [6087] HIGHLOW
	reloc    3 offset   8c [608c] HIGHLOW
	reloc    4 offset   94 [6094] HIGHLOW
	reloc    5 offset   9c [609c] HIGHLOW
	reloc    6 offset   a2 [60a2] HIGHLOW
	reloc    7 offset  128 [6128] HIGHLOW
	reloc    8 offset  14d [614d] HIGHLOW
	reloc    9 offset  156 [6156] HIGHLOW
	reloc   10 offset  162 [6162] HIGHLOW
	reloc   11 offset  16e [616e] HIGHLOW
	reloc   12 offset  17a [617a] HIGHLOW
	reloc   13 offset  186 [6186] HIGHLOW
	reloc   14 offset  192 [6192] HIGHLOW
	reloc   15 offset  19e [619e] HIGHLOW
	reloc   16 offset  1aa [61aa] HIGHLOW
	reloc   17 offset  1b6 [61b6] HIGHLOW
	reloc   18 offset  1c2 [61c2] HIGHLOW
	reloc   19 offset  1ce [61ce] HIGHLOW
	reloc   20 offset  20e [620e] HIGHLOW
	reloc   21 offset  216 [6216] HIGHLOW
	reloc   22 offset  24f [624f] HIGHLOW
	reloc   23 offset  2de [62de] HIGHLOW
	reloc   24 offset  2e5 [62e5] HIGHLOW
	reloc   25 offset  300 [6300] HIGHLOW
	reloc   26 offset  311 [6311] HIGHLOW
	reloc   27 offset  31c [631c] HIGHLOW
	reloc   28 offset  332 [6332] HIGHLOW
	reloc   29 offset  347 [6347] HIGHLOW
	reloc   30 offset  374 [6374] HIGHLOW
	reloc   31 offset  37a [637a] HIGHLOW
	reloc   32 offset  37f [637f] HIGHLOW
	reloc   33 offset  3a7 [63a7] HIGHLOW
	reloc   34 offset  3b2 [63b2] HIGHLOW
	reloc   35 offset  3d0 [63d0] HIGHLOW
	reloc   36 offset  3ec [63ec] HIGHLOW
	reloc   37 offset  407 [6407] HIGHLOW
	reloc   38 offset  429 [6429] HIGHLOW
	reloc   39 offset  443 [6443] HIGHLOW
	reloc   40 offset  456 [6456] HIGHLOW
	reloc   41 offset  467 [6467] HIGHLOW
	reloc   42 offset  488 [6488] HIGHLOW
	reloc   43 offset  491 [6491] HIGHLOW
	reloc   44 offset  4a6 [64a6] HIGHLOW
	reloc   45 offset  4b2 [64b2] HIGHLOW
	reloc   46 offset  4bf [64bf] HIGHLOW
	reloc   47 offset  4cb [64cb] HIGHLOW
	reloc   48 offset  4d2 [64d2] HIGHLOW
	reloc   49 offset  4ea [64ea] HIGHLOW
	reloc   50 offset  518 [6518] HIGHLOW
	reloc   51 offset  54d [654d] HIGHLOW
	reloc   52 offset  56f [656f] HIGHLOW
	reloc   53 offset  59f [659f] HIGHLOW
	reloc   54 offset  5e6 [65e6] HIGHLOW
	reloc   55 offset  626 [6626] HIGHLOW
	reloc   56 offset  633 [6633] HIGHLOW
	reloc   57 offset  63c [663c] HIGHLOW
	reloc   58 offset  689 [6689] HIGHLOW
	reloc   59 offset  6ac [66ac] HIGHLOW
	reloc   60 offset  6cc [66cc] HIGHLOW
	reloc   61 offset  764 [6764] HIGHLOW
	reloc   62 offset  789 [6789] HIGHLOW
	reloc   63 offset  7a2 [67a2] HIGHLOW
	reloc   64 offset  7af [67af] HIGHLOW
	reloc   65 offset  7c0 [67c0] HIGHLOW
	reloc   66 offset  7ca [67ca] HIGHLOW
	reloc   67 offset  82a [682a] HIGHLOW
	reloc   68 offset  831 [6831] HIGHLOW
	reloc   69 offset  83c [683c] HIGHLOW
	reloc   70 offset  847 [6847] HIGHLOW
	reloc   71 offset  85b [685b] HIGHLOW
	reloc   72 offset  86b [686b] HIGHLOW
	reloc   73 offset  876 [6876] HIGHLOW
	reloc   74 offset  87e [687e] HIGHLOW
	reloc   75 offset  888 [6888] HIGHLOW
	reloc   76 offset  890 [6890] HIGHLOW
	reloc   77 offset  898 [6898] HIGHLOW
	reloc   78 offset  89f [689f] HIGHLOW
	reloc   79 offset  8a8 [68a8] HIGHLOW
	reloc   80 offset  8b7 [68b7] HIGHLOW
	reloc   81 offset  8d1 [68d1] HIGHLOW
	reloc   82 offset  91e [691e] HIGHLOW
	reloc   83 offset  940 [6940] HIGHLOW
	reloc   84 offset  964 [6964] HIGHLOW
	reloc   85 offset  983 [6983] HIGHLOW
	reloc   86 offset  9c9 [69c9] HIGHLOW
	reloc   87 offset  9d1 [69d1] HIGHLOW
	reloc   88 offset  9fa [69fa] HIGHLOW
	reloc   89 offset  a15 [6a15] HIGHLOW
	reloc   90 offset  a20 [6a20] HIGHLOW
	reloc   91 offset  a3c [6a3c] HIGHLOW
	reloc   92 offset  a60 [6a60] HIGHLOW
	reloc   93 offset  a73 [6a73] HIGHLOW
	reloc   94 offset  a8b [6a8b] HIGHLOW
	reloc   95 offset  aa0 [6aa0] HIGHLOW
	reloc   96 offset  ac1 [6ac1] HIGHLOW
	reloc   97 offset  ad0 [6ad0] HIGHLOW
	reloc   98 offset  b3e [6b3e] HIGHLOW
	reloc   99 offset  b43 [6b43] HIGHLOW
	reloc  100 offset  b4a [6b4a] HIGHLOW
	reloc  101 offset  b91 [6b91] HIGHLOW
	reloc  102 offset  baa [6baa] HIGHLOW
	reloc  103 offset  bca [6bca] HIGHLOW
	reloc  104 offset  bd6 [6bd6] HIGHLOW
	reloc  105 offset  c28 [6c28] HIGHLOW
	reloc  106 offset  c43 [6c43] HIGHLOW
	reloc  107 offset  c55 [6c55] HIGHLOW
	reloc  108 offset  c65 [6c65] HIGHLOW
	reloc  109 offset  c73 [6c73] HIGHLOW
	reloc  110 offset  c88 [6c88] HIGHLOW
	reloc  111 offset  ca1 [6ca1] HIGHLOW
	reloc  112 offset  cba [6cba] HIGHLOW
	reloc  113 offset  cc0 [6cc0] HIGHLOW
	reloc  114 offset  cd4 [6cd4] HIGHLOW
	reloc  115 offset  ce5 [6ce5] HIGHLOW
	reloc  116 offset  cef [6cef] HIGHLOW
	reloc  117 offset  d06 [6d06] HIGHLOW
	reloc  118 offset  d0f [6d0f] HIGHLOW
	reloc  119 offset  d16 [6d16] HIGHLOW
	reloc  120 offset  d33 [6d33] HIGHLOW
	reloc  121 offset  d3e [6d3e] HIGHLOW
	reloc  122 offset  d5a [6d5a] HIGHLOW
	reloc  123 offset  d7f [6d7f] HIGHLOW
	reloc  124 offset  d8c [6d8c] HIGHLOW
	reloc  125 offset  da1 [6da1] HIGHLOW
	reloc  126 offset  dd8 [6dd8] HIGHLOW
	reloc  127 offset  dde [6dde] HIGHLOW
	reloc  128 offset  de5 [6de5] HIGHLOW
	reloc  129 offset  e0c [6e0c] HIGHLOW
	reloc  130 offset  e17 [6e17] HIGHLOW
	reloc  131 offset  e37 [6e37] HIGHLOW
	reloc  132 offset  e6f [6e6f] HIGHLOW
	reloc  133 offset  e75 [6e75] HIGHLOW
	reloc  134 offset  eaa [6eaa] HIGHLOW
	reloc  135 offset  eb7 [6eb7] HIGHLOW
	reloc  136 offset  ec5 [6ec5] HIGHLOW
	reloc  137 offset  ede [6ede] HIGHLOW
	reloc  138 offset  f1f [6f1f] HIGHLOW
	reloc  139 offset  f26 [6f26] HIGHLOW
	reloc  140 offset  f2c [6f2c] HIGHLOW
	reloc  141 offset  f34 [6f34] HIGHLOW
	reloc  142 offset  f50 [6f50] HIGHLOW
	reloc  143 offset  f7d [6f7d] HIGHLOW
	reloc  144 offset  f96 [6f96] HIGHLOW
	reloc  145 offset  fcb [6fcb] HIGHLOW

Virtual Address: 00007000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    c [700c] HIGHLOW
	reloc    1 offset   2b [702b] HIGHLOW
	reloc    2 offset   4a [704a] HIGHLOW
	reloc    3 offset   73 [7073] HIGHLOW
	reloc    4 offset   9c [709c] HIGHLOW
	reloc    5 offset   be [70be] HIGHLOW
	reloc    6 offset   ca [70ca] HIGHLOW
	reloc    7 offset   ef [70ef] HIGHLOW
	reloc    8 offset  107 [7107] HIGHLOW
	reloc    9 offset  121 [7121] HIGHLOW
	reloc   10 offset  12d [712d] HIGHLOW
	reloc   11 offset  143 [7143] HIGHLOW
	reloc   12 offset  14f [714f] HIGHLOW
	reloc   13 offset  167 [7167] HIGHLOW
	reloc   14 offset  173 [7173] HIGHLOW
	reloc   15 offset  180 [7180] HIGHLOW
	reloc   16 offset  1a2 [71a2] HIGHLOW
	reloc   17 offset  1f2 [71f2] HIGHLOW
	reloc   18 offset  210 [7210] HIGHLOW
	reloc   19 offset  216 [7216] HIGHLOW
	reloc   20 offset  25c [725c] HIGHLOW
	reloc   21 offset  26d [726d] HIGHLOW
	reloc   22 offset  287 [7287] HIGHLOW
	reloc   23 offset  2b0 [72b0] HIGHLOW
	reloc   24 offset  2d8 [72d8] HIGHLOW
	reloc   25 offset  2fa [72fa] HIGHLOW
	reloc   26 offset  33c [733c] HIGHLOW
	reloc   27 offset  352 [7352] HIGHLOW
	reloc   28 offset  35e [735e] HIGHLOW
	reloc   29 offset  36f [736f] HIGHLOW
	reloc   30 offset  378 [7378] HIGHLOW
	reloc   31 offset  397 [7397] HIGHLOW
	reloc   32 offset  39e [739e] HIGHLOW
	reloc   33 offset  3a7 [73a7] HIGHLOW
	reloc   34 offset  3f3 [73f3] HIGHLOW
	reloc   35 offset  42f [742f] HIGHLOW
	reloc   36 offset  43d [743d] HIGHLOW
	reloc   37 offset  4b0 [74b0] HIGHLOW
	reloc   38 offset  4cb [74cb] HIGHLOW
	reloc   39 offset  4df [74df] HIGHLOW
	reloc   40 offset  4ec [74ec] HIGHLOW
	reloc   41 offset  4ff [74ff] HIGHLOW
	reloc   42 offset  51b [751b] HIGHLOW
	reloc   43 offset  528 [7528] HIGHLOW
	reloc   44 offset  53f [753f] HIGHLOW
	reloc   45 offset  545 [7545] HIGHLOW
	reloc   46 offset  54c [754c] HIGHLOW
	reloc   47 offset  55a [755a] HIGHLOW
	reloc   48 offset  581 [7581] HIGHLOW
	reloc   49 offset  5b6 [75b6] HIGHLOW
	reloc   50 offset  5bd [75bd] HIGHLOW
	reloc   51 offset  5ca [75ca] HIGHLOW
	reloc   52 offset  5d6 [75d6] HIGHLOW
	reloc   53 offset  5f5 [75f5] HIGHLOW
	reloc   54 offset  5fb [75fb] HIGHLOW
	reloc   55 offset  616 [7616] HIGHLOW
	reloc   56 offset  623 [7623] HIGHLOW
	reloc   57 offset  636 [7636] HIGHLOW
	reloc   58 offset  67b [767b] HIGHLOW
	reloc   59 offset  686 [7686] HIGHLOW
	reloc   60 offset  6a5 [76a5] HIGHLOW
	reloc   61 offset  6c1 [76c1] HIGHLOW
	reloc   62 offset  6c7 [76c7] HIGHLOW
	reloc   63 offset  6e2 [76e2] HIGHLOW
	reloc   64 offset  6ef [76ef] HIGHLOW
	reloc   65 offset  702 [7702] HIGHLOW
	reloc   66 offset  712 [7712] HIGHLOW
	reloc   67 offset  733 [7733] HIGHLOW
	reloc   68 offset  744 [7744] HIGHLOW
	reloc   69 offset  74b [774b] HIGHLOW
	reloc   70 offset  757 [7757] HIGHLOW
	reloc   71 offset  764 [7764] HIGHLOW
	reloc   72 offset  78a [778a] HIGHLOW
	reloc   73 offset  792 [7792] HIGHLOW
	reloc   74 offset  7ca [77ca] HIGHLOW
	reloc   75 offset  7d5 [77d5] HIGHLOW
	reloc   76 offset  7e8 [77e8] HIGHLOW
	reloc   77 offset  814 [7814] HIGHLOW
	reloc   78 offset  839 [7839] HIGHLOW
	reloc   79 offset  851 [7851] HIGHLOW
	reloc   80 offset  860 [7860] HIGHLOW
	reloc   81 offset  86c [786c] HIGHLOW
	reloc   82 offset  87d [787d] HIGHLOW
	reloc   83 offset  889 [7889] HIGHLOW
	reloc   84 offset  8a1 [78a1] HIGHLOW
	reloc   85 offset  8ad [78ad] HIGHLOW
	reloc   86 offset  8b2 [78b2] HIGHLOW
	reloc   87 offset  8bf [78bf] HIGHLOW
	reloc   88 offset  907 [7907] HIGHLOW
	reloc   89 offset  926 [7926] HIGHLOW
	reloc   90 offset  96e [796e] HIGHLOW
	reloc   91 offset  99c [799c] HIGHLOW
	reloc   92 offset  a4a [7a4a] HIGHLOW
	reloc   93 offset  ac4 [7ac4] HIGHLOW
	reloc   94 offset  aff [7aff] HIGHLOW
	reloc   95 offset  b11 [7b11] HIGHLOW
	reloc   96 offset  b2f [7b2f] HIGHLOW
	reloc   97 offset  b3d [7b3d] HIGHLOW
	reloc   98 offset  b51 [7b51] HIGHLOW
	reloc   99 offset  b6b [7b6b] HIGHLOW
	reloc  100 offset  b81 [7b81] HIGHLOW
	reloc  101 offset  b8f [7b8f] HIGHLOW
	reloc  102 offset  b9d [7b9d] HIGHLOW
	reloc  103 offset  bbf [7bbf] HIGHLOW
	reloc  104 offset  bc8 [7bc8] HIGHLOW
	reloc  105 offset  be6 [7be6] HIGHLOW
	reloc  106 offset  c10 [7c10] HIGHLOW
	reloc  107 offset  c37 [7c37] HIGHLOW
	reloc  108 offset  c40 [7c40] HIGHLOW
	reloc  109 offset  c5d [7c5d] HIGHLOW
	reloc  110 offset  c69 [7c69] HIGHLOW
	reloc  111 offset  caa [7caa] HIGHLOW
	reloc  112 offset  cbc [7cbc] HIGHLOW
	reloc  113 offset  cc8 [7cc8] HIGHLOW
	reloc  114 offset  d02 [7d02] HIGHLOW
	reloc  115 offset  d17 [7d17] HIGHLOW
	reloc  116 offset  d28 [7d28] HIGHLOW
	reloc  117 offset  d39 [7d39] HIGHLOW
	reloc  118 offset  d41 [7d41] HIGHLOW
	reloc  119 offset  d62 [7d62] HIGHLOW
	reloc  120 offset  d6c [7d6c] HIGHLOW
	reloc  121 offset  d7c [7d7c] HIGHLOW
	reloc  122 offset  d99 [7d99] HIGHLOW
	reloc  123 offset  da7 [7da7] HIGHLOW
	reloc  124 offset  db1 [7db1] HIGHLOW
	reloc  125 offset  e16 [7e16] HIGHLOW
	reloc  126 offset  e68 [7e68] HIGHLOW
	reloc  127 offset  e75 [7e75] HIGHLOW
	reloc  128 offset  e7d [7e7d] HIGHLOW
	reloc  129 offset  e88 [7e88] HIGHLOW
	reloc  130 offset  eaa [7eaa] HIGHLOW
	reloc  131 offset  f39 [7f39] HIGHLOW
	reloc  132 offset  f46 [7f46] HIGHLOW
	reloc  133 offset  f4b [7f4b] HIGHLOW
	reloc  134 offset  f58 [7f58] HIGHLOW
	reloc  135 offset  f6c [7f6c] HIGHLOW
	reloc  136 offset  f80 [7f80] HIGHLOW
	reloc  137 offset  fc8 [7fc8] HIGHLOW
	reloc  138 offset  ff6 [7ff6] HIGHLOW
	reloc  139 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   18 [8018] HIGHLOW
	reloc    2 offset   49 [8049] HIGHLOW
	reloc    3 offset   4f [804f] HIGHLOW
