
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ca07ac4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ac4
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ca00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0004a1ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037ee8 000004fb Export Directory [.edata (or where ever we found it)]
Entry 1 000391c4 00000078 Import Directory [parts of .idata]
Entry 2 0003d000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 0000194c Base Relocation Directory [.reloc]
Entry 6 00039fec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014178 00000040 Load Configuration Directory
Entry b 000002a0 00000084 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ca391c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000391c4	0003927c ffffffff ffffffff 0003923c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3951c	   66  ControlService	77f54238
	reloc  106 offset  d14 [21d14] HIGHLOW
	reloc  107 offset  d55 [21d55] HIGHLOW
	reloc  108 offset  d60 [21d60] HIGHLOW
	reloc  109 offset  d65 [21d65] HIGHLOW
	reloc  110 offset  d6a [21d6a] HIGHLOW
	reloc  111 offset  d6f [21d6f] HIGHLOW
	reloc  112 offset  dc5 [21dc5] HIGHLOW
	reloc  113 offset  dcc [21dcc] HIGHLOW
	reloc  114 offset  dd7 [21dd7] HIGHLOW
	reloc  115 offset  ddc [21ddc] HIGHLOW
	reloc  116 offset  de5 [21de5] HIGHLOW
	reloc  117 offset  e1f [21e1f] HIGHLOW
	reloc  118 offset  e2a [21e2a] HIGHLOW
	reloc  119 offset  e2f [21e2f] HIGHLOW
	reloc  120 offset  e34 [21e34] HIGHLOW
	reloc  121 offset  e39 [21e39] HIGHLOW
	reloc  122 offset  e6c [21e6c] HIGHLOW
	reloc  123 offset  eda [21eda] HIGHLOW
	reloc  124 offset  eff [21eff] HIGHLOW
	reloc  125 offset  f1a [21f1a] HIGHLOW
	reloc  126 offset  f21 [21f21] HIGHLOW
	reloc  127 offset  f2c [21f2c] HIGHLOW
	reloc  128 offset  f31 [21f31] HIGHLOW
	reloc  129 offset  f3a [21f3a] HIGHLOW
	reloc  130 offset  f97 [21f97] HIGHLOW
	reloc  131 offset  f9c [21f9c] HIGHLOW
	reloc  132 offset  fa1 [21fa1] HIGHLOW
	reloc  133 offset  fa6 [21fa6] HIGHLOW
	reloc  134 offset  fab [21fab] HIGHLOW
	reloc  135 offset  fe8 [21fe8] HIGHLOW
	reloc  136 offset  ff3 [21ff3] HIGHLOW
	reloc  137 offset  ffe [21ffe] HIGHLOW

Virtual Address: 00022000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    3 [22003] HIGHLOW
	reloc    1 offset    8 [22008] HIGHLOW
	reloc    2 offset   60 [22060] HIGHLOW
	reloc    3 offset   65 [22065] HIGHLOW
	reloc    4 offset   6a [2206a] HIGHLOW
	reloc    5 offset   6f [2206f] HIGHLOW
	reloc    6 offset   74 [22074] HIGHLOW
	reloc    7 offset   ab [220ab] HIGHLOW
	reloc    8 offset   e1 [220e1] HIGHLOW
	reloc    9 offset   e6 [220e6] HIGHLOW
	reloc   10 offset   eb [220eb] HIGHLOW
	reloc   11 offset   f0 [220f0] HIGHLOW
	reloc   12 offset   f5 [220f5] HIGHLOW
	reloc   13 offset  12f [2212f] HIGHLOW
	reloc   14 offset  185 [22185] HIGHLOW
	reloc   15 offset  198 [22198] HIGHLOW
	reloc   16 offset  1a3 [221a3] HIGHLOW
	reloc   17 offset  1ae [221ae] HIGHLOW
	reloc   18 offset  1b3 [221b3] HIGHLOW
	reloc   19 offset  1b8 [221b8] HIGHLOW
	reloc   20 offset  270 [22270] HIGHLOW
	reloc   21 offset  27b [2227b] HIGHLOW
	reloc   22 offset  280 [22280] HIGHLOW
	reloc   23 offset  285 [22285] HIGHLOW
	reloc   24 offset  28a [2228a] HIGHLOW
	reloc   25 offset  2dc [222dc] HIGHLOW
	reloc   26 offset  2e3 [222e3] HIGHLOW
	reloc   27 offset  2ee [222ee] HIGHLOW
	reloc   28 offset  2f3 [222f3] HIGHLOW
	reloc   29 offset  2fc [222fc] HIGHLOW
	reloc   30 offset  340 [22340] HIGHLOW
	reloc   31 offset  34b [2234b] HIGHLOW
	reloc   32 offset  350 [22350] HIGHLOW
	reloc   33 offset  355 [22355] HIGHLOW
	reloc   34 offset  35a [2235a] HIGHLOW
	reloc   35 offset  3a9 [223a9] HIGHLOW
	reloc   36 offset  3cb [223cb] HIGHLOW
	reloc   37 offset  43b [2243b] HIGHLOW
	reloc   38 offset  443 [22443] HIGHLOW
	reloc   39 offset  487 [22487] HIGHLOW
	reloc   40 offset  4a0 [224a0] HIGHLOW
	reloc   41 offset  575 [22575] HIGHLOW
	reloc   42 offset  5cf [225cf] HIGHLOW
	reloc   43 offset  5e6 [225e6] HIGHLOW
	reloc   44 offset  636 [22636] HIGHLOW
	reloc   45 offset  668 [22668] HIGHLOW
	reloc   46 offset  6a0 [226a0] HIGHLOW
	reloc   47 offset  6ba [226ba] HIGHLOW
	reloc   48 offset  7ab [227ab] HIGHLOW
	reloc   49 offset  7b0 [227b0] HIGHLOW
	reloc   50 offset  7b5 [227b5] HIGHLOW
	reloc   51 offset  7ba [227ba] HIGHLOW
	reloc   52 offset  7bf [227bf] HIGHLOW
	reloc   53 offset  7f0 [227f0] HIGHLOW
	reloc   54 offset  7fb [227fb] HIGHLOW
	reloc   55 offset  800 [22800] HIGHLOW
	reloc   56 offset  805 [22805] HIGHLOW
	reloc   57 offset  80a [2280a] HIGHLOW
	reloc   58 offset  854 [22854] HIGHLOW
	reloc   59 offset  85b [2285b] HIGHLOW
	reloc   60 offset  866 [22866] HIGHLOW
	reloc   61 offset  86b [2286b] HIGHLOW
	reloc   62 offset  874 [22874] HIGHLOW
	reloc   63 offset  8ea [228ea] HIGHLOW
	reloc   64 offset  93f [2293f] HIGHLOW
	reloc   65 offset  951 [22951] HIGHLOW
	reloc   66 offset  987 [22987] HIGHLOW
	reloc   67 offset  98c [2298c] HIGHLOW
	reloc   68 offset  991 [22991] HIGHLOW
	reloc   69 offset  996 [22996] HIGHLOW
	reloc   70 offset  99b [2299b] HIGHLOW
	reloc   71 offset  a17 [22a17] HIGHLOW
	reloc   72 offset  a33 [22a33] HIGHLOW
	reloc   73 offset  a4b [22a4b] HIGHLOW
	reloc   74 offset  ad7 [22ad7] HIGHLOW
	reloc   75 offset  adc [22adc] HIGHLOW
	reloc   76 offset  ae1 [22ae1] HIGHLOW
	reloc   77 offset  ae6 [22ae6] HIGHLOW
	reloc   78 offset  aeb [22aeb] HIGHLOW
	reloc   79 offset  bc7 [22bc7] HIGHLOW
	reloc   80 offset  bd2 [22bd2] HIGHLOW
	reloc   81 offset  bdd [22bdd] HIGHLOW
	reloc   82 offset  be2 [22be2] HIGHLOW
	reloc   83 offset  be7 [22be7] HIGHLOW
	reloc   84 offset  cad [22cad] HIGHLOW
	reloc   85 offset  cb8 [22cb8] HIGHLOW
	reloc   86 offset  cbd [22cbd] HIGHLOW
	reloc   87 offset  cc2 [22cc2] HIGHLOW
	reloc   88 offset  cc7 [22cc7] HIGHLOW
	reloc   89 offset  d09 [22d09] HIGHLOW
	reloc   90 offset  d14 [22d14] HIGHLOW
	reloc   91 offset  d19 [22d19] HIGHLOW
	reloc   92 offset  d1e [22d1e] HIGHLOW
	reloc   93 offset  d23 [22d23] HIGHLOW
	reloc   94 offset  d5c [22d5c] HIGHLOW
	reloc   95 offset  dbc [22dbc] HIGHLOW
	reloc   96 offset  dc7 [22dc7] HIGHLOW
	reloc   97 offset  dd2 [22dd2] HIGHLOW
	reloc   98 offset  dd7 [22dd7] HIGHLOW
	reloc   99 offset  ddc [22ddc] HIGHLOW
	reloc  100 offset  e0f [22e0f] HIGHLOW
	reloc  101 offset  e16 [22e16] HIGHLOW
	reloc  102 offset  e21 [22e21] HIGHLOW
	reloc  103 offset  e26 [22e26] HIGHLOW
	reloc  104 offset  e2f [22e2f] HIGHLOW
	reloc  105 offset  e7b [22e7b] HIGHLOW
	reloc  106 offset  e86 [22e86] HIGHLOW
	reloc  107 offset  e8b [22e8b] HIGHLOW
	reloc  108 offset  e90 [22e90] HIGHLOW
	reloc  109 offset  e95 [22e95] HIGHLOW
	reloc  110 offset  f41 [22f41] HIGHLOW
	reloc  111 offset  f4c [22f4c] HIGHLOW
	reloc  112 offset  f51 [22f51] HIGHLOW
	reloc  113 offset  f56 [22f56] HIGHLOW
	reloc  114 offset  f5b [22f5b] HIGHLOW
	reloc  115 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   24 [23024] HIGHLOW
	reloc    1 offset   2f [2302f] HIGHLOW
	reloc    2 offset   34 [23034] HIGHLOW
	reloc    3 offset   39 [23039] HIGHLOW
	reloc    4 offset   3e [2303e] HIGHLOW
	reloc    5 offset   70 [23070] HIGHLOW
	reloc    6 offset   c3 [230c3] HIGHLOW
	reloc    7 offset  16f [2316f] HIGHLOW
	reloc    8 offset  176 [23176] HIGHLOW
	reloc    9 offset  181 [23181] HIGHLOW
	reloc   10 offset  186 [23186] HIGHLOW
	reloc   11 offset  18f [2318f] HIGHLOW
	reloc   12 offset  1c9 [231c9] HIGHLOW
	reloc   13 offset  22d [2322d] HIGHLOW
	reloc   14 offset  232 [23232] HIGHLOW
	reloc   15 offset  237 [23237] HIGHLOW
	reloc   16 offset  23c [2323c] HIGHLOW
	reloc   17 offset  241 [23241] HIGHLOW
	reloc   18 offset  26c [2326c] HIGHLOW
	reloc   19 offset  2fd [232fd] HIGHLOW
	reloc   20 offset  304 [23304] HIGHLOW
	reloc   21 offset  30f [2330f] HIGHLOW
	reloc   22 offset  314 [23314] HIGHLOW
	reloc   23 offset  31d [2331d] HIGHLOW
	reloc   24 offset  3a5 [233a5] HIGHLOW
	reloc   25 offset  3ac [233ac] HIGHLOW
	reloc   26 offset  3b7 [233b7] HIGHLOW
	reloc   27 offset  3bc [233bc] HIGHLOW
	reloc   28 offset  3c5 [233c5] HIGHLOW
	reloc   29 offset  434 [23434] HIGHLOW
	reloc   30 offset  45f [2345f] HIGHLOW
	reloc   31 offset  464 [23464] HIGHLOW
	reloc   32 offset  469 [23469] HIGHLOW
	reloc   33 offset  46e [2346e] HIGHLOW
	reloc   34 offset  473 [23473] HIGHLOW
	reloc   35 offset  4c0 [234c0] HIGHLOW
	reloc   36 offset  4c5 [234c5] HIGHLOW
	reloc   37 offset  4ca [234ca] HIGHLOW
	reloc   38 offset  4cf [234cf] HIGHLOW
	reloc   39 offset  4d4 [234d4] HIGHLOW
	reloc   40 offset  509 [23509] HIGHLOW
	reloc   41 offset  510 [23510] HIGHLOW
	reloc   42 offset  51b [2351b] HIGHLOW
	reloc   43 offset  520 [23520] HIGHLOW
	reloc   44 offset  529 [23529] HIGHLOW
	reloc   45 offset  580 [23580] HIGHLOW
	reloc   46 offset  585 [23585] HIGHLOW
	reloc   47 offset  58a [2358a] HIGHLOW
	reloc   48 offset  58f [2358f] HIGHLOW
	reloc   49 offset  594 [23594] HIGHLOW
	reloc   50 offset  61b [2361b] HIGHLOW
	reloc   51 offset  620 [23620] HIGHLOW
	reloc   52 offset  625 [23625] HIGHLOW
	reloc   53 offset  62a [2362a] HIGHLOW
	reloc   54 offset  62f [2362f] HIGHLOW
	reloc   55 offset  6b4 [236b4] HIGHLOW
	reloc   56 offset  775 [23775] HIGHLOW
	reloc   57 offset  872 [23872] HIGHLOW
	reloc   58 offset  927 [23927] HIGHLOW
	reloc   59 offset  a49 [23a49] HIGHLOW
	reloc   60 offset  aea [23aea] HIGHLOW
	reloc   61 offset  d7f [23d7f] HIGHLOW
	reloc   62 offset  d95 [23d95] HIGHLOW
	reloc   63 offset  da1 [23da1] HIGHLOW
	reloc   64 offset  da9 [23da9] HIGHLOW
	reloc   65 offset  db1 [23db1] HIGHLOW
	reloc   66 offset  dbd [23dbd] HIGHLOW
	reloc   67 offset  dd7 [23dd7] HIGHLOW
	reloc   68 offset  dde [23dde] HIGHLOW
	reloc   69 offset  de6 [23de6] HIGHLOW
	reloc   70 offset  e02 [23e02] HIGHLOW
	reloc   71 offset  e08 [23e08] HIGHLOW
	reloc   72 offset  e0e [23e0e] HIGHLOW
	reloc   73 offset  e14 [23e14] HIGHLOW
	reloc   74 offset  e1a [23e1a] HIGHLOW
	reloc   75 offset  e20 [23e20] HIGHLOW
	reloc   76 offset  e27 [23e27] HIGHLOW
	reloc   77 offset  e2e [23e2e] HIGHLOW
	reloc   78 offset  e35 [23e35] HIGHLOW
	reloc   79 offset  e3c [23e3c] HIGHLOW
	reloc   80 offset  e43 [23e43] HIGHLOW
	reloc   81 offset  e4a [23e4a] HIGHLOW
	reloc   82 offset  e51 [23e51] HIGHLOW
	reloc   83 offset  e60 [23e60] HIGHLOW
	reloc   84 offset  e65 [23e65] HIGHLOW
	reloc   85 offset  e6b [23e6b] HIGHLOW
	reloc   86 offset  e7a [23e7a] HIGHLOW
	reloc   87 offset  e7f [23e7f] HIGHLOW
	reloc   88 offset  e87 [23e87] HIGHLOW
	reloc   89 offset  e95 [23e95] HIGHLOW
	reloc   90 offset  e9b [23e9b] HIGHLOW
	reloc   91 offset  ea5 [23ea5] HIGHLOW
	reloc   92 offset  eab [23eab] HIGHLOW
	reloc   93 offset  eb0 [23eb0] HIGHLOW
	reloc   94 offset  eb6 [23eb6] HIGHLOW
	reloc   95 offset  ec7 [23ec7] HIGHLOW
	reloc   96 offset  ece [23ece] HIGHLOW
	reloc   97 offset  ee4 [23ee4] HIGHLOW
	reloc   98 offset  eec [23eec] HIGHLOW
	reloc   99 offset  ef5 [23ef5] HIGHLOW
	reloc  100 offset  efc [23efc] HIGHLOW
	reloc  101 offset  f0f [23f0f] HIGHLOW
	reloc  102 offset  f1c [23f1c] HIGHLOW
	reloc  103 offset  f21 [23f21] HIGHLOW
	reloc  104 offset  f26 [23f26] HIGHLOW
	reloc  105 offset  f2b [23f2b] HIGHLOW
	reloc  106 offset  f36 [23f36] HIGHLOW
	reloc  107 offset  f43 [23f43] HIGHLOW
	reloc  108 offset  f4f [23f4f] HIGHLOW
	reloc  109 offset  f5c [23f5c] HIGHLOW
	reloc  110 offset  f62 [23f62] HIGHLOW
	reloc  111 offset  f69 [23f69] HIGHLOW
	reloc  112 offset  f72 [23f72] HIGHLOW
	reloc  113 offset  f78 [23f78] HIGHLOW
	reloc  114 offset  f9c [23f9c] HIGHLOW
	reloc  115 offset  fae [23fae] HIGHLOW

Virtual Address: 00024000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    a [2400a] HIGHLOW
	reloc    1 offset   26 [24026] HIGHLOW
	reloc    2 offset   77 [24077] HIGHLOW
	reloc    3 offset   82 [24082] HIGHLOW
	reloc    4 offset   8c [2408c] HIGHLOW
	reloc    5 offset   91 [24091] HIGHLOW
	reloc    6 offset   96 [24096] HIGHLOW
	reloc    7 offset   c0 [240c0] HIGHLOW
	reloc    8 offset   dd [240dd] HIGHLOW
	reloc    9 offset  100 [24100] HIGHLOW
	reloc   10 offset  106 [24106] HIGHLOW
	reloc   11 offset  10e [2410e] HIGHLOW
	reloc   12 offset  132 [24132] HIGHLOW
	reloc   13 offset  138 [24138] HIGHLOW
	reloc   14 offset  141 [24141] HIGHLOW
	reloc   15 offset  147 [24147] HIGHLOW
	reloc   16 offset  28d [2428d] HIGHLOW
	reloc   17 offset  2a1 [242a1] HIGHLOW
	reloc   18 offset  2b8 [242b8] HIGHLOW
	reloc   19 offset  2c4 [242c4] HIGHLOW
	reloc   20 offset  2f7 [242f7] HIGHLOW
	reloc   21 offset  2fe [242fe] HIGHLOW
	reloc   22 offset  30e [2430e] HIGHLOW
	reloc   23 offset  31b [2431b] HIGHLOW
	reloc   24 offset  34c [2434c] HIGHLOW
	reloc   25 offset  366 [24366] HIGHLOW
	reloc   26 offset  36e [2436e] HIGHLOW
	reloc   27 offset  47a [2447a] HIGHLOW
	reloc   28 offset  4b5 [244b5] HIGHLOW
	reloc   29 offset  4dd [244dd] HIGHLOW
	reloc   30 offset  4ed [244ed] HIGHLOW
	reloc   31 offset  517 [24517] HIGHLOW
	reloc   32 offset  51d [2451d] HIGHLOW
	reloc   33 offset  52b [2452b] HIGHLOW
	reloc   34 offset  539 [24539] HIGHLOW
	reloc   35 offset  547 [24547] HIGHLOW
	reloc   36 offset  555 [24555] HIGHLOW
	reloc   37 offset  560 [24560] HIGHLOW
	reloc   38 offset  56b [2456b] HIGHLOW
	reloc   39 offset  577 [24577] HIGHLOW
	reloc   40 offset  588 [24588] HIGHLOW
	reloc   41 offset  5af [245af] HIGHLOW
	reloc   42 offset  5b5 [245b5] HIGHLOW
	reloc   43 offset  5c3 [245c3] HIGHLOW
	reloc   44 offset  5d1 [245d1] HIGHLOW
	reloc   45 offset  5df [245df] HIGHLOW
	reloc   46 offset  5ed [245ed] HIGHLOW
	reloc   47 offset  5fa [245fa] HIGHLOW
	reloc   48 offset  605 [24605] HIGHLOW
	reloc   49 offset  60e [2460e] HIGHLOW
	reloc   50 offset  622 [24622] HIGHLOW
	reloc   51 offset  644 [24644] HIGHLOW
	reloc   52 offset  64f [2464f] HIGHLOW
	reloc   53 offset  65d [2465d] HIGHLOW
	reloc   54 offset  66b [2466b] HIGHLOW
	reloc   55 offset  679 [24679] HIGHLOW
	reloc   56 offset  687 [24687] HIGHLOW
	reloc   57 offset  694 [24694] HIGHLOW
	reloc   58 offset  69f [2469f] HIGHLOW
	reloc   59 offset  6a8 [246a8] HIGHLOW
	reloc   60 offset  6bc [246bc] HIGHLOW
	reloc   61 offset  6de [246de] HIGHLOW
	reloc   62 offset  6e9 [246e9] HIGHLOW
	reloc   63 offset  6f7 [246f7] HIGHLOW
	reloc   64 offset  705 [24705] HIGHLOW
	reloc   65 offset  713 [24713] HIGHLOW
	reloc   66 offset  721 [24721] HIGHLOW
	reloc   67 offset  72e [2472e] HIGHLOW
	reloc   68 offset  739 [24739] HIGHLOW
	reloc   69 offset  742 [24742] HIGHLOW
	reloc   70 offset  756 [24756] HIGHLOW
	reloc   71 offset  778 [24778] HIGHLOW
	reloc   72 offset  783 [24783] HIGHLOW
	reloc   73 offset  791 [24791] HIGHLOW
	reloc   74 offset  79f [2479f] HIGHLOW
	reloc   75 offset  7ad [247ad] HIGHLOW
	reloc   76 offset  7bb [247bb] HIGHLOW
	reloc   77 offset  7c8 [247c8] HIGHLOW
	reloc   78 offset  7d3 [247d3] HIGHLOW
	reloc   79 offset  7dc [247dc] HIGHLOW
	reloc   80 offset  7f0 [247f0] HIGHLOW
	reloc   81 offset  817 [24817] HIGHLOW
	reloc   82 offset  81d [2481d] HIGHLOW
	reloc   83 offset  82b [2482b] HIGHLOW
	reloc   84 offset  839 [24839] HIGHLOW
	reloc   85 offset  847 [24847] HIGHLOW
	reloc   86 offset  855 [24855] HIGHLOW
	reloc   87 offset  862 [24862] HIGHLOW
	reloc   88 offset  86d [2486d] HIGHLOW
	reloc   89 offset  876 [24876] HIGHLOW
	reloc   90 offset  88a [2488a] HIGHLOW
	reloc   91 offset  8b1 [248b1] HIGHLOW
	reloc   92 offset  8b7 [248b7] HIGHLOW
	reloc   93 offset  8c5 [248c5] HIGHLOW
	reloc   94 offset  8d3 [248d3] HIGHLOW
	reloc   95 offset  8e1 [248e1] HIGHLOW
	reloc   96 offset  8ef [248ef] HIGHLOW
	reloc   97 offset  8fc [248fc] HIGHLOW
	reloc   98 offset  907 [24907] HIGHLOW
	reloc   99 offset  910 [24910] HIGHLOW
	reloc  100 offset  924 [24924] HIGHLOW
	reloc  101 offset  949 [24949] HIGHLOW
	reloc  102 offset  951 [24951] HIGHLOW
	reloc  103 offset  95f [2495f] HIGHLOW
	reloc  104 offset  96d [2496d] HIGHLOW
	reloc  105 offset  97b [2497b] HIGHLOW
	reloc  106 offset  989 [24989] HIGHLOW
	reloc  107 offset  996 [24996] HIGHLOW
	reloc  108 offset  9a1 [249a1] HIGHLOW
	reloc  109 offset  9aa [249aa] HIGHLOW
	reloc  110 offset  9be [249be] HIGHLOW
	reloc  111 offset  9e5 [249e5] HIGHLOW
	reloc  112 offset  9eb [249eb] HIGHLOW
	reloc  113 offset  9f9 [249f9] HIGHLOW
	reloc  114 offset  a07 [24a07] HIGHLOW
	reloc  115 offset  a15 [24a15] HIGHLOW
	reloc  116 offset  a23 [24a23] HIGHLOW
	reloc  117 offset  a30 [24a30] HIGHLOW
	reloc  118 offset  a3b [24a3b] HIGHLOW
	reloc  119 offset  a44 [24a44] HIGHLOW
	reloc  120 offset  a58 [24a58] HIGHLOW
	reloc  121 offset  a7a [24a7a] HIGHLOW
	reloc  122 offset  a85 [24a85] HIGHLOW
	reloc  123 offset  a93 [24a93] HIGHLOW
	reloc  124 offset  aa1 [24aa1] HIGHLOW
	reloc  125 offset  aaf [24aaf] HIGHLOW
	reloc  126 offset  abd [24abd] HIGHLOW
	reloc  127 offset  aca [24aca] HIGHLOW
	reloc  128 offset  ad5 [24ad5] HIGHLOW
	reloc  129 offset  ade [24ade] HIGHLOW
	reloc  130 offset  af2 [24af2] HIGHLOW
	reloc  131 offset  b14 [24b14] HIGHLOW
	reloc  132 offset  b1f [24b1f] HIGHLOW
	reloc  133 offset  b2d [24b2d] HIGHLOW
	reloc  134 offset  b3b [24b3b] HIGHLOW
	reloc  135 offset  b49 [24b49] HIGHLOW
	reloc  136 offset  b57 [24b57] HIGHLOW
	reloc  137 offset  b64 [24b64] HIGHLOW
	reloc  138 offset  b6f [24b6f] HIGHLOW
	reloc  139 offset  b78 [24b78] HIGHLOW
	reloc  140 offset  b8c [24b8c] HIGHLOW
	reloc  141 offset  bb3 [24bb3] HIGHLOW
	reloc  142 offset  bb9 [24bb9] HIGHLOW
	reloc  143 offset  bc7 [24bc7] HIGHLOW
	reloc  144 offset  bd5 [24bd5] HIGHLOW
	reloc  145 offset  be3 [24be3] HIGHLOW
	reloc  146 offset  bf1 [24bf1] HIGHLOW
	reloc  147 offset  bfe [24bfe] HIGHLOW
	reloc  148 offset  c09 [24c09] HIGHLOW
	reloc  149 offset  c12 [24c12] HIGHLOW
	reloc  150 offset  c26 [24c26] HIGHLOW
	reloc  151 offset  c4d [24c4d] HIGHLOW
	reloc  152 offset  c53 [24c53] HIGHLOW
	reloc  153 offset  c61 [24c61] HIGHLOW
	reloc  154 offset  c6f [24c6f] HIGHLOW
	reloc  155 offset  c7d [24c7d] HIGHLOW
	reloc  156 offset  c8b [24c8b] HIGHLOW
	reloc  157 offset  c98 [24c98] HIGHLOW
	reloc  158 offset  ca3 [24ca3] HIGHLOW
	reloc  159 offset  caf [24caf] HIGHLOW
	reloc  160 offset  cc0 [24cc0] HIGHLOW
	reloc  161 offset  ce7 [24ce7] HIGHLOW
	reloc  162 offset  ced [24ced] HIGHLOW
	reloc  163 offset  cfb [24cfb] HIGHLOW
	reloc  164 offset  d09 [24d09] HIGHLOW
	reloc  165 offset  d17 [24d17] HIGHLOW
	reloc  166 offset  d25 [24d25] HIGHLOW
	reloc  167 offset  d32 [24d32] HIGHLOW
	reloc  168 offset  d3d [24d3d] HIGHLOW
	reloc  169 offset  d46 [24d46] HIGHLOW
	reloc  170 offset  d5a [24d5a] HIGHLOW
	reloc  171 offset  d81 [24d81] HIGHLOW
	reloc  172 offset  d87 [24d87] HIGHLOW
	reloc  173 offset  d95 [24d95] HIGHLOW
	reloc  174 offset  da3 [24da3] HIGHLOW
	reloc  175 offset  db1 [24db1] HIGHLOW
	reloc  176 offset  dbf [24dbf] HIGHLOW
	reloc  177 offset  dcc [24dcc] HIGHLOW
	reloc  178 offset  dd7 [24dd7] HIGHLOW
	reloc  179 offset  de9 [24de9] HIGHLOW
	reloc  180 offset  df9 [24df9] HIGHLOW
	reloc  181 offset  e23 [24e23] HIGHLOW
	reloc  182 offset  e29 [24e29] HIGHLOW
	reloc  183 offset  e37 [24e37] HIGHLOW
	reloc  184 offset  e45 [24e45] HIGHLOW
	reloc  185 offset  e53 [24e53] HIGHLOW
	reloc  186 offset  e61 [24e61] HIGHLOW
	reloc  187 offset  e6c [24e6c] HIGHLOW
	reloc  188 offset  e77 [24e77] HIGHLOW
	reloc  189 offset  e83 [24e83] HIGHLOW
	reloc  190 offset  e94 [24e94] HIGHLOW
	reloc  191 offset  ebb [24ebb] HIGHLOW
	reloc  192 offset  ec1 [24ec1] HIGHLOW
	reloc  193 offset  ecf [24ecf] HIGHLOW
	reloc  194 offset  edd [24edd] HIGHLOW
	reloc  195 offset  eeb [24eeb] HIGHLOW
	reloc  196 offset  ef9 [24ef9] HIGHLOW
	reloc  197 offset  f06 [24f06] HIGHLOW
	reloc  198 offset  f11 [24f11] HIGHLOW
	reloc  199 offset  f1a [24f1a] HIGHLOW
	reloc  200 offset  f2e [24f2e] HIGHLOW
	reloc  201 offset  f50 [24f50] HIGHLOW
	reloc  202 offset  f5b [24f5b] HIGHLOW
	reloc  203 offset  f69 [24f69] HIGHLOW
	reloc  204 offset  f77 [24f77] HIGHLOW
	reloc  205 offset  f85 [24f85] HIGHLOW
	reloc  206 offset  f93 [24f93] HIGHLOW
	reloc  207 offset  fa0 [24fa0] HIGHLOW
	reloc  208 offset  fab [24fab] HIGHLOW
	reloc  209 offset  fb4 [24fb4] HIGHLOW
	reloc  210 offset  fc8 [24fc8] HIGHLOW
	reloc  211 offset  fea [24fea] HIGHLOW
	reloc  212 offset  ff5 [24ff5] HIGHLOW
	reloc  213 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    3 [25003] HIGHLOW
	reloc    1 offset   11 [25011] HIGHLOW
	reloc    2 offset   1f [2501f] HIGHLOW
	reloc    3 offset   2d [2502d] HIGHLOW
	reloc    4 offset   3a [2503a] HIGHLOW
	reloc    5 offset   45 [25045] HIGHLOW
	reloc    6 offset   4e [2504e] HIGHLOW
	reloc    7 offset   62 [25062] HIGHLOW
	reloc    8 offset   84 [25084] HIGHLOW
	reloc    9 offset   8f [2508f] HIGHLOW
	reloc   10 offset   9d [2509d] HIGHLOW
	reloc   11 offset   ab [250ab] HIGHLOW
	reloc   12 offset   b9 [250b9] HIGHLOW
	reloc   13 offset   c7 [250c7] HIGHLOW
	reloc   14 offset   d4 [250d4] HIGHLOW
