
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf124ce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022800
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000224ce
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		00039411
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023680 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000226c4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00007a70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 000017a8 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cf126c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000226c4	000229cc ffffffff ffffffff 00022a88 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22a78	  189  _adjust_fdiv	77bf467c
	reloc   72 offset  db9 [18db9] HIGHLOW
	reloc   73 offset  dc6 [18dc6] HIGHLOW
	reloc   74 offset  dd7 [18dd7] HIGHLOW
	reloc   75 offset  df9 [18df9] HIGHLOW
	reloc   76 offset  e06 [18e06] HIGHLOW
	reloc   77 offset  e1c [18e1c] HIGHLOW
	reloc   78 offset  e36 [18e36] HIGHLOW
	reloc   79 offset  e5c [18e5c] HIGHLOW
	reloc   80 offset  e60 [18e60] HIGHLOW
	reloc   81 offset  e64 [18e64] HIGHLOW
	reloc   82 offset  e68 [18e68] HIGHLOW
	reloc   83 offset  e6c [18e6c] HIGHLOW
	reloc   84 offset  e70 [18e70] HIGHLOW
	reloc   85 offset  e80 [18e80] HIGHLOW
	reloc   86 offset  f16 [18f16] HIGHLOW
	reloc   87 offset  f1d [18f1d] HIGHLOW
	reloc   88 offset  f2c [18f2c] HIGHLOW
	reloc   89 offset  f30 [18f30] HIGHLOW
	reloc   90 offset  f34 [18f34] HIGHLOW
	reloc   91 offset  f38 [18f38] HIGHLOW
	reloc   92 offset  f3c [18f3c] HIGHLOW
	reloc   93 offset  f5d [18f5d] HIGHLOW
	reloc   94 offset  f68 [18f68] HIGHLOW
	reloc   95 offset  f75 [18f75] HIGHLOW
	reloc   96 offset  f7c [18f7c] HIGHLOW
	reloc   97 offset  f93 [18f93] HIGHLOW
	reloc   98 offset  fa4 [18fa4] HIGHLOW
	reloc   99 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   18 [19018] HIGHLOW
	reloc    1 offset   1c [1901c] HIGHLOW
	reloc    2 offset   20 [19020] HIGHLOW
	reloc    3 offset   24 [19024] HIGHLOW
	reloc    4 offset   28 [19028] HIGHLOW
	reloc    5 offset   2c [1902c] HIGHLOW
	reloc    6 offset   30 [19030] HIGHLOW
	reloc    7 offset   34 [19034] HIGHLOW
	reloc    8 offset   38 [19038] HIGHLOW
	reloc    9 offset   3c [1903c] HIGHLOW
	reloc   10 offset   40 [19040] HIGHLOW
	reloc   11 offset  128 [19128] HIGHLOW
	reloc   12 offset  1ea [191ea] HIGHLOW
	reloc   13 offset  25b [1925b] HIGHLOW
	reloc   14 offset  283 [19283] HIGHLOW
	reloc   15 offset  2b3 [192b3] HIGHLOW
	reloc   16 offset  2dd [192dd] HIGHLOW
	reloc   17 offset  30d [1930d] HIGHLOW
	reloc   18 offset  32e [1932e] HIGHLOW
	reloc   19 offset  37e [1937e] HIGHLOW
	reloc   20 offset  3ac [193ac] HIGHLOW
	reloc   21 offset  3d1 [193d1] HIGHLOW
	reloc   22 offset  427 [19427] HIGHLOW
	reloc   23 offset  44a [1944a] HIGHLOW
	reloc   24 offset  486 [19486] HIGHLOW
	reloc   25 offset  4ad [194ad] HIGHLOW
	reloc   26 offset  4df [194df] HIGHLOW
	reloc   27 offset  506 [19506] HIGHLOW
	reloc   28 offset  540 [19540] HIGHLOW
	reloc   29 offset  58b [1958b] HIGHLOW
	reloc   30 offset  59a [1959a] HIGHLOW
	reloc   31 offset  5fb [195fb] HIGHLOW
	reloc   32 offset  664 [19664] HIGHLOW
	reloc   33 offset  680 [19680] HIGHLOW
	reloc   34 offset  69d [1969d] HIGHLOW
	reloc   35 offset  6b4 [196b4] HIGHLOW
	reloc   36 offset  6fa [196fa] HIGHLOW
	reloc   37 offset  71d [1971d] HIGHLOW
	reloc   38 offset  72a [1972a] HIGHLOW
	reloc   39 offset  733 [19733] HIGHLOW
	reloc   40 offset  755 [19755] HIGHLOW
	reloc   41 offset  75e [1975e] HIGHLOW
	reloc   42 offset  77f [1977f] HIGHLOW
	reloc   43 offset  7a8 [197a8] HIGHLOW
	reloc   44 offset  7ca [197ca] HIGHLOW
	reloc   45 offset  7e6 [197e6] HIGHLOW
	reloc   46 offset  815 [19815] HIGHLOW
	reloc   47 offset  838 [19838] HIGHLOW
	reloc   48 offset  848 [19848] HIGHLOW
	reloc   49 offset  855 [19855] HIGHLOW
	reloc   50 offset  867 [19867] HIGHLOW
	reloc   51 offset  873 [19873] HIGHLOW
	reloc   52 offset  878 [19878] HIGHLOW
	reloc   53 offset  888 [19888] HIGHLOW
	reloc   54 offset  88e [1988e] HIGHLOW
	reloc   55 offset  893 [19893] HIGHLOW
	reloc   56 offset  8a0 [198a0] HIGHLOW
	reloc   57 offset  8e3 [198e3] HIGHLOW
	reloc   58 offset  901 [19901] HIGHLOW
	reloc   59 offset  945 [19945] HIGHLOW
	reloc   60 offset  9c7 [199c7] HIGHLOW
	reloc   61 offset  9fe [199fe] HIGHLOW
	reloc   62 offset  a31 [19a31] HIGHLOW
	reloc   63 offset  ad6 [19ad6] HIGHLOW
	reloc   64 offset  b09 [19b09] HIGHLOW
	reloc   65 offset  baa [19baa] HIGHLOW
	reloc   66 offset  bc6 [19bc6] HIGHLOW
	reloc   67 offset  be8 [19be8] HIGHLOW
	reloc   68 offset  bf9 [19bf9] HIGHLOW
	reloc   69 offset  c29 [19c29] HIGHLOW
	reloc   70 offset  cc0 [19cc0] HIGHLOW
	reloc   71 offset  cd7 [19cd7] HIGHLOW
	reloc   72 offset  d4e [19d4e] HIGHLOW
	reloc   73 offset  d59 [19d59] HIGHLOW
	reloc   74 offset  d6a [19d6a] HIGHLOW
	reloc   75 offset  db8 [19db8] HIGHLOW
	reloc   76 offset  de5 [19de5] HIGHLOW
	reloc   77 offset  def [19def] HIGHLOW
	reloc   78 offset  e1d [19e1d] HIGHLOW
	reloc   79 offset  e3a [19e3a] HIGHLOW
	reloc   80 offset  e53 [19e53] HIGHLOW
	reloc   81 offset  e96 [19e96] HIGHLOW
	reloc   82 offset  eb7 [19eb7] HIGHLOW
	reloc   83 offset  eca [19eca] HIGHLOW
	reloc   84 offset  f10 [19f10] HIGHLOW
	reloc   85 offset  f23 [19f23] HIGHLOW
	reloc   86 offset  f2b [19f2b] HIGHLOW
	reloc   87 offset  f34 [19f34] HIGHLOW
	reloc   88 offset  f56 [19f56] HIGHLOW
	reloc   89 offset  f69 [19f69] HIGHLOW
	reloc   90 offset  f92 [19f92] HIGHLOW
	reloc   91 offset  f9b [19f9b] HIGHLOW
	reloc   92 offset  fde [19fde] HIGHLOW
	reloc   93 offset  fec [19fec] HIGHLOW

Virtual Address: 0001a000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    6 [1a006] HIGHLOW
	reloc    1 offset    c [1a00c] HIGHLOW
	reloc    2 offset   32 [1a032] HIGHLOW
	reloc    3 offset   3f [1a03f] HIGHLOW
	reloc    4 offset   72 [1a072] HIGHLOW
	reloc    5 offset   89 [1a089] HIGHLOW
	reloc    6 offset   b6 [1a0b6] HIGHLOW
	reloc    7 offset   e0 [1a0e0] HIGHLOW
	reloc    8 offset  123 [1a123] HIGHLOW
	reloc    9 offset  12c [1a12c] HIGHLOW
	reloc   10 offset  16c [1a16c] HIGHLOW
	reloc   11 offset  1a9 [1a1a9] HIGHLOW
	reloc   12 offset  1c8 [1a1c8] HIGHLOW
	reloc   13 offset  1db [1a1db] HIGHLOW
	reloc   14 offset  1f3 [1a1f3] HIGHLOW
	reloc   15 offset  21c [1a21c] HIGHLOW
	reloc   16 offset  23f [1a23f] HIGHLOW
	reloc   17 offset  253 [1a253] HIGHLOW
	reloc   18 offset  26e [1a26e] HIGHLOW
	reloc   19 offset  277 [1a277] HIGHLOW
	reloc   20 offset  280 [1a280] HIGHLOW
	reloc   21 offset  29e [1a29e] HIGHLOW
	reloc   22 offset  2a9 [1a2a9] HIGHLOW
	reloc   23 offset  2be [1a2be] HIGHLOW
	reloc   24 offset  2c6 [1a2c6] HIGHLOW
	reloc   25 offset  2ef [1a2ef] HIGHLOW
	reloc   26 offset  332 [1a332] HIGHLOW
	reloc   27 offset  340 [1a340] HIGHLOW
	reloc   28 offset  353 [1a353] HIGHLOW
	reloc   29 offset  367 [1a367] HIGHLOW
	reloc   30 offset  372 [1a372] HIGHLOW
	reloc   31 offset  38b [1a38b] HIGHLOW
	reloc   32 offset  3a7 [1a3a7] HIGHLOW
	reloc   33 offset  3bf [1a3bf] HIGHLOW
	reloc   34 offset  3ca [1a3ca] HIGHLOW
	reloc   35 offset  3ee [1a3ee] HIGHLOW
	reloc   36 offset  406 [1a406] HIGHLOW
	reloc   37 offset  413 [1a413] HIGHLOW
	reloc   38 offset  477 [1a477] HIGHLOW
	reloc   39 offset  496 [1a496] HIGHLOW
	reloc   40 offset  49d [1a49d] HIGHLOW
	reloc   41 offset  4b2 [1a4b2] HIGHLOW
	reloc   42 offset  4c3 [1a4c3] HIGHLOW
	reloc   43 offset  510 [1a510] HIGHLOW
	reloc   44 offset  528 [1a528] HIGHLOW
	reloc   45 offset  541 [1a541] HIGHLOW
	reloc   46 offset  54f [1a54f] HIGHLOW
	reloc   47 offset  5bb [1a5bb] HIGHLOW
	reloc   48 offset  5d1 [1a5d1] HIGHLOW
	reloc   49 offset  5d8 [1a5d8] HIGHLOW
	reloc   50 offset  5ef [1a5ef] HIGHLOW
	reloc   51 offset  645 [1a645] HIGHLOW
	reloc   52 offset  65a [1a65a] HIGHLOW
	reloc   53 offset  664 [1a664] HIGHLOW
	reloc   54 offset  69b [1a69b] HIGHLOW
	reloc   55 offset  6a2 [1a6a2] HIGHLOW
	reloc   56 offset  6ab [1a6ab] HIGHLOW
	reloc   57 offset  6e9 [1a6e9] HIGHLOW
	reloc   58 offset  6f0 [1a6f0] HIGHLOW
	reloc   59 offset  6f9 [1a6f9] HIGHLOW
	reloc   60 offset  741 [1a741] HIGHLOW
	reloc   61 offset  75c [1a75c] HIGHLOW
	reloc   62 offset  76a [1a76a] HIGHLOW
	reloc   63 offset  77c [1a77c] HIGHLOW
	reloc   64 offset  7b8 [1a7b8] HIGHLOW
	reloc   65 offset  7bf [1a7bf] HIGHLOW
	reloc   66 offset  7e7 [1a7e7] HIGHLOW
	reloc   67 offset  7ed [1a7ed] HIGHLOW
	reloc   68 offset  7f3 [1a7f3] HIGHLOW
	reloc   69 offset  824 [1a824] HIGHLOW
	reloc   70 offset  85a [1a85a] HIGHLOW
	reloc   71 offset  85f [1a85f] HIGHLOW
	reloc   72 offset  886 [1a886] HIGHLOW
	reloc   73 offset  904 [1a904] HIGHLOW
	reloc   74 offset  914 [1a914] HIGHLOW
	reloc   75 offset  95d [1a95d] HIGHLOW
	reloc   76 offset  969 [1a969] HIGHLOW
	reloc   77 offset  98b [1a98b] HIGHLOW
	reloc   78 offset  994 [1a994] HIGHLOW
	reloc   79 offset  9b3 [1a9b3] HIGHLOW
	reloc   80 offset  9ef [1a9ef] HIGHLOW
	reloc   81 offset  9f8 [1a9f8] HIGHLOW
	reloc   82 offset  a05 [1aa05] HIGHLOW
	reloc   83 offset  a0e [1aa0e] HIGHLOW
	reloc   84 offset  a36 [1aa36] HIGHLOW
	reloc   85 offset  ac9 [1aac9] HIGHLOW
	reloc   86 offset  afb [1aafb] HIGHLOW
	reloc   87 offset  b0c [1ab0c] HIGHLOW
	reloc   88 offset  b11 [1ab11] HIGHLOW
	reloc   89 offset  b1d [1ab1d] HIGHLOW
	reloc   90 offset  b3e [1ab3e] HIGHLOW
	reloc   91 offset  c6d [1ac6d] HIGHLOW
	reloc   92 offset  ccf [1accf] HIGHLOW
	reloc   93 offset  e20 [1ae20] HIGHLOW
	reloc   94 offset  e47 [1ae47] HIGHLOW
	reloc   95 offset  ee9 [1aee9] HIGHLOW
	reloc   96 offset  f8c [1af8c] HIGHLOW
	reloc   97 offset  f92 [1af92] HIGHLOW
	reloc   98 offset  fa4 [1afa4] HIGHLOW
	reloc   99 offset  fa9 [1afa9] HIGHLOW
	reloc  100 offset  fb5 [1afb5] HIGHLOW
	reloc  101 offset  fe9 [1afe9] HIGHLOW

Virtual Address: 0001b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   8b [1b08b] HIGHLOW
	reloc    1 offset   f0 [1b0f0] HIGHLOW
	reloc    2 offset  130 [1b130] HIGHLOW
	reloc    3 offset  13d [1b13d] HIGHLOW
	reloc    4 offset  143 [1b143] HIGHLOW
	reloc    5 offset  161 [1b161] HIGHLOW
	reloc    6 offset  199 [1b199] HIGHLOW
	reloc    7 offset  1aa [1b1aa] HIGHLOW
	reloc    8 offset  1b0 [1b1b0] HIGHLOW
	reloc    9 offset  1dc [1b1dc] HIGHLOW
	reloc   10 offset  1e2 [1b1e2] HIGHLOW
	reloc   11 offset  1fe [1b1fe] HIGHLOW
	reloc   12 offset  208 [1b208] HIGHLOW
	reloc   13 offset  20f [1b20f] HIGHLOW
	reloc   14 offset  228 [1b228] HIGHLOW
	reloc   15 offset  22e [1b22e] HIGHLOW
	reloc   16 offset  245 [1b245] HIGHLOW
	reloc   17 offset  259 [1b259] HIGHLOW
	reloc   18 offset  25f [1b25f] HIGHLOW
	reloc   19 offset  266 [1b266] HIGHLOW
	reloc   20 offset  27f [1b27f] HIGHLOW
	reloc   21 offset  28b [1b28b] HIGHLOW
	reloc   22 offset  296 [1b296] HIGHLOW
	reloc   23 offset  2a1 [1b2a1] HIGHLOW
	reloc   24 offset  2a7 [1b2a7] HIGHLOW
	reloc   25 offset  2ad [1b2ad] HIGHLOW
	reloc   26 offset  2b4 [1b2b4] HIGHLOW
	reloc   27 offset  2d2 [1b2d2] HIGHLOW
	reloc   28 offset  2d9 [1b2d9] HIGHLOW
	reloc   29 offset  2e7 [1b2e7] HIGHLOW
	reloc   30 offset  2ee [1b2ee] HIGHLOW
	reloc   31 offset  2f6 [1b2f6] HIGHLOW
	reloc   32 offset  2fd [1b2fd] HIGHLOW
	reloc   33 offset  315 [1b315] HIGHLOW
	reloc   34 offset  323 [1b323] HIGHLOW
	reloc   35 offset  32a [1b32a] HIGHLOW
	reloc   36 offset  332 [1b332] HIGHLOW
	reloc   37 offset  360 [1b360] HIGHLOW
	reloc   38 offset  366 [1b366] HIGHLOW
	reloc   39 offset  36b [1b36b] HIGHLOW
	reloc   40 offset  373 [1b373] HIGHLOW
	reloc   41 offset  379 [1b379] HIGHLOW
	reloc   42 offset  382 [1b382] HIGHLOW
	reloc   43 offset  396 [1b396] HIGHLOW
	reloc   44 offset  39c [1b39c] HIGHLOW
	reloc   45 offset  3a1 [1b3a1] HIGHLOW
	reloc   46 offset  3a7 [1b3a7] HIGHLOW
	reloc   47 offset  3b3 [1b3b3] HIGHLOW
	reloc   48 offset  3c9 [1b3c9] HIGHLOW
	reloc   49 offset  3cf [1b3cf] HIGHLOW
	reloc   50 offset  3d8 [1b3d8] HIGHLOW
	reloc   51 offset  3e4 [1b3e4] HIGHLOW
	reloc   52 offset  3ea [1b3ea] HIGHLOW
	reloc   53 offset  562 [1b562] HIGHLOW
	reloc   54 offset  69e [1b69e] HIGHLOW
	reloc   55 offset  6a7 [1b6a7] HIGHLOW
	reloc   56 offset  6c7 [1b6c7] HIGHLOW
	reloc   57 offset  6d5 [1b6d5] HIGHLOW
	reloc   58 offset  6f2 [1b6f2] HIGHLOW
	reloc   59 offset  70e [1b70e] HIGHLOW
	reloc   60 offset  714 [1b714] HIGHLOW
	reloc   61 offset  725 [1b725] HIGHLOW
	reloc   62 offset  74a [1b74a] HIGHLOW
	reloc   63 offset  76a [1b76a] HIGHLOW
	reloc   64 offset  77b [1b77b] HIGHLOW
	reloc   65 offset  7a2 [1b7a2] HIGHLOW
	reloc   66 offset  7b3 [1b7b3] HIGHLOW
	reloc   67 offset  7c8 [1b7c8] HIGHLOW
	reloc   68 offset  827 [1b827] HIGHLOW
	reloc   69 offset  8fa [1b8fa] HIGHLOW
	reloc   70 offset  912 [1b912] HIGHLOW
	reloc   71 offset  929 [1b929] HIGHLOW
	reloc   72 offset  97e [1b97e] HIGHLOW
	reloc   73 offset  992 [1b992] HIGHLOW
	reloc   74 offset  99c [1b99c] HIGHLOW
	reloc   75 offset  9c6 [1b9c6] HIGHLOW
	reloc   76 offset  9d7 [1b9d7] HIGHLOW
	reloc   77 offset  9fe [1b9fe] HIGHLOW
	reloc   78 offset  a17 [1ba17] HIGHLOW
	reloc   79 offset  a2a [1ba2a] HIGHLOW
	reloc   80 offset  a3f [1ba3f] HIGHLOW
	reloc   81 offset  a6d [1ba6d] HIGHLOW
	reloc   82 offset  ca6 [1bca6] HIGHLOW
	reloc   83 offset  cce [1bcce] HIGHLOW
	reloc   84 offset  cf8 [1bcf8] HIGHLOW
	reloc   85 offset  d0c [1bd0c] HIGHLOW
	reloc   86 offset  d12 [1bd12] HIGHLOW
	reloc   87 offset  d6c [1bd6c] HIGHLOW
	reloc   88 offset  d74 [1bd74] HIGHLOW
	reloc   89 offset  d7c [1bd7c] HIGHLOW
	reloc   90 offset  d8f [1bd8f] HIGHLOW
	reloc   91 offset  dc6 [1bdc6] HIGHLOW
	reloc   92 offset  dfc [1bdfc] HIGHLOW
	reloc   93 offset  e03 [1be03] HIGHLOW
	reloc   94 offset  e0a [1be0a] HIGHLOW
	reloc   95 offset  e18 [1be18] HIGHLOW
	reloc   96 offset  e30 [1be30] HIGHLOW
	reloc   97 offset  e3b [1be3b] HIGHLOW
	reloc   98 offset  e68 [1be68] HIGHLOW
	reloc   99 offset  e9b [1be9b] HIGHLOW
	reloc  100 offset  fb2 [1bfb2] HIGHLOW
	reloc  101 offset  fe0 [1bfe0] HIGHLOW
	reloc  102 offset  fe6 [1bfe6] HIGHLOW
	reloc  103 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   11 [1c011] HIGHLOW
	reloc    1 offset   1b [1c01b] HIGHLOW
	reloc    2 offset   3d [1c03d] HIGHLOW
	reloc    3 offset   de [1c0de] HIGHLOW
	reloc    4 offset  125 [1c125] HIGHLOW
	reloc    5 offset  1d0 [1c1d0] HIGHLOW
	reloc    6 offset  1db [1c1db] HIGHLOW
	reloc    7 offset  1e2 [1c1e2] HIGHLOW
	reloc    8 offset  1ef [1c1ef] HIGHLOW
	reloc    9 offset  238 [1c238] HIGHLOW
	reloc   10 offset  25d [1c25d] HIGHLOW
	reloc   11 offset  2a5 [1c2a5] HIGHLOW
	reloc   12 offset  2ac [1c2ac] HIGHLOW
	reloc   13 offset  2cc [1c2cc] HIGHLOW
	reloc   14 offset  2fa [1c2fa] HIGHLOW
	reloc   15 offset  309 [1c309] HIGHLOW
	reloc   16 offset  31e [1c31e] HIGHLOW
	reloc   17 offset  323 [1c323] HIGHLOW
	reloc   18 offset  332 [1c332] HIGHLOW
	reloc   19 offset  372 [1c372] HIGHLOW
	reloc   20 offset  3b9 [1c3b9] HIGHLOW
	reloc   21 offset  45b [1c45b] HIGHLOW
	reloc   22 offset  47b [1c47b] HIGHLOW
	reloc   23 offset  489 [1c489] HIGHLOW
	reloc   24 offset  4a9 [1c4a9] HIGHLOW
	reloc   25 offset  4b7 [1c4b7] HIGHLOW
	reloc   26 offset  4cc [1c4cc] HIGHLOW
	reloc   27 offset  509 [1c509] HIGHLOW
	reloc   28 offset  542 [1c542] HIGHLOW
	reloc   29 offset  565 [1c565] HIGHLOW
	reloc   30 offset  582 [1c582] HIGHLOW
	reloc   31 offset  5b1 [1c5b1] HIGHLOW
	reloc   32 offset  5e8 [1c5e8] HIGHLOW
	reloc   33 offset  5f6 [1c5f6] HIGHLOW
	reloc   34 offset  623 [1c623] HIGHLOW
	reloc   35 offset  667 [1c667] HIGHLOW
	reloc   36 offset  6ea [1c6ea] HIGHLOW
	reloc   37 offset  74b [1c74b] HIGHLOW
	reloc   38 offset  783 [1c783] HIGHLOW
	reloc   39 offset  7b6 [1c7b6] HIGHLOW
	reloc   40 offset  7c0 [1c7c0] HIGHLOW
	reloc   41 offset  7d0 [1c7d0] HIGHLOW
	reloc   42 offset  7e6 [1c7e6] HIGHLOW
	reloc   43 offset  81c [1c81c] HIGHLOW
	reloc   44 offset  828 [1c828] HIGHLOW
	reloc   45 offset  851 [1c851] HIGHLOW
	reloc   46 offset  86a [1c86a] HIGHLOW
	reloc   47 offset  87b [1c87b] HIGHLOW
	reloc   48 offset  8e6 [1c8e6] HIGHLOW
	reloc   49 offset  94b [1c94b] HIGHLOW
	reloc   50 offset  965 [1c965] HIGHLOW
	reloc   51 offset  9c3 [1c9c3] HIGHLOW
	reloc   52 offset  9ee [1c9ee] HIGHLOW
	reloc   53 offset  9f7 [1c9f7] HIGHLOW
	reloc   54 offset  a21 [1ca21] HIGHLOW
	reloc   55 offset  a2c [1ca2c] HIGHLOW
	reloc   56 offset  a94 [1ca94] HIGHLOW
	reloc   57 offset  b06 [1cb06] HIGHLOW
	reloc   58 offset  bed [1cbed] HIGHLOW
	reloc   59 offset  c12 [1cc12] HIGHLOW
	reloc   60 offset  c37 [1cc37] HIGHLOW
	reloc   61 offset  c5c [1cc5c] HIGHLOW
	reloc   62 offset  c65 [1cc65] HIGHLOW
	reloc   63 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  144 [1d144] HIGHLOW
	reloc    1 offset  168 [1d168] HIGHLOW
	reloc    2 offset  189 [1d189] HIGHLOW
	reloc    3 offset  19c [1d19c] HIGHLOW
	reloc    4 offset  1a3 [1d1a3] HIGHLOW
	reloc    5 offset  1a8 [1d1a8] HIGHLOW
	reloc    6 offset  1b2 [1d1b2] HIGHLOW
	reloc    7 offset  1b9 [1d1b9] HIGHLOW
	reloc    8 offset  1be [1d1be] HIGHLOW
	reloc    9 offset  1c3 [1d1c3] HIGHLOW
	reloc   10 offset  1cd [1d1cd] HIGHLOW
	reloc   11 offset  1d4 [1d1d4] HIGHLOW
	reloc   12 offset  1d9 [1d1d9] HIGHLOW
	reloc   13 offset  1de [1d1de] HIGHLOW
	reloc   14 offset  1e8 [1d1e8] HIGHLOW
	reloc   15 offset  1ef [1d1ef] HIGHLOW
	reloc   16 offset  1f4 [1d1f4] HIGHLOW
	reloc   17 offset  1f9 [1d1f9] HIGHLOW
	reloc   18 offset  203 [1d203] HIGHLOW
	reloc   19 offset  212 [1d212] HIGHLOW
	reloc   20 offset  21b [1d21b] HIGHLOW
	reloc   21 offset  22a [1d22a] HIGHLOW
	reloc   22 offset  236 [1d236] HIGHLOW
	reloc   23 offset  24e [1d24e] HIGHLOW
	reloc   24 offset  256 [1d256] HIGHLOW
	reloc   25 offset  25b [1d25b] HIGHLOW
	reloc   26 offset  268 [1d268] HIGHLOW
	reloc   27 offset  26d [1d26d] HIGHLOW
	reloc   28 offset  27a [1d27a] HIGHLOW
	reloc   29 offset  27f [1d27f] HIGHLOW
	reloc   30 offset  28c [1d28c] HIGHLOW
	reloc   31 offset  3a4 [1d3a4] HIGHLOW
	reloc   32 offset  3e8 [1d3e8] HIGHLOW
	reloc   33 offset  40d [1d40d] HIGHLOW
	reloc   34 offset  42a [1d42a] HIGHLOW
	reloc   35 offset  450 [1d450] HIGHLOW
	reloc   36 offset  49a [1d49a] HIGHLOW
	reloc   37 offset  4da [1d4da] HIGHLOW
	reloc   38 offset  4f8 [1d4f8] HIGHLOW
	reloc   39 offset  51c [1d51c] HIGHLOW
	reloc   40 offset  540 [1d540] HIGHLOW
	reloc   41 offset  581 [1d581] HIGHLOW
	reloc   42 offset  5a3 [1d5a3] HIGHLOW
	reloc   43 offset  5bf [1d5bf] HIGHLOW
	reloc   44 offset  601 [1d601] HIGHLOW
	reloc   45 offset  639 [1d639] HIGHLOW
	reloc   46 offset  646 [1d646] HIGHLOW
	reloc   47 offset  67e [1d67e] HIGHLOW
	reloc   48 offset  68b [1d68b] HIGHLOW
	reloc   49 offset  72b [1d72b] HIGHLOW
	reloc   50 offset  777 [1d777] HIGHLOW
	reloc   51 offset  7b7 [1d7b7] HIGHLOW
	reloc   52 offset  826 [1d826] HIGHLOW
	reloc   53 offset  845 [1d845] HIGHLOW
	reloc   54 offset  85e [1d85e] HIGHLOW
	reloc   55 offset  8fe [1d8fe] HIGHLOW
	reloc   56 offset  905 [1d905] HIGHLOW
	reloc   57 offset  912 [1d912] HIGHLOW
	reloc   58 offset  9fe [1d9fe] HIGHLOW
	reloc   59 offset  a37 [1da37] HIGHLOW
	reloc   60 offset  a64 [1da64] HIGHLOW
	reloc   61 offset  a73 [1da73] HIGHLOW
	reloc   62 offset  a7e [1da7e] HIGHLOW
	reloc   63 offset  aff [1daff] HIGHLOW
	reloc   64 offset  b06 [1db06] HIGHLOW
	reloc   65 offset  b27 [1db27] HIGHLOW
	reloc   66 offset  b64 [1db64] HIGHLOW
	reloc   67 offset  bc4 [1dbc4] HIGHLOW
	reloc   68 offset  be9 [1dbe9] HIGHLOW
	reloc   69 offset  bf1 [1dbf1] HIGHLOW
	reloc   70 offset  c68 [1dc68] HIGHLOW
	reloc   71 offset  c98 [1dc98] HIGHLOW
	reloc   72 offset  e17 [1de17] HIGHLOW
	reloc   73 offset  ee1 [1dee1] HIGHLOW
	reloc   74 offset  ee7 [1dee7] HIGHLOW
	reloc   75 offset  eed [1deed] HIGHLOW
	reloc   76 offset  ef3 [1def3] HIGHLOW
	reloc   77 offset  f1d [1df1d] HIGHLOW
	reloc   78 offset  f4a [1df4a] HIGHLOW
	reloc   79 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   71 [1e071] HIGHLOW
	reloc    1 offset   76 [1e076] HIGHLOW
	reloc    2 offset  11a [1e11a] HIGHLOW
	reloc    3 offset  128 [1e128] HIGHLOW
