
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b7207f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002c800
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000207f
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		71b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00037bca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001534 00000665 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bc64 0000008c Import Directory [parts of .idata]
Entry 2 00030000 00003548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019a8 Base Relocation Directory [.reloc]
Entry 6 0002d79c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007bd0 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b9bc64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bc64	0002bd38 ffffffff ffffffff 0002bcf0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c24c	  832  wcsstr	77bd90a6
	reloc   55 offset  e6d [1de6d] HIGHLOW
	reloc   56 offset  e75 [1de75] HIGHLOW
	reloc   57 offset  ea0 [1dea0] HIGHLOW

Virtual Address: 0001e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   24 [1e024] HIGHLOW
	reloc    1 offset   59 [1e059] HIGHLOW
	reloc    2 offset  1a6 [1e1a6] HIGHLOW
	reloc    3 offset  1ed [1e1ed] HIGHLOW
	reloc    4 offset  24e [1e24e] HIGHLOW
	reloc    5 offset  266 [1e266] HIGHLOW
	reloc    6 offset  2d4 [1e2d4] HIGHLOW
	reloc    7 offset  2f8 [1e2f8] HIGHLOW
	reloc    8 offset  302 [1e302] HIGHLOW
	reloc    9 offset  321 [1e321] HIGHLOW
	reloc   10 offset  333 [1e333] HIGHLOW
	reloc   11 offset  33c [1e33c] HIGHLOW
	reloc   12 offset  3bc [1e3bc] HIGHLOW
	reloc   13 offset  3c0 [1e3c0] HIGHLOW
	reloc   14 offset  3d5 [1e3d5] HIGHLOW
	reloc   15 offset  4cf [1e4cf] HIGHLOW
	reloc   16 offset  5f8 [1e5f8] HIGHLOW
	reloc   17 offset  652 [1e652] HIGHLOW
	reloc   18 offset  66a [1e66a] HIGHLOW
	reloc   19 offset  670 [1e670] HIGHLOW
	reloc   20 offset  692 [1e692] HIGHLOW
	reloc   21 offset  6a5 [1e6a5] HIGHLOW
	reloc   22 offset  6b7 [1e6b7] HIGHLOW
	reloc   23 offset  6cb [1e6cb] HIGHLOW
	reloc   24 offset  7de [1e7de] HIGHLOW
	reloc   25 offset  88a [1e88a] HIGHLOW
	reloc   26 offset  8c4 [1e8c4] HIGHLOW
	reloc   27 offset  933 [1e933] HIGHLOW
	reloc   28 offset  940 [1e940] HIGHLOW
	reloc   29 offset  946 [1e946] HIGHLOW
	reloc   30 offset  954 [1e954] HIGHLOW
	reloc   31 offset  96c [1e96c] HIGHLOW
	reloc   32 offset  973 [1e973] HIGHLOW
	reloc   33 offset  9a6 [1e9a6] HIGHLOW
	reloc   34 offset  9ae [1e9ae] HIGHLOW
	reloc   35 offset  9cd [1e9cd] HIGHLOW
	reloc   36 offset  9eb [1e9eb] HIGHLOW
	reloc   37 offset  9f3 [1e9f3] HIGHLOW
	reloc   38 offset  a12 [1ea12] HIGHLOW
	reloc   39 offset  a2b [1ea2b] HIGHLOW
	reloc   40 offset  a37 [1ea37] HIGHLOW
	reloc   41 offset  a3d [1ea3d] HIGHLOW
	reloc   42 offset  a49 [1ea49] HIGHLOW
	reloc   43 offset  a5c [1ea5c] HIGHLOW
	reloc   44 offset  a65 [1ea65] HIGHLOW
	reloc   45 offset  a74 [1ea74] HIGHLOW
	reloc   46 offset  abe [1eabe] HIGHLOW
	reloc   47 offset  b6e [1eb6e] HIGHLOW
	reloc   48 offset  c13 [1ec13] HIGHLOW
	reloc   49 offset  c35 [1ec35] HIGHLOW
	reloc   50 offset  c69 [1ec69] HIGHLOW
	reloc   51 offset  ca6 [1eca6] HIGHLOW
	reloc   52 offset  cac [1ecac] HIGHLOW
	reloc   53 offset  cba [1ecba] HIGHLOW
	reloc   54 offset  ccc [1eccc] HIGHLOW
	reloc   55 offset  cee [1ecee] HIGHLOW
	reloc   56 offset  cfa [1ecfa] HIGHLOW
	reloc   57 offset  d05 [1ed05] HIGHLOW
	reloc   58 offset  d0b [1ed0b] HIGHLOW
	reloc   59 offset  d6d [1ed6d] HIGHLOW
	reloc   60 offset  d91 [1ed91] HIGHLOW
	reloc   61 offset  daa [1edaa] HIGHLOW
	reloc   62 offset  e24 [1ee24] HIGHLOW
	reloc   63 offset  e4e [1ee4e] HIGHLOW
	reloc   64 offset  e6e [1ee6e] HIGHLOW
	reloc   65 offset  e87 [1ee87] HIGHLOW
	reloc   66 offset  eba [1eeba] HIGHLOW
	reloc   67 offset  efc [1eefc] HIGHLOW
	reloc   68 offset  f08 [1ef08] HIGHLOW
	reloc   69 offset  f2c [1ef2c] HIGHLOW
	reloc   70 offset  f42 [1ef42] HIGHLOW
	reloc   71 offset  f95 [1ef95] HIGHLOW
	reloc   72 offset  fa4 [1efa4] HIGHLOW
	reloc   73 offset  fc6 [1efc6] HIGHLOW
	reloc   74 offset  fe8 [1efe8] HIGHLOW
	reloc   75 offset  ff7 [1eff7] HIGHLOW

Virtual Address: 0001f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   29 [1f029] HIGHLOW
	reloc    1 offset   4a [1f04a] HIGHLOW
	reloc    2 offset   59 [1f059] HIGHLOW
	reloc    3 offset   8f [1f08f] HIGHLOW
	reloc    4 offset   da [1f0da] HIGHLOW
	reloc    5 offset  141 [1f141] HIGHLOW
	reloc    6 offset  15f [1f15f] HIGHLOW
	reloc    7 offset  1b5 [1f1b5] HIGHLOW
	reloc    8 offset  20d [1f20d] HIGHLOW
	reloc    9 offset  24d [1f24d] HIGHLOW
	reloc   10 offset  289 [1f289] HIGHLOW
	reloc   11 offset  2cb [1f2cb] HIGHLOW
	reloc   12 offset  2ea [1f2ea] HIGHLOW
	reloc   13 offset  320 [1f320] HIGHLOW
	reloc   14 offset  352 [1f352] HIGHLOW
	reloc   15 offset  367 [1f367] HIGHLOW
	reloc   16 offset  3b2 [1f3b2] HIGHLOW
	reloc   17 offset  3cd [1f3cd] HIGHLOW
	reloc   18 offset  3d6 [1f3d6] HIGHLOW
	reloc   19 offset  475 [1f475] HIGHLOW
	reloc   20 offset  4d2 [1f4d2] HIGHLOW
	reloc   21 offset  5b8 [1f5b8] HIGHLOW
	reloc   22 offset  6c6 [1f6c6] HIGHLOW
	reloc   23 offset  6d8 [1f6d8] HIGHLOW
	reloc   24 offset  71a [1f71a] HIGHLOW
	reloc   25 offset  752 [1f752] HIGHLOW
	reloc   26 offset  799 [1f799] HIGHLOW
	reloc   27 offset  88a [1f88a] HIGHLOW
	reloc   28 offset  895 [1f895] HIGHLOW
	reloc   29 offset  8d2 [1f8d2] HIGHLOW
	reloc   30 offset  8d9 [1f8d9] HIGHLOW
	reloc   31 offset  8e2 [1f8e2] HIGHLOW
	reloc   32 offset  8e8 [1f8e8] HIGHLOW
	reloc   33 offset  8f7 [1f8f7] HIGHLOW
	reloc   34 offset  90a [1f90a] HIGHLOW
	reloc   35 offset  916 [1f916] HIGHLOW
	reloc   36 offset  91d [1f91d] HIGHLOW
	reloc   37 offset  929 [1f929] HIGHLOW
	reloc   38 offset  93b [1f93b] HIGHLOW
	reloc   39 offset  945 [1f945] HIGHLOW
	reloc   40 offset  94c [1f94c] HIGHLOW
	reloc   41 offset  953 [1f953] HIGHLOW
	reloc   42 offset  95a [1f95a] HIGHLOW
	reloc   43 offset  961 [1f961] HIGHLOW
	reloc   44 offset  968 [1f968] HIGHLOW
	reloc   45 offset  97b [1f97b] HIGHLOW
	reloc   46 offset  982 [1f982] HIGHLOW
	reloc   47 offset  995 [1f995] HIGHLOW
	reloc   48 offset  99c [1f99c] HIGHLOW
	reloc   49 offset  9ab [1f9ab] HIGHLOW
	reloc   50 offset  9b2 [1f9b2] HIGHLOW
	reloc   51 offset  9b9 [1f9b9] HIGHLOW
	reloc   52 offset  9c0 [1f9c0] HIGHLOW
	reloc   53 offset  9c7 [1f9c7] HIGHLOW
	reloc   54 offset  9ce [1f9ce] HIGHLOW
	reloc   55 offset  9d4 [1f9d4] HIGHLOW
	reloc   56 offset  9f6 [1f9f6] HIGHLOW
	reloc   57 offset  9fc [1f9fc] HIGHLOW
	reloc   58 offset  a0c [1fa0c] HIGHLOW
	reloc   59 offset  a12 [1fa12] HIGHLOW
	reloc   60 offset  a26 [1fa26] HIGHLOW
	reloc   61 offset  c4f [1fc4f] HIGHLOW
	reloc   62 offset  d05 [1fd05] HIGHLOW
	reloc   63 offset  d13 [1fd13] HIGHLOW
	reloc   64 offset  d36 [1fd36] HIGHLOW
	reloc   65 offset  d65 [1fd65] HIGHLOW
	reloc   66 offset  d74 [1fd74] HIGHLOW
	reloc   67 offset  dd5 [1fdd5] HIGHLOW
	reloc   68 offset  de3 [1fde3] HIGHLOW
	reloc   69 offset  e03 [1fe03] HIGHLOW
	reloc   70 offset  e0b [1fe0b] HIGHLOW
	reloc   71 offset  e18 [1fe18] HIGHLOW
	reloc   72 offset  e23 [1fe23] HIGHLOW
	reloc   73 offset  e35 [1fe35] HIGHLOW
	reloc   74 offset  e3f [1fe3f] HIGHLOW
	reloc   75 offset  e48 [1fe48] HIGHLOW
	reloc   76 offset  e4f [1fe4f] HIGHLOW
	reloc   77 offset  e67 [1fe67] HIGHLOW
	reloc   78 offset  e6f [1fe6f] HIGHLOW
	reloc   79 offset  e9e [1fe9e] HIGHLOW
	reloc   80 offset  eaf [1feaf] HIGHLOW
	reloc   81 offset  ebe [1febe] HIGHLOW
	reloc   82 offset  f28 [1ff28] HIGHLOW
	reloc   83 offset  f4d [1ff4d] HIGHLOW
	reloc   84 offset  f68 [1ff68] HIGHLOW
	reloc   85 offset  f94 [1ff94] HIGHLOW
	reloc   86 offset  fe3 [1ffe3] HIGHLOW
	reloc   87 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   13 [20013] HIGHLOW
	reloc    1 offset   95 [20095] HIGHLOW
	reloc    2 offset   a5 [200a5] HIGHLOW
	reloc    3 offset   b4 [200b4] HIGHLOW
	reloc    4 offset   c5 [200c5] HIGHLOW
	reloc    5 offset   d9 [200d9] HIGHLOW
	reloc    6 offset   ed [200ed] HIGHLOW
	reloc    7 offset  104 [20104] HIGHLOW
	reloc    8 offset  137 [20137] HIGHLOW
	reloc    9 offset  419 [20419] HIGHLOW
	reloc   10 offset  42c [2042c] HIGHLOW
	reloc   11 offset  494 [20494] HIGHLOW
	reloc   12 offset  498 [20498] HIGHLOW
	reloc   13 offset  5ab [205ab] HIGHLOW
	reloc   14 offset  5e1 [205e1] HIGHLOW
	reloc   15 offset  5ec [205ec] HIGHLOW
	reloc   16 offset  5f0 [205f0] HIGHLOW
	reloc   17 offset  5fc [205fc] HIGHLOW
	reloc   18 offset  632 [20632] HIGHLOW
	reloc   19 offset  63c [2063c] HIGHLOW
	reloc   20 offset  640 [20640] HIGHLOW
	reloc   21 offset  64c [2064c] HIGHLOW
	reloc   22 offset  685 [20685] HIGHLOW
	reloc   23 offset  694 [20694] HIGHLOW
	reloc   24 offset  698 [20698] HIGHLOW
	reloc   25 offset  6d9 [206d9] HIGHLOW
	reloc   26 offset  717 [20717] HIGHLOW
	reloc   27 offset  725 [20725] HIGHLOW
	reloc   28 offset  752 [20752] HIGHLOW
	reloc   29 offset  7c5 [207c5] HIGHLOW
	reloc   30 offset  7df [207df] HIGHLOW
	reloc   31 offset  7ee [207ee] HIGHLOW
	reloc   32 offset  84c [2084c] HIGHLOW
	reloc   33 offset  85a [2085a] HIGHLOW
	reloc   34 offset  8b0 [208b0] HIGHLOW
	reloc   35 offset  8f5 [208f5] HIGHLOW
	reloc   36 offset  908 [20908] HIGHLOW
	reloc   37 offset  918 [20918] HIGHLOW
	reloc   38 offset  96b [2096b] HIGHLOW
	reloc   39 offset  980 [20980] HIGHLOW
	reloc   40 offset  9bb [209bb] HIGHLOW
	reloc   41 offset  a01 [20a01] HIGHLOW
	reloc   42 offset  a25 [20a25] HIGHLOW
	reloc   43 offset  a44 [20a44] HIGHLOW
	reloc   44 offset  a4d [20a4d] HIGHLOW
	reloc   45 offset  a74 [20a74] HIGHLOW
	reloc   46 offset  ad9 [20ad9] HIGHLOW
	reloc   47 offset  afc [20afc] HIGHLOW
	reloc   48 offset  b00 [20b00] HIGHLOW
	reloc   49 offset  b2b [20b2b] HIGHLOW
	reloc   50 offset  c0a [20c0a] HIGHLOW
	reloc   51 offset  cb1 [20cb1] HIGHLOW
	reloc   52 offset  d34 [20d34] HIGHLOW
	reloc   53 offset  d3b [20d3b] HIGHLOW
	reloc   54 offset  d54 [20d54] HIGHLOW
	reloc   55 offset  d71 [20d71] HIGHLOW
	reloc   56 offset  d8b [20d8b] HIGHLOW
	reloc   57 offset  db2 [20db2] HIGHLOW
	reloc   58 offset  db8 [20db8] HIGHLOW
	reloc   59 offset  e1e [20e1e] HIGHLOW
	reloc   60 offset  e7e [20e7e] HIGHLOW
	reloc   61 offset  e88 [20e88] HIGHLOW
	reloc   62 offset  eda [20eda] HIGHLOW
	reloc   63 offset  ef3 [20ef3] HIGHLOW
	reloc   64 offset  f47 [20f47] HIGHLOW
	reloc   65 offset  f60 [20f60] HIGHLOW
	reloc   66 offset  f6d [20f6d] HIGHLOW
	reloc   67 offset  f96 [20f96] HIGHLOW

Virtual Address: 00021000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   14 [21014] HIGHLOW
	reloc    1 offset   1a [2101a] HIGHLOW
	reloc    2 offset   2e [2102e] HIGHLOW
	reloc    3 offset   43 [21043] HIGHLOW
	reloc    4 offset  176 [21176] HIGHLOW
	reloc    5 offset  1b3 [211b3] HIGHLOW
	reloc    6 offset  1d0 [211d0] HIGHLOW
	reloc    7 offset  1ec [211ec] HIGHLOW
	reloc    8 offset  1f8 [211f8] HIGHLOW
	reloc    9 offset  21d [2121d] HIGHLOW
	reloc   10 offset  224 [21224] HIGHLOW
	reloc   11 offset  25a [2125a] HIGHLOW
	reloc   12 offset  261 [21261] HIGHLOW
	reloc   13 offset  269 [21269] HIGHLOW
	reloc   14 offset  2bc [212bc] HIGHLOW
	reloc   15 offset  2d6 [212d6] HIGHLOW
	reloc   16 offset  327 [21327] HIGHLOW
	reloc   17 offset  339 [21339] HIGHLOW
	reloc   18 offset  37f [2137f] HIGHLOW
	reloc   19 offset  393 [21393] HIGHLOW
	reloc   20 offset  3c2 [213c2] HIGHLOW
	reloc   21 offset  3cf [213cf] HIGHLOW
	reloc   22 offset  427 [21427] HIGHLOW
	reloc   23 offset  42e [2142e] HIGHLOW
	reloc   24 offset  45c [2145c] HIGHLOW
	reloc   25 offset  479 [21479] HIGHLOW
	reloc   26 offset  4a0 [214a0] HIGHLOW
	reloc   27 offset  4b6 [214b6] HIGHLOW
	reloc   28 offset  5aa [215aa] HIGHLOW
	reloc   29 offset  5df [215df] HIGHLOW
	reloc   30 offset  64b [2164b] HIGHLOW
	reloc   31 offset  6b7 [216b7] HIGHLOW
	reloc   32 offset  745 [21745] HIGHLOW
	reloc   33 offset  7b4 [217b4] HIGHLOW
	reloc   34 offset  820 [21820] HIGHLOW
	reloc   35 offset  891 [21891] HIGHLOW
	reloc   36 offset  8ff [218ff] HIGHLOW
	reloc   37 offset  91a [2191a] HIGHLOW
	reloc   38 offset  9e5 [219e5] HIGHLOW
	reloc   39 offset  a56 [21a56] HIGHLOW
	reloc   40 offset  aea [21aea] HIGHLOW
	reloc   41 offset  bb6 [21bb6] HIGHLOW
	reloc   42 offset  c00 [21c00] HIGHLOW
	reloc   43 offset  cbd [21cbd] HIGHLOW
	reloc   44 offset  ccc [21ccc] HIGHLOW
	reloc   45 offset  d69 [21d69] HIGHLOW
	reloc   46 offset  d80 [21d80] HIGHLOW
	reloc   47 offset  e61 [21e61] HIGHLOW
	reloc   48 offset  e78 [21e78] HIGHLOW
	reloc   49 offset  f0f [21f0f] HIGHLOW
	reloc   50 offset  f68 [21f68] HIGHLOW
	reloc   51 offset  f77 [21f77] HIGHLOW
	reloc   52 offset  ff1 [21ff1] HIGHLOW
	reloc   53 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    8 [22008] HIGHLOW
	reloc    1 offset   13 [22013] HIGHLOW
	reloc    2 offset   b8 [220b8] HIGHLOW
	reloc    3 offset   cf [220cf] HIGHLOW
	reloc    4 offset  101 [22101] HIGHLOW
	reloc    5 offset  197 [22197] HIGHLOW
	reloc    6 offset  21c [2221c] HIGHLOW
	reloc    7 offset  232 [22232] HIGHLOW
	reloc    8 offset  2d5 [222d5] HIGHLOW
	reloc    9 offset  2e4 [222e4] HIGHLOW
	reloc   10 offset  35a [2235a] HIGHLOW
	reloc   11 offset  3ae [223ae] HIGHLOW
	reloc   12 offset  3f9 [223f9] HIGHLOW
	reloc   13 offset  452 [22452] HIGHLOW
	reloc   14 offset  471 [22471] HIGHLOW
	reloc   15 offset  492 [22492] HIGHLOW
	reloc   16 offset  4d9 [224d9] HIGHLOW
	reloc   17 offset  4ff [224ff] HIGHLOW
	reloc   18 offset  53f [2253f] HIGHLOW
	reloc   19 offset  59a [2259a] HIGHLOW
	reloc   20 offset  5c1 [225c1] HIGHLOW
	reloc   21 offset  606 [22606] HIGHLOW
	reloc   22 offset  639 [22639] HIGHLOW
	reloc   23 offset  655 [22655] HIGHLOW
	reloc   24 offset  678 [22678] HIGHLOW
	reloc   25 offset  696 [22696] HIGHLOW
	reloc   26 offset  6ce [226ce] HIGHLOW
	reloc   27 offset  6e3 [226e3] HIGHLOW
	reloc   28 offset  6fe [226fe] HIGHLOW
	reloc   29 offset  703 [22703] HIGHLOW
	reloc   30 offset  719 [22719] HIGHLOW
	reloc   31 offset  743 [22743] HIGHLOW
	reloc   32 offset  7ee [227ee] HIGHLOW
	reloc   33 offset  82b [2282b] HIGHLOW
	reloc   34 offset  84e [2284e] HIGHLOW
	reloc   35 offset  8ca [228ca] HIGHLOW
	reloc   36 offset  908 [22908] HIGHLOW
	reloc   37 offset  92c [2292c] HIGHLOW
	reloc   38 offset  94c [2294c] HIGHLOW
	reloc   39 offset  977 [22977] HIGHLOW
	reloc   40 offset  9b5 [229b5] HIGHLOW
	reloc   41 offset  9d9 [229d9] HIGHLOW
	reloc   42 offset  9f9 [229f9] HIGHLOW
	reloc   43 offset  a36 [22a36] HIGHLOW
	reloc   44 offset  a51 [22a51] HIGHLOW
	reloc   45 offset  af0 [22af0] HIGHLOW
	reloc   46 offset  c59 [22c59] HIGHLOW
	reloc   47 offset  ca4 [22ca4] HIGHLOW
	reloc   48 offset  cbf [22cbf] HIGHLOW
	reloc   49 offset  d19 [22d19] HIGHLOW
	reloc   50 offset  d38 [22d38] HIGHLOW
	reloc   51 offset  d4b [22d4b] HIGHLOW
	reloc   52 offset  da1 [22da1] HIGHLOW
	reloc   53 offset  e0e [22e0e] HIGHLOW
	reloc   54 offset  e65 [22e65] HIGHLOW
	reloc   55 offset  fbd [22fbd] HIGHLOW

Virtual Address: 00023000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   59 [23059] HIGHLOW
	reloc    1 offset   c8 [230c8] HIGHLOW
	reloc    2 offset   d9 [230d9] HIGHLOW
	reloc    3 offset   f3 [230f3] HIGHLOW
	reloc    4 offset  109 [23109] HIGHLOW
	reloc    5 offset  13c [2313c] HIGHLOW
	reloc    6 offset  154 [23154] HIGHLOW
	reloc    7 offset  16a [2316a] HIGHLOW
	reloc    8 offset  183 [23183] HIGHLOW
	reloc    9 offset  1b4 [231b4] HIGHLOW
	reloc   10 offset  1c6 [231c6] HIGHLOW
	reloc   11 offset  21c [2321c] HIGHLOW
	reloc   12 offset  269 [23269] HIGHLOW
	reloc   13 offset  27b [2327b] HIGHLOW
	reloc   14 offset  2e8 [232e8] HIGHLOW
	reloc   15 offset  35c [2335c] HIGHLOW
	reloc   16 offset  382 [23382] HIGHLOW
	reloc   17 offset  3cf [233cf] HIGHLOW
	reloc   18 offset  3f6 [233f6] HIGHLOW
	reloc   19 offset  42f [2342f] HIGHLOW
	reloc   20 offset  43e [2343e] HIGHLOW
	reloc   21 offset  44e [2344e] HIGHLOW
	reloc   22 offset  49d [2349d] HIGHLOW
	reloc   23 offset  4ac [234ac] HIGHLOW
	reloc   24 offset  4bc [234bc] HIGHLOW
	reloc   25 offset  506 [23506] HIGHLOW
	reloc   26 offset  515 [23515] HIGHLOW
	reloc   27 offset  528 [23528] HIGHLOW
	reloc   28 offset  546 [23546] HIGHLOW
	reloc   29 offset  551 [23551] HIGHLOW
	reloc   30 offset  5e1 [235e1] HIGHLOW
	reloc   31 offset  60c [2360c] HIGHLOW
	reloc   32 offset  61e [2361e] HIGHLOW
	reloc   33 offset  64f [2364f] HIGHLOW
	reloc   34 offset  65e [2365e] HIGHLOW
	reloc   35 offset  66e [2366e] HIGHLOW
	reloc   36 offset  6b0 [236b0] HIGHLOW
	reloc   37 offset  6b9 [236b9] HIGHLOW
	reloc   38 offset  709 [23709] HIGHLOW
	reloc   39 offset  744 [23744] HIGHLOW
	reloc   40 offset  772 [23772] HIGHLOW
	reloc   41 offset  780 [23780] HIGHLOW
	reloc   42 offset  7d0 [237d0] HIGHLOW
	reloc   43 offset  7d9 [237d9] HIGHLOW
	reloc   44 offset  858 [23858] HIGHLOW
	reloc   45 offset  8a1 [238a1] HIGHLOW
	reloc   46 offset  8aa [238aa] HIGHLOW
	reloc   47 offset  8d3 [238d3] HIGHLOW
	reloc   48 offset  908 [23908] HIGHLOW
	reloc   49 offset  97e [2397e] HIGHLOW
	reloc   50 offset  a0b [23a0b] HIGHLOW
	reloc   51 offset  a11 [23a11] HIGHLOW
	reloc   52 offset  a42 [23a42] HIGHLOW
	reloc   53 offset  a4b [23a4b] HIGHLOW
	reloc   54 offset  a7a [23a7a] HIGHLOW
	reloc   55 offset  ab8 [23ab8] HIGHLOW
	reloc   56 offset  af9 [23af9] HIGHLOW
	reloc   57 offset  b72 [23b72] HIGHLOW
	reloc   58 offset  b7f [23b7f] HIGHLOW
	reloc   59 offset  bc0 [23bc0] HIGHLOW
	reloc   60 offset  be1 [23be1] HIGHLOW
	reloc   61 offset  be7 [23be7] HIGHLOW
	reloc   62 offset  bed [23bed] HIGHLOW
	reloc   63 offset  bf3 [23bf3] HIGHLOW
	reloc   64 offset  bf9 [23bf9] HIGHLOW
	reloc   65 offset  bff [23bff] HIGHLOW
	reloc   66 offset  c06 [23c06] HIGHLOW
	reloc   67 offset  c0d [23c0d] HIGHLOW
	reloc   68 offset  c14 [23c14] HIGHLOW
	reloc   69 offset  c1b [23c1b] HIGHLOW
	reloc   70 offset  c22 [23c22] HIGHLOW
	reloc   71 offset  c29 [23c29] HIGHLOW
	reloc   72 offset  c30 [23c30] HIGHLOW
	reloc   73 offset  c3f [23c3f] HIGHLOW
	reloc   74 offset  c44 [23c44] HIGHLOW
	reloc   75 offset  c4a [23c4a] HIGHLOW
	reloc   76 offset  c59 [23c59] HIGHLOW
	reloc   77 offset  c5e [23c5e] HIGHLOW
	reloc   78 offset  c66 [23c66] HIGHLOW
	reloc   79 offset  c74 [23c74] HIGHLOW
	reloc   80 offset  c7a [23c7a] HIGHLOW
	reloc   81 offset  c84 [23c84] HIGHLOW
	reloc   82 offset  c8a [23c8a] HIGHLOW
	reloc   83 offset  c8f [23c8f] HIGHLOW
	reloc   84 offset  c95 [23c95] HIGHLOW
	reloc   85 offset  ca6 [23ca6] HIGHLOW
	reloc   86 offset  cad [23cad] HIGHLOW
	reloc   87 offset  cb4 [23cb4] HIGHLOW
	reloc   88 offset  cb8 [23cb8] HIGHLOW
	reloc   89 offset  cc3 [23cc3] HIGHLOW
	reloc   90 offset  cce [23cce] HIGHLOW
	reloc   91 offset  cd9 [23cd9] HIGHLOW
	reloc   92 offset  ce4 [23ce4] HIGHLOW
	reloc   93 offset  ef7 [23ef7] HIGHLOW
	reloc   94 offset  f0e [23f0e] HIGHLOW
	reloc   95 offset  f21 [23f21] HIGHLOW
	reloc   96 offset  f4d [23f4d] HIGHLOW
	reloc   97 offset  f6f [23f6f] HIGHLOW
	reloc   98 offset  fdb [23fdb] HIGHLOW
	reloc   99 offset  ffe [23ffe] HIGHLOW

Virtual Address: 00024000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2e [2402e] HIGHLOW
	reloc    1 offset   54 [24054] HIGHLOW
	reloc    2 offset   75 [24075] HIGHLOW
	reloc    3 offset   9e [2409e] HIGHLOW
	reloc    4 offset   cb [240cb] HIGHLOW
	reloc    5 offset   dd [240dd] HIGHLOW
	reloc    6 offset   ef [240ef] HIGHLOW
	reloc    7 offset  10a [2410a] HIGHLOW
	reloc    8 offset  126 [24126] HIGHLOW
	reloc    9 offset  132 [24132] HIGHLOW
	reloc   10 offset  179 [24179] HIGHLOW
	reloc   11 offset  185 [24185] HIGHLOW
	reloc   12 offset  195 [24195] HIGHLOW
	reloc   13 offset  1b0 [241b0] HIGHLOW
	reloc   14 offset  1d4 [241d4] HIGHLOW
	reloc   15 offset  1f2 [241f2] HIGHLOW
	reloc   16 offset  20e [2420e] HIGHLOW
	reloc   17 offset  250 [24250] HIGHLOW
	reloc   18 offset  28a [2428a] HIGHLOW
	reloc   19 offset  2c3 [242c3] HIGHLOW
	reloc   20 offset  360 [24360] HIGHLOW
	reloc   21 offset  388 [24388] HIGHLOW
	reloc   22 offset  3bf [243bf] HIGHLOW
	reloc   23 offset  3c6 [243c6] HIGHLOW
	reloc   24 offset  3d8 [243d8] HIGHLOW
	reloc   25 offset  3f5 [243f5] HIGHLOW
	reloc   26 offset  43c [2443c] HIGHLOW
	reloc   27 offset  44d [2444d] HIGHLOW
	reloc   28 offset  756 [24756] HIGHLOW
	reloc   29 offset  76e [2476e] HIGHLOW
	reloc   30 offset  785 [24785] HIGHLOW
	reloc   31 offset  790 [24790] HIGHLOW
	reloc   32 offset  7c5 [247c5] HIGHLOW
	reloc   33 offset  8bd [248bd] HIGHLOW
	reloc   34 offset  935 [24935] HIGHLOW
	reloc   35 offset  950 [24950] HIGHLOW
	reloc   36 offset  9eb [249eb] HIGHLOW
