
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1c69c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034e00
SizeOfInitializedData	00044400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000269c0
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5b1a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0007b000
SizeOfHeaders		00000400
CheckSum		0007a43a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035b80 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0003348c 000000dc Import Directory [parts of .idata]
Entry 2 0003a000 0003ca88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00077000 00002a20 Base Relocation Directory [.reloc]
Entry 6 000017f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006e38 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 000007b8 Import Address Table Directory
Entry d 00033408 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1d348c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003348c	00033ca0 ffffffff ffffffff 00033d2c 00001738

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33d20	  918  RtlUnwind	7c831701
	[   5] +base[   6] ce29 Export RVA
	[   6] +base[   7] ce7e Export RVA
	[   7] +base[   8] cc9c Export RVA
	[   8] +base[   9] 21ee0 Export RVA
	[   9] +base[  10] 19cec Export RVA
	[  10] +base[  11] 1b1f5 Export RVA
	[  11] +base[  12] 1a04d Export RVA
	[  12] +base[  13] 1c41d Export RVA
	[  13] +base[  14] 1c4bf Export RVA

[Ordinal/Name Pointer] Table
	[   8] ConvertDIBSECTIONToThumbnail
	[   9] DllCanUnloadNow
	[  10] DllGetClassObject
	[  11] DllInstall
	[  12] DllRegisterServer
	[  13] DllUnregisterServer
	[   0] ImageView_COMServer
	[   1] ImageView_Fullscreen
	[   2] ImageView_FullscreenA
	[   3] ImageView_FullscreenW
	[   4] ImageView_PrintTo
	[   5] ImageView_PrintToA
	[   6] ImageView_PrintToW
	[   7] imageview_fullscreenW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset  7bc [17bc] HIGHLOW
	reloc    1 offset  7c8 [17c8] HIGHLOW
	reloc    2 offset  7cc [17cc] HIGHLOW
	reloc    3 offset  7d0 [17d0] HIGHLOW
	reloc    4 offset  7dc [17dc] HIGHLOW
	reloc    5 offset  828 [1828] HIGHLOW
	reloc    6 offset  82c [182c] HIGHLOW
	reloc    7 offset  830 [1830] HIGHLOW
	reloc    8 offset  834 [1834] HIGHLOW
	reloc    9 offset  838 [1838] HIGHLOW
	reloc   10 offset  83c [183c] HIGHLOW
	reloc   11 offset  840 [1840] HIGHLOW
	reloc   12 offset  894 [1894] HIGHLOW
	reloc   13 offset  89c [189c] HIGHLOW
	reloc   14 offset  8ac [18ac] HIGHLOW
	reloc   15 offset  8b0 [18b0] HIGHLOW
	reloc   16 offset  8b4 [18b4] HIGHLOW
	reloc   17 offset  8b8 [18b8] HIGHLOW
	reloc   18 offset  8bc [18bc] HIGHLOW
	reloc   19 offset  8c0 [18c0] HIGHLOW
	reloc   20 offset  8c4 [18c4] HIGHLOW
	reloc   21 offset  8c8 [18c8] HIGHLOW
	reloc   22 offset  8cc [18cc] HIGHLOW
	reloc   23 offset  8d0 [18d0] HIGHLOW
	reloc   24 offset  8d4 [18d4] HIGHLOW
	reloc   25 offset  8d8 [18d8] HIGHLOW
	reloc   26 offset  8dc [18dc] HIGHLOW
	reloc   27 offset  8e0 [18e0] HIGHLOW
	reloc   28 offset  8e4 [18e4] HIGHLOW
	reloc   29 offset  8e8 [18e8] HIGHLOW
	reloc   30 offset  8ec [18ec] HIGHLOW
	reloc   31 offset  8f0 [18f0] HIGHLOW
	reloc   32 offset  8f4 [18f4] HIGHLOW
	reloc   33 offset  8f8 [18f8] HIGHLOW
	reloc   34 offset  8fc [18fc] HIGHLOW
	reloc   35 offset  900 [1900] HIGHLOW
	reloc   36 offset  904 [1904] HIGHLOW
	reloc   37 offset  908 [1908] HIGHLOW
	reloc   38 offset  90c [190c] HIGHLOW
	reloc   39 offset  910 [1910] HIGHLOW
	reloc   40 offset  914 [1914] HIGHLOW
	reloc   41 offset  938 [1938] HIGHLOW
	reloc   42 offset  93c [193c] HIGHLOW
	reloc   43 offset  940 [1940] HIGHLOW
	reloc   44 offset  944 [1944] HIGHLOW
	reloc   45 offset  948 [1948] HIGHLOW
	reloc   46 offset  94c [194c] HIGHLOW
	reloc   47 offset  950 [1950] HIGHLOW
	reloc   48 offset  954 [1954] HIGHLOW
	reloc   49 offset  958 [1958] HIGHLOW
	reloc   50 offset  95c [195c] HIGHLOW
	reloc   51 offset  960 [1960] HIGHLOW
	reloc   52 offset  964 [1964] HIGHLOW
	reloc   53 offset  968 [1968] HIGHLOW
	reloc   54 offset  96c [196c] HIGHLOW
	reloc   55 offset  9a0 [19a0] HIGHLOW
	reloc   56 offset  9a4 [19a4] HIGHLOW
	reloc   57 offset  9a8 [19a8] HIGHLOW
	reloc   58 offset  9ac [19ac] HIGHLOW
	reloc   59 offset  9b0 [19b0] HIGHLOW
	reloc   60 offset  9b4 [19b4] HIGHLOW
	reloc   61 offset  9b8 [19b8] HIGHLOW
	reloc   62 offset  9bc [19bc] HIGHLOW
	reloc   63 offset  9c0 [19c0] HIGHLOW
	reloc   64 offset  9c4 [19c4] HIGHLOW
	reloc   65 offset  9c8 [19c8] HIGHLOW
	reloc   66 offset  9cc [19cc] HIGHLOW
	reloc   67 offset  9d0 [19d0] HIGHLOW
	reloc   68 offset  9d4 [19d4] HIGHLOW
	reloc   69 offset  9d8 [19d8] HIGHLOW
	reloc   70 offset  9dc [19dc] HIGHLOW
	reloc   71 offset  9e0 [19e0] HIGHLOW
	reloc   72 offset  9e4 [19e4] HIGHLOW
	reloc   73 offset  9e8 [19e8] HIGHLOW
	reloc   74 offset  9ec [19ec] HIGHLOW
	reloc   75 offset  9f0 [19f0] HIGHLOW
	reloc   76 offset  9f4 [19f4] HIGHLOW
	reloc   77 offset  9f8 [19f8] HIGHLOW
	reloc   78 offset  9fc [19fc] HIGHLOW
	reloc   79 offset  a00 [1a00] HIGHLOW
	reloc   80 offset  a04 [1a04] HIGHLOW
	reloc   81 offset  a08 [1a08] HIGHLOW
	reloc   82 offset  a0c [1a0c] HIGHLOW
	reloc   83 offset  a10 [1a10] HIGHLOW
	reloc   84 offset  a14 [1a14] HIGHLOW
	reloc   85 offset  a18 [1a18] HIGHLOW
	reloc   86 offset  a1c [1a1c] HIGHLOW
	reloc   87 offset  a20 [1a20] HIGHLOW
	reloc   88 offset  a24 [1a24] HIGHLOW
	reloc   89 offset  a28 [1a28] HIGHLOW
	reloc   90 offset  a30 [1a30] HIGHLOW
	reloc   91 offset  a38 [1a38] HIGHLOW
	reloc   92 offset  a40 [1a40] HIGHLOW
	reloc   93 offset  a50 [1a50] HIGHLOW
	reloc   94 offset  a54 [1a54] HIGHLOW
	reloc   95 offset  a58 [1a58] HIGHLOW
	reloc   96 offset  a5c [1a5c] HIGHLOW
	reloc   97 offset  a60 [1a60] HIGHLOW
	reloc   98 offset  a64 [1a64] HIGHLOW
	reloc   99 offset  a68 [1a68] HIGHLOW
	reloc  100 offset  a6c [1a6c] HIGHLOW
	reloc  101 offset  a70 [1a70] HIGHLOW
	reloc  102 offset  a74 [1a74] HIGHLOW
	reloc  103 offset  a78 [1a78] HIGHLOW
	reloc  104 offset  a7c [1a7c] HIGHLOW
	reloc  105 offset  a80 [1a80] HIGHLOW
	reloc  106 offset  a84 [1a84] HIGHLOW
	reloc  107 offset  a88 [1a88] HIGHLOW
	reloc  108 offset  a8c [1a8c] HIGHLOW
	reloc  109 offset  a90 [1a90] HIGHLOW
	reloc  110 offset  a94 [1a94] HIGHLOW
	reloc  111 offset  a98 [1a98] HIGHLOW
	reloc  112 offset  a9c [1a9c] HIGHLOW
	reloc  113 offset  aa0 [1aa0] HIGHLOW
	reloc  114 offset  aa4 [1aa4] HIGHLOW
	reloc  115 offset  aa8 [1aa8] HIGHLOW
	reloc  116 offset  aac [1aac] HIGHLOW
	reloc  117 offset  ab0 [1ab0] HIGHLOW
	reloc  118 offset  ab4 [1ab4] HIGHLOW
	reloc  119 offset  ab8 [1ab8] HIGHLOW
	reloc  120 offset  abc [1abc] HIGHLOW
	reloc  121 offset  ac0 [1ac0] HIGHLOW
	reloc  122 offset  ac4 [1ac4] HIGHLOW
	reloc  123 offset  ac8 [1ac8] HIGHLOW
	reloc  124 offset  acc [1acc] HIGHLOW
	reloc  125 offset  ad0 [1ad0] HIGHLOW
	reloc  126 offset  ad4 [1ad4] HIGHLOW
	reloc  127 offset  ad8 [1ad8] HIGHLOW
	reloc  128 offset  adc [1adc] HIGHLOW
	reloc  129 offset  ae0 [1ae0] HIGHLOW
	reloc  130 offset  ae4 [1ae4] HIGHLOW
	reloc  131 offset  ae8 [1ae8] HIGHLOW
	reloc  132 offset  aec [1aec] HIGHLOW
	reloc  133 offset  c5c [1c5c] HIGHLOW
	reloc  134 offset  c6c [1c6c] HIGHLOW
	reloc  135 offset  c74 [1c74] HIGHLOW
	reloc  136 offset  c7c [1c7c] HIGHLOW
	reloc  137 offset  c84 [1c84] HIGHLOW
	reloc  138 offset  c9c [1c9c] HIGHLOW
	reloc  139 offset  cac [1cac] HIGHLOW
	reloc  140 offset  cb0 [1cb0] HIGHLOW
	reloc  141 offset  cc0 [1cc0] HIGHLOW
	reloc  142 offset  cc4 [1cc4] HIGHLOW
	reloc  143 offset  cc8 [1cc8] HIGHLOW
	reloc  144 offset  ccc [1ccc] HIGHLOW
	reloc  145 offset  cd0 [1cd0] HIGHLOW
	reloc  146 offset  cd4 [1cd4] HIGHLOW
	reloc  147 offset  cd8 [1cd8] HIGHLOW
	reloc  148 offset  cdc [1cdc] HIGHLOW
	reloc  149 offset  ce0 [1ce0] HIGHLOW
	reloc  150 offset  ce4 [1ce4] HIGHLOW
	reloc  151 offset  ce8 [1ce8] HIGHLOW
	reloc  152 offset  cec [1cec] HIGHLOW
	reloc  153 offset  cf0 [1cf0] HIGHLOW
	reloc  154 offset  cf4 [1cf4] HIGHLOW
	reloc  155 offset  cf8 [1cf8] HIGHLOW
	reloc  156 offset  cfc [1cfc] HIGHLOW
	reloc  157 offset  d00 [1d00] HIGHLOW
	reloc  158 offset  d04 [1d04] HIGHLOW
	reloc  159 offset  d08 [1d08] HIGHLOW
	reloc  160 offset  d0c [1d0c] HIGHLOW
	reloc  161 offset  d10 [1d10] HIGHLOW
	reloc  162 offset  d14 [1d14] HIGHLOW
	reloc  163 offset  d18 [1d18] HIGHLOW
	reloc  164 offset  d1c [1d1c] HIGHLOW
	reloc  165 offset  d20 [1d20] HIGHLOW
	reloc  166 offset  d24 [1d24] HIGHLOW
	reloc  167 offset  d28 [1d28] HIGHLOW
	reloc  168 offset  d2c [1d2c] HIGHLOW
	reloc  169 offset  d30 [1d30] HIGHLOW
	reloc  170 offset  d34 [1d34] HIGHLOW
	reloc  171 offset  d38 [1d38] HIGHLOW
	reloc  172 offset  d3c [1d3c] HIGHLOW
	reloc  173 offset  d40 [1d40] HIGHLOW
	reloc  174 offset  d44 [1d44] HIGHLOW
	reloc  175 offset  d48 [1d48] HIGHLOW
	reloc  176 offset  d4c [1d4c] HIGHLOW
	reloc  177 offset  d50 [1d50] HIGHLOW
	reloc  178 offset  d54 [1d54] HIGHLOW
	reloc  179 offset  d58 [1d58] HIGHLOW
	reloc  180 offset  d5c [1d5c] HIGHLOW
	reloc  181 offset  d60 [1d60] HIGHLOW
	reloc  182 offset  d64 [1d64] HIGHLOW
	reloc  183 offset  d68 [1d68] HIGHLOW
	reloc  184 offset  d6c [1d6c] HIGHLOW
	reloc  185 offset  d70 [1d70] HIGHLOW
	reloc  186 offset  d74 [1d74] HIGHLOW
	reloc  187 offset  d78 [1d78] HIGHLOW
	reloc  188 offset  d7c [1d7c] HIGHLOW
	reloc  189 offset  d80 [1d80] HIGHLOW
	reloc  190 offset  d84 [1d84] HIGHLOW
	reloc  191 offset  d88 [1d88] HIGHLOW
	reloc  192 offset  d8c [1d8c] HIGHLOW
	reloc  193 offset  d90 [1d90] HIGHLOW
	reloc  194 offset  d94 [1d94] HIGHLOW
	reloc  195 offset  d98 [1d98] HIGHLOW
	reloc  196 offset  d9c [1d9c] HIGHLOW
	reloc  197 offset  da0 [1da0] HIGHLOW
	reloc  198 offset  da4 [1da4] HIGHLOW
	reloc  199 offset  da8 [1da8] HIGHLOW
	reloc  200 offset  dac [1dac] HIGHLOW
	reloc  201 offset  db0 [1db0] HIGHLOW
	reloc  202 offset  db4 [1db4] HIGHLOW
	reloc  203 offset  db8 [1db8] HIGHLOW
	reloc  204 offset  dbc [1dbc] HIGHLOW
	reloc  205 offset  dc0 [1dc0] HIGHLOW
	reloc  206 offset  dc4 [1dc4] HIGHLOW
	reloc  207 offset  dc8 [1dc8] HIGHLOW
	reloc  208 offset  dcc [1dcc] HIGHLOW
	reloc  209 offset  dd0 [1dd0] HIGHLOW
	reloc  210 offset  dd4 [1dd4] HIGHLOW
	reloc  211 offset  dd8 [1dd8] HIGHLOW
	reloc  212 offset  ddc [1ddc] HIGHLOW
	reloc  213 offset  de0 [1de0] HIGHLOW
	reloc  214 offset  de4 [1de4] HIGHLOW
	reloc  215 offset  de8 [1de8] HIGHLOW
	reloc  216 offset  dec [1dec] HIGHLOW
	reloc  217 offset  df0 [1df0] HIGHLOW
	reloc  218 offset  df4 [1df4] HIGHLOW
	reloc  219 offset  df8 [1df8] HIGHLOW
	reloc  220 offset  dfc [1dfc] HIGHLOW
	reloc  221 offset  e00 [1e00] HIGHLOW
	reloc  222 offset  e04 [1e04] HIGHLOW
	reloc  223 offset  e08 [1e08] HIGHLOW
	reloc  224 offset  e0c [1e0c] HIGHLOW
	reloc  225 offset  e10 [1e10] HIGHLOW
	reloc  226 offset  e14 [1e14] HIGHLOW
	reloc  227 offset  e18 [1e18] HIGHLOW
	reloc  228 offset  e1c [1e1c] HIGHLOW
	reloc  229 offset  e20 [1e20] HIGHLOW
	reloc  230 offset  e58 [1e58] HIGHLOW
	reloc  231 offset  e60 [1e60] HIGHLOW
	reloc  232 offset  e68 [1e68] HIGHLOW
	reloc  233 offset  e70 [1e70] HIGHLOW
	reloc  234 offset  eb0 [1eb0] HIGHLOW
	reloc  235 offset  eb8 [1eb8] HIGHLOW
	reloc  236 offset  ec0 [1ec0] HIGHLOW
	reloc  237 offset  ec8 [1ec8] HIGHLOW
	reloc  238 offset  f64 [1f64] HIGHLOW
	reloc  239 offset  f68 [1f68] HIGHLOW
	reloc  240 offset  f6c [1f6c] HIGHLOW
	reloc  241 offset  f70 [1f70] HIGHLOW
	reloc  242 offset  f74 [1f74] HIGHLOW
	reloc  243 offset  f78 [1f78] HIGHLOW
	reloc  244 offset  f7c [1f7c] HIGHLOW
	reloc  245 offset  f80 [1f80] HIGHLOW
	reloc  246 offset  f84 [1f84] HIGHLOW
	reloc  247 offset  f88 [1f88] HIGHLOW
	reloc  248 offset  f8c [1f8c] HIGHLOW
	reloc  249 offset  f90 [1f90] HIGHLOW
	reloc  250 offset  f94 [1f94] HIGHLOW
	reloc  251 offset  f98 [1f98] HIGHLOW
	reloc  252 offset  f9c [1f9c] HIGHLOW
	reloc  253 offset  fa0 [1fa0] HIGHLOW
	reloc  254 offset  fa4 [1fa4] HIGHLOW
	reloc  255 offset  fa8 [1fa8] HIGHLOW
	reloc  256 offset  fac [1fac] HIGHLOW
	reloc  257 offset  fb0 [1fb0] HIGHLOW
	reloc  258 offset  fb4 [1fb4] HIGHLOW
	reloc  259 offset  fb8 [1fb8] HIGHLOW
	reloc  260 offset  fbc [1fbc] HIGHLOW
	reloc  261 offset  fc0 [1fc0] HIGHLOW
	reloc  262 offset  fc4 [1fc4] HIGHLOW
	reloc  263 offset  fc8 [1fc8] HIGHLOW
	reloc  264 offset  fcc [1fcc] HIGHLOW
	reloc  265 offset  fd0 [1fd0] HIGHLOW
	reloc  266 offset  fd4 [1fd4] HIGHLOW
	reloc  267 offset  fd8 [1fd8] HIGHLOW
	reloc  268 offset  fdc [1fdc] HIGHLOW
	reloc  269 offset  fe0 [1fe0] HIGHLOW
	reloc  270 offset  fe4 [1fe4] HIGHLOW
	reloc  271 offset  fe8 [1fe8] HIGHLOW
	reloc  272 offset  fec [1fec] HIGHLOW
	reloc  273 offset  ff0 [1ff0] HIGHLOW
	reloc  274 offset  ff4 [1ff4] HIGHLOW
	reloc  275 offset  ff8 [1ff8] HIGHLOW
	reloc  276 offset  ffc [1ffc] HIGHLOW
	reloc  277 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   f8 [20f8] HIGHLOW
	reloc   12 offset   fc [20fc] HIGHLOW
	reloc   13 offset  100 [2100] HIGHLOW
	reloc   14 offset  104 [2104] HIGHLOW
	reloc   15 offset  108 [2108] HIGHLOW
	reloc   16 offset  10c [210c] HIGHLOW
	reloc   17 offset  110 [2110] HIGHLOW
	reloc   18 offset  118 [2118] HIGHLOW
	reloc   19 offset  124 [2124] HIGHLOW
	reloc   20 offset  130 [2130] HIGHLOW
	reloc   21 offset  13c [213c] HIGHLOW
	reloc   22 offset  148 [2148] HIGHLOW
	reloc   23 offset  154 [2154] HIGHLOW
	reloc   24 offset  160 [2160] HIGHLOW
	reloc   25 offset  16c [216c] HIGHLOW
	reloc   26 offset  178 [2178] HIGHLOW
	reloc   27 offset  184 [2184] HIGHLOW
	reloc   28 offset  190 [2190] HIGHLOW
	reloc   29 offset  19c [219c] HIGHLOW
	reloc   30 offset  1a8 [21a8] HIGHLOW
	reloc   31 offset  1b4 [21b4] HIGHLOW
	reloc   32 offset  1c0 [21c0] HIGHLOW
	reloc   33 offset  1cc [21cc] HIGHLOW
	reloc   34 offset  1d8 [21d8] HIGHLOW
	reloc   35 offset  1e4 [21e4] HIGHLOW
	reloc   36 offset  1f0 [21f0] HIGHLOW
	reloc   37 offset  1fc [21fc] HIGHLOW
	reloc   38 offset  208 [2208] HIGHLOW
	reloc   39 offset  214 [2214] HIGHLOW
	reloc   40 offset  220 [2220] HIGHLOW
	reloc   41 offset  2f0 [22f0] HIGHLOW
	reloc   42 offset  668 [2668] HIGHLOW
	reloc   43 offset  66c [266c] HIGHLOW
	reloc   44 offset  670 [2670] HIGHLOW
	reloc   45 offset  674 [2674] HIGHLOW
	reloc   46 offset  678 [2678] HIGHLOW
	reloc   47 offset  67c [267c] HIGHLOW
	reloc   48 offset  680 [2680] HIGHLOW
	reloc   49 offset  690 [2690] HIGHLOW
	reloc   50 offset  698 [2698] HIGHLOW
	reloc   51 offset  6a0 [26a0] HIGHLOW
	reloc   52 offset  6a8 [26a8] HIGHLOW
	reloc   53 offset  6e0 [26e0] HIGHLOW
	reloc   54 offset  6e4 [26e4] HIGHLOW
	reloc   55 offset  710 [2710] HIGHLOW
	reloc   56 offset  714 [2714] HIGHLOW
	reloc   57 offset  718 [2718] HIGHLOW
	reloc   58 offset  71c [271c] HIGHLOW
	reloc   59 offset  720 [2720] HIGHLOW
	reloc   60 offset  724 [2724] HIGHLOW
	reloc   61 offset  728 [2728] HIGHLOW
	reloc   62 offset  72c [272c] HIGHLOW
	reloc   63 offset  730 [2730] HIGHLOW
	reloc   64 offset  734 [2734] HIGHLOW
	reloc   65 offset  738 [2738] HIGHLOW
	reloc   66 offset  73c [273c] HIGHLOW
	reloc   67 offset  740 [2740] HIGHLOW
	reloc   68 offset  744 [2744] HIGHLOW
	reloc   69 offset  748 [2748] HIGHLOW
	reloc   70 offset  74c [274c] HIGHLOW
	reloc   71 offset  750 [2750] HIGHLOW
	reloc   72 offset  754 [2754] HIGHLOW
	reloc   73 offset  758 [2758] HIGHLOW
	reloc   74 offset  75c [275c] HIGHLOW
	reloc   75 offset  760 [2760] HIGHLOW
	reloc   76 offset  764 [2764] HIGHLOW
	reloc   77 offset  768 [2768] HIGHLOW
	reloc   78 offset  76c [276c] HIGHLOW
	reloc   79 offset  770 [2770] HIGHLOW
	reloc   80 offset  774 [2774] HIGHLOW
	reloc   81 offset  778 [2778] HIGHLOW
	reloc   82 offset  77c [277c] HIGHLOW
	reloc   83 offset  780 [2780] HIGHLOW
	reloc   84 offset  784 [2784] HIGHLOW
	reloc   85 offset  788 [2788] HIGHLOW
	reloc   86 offset  78c [278c] HIGHLOW
	reloc   87 offset  790 [2790] HIGHLOW
	reloc   88 offset  a14 [2a14] HIGHLOW
	reloc   89 offset  a24 [2a24] HIGHLOW
	reloc   90 offset  a28 [2a28] HIGHLOW
	reloc   91 offset  a2c [2a2c] HIGHLOW
	reloc   92 offset  a30 [2a30] HIGHLOW
	reloc   93 offset  a40 [2a40] HIGHLOW
	reloc   94 offset  a44 [2a44] HIGHLOW
	reloc   95 offset  a48 [2a48] HIGHLOW
	reloc   96 offset  a4c [2a4c] HIGHLOW
	reloc   97 offset  a50 [2a50] HIGHLOW
	reloc   98 offset  a54 [2a54] HIGHLOW
	reloc   99 offset  a58 [2a58] HIGHLOW
	reloc  100 offset  a5c [2a5c] HIGHLOW
	reloc  101 offset  a60 [2a60] HIGHLOW
	reloc  102 offset  a64 [2a64] HIGHLOW
	reloc  103 offset  a68 [2a68] HIGHLOW
	reloc  104 offset  a6c [2a6c] HIGHLOW
	reloc  105 offset  a70 [2a70] HIGHLOW
	reloc  106 offset  a74 [2a74] HIGHLOW
	reloc  107 offset  a78 [2a78] HIGHLOW
	reloc  108 offset  a7c [2a7c] HIGHLOW
	reloc  109 offset  a80 [2a80] HIGHLOW
	reloc  110 offset  a84 [2a84] HIGHLOW
	reloc  111 offset  a88 [2a88] HIGHLOW
	reloc  112 offset  a8c [2a8c] HIGHLOW
	reloc  113 offset  a90 [2a90] HIGHLOW
	reloc  114 offset  a94 [2a94] HIGHLOW
	reloc  115 offset  a98 [2a98] HIGHLOW
	reloc  116 offset  a9c [2a9c] HIGHLOW
	reloc  117 offset  aa0 [2aa0] HIGHLOW
	reloc  118 offset  aa8 [2aa8] HIGHLOW
	reloc  119 offset  aac [2aac] HIGHLOW
	reloc  120 offset  ab0 [2ab0] HIGHLOW
	reloc  121 offset  ac8 [2ac8] HIGHLOW
	reloc  122 offset  acc [2acc] HIGHLOW
	reloc  123 offset  ad0 [2ad0] HIGHLOW
	reloc  124 offset  ae8 [2ae8] HIGHLOW
	reloc  125 offset  aec [2aec] HIGHLOW
	reloc  126 offset  af0 [2af0] HIGHLOW
	reloc  127 offset  b08 [2b08] HIGHLOW
	reloc  128 offset  b0c [2b0c] HIGHLOW
	reloc  129 offset  b10 [2b10] HIGHLOW
	reloc  130 offset  b28 [2b28] HIGHLOW
	reloc  131 offset  b2c [2b2c] HIGHLOW
	reloc  132 offset  b30 [2b30] HIGHLOW
	reloc  133 offset  b48 [2b48] HIGHLOW
	reloc  134 offset  bd8 [2bd8] HIGHLOW
	reloc  135 offset  bdc [2bdc] HIGHLOW
	reloc  136 offset  be0 [2be0] HIGHLOW
	reloc  137 offset  be4 [2be4] HIGHLOW
	reloc  138 offset  be8 [2be8] HIGHLOW
	reloc  139 offset  bec [2bec] HIGHLOW
	reloc  140 offset  bf0 [2bf0] HIGHLOW
	reloc  141 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 976 (0x3d0) Number of fixups 484
	reloc    0 offset   54 [3054] HIGHLOW
	reloc    1 offset   58 [3058] HIGHLOW
	reloc    2 offset   64 [3064] HIGHLOW
	reloc    3 offset   68 [3068] HIGHLOW
	reloc    4 offset  1b8 [31b8] HIGHLOW
	reloc    5 offset  1c0 [31c0] HIGHLOW
	reloc    6 offset  1c8 [31c8] HIGHLOW
	reloc    7 offset  1d0 [31d0] HIGHLOW
	reloc    8 offset  1d8 [31d8] HIGHLOW
	reloc    9 offset  1e0 [31e0] HIGHLOW
	reloc   10 offset  1e8 [31e8] HIGHLOW
	reloc   11 offset  1f0 [31f0] HIGHLOW
	reloc   12 offset  1f8 [31f8] HIGHLOW
	reloc   13 offset  200 [3200] HIGHLOW
	reloc   14 offset  208 [3208] HIGHLOW
	reloc   15 offset  210 [3210] HIGHLOW
	reloc   16 offset  218 [3218] HIGHLOW
	reloc   17 offset  220 [3220] HIGHLOW
	reloc   18 offset  22c [322c] HIGHLOW
	reloc   19 offset  230 [3230] HIGHLOW
	reloc   20 offset  238 [3238] HIGHLOW
	reloc   21 offset  23c [323c] HIGHLOW
	reloc   22 offset  244 [3244] HIGHLOW
	reloc   23 offset  248 [3248] HIGHLOW
	reloc   24 offset  258 [3258] HIGHLOW
	reloc   25 offset  4e0 [34e0] HIGHLOW
	reloc   26 offset  4e4 [34e4] HIGHLOW
	reloc   27 offset  4e8 [34e8] HIGHLOW
	reloc   28 offset  4ec [34ec] HIGHLOW
	reloc   29 offset  4f0 [34f0] HIGHLOW
	reloc   30 offset  4f4 [34f4] HIGHLOW
	reloc   31 offset  4f8 [34f8] HIGHLOW
	reloc   32 offset  4fc [34fc] HIGHLOW
	reloc   33 offset  500 [3500] HIGHLOW
	reloc   34 offset  504 [3504] HIGHLOW
	reloc   35 offset  508 [3508] HIGHLOW
	reloc   36 offset  50c [350c] HIGHLOW
	reloc   37 offset  510 [3510] HIGHLOW
	reloc   38 offset  514 [3514] HIGHLOW
	reloc   39 offset  518 [3518] HIGHLOW
	reloc   40 offset  51c [351c] HIGHLOW
	reloc   41 offset  520 [3520] HIGHLOW
	reloc   42 offset  524 [3524] HIGHLOW
	reloc   43 offset  528 [3528] HIGHLOW
	reloc   44 offset  52c [352c] HIGHLOW
	reloc   45 offset  530 [3530] HIGHLOW
	reloc   46 offset  534 [3534] HIGHLOW
	reloc   47 offset  538 [3538] HIGHLOW
	reloc   48 offset  53c [353c] HIGHLOW
	reloc   49 offset  540 [3540] HIGHLOW
	reloc   50 offset  544 [3544] HIGHLOW
	reloc   51 offset  548 [3548] HIGHLOW
	reloc   52 offset  54c [354c] HIGHLOW
	reloc   53 offset  550 [3550] HIGHLOW
