
browsewm.dll:     file format pei-i386
browsewm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f95f740

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f740
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		6f950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00014635
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010d40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00010430 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00001188 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00001410 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003318 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f960430

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010430	000106bc ffffffff ffffffff 0001076c 000011c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1070c	  689  free	77bbce33
	reloc   53 offset  79d [979d] HIGHLOW
	reloc   54 offset  7a7 [97a7] HIGHLOW
	reloc   55 offset  7b1 [97b1] HIGHLOW
	reloc   56 offset  7bb [97bb] HIGHLOW
	reloc   57 offset  7fd [97fd] HIGHLOW
	reloc   58 offset  821 [9821] HIGHLOW
	reloc   59 offset  8c8 [98c8] HIGHLOW
	reloc   60 offset  8d0 [98d0] HIGHLOW
	reloc   61 offset  8d6 [98d6] HIGHLOW
	reloc   62 offset  8dd [98dd] HIGHLOW
	reloc   63 offset  8ef [98ef] HIGHLOW
	reloc   64 offset  963 [9963] HIGHLOW
	reloc   65 offset  96a [996a] HIGHLOW
	reloc   66 offset  971 [9971] HIGHLOW
	reloc   67 offset  978 [9978] HIGHLOW
	reloc   68 offset  97f [997f] HIGHLOW
	reloc   69 offset  986 [9986] HIGHLOW
	reloc   70 offset  98d [998d] HIGHLOW
	reloc   71 offset  994 [9994] HIGHLOW
	reloc   72 offset  99b [999b] HIGHLOW
	reloc   73 offset  9a5 [99a5] HIGHLOW
	reloc   74 offset  9af [99af] HIGHLOW
	reloc   75 offset  9b9 [99b9] HIGHLOW
	reloc   76 offset  9c3 [99c3] HIGHLOW
	reloc   77 offset  9cd [99cd] HIGHLOW
	reloc   78 offset  9d7 [99d7] HIGHLOW
	reloc   79 offset  9e1 [99e1] HIGHLOW
	reloc   80 offset  9eb [99eb] HIGHLOW
	reloc   81 offset  9f5 [99f5] HIGHLOW
	reloc   82 offset  9fb [99fb] HIGHLOW
	reloc   83 offset  a05 [9a05] HIGHLOW
	reloc   84 offset  a0f [9a0f] HIGHLOW
	reloc   85 offset  a19 [9a19] HIGHLOW
	reloc   86 offset  a1f [9a1f] HIGHLOW
	reloc   87 offset  b01 [9b01] HIGHLOW
	reloc   88 offset  b07 [9b07] HIGHLOW
	reloc   89 offset  b0d [9b0d] HIGHLOW
	reloc   90 offset  b5b [9b5b] HIGHLOW
	reloc   91 offset  b8c [9b8c] HIGHLOW
	reloc   92 offset  bf0 [9bf0] HIGHLOW
	reloc   93 offset  c01 [9c01] HIGHLOW
	reloc   94 offset  c24 [9c24] HIGHLOW
	reloc   95 offset  c71 [9c71] HIGHLOW
	reloc   96 offset  ce1 [9ce1] HIGHLOW
	reloc   97 offset  cf9 [9cf9] HIGHLOW
	reloc   98 offset  cff [9cff] HIGHLOW
	reloc   99 offset  d06 [9d06] HIGHLOW
	reloc  100 offset  d0d [9d0d] HIGHLOW
	reloc  101 offset  d14 [9d14] HIGHLOW
	reloc  102 offset  d1b [9d1b] HIGHLOW
	reloc  103 offset  d22 [9d22] HIGHLOW
	reloc  104 offset  d29 [9d29] HIGHLOW
	reloc  105 offset  d30 [9d30] HIGHLOW
	reloc  106 offset  d37 [9d37] HIGHLOW
	reloc  107 offset  d41 [9d41] HIGHLOW
	reloc  108 offset  d4b [9d4b] HIGHLOW
	reloc  109 offset  d55 [9d55] HIGHLOW
	reloc  110 offset  d5f [9d5f] HIGHLOW
	reloc  111 offset  d69 [9d69] HIGHLOW
	reloc  112 offset  d73 [9d73] HIGHLOW
	reloc  113 offset  d7d [9d7d] HIGHLOW
	reloc  114 offset  d87 [9d87] HIGHLOW
	reloc  115 offset  d91 [9d91] HIGHLOW
	reloc  116 offset  d9b [9d9b] HIGHLOW
	reloc  117 offset  da5 [9da5] HIGHLOW
	reloc  118 offset  daf [9daf] HIGHLOW
	reloc  119 offset  db9 [9db9] HIGHLOW
	reloc  120 offset  dbf [9dbf] HIGHLOW
	reloc  121 offset  e04 [9e04] HIGHLOW
	reloc  122 offset  e0a [9e0a] HIGHLOW
	reloc  123 offset  e11 [9e11] HIGHLOW
	reloc  124 offset  e18 [9e18] HIGHLOW
	reloc  125 offset  e1f [9e1f] HIGHLOW
	reloc  126 offset  e26 [9e26] HIGHLOW
	reloc  127 offset  e2d [9e2d] HIGHLOW
	reloc  128 offset  e34 [9e34] HIGHLOW
	reloc  129 offset  e3b [9e3b] HIGHLOW
	reloc  130 offset  e42 [9e42] HIGHLOW
	reloc  131 offset  e4c [9e4c] HIGHLOW
	reloc  132 offset  e56 [9e56] HIGHLOW
	reloc  133 offset  e60 [9e60] HIGHLOW
	reloc  134 offset  e6a [9e6a] HIGHLOW
	reloc  135 offset  e74 [9e74] HIGHLOW
	reloc  136 offset  e7e [9e7e] HIGHLOW
	reloc  137 offset  e88 [9e88] HIGHLOW
	reloc  138 offset  e92 [9e92] HIGHLOW
	reloc  139 offset  e9c [9e9c] HIGHLOW
	reloc  140 offset  ea6 [9ea6] HIGHLOW
	reloc  141 offset  eb0 [9eb0] HIGHLOW
	reloc  142 offset  eba [9eba] HIGHLOW
	reloc  143 offset  ec4 [9ec4] HIGHLOW
	reloc  144 offset  ece [9ece] HIGHLOW
	reloc  145 offset  ed4 [9ed4] HIGHLOW
	reloc  146 offset  f26 [9f26] HIGHLOW
	reloc  147 offset  f2c [9f2c] HIGHLOW
	reloc  148 offset  f33 [9f33] HIGHLOW
	reloc  149 offset  f3a [9f3a] HIGHLOW
	reloc  150 offset  f41 [9f41] HIGHLOW
	reloc  151 offset  f48 [9f48] HIGHLOW
	reloc  152 offset  f4f [9f4f] HIGHLOW
	reloc  153 offset  f56 [9f56] HIGHLOW
	reloc  154 offset  f5d [9f5d] HIGHLOW
	reloc  155 offset  f64 [9f64] HIGHLOW
	reloc  156 offset  f6e [9f6e] HIGHLOW
	reloc  157 offset  f78 [9f78] HIGHLOW
	reloc  158 offset  f82 [9f82] HIGHLOW
	reloc  159 offset  f8c [9f8c] HIGHLOW
	reloc  160 offset  f96 [9f96] HIGHLOW
	reloc  161 offset  fa0 [9fa0] HIGHLOW
	reloc  162 offset  faa [9faa] HIGHLOW
	reloc  163 offset  fb4 [9fb4] HIGHLOW
	reloc  164 offset  fbe [9fbe] HIGHLOW
	reloc  165 offset  fc8 [9fc8] HIGHLOW
	reloc  166 offset  fd2 [9fd2] HIGHLOW
	reloc  167 offset  fdc [9fdc] HIGHLOW
	reloc  168 offset  fe6 [9fe6] HIGHLOW
	reloc  169 offset  ff6 [9ff6] HIGHLOW

Virtual Address: 0000a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   33 [a033] HIGHLOW
	reloc    1 offset   39 [a039] HIGHLOW
	reloc    2 offset   40 [a040] HIGHLOW
	reloc    3 offset   47 [a047] HIGHLOW
	reloc    4 offset   4e [a04e] HIGHLOW
	reloc    5 offset   55 [a055] HIGHLOW
	reloc    6 offset   5c [a05c] HIGHLOW
	reloc    7 offset   63 [a063] HIGHLOW
	reloc    8 offset   6a [a06a] HIGHLOW
	reloc    9 offset   71 [a071] HIGHLOW
	reloc   10 offset   7b [a07b] HIGHLOW
	reloc   11 offset   85 [a085] HIGHLOW
	reloc   12 offset   8f [a08f] HIGHLOW
	reloc   13 offset   99 [a099] HIGHLOW
	reloc   14 offset   a3 [a0a3] HIGHLOW
	reloc   15 offset   ad [a0ad] HIGHLOW
	reloc   16 offset   b7 [a0b7] HIGHLOW
	reloc   17 offset   c1 [a0c1] HIGHLOW
	reloc   18 offset   cb [a0cb] HIGHLOW
	reloc   19 offset   d5 [a0d5] HIGHLOW
	reloc   20 offset   df [a0df] HIGHLOW
	reloc   21 offset   e9 [a0e9] HIGHLOW
	reloc   22 offset   f3 [a0f3] HIGHLOW
	reloc   23 offset   fd [a0fd] HIGHLOW
	reloc   24 offset  10d [a10d] HIGHLOW
	reloc   25 offset  39d [a39d] HIGHLOW
	reloc   26 offset  3a2 [a3a2] HIGHLOW
	reloc   27 offset  3b0 [a3b0] HIGHLOW
	reloc   28 offset  3bd [a3bd] HIGHLOW
	reloc   29 offset  3d6 [a3d6] HIGHLOW
	reloc   30 offset  3f2 [a3f2] HIGHLOW
	reloc   31 offset  409 [a409] HIGHLOW
	reloc   32 offset  41b [a41b] HIGHLOW
	reloc   33 offset  51b [a51b] HIGHLOW
	reloc   34 offset  539 [a539] HIGHLOW
	reloc   35 offset  555 [a555] HIGHLOW
	reloc   36 offset  57a [a57a] HIGHLOW
	reloc   37 offset  827 [a827] HIGHLOW
	reloc   38 offset  844 [a844] HIGHLOW
	reloc   39 offset  85d [a85d] HIGHLOW
	reloc   40 offset  87c [a87c] HIGHLOW
	reloc   41 offset  8b5 [a8b5] HIGHLOW
	reloc   42 offset  956 [a956] HIGHLOW
	reloc   43 offset  971 [a971] HIGHLOW
	reloc   44 offset  99a [a99a] HIGHLOW
	reloc   45 offset  9c1 [a9c1] HIGHLOW
	reloc   46 offset  9ca [a9ca] HIGHLOW
	reloc   47 offset  9e2 [a9e2] HIGHLOW
	reloc   48 offset  a89 [aa89] HIGHLOW
	reloc   49 offset  acc [aacc] HIGHLOW
	reloc   50 offset  ad5 [aad5] HIGHLOW
	reloc   51 offset  adc [aadc] HIGHLOW
	reloc   52 offset  ae0 [aae0] HIGHLOW
	reloc   53 offset  ae7 [aae7] HIGHLOW
	reloc   54 offset  aef [aaef] HIGHLOW
	reloc   55 offset  af3 [aaf3] HIGHLOW
	reloc   56 offset  afa [aafa] HIGHLOW
	reloc   57 offset  b06 [ab06] HIGHLOW
	reloc   58 offset  b0f [ab0f] HIGHLOW
	reloc   59 offset  b28 [ab28] HIGHLOW
	reloc   60 offset  b43 [ab43] HIGHLOW
	reloc   61 offset  b4e [ab4e] HIGHLOW
	reloc   62 offset  b5b [ab5b] HIGHLOW
	reloc   63 offset  b7c [ab7c] HIGHLOW
	reloc   64 offset  bad [abad] HIGHLOW
	reloc   65 offset  bdf [abdf] HIGHLOW
	reloc   66 offset  c38 [ac38] HIGHLOW
	reloc   67 offset  c4d [ac4d] HIGHLOW
	reloc   68 offset  cae [acae] HIGHLOW
	reloc   69 offset  ce1 [ace1] HIGHLOW
	reloc   70 offset  d21 [ad21] HIGHLOW
	reloc   71 offset  d5c [ad5c] HIGHLOW
	reloc   72 offset  ded [aded] HIGHLOW
	reloc   73 offset  e11 [ae11] HIGHLOW
	reloc   74 offset  e1a [ae1a] HIGHLOW
	reloc   75 offset  e3a [ae3a] HIGHLOW
	reloc   76 offset  e59 [ae59] HIGHLOW
	reloc   77 offset  e62 [ae62] HIGHLOW
	reloc   78 offset  e6c [ae6c] HIGHLOW
	reloc   79 offset  e7d [ae7d] HIGHLOW
	reloc   80 offset  e86 [ae86] HIGHLOW
	reloc   81 offset  ea3 [aea3] HIGHLOW
	reloc   82 offset  ebe [aebe] HIGHLOW
	reloc   83 offset  ecb [aecb] HIGHLOW
	reloc   84 offset  eef [aeef] HIGHLOW
	reloc   85 offset  f32 [af32] HIGHLOW
	reloc   86 offset  f38 [af38] HIGHLOW
	reloc   87 offset  fbd [afbd] HIGHLOW

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   57 [b057] HIGHLOW
	reloc    1 offset   5f [b05f] HIGHLOW
	reloc    2 offset   67 [b067] HIGHLOW
	reloc    3 offset   a3 [b0a3] HIGHLOW
	reloc    4 offset  10c [b10c] HIGHLOW
	reloc    5 offset  1ab [b1ab] HIGHLOW
	reloc    6 offset  1b5 [b1b5] HIGHLOW
	reloc    7 offset  1c3 [b1c3] HIGHLOW
	reloc    8 offset  1d6 [b1d6] HIGHLOW
	reloc    9 offset  1e9 [b1e9] HIGHLOW
	reloc   10 offset  202 [b202] HIGHLOW
	reloc   11 offset  21b [b21b] HIGHLOW
	reloc   12 offset  269 [b269] HIGHLOW
	reloc   13 offset  283 [b283] HIGHLOW
	reloc   14 offset  2bc [b2bc] HIGHLOW
	reloc   15 offset  304 [b304] HIGHLOW
	reloc   16 offset  338 [b338] HIGHLOW
	reloc   17 offset  352 [b352] HIGHLOW
	reloc   18 offset  369 [b369] HIGHLOW
	reloc   19 offset  39c [b39c] HIGHLOW
	reloc   20 offset  3a3 [b3a3] HIGHLOW
	reloc   21 offset  409 [b409] HIGHLOW
	reloc   22 offset  474 [b474] HIGHLOW
	reloc   23 offset  496 [b496] HIGHLOW
	reloc   24 offset  5da [b5da] HIGHLOW
	reloc   25 offset  61c [b61c] HIGHLOW
	reloc   26 offset  66c [b66c] HIGHLOW
	reloc   27 offset  69a [b69a] HIGHLOW
	reloc   28 offset  6d0 [b6d0] HIGHLOW
	reloc   29 offset  722 [b722] HIGHLOW
	reloc   30 offset  731 [b731] HIGHLOW
	reloc   31 offset  78a [b78a] HIGHLOW
	reloc   32 offset  7d8 [b7d8] HIGHLOW
	reloc   33 offset  7f9 [b7f9] HIGHLOW
	reloc   34 offset  867 [b867] HIGHLOW
	reloc   35 offset  8be [b8be] HIGHLOW
	reloc   36 offset  8c8 [b8c8] HIGHLOW
	reloc   37 offset  8ef [b8ef] HIGHLOW
	reloc   38 offset  919 [b919] HIGHLOW
	reloc   39 offset  91f [b91f] HIGHLOW
	reloc   40 offset  935 [b935] HIGHLOW
	reloc   41 offset  95f [b95f] HIGHLOW
	reloc   42 offset  98a [b98a] HIGHLOW
	reloc   43 offset  9dd [b9dd] HIGHLOW
	reloc   44 offset  a47 [ba47] HIGHLOW
	reloc   45 offset  abb [babb] HIGHLOW
	reloc   46 offset  ace [bace] HIGHLOW
	reloc   47 offset  ae0 [bae0] HIGHLOW
	reloc   48 offset  ae6 [bae6] HIGHLOW
	reloc   49 offset  b01 [bb01] HIGHLOW
	reloc   50 offset  b0d [bb0d] HIGHLOW
	reloc   51 offset  b25 [bb25] HIGHLOW
	reloc   52 offset  b6d [bb6d] HIGHLOW
	reloc   53 offset  b88 [bb88] HIGHLOW
	reloc   54 offset  b8e [bb8e] HIGHLOW
	reloc   55 offset  ba1 [bba1] HIGHLOW
	reloc   56 offset  bca [bbca] HIGHLOW
	reloc   57 offset  bd3 [bbd3] HIGHLOW
	reloc   58 offset  bd9 [bbd9] HIGHLOW
	reloc   59 offset  c24 [bc24] HIGHLOW
	reloc   60 offset  c3d [bc3d] HIGHLOW
	reloc   61 offset  c44 [bc44] HIGHLOW
	reloc   62 offset  c6a [bc6a] HIGHLOW
	reloc   63 offset  c7a [bc7a] HIGHLOW
	reloc   64 offset  ca8 [bca8] HIGHLOW
	reloc   65 offset  cae [bcae] HIGHLOW
	reloc   66 offset  d28 [bd28] HIGHLOW
	reloc   67 offset  d52 [bd52] HIGHLOW
	reloc   68 offset  d74 [bd74] HIGHLOW
	reloc   69 offset  ea9 [bea9] HIGHLOW
	reloc   70 offset  ede [bede] HIGHLOW
	reloc   71 offset  eff [beff] HIGHLOW
	reloc   72 offset  f61 [bf61] HIGHLOW
	reloc   73 offset  f86 [bf86] HIGHLOW
	reloc   74 offset  f90 [bf90] HIGHLOW
	reloc   75 offset  fc1 [bfc1] HIGHLOW
	reloc   76 offset  fff [bfff] HIGHLOW
	reloc   77 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   21 [c021] HIGHLOW
	reloc    1 offset   59 [c059] HIGHLOW
	reloc    2 offset   9f [c09f] HIGHLOW
	reloc    3 offset  161 [c161] HIGHLOW
	reloc    4 offset  197 [c197] HIGHLOW
	reloc    5 offset  1f1 [c1f1] HIGHLOW
	reloc    6 offset  33d [c33d] HIGHLOW
	reloc    7 offset  366 [c366] HIGHLOW
	reloc    8 offset  3b8 [c3b8] HIGHLOW
	reloc    9 offset  3fa [c3fa] HIGHLOW
	reloc   10 offset  41c [c41c] HIGHLOW
	reloc   11 offset  463 [c463] HIGHLOW
	reloc   12 offset  46e [c46e] HIGHLOW
	reloc   13 offset  4dc [c4dc] HIGHLOW
	reloc   14 offset  512 [c512] HIGHLOW
	reloc   15 offset  552 [c552] HIGHLOW
	reloc   16 offset  56a [c56a] HIGHLOW
	reloc   17 offset  635 [c635] HIGHLOW
	reloc   18 offset  640 [c640] HIGHLOW
	reloc   19 offset  66b [c66b] HIGHLOW
	reloc   20 offset  78b [c78b] HIGHLOW
	reloc   21 offset  7fa [c7fa] HIGHLOW
	reloc   22 offset  81f [c81f] HIGHLOW
	reloc   23 offset  852 [c852] HIGHLOW
	reloc   24 offset  8b2 [c8b2] HIGHLOW
	reloc   25 offset  8c1 [c8c1] HIGHLOW
	reloc   26 offset  948 [c948] HIGHLOW
	reloc   27 offset  979 [c979] HIGHLOW
	reloc   28 offset  988 [c988] HIGHLOW
	reloc   29 offset  a73 [ca73] HIGHLOW
	reloc   30 offset  b85 [cb85] HIGHLOW
	reloc   31 offset  ba0 [cba0] HIGHLOW
	reloc   32 offset  ba9 [cba9] HIGHLOW
	reloc   33 offset  bb4 [cbb4] HIGHLOW
	reloc   34 offset  bc2 [cbc2] HIGHLOW
	reloc   35 offset  bce [cbce] HIGHLOW
	reloc   36 offset  c02 [cc02] HIGHLOW
	reloc   37 offset  c13 [cc13] HIGHLOW
	reloc   38 offset  c2c [cc2c] HIGHLOW
	reloc   39 offset  c3d [cc3d] HIGHLOW
	reloc   40 offset  c53 [cc53] HIGHLOW
	reloc   41 offset  c7a [cc7a] HIGHLOW
	reloc   42 offset  c88 [cc88] HIGHLOW
	reloc   43 offset  cf7 [ccf7] HIGHLOW
	reloc   44 offset  d11 [cd11] HIGHLOW
	reloc   45 offset  d18 [cd18] HIGHLOW
	reloc   46 offset  d23 [cd23] HIGHLOW
	reloc   47 offset  d31 [cd31] HIGHLOW
	reloc   48 offset  ddf [cddf] HIGHLOW
	reloc   49 offset  de6 [cde6] HIGHLOW
	reloc   50 offset  e07 [ce07] HIGHLOW
	reloc   51 offset  e0e [ce0e] HIGHLOW
	reloc   52 offset  eb0 [ceb0] HIGHLOW
	reloc   53 offset  f94 [cf94] HIGHLOW

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  123 [d123] HIGHLOW
	reloc    1 offset  187 [d187] HIGHLOW
	reloc    2 offset  1b6 [d1b6] HIGHLOW
	reloc    3 offset  1f6 [d1f6] HIGHLOW
	reloc    4 offset  21e [d21e] HIGHLOW
	reloc    5 offset  241 [d241] HIGHLOW
	reloc    6 offset  259 [d259] HIGHLOW
	reloc    7 offset  27e [d27e] HIGHLOW
	reloc    8 offset  2b3 [d2b3] HIGHLOW
	reloc    9 offset  2cb [d2cb] HIGHLOW
	reloc   10 offset  2e4 [d2e4] HIGHLOW
	reloc   11 offset  33b [d33b] HIGHLOW
	reloc   12 offset  3d5 [d3d5] HIGHLOW
	reloc   13 offset  3fb [d3fb] HIGHLOW
	reloc   14 offset  4cb [d4cb] HIGHLOW
	reloc   15 offset  53d [d53d] HIGHLOW
	reloc   16 offset  54c [d54c] HIGHLOW
	reloc   17 offset  57d [d57d] HIGHLOW
	reloc   18 offset  58b [d58b] HIGHLOW
	reloc   19 offset  597 [d597] HIGHLOW
	reloc   20 offset  5be [d5be] HIGHLOW
	reloc   21 offset  604 [d604] HIGHLOW
	reloc   22 offset  636 [d636] HIGHLOW
	reloc   23 offset  69d [d69d] HIGHLOW
	reloc   24 offset  6e0 [d6e0] HIGHLOW
	reloc   25 offset  6e6 [d6e6] HIGHLOW
	reloc   26 offset  6f0 [d6f0] HIGHLOW
	reloc   27 offset  714 [d714] HIGHLOW
	reloc   28 offset  748 [d748] HIGHLOW
	reloc   29 offset  8a7 [d8a7] HIGHLOW
	reloc   30 offset  8c4 [d8c4] HIGHLOW
	reloc   31 offset  94e [d94e] HIGHLOW
	reloc   32 offset  97e [d97e] HIGHLOW
	reloc   33 offset  9d6 [d9d6] HIGHLOW
	reloc   34 offset  9e4 [d9e4] HIGHLOW
	reloc   35 offset  a1e [da1e] HIGHLOW
	reloc   36 offset  a25 [da25] HIGHLOW
	reloc   37 offset  a65 [da65] HIGHLOW
	reloc   38 offset  a6c [da6c] HIGHLOW
	reloc   39 offset  aac [daac] HIGHLOW
	reloc   40 offset  ab3 [dab3] HIGHLOW
	reloc   41 offset  af3 [daf3] HIGHLOW
	reloc   42 offset  afa [dafa] HIGHLOW
	reloc   43 offset  b3a [db3a] HIGHLOW
	reloc   44 offset  b41 [db41] HIGHLOW
	reloc   45 offset  b81 [db81] HIGHLOW
	reloc   46 offset  b88 [db88] HIGHLOW
	reloc   47 offset  bc8 [dbc8] HIGHLOW
	reloc   48 offset  bcf [dbcf] HIGHLOW
	reloc   49 offset  c0f [dc0f] HIGHLOW
	reloc   50 offset  c16 [dc16] HIGHLOW
	reloc   51 offset  c56 [dc56] HIGHLOW
	reloc   52 offset  c5d [dc5d] HIGHLOW
	reloc   53 offset  ca8 [dca8] HIGHLOW
	reloc   54 offset  d96 [dd96] HIGHLOW
	reloc   55 offset  e19 [de19] HIGHLOW
	reloc   56 offset  eb5 [deb5] HIGHLOW
	reloc   57 offset  ef4 [def4] HIGHLOW
	reloc   58 offset  f1a [df1a] HIGHLOW
	reloc   59 offset  f2c [df2c] HIGHLOW
	reloc   60 offset  f6d [df6d] HIGHLOW
	reloc   61 offset  fb2 [dfb2] HIGHLOW

Virtual Address: 0000e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   64 [e064] HIGHLOW
	reloc    1 offset   6b [e06b] HIGHLOW
	reloc    2 offset   72 [e072] HIGHLOW
	reloc    3 offset   78 [e078] HIGHLOW
	reloc    4 offset   cd [e0cd] HIGHLOW
	reloc    5 offset   e5 [e0e5] HIGHLOW
	reloc    6 offset  106 [e106] HIGHLOW
	reloc    7 offset  12a [e12a] HIGHLOW
	reloc    8 offset  145 [e145] HIGHLOW
	reloc    9 offset  150 [e150] HIGHLOW
	reloc   10 offset  15b [e15b] HIGHLOW
	reloc   11 offset  166 [e166] HIGHLOW
	reloc   12 offset  18e [e18e] HIGHLOW
	reloc   13 offset  235 [e235] HIGHLOW
	reloc   14 offset  23d [e23d] HIGHLOW
	reloc   15 offset  243 [e243] HIGHLOW
	reloc   16 offset  24a [e24a] HIGHLOW
	reloc   17 offset  25c [e25c] HIGHLOW
	reloc   18 offset  272 [e272] HIGHLOW
	reloc   19 offset  390 [e390] HIGHLOW
	reloc   20 offset  396 [e396] HIGHLOW
	reloc   21 offset  39c [e39c] HIGHLOW
	reloc   22 offset  3f6 [e3f6] HIGHLOW
	reloc   23 offset  437 [e437] HIGHLOW
	reloc   24 offset  43d [e43d] HIGHLOW
	reloc   25 offset  44a [e44a] HIGHLOW
	reloc   26 offset  48e [e48e] HIGHLOW
	reloc   27 offset  494 [e494] HIGHLOW
	reloc   28 offset  50a [e50a] HIGHLOW
	reloc   29 offset  53c [e53c] HIGHLOW
	reloc   30 offset  569 [e569] HIGHLOW
	reloc   31 offset  830 [e830] HIGHLOW
	reloc   32 offset  848 [e848] HIGHLOW
	reloc   33 offset  8c1 [e8c1] HIGHLOW
	reloc   34 offset  8c8 [e8c8] HIGHLOW
	reloc   35 offset  8cf [e8cf] HIGHLOW
	reloc   36 offset  8d6 [e8d6] HIGHLOW
	reloc   37 offset  8e5 [e8e5] HIGHLOW
	reloc   38 offset  8fe [e8fe] HIGHLOW
	reloc   39 offset  905 [e905] HIGHLOW
	reloc   40 offset  90c [e90c] HIGHLOW
	reloc   41 offset  912 [e912] HIGHLOW
	reloc   42 offset  936 [e936] HIGHLOW
	reloc   43 offset  943 [e943] HIGHLOW
	reloc   44 offset  98c [e98c] HIGHLOW
	reloc   45 offset  9e1 [e9e1] HIGHLOW
	reloc   46 offset  af6 [eaf6] HIGHLOW
	reloc   47 offset  b30 [eb30] HIGHLOW
	reloc   48 offset  b62 [eb62] HIGHLOW
	reloc   49 offset  b69 [eb69] HIGHLOW
	reloc   50 offset  b70 [eb70] HIGHLOW
	reloc   51 offset  b77 [eb77] HIGHLOW
	reloc   52 offset  b93 [eb93] HIGHLOW
	reloc   53 offset  b99 [eb99] HIGHLOW
	reloc   54 offset  ba0 [eba0] HIGHLOW
	reloc   55 offset  ba7 [eba7] HIGHLOW
	reloc   56 offset  bae [ebae] HIGHLOW
	reloc   57 offset  bb4 [ebb4] HIGHLOW
	reloc   58 offset  c24 [ec24] HIGHLOW
	reloc   59 offset  c65 [ec65] HIGHLOW
	reloc   60 offset  c6b [ec6b] HIGHLOW
	reloc   61 offset  c72 [ec72] HIGHLOW
	reloc   62 offset  c79 [ec79] HIGHLOW
	reloc   63 offset  c80 [ec80] HIGHLOW
	reloc   64 offset  c8d [ec8d] HIGHLOW
	reloc   65 offset  dba [edba] HIGHLOW
	reloc   66 offset  deb [edeb] HIGHLOW
	reloc   67 offset  e4f [ee4f] HIGHLOW
	reloc   68 offset  e60 [ee60] HIGHLOW
	reloc   69 offset  e83 [ee83] HIGHLOW
	reloc   70 offset  f26 [ef26] HIGHLOW
	reloc   71 offset  f2f [ef2f] HIGHLOW
	reloc   72 offset  f39 [ef39] HIGHLOW
	reloc   73 offset  f4a [ef4a] HIGHLOW
	reloc   74 offset  f53 [ef53] HIGHLOW
	reloc   75 offset  f70 [ef70] HIGHLOW
	reloc   76 offset  f88 [ef88] HIGHLOW
	reloc   77 offset  f96 [ef96] HIGHLOW
	reloc   78 offset  fa6 [efa6] HIGHLOW
	reloc   79 offset  fbe [efbe] HIGHLOW
	reloc   80 offset  fc4 [efc4] HIGHLOW
	reloc   81 offset  fd9 [efd9] HIGHLOW
	reloc   82 offset  fed [efed] HIGHLOW
	reloc   83 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   3c [f03c] HIGHLOW
	reloc    1 offset   42 [f042] HIGHLOW
	reloc    2 offset   cf [f0cf] HIGHLOW
	reloc    3 offset  125 [f125] HIGHLOW
	reloc    4 offset  135 [f135] HIGHLOW
	reloc    5 offset  13f [f13f] HIGHLOW
