
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76aa2b5c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001e800
SizeOfInitializedData	0000ca00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b5c
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		76aa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000400
CheckSum		0002de80
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001358 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e404 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00008f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000018dc Base Relocation Directory [.reloc]
Entry 6 0001f610 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008278 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76abe404

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e404	0001e4d8 ffffffff ffffffff 0001e490 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e830	  309  NtQueryVirtualMemory	7c82770f
	reloc   32 offset  5ba [e5ba] HIGHLOW
	reloc   33 offset  5be [e5be] HIGHLOW
	reloc   34 offset  5c2 [e5c2] HIGHLOW
	reloc   35 offset  5c6 [e5c6] HIGHLOW
	reloc   36 offset  5ca [e5ca] HIGHLOW
	reloc   37 offset  5ce [e5ce] HIGHLOW
	reloc   38 offset  5d2 [e5d2] HIGHLOW
	reloc   39 offset  5d6 [e5d6] HIGHLOW
	reloc   40 offset  5da [e5da] HIGHLOW
	reloc   41 offset  5de [e5de] HIGHLOW
	reloc   42 offset  5e2 [e5e2] HIGHLOW
	reloc   43 offset  5e6 [e5e6] HIGHLOW
	reloc   44 offset  5ea [e5ea] HIGHLOW
	reloc   45 offset  5ee [e5ee] HIGHLOW
	reloc   46 offset  600 [e600] HIGHLOW
	reloc   47 offset  652 [e652] HIGHLOW
	reloc   48 offset  690 [e690] HIGHLOW
	reloc   49 offset  6fd [e6fd] HIGHLOW
	reloc   50 offset  727 [e727] HIGHLOW
	reloc   51 offset  757 [e757] HIGHLOW
	reloc   52 offset  77f [e77f] HIGHLOW
	reloc   53 offset  7a6 [e7a6] HIGHLOW
	reloc   54 offset  7cc [e7cc] HIGHLOW
	reloc   55 offset  7d0 [e7d0] HIGHLOW
	reloc   56 offset  7d4 [e7d4] HIGHLOW
	reloc   57 offset  7d8 [e7d8] HIGHLOW
	reloc   58 offset  7dc [e7dc] HIGHLOW
	reloc   59 offset  7e0 [e7e0] HIGHLOW
	reloc   60 offset  7e4 [e7e4] HIGHLOW
	reloc   61 offset  7e8 [e7e8] HIGHLOW
	reloc   62 offset  7ec [e7ec] HIGHLOW
	reloc   63 offset  7f0 [e7f0] HIGHLOW
	reloc   64 offset  7f4 [e7f4] HIGHLOW
	reloc   65 offset  806 [e806] HIGHLOW
	reloc   66 offset  849 [e849] HIGHLOW
	reloc   67 offset  887 [e887] HIGHLOW
	reloc   68 offset  929 [e929] HIGHLOW
	reloc   69 offset  94c [e94c] HIGHLOW
	reloc   70 offset  972 [e972] HIGHLOW
	reloc   71 offset  978 [e978] HIGHLOW
	reloc   72 offset  99a [e99a] HIGHLOW
	reloc   73 offset  9c3 [e9c3] HIGHLOW
	reloc   74 offset  9c7 [e9c7] HIGHLOW
	reloc   75 offset  9cb [e9cb] HIGHLOW
	reloc   76 offset  9cf [e9cf] HIGHLOW
	reloc   77 offset  9d3 [e9d3] HIGHLOW
	reloc   78 offset  9d7 [e9d7] HIGHLOW
	reloc   79 offset  9db [e9db] HIGHLOW
	reloc   80 offset  9df [e9df] HIGHLOW
	reloc   81 offset  9e3 [e9e3] HIGHLOW
	reloc   82 offset  9e7 [e9e7] HIGHLOW
	reloc   83 offset  9eb [e9eb] HIGHLOW
	reloc   84 offset  9ef [e9ef] HIGHLOW
	reloc   85 offset  9f3 [e9f3] HIGHLOW
	reloc   86 offset  a05 [ea05] HIGHLOW
	reloc   87 offset  a44 [ea44] HIGHLOW
	reloc   88 offset  a82 [ea82] HIGHLOW
	reloc   89 offset  ae6 [eae6] HIGHLOW
	reloc   90 offset  b0c [eb0c] HIGHLOW
	reloc   91 offset  b10 [eb10] HIGHLOW
	reloc   92 offset  b14 [eb14] HIGHLOW
	reloc   93 offset  b18 [eb18] HIGHLOW
	reloc   94 offset  b1c [eb1c] HIGHLOW
	reloc   95 offset  b20 [eb20] HIGHLOW
	reloc   96 offset  b24 [eb24] HIGHLOW
	reloc   97 offset  b28 [eb28] HIGHLOW
	reloc   98 offset  b2c [eb2c] HIGHLOW
	reloc   99 offset  b30 [eb30] HIGHLOW
	reloc  100 offset  b45 [eb45] HIGHLOW
	reloc  101 offset  b61 [eb61] HIGHLOW
	reloc  102 offset  b8b [eb8b] HIGHLOW
	reloc  103 offset  b9f [eb9f] HIGHLOW
	reloc  104 offset  baa [ebaa] HIGHLOW
	reloc  105 offset  bb1 [ebb1] HIGHLOW
	reloc  106 offset  bbf [ebbf] HIGHLOW
	reloc  107 offset  bc6 [ebc6] HIGHLOW
	reloc  108 offset  bd3 [ebd3] HIGHLOW
	reloc  109 offset  bd8 [ebd8] HIGHLOW
	reloc  110 offset  be6 [ebe6] HIGHLOW
	reloc  111 offset  c00 [ec00] HIGHLOW
	reloc  112 offset  c35 [ec35] HIGHLOW
	reloc  113 offset  c47 [ec47] HIGHLOW
	reloc  114 offset  c77 [ec77] HIGHLOW
	reloc  115 offset  c83 [ec83] HIGHLOW
	reloc  116 offset  c8c [ec8c] HIGHLOW
	reloc  117 offset  c95 [ec95] HIGHLOW
	reloc  118 offset  c9c [ec9c] HIGHLOW
	reloc  119 offset  cf6 [ecf6] HIGHLOW
	reloc  120 offset  d2d [ed2d] HIGHLOW
	reloc  121 offset  d5f [ed5f] HIGHLOW
	reloc  122 offset  dbe [edbe] HIGHLOW
	reloc  123 offset  dd6 [edd6] HIGHLOW
	reloc  124 offset  dff [edff] HIGHLOW
	reloc  125 offset  e46 [ee46] HIGHLOW
	reloc  126 offset  e7b [ee7b] HIGHLOW
	reloc  127 offset  ebc [eebc] HIGHLOW
	reloc  128 offset  edd [eedd] HIGHLOW
	reloc  129 offset  ef3 [eef3] HIGHLOW
	reloc  130 offset  f22 [ef22] HIGHLOW
	reloc  131 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   be [f0be] HIGHLOW
	reloc    1 offset  10b [f10b] HIGHLOW
	reloc    2 offset  149 [f149] HIGHLOW
	reloc    3 offset  1ce [f1ce] HIGHLOW
	reloc    4 offset  1e6 [f1e6] HIGHLOW
	reloc    5 offset  269 [f269] HIGHLOW
	reloc    6 offset  37d [f37d] HIGHLOW
	reloc    7 offset  3ab [f3ab] HIGHLOW
	reloc    8 offset  465 [f465] HIGHLOW
	reloc    9 offset  4dc [f4dc] HIGHLOW
	reloc   10 offset  53b [f53b] HIGHLOW
	reloc   11 offset  54e [f54e] HIGHLOW
	reloc   12 offset  554 [f554] HIGHLOW
	reloc   13 offset  597 [f597] HIGHLOW
	reloc   14 offset  59d [f59d] HIGHLOW
	reloc   15 offset  6db [f6db] HIGHLOW
	reloc   16 offset  6fa [f6fa] HIGHLOW
	reloc   17 offset  71e [f71e] HIGHLOW
	reloc   18 offset  73f [f73f] HIGHLOW
	reloc   19 offset  762 [f762] HIGHLOW
	reloc   20 offset  799 [f799] HIGHLOW
	reloc   21 offset  83c [f83c] HIGHLOW
	reloc   22 offset  840 [f840] HIGHLOW
	reloc   23 offset  86e [f86e] HIGHLOW
	reloc   24 offset  8ed [f8ed] HIGHLOW
	reloc   25 offset  91c [f91c] HIGHLOW
	reloc   26 offset  920 [f920] HIGHLOW
	reloc   27 offset  924 [f924] HIGHLOW
	reloc   28 offset  928 [f928] HIGHLOW
	reloc   29 offset  92c [f92c] HIGHLOW
	reloc   30 offset  930 [f930] HIGHLOW
	reloc   31 offset  934 [f934] HIGHLOW
	reloc   32 offset  938 [f938] HIGHLOW
	reloc   33 offset  93c [f93c] HIGHLOW
	reloc   34 offset  940 [f940] HIGHLOW
	reloc   35 offset  944 [f944] HIGHLOW
	reloc   36 offset  948 [f948] HIGHLOW
	reloc   37 offset  94c [f94c] HIGHLOW
	reloc   38 offset  95d [f95d] HIGHLOW
	reloc   39 offset  964 [f964] HIGHLOW
	reloc   40 offset  971 [f971] HIGHLOW
	reloc   41 offset  978 [f978] HIGHLOW
	reloc   42 offset  994 [f994] HIGHLOW
	reloc   43 offset  9a9 [f9a9] HIGHLOW
	reloc   44 offset  b93 [fb93] HIGHLOW
	reloc   45 offset  b9a [fb9a] HIGHLOW
	reloc   46 offset  bbb [fbbb] HIGHLOW
	reloc   47 offset  bc2 [fbc2] HIGHLOW
	reloc   48 offset  bcb [fbcb] HIGHLOW
	reloc   49 offset  bd5 [fbd5] HIGHLOW
	reloc   50 offset  bf0 [fbf0] HIGHLOW
	reloc   51 offset  bf9 [fbf9] HIGHLOW
	reloc   52 offset  c05 [fc05] HIGHLOW
	reloc   53 offset  c1d [fc1d] HIGHLOW
	reloc   54 offset  c24 [fc24] HIGHLOW
	reloc   55 offset  c76 [fc76] HIGHLOW
	reloc   56 offset  c7d [fc7d] HIGHLOW
	reloc   57 offset  cfb [fcfb] HIGHLOW
	reloc   58 offset  d01 [fd01] HIGHLOW
	reloc   59 offset  d41 [fd41] HIGHLOW
	reloc   60 offset  d47 [fd47] HIGHLOW
	reloc   61 offset  d81 [fd81] HIGHLOW
	reloc   62 offset  dd2 [fdd2] HIGHLOW
	reloc   63 offset  de6 [fde6] HIGHLOW
	reloc   64 offset  dec [fdec] HIGHLOW
	reloc   65 offset  dfe [fdfe] HIGHLOW
	reloc   66 offset  e04 [fe04] HIGHLOW
	reloc   67 offset  e32 [fe32] HIGHLOW
	reloc   68 offset  e38 [fe38] HIGHLOW
	reloc   69 offset  eb7 [feb7] HIGHLOW
	reloc   70 offset  ebe [febe] HIGHLOW
	reloc   71 offset  ecc [fecc] HIGHLOW
	reloc   72 offset  ed4 [fed4] HIGHLOW
	reloc   73 offset  ee5 [fee5] HIGHLOW
	reloc   74 offset  ef6 [fef6] HIGHLOW
	reloc   75 offset  f09 [ff09] HIGHLOW
	reloc   76 offset  f4a [ff4a] HIGHLOW
	reloc   77 offset  f51 [ff51] HIGHLOW
	reloc   78 offset  f5f [ff5f] HIGHLOW
	reloc   79 offset  f67 [ff67] HIGHLOW
	reloc   80 offset  f78 [ff78] HIGHLOW
	reloc   81 offset  f89 [ff89] HIGHLOW
	reloc   82 offset  f9c [ff9c] HIGHLOW
	reloc   83 offset  fca [ffca] HIGHLOW
	reloc   84 offset  feb [ffeb] HIGHLOW
	reloc   85 offset  ff0 [fff0] HIGHLOW
	reloc   86 offset  ff7 [fff7] HIGHLOW
	reloc   87 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    f [1000f] HIGHLOW
	reloc    1 offset   17 [10017] HIGHLOW
	reloc    2 offset   64 [10064] HIGHLOW
	reloc    3 offset   6f [1006f] HIGHLOW
	reloc    4 offset   98 [10098] HIGHLOW
	reloc    5 offset  100 [10100] HIGHLOW
	reloc    6 offset  120 [10120] HIGHLOW
	reloc    7 offset  13d [1013d] HIGHLOW
	reloc    8 offset  144 [10144] HIGHLOW
	reloc    9 offset  14a [1014a] HIGHLOW
	reloc   10 offset  14f [1014f] HIGHLOW
	reloc   11 offset  16d [1016d] HIGHLOW
	reloc   12 offset  175 [10175] HIGHLOW
	reloc   13 offset  1d5 [101d5] HIGHLOW
	reloc   14 offset  1e3 [101e3] HIGHLOW
	reloc   15 offset  21f [1021f] HIGHLOW
	reloc   16 offset  24e [1024e] HIGHLOW
	reloc   17 offset  255 [10255] HIGHLOW
	reloc   18 offset  276 [10276] HIGHLOW
	reloc   19 offset  2b8 [102b8] HIGHLOW
	reloc   20 offset  2d8 [102d8] HIGHLOW
	reloc   21 offset  2fc [102fc] HIGHLOW
	reloc   22 offset  31a [1031a] HIGHLOW
	reloc   23 offset  344 [10344] HIGHLOW
	reloc   24 offset  35e [1035e] HIGHLOW
	reloc   25 offset  3b0 [103b0] HIGHLOW
	reloc   26 offset  3d0 [103d0] HIGHLOW
	reloc   27 offset  3d6 [103d6] HIGHLOW
	reloc   28 offset  402 [10402] HIGHLOW
	reloc   29 offset  426 [10426] HIGHLOW
	reloc   30 offset  42b [1042b] HIGHLOW
	reloc   31 offset  432 [10432] HIGHLOW
	reloc   32 offset  445 [10445] HIGHLOW
	reloc   33 offset  44c [1044c] HIGHLOW
	reloc   34 offset  47d [1047d] HIGHLOW
	reloc   35 offset  4ae [104ae] HIGHLOW
	reloc   36 offset  4ba [104ba] HIGHLOW
	reloc   37 offset  519 [10519] HIGHLOW
	reloc   38 offset  536 [10536] HIGHLOW
	reloc   39 offset  551 [10551] HIGHLOW
	reloc   40 offset  579 [10579] HIGHLOW
	reloc   41 offset  5fb [105fb] HIGHLOW
	reloc   42 offset  604 [10604] HIGHLOW
	reloc   43 offset  635 [10635] HIGHLOW
	reloc   44 offset  63f [1063f] HIGHLOW
	reloc   45 offset  651 [10651] HIGHLOW
	reloc   46 offset  65d [1065d] HIGHLOW
	reloc   47 offset  6ae [106ae] HIGHLOW
	reloc   48 offset  6bc [106bc] HIGHLOW
	reloc   49 offset  6c3 [106c3] HIGHLOW
	reloc   50 offset  6cf [106cf] HIGHLOW
	reloc   51 offset  6f8 [106f8] HIGHLOW
	reloc   52 offset  72d [1072d] HIGHLOW
	reloc   53 offset  737 [10737] HIGHLOW
	reloc   54 offset  73d [1073d] HIGHLOW
	reloc   55 offset  749 [10749] HIGHLOW
	reloc   56 offset  878 [10878] HIGHLOW
	reloc   57 offset  87d [1087d] HIGHLOW
	reloc   58 offset  896 [10896] HIGHLOW
	reloc   59 offset  9ca [109ca] HIGHLOW
	reloc   60 offset  9d3 [109d3] HIGHLOW
	reloc   61 offset  9df [109df] HIGHLOW
	reloc   62 offset  9f0 [109f0] HIGHLOW
	reloc   63 offset  a1d [10a1d] HIGHLOW
	reloc   64 offset  a23 [10a23] HIGHLOW
	reloc   65 offset  a3c [10a3c] HIGHLOW
	reloc   66 offset  a82 [10a82] HIGHLOW
	reloc   67 offset  af7 [10af7] HIGHLOW
	reloc   68 offset  afd [10afd] HIGHLOW
	reloc   69 offset  b7d [10b7d] HIGHLOW
	reloc   70 offset  b93 [10b93] HIGHLOW
	reloc   71 offset  b99 [10b99] HIGHLOW
	reloc   72 offset  e11 [10e11] HIGHLOW
	reloc   73 offset  e1f [10e1f] HIGHLOW
	reloc   74 offset  e25 [10e25] HIGHLOW
	reloc   75 offset  ec3 [10ec3] HIGHLOW
	reloc   76 offset  ec9 [10ec9] HIGHLOW
	reloc   77 offset  f31 [10f31] HIGHLOW
	reloc   78 offset  f3d [10f3d] HIGHLOW
	reloc   79 offset  f45 [10f45] HIGHLOW
	reloc   80 offset  f56 [10f56] HIGHLOW
	reloc   81 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   5b [1105b] HIGHLOW
	reloc    1 offset   93 [11093] HIGHLOW
	reloc    2 offset   c2 [110c2] HIGHLOW
	reloc    3 offset   c8 [110c8] HIGHLOW
	reloc    4 offset  118 [11118] HIGHLOW
	reloc    5 offset  11e [1111e] HIGHLOW
	reloc    6 offset  13c [1113c] HIGHLOW
	reloc    7 offset  143 [11143] HIGHLOW
	reloc    8 offset  14e [1114e] HIGHLOW
	reloc    9 offset  183 [11183] HIGHLOW
	reloc   10 offset  18d [1118d] HIGHLOW
	reloc   11 offset  195 [11195] HIGHLOW
	reloc   12 offset  1a0 [111a0] HIGHLOW
	reloc   13 offset  24f [1124f] HIGHLOW
	reloc   14 offset  256 [11256] HIGHLOW
	reloc   15 offset  25b [1125b] HIGHLOW
	reloc   16 offset  266 [11266] HIGHLOW
	reloc   17 offset  287 [11287] HIGHLOW
	reloc   18 offset  28d [1128d] HIGHLOW
	reloc   19 offset  29a [1129a] HIGHLOW
	reloc   20 offset  2a9 [112a9] HIGHLOW
	reloc   21 offset  2b2 [112b2] HIGHLOW
	reloc   22 offset  2bb [112bb] HIGHLOW
	reloc   23 offset  2c4 [112c4] HIGHLOW
	reloc   24 offset  2cd [112cd] HIGHLOW
	reloc   25 offset  2ea [112ea] HIGHLOW
	reloc   26 offset  318 [11318] HIGHLOW
	reloc   27 offset  339 [11339] HIGHLOW
	reloc   28 offset  344 [11344] HIGHLOW
	reloc   29 offset  356 [11356] HIGHLOW
	reloc   30 offset  368 [11368] HIGHLOW
	reloc   31 offset  36e [1136e] HIGHLOW
	reloc   32 offset  389 [11389] HIGHLOW
	reloc   33 offset  3b7 [113b7] HIGHLOW
	reloc   34 offset  3be [113be] HIGHLOW
	reloc   35 offset  3e1 [113e1] HIGHLOW
	reloc   36 offset  3fa [113fa] HIGHLOW
	reloc   37 offset  418 [11418] HIGHLOW
	reloc   38 offset  432 [11432] HIGHLOW
	reloc   39 offset  457 [11457] HIGHLOW
	reloc   40 offset  476 [11476] HIGHLOW
	reloc   41 offset  489 [11489] HIGHLOW
	reloc   42 offset  4d1 [114d1] HIGHLOW
	reloc   43 offset  4f0 [114f0] HIGHLOW
	reloc   44 offset  504 [11504] HIGHLOW
	reloc   45 offset  57c [1157c] HIGHLOW
	reloc   46 offset  58b [1158b] HIGHLOW
	reloc   47 offset  5b2 [115b2] HIGHLOW
	reloc   48 offset  5df [115df] HIGHLOW
	reloc   49 offset  5ea [115ea] HIGHLOW
	reloc   50 offset  5f1 [115f1] HIGHLOW
	reloc   51 offset  5f7 [115f7] HIGHLOW
	reloc   52 offset  603 [11603] HIGHLOW
	reloc   53 offset  626 [11626] HIGHLOW
	reloc   54 offset  62d [1162d] HIGHLOW
	reloc   55 offset  638 [11638] HIGHLOW
	reloc   56 offset  647 [11647] HIGHLOW
	reloc   57 offset  652 [11652] HIGHLOW
	reloc   58 offset  658 [11658] HIGHLOW
	reloc   59 offset  65e [1165e] HIGHLOW
	reloc   60 offset  665 [11665] HIGHLOW
	reloc   61 offset  670 [11670] HIGHLOW
	reloc   62 offset  675 [11675] HIGHLOW
	reloc   63 offset  680 [11680] HIGHLOW
	reloc   64 offset  68c [1168c] HIGHLOW
	reloc   65 offset  6b2 [116b2] HIGHLOW
	reloc   66 offset  6b8 [116b8] HIGHLOW
	reloc   67 offset  6c1 [116c1] HIGHLOW
	reloc   68 offset  6d9 [116d9] HIGHLOW
	reloc   69 offset  6ef [116ef] HIGHLOW
	reloc   70 offset  6f5 [116f5] HIGHLOW
	reloc   71 offset  707 [11707] HIGHLOW
	reloc   72 offset  741 [11741] HIGHLOW
	reloc   73 offset  75d [1175d] HIGHLOW
	reloc   74 offset  763 [11763] HIGHLOW
	reloc   75 offset  774 [11774] HIGHLOW
	reloc   76 offset  7ba [117ba] HIGHLOW
	reloc   77 offset  7c1 [117c1] HIGHLOW
	reloc   78 offset  7cf [117cf] HIGHLOW
	reloc   79 offset  7da [117da] HIGHLOW
	reloc   80 offset  81a [1181a] HIGHLOW
	reloc   81 offset  820 [11820] HIGHLOW
	reloc   82 offset  827 [11827] HIGHLOW
	reloc   83 offset  82d [1182d] HIGHLOW
	reloc   84 offset  85d [1185d] HIGHLOW
	reloc   85 offset  b01 [11b01] HIGHLOW
	reloc   86 offset  b16 [11b16] HIGHLOW
	reloc   87 offset  b8d [11b8d] HIGHLOW
	reloc   88 offset  ba6 [11ba6] HIGHLOW
	reloc   89 offset  c65 [11c65] HIGHLOW
	reloc   90 offset  c70 [11c70] HIGHLOW
	reloc   91 offset  c83 [11c83] HIGHLOW
	reloc   92 offset  cdd [11cdd] HIGHLOW
	reloc   93 offset  ce6 [11ce6] HIGHLOW
	reloc   94 offset  f20 [11f20] HIGHLOW
	reloc   95 offset  f31 [11f31] HIGHLOW
	reloc   96 offset  f49 [11f49] HIGHLOW
	reloc   97 offset  f5b [11f5b] HIGHLOW
	reloc   98 offset  f61 [11f61] HIGHLOW
	reloc   99 offset  f67 [11f67] HIGHLOW
	reloc  100 offset  f75 [11f75] HIGHLOW
	reloc  101 offset  f7f [11f7f] HIGHLOW
	reloc  102 offset  f8b [11f8b] HIGHLOW
	reloc  103 offset  faf [11faf] HIGHLOW
	reloc  104 offset  fb5 [11fb5] HIGHLOW
	reloc  105 offset  fc8 [11fc8] HIGHLOW
	reloc  106 offset  fdd [11fdd] HIGHLOW
	reloc  107 offset  ff9 [11ff9] HIGHLOW

Virtual Address: 00012000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset    6 [12006] HIGHLOW
	reloc    2 offset   12 [12012] HIGHLOW
	reloc    3 offset   3d [1203d] HIGHLOW
	reloc    4 offset   43 [12043] HIGHLOW
	reloc    5 offset   5a [1205a] HIGHLOW
	reloc    6 offset   65 [12065] HIGHLOW
	reloc    7 offset   70 [12070] HIGHLOW
	reloc    8 offset   98 [12098] HIGHLOW
	reloc    9 offset   9e [1209e] HIGHLOW
	reloc   10 offset   b0 [120b0] HIGHLOW
	reloc   11 offset   bf [120bf] HIGHLOW
	reloc   12 offset   c6 [120c6] HIGHLOW
	reloc   13 offset   cc [120cc] HIGHLOW
	reloc   14 offset   d8 [120d8] HIGHLOW
	reloc   15 offset   fd [120fd] HIGHLOW
	reloc   16 offset  120 [12120] HIGHLOW
	reloc   17 offset  12b [1212b] HIGHLOW
	reloc   18 offset  149 [12149] HIGHLOW
	reloc   19 offset  176 [12176] HIGHLOW
	reloc   20 offset  19e [1219e] HIGHLOW
	reloc   21 offset  1a5 [121a5] HIGHLOW
	reloc   22 offset  1b2 [121b2] HIGHLOW
	reloc   23 offset  1ba [121ba] HIGHLOW
	reloc   24 offset  1cf [121cf] HIGHLOW
	reloc   25 offset  1fa [121fa] HIGHLOW
	reloc   26 offset  251 [12251] HIGHLOW
	reloc   27 offset  27a [1227a] HIGHLOW
	reloc   28 offset  297 [12297] HIGHLOW
	reloc   29 offset  29d [1229d] HIGHLOW
	reloc   30 offset  2e4 [122e4] HIGHLOW
	reloc   31 offset  358 [12358] HIGHLOW
	reloc   32 offset  35f [1235f] HIGHLOW
	reloc   33 offset  369 [12369] HIGHLOW
	reloc   34 offset  370 [12370] HIGHLOW
	reloc   35 offset  380 [12380] HIGHLOW
	reloc   36 offset  3c2 [123c2] HIGHLOW
	reloc   37 offset  3d3 [123d3] HIGHLOW
	reloc   38 offset  3d9 [123d9] HIGHLOW
	reloc   39 offset  3df [123df] HIGHLOW
	reloc   40 offset  492 [12492] HIGHLOW
	reloc   41 offset  4ab [124ab] HIGHLOW
	reloc   42 offset  4ba [124ba] HIGHLOW
	reloc   43 offset  4f1 [124f1] HIGHLOW
	reloc   44 offset  4f8 [124f8] HIGHLOW
	reloc   45 offset  4fd [124fd] HIGHLOW
	reloc   46 offset  50a [1250a] HIGHLOW
	reloc   47 offset  55b [1255b] HIGHLOW
	reloc   48 offset  57c [1257c] HIGHLOW
	reloc   49 offset  594 [12594] HIGHLOW
	reloc   50 offset  59f [1259f] HIGHLOW
	reloc   51 offset  5d2 [125d2] HIGHLOW
	reloc   52 offset  5d9 [125d9] HIGHLOW
	reloc   53 offset  5df [125df] HIGHLOW
	reloc   54 offset  5e4 [125e4] HIGHLOW
	reloc   55 offset  5fc [125fc] HIGHLOW
	reloc   56 offset  61c [1261c] HIGHLOW
	reloc   57 offset  622 [12622] HIGHLOW
	reloc   58 offset  628 [12628] HIGHLOW
	reloc   59 offset  635 [12635] HIGHLOW
	reloc   60 offset  650 [12650] HIGHLOW
	reloc   61 offset  66e [1266e] HIGHLOW
	reloc   62 offset  6a9 [126a9] HIGHLOW
	reloc   63 offset  6e1 [126e1] HIGHLOW
	reloc   64 offset  6e7 [126e7] HIGHLOW
	reloc   65 offset  71a [1271a] HIGHLOW
	reloc   66 offset  71f [1271f] HIGHLOW
	reloc   67 offset  729 [12729] HIGHLOW
	reloc   68 offset  730 [12730] HIGHLOW
	reloc   69 offset  74b [1274b] HIGHLOW
	reloc   70 offset  757 [12757] HIGHLOW
	reloc   71 offset  77c [1277c] HIGHLOW
	reloc   72 offset  782 [12782] HIGHLOW
	reloc   73 offset  798 [12798] HIGHLOW
	reloc   74 offset  7ae [127ae] HIGHLOW
	reloc   75 offset  7bd [127bd] HIGHLOW
	reloc   76 offset  7c3 [127c3] HIGHLOW
	reloc   77 offset  872 [12872] HIGHLOW
	reloc   78 offset  87b [1287b] HIGHLOW
	reloc   79 offset  881 [12881] HIGHLOW
	reloc   80 offset  89d [1289d] HIGHLOW
	reloc   81 offset  8b4 [128b4] HIGHLOW
	reloc   82 offset  8ca [128ca] HIGHLOW
	reloc   83 offset  8d0 [128d0] HIGHLOW
	reloc   84 offset  8eb [128eb] HIGHLOW
	reloc   85 offset  903 [12903] HIGHLOW
	reloc   86 offset  90e [1290e] HIGHLOW
	reloc   87 offset  91d [1291d] HIGHLOW
	reloc   88 offset  92a [1292a] HIGHLOW
	reloc   89 offset  930 [12930] HIGHLOW
	reloc   90 offset  940 [12940] HIGHLOW
	reloc   91 offset  99a [1299a] HIGHLOW
	reloc   92 offset  9a0 [129a0] HIGHLOW
	reloc   93 offset  ade [12ade] HIGHLOW
	reloc   94 offset  ae4 [12ae4] HIGHLOW
	reloc   95 offset  b0b [12b0b] HIGHLOW
	reloc   96 offset  b11 [12b11] HIGHLOW
	reloc   97 offset  b21 [12b21] HIGHLOW
	reloc   98 offset  b28 [12b28] HIGHLOW
	reloc   99 offset  b4e [12b4e] HIGHLOW
	reloc  100 offset  b54 [12b54] HIGHLOW
	reloc  101 offset  b5e [12b5e] HIGHLOW
	reloc  102 offset  b69 [12b69] HIGHLOW
	reloc  103 offset  b7b [12b7b] HIGHLOW
	reloc  104 offset  b82 [12b82] HIGHLOW
	reloc  105 offset  b8d [12b8d] HIGHLOW
	reloc  106 offset  b94 [12b94] HIGHLOW
	reloc  107 offset  ba0 [12ba0] HIGHLOW
	reloc  108 offset  ba9 [12ba9] HIGHLOW
	reloc  109 offset  baf [12baf] HIGHLOW
	reloc  110 offset  bb7 [12bb7] HIGHLOW
	reloc  111 offset  bc5 [12bc5] HIGHLOW
	reloc  112 offset  bcf [12bcf] HIGHLOW
	reloc  113 offset  bde [12bde] HIGHLOW
	reloc  114 offset  be6 [12be6] HIGHLOW
	reloc  115 offset  beb [12beb] HIGHLOW
	reloc  116 offset  bf1 [12bf1] HIGHLOW
