
cdfview.dll:     file format pei-i386
cdfview.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5613e1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013e1
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6f560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00025ed2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d0 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 00010c68 000000c8 Import Directory [parts of .idata]
Entry 2 00013000 00012ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00000d58 Base Relocation Directory [.reloc]
Entry 6 00011984 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000f0 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00010914 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f570c68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010c68	00010da4 ffffffff ffffffff 00010d30 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11104	  740  malloc	77bbd020
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000970
970        Leaf: Addr: 0x019e18, Size: 0x000568, Codepage: 0
100     Entry: ID: 0x00000d, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000980
980        Leaf: Addr: 0x01a3e0, Size: 0x000128, Codepage: 0
108     Entry: ID: 0x00000e, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x000990
990        Leaf: Addr: 0x01a520, Size: 0x000128, Codepage: 0
110     Entry: ID: 0x00000f, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x0009a0
9a0        Leaf: Addr: 0x01a660, Size: 0x0002e8, Codepage: 0
118     Entry: ID: 0x000010, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x0009b0
9b0        Leaf: Addr: 0x01a948, Size: 0x000128, Codepage: 0
120     Entry: ID: 0x000011, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x0009c0
9c0        Leaf: Addr: 0x01aa70, Size: 0x000ea8, Codepage: 0
128     Entry: ID: 0x000012, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x0009d0
9d0        Leaf: Addr: 0x01b918, Size: 0x0008a8, Codepage: 0
130     Entry: ID: 0x000013, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x0009e0
9e0        Leaf: Addr: 0x01c1c0, Size: 0x000568, Codepage: 0
138     Entry: ID: 0x000014, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x0009f0
9f0        Leaf: Addr: 0x01c728, Size: 0x000668, Codepage: 0
140     Entry: ID: 0x000015, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x000a00
a00        Leaf: Addr: 0x01cdf0, Size: 0x0002e8, Codepage: 0
148     Entry: ID: 0x000016, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x000a10
a10        Leaf: Addr: 0x01d0d8, Size: 0x0008a8, Codepage: 0
150     Entry: ID: 0x000017, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x000a20
a20        Leaf: Addr: 0x01d980, Size: 0x000ea8, Codepage: 0
158     Entry: ID: 0x000018, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x000a30
a30        Leaf: Addr: 0x01e828, Size: 0x000128, Codepage: 0
160     Entry: ID: 0x000019, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x000a40
a40        Leaf: Addr: 0x01e950, Size: 0x000568, Codepage: 0
168     Entry: ID: 0x00001a, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x000a50
a50        Leaf: Addr: 0x01eeb8, Size: 0x000668, Codepage: 0
170     Entry: ID: 0x00001b, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x000a60
a60        Leaf: Addr: 0x01f580, Size: 0x0002e8, Codepage: 0
178     Entry: ID: 0x00001c, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x000a70
a70        Leaf: Addr: 0x01f880, Size: 0x000128, Codepage: 0
028   Entry: ID: 0x000004, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
190     Entry: ID: 0x003000, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x000a80
a80        Leaf: Addr: 0x023808, Size: 0x000018, Codepage: 0
198     Entry: ID: 0x003200, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x000a90
a90        Leaf: Addr: 0x023820, Size: 0x000098, Codepage: 0
1a0     Entry: ID: 0x003300, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x000aa0
aa0        Leaf: Addr: 0x0238b8, Size: 0x00007c, Codepage: 0
1a8     Entry: ID: 0x003400, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x000ab0
ab0        Leaf: Addr: 0x023938, Size: 0x000044, Codepage: 0
030   Entry: ID: 0x000005, Value: 0x800001b0
1b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
1c0     Entry: ID: 0x005000, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x000ac0
ac0        Leaf: Addr: 0x023980, Size: 0x00018a, Codepage: 0
1c8     Entry: ID: 0x005100, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x000ad0
ad0        Leaf: Addr: 0x023b10, Size: 0x0003ba, Codepage: 0
038   Entry: ID: 0x000006, Value: 0x800001d0
1d0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
1e0     Entry: ID: 0x000101, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x000ae0
ae0        Leaf: Addr: 0x025618, Size: 0x000028, Codepage: 0
1e8     Entry: ID: 0x000111, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000409, Value: 0x000af0
af0        Leaf: Addr: 0x025640, Size: 0x0000f8, Codepage: 0
1f0     Entry: ID: 0x000121, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000409, Value: 0x000b00
b00        Leaf: Addr: 0x0258a0, Size: 0x000068, Codepage: 0
1f8     Entry: ID: 0x000131, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000409, Value: 0x000b10
b10        Leaf: Addr: 0x025908, Size: 0x00006a, Codepage: 0
200     Entry: ID: 0x000141, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000409, Value: 0x000b20
b20        Leaf: Addr: 0x025978, Size: 0x000138, Codepage: 0
208     Entry: ID: 0x000151, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x000b30
b30        Leaf: Addr: 0x025ab0, Size: 0x0000c8, Codepage: 0
210     Entry: ID: 0x000161, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x000b40
b40        Leaf: Addr: 0x025738, Size: 0x000162, Codepage: 0
218     Entry: ID: 0x000171, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x000b50
b50        Leaf: Addr: 0x025b78, Size: 0x00002e, Codepage: 0
040   Entry: ID: 0x00000e, Value: 0x80000220
220    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 6
230     Entry: name: [val: 80000c94 len 9]: ICONGLEAM, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x000b60
b60        Leaf: Addr: 0x01f9a8, Size: 0x000014, Codepage: 0
238     Entry: name: [val: 80000c80 len 9]: LOGOGLEAM, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x000b70
b70        Leaf: Addr: 0x01f868, Size: 0x000014, Codepage: 0
240     Entry: ID: 0x002000, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x000b80
b80        Leaf: Addr: 0x017bf0, Size: 0x00005a, Codepage: 0
248     Entry: ID: 0x002001, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x000b90
b90        Leaf: Addr: 0x01a380, Size: 0x00005a, Codepage: 0
250     Entry: ID: 0x002002, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x000ba0
ba0        Leaf: Addr: 0x01a508, Size: 0x000014, Codepage: 0
258     Entry: ID: 0x002003, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x000bb0
bb0        Leaf: Addr: 0x01a648, Size: 0x000014, Codepage: 0
260     Entry: ID: 0x002004, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x000bc0
bc0        Leaf: Addr: 0x01cd90, Size: 0x00005a, Codepage: 0
268     Entry: ID: 0x002005, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x000bd0
bd0        Leaf: Addr: 0x01f520, Size: 0x00005a, Codepage: 0
048   Entry: ID: 0x000010, Value: 0x80000270
270    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
280     Entry: ID: 0x000001, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x000be0
be0        Leaf: Addr: 0x023428, Size: 0x0003e0, Codepage: 0
050   Entry: ID: 0x000017, Value: 0x80000288
288    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 3, IDs: 0
298     Entry: name: [val: 80000d50 len 12]: CACHEERR.HTM, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x000bf0
bf0        Leaf: Addr: 0x0250d0, Size: 0x000544, Codepage: 0
2a0     Entry: name: [val: 80000d38 len 11]: HRERROR.HTM, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x000c00
c00        Leaf: Addr: 0x024870, Size: 0x00085d, Codepage: 0
2a8     Entry: name: [val: 80000d1e len 12]: XMLERROR.HTM, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x000c10
c10        Leaf: Addr: 0x023ed0, Size: 0x00099b, Codepage: 0
058   Entry: ID: 0x00083e, Value: 0x800002b0
2b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 5, IDs: 0
2c0     Entry: name: [val: 80000cb0 len 9]: CCBIZ.GIF, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x000c20
c20        Leaf: Addr: 0x022448, Size: 0x0002fc, Codepage: 0
2c8     Entry: name: [val: 80000cc4 len 9]: CCENT.GIF, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x000c30
c30        Leaf: Addr: 0x022748, Size: 0x000342, Codepage: 0
2d0     Entry: name: [val: 80000cd8 len 10]: CCLIFE.GIF, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x000c40
c40        Leaf: Addr: 0x022a90, Size: 0x0002bd, Codepage: 0
2d8     Entry: name: [val: 80000cee len 10]: CCNEWS.GIF, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x000c50
c50        Leaf: Addr: 0x022d50, Size: 0x00036f, Codepage: 0
2e0     Entry: name: [val: 80000d04 len 12]: CCSPORTS.GIF, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x000c60
c60        Leaf: Addr: 0x0230c0, Size: 0x000365, Codepage: 0
 String table starts at offset: 0xca8
 Resources start at offset: 0xc9c0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000109e4  6f561000  6f561000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  6f572000  6f572000  00010e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00012ba8  6f573000  6f573000  00011600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000d58  6f586000  6f586000  00024200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


