
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77e01f24

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a000
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f24
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		77e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001e3ef
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001390 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019998 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 000014c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000123c Base Relocation Directory [.reloc]
Entry 6 0001add0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006368 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00019778 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e19998

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019998	00019acc ffffffff ffffffff 00019a60 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19e5c	  822  wcscpy	77bd8dba
	reloc  106 offset  aa6 [15aa6] HIGHLOW
	reloc  107 offset  ab5 [15ab5] HIGHLOW
	reloc  108 offset  ac5 [15ac5] HIGHLOW
	reloc  109 offset  ad3 [15ad3] HIGHLOW
	reloc  110 offset  af7 [15af7] HIGHLOW
	reloc  111 offset  b3b [15b3b] HIGHLOW
	reloc  112 offset  b4f [15b4f] HIGHLOW
	reloc  113 offset  b5f [15b5f] HIGHLOW
	reloc  114 offset  b78 [15b78] HIGHLOW
	reloc  115 offset  b7f [15b7f] HIGHLOW
	reloc  116 offset  b89 [15b89] HIGHLOW
	reloc  117 offset  b9a [15b9a] HIGHLOW
	reloc  118 offset  bbe [15bbe] HIGHLOW
	reloc  119 offset  c82 [15c82] HIGHLOW
	reloc  120 offset  c96 [15c96] HIGHLOW
	reloc  121 offset  cd9 [15cd9] HIGHLOW
	reloc  122 offset  ce7 [15ce7] HIGHLOW
	reloc  123 offset  d7a [15d7a] HIGHLOW
	reloc  124 offset  e3c [15e3c] HIGHLOW
	reloc  125 offset  e75 [15e75] HIGHLOW
	reloc  126 offset  e79 [15e79] HIGHLOW
	reloc  127 offset  e7d [15e7d] HIGHLOW
	reloc  128 offset  e81 [15e81] HIGHLOW
	reloc  129 offset  e85 [15e85] HIGHLOW
	reloc  130 offset  e89 [15e89] HIGHLOW
	reloc  131 offset  e8d [15e8d] HIGHLOW
	reloc  132 offset  e91 [15e91] HIGHLOW
	reloc  133 offset  e95 [15e95] HIGHLOW
	reloc  134 offset  ea0 [15ea0] HIGHLOW
	reloc  135 offset  eb0 [15eb0] HIGHLOW
	reloc  136 offset  eb5 [15eb5] HIGHLOW
	reloc  137 offset  ec6 [15ec6] HIGHLOW
	reloc  138 offset  ecc [15ecc] HIGHLOW
	reloc  139 offset  ed1 [15ed1] HIGHLOW
	reloc  140 offset  edb [15edb] HIGHLOW
	reloc  141 offset  ee6 [15ee6] HIGHLOW
	reloc  142 offset  eeb [15eeb] HIGHLOW
	reloc  143 offset  ef5 [15ef5] HIGHLOW
	reloc  144 offset  f00 [15f00] HIGHLOW
	reloc  145 offset  f05 [15f05] HIGHLOW
	reloc  146 offset  f0f [15f0f] HIGHLOW
	reloc  147 offset  f1a [15f1a] HIGHLOW
	reloc  148 offset  f1f [15f1f] HIGHLOW
	reloc  149 offset  f29 [15f29] HIGHLOW
	reloc  150 offset  f34 [15f34] HIGHLOW
	reloc  151 offset  f39 [15f39] HIGHLOW
	reloc  152 offset  f43 [15f43] HIGHLOW
	reloc  153 offset  f4e [15f4e] HIGHLOW
	reloc  154 offset  f53 [15f53] HIGHLOW
	reloc  155 offset  f64 [15f64] HIGHLOW
	reloc  156 offset  f69 [15f69] HIGHLOW
	reloc  157 offset  f73 [15f73] HIGHLOW
	reloc  158 offset  f7e [15f7e] HIGHLOW
	reloc  159 offset  f83 [15f83] HIGHLOW
	reloc  160 offset  f8d [15f8d] HIGHLOW
	reloc  161 offset  f98 [15f98] HIGHLOW
	reloc  162 offset  f9d [15f9d] HIGHLOW
	reloc  163 offset  fa7 [15fa7] HIGHLOW
	reloc  164 offset  fb2 [15fb2] HIGHLOW
	reloc  165 offset  fb7 [15fb7] HIGHLOW
	reloc  166 offset  fc1 [15fc1] HIGHLOW
	reloc  167 offset  fcc [15fcc] HIGHLOW
	reloc  168 offset  fd1 [15fd1] HIGHLOW
	reloc  169 offset  fdb [15fdb] HIGHLOW
	reloc  170 offset  fe6 [15fe6] HIGHLOW
	reloc  171 offset  feb [15feb] HIGHLOW
	reloc  172 offset  ff5 [15ff5] HIGHLOW
	reloc  173 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [16000] HIGHLOW
	reloc    1 offset    5 [16005] HIGHLOW
	reloc    2 offset    f [1600f] HIGHLOW
	reloc    3 offset   1a [1601a] HIGHLOW
	reloc    4 offset   1f [1601f] HIGHLOW
	reloc    5 offset   30 [16030] HIGHLOW
	reloc    6 offset   35 [16035] HIGHLOW
	reloc    7 offset   3f [1603f] HIGHLOW
	reloc    8 offset   4a [1604a] HIGHLOW
	reloc    9 offset   4f [1604f] HIGHLOW
	reloc   10 offset   59 [16059] HIGHLOW
	reloc   11 offset   64 [16064] HIGHLOW
	reloc   12 offset   69 [16069] HIGHLOW
	reloc   13 offset   73 [16073] HIGHLOW
	reloc   14 offset   7e [1607e] HIGHLOW
	reloc   15 offset   83 [16083] HIGHLOW
	reloc   16 offset   8d [1608d] HIGHLOW
	reloc   17 offset   98 [16098] HIGHLOW
	reloc   18 offset   9e [1609e] HIGHLOW
	reloc   19 offset  385 [16385] HIGHLOW
	reloc   20 offset  391 [16391] HIGHLOW
	reloc   21 offset  3dd [163dd] HIGHLOW
	reloc   22 offset  3e8 [163e8] HIGHLOW
	reloc   23 offset  3f2 [163f2] HIGHLOW
	reloc   24 offset  443 [16443] HIGHLOW
	reloc   25 offset  74a [1674a] HIGHLOW
	reloc   26 offset  763 [16763] HIGHLOW
	reloc   27 offset  795 [16795] HIGHLOW
	reloc   28 offset  79e [1679e] HIGHLOW
	reloc   29 offset  7de [167de] HIGHLOW
	reloc   30 offset  83c [1683c] HIGHLOW
	reloc   31 offset  86e [1686e] HIGHLOW
	reloc   32 offset  8d1 [168d1] HIGHLOW
	reloc   33 offset  908 [16908] HIGHLOW
	reloc   34 offset  993 [16993] HIGHLOW
	reloc   35 offset  99b [1699b] HIGHLOW
	reloc   36 offset  9a1 [169a1] HIGHLOW
	reloc   37 offset  9ad [169ad] HIGHLOW
	reloc   38 offset  a42 [16a42] HIGHLOW
	reloc   39 offset  a4c [16a4c] HIGHLOW
	reloc   40 offset  a99 [16a99] HIGHLOW
	reloc   41 offset  ab7 [16ab7] HIGHLOW
	reloc   42 offset  af2 [16af2] HIGHLOW
	reloc   43 offset  af9 [16af9] HIGHLOW
	reloc   44 offset  b4b [16b4b] HIGHLOW
	reloc   45 offset  b59 [16b59] HIGHLOW
	reloc   46 offset  bf5 [16bf5] HIGHLOW
	reloc   47 offset  bff [16bff] HIGHLOW
	reloc   48 offset  c67 [16c67] HIGHLOW
	reloc   49 offset  cc1 [16cc1] HIGHLOW
	reloc   50 offset  cc9 [16cc9] HIGHLOW
	reloc   51 offset  cdb [16cdb] HIGHLOW
	reloc   52 offset  ce2 [16ce2] HIGHLOW
	reloc   53 offset  cf0 [16cf0] HIGHLOW
	reloc   54 offset  cfe [16cfe] HIGHLOW
	reloc   55 offset  d23 [16d23] HIGHLOW
	reloc   56 offset  d2c [16d2c] HIGHLOW
	reloc   57 offset  d72 [16d72] HIGHLOW
	reloc   58 offset  d84 [16d84] HIGHLOW
	reloc   59 offset  dbc [16dbc] HIGHLOW
	reloc   60 offset  dca [16dca] HIGHLOW
	reloc   61 offset  deb [16deb] HIGHLOW
	reloc   62 offset  e2a [16e2a] HIGHLOW
	reloc   63 offset  e5b [16e5b] HIGHLOW
	reloc   64 offset  e65 [16e65] HIGHLOW
	reloc   65 offset  e73 [16e73] HIGHLOW
	reloc   66 offset  e8a [16e8a] HIGHLOW
	reloc   67 offset  ea2 [16ea2] HIGHLOW
	reloc   68 offset  eb9 [16eb9] HIGHLOW
	reloc   69 offset  ec6 [16ec6] HIGHLOW
	reloc   70 offset  ed5 [16ed5] HIGHLOW
	reloc   71 offset  eef [16eef] HIGHLOW
	reloc   72 offset  ef8 [16ef8] HIGHLOW
	reloc   73 offset  f1e [16f1e] HIGHLOW
	reloc   74 offset  f2b [16f2b] HIGHLOW
	reloc   75 offset  f4a [16f4a] HIGHLOW
	reloc   76 offset  f72 [16f72] HIGHLOW
	reloc   77 offset  f79 [16f79] HIGHLOW
	reloc   78 offset  f94 [16f94] HIGHLOW
	reloc   79 offset  fc3 [16fc3] HIGHLOW
	reloc   80 offset  fdb [16fdb] HIGHLOW
	reloc   81 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   24 [17024] HIGHLOW
	reloc    1 offset   61 [17061] HIGHLOW
	reloc    2 offset   e6 [170e6] HIGHLOW
	reloc    3 offset   fe [170fe] HIGHLOW
	reloc    4 offset  169 [17169] HIGHLOW
	reloc    5 offset  28f [1728f] HIGHLOW
	reloc    6 offset  299 [17299] HIGHLOW
	reloc    7 offset  2d7 [172d7] HIGHLOW
	reloc    8 offset  2e9 [172e9] HIGHLOW
	reloc    9 offset  306 [17306] HIGHLOW
	reloc   10 offset  339 [17339] HIGHLOW
	reloc   11 offset  344 [17344] HIGHLOW
	reloc   12 offset  368 [17368] HIGHLOW
	reloc   13 offset  391 [17391] HIGHLOW
	reloc   14 offset  3aa [173aa] HIGHLOW
	reloc   15 offset  3bb [173bb] HIGHLOW
	reloc   16 offset  3fc [173fc] HIGHLOW
	reloc   17 offset  413 [17413] HIGHLOW
	reloc   18 offset  433 [17433] HIGHLOW
	reloc   19 offset  454 [17454] HIGHLOW
	reloc   20 offset  467 [17467] HIGHLOW
	reloc   21 offset  498 [17498] HIGHLOW
	reloc   22 offset  52d [1752d] HIGHLOW
	reloc   23 offset  559 [17559] HIGHLOW
	reloc   24 offset  580 [17580] HIGHLOW
	reloc   25 offset  58e [1758e] HIGHLOW
	reloc   26 offset  595 [17595] HIGHLOW
	reloc   27 offset  5c6 [175c6] HIGHLOW
	reloc   28 offset  5e6 [175e6] HIGHLOW
	reloc   29 offset  60c [1760c] HIGHLOW
	reloc   30 offset  670 [17670] HIGHLOW
	reloc   31 offset  67a [1767a] HIGHLOW
	reloc   32 offset  687 [17687] HIGHLOW
	reloc   33 offset  69a [1769a] HIGHLOW
	reloc   34 offset  6aa [176aa] HIGHLOW
	reloc   35 offset  6c5 [176c5] HIGHLOW
	reloc   36 offset  766 [17766] HIGHLOW
	reloc   37 offset  7b6 [177b6] HIGHLOW
	reloc   38 offset  7e5 [177e5] HIGHLOW
	reloc   39 offset  87c [1787c] HIGHLOW
	reloc   40 offset  896 [17896] HIGHLOW
	reloc   41 offset  89d [1789d] HIGHLOW
	reloc   42 offset  8a8 [178a8] HIGHLOW
	reloc   43 offset  8e8 [178e8] HIGHLOW
	reloc   44 offset  908 [17908] HIGHLOW
	reloc   45 offset  943 [17943] HIGHLOW
	reloc   46 offset  96d [1796d] HIGHLOW
	reloc   47 offset  998 [17998] HIGHLOW
	reloc   48 offset  9de [179de] HIGHLOW
	reloc   49 offset  a75 [17a75] HIGHLOW
	reloc   50 offset  a8e [17a8e] HIGHLOW
	reloc   51 offset  a9f [17a9f] HIGHLOW
	reloc   52 offset  aab [17aab] HIGHLOW
	reloc   53 offset  ab9 [17ab9] HIGHLOW
	reloc   54 offset  b62 [17b62] HIGHLOW
	reloc   55 offset  b82 [17b82] HIGHLOW
	reloc   56 offset  b9e [17b9e] HIGHLOW
	reloc   57 offset  bc8 [17bc8] HIGHLOW
	reloc   58 offset  c76 [17c76] HIGHLOW
	reloc   59 offset  c7f [17c7f] HIGHLOW
	reloc   60 offset  c8e [17c8e] HIGHLOW
	reloc   61 offset  cb6 [17cb6] HIGHLOW
	reloc   62 offset  cbb [17cbb] HIGHLOW
	reloc   63 offset  d36 [17d36] HIGHLOW
	reloc   64 offset  dbe [17dbe] HIGHLOW
	reloc   65 offset  dcb [17dcb] HIGHLOW
	reloc   66 offset  df9 [17df9] HIGHLOW
	reloc   67 offset  e07 [17e07] HIGHLOW
	reloc   68 offset  ecf [17ecf] HIGHLOW
	reloc   69 offset  f00 [17f00] HIGHLOW
	reloc   70 offset  f1c [17f1c] HIGHLOW
	reloc   71 offset  f4d [17f4d] HIGHLOW
	reloc   72 offset  f61 [17f61] HIGHLOW
	reloc   73 offset  f9e [17f9e] HIGHLOW
	reloc   74 offset  fa4 [17fa4] HIGHLOW
	reloc   75 offset  fbc [17fbc] HIGHLOW
	reloc   76 offset  fc2 [17fc2] HIGHLOW
	reloc   77 offset  fe6 [17fe6] HIGHLOW
	reloc   78 offset  ff2 [17ff2] HIGHLOW
	reloc   79 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    9 [18009] HIGHLOW
	reloc    1 offset   2a [1802a] HIGHLOW
	reloc    2 offset   38 [18038] HIGHLOW
	reloc    3 offset   52 [18052] HIGHLOW
	reloc    4 offset   60 [18060] HIGHLOW
	reloc    5 offset   77 [18077] HIGHLOW
	reloc    6 offset   8d [1808d] HIGHLOW
	reloc    7 offset   93 [18093] HIGHLOW
	reloc    8 offset   b5 [180b5] HIGHLOW
	reloc    9 offset   bf [180bf] HIGHLOW
	reloc   10 offset  10e [1810e] HIGHLOW
	reloc   11 offset  14e [1814e] HIGHLOW
	reloc   12 offset  15c [1815c] HIGHLOW
	reloc   13 offset  175 [18175] HIGHLOW
	reloc   14 offset  199 [18199] HIGHLOW
	reloc   15 offset  1b4 [181b4] HIGHLOW
	reloc   16 offset  1bf [181bf] HIGHLOW
	reloc   17 offset  1dd [181dd] HIGHLOW
	reloc   18 offset  1fc [181fc] HIGHLOW
	reloc   19 offset  204 [18204] HIGHLOW
	reloc   20 offset  22e [1822e] HIGHLOW
	reloc   21 offset  291 [18291] HIGHLOW
	reloc   22 offset  29e [1829e] HIGHLOW
	reloc   23 offset  2cb [182cb] HIGHLOW
	reloc   24 offset  31f [1831f] HIGHLOW
	reloc   25 offset  3d5 [183d5] HIGHLOW
	reloc   26 offset  45f [1845f] HIGHLOW
	reloc   27 offset  4b6 [184b6] HIGHLOW
	reloc   28 offset  4ef [184ef] HIGHLOW
	reloc   29 offset  50c [1850c] HIGHLOW
	reloc   30 offset  539 [18539] HIGHLOW
	reloc   31 offset  546 [18546] HIGHLOW
	reloc   32 offset  567 [18567] HIGHLOW
	reloc   33 offset  585 [18585] HIGHLOW
	reloc   34 offset  58c [1858c] HIGHLOW
	reloc   35 offset  5ad [185ad] HIGHLOW
	reloc   36 offset  5b7 [185b7] HIGHLOW
	reloc   37 offset  5bd [185bd] HIGHLOW
	reloc   38 offset  5ca [185ca] HIGHLOW
	reloc   39 offset  5de [185de] HIGHLOW
	reloc   40 offset  5ea [185ea] HIGHLOW
	reloc   41 offset  604 [18604] HIGHLOW
	reloc   42 offset  60f [1860f] HIGHLOW
	reloc   43 offset  615 [18615] HIGHLOW
	reloc   44 offset  621 [18621] HIGHLOW
	reloc   45 offset  627 [18627] HIGHLOW
	reloc   46 offset  636 [18636] HIGHLOW
	reloc   47 offset  644 [18644] HIGHLOW
	reloc   48 offset  64b [1864b] HIGHLOW
	reloc   49 offset  65e [1865e] HIGHLOW
	reloc   50 offset  666 [18666] HIGHLOW
	reloc   51 offset  66e [1866e] HIGHLOW
	reloc   52 offset  6fb [186fb] HIGHLOW
	reloc   53 offset  717 [18717] HIGHLOW
	reloc   54 offset  725 [18725] HIGHLOW
	reloc   55 offset  741 [18741] HIGHLOW
	reloc   56 offset  7b1 [187b1] HIGHLOW
	reloc   57 offset  7e4 [187e4] HIGHLOW
	reloc   58 offset  7ff [187ff] HIGHLOW
	reloc   59 offset  82e [1882e] HIGHLOW
	reloc   60 offset  83c [1883c] HIGHLOW
	reloc   61 offset  854 [18854] HIGHLOW
	reloc   62 offset  876 [18876] HIGHLOW
	reloc   63 offset  8a5 [188a5] HIGHLOW
	reloc   64 offset  93d [1893d] HIGHLOW
	reloc   65 offset  94b [1894b] HIGHLOW
	reloc   66 offset  962 [18962] HIGHLOW
	reloc   67 offset  998 [18998] HIGHLOW
	reloc   68 offset  9ab [189ab] HIGHLOW
	reloc   69 offset  9be [189be] HIGHLOW
	reloc   70 offset  a58 [18a58] HIGHLOW
	reloc   71 offset  a65 [18a65] HIGHLOW
	reloc   72 offset  a6c [18a6c] HIGHLOW
	reloc   73 offset  a78 [18a78] HIGHLOW
	reloc   74 offset  a92 [18a92] HIGHLOW
	reloc   75 offset  ab7 [18ab7] HIGHLOW
	reloc   76 offset  ac5 [18ac5] HIGHLOW
	reloc   77 offset  ad6 [18ad6] HIGHLOW
	reloc   78 offset  aee [18aee] HIGHLOW
	reloc   79 offset  b09 [18b09] HIGHLOW
	reloc   80 offset  b11 [18b11] HIGHLOW
	reloc   81 offset  b19 [18b19] HIGHLOW
	reloc   82 offset  b1f [18b1f] HIGHLOW
	reloc   83 offset  b2e [18b2e] HIGHLOW
	reloc   84 offset  b49 [18b49] HIGHLOW
	reloc   85 offset  b6a [18b6a] HIGHLOW
	reloc   86 offset  b73 [18b73] HIGHLOW
	reloc   87 offset  b82 [18b82] HIGHLOW
	reloc   88 offset  b88 [18b88] HIGHLOW
	reloc   89 offset  baf [18baf] HIGHLOW
	reloc   90 offset  bdb [18bdb] HIGHLOW
	reloc   91 offset  bf8 [18bf8] HIGHLOW
	reloc   92 offset  c32 [18c32] HIGHLOW
	reloc   93 offset  c41 [18c41] HIGHLOW
	reloc   94 offset  c49 [18c49] HIGHLOW
	reloc   95 offset  c55 [18c55] HIGHLOW
	reloc   96 offset  c5b [18c5b] HIGHLOW
	reloc   97 offset  c86 [18c86] HIGHLOW
	reloc   98 offset  cd7 [18cd7] HIGHLOW
	reloc   99 offset  d09 [18d09] HIGHLOW
	reloc  100 offset  d37 [18d37] HIGHLOW
	reloc  101 offset  d58 [18d58] HIGHLOW
	reloc  102 offset  d75 [18d75] HIGHLOW
	reloc  103 offset  d9f [18d9f] HIGHLOW
	reloc  104 offset  dad [18dad] HIGHLOW
	reloc  105 offset  dce [18dce] HIGHLOW
	reloc  106 offset  dda [18dda] HIGHLOW
	reloc  107 offset  de8 [18de8] HIGHLOW
	reloc  108 offset  dff [18dff] HIGHLOW
	reloc  109 offset  e18 [18e18] HIGHLOW
	reloc  110 offset  e22 [18e22] HIGHLOW
	reloc  111 offset  e2b [18e2b] HIGHLOW
	reloc  112 offset  e42 [18e42] HIGHLOW
	reloc  113 offset  e51 [18e51] HIGHLOW
	reloc  114 offset  e67 [18e67] HIGHLOW
	reloc  115 offset  e72 [18e72] HIGHLOW
	reloc  116 offset  e85 [18e85] HIGHLOW
	reloc  117 offset  e92 [18e92] HIGHLOW
	reloc  118 offset  ea0 [18ea0] HIGHLOW
	reloc  119 offset  eb4 [18eb4] HIGHLOW
	reloc  120 offset  ebb [18ebb] HIGHLOW
	reloc  121 offset  ec4 [18ec4] HIGHLOW
	reloc  122 offset  ed7 [18ed7] HIGHLOW
	reloc  123 offset  ee2 [18ee2] HIGHLOW
	reloc  124 offset  ee9 [18ee9] HIGHLOW
	reloc  125 offset  eef [18eef] HIGHLOW
	reloc  126 offset  ef6 [18ef6] HIGHLOW
	reloc  127 offset  f03 [18f03] HIGHLOW
	reloc  128 offset  f0a [18f0a] HIGHLOW
	reloc  129 offset  f1f [18f1f] HIGHLOW
	reloc  130 offset  f31 [18f31] HIGHLOW
	reloc  131 offset  f44 [18f44] HIGHLOW
	reloc  132 offset  f68 [18f68] HIGHLOW
	reloc  133 offset  f81 [18f81] HIGHLOW
	reloc  134 offset  fad [18fad] HIGHLOW
	reloc  135 offset  fd3 [18fd3] HIGHLOW
	reloc  136 offset  fe7 [18fe7] HIGHLOW
	reloc  137 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    a [1900a] HIGHLOW
	reloc    1 offset   12 [19012] HIGHLOW
	reloc    2 offset   19 [19019] HIGHLOW
	reloc    3 offset   74 [19074] HIGHLOW
	reloc    4 offset   7d [1907d] HIGHLOW
	reloc    5 offset   83 [19083] HIGHLOW
	reloc    6 offset   90 [19090] HIGHLOW
	reloc    7 offset   a6 [190a6] HIGHLOW
	reloc    8 offset   b5 [190b5] HIGHLOW
	reloc    9 offset   cf [190cf] HIGHLOW
	reloc   10 offset   d9 [190d9] HIGHLOW
	reloc   11 offset   df [190df] HIGHLOW
	reloc   12 offset   eb [190eb] HIGHLOW
	reloc   13 offset   f1 [190f1] HIGHLOW
	reloc   14 offset  101 [19101] HIGHLOW
	reloc   15 offset  10f [1910f] HIGHLOW
	reloc   16 offset  116 [19116] HIGHLOW
	reloc   17 offset  129 [19129] HIGHLOW
	reloc   18 offset  131 [19131] HIGHLOW
	reloc   19 offset  139 [19139] HIGHLOW
	reloc   20 offset  1b3 [191b3] HIGHLOW
	reloc   21 offset  1f7 [191f7] HIGHLOW
	reloc   22 offset  1fd [191fd] HIGHLOW
	reloc   23 offset  229 [19229] HIGHLOW
	reloc   24 offset  22f [1922f] HIGHLOW
	reloc   25 offset  269 [19269] HIGHLOW
	reloc   26 offset  288 [19288] HIGHLOW
	reloc   27 offset  2f7 [192f7] HIGHLOW
	reloc   28 offset  33b [1933b] HIGHLOW
	reloc   29 offset  378 [19378] HIGHLOW
	reloc   30 offset  3a2 [193a2] HIGHLOW
	reloc   31 offset  3d3 [193d3] HIGHLOW
	reloc   32 offset  3e2 [193e2] HIGHLOW
	reloc   33 offset  3e8 [193e8] HIGHLOW
	reloc   34 offset  421 [19421] HIGHLOW
	reloc   35 offset  433 [19433] HIGHLOW
	reloc   36 offset  43f [1943f] HIGHLOW
	reloc   37 offset  452 [19452] HIGHLOW
	reloc   38 offset  465 [19465] HIGHLOW
	reloc   39 offset  47e [1947e] HIGHLOW
	reloc   40 offset  49d [1949d] HIGHLOW
	reloc   41 offset  4b3 [194b3] HIGHLOW
	reloc   42 offset  4dd [194dd] HIGHLOW
	reloc   43 offset  4e3 [194e3] HIGHLOW
	reloc   44 offset  4e9 [194e9] HIGHLOW
	reloc   45 offset  4ef [194ef] HIGHLOW
	reloc   46 offset  4f5 [194f5] HIGHLOW
	reloc   47 offset  4fb [194fb] HIGHLOW
	reloc   48 offset  502 [19502] HIGHLOW
	reloc   49 offset  509 [19509] HIGHLOW
	reloc   50 offset  510 [19510] HIGHLOW
	reloc   51 offset  517 [19517] HIGHLOW
	reloc   52 offset  51e [1951e] HIGHLOW
	reloc   53 offset  525 [19525] HIGHLOW
	reloc   54 offset  52c [1952c] HIGHLOW
	reloc   55 offset  53b [1953b] HIGHLOW
	reloc   56 offset  540 [19540] HIGHLOW
	reloc   57 offset  546 [19546] HIGHLOW
	reloc   58 offset  555 [19555] HIGHLOW
	reloc   59 offset  55a [1955a] HIGHLOW
	reloc   60 offset  562 [19562] HIGHLOW
	reloc   61 offset  570 [19570] HIGHLOW
	reloc   62 offset  576 [19576] HIGHLOW
	reloc   63 offset  580 [19580] HIGHLOW
	reloc   64 offset  586 [19586] HIGHLOW
	reloc   65 offset  58b [1958b] HIGHLOW
	reloc   66 offset  591 [19591] HIGHLOW
	reloc   67 offset  5a2 [195a2] HIGHLOW
	reloc   68 offset  5a9 [195a9] HIGHLOW
	reloc   69 offset  5b0 [195b0] HIGHLOW
	reloc   70 offset  5b4 [195b4] HIGHLOW
	reloc   71 offset  5bf [195bf] HIGHLOW
	reloc   72 offset  5c9 [195c9] HIGHLOW
	reloc   73 offset  5d3 [195d3] HIGHLOW
	reloc   74 offset  5e7 [195e7] HIGHLOW
	reloc   75 offset  5f1 [195f1] HIGHLOW
	reloc   76 offset  5fe [195fe] HIGHLOW
	reloc   77 offset  608 [19608] HIGHLOW
	reloc   78 offset  615 [19615] HIGHLOW
	reloc   79 offset  61f [1961f] HIGHLOW
	reloc   80 offset  62c [1962c] HIGHLOW
	reloc   81 offset  637 [19637] HIGHLOW
	reloc   82 offset  642 [19642] HIGHLOW
	reloc   83 offset  64d [1964d] HIGHLOW
	reloc   84 offset  658 [19658] HIGHLOW
	reloc   85 offset  662 [19662] HIGHLOW
	reloc   86 offset  66c [1966c] HIGHLOW
	reloc   87 offset  67f [1967f] HIGHLOW
	reloc   88 offset  68b [1968b] HIGHLOW
	reloc   89 offset  697 [19697] HIGHLOW
	reloc   90 offset  6a3 [196a3] HIGHLOW
	reloc   91 offset  6af [196af] HIGHLOW
	reloc   92 offset  6b9 [196b9] HIGHLOW
	reloc   93 offset  6cd [196cd] HIGHLOW
	reloc   94 offset  6d7 [196d7] HIGHLOW
	reloc   95 offset  6e4 [196e4] HIGHLOW
	reloc   96 offset  6ee [196ee] HIGHLOW
	reloc   97 offset  6fb [196fb] HIGHLOW
	reloc   98 offset  705 [19705] HIGHLOW
	reloc   99 offset  712 [19712] HIGHLOW
	reloc  100 offset  71c [1971c] HIGHLOW
	reloc  101 offset  729 [19729] HIGHLOW
	reloc  102 offset  734 [19734] HIGHLOW
	reloc  103 offset  73f [1973f] HIGHLOW
	reloc  104 offset  74a [1974a] HIGHLOW
	reloc  105 offset  754 [19754] HIGHLOW
	reloc  106 offset  75e [1975e] HIGHLOW
	reloc  107 offset  772 [19772] HIGHLOW

Virtual Address: 0001b000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    0 [1b000] HIGHLOW
	reloc    1 offset    4 [1b004] HIGHLOW
	reloc    2 offset    8 [1b008] HIGHLOW
	reloc    3 offset    c [1b00c] HIGHLOW
	reloc    4 offset   14 [1b014] HIGHLOW
	reloc    5 offset   18 [1b018] HIGHLOW
	reloc    6 offset   1c [1b01c] HIGHLOW
	reloc    7 offset   20 [1b020] HIGHLOW
	reloc    8 offset   24 [1b024] HIGHLOW
	reloc    9 offset   2c [1b02c] HIGHLOW
	reloc   10 offset   30 [1b030] HIGHLOW
	reloc   11 offset   34 [1b034] HIGHLOW
	reloc   12 offset   38 [1b038] HIGHLOW
	reloc   13 offset   3c [1b03c] HIGHLOW
	reloc   14 offset   44 [1b044] HIGHLOW
	reloc   15 offset   90 [1b090] HIGHLOW
	reloc   16 offset  8c8 [1b8c8] HIGHLOW
