
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776348ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006d800
SizeOfInitializedData	00026a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000648ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		775d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		000a06d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006d660 000010e4 Export Directory [.edata (or where ever we found it)]
Entry 1 0006b44c 00000078 Import Directory [parts of .idata]
Entry 2 00073000 0001ea58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 00003f54 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049d8 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7763b44c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b44c	0006bb30 ffffffff ffffffff 0006bb64 0000166c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb58	  918  RtlUnwind	7c831701
	[  69] +base[  71] 9a4f Export RVA
	[  70] +base[  72] 9b02 Export RVA
	[  71] +base[  73] 71ac Export RVA
	[  72] +base[  74] 18e62 Export RVA
	[  73] +base[  75] 9dac Export RVA
	[  74] +base[  76] 2d886 Export RVA
	[  75] +base[  77] 6143f Export RVA
	[  76] +base[  78] 2de32 Export RVA
	[  77] +base[  79] 2dd33 Export RVA
	[  78] +base[  80] 2dbc5 Export RVA
	[  79] +base[  81] 15859 Export RVA
	[  80] +base[  82] 2daf9 Export RVA
	[  81] +base[  83] 144ce Export RVA
	[  82] +base[  84] 2b733 Export RVA
	[  83] +base[  85] 2b18d Export RVA
	[  84] +base[  86] 1f6f4 Export RVA
	[  85] +base[  87] 1f6f4 Export RVA
	[  86] +base[  88] 1f6dc Export RVA
	[  87] +base[  89] 2baf7 Export RVA
	[  88] +base[  90] 2b062 Export RVA
	[  89] +base[  91] 12732 Export RVA
	[ 149] +base[ 151] 18a14 Export RVA
	[ 150] +base[ 152] 107a3 Export RVA
	[ 151] +base[ 153] 18ce3 Export RVA
	[ 152] +base[ 154] 18dc2 Export RVA
	[ 153] +base[ 155] 18aeb Export RVA
	[ 154] +base[ 156] 18d14 Export RVA
	[ 155] +base[ 157] 189af Export RVA
	[ 161] +base[ 163] 1a325 Export RVA
	[ 162] +base[ 164] 1c4d4 Export RVA
	[ 165] +base[ 167] 1082f Export RVA
	[ 167] +base[ 169] 109c0 Export RVA
	[ 231] +base[ 233] 26cd2 Export RVA
	[ 232] +base[ 234] 26ea3 Export RVA
	[ 233] +base[ 235] 1522a Export RVA
	[ 234] +base[ 236] f9b4 Export RVA
	[ 318] +base[ 320] 9df2 Export RVA
	[ 319] +base[ 321] 9d2b Export RVA
	[ 320] +base[ 322] d14a Export RVA
	[ 321] +base[ 323] 621e Export RVA
	[ 322] +base[ 324] 9a68 Export RVA
	[ 323] +base[ 325] 26a95 Export RVA
	[ 324] +base[ 326] c182 Export RVA
	[ 325] +base[ 327] fc1b Export RVA
	[ 326] +base[ 328] 15980 Export RVA
	[ 327] +base[ 329] f522 Export RVA
	[ 328] +base[ 330] 10b4a Export RVA
	[ 329] +base[ 331] 17a32 Export RVA
	[ 330] +base[ 332] 4a95 Export RVA
	[ 331] +base[ 333] 26b1a Export RVA
	[ 332] +base[ 334] fbac Export RVA
	[ 333] +base[ 335] 174aa Export RVA
	[ 334] +base[ 336] 14d8e Export RVA
	[ 335] +base[ 337] f7f2 Export RVA
	[ 336] +base[ 338] 1726b Export RVA
	[ 337] +base[ 339] 18428 Export RVA
	[ 338] +base[ 340] eb6d Export RVA
	[ 339] +base[ 341] 17a99 Export RVA
	[ 340] +base[ 342] 138b5 Export RVA
	[ 348] +base[ 350] 30b53 Export RVA
	[ 349] +base[ 351] 30b75 Export RVA
	[ 350] +base[ 352] 30cc6 Export RVA
	[ 351] +base[ 353] 30d93 Export RVA
	[ 352] +base[ 354] 30e6f Export RVA
	[ 353] +base[ 355] 30f75 Export RVA
	[ 354] +base[ 356] 30c83 Export RVA
	[ 355] +base[ 357] 19f69 Export RVA
	[ 356] +base[ 358] 6247 Export RVA
	[ 357] +base[ 359] 30bae Export RVA
	[ 358] +base[ 360] 30d2f Export RVA
	[ 359] +base[ 361] 18171 Export RVA
	[ 360] +base[ 362] 30ebb Export RVA
	[ 361] +base[ 363] 30fc1 Export RVA
	[ 362] +base[ 364] 17e8d Export RVA
	[ 363] +base[ 365] 15814 Export RVA
	[ 364] +base[ 366] 30f09 Export RVA
	[ 365] +base[ 367] 30f41 Export RVA
	[ 366] +base[ 368] 30beb Export RVA
	[ 367] +base[ 369] 30c3b Export RVA
	[ 370] +base[ 372] 3111f Export RVA
	[ 371] +base[ 373] 31194 Export RVA
	[ 372] +base[ 374] 31090 Export RVA
	[ 373] +base[ 375] 310d5 Export RVA
	[ 374] +base[ 376] 30dde Export RVA
	[ 375] +base[ 377] 10a38 Export RVA
	[ 380] +base[ 382] 1935d Export RVA
	[ 381] +base[ 383] 27b4e Export RVA
	[ 382] +base[ 384] 3234b Export RVA
	[ 383] +base[ 385] 26b59 Export RVA
	[ 384] +base[ 386] 26b8d Export RVA
	[ 385] +base[ 387] 26d2e Export RVA
	[ 386] +base[ 388] 26d64 Export RVA
	[ 387] +base[ 389] 31446 Export RVA
	[ 388] +base[ 390] 2de77 Export RVA
	[ 398] +base[ 400] 10788 Export RVA
	[ 399] +base[ 401] 18b41 Export RVA
	[ 400] +base[ 402] 18a2f Export RVA
	[ 401] +base[ 403] 10ac4 Export RVA
	[ 402] +base[ 404] 18635 Export RVA
	[ 408] +base[ 410] 27872 Export RVA
	[ 409] +base[ 411] 2739e Export RVA
	[ 410] +base[ 412] 273f1 Export RVA
	[ 411] +base[ 413] 276cd Export RVA
	[ 412] +base[ 414] 31210 Export RVA
	[ 413] +base[ 415] 6087c Export RVA
	[ 414] +base[ 416] 604cf Export RVA
	[ 415] +base[ 417] 5f5bc Export RVA
	[ 416] +base[ 418] 5efe3 Export RVA
	[ 417] +base[ 419] 5f21a Export RVA
	[ 418] +base[ 420] 5f2d2 Export RVA
	[ 419] +base[ 421] 5f6af Export RVA

[Ordinal/Name Pointer] Table
	[ 399] AddMRUStringW
	[ 398] CreateMRUListW
	[   6] CreateMappedBitmap
	[  10] CreatePropertySheetPage
	[  16] CreatePropertySheetPageA
	[  17] CreatePropertySheetPageW
	[  18] CreateStatusWindow
	[   4] CreateStatusWindowA
	[  19] CreateStatusWindowW
	[   5] CreateToolbar
	[  20] CreateToolbarEx
	[  14] CreateUpDownControl
	[ 326] DPA_Create
	[ 335] DPA_DeleteAllPtrs
	[ 334] DPA_DeletePtr
	[ 327] DPA_Destroy
	[ 384] DPA_DestroyCallback
	[ 383] DPA_EnumCallback
	[ 330] DPA_GetPtr
	[ 332] DPA_InsertPtr
	[ 337] DPA_Search
	[ 333] DPA_SetPtr
	[ 336] DPA_Sort
	[ 318] DSA_Create
	[ 325] DSA_DeleteAllItems
	[ 319] DSA_Destroy
	[ 386] DSA_DestroyCallback
	[ 321] DSA_GetItemPtr
	[ 322] DSA_InsertItem
	[ 411] DefSubclassProc
	[  21] DestroyPropertySheetPage
	[  22] DllGetVersion
	[  23] DllInstall
	[  13] DrawInsert
	[  24] DrawStatusText
	[   3] DrawStatusTextA
	[  25] DrawStatusTextW
	[ 401] EnumMRUListW
	[  26] FlatSB_EnableScrollBar
	[  27] FlatSB_GetScrollInfo
	[  28] FlatSB_GetScrollPos
	[  29] FlatSB_GetScrollProp
	[  30] FlatSB_GetScrollRange
	[  31] FlatSB_SetScrollInfo
	[  32] FlatSB_SetScrollPos
	[  33] FlatSB_SetScrollProp
	[  34] FlatSB_SetScrollRange
	[  35] FlatSB_ShowScrollBar
	[ 150] FreeMRUList
	[   2] GetEffectiveClientRect
	[  36] GetMUILanguage
	[  37] ImageList_Add
	[  38] ImageList_AddIcon
	[  39] ImageList_AddMasked
	[  40] ImageList_BeginDrag
	[  41] ImageList_Copy
	[  42] ImageList_Create
	[  43] ImageList_Destroy
	[  44] ImageList_DragEnter
	[  45] ImageList_DragLeave
	[  46] ImageList_DragMove
	[  47] ImageList_DragShowNolock
	[  48] ImageList_Draw
	[  49] ImageList_DrawEx
	[  50] ImageList_DrawIndirect
	[  51] ImageList_Duplicate
	[  52] ImageList_EndDrag
	[  53] ImageList_GetBkColor
	[  54] ImageList_GetDragImage
	[  55] ImageList_GetFlags
	[  56] ImageList_GetIcon
	[  57] ImageList_GetIconSize
	[  58] ImageList_GetImageCount
	[  59] ImageList_GetImageInfo
	[  60] ImageList_GetImageRect
	[  61] ImageList_LoadImage
	[  62] ImageList_LoadImageA
	[  63] ImageList_LoadImageW
	[  64] ImageList_Merge
	[  65] ImageList_Read
	[  66] ImageList_Remove
	[  67] ImageList_Replace
	[  68] ImageList_ReplaceIcon
	[  73] ImageList_SetBkColor
	[  74] ImageList_SetDragCursorImage
	[  75] ImageList_SetFilter
	[  76] ImageList_SetFlags
	[  77] ImageList_SetIconSize
	[  78] ImageList_SetImageCount
	[  79] ImageList_SetOverlayImage
	[  80] ImageList_Write
	[  15] InitCommonControls
	[  81] InitCommonControlsEx
	[  82] InitMUILanguage
	[  83] InitializeFlatSB
	[  12] LBItemFromPt
	[  11] MakeDragList
	[   0] MenuHelp
	[  84] PropertySheet
	[  85] PropertySheetA
	[  86] PropertySheetW
	[  87] RegisterClassNameW
	[ 410] RemoveWindowSubclass
	[ 408] SetWindowSubclass
	[   1] ShowHideMenuCtl
	[ 234] Str_SetPtrW
	[  88] UninitializeFlatSB
	[  89] _TrackMouseEvent


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  67c [167c] HIGHLOW
	reloc    1 offset  688 [1688] HIGHLOW
	reloc    2 offset  68c [168c] HIGHLOW
	reloc    3 offset  698 [1698] HIGHLOW
	reloc    4 offset  9cc [19cc] HIGHLOW
	reloc    5 offset  9d0 [19d0] HIGHLOW
	reloc    6 offset  9dc [19dc] HIGHLOW
	reloc    7 offset  9e0 [19e0] HIGHLOW
	reloc    8 offset  acc [1acc] HIGHLOW
	reloc    9 offset  ad0 [1ad0] HIGHLOW
	reloc   10 offset  ad8 [1ad8] HIGHLOW
	reloc   11 offset  adc [1adc] HIGHLOW
	reloc   12 offset  ae4 [1ae4] HIGHLOW
	reloc   13 offset  ae8 [1ae8] HIGHLOW
	reloc   14 offset  af0 [1af0] HIGHLOW
	reloc   15 offset  af4 [1af4] HIGHLOW
	reloc   16 offset  afc [1afc] HIGHLOW
	reloc   17 offset  b00 [1b00] HIGHLOW
	reloc   18 offset  cd4 [1cd4] HIGHLOW
	reloc   19 offset  cd8 [1cd8] HIGHLOW
	reloc   20 offset  ce4 [1ce4] HIGHLOW
	reloc   21 offset  ce8 [1ce8] HIGHLOW
	reloc   22 offset  f68 [1f68] HIGHLOW
	reloc   23 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  14c [214c] HIGHLOW
	reloc    1 offset  150 [2150] HIGHLOW
	reloc    2 offset  154 [2154] HIGHLOW
	reloc    3 offset  158 [2158] HIGHLOW
	reloc    4 offset  15c [215c] HIGHLOW
	reloc    5 offset  160 [2160] HIGHLOW
	reloc    6 offset  164 [2164] HIGHLOW
	reloc    7 offset  168 [2168] HIGHLOW
	reloc    8 offset  16c [216c] HIGHLOW
	reloc    9 offset  170 [2170] HIGHLOW
	reloc   10 offset  174 [2174] HIGHLOW
	reloc   11 offset  178 [2178] HIGHLOW
	reloc   12 offset  17c [217c] HIGHLOW
	reloc   13 offset  180 [2180] HIGHLOW
	reloc   14 offset  184 [2184] HIGHLOW
	reloc   15 offset  188 [2188] HIGHLOW
	reloc   16 offset  18c [218c] HIGHLOW
	reloc   17 offset  190 [2190] HIGHLOW
	reloc   18 offset  194 [2194] HIGHLOW
	reloc   19 offset  198 [2198] HIGHLOW
	reloc   20 offset  19c [219c] HIGHLOW
	reloc   21 offset  1a0 [21a0] HIGHLOW
	reloc   22 offset  1a4 [21a4] HIGHLOW
	reloc   23 offset  1a8 [21a8] HIGHLOW
	reloc   24 offset  1ac [21ac] HIGHLOW
	reloc   25 offset  1b0 [21b0] HIGHLOW
	reloc   26 offset  1b4 [21b4] HIGHLOW
	reloc   27 offset  1b8 [21b8] HIGHLOW
	reloc   28 offset  1bc [21bc] HIGHLOW
	reloc   29 offset  1c0 [21c0] HIGHLOW
	reloc   30 offset  1c4 [21c4] HIGHLOW
	reloc   31 offset  1c8 [21c8] HIGHLOW
	reloc   32 offset  1cc [21cc] HIGHLOW
	reloc   33 offset  1d0 [21d0] HIGHLOW
	reloc   34 offset  1d4 [21d4] HIGHLOW
	reloc   35 offset  1d8 [21d8] HIGHLOW
	reloc   36 offset  1dc [21dc] HIGHLOW
	reloc   37 offset  1e0 [21e0] HIGHLOW
	reloc   38 offset  1e4 [21e4] HIGHLOW
	reloc   39 offset  1e8 [21e8] HIGHLOW
	reloc   40 offset  1ec [21ec] HIGHLOW
	reloc   41 offset  1f0 [21f0] HIGHLOW
	reloc   42 offset  1f4 [21f4] HIGHLOW
	reloc   43 offset  1f8 [21f8] HIGHLOW
	reloc   44 offset  1fc [21fc] HIGHLOW
	reloc   45 offset  200 [2200] HIGHLOW
	reloc   46 offset  204 [2204] HIGHLOW
	reloc   47 offset  208 [2208] HIGHLOW
	reloc   48 offset  20c [220c] HIGHLOW
	reloc   49 offset  210 [2210] HIGHLOW
	reloc   50 offset  214 [2214] HIGHLOW
	reloc   51 offset  218 [2218] HIGHLOW
	reloc   52 offset  5fc [25fc] HIGHLOW
	reloc   53 offset  600 [2600] HIGHLOW
	reloc   54 offset  604 [2604] HIGHLOW
	reloc   55 offset  608 [2608] HIGHLOW
	reloc   56 offset  60c [260c] HIGHLOW
	reloc   57 offset  610 [2610] HIGHLOW
	reloc   58 offset  614 [2614] HIGHLOW
	reloc   59 offset  618 [2618] HIGHLOW
	reloc   60 offset  61c [261c] HIGHLOW
	reloc   61 offset  620 [2620] HIGHLOW
	reloc   62 offset  624 [2624] HIGHLOW
	reloc   63 offset  628 [2628] HIGHLOW
	reloc   64 offset  62c [262c] HIGHLOW
	reloc   65 offset  630 [2630] HIGHLOW
	reloc   66 offset  634 [2634] HIGHLOW
	reloc   67 offset  638 [2638] HIGHLOW
	reloc   68 offset  63c [263c] HIGHLOW
	reloc   69 offset  640 [2640] HIGHLOW
	reloc   70 offset  644 [2644] HIGHLOW
	reloc   71 offset  648 [2648] HIGHLOW
	reloc   72 offset  64c [264c] HIGHLOW
	reloc   73 offset  650 [2650] HIGHLOW
	reloc   74 offset  654 [2654] HIGHLOW
	reloc   75 offset  658 [2658] HIGHLOW
	reloc   76 offset  65c [265c] HIGHLOW
	reloc   77 offset  660 [2660] HIGHLOW
	reloc   78 offset  664 [2664] HIGHLOW
	reloc   79 offset  668 [2668] HIGHLOW
	reloc   80 offset  66c [266c] HIGHLOW
	reloc   81 offset  670 [2670] HIGHLOW
	reloc   82 offset  b08 [2b08] HIGHLOW
	reloc   83 offset  b0c [2b0c] HIGHLOW
	reloc   84 offset  b10 [2b10] HIGHLOW
	reloc   85 offset  b14 [2b14] HIGHLOW
	reloc   86 offset  b18 [2b18] HIGHLOW
	reloc   87 offset  b1c [2b1c] HIGHLOW
	reloc   88 offset  b20 [2b20] HIGHLOW
	reloc   89 offset  b24 [2b24] HIGHLOW
	reloc   90 offset  b28 [2b28] HIGHLOW
	reloc   91 offset  b2c [2b2c] HIGHLOW
	reloc   92 offset  b30 [2b30] HIGHLOW
	reloc   93 offset  b34 [2b34] HIGHLOW
	reloc   94 offset  b38 [2b38] HIGHLOW
	reloc   95 offset  b3c [2b3c] HIGHLOW
	reloc   96 offset  b40 [2b40] HIGHLOW
	reloc   97 offset  b44 [2b44] HIGHLOW
	reloc   98 offset  b48 [2b48] HIGHLOW
	reloc   99 offset  b4c [2b4c] HIGHLOW
	reloc  100 offset  b50 [2b50] HIGHLOW
	reloc  101 offset  b54 [2b54] HIGHLOW
	reloc  102 offset  b58 [2b58] HIGHLOW
	reloc  103 offset  b5c [2b5c] HIGHLOW
	reloc  104 offset  b60 [2b60] HIGHLOW
	reloc  105 offset  b64 [2b64] HIGHLOW
	reloc  106 offset  b68 [2b68] HIGHLOW
	reloc  107 offset  b6c [2b6c] HIGHLOW
	reloc  108 offset  b70 [2b70] HIGHLOW
	reloc  109 offset  c74 [2c74] HIGHLOW
	reloc  110 offset  c78 [2c78] HIGHLOW
	reloc  111 offset  c7c [2c7c] HIGHLOW
	reloc  112 offset  c80 [2c80] HIGHLOW
	reloc  113 offset  c84 [2c84] HIGHLOW
	reloc  114 offset  c88 [2c88] HIGHLOW
	reloc  115 offset  c8c [2c8c] HIGHLOW
	reloc  116 offset  c90 [2c90] HIGHLOW
	reloc  117 offset  c94 [2c94] HIGHLOW
	reloc  118 offset  c98 [2c98] HIGHLOW
	reloc  119 offset  c9c [2c9c] HIGHLOW
	reloc  120 offset  ca0 [2ca0] HIGHLOW
	reloc  121 offset  ca4 [2ca4] HIGHLOW
	reloc  122 offset  ca8 [2ca8] HIGHLOW
	reloc  123 offset  cac [2cac] HIGHLOW
	reloc  124 offset  cb0 [2cb0] HIGHLOW
	reloc  125 offset  cb4 [2cb4] HIGHLOW
	reloc  126 offset  cb8 [2cb8] HIGHLOW
	reloc  127 offset  cbc [2cbc] HIGHLOW
	reloc  128 offset  cc0 [2cc0] HIGHLOW
	reloc  129 offset  cc4 [2cc4] HIGHLOW
	reloc  130 offset  cc8 [2cc8] HIGHLOW
	reloc  131 offset  ccc [2ccc] HIGHLOW
	reloc  132 offset  cd0 [2cd0] HIGHLOW
	reloc  133 offset  e38 [2e38] HIGHLOW
	reloc  134 offset  e48 [2e48] HIGHLOW
	reloc  135 offset  e54 [2e54] HIGHLOW
	reloc  136 offset  ea0 [2ea0] HIGHLOW
	reloc  137 offset  eac [2eac] HIGHLOW
	reloc  138 offset  eb0 [2eb0] HIGHLOW
	reloc  139 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  248 [3248] HIGHLOW
	reloc    1 offset  3d8 [33d8] HIGHLOW
	reloc    2 offset  3e8 [33e8] HIGHLOW
	reloc    3 offset  3f8 [33f8] HIGHLOW
	reloc    4 offset  408 [3408] HIGHLOW
	reloc    5 offset  43c [343c] HIGHLOW
	reloc    6 offset  440 [3440] HIGHLOW
	reloc    7 offset  4c0 [34c0] HIGHLOW
	reloc    8 offset  4d0 [34d0] HIGHLOW
	reloc    9 offset  e8c [3e8c] HIGHLOW
	reloc   10 offset  e90 [3e90] HIGHLOW
	reloc   11 offset  e9c [3e9c] HIGHLOW
	reloc   12 offset  ea0 [3ea0] HIGHLOW
	reloc   13 offset  ea8 [3ea8] HIGHLOW
	reloc   14 offset  eac [3eac] HIGHLOW
	reloc   15 offset  eb4 [3eb4] HIGHLOW
	reloc   16 offset  eb8 [3eb8] HIGHLOW
	reloc   17 offset  ec8 [3ec8] HIGHLOW
	reloc   18 offset  ed8 [3ed8] HIGHLOW
	reloc   19 offset  ee8 [3ee8] HIGHLOW
	reloc   20 offset  ef4 [3ef4] HIGHLOW
	reloc   21 offset  f54 [3f54] HIGHLOW
	reloc   22 offset  f58 [3f58] HIGHLOW
	reloc   23 offset  f68 [3f68] HIGHLOW
	reloc   24 offset  f78 [3f78] HIGHLOW
	reloc   25 offset  f88 [3f88] HIGHLOW

Virtual Address: 00004000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  96c [496c] HIGHLOW
	reloc    1 offset  970 [4970] HIGHLOW
	reloc    2 offset  a14 [4a14] HIGHLOW
	reloc    3 offset  a18 [4a18] HIGHLOW
	reloc    4 offset  bc1 [4bc1] HIGHLOW
	reloc    5 offset  d08 [4d08] HIGHLOW
	reloc    6 offset  d1e [4d1e] HIGHLOW
	reloc    7 offset  dbd [4dbd] HIGHLOW
	reloc    8 offset  e43 [4e43] HIGHLOW
	reloc    9 offset  f60 [4f60] HIGHLOW

Virtual Address: 00005000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   72 [5072] HIGHLOW
	reloc    1 offset   c7 [50c7] HIGHLOW
	reloc    2 offset   cf [50cf] HIGHLOW
	reloc    3 offset   e2 [50e2] HIGHLOW
	reloc    4 offset  107 [5107] HIGHLOW
	reloc    5 offset  10e [510e] HIGHLOW
	reloc    6 offset  193 [5193] HIGHLOW
	reloc    7 offset  1b0 [51b0] HIGHLOW
	reloc    8 offset  1fc [51fc] HIGHLOW
	reloc    9 offset  206 [5206] HIGHLOW
	reloc   10 offset  399 [5399] HIGHLOW
	reloc   11 offset  437 [5437] HIGHLOW
	reloc   12 offset  4f4 [54f4] HIGHLOW
	reloc   13 offset  4f8 [54f8] HIGHLOW
	reloc   14 offset  4fc [54fc] HIGHLOW
	reloc   15 offset  500 [5500] HIGHLOW
	reloc   16 offset  504 [5504] HIGHLOW
	reloc   17 offset  508 [5508] HIGHLOW
	reloc   18 offset  50c [550c] HIGHLOW
	reloc   19 offset  510 [5510] HIGHLOW
	reloc   20 offset  514 [5514] HIGHLOW
	reloc   21 offset  518 [5518] HIGHLOW
	reloc   22 offset  51c [551c] HIGHLOW
	reloc   23 offset  520 [5520] HIGHLOW
	reloc   24 offset  524 [5524] HIGHLOW
	reloc   25 offset  528 [5528] HIGHLOW
	reloc   26 offset  52c [552c] HIGHLOW
	reloc   27 offset  530 [5530] HIGHLOW
	reloc   28 offset  534 [5534] HIGHLOW
	reloc   29 offset  538 [5538] HIGHLOW
	reloc   30 offset  53c [553c] HIGHLOW
	reloc   31 offset  540 [5540] HIGHLOW
	reloc   32 offset  544 [5544] HIGHLOW
	reloc   33 offset  548 [5548] HIGHLOW
	reloc   34 offset  54c [554c] HIGHLOW
	reloc   35 offset  550 [5550] HIGHLOW
	reloc   36 offset  554 [5554] HIGHLOW
	reloc   37 offset  558 [5558] HIGHLOW
	reloc   38 offset  55c [555c] HIGHLOW
	reloc   39 offset  560 [5560] HIGHLOW
	reloc   40 offset  564 [5564] HIGHLOW
	reloc   41 offset  568 [5568] HIGHLOW
	reloc   42 offset  56c [556c] HIGHLOW
	reloc   43 offset  5be [55be] HIGHLOW
	reloc   44 offset  5dc [55dc] HIGHLOW
	reloc   45 offset  699 [5699] HIGHLOW
	reloc   46 offset  6dd [56dd] HIGHLOW
	reloc   47 offset  70d [570d] HIGHLOW
	reloc   48 offset  71b [571b] HIGHLOW
	reloc   49 offset  748 [5748] HIGHLOW
	reloc   50 offset  7c7 [57c7] HIGHLOW
	reloc   51 offset  7da [57da] HIGHLOW
	reloc   52 offset  88f [588f] HIGHLOW
	reloc   53 offset  8b3 [58b3] HIGHLOW
	reloc   54 offset  922 [5922] HIGHLOW
	reloc   55 offset  968 [5968] HIGHLOW
	reloc   56 offset  a87 [5a87] HIGHLOW
	reloc   57 offset  b84 [5b84] HIGHLOW
	reloc   58 offset  bec [5bec] HIGHLOW
	reloc   59 offset  d14 [5d14] HIGHLOW
	reloc   60 offset  d1b [5d1b] HIGHLOW
	reloc   61 offset  e81 [5e81] HIGHLOW
	reloc   62 offset  e9b [5e9b] HIGHLOW
	reloc   63 offset  f88 [5f88] HIGHLOW
	reloc   64 offset  fb2 [5fb2] HIGHLOW
	reloc   65 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   4f [604f] HIGHLOW
	reloc    1 offset   55 [6055] HIGHLOW
	reloc    2 offset   c5 [60c5] HIGHLOW
	reloc    3 offset   e4 [60e4] HIGHLOW
	reloc    4 offset  122 [6122] HIGHLOW
	reloc    5 offset  15c [615c] HIGHLOW
	reloc    6 offset  16f [616f] HIGHLOW
	reloc    7 offset  173 [6173] HIGHLOW
	reloc    8 offset  177 [6177] HIGHLOW
	reloc    9 offset  17b [617b] HIGHLOW
	reloc   10 offset  17f [617f] HIGHLOW
	reloc   11 offset  183 [6183] HIGHLOW
	reloc   12 offset  187 [6187] HIGHLOW
	reloc   13 offset  18b [618b] HIGHLOW
	reloc   14 offset  18f [618f] HIGHLOW
	reloc   15 offset  193 [6193] HIGHLOW
	reloc   16 offset  197 [6197] HIGHLOW
	reloc   17 offset  19b [619b] HIGHLOW
	reloc   18 offset  19f [619f] HIGHLOW
	reloc   19 offset  1a3 [61a3] HIGHLOW
	reloc   20 offset  1a7 [61a7] HIGHLOW
	reloc   21 offset  1ab [61ab] HIGHLOW
	reloc   22 offset  1af [61af] HIGHLOW
	reloc   23 offset  1b3 [61b3] HIGHLOW
	reloc   24 offset  1b7 [61b7] HIGHLOW
	reloc   25 offset  1bb [61bb] HIGHLOW
	reloc   26 offset  1bf [61bf] HIGHLOW
	reloc   27 offset  1c3 [61c3] HIGHLOW
	reloc   28 offset  1c7 [61c7] HIGHLOW
	reloc   29 offset  1cb [61cb] HIGHLOW
	reloc   30 offset  1cf [61cf] HIGHLOW
	reloc   31 offset  1d3 [61d3] HIGHLOW
	reloc   32 offset  1d7 [61d7] HIGHLOW
	reloc   33 offset  1db [61db] HIGHLOW
	reloc   34 offset  1df [61df] HIGHLOW
	reloc   35 offset  1e3 [61e3] HIGHLOW
	reloc   36 offset  1e7 [61e7] HIGHLOW
	reloc   37 offset  288 [6288] HIGHLOW
	reloc   38 offset  2c3 [62c3] HIGHLOW
	reloc   39 offset  383 [6383] HIGHLOW
	reloc   40 offset  390 [6390] HIGHLOW
	reloc   41 offset  3ac [63ac] HIGHLOW
	reloc   42 offset  3b4 [63b4] HIGHLOW
	reloc   43 offset  3ec [63ec] HIGHLOW
	reloc   44 offset  485 [6485] HIGHLOW
	reloc   45 offset  4ab [64ab] HIGHLOW
	reloc   46 offset  4f8 [64f8] HIGHLOW
	reloc   47 offset  52b [652b] HIGHLOW
	reloc   48 offset  543 [6543] HIGHLOW
	reloc   49 offset  594 [6594] HIGHLOW
	reloc   50 offset  60b [660b] HIGHLOW
	reloc   51 offset  624 [6624] HIGHLOW
	reloc   52 offset  639 [6639] HIGHLOW
	reloc   53 offset  69d [669d] HIGHLOW
	reloc   54 offset  6a5 [66a5] HIGHLOW
	reloc   55 offset  6b1 [66b1] HIGHLOW
	reloc   56 offset  6bb [66bb] HIGHLOW
	reloc   57 offset  6c7 [66c7] HIGHLOW
	reloc   58 offset  6e7 [66e7] HIGHLOW
