
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776bc692

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:09 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00120000
SizeOfInitializedData	00015a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004c692
BaseOfCode		00001000
BaseOfData		00117000
ImageBase		77670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00139000
SizeOfHeaders		00000400
CheckSum		0014357b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d1f0 0000259b Export Directory [.edata (or where ever we found it)]
Entry 1 00116c7c 000000a0 Import Directory [parts of .idata]
Entry 2 0012a000 00001808 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012c000 0000cba0 Base Relocation Directory [.reloc]
Entry 6 0011a410 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000954f0 00000040 Load Configuration Directory
Entry b 000002a8 000000a0 Bound Import Directory
Entry c 00001000 00000964 Import Address Table Directory
Entry d 001168c4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77786c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00116c7c	00116d70 ffffffff ffffffff 00116d1c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1176d4	  819  wcschr	77bd8dde
	1198f0	  308  InitializeSecurityDescriptor	77f6e00e
	119910	  176  DeregisterEventSource	77f5f160
	119928	  533  ReportEventW	77f6be3d
	119938	  522  RegisterEventSourceW	77f66924
	119950	   56  CheckTokenMembership	77f77831
	119968	  480  RegEnumKeyW	77f608bc
	119976	   64  CommandLineFromMsiDescriptor	77f822aa
	119996	  229  GetAce	77f61d59
	1199a0	  281  GetSidSubAuthorityCount	77f787e4
	1199ba	  278  GetSidIdentifierAuthority	77f6abcd
	1199d6	  489  RegNotifyChangeKeyValue	77f78658
	1199f0	  497  RegQueryInfoKeyA	77f60169
	119a04	  473  RegDeleteValueW	77f6dad9
	119a16	  178  DuplicateEncryptionInfoFile	77f97736
	119a34	   30  AllocateLocallyUniqueId	77f602cc
	119a4e	  498  RegQueryInfoKeyW	77f619a1
	119a62	  515  RegSetValueA	77fb5749

 00116cf4	0011753c ffffffff ffffffff 00116d64 000017cc

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	119a72	  416  RpcRaiseException	77c61e03
	119a86	   74  I_RpcSendReceive	77c7fccd
	119a9a	   68  I_RpcReceive	77c7d45b
	119aaa	   73  I_RpcSend	77c7d272
	119ab6	   24  I_RpcAsyncSetHandle	77c7d235
	119acc	   49  I_RpcGetBuffer	77c7ed05
	119ade	  333  RpcBindingFree	77c824c4
	119af0	  332  RpcBindingCopy	77c7e1a8
	119b02	  335  RpcBindingFromStringBindingW	77c75100
	119b22	  353  RpcBindingSetOption	77c7924c
	119b38	  433  RpcServerUnregisterIf	77c6503b
	119b50	  181  NdrCreateServerInterfaceFromStub	77c5f4d1
	119b74	  430  RpcServerRegisterIf2	77c5ec45
	119b8c	  344  RpcBindingInqObject	77c7dfb1
	119ba2	  350  RpcBindingSetAuthInfoExW	77c77eda
	119bbe	  428  RpcServerRegisterAuthInfoW	77c70fe8
	119bdc	  361  RpcCertGeneratePrincipalNameW	77cab8b7
	119bfc	  339  RpcBindingInqAuthClientW	77c64e06
	119c18	   33  I_RpcBindingInqLocalClientPID	77c7ccaf
	119c38	  383  RpcImpersonateClient	77c73b2c
	119c50	  419  RpcRevertToSelfEx	77c769ec
	119c64	  355  RpcBindingToStringBindingW	77c6fcd9
	119c82	  478  RpcStringBindingParseW	77c6fd27
	119c9c	   36  I_RpcBindingInqTransportType	77c7ccf8
	119cbc	  342  RpcBindingInqAuthInfoExW	77c60c25
	119cd8	  480  RpcStringFreeW	77c74a29
	119cea	  330  RpcAsyncInitializeHandle	77ce280c
	119d06	  359  RpcCancelThreadEx	77ca55c9
	119d1a	  399  RpcMgmtSetCancelTimeout	77c58b5c
	119d34	  327  RpcAsyncCancelCall	77caad57
	119d4a	  329  RpcAsyncGetCallStatus	77caaceb
	119d62	  432  RpcServerTestCancel	77c8bfa4
	119d78	   47  I_RpcFreeBuffer	77c805a3
	119d8a	  489  UuidCreate	77c6ed5e
	119d98	   50  I_RpcGetBufferWithObject	77c7ed1d
	119db4	  371  RpcErrorEndEnumeration	77cac3a5
	119dce	  372  RpcErrorGetNextRecord	77cad055
	119de6	  377  RpcErrorStartEnumeration	77cad020
	119e02	  454  RpcSmDestroyClientContext	77cc40f9
	119e1e	  443  RpcServerUseProtseqEpW	77c5df6f
	119e38	  431  RpcServerRegisterIfEx	77c6f6a9
	119e50	  450  RpcServerUseProtseqW	77c559a7
	119e68	  445  RpcServerUseProtseqExW	77c55831
	119e82	  356  RpcBindingVectorFree	77c556e1
	119e9a	  420  RpcServerInqBindings	77c7197c
	119eb2	  442  RpcServerUseProtseqEpExW	77c5dfa4
	119ece	  105  MesBufferHandleReset	77c6025a
	119ee6	  400  RpcMgmtSetComTimeout	77c79aa9
	119efe	  391  RpcMgmtInqComTimeout	77c9fef1
	119f16	  111  MesHandleFree	77c5f98c
	119f26	  109  MesEncodeFixedBufferHandleCreate	77c601f1
	119f4a	  224  NdrMesTypeAlignSize2	77c60427
	119f62	  228  NdrMesTypeEncode2	77c60394
	119f76	  226  NdrMesTypeDecode2	77c5fb48
	119f8a	  418  RpcRevertToSelf	77c76de3
	119f9c	  243  NdrOutInit	77c8199d
	119faa	  297  NdrTypeUnmarshall	77cc1267
	119fbe	  298  NdrUnmarshallBasetypeInline	77ce3670
	119fdc	  208  NdrGetSimpleTypeBufferSize	77cc3ecb
	119ffa	  207  NdrGetSimpleTypeBufferAlignment	77cc3eb3
	11a01c	  179  NdrCorrelationInitialize	77c7f84d
	11a038	  291  NdrStubInitialize	77ce2e0d
	11a04c	  185  NdrDllGetClassObject	77ce19ed
	11a064	  209  NdrGetSimpleTypeMemorySize	77c5ad2a
	11a082	  210  NdrGetTypeFlags	77c814c8
	11a094	  320  NdrpMemoryIncrement	77c81b76
	11a0aa	  295  NdrTypeMarshall	77cc0eca
	11a0bc	  139  NdrClientInitializeNew	77c7f230
	11a0d6	  296  NdrTypeSize	77cc08bd
	11a0e4	  177  NdrConvert2	77cc2968
	11a0f2	    4  CStdStubBuffer_DebugServerRelease	77ce4e97
	11a116	    3  CStdStubBuffer_DebugServerQueryInterface	77ce4e70
	11a142	    2  CStdStubBuffer_CountRefs	77ce4e2b
	11a15e	    7  CStdStubBuffer_IsIIDSupported	77ce507f
	11a17e	    6  CStdStubBuffer_Invoke	77ce2e53
	11a196	    5  CStdStubBuffer_Disconnect	77ce2418
	11a1b2	    1  CStdStubBuffer_Connect	77ce4f55
	11a1cc	    0  CStdStubBuffer_AddRef	77ce1e5f
	11a1e4	    8  CStdStubBuffer_QueryInterface	77ce4bb0
	11a204	   20  IUnknown_Release_Proxy	77ce2733
	11a21e	   18  IUnknown_AddRef_Proxy	77ce20ea
	11a236	   19  IUnknown_QueryInterface_Proxy	77ce2714
	11a256	  242  NdrOleFree	77c7df2e
	11a264	  241  NdrOleAllocate	77c7e181
	11a276	  135  NdrClientCall2	77ce2fb2
	11a288	  132  NdrCStdStubBuffer_Release	77ce23df
	11a2a4	  321  NdrpReleaseTypeFormatString	77c5bc0d
	11a2c2	  322  NdrpReleaseTypeGenCookie	77c54272
	11a2de	  324  NdrpVarVtOfTypeDesc	77c54222
	11a2f4	  318  NdrpGetTypeFormatString	77c5416c
	11a30e	  317  NdrpGetProcFormatString	77c541ed
	11a328	  319  NdrpGetTypeGenCookie	77c54190
	11a340	  211  NdrGetUserMarshalInfo	77c5de5e
	11a358	  186  NdrDllRegisterProxy	77c89e01
	11a36e	  182  NdrDcomAsyncClientCall	77ce782c
	11a388	  126  NdrAsyncServerCall	77ce1526
	11a39e	  268  NdrServerCall2	77ce35ab
	11a3b0	  328  RpcAsyncCompleteCall	77ce2c9c
	11a3c8	  106  MesDecodeBufferHandleCreate	77c600f6
	11a3e6	   23  I_RpcAsyncAbortCall	77c9ffe3
	11a3fc	  369  RpcErrorAddRecord	77cad743

 00116d08	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x776bd1f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a134
Major/Minor 			0/0
Name 				0004ded4 ole32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000146
	[Name Pointer/Ordinal] Table	00000146
Table Addresses
	Export Address Table 		0004d218
	Name Pointer Table 		0004d730
	Ordinal Table 			0004dc48

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c09bd Export RVA
	[   1] +base[   2] c0900 Export RVA
	[   2] +base[   3] c05c3 Export RVA
	[   3] +base[   4] 10025f Export RVA
	[   4] +base[   5] 19dc9 Export RVA
	[   5] +base[   6] 62426 Export RVA
	[   6] +base[   7] 6230b Export RVA
	[   7] +base[   8] 62291 Export RVA
	[   8] +base[   9] 62361 Export RVA
	[   9] +base[  10] 1d1c8 Export RVA
	[  10] +base[  11] 1d289 Export RVA
	[  11] +base[  12] 1ab6d Export RVA
	[  12] +base[  13] 31cb9 Export RVA
	[  13] +base[  14] c2d25 Export RVA
	[  14] +base[  15] ad80a Export RVA
	[  15] +base[  16] 9e03a Export RVA
	[  16] +base[  17] ae135 Export RVA
	[  17] +base[  18] 1a4b1 Export RVA
	[  18] +base[  19] 4b78f Export RVA
	[  19] +base[  20] 35616 Export RVA
	[  20] +base[  21] 3692a Export RVA
	[  21] +base[  22] 3673f Export RVA
	[  22] +base[  23] b359b Export RVA
	[  23] +base[  24] ad92c Export RVA
	[  24] +base[  25] 4cee6 Export RVA
	[  25] +base[  26] 52285 Export RVA
	[  26] +base[  27] ca5fc Export RVA
	[  27] +base[  28] 4ceaf Export RVA
	[  28] +base[  29] 68cae Export RVA
	[  29] +base[  30] ca580 Export RVA
	[  30] +base[  31] 2dfe9 Export RVA
	[  31] +base[  32] 7204c Export RVA
	[  32] +base[  33] 52493 Export RVA
	[  33] +base[  34] 4b94f Export RVA
	[  34] +base[  35] b4e36 Export RVA
	[  35] +base[  36] 51790 Export RVA
	[  36] +base[  37] ab253 Export RVA
	[  37] +base[  38] ae09f Export RVA
	[  38] +base[  39] 31821 Export RVA
	[  39] +base[  40] ab2c1 Export RVA
	[  40] +base[  41] 3e87b Export RVA
	[  41] +base[  42] 72f83 Export RVA
	[  42] +base[  43] ab28a Export RVA
	[  43] +base[  44] 661ce Export RVA
	[  44] +base[  45] ad9ce Export RVA
	[  45] +base[  46] a19fa Export RVA
	[  46] +base[  47] c31e7 Export RVA
	[  47] +base[  48] 16501 Export RVA
	[  48] +base[  49] 2a20d Export RVA
	[  49] +base[  50] 727a1 Export RVA
	[  50] +base[  51] 2df21 Export RVA
	[  51] +base[  52] 425d2 Export RVA
	[  52] +base[  53] c7511 Export RVA
	[  53] +base[  54] a5356 Export RVA
	[  54] +base[  55] 4d19d Export RVA
	[  55] +base[  56] 32abd Export RVA
	[  56] +base[  57] ad8b3 Export RVA
	[  57] +base[  58] 720d1 Export RVA
	[  58] +base[  59] abf78 Export RVA
	[  59] +base[  60] ad50e Export RVA
	[  60] +base[  61] ad8de Export RVA
	[  61] +base[  62] 3d5a6 Export RVA
	[  62] +base[  63] 517e4 Export RVA
	[  63] +base[  64] 30d10 Export RVA
	[  64] +base[  65] 4c826 Export RVA
	[  65] +base[  66] 37553 Export RVA
	[  66] +base[  67] 9f5f8 Export RVA
	[  67] +base[  68] c32f6 Export RVA
	[  68] +base[  69] ad86b Export RVA
	[  69] +base[  70] a1fd9 Export RVA
	[  70] +base[  71] 9aabe Export RVA
	[  71] +base[  72] 6f33d Export RVA
	[  72] +base[  73] 6966b Export RVA
	[  73] +base[  74] ab22e Export RVA
	[  74] +base[  75] 72699 Export RVA
	[  75] +base[  76] 422ae Export RVA
	[  76] +base[  77] b64ac Export RVA
	[  77] +base[  78] b6471 Export RVA
	[  78] +base[  79] aeb71 Export RVA
	[  79] +base[  80] 1aa1c Export RVA
	[  80] +base[  81] 2dd44 Export RVA
	[  81] +base[  82] abfcd Export RVA
	[  82] +base[  83] ad792 Export RVA
	[  83] +base[  84] 411cc Export RVA
	[  84] +base[  85] 31116 Export RVA
	[  85] +base[  86] abd59 Export RVA
	[  86] +base[  87] ac574 Export RVA
	[  87] +base[  88] 1bdfc Export RVA
	[  88] +base[  89] b63cd Export RVA
	[  89] +base[  90] c2d4d Export RVA
	[  90] +base[  91] b84a7 Export RVA
	[  91] +base[  92] 4480e Export RVA
	[  92] +base[  93] c2d2f Export RVA
	[  93] +base[  94] c2d43 Export RVA
	[  94] +base[  95] ad88f Export RVA
	[  95] +base[  96] 518a3 Export RVA
	[  96] +base[  97] 6ad11 Export RVA
	[  97] +base[  98] abef1 Export RVA
	[  98] +base[  99] ac08b Export RVA
	[  99] +base[ 100] ae68b Export RVA
	[ 100] +base[ 101] 47438 Export RVA
	[ 101] +base[ 102] 4cbaa Export RVA
	[ 102] +base[ 103] c2d39 Export RVA
	[ 103] +base[ 104] 51b0e Export RVA
	[ 104] +base[ 105] 4cf28 Export RVA
	[ 105] +base[ 106] 4cf69 Export RVA
	[ 106] +base[ 107] 27eb4 Export RVA
	[ 107] +base[ 108] ae175 Export RVA
	[ 108] +base[ 109] aba6b Export RVA
	[ 109] +base[ 110] 4cc89 Export RVA
	[ 110] +base[ 111] 9f688 Export RVA
	[ 111] +base[ 112] 9f645 Export RVA
	[ 112] +base[ 113] 4253b Export RVA
	[ 113] +base[ 114] 72e48 Export RVA
	[ 114] +base[ 115] 4cfad Export RVA
	[ 115] +base[ 116] 16581 Export RVA
	[ 116] +base[ 117] cfbd3 Export RVA
	[ 117] +base[ 118] cfbf7 Export RVA
	[ 118] +base[ 119] a4db8 Export RVA
	[ 119] +base[ 120] 30205 Export RVA
	[ 120] +base[ 121] 62164 Export RVA
	[ 121] +base[ 122] 5c505 Export RVA
	[ 122] +base[ 123] 5840c Export RVA
	[ 123] +base[ 124] 20b3f Export RVA
	[ 124] +base[ 125] 6492b Export RVA
	[ 125] +base[ 126] 61e33 Export RVA
	[ 126] +base[ 127] 5e546 Export RVA
	[ 127] +base[ 128] 6104e Export RVA
	[ 128] +base[ 129] a4e03 Export RVA
	[ 129] +base[ 130] 6f4ee Export RVA
	[ 130] +base[ 131] 1a143 Export RVA
	[ 131] +base[ 132] a75b2 Export RVA
	[ 132] +base[ 133] 2a618 Export RVA
	[ 133] +base[ 134] 50760 Export RVA
	[ 134] +base[ 135] 11f6ed Export RVA
	[ 135] +base[ 136] 36d46 Export RVA
	[ 136] +base[ 137] 36d46 Export RVA
	[ 137] +base[ 138] abcfd Export RVA
	[ 138] +base[ 139] ec62b Export RVA
	[ 139] +base[ 140] aca0a Export RVA
	[ 140] +base[ 141] 100532 Export RVA
	[ 141] +base[ 142] 32bab Export RVA
	[ 142] +base[ 143] a777b Export RVA
	[ 143] +base[ 144] e6499 Export RVA
	[ 144] +base[ 145] e6446 Export RVA
	[ 145] +base[ 146] 1e570 Export RVA
	[ 146] +base[ 147] a0e1f Export RVA
	[ 147] +base[ 148] 52546 Export RVA
	[ 148] +base[ 149] ac763 Export RVA
	[ 149] +base[ 150] 52a31 Export RVA
	[ 150] +base[ 151] 12092e Export RVA
	[ 151] +base[ 152] 12090e Export RVA
	[ 152] +base[ 153] 11ebb9 Export RVA
	[ 153] +base[ 154] 12091e Export RVA
	[ 154] +base[ 155] d7661 Export RVA
	[ 155] +base[ 156] d73c7 Export RVA
	[ 156] +base[ 157] d7347 Export RVA
	[ 157] +base[ 158] d761b Export RVA
	[ 158] +base[ 159] 12092e Export RVA
	[ 159] +base[ 160] 12090e Export RVA
	[ 160] +base[ 161] 11ebb9 Export RVA
	[ 161] +base[ 162] 12091e Export RVA
	[ 162] +base[ 163] 12092e Export RVA
	[ 163] +base[ 164] 12090e Export RVA
	[ 164] +base[ 165] 11ebb9 Export RVA
	[ 165] +base[ 166] 12091e Export RVA
	[ 166] +base[ 167] d7b75 Export RVA
	[ 167] +base[ 168] d79d0 Export RVA
	[ 168] +base[ 169] d7989 Export RVA
	[ 169] +base[ 170] d7b2f Export RVA
	[ 170] +base[ 171] 9f1da Export RVA
	[ 171] +base[ 172] 626c0 Export RVA
	[ 172] +base[ 173] 627c7 Export RVA
	[ 173] +base[ 174] 9f204 Export RVA
	[ 174] +base[ 175] 12092e Export RVA
	[ 175] +base[ 176] 12090e Export RVA
	[ 176] +base[ 177] 11ebb9 Export RVA
	[ 177] +base[ 178] 12091e Export RVA
	[ 178] +base[ 179] 12092e Export RVA
	[ 179] +base[ 180] 12090e Export RVA
	[ 180] +base[ 181] 11ebb9 Export RVA
	[ 181] +base[ 182] 12091e Export RVA
	[ 182] +base[ 183] d7929 Export RVA
	[ 183] +base[ 184] 96467 Export RVA
	[ 184] +base[ 185] 9655d Export RVA
	[ 185] +base[ 186] 96421 Export RVA
	[ 186] +base[ 187] d7d60 Export RVA
	[ 187] +base[ 188] d7be6 Export RVA
	[ 188] +base[ 189] d7b9f Export RVA
	[ 189] +base[ 190] d7c8e Export RVA
	[ 190] +base[ 191] d7661 Export RVA
	[ 191] +base[ 192] d7dd2 Export RVA
	[ 192] +base[ 193] d7d8a Export RVA
	[ 193] +base[ 194] d8049 Export RVA
	[ 194] +base[ 195] 12092e Export RVA
	[ 195] +base[ 196] 12090e Export RVA
	[ 196] +base[ 197] 11ebb9 Export RVA
	[ 197] +base[ 198] 12091e Export RVA
	[ 198] +base[ 199] ac782 Export RVA
	[ 199] +base[ 200] 2a079 Export RVA
	[ 200] +base[ 201] 9eafe Export RVA
	[ 201] +base[ 202] 9eadc Export RVA
	[ 202] +base[ 203] 4cfad Export RVA
	[ 203] +base[ 204] 4b5a8 Export RVA
	[ 204] +base[ 205] ad4a0 Export RVA
	[ 205] +base[ 206] ad4d4 Export RVA
	[ 206] +base[ 207] 19eeb Export RVA
	[ 207] +base[ 208] a6a58 Export RVA
	[ 208] +base[ 209] 9ceea Export RVA
	[ 209] +base[ 210] 9e03a Export RVA
	[ 210] +base[ 211] f4d60 Export RVA
	[ 211] +base[ 212] f4dbb Export RVA
	[ 212] +base[ 213] f50a6 Export RVA
	[ 213] +base[ 214] f5147 Export RVA
	[ 214] +base[ 215] 714a2 Export RVA
	[ 215] +base[ 216] eda48 Export RVA
	[ 216] +base[ 217] 5c283 Export RVA
	[ 217] +base[ 218] 714ed Export RVA
	[ 218] +base[ 219] a4197 Export RVA
	[ 219] +base[ 220] a409b Export RVA
	[ 220] +base[ 221] e7863 Export RVA
	[ 221] +base[ 222] e74ad Export RVA
	[ 222] +base[ 223] e77cd Export RVA
	[ 223] +base[ 224] e720b Export RVA
	[ 224] +base[ 225] a2be6 Export RVA
	[ 225] +base[ 226] a1bb2 Export RVA
	[ 226] +base[ 227] e7818 Export RVA
	[ 227] +base[ 228] e72e9 Export RVA
	[ 228] +base[ 229] 9efb5 Export RVA
	[ 229] +base[ 230] e6ec5 Export RVA
	[ 230] +base[ 231] 9f24c Export RVA
	[ 231] +base[ 232] 9df00 Export RVA
	[ 232] +base[ 233] 6a22d Export RVA
	[ 233] +base[ 234] 5369d Export RVA
	[ 234] +base[ 235] 53c8d Export RVA
	[ 235] +base[ 236] 71160 Export RVA
	[ 236] +base[ 237] 62c54 Export RVA
	[ 237] +base[ 238] ee514 Export RVA
	[ 238] +base[ 239] ee21e Export RVA
	[ 239] +base[ 240] 2fd28 Export RVA
	[ 240] +base[ 241] 9f52d Export RVA
	[ 241] +base[ 242] a010e Export RVA
	[ 242] +base[ 243] 96953 Export RVA
	[ 243] +base[ 244] 9e5a9 Export RVA
	[ 244] +base[ 245] 300b4 Export RVA
	[ 245] +base[ 246] 6f57e Export RVA
	[ 246] +base[ 247] 5b4ce Export RVA
	[ 247] +base[ 248] e6154 Export RVA
	[ 248] +base[ 249] 55d3e Export RVA
	[ 249] +base[ 250] 55ee1 Export RVA
	[ 250] +base[ 251] ef379 Export RVA
	[ 251] +base[ 252] 9e287 Export RVA
	[ 252] +base[ 253] 6f655 Export RVA
	[ 253] +base[ 254] 9ad47 Export RVA
	[ 254] +base[ 255] 340dd Export RVA
	[ 255] +base[ 256] 998fc Export RVA
	[ 256] +base[ 257] 725e7 Export RVA
	[ 257] +base[ 258] edab7 Export RVA
	[ 258] +base[ 259] 95c04 Export RVA
	[ 259] +base[ 260] 70f92 Export RVA
	[ 260] +base[ 261] 52096 Export RVA
	[ 261] +base[ 262] 9eca7 Export RVA
	[ 262] +base[ 263] 52737 Export RVA
	[ 263] +base[ 264] 592e9 Export RVA
	[ 264] +base[ 265] 33dde Export RVA
	[ 265] +base[ 266] 100592 Export RVA
	[ 266] +base[ 267] 100ab8 Export RVA
	[ 267] +base[ 268] 100ac9 Export RVA
	[ 268] +base[ 269] 32b30 Export RVA
	[ 269] +base[ 270] 32c7d Export RVA
	[ 270] +base[ 271] 590c1 Export RVA
	[ 271] +base[ 272] 30066 Export RVA
	[ 272] +base[ 273] 5acb2 Export RVA
	[ 273] +base[ 274] 59356 Export RVA
	[ 274] +base[ 275] 99e62 Export RVA
	[ 275] +base[ 276] 30ef7 Export RVA
	[ 276] +base[ 277] 30db3 Export RVA
	[ 277] +base[ 278] 52690 Export RVA
	[ 278] +base[ 279] d82d7 Export RVA
	[ 279] +base[ 280] d80d8 Export RVA
	[ 280] +base[ 281] d808f Export RVA
	[ 281] +base[ 282] d8174 Export RVA
	[ 282] +base[ 283] 6281c Export RVA
	[ 283] +base[ 284] 62647 Export RVA
	[ 284] +base[ 285] 62759 Export RVA
	[ 285] +base[ 286] 6242e Export RVA
	[ 286] +base[ 287] 9fa75 Export RVA
	[ 287] +base[ 288] e646b Export RVA
	[ 288] +base[ 289] 4cc07 Export RVA
	[ 289] +base[ 290] 10117f Export RVA
	[ 290] +base[ 291] 101140 Export RVA
	[ 291] +base[ 292] 70df7 Export RVA
	[ 292] +base[ 293] 5e776 Export RVA
	[ 293] +base[ 294] 1008c0 Export RVA
	[ 294] +base[ 295] 1005ee Export RVA
	[ 295] +base[ 296] f79ef Export RVA
	[ 296] +base[ 297] 1092e9 Export RVA
	[ 297] +base[ 298] 109050 Export RVA
	[ 298] +base[ 299] 5335e Export RVA
	[ 299] +base[ 300] f7be4 Export RVA
	[ 300] +base[ 301] 10912a Export RVA
	[ 301] +base[ 302] 10076b Export RVA
	[ 302] +base[ 303] 2f5c0 Export RVA
	[ 303] +base[ 304] 6e5c6 Export RVA
	[ 304] +base[ 305] 5670b Export RVA
	[ 305] +base[ 306] 538db Export RVA
	[ 306] +base[ 307] 10110e Export RVA
	[ 307] +base[ 308] 6af93 Export RVA
	[ 308] +base[ 309] 4b64f Export RVA
	[ 309] +base[ 310] 4b548 Export RVA
	[ 310] +base[ 311] 72881 Export RVA
	[ 311] +base[ 312] b9b3e Export RVA
	[ 312] +base[ 313] b9b4d Export RVA
	[ 313] +base[ 314] f5eeb Export RVA
	[ 314] +base[ 315] f61ec Export RVA
	[ 315] +base[ 316] f5dc1 Export RVA
	[ 316] +base[ 317] f60dc Export RVA
	[ 317] +base[ 318] 120936 Export RVA
	[ 318] +base[ 319] 11d6b7 Export RVA
	[ 319] +base[ 320] 11d4fb Export RVA
	[ 320] +base[ 321] 11d554 Export RVA
	[ 321] +base[ 322] 70f68 Export RVA
	[ 322] +base[ 323] 7265a Export RVA
	[ 323] +base[ 324] 98134 Export RVA
	[ 324] +base[ 325] 5c07e Export RVA
	[ 325] +base[ 326] 98032 Export RVA

[Ordinal/Name Pointer] Table
	[   4] BindMoniker
	[   5] CLIPFORMAT_UserFree
	[   6] CLIPFORMAT_UserMarshal
	[   7] CLIPFORMAT_UserSize
	[   8] CLIPFORMAT_UserUnmarshal
	[   9] CLSIDFromOle1Class
	[  10] CLSIDFromProgID
	[  11] CLSIDFromProgIDEx
	[  12] CLSIDFromString
	[  13] CoAddRefServerProcess
	[  14] CoAllowSetForegroundWindow
	[  15] CoBuildVersion
	[  16] CoCancelCall
	[  17] CoCopyProxy
	[  18] CoCreateFreeThreadedMarshaler
	[  19] CoCreateGuid
	[  20] CoCreateInstance
	[  21] CoCreateInstanceEx
	[  22] CoCreateObjectInContext
	[  23] CoDeactivateObject
	[  24] CoDisableCallCancellation
	[  25] CoDisconnectObject
	[  26] CoDosDateTimeToFileTime
	[  27] CoEnableCallCancellation
	[  28] CoFileTimeNow
	[  29] CoFileTimeToDosDateTime
	[  30] CoFreeAllLibraries
	[  31] CoFreeLibrary
	[  32] CoFreeUnusedLibraries
	[  33] CoFreeUnusedLibrariesEx
	[  34] CoGetApartmentID
	[  35] CoGetCallContext
	[  36] CoGetCallerTID
	[  37] CoGetCancelObject
	[  38] CoGetClassObject
	[  39] CoGetClassVersion
	[  40] CoGetComCatalog
	[  41] CoGetContextToken
	[  42] CoGetCurrentLogicalThreadId
	[  43] CoGetCurrentProcess
	[  44] CoGetDefaultContext
	[  45] CoGetInstanceFromFile
	[  46] CoGetInstanceFromIStorage
	[  47] CoGetInterceptor
	[  48] CoGetInterceptorFromTypeInfo
	[  49] CoGetInterfaceAndReleaseStream
	[  50] CoGetMalloc
	[  51] CoGetMarshalSizeMax
	[  52] CoGetModuleType
	[  53] CoGetObject
	[  54] CoGetObjectContext
	[  55] CoGetPSClsid
	[  56] CoGetProcessIdentifier
	[  57] CoGetStandardMarshal
	[  58] CoGetState
	[  59] CoGetStdMarshalEx
	[  60] CoGetSystemSecurityPermissions
	[  61] CoGetTreatAsClass
	[  62] CoImpersonateClient
	[  63] CoInitialize
	[  64] CoInitializeEx
	[  65] CoInitializeSecurity
	[  66] CoInitializeWOW
	[  67] CoInstall
	[  68] CoInvalidateRemoteMachineBindings
	[  69] CoIsHandlerConnected
	[  70] CoIsOle1Class
	[  71] CoLoadLibrary
	[  72] CoLockObjectExternal
	[  73] CoMarshalHresult
	[  74] CoMarshalInterThreadInterfaceInStream
	[  75] CoMarshalInterface
	[  76] CoPopServiceDomain
	[  77] CoPushServiceDomain
	[  78] CoQueryAuthenticationServices
	[  79] CoQueryClientBlanket
	[  80] CoQueryProxyBlanket
	[  81] CoQueryReleaseObject
	[  82] CoReactivateObject
	[  83] CoRegisterChannelHook
	[  84] CoRegisterClassObject
	[  85] CoRegisterInitializeSpy
	[  86] CoRegisterMallocSpy
	[  87] CoRegisterMessageFilter
	[  88] CoRegisterPSClsid
	[  89] CoRegisterSurrogate
	[  90] CoRegisterSurrogateEx
	[  91] CoReleaseMarshalData
	[  92] CoReleaseServerProcess
	[  93] CoResumeClassObjects
	[  94] CoRetireServer
	[  95] CoRevertToSelf
	[  96] CoRevokeClassObject
	[  97] CoRevokeInitializeSpy
	[  98] CoRevokeMallocSpy
	[  99] CoSetCancelObject
	[ 100] CoSetProxyBlanket
