
wuaueng1.dll:     file format pei-i386
wuaueng1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x50d61e5a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00020e00
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e5a
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		50d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00031a13
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001718 000000e6 Export Directory [.edata (or where ever we found it)]
Entry 1 00020250 0000017c Import Directory [parts of .idata]
Entry 2 00023000 00009d60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 000016c4 Base Relocation Directory [.reloc]
Entry 6 00021c54 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004738 00000040 Load Configuration Directory
Entry b 00000280 00000178 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x50d80250

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020250	000204ac ffffffff ffffffff 000203cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	20944	  762  realloc	77bbd0c0
	reloc   47 offset  84a [1284a] HIGHLOW
	reloc   48 offset  85f [1285f] HIGHLOW
	reloc   49 offset  871 [12871] HIGHLOW
	reloc   50 offset  883 [12883] HIGHLOW
	reloc   51 offset  91d [1291d] HIGHLOW
	reloc   52 offset  922 [12922] HIGHLOW
	reloc   53 offset  934 [12934] HIGHLOW
	reloc   54 offset  98c [1298c] HIGHLOW
	reloc   55 offset  9aa [129aa] HIGHLOW
	reloc   56 offset  a24 [12a24] HIGHLOW
	reloc   57 offset  a2d [12a2d] HIGHLOW
	reloc   58 offset  a35 [12a35] HIGHLOW
	reloc   59 offset  ad3 [12ad3] HIGHLOW
	reloc   60 offset  b48 [12b48] HIGHLOW
	reloc   61 offset  b84 [12b84] HIGHLOW
	reloc   62 offset  b8e [12b8e] HIGHLOW
	reloc   63 offset  bb9 [12bb9] HIGHLOW
	reloc   64 offset  bc0 [12bc0] HIGHLOW
	reloc   65 offset  bca [12bca] HIGHLOW
	reloc   66 offset  bde [12bde] HIGHLOW
	reloc   67 offset  be8 [12be8] HIGHLOW
	reloc   68 offset  c15 [12c15] HIGHLOW
	reloc   69 offset  c23 [12c23] HIGHLOW
	reloc   70 offset  c4c [12c4c] HIGHLOW
	reloc   71 offset  c56 [12c56] HIGHLOW
	reloc   72 offset  c60 [12c60] HIGHLOW
	reloc   73 offset  c81 [12c81] HIGHLOW
	reloc   74 offset  ce7 [12ce7] HIGHLOW
	reloc   75 offset  ced [12ced] HIGHLOW
	reloc   76 offset  cfe [12cfe] HIGHLOW
	reloc   77 offset  d0f [12d0f] HIGHLOW
	reloc   78 offset  d17 [12d17] HIGHLOW
	reloc   79 offset  d1d [12d1d] HIGHLOW
	reloc   80 offset  d7c [12d7c] HIGHLOW
	reloc   81 offset  e04 [12e04] HIGHLOW
	reloc   82 offset  e08 [12e08] HIGHLOW
	reloc   83 offset  e1f [12e1f] HIGHLOW
	reloc   84 offset  e3c [12e3c] HIGHLOW
	reloc   85 offset  e66 [12e66] HIGHLOW
	reloc   86 offset  e95 [12e95] HIGHLOW
	reloc   87 offset  eb0 [12eb0] HIGHLOW
	reloc   88 offset  ed4 [12ed4] HIGHLOW
	reloc   89 offset  eed [12eed] HIGHLOW
	reloc   90 offset  efa [12efa] HIGHLOW
	reloc   91 offset  f00 [12f00] HIGHLOW
	reloc   92 offset  f11 [12f11] HIGHLOW
	reloc   93 offset  f33 [12f33] HIGHLOW
	reloc   94 offset  f41 [12f41] HIGHLOW
	reloc   95 offset  f48 [12f48] HIGHLOW
	reloc   96 offset  f59 [12f59] HIGHLOW
	reloc   97 offset  f6f [12f6f] HIGHLOW
	reloc   98 offset  f76 [12f76] HIGHLOW
	reloc   99 offset  fbe [12fbe] HIGHLOW
	reloc  100 offset  fd2 [12fd2] HIGHLOW
	reloc  101 offset  fd9 [12fd9] HIGHLOW
	reloc  102 offset  ffc [12ffc] HIGHLOW
	reloc  103 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    b [1300b] HIGHLOW
	reloc    1 offset   2a [1302a] HIGHLOW
	reloc    2 offset   33 [13033] HIGHLOW
	reloc    3 offset   65 [13065] HIGHLOW
	reloc    4 offset   70 [13070] HIGHLOW
	reloc    5 offset   bb [130bb] HIGHLOW
	reloc    6 offset   c1 [130c1] HIGHLOW
	reloc    7 offset   c7 [130c7] HIGHLOW
	reloc    8 offset   cd [130cd] HIGHLOW
	reloc    9 offset   d3 [130d3] HIGHLOW
	reloc   10 offset   d9 [130d9] HIGHLOW
	reloc   11 offset   e0 [130e0] HIGHLOW
	reloc   12 offset   e7 [130e7] HIGHLOW
	reloc   13 offset   ee [130ee] HIGHLOW
	reloc   14 offset   f5 [130f5] HIGHLOW
	reloc   15 offset   fc [130fc] HIGHLOW
	reloc   16 offset  103 [13103] HIGHLOW
	reloc   17 offset  10a [1310a] HIGHLOW
	reloc   18 offset  119 [13119] HIGHLOW
	reloc   19 offset  11e [1311e] HIGHLOW
	reloc   20 offset  124 [13124] HIGHLOW
	reloc   21 offset  133 [13133] HIGHLOW
	reloc   22 offset  138 [13138] HIGHLOW
	reloc   23 offset  140 [13140] HIGHLOW
	reloc   24 offset  14e [1314e] HIGHLOW
	reloc   25 offset  154 [13154] HIGHLOW
	reloc   26 offset  15e [1315e] HIGHLOW
	reloc   27 offset  164 [13164] HIGHLOW
	reloc   28 offset  169 [13169] HIGHLOW
	reloc   29 offset  16f [1316f] HIGHLOW
	reloc   30 offset  180 [13180] HIGHLOW
	reloc   31 offset  187 [13187] HIGHLOW
	reloc   32 offset  190 [13190] HIGHLOW
	reloc   33 offset  194 [13194] HIGHLOW
	reloc   34 offset  19f [1319f] HIGHLOW
	reloc   35 offset  1aa [131aa] HIGHLOW
	reloc   36 offset  1b5 [131b5] HIGHLOW
	reloc   37 offset  1c0 [131c0] HIGHLOW
	reloc   38 offset  1cb [131cb] HIGHLOW
	reloc   39 offset  1d6 [131d6] HIGHLOW
	reloc   40 offset  1e1 [131e1] HIGHLOW
	reloc   41 offset  1ec [131ec] HIGHLOW
	reloc   42 offset  1f7 [131f7] HIGHLOW
	reloc   43 offset  202 [13202] HIGHLOW
	reloc   44 offset  20d [1320d] HIGHLOW
	reloc   45 offset  22b [1322b] HIGHLOW
	reloc   46 offset  236 [13236] HIGHLOW
	reloc   47 offset  24f [1324f] HIGHLOW
	reloc   48 offset  258 [13258] HIGHLOW
	reloc   49 offset  266 [13266] HIGHLOW
	reloc   50 offset  2c6 [132c6] HIGHLOW
	reloc   51 offset  2cd [132cd] HIGHLOW
	reloc   52 offset  2e1 [132e1] HIGHLOW
	reloc   53 offset  2f7 [132f7] HIGHLOW
	reloc   54 offset  307 [13307] HIGHLOW
	reloc   55 offset  30d [1330d] HIGHLOW
	reloc   56 offset  316 [13316] HIGHLOW
	reloc   57 offset  322 [13322] HIGHLOW
	reloc   58 offset  329 [13329] HIGHLOW
	reloc   59 offset  336 [13336] HIGHLOW
	reloc   60 offset  33d [1333d] HIGHLOW
	reloc   61 offset  345 [13345] HIGHLOW
	reloc   62 offset  384 [13384] HIGHLOW
	reloc   63 offset  392 [13392] HIGHLOW
	reloc   64 offset  398 [13398] HIGHLOW
	reloc   65 offset  3a6 [133a6] HIGHLOW
	reloc   66 offset  3ab [133ab] HIGHLOW
	reloc   67 offset  3b0 [133b0] HIGHLOW
	reloc   68 offset  3bf [133bf] HIGHLOW
	reloc   69 offset  3c7 [133c7] HIGHLOW
	reloc   70 offset  3d8 [133d8] HIGHLOW
	reloc   71 offset  3de [133de] HIGHLOW
	reloc   72 offset  3e3 [133e3] HIGHLOW
	reloc   73 offset  3eb [133eb] HIGHLOW
	reloc   74 offset  3f1 [133f1] HIGHLOW
	reloc   75 offset  3f9 [133f9] HIGHLOW
	reloc   76 offset  535 [13535] HIGHLOW
	reloc   77 offset  552 [13552] HIGHLOW
	reloc   78 offset  5ab [135ab] HIGHLOW
	reloc   79 offset  8a9 [138a9] HIGHLOW
	reloc   80 offset  8b1 [138b1] HIGHLOW
	reloc   81 offset  8bd [138bd] HIGHLOW
	reloc   82 offset  906 [13906] HIGHLOW
	reloc   83 offset  912 [13912] HIGHLOW
	reloc   84 offset  937 [13937] HIGHLOW
	reloc   85 offset  93c [1393c] HIGHLOW
	reloc   86 offset  951 [13951] HIGHLOW
	reloc   87 offset  9b7 [139b7] HIGHLOW
	reloc   88 offset  9be [139be] HIGHLOW
	reloc   89 offset  9ee [139ee] HIGHLOW
	reloc   90 offset  a0a [13a0a] HIGHLOW
	reloc   91 offset  a1f [13a1f] HIGHLOW
	reloc   92 offset  a25 [13a25] HIGHLOW
	reloc   93 offset  ade [13ade] HIGHLOW
	reloc   94 offset  af6 [13af6] HIGHLOW
	reloc   95 offset  afc [13afc] HIGHLOW
	reloc   96 offset  b1c [13b1c] HIGHLOW
	reloc   97 offset  ba3 [13ba3] HIGHLOW
	reloc   98 offset  bd0 [13bd0] HIGHLOW
	reloc   99 offset  bd7 [13bd7] HIGHLOW
	reloc  100 offset  c29 [13c29] HIGHLOW
	reloc  101 offset  cbb [13cbb] HIGHLOW
	reloc  102 offset  cd5 [13cd5] HIGHLOW
	reloc  103 offset  d0b [13d0b] HIGHLOW
	reloc  104 offset  d4c [13d4c] HIGHLOW
	reloc  105 offset  d50 [13d50] HIGHLOW
	reloc  106 offset  d54 [13d54] HIGHLOW
	reloc  107 offset  d58 [13d58] HIGHLOW
	reloc  108 offset  d5c [13d5c] HIGHLOW
	reloc  109 offset  d60 [13d60] HIGHLOW
	reloc  110 offset  d7d [13d7d] HIGHLOW
	reloc  111 offset  d9d [13d9d] HIGHLOW
	reloc  112 offset  dc3 [13dc3] HIGHLOW
	reloc  113 offset  e0f [13e0f] HIGHLOW
	reloc  114 offset  e21 [13e21] HIGHLOW
	reloc  115 offset  e4a [13e4a] HIGHLOW
	reloc  116 offset  e95 [13e95] HIGHLOW
	reloc  117 offset  ece [13ece] HIGHLOW
	reloc  118 offset  edf [13edf] HIGHLOW
	reloc  119 offset  f67 [13f67] HIGHLOW
	reloc  120 offset  fa3 [13fa3] HIGHLOW
	reloc  121 offset  fab [13fab] HIGHLOW
	reloc  122 offset  fb9 [13fb9] HIGHLOW
	reloc  123 offset  fef [13fef] HIGHLOW

Virtual Address: 00014000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   14 [14014] HIGHLOW
	reloc    1 offset   24 [14024] HIGHLOW
	reloc    2 offset   2a [1402a] HIGHLOW
	reloc    3 offset   30 [14030] HIGHLOW
	reloc    4 offset   6c [1406c] HIGHLOW
	reloc    5 offset   81 [14081] HIGHLOW
	reloc    6 offset   86 [14086] HIGHLOW
	reloc    7 offset   94 [14094] HIGHLOW
	reloc    8 offset   ab [140ab] HIGHLOW
	reloc    9 offset   bb [140bb] HIGHLOW
	reloc   10 offset   cb [140cb] HIGHLOW
	reloc   11 offset   db [140db] HIGHLOW
	reloc   12 offset   eb [140eb] HIGHLOW
	reloc   13 offset   fb [140fb] HIGHLOW
	reloc   14 offset  21f [1421f] HIGHLOW
	reloc   15 offset  241 [14241] HIGHLOW
	reloc   16 offset  28a [1428a] HIGHLOW
	reloc   17 offset  297 [14297] HIGHLOW
	reloc   18 offset  2ae [142ae] HIGHLOW
	reloc   19 offset  2c3 [142c3] HIGHLOW
	reloc   20 offset  30e [1430e] HIGHLOW
	reloc   21 offset  32c [1432c] HIGHLOW
	reloc   22 offset  337 [14337] HIGHLOW
	reloc   23 offset  391 [14391] HIGHLOW
	reloc   24 offset  3aa [143aa] HIGHLOW
	reloc   25 offset  3bf [143bf] HIGHLOW
	reloc   26 offset  3ea [143ea] HIGHLOW
	reloc   27 offset  3f7 [143f7] HIGHLOW
	reloc   28 offset  414 [14414] HIGHLOW
	reloc   29 offset  42f [1442f] HIGHLOW
	reloc   30 offset  45e [1445e] HIGHLOW
	reloc   31 offset  464 [14464] HIGHLOW
	reloc   32 offset  46f [1446f] HIGHLOW
	reloc   33 offset  493 [14493] HIGHLOW
	reloc   34 offset  4ab [144ab] HIGHLOW
	reloc   35 offset  4ba [144ba] HIGHLOW
	reloc   36 offset  4e0 [144e0] HIGHLOW
	reloc   37 offset  4fd [144fd] HIGHLOW
	reloc   38 offset  518 [14518] HIGHLOW
	reloc   39 offset  537 [14537] HIGHLOW
	reloc   40 offset  542 [14542] HIGHLOW
	reloc   41 offset  56d [1456d] HIGHLOW
	reloc   42 offset  603 [14603] HIGHLOW
	reloc   43 offset  60e [1460e] HIGHLOW
	reloc   44 offset  61e [1461e] HIGHLOW
	reloc   45 offset  633 [14633] HIGHLOW
	reloc   46 offset  63b [1463b] HIGHLOW
	reloc   47 offset  663 [14663] HIGHLOW
	reloc   48 offset  670 [14670] HIGHLOW
	reloc   49 offset  67a [1467a] HIGHLOW
	reloc   50 offset  685 [14685] HIGHLOW
	reloc   51 offset  6d8 [146d8] HIGHLOW
	reloc   52 offset  6ed [146ed] HIGHLOW
	reloc   53 offset  70e [1470e] HIGHLOW
	reloc   54 offset  736 [14736] HIGHLOW
	reloc   55 offset  756 [14756] HIGHLOW
	reloc   56 offset  805 [14805] HIGHLOW
	reloc   57 offset  819 [14819] HIGHLOW
	reloc   58 offset  833 [14833] HIGHLOW
	reloc   59 offset  855 [14855] HIGHLOW
	reloc   60 offset  860 [14860] HIGHLOW
	reloc   61 offset  86c [1486c] HIGHLOW
	reloc   62 offset  883 [14883] HIGHLOW
	reloc   63 offset  89a [1489a] HIGHLOW
	reloc   64 offset  8e6 [148e6] HIGHLOW
	reloc   65 offset  910 [14910] HIGHLOW
	reloc   66 offset  92d [1492d] HIGHLOW
	reloc   67 offset  95d [1495d] HIGHLOW
	reloc   68 offset  9af [149af] HIGHLOW
	reloc   69 offset  9b7 [149b7] HIGHLOW
	reloc   70 offset  9ca [149ca] HIGHLOW
	reloc   71 offset  9e1 [149e1] HIGHLOW
	reloc   72 offset  a1b [14a1b] HIGHLOW
	reloc   73 offset  aa4 [14aa4] HIGHLOW
	reloc   74 offset  ae2 [14ae2] HIGHLOW
	reloc   75 offset  b1f [14b1f] HIGHLOW
	reloc   76 offset  b3b [14b3b] HIGHLOW
	reloc   77 offset  b60 [14b60] HIGHLOW
	reloc   78 offset  ba0 [14ba0] HIGHLOW
	reloc   79 offset  beb [14beb] HIGHLOW
	reloc   80 offset  c1a [14c1a] HIGHLOW
	reloc   81 offset  c46 [14c46] HIGHLOW
	reloc   82 offset  c6f [14c6f] HIGHLOW
	reloc   83 offset  c97 [14c97] HIGHLOW
	reloc   84 offset  cf5 [14cf5] HIGHLOW
	reloc   85 offset  d35 [14d35] HIGHLOW
	reloc   86 offset  d87 [14d87] HIGHLOW
	reloc   87 offset  d8f [14d8f] HIGHLOW
	reloc   88 offset  d99 [14d99] HIGHLOW
	reloc   89 offset  db5 [14db5] HIGHLOW
	reloc   90 offset  ddd [14ddd] HIGHLOW
	reloc   91 offset  e24 [14e24] HIGHLOW
	reloc   92 offset  e40 [14e40] HIGHLOW
	reloc   93 offset  e75 [14e75] HIGHLOW
	reloc   94 offset  f1b [14f1b] HIGHLOW
	reloc   95 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   47 [15047] HIGHLOW
	reloc    1 offset   75 [15075] HIGHLOW
	reloc    2 offset   98 [15098] HIGHLOW
	reloc    3 offset   9e [1509e] HIGHLOW
	reloc    4 offset   ab [150ab] HIGHLOW
	reloc    5 offset   b2 [150b2] HIGHLOW
	reloc    6 offset   e2 [150e2] HIGHLOW
	reloc    7 offset   ed [150ed] HIGHLOW
	reloc    8 offset  111 [15111] HIGHLOW
	reloc    9 offset  13d [1513d] HIGHLOW
	reloc   10 offset  163 [15163] HIGHLOW
	reloc   11 offset  16e [1516e] HIGHLOW
	reloc   12 offset  1ba [151ba] HIGHLOW
	reloc   13 offset  255 [15255] HIGHLOW
	reloc   14 offset  283 [15283] HIGHLOW
	reloc   15 offset  2a3 [152a3] HIGHLOW
	reloc   16 offset  2ae [152ae] HIGHLOW
	reloc   17 offset  2fa [152fa] HIGHLOW
	reloc   18 offset  3e5 [153e5] HIGHLOW
	reloc   19 offset  401 [15401] HIGHLOW
	reloc   20 offset  441 [15441] HIGHLOW
	reloc   21 offset  44d [1544d] HIGHLOW
	reloc   22 offset  489 [15489] HIGHLOW
	reloc   23 offset  492 [15492] HIGHLOW
	reloc   24 offset  4a1 [154a1] HIGHLOW
	reloc   25 offset  4d8 [154d8] HIGHLOW
	reloc   26 offset  4e6 [154e6] HIGHLOW
	reloc   27 offset  56f [1556f] HIGHLOW
	reloc   28 offset  578 [15578] HIGHLOW
	reloc   29 offset  593 [15593] HIGHLOW
	reloc   30 offset  599 [15599] HIGHLOW
	reloc   31 offset  5a4 [155a4] HIGHLOW
	reloc   32 offset  5aa [155aa] HIGHLOW
	reloc   33 offset  5b8 [155b8] HIGHLOW
	reloc   34 offset  5bd [155bd] HIGHLOW
	reloc   35 offset  5c8 [155c8] HIGHLOW
	reloc   36 offset  5d3 [155d3] HIGHLOW
	reloc   37 offset  5de [155de] HIGHLOW
	reloc   38 offset  5e9 [155e9] HIGHLOW
	reloc   39 offset  5f4 [155f4] HIGHLOW
	reloc   40 offset  5ff [155ff] HIGHLOW
	reloc   41 offset  60a [1560a] HIGHLOW
	reloc   42 offset  615 [15615] HIGHLOW
	reloc   43 offset  620 [15620] HIGHLOW
	reloc   44 offset  62b [1562b] HIGHLOW
	reloc   45 offset  636 [15636] HIGHLOW
	reloc   46 offset  691 [15691] HIGHLOW
	reloc   47 offset  6a1 [156a1] HIGHLOW
	reloc   48 offset  6b4 [156b4] HIGHLOW
	reloc   49 offset  6bb [156bb] HIGHLOW
	reloc   50 offset  6d2 [156d2] HIGHLOW
	reloc   51 offset  6d8 [156d8] HIGHLOW
	reloc   52 offset  6e3 [156e3] HIGHLOW
	reloc   53 offset  6e9 [156e9] HIGHLOW
	reloc   54 offset  6ff [156ff] HIGHLOW
	reloc   55 offset  840 [15840] HIGHLOW
	reloc   56 offset  848 [15848] HIGHLOW
	reloc   57 offset  851 [15851] HIGHLOW
	reloc   58 offset  8b8 [158b8] HIGHLOW
	reloc   59 offset  904 [15904] HIGHLOW
	reloc   60 offset  924 [15924] HIGHLOW
	reloc   61 offset  97f [1597f] HIGHLOW
	reloc   62 offset  9b5 [159b5] HIGHLOW
	reloc   63 offset  aa0 [15aa0] HIGHLOW
	reloc   64 offset  ae9 [15ae9] HIGHLOW
	reloc   65 offset  af5 [15af5] HIGHLOW
	reloc   66 offset  b00 [15b00] HIGHLOW
	reloc   67 offset  b09 [15b09] HIGHLOW
	reloc   68 offset  b2d [15b2d] HIGHLOW
	reloc   69 offset  b56 [15b56] HIGHLOW
	reloc   70 offset  b96 [15b96] HIGHLOW
	reloc   71 offset  bf7 [15bf7] HIGHLOW
	reloc   72 offset  c3a [15c3a] HIGHLOW
	reloc   73 offset  ce7 [15ce7] HIGHLOW
	reloc   74 offset  d01 [15d01] HIGHLOW
	reloc   75 offset  d8d [15d8d] HIGHLOW
	reloc   76 offset  db5 [15db5] HIGHLOW
	reloc   77 offset  e48 [15e48] HIGHLOW
	reloc   78 offset  e85 [15e85] HIGHLOW
	reloc   79 offset  e8c [15e8c] HIGHLOW
	reloc   80 offset  ee4 [15ee4] HIGHLOW
	reloc   81 offset  eeb [15eeb] HIGHLOW
	reloc   82 offset  f00 [15f00] HIGHLOW
	reloc   83 offset  f0c [15f0c] HIGHLOW
	reloc   84 offset  f17 [15f17] HIGHLOW
	reloc   85 offset  f1d [15f1d] HIGHLOW
	reloc   86 offset  f22 [15f22] HIGHLOW
	reloc   87 offset  f2d [15f2d] HIGHLOW
	reloc   88 offset  f33 [15f33] HIGHLOW
	reloc   89 offset  f38 [15f38] HIGHLOW
	reloc   90 offset  f50 [15f50] HIGHLOW
	reloc   91 offset  f76 [15f76] HIGHLOW
	reloc   92 offset  f8c [15f8c] HIGHLOW
	reloc   93 offset  f90 [15f90] HIGHLOW
	reloc   94 offset  fa5 [15fa5] HIGHLOW
	reloc   95 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   73 [16073] HIGHLOW
	reloc    1 offset   c3 [160c3] HIGHLOW
	reloc    2 offset   c9 [160c9] HIGHLOW
	reloc    3 offset   db [160db] HIGHLOW
	reloc    4 offset  20d [1620d] HIGHLOW
	reloc    5 offset  221 [16221] HIGHLOW
	reloc    6 offset  24c [1624c] HIGHLOW
	reloc    7 offset  282 [16282] HIGHLOW
	reloc    8 offset  2d3 [162d3] HIGHLOW
	reloc    9 offset  358 [16358] HIGHLOW
	reloc   10 offset  35f [1635f] HIGHLOW
	reloc   11 offset  379 [16379] HIGHLOW
	reloc   12 offset  38d [1638d] HIGHLOW
	reloc   13 offset  3a1 [163a1] HIGHLOW
	reloc   14 offset  3eb [163eb] HIGHLOW
	reloc   15 offset  412 [16412] HIGHLOW
	reloc   16 offset  444 [16444] HIGHLOW
	reloc   17 offset  6be [166be] HIGHLOW
	reloc   18 offset  6fa [166fa] HIGHLOW
	reloc   19 offset  707 [16707] HIGHLOW
	reloc   20 offset  761 [16761] HIGHLOW
	reloc   21 offset  76d [1676d] HIGHLOW
	reloc   22 offset  782 [16782] HIGHLOW
	reloc   23 offset  789 [16789] HIGHLOW
	reloc   24 offset  803 [16803] HIGHLOW
	reloc   25 offset  858 [16858] HIGHLOW
	reloc   26 offset  85f [1685f] HIGHLOW
	reloc   27 offset  874 [16874] HIGHLOW
	reloc   28 offset  87b [1687b] HIGHLOW
	reloc   29 offset  927 [16927] HIGHLOW
	reloc   30 offset  958 [16958] HIGHLOW
	reloc   31 offset  9d9 [169d9] HIGHLOW
	reloc   32 offset  9e0 [169e0] HIGHLOW
	reloc   33 offset  a2e [16a2e] HIGHLOW
	reloc   34 offset  a3d [16a3d] HIGHLOW
	reloc   35 offset  adf [16adf] HIGHLOW
	reloc   36 offset  ae9 [16ae9] HIGHLOW
	reloc   37 offset  b3e [16b3e] HIGHLOW
	reloc   38 offset  b43 [16b43] HIGHLOW
	reloc   39 offset  b4b [16b4b] HIGHLOW
	reloc   40 offset  b56 [16b56] HIGHLOW
	reloc   41 offset  b61 [16b61] HIGHLOW
	reloc   42 offset  b6c [16b6c] HIGHLOW
	reloc   43 offset  b77 [16b77] HIGHLOW
	reloc   44 offset  b82 [16b82] HIGHLOW
	reloc   45 offset  b8d [16b8d] HIGHLOW
	reloc   46 offset  be3 [16be3] HIGHLOW
	reloc   47 offset  c00 [16c00] HIGHLOW
	reloc   48 offset  c16 [16c16] HIGHLOW
	reloc   49 offset  c67 [16c67] HIGHLOW
	reloc   50 offset  c7e [16c7e] HIGHLOW
	reloc   51 offset  c85 [16c85] HIGHLOW
	reloc   52 offset  c96 [16c96] HIGHLOW
	reloc   53 offset  d24 [16d24] HIGHLOW
	reloc   54 offset  d33 [16d33] HIGHLOW
	reloc   55 offset  d3a [16d3a] HIGHLOW
	reloc   56 offset  d43 [16d43] HIGHLOW
	reloc   57 offset  d75 [16d75] HIGHLOW
	reloc   58 offset  e7b [16e7b] HIGHLOW
	reloc   59 offset  e91 [16e91] HIGHLOW
	reloc   60 offset  ea2 [16ea2] HIGHLOW
	reloc   61 offset  ed7 [16ed7] HIGHLOW
	reloc   62 offset  ef9 [16ef9] HIGHLOW
	reloc   63 offset  f25 [16f25] HIGHLOW
	reloc   64 offset  f4a [16f4a] HIGHLOW
	reloc   65 offset  f8d [16f8d] HIGHLOW
	reloc   66 offset  f94 [16f94] HIGHLOW
	reloc   67 offset  fac [16fac] HIGHLOW

Virtual Address: 00017000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1d [1701d] HIGHLOW
	reloc    1 offset   58 [17058] HIGHLOW
	reloc    2 offset   5f [1705f] HIGHLOW
	reloc    3 offset   b7 [170b7] HIGHLOW
	reloc    4 offset   be [170be] HIGHLOW
	reloc    5 offset   c7 [170c7] HIGHLOW
	reloc    6 offset   d1 [170d1] HIGHLOW
	reloc    7 offset   d6 [170d6] HIGHLOW
	reloc    8 offset   e6 [170e6] HIGHLOW
	reloc    9 offset   ee [170ee] HIGHLOW
	reloc   10 offset   fa [170fa] HIGHLOW
	reloc   11 offset  104 [17104] HIGHLOW
	reloc   12 offset  118 [17118] HIGHLOW
	reloc   13 offset  134 [17134] HIGHLOW
	reloc   14 offset  13a [1713a] HIGHLOW
	reloc   15 offset  157 [17157] HIGHLOW
	reloc   16 offset  17f [1717f] HIGHLOW
	reloc   17 offset  190 [17190] HIGHLOW
	reloc   18 offset  205 [17205] HIGHLOW
	reloc   19 offset  213 [17213] HIGHLOW
	reloc   20 offset  240 [17240] HIGHLOW
	reloc   21 offset  264 [17264] HIGHLOW
	reloc   22 offset  271 [17271] HIGHLOW
	reloc   23 offset  29e [1729e] HIGHLOW
	reloc   24 offset  2aa [172aa] HIGHLOW
	reloc   25 offset  2cf [172cf] HIGHLOW
	reloc   26 offset  30f [1730f] HIGHLOW
	reloc   27 offset  31f [1731f] HIGHLOW
	reloc   28 offset  328 [17328] HIGHLOW
	reloc   29 offset  3e8 [173e8] HIGHLOW
	reloc   30 offset  3ef [173ef] HIGHLOW
	reloc   31 offset  4cf [174cf] HIGHLOW
	reloc   32 offset  4d6 [174d6] HIGHLOW
	reloc   33 offset  555 [17555] HIGHLOW
	reloc   34 offset  586 [17586] HIGHLOW
	reloc   35 offset  593 [17593] HIGHLOW
	reloc   36 offset  59a [1759a] HIGHLOW
	reloc   37 offset  60b [1760b] HIGHLOW
	reloc   38 offset  631 [17631] HIGHLOW
	reloc   39 offset  66a [1766a] HIGHLOW
	reloc   40 offset  6ac [176ac] HIGHLOW
	reloc   41 offset  6d7 [176d7] HIGHLOW
	reloc   42 offset  6e1 [176e1] HIGHLOW
	reloc   43 offset  6e8 [176e8] HIGHLOW
	reloc   44 offset  6f6 [176f6] HIGHLOW
	reloc   45 offset  704 [17704] HIGHLOW
	reloc   46 offset  728 [17728] HIGHLOW
	reloc   47 offset  731 [17731] HIGHLOW
	reloc   48 offset  73c [1773c] HIGHLOW
	reloc   49 offset  746 [17746] HIGHLOW
	reloc   50 offset  751 [17751] HIGHLOW
	reloc   51 offset  75c [1775c] HIGHLOW
	reloc   52 offset  767 [17767] HIGHLOW
	reloc   53 offset  772 [17772] HIGHLOW
	reloc   54 offset  77d [1777d] HIGHLOW
