
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7497244e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042e00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000244e
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		74970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000400
CheckSum		0008db43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000183c 000005bc Export Directory [.edata (or where ever we found it)]
Entry 1 00041ae4 00000168 Import Directory [parts of .idata]
Entry 2 00048000 00042a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 00002b60 Base Relocation Directory [.reloc]
Entry 6 00043cd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047d8 00000040 Load Configuration Directory
Entry b 00000288 00000174 Bound Import Directory
Entry c 00001000 0000066c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749b1ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041ae4	00041d1c ffffffff ffffffff 00041c4c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42388	  689  free	77bbce33
	reloc   16 offset  835 [1835] HIGHLOW
	reloc   17 offset  e3c [1e3c] HIGHLOW
	reloc   18 offset  e7a [1e7a] HIGHLOW
	reloc   19 offset  e9e [1e9e] HIGHLOW
	reloc   20 offset  eb4 [1eb4] HIGHLOW
	reloc   21 offset  ecb [1ecb] HIGHLOW
	reloc   22 offset  ed5 [1ed5] HIGHLOW
	reloc   23 offset  ee2 [1ee2] HIGHLOW
	reloc   24 offset  f1a [1f1a] HIGHLOW
	reloc   25 offset  f3d [1f3d] HIGHLOW
	reloc   26 offset  f60 [1f60] HIGHLOW
	reloc   27 offset  f92 [1f92] HIGHLOW
	reloc   28 offset  f9c [1f9c] HIGHLOW
	reloc   29 offset  fa2 [1fa2] HIGHLOW
	reloc   30 offset  fa9 [1fa9] HIGHLOW
	reloc   31 offset  fb0 [1fb0] HIGHLOW
	reloc   32 offset  fb7 [1fb7] HIGHLOW
	reloc   33 offset  fbc [1fbc] HIGHLOW

Virtual Address: 00002000 Chunk size 608 (0x260) Number of fixups 300
	reloc    0 offset   1d [201d] HIGHLOW
	reloc    1 offset   38 [2038] HIGHLOW
	reloc    2 offset   53 [2053] HIGHLOW
	reloc    3 offset   6f [206f] HIGHLOW
	reloc    4 offset   79 [2079] HIGHLOW
	reloc    5 offset   85 [2085] HIGHLOW
	reloc    6 offset   91 [2091] HIGHLOW
	reloc    7 offset   aa [20aa] HIGHLOW
	reloc    8 offset   bd [20bd] HIGHLOW
	reloc    9 offset   c8 [20c8] HIGHLOW
	reloc   10 offset   d7 [20d7] HIGHLOW
	reloc   11 offset   e2 [20e2] HIGHLOW
	reloc   12 offset   f1 [20f1] HIGHLOW
	reloc   13 offset   fc [20fc] HIGHLOW
	reloc   14 offset  120 [2120] HIGHLOW
	reloc   15 offset  12b [212b] HIGHLOW
	reloc   16 offset  136 [2136] HIGHLOW
	reloc   17 offset  16c [216c] HIGHLOW
	reloc   18 offset  190 [2190] HIGHLOW
	reloc   19 offset  1d7 [21d7] HIGHLOW
	reloc   20 offset  26b [226b] HIGHLOW
	reloc   21 offset  271 [2271] HIGHLOW
	reloc   22 offset  2a3 [22a3] HIGHLOW
	reloc   23 offset  2ab [22ab] HIGHLOW
	reloc   24 offset  2bb [22bb] HIGHLOW
	reloc   25 offset  2d1 [22d1] HIGHLOW
	reloc   26 offset  2d7 [22d7] HIGHLOW
	reloc   27 offset  303 [2303] HIGHLOW
	reloc   28 offset  30b [230b] HIGHLOW
	reloc   29 offset  319 [2319] HIGHLOW
	reloc   30 offset  329 [2329] HIGHLOW
	reloc   31 offset  331 [2331] HIGHLOW
	reloc   32 offset  339 [2339] HIGHLOW
	reloc   33 offset  34e [234e] HIGHLOW
	reloc   34 offset  355 [2355] HIGHLOW
	reloc   35 offset  35e [235e] HIGHLOW
	reloc   36 offset  367 [2367] HIGHLOW
	reloc   37 offset  46d [246d] HIGHLOW
	reloc   38 offset  4d8 [24d8] HIGHLOW
	reloc   39 offset  4f9 [24f9] HIGHLOW
	reloc   40 offset  511 [2511] HIGHLOW
	reloc   41 offset  51d [251d] HIGHLOW
	reloc   42 offset  534 [2534] HIGHLOW
	reloc   43 offset  538 [2538] HIGHLOW
	reloc   44 offset  543 [2543] HIGHLOW
	reloc   45 offset  54b [254b] HIGHLOW
	reloc   46 offset  550 [2550] HIGHLOW
	reloc   47 offset  55a [255a] HIGHLOW
	reloc   48 offset  587 [2587] HIGHLOW
	reloc   49 offset  597 [2597] HIGHLOW
	reloc   50 offset  59d [259d] HIGHLOW
	reloc   51 offset  5b4 [25b4] HIGHLOW
	reloc   52 offset  5bf [25bf] HIGHLOW
	reloc   53 offset  5c8 [25c8] HIGHLOW
	reloc   54 offset  5d1 [25d1] HIGHLOW
	reloc   55 offset  5e4 [25e4] HIGHLOW
	reloc   56 offset  5e9 [25e9] HIGHLOW
	reloc   57 offset  5f6 [25f6] HIGHLOW
	reloc   58 offset  5fb [25fb] HIGHLOW
	reloc   59 offset  603 [2603] HIGHLOW
	reloc   60 offset  608 [2608] HIGHLOW
	reloc   61 offset  615 [2615] HIGHLOW
	reloc   62 offset  65b [265b] HIGHLOW
	reloc   63 offset  674 [2674] HIGHLOW
	reloc   64 offset  697 [2697] HIGHLOW
	reloc   65 offset  6c9 [26c9] HIGHLOW
	reloc   66 offset  6d0 [26d0] HIGHLOW
	reloc   67 offset  6e3 [26e3] HIGHLOW
	reloc   68 offset  6f0 [26f0] HIGHLOW
	reloc   69 offset  6f5 [26f5] HIGHLOW
	reloc   70 offset  6fa [26fa] HIGHLOW
	reloc   71 offset  6ff [26ff] HIGHLOW
	reloc   72 offset  70a [270a] HIGHLOW
	reloc   73 offset  728 [2728] HIGHLOW
	reloc   74 offset  72c [272c] HIGHLOW
	reloc   75 offset  730 [2730] HIGHLOW
	reloc   76 offset  746 [2746] HIGHLOW
	reloc   77 offset  760 [2760] HIGHLOW
	reloc   78 offset  79b [279b] HIGHLOW
	reloc   79 offset  7aa [27aa] HIGHLOW
	reloc   80 offset  7b4 [27b4] HIGHLOW
	reloc   81 offset  7ba [27ba] HIGHLOW
	reloc   82 offset  7c1 [27c1] HIGHLOW
	reloc   83 offset  7c8 [27c8] HIGHLOW
	reloc   84 offset  7cf [27cf] HIGHLOW
	reloc   85 offset  7d4 [27d4] HIGHLOW
	reloc   86 offset  81b [281b] HIGHLOW
	reloc   87 offset  83f [283f] HIGHLOW
	reloc   88 offset  849 [2849] HIGHLOW
	reloc   89 offset  84f [284f] HIGHLOW
	reloc   90 offset  856 [2856] HIGHLOW
	reloc   91 offset  85d [285d] HIGHLOW
	reloc   92 offset  864 [2864] HIGHLOW
	reloc   93 offset  869 [2869] HIGHLOW
	reloc   94 offset  95e [295e] HIGHLOW
	reloc   95 offset  96d [296d] HIGHLOW
	reloc   96 offset  97a [297a] HIGHLOW
	reloc   97 offset  993 [2993] HIGHLOW
	reloc   98 offset  99f [299f] HIGHLOW
	reloc   99 offset  9b2 [29b2] HIGHLOW
	reloc  100 offset  9c2 [29c2] HIGHLOW
	reloc  101 offset  9d2 [29d2] HIGHLOW
	reloc  102 offset  9e9 [29e9] HIGHLOW
	reloc  103 offset  9fa [29fa] HIGHLOW
	reloc  104 offset  a0a [2a0a] HIGHLOW
	reloc  105 offset  a1a [2a1a] HIGHLOW
	reloc  106 offset  a2a [2a2a] HIGHLOW
	reloc  107 offset  a30 [2a30] HIGHLOW
	reloc  108 offset  a36 [2a36] HIGHLOW
	reloc  109 offset  a3c [2a3c] HIGHLOW
	reloc  110 offset  a8a [2a8a] HIGHLOW
	reloc  111 offset  a90 [2a90] HIGHLOW
	reloc  112 offset  a96 [2a96] HIGHLOW
	reloc  113 offset  a9c [2a9c] HIGHLOW
	reloc  114 offset  aa2 [2aa2] HIGHLOW
	reloc  115 offset  aa8 [2aa8] HIGHLOW
	reloc  116 offset  ab8 [2ab8] HIGHLOW
	reloc  117 offset  ac4 [2ac4] HIGHLOW
	reloc  118 offset  acc [2acc] HIGHLOW
	reloc  119 offset  ad4 [2ad4] HIGHLOW
	reloc  120 offset  ae0 [2ae0] HIGHLOW
	reloc  121 offset  afa [2afa] HIGHLOW
	reloc  122 offset  b05 [2b05] HIGHLOW
	reloc  123 offset  b0d [2b0d] HIGHLOW
	reloc  124 offset  b1e [2b1e] HIGHLOW
	reloc  125 offset  b2d [2b2d] HIGHLOW
	reloc  126 offset  b3a [2b3a] HIGHLOW
	reloc  127 offset  b40 [2b40] HIGHLOW
	reloc  128 offset  b47 [2b47] HIGHLOW
	reloc  129 offset  b50 [2b50] HIGHLOW
	reloc  130 offset  b56 [2b56] HIGHLOW
	reloc  131 offset  b61 [2b61] HIGHLOW
	reloc  132 offset  bae [2bae] HIGHLOW
	reloc  133 offset  bca [2bca] HIGHLOW
	reloc  134 offset  c15 [2c15] HIGHLOW
	reloc  135 offset  c1a [2c1a] HIGHLOW
	reloc  136 offset  c2a [2c2a] HIGHLOW
	reloc  137 offset  c4c [2c4c] HIGHLOW
	reloc  138 offset  c50 [2c50] HIGHLOW
	reloc  139 offset  c54 [2c54] HIGHLOW
	reloc  140 offset  c58 [2c58] HIGHLOW
	reloc  141 offset  c5c [2c5c] HIGHLOW
	reloc  142 offset  c60 [2c60] HIGHLOW
	reloc  143 offset  cd8 [2cd8] HIGHLOW
	reloc  144 offset  cdc [2cdc] HIGHLOW
	reloc  145 offset  ce0 [2ce0] HIGHLOW
	reloc  146 offset  ce4 [2ce4] HIGHLOW
	reloc  147 offset  ce8 [2ce8] HIGHLOW
	reloc  148 offset  cec [2cec] HIGHLOW
	reloc  149 offset  cf0 [2cf0] HIGHLOW
	reloc  150 offset  cf4 [2cf4] HIGHLOW
	reloc  151 offset  cf8 [2cf8] HIGHLOW
	reloc  152 offset  cfc [2cfc] HIGHLOW
	reloc  153 offset  d00 [2d00] HIGHLOW
	reloc  154 offset  d04 [2d04] HIGHLOW
	reloc  155 offset  d78 [2d78] HIGHLOW
	reloc  156 offset  d7c [2d7c] HIGHLOW
	reloc  157 offset  d9c [2d9c] HIGHLOW
	reloc  158 offset  da0 [2da0] HIGHLOW
	reloc  159 offset  da4 [2da4] HIGHLOW
	reloc  160 offset  da8 [2da8] HIGHLOW
	reloc  161 offset  dac [2dac] HIGHLOW
	reloc  162 offset  db0 [2db0] HIGHLOW
	reloc  163 offset  db4 [2db4] HIGHLOW
	reloc  164 offset  db8 [2db8] HIGHLOW
	reloc  165 offset  dbc [2dbc] HIGHLOW
	reloc  166 offset  dc0 [2dc0] HIGHLOW
	reloc  167 offset  dc4 [2dc4] HIGHLOW
	reloc  168 offset  dc8 [2dc8] HIGHLOW
	reloc  169 offset  dcc [2dcc] HIGHLOW
	reloc  170 offset  dd0 [2dd0] HIGHLOW
	reloc  171 offset  dd4 [2dd4] HIGHLOW
	reloc  172 offset  dd8 [2dd8] HIGHLOW
	reloc  173 offset  ddc [2ddc] HIGHLOW
	reloc  174 offset  de0 [2de0] HIGHLOW
	reloc  175 offset  de4 [2de4] HIGHLOW
	reloc  176 offset  de8 [2de8] HIGHLOW
	reloc  177 offset  dec [2dec] HIGHLOW
	reloc  178 offset  df0 [2df0] HIGHLOW
	reloc  179 offset  df4 [2df4] HIGHLOW
	reloc  180 offset  df8 [2df8] HIGHLOW
	reloc  181 offset  dfc [2dfc] HIGHLOW
	reloc  182 offset  e00 [2e00] HIGHLOW
	reloc  183 offset  e04 [2e04] HIGHLOW
	reloc  184 offset  e08 [2e08] HIGHLOW
	reloc  185 offset  e0c [2e0c] HIGHLOW
	reloc  186 offset  e10 [2e10] HIGHLOW
	reloc  187 offset  e14 [2e14] HIGHLOW
	reloc  188 offset  e18 [2e18] HIGHLOW
	reloc  189 offset  e1c [2e1c] HIGHLOW
	reloc  190 offset  e20 [2e20] HIGHLOW
	reloc  191 offset  e24 [2e24] HIGHLOW
	reloc  192 offset  e28 [2e28] HIGHLOW
	reloc  193 offset  e2c [2e2c] HIGHLOW
	reloc  194 offset  e30 [2e30] HIGHLOW
	reloc  195 offset  e34 [2e34] HIGHLOW
	reloc  196 offset  e38 [2e38] HIGHLOW
	reloc  197 offset  e3c [2e3c] HIGHLOW
	reloc  198 offset  e40 [2e40] HIGHLOW
	reloc  199 offset  e44 [2e44] HIGHLOW
	reloc  200 offset  e6c [2e6c] HIGHLOW
	reloc  201 offset  e70 [2e70] HIGHLOW
	reloc  202 offset  e74 [2e74] HIGHLOW
	reloc  203 offset  e78 [2e78] HIGHLOW
	reloc  204 offset  e7c [2e7c] HIGHLOW
	reloc  205 offset  e80 [2e80] HIGHLOW
	reloc  206 offset  e84 [2e84] HIGHLOW
	reloc  207 offset  e88 [2e88] HIGHLOW
	reloc  208 offset  e8c [2e8c] HIGHLOW
	reloc  209 offset  e90 [2e90] HIGHLOW
	reloc  210 offset  e94 [2e94] HIGHLOW
	reloc  211 offset  e98 [2e98] HIGHLOW
	reloc  212 offset  e9c [2e9c] HIGHLOW
	reloc  213 offset  ea0 [2ea0] HIGHLOW
	reloc  214 offset  ea4 [2ea4] HIGHLOW
	reloc  215 offset  ea8 [2ea8] HIGHLOW
	reloc  216 offset  eac [2eac] HIGHLOW
	reloc  217 offset  eb0 [2eb0] HIGHLOW
	reloc  218 offset  eb4 [2eb4] HIGHLOW
	reloc  219 offset  eb8 [2eb8] HIGHLOW
	reloc  220 offset  ebc [2ebc] HIGHLOW
	reloc  221 offset  ec0 [2ec0] HIGHLOW
	reloc  222 offset  ec4 [2ec4] HIGHLOW
	reloc  223 offset  ec8 [2ec8] HIGHLOW
	reloc  224 offset  ecc [2ecc] HIGHLOW
	reloc  225 offset  ed0 [2ed0] HIGHLOW
	reloc  226 offset  ed4 [2ed4] HIGHLOW
	reloc  227 offset  ed8 [2ed8] HIGHLOW
	reloc  228 offset  edc [2edc] HIGHLOW
	reloc  229 offset  ee0 [2ee0] HIGHLOW
	reloc  230 offset  ee4 [2ee4] HIGHLOW
	reloc  231 offset  ee8 [2ee8] HIGHLOW
	reloc  232 offset  eec [2eec] HIGHLOW
	reloc  233 offset  ef0 [2ef0] HIGHLOW
	reloc  234 offset  ef4 [2ef4] HIGHLOW
	reloc  235 offset  ef8 [2ef8] HIGHLOW
	reloc  236 offset  efc [2efc] HIGHLOW
	reloc  237 offset  f00 [2f00] HIGHLOW
	reloc  238 offset  f04 [2f04] HIGHLOW
	reloc  239 offset  f08 [2f08] HIGHLOW
	reloc  240 offset  f0c [2f0c] HIGHLOW
	reloc  241 offset  f10 [2f10] HIGHLOW
	reloc  242 offset  f14 [2f14] HIGHLOW
	reloc  243 offset  f18 [2f18] HIGHLOW
	reloc  244 offset  f1c [2f1c] HIGHLOW
	reloc  245 offset  f20 [2f20] HIGHLOW
	reloc  246 offset  f24 [2f24] HIGHLOW
	reloc  247 offset  f28 [2f28] HIGHLOW
	reloc  248 offset  f2c [2f2c] HIGHLOW
	reloc  249 offset  f30 [2f30] HIGHLOW
	reloc  250 offset  f34 [2f34] HIGHLOW
	reloc  251 offset  f38 [2f38] HIGHLOW
	reloc  252 offset  f40 [2f40] HIGHLOW
	reloc  253 offset  f44 [2f44] HIGHLOW
	reloc  254 offset  f48 [2f48] HIGHLOW
	reloc  255 offset  f4c [2f4c] HIGHLOW
	reloc  256 offset  f50 [2f50] HIGHLOW
	reloc  257 offset  f54 [2f54] HIGHLOW
	reloc  258 offset  f58 [2f58] HIGHLOW
	reloc  259 offset  f5c [2f5c] HIGHLOW
	reloc  260 offset  f60 [2f60] HIGHLOW
	reloc  261 offset  f64 [2f64] HIGHLOW
	reloc  262 offset  f68 [2f68] HIGHLOW
	reloc  263 offset  f6c [2f6c] HIGHLOW
	reloc  264 offset  f70 [2f70] HIGHLOW
	reloc  265 offset  f74 [2f74] HIGHLOW
	reloc  266 offset  f78 [2f78] HIGHLOW
	reloc  267 offset  f7c [2f7c] HIGHLOW
	reloc  268 offset  f80 [2f80] HIGHLOW
	reloc  269 offset  f84 [2f84] HIGHLOW
	reloc  270 offset  f88 [2f88] HIGHLOW
	reloc  271 offset  f8c [2f8c] HIGHLOW
	reloc  272 offset  f90 [2f90] HIGHLOW
	reloc  273 offset  f94 [2f94] HIGHLOW
	reloc  274 offset  f98 [2f98] HIGHLOW
	reloc  275 offset  f9c [2f9c] HIGHLOW
	reloc  276 offset  fa0 [2fa0] HIGHLOW
	reloc  277 offset  fa4 [2fa4] HIGHLOW
	reloc  278 offset  fa8 [2fa8] HIGHLOW
	reloc  279 offset  fac [2fac] HIGHLOW
	reloc  280 offset  fb0 [2fb0] HIGHLOW
	reloc  281 offset  fb4 [2fb4] HIGHLOW
	reloc  282 offset  fb8 [2fb8] HIGHLOW
	reloc  283 offset  fbc [2fbc] HIGHLOW
	reloc  284 offset  fc0 [2fc0] HIGHLOW
	reloc  285 offset  fc4 [2fc4] HIGHLOW
	reloc  286 offset  fc8 [2fc8] HIGHLOW
	reloc  287 offset  fd0 [2fd0] HIGHLOW
	reloc  288 offset  fd4 [2fd4] HIGHLOW
	reloc  289 offset  fd8 [2fd8] HIGHLOW
	reloc  290 offset  fdc [2fdc] HIGHLOW
	reloc  291 offset  fe0 [2fe0] HIGHLOW
	reloc  292 offset  fe4 [2fe4] HIGHLOW
	reloc  293 offset  fe8 [2fe8] HIGHLOW
	reloc  294 offset  fec [2fec] HIGHLOW
	reloc  295 offset  ff0 [2ff0] HIGHLOW
	reloc  296 offset  ff4 [2ff4] HIGHLOW
	reloc  297 offset  ff8 [2ff8] HIGHLOW
	reloc  298 offset  ffc [2ffc] HIGHLOW
	reloc  299 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    8 [3008] HIGHLOW
	reloc    2 offset    c [300c] HIGHLOW
	reloc    3 offset   10 [3010] HIGHLOW
	reloc    4 offset   14 [3014] HIGHLOW
	reloc    5 offset   18 [3018] HIGHLOW
	reloc    6 offset   1c [301c] HIGHLOW
	reloc    7 offset   20 [3020] HIGHLOW
	reloc    8 offset   24 [3024] HIGHLOW
	reloc    9 offset   28 [3028] HIGHLOW
	reloc   10 offset   2c [302c] HIGHLOW
	reloc   11 offset   30 [3030] HIGHLOW
	reloc   12 offset   34 [3034] HIGHLOW
	reloc   13 offset   38 [3038] HIGHLOW
	reloc   14 offset   3c [303c] HIGHLOW
	reloc   15 offset   40 [3040] HIGHLOW
	reloc   16 offset   44 [3044] HIGHLOW
	reloc   17 offset   48 [3048] HIGHLOW
	reloc   18 offset   4c [304c] HIGHLOW
	reloc   19 offset   50 [3050] HIGHLOW
	reloc   20 offset   54 [3054] HIGHLOW
	reloc   21 offset   58 [3058] HIGHLOW
	reloc   22 offset   5c [305c] HIGHLOW
	reloc   23 offset   60 [3060] HIGHLOW
	reloc   24 offset   64 [3064] HIGHLOW
	reloc   25 offset   68 [3068] HIGHLOW
	reloc   26 offset   6c [306c] HIGHLOW
	reloc   27 offset   70 [3070] HIGHLOW
	reloc   28 offset   74 [3074] HIGHLOW
	reloc   29 offset   78 [3078] HIGHLOW
	reloc   30 offset   7c [307c] HIGHLOW
	reloc   31 offset   80 [3080] HIGHLOW
	reloc   32 offset   84 [3084] HIGHLOW
	reloc   33 offset   88 [3088] HIGHLOW
	reloc   34 offset   8c [308c] HIGHLOW
	reloc   35 offset   90 [3090] HIGHLOW
	reloc   36 offset   94 [3094] HIGHLOW
	reloc   37 offset   98 [3098] HIGHLOW
	reloc   38 offset   9c [309c] HIGHLOW
	reloc   39 offset   a0 [30a0] HIGHLOW
	reloc   40 offset   a4 [30a4] HIGHLOW
	reloc   41 offset   a8 [30a8] HIGHLOW
	reloc   42 offset   ac [30ac] HIGHLOW
	reloc   43 offset   b0 [30b0] HIGHLOW
	reloc   44 offset   b4 [30b4] HIGHLOW
	reloc   45 offset   b8 [30b8] HIGHLOW
	reloc   46 offset   bc [30bc] HIGHLOW
	reloc   47 offset   c0 [30c0] HIGHLOW
	reloc   48 offset   c4 [30c4] HIGHLOW
	reloc   49 offset   cc [30cc] HIGHLOW
	reloc   50 offset   d0 [30d0] HIGHLOW
	reloc   51 offset   d4 [30d4] HIGHLOW
	reloc   52 offset   d8 [30d8] HIGHLOW
	reloc   53 offset   dc [30dc] HIGHLOW
	reloc   54 offset   e0 [30e0] HIGHLOW
	reloc   55 offset   e4 [30e4] HIGHLOW
	reloc   56 offset   e8 [30e8] HIGHLOW
	reloc   57 offset   ec [30ec] HIGHLOW
	reloc   58 offset   f0 [30f0] HIGHLOW
	reloc   59 offset   f4 [30f4] HIGHLOW
	reloc   60 offset   f8 [30f8] HIGHLOW
	reloc   61 offset   fc [30fc] HIGHLOW
	reloc   62 offset  100 [3100] HIGHLOW
	reloc   63 offset  104 [3104] HIGHLOW
	reloc   64 offset  108 [3108] HIGHLOW
	reloc   65 offset  10c [310c] HIGHLOW
	reloc   66 offset  110 [3110] HIGHLOW
	reloc   67 offset  114 [3114] HIGHLOW
	reloc   68 offset  118 [3118] HIGHLOW
	reloc   69 offset  11c [311c] HIGHLOW
	reloc   70 offset  120 [3120] HIGHLOW
	reloc   71 offset  124 [3124] HIGHLOW
	reloc   72 offset  128 [3128] HIGHLOW
	reloc   73 offset  12c [312c] HIGHLOW
	reloc   74 offset  130 [3130] HIGHLOW
	reloc   75 offset  134 [3134] HIGHLOW
	reloc   76 offset  138 [3138] HIGHLOW
	reloc   77 offset  13c [313c] HIGHLOW
	reloc   78 offset  140 [3140] HIGHLOW
	reloc   79 offset  144 [3144] HIGHLOW
	reloc   80 offset  148 [3148] HIGHLOW
	reloc   81 offset  14c [314c] HIGHLOW
	reloc   82 offset  150 [3150] HIGHLOW
	reloc   83 offset  154 [3154] HIGHLOW
	reloc   84 offset  158 [3158] HIGHLOW
	reloc   85 offset  15c [315c] HIGHLOW
	reloc   86 offset  160 [3160] HIGHLOW
	reloc   87 offset  164 [3164] HIGHLOW
	reloc   88 offset  168 [3168] HIGHLOW
	reloc   89 offset  16c [316c] HIGHLOW
	reloc   90 offset  170 [3170] HIGHLOW
	reloc   91 offset  174 [3174] HIGHLOW
	reloc   92 offset  178 [3178] HIGHLOW
	reloc   93 offset  17c [317c] HIGHLOW
	reloc   94 offset  180 [3180] HIGHLOW
	reloc   95 offset  184 [3184] HIGHLOW
	reloc   96 offset  188 [3188] HIGHLOW
	reloc   97 offset  18c [318c] HIGHLOW
	reloc   98 offset  190 [3190] HIGHLOW
	reloc   99 offset  194 [3194] HIGHLOW
	reloc  100 offset  198 [3198] HIGHLOW
	reloc  101 offset  19c [319c] HIGHLOW
	reloc  102 offset  33c [333c] HIGHLOW
	reloc  103 offset  340 [3340] HIGHLOW
	reloc  104 offset  344 [3344] HIGHLOW
	reloc  105 offset  348 [3348] HIGHLOW
	reloc  106 offset  34c [334c] HIGHLOW
	reloc  107 offset  350 [3350] HIGHLOW
	reloc  108 offset  354 [3354] HIGHLOW
	reloc  109 offset  358 [3358] HIGHLOW
	reloc  110 offset  35c [335c] HIGHLOW
	reloc  111 offset  360 [3360] HIGHLOW
	reloc  112 offset  364 [3364] HIGHLOW
	reloc  113 offset  368 [3368] HIGHLOW
	reloc  114 offset  36c [336c] HIGHLOW
	reloc  115 offset  370 [3370] HIGHLOW
	reloc  116 offset  374 [3374] HIGHLOW
	reloc  117 offset  378 [3378] HIGHLOW
	reloc  118 offset  37c [337c] HIGHLOW
	reloc  119 offset  380 [3380] HIGHLOW
	reloc  120 offset  384 [3384] HIGHLOW
	reloc  121 offset  388 [3388] HIGHLOW
	reloc  122 offset  38c [338c] HIGHLOW
	reloc  123 offset  390 [3390] HIGHLOW
	reloc  124 offset  394 [3394] HIGHLOW
	reloc  125 offset  398 [3398] HIGHLOW
	reloc  126 offset  3d4 [33d4] HIGHLOW
	reloc  127 offset  3d8 [33d8] HIGHLOW
	reloc  128 offset  3dc [33dc] HIGHLOW
	reloc  129 offset  3e0 [33e0] HIGHLOW
	reloc  130 offset  3e4 [33e4] HIGHLOW
	reloc  131 offset  3e8 [33e8] HIGHLOW
	reloc  132 offset  3ec [33ec] HIGHLOW
	reloc  133 offset  3f0 [33f0] HIGHLOW
	reloc  134 offset  3f4 [33f4] HIGHLOW
	reloc  135 offset  3f8 [33f8] HIGHLOW
	reloc  136 offset  3fc [33fc] HIGHLOW
	reloc  137 offset  400 [3400] HIGHLOW
	reloc  138 offset  404 [3404] HIGHLOW
	reloc  139 offset  408 [3408] HIGHLOW
	reloc  140 offset  40c [340c] HIGHLOW
	reloc  141 offset  410 [3410] HIGHLOW
	reloc  142 offset  414 [3414] HIGHLOW
	reloc  143 offset  418 [3418] HIGHLOW
	reloc  144 offset  41c [341c] HIGHLOW
	reloc  145 offset  420 [3420] HIGHLOW
	reloc  146 offset  458 [3458] HIGHLOW
	reloc  147 offset  45c [345c] HIGHLOW
	reloc  148 offset  460 [3460] HIGHLOW
	reloc  149 offset  464 [3464] HIGHLOW
	reloc  150 offset  468 [3468] HIGHLOW
	reloc  151 offset  46c [346c] HIGHLOW
	reloc  152 offset  4a8 [34a8] HIGHLOW
	reloc  153 offset  4c4 [34c4] HIGHLOW
	reloc  154 offset  4c8 [34c8] HIGHLOW
	reloc  155 offset  4cc [34cc] HIGHLOW
	reloc  156 offset  4d0 [34d0] HIGHLOW
	reloc  157 offset  4d4 [34d4] HIGHLOW
	reloc  158 offset  4d8 [34d8] HIGHLOW
	reloc  159 offset  4dc [34dc] HIGHLOW
	reloc  160 offset  4e0 [34e0] HIGHLOW
	reloc  161 offset  4e4 [34e4] HIGHLOW
	reloc  162 offset  4e8 [34e8] HIGHLOW
	reloc  163 offset  4ec [34ec] HIGHLOW
	reloc  164 offset  4f0 [34f0] HIGHLOW
	reloc  165 offset  4f4 [34f4] HIGHLOW
	reloc  166 offset  4f8 [34f8] HIGHLOW
	reloc  167 offset  4fc [34fc] HIGHLOW
	reloc  168 offset  500 [3500] HIGHLOW
	reloc  169 offset  504 [3504] HIGHLOW
	reloc  170 offset  508 [3508] HIGHLOW
	reloc  171 offset  50c [350c] HIGHLOW
	reloc  172 offset  510 [3510] HIGHLOW
	reloc  173 offset  514 [3514] HIGHLOW
	reloc  174 offset  518 [3518] HIGHLOW
	reloc  175 offset  51c [351c] HIGHLOW
	reloc  176 offset  520 [3520] HIGHLOW
	reloc  177 offset  524 [3524] HIGHLOW
	reloc  178 offset  528 [3528] HIGHLOW
	reloc  179 offset  52c [352c] HIGHLOW
	reloc  180 offset  530 [3530] HIGHLOW
