
zipfldr.dll:     file format pei-i386
zipfldr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x734e36ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034400
SizeOfInitializedData	00021200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000136ba
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		734d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00059000
SizeOfHeaders		00000400
CheckSum		0006323d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035320 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b04 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 000194b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 000020fc Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004400 00000040 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73503b04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b04	00034064 ffffffff ffffffff 0003409c 00001498

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	34090	  918  RtlUnwind	7c831701
	reloc  150 offset  bf0 [1bf0] HIGHLOW
	reloc  151 offset  bf8 [1bf8] HIGHLOW
	reloc  152 offset  c00 [1c00] HIGHLOW
	reloc  153 offset  d3c [1d3c] HIGHLOW
	reloc  154 offset  d40 [1d40] HIGHLOW
	reloc  155 offset  d44 [1d44] HIGHLOW
	reloc  156 offset  d48 [1d48] HIGHLOW
	reloc  157 offset  d4c [1d4c] HIGHLOW
	reloc  158 offset  d50 [1d50] HIGHLOW
	reloc  159 offset  d54 [1d54] HIGHLOW
	reloc  160 offset  d58 [1d58] HIGHLOW
	reloc  161 offset  d5c [1d5c] HIGHLOW
	reloc  162 offset  d60 [1d60] HIGHLOW
	reloc  163 offset  e1c [1e1c] HIGHLOW
	reloc  164 offset  ed4 [1ed4] HIGHLOW
	reloc  165 offset  ef8 [1ef8] HIGHLOW
	reloc  166 offset  f50 [1f50] HIGHLOW
	reloc  167 offset  f60 [1f60] HIGHLOW
	reloc  168 offset  f64 [1f64] HIGHLOW
	reloc  169 offset  f68 [1f68] HIGHLOW
	reloc  170 offset  f6c [1f6c] HIGHLOW
	reloc  171 offset  f70 [1f70] HIGHLOW
	reloc  172 offset  f74 [1f74] HIGHLOW
	reloc  173 offset  f78 [1f78] HIGHLOW
	reloc  174 offset  f7c [1f7c] HIGHLOW
	reloc  175 offset  f80 [1f80] HIGHLOW
	reloc  176 offset  fa4 [1fa4] HIGHLOW
	reloc  177 offset  fa8 [1fa8] HIGHLOW
	reloc  178 offset  fc8 [1fc8] HIGHLOW
	reloc  179 offset  fcc [1fcc] HIGHLOW
	reloc  180 offset  fd0 [1fd0] HIGHLOW
	reloc  181 offset  fd4 [1fd4] HIGHLOW
	reloc  182 offset  fd8 [1fd8] HIGHLOW
	reloc  183 offset  fdc [1fdc] HIGHLOW
	reloc  184 offset  fe0 [1fe0] HIGHLOW
	reloc  185 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   7c [207c] HIGHLOW
	reloc    1 offset   80 [2080] HIGHLOW
	reloc    2 offset   84 [2084] HIGHLOW
	reloc    3 offset   88 [2088] HIGHLOW
	reloc    4 offset   8c [208c] HIGHLOW
	reloc    5 offset   90 [2090] HIGHLOW
	reloc    6 offset   94 [2094] HIGHLOW
	reloc    7 offset   98 [2098] HIGHLOW
	reloc    8 offset   9c [209c] HIGHLOW
	reloc    9 offset   a0 [20a0] HIGHLOW
	reloc   10 offset   a4 [20a4] HIGHLOW
	reloc   11 offset   a8 [20a8] HIGHLOW
	reloc   12 offset   ac [20ac] HIGHLOW
	reloc   13 offset   b0 [20b0] HIGHLOW
	reloc   14 offset   b4 [20b4] HIGHLOW
	reloc   15 offset   b8 [20b8] HIGHLOW
	reloc   16 offset   bc [20bc] HIGHLOW
	reloc   17 offset   c0 [20c0] HIGHLOW
	reloc   18 offset   c4 [20c4] HIGHLOW
	reloc   19 offset   c8 [20c8] HIGHLOW
	reloc   20 offset   cc [20cc] HIGHLOW
	reloc   21 offset   d0 [20d0] HIGHLOW
	reloc   22 offset   d4 [20d4] HIGHLOW
	reloc   23 offset   d8 [20d8] HIGHLOW
	reloc   24 offset   dc [20dc] HIGHLOW
	reloc   25 offset   e0 [20e0] HIGHLOW
	reloc   26 offset   e4 [20e4] HIGHLOW
	reloc   27 offset   e8 [20e8] HIGHLOW
	reloc   28 offset   ec [20ec] HIGHLOW
	reloc   29 offset   fc [20fc] HIGHLOW
	reloc   30 offset  100 [2100] HIGHLOW
	reloc   31 offset  104 [2104] HIGHLOW
	reloc   32 offset  108 [2108] HIGHLOW
	reloc   33 offset  10c [210c] HIGHLOW
	reloc   34 offset  110 [2110] HIGHLOW
	reloc   35 offset  114 [2114] HIGHLOW
	reloc   36 offset  120 [2120] HIGHLOW
	reloc   37 offset  174 [2174] HIGHLOW
	reloc   38 offset  178 [2178] HIGHLOW
	reloc   39 offset  17c [217c] HIGHLOW
	reloc   40 offset  180 [2180] HIGHLOW
	reloc   41 offset  184 [2184] HIGHLOW
	reloc   42 offset  188 [2188] HIGHLOW
	reloc   43 offset  18c [218c] HIGHLOW
	reloc   44 offset  190 [2190] HIGHLOW
	reloc   45 offset  194 [2194] HIGHLOW
	reloc   46 offset  198 [2198] HIGHLOW
	reloc   47 offset  19c [219c] HIGHLOW
	reloc   48 offset  1a0 [21a0] HIGHLOW
	reloc   49 offset  1a4 [21a4] HIGHLOW
	reloc   50 offset  1d4 [21d4] HIGHLOW
	reloc   51 offset  1d8 [21d8] HIGHLOW
	reloc   52 offset  1dc [21dc] HIGHLOW
	reloc   53 offset  1e0 [21e0] HIGHLOW
	reloc   54 offset  1e4 [21e4] HIGHLOW
	reloc   55 offset  1e8 [21e8] HIGHLOW
	reloc   56 offset  1ec [21ec] HIGHLOW
	reloc   57 offset  1f0 [21f0] HIGHLOW
	reloc   58 offset  1f4 [21f4] HIGHLOW
	reloc   59 offset  1f8 [21f8] HIGHLOW
	reloc   60 offset  1fc [21fc] HIGHLOW
	reloc   61 offset  200 [2200] HIGHLOW
	reloc   62 offset  204 [2204] HIGHLOW
	reloc   63 offset  208 [2208] HIGHLOW
	reloc   64 offset  20c [220c] HIGHLOW
	reloc   65 offset  210 [2210] HIGHLOW
	reloc   66 offset  214 [2214] HIGHLOW
	reloc   67 offset  218 [2218] HIGHLOW
	reloc   68 offset  21c [221c] HIGHLOW
	reloc   69 offset  220 [2220] HIGHLOW
	reloc   70 offset  224 [2224] HIGHLOW
	reloc   71 offset  228 [2228] HIGHLOW
	reloc   72 offset  238 [2238] HIGHLOW
	reloc   73 offset  244 [2244] HIGHLOW
	reloc   74 offset  2a8 [22a8] HIGHLOW
	reloc   75 offset  2b8 [22b8] HIGHLOW
	reloc   76 offset  2c4 [22c4] HIGHLOW
	reloc   77 offset  2c8 [22c8] HIGHLOW
	reloc   78 offset  660 [2660] HIGHLOW
	reloc   79 offset  670 [2670] HIGHLOW
	reloc   80 offset  680 [2680] HIGHLOW
	reloc   81 offset  818 [2818] HIGHLOW
	reloc   82 offset  828 [2828] HIGHLOW
	reloc   83 offset  838 [2838] HIGHLOW
	reloc   84 offset  848 [2848] HIGHLOW
	reloc   85 offset  87c [287c] HIGHLOW
	reloc   86 offset  880 [2880] HIGHLOW
	reloc   87 offset  8fc [28fc] HIGHLOW
	reloc   88 offset  900 [2900] HIGHLOW
	reloc   89 offset  908 [2908] HIGHLOW
	reloc   90 offset  90c [290c] HIGHLOW
	reloc   91 offset  914 [2914] HIGHLOW
	reloc   92 offset  918 [2918] HIGHLOW
	reloc   93 offset  924 [2924] HIGHLOW
	reloc   94 offset  928 [2928] HIGHLOW
	reloc   95 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  26c [326c] HIGHLOW
	reloc    1 offset  270 [3270] HIGHLOW
	reloc    2 offset  2d4 [32d4] HIGHLOW
	reloc    3 offset  2d8 [32d8] HIGHLOW
	reloc    4 offset  2e0 [32e0] HIGHLOW
	reloc    5 offset  2e4 [32e4] HIGHLOW
	reloc    6 offset  2f0 [32f0] HIGHLOW
	reloc    7 offset  300 [3300] HIGHLOW
	reloc    8 offset  310 [3310] HIGHLOW
	reloc    9 offset  320 [3320] HIGHLOW
	reloc   10 offset  32c [332c] HIGHLOW
	reloc   11 offset  338 [3338] HIGHLOW
	reloc   12 offset  348 [3348] HIGHLOW
	reloc   13 offset  358 [3358] HIGHLOW
	reloc   14 offset  368 [3368] HIGHLOW
	reloc   15 offset  374 [3374] HIGHLOW
	reloc   16 offset  378 [3378] HIGHLOW
	reloc   17 offset  380 [3380] HIGHLOW
	reloc   18 offset  384 [3384] HIGHLOW
	reloc   19 offset  390 [3390] HIGHLOW
	reloc   20 offset  610 [3610] HIGHLOW
	reloc   21 offset  620 [3620] HIGHLOW
	reloc   22 offset  630 [3630] HIGHLOW
	reloc   23 offset  690 [3690] HIGHLOW
	reloc   24 offset  6b0 [36b0] HIGHLOW
	reloc   25 offset  6d0 [36d0] HIGHLOW
	reloc   26 offset  6f0 [36f0] HIGHLOW
	reloc   27 offset  6f4 [36f4] HIGHLOW
	reloc   28 offset  6f8 [36f8] HIGHLOW
	reloc   29 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  30c [430c] HIGHLOW
	reloc    1 offset  310 [4310] HIGHLOW
	reloc    2 offset  320 [4320] HIGHLOW
	reloc    3 offset  3b8 [43b8] HIGHLOW
	reloc    4 offset  3e4 [43e4] HIGHLOW
	reloc    5 offset  3e8 [43e8] HIGHLOW
	reloc    6 offset  3f4 [43f4] HIGHLOW
	reloc    7 offset  3f8 [43f8] HIGHLOW
	reloc    8 offset  43c [443c] HIGHLOW
	reloc    9 offset  440 [4440] HIGHLOW
	reloc   10 offset  448 [4448] HIGHLOW
	reloc   11 offset  44c [444c] HIGHLOW
	reloc   12 offset  450 [4450] HIGHLOW
	reloc   13 offset  454 [4454] HIGHLOW
	reloc   14 offset  458 [4458] HIGHLOW
	reloc   15 offset  45c [445c] HIGHLOW
	reloc   16 offset  460 [4460] HIGHLOW
	reloc   17 offset  464 [4464] HIGHLOW
	reloc   18 offset  468 [4468] HIGHLOW
	reloc   19 offset  4b3 [44b3] HIGHLOW
	reloc   20 offset  4c4 [44c4] HIGHLOW
	reloc   21 offset  562 [4562] HIGHLOW
	reloc   22 offset  56d [456d] HIGHLOW
	reloc   23 offset  572 [4572] HIGHLOW
	reloc   24 offset  682 [4682] HIGHLOW
	reloc   25 offset  68d [468d] HIGHLOW
	reloc   26 offset  693 [4693] HIGHLOW
	reloc   27 offset  698 [4698] HIGHLOW
	reloc   28 offset  6ae [46ae] HIGHLOW
	reloc   29 offset  6c2 [46c2] HIGHLOW
	reloc   30 offset  701 [4701] HIGHLOW
	reloc   31 offset  70f [470f] HIGHLOW
	reloc   32 offset  723 [4723] HIGHLOW
	reloc   33 offset  729 [4729] HIGHLOW
	reloc   34 offset  736 [4736] HIGHLOW
	reloc   35 offset  73d [473d] HIGHLOW
	reloc   36 offset  763 [4763] HIGHLOW
	reloc   37 offset  76b [476b] HIGHLOW
	reloc   38 offset  79c [479c] HIGHLOW
	reloc   39 offset  7b3 [47b3] HIGHLOW
	reloc   40 offset  7c7 [47c7] HIGHLOW
	reloc   41 offset  7dd [47dd] HIGHLOW
	reloc   42 offset  7f3 [47f3] HIGHLOW
	reloc   43 offset  802 [4802] HIGHLOW
	reloc   44 offset  81e [481e] HIGHLOW
	reloc   45 offset  824 [4824] HIGHLOW
	reloc   46 offset  83b [483b] HIGHLOW
	reloc   47 offset  846 [4846] HIGHLOW
	reloc   48 offset  84c [484c] HIGHLOW
	reloc   49 offset  882 [4882] HIGHLOW
	reloc   50 offset  8ae [48ae] HIGHLOW
	reloc   51 offset  8b5 [48b5] HIGHLOW
	reloc   52 offset  8d1 [48d1] HIGHLOW
	reloc   53 offset  8fc [48fc] HIGHLOW
	reloc   54 offset  955 [4955] HIGHLOW
	reloc   55 offset  96c [496c] HIGHLOW
	reloc   56 offset  972 [4972] HIGHLOW
	reloc   57 offset  980 [4980] HIGHLOW
	reloc   58 offset  9a4 [49a4] HIGHLOW
	reloc   59 offset  9bd [49bd] HIGHLOW
	reloc   60 offset  9cb [49cb] HIGHLOW
	reloc   61 offset  9d8 [49d8] HIGHLOW
	reloc   62 offset  9e9 [49e9] HIGHLOW
	reloc   63 offset  9f1 [49f1] HIGHLOW
	reloc   64 offset  a10 [4a10] HIGHLOW
	reloc   65 offset  a25 [4a25] HIGHLOW
	reloc   66 offset  a49 [4a49] HIGHLOW
	reloc   67 offset  a4f [4a4f] HIGHLOW
	reloc   68 offset  a5f [4a5f] HIGHLOW
	reloc   69 offset  b08 [4b08] HIGHLOW
	reloc   70 offset  b0f [4b0f] HIGHLOW
	reloc   71 offset  b15 [4b15] HIGHLOW
	reloc   72 offset  b29 [4b29] HIGHLOW
	reloc   73 offset  b30 [4b30] HIGHLOW
	reloc   74 offset  b36 [4b36] HIGHLOW
	reloc   75 offset  b4d [4b4d] HIGHLOW
	reloc   76 offset  b7b [4b7b] HIGHLOW
	reloc   77 offset  b95 [4b95] HIGHLOW
	reloc   78 offset  baf [4baf] HIGHLOW
	reloc   79 offset  bba [4bba] HIGHLOW
	reloc   80 offset  bec [4bec] HIGHLOW
	reloc   81 offset  c0e [4c0e] HIGHLOW
	reloc   82 offset  c1a [4c1a] HIGHLOW
	reloc   83 offset  c2e [4c2e] HIGHLOW
	reloc   84 offset  c6a [4c6a] HIGHLOW
	reloc   85 offset  c84 [4c84] HIGHLOW
	reloc   86 offset  c98 [4c98] HIGHLOW
	reloc   87 offset  ca7 [4ca7] HIGHLOW
	reloc   88 offset  cb4 [4cb4] HIGHLOW
	reloc   89 offset  ce3 [4ce3] HIGHLOW
	reloc   90 offset  d05 [4d05] HIGHLOW
	reloc   91 offset  d0b [4d0b] HIGHLOW
	reloc   92 offset  d25 [4d25] HIGHLOW
	reloc   93 offset  d39 [4d39] HIGHLOW
	reloc   94 offset  d45 [4d45] HIGHLOW
	reloc   95 offset  d91 [4d91] HIGHLOW
	reloc   96 offset  d9c [4d9c] HIGHLOW
	reloc   97 offset  dc1 [4dc1] HIGHLOW
	reloc   98 offset  dca [4dca] HIGHLOW
	reloc   99 offset  dda [4dda] HIGHLOW
	reloc  100 offset  df1 [4df1] HIGHLOW
	reloc  101 offset  e0f [4e0f] HIGHLOW
	reloc  102 offset  e4c [4e4c] HIGHLOW
	reloc  103 offset  e8b [4e8b] HIGHLOW
	reloc  104 offset  e92 [4e92] HIGHLOW
	reloc  105 offset  e98 [4e98] HIGHLOW
	reloc  106 offset  eb8 [4eb8] HIGHLOW
	reloc  107 offset  ef2 [4ef2] HIGHLOW
	reloc  108 offset  efe [4efe] HIGHLOW
	reloc  109 offset  f43 [4f43] HIGHLOW
	reloc  110 offset  f6f [4f6f] HIGHLOW
	reloc  111 offset  f7e [4f7e] HIGHLOW
	reloc  112 offset  f8e [4f8e] HIGHLOW
	reloc  113 offset  fe6 [4fe6] HIGHLOW

Virtual Address: 00005000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   27 [5027] HIGHLOW
	reloc    1 offset   32 [5032] HIGHLOW
	reloc    2 offset   5f [505f] HIGHLOW
	reloc    3 offset   74 [5074] HIGHLOW
	reloc    4 offset   7c [507c] HIGHLOW
	reloc    5 offset   82 [5082] HIGHLOW
	reloc    6 offset  12c [512c] HIGHLOW
	reloc    7 offset  14d [514d] HIGHLOW
	reloc    8 offset  16d [516d] HIGHLOW
	reloc    9 offset  17d [517d] HIGHLOW
	reloc   10 offset  1a1 [51a1] HIGHLOW
	reloc   11 offset  1c3 [51c3] HIGHLOW
	reloc   12 offset  1df [51df] HIGHLOW
	reloc   13 offset  279 [5279] HIGHLOW
	reloc   14 offset  28d [528d] HIGHLOW
	reloc   15 offset  2b4 [52b4] HIGHLOW
	reloc   16 offset  2ba [52ba] HIGHLOW
	reloc   17 offset  2d6 [52d6] HIGHLOW
	reloc   18 offset  2ea [52ea] HIGHLOW
	reloc   19 offset  2fb [52fb] HIGHLOW
	reloc   20 offset  343 [5343] HIGHLOW
	reloc   21 offset  349 [5349] HIGHLOW
	reloc   22 offset  399 [5399] HIGHLOW
	reloc   23 offset  490 [5490] HIGHLOW
	reloc   24 offset  52c [552c] HIGHLOW
	reloc   25 offset  625 [5625] HIGHLOW
	reloc   26 offset  64a [564a] HIGHLOW
	reloc   27 offset  66a [566a] HIGHLOW
	reloc   28 offset  67a [567a] HIGHLOW
	reloc   29 offset  6a2 [56a2] HIGHLOW
	reloc   30 offset  718 [5718] HIGHLOW
	reloc   31 offset  71f [571f] HIGHLOW
	reloc   32 offset  746 [5746] HIGHLOW
	reloc   33 offset  74d [574d] HIGHLOW
	reloc   34 offset  7e5 [57e5] HIGHLOW
	reloc   35 offset  8aa [58aa] HIGHLOW
	reloc   36 offset  8b1 [58b1] HIGHLOW
	reloc   37 offset  91c [591c] HIGHLOW
	reloc   38 offset  923 [5923] HIGHLOW
	reloc   39 offset  931 [5931] HIGHLOW
	reloc   40 offset  946 [5946] HIGHLOW
	reloc   41 offset  957 [5957] HIGHLOW
	reloc   42 offset  964 [5964] HIGHLOW
	reloc   43 offset  9b3 [59b3] HIGHLOW
	reloc   44 offset  9c8 [59c8] HIGHLOW
	reloc   45 offset  a07 [5a07] HIGHLOW
	reloc   46 offset  a20 [5a20] HIGHLOW
	reloc   47 offset  a59 [5a59] HIGHLOW
	reloc   48 offset  a8d [5a8d] HIGHLOW
	reloc   49 offset  aa1 [5aa1] HIGHLOW
	reloc   50 offset  aba [5aba] HIGHLOW
	reloc   51 offset  ae6 [5ae6] HIGHLOW
	reloc   52 offset  b0c [5b0c] HIGHLOW
	reloc   53 offset  b21 [5b21] HIGHLOW
	reloc   54 offset  b6d [5b6d] HIGHLOW
	reloc   55 offset  b7d [5b7d] HIGHLOW
	reloc   56 offset  bc0 [5bc0] HIGHLOW
	reloc   57 offset  bcb [5bcb] HIGHLOW
	reloc   58 offset  c47 [5c47] HIGHLOW
	reloc   59 offset  c4d [5c4d] HIGHLOW
	reloc   60 offset  c5f [5c5f] HIGHLOW
	reloc   61 offset  c7f [5c7f] HIGHLOW
	reloc   62 offset  c86 [5c86] HIGHLOW
	reloc   63 offset  ca2 [5ca2] HIGHLOW
	reloc   64 offset  cb4 [5cb4] HIGHLOW
	reloc   65 offset  cc7 [5cc7] HIGHLOW
	reloc   66 offset  cce [5cce] HIGHLOW
	reloc   67 offset  d26 [5d26] HIGHLOW
	reloc   68 offset  d2d [5d2d] HIGHLOW
	reloc   69 offset  d45 [5d45] HIGHLOW
	reloc   70 offset  d4e [5d4e] HIGHLOW
	reloc   71 offset  d5e [5d5e] HIGHLOW
	reloc   72 offset  d7e [5d7e] HIGHLOW
	reloc   73 offset  dfa [5dfa] HIGHLOW
	reloc   74 offset  e0a [5e0a] HIGHLOW
	reloc   75 offset  e15 [5e15] HIGHLOW
	reloc   76 offset  e25 [5e25] HIGHLOW
	reloc   77 offset  e68 [5e68] HIGHLOW
	reloc   78 offset  e8e [5e8e] HIGHLOW
	reloc   79 offset  e9a [5e9a] HIGHLOW
	reloc   80 offset  eb0 [5eb0] HIGHLOW
	reloc   81 offset  eb7 [5eb7] HIGHLOW
	reloc   82 offset  ef1 [5ef1] HIGHLOW
	reloc   83 offset  ef8 [5ef8] HIGHLOW
	reloc   84 offset  f0f [5f0f] HIGHLOW
	reloc   85 offset  f35 [5f35] HIGHLOW
	reloc   86 offset  f3a [5f3a] HIGHLOW
	reloc   87 offset  f40 [5f40] HIGHLOW
	reloc   88 offset  f4c [5f4c] HIGHLOW
	reloc   89 offset  f82 [5f82] HIGHLOW
	reloc   90 offset  f8d [5f8d] HIGHLOW
	reloc   91 offset  fa6 [5fa6] HIGHLOW
	reloc   92 offset  fb2 [5fb2] HIGHLOW
	reloc   93 offset  fc6 [5fc6] HIGHLOW
	reloc   94 offset  fe2 [5fe2] HIGHLOW
	reloc   95 offset  fee [5fee] HIGHLOW
	reloc   96 offset  ff4 [5ff4] HIGHLOW
	reloc   97 offset  ffc [5ffc] HIGHLOW

Virtual Address: 00006000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset    7 [6007] HIGHLOW
	reloc    2 offset   11 [6011] HIGHLOW
	reloc    3 offset   15 [6015] HIGHLOW
	reloc    4 offset   1b [601b] HIGHLOW
	reloc    5 offset   25 [6025] HIGHLOW
	reloc    6 offset   2f [602f] HIGHLOW
	reloc    7 offset   38 [6038] HIGHLOW
	reloc    8 offset   3e [603e] HIGHLOW
	reloc    9 offset   48 [6048] HIGHLOW
	reloc   10 offset   4c [604c] HIGHLOW
	reloc   11 offset   52 [6052] HIGHLOW
	reloc   12 offset   5c [605c] HIGHLOW
	reloc   13 offset   66 [6066] HIGHLOW
	reloc   14 offset   6b [606b] HIGHLOW
	reloc   15 offset   71 [6071] HIGHLOW
	reloc   16 offset   7b [607b] HIGHLOW
	reloc   17 offset   81 [6081] HIGHLOW
	reloc   18 offset   8b [608b] HIGHLOW
	reloc   19 offset   95 [6095] HIGHLOW
	reloc   20 offset   9f [609f] HIGHLOW
	reloc   21 offset   a5 [60a5] HIGHLOW
	reloc   22 offset   af [60af] HIGHLOW
	reloc   23 offset   b5 [60b5] HIGHLOW
	reloc   24 offset   bf [60bf] HIGHLOW
	reloc   25 offset   c9 [60c9] HIGHLOW
	reloc   26 offset   ef [60ef] HIGHLOW
	reloc   27 offset   fe [60fe] HIGHLOW
	reloc   28 offset  10c [610c] HIGHLOW
	reloc   29 offset  115 [6115] HIGHLOW
	reloc   30 offset  11e [611e] HIGHLOW
	reloc   31 offset  127 [6127] HIGHLOW
	reloc   32 offset  13e [613e] HIGHLOW
	reloc   33 offset  15e [615e] HIGHLOW
	reloc   34 offset  197 [6197] HIGHLOW
	reloc   35 offset  1a3 [61a3] HIGHLOW
	reloc   36 offset  203 [6203] HIGHLOW
	reloc   37 offset  233 [6233] HIGHLOW
	reloc   38 offset  23e [623e] HIGHLOW
	reloc   39 offset  24a [624a] HIGHLOW
	reloc   40 offset  26e [626e] HIGHLOW
	reloc   41 offset  289 [6289] HIGHLOW
	reloc   42 offset  2ba [62ba] HIGHLOW
	reloc   43 offset  2c5 [62c5] HIGHLOW
	reloc   44 offset  2e8 [62e8] HIGHLOW
	reloc   45 offset  2ff [62ff] HIGHLOW
	reloc   46 offset  31b [631b] HIGHLOW
	reloc   47 offset  346 [6346] HIGHLOW
	reloc   48 offset  35d [635d] HIGHLOW
	reloc   49 offset  3b2 [63b2] HIGHLOW
	reloc   50 offset  3c2 [63c2] HIGHLOW
	reloc   51 offset  3de [63de] HIGHLOW
	reloc   52 offset  3ee [63ee] HIGHLOW
	reloc   53 offset  404 [6404] HIGHLOW
	reloc   54 offset  411 [6411] HIGHLOW
	reloc   55 offset  42c [642c] HIGHLOW
	reloc   56 offset  444 [6444] HIGHLOW
	reloc   57 offset  450 [6450] HIGHLOW
	reloc   58 offset  45c [645c] HIGHLOW
	reloc   59 offset  46d [646d] HIGHLOW
	reloc   60 offset  47f [647f] HIGHLOW
	reloc   61 offset  4ac [64ac] HIGHLOW
	reloc   62 offset  4ca [64ca] HIGHLOW
	reloc   63 offset  4d0 [64d0] HIGHLOW
	reloc   64 offset  511 [6511] HIGHLOW
	reloc   65 offset  527 [6527] HIGHLOW
	reloc   66 offset  52d [652d] HIGHLOW
	reloc   67 offset  568 [6568] HIGHLOW
	reloc   68 offset  581 [6581] HIGHLOW
	reloc   69 offset  58e [658e] HIGHLOW
	reloc   70 offset  5aa [65aa] HIGHLOW
	reloc   71 offset  5b7 [65b7] HIGHLOW
	reloc   72 offset  5d0 [65d0] HIGHLOW
	reloc   73 offset  5e2 [65e2] HIGHLOW
	reloc   74 offset  6ae [66ae] HIGHLOW
	reloc   75 offset  6b4 [66b4] HIGHLOW
	reloc   76 offset  6ba [66ba] HIGHLOW
	reloc   77 offset  6bf [66bf] HIGHLOW
	reloc   78 offset  6c6 [66c6] HIGHLOW
	reloc   79 offset  6cd [66cd] HIGHLOW
	reloc   80 offset  6d3 [66d3] HIGHLOW
	reloc   81 offset  6f1 [66f1] HIGHLOW
	reloc   82 offset  70b [670b] HIGHLOW
	reloc   83 offset  71b [671b] HIGHLOW
	reloc   84 offset  722 [6722] HIGHLOW
	reloc   85 offset  727 [6727] HIGHLOW
	reloc   86 offset  72e [672e] HIGHLOW
	reloc   87 offset  735 [6735] HIGHLOW
	reloc   88 offset  745 [6745] HIGHLOW
	reloc   89 offset  763 [6763] HIGHLOW
	reloc   90 offset  769 [6769] HIGHLOW
	reloc   91 offset  774 [6774] HIGHLOW
	reloc   92 offset  77a [677a] HIGHLOW
	reloc   93 offset  788 [6788] HIGHLOW
	reloc   94 offset  79d [679d] HIGHLOW
	reloc   95 offset  7a5 [67a5] HIGHLOW
	reloc   96 offset  7b0 [67b0] HIGHLOW
	reloc   97 offset  7b7 [67b7] HIGHLOW
	reloc   98 offset  7c5 [67c5] HIGHLOW
	reloc   99 offset  7d7 [67d7] HIGHLOW
	reloc  100 offset  84f [684f] HIGHLOW
	reloc  101 offset  872 [6872] HIGHLOW
	reloc  102 offset  887 [6887] HIGHLOW
	reloc  103 offset  88d [688d] HIGHLOW
	reloc  104 offset  89b [689b] HIGHLOW
	reloc  105 offset  8a0 [68a0] HIGHLOW
	reloc  106 offset  8d4 [68d4] HIGHLOW
	reloc  107 offset  8fe [68fe] HIGHLOW
	reloc  108 offset  90b [690b] HIGHLOW
	reloc  109 offset  914 [6914] HIGHLOW
	reloc  110 offset  91a [691a] HIGHLOW
	reloc  111 offset  92d [692d] HIGHLOW
	reloc  112 offset  944 [6944] HIGHLOW
	reloc  113 offset  95c [695c] HIGHLOW
	reloc  114 offset  98e [698e] HIGHLOW
	reloc  115 offset  9a5 [69a5] HIGHLOW
	reloc  116 offset  9b6 [69b6] HIGHLOW
	reloc  117 offset  9d2 [69d2] HIGHLOW
	reloc  118 offset  9d7 [69d7] HIGHLOW
	reloc  119 offset  9e5 [69e5] HIGHLOW
	reloc  120 offset  a0a [6a0a] HIGHLOW
	reloc  121 offset  a43 [6a43] HIGHLOW
	reloc  122 offset  a56 [6a56] HIGHLOW
	reloc  123 offset  a66 [6a66] HIGHLOW
	reloc  124 offset  a88 [6a88] HIGHLOW
